 5.627286926892144E-007, 2.987110443893530E-005
-5.637946907264155E-005,-6.963095660638983E-005
-2.683936501823552E-005,-7.209752371243515E-005
-9.406318361460036E-006,-1.262781444872822E-004
-5.276314718419312E-005,-2.624469748214859E-006
-1.162358091587598E-005,-2.339073350374787E-005
-1.371192623527492E-005, 1.071327860593404E-006
 1.807885591464790E-005, 2.795260018193987E-005
 1.746536644220990E-005,-1.592530815784999E-004
 1.423241255812922E-004, 7.931260962804130E-006
-3.014450041838922E-005, 1.582390867610769E-004
 1.257845621643048E-004,-1.711028736880577E-005
-2.319091333672896E-005, 7.723678020663052E-005
-3.153860145629685E-005, 2.561184322106344E-005
 3.793375004912335E-005, 5.287079914506779E-005
-2.587929230930466E-005, 1.719105370782059E-004
-7.522345128740787E-005, 2.120790160961034E-005
 8.688014294845794E-005, 3.074756097519266E-005
-3.151403895809396E-005, 1.021251323023086E-004
-8.371879846457376E-005,-1.024921089821493E-004
-2.423793798193824E-005, 8.275753099133827E-005
-5.520019899688982E-006,-7.165174104192167E-005
 2.914814010693745E-005, 6.848273524889979E-005
 3.694206047469572E-005, 3.814859211527075E-005
 4.121624645831718E-005, 6.082184103269185E-005
 4.429631484643598E-005, 5.037639258699666E-005
 3.112096401993484E-005,-1.153282834268193E-004
-5.813151885377200E-005, 2.048190010964272E-005
 4.273408675491265E-005,-7.212634818994037E-005
-6.008973279671724E-005, 1.540472470102539E-005
-3.538779226515518E-005, 4.860887556653832E-005
 1.160116626608443E-004, 7.012374217706208E-005
 2.916708041607518E-005, 4.147266211750316E-005
-1.537962892482555E-005, 1.575042056100349E-004
-6.646083289503789E-005, 7.621864537483405E-005
 2.294791899565182E-005,-7.039387231705349E-005
-4.807871070324989E-005, 1.337244443845303E-004
-7.416036935026350E-005,-7.987698008143813E-005
 5.011744475792710E-005,-5.130183306866426E-005
 1.370337929463672E-004, 1.721933675424729E-004
-7.494054759479404E-005,-8.172233367039026E-005
-1.111466467822783E-004, 1.123964400027453E-005
-4.248529266446912E-006,-1.311240281954571E-004
-7.064336608520716E-005, 1.026565125594706E-004
-1.783895943542484E-005, 4.290425001814696E-005
 1.157941538349732E-004, 1.084793699512400E-004
-3.243476622596717E-005, 9.503561368431380E-005
-2.080252549874107E-005, 4.694025362299971E-006
 7.615610770816893E-005, 7.115545538848977E-005
-4.344765759995058E-005, 1.500483428682061E-004
-9.011985776188493E-005, 1.115061903053938E-004
 5.101611033403896E-005, 2.499925988925928E-005
 6.584650298491473E-006,-1.827143010116139E-004
-8.096048304104516E-006, 1.087273162077667E-004
-1.054584316261172E-004, 6.653225134693507E-005
-1.503851575138798E-004, 3.956847197149393E-006
-8.330302753674148E-005, 3.772415565364142E-005
 1.119028078425053E-004, 1.252082423588682E-004
-7.329542117079744E-005, 7.487940657250842E-005
-6.295027226197036E-005, 2.129260653884849E-005
 1.634948614199589E-004,-1.440878470260095E-004
 1.057015125095043E-005, 7.217277524534245E-005
-2.346444408775177E-004, 4.949846084673030E-005
-1.086431031452038E-004, 1.162013596547978E-004
 6.735299350832649E-005,-1.078616075802799E-004
 1.262719485952979E-004, 1.577106614122295E-004
-1.507829554276050E-006, 4.856623385670517E-006
-1.295364572997380E-004,-2.009287193827208E-004
 4.886310175570617E-005, 6.267980610018782E-006
 1.810972359819424E-004,-1.176297472654829E-004
 1.239899691681504E-004,-1.286007251627163E-004
-1.198004960944661E-004, 7.678275420616464E-005
-1.053969874413357E-004, 7.259916787560101E-005
 1.789709530573802E-005, 1.104396474175973E-004
-2.526171953449612E-005,-3.323194725884197E-005
 3.805916717164041E-005, 2.216417041838186E-004
 4.202099334544668E-005, 1.126931640964371E-005
 2.008386935955176E-004,-1.133413442240340E-004
 1.600710781395176E-004,-1.181215439048030E-004
-1.491719060923075E-004,-8.293284724289905E-005
-8.278640786259762E-005,-6.181881807990187E-005
 1.432617852993622E-004, 1.181841391287005E-004
 5.241284638419329E-006, 1.471829904064175E-004
 9.355447344690090E-005, 1.015489122541019E-004
 1.661217228485684E-004, 3.096017174098730E-005
-1.917716429027182E-004, 1.432739503675789E-004
-1.886768920386403E-004, 1.084233896521663E-004
 9.836790810490361E-005, 1.175531101268922E-004
 1.218442182174567E-005,-4.592338299464575E-005
-8.005660574604515E-005,-1.212539373171834E-004
-1.132960933639270E-004, 1.176702784235219E-004
 4.205812991413876E-006, 7.464405068105848E-005
 8.455497139536488E-005, 2.110620184733095E-005
-8.668258973540207E-005, 2.189841249965800E-004
-1.520644751105710E-004, 1.306071919600339E-004
-3.521298643331134E-005, 8.000985535635869E-005
 1.362283792278658E-004, 1.168037471800746E-005
-1.056535139867579E-004,-1.137889846950929E-005
 4.052165053863513E-005, 5.063573717991423E-005
-6.870175161876006E-005, 1.021199055496200E-004
-6.734300048471567E-005, 5.756454578776303E-005
 1.783286734115025E-005,-6.144466793478540E-006
 1.796103399741214E-006, 5.288670441781062E-005
-1.515762226474932E-005,-4.216736408572455E-005
 3.539227013293437E-006, 1.198026111041775E-005
 7.491352133794069E-005, 1.178500339801134E-005
-6.755375570758360E-005,-1.257643712567170E-005
 2.273504887037346E-005, 6.390253487809834E-005
-8.174195547919865E-005,-9.022119752126021E-005
-2.606265822247929E-005, 2.555085095735524E-005
-1.011412288463406E-004,-1.055214510590082E-004
 1.963850572495099E-005,-1.342035384403927E-004
 6.814816859445913E-005, 3.496558546672502E-005
 2.325052584102729E-005,-1.390633613960236E-004
 6.543817789469536E-005, 4.874777072164640E-005
-3.570302530071249E-005,-1.920035623974076E-004
 2.075813709250036E-004,-3.002454931792702E-005
 9.897388004003174E-006, 7.072129604654632E-005
 1.691906216527363E-005, 1.479024680431771E-004
 8.208820491376809E-005,-3.337812594443936E-005
 4.732770721659485E-006, 2.466016667933172E-004
 2.315474517601430E-005,-1.091611579101708E-004
 9.710779652187148E-005, 8.970382748758951E-005
-4.290537529499422E-005, 5.079286328264085E-005
-4.994867901399587E-005,-7.191787807783474E-006
-5.108256487673315E-005,-5.932157491974434E-005
 6.701224551930689E-005, 7.288812695265120E-005
 3.457504438336176E-005,-7.571351017779798E-005
 3.752546417768573E-005,-2.091943677750450E-006
 4.409478500999387E-005,-3.699722464976916E-005
 3.060308924219442E-005, 9.922434330476592E-006
-5.201638549682660E-005, 3.568073851434494E-006
 7.934424107959160E-005,-5.658109114854174E-005
 3.760623349935160E-005,-1.632142145991366E-004
 6.103871517971453E-005, 9.123717616970532E-005
 1.016719561953304E-004,-1.967674362038758E-004
 1.222682924586781E-004,-1.391122273157783E-004
 8.594103580492083E-005, 4.478365704679843E-005
-2.732514169808283E-005,-3.909779479019498E-005
 9.384766018678961E-005,-3.011547823360587E-006
-4.016718304987246E-005, 1.380116431467160E-004
-3.274068578115486E-005,-1.663231900613584E-004
 2.959908636749533E-005, 1.353308776197141E-004
 4.532220812355282E-007,-1.228449831223326E-006
 2.101955514588260E-007,-7.224770732149238E-005
 2.871450505379804E-005, 1.940373828734061E-005
 2.467796017871837E-005, 2.004148886542677E-005
-2.953887312101168E-005,-1.840436625493613E-004
 1.626934819176142E-004,-3.480438269439577E-005
 2.723670917007763E-006, 7.672188675139950E-005
 1.091731838356753E-006, 1.386572238769000E-004
 1.422396001856267E-004,-1.869203563664428E-005
-2.505830521303826E-006, 2.643207028082778E-004
 1.783923486833092E-005,-7.684730459142216E-005
 5.890501147264719E-005, 1.421750985023520E-004
-3.803406689588042E-005, 4.204355073422310E-005
-3.270675185936454E-005, 3.425799348878584E-005
 2.856197956970236E-005,-4.579152084014032E-005
-3.896649159450762E-005, 1.732026352467427E-005
 5.715704716444737E-005, 1.365517010733505E-005
 1.869601192460772E-005, 1.035240243535543E-004
 2.891458414325216E-005,-6.514838995170773E-005
-2.661514573556321E-005, 4.398562403650221E-005
 5.443639098168367E-005,-1.410186574919043E-005
 1.640432038204781E-005,-2.855135263117259E-005
 3.209218858816212E-005,-2.888527546657879E-005
 5.159771222971870E-005,-4.255309876490904E-005
-4.098223329461486E-005,-9.158640957129307E-006
 3.315538089565626E-006,-1.299234130185562E-004
 2.820858608096240E-005, 3.854039045207043E-005
 4.758696717072888E-005,-1.103363114591363E-004
-1.430832310710052E-005, 3.782555270037954E-005
 7.431817383318637E-005, 2.037763575493689E-005
 6.524826229574805E-005,-5.094956761556503E-005
-5.454440747784297E-005,-3.748939509295232E-005
-3.413033918337958E-006, 9.597776004938411E-005
 1.203630050693408E-006,-4.047382452989241E-006
 3.630845256055928E-005, 6.079313793685491E-005
-2.235758109582818E-005,-1.011012595287670E-005
 2.350171831972620E-005, 1.039492517485462E-004
 5.657630677858622E-005, 3.454448943270636E-005
-3.511046289508797E-005, 7.892333839617513E-005
-3.977933778104506E-005,-1.448761403875602E-005
 6.161204864480619E-005,-6.462495895154921E-005
-3.586358089069680E-005, 2.932809604307755E-005
-9.721471775476731E-006, 8.488019328578193E-005
 7.098279732453077E-005,-5.375628190192590E-005
 7.123444161728489E-005,-3.300525816880172E-005
-4.144867742558065E-005,-3.163053874322178E-005
-6.710473329630164E-005, 1.141989950249978E-004
-1.947238491685344E-005, 8.704373898097953E-005
-8.601824926010846E-005,-2.208663779463152E-005
-2.013622014084423E-005, 1.700292470505724E-005
 4.046868382075437E-005,-9.428428273237460E-005
 3.981579176453429E-006, 6.540731431022161E-005
-6.651604425480253E-005,-9.248567341821700E-005
 2.403054165759093E-005,-5.928496691576415E-005
-7.738266308919282E-005, 2.980769206018884E-005
 8.417965120996840E-005, 4.476605169749532E-005
-3.291974443182759E-005, 8.601820496304505E-005
 1.978234133889971E-006, 1.065738274051485E-004
 6.393118267030095E-005,-1.935849498365388E-005
-1.286172941520708E-005, 1.499257657722698E-005
-6.792414026041453E-005, 3.455008023284820E-005
 4.540323304039644E-005,-5.652681497803225E-006
 4.938427547561664E-005,-1.837647887365627E-006
 6.047512357624398E-005, 2.039850885910596E-005
 5.310535911717639E-005,-7.624107843600862E-006
 1.766395014104191E-005,-7.049614076415242E-005
-7.119795712363718E-006,-3.992083312886788E-005
-2.589715404920905E-005,-2.195567329267011E-005
 1.836935570435662E-005, 3.969400935865363E-005
-3.530166209218076E-005,-5.460306336420924E-005
-2.639832438948183E-005, 1.127541080413114E-005
 3.908534297155997E-005,-8.294128588912073E-005
 7.423719976927843E-005, 5.245255535104944E-005
-2.052793167914087E-005, 1.053086615121346E-005
 1.307524725735800E-004,-2.256410361874909E-005
 5.433437237941453E-005,-1.047495634440900E-005
 5.793864811820660E-005,-6.108109381329694E-005
-1.488902948783881E-005,-4.003286800522922E-005
-2.064872572266295E-005,-2.206138643984813E-005
 5.489552024377908E-005, 2.767040821846936E-006
 7.686039110972311E-005, 3.415264075631095E-005
-1.184211267196153E-004, 3.720162485597222E-006
 4.097333762035977E-005,-1.869310260119621E-005
-9.179343543244931E-005,-6.582362188087325E-005
 3.998828138792304E-005, 2.542483741610331E-005
 5.515045531868277E-005, 3.433864658708268E-006
-4.648784300014930E-005, 1.514140983154510E-006
-8.476796561914755E-005,-2.619102788176029E-006
-6.627985358487280E-006,-1.057216505802641E-004
 1.717165329699076E-005,-4.166985848649782E-005
-3.110466753872932E-005, 3.189904617453194E-005
 1.947565987752339E-005, 3.842182425816747E-005
-4.534389184439488E-005, 9.497493010376474E-007
 1.191879873332435E-005,-1.369425291350882E-005
-5.845792810928619E-005,-1.724479720027947E-005
-1.089495905306247E-004, 8.540896220477442E-006
-3.535841641666409E-005, 3.228405262532242E-005
 7.272379069785500E-005, 6.262180806154289E-005
-1.136675755839723E-005,-1.207280849558031E-004
 1.560259743153582E-005,-5.790306156454860E-005
 4.514584857560661E-005,-3.692746845517753E-005
 3.659539243241501E-005, 2.751788849688020E-005
 4.402624052607404E-005, 2.427951983894110E-005
 5.096599005768464E-005, 5.059940763645247E-005
 3.369387082329668E-006, 9.874072727386651E-006
-3.861827403745051E-005,-4.349152558444655E-006
-3.369611656647099E-005, 1.794113553615679E-005
-4.419601495514267E-005, 2.106322805818478E-005
-4.026267370761879E-005,-4.415311680773736E-005
-1.589359248755796E-005,-1.883658098446853E-005
 8.769023811692710E-006, 3.560210015914265E-005
-1.812486925657031E-005, 2.625973197241010E-005
-1.081431115902079E-005, 3.855574426403109E-005
 2.416840598499798E-005,-4.569051465137702E-005
 4.619812880415852E-006, 2.168378303958789E-007
-3.773802422584708E-005,-4.092329667452743E-005
-2.219412515081686E-005,-1.262982503416199E-005
-3.214986889464023E-005,-5.358867713248793E-005
 2.517801330933807E-005,-4.316002172596079E-005
 3.223232347326126E-005, 6.767900161602266E-005
 2.719719805345105E-005, 4.024067641740472E-005
-5.718088719242316E-005,-2.927731980262753E-005
 5.995738211453519E-005, 7.283152071602864E-005
 1.572390544303660E-005, 3.845509670650292E-006
 4.045328125051971E-005,-3.177287018844065E-005
 2.704296496333101E-005,-8.950219337817759E-006
-6.042911317192642E-006, 8.960534580757767E-006
 4.030515467406504E-006,-1.892245769236577E-005
-1.016127762693962E-005, 6.578404310759602E-007
 2.714591628982958E-005, 2.704149897258457E-005
-6.880518426657277E-005,-1.700562664960925E-005
-3.540406823740925E-006,-4.942533299447798E-006
 2.986812269948652E-005,-2.219648515693911E-005
-1.044313064779821E-005, 5.260477316745065E-006
-1.022042029971833E-004,-7.491515774352999E-005
 3.974885114385772E-005, 2.850551463656859E-006
-4.214029883051089E-005, 1.232454592325201E-004
 1.093301448256337E-004,-1.216591358480625E-004
-4.937568408942754E-005,-1.097525120944298E-004
 5.759705735178090E-005, 1.089000269161455E-004
 2.429381765055107E-005, 8.889663267351826E-006
 2.714160931864324E-005, 1.089107413947710E-004
 1.065347491094376E-004, 6.984854156680536E-005
 1.657362789048745E-005, 9.222204869681662E-006
 5.101287289861220E-005,-1.266464594218025E-004
-1.090662926604233E-004, 1.176823399296528E-004
-5.119221446003405E-005,-1.070756125612928E-004
 5.522615262789278E-005, 1.216425265993437E-004
-3.880222970462564E-005,-1.517144082812362E-005
 7.260148308342548E-006, 1.216620602968414E-004
 3.896646778134829E-005, 5.680323760999709E-005
-9.483486194664242E-005,-2.498031091361794E-005
 9.000024708962271E-006, 1.854606881093621E-006
 1.628857020937594E-005,-4.720043864480892E-005
-3.086878488911102E-005, 4.164210815991275E-005
 1.536017361412243E-005, 1.768881494826721E-005
-6.025802395596244E-005, 2.560652379988835E-005
 1.212225241718967E-005,-5.523678908366079E-006
-1.535754993695506E-005, 1.727036280030356E-005
-2.452542690768398E-005,-2.878014190157086E-005
-1.274208372484914E-005, 1.335103702335600E-005
 1.667297018887855E-005, 2.078827119260728E-005
-3.556193222080803E-005,-5.967785429625091E-005
 7.785353325467249E-005, 4.164703347149186E-005
 3.752339614090625E-005, 6.592452413579373E-005
 6.402931507129774E-005, 4.543577353800464E-005
-1.692127833541508E-005, 1.145206740429296E-004
-9.857538157569973E-005, 3.976425613381085E-005
 3.617032052405552E-005, 6.537261671286262E-006
-3.407399075326179E-005,-1.646243663879927E-006
-1.113476387023067E-004,-3.661902031294606E-006
-4.255362827525444E-005,-1.445322725435194E-004
 3.409856057119343E-005, 1.836675072330783E-005
 4.538663455565325E-005,-1.393769076541489E-005
-2.663729566097845E-005, 2.731597541381981E-005
-4.409152395462260E-005, 7.086683963576713E-005
-1.425571976857731E-005,-1.485286147234801E-005
-3.786164517444051E-005, 6.232159436994728E-005
-5.128937651373231E-005, 1.199012758922901E-005
-3.471324620075685E-006,-1.570201976871058E-005
-2.713881401178690E-005, 1.498175251690530E-005
 5.395406657318862E-005,-3.047983760108669E-005
-7.815548591330288E-005, 2.955802095053161E-005
 8.795187566162523E-005, 1.227408857286800E-005
 1.885316402893267E-005,-2.493847870243694E-005
-2.077536471898982E-005,-3.551332352080152E-005
-2.548395260682451E-005, 2.732483852437541E-006
-5.222975343564981E-005,-2.964649083282858E-005
-3.373973197079962E-005,-1.071002634519074E-004
-1.935924112613019E-005,-8.487350368359905E-005
-3.792278403467217E-005, 7.428589821821542E-005
-7.709014433794320E-005,-2.388354432594456E-005
 4.548244607437048E-005,-1.876138700102345E-005
-9.634691062944961E-006,-3.465651573376927E-005
-6.470703198975629E-005,-4.454110834315923E-005
 5.829855049987926E-006,-1.419392494739540E-004
 2.236569620464892E-005,-3.845193229404074E-005
-4.318078415139370E-006,-8.778078773211618E-005
-9.646630380608361E-005,-4.935913629327006E-005
 6.428730092833148E-005,-1.263366704212892E-004
-7.835456543478718E-005,-7.354849084693120E-005
 2.668636440106548E-005,-1.205770849282962E-004
-5.535333928545911E-005, 1.842696562794281E-006
-1.438570032077542E-005,-3.026836100757652E-005
 6.058175386365981E-006,-6.725153489621866E-005
 2.155660873324122E-005,-3.232614513130617E-005
-1.010744281152891E-004, 2.562881088286126E-005
 7.665941309953864E-005, 2.736559827492547E-005
 3.010828061249839E-005,-2.509978353392650E-005
-1.737288136983068E-005,-8.066760190728025E-005
 2.813825885381448E-005, 1.788766473786208E-005
-5.268410413734749E-005,-3.013209881475875E-005
-2.306826596140711E-005,-1.128888402480518E-004
-7.297032177705769E-006,-6.481679363249816E-005
 2.570062581898017E-005, 3.940248408640031E-005
 3.113975754383522E-005,-7.424367844600681E-005
-6.988470093027125E-006, 4.857530636330228E-005
 3.972681347614567E-005,-5.537524418321455E-005
 1.764816143426552E-005,-7.327613103338013E-005
-2.456222140309773E-005, 7.420902540987054E-005
-7.195411171678606E-006,-2.221853368148471E-005
 1.160271087419564E-006,-8.756151287482761E-006
-4.118037523892304E-005,-7.073750836048756E-005
-3.028369737238184E-005,-4.442475100707662E-005
 1.053477800803426E-005,-3.677266200174251E-005
-9.378412331039884E-006,-8.360227306242969E-005
-5.192630189353200E-005, 9.310079767883045E-006
 7.700392112215173E-005, 3.010400853728423E-006
-2.112252677271304E-005, 9.045705687049448E-005
 6.887851153713722E-005,-3.505574411421655E-005
 2.970143030421769E-005,-1.021349081278065E-004
 2.087003205293800E-005,-6.771239084786000E-005
 1.849446629632266E-005,-4.416583784743911E-005
-5.160544940034379E-006,-8.576976805704990E-006
-3.678908984191147E-005, 5.382108874475941E-005
-4.321657002215737E-005, 7.390663232217678E-006
-1.151598072073476E-005, 6.236159954557221E-006
 1.813335016519743E-005,-5.613716356522705E-005
-1.393340008159458E-004,-1.312098009186060E-004
 8.152840800770077E-005,-3.698232905706947E-005
-6.379761395428646E-005, 1.043959114796264E-004
-7.064459887416988E-005, 4.466609992641937E-005
-7.397867858246628E-005,-4.320908206172813E-005
 4.103885552914597E-007,-1.466323855892226E-004
 1.383317238848401E-004,-1.817977914286805E-005
-1.096164636311247E-007,-4.438602378584729E-006
-1.425200621355250E-004,-6.935135152014931E-005
 1.945263976963351E-005,-6.345714137919981E-005
 4.812358494231264E-005, 9.638057954012946E-005
 7.038729928843125E-005, 2.884080242240925E-005
-3.140653089599974E-005,-6.773891620408492E-005
 3.252622511634433E-006,-3.941263661718737E-005
 1.142130467168165E-004,-6.684812042334593E-005
 3.725915690656349E-005,-4.466382291668185E-005
 1.233558453800700E-004,-3.095968706801430E-005
 6.236572081900540E-005,-1.664116145012552E-005
-3.427120224117744E-005,-1.190387105124946E-004
 1.364122829813624E-005, 2.066213515452790E-005
-3.121106079930844E-005,-8.444172224678027E-005
-1.680517739320877E-004,-5.708501082322520E-005
 9.938386205877515E-006, 1.279335344734982E-004
 1.467216823432160E-004, 4.627361781100978E-005
 3.155497010254910E-005,-2.363136038509822E-005
 6.360968661362653E-005, 1.281044925797067E-004
-4.526100466886179E-005, 2.258841513505742E-005
-1.088495034210628E-004, 1.214387335641901E-004
-1.710905893354527E-004, 1.324459907379499E-004
-6.874710080248260E-005,-9.075672714701057E-005
 1.686650862400618E-004, 1.673246210790710E-005
-1.280424041223687E-004, 1.839391479401492E-004
-1.254959304668627E-004, 3.813875780132971E-006
 1.218492136230811E-004,-4.720788206049192E-005
 6.301427342426282E-005, 5.079789910006790E-005
 3.051122721916087E-005,-4.394142124928185E-005
-3.661715881996986E-005, 5.295313788832032E-005
 7.142323681697426E-005,-8.251368807162991E-005
-3.382859303487852E-005, 3.308042012613183E-006
-1.613412887373736E-004, 3.295633126461939E-005
-1.054182004650683E-004, 1.186709884032351E-004
 1.496057335054305E-004, 1.909876063442652E-004
 2.378997549399848E-005, 2.475294682220607E-005
 1.742961154032638E-004,-1.660867254781128E-004
 1.071088589121652E-004,-3.156496476924501E-005
-7.048100520223567E-005,-9.444290283265830E-005
-5.110526800479711E-005,-4.113288500146217E-005
 1.421337643802242E-004, 4.133740496699855E-005
 4.200566997090900E-005, 1.293472514697301E-004
-1.115874078681355E-005, 5.543880219480686E-005
 2.664541687976890E-005, 1.378966300706885E-004
 1.235443122251551E-004,-6.426748392877322E-005
-1.411847343049029E-005,-4.443567149329646E-005
-3.924940514369719E-005,-4.778276204321001E-005
 2.170170980848820E-005,-2.489457012803488E-005
 6.518647554447721E-006,-6.646496543131353E-005
-5.725234172805291E-005,-4.785610605532515E-005
-6.133319583105984E-005, 1.055351597950408E-005
 2.371985058603906E-005,-3.757799032058806E-005
 1.472342971517846E-005, 1.362400922594891E-004
-2.431588271231766E-005, 9.701646182024423E-005
 5.013969696138387E-005, 6.105072114878948E-005
-4.126669822082887E-005,-8.115625373708768E-005
 4.257602296361770E-005, 9.286006732196679E-006
-5.492932503598096E-007,-6.523672278861031E-006
-8.548684366870459E-005, 3.803247519932428E-005
-2.835836999861103E-005,-2.814505905913122E-005
-2.886732495884238E-005,-9.259803543358616E-006
 3.223853259121179E-005,-4.328822673013138E-005
-1.909275793001521E-005, 1.281179327751958E-005
 4.205246134042259E-005,-1.305840048900376E-005
 1.951553026909328E-005, 5.034538818647704E-005
-1.718661252342549E-005, 8.773889870572299E-005
-5.517121729161353E-005, 9.026525350486671E-007
-1.494014894888985E-005, 3.349906708605970E-005
 4.186530249559878E-005, 5.556921108918865E-005
 6.114860868193349E-005,-7.009088351280016E-006
 7.745971702438531E-005,-5.930186624866926E-005
 1.157152609214235E-005,-1.281796302697478E-004
-1.525336765425200E-005, 5.578372703854657E-005
-2.238296523791003E-005,-1.848475262956366E-005
 4.456305318468558E-006,-4.702687584037668E-005
-2.051229166839428E-005, 1.537554190932437E-004
 1.066698769342384E-004,-7.973097153871074E-005
 2.103699218321168E-006, 9.562355721600553E-005
 2.140781387016124E-005, 7.997683860850209E-005
 2.989604225493317E-005,-4.914830469686405E-005
-1.162772350659454E-005, 1.428004194213041E-004
-7.220052373401890E-007,-5.763193627335228E-005
-6.702650202941055E-005,-4.629837310207102E-005
-4.701838544767991E-005,-6.339747164817425E-006
 1.061943473583780E-005, 1.487914863027927E-005
 1.689205487439271E-005,-4.067455898976399E-005
-3.422310453411357E-006,-3.346733862988558E-006
 2.711884496536099E-005,-3.932054183796296E-005
 6.707733431784098E-005, 4.184964819074261E-005
-6.980876212533882E-006,-7.977829598703700E-005
 4.808632155089456E-005, 4.112666058597340E-005
-3.733706192718391E-005,-1.203419077067925E-005
-2.875429419652322E-005, 2.510470768603091E-005
 4.644559615126779E-005, 3.244673770289860E-006
 4.127964516962365E-005, 4.916569529877502E-005
 1.297147526362804E-005, 7.029892069981277E-005
 3.228157832649396E-005, 5.102657568260571E-005
-3.412196097081602E-005,-4.782317499968287E-005
 1.394043719001780E-005, 4.804444494151637E-005
-5.622386716932953E-006, 1.201032256986176E-005
 1.006377589829964E-007, 4.543665273111705E-005
 1.866991781313072E-005, 5.421121056874809E-005
 9.564916799181162E-006, 2.097327161569903E-005
-1.326601289532118E-005, 3.827794154761949E-005
 4.527731755981829E-005, 2.734867783487433E-005
 7.486759651677076E-006,-8.333811538873524E-005
-5.592853685696555E-005, 1.313910036746668E-005
 4.595752812718211E-005, 2.661374595356693E-005
 3.749077179091895E-005,-3.534982212815489E-005
 1.434660134150442E-005,-1.584602709549393E-004
-8.870132165436886E-005, 6.825927454534780E-005
-2.233749392599678E-005,-4.481384392144690E-005
-1.180877761282193E-004,-2.215756917516843E-005
 5.495633304751682E-006, 3.068333115036879E-005
-1.524637750303839E-005, 7.987207202515003E-005
-2.553375944596271E-005, 1.072197090124412E-004
 1.648623809076422E-005, 7.523097295594802E-005
-4.114811474985071E-005, 2.174092147442919E-005
-3.414100415259934E-005, 1.699967499628726E-004
-3.139809446364086E-005,-1.878161982304009E-005
-1.642401286699337E-007, 5.093461066950263E-007
 9.000670724499994E-006,-4.528425117115713E-005
-3.303559198647004E-005,-5.237469355930670E-005
 5.621228541861490E-006,-2.652335512334861E-005
 4.310222883397779E-005, 5.263501048746505E-005
-3.325241891713502E-005,-6.810968956433564E-005
 7.896306225052931E-005, 5.282888021486886E-005
 3.006045819534599E-005, 7.572723237285673E-005
 2.931640076375018E-005, 8.870965303846145E-005
 8.014957669071111E-006, 6.178619014330063E-005
-5.539439579406426E-005,-2.417768038023630E-005
 2.692447495173739E-005, 8.198373383446019E-005
-2.113063262490969E-005,-1.912444384547915E-005
 2.352898452250566E-005, 1.790125766751220E-005
-8.790652239097445E-005, 9.327150236782324E-006
-8.484574523558112E-005,-6.920547280225228E-005
 1.124988732820664E-005, 3.480474226938983E-005
 7.448845624293900E-005, 3.225553985966346E-005
 1.144118384643362E-005,-1.439199025289698E-005
 1.251510414710121E-006,-2.638295624521610E-005
 9.585880164836213E-005, 5.577340634728298E-005
 1.203834982743191E-005, 7.786402892701132E-005
 9.363025821740723E-006,-3.555015452588361E-006
-3.216022681287633E-006,-5.480150773700421E-005
 9.195606722730856E-005,-5.514653882633614E-005
 5.838655426453548E-006, 3.709992856248166E-005
 4.704717754776715E-006,-5.772946804923982E-005
-2.649748977897157E-006,-1.354556894205757E-004
-7.803677336318436E-005, 6.389741637292621E-005
-8.357347285463972E-007, 5.297791446704394E-005
 2.555172868519015E-005, 1.309602767065459E-004
-9.095456550463922E-005, 1.577894942914154E-005
-1.867626802969800E-005, 1.688206567843116E-004
-1.464986889667023E-005,-1.227100582854736E-004
-2.423847106729442E-005,-8.498871222612882E-005
-2.562814028612182E-005,-2.332838234923624E-005
 4.104162846702379E-005, 6.653956117127516E-005
-5.519610179443836E-005,-6.541572865049471E-005
 1.554627295457596E-005, 1.207828647842886E-004
 8.235079602372804E-006, 5.527449270651809E-005
 1.571331031828743E-005, 2.703416153887991E-005
 4.213807117543159E-005, 4.531629245637876E-005
-2.439311051258916E-005,-1.668900539920317E-005
-3.368483900209369E-005,-7.144775612244407E-005
-1.379732803966791E-005,-5.222333437973832E-005
-6.146204074727142E-005, 5.398222591276252E-006
-2.503124278353419E-005, 8.112379599664214E-005
 4.682321216676191E-005,-2.544693466475574E-005
 1.742148346804472E-005,-3.589700838220558E-005
 6.740820961023417E-005, 1.241031677444087E-006
 3.072672238255981E-005,-9.733764964808176E-005
 4.473235308446115E-005,-4.655075772950665E-005
 3.895254744112576E-006,-2.095977574677061E-005
-4.112597739996559E-005, 4.189319889684104E-005
 3.686324670971801E-005, 6.129331375034910E-005
-7.586443389836463E-005, 5.679957580116330E-005
-1.204236378900991E-005,-3.462413211928430E-005
 2.157867835834877E-005, 2.991707881056439E-005
-5.998708985359143E-005,-1.019615932298853E-005
-3.828353337349226E-005,-1.425612721643045E-005
-6.440376385536557E-005,-1.117151557972238E-005
 2.000009488275049E-005, 9.432099560680866E-005
 1.299602380428414E-005,-2.065671973570217E-005
 6.434105272494216E-005, 3.408292678292265E-005
 1.186531295102222E-004,-5.416890672953928E-006
 1.933616138147124E-005,-1.625236419918318E-005
-6.138691938834119E-005,-5.041203113351297E-005
-6.286426070337643E-005,-7.475675358870802E-006
 7.848940251282559E-005,-3.428252160766455E-005
-3.606474615741663E-005,-1.855402893585682E-005
-9.403094240689885E-005,-8.291148258263689E-006
 2.179929245481187E-005, 8.386799179924008E-005
-7.373121631156980E-006,-4.809402282442821E-005
-5.195386980134280E-005, 1.625269421762218E-005
 2.107110214299538E-005, 3.411923918637472E-005
