-8.106011323161336E-007,-5.774818612452999E-007
 2.192281480746809E-007, 4.367132406866809E-007
 2.725665261238800E-007,-2.344748952406081E-007
-6.774911037343813E-007, 2.969201196211739E-007
-1.331338974627117E-008,-6.712890586243027E-007
-7.266710429831620E-007, 2.962020701068564E-008
 5.279978820401061E-008, 1.169607543839682E-006
 1.033510634948795E-006,-8.246637555803023E-007
-1.373103641505001E-008,-6.080120263786944E-007
-7.295136552890715E-007,-1.086763581049846E-007
 7.767945596738119E-007, 8.870947343533321E-007
-2.585660207733251E-007, 6.083408606342456E-007
-7.349876846445299E-007,-2.584555707462981E-007
-5.951606159907967E-008, 7.149389639060630E-007
 1.396487361827324E-007,-2.697759826473441E-007
-3.740900872689838E-007, 6.159440387317072E-007
-1.706583765087386E-009,-1.040112158317183E-007
-7.014621390370819E-008,-4.373226406683015E-007
-1.615615010115672E-007,-3.593938549558331E-007
 3.371068286688764E-008,-8.161570741683501E-007
 2.038160408453974E-007,-2.574544902590418E-007
-3.861797499380690E-008,-1.699606399815169E-007
 9.386741421231778E-008, 1.334734779154144E-008
 9.908542096174975E-007, 4.080255994491184E-007
 3.256549489774775E-007,-5.293844841227012E-007
-4.370276325323592E-007,-1.297589774109558E-006
 1.886630369707583E-007,-1.099498617064691E-006
 1.667023979350823E-007,-5.453379587772012E-007
-4.040683469687009E-007, 1.749041506042926E-007
-2.479728838510338E-007, 6.443297208978815E-008
-7.038152587633510E-007,-1.636931407475989E-007
 4.925138008809179E-007,-3.715214744483292E-007
 3.564188693004577E-007, 3.684889243157221E-007
-5.920935549424963E-007, 2.448666251577871E-007
 2.875397838882057E-007, 1.861819961485094E-007
-3.195072343146529E-007,-5.977614136603425E-007
-5.674247611053495E-007, 1.329515082648463E-007
 2.455218379676040E-008, 8.355613593686510E-008
-2.438207618706127E-007,-5.993467575600910E-007
 1.455403446932878E-007, 6.213737295875215E-007
 2.762164296998237E-007,-1.303090851337022E-008
 5.074914038194443E-007, 3.218760278999281E-008
 6.629546316715024E-007,-7.691597720004889E-007
-8.504151187462814E-007, 1.305062392164674E-008
-4.728790938066139E-008,-2.928525336291876E-007
-6.428506456600840E-007,-5.884518571127523E-007
 6.980023580812099E-007, 4.538034472153597E-007
 2.432275831918823E-007, 6.675389485110186E-007
 1.505939772565067E-006,-3.039089200860140E-007
-4.607139422699588E-007,-1.100359224147067E-006
 8.725684582853032E-007,-5.651251132724795E-007
 5.990340228756810E-007, 5.445947402839480E-007
 8.520688859098252E-007, 3.223842109325334E-007
-2.166634413793067E-007, 6.902411481548410E-007
-4.111017251394075E-007,-1.751151635442186E-007
 4.443093233025306E-007, 1.054473406684477E-006
-6.086466881071906E-007, 6.179144934551148E-007
 9.981074521803931E-006,-6.012453097323235E-006
-6.350963792778906E-005, 1.506118876507501E-005
-8.420251346179666E-005,-1.009210853311566E-005
-8.436598901178388E-005,-1.118187260452294E-005
 5.815830811733513E-005, 1.568576384901680E-006
-5.783442804298433E-005,-1.236259477615307E-007
 9.641420922214945E-006,-6.337488257540088E-006
 6.429936977154921E-005,-1.438142777525913E-005
-4.072334539072121E-005,-4.530518514443534E-006
 3.299680750055691E-005, 4.741789247677804E-007
-4.114719313829094E-005,-4.943288842193912E-006
 3.315197156067814E-005, 1.186096548147296E-007
 3.319710647158550E-005,-4.787359037900106E-007
 4.092382241486277E-005,-4.895513137185508E-006
 3.323328111740644E-005,-5.200169357109292E-007
 4.090884068270597E-005,-4.805107843373933E-006
 2.796183903567616E-005, 2.765972904638450E-006
 2.727495118647224E-005, 2.682164197086064E-006
-4.304966800193974E-006, 1.315575524354358E-006
 2.023534171130908E-005,-4.103548698205429E-006
-4.017927057610492E-006, 1.297684934278624E-006
-2.012834601837465E-005, 3.946130288967036E-006
-1.778006300473725E-005, 7.922680373510761E-007
 1.777857774867228E-005, 1.520259286731503E-007
-5.994855553421268E-005,-6.374564067871191E-006
 4.831949035566543E-005, 4.656326583890071E-007
 4.785902186067477E-005,-5.826746750917065E-007
 6.046098946864612E-005,-6.893471718147789E-006
 9.600710461316464E-006, 5.566653865189438E-006
-6.087780400102853E-005,-1.406265652850287E-005
-8.160449964183482E-005, 1.042346959265548E-005
-8.137329723610267E-005, 1.093976653829603E-005
 5.616610498081739E-005,-2.316146752987425E-007
-5.573364160701085E-005, 6.117097302248269E-007
 9.194126362015036E-006, 5.746431731662004E-006
 6.194516592779514E-005, 1.450683379997051E-005
 4.027724145071246E-005, 3.243714239900331E-006
 3.983529411224886E-005, 4.102081567980223E-006
-5.146179988834570E-006, 1.731258878364199E-006
 2.888118503487388E-005,-6.018781282059222E-006
-5.626047157228998E-006, 2.227033599752269E-006
-2.904038265701302E-005, 5.797568005143796E-006
-2.596314926978569E-005, 2.900814786088777E-007
 2.579437890111229E-005,-1.310786857871301E-008
 1.294823175055846E-004,-1.109302837440665E-005
-1.016063686669429E-004, 6.208363742295329E-007
-1.011344457166025E-004,-9.684069325928882E-007
-1.296550990491718E-004,-1.251020074503961E-005
 2.778555573049905E-005, 2.730985359091076E-006
 2.772033409540363E-005, 2.704454435559995E-006
-3.860577901743940E-006, 1.125530650382010E-006
 2.018298730654190E-005,-4.449785239761961E-006
-3.629935501093665E-006, 8.777937883570166E-007
-2.040551440988202E-005, 4.113807614557492E-006
-1.732224415666488E-005, 1.532903720837245E-007
 1.777096057975317E-005, 2.138012289013699E-008
 1.351091522509720E-004, 1.132007498735859E-005
-1.047993035630815E-004,-1.047265847185928E-007
-1.049962481788195E-004, 6.841200602484638E-007
-1.346450437449509E-004, 1.221638602412788E-005
 7.089052105701959E-008, 3.641657394136842E-007
-6.256646375161388E-007,-5.607982418605241E-007
-7.312728145983380E-008,-9.088480939731417E-007
 9.796039314365382E-007,-4.356199445930249E-007
 9.300458054887500E-007,-4.434094864214353E-007
 1.193426991392816E-007,-8.545174285010326E-008
 8.943124378835111E-008,-6.586516024706775E-007
-3.775575841426132E-007,-3.630801503026900E-007
 1.313439032783549E-007, 2.061265941949408E-007
-6.300608167403110E-007, 4.457260796540080E-007
 8.178856871803712E-008, 2.616687664568437E-009
 7.139527020984322E-007,-7.895920815450633E-008
-2.049775412789311E-007,-1.388755920387162E-007
-1.458010919335473E-008, 8.924544145846967E-007
 1.504334528382668E-008,-9.033283726050708E-008
 2.667394956355310E-007,-4.199831544580152E-007
-5.425813044937085E-007, 2.828689960978257E-007
-1.978464066601632E-007,-1.082635469381764E-006
 9.478637040895151E-008, 9.204822191514917E-007
 8.384660089382205E-007, 4.555914789064208E-008
 4.065821469012811E-007, 1.017578955691308E-006
-2.477265155410499E-007, 4.563116366958038E-008
 1.079060287885644E-006,-6.609220443413662E-008
 4.363150001800026E-008, 8.399518078757770E-007
-1.670170069241028E-007,-2.071915107041274E-007
 9.161356092993689E-008, 8.697655093302968E-007
-7.375567140429853E-007, 1.816849258036914E-007
 7.142476553306711E-008,-3.658593873654593E-007
-2.138399065515644E-007, 8.350794045335994E-007
 3.080217447489794E-007, 1.904069410175192E-007
-8.319862337526071E-008,-2.563711954732745E-008
-9.792343120861349E-008, 6.477361812106829E-007
-5.020395008654332E-007, 4.307828566607803E-007
-4.546373682548467E-007, 1.542631337923609E-007
 4.160462298671473E-007,-4.958351905372636E-007
 1.090067268624701E-007, 1.201152820838660E-007
 3.743385439575007E-007,-3.581381422600123E-007
 9.608499391280053E-007, 2.441202154571230E-007
-2.275660384059016E-009, 5.093822429857146E-007
-2.601182606559150E-007, 3.551742093678158E-007
 1.361171956235372E-007,-2.295843899789786E-007
-2.029940709290115E-007, 3.220588704977125E-007
 1.976507040756289E-008, 3.309275005707229E-007
 2.338610076334049E-007, 1.989624590900505E-007
 7.839706610741874E-007, 5.941746021265069E-007
-2.416233521867868E-007, 2.933678330404431E-007
 6.913489199422315E-007,-4.840898101639287E-007
 2.505139415082842E-007, 5.589906929628702E-007
 4.842212794201085E-008, 3.072762674248587E-007
 2.714068005897364E-007,-7.299788180633603E-008
 2.280418590071981E-008, 6.315420372324300E-007
 2.213920001343137E-007, 2.827670849003761E-007
 5.398949927879814E-007, 7.227193203324171E-007
 3.602881211137712E-007,-2.461369056433887E-007
 4.587145915150882E-007,-9.079412176657668E-007
-4.904056502623873E-007,-4.250439644698531E-007
 7.766020469486715E-008,-3.053518651677955E-008
 2.237274339088797E-007, 6.355330981622099E-007
 1.577594640835565E-007, 7.114147876256707E-008
 2.898055232436041E-007, 3.909848471926340E-007
-5.245705146526702E-007,-1.594130950937016E-007
-6.516819005380783E-007, 6.781793223823580E-007
 6.460061388696953E-007,-2.419917453734065E-007
-3.379368241504582E-008,-2.021177591265577E-008
 7.943551987916073E-007, 1.188152645862696E-006
 2.641073631589628E-007, 8.497336763146618E-007
-1.467554971847888E-007,-1.105439087256350E-006
 2.521680089864281E-007,-8.859548963057588E-007
-1.653362723710138E-007, 4.395593017890007E-007
-4.637189293593116E-008,-6.976867473356901E-007
-1.840428036862317E-007, 1.707182412884401E-007
 4.600680995074118E-007,-2.616957337264943E-007
 8.403591076876572E-008,-1.236517322020724E-006
 5.373693758922996E-008,-1.313448577553312E-006
-5.839801492960059E-007, 1.164453495793386E-006
-1.601396046500611E-007, 1.245794153329903E-006
 2.888149958830709E-007, 7.351464582563989E-007
-7.937854093907910E-007,-7.189425667550668E-009
-1.295382811215620E-006,-1.074933022828309E-006
 8.067217894527225E-007, 7.942333250583378E-007
-1.762795016958659E-007, 1.583285684651259E-007
 3.066586073942674E-008, 1.511596617839385E-007
 5.190233566797334E-008,-1.090341078947804E-006
-1.382943415643142E-007,-5.983047677245699E-007
 1.133416241440202E-006,-1.166569060595774E-006
-8.641508489957113E-007, 1.290838427460366E-006
-8.808953319560827E-007, 5.987883165936273E-007
-4.249546649601087E-007,-3.177750760933718E-008
 9.782205854948040E-008,-2.251657575984652E-007
 3.620961221102001E-007, 2.086027209060433E-007
-2.038238528616491E-007, 6.993053266233291E-007
 3.770860676304418E-007, 2.912769990527177E-007
 1.268150378857964E-006,-5.229232640485047E-007
 9.902570162617525E-007,-1.365556244330050E-007
 6.955548664714525E-007, 1.804786650435811E-008
-5.619761249462841E-007,-1.265306246900309E-007
 7.418656620923904E-007, 3.775896962366356E-007
 1.007525372730290E-006, 2.478698755848882E-007
-8.291207472354817E-007, 9.499064107675937E-008
-1.342968687883489E-006,-4.343503071121462E-007
 2.267244899234070E-007, 3.419062171666511E-007
-7.079166434610719E-007,-2.837425957282027E-007
 1.365515072940487E-007,-1.933972925196570E-007
-2.520388479122674E-007, 3.462349692388679E-007
 2.577709061206130E-007, 1.573378489157460E-007
-7.973483682656966E-009,-1.611467473420346E-007
 6.986391285784796E-007,-9.462463576890640E-008
 3.386871102587251E-007,-2.546260065677758E-007
 6.542752915272502E-008,-1.051761328498720E-007
 1.705672823840019E-007, 8.153343603408568E-007
 6.794981648632689E-007,-4.499808636366635E-008
 5.702215350475975E-007, 3.998681941141659E-008
 5.241924272341575E-007,-6.223211518356661E-007
 3.097508686412454E-007,-5.089670656501967E-007
-6.002541074699926E-008, 2.264489446651769E-007
 2.044972727540411E-008, 5.721856017698488E-007
 2.235923148976528E-007, 5.564516457902127E-007
 2.658951102045998E-008, 2.932491736327964E-007
 1.016988967145491E-008,-7.772061152612522E-007
 1.471332878377747E-006,-2.003817861011012E-007
-2.157656653192823E-006, 8.178786583584946E-007
 2.319416468223446E-006, 4.684372320438481E-008
-9.561989753886179E-007, 8.902358738193699E-007
 7.695166294207574E-007,-9.027577412817028E-007
-1.181544465157312E-006,-6.766193353171893E-007
-1.971248499791039E-006, 9.610937024186456E-007
 3.298567993255385E-007, 5.369097765380188E-007
 1.436332840908687E-006,-3.932323700413717E-008
 2.220213901157772E-006,-4.888212293406337E-007
-3.088243654408167E-006,-5.105456899246058E-007
-1.113384836777337E-006, 8.843361420520387E-007
 1.005451839827706E-006,-6.304028121923123E-007
 1.414285100255029E-006, 1.179950039740163E-007
-2.479135124150005E-006, 6.809931189199042E-007
-2.238325130542270E-007,-5.057214518754781E-007
 4.155482169814394E-007,-5.324913960088678E-008
-4.432690415137025E-007,-5.608024254429227E-007
-6.075399351168284E-007,-3.261540770373673E-007
-7.581791845018987E-007, 2.709441269375785E-007
 9.388102550551356E-007, 2.427330811779518E-007
-2.705566648477707E-007, 2.031372141908065E-007
-5.000539060743158E-007,-2.922272961835644E-008
-2.624777472360521E-006,-7.280509140184349E-007
 3.211167785347711E-006,-8.412023425344650E-007
-3.188898407375439E-006,-9.875917346659078E-007
-3.198967878566568E-006, 9.175335549176501E-007
 2.662029737395774E-006,-5.130606593022910E-007
 2.851748172451186E-006,-9.982390267038367E-007
-3.401352390857424E-006, 4.856770100468209E-007
 2.783311733159121E-006,-1.466580286954303E-006
 4.712361130985625E-007,-4.202792561287220E-007
-1.820290505337683E-008,-2.942992891899206E-007
-3.767701737052581E-008,-1.981501767127822E-007
-3.780267677997474E-007, 1.833267235291869E-007
 1.384954838713750E-007, 3.026817878036031E-007
 4.813679960245652E-007,-1.374645216259036E-007
 2.149767781630870E-007, 2.881970493137402E-007
 5.519326148759178E-007, 7.561352343769284E-007
 4.009660626119210E-007,-1.426102122468444E-007
 8.588089062100457E-007,-8.923363387424549E-007
 2.649374271486859E-008, 2.686458761138399E-007
 8.553431594958630E-007, 3.029575966095608E-007
-6.204669505434213E-007,-4.055276491515248E-007
 2.081551681854518E-007,-3.829424720472741E-008
-4.802790720107059E-007,-1.002844521359287E-007
-2.747954215836546E-007,-5.202162117554392E-007
-5.344418142144743E-007,-6.945214140787700E-008
-3.221927194708692E-007, 4.114322200243460E-008
 8.837478730221195E-008,-3.538457700069475E-008
-9.459349873832224E-010, 5.490235404009037E-007
-8.147150129939150E-007,-1.477455939167086E-007
-8.995971812511235E-007, 6.671844808548950E-008
 3.368100753579558E-008, 4.788551147689644E-007
 5.485720329070419E-007, 2.134783543871703E-007
-1.949252410517761E-007,-2.415545933215427E-007
-1.449696151224917E-007,-7.133851580007993E-009
-1.093137770607457E-007,-6.567677989378828E-007
 1.648347447676541E-007, 1.556462695696984E-007
 1.558109018740708E-007, 2.465931797618069E-007
 2.763110189130769E-007, 5.937833624878068E-007
 8.696412571277487E-007,-1.653761415847505E-007
 4.167551013688528E-007, 6.957937615252428E-007
 1.889022218575072E-007,-2.950779230011638E-007
 2.804583850819445E-008, 1.141275528902552E-006
-1.217882824563362E-007, 8.930306525562955E-008
 1.980341567943383E-007, 2.708184769230497E-007
-9.951030335013675E-008, 4.707111545708416E-007
 2.830717963313973E-008,-7.761196894264474E-008
-2.801883595846466E-007, 5.642268638712720E-007
 4.333918577700807E-007,-9.418103626450326E-008
-7.305250491094133E-007,-1.619827815536555E-007
-2.593988325969966E-007, 2.784009205503904E-007
 4.469535840963724E-007, 6.070827099952539E-007
 5.124330956363331E-008, 3.640497552582504E-007
-9.183859934915816E-007, 5.913509808390061E-007
-5.791120432931713E-007,-1.299289533455347E-007
 1.273277776166328E-007, 4.417703971475034E-007
 6.408940990851266E-007, 6.215069996571210E-007
-7.633361019781334E-007,-3.381925731022361E-008
-4.616657824486883E-007, 8.163426512418957E-008
 1.333030995706545E-007,-4.078164154675831E-007
 1.839894271554684E-008, 5.590066779181882E-007
-2.026547387634458E-007, 1.659982312767052E-007
 2.482167149407231E-007,-3.017553534806285E-008
 4.180658099048790E-007, 5.665879351419042E-007
-2.854490398816114E-007, 4.604246889562709E-007
-1.730361713520575E-008,-4.880976191813454E-008
 9.300658245245120E-008, 2.471074431507090E-007
-2.026826335275738E-007,-4.401252357557169E-007
 4.056241452410436E-008,-2.220017066197583E-007
 6.236072893360641E-007,-5.777707477965141E-007
-2.923495221094555E-007, 4.116693344427663E-008
 3.297757766718710E-007,-9.464713144082249E-008
 7.651812259929176E-008, 3.203010766164305E-007
-5.361987412126799E-008, 2.568165930491507E-007
-3.401428832552223E-007, 9.758669251915752E-008
-1.519462759256007E-007, 2.908274474319151E-007
-7.919863369488607E-007, 1.681630148516184E-007
 3.026092363296165E-007, 1.206695469732556E-007
-1.146681433685383E-007,-3.567583480727492E-007
-3.388751955318961E-007,-8.554524442230871E-008
-3.502134432237823E-007, 2.273189891778033E-007
-5.041257664220896E-007, 3.115297856083415E-007
 1.225831833752266E-007,-4.591907759950020E-007
-3.291168394790609E-007, 6.601771681401520E-007
 2.266572713006430E-007,-9.522769512865363E-008
 1.193255884879297E-007, 6.976754906695914E-008
 5.242385124266196E-007, 6.406252795401503E-007
 6.180723889574929E-007,-2.155473107120828E-007
-2.342115040794290E-008,-1.336264431884529E-007
 1.586430991656906E-007,-3.581998522243858E-007
-5.346972228509005E-007,-2.813008524169408E-007
-6.637087128021103E-008, 4.158708646106473E-007
 7.076814390021676E-007,-2.704232908978893E-007
 3.725407259608202E-007, 4.599299653386577E-007
-6.934363453718537E-008, 1.083948559509091E-006
 5.008385476875747E-007,-4.452492425045076E-007
 1.217369638183422E-007,-2.801389171607451E-007
 2.186223372441839E-007,-4.880879502762288E-007
-5.155451627924147E-007,-1.845317757114121E-007
-4.265974502368587E-007, 3.883022402201989E-007
-9.648908959954983E-007, 7.946921280246544E-007
 1.743644966167379E-007, 4.899871801867478E-008
 9.616113320419449E-008,-1.560511862141677E-008
-3.087638711338328E-007,-1.042894698152888E-007
-5.664120324136558E-008, 9.856420585235121E-008
 3.280333317543424E-007, 7.295047960417261E-007
 1.068041028155726E-008,-3.535728822772861E-007
 5.385903466408362E-007,-3.840635134026702E-007
-9.911337032874858E-008,-9.772038307921506E-007
-1.923929393215876E-008,-5.731885363257387E-007
-6.446790410446063E-007,-8.508751588698407E-007
 6.688229419535993E-008,-6.194286953309342E-007
-3.458218109136117E-007, 4.485710337752046E-007
 8.528480220148880E-008, 7.201401120649631E-007
-5.995780822142048E-008,-2.455070167879382E-007
-6.300878813352847E-008, 6.455794505915526E-007
-6.317152087477321E-007,-1.252346593444514E-007
-2.041791781976502E-007, 6.863633063588330E-007
-1.707441609599161E-008,-5.214123001130304E-007
 3.930077120879084E-007, 2.317919956671923E-007
-4.274160366810920E-007,-1.616185927113350E-007
-1.355930389742777E-007,-4.612929413175586E-007
 1.929350081568440E-007, 7.820224425616753E-008
 4.521462380286393E-007,-6.364335854478666E-007
-3.600367762355721E-007,-4.212261568228522E-008
-1.715564433644255E-007, 5.181095915953942E-008
-4.741620973011876E-007, 2.444201580727253E-007
-1.506923546857100E-007, 1.884874682224057E-007
-2.257260591734856E-009,-3.501952538638007E-007
-1.477993062541782E-005, 3.455937522375551E-006
 2.373663834858943E-006,-1.025410344177139E-006
 3.952811515950994E-005, 6.462484425794272E-006
-4.011099389326263E-005,-5.607431787118625E-006
-4.677941471205269E-006, 2.593292230734994E-006
 2.987850152788632E-005,-7.246566507306295E-006
 1.341344231133755E-005,-1.871314222078719E-008
 1.263859429929083E-005, 3.525550521879106E-007
-1.852148104343721E-005,-2.108106902049454E-006
 1.844149652902775E-005, 1.649001389289206E-006
 4.509968936370483E-006,-3.563943783317241E-006
 3.032141217233134E-005,-7.034209186013677E-006
-2.755597026347793E-005,-1.437810543232116E-006
-2.809952059418102E-005,-5.876384230435626E-007
-1.360028245213336E-005, 3.090594334638531E-006
-2.156712731482953E-006, 1.787463414768140E-006
-6.384967008531141E-006, 2.234223697086498E-007
-7.685733086683373E-006, 7.689758241803998E-007
-5.634451137810288E-006, 5.939734724772252E-008
-7.758743425434841E-006,-5.073210339390980E-007
-7.530228196847677E-006, 1.120670693255727E-006
 5.678048457889153E-006, 4.700185712372215E-007
-7.577929344521078E-006,-1.490588410998664E-006
 6.214330440593288E-006, 3.254410281591269E-007
-1.337869217801268E-005,-3.096204164070596E-006
 2.309618692944811E-006, 1.658765675674589E-006
 1.255253477618424E-005,-4.573901287067105E-007
 1.315800732393807E-005,-6.623842530773558E-007
-1.863110032167737E-005, 2.674819182490182E-006
 1.896234601697944E-005,-2.172899889552849E-006
-1.452567829119335E-005,-3.570792376815024E-006
-1.775078919820963E-006,-1.263735734189039E-006
 5.351643835620237E-006,-2.969042559289957E-006
-3.013650572144000E-005, 6.533625348895504E-006
-4.095712851579502E-005,-4.508480372703515E-006
 4.022107108896319E-005, 4.711085132173764E-006
 2.776225901749992E-005, 3.771031612797698E-007
 2.728793020479159E-005, 6.169822627261518E-007
-4.831444157136465E-006, 2.024816338647596E-006
-3.045021580508709E-005, 6.824557359200601E-006
-6.487904070007546E-005,-4.773265319239933E-006
-4.949988521986840E-005,-3.095208656520264E-007
-1.415817077842197E-004, 1.308476231138599E-005
 1.106744201579981E-004,-1.133817522471278E-006
-1.414594567966075E-004, 1.319283610518547E-005
-1.112063526186084E-004, 6.775899782402303E-007
-6.452362299318484E-005,-5.431435602745718E-006
 4.935027259497588E-005, 4.221779878934419E-007
-4.963882628730387E-005,-2.024862618492341E-007
-6.469333784878887E-005, 5.540090190190733E-006
 1.098711450370315E-004, 7.599317374163046E-007
-1.415092050294902E-004,-1.369843015625089E-005
-1.104511266161376E-004,-4.840870717995579E-007
-1.416488188450553E-004,-1.383792841398270E-005
 4.940507745278881E-005,-2.567465239711309E-007
-6.469766245692794E-005, 5.067621078602213E-006
-9.000970305183237E-005, 1.102855777161492E-005
 8.939724698499518E-005,-1.142782173370430E-005
 1.102475045839182E-005, 5.909337682824976E-006
 6.759480859216912E-005, 1.500617291663628E-005
-1.060957325803384E-005,-6.101392980557379E-006
 6.730771881769869E-005, 1.539382411548665E-005
-6.136493691985808E-005, 3.488156639047289E-008
-6.054811893591759E-005, 5.174050443923929E-007
-3.110263144415167E-006, 1.047422243352143E-007
-3.794099846100913E-006, 6.172294989337343E-007
-5.066855013807400E-006, 2.563034026955559E-006
-3.044319511375066E-005, 6.405788798130851E-006
 4.089918691889107E-005, 4.923558180082020E-006
-4.103313776746198E-005,-4.615166585954191E-006
 3.552590019887126E-006,-9.240253886224895E-007
 9.710940554864540E-007,-4.732077926697110E-007
 3.658922971990201E-006,-9.289093798343825E-007
-9.743995762039345E-007, 1.751237774032827E-007
 2.745844175071961E-005, 5.047075805313997E-007
 2.703476069808745E-005, 6.102987722709122E-007
 4.907599444526075E-006,-2.384108874383218E-006
-3.070048552919355E-005, 6.595217047774903E-006
-5.105074336781908E-006,-4.171527668385679E-007
 4.649991472082295E-006, 4.352509402794463E-007
 6.348324908222177E-005, 5.626220378953050E-006
 5.071773459045099E-005, 1.415644381108238E-007
 6.416300836329591E-005, 5.563756182243088E-006
-5.047464523314273E-005,-1.481981213284403E-007
 4.994599855025456E-005,-7.005786725809512E-007
 6.393891750941749E-005,-6.934956232695465E-006
-5.033919622321420E-005, 3.248267475241281E-007
 6.373613769105521E-005,-6.984003862688357E-006
-3.859497808290875E-006,-9.975129702287904E-008
-3.810021863804580E-006, 1.653135371687555E-007
 8.981356069966957E-005,-1.122683182658095E-005
-8.979197420654762E-005, 1.124494349612941E-005
-1.113553691830119E-005,-5.516372786898649E-006
 6.709605459309123E-005, 1.536367746940841E-005
 3.769224195911494E-006, 9.974999449187120E-007
 9.336010663232750E-007,-1.039508746704799E-007
 3.798365985104959E-006, 8.029103607795150E-007
-8.984925160663380E-007,-5.088411500869357E-007
 1.098217103616661E-005, 6.237445701145870E-006
 6.730968619025248E-005, 1.473315377453913E-005
-6.104183225946984E-005, 1.853995549845116E-007
-6.094733224975662E-005, 9.098268839143301E-007
-4.932769163956610E-006, 8.491339438542916E-007
 4.618167547261199E-006,-8.073627399927967E-007
 4.887435322177817E-006,-2.854155815658921E-006
 2.997421838195152E-005,-7.413757255240718E-006
-3.948330201007861E-005,-6.120621539861785E-006
 3.946145645909420E-005, 5.890620194764022E-006
-2.738109679002831E-005,-7.497425534458192E-007
-2.791417140721113E-005,-1.339531762301366E-006
-4.240286246877168E-006, 3.196563270129281E-006
 2.985039728386502E-005,-6.822389159990433E-006
-2.352297249653733E-005, 3.222276084647494E-008
 2.939568765469576E-005,-2.228954144783194E-006
-2.316349766244674E-005,-5.187074896851187E-007
 2.930132072206187E-005, 2.788517219344227E-006
 2.932085861224427E-005,-2.451247588437972E-006
 2.304040807294708E-005,-1.559580039111248E-007
 2.923337383153165E-005, 2.927134256993987E-006
 2.341976474587755E-005, 8.090938196384448E-007
 7.463277431903745E-010,-2.747770891859874E-007
-1.220429331773611E-007, 5.545579956446928E-007
-1.723546048281960E-007, 1.974492392710640E-007
 3.067571749200844E-007, 1.302108775115787E-007
 5.068502986347551E-007,-4.174678185385474E-007
 8.911312233309341E-008,-3.990844493059878E-007
-2.369793339185158E-007, 1.067650806919138E-007
-5.547845214821033E-008, 6.307779607362902E-010
-2.380390651212225E-007, 4.127134006187700E-007
-2.321973874630618E-007,-9.653360126150658E-008
 6.018325079603340E-008, 2.829397192881897E-007
-1.649458208788680E-007, 2.521885332714209E-007
-4.012687598355100E-007,-2.486619066510056E-007
-5.011237755538011E-007,-4.682281436282088E-008
 4.262064528785715E-007, 1.817614947538507E-007
 2.579638991268205E-007, 4.342287136029065E-007
-9.705948702995245E-008, 1.697755607485446E-008
 3.705207840266804E-007, 7.534902142028910E-008
 8.810176126305349E-008, 4.396626881920450E-007
 2.655892525951578E-007,-1.082854453523114E-007
-3.481555625607371E-007,-2.981720099464016E-007
 4.317549090084604E-007,-3.660668240227416E-007
 5.229283012377026E-007, 1.208969147725342E-006
 1.069508073091475E-007,-9.774011618751464E-007
-4.308748644508823E-007,-1.012320448324473E-006
 2.675024618082791E-007,-6.267212628091385E-007
-4.875937012931563E-007,-7.041071932952649E-008
 4.120430560790032E-008, 3.136478117668786E-007
 3.377839857400334E-007, 8.983621445123671E-007
 2.296095457061664E-007, 1.955949805459984E-007
-1.897504058889101E-009, 1.195499132931160E-006
 7.820759965395886E-008,-1.363675492229319E-006
-8.328672388251096E-007, 8.434393386324709E-007
-4.225228709106221E-007, 8.992559646568431E-007
-7.418359264523700E-008, 2.135408529534225E-007
 4.417861368305844E-007, 2.542692123679881E-007
 7.796900370588968E-007,-8.320685298643421E-008
-2.584145548126696E-007, 4.069596110482803E-007
-2.470766817790698E-007, 1.592718147439572E-007
 5.445498887248342E-007,-1.279499392462488E-007
-3.586849290969893E-008,-9.899495321635578E-008
 4.223992009341517E-007,-2.026860080092825E-007
 1.034078829075638E-007,-6.438955876225318E-008
 1.093068822390234E-007, 3.863583722148835E-007
-2.058083521861554E-007, 3.929255975708493E-008
 3.148003838807709E-007,-2.791282349560903E-008
-2.187887024199799E-007,-6.265948187406843E-007
-1.638242282148387E-007, 1.337769506129051E-007
-2.350375772045812E-007,-8.462604278092620E-007
-8.104812461630819E-007, 6.319621065738130E-007
 3.625156025088821E-007, 1.552054458957486E-007
-3.552561401484089E-007,-7.518466471571237E-007
-2.732462187233048E-007,-4.802926586785167E-007
 2.359357742593327E-007, 4.947648484153982E-007
-3.564575597131141E-008, 1.429771693098873E-006
 2.978733024927864E-007,-1.010601023529448E-006
-7.305484380117934E-007,-8.376059036098846E-007
-8.338174438860314E-007,-1.039655642704572E-006
 3.371741586603618E-007, 2.815247168714384E-007
-1.738938252335232E-007, 5.116900589952045E-007
 2.347801806696427E-007, 1.090400416645411E-006
-1.086821549007196E-008,-9.743156677383975E-007
 1.137517579877018E-006,-1.137054077276350E-006
-7.079851030798344E-007, 1.076222469774946E-006
-2.150971494735411E-007,-1.224109201019421E-007
 6.487382116889032E-008, 4.675765796157782E-007
-5.683502683360139E-007,-3.468458604898159E-007
 6.531146840279043E-007, 2.779082038772755E-007
 6.750738072092382E-007,-1.420075753286305E-007
-6.932422334458414E-007,-1.564220887459463E-007
 6.765296299146119E-007, 3.853395256374664E-007
 1.274149318169112E-007,-6.777541428352546E-007
 4.190179830249924E-008, 3.512704846014139E-007
-4.442436745151847E-007, 8.841911163061219E-007
 9.640955183999845E-007,-1.003594584863683E-006
 4.358033211108536E-007,-9.929607637860264E-007
