-2.002751842279255E-006,-2.180150873992640E-006
 1.543934696877026E-006,-7.064227623657826E-007
 3.930189471094416E-008,-9.420181741567086E-007
-1.023019409829479E-006, 3.151512726904311E-006
 2.457314368335980E-006,-7.726874612301786E-007
-1.396631795516623E-006,-2.989587860805043E-006
-2.349287712187802E-006, 1.968634452399089E-007
-3.354720899079912E-006,-1.450163432347836E-007
-2.390885924925637E-006,-1.467624144633801E-006
 1.757271719276832E-006,-5.770089054687761E-007
-1.938885271598491E-006, 6.625622628500290E-007
-4.097377109359436E-006, 1.270333261984488E-006
-3.253727678265683E-007,-3.803014663097434E-007
-6.752036099964287E-007,-3.910866233388775E-007
-1.301066761141932E-007, 7.269500648814615E-007
-9.287747064054389E-008, 1.090264109793239E-007
-1.564037750274155E-007, 5.452444971435141E-007
-1.156833428881515E-006, 2.582842232111596E-007
-8.345920497862243E-007, 2.933185444744353E-007
-9.668317456808274E-007, 2.928188383646400E-007
 2.982579039979056E-007, 1.071231135735744E-006
 4.223995922498768E-007, 1.922854512889470E-006
-7.731344369778508E-007, 1.608323913624389E-006
-2.776951358740353E-007,-2.982927837136773E-006
-3.996711844625662E-007,-3.533412786283210E-008
-2.363225700749247E-006, 1.450730969148464E-006
 2.921360414394822E-007, 3.633946228271584E-007
-2.313307970704980E-007, 9.262977491784854E-007
-3.118776746819803E-007,-1.929747401667922E-006
 3.262829963434145E-007,-1.870411993820550E-006
 1.342707220369164E-006,-5.433532251942820E-008
 8.883377914400349E-008, 1.603800316427338E-006
 1.742086807775822E-006, 4.358104026175149E-007
-4.112354446685341E-007,-7.025566606683131E-007
 3.889728158125869E-007, 6.222507960640896E-007
 2.212933198500865E-007, 6.805803955448634E-007
-1.069651621288134E-006, 6.164694638187600E-007
-7.623320412383597E-007,-4.115392839169257E-007
 6.300667111334107E-007, 1.744520789223344E-006
-1.390399317758917E-006, 3.258255251081565E-007
 6.527724749208033E-008,-2.449193543296524E-006
 1.846101584548585E-006,-1.153436506266034E-006
-1.078420697353764E-007, 3.834577613557403E-007
-4.152599781251631E-008, 1.032735588646808E-006
-1.214859105307058E-006,-8.071036911407925E-007
 7.629294951590484E-007,-1.112686746752831E-006
 1.127980618746697E-007, 8.953430103292110E-007
-8.606758540083134E-007,-8.363016368758785E-007
-1.448860936449968E-006, 8.453968675807758E-007
 3.197691786512126E-007,-2.443594383312470E-006
 1.078426759191359E-006,-2.430322582920071E-006
-4.349891832958036E-007, 1.661829377970904E-006
 2.749545970912918E-007,-1.552856156559240E-006
-7.192818520146844E-007,-2.381178989779097E-006
 1.903037835526278E-007,-9.607945325480328E-008
 1.367087286681186E-006, 1.455571680707801E-006
 4.551828224385391E-007,-8.644025618372595E-008
 7.977773113724815E-008,-1.257747324551213E-006
-7.711948965739168E-009,-7.886656835638780E-007
 5.333028935109439E-007,-2.143376026837820E-006
-2.788729143887022E-007, 4.249828145501966E-007
 2.685556691930875E-007,-1.146499563379593E-006
-8.293312118728368E-007,-2.543434632461320E-006
 1.252343740375422E-006, 7.647002660683417E-007
 1.657842624817811E-006,-1.083290549624258E-006
-1.867837845834774E-006, 1.220347437161790E-006
-2.045615879065343E-007,-1.752414918702530E-006
-1.963965872163940E-006,-4.350729105553056E-007
 2.684423708575318E-006, 2.893117823270131E-006
 2.353005616494301E-006, 1.364228683080860E-006
-1.192176197375790E-006,-1.106228990591794E-006
-8.116239247489978E-008, 4.308244137662629E-007
-1.270174646429442E-007, 8.485242263836083E-007
-1.817640039129826E-007, 8.437664695383603E-007
 1.295205574096889E-007,-2.714804997721933E-006
-7.057686029046155E-007,-6.007060156183895E-007
 4.070130802929670E-007, 5.489605687470583E-007
 3.004599971278925E-007, 4.977525682569618E-007
 2.781989686136382E-007,-9.071821961938028E-008
-2.400629194200352E-008, 1.023723183653845E-007
 1.487318125651194E-006, 2.776040023674214E-008
 1.621656395950366E-006, 1.337084080621820E-006
-7.844707374371838E-007,-1.632747740716705E-007
 2.140754652907753E-006,-3.298500486247575E-007
 4.531424373949982E-007, 2.495683490608055E-006
-1.705972012444900E-006,-1.102320611319056E-006
 7.542945145093468E-007,-4.912300365156049E-007
 7.206067264536970E-007,-6.480051191531803E-007
-6.590831970808656E-007, 1.486305744110717E-007
-2.454394695162457E-007,-1.186737798700163E-006
-2.285205054567909E-006,-2.212030235543756E-006
 2.159956686411270E-006, 5.377449280078063E-007
 8.709248583839753E-007,-1.274421828880248E-006
 1.332896872346928E-006,-8.528553834795566E-008
-1.954854952572874E-006,-9.151807416239747E-007
 1.298792798016024E-006, 4.957893527133028E-007
 8.712356345834019E-007,-1.856210556236794E-006
-9.310122149386537E-007, 1.475867918515953E-007
-1.561519903722660E-006,-1.569125733367344E-006
 1.610358638572659E-006, 9.152759351598494E-007
 1.566905051449979E-006, 7.214088080134513E-007
-9.151833541407687E-007, 5.605736254211220E-007
 1.263483538922338E-006,-2.219152388468648E-008
-5.186776235588733E-008, 8.189730533024582E-007
-1.630503824714564E-006, 1.408735633816336E-005
 1.207758895449976E-005, 4.458007688296790E-008
 8.614884585290076E-007, 9.460342031871383E-006
-1.155683192586877E-006,-1.726776090314378E-005
 1.447827808249583E-005,-4.207121566553592E-007
-8.680395867142487E-007, 1.338647709840846E-005
 1.806843999238669E-007,-1.265555749317336E-005
 1.157098139154156E-006, 8.422262323980353E-006
-5.058433776375441E-007, 2.379309488082086E-004
-1.815183142791181E-006, 1.426546881453081E-004
-8.803004335778630E-007, 2.129283704799147E-004
 2.353251228719316E-004, 6.562146738056759E-007
 3.720035266453408E-008,-2.392881423475362E-004
-2.695211220967126E-006, 1.430783586757610E-004
 2.796060504619017E-007,-2.385784194499268E-004
 1.675477965089345E-006,-1.419231123060570E-004
 4.612568981584254E-007, 2.130870817724822E-004
 2.341376826510956E-004, 1.487477249761751E-006
-5.035838887132147E-007,-2.143400180377797E-004
 2.353680491330060E-004, 9.564319503620267E-007
 1.570944765831703E-005, 5.760949504191589E-007
-6.326407282638092E-007,-1.371838413922680E-005
 8.573830333657553E-007,-9.719156563451544E-006
 6.271197620533263E-007, 1.278979173934014E-005
-1.115749873601189E-006,-5.507558037188907E-007
-9.016172610849573E-007, 7.131319705193821E-008
 5.292316203813331E-007,-1.557583651197742E-006
-6.345150818144619E-007, 1.266471208763027E-006
 1.857247781566484E-006, 2.950914571052498E-007
-2.135340988993660E-006,-9.449931789624346E-007
-1.944821276172875E-006,-1.028828383127015E-006
 3.511957197645686E-007,-6.454855739586256E-007
-4.908631925763284E-007, 3.719627463398972E-007
 3.875571957267087E-007, 2.912299648659951E-006
-1.007907619400431E-006,-1.008953795685084E-006
 1.307331031588939E-006,-4.934166027247645E-007
 1.171284086483802E-006,-4.582054870444404E-007
-1.611207166004067E-007, 2.310028942306044E-006
-5.598157947689806E-007, 2.868281075565844E-007
-4.774596051473221E-007,-4.241772357417647E-007
-9.782297055633244E-007, 1.051895125883416E-006
 2.360786236033284E-006, 1.821445641347019E-006
 8.705064083844123E-007,-2.502732343018779E-008
 2.339336753083905E-007,-2.390996242467526E-006
 7.476307201434282E-007, 6.828483755130312E-007
 1.050226856170598E-006, 5.738792822094932E-007
 8.787441520162622E-007, 7.902087158544690E-008
 6.236163441964284E-007, 1.560903726760898E-006
-1.468057816505948E-006,-4.617590457426609E-008
-4.163783211304298E-007,-3.392631407056310E-008
 9.318773712613468E-007,-2.159335924639402E-007
-1.604334951206113E-008,-3.965763553405337E-007
 3.111419200556461E-008, 1.958949383278644E-007
-1.761322944326423E-006, 1.290868520975161E-007
 8.531384976085953E-007, 8.207133803918093E-007
-1.570150039631630E-006,-1.358246266966016E-006
 3.119511776973343E-007,-1.476357287083003E-006
-8.803599539835526E-007,-7.430332059406930E-007
 1.533242609588830E-006, 1.969596090931741E-006
 1.438574370817956E-006,-2.703404399589908E-006
-1.355325957965754E-006,-2.403781905420574E-006
-4.559551100624829E-007, 1.050641234132573E-006
 2.336180973953339E-006, 2.114618454260097E-006
 5.678341929989289E-009,-6.866610321051854E-008
 4.777194814805556E-007,-1.019083582271604E-006
-6.616262311989087E-007, 2.850204939883209E-006
 1.695895247701014E-006,-4.658401538059219E-007
 8.157985021956078E-007, 8.228049280885274E-007
-2.367396341963928E-006, 1.429326680179966E-006
-9.231000051101755E-007, 2.035567368955025E-006
-1.367477979013724E-007, 6.544926543888074E-007
 2.204478658513920E-006, 1.235609626877965E-006
-2.455870891757587E-007,-1.315858630670757E-007
 6.392876415720773E-007, 1.176404705941487E-007
 2.159162004044926E-006,-2.110621386713979E-006
 8.803898190283702E-007, 7.135606026691015E-007
-1.182235291057683E-006,-2.142201040899187E-006
 1.937356174134801E-008, 2.238132448155411E-007
-6.464311812070447E-007,-8.059084387169506E-008
-4.567460409526190E-007,-2.263456584633112E-007
 9.502752653876099E-007, 1.255353359660574E-006
 2.794971486355703E-006, 3.654262745335117E-007
 1.947311473605814E-006, 6.969688870180460E-007
 5.872320238719039E-008,-1.231515033854691E-006
 2.773302813088414E-007, 1.811085362474022E-006
 1.278929907612769E-006, 4.953551586604505E-007
 1.056532721147966E-006,-6.389038545374045E-007
-2.593860767555484E-007,-6.331790741187555E-007
 4.744660474574146E-007, 1.065871846318604E-006
 1.488360111379738E-006,-7.550367797101002E-007
-4.055763904394446E-007, 4.593132168788653E-007
-1.103144919185842E-006, 2.696256601399801E-007
-3.590752844323710E-007,-2.869165570131256E-007
-1.300143432135469E-006,-1.961051371479163E-007
-8.819896837641356E-007,-1.464278810634510E-006
-8.175869984073123E-007,-1.511900612946535E-006
 3.868042035572717E-007, 6.786324917332958E-007
-4.613959726582430E-007,-1.257069307641010E-006
-1.061857090504706E-006,-3.154400226512744E-007
 1.226751455079601E-006,-4.834046082949058E-007
-3.506182625693445E-007, 1.588206606229558E-006
 1.554082069756606E-006, 3.378269466734275E-007
-3.861639349547313E-007, 1.301909813526826E-006
-3.502987294313203E-007, 1.665936627809082E-006
 5.405750076611151E-007, 5.231183617587391E-007
 1.381456024391989E-006,-1.546929093893261E-006
 1.195506362312512E-006, 1.058633013229721E-006
 1.405596447792382E-007, 4.665634510576616E-007
-1.514160982289915E-006, 3.612792494179511E-007
 1.695640489715222E-007,-5.397203058055710E-007
-7.712910921317438E-007, 1.005598634634358E-006
 8.349411260640997E-007,-4.430555162992327E-007
 5.624309485221979E-007, 6.200107979423166E-007
-1.398138735217358E-006,-4.440365927499503E-007
-1.229472978691419E-006, 3.269794212937634E-007
 7.804401526936896E-007,-7.688115947354308E-007
-1.592647197857392E-006,-8.924256756464426E-007
-1.445757412055150E-006, 1.810599248651375E-007
-3.886428432768457E-007, 2.392083116313901E-006
-1.951212467346775E-006,-3.924001457083434E-007
-6.843347431378193E-007,-5.754016308463001E-009
-3.707204388861450E-007,-1.660632967110100E-006
 7.894293281630274E-007, 2.113827427398499E-007
 3.412696280574253E-007,-4.155454311033616E-007
 1.104642838628343E-006,-3.827784374411725E-007
 1.258916514809858E-006, 1.969619235971921E-007
-8.509301945334718E-007, 6.466198452582175E-007
 1.148542157950867E-006,-1.584463839486256E-007
-4.154095767190095E-007,-1.379888911587645E-006
 9.051924312471045E-007, 7.248936220336128E-007
-4.354472517169367E-008, 4.728266692710477E-007
 1.477236078408411E-006, 1.262658161670431E-006
-1.763681523390696E-007, 7.548532475494596E-007
-3.788267357565871E-007, 5.655505027718723E-007
 1.059184343574860E-006,-4.651951633366999E-007
-8.241279778175323E-007,-1.046274856991988E-006
-5.972161966765975E-007, 6.629866505163383E-007
-4.227732702743632E-007, 2.474445476172258E-008
 1.802397168640033E-006,-7.481010868260541E-007
-5.357684068672119E-007,-6.971656392967264E-008
 2.359094344036784E-007,-7.865869523546036E-007
 3.444591492943729E-007,-1.231584010038335E-006
-3.960465728923477E-009,-6.250534112317272E-007
 1.164590843438555E-006, 1.111951336512498E-006
-1.213575811931796E-006, 3.480034714695192E-007
 8.793776792691891E-008, 1.337161957410106E-006
 6.114781496499600E-008, 6.067812982136582E-007
-7.697903969185230E-007, 3.799215667913242E-007
 2.558175938653469E-007, 5.300865446279118E-007
-1.976532077200178E-006,-2.077014637368688E-007
 1.695505429807081E-006,-3.340431968012122E-007
-5.862067187938343E-008,-7.956689723165843E-007
 7.314781762174401E-008,-1.839072324182331E-007
 2.496566400039396E-006,-2.849193628790676E-006
-2.098342445858814E-006, 6.628822026287484E-007
-3.147325953045315E-006,-2.340507005755630E-006
 3.574279860390606E-006, 1.900387466863684E-007
-2.864874266869899E-006,-6.678973868824210E-007
-1.085037400322556E-008, 9.144769694335802E-007
-1.013446262562135E-006,-2.781805563250964E-007
 8.862370856892432E-007,-7.847446614130349E-007
-9.137366721316624E-008,-6.978423902152348E-007
 3.634903125373000E-007,-7.042140720873895E-007
 9.710756093759423E-007,-1.186239172072077E-007
-5.696012145839086E-007, 1.484001048299799E-006
-1.145277981002285E-006,-1.709457196387449E-006
 2.935273637422600E-007,-7.043175056088689E-007
 6.357964793222856E-007,-2.076064545486075E-006
 1.991517722350144E-006, 9.899323309561657E-007
-8.727002762948170E-007,-8.875720854316356E-007
-1.274249471690559E-006,-5.528122332266207E-007
-6.538562628699752E-007, 7.623656948704535E-007
 9.636414644684069E-007, 1.079491330439353E-006
 5.930781565387104E-007, 5.312816874419931E-007
 2.401476400074981E-007, 2.455762193859493E-006
 5.510841360697749E-007, 1.194785548566433E-006
-1.186354495435112E-006, 1.221497694773011E-006
 2.503163350695615E-007, 9.053719530280455E-007
 1.242626677784519E-006, 1.649737030126117E-007
 1.147443215799792E-007,-4.289513978471209E-007
-5.399960045212564E-007, 2.463639828520673E-007
 3.001841810798387E-008, 8.697185039489212E-007
-6.605300148297133E-007, 4.639654560728325E-007
 7.771733157583250E-008, 1.491045926493519E-006
 2.160993650500725E-006, 1.032309468659363E-006
 3.646789173913547E-007,-8.750302523720374E-007
-1.344697180741509E-006, 9.534155610353984E-007
-8.336862265784121E-007, 1.052882826917345E-006
 4.807898716735385E-007,-9.587823104642012E-007
-8.294075203955671E-008,-1.116234061295498E-006
 2.923981559479170E-007, 1.389695956684283E-007
-3.644671423727855E-007,-5.498797486857056E-007
-2.551688456809994E-007,-6.178584914310378E-008
-8.412230128289762E-007,-1.258421723973342E-006
 5.360186091921440E-007, 2.792002665429507E-006
-2.001121895122346E-007, 3.289121918437492E-007
-1.385513212701969E-007, 1.571472112227997E-006
-5.249889855305654E-007,-1.903852363966147E-007
 1.287172906742705E-007,-2.309897435930572E-006
 2.596471586657145E-007,-7.445789760513045E-007
-3.619676766695806E-007,-1.598695189797605E-006
 2.279112080254998E-007, 4.315815992489370E-007
-3.921852867997233E-007, 2.125792831555880E-007
 2.858889714018262E-007, 1.072591658769068E-007
-5.011213739854223E-007, 1.859389408364311E-007
 4.237117840450648E-007,-7.911352569321410E-007
 3.640796413769264E-007, 9.742984062134145E-007
-2.610659827309695E-007,-8.147863548777970E-007
-2.829272080100083E-006,-6.603189155440107E-007
 6.351951646923616E-007,-1.026224381543109E-006
-1.978532472432536E-006,-2.124237571879283E-006
-2.503748423983576E-007, 1.158301554587027E-007
-4.062830628424744E-007, 1.127563052328558E-006
 1.861789300876130E-007,-3.092630236276366E-006
 2.849570304595641E-006,-8.361645962290932E-009
 5.011104523110370E-008, 8.276837910035908E-007
-3.366402718482286E-007, 6.699576542895169E-007
-4.634621199307683E-007,-5.179493803151826E-007
 2.891963584410004E-007, 2.235210699626591E-006
 2.089498833766943E-008,-1.574468678810029E-006
 2.035936775387525E-007,-4.038597102652897E-008
-1.846781115713496E-006,-2.237653902187897E-006
 1.013044241056524E-006, 2.548193206324219E-007
 5.643166181663556E-007,-1.297585653121814E-006
 4.025280601102905E-008, 4.967252421985350E-007
-9.859872781403099E-007,-4.379193460474736E-007
 2.929213840789530E-007, 5.315306357794723E-007
 1.200475791772856E-006, 1.078302524681524E-007
-9.378019846566715E-007, 1.292417422965639E-007
 1.131162958283411E-006,-4.351389936316425E-007
-1.750427883407798E-007,-7.935120114221778E-007
-1.354868009670061E-006,-2.146113265696649E-007
-9.400338032871046E-008,-6.857577598348603E-008
-8.464617071445317E-007, 4.931800117344146E-007
-4.222246134656999E-007,-2.170955798970816E-008
-3.717207606585920E-007, 6.358860895984360E-007
-7.533223524932585E-008, 4.503295242986298E-007
 2.264754266736550E-007, 8.619831884364986E-007
-9.952201352764729E-007,-1.038439213841100E-006
-1.937460525129421E-008,-5.974275214950060E-008
 4.925735356733125E-008,-3.424944564637339E-007
 3.365661918842086E-007, 3.960995485496235E-007
 1.704923846532915E-006,-1.098286312148274E-006
 9.991216306594139E-007, 1.753027286472377E-006
 6.339668157578021E-007, 5.424339912951796E-007
 5.748104865041299E-007, 5.001292600034437E-008
-4.053918358987891E-007, 6.759986598307960E-007
 2.065539863893857E-008, 1.530676636483386E-007
 1.500975261496115E-006, 1.371842540251661E-006
-6.891983769006072E-007, 2.247643586726125E-007
 2.570038030785308E-007, 6.933343730638307E-008
 2.306026456925269E-007,-3.138081724482866E-007
-6.591302577021156E-008,-4.042679692979598E-008
 1.522938649141198E-007, 1.055739940558288E-006
-1.171578872381563E-006,-1.156045158488928E-006
 1.117319977447914E-006,-1.040244434892466E-006
-3.308163826180060E-007,-9.704419020137522E-007
 9.963817574956544E-008,-1.902036594164151E-007
 1.996603788488288E-006, 1.061156115196630E-007
 1.159345609106364E-006,-6.451256331387540E-007
 6.390237870201859E-007, 9.323359310518905E-007
 4.763350755754131E-008, 8.399327084717328E-007
-2.475885592331117E-007, 7.673681641723692E-007
-9.061777601265629E-007, 2.499777498402367E-007
-1.556619843986670E-008, 1.506652941830845E-006
-1.055452123062555E-006,-1.355264993451114E-006
 1.876002524630396E-006, 1.221070611168815E-006
-9.398011634359985E-007, 4.015039651792672E-007
-1.440373740252668E-006, 8.174609749263374E-007
 5.965337761418748E-007, 3.736795824070560E-007
-1.121016032128132E-006,-1.280860012170997E-007
 5.593050624954122E-007,-5.041752431958639E-008
-7.645681697878122E-007, 9.846428219332131E-007
-2.101071013691741E-007, 4.919267921457037E-007
 4.812850716367203E-007,-7.853597329513684E-007
 7.451520247659992E-007,-8.748963704625097E-007
 2.893483544142379E-007, 1.208744209693075E-006
 1.004093869319248E-006, 1.469439907153172E-006
 1.068100607712078E-006, 8.400690455941666E-007
 1.246533430886450E-008, 1.113258598649194E-006
-2.071443817760205E-006, 9.947953106728352E-007
 8.141681535042114E-008,-9.427283228018106E-007
-2.119304874028230E-006, 2.133579350567245E-006
-1.096058360185474E-006, 7.389434305583709E-007
-4.371118894032282E-007,-2.323109727253695E-007
-4.709809424603821E-007,-2.746942091349289E-006
 2.001042307054518E-006,-9.030739937327723E-007
-1.687205117376059E-006,-1.021293211012182E-006
 8.760761768704753E-007,-8.283924140878310E-007
 1.664212239354324E-006,-8.262130468618578E-007
 3.074884086305240E-007,-9.664034667326234E-007
-1.364879683521275E-006,-5.196938096532582E-007
-3.147728741731712E-007, 2.511789905936471E-004
 8.744925098474945E-007, 1.490619775623339E-004
-9.018243489877964E-007, 2.521618086582205E-004
 7.377118120633370E-007, 1.491199427887888E-004
-6.947519559165688E-007, 2.265702293918960E-004
 2.475823494458521E-004,-1.339049552673430E-006
-7.980182051816071E-007, 2.265169788754482E-004
 2.486325496641045E-004,-3.297532054509120E-007
 7.408608262505527E-008,-2.513097754130983E-004
 1.500394097674015E-006, 1.487023240270956E-004
 5.659882405371358E-005, 2.021823077950006E-007
 1.420597655974146E-006,-4.915901660399156E-005
 5.533544860607907E-005, 5.355809562800295E-007
-1.191869387867316E-006, 4.898660870094727E-005
 1.205851955682690E-006,-2.520323578137552E-004
-1.445154647057088E-006,-1.484153131005620E-004
-2.910028839879984E-007, 2.258973938946771E-004
 2.484472577215042E-004,-9.770909797860372E-007
 9.204955240002272E-007,-3.370161452488452E-005
 9.765299615841639E-007,-5.692539000512139E-005
 2.077831811870565E-007, 3.551508071391830E-005
-2.241994320772806E-007,-5.856673470956559E-005
 2.297900272375228E-007,-2.261083387716487E-004
 2.483859648475955E-004,-7.320515545226348E-007
 1.067236237497517E-007,-3.529066748617271E-005
-5.242943167934192E-007,-5.674066305784011E-005
 8.115234388610868E-007,-5.021307324625883E-005
 5.737519487962346E-005,-8.534505026335146E-007
 1.989398815075201E-006,-5.758558279756041E-005
-2.008166421997863E-006,-3.592160321633799E-005
 5.749663908944280E-005,-1.364702420477745E-006
 4.814705513237526E-007,-4.914818353718225E-005
 1.235469883489631E-007, 3.382825385725731E-005
 4.240587627078296E-007, 5.737993060550860E-005
-1.302041361567177E-006, 5.090697622443828E-005
 5.737811700198050E-005,-8.768900169321533E-008
-9.372171516883171E-007, 5.843365356500915E-005
-1.706086074568001E-006,-3.607485364405388E-005
 5.579177303947851E-005,-1.367689190760315E-007
-6.233551288949819E-007,-4.923095026313987E-005
 3.766051052472754E-007,-2.525837359820307E-004
 2.215839569947743E-006, 1.489371314134130E-004
-1.465952095351889E-008,-2.533007223231342E-004
-1.869841289236076E-006,-1.476381657705451E-004
 1.293608019441549E-007, 2.263839075540706E-004
 2.478475366912656E-004,-7.743137508495583E-007
 2.697208565037170E-007,-2.276216944248558E-004
 2.481361252731248E-004, 8.147153599373362E-008
-5.785814677749209E-007, 7.263623216393025E-007
-1.929162492800611E-006,-1.255833819391398E-006
-1.470234482296093E-006, 7.127170496877502E-007
-4.221714768498889E-007,-2.904451483161353E-007
-1.257388159196176E-006, 9.164010013459981E-007
-4.829910285271433E-007,-6.557325327827528E-007
-8.586353555392966E-007, 6.771520378212674E-007
 1.156270999261885E-006, 1.310743306562597E-007
 1.089316087540138E-006, 8.401227853040215E-007
 2.849437912649954E-007,-6.741240898317563E-008
-5.603468366460125E-007,-1.031468793738802E-006
-4.560872500982117E-007, 2.728772874459284E-007
 1.475604874888528E-006, 3.129874661577599E-007
-1.430395611695434E-006,-4.822557523206429E-007
-9.252124482690514E-007,-2.901978863590995E-007
 1.952449765799401E-007,-3.485092241476856E-007
-1.688025629817472E-006,-1.455940832084859E-006
 1.054570426137313E-006, 4.349984378843060E-009
 7.324222287346413E-007,-1.636156769184199E-008
-1.182423945034394E-006, 2.779500185058924E-007
-1.060669877825441E-006,-1.401704307088816E-007
-7.532710724372716E-007,-1.638505896223913E-006
-6.415325431899778E-007, 3.342965779056637E-007
 6.717774440755694E-007, 1.106070381953853E-007
-1.007572761177221E-006,-4.702707971656389E-008
 4.546150217716488E-007, 2.061664475890200E-006
-1.255528322225725E-006,-1.309714308906404E-006
 8.322437260826220E-007, 4.194602635236064E-007
-5.299714089571952E-007,-1.048439948538730E-006
 2.100360470624429E-006, 2.175541529334641E-007
-9.347001463181243E-007,-8.799768650010103E-007
 6.843587843364474E-007, 2.078345147544678E-007
 4.796448767649127E-007,-1.599128625004883E-006
-1.636505662885574E-006, 5.700060443783256E-007
-5.222063890922410E-007,-1.322127325163529E-006
 2.358395002015095E-006,-7.567728865623314E-007
 3.472558133934909E-008, 2.092426741643167E-006
-1.578488649490256E-006,-1.696008892996086E-006
 4.026924290357156E-007,-8.319133395704097E-007
-1.933528235070543E-006, 1.926275765475579E-006
-9.711148443510223E-007, 2.191426920526142E-006
-7.289270158526075E-007, 1.959197157116223E-006
 1.986828220127139E-006, 1.241488624562901E-006
-4.830622427980875E-007, 8.423417442579975E-007
 8.768259262318806E-007, 6.058763683182806E-007
 7.191093335132982E-007, 1.018694617506529E-006
-1.130942128836946E-007,-6.061103440836871E-007
 1.080042219546783E-006,-1.946727492678847E-007
-2.213872742290888E-007,-1.862652092344622E-007
 4.088456884985906E-007,-7.240747232334354E-007
 1.647507733066939E-007,-7.396949887562178E-007
-1.042926351205982E-006,-1.040920820857576E-006
 1.394163382622063E-006, 1.688126416077895E-006
 1.021356433682546E-006, 7.051588876224337E-007
 1.436846621618021E-006, 1.474853998048116E-006
-4.870841910268263E-007,-2.016600609611604E-006
 1.096654470533509E-006, 7.058341483558443E-007
 1.087015340572678E-006, 1.140865039022284E-006
 1.810079506761943E-006, 1.013898627559826E-006
-1.331809593718635E-006, 5.904392917430406E-007
-3.218892701021852E-007,-8.312016972629622E-007
-3.942666643161937E-007,-1.544542367163298E-006
 2.305314215853593E-007, 6.601128331396968E-007
-8.506049471403836E-007,-3.539377706272616E-008
-9.930860195954651E-007,-2.686346289751847E-007
-8.983732917897249E-007,-4.224528829840089E-007
-1.465518017900275E-007,-1.806875115439417E-008
-8.004375628557710E-007, 5.779153406841657E-007
 1.921019563707825E-007,-8.577615562691779E-007
-6.285499349463953E-007, 9.065474853715811E-007
-1.637493394814383E-006,-2.208560983155834E-007
 1.651148082346291E-007, 6.253042664804642E-007
 3.106957230086297E-007,-5.183111363886171E-008
 9.702989863058414E-008,-3.020638752924878E-007
 2.055695042738357E-007,-9.801080699313352E-008
 4.164942767872719E-007,-1.420122117450579E-007
-4.600840542631809E-007,-7.320638190531110E-008
 1.421604154894656E-006, 1.079908528968488E-006
 7.736102868003656E-007,-4.348332524405882E-007
-6.335616560440938E-007,-1.878552468790604E-006
 1.969547257010040E-006,-6.448475034674328E-007
-2.161980107816467E-008,-5.552043372851921E-007
 5.185857481190539E-007,-5.057310491060557E-007
-1.593255712171880E-006, 5.067632426669924E-007
 1.186698880496817E-007,-2.057848768424588E-007
-2.603975238106395E-006, 1.463667096201601E-006
 1.257275850656172E-007, 7.764854634872378E-007
-6.069512012862030E-007,-5.315150016716178E-007
-1.145458847998020E-006,-4.383343921708280E-007
 1.253014549614351E-007, 7.504060024311209E-007
-5.106030750724341E-007, 4.491365570427577E-007
-1.211561884433383E-006,-4.138002028172296E-007
-1.906429946921749E-007, 1.118409810147452E-006
 1.935061090595321E-006, 4.684109205219514E-007
-1.228680464249964E-006, 1.282462500205090E-006
 7.790790098169254E-007,-3.780655833931598E-007
-4.175344858453338E-007,-6.454664375140570E-007
-5.459994892747039E-007, 3.190591282026644E-007
-9.139681026907551E-007,-2.284227920161469E-007
-5.884744652281423E-007, 1.011412985487210E-006
-3.243882883078416E-007,-1.272621695034255E-006
 5.987937637260593E-007, 1.144969860755527E-006
-8.088304218915281E-007,-1.625051200509461E-007
 1.279982195767701E-006,-5.361488944485029E-007
 1.275220192692102E-006,-5.577571468121949E-007
-1.008568080882934E-006,-1.356379123029088E-006
-4.884814631130678E-007,-5.863668778237117E-008
-9.293307757482924E-008,-1.608897319729430E-006
 1.281557876013016E-006,-4.404744071680976E-007
-2.837508485980384E-007,-7.485568919514800E-007
-2.984710774517278E-007, 3.377495644693946E-007
 4.476893803358545E-007,-1.600378025810392E-006
 1.601220237562659E-007,-1.851873319604262E-006
-3.918325498430112E-007, 8.467103922435274E-007
 4.584509838233119E-007,-1.812179602035732E-006
 3.901256150627931E-008,-2.276300006528089E-006
 1.441130744903919E-006, 3.811375859461001E-007
-1.460215398381725E-006, 4.758328101919477E-008
 1.247893203016578E-007, 5.904802718832318E-007
-1.322262975178335E-006,-1.620573075700743E-007
-9.760918365874666E-007, 1.286574218247340E-006
-9.145906384126955E-007,-6.974013918926842E-008
-2.269957280173686E-007, 9.742869048821290E-007
 5.693213710421000E-007,-3.865983911643901E-008
 1.008862799362186E-006, 3.611346942594419E-007
-1.059955561657660E-006,-1.034677654351429E-006
-1.569788728739709E-006, 3.566637664178312E-007
-2.826855912909293E-006,-1.308064039822344E-006
 2.228259996634615E-006,-1.132946598013976E-006
 8.031970996212796E-007,-7.313732239920454E-007
 4.024159275786298E-007, 5.152476413207618E-007
 5.323888780964413E-007, 2.627711944962783E-007
-1.598744750387178E-007, 4.406569576186345E-007
 9.388602710088206E-007, 6.380437874584563E-007
-4.296601540974897E-007, 1.933229035985543E-006
 2.775015232164671E-007, 9.845550090038722E-007
 1.304034939413944E-006, 5.556951294588069E-007
-6.912122097154370E-007,-1.819511274393931E-006
-3.370980493855650E-007,-2.560748047180261E-007
