 2.243931738638059E-003,-3.443412431564156E-003
 1.887979755897664E-003,-1.108105643333187E-003
 1.715779223843386E-003, 4.416841752370643E-004
 8.638166437199551E-005, 2.068545531508352E-003
-1.135075855978810E-003, 2.852044222715245E-003
 7.583054108506605E-004, 2.356040459383964E-004
 3.427801992563239E-004, 2.895380542825303E-004
-3.154219220282488E-004, 1.265680887450676E-003
 2.757410987547123E-004,-2.384996735919492E-003
-3.254290068964714E-004,-1.070414745865732E-004
-1.383083642457893E-004, 1.940742148447145E-003
 1.541867937752466E-003, 2.767917952156003E-003
 1.075360130292996E-003, 1.225470096252592E-003
-8.162767634643207E-004,-2.710854079575188E-003
 1.375369598554712E-003,-5.064296320975622E-004
-7.273533277274583E-005,-3.199709813999394E-003
 1.667808244636457E-003, 3.695878610736462E-003
-4.533187736124410E-004, 3.168954947110495E-004
-1.623120039360295E-003,-3.195898835413978E-003
 8.857897106046024E-005,-1.229142949794679E-003
-2.837051208579881E-003, 3.591513625540454E-004
-2.199885248727365E-003,-2.222467643191272E-003
-1.425682874471341E-003,-1.781123473065822E-003
-3.468974536922043E-004, 9.614503151614636E-005
-6.172132641429540E-004, 5.521660782990503E-005
-5.069920097096047E-004,-3.735864505608848E-005
-1.818688185593617E-004,-1.066258111276587E-004
-4.496552306052330E-005, 6.677377187154152E-004
-7.551836107370527E-004,-1.695125787527348E-004
-6.601535521117143E-005,-2.297137459423667E-005
 1.267819943316006E-003, 1.008221325624557E-003
-1.844855058610490E-003,-3.449998758486528E-004
 5.732522626037399E-004,-3.402300072641642E-004
 7.225021274757245E-004,-9.310678025123846E-004
-1.512380040630527E-004, 5.703276902497254E-004
-7.320780415838175E-004, 3.172489731170200E-006
 4.982688840405960E-004, 3.919121382549301E-004
 2.861425792304653E-004,-1.994344629020807E-004
-1.739870742987852E-004,-1.454074601704422E-004
 3.883445714649623E-004, 1.507809016884767E-003
-2.252665880379058E-003,-1.420548202709297E-003
 6.359949924394293E-004, 1.944455415980722E-003
 1.635899971097501E-003,-6.803559014314859E-005
 1.207830137705477E-004,-1.711221807725135E-003
 2.118653357900316E-003,-6.312191632439308E-004
 1.497633736523220E-003,-1.121346893637361E-003
 2.683270533611705E-003, 8.808790522344123E-004
 3.298374834672215E-005,-1.111082932700201E-004
 4.523902386462444E-004, 3.151945708314725E-005
-7.760695763690329E-004,-1.987189518676978E-003
-9.069400553570710E-004, 1.190812302474290E-003
 2.039077641349041E-003, 2.430592727983243E-003
-1.786614731616761E-004, 3.430091515997190E-004
-6.929878595863420E-004,-1.159668116744737E-003
 1.852851985459800E-003, 8.810441864222020E-004
-2.786853880489867E-003,-1.182765867932161E-003
-3.926837573938372E-004,-6.952432460481469E-004
-2.439718949881232E-003,-1.030142964241635E-003
 2.943495923475502E-003, 1.745122990042290E-003
 6.814815983573457E-004, 1.631015729578008E-003
 8.598575088334021E-004,-6.462118332432865E-004
 4.184404899774778E-004,-1.525187335303802E-003
 1.736601559738070E-003,-6.108630968779333E-004
 1.059069043255631E-003,-8.074396080114097E-005
-4.966920020665776E-004, 1.035537189982296E-004
-8.296633264831978E-004,-1.988861556676214E-003
 1.686974584433081E-003, 9.102767409566269E-004
 3.285290816641904E-004, 8.659835266860297E-005
-1.699275269785914E-003,-1.219647849254132E-003
-6.191281914551389E-004,-4.977969118974625E-004
-3.880475870606169E-004,-2.936500918983540E-004
 4.474462709738241E-004,-4.995216863739218E-004
 5.741871027339405E-004, 1.031196406571632E-004
 1.131215890271390E-003, 3.353319819874023E-004
-1.301364379386135E-004,-9.783106959278974E-004
-1.131200115153932E-003,-1.544483210897069E-003
 8.706299154594888E-005,-1.033310178918218E-003
 1.234182132033547E-003, 1.013378228536237E-003
-1.636726092459639E-003,-1.340115642427761E-003
 4.394705786592256E-004,-2.607277434993273E-003
-4.289694929631111E-004, 3.877653111629976E-003
 1.619301686814924E-003, 1.020535628128117E-003
-2.432721151089170E-003,-6.950222620935741E-004
-1.356801656310788E-003,-2.457896697630125E-003
 1.823015399427954E-003, 2.256894026519017E-003
-9.481146507882063E-004, 1.202372105504670E-003
 9.475491154099173E-004, 3.445770942586086E-003
 4.368932783921895E-004, 7.207669762276187E-004
-4.828567188217133E-004, 1.745626489423295E-003
-2.504735912884958E-003,-2.242498146373121E-003
 1.835232883049638E-003, 6.767967696831193E-004
-1.655867417771066E-003, 1.492939061699754E-003
-2.640196837900187E-005,-1.276546745463295E-003
 1.489790124310038E-003, 5.808334342852181E-004
-1.139083319930380E-004, 2.243516715947196E-005
 2.441313598146179E-004, 3.045902156694196E-003
-1.022891999719808E-003, 1.897716069811575E-003
 2.121667032122660E-003, 1.243014907287154E-003
 9.576609315915665E-004,-1.560353297972703E-003
 1.214997967835522E-004, 2.954310481706181E-004
 4.757833904949246E-004, 1.573735021460535E-003
-4.306983959359008E-004,-8.513290863654692E-004
-9.329597208594695E-004, 4.787946736613455E-004
 5.037356065698078E-005, 7.714846140505376E-005
-8.226644396599733E-004, 1.374756048125708E-003
 3.797034764585827E-004,-5.465501550117882E-004
-2.240645593899356E-003, 1.678247525663728E-003
 1.074959264959380E-003, 3.656946885089531E-004
-7.866137366701028E-004,-2.451262274301572E-003
-4.782882695948576E-004,-2.061347445987801E-003
 1.680091521598469E-003,-4.124256869448137E-003
-1.094303836182025E-003,-1.018676537224675E-003
 4.933967205070674E-004,-1.941958253856715E-003
 1.256612408377920E-004, 1.293316928602649E-003
-1.281020582143703E-003,-4.052057424664466E-004
 1.833660361079904E-003,-2.148372734392466E-003
 1.620317711561638E-004, 4.559145503459348E-004
 1.760229433748476E-003, 9.250737713802034E-004
 1.129676529450510E-003,-1.852818178153897E-003
 1.448951484332104E-003, 1.937756971987571E-004
 1.917057182967439E-003,-5.549292503040854E-004
 8.238472758632528E-004,-2.055023419508594E-003
 7.597577329195359E-004, 1.594518939317553E-005
 1.543699443572597E-003,-3.481220704741891E-005
 1.037268087503020E-003,-7.949727679695626E-004
-1.715025785158298E-003, 7.714617496169911E-005
 1.267202408181037E-003, 3.452184220091684E-004
-9.094102177423436E-004, 1.024832341687091E-003
-1.534355342655082E-003,-5.778553940896172E-004
-1.374313614365758E-003, 1.180720141328263E-003
-1.359551051374284E-003, 1.460091852133894E-004
-1.278582011105190E-003, 1.886978536333777E-004
-1.500387943848915E-003,-3.038363086783127E-004
-1.534507980012608E-003, 1.888998400263178E-003
-8.375211704535451E-004, 3.115807374758827E-004
 1.148427689739410E-003, 5.866470214026327E-004
-7.030629743778080E-004, 2.930115956522824E-004
 8.153152932939312E-005, 7.397188577194945E-004
 1.492182483858586E-004,-1.033995564587878E-003
-9.822955808333368E-006,-4.070055991310698E-004
 2.772503713244390E-004,-8.173572641311020E-004
-4.266729023666366E-004, 1.152803042016349E-006
-2.825784436544082E-004,-1.135544144868719E-003
-1.670087920454038E-003,-1.172636970490559E-003
 7.933643271206117E-005,-1.678954893118172E-003
 1.677178130471841E-004,-7.346084514360255E-004
 2.338849324818658E-005,-8.721815397556159E-004
 1.206633322529010E-003, 8.142581378660342E-004
-1.336418848175155E-003, 1.071755058118406E-003
 1.458414756737752E-003, 2.563067847900388E-003
 3.510836082246659E-005,-9.238578009912239E-004
 1.163371447916525E-003,-8.473532295979146E-004
 9.430425585130673E-004, 1.298457611714910E-003
 6.004842226442488E-004,-1.049416817165874E-003
-7.007868235878582E-004,-1.076311483993158E-003
-5.131264240193793E-004,-7.921606605991751E-004
-2.388305199412062E-004,-6.429978215702070E-005
 2.071744426097496E-004, 5.209530854695326E-004
-1.670935699399962E-003, 8.089763166688344E-004
 2.203605864667348E-003,-4.379424861589373E-003
 1.054966474745216E-003, 2.911422210738461E-003
 1.138063739201136E-003, 1.431651844894935E-003
-1.611955468278806E-003,-4.996093622604545E-003
-1.951172566596337E-003,-9.632954573084613E-004
 4.123161244867576E-004,-3.262400076300205E-004
 2.086929080396957E-003,-3.716715739507339E-003
-4.407587131901772E-004, 2.455093973586518E-003
-1.349222012154977E-003, 2.545903132875587E-003
-1.451911551635548E-003, 2.785406302965656E-003
 1.495239188976550E-003,-2.219111577289259E-003
 1.315000494559970E-003,-4.680418751504148E-003
-1.234419539621076E-003, 1.285687678651955E-003
-1.575633639003262E-003,-2.212879679763686E-003
-1.296173491287419E-003,-2.763184293912447E-003
 1.176751455392353E-004, 2.603379458553387E-004
-6.127293785428663E-004, 1.783870957766288E-003
 6.750665511119460E-004, 2.179598146592061E-003
 8.872193726415312E-004, 4.278401560715398E-003
-1.977556703312784E-004,-1.424087561237314E-003
-6.605995342557209E-004, 1.041503630012875E-003
 1.384853382466925E-003, 4.866178107654464E-003
-8.075783248523249E-004, 3.765967237936514E-004
-1.245417719038544E-003,-2.643240995331654E-003
 1.325284141787850E-003, 2.684212875564919E-004
 9.406061503590035E-004, 4.190991747342205E-003
-8.367036206554128E-004, 1.627160681149207E-003
 3.745489710210926E-005,-3.758480706063746E-003
-7.487270909482598E-004, 2.387164846419729E-003
 4.351450479234244E-004, 4.719242396662214E-005
-1.973805083990258E-004, 8.497888084945935E-004
-1.087245830512246E-003,-2.049857683637751E-003
 5.418631081659840E-004, 3.386265713145569E-003
 1.592046699381562E-004, 1.351635455439561E-004
 2.409315016717661E-003,-4.601066169148267E-003
-1.312485770509794E-003, 2.313586615189614E-004
 3.136358655494785E-003,-3.556861444956344E-003
-2.184663693054325E-003,-1.933851712837705E-003
-1.952640969447855E-003,-4.125600469894264E-003
 3.648548737916837E-004,-3.451415528484214E-003
-9.971990233829100E-004, 1.889887044403126E-003
-5.644274022878098E-004, 8.794405231000297E-005
-3.691764981462675E-004, 6.807879689452976E-004
-1.697843841133457E-003,-9.483455023931818E-004
-1.302434861566906E-003,-1.332472239420613E-003
-9.284432270062992E-004,-1.276111894722795E-004
 1.928336628109321E-003, 5.270008543682842E-003
-9.159212692054965E-005,-1.174862529279851E-003
 2.279470074251908E-003,-1.917772581970574E-003
 1.467162174089535E-003,-8.156470351182218E-004
 1.029693956316025E-005,-4.332517595685655E-003
-2.460345431940833E-004, 5.328793360563003E-003
 1.089178273330754E-004,-9.065471850666832E-004
-1.892428814966626E-003,-3.659590128673079E-003
-6.784147393849028E-004, 3.152504549471011E-003
-1.179225498659737E-003, 2.408219569266490E-003
-1.048306428101828E-003,-2.724919368321809E-003
-3.521111949317048E-004, 4.920393366436254E-003
 1.739049036610593E-003,-2.037706303123683E-004
 1.142578244561670E-003,-1.197529806841357E-004
-1.009931860010317E-004,-6.068861026406145E-003
-2.555379899403973E-003, 1.916306569399852E-003
 5.734557957375188E-004, 3.093623597503387E-003
 3.545645026456681E-003,-9.597829795281685E-004
 2.603468504769951E-003,-2.900043202523248E-003
 1.428281849349164E-003, 1.703673283751830E-003
-2.655315126873214E-004, 3.489981747160809E-003
 2.492269820041765E-003,-4.397020690014524E-003
 2.779509721295003E-003,-5.128804574388646E-004
-8.257965555377456E-004, 5.141758877717221E-003
 7.164757456673846E-004, 2.494006114051975E-003
-1.739688630287492E-003, 1.444408293638553E-003
-2.845086203147171E-004,-1.149303051541401E-003
 4.767201178969123E-005,-4.312578070142218E-004
 1.341349868820507E-003, 1.033130381320401E-004
-6.899995085051651E-004,-1.181185773485829E-003
-1.336833887401881E-003,-3.807343344191460E-006
 5.939048962800210E-005,-3.372790250719591E-004
 1.756273133247617E-004,-6.716826327052150E-004
-4.482677524069598E-004, 8.096818611738968E-004
 1.117662479233069E-003,-4.075424962713653E-004
 6.892922422304839E-005,-1.349404428973854E-003
 5.863754063455310E-004, 5.695671196881811E-004
-2.753492093589091E-003, 2.819622160560267E-003
-6.979086460330952E-004, 1.433448044461874E-003
-5.579213504693691E-004, 1.234656056921394E-003
-2.022296658351989E-004,-1.091730192320970E-003
-3.248665866555270E-005, 2.301879747285865E-004
 4.040023123549835E-004,-9.819545892739946E-004
-6.917627052627922E-004,-8.775784258521127E-005
-8.289326832627584E-004,-1.975363176513828E-004
 6.776611084383557E-004, 3.219480252821636E-004
 7.731490082825979E-004,-7.635526947721140E-005
 4.111310685759126E-004,-4.789681159655787E-004
 1.034302685415445E-003, 1.788529723881013E-003
 1.134904437320067E-003,-2.990468504635659E-004
-2.012243626342882E-003,-1.027943862158589E-004
-1.107277668928963E-003,-7.398318452335605E-004
-1.733946482619377E-003,-5.136958389163362E-004
-1.592081929493683E-003,-5.309564918573519E-004
-9.658115581510915E-004,-8.958561976117419E-004
 2.404174641290311E-004,-3.951563716417303E-004
-5.818092218188846E-005, 7.126479165794682E-004
 1.960574377534178E-003, 2.497751060993295E-004
-7.815351131739978E-004,-2.000137767620753E-003
-3.132746497102654E-004, 7.977199122351889E-005
-4.739053533498357E-004,-1.413410641942075E-003
-1.309286510781413E-003,-1.810669678846422E-004
 8.813334207080725E-004,-1.096439708229301E-003
-6.369888810010979E-004, 2.339054491033871E-005
 9.495815159271645E-004, 5.939741971599189E-004
 8.007351051683018E-004,-8.235119747345346E-004
-6.965028195349178E-004,-2.948315600066670E-004
-5.962763545779312E-004, 2.190157476842183E-003
 9.326641386583016E-004, 7.854721607113890E-004
-1.223516546505590E-003,-1.964232110552246E-003
-4.905891187372548E-004, 3.837719525837997E-004
-4.271603128714664E-004,-1.675368728361224E-003
-1.239809949867533E-003, 2.639427255588217E-003
 1.617882259411190E-003,-1.301851525146889E-003
-3.399784569080003E-004,-2.675465898406951E-003
 2.887911385338473E-004,-3.709519857130440E-003
-2.611576840039590E-004,-1.001166572776128E-003
-1.830348489631822E-003,-2.442603293725119E-003
-6.855181028030329E-004, 1.970820635954424E-003
-2.441683895824533E-003, 2.692763826886408E-003
-7.328489866009779E-005, 2.632708540882483E-003
-9.697464784574908E-004,-1.601647727744537E-003
-1.037340363632476E-003, 4.222895166226047E-003
 2.746457619352042E-004,-1.237675194987664E-003
-2.310868475497373E-003, 3.676303965283895E-003
-2.018580877109847E-004, 2.520447891640137E-003
 1.310596162610706E-003, 1.209322667066730E-003
-5.851027830951205E-005,-1.142803045130100E-003
-1.237586984890336E-004,-3.369935155898968E-003
-9.251973054338963E-004,-1.400907896493377E-003
 5.163000210282031E-004, 3.372535462369117E-004
-6.960795522975784E-004, 3.227434089362164E-003
 1.925630210022032E-003, 1.989916106850525E-004
-6.592889806858964E-004, 1.410388489131770E-003
 9.078320922060012E-004, 2.167381603332874E-003
 2.593139013329626E-003,-2.427090494399914E-003
-2.660872949604158E-003,-6.530552535795516E-004
 2.561342424537416E-003,-2.044434083107346E-003
 2.779862548665203E-003, 2.427471674962483E-004
-1.123677496445109E-003,-2.731725723310801E-004
-9.996559920747788E-004, 1.578405043074613E-003
 1.555518623829846E-003, 9.092052696451721E-004
-8.054672992195312E-004, 2.075777048359732E-003
-3.343261350849114E-005, 1.336872437554352E-003
 1.279820060637497E-003, 1.943905139468694E-003
-7.053592786668563E-004, 1.636685485356058E-003
-5.178375949767256E-004,-1.010462409521907E-003
 1.183996844222317E-004,-1.318578063514278E-003
-1.032557839946224E-005, 1.554346416788854E-003
-2.153120275129601E-003, 2.603333788618635E-003
-6.506443103499662E-004, 1.269597877570069E-003
 2.306715579815780E-004,-5.006540883290127E-003
 5.467279678474496E-004,-2.124309378327982E-003
 1.612230243968774E-003, 1.893397459929982E-003
-1.254234642449471E-003, 2.629508761213539E-003
 1.763565214353264E-003,-1.265231597392687E-004
 2.299061804464030E-004, 2.540746779516665E-003
-2.118630707014222E-004, 4.811438905567447E-004
 2.125994286600673E-004,-1.045487149140223E-003
-1.756571064866241E-003,-5.415345746839164E-004
 1.818313692385559E-003,-3.368617254567633E-003
-2.608693800403953E-004,-6.468983157637296E-004
-5.219888226422364E-004, 2.829804355253415E-003
 1.905642523869668E-003,-3.272674052717388E-003
 1.414531910713581E-003, 3.663664813307936E-004
-3.601882850539490E-004, 2.656279339111805E-003
 3.856051575826930E-004, 1.254174395577252E-003
-7.429092030153926E-005,-2.090951988553831E-003
 2.264357810173164E-004, 1.719384421770385E-004
-1.574014984903790E-004,-5.892919432874486E-004
-2.395722694557593E-004, 9.801268685221780E-005
 1.268734796179704E-003,-4.004847663501724E-004
 1.916323080605351E-004, 1.901534833606729E-003
 3.478157782266238E-004, 1.197119048007185E-003
 1.530273784271350E-004, 1.485817197407025E-003
-4.263917005872228E-004, 1.578464160627396E-003
 3.170385304446548E-004,-6.733709051717867E-004
 5.538117500420858E-004, 1.130512762174466E-004
-1.946823406682123E-004,-8.736731370073481E-004
 8.668692930563720E-006, 4.713670376566953E-004
-4.194206346070673E-005,-2.147262225497365E-004
 9.032251684396249E-004,-4.863082452326554E-004
-3.957392071002418E-005, 1.704718056146933E-003
-1.058195893452475E-003,-1.297202514192685E-003
 2.127726916695372E-003, 1.100434119156542E-003
-3.845154314729788E-005,-9.485183432586186E-004
 3.818570591080609E-006, 1.025438930778289E-003
 1.600376235222992E-003, 5.548340481728946E-005
 3.010547300192208E-004,-1.627250238592303E-003
 1.386773155122802E-003,-2.871913005283336E-004
-3.485867179251294E-004, 1.258478600326788E-003
-2.884894743878533E-004,-1.343963359563306E-003
 2.253061607171638E-004, 3.878103627231732E-005
-3.103453412182733E-005, 1.043993466163797E-003
 3.177214721148992E-004,-1.879870834619523E-004
-2.006355619080607E-004,-2.064585833640127E-003
 1.515278523224665E-004,-1.905726132395700E-003
 2.403547125993963E-005,-1.556055056694799E-003
-1.077977254214355E-003, 1.403985754046689E-003
-1.595870083746127E-005, 1.629585115204535E-003
-1.619633425178642E-004,-1.802496252833465E-003
-2.185219561059959E-004, 1.745682069516396E-003
-4.961255929625649E-004, 1.703082732581426E-003
-4.215134862873012E-004,-1.810231094096820E-003
-2.663838184436561E-004, 1.980236386351134E-003
-3.484876038529850E-004, 1.705157508194033E-003
-3.106570691208412E-004, 1.537404763374801E-003
 3.377536273510117E-004,-3.175578449418781E-003
 7.289800577697405E-004, 2.804127341562426E-004
-4.778001653005598E-004,-2.617078766567577E-006
-4.285312961535046E-004, 9.421031212309796E-004
 7.323170827285120E-004, 3.903263208228271E-004
-5.482998341127836E-004,-1.752857507367544E-003
-7.959064038595130E-004,-2.079115843178613E-003
 1.117854421924898E-003, 2.850990732062706E-003
-7.690986470841452E-004, 1.077493821436376E-003
-2.481029679024299E-003,-1.498073925156694E-003
 1.214016142408810E-005,-1.498101550518533E-003
 2.008286813594749E-003,-2.550538183715804E-003
 1.146768319082251E-003,-1.138726448348144E-003
 1.380861431276225E-003,-2.808511102875135E-003
-1.752292348821235E-003,-1.357299286136206E-003
-2.102158529262959E-003,-1.671907134435578E-003
 6.822524648918003E-004,-3.002735994946918E-003
-1.874502937091734E-003,-7.911560921410085E-004
-3.019357436395827E-004, 2.021135536489973E-003
-3.682294067964786E-004,-1.583897119148590E-004
-3.799305745219043E-004, 1.216822951305055E-003
-2.308881429331350E-004,-1.589337178833023E-003
-2.062958445948443E-003,-9.218499162296376E-004
 1.734226029721214E-003, 3.230701195426793E-003
-1.156260106825425E-003, 5.304853397600506E-004
 1.007744245493710E-003, 6.481317803485802E-004
 1.251576535387517E-003,-1.554515479937687E-003
 6.539186944857864E-005,-4.119612204438271E-003
-3.053317117648492E-005,-8.512216331526491E-004
 1.155905829214715E-003,-3.190039332291072E-003
-6.725768131228374E-004,-2.470067138039037E-003
-1.502149592266167E-003,-1.586424089289907E-003
-1.757559588843842E-003,-2.480682925631113E-003
-1.699253667758315E-003,-2.581172003356415E-003
 1.184850540412211E-003, 2.014015845126131E-003
 1.004203340971766E-004,-2.071646021548899E-004
 2.271598939620837E-003, 2.236614015255694E-003
 2.384285414571655E-004, 6.247081673329509E-004
 3.049156235036023E-005, 1.578879400333903E-003
 7.935334801795231E-004, 2.112278294862216E-003
 1.002448271193161E-003,-1.352025444805759E-005
-9.989148303315794E-004,-2.000728973851841E-003
-1.605168114388161E-004,-2.967604910743583E-003
-3.934910686528248E-005, 2.451597481915357E-004
 7.180058683718883E-005, 2.110084733494246E-003
 1.082192445256377E-004, 2.022417991574064E-003
-2.273755261497002E-004, 1.718399437984834E-003
 8.887309391705317E-004,-5.486602886779460E-004
 7.591400385517695E-004, 4.254163249229627E-004
-1.039100092016452E-003,-1.632580104263711E-003
-5.588922848814409E-004,-1.951153797355828E-004
 6.111643591214937E-004,-2.167689914645134E-003
-9.686632841433820E-004,-3.016235046776431E-003
-7.787680091578413E-004, 5.611763111919162E-004
 4.138742592988839E-004,-3.449302409273955E-003
 7.566480237105792E-004, 7.607834320114893E-004
 2.239036960532171E-004, 1.117711641991087E-003
-1.206968124283230E-004,-1.560717102258829E-003
-1.230397590588446E-003, 9.859171704194884E-004
 1.116483940659093E-003, 1.807565320135484E-003
 1.518247974970058E-003,-2.289482810974863E-003
 2.173443954472816E-004, 2.306906043772726E-003
-1.048551906713448E-003,-1.965851958699544E-003
 3.478261026707054E-004,-1.580359866215304E-003
 1.030134360374972E-004, 2.479229687251163E-003
 9.654373156560115E-004,-6.325619340641770E-004
 3.991705560165353E-005, 8.794200833464686E-004
-1.332067446129973E-003, 1.072968267939424E-003
-1.307270453586134E-003,-2.800750435058683E-003
-5.748849335962264E-004, 1.821330692582075E-003
-2.726818865304041E-004,-1.138469258103778E-003
-4.943585361975955E-004,-1.941122690740395E-003
-7.672390016491533E-004, 2.299274871121350E-003
-1.092339429817127E-004, 2.189175083896964E-003
-8.329432286110906E-004,-1.238807887829137E-003
-2.071182784572096E-004, 1.218154752301422E-003
-5.688730117012015E-004, 1.204991244198866E-003
-3.935336073496753E-004, 2.205879227030259E-003
 4.454119045040045E-004, 2.346765026583074E-003
 4.277984563606396E-004, 1.370985782482107E-003
-6.213805553679376E-004,-1.650254369536163E-003
-3.843598505299893E-004,-1.525224209234514E-003
-2.572472553787270E-004, 1.625867322285111E-003
-3.302211543242495E-004, 1.272867946851359E-003
 1.001074015907991E-003, 5.575357232440656E-004
-2.905055529405257E-005, 9.698182890727917E-004
-4.136212869071309E-004, 4.362797672008423E-005
 1.078532769508666E-003,-6.154769280509413E-004
-1.198760644011828E-003, 1.988196342584706E-004
-1.474697305355231E-003, 5.729952855425350E-004
 1.747583448729951E-003,-2.211256104868289E-004
 1.893850669570233E-003, 1.622675165179235E-004
-4.381046202654583E-004, 3.233603233082444E-004
 1.091670178676875E-003,-8.473207849743779E-004
 9.617863814748165E-005, 4.595011091338911E-004
-6.940961279587109E-004, 1.123961350708559E-003
-6.548049808672082E-004,-6.394335085948145E-004
 2.006741903128040E-003,-7.560296713146915E-004
 5.956041427179631E-004,-3.600288512736756E-004
-7.249638802517700E-004,-3.267718514675546E-004
 6.039482383354062E-004,-3.533763642536663E-005
-3.148642598370016E-004, 1.569722445263442E-004
 7.621075550287728E-004, 2.996342682404983E-004
 6.602848814256151E-004,-4.863829353058708E-004
-7.580789058395220E-004, 2.326603507621216E-004
-9.936561669507489E-004,-3.609354663780997E-005
 6.758256480506089E-004,-3.220863663352159E-004
 4.401204532911828E-004,-4.071331087843958E-004
-2.512218479289329E-004,-1.767487119847678E-004
 5.977737081324446E-004,-2.952284524312918E-004
-8.219171574017790E-004, 1.974725790418322E-004
-2.544498387057775E-004, 7.361935663557325E-004
 2.503273697802766E-004, 5.248601747962473E-005
 2.786627847910880E-004,-1.479068521909571E-004
 1.221479854415010E-003,-5.113675153503619E-004
 1.493183514917004E-003, 1.019676684341490E-003
-1.732294843977627E-003,-7.073121521420721E-004
 8.236458866136093E-006, 8.567475972027616E-004
 6.347452700119553E-004, 7.037358645498983E-004
 1.119694457720821E-003, 7.464252982990174E-004
-1.724036828381315E-004, 3.417526456159181E-004
 1.158740410988577E-003, 1.027487179750610E-004
-9.326331265641680E-004,-2.188567582803569E-004
-5.658712704331741E-004, 1.209591154429435E-004
-7.948918107437678E-004,-8.452244857363692E-004
-2.881627535830291E-004,-6.063673326393997E-004
-6.958101366429472E-004, 5.618103683339347E-004
 1.114251763956462E-003, 6.549737230786027E-004
 1.125080153966366E-003, 5.700290178679087E-004
 1.597391005726742E-004,-1.216835443543939E-004
-1.031786884002366E-004, 6.074342760780179E-004
 6.274152020623523E-004,-5.680834769641222E-004
 7.015348331507468E-004,-7.784873049336072E-004
-4.967690696491889E-004,-4.938613701868327E-004
-6.179485039307930E-005, 3.810110439088831E-004
 1.309191989753932E-003,-3.468503310473770E-004
 1.108231297709222E-003, 1.895371162170587E-004
 9.440196498288737E-004,-5.857150396126999E-005
 1.080842382791377E-003,-4.247681076219629E-004
 5.513975818073555E-004, 1.721797925678673E-003
-2.314623364786119E-004, 2.305549606249498E-004
-4.225822883007152E-004,-1.604939938613609E-004
-1.028884978063393E-003,-1.204671681786704E-003
-4.000124637727130E-004,-5.186993717388708E-004
 1.276844913814181E-003,-1.509607649379540E-003
-9.047335169990634E-005,-1.090299889338116E-003
 1.078104269410638E-003,-1.897649912799051E-003
 3.242507165288878E-004,-9.274273724252586E-004
-1.038689617258877E-004, 3.301623592572072E-005
-8.550081000013476E-005, 5.438945922034082E-004
 2.708516097710615E-004,-6.146083679703058E-005
-9.216003492537733E-004, 5.159464434818093E-004
 1.011964845651341E-003, 1.046165753803777E-004
 1.515103838055291E-004,-4.068506443209857E-004
-3.285696746879411E-004, 5.404922438557350E-004
 4.724793533070899E-004, 1.422558350293025E-003
-3.530173792375609E-005, 2.357166470860229E-004
-1.325494659207343E-003,-8.676593551411048E-004
-1.104428176905056E-003,-1.102365547971800E-003
 7.484732121083824E-004, 3.752991353248902E-004
-9.446050222735828E-004, 3.329467925359967E-004
 7.185203916481804E-004, 7.058885193726792E-004
-7.144225309022498E-004, 5.237274298583505E-004
-7.594843390046115E-004, 2.171301440633722E-004
 7.948400972100631E-004, 9.399848960213917E-004
-6.964236271749043E-004, 4.652386821134156E-004
 4.081645337158915E-004, 7.971579010173685E-004
-6.265901674865655E-004,-5.484343049346421E-004
-3.066244246552071E-004, 3.578881258965493E-004
-2.670634185068743E-004,-6.470729054573094E-004
-3.044901238926567E-004,-5.700334871871366E-004
 1.661973398832083E-004, 8.103566758687052E-004
 4.630851565899431E-005, 1.031792310674632E-003
-5.954585455572811E-004,-5.461614919813711E-005
 4.633969132258664E-005, 3.162746785904061E-004
-1.491073673756224E-004, 1.244855035480400E-004
-4.019587588895514E-004,-8.556148562243100E-004
-8.732077051074588E-005, 5.483159533728528E-004
 1.635594982723212E-005, 7.708297321639309E-004
 8.953501841756057E-005,-8.944130747831115E-004
-8.952454945714949E-005,-1.018713462557560E-003
-4.209371305523468E-004, 7.685795771499249E-004
-1.295197266465782E-004,-7.051983256310091E-004
 1.147685067298751E-004, 4.064476876348202E-004
 2.183471687811257E-004, 2.409275559304550E-004
 1.769731341227717E-004, 6.734431597019444E-004
 2.326865127411433E-004,-6.348844948274913E-004
-2.027600927549830E-004, 2.818544212564051E-004
 2.821741530040256E-004, 9.776910862899038E-004
-1.575365631137023E-005,-6.025370417521406E-004
-1.906178620929956E-004, 5.816434793720552E-004
 6.086426897826688E-004, 3.063357395066050E-004
-6.889355994802563E-004, 2.906264958755622E-004
-7.903440445005983E-004, 1.345687938194073E-004
 1.802882709819711E-004, 8.849490596859183E-004
 1.133429921214340E-004, 5.572299456471202E-004
-1.663545693085898E-004, 1.626513285536003E-004
 3.671530659138127E-005, 6.428578293014318E-004
 4.377218899665464E-004, 8.038816530788702E-006
-2.130812333669693E-004,-5.436373818941446E-004
-5.275118410615049E-005,-5.788405054457132E-004
 6.382794553522164E-004, 5.745923275656770E-004
-3.437883699109108E-004,-5.551319007269443E-004
-9.251956920833564E-005,-1.023013545829285E-005
 2.981154375710004E-004, 6.675981590811234E-004
 1.091991386495278E-004, 2.098931135585337E-004
 1.110613786251706E-004, 7.444082651705047E-004
 3.767419690151047E-004, 3.146110805884201E-004
 2.724115418360961E-004, 5.939616062286439E-004
 7.061660083633039E-005, 8.346582003862404E-006
 2.479309149804329E-004, 2.204201550329098E-004
