-5.749836262408076E-007, 7.142264784682738E-007
-5.718746838168653E-007, 1.254323865322890E-007
 5.539220622461531E-007,-4.313399460755657E-007
-5.139636309756622E-007, 9.741122060680645E-007
 2.615953682040351E-008, 2.879907837788612E-007
-8.525435168991726E-007,-4.828871590545969E-007
-2.808009461956918E-007,-1.224607918257149E-007
-4.760464923824486E-007,-3.613951773520801E-007
-8.131913114453502E-008, 5.172694530723846E-007
 4.638408168430506E-007,-4.647348383735946E-007
 1.652495792642794E-007,-1.096785424932922E-006
 4.067103891450516E-007, 1.176370246342436E-007
 5.132204186942555E-007,-2.228839681205790E-007
-9.924261695485313E-007, 2.831098237301576E-007
-5.161232012450068E-007,-9.090728315897774E-008
 6.758208964386839E-007,-7.225853734201041E-007
-2.204931576193341E-008, 4.879572402503703E-007
 5.505250845146661E-008, 4.566914666393284E-007
-4.031982127009540E-007, 1.116014793443175E-006
 1.574623178295381E-006,-2.408925673903809E-006
 6.827749435165234E-007,-7.140517378391682E-007
-2.884468616986083E-007, 1.619235156202890E-006
-5.212606917834988E-007, 2.099786191463009E-007
 6.072995170814141E-007,-4.361159173930716E-007
 7.902669257833279E-007, 8.820702704163418E-007
-4.562154057567739E-007, 6.691975580415077E-007
-1.476788956434558E-006,-3.195703083260963E-006
-1.657844300872768E-006, 3.648548530561599E-007
 3.866970474564211E-007, 4.034707271088027E-007
-2.585593353443889E-006,-2.439653768599880E-006
 1.206425919807401E-006, 9.336707519642590E-007
-2.135898970447832E-006,-2.639056060128622E-006
 1.429827156226735E-006, 8.792411679750745E-007
 1.832988008782214E-006, 1.548837470812379E-006
-1.297523137118554E-006,-3.353672943219757E-006
 1.589505684552816E-006, 1.622774705366501E-006
-1.195685149542063E-006,-3.753570286328192E-006
-1.395500221457863E-006, 3.738055072514095E-007
-1.219111907552152E-006, 3.751353551702073E-006
 4.456677556832647E-007,-1.212565599758632E-006
-3.747848503230993E-007, 2.114554272677629E-006
 5.661805784408817E-007,-1.602145842432251E-006
-2.567253592633745E-007, 8.879489528227545E-007
-1.214240030211823E-006,-3.638319977827882E-006
-2.048772189895534E-006, 6.239851231092826E-007
-2.475086319503511E-006,-3.016770858127457E-006
-2.491305044829131E-006, 9.548787302637845E-008
-2.697673409574715E-006,-3.359092278891022E-006
 2.008308741489260E-006, 5.906842215891852E-007
-1.691349300736864E-006,-1.287377916705206E-006
-1.858372597687530E-006,-3.672123396595441E-006
 1.092631188207797E-006, 1.636769794385418E-006
-1.595684265287478E-006,-3.554154187236187E-006
-3.139658758831956E-009,-4.594637530602372E-007
 9.714143327092349E-007, 9.176998360393981E-007
-4.422553129674862E-008, 1.175360281518139E-006
-5.620001485838535E-007,-5.708951280771696E-007
 1.046537959922093E-006, 7.203393952245298E-007
 9.165910578967315E-007,-4.154886193307585E-008
 1.103167765132776E-006, 1.036855272704872E-006
 1.911095416977072E-006, 5.152737422499872E-007
-1.888096476295713E-007,-4.410655807591452E-007
 4.946823003767394E-007, 3.571289083783942E-007
 1.359231001620604E-006, 9.025485670565240E-007
-3.635567372560644E-007, 1.321936557379409E-007
 4.301841073229873E-007,-1.061924998426490E-006
 9.642207527862211E-008,-1.009724326235478E-007
-8.064494001542013E-007, 1.881563584794441E-006
-3.512556697077936E-007, 2.110282524654350E-006
 1.583970293280387E-006,-1.551551680535611E-006
 2.399601269161422E-006,-3.351189832022441E-006
 1.471053707198987E-006, 5.298135458380505E-007
 6.118846407877959E-007, 1.276152138843250E-006
-3.889183089414319E-007,-6.205970369748300E-007
-1.078726000805533E-007, 8.806825235319849E-007
-4.229007763545974E-007,-3.586859615214684E-006
-3.279980161728916E-006, 1.320679655696732E-006
-1.532374075842884E-007, 7.302521218924911E-007
-3.115904460184182E-007, 8.664874182672154E-007
-5.326671806364913E-007,-9.197013525797518E-008
-4.808116310925572E-007,-4.796636294853260E-008
-1.740071526296798E-007,-4.753413345288946E-007
-6.205525792950187E-007,-9.191631862082174E-007
 1.063910665451786E-006, 7.503440024781335E-007
 3.865542628225231E-007, 7.595257026230200E-007
 3.868357336428684E-007,-1.431762837198215E-006
-4.181170589240223E-007, 1.321680342466167E-006
-8.175828529298974E-007, 1.140527865726115E-006
 1.119085400742395E-006,-1.967554803028802E-006
-4.411024733633474E-007,-2.627836660174224E-006
-1.991753988898138E-006, 8.634026744550314E-007
 4.297113052061332E-007, 4.188386272093503E-007
-2.053378345322773E-007, 3.000067976608956E-008
 7.690725047509003E-007,-2.326916410008333E-006
 3.100265062200005E-007,-2.385374708038706E-006
-3.147567319617962E-007, 2.031411081770095E-006
 2.573162069017620E-008, 2.189358959344120E-006
-2.708295801048776E-005,-2.595101090020984E-004
 2.699321791604596E-005, 2.592917530439869E-004
 1.307777115964103E-004, 6.467065468035308E-004
-1.313063160001926E-004,-6.495926143330270E-004
 6.841395147997034E-005,-6.346507334799832E-005
-4.871500891361274E-005,-1.792823561495466E-004
-4.651522502029120E-005,-1.717876802611951E-004
-6.325219726616084E-005, 6.517552062121336E-005
 4.604019014404513E-005, 1.729052338736184E-004
 6.429220650473336E-005,-6.431858768128617E-005
-6.395293176679641E-005, 6.787911966559238E-005
 4.750936660932569E-005, 1.712690752604885E-004
-2.919607351054441E-005,-2.591333470532943E-004
 2.932512048535458E-005, 2.575595509137116E-004
-1.319873745378492E-004,-6.493331688864614E-004
 1.310298266471734E-004, 6.488898383572226E-004
-6.016914375863528E-004, 2.725570784784668E-005
 2.225619822175720E-004, 2.088019348278575E-004
 6.048415740812275E-004, 3.824980515123992E-005
-2.144651786013876E-004, 2.071861418110550E-004
 6.033131151215067E-004, 3.750849448215579E-005
 2.147642607407791E-004,-2.080269805960777E-004
-6.023643752097522E-004, 3.036586412889302E-005
-2.214787393512319E-004,-2.072728789739149E-004
 2.212012257122091E-004,-2.079156234424087E-004
 6.028048840056311E-004, 3.023676042463835E-005
-2.188585359025428E-004,-2.088643231962407E-004
-6.050113412615308E-004, 3.409015054205768E-005
 2.192215330302786E-004, 2.092398135236510E-004
-6.039091983553442E-004, 3.470599052961862E-005
-2.206415596695295E-004, 2.083045938945930E-004
 6.013070836967416E-004, 2.793155110803335E-005
 3.093745538682731E-005,-2.598668595196706E-004
-3.083990012097371E-005, 2.584263308535949E-004
 4.155066345353852E-005,-1.743718535095887E-004
 6.645440275570772E-005, 6.793707272911033E-005
-4.070959602666617E-005, 1.647490296800996E-004
-6.203839259079736E-005,-7.309029127544496E-005
 1.308059017343307E-004,-6.511063170534451E-004
-1.322469379851606E-004, 6.554630760225576E-004
-2.197624693041067E-004, 2.063809986616202E-004
-5.993180949861027E-004,-2.844874533028841E-005
-2.170747776682466E-004,-2.069616941553502E-004
 5.980930581265238E-004,-3.004374814160797E-005
-6.002263926967298E-004,-2.652627873080736E-005
 2.208603996665258E-004,-2.077111373222869E-004
 5.997603882978124E-004,-3.095715293965033E-005
 2.177975762016155E-004, 2.069575858152562E-004
-6.370946612492528E-005,-6.732500038485970E-005
-4.845075939808029E-005, 1.687411737819998E-004
-3.066028990946118E-005, 2.595245959383460E-004
 3.045111970586368E-005,-2.591358593772230E-004
-3.912402828915570E-005, 1.741605306202345E-004
 6.657877829666244E-005, 6.870884360541346E-005
-1.327762509618529E-004, 6.478542451584567E-004
 1.288588070993934E-004,-6.462914708314916E-004
-2.877387731905163E-005, 2.589764704661184E-004
 2.797935796448212E-005,-2.581347374387823E-004
 4.188274372467838E-005,-1.626170444563879E-004
-6.148904318069165E-005,-7.127447370256979E-005
 1.302001609315307E-004,-6.513190030144429E-004
-1.327486581423698E-004, 6.544949260989417E-004
 6.721473172139230E-005, 6.254967775135089E-005
 4.596028382292985E-005,-1.771919241950117E-004
 4.923184181729310E-005, 1.760940556314635E-004
-6.453370971232516E-005, 6.642183606997514E-005
 2.850285046917515E-005, 2.580838432419280E-004
-2.886314352595223E-005,-2.593213866055845E-004
-1.309400463470426E-004,-6.507794552603013E-004
 1.318791470485220E-004, 6.505199477438707E-004
-4.981232132567617E-005,-1.775233960813299E-004
 6.646616261985536E-005,-6.680142761443172E-005
-3.638639384593536E-006, 1.187157139087413E-006
 2.399649981421652E-006,-1.948808776813158E-006
 1.346858635866418E-006,-2.219893763829958E-007
 3.916628089917046E-006,-1.268189672892660E-006
 2.000855937420576E-006,-1.146340941766747E-006
-1.824664892950860E-006, 1.161621900935848E-006
 3.208695700773718E-006,-1.533772740245210E-006
 9.471481948187973E-008,-6.621420622417714E-007
 1.367746699500450E-005, 6.421641171002178E-006
-1.483418011347653E-006,-2.827767756633411E-006
 8.688650318046389E-006, 1.247812212514561E-007
 1.388370539244001E-006, 7.948799272693284E-006
-1.374986559121227E-005,-6.473861355396230E-006
-1.137784237435106E-006,-3.696547561721234E-006
-1.393518335399922E-005,-6.211178359101229E-006
 1.108179773416139E-006, 3.557897700753481E-006
 9.557149138511996E-006, 2.733949577055358E-007
 1.087657503637219E-006, 7.188276397550075E-006
-9.785010950550698E-006,-2.286902492326396E-007
 1.289638566382280E-006, 7.771922908940279E-006
 2.319138466131429E-006, 6.624690024786379E-008
-7.255848496476867E-006,-1.342251555581209E-006
-6.523463092162877E-007, 1.483511535223384E-006
 4.502331100130783E-006, 1.368321672763772E-006
 8.741925622445387E-006, 6.725736914568958E-006
-4.844684982944327E-006,-5.522509854518489E-006
 2.830347491014405E-006,-1.414793347843301E-006
-2.414002883905057E-006, 4.073407806521804E-006
 1.126152753328992E-006,-8.721766590397960E-006
-4.761875250658360E-006,-2.078563898251721E-006
-7.210322054393667E-006,-5.232756320825688E-007
-7.107958651846367E-006, 4.195140093926538E-006
 1.024337969005724E-005, 1.286347269527399E-006
 2.536503151656527E-006,-6.592129994381877E-006
 4.301873353835898E-006,-2.134171320301357E-006
-6.023291286512206E-007, 7.409656887532843E-006
 2.764084688380304E-006, 3.516587801812147E-006
-7.217396675782980E-007, 5.405357931140991E-007
-5.114784453862053E-006, 2.160759951346214E-006
 8.305724074495519E-006,-3.844728052942435E-006
 5.528091054423692E-006, 4.851392247899345E-006
 4.052156370315931E-006, 8.746529042005170E-006
-1.014033808515203E-005, 4.086509813578801E-006
 5.650663105304633E-006,-1.693766757660626E-006
-7.497797569087637E-006, 8.069334427104577E-006
 1.057358425421082E-006,-6.060065091116344E-006
 9.790787583068257E-007,-1.900707299572379E-006
-1.823072331642318E-006,-3.018598345703391E-006
 1.132515463607624E-006, 1.114513803653856E-006
-1.834288231056037E-006,-3.080946920594485E-006
 1.032614893406932E-006, 8.429082021410841E-006
 4.133813851475601E-006, 6.008252319656689E-006
-5.700531526357933E-006, 1.714542719832730E-006
 1.293737205226685E-007, 1.049291666040589E-005
 1.406536405828212E-006,-3.308193358813689E-006
 2.813004000877443E-006, 6.457247628542414E-007
 3.679130204443786E-006, 5.461861892212070E-006
-2.085510233320431E-006,-9.018245415954844E-006
-1.065028538133068E-005, 5.435901461797474E-006
 1.809995039431429E-006, 3.598156681304319E-006
 9.406193014573479E-006,-8.558245263909507E-006
-2.761031801889586E-006,-6.279939977372188E-006
 4.385624516305047E-006, 3.443420038832088E-006
-1.081973410484339E-006,-3.239249928455835E-006
 7.865949662604933E-007, 1.106091980089339E-005
 4.964934672732510E-006,-3.745850058181770E-007
-2.307830373033582E-006, 7.143723791639276E-008
 6.737791223138895E-007, 1.921820726626546E-006
-8.415771468242529E-007,-4.232317974031899E-006
-1.327060652169512E-006, 2.117755926673361E-006
 3.029050212305108E-006,-6.837677679335389E-006
-5.764445276549183E-006, 6.065439772934107E-006
-5.517933078155007E-006,-5.206538712043473E-006
 5.737836782097749E-006, 4.317309033173253E-006
 5.207635792534187E-006, 9.740433304737122E-006
-4.773179992038483E-006,-5.451229536472103E-006
-2.677422329938940E-006, 3.500789081825879E-006
 3.932565028827179E-006, 3.822288996902342E-007
 8.055906040450370E-006, 3.174172908102483E-006
-3.385470165275760E-007,-6.354303059152630E-006
-3.679300127049174E-006,-2.936428739571602E-006
 2.780499093393906E-006,-4.316788581104876E-006
-2.237003882410863E-006, 2.416269048088381E-006
-4.472742096130015E-007, 1.845093262437128E-006
 4.327595615236393E-006,-5.028557216745062E-006
-7.207518234328412E-006, 7.415189776414141E-006
 6.509426655844628E-006,-3.975122680034465E-006
 5.436811152137843E-006,-2.829114617871876E-006
 9.431453601253804E-006,-1.096890507879275E-006
-4.251927542765031E-006, 4.917201170031239E-006
-1.025298891718816E-005,-6.141279610118940E-006
 8.362653819568399E-006, 4.847750956080466E-006
-1.004131210227683E-005, 4.566265049378265E-006
 8.479532876929566E-006,-9.181393075559799E-007
-4.823160130034242E-006, 3.801664725357702E-006
 5.716687037420917E-006,-4.690577443857876E-006
 5.044825562650751E-006, 6.324706753144802E-006
-5.540607201600841E-006,-6.793327605532773E-006
-7.581617540093571E-006, 6.343128158097168E-006
-2.922420013995280E-006,-6.133464799171914E-007
 7.805359739319939E-006,-8.540957739624208E-006
-3.613167608521291E-006,-1.271382156119269E-006
-5.719846421274188E-007, 8.504212547403384E-007
 1.576464149523083E-006, 8.622344098121647E-007
-8.849774954004294E-006,-3.802428550350735E-006
 7.210284598011814E-007, 3.440410781717077E-006
 5.243568883726740E-006, 3.119693159998522E-006
 8.514646548991930E-006, 4.926855858835887E-006
-1.046198219075177E-005, 7.243408081904776E-006
 4.534095126450370E-006, 8.697769559100612E-007
-2.812465577135429E-006, 3.082712745530544E-006
 5.603478350443133E-006,-5.348956594300979E-006
 9.184305264224889E-006,-9.127163666085883E-006
-4.763463503787248E-007, 4.570096956461640E-006
-4.577143864212684E-006,-7.464673962025918E-006
 1.676155839234332E-006, 6.823242526395634E-006
 1.091365938094712E-006, 2.081840450102337E-006
-9.631651399736299E-007, 9.423484190163652E-007
-8.298464561586969E-006, 6.146663283855748E-006
-3.815343768018625E-006,-2.585393859222916E-006
 5.018371835641408E-005,-4.424151000625269E-005
-3.489637004247749E-005,-1.308290988422224E-004
 9.217183462944072E-005, 4.577324892821206E-004
 9.333369759044604E-005, 4.622855605577363E-004
-2.169557397337836E-005,-1.846817853816960E-004
 2.152081871464000E-005, 1.829921623756060E-004
 4.580672893424026E-005,-4.926665821387057E-005
 3.413445596438309E-005, 1.202146358116788E-004
 4.525017288604991E-005, 4.890317107527541E-005
-3.492483494371527E-005, 1.180430881148831E-004
 9.535177384734292E-005,-4.611026923097734E-004
 9.001087875856156E-005,-4.576871589973157E-004
-2.122218823094482E-005, 1.850312838697708E-004
 2.081737671308584E-005,-1.837433464001184E-004
 4.873822170011513E-005, 4.306188487636785E-005
 3.189381983264833E-005,-1.289826676590534E-004
-1.557625960322756E-004, 1.469395886090994E-004
 4.242452902123961E-004, 1.938269393608700E-005
-1.522110122301049E-004,-1.460429419294154E-004
 4.230727801976199E-004,-2.239804587215707E-005
 4.253836255676105E-004, 1.751389813398375E-005
 1.569484345743055E-004,-1.474693298577328E-004
 4.247688126847460E-004,-2.269626174061017E-005
 1.531759798317300E-004, 1.460416343314307E-004
-8.196969681791738E-007,-1.792833162257174E-006
-7.534748049973172E-007,-2.020031690196920E-006
 5.424321230659005E-007, 4.476477676447150E-007
 4.232859649689055E-007,-4.532529543421716E-007
 9.879773798856686E-007,-4.013094708552279E-007
 3.165179407313472E-008,-4.567018648052633E-007
 4.552336789986631E-007,-9.384922539186360E-007
 4.678920042862248E-007, 4.143517018469665E-007
 1.393455671688994E-006,-1.238634763393048E-006
 8.166628326099806E-007,-1.068107899898287E-006
-6.889399416653097E-007, 1.001262751671736E-006
 6.876741165672499E-007,-2.338439344077335E-006
 1.130124183250376E-006, 2.410387437564751E-006
-2.097320736929707E-006, 1.440199399800572E-006
 1.782550681067698E-007, 4.534704483450751E-007
-7.258462854085947E-007, 2.373899660626782E-007
 3.527829692088743E-007, 3.379006925597860E-008
 1.184605827275981E-006, 5.467028070833941E-007
 1.389484643261955E-006, 8.180369294410900E-007
 4.559773059626479E-007, 6.384778709041794E-007
 1.645100135601649E-006, 3.268338964930839E-006
 1.868260806037930E-006, 7.845736329534425E-007
 1.010473028253365E-006, 1.642744801412942E-006
-1.817085048922091E-006,-3.590514753223608E-006
-3.075516290322010E-007, 2.746507227636768E-007
-8.731986096575327E-007,-1.122957628019554E-006
 3.375411030965729E-009, 8.816037455614357E-007
-8.146778321793361E-007, 2.408298649411715E-007
 1.372152700344037E-004,-1.275168125694897E-004
 3.703611591593297E-004, 1.650239721881032E-005
 1.374824901804422E-004,-1.282679279292453E-004
 3.696897864532622E-004, 1.460527418465609E-005
 6.247926658687162E-005,-5.744035736162498E-005
 4.461734069885426E-005, 1.629443169409857E-004
 1.178943037815690E-004, 5.847841615847770E-004
 1.187980236522626E-004, 5.884854318009133E-004
 2.725506244014657E-005, 2.351137371194577E-004
 2.679774019734522E-005, 2.337685883941629E-004
 5.894303069797178E-005,-6.084906380536339E-005
 4.325177809113608E-005, 1.561661183837887E-004
 3.617246544382331E-005,-1.914662726874801E-004
 4.194353839264380E-005,-1.941302434071878E-004
-8.958231840775203E-006, 7.129335420910250E-005
-9.404606835119264E-006, 6.980658162213097E-005
-1.027764907848830E-005, 4.832421623867265E-005
-1.965663389434711E-005,-1.860584118955104E-005
 1.878635449994879E-005, 1.895581774300083E-005
-1.128774049218177E-005, 5.316953382412299E-005
 1.763755396028359E-005, 2.143964650676838E-005
-1.436405133430414E-005, 4.782434226257163E-005
-8.915452177321987E-006, 4.172048340247339E-005
-1.546180834213934E-005,-2.276333778924432E-005
-3.547106899132737E-005, 1.776568091744687E-004
-3.630654270553124E-005, 1.814203063910377E-004
-7.113806957482782E-006, 7.451798139029275E-005
-8.949172786148020E-006, 7.855630163703172E-005
-6.739286900340069E-005,-6.345741044551134E-005
 1.806992480858705E-004,-7.862870385363924E-006
-6.564968283589366E-005, 6.111001365280191E-005
 1.788643264568727E-004, 9.693324293573608E-006
 1.792723937630082E-004,-9.134475990339137E-006
-6.604654238511882E-005,-6.223726277728125E-005
 1.774896741049286E-004, 1.046345100376962E-005
-6.454060055317199E-005, 6.009081016465973E-005
 1.623796109446879E-005, 1.604570812196874E-004
-5.331975540978886E-005,-2.045653301509553E-004
 7.818570113241342E-005,-7.760334980938389E-005
-3.387253383978821E-005,-3.038961762082095E-004
-3.545718547308436E-005,-3.053423662268844E-004
 3.089892843496660E-005, 1.084601356711183E-004
 4.029961613983897E-005,-3.808943004976803E-005
 1.537382835288283E-004, 7.641220957944771E-004
 1.552239998405598E-004, 7.651649787950470E-004
-5.419205682789385E-005,-2.019740798839593E-004
 7.725063824429771E-005,-7.904973302713669E-005
 8.107202724089578E-005, 3.993989741276931E-004
 5.874458343037049E-005, 6.008972196078257E-005
 4.375447433297019E-005,-1.540752575501244E-004
-4.616462365585411E-005, 2.188740602787732E-004
-4.247804249743294E-005, 2.160058679197492E-004
-2.198328790224824E-005,-2.161347172789947E-005
 1.542963629976295E-005,-5.503825116544956E-005
 1.203556241030324E-004,-5.873403952631615E-004
 1.166201420739833E-004,-5.848372666742108E-004
 2.645713761937083E-005,-2.353334305019186E-004
 2.627519371887732E-005,-2.343507234928457E-004
-2.140876289769893E-005,-1.979846271719439E-005
 1.421726224255495E-005,-5.845577397791071E-005
 9.046087395437569E-006,-8.879786516587974E-005
 8.676162394311683E-006,-8.658167932268987E-005
 6.130908988800446E-005, 5.722627682070257E-005
 4.132757490539365E-005,-1.613831778235157E-004
-1.666043148415105E-004,-1.370906909339233E-005
-5.594212680342868E-005, 5.607877033617229E-005
 7.311548872342637E-005, 6.865236369090817E-005
-2.008543462856448E-004, 9.738949631854281E-006
 7.343497770770850E-005,-6.976383837049247E-005
-2.028946115718019E-004,-1.046261217384420E-005
-1.649145142506315E-004,-1.274315252452509E-005
-5.626977751454885E-005, 5.719090829132372E-005
-5.976626506922610E-005,-5.720391182559394E-005
-1.668239636609865E-004, 1.079567518069379E-005
-2.021132425292528E-004, 1.194473003409491E-005
 7.349608092090203E-005, 6.868417276564204E-005
-2.021920764264321E-004,-7.185717572049195E-006
 7.448705417402955E-005,-7.159042786508192E-005
-6.009975093632174E-005,-5.772999944357136E-005
-1.656350865294244E-004, 1.131799570110913E-005
-2.389553824475361E-005, 2.184462982016499E-005
 1.781149649559891E-005, 6.320985598846464E-005
-4.287214835602305E-005,-2.178661141294550E-004
-4.534970270576797E-005,-2.202612659261602E-004
 1.041682285924942E-005, 8.621986408883592E-005
 1.047311495959432E-005, 8.721743777759398E-005
-2.332348552043582E-005, 2.300818449295989E-005
 1.820640241475262E-005, 5.894184582293704E-005
-7.568251331624221E-006, 4.799690931430746E-005
-1.940197514069132E-005,-1.949708267881337E-005
-8.763633036777715E-006, 7.087054289658234E-005
-8.742016748986099E-006, 7.061444003938137E-005
-3.496186011334354E-005, 1.780855210572630E-004
-3.694719345118709E-005, 1.799065978841996E-004
-1.018715046021840E-005, 3.928665809629108E-005
-1.467131817252906E-005,-2.082892682924787E-005
 1.987971040353060E-004,-1.868528000125767E-004
 5.410922542353556E-004, 2.514675299817993E-005
 7.059799931966129E-004,-3.686321207349925E-005
-2.563897215799478E-004,-2.429895822888547E-004
 1.960273011448615E-004, 1.864449469918051E-004
 5.402200597196433E-004,-2.674325983782790E-005
 5.422315073350742E-004, 2.392005395731692E-005
 1.996646707106846E-004,-1.875218878417079E-004
-2.562635134717351E-004, 2.449192392294561E-004
 7.082196835682290E-004, 3.667407050155379E-005
 5.420671598153942E-004,-2.743425544629916E-005
 1.965080206957435E-004, 1.864132916153029E-004
 1.747217429172056E-005, 1.598947711606019E-004
 1.674164925653977E-005,-2.083397556607272E-005
-1.275801836570680E-005,-4.822532470848609E-005
 3.970061531291148E-005, 1.946525630613153E-004
 3.835512478014590E-005, 1.912004335227641E-004
 3.303584428510403E-005, 1.115995248954192E-004
 4.147549886340102E-005,-3.927234201394155E-005
-8.781604013535671E-006,-7.649614136198477E-005
-7.639651354376632E-006,-7.630219006704148E-005
 1.980409667060629E-005,-1.965941724320553E-005
-1.360496204381559E-005,-5.364870015974069E-005
 8.102876210648806E-005, 4.005436721370599E-004
 1.965719625248595E-006, 7.171590400367521E-006
 2.325282323584466E-007,-2.840418979903881E-006
 1.634943950706446E-006, 6.291047368579829E-006
 7.463959355265675E-007,-2.705485596388542E-006
 4.583337862380235E-006,-1.252455049292941E-006
 3.356742734733021E-007,-1.576299397689232E-007
 3.558456539386861E-006,-1.325167087340287E-006
 1.375725834081271E-006,-1.836128469648021E-007
-1.850432268924808E-006,-7.511657266501651E-006
-3.467765523254399E-007,-2.635991661325607E-006
-2.040668923142409E-006, 2.339438975410477E-006
 1.524723740928855E-006, 2.214155994591086E-006
-2.538682065349728E-006, 2.231387448468932E-006
-2.057018512225924E-006,-2.081860596361360E-006
-1.281369347303624E-006,-6.078971576778525E-006
-5.393419967233310E-007, 2.550778969774581E-006
 3.545175939862180E-006,-1.177948439415406E-006
-7.502073762128565E-008, 3.549292359529921E-007
 1.347960783520850E-006, 5.170911081920943E-007
-1.695593034416682E-006,-3.377405360166209E-007
-1.263684782685196E-006,-2.814482043478802E-007
-1.511782326652160E-006,-1.223927150243568E-006
-1.931465844204046E-006, 1.346401522332381E-006
 1.234076325986388E-006, 1.776328194652605E-007
-4.353924468080343E-007,-2.147294611539818E-007
 1.867860756311830E-006,-9.729585913617903E-007
-1.545317231606893E-007, 1.976332036867180E-006
-1.469900610138563E-006,-1.275631831135958E-006
 2.201603140054904E-006,-1.152089614482375E-006
-7.574150894489300E-007, 3.033830668569310E-007
-1.854714148674617E-006,-2.039952978456572E-006
 9.474768612256327E-007, 2.484041786520850E-006
-4.267958064804850E-008, 7.692114912293569E-007
-2.129374082144877E-006, 8.659052592160520E-007
-1.075009689324895E-006,-2.462295747203390E-006
-2.132681175518846E-006,-9.922256575770852E-007
-2.341780389176124E-006, 1.735916821689508E-006
-2.118286782607143E-007,-7.168204853193213E-007
-2.791460334889793E-006,-1.231843522895286E-006
 1.734249657204936E-006, 2.250814114924270E-006
-1.190374528446044E-006,-6.767786754739362E-006
-6.150440232376970E-007,-3.463096799364972E-006
-9.538429680743459E-007,-6.409980564695960E-006
 2.520850884960333E-007, 3.531325142834164E-006
 1.197005518777164E-006,-9.368053503032458E-007
 1.567777357144673E-007, 9.240397426566406E-007
-5.740395959950608E-007, 1.119601631809278E-006
 2.693976289011574E-007, 8.550487604243887E-007
-2.249015424570579E-006,-3.613201312990755E-007
 1.329189563545903E-006, 9.741904458617039E-007
-1.399445942562359E-007,-3.109089084262197E-006
-1.310688131493563E-006,-3.927475722446236E-006
-2.766069056200464E-006,-4.138255682309267E-007
 9.474329859272033E-007,-6.673894203669151E-007
-2.499329766140365E-006,-4.798365561712876E-007
-1.272908327789114E-006, 1.207584326609328E-006
 1.588611352956601E-006,-2.657003949733807E-006
-1.441316159874193E-006, 2.743359937418302E-006
 5.060287386636661E-007, 4.264871209227073E-007
-2.082031999987213E-007,-3.734260744421748E-007
-3.428384835888050E-007,-3.711566070786288E-007
-1.497500517127245E-007,-1.057100521117464E-006
 1.164417459960355E-006,-1.573407529988761E-007
-6.461490819561151E-007, 5.631956667396805E-007
 1.096678744790336E-006, 3.898347374977818E-007
-1.245182197736160E-006,-1.250974948372242E-007
-2.464091211550445E-006,-4.008392882659011E-007
 8.775636129965709E-007,-7.552825422515574E-007
 4.926669546517083E-007,-3.637142211652701E-006
-1.725041013807635E-006,-3.289304843636520E-006
 6.978749820778459E-008,-2.894429870128539E-006
-1.253851937204039E-006, 2.594309383901480E-006
-2.720029411757347E-006,-8.897243057257286E-007
-1.256236198913526E-006, 8.287321329000977E-007
 3.532391198496864E-007, 9.978526680294918E-007
 6.517031050123558E-007, 1.378775122995431E-006
 5.717483469223949E-006, 3.574503300477509E-006
-2.715026753244357E-006, 3.240121076106854E-006
-7.407661936902322E-007, 1.964362816678203E-006
-4.410015426594223E-007,-4.821270804107503E-006
 9.718444141155426E-007,-3.154758348678390E-006
 2.683931361583544E-006,-1.316918965675391E-006
-5.599595211390105E-006,-2.363376595541595E-006
 1.400668185061022E-006,-7.295947306855178E-006
 2.875592390233088E-006,-4.452636807163252E-007
 1.760806781345841E-006, 2.375896293893642E-007
 3.117766185596042E-006,-3.071952456024487E-006
-3.827498748021169E-006,-3.634479712824010E-006
-2.289837560536867E-007, 1.141849697647706E-006
-4.149358748925217E-006, 2.512102203217843E-006
-7.154525894058881E-007, 5.290089405714997E-006
-2.590851439372887E-006,-7.432306027288515E-006
-2.071773322031948E-006,-2.717049830023044E-006
 1.425658643998933E-006,-9.688983872632376E-007
-2.513280699087945E-006,-1.305925486258603E-006
-1.479534615019936E-006, 1.450007075309168E-006
 5.462249414128957E-007, 2.372769222761164E-006
-5.502900402401675E-006, 4.757269923188580E-006
-4.941977050156843E-006, 6.462046234366331E-006
-6.462707077408141E-006,-4.272297266444149E-006
 3.906461747171661E-006, 6.186807871094268E-006
 6.725304882353651E-006,-4.880949496165440E-006
-3.761731167242713E-006, 1.992248202156730E-006
-5.436844581846869E-006, 6.184175850214666E-006
-2.017352862424619E-006,-1.840059790355499E-006
 7.004611439902119E-008, 2.287951010386445E-006
 8.992643890992812E-007, 8.745478768363352E-007
-3.903544276212270E-006,-5.613680695189011E-006
-7.257099625213287E-007,-6.023990109699181E-006
 8.425293294892228E-006,-5.471222147842790E-006
-1.575015855641048E-006,-2.060810019876488E-006
 7.033630830044602E-006,-6.142589846204623E-006
-1.543951195555956E-006,-5.623888733928004E-006
-2.708581487046160E-006,-1.273126365941860E-006
-1.771187046155570E-006,-2.212173700943815E-006
-8.284895737573657E-006,-4.118915436061151E-006
-5.794035569580004E-006,-4.408387089968271E-006
 7.804514124173385E-006, 2.456098244107916E-007
 2.373530365071116E-006,-2.201251216507257E-006
 4.611298536389210E-006,-3.372043767947017E-006
 5.164623635454450E-006,-5.050535247229756E-006
 7.180016990771862E-006,-4.354819056396072E-006
