 3.923263949695235E-004, 1.637473837025050E-004
-4.442318974973981E-004, 2.229035026793292E-004
 2.261603181025940E-003,-3.715893137357297E-004
 2.232180770125329E-003,-1.193350696667131E-003
-8.237798156835488E-004,-3.818651682999371E-004
 2.354274833025344E-004,-1.028617667384972E-004
 7.478010797413770E-004,-6.547271211087474E-004
 8.221084846655861E-005, 6.018938016009722E-004
 1.816225059608799E-003, 3.534802657157782E-004
-9.827993962487572E-004,-3.446974760589639E-004
 4.137661957881725E-004,-1.313173281431113E-003
-1.480406029448192E-003, 1.275418877641873E-003
 1.388893540928609E-004, 6.153013304504265E-004
-1.035608941743483E-003, 3.484584912317145E-004
-2.680122764599842E-003,-7.207834185146214E-004
-2.378469946734755E-003,-1.505576001911268E-003
 1.870796061531876E-004,-3.573615536903183E-004
-1.837359846061178E-004,-1.880918880241948E-004
 9.792378645673715E-005, 3.231373237818065E-005
-9.840258688280757E-005, 2.647475355704925E-004
-6.552929073657849E-004,-3.273979618777804E-005
-5.568228759593980E-004,-2.402238988743583E-004
 8.889754049353358E-005, 2.463172864556198E-004
-4.275800912594279E-004, 3.709379281105949E-004
-2.558184466973641E-004,-1.780088593493127E-004
 2.359817015158990E-004, 3.029575644076497E-004
 3.786236305283839E-004,-1.710817157581028E-004
-1.832121862877966E-004,-9.119528505296347E-006
-3.816054693527753E-004,-1.753831330765979E-003
 4.383586808825861E-004,-1.310777096656632E-003
 1.101671020819280E-005,-9.089588112547785E-004
 5.977813671673337E-004, 4.359712020129419E-004
-3.698507176239961E-004, 5.780923627210042E-004
-2.604770468472703E-004,-1.557863465518784E-003
 5.826080362647910E-004,-1.604341221399787E-003
 2.580898391401934E-004, 7.332240117452618E-004
-2.743479277982528E-004, 1.341288977812743E-003
 1.459688160772752E-004, 8.999774933227468E-004
-7.510591094992347E-004, 5.460136099847493E-004
 7.303466911408278E-004, 1.471428155782619E-004
 7.722180518141521E-004,-6.784374506224264E-004
 6.960090946404250E-004, 1.181379665007173E-003
-1.155079729907896E-003, 3.524669635129697E-004
-6.634159625843822E-004,-5.459734998402656E-004
-1.287274537623502E-003,-2.039801411944716E-004
 1.809917686121940E-003,-2.556010581932850E-004
 8.112571835490844E-004,-9.669655869467564E-005
 3.304357234386853E-004,-3.889079337072837E-004
-4.753902397266335E-004, 2.789632983352649E-004
 7.654023696096124E-005, 5.915334640958111E-004
 3.219147391397554E-004,-7.898945820444727E-004
-6.788863592342878E-005,-1.014417658290714E-003
-1.081205013648761E-003, 4.425630822060807E-004
-4.610678615522562E-004, 2.731976102164657E-004
-1.869093423688163E-003, 1.083295776004337E-003
 1.888761245510443E-003,-8.082370728182660E-004
-1.112226876466870E-003,-2.188880955912646E-004
 9.209661160915031E-005,-4.345517312464858E-004
 1.362600097927969E-003, 3.986849446686691E-004
 3.146568105584867E-004, 8.086771090681991E-004
-1.027389947256005E-003, 4.392109582334191E-004
 8.256770268431564E-004,-2.966252417004923E-004
 5.214637857820472E-004,-5.944403685590397E-004
 3.521180511544472E-004,-4.540945954577630E-004
-1.839565445234024E-004,-2.893731573604086E-004
-6.258251939352460E-005, 9.226561163639270E-005
 4.293880942693070E-004, 3.130633974992798E-005
-3.667082902945995E-004,-4.017683285175902E-004
 5.120358822564948E-004, 8.364276632356690E-005
-2.042461465549814E-004,-2.449654603973678E-004
-1.196777477547059E-003,-1.164046840520434E-003
 6.149809034849150E-004,-2.495157743115776E-004
-1.099186356981386E-003,-1.486700294511528E-003
 9.960719327287751E-004,-4.115467610599061E-004
-7.534480546261909E-004,-5.301648538339988E-004
 1.155315021877576E-003,-1.732499402417968E-003
-5.450297050930268E-004,-5.339223655980675E-004
 1.164786137847674E-003,-1.550545677543810E-003
 9.158295156494029E-005,-1.914192853168084E-005
-9.627016005860790E-007, 1.000463968687972E-005
-3.374046079938907E-004, 2.169527317612963E-004
 3.774185287258548E-004,-1.537309504155924E-004
-1.592053530712229E-004, 5.321366024377976E-004
 2.273788761982706E-004, 1.865531011485999E-004
 2.789211418587311E-004, 4.602383364725001E-004
 5.250762803562165E-004,-1.098696725958187E-004
 3.154623036485107E-004,-5.203580852963021E-004
-6.822193297470016E-004,-1.069478218690701E-003
-4.350269554479970E-004,-4.163272968362681E-004
 4.666024730337722E-005, 4.262296089593889E-004
-4.238384582307152E-004, 1.006673015680171E-004
-2.402693811055374E-004, 3.447632657515036E-005
-2.742452181428955E-004,-4.486997923967534E-004
 6.485761132489510E-005,-6.083434653991317E-004
 1.608850703268309E-004,-1.235473377314551E-004
 3.512690752848220E-004,-2.172685864160903E-005
 1.955712619289049E-004,-3.246994314358830E-004
-2.204505503276532E-004,-3.438010658364853E-004
-1.315192125283004E-003,-2.274092597052968E-004
-3.800193445358657E-004,-4.891244846014737E-004
-1.776567229227134E-003, 9.436829793172945E-004
 1.942840502108017E-003,-8.158088339329389E-004
-1.478638208209253E-003, 2.720032447648597E-004
 1.238515345203855E-003,-5.998880937890979E-004
 1.512611674745383E-003, 2.777522350182489E-004
 5.259573116151217E-004, 9.343572371843029E-004
 1.259554295284934E-004, 4.236288485106519E-004
 4.176081128822162E-004,-1.117630292835257E-003
 2.890910476790641E-004,-1.321500503996082E-004
-1.003859473237720E-004, 9.388261007860632E-005
-3.444352087916330E-005,-1.536154777410005E-003
 2.510782118758149E-004, 2.610772697338434E-004
 1.309070806044590E-005, 2.568843405902744E-004
-1.040007238266247E-004,-3.400807460962688E-004
 7.705684098574721E-004, 4.368867317998833E-004
 1.280321720797924E-004, 1.851918734352923E-003
-9.234127056873559E-005,-7.105866974092227E-004
 2.067279403151742E-004,-4.238693247203790E-005
-5.654830996771059E-004, 9.364736057625648E-004
 2.728189424205096E-004,-4.257611554863905E-004
-1.472865382635660E-004,-3.972301528352610E-004
 1.054005216125591E-004, 4.733417378580399E-004
 3.744179402346356E-004,-1.129509031458505E-003
 7.323535706790817E-004,-1.011180848833803E-003
 1.054376539304540E-003, 3.862407417310059E-005
 3.766707633512722E-004, 3.490214558429611E-004
 3.102770221709935E-004, 2.451456306378973E-006
 3.310277455486336E-004, 5.929236148304456E-004
-1.645564646013060E-005, 4.687363267439534E-004
-5.227750683409481E-004,-8.637947597710308E-004
 7.518658728959574E-004, 1.075228118384700E-003
 2.929893179968685E-004,-3.571963229036804E-004
-2.428407134904534E-004, 3.053018935279376E-004
 5.060007046596341E-004,-3.378797054189071E-004
-4.260431907377269E-004, 7.699692414212540E-004
-1.273177334969109E-003, 7.170324412541035E-004
 2.897028068078696E-004, 6.153068029769645E-005
 6.198608129566371E-004, 6.638071727864588E-004
 2.809901422191718E-004,-1.171053939154755E-004
-3.926740750583721E-004, 1.342941218978362E-003
-3.745456453108375E-004,-4.929693293237379E-004
-1.207446112108186E-004,-9.256519366180646E-004
 4.075591749333166E-004,-1.530801455386996E-004
-5.152569048858326E-004, 2.166844060866191E-004
-1.331953245626155E-004, 4.299651770286902E-004
 1.999046648123224E-004,-3.142978008216806E-004
-2.943427675829125E-005,-4.215638273085644E-005
-1.584132080891953E-004,-1.412713147841269E-004
-1.883301330650042E-004,-6.441292598618024E-004
 6.569363287648556E-004, 7.182737402856301E-004
 4.390473686814154E-004, 4.885924266807571E-004
-1.885590532737043E-004,-3.167926946068849E-004
 1.678437526847106E-004,-2.952510260874637E-004
-8.446997154923293E-004, 2.947322200739490E-004
-2.593775025054058E-004,-4.835546664237076E-004
-6.887263270590463E-004, 2.323583517018728E-004
 7.759522887721471E-004,-5.077928436792360E-004
 8.281389098933477E-004, 1.634680184870745E-004
-1.563093573809914E-004,-9.792207472016706E-004
 7.376495758714569E-004,-1.173230478418523E-004
 3.347101330090305E-004,-7.344193118549934E-004
-9.066092271396813E-004, 5.923766536832551E-004
 5.497574498302846E-004, 1.621962904774855E-004
 6.240173635526723E-004, 4.680855116789651E-004
 2.471724959846610E-004,-5.236278377909124E-004
 1.650764460995839E-004, 8.559033411170701E-005
-9.017629384916440E-004,-3.995134230236439E-004
-4.313621833218957E-004, 1.574114721147635E-004
 5.945693059661344E-004,-3.399685172212155E-004
 6.004444864402913E-004,-2.664928042124420E-004
-5.545837569025434E-005, 4.460954787657969E-004
 2.835868645433113E-004, 2.558340991947257E-004
 3.462010519196421E-004, 6.417859772542908E-004
 1.845024289080499E-004, 8.871567906427937E-004
-4.849606728497259E-004,-1.013414950382697E-003
 1.341961907768424E-004,-2.463607816535549E-004
 7.419879173017205E-004, 5.102752149886263E-004
-3.866292257193731E-004, 6.577278041986636E-004
-9.447696657920233E-004,-2.501078101215864E-004
 7.604651732572803E-006, 1.110224881977370E-004
-2.372480642883306E-004,-3.277796492282654E-005
 4.456635927967993E-005, 3.112081604323284E-004
-2.778292750527485E-004,-8.803675346327377E-004
 1.382221663987809E-003,-5.563944193197211E-004
 1.070810745101364E-003, 6.656946842256306E-004
 4.348855323482053E-004, 2.719959847125335E-004
 6.152931876384806E-004, 5.317815618185217E-004
 3.056345836359924E-004, 6.305910327154924E-005
 1.472039200545600E-004,-4.997569658361245E-004
-7.568041853623088E-004,-1.942167449953765E-005
 8.567588327634257E-005,-1.695801642786259E-004
-2.491888445409351E-004,-3.719025853643171E-005
-4.252278493495068E-004, 3.579607126228687E-004
 5.978590356818522E-004, 5.051937369043403E-004
-7.816535535151219E-004, 1.390518382793884E-004
 1.365916946927538E-004,-9.518980899463754E-004
-1.832794521104110E-004,-6.500314713825338E-005
 3.677997312814853E-004, 1.378283832460887E-006
-9.493363175519831E-004,-5.013873916611222E-004
 9.463990347903956E-005,-3.472154870567648E-004
 1.209561028562849E-004, 7.758299159023092E-004
-1.474747774967059E-004, 4.657443310211750E-004
 6.487904763339490E-004,-1.303867100668442E-003
 2.086311623258143E-004,-3.562510362807227E-004
-3.490481757578243E-004,-2.921006861425850E-004
-1.110454183395551E-003, 2.352391760561227E-004
-2.825978449232695E-004,-8.599030734037156E-005
-7.901120829917216E-004, 1.508109296285787E-004
-7.540261592208164E-004,-3.722293302990761E-005
 1.092661525148380E-003,-2.739297275042127E-005
-1.069743086660007E-004, 1.887594235673908E-004
-8.547703965003834E-004, 4.661063104430519E-005
-6.982511050891532E-004,-5.108657439337409E-004
-8.433725639294229E-008, 3.068432089632515E-004
-4.881936956531622E-004, 3.895855544253131E-005
 4.946810097301114E-004,-5.768238996068062E-005
 4.918699674771450E-004,-2.143949683730189E-004
-3.557029157868765E-005, 5.416895553750319E-004
 4.567130123354682E-004,-6.993219926488299E-004
-7.230847694365387E-004,-5.370658402351013E-004
 1.040628586383418E-003, 1.971245828111985E-004
-3.616796188673801E-004, 3.792952878929442E-004
-6.272871205971985E-004, 1.840136853924043E-004
-1.132754947059228E-003,-3.071223503233092E-004
 8.009548232374518E-005,-4.745784113744673E-004
 3.017669000140167E-004, 4.474913149045712E-004
-1.024840124403057E-003,-3.333494990104374E-004
-7.484515173019940E-004,-2.860512358438216E-004
-2.135522582517188E-004,-2.722968337590472E-004
 2.842877612944723E-004,-2.971930992348620E-005
 1.646293058496357E-004,-5.692629716182922E-004
 3.504696305111964E-004,-4.069226681835737E-004
-7.067084645599944E-005, 1.844182762656714E-004
-5.472725926685573E-004, 8.907305359218504E-004
 7.231175356520271E-004,-4.172986873318464E-004
 1.688121009499000E-004, 3.278259709781275E-004
 5.898844334982730E-005, 3.274316237941689E-004
 1.034669917634316E-003,-4.920617916619827E-004
 1.110705716633785E-003,-4.208361916715867E-004
 1.532800892822409E-004,-1.102553887399473E-004
 8.314498023127703E-004,-4.392442754855432E-004
 1.090599334049941E-003, 3.218458479978806E-004
 1.506098419857762E-004, 6.644416374914564E-004
 1.646583858923937E-003, 1.168896246243231E-003
-1.596238816308025E-003, 2.757944368854714E-004
-9.930807046443909E-004,-1.171721578190577E-003
-1.248600466416988E-003,-3.379229355228651E-004
-1.242778237959911E-003, 9.147089195435162E-004
-9.333365450008564E-004,-3.096156734098991E-005
 2.835847350394454E-004, 8.227682223832433E-004
-1.656364478294374E-004, 7.971664998720502E-004
 6.500275234683133E-004,-4.110776870961528E-004
 6.311729807339541E-004,-7.122928315207846E-004
 8.490166858329959E-004, 3.379859705525150E-005
-9.312175502144673E-004, 8.653114562257573E-004
 7.445164404734823E-004, 2.649832848145499E-004
 5.854968779313621E-004, 6.400297634367923E-004
-1.536856691918119E-004, 2.804381553779247E-004
-1.575540429201589E-004, 5.405433926148521E-005
 5.928616281644679E-004,-1.268644978476381E-004
 4.328769326998657E-004,-8.253174790089857E-005
-9.692354533827312E-004, 1.554492561272387E-003
 1.881968771572087E-004, 9.915043449529931E-004
 1.167212383118326E-003,-5.169430514628618E-004
-8.656603289957964E-004,-4.814167498604273E-004
-2.918831713670835E-004,-7.212087631796253E-006
 9.728660248750614E-004, 2.508086926417181E-004
 1.525848813136749E-004, 1.136386385821723E-004
 9.285990037316980E-004,-2.838006325710542E-004
 2.579938836228096E-004, 1.275058967605397E-004
 6.482021530655544E-004,-3.366164557440878E-004
-1.714359498385536E-004,-2.793630992939837E-004
-2.647306446968652E-004, 9.539829433706674E-006
-3.184676600699567E-004,-4.419645462749090E-005
 2.243740121963622E-004, 4.068026679075188E-005
 1.134199634060233E-003, 1.362313260066395E-004
-2.974187133013669E-004, 1.170047297971170E-004
-6.326190673733331E-005,-7.254055766357735E-005
 9.070072265039406E-004, 1.026038754734688E-004
-2.081232639245505E-004,-1.674873368166086E-004
-6.587857278437116E-005,-1.799033643289790E-004
 6.154145090664817E-004, 1.376720434844700E-004
-2.469285602473062E-004, 4.770936515391326E-005
 2.224889379122646E-005, 4.696033522040161E-005
-1.564997674833225E-004,-3.569597009133368E-005
-2.571457696026474E-004, 1.583019688779145E-004
-2.519889652790661E-004,-1.824064169903800E-004
 3.846423835388578E-004, 5.333231554625928E-005
-1.388010698126632E-004, 5.020063768095275E-005
 5.384646726836277E-004, 6.992797031404226E-005
 3.854281051959124E-004,-1.330483537639692E-004
 5.922507763414728E-004, 2.356264230992178E-005
 5.970195206282052E-004, 3.246481249260477E-004
 1.677864698762285E-004,-6.044339148983423E-004
 8.111713241190870E-004, 4.401999853095817E-004
 3.219675594289393E-004, 6.795000710919966E-004
 9.593208145466992E-004,-9.784379923846137E-005
 5.520896904770179E-004, 2.231897254266549E-004
 1.181813439368013E-004,-1.229267984053327E-004
 1.340906141273182E-003, 8.273375305669088E-005
-3.281342457672991E-004,-4.287787123571690E-004
 2.514593300387186E-004, 6.133966957978705E-004
 1.139747353614715E-004, 4.999854407261670E-005
 1.480027923471925E-005, 1.127019729110491E-003
 3.122232393638922E-004,-3.515405246329474E-004
-1.220544486208018E-004,-2.160340328614258E-004
 1.442419728767590E-004,-2.410701336701782E-004
-5.419921846430231E-004,-1.174785666831069E-004
 3.114129664159302E-005, 3.898673553451155E-004
-2.722634140281021E-004, 1.027127640654345E-003
-6.349866600374286E-007,-5.384373262861889E-004
-2.237537794131953E-004,-8.030248851445962E-004
 1.480725730065760E-004, 5.642192550215623E-004
-4.980589904633858E-004, 4.983923304724444E-004
 4.231977213433724E-004, 4.283040765351351E-004
 7.248594676481680E-004,-7.077984378343543E-004
-3.141892726038946E-004,-1.033849006192174E-003
 9.250053698600682E-005,-7.134148902354156E-005
 2.621739436984863E-004, 4.280183290251291E-004
 8.706586891922758E-005, 3.304364550463314E-004
-3.364849905543171E-004,-1.507664315550656E-004
 4.286238976012629E-004, 5.277220424627162E-005
 4.660437739175603E-004,-2.369415766709197E-006
 1.176742466006430E-004,-1.611258111637695E-004
-1.763965113579187E-004, 1.595576496203500E-004
-2.960419711177174E-004,-9.830978601766157E-005
-9.694038497044980E-005, 1.623708105804802E-004
 1.180622998500567E-005,-1.077940406446939E-004
 4.622751862532020E-004,-1.891449879053508E-004
 1.533665800866076E-004,-2.382952170794401E-004
 3.827802805438056E-004, 5.022124182711979E-004
-4.141332053808761E-004,-9.160929894499714E-004
-3.874643123540881E-004,-3.757958143049187E-004
 1.289416663471403E-004,-1.468347092250252E-004
-8.837972360419011E-004,-3.763086463011391E-004
 1.157974953591880E-004,-3.416876386010112E-004
 1.431486598266404E-004,-1.718485942916696E-004
 1.407322430043728E-004, 7.461741759350706E-005
-7.838488572251660E-005,-1.432126546666117E-004
-2.151808032702714E-004, 1.837232886862927E-004
 8.284253609415802E-005, 4.735120130422708E-004
 9.391181890774934E-005, 1.039962469786120E-003
-3.934217448930328E-004,-6.183162215435561E-004
-1.486302564301889E-004,-5.408693151667018E-004
 5.905248823466360E-005, 3.739971403644478E-004
-5.172483871395799E-004, 6.224286626717952E-004
 5.595857159808814E-004, 2.708968037701603E-004
 9.443844868766747E-004,-6.081997092686711E-004
 4.849298792039825E-005,-1.031246989086412E-003
-9.172314289051158E-004,-2.459972886983795E-004
 3.378848788003871E-004,-9.078472423495764E-004
-9.076063302953861E-005, 2.025748809905927E-004
 6.971032410357431E-004,-9.324175064594980E-004
 1.634777319922516E-004,-1.580755099188162E-004
-6.558267567510699E-005, 2.978574548339945E-004
 2.272302364862335E-004, 2.681819086959560E-004
-1.222215642560070E-004,-2.451022976115809E-005
 2.264251280711142E-004,-2.001977863212041E-004
-2.729450351833348E-004,-9.582247542016278E-005
-3.116818450636452E-004, 2.708661658322177E-004
-3.066416335302608E-004,-2.964618904874131E-004
 9.640826059813693E-006,-1.349221748319015E-005
-1.138021753291188E-005, 3.785444852563103E-004
 8.742574351780678E-004, 9.146148344364212E-005
 3.224034665438846E-005,-3.574368043868440E-004
 7.077323283539808E-005, 6.101866185657203E-004
-2.150267873774112E-004, 1.859733824091523E-004
 3.185526366504538E-004,-5.689996454243352E-004
-5.565895581246261E-004,-1.260041530790633E-004
 8.356761241932000E-004,-4.512748785133720E-004
 6.777465307749324E-004,-1.053885047053425E-004
 1.539447629143400E-004, 1.863893132647159E-004
 2.693138575749992E-004,-9.612616989272977E-005
-7.795146749080597E-004, 4.260424533815088E-004
 2.015833534538869E-005, 1.985071563774771E-004
 2.436814847596677E-004,-5.686338263942481E-004
 2.805370270691392E-004,-3.429738957972081E-004
 1.569867903765543E-004,-1.020498172816994E-004
-8.314186287542216E-004,-2.853807789245493E-004
 2.835311417889886E-004, 6.700549910324480E-004
 1.769504681099387E-004,-1.214100424273141E-004
 2.029850647373941E-004, 3.251723779282361E-004
 4.461855984258488E-004, 1.860995077310540E-006
 1.297014451514262E-004, 2.560117944570620E-004
 9.860509070316766E-004,-2.982013664293194E-004
-1.602928853745708E-004, 4.145445611630309E-005
 3.777363192437375E-004, 4.775493353742467E-004
-5.162569585712044E-004, 1.985554830741414E-004
-3.255226947027807E-004,-2.734889553531407E-004
 3.456136583044203E-004, 1.521980191588778E-003
 3.730924953677592E-004, 2.665785949092730E-005
-3.852349142943207E-004,-1.150640858739805E-003
 2.583949225749168E-004,-7.122950737289583E-005
 7.685736052532425E-005, 3.512552122702185E-004
-3.483536719858372E-004,-4.570191207918625E-004
 3.319614016022348E-004,-8.234421217232374E-004
 2.710213090921303E-004, 2.196425855248204E-005
-1.666088987522647E-004,-6.812793300549590E-006
 1.632134784819853E-004, 5.925686186068805E-004
 2.021415641930221E-004,-1.488632881166513E-004
 1.745190211376709E-004, 3.541939386993590E-004
 2.977898411582157E-004, 1.517904273391142E-003
 5.200274938362258E-004, 1.495309236407750E-005
 1.775376717501093E-004, 1.356024543531075E-003
 5.678803488554680E-004, 9.190516323739033E-005
-4.512841134638450E-004, 2.186163450885748E-005
-1.338057538842390E-004,-6.578821936120572E-004
-4.597068077179844E-004,-3.102224178602593E-004
 5.725623805702220E-005, 7.421165541028174E-004
 5.620189353471376E-004,-9.123696302744324E-004
 3.047524256293986E-004, 4.737021130738829E-006
-4.443659483523248E-004, 1.074601319816272E-003
 5.298072407131483E-004, 1.633109552871053E-004
-1.365349011873523E-004, 7.901510679323368E-004
-3.478570051925087E-004,-2.556845777237673E-005
-2.389869127254098E-004, 9.562093589966742E-004
 2.363809537538877E-004,-3.717991411837056E-005
-4.380947909774733E-004,-1.048177201843314E-003
 1.310343058112474E-004, 4.045417707389346E-005
 4.876323865221965E-004, 9.837632557555586E-004
 3.824311657185143E-004, 3.352482546819263E-004
 1.283679595586160E-004,-1.774220860438188E-004
 2.338350652880395E-004, 2.389021172089039E-004
 2.964707655241653E-004,-3.505864830788589E-004
 3.100576927829192E-004, 4.885203837980135E-004
 3.218255011925592E-004, 2.650397498436549E-004
-3.541019897422823E-004, 1.284199650255265E-004
 1.903306364041784E-004, 2.275713800266524E-004
-3.366817820617880E-004,-2.341835894432766E-005
 5.464657255316429E-004, 2.128637371778539E-004
 7.440129811693937E-004, 1.322979125876750E-004
 4.289551468005902E-004,-1.889951583985500E-004
-4.431225428846601E-004,-3.579057855833884E-004
 9.777417851456526E-005,-2.020765211773723E-004
 2.218889422290961E-004, 5.612921075440428E-004
 3.443464757335817E-004, 4.170079607655038E-004
-2.683446297182539E-004, 1.000416281163260E-004
 1.042086247903802E-003,-1.959515630840983E-004
-2.820880360460524E-004,-2.627648795688964E-004
 8.203200877402645E-004,-8.044299204401141E-004
-6.206351993160939E-004,-1.025684435290806E-004
-5.306835737404622E-004,-5.251163508555035E-004
 1.289562576542688E-004,-2.104455183381741E-004
-4.465331751734911E-005,-2.134991025027300E-004
 1.191685880729026E-004,-1.476335747300800E-005
 4.396079330422952E-005,-2.307839192862820E-004
-4.648950475620563E-004, 6.099055281024595E-004
 6.412770561090473E-004,-4.539791878878724E-004
 7.301940310099470E-004, 5.536557743667845E-004
 5.445965119901580E-004, 2.304193861039915E-004
 1.709116394622120E-005, 8.672839315445165E-005
 9.114636703767884E-005,-4.495483662946883E-004
 3.568482880384392E-004, 2.777309945427990E-005
-2.604422357140154E-004, 2.778060463244366E-004
-6.294313017935904E-004, 6.352770837602287E-004
 7.211683753688187E-005,-8.828739439064008E-006
-4.613073466648197E-005,-4.706401572826244E-004
-3.086847249692715E-004,-1.112987170363550E-004
-5.549831454235147E-004,-1.093583382176007E-004
-6.126185218616837E-005, 4.607033001337943E-004
-2.965058955570892E-004, 3.230532407299077E-004
-1.387445309442419E-004,-6.132423434072978E-004
 2.273369909252886E-004, 8.383258869006268E-004
-1.703257808418459E-005, 2.192455208945228E-004
 5.482505283292135E-005,-5.266206362790141E-004
-2.061711466293421E-005, 2.405101038497901E-004
-4.487256216781429E-004,-8.243240277817091E-005
-2.842805106084177E-004,-2.605744502134677E-004
 1.281780454924492E-004, 2.720589287785724E-004
 6.399354013588687E-004, 7.712503397125835E-004
 4.222739881754737E-004, 2.140200383982880E-004
 6.610739681401541E-006,-7.789699867749878E-004
-2.205327282749753E-004,-5.644934655992641E-004
 6.564346863206504E-004,-4.846680889053256E-004
-9.596157185203170E-004, 2.565177916271658E-004
 8.242588046558597E-004, 1.813922164186017E-005
-7.293227680682591E-004,-2.156455761518368E-004
-1.615089645919033E-003,-2.080900938722467E-004
-1.336066485394258E-003,-6.233564637098303E-004
-2.200501810890773E-005, 2.895623359328002E-004
-3.871364504857535E-004,-2.712048388466547E-005
-8.568330374159324E-004, 3.078479291469049E-004
-7.055869944236635E-004,-7.912725187675909E-004
-8.075649048682890E-004, 1.947731525063096E-004
 1.288903837652138E-003, 4.232895066446298E-004
-2.673388083142970E-004, 6.581307749855202E-004
 4.493887018564191E-004, 9.683600098482822E-004
 7.619787514735853E-004,-1.831706148377034E-004
 4.915615081688754E-004, 8.403529079213173E-004
-9.572666300077162E-005,-1.932776722000602E-004
 3.797396834485369E-004,-2.596954026890297E-004
-7.689002657673476E-004, 2.533931146149476E-004
 6.509612231506396E-004,-8.719301491103442E-005
 1.251144094086005E-003,-5.463342686112253E-004
 1.595122930349897E-003, 1.101422961098680E-005
 7.511198767933422E-004, 4.804576167042595E-004
 8.895932278070623E-004,-4.690101233421112E-006
-1.282467677318985E-003, 1.854216121294927E-004
-9.337964461895930E-004,-1.134912781345905E-003
-3.315120621189605E-004,-4.225908591939186E-004
 1.098399087191336E-003, 5.891908098090663E-004
 6.008006566285322E-005,-1.642627770000232E-004
 5.728181454257826E-004,-1.662250128286567E-004
-3.179694259784799E-004, 9.155226364216750E-004
-6.973321553448001E-004,-3.146047123759286E-004
-6.217760521620632E-004,-4.326378090508655E-004
-4.202063852582308E-004,-1.399441644989729E-004
 3.040939369962025E-004,-4.738385664731354E-004
 1.227781428319228E-003,-4.959322439806856E-004
 1.124140123006205E-003, 9.176803483701374E-004
 1.387234872677001E-003, 4.232210618414243E-004
-5.167741306701876E-004, 2.562650147120351E-004
 5.488857892234956E-004, 5.850903127975559E-004
 5.953754088417104E-004,-5.694621889687253E-004
 8.581469665204508E-004, 5.197800143009221E-004
-7.314115526574213E-004, 2.664625867803151E-004
-9.537681053015698E-004, 7.762302066559497E-004
 7.685173456165222E-004, 9.121909721650026E-004
-6.992762484796687E-004, 3.454696104561734E-004
-9.101208134553028E-004, 1.301716199718152E-003
 3.608962826316337E-004,-1.192696550035415E-004
 4.245540939368932E-004, 6.436760946205065E-004
-1.107372620997541E-003,-8.441570535837370E-004
 7.515544687654310E-004,-1.918090848759521E-004
-7.612406386438208E-004, 7.334235981548729E-004
-1.201778308043234E-003, 2.037578710966901E-004
-1.097274349809747E-003, 1.197491360256838E-003
 3.656392374578722E-004, 7.771281504182288E-005
-5.892467627149142E-004, 8.146711632313728E-005
 1.064129251188825E-003,-1.720961446443052E-004
 7.983323577080034E-004, 9.690065799350138E-004
 3.688047924274233E-004,-8.146993031744780E-004
-5.929798713019171E-004, 2.769232623881043E-004
 6.253464273867782E-004, 6.057271439029976E-004
-5.071759420709976E-004,-6.389603293691340E-004
-5.979769437878518E-004, 1.424385796151675E-005
 5.456221085695128E-004, 7.027720169114755E-004
-6.211927906130197E-004, 5.599971162693899E-005
-6.391488961711726E-004,-1.251706077453101E-003
 3.469416261920887E-004, 3.076641121135274E-004
 7.759507898547070E-004,-7.086368384177008E-004
-9.187847309851497E-004,-1.413248594740075E-003
 3.215293419034825E-004, 2.638289172929899E-005
 6.871075124948936E-004,-6.108949114695525E-004
-6.548381939821001E-004,-2.994500319442482E-004
-3.228302110913215E-005, 2.068386029925941E-004
-2.692756076216422E-004,-7.425131465964673E-005
 2.348510228266864E-005,-2.109341985417943E-007
-2.551185558270023E-004, 3.897252072814356E-007
 2.799725759472338E-004, 6.560220531008199E-004
 2.017995844628500E-004,-5.927161379369218E-004
-2.028546332469229E-005,-3.727450810326333E-004
-3.524931362972815E-004, 5.063066895834056E-004
-5.140662477906685E-004, 6.273105296575283E-004
 3.904878817125729E-004, 4.892277174529992E-004
-4.807483995422659E-004,-5.525889937265684E-004
 6.642028209117073E-005,-3.840519148417586E-004
-3.656786954123034E-004,-1.547196963650785E-004
 2.531094230919129E-004, 1.199185416719622E-004
 1.388918086551614E-004,-3.893917623040155E-006
 7.050041603789060E-005,-7.174964174215179E-004
-1.186928771786106E-004,-6.778337010211584E-004
-3.026424465423634E-005,-1.000733548114653E-004
 1.507048400973176E-004,-4.240259199279822E-004
-7.563329618682341E-006, 2.837245727460769E-004
-5.857286153423307E-004,-2.523691867174675E-004
 4.476014701145792E-004,-1.606739011067683E-005
 2.462025255816714E-004, 1.525142489193800E-004
-4.825594951711697E-005,-2.021668923477539E-004
-1.301164693800724E-004,-4.139422262239876E-004
 1.573271980318891E-004, 1.520458941577452E-004
-2.387102284803997E-004, 2.679667507469704E-004
 2.128169498106856E-004, 3.077638652152475E-004
 3.624487570673692E-005, 1.477267107137587E-004
 1.479738098648236E-004, 1.672185079675325E-004
-1.375458775719830E-004,-1.528617864468191E-004
 7.691602762240444E-005, 3.375675830135602E-004
-1.891782732828589E-004, 5.586975830369959E-005
-1.765406394259567E-004,-2.730808871041059E-004
 5.474887803010634E-005, 1.392316637353824E-004
-2.658371649003108E-004,-3.111243863450613E-004
 1.875618973217761E-004, 2.507958744761516E-004
-8.918665688977146E-005,-2.639001310636526E-004
