 6.381687108369414E-004,-5.607824537894404E-004
-7.457669212084454E-004, 5.323461193578010E-004
-4.186750527776720E-004,-2.053785435404207E-003
-4.861400817276004E-004,-1.126826521701343E-003
-1.568994202032079E-005,-1.152293656694837E-003
 5.247514535352664E-004,-4.287902376678461E-004
-2.586120358009957E-005,-2.321655798286100E-004
 3.353679312487023E-004,-5.773935443184106E-004
 2.771969155812384E-004, 7.706960800812153E-004
 2.339546609580906E-004,-6.580886804646851E-004
-2.070985587343848E-004, 2.753814680971806E-004
 5.173326766159984E-005, 2.236806658868223E-004
-3.013098403374309E-004, 5.123828200320772E-004
 5.007469463286619E-004,-3.049448538600836E-004
-2.964819571730925E-004, 1.567888344823085E-004
 1.184519829614642E-003, 1.786379015565274E-002
 1.960323884979554E-004,-1.466864563821822E-002
 1.063181793464951E-003, 1.781481680480437E-002
-9.832549080238345E-005, 1.486408836051302E-002
-2.101611348422795E-004,-7.039987531795524E-003
 9.119671809708860E-003,-3.990652232282583E-004
 3.482814879568400E-004, 7.135390124628397E-003
 9.406636800886362E-003,-4.735968938702046E-004
 1.135739013440141E-003, 2.151647727016741E-001
-1.864505017861260E-005, 1.759018284691800E-001
 6.129779348509400E-005, 8.926662632885388E-002
 1.115544308137901E-001,-1.452390259845794E-004
-1.050338014662481E-003,-1.797907795430427E-002
-1.892583899384868E-004, 1.478602833751305E-002
 1.789292329239770E-004, 7.368638362038968E-003
 9.402757243145092E-003,-3.900658631807791E-004
-2.965592676032099E-004,-3.505808012429187E-004
-6.362877273746021E-004, 2.020686464186173E-004
-6.618681490634749E-004, 9.051226089749316E-004
-3.498560229577341E-004,-5.435317539181585E-004
 1.161915636414799E-004,-3.417575493633534E-004
-7.237234591443340E-004,-4.605684994672690E-004
 1.166750080357239E-003,-2.191688076552036E-004
 2.648732465526337E-005,-1.243169344392554E-003
 1.280778712955505E-003, 3.394688854563283E-004
-1.307575704818342E-004, 5.371620660955970E-005
-2.796559293257186E-004,-8.641130554219080E-006
-8.824079140687143E-006, 2.012265337207455E-003
 1.972852087295120E-003,-1.474073186875103E-003
 6.536673143279473E-004,-6.040078091969382E-005
 2.064582285407577E-004,-1.450583892630500E-004
 6.830493723022225E-004,-9.084086881891089E-005
-1.791451668306800E-003,-1.758654489205581E-003
-4.327119642391264E-005,-5.213049902649079E-004
 2.267525957785163E-003,-1.642084534009690E-003
-2.715350253995651E-004, 7.327056261219077E-004
 1.456785712660216E-003,-2.076811220782225E-004
-5.053806380850172E-004,-1.812949690806164E-003
-3.867363732577376E-004,-2.230530042557983E-004
-5.376870102081216E-004, 1.723965670453498E-003
-1.320591045585132E-003,-1.754275403513783E-004
-1.745939985270422E-003, 9.109438626347169E-004
 6.030917439870133E-004,-7.425481830989439E-004
-1.357064284414031E-003,-6.814097350116377E-004
-8.565232416386075E-005,-6.231852826068980E-004
 3.286131905279564E-004, 1.832187565488254E-004
-2.695128149738465E-004, 1.849784556684820E-003
 2.116662737373939E-003, 5.111964851293851E-004
 1.288251506246454E-004,-1.233567130518003E-004
-1.672318946620156E-004, 4.866837663103584E-004
-1.052094959830090E-003, 5.028565891587733E-004
-2.298913029729528E-004, 8.107542759909866E-004
 2.024161054987346E-004,-3.495514211864064E-004
 1.825327896976240E-004,-3.103186795017225E-004
-3.686356449250205E-004,-6.767434664793124E-004
-3.192299846296284E-004, 4.610226384554921E-004
 3.915971848225668E-004,-3.738959921571776E-004
 5.858822700250449E-004, 1.866161453480223E-004
-3.964694946338012E-005,-2.959656203903578E-004
-8.518536771708710E-005, 3.799175634366717E-004
-3.166677281286901E-004,-6.974045493894667E-005
 2.774224625621004E-004, 5.991447311305394E-004
-2.218605114518104E-004, 5.070447087461323E-005
-3.837036918710130E-004,-5.613913240688086E-004
 2.161966672578195E-004, 3.622020354085595E-004
 3.288632558740007E-005,-1.480367632381053E-004
-2.277453615848107E-004,-5.739876015503028E-004
 3.193298903603890E-004,-2.640566574202974E-004
 4.543302180116484E-004, 7.730515652485622E-004
-2.502725277596013E-004, 1.175432320416126E-004
-2.384956277999268E-004, 4.916223758791567E-004
-3.176821434254418E-004, 4.623702379173732E-004
 9.637011417144278E-005,-7.914798374312157E-005
-3.511044846539916E-005, 3.047246612506698E-005
-5.461812743136789E-005, 5.071923485036082E-004
 4.584128519489235E-004, 5.233390927406880E-004
 2.481547085663459E-005, 5.149651860450332E-005
 9.227258083567250E-006,-1.502934195360381E-004
-6.774489306805132E-005,-1.704169994081941E-004
-6.277562703630533E-005,-8.784878176441083E-005
-4.818408862939067E-005,-1.107043405194438E-006
-1.056447179938779E-004,-7.702023370828446E-005
 1.120728315657226E-005, 1.651135887264375E-004
 1.134999111977238E-004,-5.720018282915555E-005
-7.379410325645072E-005, 2.979859310449525E-004
-2.883099320978368E-004,-2.740858183446731E-004
-6.547493717910429E-005,-1.522593862521295E-004
 1.122617882638101E-006,-2.103290209688651E-005
 1.323812640296075E-005,-5.044592056073811E-004
 2.099848625344181E-004, 4.534060070671016E-004
 9.532584701010349E-006,-6.050458857228317E-004
-1.231714164146349E-005,-4.241550562237253E-004
 5.675615284135197E-005, 1.360860230310310E-004
 2.381443152245351E-004,-3.862219961993228E-005
 1.539607901303526E-004,-1.888049055285166E-004
-3.883135662540105E-005,-5.390210611700578E-005
 1.939756885110701E-004, 4.238743130234526E-005
-1.135060707343572E-004, 1.034998060898047E-005
-7.803872605793798E-005,-6.306831519227069E-005
-2.516552498295847E-006, 1.620754150096461E-004
 1.392526174655746E-004,-2.886573652791007E-004
-1.350712944847075E-004, 8.324065299135922E-005
 6.516926164365283E-005,-1.775647970943612E-004
 2.692211096054184E-004,-8.523106525830013E-007
 3.354763526841470E-004,-1.517087974221548E-004
-1.170770489966884E-004, 1.117739944133117E-004
-1.955531982294346E-004, 2.800402812272715E-004
 2.369184467388921E-004,-8.800956075670988E-005
 1.258291673630488E-004, 3.520738100072381E-004
 6.233990486339649E-005,-1.352261171710795E-004
-3.150354734731233E-004,-1.517512588006254E-004
-9.632447382056944E-004,-3.791503468355502E-004
-3.461342178067836E-004, 6.216327286580753E-004
-1.154147387208177E-004, 3.096341649431000E-005
-3.460137065447306E-004, 7.561117948156746E-004
 7.022427214251822E-005, 6.872725588218858E-006
 3.349082201198794E-004,-2.110195989159171E-004
 7.541451772244461E-005,-5.729483280550735E-004
-4.355903579338902E-004,-4.427229829604311E-004
 4.535453509086422E-005, 1.666481694219911E-003
 1.292565603155502E-003, 1.206405606922454E-004
 2.568529086606790E-004, 5.612777156002175E-005
 1.205320195242096E-004,-5.059083031804782E-004
-1.001218461395580E-003,-1.264131334483040E-003
-1.743471550187127E-004,-5.737284605987802E-004
 1.533588703449925E-004, 1.024041189962491E-004
 4.915982317150455E-004,-1.227309142621642E-004
-4.997589593301079E-004, 1.343125028499752E-004
-2.663848664860312E-004,-4.137504167911328E-004
-6.623822215696891E-005,-7.527345365506907E-005
 1.794611282941736E-004,-8.245451562095456E-003
-1.622143213031558E-004, 1.026366922849354E-002
-8.696264407078459E-005,-4.023002919035011E-003
-5.141513159589073E-003, 1.098093331572731E-004
-2.172116069292664E-004, 1.029175043221436E-002
-2.127102742372143E-004,-8.574291618508981E-003
-5.368660027971836E-003, 7.905826265140579E-005
-4.209522150660225E-005,-4.404361976534547E-003
-5.244930653069973E-003, 1.126135263024739E-005
 2.203871080258664E-004,-4.360313117892204E-003
-5.056562883154302E-003,-1.164425316979243E-005
-1.980798975944688E-004, 4.156862139396246E-003
 1.825082991164381E-004,-8.689169494868063E-003
 3.694461078329846E-004, 1.024834750241282E-002
 2.314142128834387E-005, 8.480648571681439E-003
 2.987121524221862E-004, 1.024950150215064E-002
-3.206204920378069E-005, 4.251045508109613E-003
-5.417169126472998E-003, 1.481878915664141E-004
-1.503886036643954E-004, 8.094854041091913E-003
 1.247703392526564E-004,-1.029590724933718E-002
-5.463121001089264E-003, 1.507370834687248E-004
 1.395384453455986E-004,-4.422068249921970E-003
 5.347671674495571E-005,-1.037852575369268E-002
-2.464590274706443E-005,-8.229441634321575E-003
 1.726852266566909E-005,-3.282514303812034E-004
-4.089101918715438E-004,-1.795096964227439E-004
 2.277030178588920E-004,-1.372055959371342E-003
 3.750755320496063E-004,-6.226252208119445E-004
 3.547546929003866E-004,-9.134117856440108E-004
 5.572869605633942E-006,-1.354740822794641E-003
-2.915962123199594E-006, 2.546299292892651E-004
 1.033395961542565E-005,-3.329442482626395E-004
-6.801204541986362E-004, 6.591573783927920E-004
-1.366465621552699E-005, 2.655999531775368E-004
-6.600702742440992E-004, 3.476759841695387E-004
-7.637877446487572E-004,-2.908781552316128E-004
 5.674962158895816E-004, 5.926877288702472E-004
-5.172487119319327E-004,-5.414201384753603E-004
 2.349037104300032E-004,-9.694675469497251E-004
 1.510203051239381E-004,-1.645383895980161E-004
 2.908486189636511E-004, 1.171636630188789E-004
-9.134391904530901E-005, 2.535843447280162E-005
-4.282993640491907E-005,-4.427258016037115E-005
-2.380451726582833E-004,-1.316998940418566E-004
-9.684099067733181E-006,-2.301027216604368E-004
 6.469091693340443E-005,-2.210551626671890E-004
 4.967849393874616E-005, 8.313250805480878E-005
 5.653188813461187E-005, 8.708192235228858E-005
-7.423804296111140E-005, 4.312137350496639E-005
-1.654253734550260E-004,-1.433254545429824E-004
 2.010456431649307E-004, 4.049501617210908E-004
-1.927657380293508E-004,-7.758324835236734E-005
-1.761463878923639E-004,-3.471532477620682E-004
 2.814860171795944E-005, 1.739733773493788E-004
 1.706164821105932E-004,-6.871737871622316E-005
-6.382401889403731E-005,-4.099035397010542E-005
-1.500565266240977E-004,-8.147773168383374E-005
 1.866292609918004E-005,-8.564269773278728E-005
 2.806299375060203E-004,-4.304143874585292E-006
-2.663067508030868E-005, 1.352348638578565E-004
-8.121740468897780E-005,-2.287601694658985E-004
 4.663130878594210E-005,-8.385527826727956E-005
-9.757054369546173E-006,-3.573064030103589E-005
 6.088965078967454E-005,-5.012380509361299E-005
-6.636410726916479E-005,-3.098555276515730E-006
-1.041413798377138E-004, 8.512736612261496E-005
 2.401041037420064E-005,-2.625604522350299E-005
-1.942958157251808E-004, 1.797681468510985E-004
-1.911250053842198E-004, 1.570135211201393E-004
 1.450016436693354E-006, 2.947737127701333E-005
 1.819053999549594E-004,-3.622540164034940E-005
 4.903079520399305E-005, 7.260998125772092E-005
-2.757962947668501E-004, 1.998186376137042E-004
 7.860514385633530E-006, 1.848751447320415E-004
 7.613624420497466E-005,-1.299151779285566E-004
-1.124695083849640E-004, 7.415447989742995E-005
-2.950175665415184E-005, 5.019509129769423E-005
 1.789747054557739E-004,-2.159918400298660E-004
 3.888320596583034E-005,-4.836482726146225E-005
 1.414952597874287E-004,-2.086848156493955E-004
-2.443603322438594E-005,-1.600413962820968E-004
-1.214413854712822E-004, 1.360391802858174E-004
 1.931331518196428E-004,-1.955204845077397E-004
-6.358105246548115E-005,-6.368328736537136E-005
-5.083071287761978E-005, 9.271187956859732E-006
 6.066845488381409E-005,-4.306679480516087E-005
 2.646075269988339E-005,-8.492622315211160E-005
-5.477433210789911E-005,-4.163044840255176E-004
 1.706709101213098E-005, 7.008542948807635E-005
-6.025542851964304E-005, 2.149709516018867E-004
 1.138492959889723E-004,-3.572011547294033E-005
 2.215264636243631E-004,-1.602009402848914E-004
 5.593177424490393E-005,-6.592674633478089E-005
 3.124034705750650E-004, 1.643170762419314E-004
 8.106197622981868E-005,-4.255350819927614E-005
 1.950649121239726E-004, 2.970146278704263E-004
 2.224182238117417E-004, 5.201050288392063E-005
 2.748003359875364E-004,-1.678019374221475E-004
 6.459418711410160E-005, 1.256872795105157E-004
 1.037790456921309E-004,-2.596483586733290E-004
 4.411247444770349E-005,-1.001191464542249E-005
-1.072242485755828E-004,-1.416334622571934E-004
-3.431453599713483E-005,-9.417074023638796E-005
 1.435793289601423E-004,-2.796886676988585E-005
 7.004059889225503E-005,-3.423993519865286E-005
 6.719553738277745E-005, 6.619152410798805E-005
 1.299387229545388E-004, 8.825578918068345E-005
-1.076183523200393E-004, 8.713928332124417E-005
 3.716606993642429E-005,-6.104875595012222E-005
-7.279076821938917E-005, 3.896764042024764E-005
 1.012054460693348E-004,-7.098863310151494E-005
-5.681028364809715E-005, 1.393958767202142E-004
-5.775886203132844E-005,-3.667517007022433E-005
-1.411233645259695E-005,-8.795135945794843E-005
-2.420137022845559E-005, 7.068935864863114E-005
-1.150762332670919E-004,-5.700886227494901E-005
 1.274340876736785E-004,-8.733806342207541E-005
 3.757779835993354E-005,-9.489798578400076E-006
 7.759215448686443E-005, 1.053459562377968E-004
 3.544179335589607E-004,-3.141830405416604E-004
 1.710782408940876E-004,-4.166505736261970E-004
 2.892659388181113E-004,-2.380496033448930E-004
 1.098713327390117E-004,-7.101970465287271E-005
-2.237111984789390E-004, 5.087341693116467E-005
-9.477764745743076E-005,-3.024530299008501E-004
 1.704540079462889E-004,-2.399719789336522E-005
-6.168385899156474E-006,-6.914061258812208E-005
 5.597446656630037E-005,-1.336949754059474E-004
-5.916187886226665E-005,-1.804050954807005E-004
-7.287960982093266E-005,-1.306805126305626E-004
 3.205005209426327E-004, 1.046979711550813E-004
 3.291460068032018E-004,-8.183592850260678E-005
 1.637305706605261E-004,-2.524334743074755E-005
-3.838502262681010E-005, 3.294109390284615E-004
-6.362071184106807E-005,-9.425485463494733E-006
-3.137566628864241E-005,-3.810320659726390E-004
-8.082510977854772E-005,-2.945416820735945E-004
-1.907747782246260E-005, 1.437899759037081E-004
 3.246159520893149E-005, 3.698186482104932E-005
 4.906931312930576E-005,-3.511553224250318E-006
 8.871298245408448E-005,-2.563297577743057E-004
-7.074353465965837E-005,-9.394136258320807E-005
-5.412796610638348E-005,-1.449346527284543E-004
 5.457453155809297E-005, 9.065279294953911E-006
 1.182847898143564E-005, 4.744503817771977E-005
 4.902947659217956E-005, 2.932452157575219E-005
-5.297796736376974E-005, 2.414876426469717E-004
-2.161518346589094E-004, 6.028077038980087E-005
 4.880457228527773E-005, 2.628652384644867E-004
 1.895069981749039E-004,-1.256872851309129E-004
 3.382071010317368E-004,-4.257701182681287E-004
-3.513754310583004E-004, 3.832043094742712E-004
 3.980229516227339E-006, 8.887347916812312E-005
