 2.193239372803809E-006,-1.185824730478083E-005
 1.764173198149772E-007, 1.007543280808933E-005
-6.276849300982242E-007, 3.933858007704195E-007
-7.763544947560616E-006,-1.219922927892011E-005
-3.412534203402865E-006,-7.691760957478460E-006
 1.984167823861308E-006, 8.230241780149667E-006
 8.965832938684649E-006, 1.964302529216907E-007
-8.729626800176756E-006, 8.706462006123055E-006
 6.555634624421557E-007, 8.756040853102999E-006
 1.657146245111303E-005,-1.859593436007809E-005
-1.092655243802594E-005, 6.649914965893787E-006
 1.614105313393683E-005, 1.113289883372597E-005
-5.729352442704434E-006,-4.211387768612155E-006
 3.612195393953162E-006, 6.895902026626773E-006
-4.363368040096041E-006, 3.108655344910077E-006
 1.432540199562651E-005,-1.959855828098790E-006
-7.015763854009169E-006, 7.614322805042744E-006
-1.164418977215128E-005,-4.016095143243688E-006
 4.801130199604548E-006, 2.405319978567734E-005
 6.345807706299679E-007, 9.515316789164221E-006
 6.375596569003514E-006, 2.642331619345687E-006
-2.496616685347460E-006, 2.280174816331103E-006
-4.348784822118528E-006,-2.944253445447200E-006
 7.002560916680292E-006, 5.050010627637239E-006
 9.248877899791559E-006, 1.559801131453428E-006
-3.748721127153633E-006, 6.790158886908106E-006
-3.561899632815568E-006, 2.557236680687618E-006
-4.953616746240710E-006,-1.491117886764125E-006
 1.837023234735378E-005, 3.651966764785018E-006
 2.643858412383625E-006,-7.157070349359758E-006
 5.896973071905037E-006, 1.284337688958680E-005
-7.585404471882058E-007,-4.658352662559477E-006
 5.307322553414296E-006,-7.018400065964033E-006
-6.591105648828497E-006, 7.129435162393771E-007
 7.439388143380726E-006, 1.173683712584124E-006
-1.416586878770194E-005, 2.002982492474608E-005
 4.780712688485049E-006, 5.844719485185943E-006
 1.633402234640462E-005,-8.919181416817380E-006
 1.002330342263120E-005,-1.712893061261966E-006
 8.740514665470255E-006,-9.984004126223994E-007
 8.409846536931711E-006, 7.060794833616972E-006
 1.112992754962898E-005,-1.420506564779261E-006
 4.434275309436680E-006,-1.083788479975452E-007
 4.513057613405647E-006, 1.656997164628344E-005
-4.296549816058963E-006, 2.095292810046438E-006
-1.002717342483391E-005, 6.496034981398334E-006
 1.282828210312278E-005, 4.646272126989726E-006
-8.966447452555424E-006, 1.273082112358125E-005
-2.298619914631513E-005, 2.056774761336368E-005
 1.234575734083984E-005,-1.353142929631848E-005
 2.236483594332255E-005,-2.773341008304986E-005
 2.788549104638279E-004,-1.851563475120973E-004
-6.213095958164155E-004, 2.424643074005414E-004
 5.800132692539201E-005, 6.291591036221372E-005
-3.405153844060321E-004,-3.107268547722783E-004
 6.605564179163093E-004,-2.647677793991628E-004
-6.827128355137112E-004, 1.853927401825384E-004
-3.474627727518999E-004,-6.100645494230467E-004
-6.484768672166994E-004, 2.953975846049762E-004
 2.567128727479314E-004, 6.404341776021727E-004
 6.222264802132747E-004,-3.502194784432663E-004
-2.068618760114157E-004,-6.819256209141446E-004
 2.792356598059037E-004, 6.538278035237850E-004
-4.337819949047471E-004,-3.797631437046545E-005
-1.067291132019568E-004, 1.912951337967770E-004
-2.017975486753765E-004, 1.905331233317541E-004
-1.569131594602309E-004, 1.746954824178202E-004
-9.589405193369583E-005,-1.099432257410189E-004
-1.533780379833093E-004,-1.257396296576494E-004
-4.036080108377782E-004,-1.410786684258958E-006
-1.958222049951714E-004, 2.189260810874754E-004
 1.221694568273355E-003, 4.430810238682949E-004
-4.894513650414025E-004,-3.909150972214423E-004
 6.728120349261974E-004,-6.496354154817665E-004
 1.559691952502435E-004,-1.617108382149906E-004
-9.541720651554571E-005,-8.628329519832121E-005
-6.664542709600784E-004,-6.331195842263067E-004
 6.222842423216445E-004,-3.476784426232683E-004
-1.168488382547277E-003, 4.923370107603885E-004
-2.935136774261612E-004,-2.824853250720257E-004
-6.372495043306009E-004, 3.567010566626989E-005
-2.315320722622078E-004,-2.978580670908147E-004
-2.112506140468173E-004, 1.752185128194352E-004
-1.247355631550055E-004, 2.074916422049901E-004
 2.172634930219578E-004, 8.696131113550849E-005
 2.234377479180181E-004, 1.026135772355055E-004
 2.226804043918692E-004, 4.457357868681118E-005
 5.337120976449987E-005,-2.600009347138491E-004
 1.001485286075819E-004,-2.132650833259765E-004
-8.635933045883031E-005, 2.262051114003788E-004
 2.083604979198300E-004, 1.251436354708721E-004
-2.249353416901779E-004,-2.176390683999836E-004
 6.913588092907109E-005, 6.696480177607158E-005
-4.377914862687658E-004, 1.571678393144287E-004
 1.371131589737676E-004,-1.444615701964207E-004
 2.193544427957226E-004, 1.212372595861669E-004
-3.931248720178631E-004,-1.556857611918749E-004
 7.583930940023921E-006,-1.957646114208028E-005
-2.232041957273560E-004, 2.148136518886829E-004
 3.319039412935941E-004,-1.179851073744043E-004
-1.601396319396328E-004,-3.392277250954351E-004
 3.251684852016736E-004,-1.540020377391478E-004
 1.159734562049791E-004, 3.387232107287579E-004
 1.265256989890601E-003,-9.850037443506777E-005
 4.052804649672526E-004, 5.813839136489258E-004
 5.863525067921025E-004, 5.423786923781364E-004
-5.434018754228518E-004,-5.243659529733070E-004
 3.563157643279858E-004,-3.367794507658335E-004
-3.987746746667381E-004, 3.952652800268950E-004
-1.219436896758989E-003, 5.042842232096080E-005
-5.420682580166470E-004,-5.901729419232436E-004
-1.023584515812319E-005,-4.717916871651375E-007
 3.267236456541894E-007, 1.428213963349167E-005
-6.051182420460867E-007, 1.333836219010656E-005
-3.887300064088562E-006,-8.616098797473330E-007
-5.921757446525979E-006, 7.675630961905010E-006
-3.039883495255928E-007,-1.376385654255467E-006
-5.540303248656688E-006, 6.090264721761300E-007
-1.242133152490502E-005,-6.313713376518129E-006
-2.217521758441724E-006,-1.061186388577365E-006
-1.000741186493379E-006,-1.353678201626605E-007
 1.551937843094803E-005,-4.798621264999981E-006
 3.104432246034140E-007,-3.281371413688902E-006
-1.397567752542246E-005, 4.746600240452589E-006
-2.656314972795862E-005,-1.606668016945083E-007
-8.787775071330102E-006,-4.850216181755356E-007
 3.106333871539547E-006, 1.015560514318634E-005
 1.233781730906591E-005,-1.565236988807841E-005
-7.027392726639428E-006, 5.194336057127408E-006
 9.230485515446784E-006,-2.028623247250881E-006
-1.001517559183584E-006, 7.700445705689899E-006
 1.974747065478283E-005,-1.263091626524039E-005
-5.762227620093700E-006,-2.540924689889132E-005
 1.902556449747472E-005,-8.613319195301743E-007
 2.494779114555027E-006,-3.802286615357007E-006
-1.419566659661889E-005, 1.529370930104976E-005
-5.574762298166445E-006,-1.198677697616692E-005
-1.226077095855614E-005, 2.816305549729734E-006
-9.516617266297205E-006, 9.801334046523874E-006
-9.691513193311546E-006, 6.742046340931917E-006
-8.454935555395174E-006, 7.459743528394453E-006
 3.216399534802215E-008, 1.627743140431127E-005
 5.151808855767782E-006,-1.095755372897332E-005
-3.961703820733428E-006, 5.866488711022561E-006
 9.642177348787616E-006,-8.499273204772391E-006
-7.365526638217182E-006, 2.604298546410118E-006
 1.513890789856137E-005, 1.007928375439426E-005
 1.042983443719382E-005, 6.981538419024015E-007
-1.564224733406392E-005,-2.760327170465619E-006
 1.058254252646206E-005,-6.788452554963922E-006
 6.802994252863409E-006,-4.273525929925720E-006
 1.035671993596983E-005, 6.329858008310095E-006
 2.438986346631641E-006, 2.486102638804632E-006
 7.440641237448991E-006, 4.125411347951227E-006
 1.482104298517349E-006,-3.905845540406152E-006
-2.058045208073395E-007, 1.079772723202877E-005
 6.160783517422479E-006,-3.368790828452293E-006
-2.370766031020053E-006,-1.987565041267339E-006
 6.541034940272749E-006,-3.001852961376862E-006
 1.158512073766838E-005,-1.827084203969897E-005
 9.102223274897328E-006,-5.778294865955216E-007
 1.418720928093718E-005,-3.128261668956191E-006
 6.993476609857546E-006, 4.204408067463801E-006
-4.705444300706169E-006, 1.640851650179478E-006
 4.653454315530775E-006,-7.094433887962018E-006
-8.065216437887535E-006, 1.348510917958370E-006
 5.177582226660912E-006, 2.959587088820189E-006
 5.255521206254895E-006, 5.383381742551300E-006
 5.086489049309717E-006, 3.979619362943927E-006
-4.747192834867239E-006, 4.940585297726129E-007
 4.715266835131312E-006, 3.724713151536303E-006
-1.174962282015216E-005, 1.238758323589228E-005
 2.043058198500942E-005, 1.449801726204638E-005
-7.029953483886874E-006,-9.532913354672103E-006
-2.097606474415036E-005, 1.003574082147645E-005
-2.183229397696623E-005,-2.041088927643734E-006
 8.381735967706186E-006, 1.859816053536462E-005
-1.350771921365969E-007, 5.721907614117595E-006
-1.848221952396326E-005,-1.435031415660015E-005
 2.431541284060724E-005,-1.785395097213050E-006
-1.338409511333368E-005, 5.765881980219001E-007
-5.692181753660889E-006, 1.256032359277682E-005
-1.319880382855496E-005,-8.533836102114331E-006
 5.160410422465072E-006, 7.828119876229411E-006
 3.600107130209127E-007,-4.928293397225421E-006
 5.668215951632779E-006, 1.657172566063003E-006
 2.574407607375577E-006, 2.307736165475405E-007
 1.133016821755478E-005,-3.410276884063844E-006
-7.579557583527903E-006,-1.288593350410026E-005
-1.299094926965304E-005, 1.099899374809510E-005
-7.756760803573165E-006,-9.858913212287672E-006
 1.089995971794682E-006, 3.288341772332855E-006
-7.350849216090101E-006,-1.441489429203267E-005
-2.621139490357279E-006,-6.495357537899215E-006
 1.012293453687310E-006,-1.216741890343624E-005
-3.989408750394771E-007, 1.641971130961355E-005
-1.843327856894177E-005, 8.201302213091263E-006
-2.520073331244772E-006, 1.789012545368772E-006
-6.826087165083810E-006,-1.474934521380363E-006
-1.444711692040976E-005, 1.532726266767071E-006
-1.160917098330146E-006, 9.409926470893425E-007
 1.323540190119260E-006, 1.744478382200269E-005
-2.851968548195175E-006,-1.418051646629932E-005
 3.485397731286170E-006, 1.870000098620427E-005
-6.479172396954593E-007, 1.444759251722170E-005
-2.934879298668520E-006,-5.212203139994636E-006
 5.131439007692269E-006, 6.278702916851347E-006
 1.458425300009325E-006, 1.148194010708283E-005
 1.300818429386242E-005, 2.954756397225202E-006
 9.496085165822112E-007,-9.356799221155887E-006
-1.276949311621127E-005, 6.828933567352827E-006
-5.496163454584235E-007,-7.201475837240389E-006
-9.049471039798488E-006, 3.289875177631611E-006
 3.120076635606293E-006,-4.979715651118053E-006
 6.796452521907144E-006,-1.586556613948467E-005
 9.964484198209307E-006, 1.917836272074772E-006
-1.009523073829992E-006, 7.329943768794664E-006
-1.033625874647203E-005,-3.464163027142583E-006
-2.456801623244806E-006, 1.706319690201155E-005
-3.047880560731123E-007,-1.591795834093283E-007
-1.671479147543993E-005,-6.188610890259992E-006
 2.052910723029214E-006,-1.055632202631484E-005
-1.511279352159167E-005,-1.158171503254564E-005
-1.175338172445018E-005, 7.144852036187059E-006
 4.754768484384479E-007,-1.497316136782521E-005
 5.795087631449227E-006,-1.093360831140242E-005
-6.101230376597064E-006,-3.944788884027843E-006
-7.722999305596414E-007, 9.155538434882197E-006
-3.299501436808157E-006,-1.439441423960440E-005
 7.557486337872311E-007,-1.206150593092512E-005
-1.082783560855694E-006,-1.768970710613782E-005
 2.777836928748888E-006,-3.127810446730765E-006
 1.570469249791300E-006, 5.450897648819196E-006
 2.022638517013196E-006,-4.847703572010412E-006
 3.343115255169608E-007,-8.492012543896819E-006
 1.701750943366691E-005, 1.948625811823490E-005
-3.498493978658882E-006, 9.938494328313593E-007
-4.323860925520609E-006,-7.858735116366954E-006
-6.648844903806130E-006,-4.913611054316568E-006
 4.055499896550700E-006,-7.654719947865764E-006
-1.002434881094688E-005, 6.354309095220229E-006
-9.006358867747164E-006,-1.202893385759886E-006
 4.008014815673018E-006,-9.274621418654406E-006
 6.633293789376477E-006,-1.586539745506415E-006
 7.715157445473086E-006, 1.099443321043498E-005
-4.008300912972308E-006, 1.554162739709735E-005
-1.114658739753869E-005,-9.388712103174003E-006
-1.377395019454444E-005, 1.250304149244268E-005
-3.091806257643545E-006, 1.545678573078693E-005
 4.332918374168823E-006,-6.272816485843504E-006
 5.863080184199259E-006,-9.985847094278437E-006
 6.857771823408983E-006,-2.766763282215976E-006
 7.295674132142131E-007, 3.500330175884759E-006
-5.317071179657907E-006, 7.217937579030623E-006
-1.577224609123375E-005, 4.191576555559236E-006
 4.317028434189740E-006,-1.825282054504858E-005
 6.296988994305223E-006, 4.246500703121809E-006
 5.783593649291636E-006,-1.810633336136358E-005
 1.036943401037465E-005, 7.153966403421123E-006
 3.780312170365137E-006,-2.072262500751309E-005
 6.852899091474836E-006,-5.564030033121477E-006
-1.496257693201650E-005,-3.326904224783780E-006
 3.447287194882797E-006,-6.959672520645957E-006
-2.073323975978277E-006, 3.625050203061906E-007
-1.185221070940320E-005, 3.685790924394558E-007
-8.042739507620671E-006,-5.665265390067414E-006
 2.280549573824204E-005, 4.325468158902884E-006
 1.442911214283553E-005, 7.427730798522256E-006
-1.621563022303998E-005,-8.532996575004279E-006
 5.615579418281818E-006, 1.158638633017519E-005
 4.394397738350206E-006,-4.316984318081898E-006
 1.345655205545869E-005,-1.333008025223225E-005
 4.191589959363569E-006, 5.578495512958696E-006
 1.813881204735250E-005, 1.973378497493125E-005
 4.511199269417166E-006, 1.612367352884908E-005
-6.562279481785266E-006,-6.363522264534803E-006
-1.473225755798839E-007, 6.053891766950116E-006
-8.695536600060048E-006,-8.634588552217251E-006
 3.432872257003182E-007,-6.220405564501299E-006
 1.302649287115782E-006, 3.791297189606882E-006
 7.081763116472512E-006,-2.803050131115662E-007
 4.896402488826859E-006,-2.690533828597520E-006
-3.269573773865744E-006,-1.015250381473313E-005
-5.836455154042623E-006,-2.680036131499914E-006
-4.471077682577591E-006, 7.262633031941494E-006
-2.295217760976486E-006, 2.992650074711547E-006
 7.702316350958977E-006, 4.541212355449291E-006
-3.299257165292323E-006,-7.971302661043614E-006
 3.041726254672869E-006, 6.353712617929319E-006
 2.204130350392410E-009,-8.388030636003656E-007
-8.484425436758067E-006,-7.146723457720446E-006
-1.282642385521017E-005,-2.084486983589091E-005
-1.053009257282490E-005, 1.012571211412386E-005
-6.118731814952486E-006, 6.513990517372752E-006
 1.236330117567282E-003,-4.781131014766631E-004
 5.814063096922898E-004,-3.821303054804131E-004
-6.269086124007245E-005,-6.094631316554268E-005
-3.369015360925686E-004,-3.195845719457337E-004
-2.877499241374744E-004, 1.887215242007920E-004
-6.020513093834978E-004, 2.391936170435108E-004
 7.036734344639596E-004,-6.764529901365173E-004
 1.239832089964305E-004,-1.559163788631882E-004
 4.042468294580258E-004,-3.755397104454590E-004
 4.889117066592216E-004, 6.224532557672679E-004
-1.301286586445974E-003, 6.098514452400202E-005
-5.855778579399418E-004,-5.653155564942921E-004
-6.750333902954520E-004,-2.728405658125294E-004
 7.073659713740323E-004, 1.653233405855976E-004
 3.667780428357688E-004,-6.356256969028501E-004
-6.887418036451029E-004,-2.783115907766354E-004
-2.571436855361321E-004, 6.676175638723237E-004
 6.461712813927454E-004, 3.999731120522182E-004
-1.970390781048995E-004, 7.199729905113549E-004
 3.052829146970844E-004,-6.763014238614872E-004
 1.300159345397963E-003,-4.381756398302708E-004
 4.653824414397317E-004,-4.347878034132673E-004
 7.006922087578414E-004, 6.622656891671950E-004
-1.772290279899009E-004,-1.729328152724448E-004
 7.254576660458223E-005,-9.064037299807402E-005
-6.780232033769577E-004, 6.589096017726079E-004
-6.630803591385927E-004,-3.423071323271680E-004
-1.207337325568548E-003,-5.039704736633876E-004
-3.425577518824631E-004, 1.123602947537594E-004
-9.618181681702479E-004, 3.472131981412249E-004
-4.999560374271746E-004,-8.280150532708940E-004
-2.317874076504593E-004,-9.832956246767532E-004
-4.394423198932155E-004,-9.035306055140226E-004
 1.575005988967516E-004, 3.281455378266726E-004
 3.141433468623308E-004,-1.655483776690400E-004
 8.890223583426890E-004,-4.034719442928422E-004
 9.744326091832658E-004,-2.031365879396493E-004
-8.573851200870808E-004, 5.558023374588703E-004
-3.201374713754843E-004,-9.203262864010181E-004
 1.243195128108801E-004, 3.362241210421539E-004
 8.323170719690388E-004,-8.271916494165643E-004
-1.660319905529509E-003, 1.031414096684543E-005
 6.217538064395402E-004, 5.817997860134977E-004
 4.555663387070432E-004, 4.323558409808390E-004
-7.279702445141185E-004, 7.326179777376645E-004
-8.384934206023639E-004, 8.349059952536108E-004
 4.614938667244107E-004,-8.160884937205016E-004
-1.805795906620554E-003,-1.716074613268961E-004
 9.287314047678039E-004,-4.733505803564977E-004
 1.604212768828702E-003,-6.965237898658507E-004
 2.750465020044905E-004,-2.865431450562340E-004
 9.430864089442682E-004,-9.213803179338476E-004
 9.162281819875672E-004, 8.759874491260501E-004
 8.195317119241664E-005, 7.383342411651670E-005
 1.776555658662367E-003, 5.884995976019970E-004
 5.764651310110955E-004, 5.962070818933012E-004
 2.877714009717452E-004, 2.716913787773431E-004
-1.310474775297602E-003,-1.050386199519218E-004
 3.695039230754070E-004,-5.990073421099845E-004
-6.118489201390359E-004, 6.089073594290573E-004
 5.515429145651040E-004,-5.432769117986575E-004
 6.289889001536342E-004,-3.402840046840223E-005
-2.460911540839276E-004,-2.838902749969099E-004
 3.565458704098304E-004, 3.233911577836357E-004
-4.554804225638034E-004,-4.187545773149649E-004
 1.241355855299361E-003, 7.278253198557536E-006
-5.971509871361358E-004, 6.171565083977426E-004
-1.923254342529478E-004, 1.938966036612115E-004
-2.743407736222728E-004, 6.981514486093575E-004
-6.622512229716777E-004,-3.272386789252027E-004
-3.106196130019451E-004, 6.670287249783859E-004
 7.005291824809552E-004, 2.221573647848974E-004
-1.366463173679877E-005,-5.140155633144817E-006
 6.979196140979280E-006, 3.021467830163416E-006
 7.659703713809258E-007, 2.837114137450681E-005
 7.829423860242876E-006,-2.412134880730920E-006
-6.170760143072859E-006, 8.307326711399690E-006
-1.553757414282324E-006, 8.404930499970855E-006
-7.596610516149082E-006, 2.714315085461071E-006
-7.263877959432752E-006,-9.699258728949286E-006
 9.229819535712243E-006,-5.014252076933663E-006
-1.840807819083232E-005,-1.017974091780016E-005
 5.223784584556619E-006, 2.776137278237000E-006
-1.943213899348075E-005,-1.695650607286787E-006
 1.083291579696458E-005,-1.129065016394713E-005
-5.466329620692078E-006,-6.471499420926025E-006
 9.319714116303102E-006, 7.331620915804837E-006
 3.595477509550506E-007,-2.838939711572135E-006
-1.635450592133850E-006, 2.491114325576076E-006
-7.098928366384673E-006,-6.869606766987108E-006
 1.238666061001940E-006, 1.104879108345802E-005
 9.963361420178922E-006,-4.631959378459021E-006
-9.929148236995171E-006,-6.798103280201593E-006
-1.594582832631371E-005,-9.802086996904566E-006
 8.521180639893804E-006,-5.748176540125864E-006
 1.306936157696989E-006,-1.263107377662696E-005
-2.725895939925208E-006,-1.233426843590634E-005
-1.893078231373618E-006,-1.427023503361374E-006
 2.888238733604195E-007, 1.334661477038732E-006
 8.365136026405599E-006, 7.108604493547083E-006
 5.140441467917074E-006, 1.193811050542549E-005
 3.527934444242573E-006,-1.608627315085082E-005
 8.425179414699758E-006, 1.549410420460439E-006
 7.162006681744173E-006,-8.946992963785293E-006
-9.795263706133993E-006,-1.266906649954199E-005
-1.180906655454116E-006, 4.408938718537872E-007
 3.785624491426854E-006,-4.678584495240328E-006
-6.624527723774419E-006, 3.767960362846234E-006
 6.974733320764791E-006, 2.613087607741631E-006
-9.166345767587869E-006, 3.582644788159205E-006
-6.088050668031703E-007, 1.179928343304138E-005
 4.030456304042198E-006,-1.650461675187674E-007
-6.211921004865625E-006,-4.516447755497817E-006
 6.985002292362580E-006, 1.233526440136922E-005
-7.275362805472965E-007, 6.949571083849566E-006
 7.325956556188279E-007,-7.415142970357099E-006
 5.804669062671567E-006, 2.857963724700025E-007
-2.511700707163201E-006,-2.351279042545564E-006
-8.932135338416498E-006, 6.958918036418440E-006
 3.952021870737393E-006,-2.066657625275594E-006
-2.791684464247304E-006,-6.168000277633223E-006
-1.988192054306957E-006, 1.078617942682476E-006
-9.239235182364774E-006,-4.517765965375405E-006
 6.278131696804148E-006, 7.287565851558795E-006
-3.414224723766330E-006, 5.697491863208390E-006
-8.562738922798346E-006, 2.744387644659101E-006
 1.371869024764231E-006,-1.967231746458048E-006
 1.113271115898322E-006, 9.693288243302287E-006
-6.697608540283828E-006, 1.499151755593747E-007
-3.636933299441390E-006, 2.518941910914330E-006
-4.623208749042743E-006, 9.548960344987324E-006
-3.807843391853489E-006,-6.448980754909673E-006
-3.950661615974449E-006,-7.240273783931262E-007
 3.175384937159396E-006,-6.428487123749757E-006
 1.687874887834612E-006, 4.775498254528529E-006
 3.769064669128286E-006,-2.126632354693326E-006
-1.204228614800654E-006, 1.384056048801721E-006
 1.146199464676886E-007,-9.792758878995682E-006
 8.743163356176936E-006,-5.977663136343566E-006
-8.897049716619661E-006, 6.682046516298683E-006
 5.364685663241262E-006,-9.954520438337781E-006
-3.924876429501049E-006, 1.588966075611821E-006
-8.565532934545697E-006,-2.300553454808970E-006
 2.207799068080598E-006, 2.744331226761038E-006
 4.739574559243144E-006, 5.011552846793334E-006
 3.927961781628895E-006,-9.679076925388827E-006
 5.671930679668916E-006,-5.790148842662152E-008
 5.624184803983478E-006,-1.099461396720854E-006
-2.568134883081356E-006, 4.630011189938493E-006
 1.573763705239840E-006, 1.063888816308165E-006
-1.425180894332360E-006, 5.656922079091943E-006
-1.275814653728429E-005, 3.706659182049192E-006
 2.167301086267472E-006, 2.740030318131771E-006
-4.253258286944472E-006,-1.295744696130706E-005
-2.403909254465281E-005,-2.175860810490037E-006
 3.172466854336127E-006, 5.462238006544912E-006
-7.680062786334972E-006, 3.305153954700112E-006
-3.274258848874042E-006,-7.665131308503574E-006
-4.433648488057878E-006, 1.619171458195423E-006
 2.737851880443222E-005,-2.774405593362988E-006
-1.973840445634784E-007,-1.388862787029313E-005
-1.537818353563744E-005, 5.518075658488103E-006
 1.092650616994242E-005,-2.342158525113401E-006
-6.709009955686815E-006,-9.305582965396396E-006
-9.072857063730642E-007, 2.194767762080413E-006
-5.695353474471443E-006,-8.323365726105877E-006
 6.274917880580351E-006,-9.759466124756949E-006
-1.059593643318597E-005,-9.152983208935287E-006
-1.910720279136095E-005, 2.135739197314144E-006
 4.132969038837888E-007, 9.521257587312248E-006
-3.333443673313098E-006,-5.238794979416048E-007
 3.350857628754962E-006,-5.706853302595172E-006
 4.034848377608486E-006, 1.846536932134685E-006
 1.927854819076851E-005,-4.670480142185575E-006
-5.317970747194322E-006, 3.588198064399283E-006
-1.070753862191632E-005,-2.702843476031538E-006
 4.205236371274521E-006,-4.820495947757520E-006
-1.864786030266661E-006,-5.119919786411118E-007
-7.094949674450609E-006,-5.087901453264437E-006
-3.625795076754889E-006,-3.340618410003467E-006
-8.820731164315376E-006,-2.419985246616784E-006
-2.371195554408982E-006, 8.715056583045910E-006
-1.681479147114830E-006, 3.821073986818055E-006
-3.756161067068038E-006, 7.410334513285813E-006
 3.301363757004668E-006, 9.120084495863103E-006
 1.311078600789510E-005, 5.478621041893789E-006
-9.863476377724137E-006,-3.175011696428976E-006
 3.671255636023976E-006, 1.728816133143625E-006
-8.389651684782595E-006,-7.474413582155783E-006
-5.704582053455125E-006, 6.054419782515355E-006
 3.156023987769864E-006, 3.460822961634668E-006
 8.550934034695103E-006,-1.425169072397149E-006
-5.744203516496848E-006,-2.815097311854995E-006
 1.057478953385884E-005,-3.673607681254052E-006
-3.700261703318950E-006, 4.392071427014371E-006
 3.981157460688429E-006,-7.053391965176002E-006
-4.762380504904657E-006, 7.454589073455514E-006
 8.939745575869549E-006, 3.582792590645976E-006
 1.184371659639501E-006, 8.726831095295043E-006
-2.122302059238227E-007,-4.456371079305974E-007
 2.483458341480869E-006, 3.989091816698920E-006
-3.522900954907748E-007, 3.284740444988960E-007
 1.171170671504093E-005, 2.701318572386924E-006
 1.724409395966620E-006, 4.815022279811888E-006
 8.468567087065748E-006,-1.062924467630246E-005
-1.523362193403088E-005, 1.775102339470597E-006
 7.444702833589602E-006, 7.121609032038391E-006
-7.221417719783093E-006, 5.999894758267959E-006
-2.227668392791041E-006, 5.943883168511901E-007
-6.418363804451206E-006,-2.236012305310272E-006
-2.190584179381644E-006,-9.525505058148445E-006
 4.279623666430004E-006, 5.081157864910410E-007
-5.154370462499417E-006, 2.588447400850906E-007
 7.009419519059956E-006,-9.166614331370657E-006
 7.026135953961699E-006,-7.369427060710830E-006
-1.269847660878113E-005,-3.254634075234441E-006
 4.002188121828025E-006, 3.448285679486790E-006
-5.015096082160620E-006, 9.687537944206948E-007
-1.310558942511180E-005, 1.873736535719488E-006
 9.852333974051537E-006,-9.663572223424420E-006
 7.478048101410743E-006,-1.599042007324549E-006
 5.490178218816313E-006, 5.906611469734569E-006
-6.529648697939382E-006, 1.950791166348717E-005
-5.683801163498524E-006,-1.756909726358875E-005
-8.320555324804764E-007,-5.932683887537606E-006
-7.202402732774133E-006,-2.181718312391001E-006
-8.806640503443485E-007,-5.277575927704629E-006
-6.691536411300134E-007,-5.625852903825172E-006
-1.643155478181919E-005, 4.174789737591362E-006
-4.942677224984251E-006,-1.680971422497133E-005
 1.945143393478060E-005,-1.708221442300522E-005
 1.070111617690213E-005,-1.049302401527518E-005
 3.561254531254375E-006,-3.401339517013697E-006
-5.192564554209230E-006,-1.403870910674979E-005
-2.944666149381219E-006, 2.491567476984814E-006
-4.875858646522381E-006,-7.437086217872250E-006
 1.294099060110446E-007, 1.096862034578144E-005
-7.081484004749273E-006,-1.169792212190854E-005
 2.313503980997782E-006,-4.535750746808366E-006
 7.491577601072271E-007, 1.246513584030643E-006
-7.356267693345364E-006,-5.962386975032466E-006
-2.009488759921491E-006,-3.280690619491949E-006
 9.692162000639489E-006,-1.749416632403562E-005
 8.367829016339249E-006,-1.906575156917556E-005
 1.162932237047057E-007,-1.365747956865197E-006
 6.489456528958495E-006,-1.073197695831712E-005
-7.416262426243564E-006, 7.690585742519964E-006
-8.029295872066517E-007,-5.949632578906691E-006
-2.032826850520946E-006,-4.254022328503442E-006
-5.899371850453207E-006, 7.353025369386831E-008
 4.180753073995096E-007,-6.558277976114623E-007
 2.644140416288173E-006, 2.775381727275817E-006
-9.419943788468180E-006, 1.294488621573017E-006
 5.393285881925090E-007,-7.380236415984122E-006
-1.030218549190739E-006, 6.628767128945349E-007
 5.800640832545073E-006, 8.257717254929272E-006
-1.317195513542050E-005, 1.680871337932826E-006
 3.613627069405919E-006, 5.478632650037977E-006
-5.951018410655851E-008,-4.158396389379412E-007
 4.175130419626784E-006,-1.214761034574586E-005
 2.753244988240892E-006,-1.047299418503849E-006
 3.518995298577027E-007, 5.263963168848456E-006
 4.968133487341401E-006, 8.650742828711125E-006
 3.493978466320864E-006, 4.522874006036156E-006
 3.842826978320462E-006, 9.666386084753276E-006
-2.791464083076394E-006,-6.154757805889474E-006
 1.052440934709894E-005, 5.499416259505579E-006
-4.014317854946871E-006,-5.511545521132261E-006
-5.255547844090709E-006,-1.693346633719759E-006
 7.188546155438194E-006,-2.806307484797770E-006
-4.956787111605809E-006, 1.405064796707999E-005
 2.319196658161718E-006, 1.384333218476305E-006
-2.831498690942167E-006, 6.610561891962932E-006
-6.759357294808533E-006, 3.045832350063273E-006
-6.765378325350297E-006,-1.581054109853447E-005
 1.597196067168392E-005,-9.914972410790463E-006
 3.416658758677807E-006, 1.358490513855934E-005
 1.527162797796088E-005,-2.978143249812550E-006
 5.188426327843697E-006, 6.532943261680198E-006
 1.754959356885329E-006, 4.596998730686852E-006
 4.125194872171205E-006, 4.207776525938738E-006
 9.214650745214520E-007,-8.605937098483028E-006
-1.118897815109197E-005, 6.234785090808934E-006
 8.278610554114624E-008, 5.430187522339555E-006
-1.048368522914212E-005, 8.010043020925780E-006
-7.343194177798581E-006,-4.381812997029743E-007
 3.707679336332635E-006, 7.104598465673846E-006
 4.260741899076376E-006, 2.063374774937789E-007
 3.257953282796764E-006,-1.154448205939811E-005
