 1.002680199564825E-003, 1.387774596095598E-003
 9.845118856934675E-004, 1.235183600803585E-004
-1.027166979494342E-003,-2.763980401814577E-004
-2.295685128859334E-003,-3.063414599483876E-003
-1.049477119828636E-003,-2.356384834160285E-003
-9.336977856811526E-004, 4.204968516000324E-004
 9.971434755011168E-004,-4.401572139740174E-004
-4.174038252098771E-004,-2.208272287388674E-005
 4.484680611035171E-004, 9.706360811751074E-005
 2.187050470127658E-003, 3.168244548403380E-003
 1.025170976836349E-003, 2.315221199993965E-003
-2.265723946635233E-003, 9.954467166429458E-004
 2.219576145623244E-003,-9.434916226613161E-004
 4.272957445432062E-004, 1.056148531365631E-003
-1.089983594226062E-003,-1.440378903417503E-003
-6.256305286016215E-003, 1.582346319617637E-004
-3.688961039160831E-003,-2.068776755108061E-003
 2.378578962852533E-004,-1.161386954167729E-004
-3.874259323048727E-004,-7.701301504616405E-005
 6.212668107186453E-003, 1.322364707529074E-004
 3.669035718262241E-003,-2.070073894686070E-003
-3.725117424935863E-003,-2.029891363929105E-003
-6.240418315693550E-003, 2.038650230274736E-004
 2.792239598382154E-004, 8.633358650662198E-005
-1.814445796807743E-004,-9.006269760939741E-005
 3.621365230126860E-003,-2.081528582393044E-003
 6.277448272957324E-003, 1.851794698235577E-004
 1.981557088548117E-004,-1.478875521434135E-004
-2.956450674589334E-005, 3.710632027492470E-005
 4.245689823270785E-005, 1.584344698841349E-004
-1.766115557330430E-004,-2.371827868341958E-004
-1.245585198840210E-004,-5.762638686756052E-005
 1.529057061169266E-004, 1.790084983032673E-004
 4.560664707148809E-005,-6.523825701532977E-006
-1.366128604911105E-004,-1.605452764825188E-005
 2.261945202349111E-003,-3.102036532942424E-003
 1.048000620903388E-003,-2.269513314750427E-003
-9.325462003007413E-004, 2.777729354125107E-004
 9.391259353722598E-004,-1.758930028847925E-004
 2.175462843802355E-003, 1.004297097726483E-003
-2.151778946234010E-003,-1.044767715794239E-003
-2.256426234468575E-003, 3.104153486173606E-003
-1.056528447990780E-003, 2.295745479683771E-003
-1.684859087841634E-003, 8.965533391808235E-004
 2.864185096067104E-003, 4.824371199330278E-005
-2.932915692247510E-003, 1.002031392389286E-004
 1.651238384353846E-003, 9.346300578331743E-004
 1.172350150882856E-004,-3.774982574415020E-005
 3.319422095272016E-005, 1.229703746026299E-005
 9.670086169935474E-005, 7.918879941220679E-007
 4.069334561420139E-005, 5.052677465145925E-005
 4.459986177104946E-004, 1.640463538622706E-006
 1.054275027080896E-005,-3.428345272697403E-004
-4.214662599840457E-004,-2.072166739453863E-005
 2.028164581422895E-005,-3.467304696116411E-004
-9.245482786334747E-005, 2.664948017279932E-005
 2.107427668277201E-005,-2.059227846475770E-005
-4.020528665821458E-004,-2.786706566692915E-005
 2.749853421162441E-005,-3.323596878785049E-004
-1.909198902775581E-005,-1.001836026048208E-006
-3.687524048856631E-005,-3.573301309223145E-005
 2.056937178100316E-005,-4.934936957689011E-006
-5.015118624499945E-005, 1.108706097538393E-005
-1.423195500841196E-005, 2.887680113407358E-005
-3.457970850131324E-005,-1.082506570160817E-005
 1.963854681648362E-005,-3.015402680736599E-006
 6.103048428183951E-005,-3.971801772681633E-006
 3.876967445637121E-005, 7.977569061118697E-007
-1.912754648881215E-005, 8.822686487304099E-005
 9.128551421073284E-006, 1.870129972205318E-005
-1.791841845661995E-005, 9.179454491662080E-006
 1.354110646083991E-005,-7.725491450463114E-005
 2.925963026206014E-005, 6.632300289376923E-005
 4.945804339712125E-005, 2.105370238586314E-005
-5.255087474300335E-006,-3.769540595620349E-005
-2.193244445587519E-005,-7.365800774221185E-005
 4.783966891112252E-005,-7.069990334041671E-006
 1.729358982742419E-005,-8.938116302056241E-005
 5.169332223611147E-005,-2.211769458929208E-005
-1.499095746912527E-005, 1.863996568418440E-005
 6.258744912338357E-005, 2.712747672539419E-005
 1.658690008472124E-005, 4.219634877181139E-005
 5.830555279633706E-006, 3.498891903177119E-005
 1.310291095637288E-005,-4.999986061639958E-005
-1.598368078464042E-005,-6.641102850635336E-006
-2.179584273948713E-005,-3.411461593552374E-005
-1.521843223252584E-005, 8.228212196534140E-005
-1.074809534424998E-004,-9.109678881500069E-005
-5.786052713487110E-005,-4.911259002325467E-008
 7.284259955245393E-005,-1.314832483949974E-004
-9.769543283773993E-005, 7.043694685187536E-005
 1.349066254855330E-004, 2.970145570586044E-005
-6.575771412244250E-005, 3.561673505553221E-005
 2.669719387473319E-005,-6.501608795165376E-005
-8.253375502332205E-005,-2.966332804864592E-005
-4.565424715179998E-005,-4.463292550433410E-005
-8.357566866829401E-005, 7.444061711330891E-005
-1.040773285855775E-004,-1.055439534419369E-004
-2.238374178148623E-004,-1.219509869761997E-004
-5.198733760894802E-005, 1.599206504060371E-004
 4.959486328952617E-005,-4.316503258351898E-005
-7.781489641195389E-005,-9.110067684920195E-006
-2.663335356735697E-005, 8.669229044351405E-007
 4.190897844198721E-005, 8.092406539791301E-005
-7.108329872894734E-006, 8.786878135389591E-005
-3.578302248950923E-005, 1.642607449689140E-005
-1.374144030610536E-004, 2.731897285998129E-005
-6.044776781663587E-005,-6.633715324112279E-005
 7.880461889455407E-006, 7.897022016929359E-005
 3.412749674225330E-005, 2.666164794106965E-005
-2.137971790921114E-006,-3.418013070539131E-005
-5.892274467916290E-005, 3.320095452847069E-005
-2.650853731106937E-005, 3.064798988444161E-005
-5.504379546022333E-005,-9.701660942479061E-005
-1.465275869839306E-005, 9.007296890681347E-005
 2.408638986062834E-005, 2.202130840085322E-005
-4.021342730488680E-005,-4.013566190608746E-005
-6.143963421886210E-005, 1.238511776106588E-004
-1.196810509398815E-005, 8.506563366164795E-005
 3.765182011823969E-005,-4.324038926368959E-005
 4.371557220505645E-005,-9.864015024378275E-005
-6.561523126322259E-005,-1.510315342116106E-005
 4.028689182947390E-005,-4.139664670654664E-005
-4.669425473975117E-005,-3.565713373815135E-005
 9.435418950801316E-005, 5.810919152612907E-005
 7.480135185192047E-005,-1.917875212193740E-004
 1.450648760062517E-004,-1.167811346887735E-004
 1.375527921513516E-004,-4.240989167875566E-006
-7.701973630323152E-005, 4.987416881565892E-005
 7.511739733182148E-005,-8.626383900104241E-005
-1.580363800375637E-004,-4.793394408713974E-005
-2.844707743936396E-003,-3.763338645146436E-003
-1.314584941274208E-003,-2.852211035885557E-003
 1.207492106427230E-003, 1.996361883101206E-004
 1.150932151459002E-003, 2.271319682438160E-004
-2.681879134795178E-003, 1.160948487928991E-003
 2.716540750212291E-003,-1.229307914819666E-003
-2.824008655420370E-003,-3.910712473766880E-003
 1.203887345546542E-003, 2.918674070238470E-003
-2.869600517626103E-003, 3.902313839472228E-003
 1.172323687619378E-003,-2.928455373475114E-003
 1.164152497314162E-003,-2.278933874342315E-004
 1.216785479365290E-003,-1.680055799248571E-004
 2.745559714029712E-003, 1.195500458329021E-003
-2.693043274729328E-003,-1.262553613763922E-003
-2.856092330465919E-003, 3.782176928680539E-003
-1.240112096384284E-003, 2.875912768949292E-003
-7.811549121656022E-003, 2.646457797336501E-004
 4.649748195721019E-003, 2.600018589715688E-003
 7.735118887741169E-003, 1.455775370851228E-004
 4.506014171132268E-003,-2.539929747576117E-003
 4.544265674588701E-003, 2.605416622827869E-003
-7.845085816746615E-003, 2.703585243851940E-004
 4.518887628800312E-003,-2.548772297949151E-003
 7.733528329391790E-003, 1.897890629406532E-004
 3.926291790135736E-005,-6.477960406779220E-005
 1.510283507818276E-005, 3.857060661463345E-005
 1.420469296476445E-005, 2.451812943543826E-005
 1.905198799012940E-006,-1.299957073253421E-004
 8.383250085789980E-005,-1.541368843106528E-005
 3.194221963474279E-005, 2.909299504770806E-005
-6.079338493324133E-005, 1.015521801118317E-004
 7.052772429019311E-005, 9.853753446111207E-005
 4.337698302890933E-005,-1.772665894744123E-005
-2.419796120917882E-005,-1.640983674093107E-004
 6.170926871227558E-005,-2.363504050293438E-005
 5.234440181871866E-006, 6.813799450951647E-005
-2.535472744253614E-005, 1.785782377954049E-005
 5.439768295479198E-006,-3.530549869358579E-005
 2.207211566416195E-006, 1.577805935845116E-005
 8.353033733085762E-005,-1.089652557453082E-005
 7.358922906843199E-005,-2.967178137302647E-005
 4.087028770171790E-005,-4.631189484887176E-006
-1.670148270486706E-005, 2.297987309642568E-005
 5.850294264995732E-006,-1.176838676597573E-005
 2.059657396237755E-005, 5.064175922389602E-006
 2.915636667765641E-005, 2.428100026253136E-005
 3.023211306319145E-005,-8.498124473359516E-006
 2.690434614337890E-005, 4.978919168014035E-005
 1.087714506463401E-005, 9.950292982567378E-005
 1.936069675737988E-006, 4.397368620910509E-005
 1.610907001467652E-005, 3.065159118898603E-005
-7.442714300607271E-006,-6.157837990445006E-005
-3.134189901488510E-006,-5.535373221409145E-005
-2.691648904570332E-005,-1.614488761111848E-005
-1.060450105659324E-005,-5.174271610480633E-005
 2.238762130830283E-005, 2.588150163773515E-006
-1.254440942154982E-005,-1.430032681217240E-005
-8.904764454299485E-006,-6.452576463604571E-005
-1.978582336750000E-005, 1.395824743283405E-005
-2.980811057161120E-005,-3.861382000788224E-005
 2.541002689939635E-005, 2.064413926854151E-005
 4.234192011961531E-005,-1.609781099906190E-005
 5.275765036319578E-005, 5.584374790579827E-005
 3.968390362647157E-005,-2.700792872676174E-005
-1.161533000913200E-005, 4.304463137142406E-005
 4.409548112047635E-006,-4.273159039805070E-005
-3.409390510589915E-003,-1.883707261036368E-003
-5.718833573402348E-003, 1.079838028294689E-004
-3.342177846335075E-003, 1.861305313706637E-003
 5.738491939521828E-003, 1.362449623543361E-004
-2.008430835320035E-003,-2.716568749611738E-003
 9.055681780690626E-004, 2.082372726686743E-003
 8.646442216953308E-004, 1.002997311701921E-004
 8.614440690429237E-004, 1.208613348001246E-004
 1.910813315748068E-003,-8.984787259131183E-004
 1.886002186128842E-003,-8.647487134370407E-004
-2.024322785408381E-003,-2.759553497087568E-003
 9.292463794133827E-004, 2.159247936472082E-003
-2.047023922370809E-003, 2.748927893032110E-003
-8.939444301314975E-004, 2.151224401877943E-003
 1.297008009964552E-003, 5.742753826900417E-004
 1.234026748993612E-003, 6.050038679656928E-004
 5.114082775101622E-004,-1.445925777503008E-003
-1.358763392607894E-003, 1.791448098598224E-003
 9.049087472060521E-004,-1.357336729778919E-004
 8.870859623203913E-004,-1.202684257575546E-004
-1.920443476414276E-003,-8.449219962013403E-004
-1.934708026183303E-003,-8.723573769673801E-004
 6.273458598276306E-004,-1.377513994161618E-003
-1.308069178616610E-003, 1.759784522263181E-003
 5.361894434769046E-004,-1.087377936201894E-004
 5.696356561859463E-004,-9.586760554009612E-005
-2.019310667992897E-003, 2.759128643328969E-003
-9.807425684408438E-004, 2.112964210192730E-003
 2.166868315841414E-003, 1.248476335453496E-003
 3.734158875187194E-003,-2.099273637332355E-004
 2.191835309217415E-003, 1.185051525889125E-003
-3.797725204081824E-003, 2.046894230237050E-004
-3.706603096820370E-003,-6.357583921527633E-006
 2.163657871057427E-003,-1.253955569199836E-003
 3.678166794648681E-003, 4.835121862049502E-005
 2.129600362882336E-003,-1.186731246312028E-003
-9.075372900465219E-004,-1.916383968153287E-004
 2.073054029119132E-003, 2.832033845435697E-003
 9.254298306804534E-004, 2.121817356892827E-003
 2.047102558602857E-003,-8.833559406770990E-004
-8.642008965279813E-004, 1.801402235063688E-004
-5.299016980079170E-004, 1.458204661668154E-003
-1.335286148017708E-003, 1.898351436736734E-003
-1.344731379392656E-003,-5.418345907756016E-004
-1.260374591782295E-003,-6.029896927104861E-004
 2.103482732257615E-003,-2.876536794955194E-003
-8.994609443683512E-004, 2.034558644880878E-003
 5.732952434194527E-004,-9.806767894975523E-005
 5.875037464915836E-004,-1.661197966409793E-005
-5.844377126910280E-004, 1.421984666138348E-003
-1.339888306085227E-003, 1.803454479809786E-003
-1.982257773634086E-003,-9.621213552759800E-004
 5.591889919948808E-003,-1.999451883184108E-004
 3.293917515758449E-003, 1.885768399127803E-003
-5.618035076375527E-003,-1.430853173997634E-004
 3.228297277265695E-003,-1.871283232054642E-003
 3.278874677988192E-003, 1.837042049755835E-003
-5.599073709692708E-003, 2.395520095578733E-004
 3.223075782834244E-003,-1.842679027917749E-003
 5.605583811442202E-003, 1.555390555442968E-004
 3.269978328632485E-005, 3.675062677610904E-005
 2.898885429329173E-005, 2.988928785853037E-005
-5.880581531728416E-006,-1.073063793725765E-005
 7.513150619147086E-005, 2.149767689136654E-005
 1.378752778543457E-005, 4.312051149179863E-005
 3.802131761002620E-005,-1.380904903676224E-005
 1.369238235301537E-005,-6.291419356791315E-006
-2.773476231838850E-005, 2.739516687400384E-005
 3.687651140269634E-005,-7.652274546097685E-005
-1.646571242510062E-005, 2.492988159940443E-005
 1.763794247483731E-004,-1.993725672619061E-005
 2.016108916638813E-006, 1.419343074184751E-005
 5.018641379632123E-005, 4.570593020983385E-006
 1.598967805174257E-005, 1.695044367066063E-005
 1.030282028574906E-005, 2.111890790792889E-005
 3.396627996419486E-005,-2.568061205615609E-005
-2.293657508943330E-004, 1.072781890436125E-005
 4.998983524706475E-005,-1.723357986807655E-004
 1.946189951308164E-005, 2.181649050893457E-005
 2.071094795949742E-005, 3.749321289590175E-005
 3.208175727904972E-005,-4.690816855073125E-005
 3.044514569793841E-005, 1.460190499873063E-005
 2.863367817912594E-005,-4.789398539680801E-006
-4.969723408008321E-005, 5.882404031393640E-005
-4.519013713617935E-005,-1.988409618292607E-005
 7.339718668523840E-007, 7.950909970240994E-007
 4.166035445340944E-006,-2.468004650604294E-005
 9.326619452200999E-006,-6.386504609120144E-006
-1.718616103913551E-005, 3.513266585694363E-005
-3.304009503676052E-006, 4.766646076306476E-005
-9.904591103052497E-009, 8.254336822363319E-006
-4.953359409142914E-006,-1.912495464162338E-005
 2.508728549328925E-005,-3.362896784997503E-005
 1.908814956253185E-005, 1.987104775295914E-005
 6.755207436653479E-006,-1.205080545714609E-005
-3.146449138988764E-005,-8.731649876974522E-006
 2.185374695323643E-005, 2.270508201186874E-005
 3.282503192911441E-005,-3.715908998111064E-005
-2.375721380108888E-005,-2.064834285322684E-005
 9.758226118706669E-006,-5.116750801826110E-005
-2.176872080852734E-005,-4.239730768226346E-005
-8.980587639970130E-006,-4.132216423592162E-006
 1.472140380682675E-005,-9.458077268589327E-005
 8.373449353885071E-006,-5.478067940755445E-005
-1.139966121457570E-004, 2.482964700924547E-005
-3.980733467975558E-005, 8.311381619451706E-005
 1.096117466337684E-005,-8.246539840183978E-005
-9.106566045472908E-006, 3.210500535323168E-006
 6.440056831802488E-006, 3.903093712183597E-005
-5.664196148030273E-006,-3.547504208675800E-006
 2.848413590896372E-005,-5.562193564022648E-005
 4.634265084383059E-005,-3.567144583349547E-005
-2.702207809539459E-005, 7.053358852661921E-005
 1.519285896373815E-005,-8.475893356323409E-006
-5.179662852295325E-005,-9.145612732824585E-005
-3.752027495064386E-005,-3.242408178961475E-005
-2.367870909801684E-004,-4.708894654787224E-005
 1.707221233813612E-004, 1.426262694724887E-004
 9.109281795772052E-005,-3.854904423113843E-004
 3.033479266226096E-004,-2.349372903547587E-004
 2.651351085414293E-004, 1.603221236953639E-004
-1.833824006043400E-005, 2.256891735825586E-004
 6.748942877983564E-005,-1.669210976154493E-004
-3.172164313849962E-004,-3.531644234737344E-005
-8.393526859244680E-005,-4.279348489524349E-005
 2.857175505282180E-005,-4.547944316198569E-006
 8.762716689319380E-005,-2.238628516966232E-004
-6.302116920830933E-005, 4.559755505617320E-005
 1.034522469426179E-004,-2.283444823878749E-004
-8.135366654191131E-005, 1.162871113894459E-004
-1.226364448448050E-004,-1.376103561489274E-004
-1.312773202725340E-004,-1.799827662000013E-004
-2.046353945588786E-004,-3.246604338068293E-004
-3.222410307558419E-004,-2.922193482998832E-004
 1.702251964987383E-004,-7.115170786079809E-005
-1.941865196192385E-004, 6.894046812700689E-005
 2.948827858825741E-005,-4.117933556122108E-005
-2.021103166794126E-004,-1.411234196081894E-005
-2.732513924994154E-004, 8.428790849937934E-005
-1.120648977647136E-004,-2.907873733230386E-005
 1.559586811778557E-005, 1.786751390461176E-005
-4.256633946423573E-005,-8.573743767445897E-005
-6.046949420869333E-005, 4.403398287755665E-005
-1.843569172058846E-005,-3.767174230308979E-005
-1.881609738836756E-005, 1.910370735254700E-005
-4.246190723421914E-005,-2.574309191112748E-005
-2.673741793308713E-005, 3.583022319102376E-005
-2.664893112930359E-005,-1.926242569835751E-005
-4.926273188934465E-003,-1.564878093093764E-004
-2.892132716694688E-003, 1.614248136871919E-003
 4.949091316967207E-003,-1.051548391090980E-004
 2.917918283798390E-003, 1.619886471407579E-003
-2.902519580391417E-003, 1.654692801986724E-003
 4.984633806164098E-003, 1.544609780391554E-004
 2.915806054522798E-003, 1.650802472071139E-003
-5.015824004918730E-003, 1.666439337122409E-004
 7.375286065892040E-004,-1.169023206984124E-004
-7.955756944444773E-004, 1.538169135347106E-004
-1.816649574834955E-003, 2.484691439408285E-003
-7.354312318455785E-004, 1.883770337791073E-003
 1.801367776162639E-003,-2.479504878956528E-003
-8.016041816849933E-004, 1.867457681629704E-003
-1.726409040944060E-003,-7.744975799159617E-004
-1.752960899284074E-003,-7.582931028195391E-004
-7.876280515903963E-004,-1.692308702161250E-004
 7.444500583892002E-004, 1.232499066425754E-004
 1.769408884061564E-003, 2.455025833974935E-003
 8.191903351621038E-004, 1.820923790713181E-003
-1.840096954196850E-003,-2.461886420920661E-003
 7.690196374557359E-004, 1.849472377587106E-003
 1.717322638484872E-003,-7.342702855865453E-004
 1.734386779591472E-003,-8.261764298971734E-004
 2.854243080152656E-006,-2.046706610003146E-005
-1.033740404818340E-005,-3.466815471223951E-005
-2.474278259140458E-006, 3.861008428421630E-005
 4.599945612403879E-006,-2.783411340381740E-005
 5.939542008115715E-006,-3.582744271246190E-005
 4.373568007018193E-005, 5.897250365601719E-006
-1.241142490148638E-006,-3.286794495593564E-005
-2.360952565366291E-007,-4.722577349857365E-005
 2.554068489776052E-005,-5.019010224116760E-006
 3.747438988331572E-005,-9.186392503376782E-006
-1.575124178206775E-005,-1.434288244398909E-005
-4.696997620353941E-005, 4.259726958626096E-006
 3.276580999881820E-005,-3.621538364478850E-006
 3.949382968232978E-006,-8.054106974712232E-006
-1.721463733025860E-005, 1.337492962136689E-005
 1.599768985545217E-005,-5.788306500462492E-005
-4.163085146663994E-005,-1.056318658689345E-006
 3.968419838795646E-007, 3.436658537520980E-005
-3.981747979204208E-005,-7.741007487992123E-005
-1.540177544958959E-005, 5.976445081897511E-006
-1.239626313449490E-005, 1.614488556828637E-005
-5.798998260569141E-005, 1.122951722786022E-005
-5.428448694783707E-005,-3.829649196711288E-006
 1.296994226469031E-005, 3.463627531276304E-005
 5.098853649572531E-005, 3.468723793895797E-005
-8.918192912409637E-005, 5.859159283791540E-005
-2.105655280446392E-005,-1.092677901171662E-005
 5.303664373571145E-006,-1.543616318985591E-005
 7.712017214713565E-006, 1.261242339830937E-005
 5.710223024219682E-005,-5.637086246968403E-006
 6.296523347947263E-007,-3.809462739905992E-005
-3.356344212111621E-005, 7.371831459888076E-006
 3.517840914124697E-005, 2.680910494276130E-005
 9.543776537196104E-006,-4.522758769221248E-005
-4.585700898098065E-005, 3.153951291474978E-005
-4.826993961990470E-005,-5.492227707995628E-005
 6.478757348801333E-005,-2.940292417452325E-005
 3.179854213494982E-005, 2.613535762065254E-005
-8.753357034664057E-006,-1.156726524477670E-005
 8.920164481989707E-006,-6.786780755715916E-005
-2.264343043755443E-005, 1.365898773509754E-005
-4.452772317905179E-005, 2.218586883243729E-005
-9.008282149425029E-006,-1.300917971538995E-005
-9.256445342615535E-006,-1.177000374046804E-005
-4.383406451008720E-005, 3.626552737919032E-005
 1.307436160103494E-005,-1.462225434857097E-005
-3.313506690459122E-006,-5.125123067552224E-005
-1.015786928212659E-006, 1.874217998871616E-006
-4.990710103807428E-005, 2.432580070636044E-005
-1.489105961786837E-005,-3.591875347572194E-005
 1.275134516473975E-005,-9.266426368094692E-006
 1.583622687944218E-006,-5.280501176941226E-005
 2.951953036824556E-005,-3.230164747238204E-005
-3.288640484254868E-005, 2.754115483746510E-005
 4.426576745677138E-005, 7.801469233589798E-007
 1.865428441378205E-005,-1.862144670453179E-006
 2.512223983657029E-005, 2.791653506321388E-005
-4.616055921493475E-005,-5.547889817624077E-005
-4.595176012114937E-006, 1.045597396352343E-005
 3.393415626157080E-006,-3.847437318352077E-005
-1.494744716877318E-005, 4.801670578212378E-005
-8.480396295170996E-006, 4.984180553684785E-005
 3.457777703092866E-005,-1.370960961795756E-006
-3.086279989935321E-005, 5.564115541818133E-005
 5.625640990837550E-005,-3.120367028261808E-005
-4.242754781466981E-005, 2.676766780725245E-005
 3.598779845590333E-005, 7.241860680634626E-006
 1.277283098283468E-005, 9.658932714590548E-006
-2.387494173087851E-005, 1.404890037120810E-005
 4.065912445456774E-005,-1.535665950844465E-005
 2.701588939677336E-005, 1.491706668751882E-005
 2.801559874360207E-004,-6.462549584357392E-004
 6.192634875169854E-004,-9.115020819192023E-004
 6.492323695385711E-004, 2.821641034276863E-004
-6.205913883111410E-004,-3.161679457669197E-004
-2.496602784449373E-004, 7.778905776023115E-005
 2.670838714672576E-004,-5.603626545792962E-005
-3.117909943946479E-004, 6.532617534160574E-004
-6.257240426119288E-004, 8.198370100027360E-004
-1.067851982321345E-003,-5.950250800158790E-004
-1.805974510014607E-003, 8.135661859768752E-005
 1.725583820502705E-003, 2.539887625364908E-005
 1.030945322751324E-003,-5.750333612659264E-004
 5.439906306732258E-006, 2.731456247549973E-005
-4.482963792457558E-005, 3.723735348527180E-005
 3.877379419290234E-006,-8.832037755568121E-006
-3.467877186975440E-006,-1.424664822325335E-005
 7.844454279838469E-005, 2.489565499559921E-005
-3.202495329187444E-005,-1.823782063391122E-005
 5.076719977783914E-005, 2.543009829750599E-005
-1.420851215605182E-005,-2.166140284212204E-006
-2.550148386358392E-004,-8.177564963370682E-006
 2.828783786114651E-005,-1.508633540856547E-004
-2.032698951931823E-004,-1.062910314004152E-005
 1.282564774562282E-005,-1.922110663629907E-004
 1.973994405905566E-005,-2.649586115783929E-005
 6.323013507047345E-006, 3.513994917866744E-005
-4.894385462624721E-005, 1.581247002157561E-005
-1.128284311460221E-005,-3.075287329904065E-006
 4.752786189631997E-005,-1.515986957588020E-005
-2.142666531140076E-006, 4.955627128822075E-005
-4.720642847041707E-006, 3.917202624888308E-005
 5.173933705400812E-005,-4.067855074993464E-006
-5.166889354771476E-005,-1.709585378349446E-005
 6.298189471520347E-005, 8.913315349145086E-006
-2.691039837466046E-005,-3.950786498156516E-005
-3.223391080324591E-005, 3.511351517982877E-005
-1.191145746298157E-005,-1.525407858595776E-005
 1.521082880883595E-005,-3.754021520205076E-005
-7.685776859961619E-006,-8.445763556655340E-006
-6.129012154513624E-006,-1.582590670924864E-006
 6.658886716139517E-005, 1.039235725215184E-005
-4.170067374851803E-005, 3.634774991624433E-006
-3.710769293607501E-005,-3.543337472722567E-005
 5.999224616061646E-006,-4.231059832548447E-005
-1.944532545669630E-005, 4.291036178618850E-005
 8.165832380888346E-005,-7.188170341363093E-005
-4.792960608719104E-005,-1.275273943160315E-005
 1.058410206147321E-005, 2.907087069784945E-005
 1.170812713819445E-005,-1.402007384019382E-005
 2.870223157896572E-005,-2.319002188071401E-005
-2.237450016840871E-004,-2.994268824645403E-005
 1.995171922074566E-005,-1.854948646237189E-004
-1.109849894689563E-006,-2.313127767840334E-005
-1.865753759806140E-005, 8.173022065726810E-006
 1.533768917594772E-005,-1.290586002145744E-005
 3.259359919603849E-005, 6.383866145711031E-006
-1.867675284908004E-005, 9.090868541040422E-006
 1.253051648858856E-005, 1.923081873734492E-007
 2.982292649576887E-008,-4.848847126215534E-006
-4.829452935027894E-006,-1.246385643565435E-005
 2.006996367889694E-005, 1.241232427689001E-005
 3.694721695031896E-005, 1.216725690056749E-005
 8.042137703858030E-006,-6.985984086208222E-005
-2.282588393795888E-005,-6.382368521791883E-005
-6.684987602341398E-006, 2.604248338911593E-006
-6.257125456035959E-006,-1.654504966134345E-005
-6.144167253399745E-007, 4.359526493920599E-005
 2.080932622270861E-005,-2.118286951516193E-005
 8.152307367954913E-006,-1.608535402869607E-005
-1.131469474557872E-005, 5.848677121572654E-006
-7.413563762182967E-006, 2.006036514905197E-005
 7.927225790886226E-006,-3.884469975920301E-006
 9.686703565710319E-006,-5.924421346206114E-006
-2.386117555191997E-005,-4.603619369297860E-005
-2.818774058171422E-005,-1.902833080840825E-005
-1.925657639746732E-005, 3.625873306676860E-005
 5.881905533908460E-005,-6.449203769827499E-005
-1.004137237424349E-004,-8.393964581045882E-006
-8.344696579755476E-005,-4.649114156177116E-005
 5.663671925702066E-005, 4.223780423077904E-005
-2.281422074173701E-005, 2.741283577549372E-005
 4.351977299949970E-005, 8.188898253095824E-005
 1.280198632062638E-004, 6.107104187781773E-005
 1.025605784429738E-005, 1.192117994981056E-004
-9.515420411990895E-005,-1.258513402267164E-004
 3.753495357078446E-005, 1.843929528414550E-005
-1.007366357323223E-004,-2.818411563483644E-006
-6.263125693828342E-005,-1.415058951107363E-005
 2.995678490267100E-005,-4.031067114087863E-005
 7.128486290030024E-006,-6.948430519760593E-005
 4.955113180284281E-005,-4.247968029776063E-005
 4.039855855899683E-005,-1.784995675060269E-005
 2.187164861629541E-006, 7.802716829334800E-006
-7.523822287834492E-006,-5.508990938371034E-005
 4.674349507019569E-005, 1.675669230743276E-005
-1.680835704524490E-005,-1.009768353611875E-005
-1.069814850041036E-005, 5.143385901575568E-006
 4.236646123721877E-005,-9.204961871203169E-005
-3.697488530147573E-005, 1.735529563097425E-005
-7.637716336256690E-005,-1.181250963144528E-004
 1.435491472060780E-003, 6.482902969376157E-004
-1.385793137957738E-003,-5.966523219487546E-004
-5.968626688889166E-004, 7.418292010006602E-005
-5.745333416319207E-004, 7.636133004643901E-005
 1.361978813526162E-003,-1.763259141850472E-003
 6.053312419577975E-004,-1.382073893918474E-003
 6.426274503188200E-004,-1.606785915663687E-003
-1.501973679665672E-003, 2.063029651218818E-003
-6.670331667962443E-004, 1.467270929387559E-003
-1.479919236240148E-003, 1.925515416728574E-003
 1.323711027571800E-003,-1.849752527523478E-003
-5.344427231824612E-004, 1.371924042278400E-003
 1.274189414965273E-003, 5.738955897000796E-004
-1.284240996768957E-003,-5.482946969783250E-004
 6.310363094957304E-004,-1.251985914599922E-004
 6.650133027821421E-004,-1.058524336695494E-004
 2.405648964755547E-003, 1.358982684748403E-003
-4.102649025078154E-003, 1.313997380122217E-004
 2.399171838702882E-003, 1.344353836881209E-003
-4.138929652738256E-003, 2.099473609966409E-004
 4.000325309677383E-003, 7.397012032642214E-005
 2.357381737427344E-003,-1.343163379278104E-003
 4.007741018875261E-003, 1.172913391244437E-004
 2.330303875486557E-003,-1.359989973229203E-003
 2.657845242062945E-004,-8.150230207711869E-004
-7.514262259006867E-004, 1.054260554538658E-003
 7.331937774800715E-004, 3.132637258000895E-004
-6.563303657628919E-004,-3.057534353941605E-004
 2.673060192012388E-004,-5.879433721107859E-005
 3.516797166350200E-004,-5.573967150828202E-005
-3.467194904798159E-004, 7.387962406876724E-004
-7.590038367168066E-004, 8.980986993866569E-004
 3.638158053717945E-003, 1.475359837747941E-004
-2.102339958875762E-003, 1.176744886503196E-003
 1.203338134861779E-003, 6.937865300754003E-004
-2.091610604139425E-003, 1.249753723375130E-004
-3.588605759120693E-003, 1.184806470192047E-004
-2.112810020298052E-003,-1.213979555458866E-003
-2.094595640797021E-003, 1.189553351492777E-003
 3.656497109059705E-003, 1.186672331243626E-004
 1.958381763560817E-003, 2.197421333783013E-005
 1.127090514670465E-003,-6.376247049467614E-004
-2.123926347756896E-003,-1.173123791088733E-003
