-2.411887977028730E-006,-2.731136390031335E-006
-5.327273087211767E-006,-5.409143304202238E-006
-2.121320549513602E-006,-2.719985722683996E-006
 3.873343170145259E-006, 2.492042498502242E-006
 2.816760921218574E-006,-4.125721217365325E-007
-3.744652714543914E-006, 3.074002317345940E-006
 2.249453286084955E-006,-2.431601498404579E-006
-2.089224342585915E-006, 1.075275181046409E-006
-3.704191658985551E-006,-1.896719437540617E-006
-3.021334736537432E-006,-1.464621621163911E-006
 1.262437906297358E-006,-4.569139130571572E-006
 7.689323613626859E-007,-3.055573939888495E-006
 2.852056333813988E-006,-4.440669058679080E-006
 5.147656051616459E-007, 9.622860798825534E-007
 5.338345876222222E-006,-3.659116405328736E-007
 3.746873448137600E-006, 1.023564710282984E-006
-6.278856370941937E-007,-2.140766397762181E-006
-2.843574603692933E-006,-4.942900177829155E-007
 5.183801277737140E-006, 5.641757832943558E-007
 7.108743062531699E-007,-1.744837655012931E-006
 3.684672950085848E-006, 2.700161544379645E-006
 1.322339780213149E-006, 1.487038322592169E-006
 9.440727241989997E-007,-1.014894296443040E-006
-1.051063366483147E-006, 1.700901541089191E-006
 2.423118815799926E-006, 7.315567834725426E-007
 6.403364296306290E-006,-1.464491934499621E-006
 5.178856996978164E-006,-1.672471860526602E-007
-2.793151115277707E-006,-5.801775185861239E-007
-2.005859232953439E-006,-3.902174352737121E-006
-6.135851118820838E-006, 8.551559753814341E-007
-2.200332073285886E-006,-4.398196347850518E-006
 3.535592013538659E-006, 7.687370283493631E-007
-5.905990335035107E-006, 3.493945901845414E-006
 5.103202248415444E-006, 4.245803145603035E-007
 1.332918403922635E-006,-1.266153638316610E-006
-1.380017633575063E-006, 3.443592441744658E-006
 2.345974090885698E-006, 9.469377773951738E-007
 2.872205077265899E-006,-6.480362332863923E-007
-1.112234064305577E-006,-4.452038955727077E-007
 6.523402871942153E-006, 4.651441433634607E-007
-2.195905403131895E-006, 8.095432752632045E-007
-6.542527657690615E-006, 2.904185687897027E-007
 4.086694418795896E-006,-2.821562075253725E-007
 1.140447950413880E-006,-6.453049476576418E-006
 2.413647590568523E-006, 2.022063502659425E-006
-9.693807124210493E-006, 5.483937822126924E-006
 3.890006765252133E-006,-2.764479270397241E-006
-6.072411359960753E-006, 7.511580962016325E-007
 1.922396446958226E-006, 1.377451091187771E-006
-2.881998687243008E-007, 9.869847365555578E-007
-2.797272722623129E-006, 4.351712017677214E-006
 5.939843134606960E-006, 3.340320041923934E-006
-4.109417181499137E-006,-3.675783032560875E-007
-6.077608930017807E-006,-2.807226956368099E-007
-6.380830072708296E-006, 3.009603661455355E-006
-9.845451343376422E-006,-4.542365301112340E-006
 1.842410370149852E-006,-1.877527278733692E-006
 8.534219809708877E-007, 1.375197060536962E-006
-4.941756018366047E-007,-2.029270326415528E-006
 3.298228763237364E-006, 8.204127737352012E-007
-1.746602690462541E-006, 5.462005884009113E-006
-2.850776405799640E-006,-3.171185780720600E-006
 3.359461467234891E-006,-1.840282590931483E-006
 9.044142727663860E-007,-3.941479171186147E-006
 2.127261853611321E-006, 4.385096873934291E-006
-5.312890098207642E-006,-2.637470398010973E-006
 4.569094050663414E-006,-4.574142890347224E-006
 1.417191456762543E-006, 4.145124350574471E-006
-3.111115189087807E-007, 1.654191894008721E-007
 1.132413067870480E-006, 8.495219179953021E-007
-2.465035563109362E-006, 5.991119615640127E-006
-1.743989831908121E-006, 7.460276774427878E-007
-6.640196582441414E-007, 1.775046247950783E-008
-2.170370201997539E-006,-1.419179042712453E-006
 5.539971546146310E-007,-1.940273974713304E-006
-2.216786804710239E-006,-2.946444121195101E-006
-2.637612332481192E-006, 2.612977859049146E-006
 5.523106841350936E-006, 2.462506553237404E-006
-1.028505922229300E-006, 5.340565250868674E-006
-4.627179263153572E-006, 2.733389486662393E-006
-5.137829130419141E-006, 5.597031391239879E-006
-9.424089305943005E-006,-5.574952252903637E-006
 5.416312898772938E-007,-4.614223484436190E-006
-2.506429257216274E-006, 1.367609576389510E-006
-4.116253974405758E-006, 3.090972523310563E-006
-3.285842654258026E-006,-5.600639386582308E-007
 4.555351445389107E-007,-4.704799535835281E-006
-3.352904889783024E-006,-2.904078786140645E-007
-3.000930338024232E-006,-4.303078479228257E-006
-6.896065228982851E-008,-3.067572418163313E-006
-4.805275261273354E-006,-1.461189369652789E-006
 2.305841228164419E-006, 3.775663749620287E-006
-3.669979149491300E-006, 2.216333104821586E-006
 3.633039057026773E-006, 1.008476017104997E-006
-9.247718290264268E-007,-3.377703183157596E-006
-3.626499710661849E-007, 3.878112113072119E-007
-1.826521014388977E-006,-6.547249435889911E-007
 6.827024188077210E-007,-2.120016625966353E-008
-3.075160950953648E-006,-2.431474818214591E-006
-1.769915059833465E-006,-1.799601548891084E-006
-5.389757411928099E-008, 1.774188612525750E-007
-8.811302556902210E-007,-3.999300373163980E-007
 1.255278248015277E-006, 3.463523327518900E-008
 3.899992019128851E-006,-3.756905784169045E-009
-9.657425655610923E-007, 1.665963198420059E-007
-4.876330146702330E-006, 2.426901535958851E-007
 3.819390136118475E-006, 2.973393407872740E-006
 4.148773477068183E-004,-2.991121415108386E-004
-3.769283020117221E-004, 3.321923019087197E-004
 1.433063108925162E-004,-9.614714744669956E-005
-3.378976605120833E-004,-1.400526014252016E-004
-2.117537338792687E-004, 1.294946070067219E-004
 2.984976807710538E-004, 1.145992257358739E-004
 1.223393855301755E-004,-1.678180676825602E-004
-2.091522004239214E-004, 1.042330260354769E-004
-1.177380558761250E-004,-3.056308194040861E-004
 3.803818174124306E-004, 9.427197558412704E-005
-1.242588303083150E-004, 3.888001307550357E-005
 2.772598085785760E-004, 1.438712949848381E-004
 3.121566729666011E-004,-5.805726292717388E-005
-8.025583424488641E-005, 2.434377619011340E-004
-3.606385364213329E-004,-1.708414031864266E-004
 6.325084161423258E-005, 7.266178049538800E-006
-1.433664618924524E-004,-3.326745973627247E-005
 3.388205728040874E-004,-1.649202798192398E-004
 1.892213235845580E-004, 2.823011544217547E-004
-3.600275130134572E-004,-1.485406113310697E-004
-3.098046843440318E-004, 1.491764148056489E-004
 2.560117204656652E-005,-1.508339837855915E-005
-4.118546728952254E-004, 1.587163033651804E-004
 2.050625850624185E-004,-3.305971826276186E-004
-4.849836503546262E-004,-5.975870512262929E-004
 4.296444939078379E-004, 5.371416033682126E-004
-4.691339208940836E-004, 5.817172263660148E-004
-2.921256827799198E-004, 3.613675504224131E-004
 3.917773636067469E-004,-4.851273392419635E-004
 1.479366587588626E-004,-1.832526452209232E-004
-2.276715329266228E-004,-2.726151596605208E-004
 6.220273868723487E-005, 7.910456942616360E-005
-1.985614222514203E-004, 6.836519187230441E-005
 9.640572755560549E-005,-1.570863158609298E-004
 2.471658523814964E-004, 9.920608618249996E-005
-1.990637089871693E-004, 1.130051145520476E-004
-2.963801464605391E-004,-1.298748163778922E-004
 1.055595719558328E-004,-7.392054673941554E-005
-3.117636128736221E-004, 2.762056994461664E-004
 3.593671989033127E-004,-2.437815803613179E-004
-3.169350567266457E-004,-3.909432157830605E-004
-5.436623568626466E-004,-6.600049883109621E-004
-2.404121734528186E-004, 2.891435765339377E-004
 1.190412465810486E-004,-1.316828788815926E-004
-5.623620911440464E-004, 6.934091934974695E-004
 5.257759637083677E-004,-6.411849051232213E-004
 2.000823284452384E-004, 2.531217888504914E-004
 4.779707682484367E-004, 5.863248414927372E-004
-5.094282036784309E-006,-5.650661212326465E-006
 3.013522950974318E-006, 1.697073878680774E-006
 2.808743770262046E-006, 3.428973028055605E-006
 1.867048312741964E-006, 5.365913610590062E-006
-5.620139888476379E-006, 1.425326089590430E-006
-2.621709447218376E-006,-8.791054384082540E-007
-1.517351071999530E-006,-2.437419406031281E-007
-2.987423070220029E-006,-4.205190289036706E-006
 1.665723919602794E-006, 2.004057016747375E-006
-1.581625775208630E-006,-3.256447061209599E-006
 8.240635405876549E-007, 3.267366478374228E-006
-1.951751966573337E-006,-1.304139295672071E-006
 2.635529751066742E-006,-1.127816522835649E-006
-1.667964210802444E-007,-2.757010051105322E-007
-2.961039016399922E-006, 5.271350903356085E-006
 2.336341645668468E-006,-3.042979631105595E-006
-2.763208750321282E-007,-2.634600040600986E-006
 1.848494723605922E-006, 5.905941867566746E-006
 6.689691935294865E-006, 5.484183960512661E-006
-4.723625468558299E-006,-5.386111000158940E-006
-5.518878438714464E-007, 2.189513881477579E-006
-2.035987753929262E-006,-1.081525955492834E-006
 4.976636368774835E-006,-1.517454396829629E-006
-2.186326223253769E-006, 8.840569575909378E-007
 3.068093607670019E-007, 6.574179001106349E-006
 3.471121342654133E-006, 6.213277163700357E-006
-3.592203941324406E-006,-1.184936460487395E-006
 5.306041804554509E-007,-7.726682842663636E-007
 5.489778022377351E-006,-2.527333833430779E-006
-2.376817573934071E-007,-5.320046910186806E-007
 2.725056553236468E-006, 2.496807454728986E-006
-8.278565776075768E-007, 1.477202212635592E-006
 5.232032323730400E-006,-8.662252503980656E-007
-2.382096320483170E-007,-3.513189284706445E-006
 5.424696684285178E-006,-2.425920290584027E-008
-1.800280538237658E-007, 1.428780670280425E-006
-6.212853328487738E-006,-7.575215669403498E-007
 2.083337939148188E-006, 1.133846757593842E-006
-3.999151140600919E-006,-2.133101973042617E-006
 2.071157535252912E-006,-1.461480944264274E-006
-6.298682298438144E-007,-4.620387644869713E-006
-1.801174156377975E-006, 1.864939367523999E-006
-3.686876868461193E-006,-5.307930357681948E-007
-2.930530521984289E-006, 4.015012784975593E-006
-3.201385197843201E-006, 2.234282970083084E-007
 5.838842517506537E-006, 3.348708393377626E-006
-2.540701992737075E-007, 2.596949720569957E-006
-1.802343612823307E-006, 5.605350056456195E-006
-5.726241624332343E-007,-5.557392760454487E-007
 4.232212704789777E-006, 1.867166058477211E-006
 6.210023767916661E-007,-4.082230565370318E-006
-3.403752537294867E-006, 5.191987793711010E-006
-6.363237629305963E-007, 6.906795147574448E-007
-3.654478013485417E-006, 2.754749570389520E-006
-3.253767117480438E-008,-6.872282118740495E-007
-8.759576195739801E-007, 2.317362537261246E-006
-2.204571508089088E-006, 3.410365380535367E-008
 1.054623335262554E-006, 4.351266533634672E-007
-1.812550763666792E-007, 2.947305971872529E-006
-3.666120282142576E-007, 1.316087341412735E-006
-2.967491109661882E-006,-1.430513593275746E-006
 5.423353625478474E-007,-2.143138343565184E-006
-9.361180941814631E-007, 1.340230279621781E-006
-2.894954014340390E-006, 1.204343610527314E-007
 3.309133642875310E-006,-2.625251296494326E-006
 3.667517677082845E-006, 6.608887678670598E-006
 4.650779450860288E-007,-3.685310215644210E-006
-7.536483754950655E-006,-1.928211291846135E-006
-4.277693738494725E-006,-7.767011048035076E-007
-6.622143340196187E-006, 3.250417600805557E-006
-7.909207020437917E-006, 1.330852378814612E-006
 1.230119991982637E-006, 9.082042721736317E-006
-2.340772809991917E-006, 5.893387203067977E-006
-1.533431558767893E-006, 8.226896980929369E-006
-1.091586299998795E-006, 9.811608935539001E-006
 9.563806935924970E-007, 1.312199949359806E-006
 2.730390040054072E-006,-1.611689290631366E-006
-3.387993420619460E-006, 1.975980641881679E-006
-1.004065102123619E-006, 1.933917474035860E-006
 6.320335126053317E-007, 1.260005065596120E-006
-2.858689963434300E-006,-3.540955051734836E-007
-6.995408989872005E-007, 3.501038553213928E-007
 7.308246769738770E-007, 3.118341944550984E-007
 2.388999414984244E-006, 8.156793724592488E-007
-1.713514366119514E-006, 1.914512234055439E-006
 1.778934456021309E-006, 1.044216147090241E-006
 2.155442534847914E-006, 5.048571116222876E-006
-1.079551924708349E-006,-2.687412420352464E-006
 1.224425382392473E-006,-4.418310681102761E-006
-1.091565745078286E-006, 2.270976190107728E-006
 2.776906029693865E-006, 3.284183075221459E-006
 3.550486732302087E-006, 4.433089809203654E-006
 2.030573434873014E-006, 5.203337226915665E-006
 7.285551343811587E-007,-5.354640984905288E-007
-4.289011259388422E-006,-1.228932139208397E-006
 5.969909103001569E-007, 1.535014506182743E-006
-3.649280663407783E-007,-2.378976402714924E-006
 4.719124175613165E-006, 1.408831452742384E-006
-3.613907341097938E-006,-5.283879600952470E-007
 7.361085535460782E-007, 3.308347604132099E-006
-3.652941591822983E-006,-2.955685752662621E-008
 2.394871110688919E-006, 6.168816177285437E-007
 2.158830041638805E-006,-1.165218034700911E-006
-5.646945867340136E-006, 2.613422912889468E-006
-4.574297892811905E-006, 3.717868463842844E-006
 3.050573442727701E-007, 1.027382620050349E-006
 1.519174577450294E-006, 4.843307834653790E-006
-5.806461605526848E-006,-2.428102042381164E-006
-1.992853023370829E-006,-4.135430823496393E-007
 4.779441165269099E-006,-1.761558477734387E-006
 2.196541565111987E-007, 4.196743556851593E-006
 1.239143704530469E-006,-2.549795354297748E-006
-2.048930827617865E-006, 4.894829027696190E-006
 1.051157782393068E-007,-1.336730957935314E-006
-1.334362640260478E-006, 1.010915866145351E-006
-3.005332561784992E-006, 8.792046448484330E-009
 1.580474697132283E-006,-2.841274651404249E-007
-2.715631691934998E-006, 8.894525188928537E-007
 3.412681997836655E-006,-8.914684290654352E-007
 2.212365772213094E-006,-1.710547856928060E-006
-2.476356248274264E-006,-1.887684228345269E-006
 8.543640835880656E-007, 3.461226010362818E-006
 2.479923520278678E-006,-1.894114574451365E-006
 1.098384164080409E-006, 7.739412012383474E-007
 1.999581984469537E-006,-3.392325035576628E-006
-1.795788094515695E-006, 1.876511446303914E-006
 1.159289583768261E-006, 4.759516002530609E-006
-1.333129311637912E-006, 1.356600019416575E-006
 4.584721819314365E-006,-1.419862060605743E-006
 3.944801139968807E-006, 6.927586865108128E-006
 2.801883981569341E-006, 4.571078762113042E-008
-2.039672228361986E-006,-2.618258981858228E-007
 4.140675678298891E-006, 4.209352455426153E-006
 2.548037837673491E-006,-5.233342549806800E-007
 2.418805937859486E-006,-3.352291844215350E-006
 2.086007218919015E-006,-9.452801371466086E-007
-6.584668948522718E-006, 2.458201864153463E-006
 1.764358290077945E-006,-1.125146348849355E-006
-2.842709520865589E-006, 1.198262313895469E-006
 6.042787525416315E-006,-1.739590155713927E-006
 1.243497245858226E-008,-4.700189907077499E-006
-3.075616376376750E-006,-4.559150166899171E-006
-3.935658061550737E-006,-2.515786411006724E-006
-8.081797915056908E-007, 2.145307992791049E-006
 5.303050025053038E-008,-7.429207644673627E-007
 1.296544660476840E-006,-1.362779522762203E-007
-9.963736447774856E-007, 1.953436094241969E-006
 1.303160210653035E-006,-5.170557585708235E-006
 1.493805653165419E-006,-5.218914297821885E-007
 9.102076851304826E-007,-3.292624347631970E-006
 2.495743343459982E-006, 2.783889776601456E-006
 1.918539163718780E-006, 1.158046536652026E-007
-3.409936339533744E-007,-1.117737952468186E-006
 1.163085279188003E-007,-2.258138486861541E-006
 1.063769834037702E-006, 3.625233988974258E-007
-1.600767868269950E-006, 8.101682987224804E-007
 2.690175885119244E-007, 2.248978053196123E-006
-2.716376265203600E-006, 2.353030034234682E-006
 1.869547286197278E-006, 4.602541813248693E-006
-2.603899827532183E-006,-1.445633539182791E-006
-3.573360088450540E-006,-2.321610311662100E-006
 1.893855669126862E-006, 5.922773849817230E-007
-1.820726806185544E-006,-2.329093495246039E-006
-1.664816699249654E-007,-8.847685563698931E-007
 1.453728524695334E-006,-1.378084673755258E-007
 1.838826885441781E-006,-5.017172337156113E-007
 4.012690023601786E-007,-3.492913357279933E-007
-5.540187131748634E-006, 1.840511083364859E-007
-1.505702071807897E-006, 1.853384624264586E-006
-4.225025102975715E-006, 5.602749016996670E-006
-2.133210448195750E-006,-1.847819193050030E-006
-5.440413948489094E-006,-1.845161843316968E-006
 7.026033854963631E-006,-2.584122465694493E-006
 1.271163208884796E-006,-3.267128203679819E-006
 1.963197915661441E-006,-2.284108750146697E-007
-1.086730773922909E-006, 2.020856859586355E-006
-4.598609946022065E-007, 1.226072237274606E-006
-2.853811096937692E-006, 3.784725594898840E-006
-2.968074203981729E-006, 7.130776532303711E-007
-2.652255142629672E-006,-2.632639219824534E-006
-4.984130583037377E-008, 1.627264287538082E-006
 5.450538857243173E-006, 5.910540683445063E-007
 5.093788109643952E-007,-5.444191557193099E-006
-2.919954681317222E-006, 2.340173490883289E-006
 4.713874737477762E-006,-1.779120697142200E-006
-6.942027248066703E-008,-5.110546892079319E-006
 1.247647994831452E-006, 4.108925090351157E-006
-1.167724125606667E-006,-5.497341893140060E-007
-5.748959397602550E-006, 1.297568514243425E-007
 4.806464638006819E-006, 5.992049023519182E-006
 1.983248107884117E-006,-4.091761389284060E-006
 2.812914005587214E-006,-1.742914968769332E-006
-1.304579534033990E-006,-2.968934491014576E-006
 1.741522041471289E-006, 4.795439485295641E-006
-3.361015199714824E-006,-1.054530984464212E-005
 2.539665891603860E-007,-8.307055908705573E-007
-5.781263751596390E-006,-5.303345663786057E-007
-4.000839155837559E-006,-2.210638275343888E-006
 1.169767148270607E-006,-5.470067508584901E-008
 5.165153548079894E-006,-9.704575543511290E-006
-1.162125186427572E-006,-1.739110275170100E-006
 2.177523477458758E-006,-2.375707458689846E-006
 3.619870148607255E-006, 2.588002710933221E-006
 1.679294892562431E-006, 3.841320936944878E-006
 2.279421764537129E-006,-3.812461658011041E-006
-1.078119942736968E-008, 4.183272696166492E-006
-2.087199074376033E-006, 1.746657883760993E-006
 1.887694844660291E-006,-8.186120317414630E-006
-4.303236549493897E-006, 3.973796687735917E-006
-1.310822782915729E-006, 8.782999507928156E-006
 5.144725941256618E-007, 6.040070508765766E-006
 1.792879235176337E-006, 7.576126014489050E-006
-6.040598098193943E-007,-2.662293915522669E-006
-9.012732104477990E-007, 2.738628553936328E-007
 2.380509551091847E-006, 3.880417881035154E-006
 3.290923580346468E-006, 2.680771374545504E-006
 3.772910951574803E-007,-4.861880794988611E-007
-3.149442448709457E-007,-1.713989219731333E-006
 2.443277506058119E-008,-1.008746388833110E-006
-1.405090138453968E-006, 4.869355404733281E-008
 1.112308190493867E-006, 2.879831698853323E-006
-3.347969464791853E-006, 4.502805574924210E-007
 1.596510914339970E-006,-2.331063229013898E-006
-4.448459614823396E-004, 1.405962278409301E-004
 1.820213775217799E-004,-3.596055676104059E-004
 1.120002052890546E-004, 1.458582407481719E-005
 3.928633434481892E-004,-1.919692091092501E-004
 2.561869221958658E-004,-3.137762607786239E-004
-4.842412784315690E-004, 5.905914367627225E-004
 1.795912273975607E-004, 2.144686949614397E-004
-1.565612885369250E-004,-1.852513186872021E-004
-5.115321939313186E-004,-6.273028020550751E-004
 5.005780801959649E-004, 6.237081026514653E-004
-2.288119492503054E-004, 2.859906875007793E-004
 4.736971952713005E-004,-5.779981902654694E-004
-1.485115798955020E-004,-1.047097183374232E-004
-3.024461831058035E-004, 1.197754043711193E-004
-1.461808669650961E-004, 2.043955518237409E-004
-2.565201815824305E-004, 1.259943899709085E-004
 4.151494171306434E-004, 1.728637273031606E-004
 1.722759067460697E-004,-1.205649420813502E-004
-3.717202376844812E-004,-2.899944050965665E-004
 3.708563192715976E-004, 3.040617053996768E-004
 1.422619489990760E-004, 1.437705767070498E-004
-1.645772655866773E-004,-1.147184482540003E-004
 3.668303072949074E-004, 1.450569750328336E-004
 2.577907152984544E-004,-1.581843422760344E-004
 5.054252346538431E-004,-3.651542424896044E-004
 4.579995461800278E-004,-4.050806512054515E-004
 1.807830195923743E-004, 1.038232501253153E-004
 2.935685521376967E-004,-1.157264653617541E-004
-2.120227254810367E-004, 5.596280804023277E-005
-4.466626253348074E-004,-2.304836119254852E-004
 4.945981090478265E-004,-9.726159510704112E-005
-1.297841450907558E-004, 3.963077769028862E-004
-3.093731368663945E-004,-4.624833555420343E-004
-5.773285374962674E-004,-2.469685366827210E-004
-4.981773853530626E-004, 2.344861827595323E-004
 5.243045699422891E-005,-2.127648221343396E-005
 1.968524854374210E-004,-2.408892671808066E-004
-7.811508655106457E-004,-9.530636670492871E-004
-6.939692367415270E-004,-8.551658740506952E-004
-7.500200242466540E-004, 9.186749649969094E-004
-4.667518494071417E-004, 5.784951637780828E-004
 2.905134893401726E-004, 3.643770616991657E-004
 5.746783765373516E-004, 7.034640073562470E-004
-6.310222717045344E-004, 7.714783438191489E-004
 2.306032652545857E-004,-2.917437850001905E-004
-3.663823439745096E-004,-4.382953652174101E-004
 1.116984494731280E-004, 1.307502834348957E-004
 6.084318092364698E-004,-7.540255260543564E-004
-5.033836805035699E-004, 2.010198925426011E-004
 2.510191123291496E-004,-4.080430936296434E-004
 3.190140530048294E-004,-1.067148808904517E-004
 1.393261179545661E-004,-2.614378251415697E-004
-3.957044108076867E-004,-1.482800143020527E-004
-3.189335083260672E-004, 1.785364733128817E-004
 7.443774347761611E-005, 8.618059619660362E-006
 4.397042250186789E-004, 2.104002276335305E-004
 4.135263844156237E-004,-2.087593076333454E-004
 1.698594573999494E-004, 3.756910490407233E-005
-4.733222752594350E-004,-2.014016039480563E-004
 1.653660152650181E-004,-1.240474116297951E-004
-4.976480936754419E-004, 4.555733165471109E-004
 5.715312588441090E-004,-3.959045898345644E-004
 1.443382014815406E-004, 3.724152853041673E-004
-4.597536259025726E-004,-1.143570781425221E-004
 5.871898352033899E-004,-7.177535341454830E-004
 2.499995836346874E-004,-3.087661082775445E-004
 6.421406404609648E-004, 7.864907967679736E-004
 6.894424890026893E-004, 8.438461318656877E-004
 1.456211809147416E-004, 1.676477445172076E-004
 2.903436172354432E-004, 3.508536519114341E-004
 6.600656636754065E-004,-8.024317096885381E-004
 3.804750624200875E-004,-4.804055511016832E-004
 4.415572240573244E-004,-3.552411949365914E-004
 2.000581264667670E-004,-1.268585796630930E-004
 3.568394282684250E-004, 1.465021882215302E-004
-1.836456381469705E-004, 1.493550662474667E-004
-3.348192548064951E-004, 1.548208279379287E-004
-8.444403893004362E-005,-8.282966142189590E-006
-1.424962186556203E-004, 2.952357471272951E-004
-3.653608109712352E-004, 1.036932971976331E-004
 3.794825893632483E-004, 1.350042018612706E-004
 1.618815957676757E-004, 3.031062357767013E-004
 1.077606206904256E-004,-1.140863767738697E-005
 3.267053435964325E-004, 1.634721250308963E-004
 2.682807996928312E-006,-2.568286019740374E-007
-5.460160524302357E-008,-2.870664328639202E-006
-2.466405305175651E-006,-1.589570768312962E-006
 1.630888139096177E-006, 8.941569209868379E-007
-2.332889964061020E-006, 2.307311065923263E-007
-1.179197054971148E-006,-1.400089522518019E-006
 2.391531692914004E-006,-3.985002002106465E-007
 1.177941040012109E-006,-8.893467275820282E-007
-3.546696843530570E-006, 7.531989649512493E-007
 4.042578735739398E-007,-2.506983333276383E-006
 7.857782078965011E-007,-1.419422685078059E-006
-2.331684068169032E-006,-2.072283119922952E-006
 2.468454134429534E-006,-3.104309586339486E-006
 9.469299217597528E-007, 4.352703274369581E-006
-1.375836907310027E-006, 1.576677892079703E-006
 2.271136041501933E-006,-1.955698945407911E-006
 7.444104315076152E-007,-1.438646073007785E-006
 1.557212356999034E-006, 1.571689795606500E-006
-1.266910510499680E-006, 5.588759874463475E-006
-2.593291774465495E-007,-9.554539602054132E-006
-1.004433061175258E-005,-6.487810113698234E-006
-3.617256508388879E-006, 7.933382968564118E-007
-2.080775685977936E-007, 2.190530302423699E-006
-1.349398658412656E-006, 1.552150160005054E-006
-1.772492348418274E-006, 1.030996811658906E-006
-2.519123053889133E-006,-3.209553032754581E-006
 3.031328335044995E-006,-3.773315964577199E-006
-1.022638460425282E-006,-3.813799479448122E-006
 7.804774735240765E-006,-1.344473738195282E-006
-2.882848523628707E-006,-1.679215356233769E-007
-4.095030726838273E-006,-3.641613700531392E-006
-2.540886658387885E-006,-2.196977261200996E-006
-2.405739409492751E-007, 8.363368606343339E-009
 4.855047757043595E-007, 9.311432976633760E-007
 3.480386413900049E-007, 6.231302929493115E-007
 1.067926627263184E-006,-2.370784300071266E-006
-2.465716562648177E-006,-1.447971057835761E-007
 1.731742297085002E-007, 4.903110272298614E-006
 1.223882828013648E-006,-6.461724793360506E-007
-1.194032488416705E-006, 1.511518632141768E-007
-1.990768740950973E-006,-2.290431274888614E-006
 1.395818750664916E-006, 1.227947632581047E-006
-5.427017229769869E-007,-2.154212383447273E-006
 6.599395764513732E-006, 1.771136047870823E-006
 6.690780056877948E-007, 1.046081992717989E-006
-9.537508563455771E-007,-1.172979421780812E-006
 9.872133051679556E-007, 1.216384065268104E-006
 4.193108989948699E-006, 4.335194863097477E-006
 1.130486203958740E-006, 8.866258759030958E-006
-1.008229645387262E-006,-3.223197138831639E-006
 2.570029865427820E-006, 2.479191014614018E-006
 5.735495941007455E-009, 1.406347864752082E-006
-1.246643931371900E-006, 4.189328688114922E-007
 2.026934777761851E-006, 4.436354394642624E-007
 2.067470152536834E-007,-3.134002084364033E-006
-1.803820186847329E-006, 2.183053109605334E-006
 1.365642037776780E-006, 3.307063288472093E-007
-2.967250597569002E-006,-2.644047428353439E-006
-1.374486740319682E-006,-8.661788295678727E-007
 8.894513602779586E-008,-1.567975463468854E-006
 5.748382203463126E-006, 8.036637487294248E-007
-5.041751436244999E-007,-1.725498260713204E-006
-1.050367653924086E-006,-4.930700628534325E-006
-1.296872519070027E-006,-7.185610413045674E-008
-4.456191085216576E-007, 4.923374765663262E-006
 1.209682558751849E-006, 4.666700766848776E-006
 1.214234611254895E-006, 3.366648678625686E-006
 5.085932421108058E-007,-5.381097290369802E-006
 1.083820246196920E-006,-2.002553201018662E-006
-5.485806472706168E-007,-6.108415900373832E-006
-1.196210370744233E-006,-6.480463859937047E-007
-2.138756775472655E-006, 5.804351147236762E-006
 2.020089382604653E-006, 2.801114330102483E-006
 1.014920747373048E-006, 2.851874931949481E-007
 1.653176209658312E-006,-4.506827906982986E-006
-1.481942975711459E-006, 2.816030518246492E-006
-1.861315680843040E-006, 3.921687353406216E-007
-1.345283212654556E-006, 3.281988870627732E-006
-2.188214674875676E-006, 3.634903459364240E-006
 1.923429328193471E-006, 1.172409310725570E-006
-2.304471639404934E-006,-4.751772649889874E-007
 1.189864229011212E-007, 1.832773646517264E-006
 2.532789428040791E-006, 2.738702326989397E-006
 3.476730697118354E-006,-4.271757128572540E-006
-1.662996767940535E-006, 1.992215270144807E-006
 3.243282161364266E-006, 2.623917998300788E-008
-2.550219888062676E-007,-7.264903998632695E-006
 8.461388817602097E-007, 1.546139388588763E-006
-3.443194346444233E-007, 2.269137361519136E-006
-4.588687619409175E-006, 2.100518901109565E-006
-2.521996037969539E-007, 3.407653582707427E-007
-1.938528957714529E-007,-4.618252614020129E-006
-4.397828192144022E-007, 5.539097181926363E-006
-2.867044847686953E-006,-4.805270863423297E-006
-3.137080274673120E-006,-5.419386648346049E-006
 2.290414040264206E-006,-5.943910718499100E-006
-4.959069476575891E-006,-3.057906447553568E-006
 5.097448523654719E-006, 1.224525032746950E-006
-3.849896301927717E-006,-2.279181809271248E-006
 4.014517232771567E-006, 2.265161389114878E-006
-1.403198524550790E-006,-1.861269938401737E-006
-2.280648997401708E-006, 1.562675239130366E-006
 1.779143934689054E-006, 2.851719836694715E-006
 3.797194258937332E-006, 2.173613388052502E-006
-1.700535947290748E-006, 1.798331746611941E-006
-2.309004344145775E-006,-9.647260639631100E-007
 4.693586125771584E-007,-3.808670672333454E-006
-1.316963332616254E-006,-3.106576370964569E-006
 7.289733013359440E-007,-2.587730854250577E-006
 3.415899281953852E-007,-5.175910692858264E-006
 1.069451182284094E-007, 1.258948451637091E-006
-2.177013466615391E-006, 3.697322484804267E-006
-5.633215905652270E-006,-5.851637092659017E-006
-3.294950672328903E-006,-8.225742512373495E-007
-5.404950814277876E-007, 1.416783095976769E-006
 2.267826252907323E-006,-3.951856208723626E-006
-1.347029742548186E-006, 1.281717605444899E-006
 4.242020806330786E-006, 3.854701952910959E-007
-2.540295682701387E-006, 1.042564959922877E-006
-1.468234764874621E-006, 1.507211697530444E-006
-1.745550300211440E-006, 1.256412726320627E-006
