 1.482295166798033E-006, 2.581114622467789E-006
-7.802277696127687E-006,-5.707044306920340E-006
-1.287267119939167E-005,-3.172617872561312E-006
 2.994635346156456E-006, 2.439321126991605E-005
 1.350752113056239E-005,-3.526525483105364E-006
 3.637325222921138E-005, 1.340528370675072E-005
 2.533659220235575E-005,-2.656877317130192E-005
-3.970974878462643E-005,-9.966106142804059E-006
 3.997841104797396E-005,-1.572476113152858E-005
 3.307653112654066E-005,-2.331700680667401E-006
-2.603002428025967E-005, 6.461632969092225E-006
 2.599477878373467E-005,-2.475453410680715E-005
 4.088083817839683E-005,-1.009346279384292E-005
 3.481836806507948E-005,-2.202915405297384E-005
 3.748835193798641E-006, 6.685893372854163E-006
 1.053679262285238E-006,-8.671499551662418E-006
-1.307103964135807E-005,-3.438658722084752E-006
 1.408781754671508E-006, 3.049584581614118E-006
 7.090724764692805E-006,-6.718926973726984E-006
-1.099870763868222E-005,-1.234997727576551E-007
-8.208117020079009E-006,-4.236856130018030E-006
 4.809294097060284E-006,-1.249145091057891E-005
-1.174432104771889E-005,-9.302800619932208E-006
 1.515999639830773E-005, 2.093769373305496E-005
-2.539335326406858E-005, 4.859597281322179E-004
-1.787930470751549E-004, 7.944982885724088E-005
-3.442960395971233E-005,-2.141093063309572E-004
-2.821396679147775E-005, 2.400089671247814E-004
 2.298010406096275E-005,-4.976364935524197E-005
-3.940416449636875E-005, 4.496128773828911E-005
 2.248247333687820E-005,-4.728894792083955E-004
 2.053382970165088E-004,-3.424518669459645E-005
 4.764158652856140E-005, 1.170202158578534E-004
-2.009714632078682E-005,-1.377613765880842E-004
-6.331870984029844E-005, 1.238544153237847E-004
 8.355293536228946E-006,-1.434537858374691E-004
-1.966148112347313E-005,-1.487926617719028E-004
 5.441915051455039E-005, 1.197371896392304E-004
 3.096698169393709E-005,-1.492574513591160E-004
-4.241460920630543E-005, 1.331883734773295E-004
 4.070117466404409E-005, 3.741337055664281E-005
-4.140246608598015E-005,-4.553964341518183E-005
-2.193016676730248E-004,-7.224500204817737E-005
-2.876492056421349E-005,-5.255400161442848E-004
 2.129518024400150E-004, 7.993299006262878E-005
 2.008881803112507E-005, 5.381365035710120E-004
 2.802295955726026E-006, 2.534491894423703E-004
 2.905505430778482E-006,-2.462106011492027E-004
-6.032444363567344E-005, 6.730358132999769E-004
-3.403458658120405E-004, 9.378807227149741E-005
 4.837295778461806E-005,-3.485130027551763E-004
 3.515127672179504E-005, 3.434750289682330E-004
 5.964360232033734E-005,-4.599902566475821E-005
-3.952644040184278E-005, 8.201739254081430E-005
-1.345362239033270E-006,-7.649490057785102E-004
 2.312218486895138E-004,-1.094514582664175E-004
 5.895075514845108E-005, 1.853106978529469E-004
-9.026966438753499E-005,-1.682598467421778E-004
 7.298488667147629E-005,-1.726983420303554E-004
-5.880706949227638E-008, 1.598080865957002E-004
 3.603016586247465E-005,-2.013297619008576E-006
-2.936542642986735E-005, 4.425980547324351E-005
-5.257884566744489E-005, 9.095249755137036E-006
-1.104551222259785E-005,-5.338083043118059E-007
-3.974477192481106E-005, 5.214281687018735E-005
 3.821458729481322E-005,-6.766764328255871E-005
 2.135726781171047E-004,-8.636307023519533E-005
 3.922170889245905E-005,-5.447726377413892E-004
-2.265714489341506E-004, 7.265677016928461E-005
-3.061571772368127E-005, 5.239928561914088E-004
-3.343234472836639E-006, 2.496037355764490E-004
 7.251574801926402E-006,-2.596659188081938E-004
 1.760848277393750E-005, 1.074930556659922E-004
-3.922287472572737E-005,-9.625205469701200E-005
 5.374971544287088E-005,-1.229402799063519E-004
-2.487826606852826E-005, 1.165638434733767E-004
 2.643795913397216E-005,-1.002351618266008E-005
 1.045508124995367E-006, 9.966896526550534E-006
 1.826499391467893E-007, 2.262869586407138E-005
-4.306140511836237E-005, 9.194216769184251E-006
 2.483332301363142E-005,-1.448372844960506E-005
 3.721429315236382E-006, 2.666065869726128E-006
 4.004183435166353E-005,-2.104990564522487E-005
 7.405340977420996E-006, 2.142413160725638E-005
-2.374708096058791E-006, 3.114116922086929E-005
-2.782870563912246E-005, 1.664984572797232E-005
 3.430108564629013E-006, 1.751665233921668E-005
-4.359566961330806E-005, 1.089711364939714E-005
-1.223626042479726E-005, 2.190695732213698E-006
-8.673190222267923E-006,-1.253974780364418E-005
-6.099582570371031E-006,-1.461694527993452E-005
-9.034285366072903E-006,-1.738754555649737E-005
-9.300696644329238E-006, 1.723371121702751E-005
 6.564845101086430E-006,-7.852075752689756E-006
 4.080546590908746E-006, 2.473135953119817E-006
 9.417045685143272E-006,-2.519805025785839E-005
 9.575844189330178E-007,-5.461752390600688E-006
-9.598452584823654E-006,-3.953304440088022E-006
 2.155188595945178E-008, 1.682717926110236E-006
-3.200408973266687E-006, 8.041270017484541E-007
-6.734058094884108E-006, 8.932087717143142E-006
 2.501148799028243E-006, 1.346979198615712E-005
-8.399582756009710E-006, 2.630732029483146E-006
-6.351871140528536E-006, 7.430918367307950E-006
-8.549738740182314E-006, 1.008033730120733E-006
 2.181671005105863E-005, 1.251252297087286E-005
-7.579396759671803E-006,-8.370039349584636E-006
 6.789528611773594E-006, 9.805787997091837E-006
 4.008095475154793E-007, 2.536868065642355E-005
 1.810027262883938E-005, 2.580140210034944E-006
 1.623068252404199E-005, 1.945200943534936E-005
 8.825033596869333E-006, 3.087587543825028E-005
 5.567264584192205E-007, 2.198286948566433E-005
-8.348666719819624E-006, 7.145145479610817E-006
-1.154673800987180E-005, 2.264742990573662E-006
-1.794938800235106E-005,-5.087989268915696E-006
-1.603740628715900E-005,-2.547746678215246E-005
-2.074969861527457E-005, 7.144508126158613E-006
 3.890753827001795E-007,-4.128169203075438E-006
-3.291062331751409E-005, 1.591740182276530E-005
 2.922515678590631E-006, 2.589067673701368E-005
-5.779211236262890E-007,-1.502826557243507E-005
 2.533153410223809E-005, 2.370016281862434E-006
 4.514418644346658E-006,-8.733172503464698E-006
 1.868497475704318E-005,-3.057635667377068E-005
 5.105094606113877E-006,-1.229637521694662E-005
 1.411823631693080E-005,-1.549054881755401E-005
 1.639776940108151E-005,-2.057980740023109E-005
 1.097943728771596E-005,-5.713253562252254E-006
 1.878155997336439E-006, 1.005656542258589E-005
-2.546468641373708E-006, 3.789727546689897E-006
 6.044864179303751E-007, 6.686050419125753E-007
-1.975433904097773E-005,-1.043410102146067E-005
 4.360142454341169E-006, 3.413160001682509E-006
-4.031472640983820E-006, 8.028712931019286E-006
 2.448541424459742E-005, 5.298414361822679E-006
-9.226421227066373E-006, 7.189745534832750E-006
 2.756465796467958E-005,-1.026915061030990E-006
-1.382115467753472E-005, 2.546772639578855E-007
-9.616331409314414E-006, 1.272315260201061E-005
-7.761941429817629E-007, 1.504757226325892E-005
-6.410710893322661E-006,-2.091126746960453E-005
 1.366477214137494E-005, 2.288304916308372E-005
 1.835472735806105E-006, 1.348235693852328E-006
 6.449300391269888E-007, 1.507746729955737E-005
-2.029574163619255E-005,-1.022420314922380E-005
-4.708941903326238E-005,-9.270266350950143E-006
 1.554012587086115E-005,-1.829158712459258E-005
-5.855370151881867E-006,-3.814456860007684E-005
 3.808420908452837E-005,-2.459808720750657E-005
 2.248510659392881E-005,-8.901084514475081E-006
 1.971772899739082E-006, 2.266486984892418E-005
 4.435488662187281E-006,-1.081238747508680E-005
-1.093422551128338E-005, 1.258899706444624E-005
-3.550025272164015E-006, 1.477378800195076E-005
 2.244606099638977E-005, 9.392760019156787E-006
 7.611747685152000E-006, 2.061999618865103E-006
-6.734825354018985E-006,-1.976786211136901E-006
 3.607905445134547E-006, 3.250784061708398E-005
-4.855916999882996E-006,-3.222241539690776E-005
 3.171757577256423E-006, 2.274465149939939E-005
 3.536472014766121E-006, 2.131480407457768E-005
 3.730698240831171E-005, 3.533764535498007E-006
 4.454437292059977E-005,-1.693761791598994E-005
-1.393695634044546E-005,-4.284462721263011E-005
 1.228904845189563E-005, 3.107643458994759E-005
 2.854999874354238E-005, 2.347570415093527E-005
-6.400845029270715E-006, 2.469811270219236E-006
 1.028503588716635E-005, 3.149372290874102E-005
-1.859122937658362E-005,-3.231266507385608E-005
 4.077054780974300E-005,-2.361422526521734E-005
-2.412920495972622E-005, 1.241628915673321E-005
 2.888316212293527E-006, 1.233992851052118E-005
-1.460087127789072E-005,-1.653230071061838E-005
-2.808317709256608E-005,-2.117633972978493E-005
-1.180453812677314E-005, 3.179457566452877E-005
-3.253156484754781E-005,-1.953732698669476E-005
 3.460563196487297E-005,-1.103587781433097E-005
-1.544197836532196E-005,-2.281903605556901E-005
 2.212312367998827E-005, 6.678260361049751E-006
 5.963606144803221E-006,-2.923698719676809E-005
 1.233834906903382E-005, 2.416180333788996E-005
-1.947155178176040E-005, 7.201078438214294E-006
 1.768938010843462E-005, 1.235760334424606E-005
-6.841320489536746E-005,-2.026898862751873E-004
 8.143519433183107E-005, 1.771021523585878E-004
-8.762287686190371E-005, 1.524199486515801E-004
-2.803688909500404E-005, 1.695706983020334E-004
 1.806039174787191E-005,-1.027075604136793E-004
 1.307507487581918E-005, 9.992469764231402E-005
 1.836431066645931E-005, 2.215482908695116E-004
-7.255253116741952E-005,-5.413373736802899E-006
-3.325323587841374E-005,-1.979326165618084E-004
-1.036661289890988E-004,-2.310370007253111E-005
 1.048991824593622E-005, 3.069565245176082E-005
 8.947253104840371E-006, 1.386193684061361E-005
-4.958601528421016E-006,-4.240475921007889E-005
 2.600649114524782E-005,-4.648992561919679E-005
 6.079019157629953E-005, 1.383808268634622E-004
 2.859776018249925E-005, 1.637230756859691E-004
-8.358368473241305E-005, 1.446003353081490E-004
 1.831690675082317E-005,-1.666131085125926E-004
-1.151477856036787E-005,-5.703576660410062E-005
 2.870992641466106E-005,-4.865618526588558E-005
-1.990973918880110E-005,-5.012756459959915E-005
 1.024907629872552E-005, 6.207777026487568E-005
 2.306731760139904E-005, 1.716415459005045E-004
 6.571890447948138E-005, 1.296439440342547E-004
 3.649082131746439E-005,-1.716235817087300E-004
-6.606607832523245E-005, 1.623637623768935E-004
-3.590014046597490E-005,-4.758698334248218E-005
 1.708800651253664E-005, 7.376030516178316E-005
 5.142947274593875E-005, 3.933508887582638E-005
 3.372610617055799E-005, 5.027265223848661E-005
-2.732955091230081E-004,-8.451558353959840E-005
-6.156058996236316E-005,-6.115687930482005E-004
-2.590183379394876E-004,-8.546381952292101E-005
 4.312842112350053E-005, 6.378621444254539E-004
 6.846678556267424E-006, 3.093837066134877E-004
 1.400018653613381E-005,-2.928475153385228E-004
-2.691777091501629E-005, 3.605056020471729E-004
-2.482962977566240E-005,-3.626479430703562E-004
 4.892263583832229E-005,-5.130090116771958E-005
 4.988301888628957E-005,-6.860630312011862E-005
-2.314671099837784E-004, 9.387212085662976E-005
 5.278581994236049E-005,-6.337377020703124E-004
 4.496393003483011E-005,-7.118249490922736E-004
 3.367485661303274E-004,-9.877389450614846E-005
-2.639466811738779E-005, 7.773593011979974E-004
 2.690523105460727E-004,-9.627545761148431E-005
-2.701749746207763E-004, 7.322379026289142E-005
-5.699358372170366E-005, 6.153171998742165E-004
 1.042435493233067E-005, 2.901212445471407E-004
 2.454742512751632E-005,-3.044539516971365E-004
-5.970307751585723E-005, 6.318317399859192E-005
-5.395905953930826E-005, 8.466931383600284E-005
 1.671353253122602E-005, 2.344453735364310E-004
-5.902104029063951E-005,-3.218654471543989E-005
 2.248640751121370E-006,-9.699123758665388E-005
 1.030972992688538E-005, 1.004218659326621E-004
 8.631970374916402E-006, 2.100605828653558E-005
 1.747881116851172E-005, 9.202762111191352E-006
-1.585738045057931E-005,-1.984252012263900E-004
-9.638477932597699E-005,-2.531345876710443E-005
-3.730783458632252E-007,-1.495223759169083E-006
-1.932420531219915E-005,-8.072330161729472E-007
 7.329691683298839E-006, 2.258135901543932E-005
 1.511050845425011E-005, 1.039834378087625E-005
-3.345299349322001E-006,-1.733534636980231E-005
 7.086380355124803E-006, 3.364261081004781E-006
 1.262004542303574E-006, 1.346373800401657E-005
 1.000547685439573E-006, 5.698023986876775E-006
-1.395233912328321E-005,-1.166383329345112E-005
 4.776343570771225E-006,-3.473286547170133E-005
-1.014235004963874E-005,-1.774506004766981E-006
-5.461320803931719E-006,-2.419464521158995E-005
-4.376953363697683E-006,-2.833283395265743E-005
 1.872123823959118E-005, 3.381079256416517E-006
 4.116713763407495E-006,-2.174704600192596E-005
 1.621170987984349E-005, 3.681683059706921E-006
 6.176622777497058E-007, 1.456199400756674E-005
 1.180042926809692E-005, 4.040417195402098E-006
-2.469485070252604E-006, 1.422149404750848E-006
 4.779702055564651E-006,-6.116789689609564E-006
 3.113017589570549E-005, 7.001894220406416E-006
-9.441497271065132E-007,-9.113312539774615E-007
 1.423380523524339E-005,-2.388891185361665E-005
-2.955189766977870E-006, 1.480185129257846E-005
-1.542873076337975E-005,-1.067455204595418E-005
 1.906328517448073E-007, 4.231299112415696E-006
 9.785193203142768E-006,-1.313759442213040E-005
 3.873462663298544E-006,-7.810076290414210E-007
 1.365461921127931E-005,-4.808960102162927E-006
-9.907914518528444E-006,-1.830339136747552E-006
-1.412022643799563E-005,-2.101280216214059E-005
 1.196732009099584E-005, 1.148122358205321E-005
-7.148558542013613E-006,-2.234604738932851E-005
-9.260413936613176E-006,-3.329782803507542E-006
-4.466983625513482E-007, 3.365041993772127E-006
 9.245876780771379E-006,-9.500818080246842E-006
-1.166428733794238E-005, 1.400629267974841E-005
 1.709849005091551E-005,-8.822200644920381E-006
 1.090688650199312E-006,-1.749801977939046E-005
 1.177379306008724E-005, 9.387882994018257E-006
-9.190332439287390E-008,-1.898380513674157E-005
-1.183994287044129E-005, 1.950755342509087E-006
-7.711983062550700E-006,-4.521338486564103E-006
 5.765089390116884E-006, 8.427424560876445E-006
 1.066269625823882E-006, 1.313736602720045E-006
 2.537344626899535E-005, 1.776876630412864E-006
-2.030224388611189E-005,-4.342156238854581E-006
-1.450068768856847E-005,-1.035612202960280E-005
 2.269382180389450E-005,-1.328646223584663E-005
 1.689142223783473E-005,-1.599439265354902E-005
-1.372430671127769E-005,-3.793656258615009E-006
 1.385579078170327E-005, 5.916449961640775E-006
-6.333223536776195E-006, 9.502413595975187E-006
 4.748743620874964E-006, 2.403685756157494E-006
-5.451526947352941E-006,-3.312745706552553E-006
-1.294001121313733E-005, 2.337544499125321E-006
 1.788692895305582E-005,-1.726343424663979E-005
-1.249369987019178E-005,-1.092912564515175E-005
-1.123530565855411E-005, 1.953438667988563E-005
 3.537869077673349E-006, 5.126432337489222E-006
 1.640577277893136E-005,-6.272197644790451E-006
 3.218508364829358E-006,-8.622777787966272E-006
-8.529559186912299E-006, 1.686010239913943E-005
 5.112801215683584E-005, 8.380059960287396E-005
-4.487923079724855E-006,-9.341874221178047E-005
 8.711806972289185E-005,-1.619568289969793E-004
-5.525311432145777E-005, 1.947066149182288E-004
-9.099992461938392E-005, 1.766773271188463E-004
-4.995864875264845E-005, 2.059519519844329E-004
-4.634711270861332E-005,-6.992961449309955E-005
-3.033913530089069E-006,-9.871945479093122E-005
 1.635766448640389E-005,-1.528336342742439E-004
 4.234038658813256E-006,-2.732069307431093E-004
 1.089330971795905E-004, 3.197826277618974E-005
 1.010819797566342E-005, 1.340970929152854E-004
-2.930978397804452E-007, 1.243570316476558E-004
 3.720425622116148E-005, 3.464200763832068E-004
 1.482838094980502E-004, 3.566453276438745E-005
-3.489230125114018E-005,-1.947085909564889E-005
-1.686414976541884E-005,-1.917348977752053E-005
 6.153793082280190E-006,-2.732197175068029E-004
 1.084671759949479E-004, 3.411964118157842E-005
-2.287769558370464E-005,-3.177056085859033E-005
-1.111413572992713E-006, 2.689174063704129E-004
 1.217561216978844E-004, 3.751997448590710E-005
-1.910087676632702E-005,-8.886343790531107E-005
-4.445108240369959E-007,-7.981563711521862E-005
 3.091589836916646E-005, 1.767364276956023E-004
-8.412066149178251E-005, 2.808883159233954E-006
-1.872490349068841E-005,-1.315898416312161E-004
 5.594215221052108E-007,-1.314494793308081E-004
-3.117820582430668E-005,-1.575521739449013E-005
-1.877759574360268E-005,-3.124504484588417E-005
 1.818750616784744E-005, 2.078730218318231E-004
-7.077219599225496E-005,-3.216760295980373E-005
 7.543710389657176E-006, 3.003765928585729E-005
 1.102799984492262E-005, 1.199788974012291E-005
 3.631721750979319E-006, 2.720891700707790E-004
 1.010780800156051E-004, 3.905794450507745E-005
 6.645809520218635E-007, 3.800042390786876E-004
 3.554761893552285E-005,-7.789156578264853E-004
 3.266610104669612E-004,-1.056955771268873E-004
-6.543975674294056E-005, 7.938676340704925E-005
 5.572708812370530E-006,-4.888690632014162E-005
-2.750704220321089E-005, 4.033319107651538E-005
 6.988488176679824E-006,-6.816689993879507E-005
 2.988791424751243E-005,-4.463261759577829E-005
 1.528213170419253E-005, 4.564438394156387E-005
-2.454741034743748E-006, 4.063566104122845E-005
-1.737486625755836E-005,-4.091152196773514E-005
-7.040297876946008E-006, 6.024274975400170E-005
-3.245904887551934E-005,-1.925897832301779E-004
-9.490897555978124E-005,-1.562749752740056E-005
 1.957449739485650E-005, 8.994345370671754E-005
-5.360986485516756E-006, 7.682892518100313E-005
 1.458436937656279E-005, 2.350183227815670E-005
 1.018883110154540E-005, 1.323230656897064E-005
-9.849893768911806E-006,-2.121910659085970E-004
-6.778756705019886E-005,-2.691085761865952E-005
 2.084248387678500E-006,-3.801460749212591E-004
-3.570423270875982E-005, 7.818088614097557E-004
 3.167264403844318E-004,-1.045713325180242E-004
-5.948238916439658E-005, 8.421829494573685E-005
-1.598174605763836E-005, 5.310606718370612E-005
 1.979351808691350E-005,-5.830511939203645E-005
-2.032632980663925E-005, 6.552605358452459E-005
-2.544455710850373E-005, 5.706869320153731E-005
-2.740621419910916E-005,-6.123655595229933E-005
-2.327518664178311E-005,-7.955756497055024E-005
 2.021770099653720E-005, 5.651017218149623E-005
-2.937223484564965E-005,-6.520561383675260E-005
-6.606230865423723E-006, 1.616847473614105E-004
-3.543118875898833E-005,-3.406067938059146E-004
 1.335021074762953E-004, 4.927105891597777E-005
-1.163429699068898E-005,-1.901017407223524E-005
 1.390148562680091E-006,-1.579865064783950E-005
-1.603826774836901E-005,-1.231937173137781E-005
-1.011952570946905E-005,-1.442708235331350E-005
-4.163422216532097E-006, 6.324644954880188E-007
-8.334667339977940E-006,-1.011854501648173E-007
 5.338290473393680E-006, 1.120937107002792E-005
-3.303069751728199E-006,-9.358421950687417E-006
 1.904154676062534E-005, 2.461646134766085E-005
-1.650584401095389E-005,-1.490128606916911E-006
 7.565483505476609E-006, 1.495464900548775E-006
-2.980985460767835E-006,-7.056549991013910E-006
 1.219984776074842E-005, 6.345023121040850E-006
 1.639085340330042E-005, 3.572220522012403E-006
 9.355514619851254E-006, 2.394812673364988E-006
 3.251669158234806E-005, 1.009580716123366E-005
 1.413533702528961E-005, 1.161017625357397E-005
 2.212851136290777E-005,-8.076736220328710E-006
 1.171046009077613E-005,-8.901984239648110E-006
 1.110986473586014E-005, 3.705685017771764E-006
 6.490536879628049E-006,-8.191698858502054E-006
 5.395327062277675E-006,-2.292232611956237E-005
 5.683380250283734E-006, 2.048195978421324E-005
 2.908301426628607E-006,-7.803170261106950E-006
-1.513412063265901E-005, 2.491337056597338E-006
 6.525064677394064E-006,-3.012734904693365E-006
 6.356556749630905E-006, 3.623042761617668E-006
-1.676498469012139E-006,-2.415162174758916E-006
 7.705401004214848E-006,-7.579077411060116E-006
 1.217910934977331E-005,-5.983998568902239E-006
 5.657916536648097E-007,-1.115656220163619E-005
 1.816350971946159E-005,-8.438229520010200E-006
-9.128926092346271E-006, 8.933329516023162E-006
 2.190873322257635E-005,-2.633158810661670E-006
-1.364699811662592E-005, 4.239874462925463E-006
-1.569552244799664E-005, 1.639548442545709E-005
-1.502022245295120E-005, 9.995465457915112E-006
 2.257261072633264E-005,-1.784704846359467E-007
-8.516010534148031E-006,-2.816621579649805E-006
 2.117120616199126E-005, 1.206173682723087E-005
 1.096021906350917E-005, 1.340449475648289E-005
-2.624610332321656E-005,-1.489811406681648E-005
-1.435245813947866E-005,-1.771630184809817E-005
 1.403557582736452E-005, 2.099933975538082E-005
-6.760816352805569E-006,-2.415538744575433E-006
-1.329838166234860E-005, 2.217816537996346E-006
-1.433212203052820E-005, 6.487578335416284E-006
 4.098587498566280E-006,-1.016839958275765E-005
 9.385706236172464E-006, 1.234487796887176E-005
-1.276926437360452E-005, 1.063568884960963E-005
-8.450783668206735E-006, 6.583296074979554E-006
-3.229798132573902E-005,-3.709901366896615E-006
-1.267309729297201E-005, 1.512314728882868E-006
 3.664179095685836E-007, 2.481571068527731E-006
-1.066253080440366E-006,-3.047917945484149E-006
-1.416358112444306E-005, 1.684606489682682E-005
-6.760626637713700E-007, 5.772222237070763E-006
 7.155180395329149E-006, 2.230659997417878E-005
 8.125897493104338E-006,-2.359061980022523E-006
 1.486131304728130E-005, 2.454910442257326E-005
 3.005625832698009E-005, 3.547428124862884E-006
-1.648865023624547E-006, 1.265115970354714E-005
-7.885331860314860E-007,-1.357270429376212E-005
-7.449831925656342E-006, 9.963935845737302E-006
-3.146803198002561E-006, 7.047134127690024E-006
 7.243473313833619E-006, 5.256793596463352E-006
 1.004918915477020E-006,-5.055237979601725E-006
-4.134394076818564E-006,-4.993215416825934E-006
 3.463193752686120E-007,-7.676434429135019E-006
 2.215049210834929E-006,-1.618604544715719E-005
-1.171583126237046E-005, 1.001871262562765E-005
-1.014464262725288E-005,-1.096278283624069E-006
 1.277652018712872E-006,-9.455424190392285E-006
-7.977431950865775E-006,-2.346594819946351E-005
-5.150001506051741E-006,-8.765880231811049E-006
-2.424822841127673E-005,-2.364655633505666E-005
 9.732633205774026E-006,-3.318242451502843E-006
-1.383677696992099E-005,-1.804473341626582E-005
-2.195013907821995E-006, 1.156287841625831E-005
 1.254637305399684E-005, 1.558880148486305E-005
-2.251713619452688E-005,-2.206580758879411E-005
 4.963991248159014E-006,-2.349911054012486E-005
 7.646111520568538E-006, 9.792548184251549E-006
-2.080845828381517E-005,-2.218830638526676E-005
 9.998916773311456E-006, 1.396033538112117E-005
 3.336448821867546E-005,-5.348551366292916E-006
 1.390238341433248E-005, 8.869681327107193E-007
-1.160354885784649E-005, 3.355759452973236E-005
-2.754285805772267E-005, 7.543730938942997E-006
-1.332175841186504E-006, 3.697751797145884E-006
-1.135047409262075E-006, 1.574367601688630E-005
-5.634330699816446E-006, 1.132333930914839E-005
-1.437771597366354E-005,-2.287130079661002E-005
 1.400362473946201E-005,-9.899485075214203E-007
 8.590845859516968E-008, 1.183300608782738E-005
 6.717383375758193E-007,-1.634341264518296E-005
-1.106113982192379E-007,-1.959478346086897E-005
-4.176507563467941E-005,-2.035256123107826E-006
-2.030217287424400E-005,-8.387353308696774E-006
-1.237336107300539E-005, 2.140445326303922E-005
 1.636463113740743E-005,-3.490649905324307E-006
-3.153294567652940E-005, 2.605888590543070E-005
 3.116477431429635E-006, 5.610794150269947E-006
-3.870530822402332E-006, 3.276894743456174E-005
 1.192629264364527E-005,-1.685633380653783E-005
 2.342014714708808E-006,-1.450183639660746E-006
 2.968102413503045E-006,-1.982444641870701E-005
 5.376453977303977E-006,-5.308198657154157E-006
 4.637227938052279E-006, 1.506232360822815E-005
 5.223373205942726E-006,-3.177471796050765E-006
-1.153130046117099E-005,-5.969310377468691E-006
 1.421044600790499E-006, 2.085115453897977E-005
 1.433888641718908E-005,-1.811961748527105E-005
-3.672909705783322E-005, 1.174564862312580E-005
 1.423459015496506E-005, 1.710289175028098E-006
 1.247690130279478E-006,-2.077234347165450E-005
-6.009753035624863E-007,-2.256342360665509E-005
 3.245125523147029E-006, 1.417636261454007E-005
 1.319241080725985E-005, 4.395663296214472E-006
 1.334899970508897E-005,-2.854290182552050E-005
 2.915603136462041E-005, 2.670771874387573E-005
-4.586548725766692E-006,-3.535293198033156E-005
-1.233034191021560E-005,-9.124332529275155E-006
 3.697970699690162E-005, 1.708057012997416E-005
-9.213451512637847E-006, 2.012057871952333E-005
-2.226249300015510E-005,-3.911713933668590E-005
 3.231460886023615E-005,-1.742063889788011E-005
-2.980001452311263E-005, 7.125535634788463E-007
 1.297375894341383E-006, 1.430463670539584E-005
-4.473823001229171E-007, 1.583829624917680E-005
 6.705511502641937E-006, 6.702618933005894E-006
 3.248675133551709E-005,-1.641951792779160E-005
 2.103721936638703E-005,-1.827814410813826E-005
 6.282995358046825E-006, 3.917589936218674E-005
 1.093589344717163E-005, 2.308507733826441E-005
 1.756201474406708E-005, 1.713206354040547E-005
 2.020049137655113E-005, 1.380674934867029E-005
-8.942280307903425E-006, 1.285872098659392E-005
 2.433376077568859E-005,-1.620514951595520E-006
 8.957814879187544E-006, 3.227393992454189E-006
 7.868191579835820E-006, 1.008178052998597E-005
-2.766693495205350E-006, 1.708597919958362E-006
-1.938528398308187E-005, 1.339221737853150E-005
-1.620549694561779E-006, 2.763079826767734E-005
-7.183626919072477E-007,-1.266246887247899E-005
-2.660034125232164E-005, 1.392958870591044E-005
-2.041469349461034E-005, 2.523823907781784E-005
-5.112922301224379E-006,-1.465902930245469E-005
-7.522200684595740E-006,-2.786164509739473E-006
-1.691893765016930E-005,-2.154920998105263E-005
 1.013257782185087E-005, 1.130610286914757E-005
-7.718532848523571E-006,-2.250102892122221E-005
-7.776654084763926E-007, 2.174379972467232E-005
-2.126569282519474E-006, 3.792963469124488E-006
 8.893298787730048E-006, 1.309479901177398E-005
-2.168418532906237E-006, 2.972646044178761E-005
-1.028856145260811E-006, 1.281666242438785E-008
-1.698977216758105E-005,-1.467209394796859E-004
 3.263396882971046E-005,-1.594971402016845E-004
 1.106552635330231E-006, 3.388201989917826E-004
-1.076886685795471E-004, 4.675801733505921E-005
-3.005496494507193E-005, 2.858285167495879E-004
 1.602001139895280E-004,-3.819129582564911E-005
 2.323755178719567E-005,-3.220745461715842E-005
-3.523664662025027E-005, 1.648507137711251E-005
 9.199515413042994E-006, 8.194340281909156E-005
 1.862312147164933E-005, 7.177249315429402E-005
 1.235447371388487E-005, 2.766621724568741E-005
 1.254246237040271E-005,-2.283824620088824E-005
 1.479147078113016E-005, 2.740635358695229E-005
-8.729872335294857E-006, 2.541584967048310E-005
 1.039049205988433E-005, 8.004566120939781E-005
-3.187165159877093E-005,-5.747275053910480E-005
-4.531762411567766E-005, 8.496129511342166E-005
-2.655208681453309E-005, 8.516467301549265E-005
-1.967101371529750E-005,-4.955714373731022E-005
 1.057523889409922E-005, 5.125528254287579E-005
 3.113843178937285E-005, 3.856869393397068E-005
 1.511012385655456E-005, 5.977976149375622E-005
 3.315659120467195E-005,-8.307052429883144E-005
-3.258315167934080E-005, 9.630568113868940E-005
 2.091787913962810E-004,-8.063561394289575E-005
-4.234904307683874E-005, 5.317339470335955E-004
-3.873594705499014E-005, 4.447656363987478E-005
 2.853055593078533E-005,-5.518274687956514E-005
-2.216307234816062E-006,-2.443218760698209E-004
 2.478947811542334E-005,-2.607037507540533E-004
-2.313836743513315E-004, 6.259416148176317E-005
-4.805339052345759E-005, 5.186914079481103E-004
-4.033683501649860E-005, 6.395376847280498E-005
 3.377511708614495E-005, 6.776403844474139E-005
-2.289626551062231E-004,-7.183021540991143E-005
 5.035734179921002E-005, 5.166087711777820E-004
 4.711826522323208E-005, 4.231400395670497E-005
-2.723345041146235E-005,-4.283370901627362E-005
-2.734723949175616E-007,-1.811958999194820E-004
 2.650057466362055E-005, 1.216516717916613E-005
-3.579540362721148E-005,-1.069663508291755E-004
-9.910281259440463E-005,-9.963261400680919E-006
-1.625742335337118E-005,-2.612713159681987E-004
 6.649152872991791E-006,-2.470263799508283E-004
 2.188226645424842E-004, 7.983999518864671E-005
 4.462590476168243E-005, 5.458940670391561E-004
-5.530742633480111E-006,-2.259385205104899E-005
 8.249800050898898E-006, 8.221438379094760E-006
