-3.315914274833343E-006,-6.107871724271657E-007
-2.853054216927510E-006,-4.119331477872355E-007
 4.350675329502406E-006, 3.733339559400350E-006
-5.952465586253325E-006, 3.608875312924472E-006
-6.313869818720123E-008,-2.223446430897880E-006
 7.845756948424806E-007, 1.091967328445467E-006
 8.171000528643276E-006,-3.523900971261456E-006
-4.936266508263458E-007, 3.563757182891660E-006
 1.815357120763203E-006, 2.935523837392812E-006
 1.366094173286875E-006, 1.424817296542478E-006
 2.328665195049528E-007, 8.614010810133389E-007
-6.414961629623370E-006, 2.547016541108455E-006
 2.610453308848053E-006, 3.791624394416820E-006
-1.265281047176372E-007,-1.140047797649545E-006
-3.699875742249419E-006, 6.319782349308696E-006
 1.711780594952919E-007, 1.499606174195992E-006
 8.674177664750167E-006,-6.308510859403829E-007
-5.238456307460084E-006,-3.205868540721307E-006
-3.820815864349918E-006,-6.170521777358611E-007
 7.775484749887857E-006,-1.076091722972054E-006
-2.077949970670276E-006,-7.690480057252029E-007
-6.684301874218625E-006,-4.026646241896507E-007
 1.834509473297966E-006,-2.647528722040452E-007
 1.647860642135104E-006,-6.108960506234769E-006
-1.090533376321053E-006, 9.288835026776378E-008
 1.426045910841410E-006,-5.794853053367686E-006
-3.334523427942727E-007, 4.091424305076879E-006
 9.743079799252831E-007, 1.374747218985687E-006
-6.491213519759661E-006,-1.306497662655385E-006
 5.468335576476707E-006, 3.053348172297323E-006
 3.547221960711610E-006, 1.584521285030882E-006
 1.616496950296767E-006, 5.801835645011133E-006
-5.949627082217141E-006,-1.548235095427004E-006
-6.462064270850939E-006,-9.250068575750314E-006
-2.511686473584598E-006,-1.874981709715726E-006
-1.504604708896131E-006, 2.154607585851141E-006
 1.899070718262238E-006, 3.086630860558425E-006
-1.446758650542539E-007,-2.839467456790647E-006
-6.289056029639525E-005,-2.758377931529977E-004
-5.133402077927759E-004, 3.234342139033297E-004
 1.500833189294060E-004,-3.172956437867512E-004
 6.123610981420994E-004, 1.170863244740877E-004
-5.895955729521205E-004,-4.248150673120774E-005
 1.454457828164493E-004, 3.134672389212553E-004
 3.102676265096730E-004, 2.111323353961704E-004
-3.385017905505048E-004,-1.941613072573067E-004
 4.932233621166854E-004,-2.529195862357945E-004
-5.166967079537419E-004, 2.338463058288639E-004
 5.833688612444179E-004, 1.610905745375182E-005
-1.108983138345441E-004,-3.133666631154645E-004
-2.587284585373464E-004,-1.268066138379030E-004
-4.549950056264877E-004,-2.556091897494808E-004
-4.832419670087046E-004,-8.546884428086580E-005
-4.083591788009680E-004, 1.484881843882869E-005
 6.309603815117689E-004,-3.183837335673980E-004
 2.911600091463538E-004,-1.912213968109156E-004
 2.496987673225029E-004, 3.481047777947534E-004
-2.760938761324918E-004,-3.551514126459411E-004
 3.495881817212243E-004,-3.921684445554144E-005
-3.337239876724548E-004, 1.884925596561935E-005
 5.492616425792417E-004,-3.519999547665757E-004
 4.187609698320428E-004,-1.193917297700795E-004
-2.971777600546368E-004, 4.548703223386764E-004
-3.978258387677215E-004, 4.655599639786300E-004
 2.899767518898019E-004, 1.074375048001788E-004
 4.479831169802375E-004, 2.620131084771428E-004
-3.075005906501978E-004,-4.096249818453023E-004
-7.131162349171315E-004, 7.193736217277063E-005
 1.824932589987542E-004, 2.644832758576079E-004
 6.310154115529865E-004,-3.247566315266046E-004
 6.030550483958307E-004, 4.434085857763329E-004
 2.984436642713294E-005, 3.959111771360543E-004
-7.760881457736291E-004,-2.101321504695159E-004
 5.124492981643066E-005,-3.594359881852015E-004
 3.900006711130084E-004,-2.406360495576281E-004
 6.458861933300532E-004,-4.001330719540192E-004
 8.095038896351883E-004,-3.013475650646964E-004
 3.304639680737576E-004, 4.587354333112435E-004
 8.797370379063403E-004, 1.236301869294140E-004
-7.039730413888372E-004, 3.803677680923433E-005
-1.545417018509414E-004, 3.725846199802496E-004
 3.961162977965080E-005, 4.434121396423821E-004
-8.139643232821877E-004, 3.228676419779796E-005
-3.476064620390737E-004,-3.485829361339407E-004
 5.959607139940893E-004, 2.285775889693907E-004
-6.043390469854124E-004,-2.916792623607596E-004
-9.831308607230470E-006,-3.352690457762247E-004
-5.513643088568565E-004, 3.800419940215074E-004
 4.267858342626953E-004,-4.372741508652298E-005
 5.592988358710046E-004, 1.269000507500745E-004
-5.862177508817208E-004, 3.982703288925825E-004
-5.072938420600789E-004, 1.026137909436283E-004
 9.032820873414693E-005, 3.358880298555203E-004
 6.880745287049247E-004,-1.685281837746480E-004
 6.527883589994502E-004, 9.049732179329641E-005
 2.362894810437406E-004,-3.624133247528295E-004
-7.209432846172954E-004, 3.401450368507450E-004
 2.843655634290731E-004,-2.347600906882953E-004
 4.669623432288002E-004,-5.158547591543217E-004
-3.027911998707997E-004, 5.023740273689313E-004
-5.665730305796649E-004,-3.151599108485832E-004
-1.308497338823544E-004, 2.603170308573480E-004
-8.201995693868261E-005,-4.037550359813685E-004
-7.479876231229197E-004, 6.746041345782772E-006
-7.042267037340855E-004, 2.898289371411172E-004
-6.130274208228618E-004, 3.428522861851819E-004
 4.958956380130340E-004, 2.252632672777474E-004
 3.520884877564531E-004, 2.955888661797258E-004
-2.500047294661631E-004,-4.118460291235939E-004
-7.803182987893775E-004,-8.769815640591747E-005
-3.204972360556960E-004, 4.204043133751644E-004
 3.286036961014406E-004,-1.436158791351633E-004
 5.416468915657237E-004,-3.098397264831986E-004
-4.089455452699987E-004,-3.042444491695649E-005
-5.250729477591649E-004,-1.086582968394619E-004
-1.127361189978576E-004, 2.615651202332624E-004
 4.347146356661373E-004,-2.631761660051651E-004
-6.676644165869572E-005,-2.222829231444749E-004
 3.995682513655561E-005,-2.396221727830527E-004
-4.293337578220824E-004,-2.741666280154678E-004
 1.436073536994507E-004, 2.697233244724061E-004
 5.073539105159464E-004,-8.380193591474545E-005
 2.745875652001240E-006,-3.351854323702221E-006
-1.203787724011433E-006, 3.769420648159546E-006
 5.995296095409077E-007,-9.781779876499090E-007
-3.082566395634552E-007, 1.520493949678914E-006
 4.165613985041031E-007,-4.531515423089069E-007
 2.063388900828561E-006, 2.063942809926701E-006
-1.536124069878399E-007,-3.762131317678904E-006
-1.083881702580809E-007, 2.534088445983799E-007
-7.742029997188895E-007,-3.861901314184903E-006
-3.298781071303597E-006, 6.869356035489569E-007
-1.382510811473394E-006,-1.352892052487599E-006
-1.988207166635561E-006,-2.218898005498631E-006
 3.053711632498736E-007, 7.947704136208457E-007
 1.271807422132671E-007, 3.377704999985387E-006
-9.666741554872065E-007,-1.571438249478995E-006
 3.010881002637616E-006,-2.025732291740598E-006
 7.370784781029216E-007,-3.272827780782923E-007
-2.977793521723576E-006,-3.025873518950722E-006
 4.862336026585990E-006,-2.505924845338444E-007
-1.171633964067428E-006, 1.830344855378504E-006
-2.014968208610728E-006, 1.390910391427756E-006
-2.401705704265523E-007, 4.241519712327352E-006
-2.394447562282120E-006, 3.837127252195469E-006
 1.177611035182558E-006,-2.714575354588931E-007
-2.387214553306417E-006, 1.032287132580873E-006
-1.860136559936146E-006,-4.902555623745113E-007
 1.936139613028714E-006, 1.809093985549417E-006
 1.941502316002752E-006,-3.711457140606783E-007
-1.446333431558384E-006, 8.856604842586829E-007
-2.670152901148944E-006, 4.592679536524103E-006
-1.527149153921297E-006,-5.785149120507293E-007
 1.809961024550837E-006, 1.317336377535470E-007
 2.213372374042434E-006,-1.418009507837719E-006
 1.012575981131091E-006, 1.512775306309617E-006
-5.789265481846136E-007, 2.702409035349817E-006
 1.986937302487093E-006,-1.578636718690782E-006
-2.274079507864642E-008,-1.456879682182763E-006
 1.170442228663295E-007,-2.537118714517479E-006
-1.500017415300179E-006,-1.048706094092886E-006
 8.483919192763418E-007,-4.562060033071599E-008
 7.063299139579239E-007, 1.658297865243800E-006
 3.133379930988913E-007,-2.377286562542854E-006
-1.371954084400756E-006, 2.174950343895198E-006
 1.693133931677938E-006,-3.262886784341634E-006
 1.913125718071954E-006,-3.269743692347081E-007
 1.452945588312307E-006,-1.044543609951304E-006
 1.013903930289446E-006,-1.761371589889437E-006
-2.153720890108190E-006,-1.191924482757464E-006
-5.418673271093971E-006,-1.194866588514532E-006
-4.409299044299561E-006, 1.746968338389351E-006
-8.955039030994792E-007,-2.509726139651108E-006
 1.180403163129035E-006,-8.869917632585340E-007
-3.246826337631408E-006,-3.294376384032990E-007
-1.992667047921325E-006, 5.313510604242497E-007
-2.310113141361631E-006, 2.778236373268040E-006
 5.336568451775783E-008,-2.709771889972786E-007
-2.748364116957627E-007,-1.992544392975328E-006
-5.341948672004243E-007,-3.679699058670228E-006
-2.358641693434437E-006, 4.067620934606883E-006
-2.158744951301459E-006, 4.151526458318767E-007
 1.134611197346449E-006,-2.433065066065949E-006
 1.647234438547580E-007,-1.137731868256570E-006
 5.326093862132496E-006, 8.526013998314384E-007
 5.780289806615392E-006, 1.001627149286071E-006
 3.913334212285175E-006, 3.779453733647473E-006
 1.298564590695698E-006, 5.655091222658834E-006
 2.554085806367951E-006, 2.281067185727777E-006
 1.478830536731332E-006,-6.003979214010149E-006
 6.375006244647434E-007, 5.433753223142107E-007
-3.508006800612522E-007,-2.186877106734745E-007
-1.880762104657097E-006, 7.627671528626147E-009
 1.649017237524591E-006, 1.530323004397779E-006
 1.135213055403658E-006,-1.739907046908889E-006
 1.925023491444100E-007,-1.223404385966245E-006
 2.957607893289505E-007, 2.074304471671647E-006
-1.463227513708342E-006,-1.027885940720665E-006
-1.155822075988024E-006,-5.944456658428155E-007
 3.436147841787290E-006, 5.504656188045032E-007
-3.350848518855909E-007,-3.396599811457612E-007
-6.865288983813854E-009,-6.112921822506697E-007
 1.749750129876862E-006, 1.429402882518402E-006
-2.587325809391763E-006, 7.454846102783196E-007
-1.840880794624737E-006, 7.519466509126434E-008
 1.833908624658530E-006,-2.454165048899037E-006
 2.835343350500160E-006, 8.401950605108922E-007
-1.578007624723040E-006,-2.811170486022338E-006
 5.787861616423842E-007,-1.164760941174261E-006
 2.803323184772799E-006,-3.706199110204255E-006
-5.382197240697828E-007, 2.465232355520624E-006
-2.969033669625122E-006, 5.407131983016714E-007
-1.176300906478243E-007, 2.552950050980889E-006
 6.450880759817708E-007,-2.043907284021701E-006
 2.108523400719086E-006, 6.797339100582520E-006
-1.311148847125180E-006,-1.416323793579031E-007
-2.388702427360034E-006,-2.180187201766591E-006
-5.457577841751390E-007,-5.540688145930514E-006
 2.907588346358971E-006, 5.191852129951697E-006
-1.353727988761637E-006,-4.009133526590333E-006
-2.253599310624740E-006,-5.323406608257905E-006
 4.787644106116256E-006,-1.816941719555484E-006
-1.546436039769860E-006, 2.129877433936608E-006
-1.842370341392043E-006,-2.915429606272499E-006
 3.880867483879691E-006, 4.716156644470656E-007
-8.167939683157185E-007,-6.818721689803512E-006
 1.131415295552805E-006,-4.220025432990952E-006
 6.078963663679531E-006,-4.059226023789284E-006
-9.837485291812604E-007,-1.323266025943147E-006
-1.871064712172092E-006,-2.178062129610903E-006
 2.887752720169090E-006,-6.810400963516553E-007
 3.473072765723450E-006, 1.885002088519124E-006
-4.689457738823562E-006,-4.632655585848572E-007
-3.112200172328374E-006,-1.340410809435651E-006
 4.625936523258426E-007,-4.599728445498284E-006
 3.847031582103144E-006, 8.535090658396604E-007
 1.677250729162798E-006,-1.476671297195895E-006
 6.272273800536197E-006, 3.354884923803307E-006
 1.129240793577413E-006,-3.171323479594766E-006
 6.235745998128783E-007,-9.151150487230885E-007
 3.077969385852063E-006, 1.111424719473500E-006
 4.662580759111136E-006, 1.894771445252801E-006
-4.235331485816722E-006, 4.445004245068896E-007
-2.859973228190884E-007,-1.848291539398127E-006
 5.543585256513789E-007,-1.094108923599838E-006
-2.556042965136674E-006,-2.573711581311646E-006
 2.039141550661965E-006,-1.203242290047206E-005
-6.242610459077385E-006, 7.900103845781587E-006
 4.511701373884382E-006,-2.441502169680594E-006
 3.292471407219442E-006, 6.762508851215960E-006
 3.495692198141866E-006, 6.169294967455608E-006
 1.136663929287983E-006, 6.574330991452120E-006
 6.499561371143102E-006, 7.456448427899214E-006
 4.018328223786524E-006, 7.215936452210806E-006
-2.450647767132926E-006, 9.756113492286858E-008
 4.657007952325656E-006, 1.579053202495589E-006
-2.080012070190057E-006, 4.660610757714581E-006
 3.977724744764904E-006,-3.335020747627496E-006
 1.787439544339218E-006, 4.216688563237600E-006
-2.561215712445426E-007,-4.052653981261693E-007
 4.610880863576938E-006, 9.951270898106363E-007
 9.710086183913722E-007,-6.296526127365964E-006
-7.062366154191461E-007, 1.733564998374929E-006
-6.281094199983788E-007,-1.609734913243643E-006
-1.474661977355123E-006, 3.996543104303055E-006
-1.538443548919111E-006,-4.448932895936430E-006
 1.805115889707084E-006,-4.604305025019300E-006
-2.059774939833342E-006, 7.271082112993543E-007
 2.942898564879935E-006,-5.211600658827425E-006
 3.629267980927758E-006, 6.673390835290165E-007
-2.675486031211531E-006,-2.102362102226859E-006
 2.462845984548397E-006,-5.290418345749618E-006
 5.002052958871459E-006, 4.562743186160828E-006
 6.146878436594796E-006,-4.013332437966703E-007
-7.080663977891409E-007, 4.625444626273701E-006
-1.017708189626719E-006,-4.996217715284071E-006
-1.596509331885697E-007, 3.297535778232022E-006
 5.910581262439242E-008,-4.776443409335886E-006
-9.696821968200778E-007, 1.493453898416258E-006
-2.230554756537138E-006,-3.872912689924386E-006
 2.255100069676966E-006,-1.480983054951796E-006
 2.064040559110371E-006,-4.535642130711009E-006
 3.774255621246941E-007,-1.577625359366988E-007
 6.358418242720757E-007,-4.361162618270080E-006
 1.586494981801774E-006, 1.362986810561612E-006
 3.377637640391252E-007,-2.010840858413504E-006
 3.613159849705547E-006,-9.850776060901505E-006
-3.613265947818700E-006,-1.996178985242836E-006
 8.979894702468865E-007,-6.102077388535148E-006
-2.340131667024746E-006,-7.662636777962444E-006
 3.847598525363298E-006, 2.259725155731638E-007
-1.245867559793509E-006, 2.342086390645293E-006
 2.931979742353280E-007,-2.345705977948597E-006
 3.000783549596536E-007, 2.485963570289011E-007
 2.317013068818073E-006,-3.457904725899327E-006
-2.177058349901319E-006, 6.947128084865130E-007
 5.923984807895192E-006, 1.876245508492233E-006
-3.496977067239578E-006, 1.955987827431415E-006
 7.029779061019690E-006,-2.105937497893807E-006
 2.501029757884491E-006, 1.066424204556307E-007
 7.651510379030381E-007,-1.444901573791070E-006
 2.619265247996531E-006, 6.017648458540462E-007
 3.489622752577491E-006,-8.568418422323102E-007
 6.129445990842010E-007,-6.843762691220612E-007
-2.259306497479140E-006, 2.786496113966538E-006
 1.717638497778544E-006,-1.111427719640264E-006
 6.414823235581368E-006,-5.007450690718886E-007
-1.963294745243435E-006,-5.790487810353596E-006
 2.880793502455715E-006,-2.946444304825579E-006
-2.210499879056990E-007, 1.351606174850618E-006
-1.478716517386530E-006, 1.466093231710632E-006
-5.529144003648604E-007,-8.452611984042972E-008
 3.162783520722772E-006, 1.821050555972579E-006
 2.475167192365886E-006, 2.273975566424448E-006
 7.512906619430497E-007, 8.090200139500858E-007
 2.508845632225009E-006,-8.312002452620797E-007
-4.742757714856196E-007, 1.615750357790022E-006
 4.838192589479556E-006,-3.835110685340565E-007
 8.520971086125284E-007,-2.979852835093908E-006
-6.748989795968905E-007,-2.475157605883972E-007
 1.819019244285616E-006,-1.986920331020382E-006
 2.208407698923670E-006,-2.471209882469988E-006
 4.100010985149810E-006, 1.107409462567219E-007
 2.956787046322633E-006,-1.024811797327557E-006
-1.135998404239240E-006, 3.836299669492109E-006
 5.245993342177667E-006,-5.926975129117750E-007
 1.749562829129551E-006,-2.541227841210840E-006
 1.461695687373266E-006,-3.379980216483514E-007
-1.518460272174365E-006, 4.283272702111030E-006
 2.440773082165547E-006,-1.679250771351246E-006
 6.102916691958599E-007, 4.957360916394431E-007
 1.223401921568727E-006,-1.325648695560025E-006
 2.160402412345879E-006, 4.832349372800328E-007
 4.894078378188355E-006,-3.189937908659800E-006
-1.462657670336002E-006,-3.461093697935932E-006
 1.248789543547731E-006,-2.291866158582246E-007
 5.152443839726162E-006,-1.449822428387254E-006
-7.485878604980004E-007,-3.707280929446191E-006
-1.025159768972924E-006, 1.048367321127911E-006
-1.835523591560895E-006,-1.003622355881483E-006
-3.587928956883302E-006, 6.062398110378594E-007
 7.097260476598202E-007,-1.283286495677005E-006
 1.049289127732607E-007, 2.434206925891720E-006
-1.470146716064656E-006, 2.153985407591397E-007
-8.106882046766018E-007, 1.860047408594444E-006
-4.138061868029660E-007, 2.803419381349181E-006
-1.569439627143579E-006, 2.811052745857443E-007
 2.955157781494412E-006, 1.364134420119598E-006
-8.074909768562606E-007, 6.198408898557978E-007
 1.654885276843116E-006,-5.044100873570735E-007
-5.427776664314375E-008, 4.828144991876996E-007
-4.714580169959467E-007,-1.075409096301357E-006
 1.061010379426029E-006, 3.375434787274520E-006
-6.530848897155175E-007,-6.456485285028840E-007
-2.276560420257030E-006,-6.054544847842500E-007
-1.562497682657351E-007,-2.461228836980220E-006
-1.128249968982598E-006,-6.163156696095117E-006
-1.710977967648552E-006, 4.886406836848297E-007
-2.250297521668431E-006,-2.833422367013190E-006
 2.568416294737090E-006, 2.707793611770941E-006
-2.153764930560081E-007,-2.515738053884012E-007
 1.734620956577804E-007,-3.343670590396036E-007
-3.306198377042061E-006, 9.214482829871119E-007
-2.445778212469185E-006,-2.297234929248609E-006
-3.949099446426357E-006, 2.432534587702675E-006
 1.415244003164232E-006, 5.345290590968175E-007
-5.007087909161166E-007, 7.344418504843917E-007
-5.731157971900089E-007,-4.982415169673923E-006
-1.372588914392211E-006,-2.451901527298326E-007
-1.000139415237670E-006,-5.853753356061147E-006
-1.046424945760303E-006, 1.870396029298347E-006
-4.096126191386730E-006,-1.240915931774616E-006
-9.276515718532012E-007, 2.015238983058795E-006
-2.699363236374605E-006, 2.444644923847762E-006
-2.345523970838622E-006,-2.334821138694246E-006
 1.107326803945247E-006, 1.165214619936320E-006
 2.645373043795649E-006, 3.088754959440121E-006
 1.415410514860461E-006,-8.660072118778612E-007
-2.716830368099909E-007,-2.226455753296624E-006
 5.697619661247269E-007, 1.430244108170459E-006
 2.472235262376622E-006,-1.845913516991174E-006
-1.429257311180455E-006,-1.828239936285552E-006
-1.135596141510585E-006,-3.234476919972392E-006
 7.767123334076998E-007,-2.563483507675246E-006
-1.378453228473012E-007, 1.857594583120636E-006
 3.303665332882507E-006, 7.024466418595948E-007
-1.188445206458989E-004, 2.496339619581501E-004
 4.827751056958054E-004, 9.030391725967350E-005
 5.128001102853908E-005, 2.166993117679051E-004
-4.041896880342277E-004, 2.533038186251122E-004
 1.367935052427142E-004,-6.744797310890457E-005
-2.452426625232150E-004, 1.314860619444177E-004
-1.306215427619350E-004, 1.841204171801943E-004
 1.442870676730188E-004,-1.827051061877158E-004
 1.847986506156910E-004, 2.549674512806647E-005
-1.687722524854713E-004,-7.446403901610356E-006
-1.552500687619923E-004, 5.688746330792369E-005
 2.283925406024231E-004,-1.419043460994472E-004
 3.122946323797196E-004,-2.455403829413419E-005
 8.476878858655406E-005,-1.659488259420186E-004
-1.583956947609955E-004, 1.133640716389800E-004
 1.852272985223267E-004,-1.021198671651288E-004
 2.522493819559321E-004, 1.286948299492347E-004
-2.716175516743894E-004,-1.258056839550015E-004
-3.028508725756125E-004, 1.131192192398875E-005
-5.482999659848805E-005, 1.641336172386088E-004
 2.465774903575104E-004,-3.286351757410069E-004
-2.589421529160178E-004, 1.140605866030230E-004
 4.255573302738576E-004,-2.434030173362792E-004
-3.187217998819037E-004,-2.615533694097345E-005
-3.051213849779023E-004, 1.884350039312859E-004
 5.488055246080339E-004,-2.639089645722111E-005
-1.187598879461672E-004, 2.939741616009201E-004
-4.739313568392923E-004,-2.313183180883666E-004
 2.293962161093166E-004, 1.332651280789708E-004
 3.971561360327080E-005,-1.135906790786490E-004
-2.719328903993604E-004, 5.218845095955666E-005
 5.451228876609001E-005, 1.368092955295146E-004
-8.249727480039555E-005, 1.409153307276548E-004
 2.707949225002749E-004, 4.745979090311964E-005
-1.722329928136458E-005,-1.285583443140689E-004
-2.288685008565835E-004, 1.476459796396448E-004
 2.321767650062070E-006,-1.999817301932824E-006
-1.997698910767313E-006, 3.545110896556950E-007
 2.569157698834526E-006,-2.311627735162871E-006
-1.290592134646655E-008,-3.862322160716520E-008
-5.156301898471453E-006,-2.155724279480987E-007
-4.200241355064795E-007, 8.359080410169578E-007
 4.887750649978093E-007, 1.969995803320438E-006
 2.226933757236901E-006, 2.083196249347728E-006
 7.267666546579674E-008, 1.089711841764645E-006
 4.295787780919376E-006, 8.447201172947154E-007
 2.970684532696836E-006, 9.289591948409795E-007
 6.485293653196342E-007,-9.982128228293710E-007
-4.923995862760545E-007,-1.672978410125770E-006
-2.596847603587301E-007,-1.479817802152513E-006
-1.437945031856347E-006,-1.921268700299684E-006
-2.508829116803584E-006,-1.817959637283889E-007
 1.848074103375642E-006, 4.670873669588463E-007
-4.836571608404494E-006, 1.942776281587860E-006
 1.340324935883337E-006, 2.613502939233511E-006
 4.794897770038975E-007,-1.871213060722569E-006
-1.813929455240348E-006, 1.388335060071327E-006
-1.783016093400442E-006, 2.261338216805486E-006
 7.378594097541699E-007,-6.947100157270558E-007
-1.316770291845731E-006,-1.506593385321164E-006
-5.821049681261280E-007,-2.017981968118084E-006
 3.300253450491277E-006,-1.785042255792233E-006
-4.000187399578869E-008,-1.612942960504443E-006
 2.115669394686848E-007, 1.136367346816451E-006
-3.218292375199811E-006,-3.704614601387000E-006
 1.617991582357657E-006,-2.145741591385019E-006
-1.050005383223560E-006, 1.340040290573393E-006
 3.465675732894179E-007, 1.796917275047958E-006
 1.744078026488856E-006,-1.689262046128457E-006
-2.375527404390305E-006,-3.110891508003302E-006
-8.530661166722898E-007,-7.495978760232696E-007
 3.919535088159131E-006, 1.100740811387228E-006
 1.697607480561097E-006, 1.278377671047760E-006
-1.814921453606927E-006,-1.931064139328427E-006
-1.568884043514589E-006, 4.228696930808287E-007
 4.369904626659027E-008,-2.559875458835409E-008
-2.620782525263888E-006, 3.560456914074048E-006
-1.462220433337551E-006,-2.481630216853638E-006
-1.064187135102689E-006,-2.282913364934123E-006
 3.876412369276994E-006, 2.956203752355492E-007
 4.394709430561975E-007,-3.450171061963291E-006
 5.643827727121294E-007, 1.258555390492554E-006
 2.637420810613710E-007, 4.038293556052565E-006
 5.852527875278534E-007,-8.754106064229099E-007
 1.054293095480670E-006, 3.531619724688425E-007
-1.633459045501395E-006,-1.347675791177959E-006
-2.196544121746465E-006,-1.822445175478293E-006
-8.636165060220710E-007, 2.055994796042499E-006
-9.115130876471817E-007,-5.944275557894564E-007
 2.320079268307854E-006,-2.879419467410637E-007
-2.611308536527519E-006,-9.151941502094794E-007
-1.996858760439814E-006, 3.417987878704739E-006
-3.053336962859826E-007, 1.458583116306060E-006
 1.172853552712433E-006, 2.034266241440472E-006
-1.182267453772131E-006, 1.318362995896067E-006
-1.616805456841380E-006, 1.601741163465888E-006
-1.697927826970185E-006, 1.626672592868317E-006
 2.126098883150785E-006,-1.607706689218313E-006
-1.645953187088093E-006,-1.186105838364963E-006
 4.255333747080638E-007, 2.259768943168760E-006
 1.988980208149825E-006, 9.045809163593110E-007
-1.546012516612640E-006, 1.844588955271231E-006
-4.472700802816106E-007,-4.141646294584955E-007
-1.890405843429181E-007, 2.891640696537369E-006
 6.076504832177054E-006, 4.961726305343006E-006
-7.631820433770234E-007, 9.680839639652140E-006
-1.056744548439502E-006, 3.109191935789298E-006
 1.103019674125260E-006, 7.577744088984382E-006
-1.616214664229385E-006, 2.653036078103208E-006
-1.506414864339149E-006,-4.550846185937133E-006
-1.227941183495259E-006, 4.863454015506877E-006
 3.616926737941714E-006,-7.536132742202859E-006
 3.389927799586266E-007, 8.688564691969282E-007
-2.592568851244674E-006,-1.496627141402870E-006
 3.609990694701633E-007,-3.245971875339792E-006
 2.084303676109059E-007, 4.253664896211596E-007
-1.352413850481937E-006,-2.646387249078082E-007
-2.086192935691616E-006,-4.878474175984788E-007
 2.241049736096669E-007, 1.391755230804197E-006
-1.387233369481945E-006,-3.812366675545675E-006
 2.097157355097560E-006, 1.032500680793747E-006
-1.169742334878563E-006, 1.633571674698142E-006
-1.844073647081165E-006, 4.406405512794493E-006
 1.005412089598682E-007, 1.024417174116875E-006
 5.450488160244005E-007,-5.752252391999804E-006
-1.124536220215596E-007,-1.587629806369583E-006
 1.058504276137277E-006,-4.398579860676208E-008
-4.533500196723431E-007,-9.069956303487784E-008
 1.106982634799529E-006, 6.889350535376628E-007
 1.337632947390827E-006, 3.425066566026455E-006
 1.894734033276374E-006, 1.497245602806570E-006
-2.321968707638673E-006,-4.702825474357441E-006
-1.541166675684360E-006,-4.246483568558613E-006
 5.423122546614817E-006,-3.177001948864549E-006
 4.242591724659606E-007, 3.014704767048540E-006
 6.604966011962004E-006,-1.897175252789192E-006
-3.023106693335184E-006,-7.397334238916012E-006
-1.580475998454010E-007, 8.197903616116421E-006
 2.161245414897233E-006, 1.299111101286445E-006
-9.163942519973667E-007,-2.830067768285510E-006
 1.677524542003481E-006,-4.073705055055819E-006
 3.585526619095115E-006,-4.493859211705561E-006
 1.173865641488969E-006,-3.066005566244264E-006
-1.223351128783103E-006,-3.986534509765006E-006
-2.152352333066573E-007, 1.714414811541097E-006
-1.682760883011919E-006,-4.130235426777433E-006
-5.138071847618352E-006,-1.656789538886761E-006
 6.685424189121710E-007, 6.006130206942104E-006
-2.594216940881624E-006,-4.673591524891220E-006
 4.107729611770905E-006, 1.074209744352125E-006
 4.087443658253702E-006,-4.844480951528338E-006
 1.245158296752686E-006,-7.634833109258272E-006
-2.021733182667346E-006, 1.561588192215462E-006
 9.145965254319096E-007, 2.034389089866426E-006
 3.806853034364627E-007,-4.612302170336646E-007
 1.743698415208136E-006, 1.327095633426301E-006
-2.732278213046364E-006, 7.063356906734554E-006
 4.879502559560042E-007, 1.136874523948233E-006
 8.933385107051121E-007, 4.900293715760557E-006
-9.364413272803360E-007,-4.111902874896746E-007
 7.264843735938695E-007, 3.064416097705953E-006
-1.321464440029607E-006,-2.341606007572585E-006
-1.687581617167864E-006, 2.703918863644844E-006
-5.535843050068996E-007,-5.152995435657542E-008
-1.677616730255761E-006,-2.896132248409136E-006
-2.448071205803462E-006,-9.771446276784104E-007
 7.975197876095846E-007, 3.002092717792393E-006
-2.144123636103438E-007,-4.973287003391227E-006
-4.705615991423319E-006,-5.032694249073963E-007
 2.809981862125516E-006, 1.532237652263729E-006
 1.800816005604164E-006, 4.101807388132208E-006
 1.230120643971146E-006,-6.013447981688834E-006
 4.230481711779454E-006, 5.129550217823636E-007
 2.262052802150341E-006, 6.118035821109971E-006
-3.962640692125230E-006,-5.980737825138579E-006
 3.047453067687221E-006, 3.477393165803493E-006
 7.991288020350487E-007,-3.440664691362481E-006
-5.258693253055548E-006, 9.200601134616544E-007
 2.671668472190545E-006,-1.909096726572058E-006
 4.723452677778339E-006,-1.275199713880245E-006
-6.359782714268478E-006,-2.587721683456053E-007
 2.943465155592176E-006,-3.047311190642266E-006
 6.097986738915835E-006,-8.116039055718231E-007
 2.369578553445840E-006,-5.291619893741548E-006
 2.434516517491731E-007, 1.153467374439044E-006
-6.233728501185347E-008, 7.639580465002062E-009
 1.660059659340905E-006,-1.085838250664149E-006
 8.548898238077284E-007,-3.338093091891195E-006
 3.504959447545275E-007,-4.119519506327124E-006
-1.122981348766337E-006, 2.438632605613610E-006
 2.111016090158060E-006,-1.635796520559765E-006
 3.032916961847050E-006,-1.151687396050706E-006
-4.196379860774538E-006, 9.101081831920814E-007
-8.464650974311749E-006,-8.462042151152604E-006
 9.382744381872579E-007,-1.847456593905429E-006
-3.356275767538180E-007, 1.413421307756679E-006
-1.406763360843044E-006, 2.598960804414804E-006
