-2.161062548939344E-008, 7.146084347038193E-006
-6.112895790009673E-007,-3.154600775530967E-006
 5.579873800025848E-006,-6.713771796663592E-006
 2.662676357905124E-006,-3.510112982938759E-006
-7.474792878602698E-006,-1.652848121255491E-006
-6.285046792833915E-006, 3.243132937072506E-006
 7.543336566652714E-007, 1.487348991578222E-006
 1.919135038401850E-006, 9.333404405919573E-006
 8.047701187202030E-007,-5.569547793478839E-006
 3.229481404727604E-006, 1.621775922408622E-007
 9.676588870263946E-006,-7.142309557925554E-006
 2.127051753256328E-006, 2.620440201145763E-006
-3.425383155697564E-006, 6.758280077006843E-007
-6.259329628721165E-006, 4.992711690891735E-007
 7.648984414623689E-007,-1.003286201431953E-006
 2.300085793651417E-006, 5.173252772205239E-006
-1.232775227686874E-005,-1.560978728616292E-006
-9.190866405399842E-006,-9.421458944929088E-006
-7.652356091280703E-007,-4.383003829815617E-007
-6.127356392569892E-007,-2.071945594533526E-006
 8.451266480431221E-006, 2.859023807041101E-006
-6.592833600288386E-006,-7.940802841937362E-006
 6.480468821405788E-006, 7.451540736995935E-006
-2.025240660415297E-006,-4.667287979484986E-006
-2.783600733283353E-006,-1.158442946279457E-006
-6.641636483400083E-006,-1.610062534821061E-007
 3.486794721823472E-006, 1.895525406770921E-006
-2.718207057161393E-006,-8.170488386720454E-006
 2.419412379107158E-006, 3.916573222986345E-006
 6.345868258568146E-006,-1.007984874869384E-005
-1.584084400701038E-006,-1.139288136391798E-006
-6.837843083175988E-006, 8.009909671593088E-006
 1.695839957218000E-006, 5.971724429012587E-006
-2.565661574852708E-006, 1.249002981796648E-006
-1.620244264800418E-006,-1.354759593808964E-005
-6.761274426270972E-006,-5.999968020101398E-006
 5.649414221816427E-006, 1.928105069355389E-006
 6.962014319403368E-006, 4.932629196801556E-006
 4.530486406076690E-006,-9.950403322485272E-006
 6.502483084285956E-006,-2.356302550040514E-007
 4.138530219400634E-006,-1.076563798412677E-005
-4.686413074845619E-006,-2.934106205540303E-007
 7.963950773812638E-006, 1.543545564673416E-007
-6.921472472368992E-006, 2.982147141208454E-006
-5.098574721475503E-006, 3.964463033138695E-006
 3.187998863940733E-006, 6.923718014794215E-007
 5.400901526237559E-006, 6.648095838398281E-006
-9.614970783693538E-006,-2.660965899049812E-006
 1.205871263235752E-005,-5.385024454019081E-007
 3.777403852531469E-006, 7.554753918606380E-006
 3.102113881966952E-006, 3.632268619482501E-006
 6.826715754099414E-006,-2.914497489569405E-006
 4.829328679564255E-006,-1.456747153712219E-005
-5.108463144226449E-006,-4.453420910763322E-007
 4.449796705956779E-006, 3.844790561949630E-007
 4.074453816246425E-006, 4.523181513750904E-006
 2.806317480707048E-006,-6.501993706877347E-006
 1.967224275863414E-006, 9.719398673602696E-006
-3.558570225354737E-006,-1.037905690515627E-005
-6.122611284211190E-006,-1.150296782501963E-006
 8.342373067117152E-007,-5.642830111578391E-006
-5.117064278065128E-006,-7.286792394783101E-006
 1.645140625639933E-006,-1.083787959662515E-005
 7.007161619984346E-007,-4.809897625787980E-006
-6.023384366918617E-006,-4.410370429109431E-006
-2.504612730392810E-006,-3.451418641654921E-006
 2.992741716625640E-006,-3.008355244343581E-006
 3.253116610044687E-006, 8.883645283864072E-006
 7.782668371730170E-006, 1.653397426443086E-006
 7.266656482788426E-006, 3.108580874182699E-006
 5.772005854093033E-006,-6.107568328881380E-007
 1.997480245750317E-005,-1.896866696114360E-005
-1.034174889986235E-005, 2.573822853339493E-006
 4.640661308138658E-009, 7.638666396399641E-006
-1.453416666074507E-005, 2.101920939520140E-005
-4.259335845645098E-006, 1.258152113318661E-005
 4.705858998042222E-006,-2.299866393753887E-006
-1.860082606226220E-006,-3.425784583679991E-006
-5.670672283158117E-006, 3.783405132838656E-006
-4.327965543063317E-006,-6.535191141954387E-007
-2.219212426876816E-006,-1.241592322016074E-005
 4.065681088114180E-006,-6.350525200411547E-006
 5.292511240651432E-006,-3.373948535084317E-006
-1.634001734755804E-005, 4.094568259939868E-006
 2.090330174918814E-006,-1.075951169192492E-005
 5.091545849635907E-006,-5.957602716012787E-006
-1.661662702470721E-005, 6.072077034636610E-006
-6.952591809590344E-006,-1.367521552983141E-005
-1.037363586117399E-005,-4.474786491805339E-006
-1.087353240018723E-006,-5.947302051683106E-006
 6.970880828522031E-006,-3.533574026426966E-006
 1.605294711622008E-004, 6.052053770309144E-005
-1.533621522153538E-004, 3.267139594860950E-005
 4.250135864024316E-005,-1.505915936645955E-005
 4.810652071214683E-005,-9.442152308879961E-006
 5.141934315914290E-005,-7.562196415949657E-005
 4.068989908955312E-005,-6.871026392259356E-005
 1.503905234445436E-004, 4.951729616284145E-005
-1.558520373201893E-004, 3.008097167634438E-005
 1.525651225783529E-004,-4.666244823828696E-005
 1.606945071120959E-004, 2.378525897355375E-005
-1.787535077654339E-004,-3.840532362202974E-005
-1.799030085396274E-004,-2.884970184560283E-005
-5.507394450159410E-004, 2.320972365567518E-004
 5.920695948496044E-004, 8.436296376012925E-005
 4.712483765974620E-005, 4.516452940009787E-006
 4.300582439474635E-005, 5.242683960367606E-006
-3.504971069821475E-005,-6.858533046124429E-005
-5.292715245488796E-005,-7.171920163084323E-005
-5.598782737180175E-004, 2.206961675740875E-004
 5.776379467728793E-004, 9.286764254457038E-005
-1.836101767092450E-004,-2.388231913193776E-004
-1.754730688235352E-004,-2.381476365328903E-004
 1.561874944283249E-004,-6.851946092434668E-005
 1.570771362483462E-004, 3.461255061494283E-005
-1.684589529747623E-004,-1.151566429887820E-004
-8.068271849816901E-004, 9.158846375724339E-005
 1.710129680678595E-004,-1.162686325089296E-004
-8.091201338367572E-004,-8.805074633942665E-005
-8.130659279745190E-004, 8.852158510965257E-005
 1.686517711501166E-004, 1.202726069497991E-004
-8.137035410459257E-004,-9.120316060415107E-005
-1.675767962985826E-004, 1.223072923897437E-004
-5.607090206783341E-004,-2.305043647028657E-004
-5.838982092569580E-004, 9.719657830474477E-005
-1.848957717964721E-004, 4.518339383669460E-005
-1.803256951359156E-004, 2.565634765777890E-005
 1.792545366244593E-004,-2.455839651283024E-004
 1.785081812673889E-004,-2.363133334651464E-004
-5.534721197312763E-004,-2.282846029740064E-004
-5.793246613334822E-004, 8.604816687812888E-005
 4.067249231953690E-005,-3.152669003925436E-005
 2.158296082713180E-004, 1.948938663347579E-005
-3.945337141791143E-005,-1.539469210366914E-005
 2.137546916316448E-004,-4.005378501958427E-005
 2.096846901030985E-004, 1.422851381049140E-005
-4.327322601084966E-005, 3.804509816169656E-005
 2.124086794317804E-004,-3.645166961036118E-005
 3.994908458826085E-005, 2.410228324209442E-005
 6.038306394332535E-006, 3.540987900156921E-006
-3.063079508218498E-006,-2.215372051394132E-006
-5.537322183453379E-006, 3.885395964082006E-006
 6.908734151635815E-006, 4.564819601732652E-007
 2.065317096728332E-006, 3.772356426481791E-006
-8.751225658438128E-006,-1.420656347867800E-008
 1.183814466147203E-006, 3.797667492163611E-006
-3.614726337971210E-006, 1.001145527361085E-005
-6.251987336738872E-006, 5.097329043955686E-006
 4.159298604439178E-006, 6.168293301668118E-006
 8.967636816312347E-006,-9.010465642655995E-006
 7.079617247436029E-006,-1.159169818228415E-006
-6.243500437559232E-006, 8.172378104454127E-006
 2.812164648873104E-006,-8.520162074574606E-006
 1.064512572653337E-006, 6.283774102546942E-006
-3.412273978010093E-006,-2.572337164270124E-006
-3.017288097919912E-006, 4.053891853395582E-007
 6.668446534127509E-006,-9.320948512288676E-006
-8.892108696488885E-008,-1.395066397745083E-005
-5.140415674298591E-006,-5.727073704746674E-006
-1.839193061639054E-006,-1.297689085358014E-005
-1.237101277928625E-006, 8.831267442676617E-006
-4.761034549636414E-006, 1.697749298003602E-006
 3.725172749545192E-006, 1.967348906548435E-006
-9.164256353029512E-006, 8.270093968669028E-006
 2.415627372079088E-006,-2.873805557585750E-006
-2.027479826447041E-006, 1.014389773009967E-005
-3.000420128761328E-006,-1.106236922683396E-006
 6.036206482788583E-006,-1.000362790219469E-005
 4.761752985673875E-006,-7.785959459046657E-006
-2.560718523455031E-006, 4.534277250027469E-006
 2.067941176654047E-006,-5.024838854105995E-006
 2.087845455378980E-006,-1.174819773649956E-006
-1.993532588314004E-006,-6.509434827048308E-006
-2.849474187980527E-006, 1.214730734099607E-005
-5.869011506023840E-006, 1.001103058949839E-005
-8.308217175471382E-006,-1.994706033446363E-007
-3.457847646132160E-006, 4.801615270685688E-006
-4.592769022851004E-006, 1.237154200639685E-005
 6.436596963752815E-006,-6.755257464586325E-006
 1.175619747526445E-006, 2.616403588775528E-006
-1.179142408133575E-006, 2.458604957200493E-006
 6.988282394923118E-006,-5.355395924297782E-006
-3.080882741811991E-007,-9.608683472765478E-008
-5.215409644464236E-006, 6.179945398810474E-006
-2.585186621220820E-006,-8.291399182057593E-006
-3.331271327555339E-006, 5.216292968122065E-006
 6.066226854993331E-006, 2.484898195032358E-006
-8.977517436017758E-006, 5.399681648961736E-006
-8.894175703822544E-007, 3.281411576010236E-006
 1.839148053058420E-006,-2.731683219716931E-006
-2.427935743312225E-006, 2.827305067675943E-006
 8.183613598838731E-006, 1.010945727357156E-005
-3.462247154635132E-006,-1.022787126135669E-005
 5.731604858292138E-006, 3.936490043289284E-006
-2.066010476986341E-006, 1.203292004362325E-005
 1.372728843053293E-006, 2.032450281023887E-006
 4.505264447300956E-006,-2.726530391672436E-006
-2.767136277902448E-006, 3.475300653081912E-006
-1.307958218041595E-006,-9.283504576812223E-006
-4.076391341473349E-006,-3.109119792967411E-006
 3.211341896711162E-006, 4.632614829783513E-006
 4.394493745182531E-006, 6.215764739263892E-006
 5.350736512832433E-006, 5.522619873523692E-007
 9.791709313303949E-007, 5.902048045980943E-006
-2.801046833296954E-006, 3.500020095637018E-006
 3.619595612006242E-006, 4.383740961115349E-006
-2.136575749388576E-006, 4.731926916538850E-006
-7.479047816846878E-006, 7.756747813682839E-007
-2.720771972539915E-006,-2.714636996063495E-006
-1.158012838306860E-006, 1.945404127395201E-006
 1.159435318357234E-005,-1.281482621109826E-006
 2.962938129310061E-006, 2.049241639285804E-006
-4.391167705695757E-006, 3.081755540987785E-006
 3.271665405341269E-006,-3.877343650167639E-006
-1.880432039622617E-006,-9.025141398561799E-006
 1.760458706252026E-006,-9.237641242112513E-006
 8.472038055670590E-006, 6.325222791017874E-006
 7.805716828411459E-006,-4.538771059629167E-007
 4.168445849031552E-006, 3.209240888900204E-006
-6.858614983594170E-006,-3.514150984728918E-007
-4.684774766371696E-006,-1.173623135056100E-005
 5.885245822969960E-006,-3.957039926994209E-008
-2.738230314827200E-006, 6.595164795132347E-006
-8.699711261343429E-005,-1.628810929915956E-005
 9.438108829645401E-005, 1.780123370141877E-005
-2.816506937959063E-004, 1.256346781261369E-004
 2.984240363041148E-004, 4.325817103912230E-005
 2.801081271313824E-004,-1.136818363025923E-004
 2.944659814223220E-004, 4.511146906731094E-005
-9.196965874165557E-005,-1.199183527219066E-004
-8.523264547011346E-005,-1.117134881683865E-004
-8.034416305748233E-005, 9.905116302735332E-006
-7.329176615449495E-005,-2.626275629824086E-005
 2.872922282815983E-005,-3.439134554993074E-005
 2.480231573169550E-005,-3.193914752192358E-005
-2.582020717156530E-005, 1.701562191370215E-006
 2.860873720790119E-005,-8.104523903395407E-006
-8.943795758399131E-005, 1.088279783033854E-005
 6.959262197992390E-005, 3.694987009891826E-005
-8.458655025987774E-005,-6.202594174143684E-005
 4.066694814860710E-004,-4.074724258158386E-005
 9.082324014061323E-005,-6.090796828014376E-005
-4.124576412481719E-004,-4.899348898742521E-005
 4.185568960392641E-004,-4.217561480897536E-005
 8.383543728598871E-005, 6.739818352978322E-005
-4.099826145021492E-004,-4.796097258399201E-005
-9.551791209116120E-005, 5.668969236959968E-005
 8.354497409310247E-005,-8.710208835673556E-006
-7.377910174808813E-005,-3.555440045434474E-005
-2.831694307513482E-005, 3.497796072832979E-005
-2.216658627059081E-005, 3.325469271590489E-005
-2.942417929703895E-005,-1.172122164103745E-006
 3.240086039874120E-005,-5.472674911630372E-006
 8.445391568757511E-005,-8.423875763860552E-006
 7.008855160463153E-005, 3.814439206930159E-005
-1.142141517084528E-004, 7.359878082391271E-006
 2.215199530375079E-005, 8.839844680091335E-006
-1.161926296559574E-004, 1.294158372098443E-005
-2.444157786306948E-005,-1.794632165551013E-005
-1.970142010486095E-005, 2.113814716354892E-005
 1.132525034266978E-004, 1.033652542513515E-005
 2.295878379965889E-005,-1.830852695651864E-005
 1.176005322062663E-004, 7.936957082125603E-006
 2.857218391306074E-004, 1.107665081141468E-004
-2.986179418903657E-004, 4.724178169341826E-005
 9.376717149863173E-005,-2.161309161604249E-005
-8.969081277009700E-005, 1.207887706486211E-005
 8.723063447048162E-005,-1.230728616176587E-004
 9.335573556130256E-005,-1.207042893224698E-004
-2.869935125210380E-004,-1.191106118038241E-004
-2.967000410392364E-004, 4.234661384785131E-005
-1.186579889456588E-007, 6.661221978348977E-006
-5.975617188037558E-006,-3.868580735479434E-006
-2.433727859853899E-006, 4.008175861632815E-006
-1.697940704986910E-006,-1.805194130056379E-006
-1.201963884929747E-006,-1.071326282107254E-005
-3.487120934834554E-007,-2.310020100577507E-006
-1.735925388533315E-006, 6.289807477397535E-006
-5.590441597023135E-006,-1.037279167166098E-006
 5.329923795358866E-007,-9.889299542839466E-007
 4.635564312384363E-006,-2.733661104735099E-006
-2.784909422093684E-006, 3.841198760680587E-006
-2.312460674027506E-006, 4.749796727247576E-006
-8.304729267095114E-006, 9.880125136098718E-006
 1.953319243737569E-006,-6.350812100834491E-006
-6.707033579811602E-006,-3.083316000267580E-006
-8.895421116040163E-007, 3.229797810596224E-006
 3.468108732185624E-006, 3.063363812719718E-007
-1.800212582140909E-006, 7.352284705452291E-007
-6.476184085696697E-006,-1.979684144561057E-006
 9.247617386853258E-008, 6.540548224880797E-006
 1.180545953983792E-006,-1.447805889418253E-006
-3.475563963186922E-006, 5.631541173282694E-006
-2.038668081646045E-006,-8.186525631392977E-006
 6.513005147463466E-006, 1.428649239080941E-006
-4.793818189007410E-006, 5.166334215560245E-006
-2.157555012117753E-006, 3.765251291978751E-007
 7.450611907075366E-006,-2.652311304750005E-007
-8.530567142410313E-006, 1.795639245823571E-007
-8.218304063131344E-007,-3.718429916768710E-007
-2.739934272003439E-006, 3.417555338615125E-006
 3.357994238833490E-006,-7.390965305527112E-007
-5.919331642812302E-006, 5.450134458116263E-006
-5.787265700559428E-006,-8.602732294004701E-006
-6.416380321177454E-007,-1.648437308141832E-006
 2.980020404285859E-006, 3.107352083264659E-006
-4.102233873300750E-006,-6.007850473045113E-006
-2.973535864522573E-006, 8.291764789300207E-006
 2.888498289762821E-006, 4.354030530654170E-006
-1.971812209950845E-006, 8.135617047945958E-007
 7.427011747836350E-007,-1.839480736907212E-006
-7.685261939502524E-007, 5.140065524473580E-006
 1.069601019036266E-006, 6.304494025946465E-006
-4.087503181416893E-006, 2.438582828383089E-006
-1.912046315293290E-006, 2.774837661795177E-006
-7.077651911507443E-006, 4.312241123022443E-006
 1.289613865529324E-005, 3.446009209551880E-007
-6.295361452784797E-006, 4.642296588236676E-006
-1.413936454233997E-005, 3.753630245920102E-006
 6.937732371001834E-006,-9.715350845476299E-006
 4.476360916876791E-006, 7.589253312420246E-006
-1.234402294100900E-005, 4.825977306642754E-006
-2.120379860127606E-006, 6.957021173492924E-006
 5.812022821820454E-006,-6.347662988776081E-006
-1.124301695127986E-005, 9.812508321900726E-006
 1.213507074800636E-006, 1.606430423723710E-005
 5.963714651072014E-007,-6.551963624266575E-007
-2.746653593983531E-007, 7.528094588601654E-008
-9.783429295717397E-006,-4.033614295809204E-006
 4.032590793080396E-006, 6.886847298752883E-006
-5.841986995515198E-006, 1.521568288052068E-006
 4.405982425348357E-006, 3.530410790611188E-006
-2.900797297158433E-007,-4.857577668495122E-006
-5.896928352590574E-006, 3.654456461858432E-006
 4.939489385924927E-006, 3.173274881474460E-006
-5.019896023781600E-006,-2.372497878258980E-006
 2.094611439244305E-006,-2.152235013351380E-005
-2.825211475756497E-006,-6.986658664890227E-006
-9.543601122857761E-006, 7.362967886751190E-007
-6.620377451681954E-006,-2.200316017199438E-006
-2.858564926092367E-006,-1.226339453584848E-007
 4.868757016100510E-006, 2.256974087640222E-006
-9.404479539992771E-007, 6.030069274156969E-006
-3.664469576191581E-006, 1.493302728381223E-007
-2.898981556264109E-006,-1.318606365930407E-005
 2.185545536874484E-006,-7.350751046039089E-006
 3.954532403142958E-006, 6.500372657036659E-007
 3.251744395321764E-007, 8.983562105140644E-006
-2.342428135800645E-006, 4.372424573408953E-006
-1.628619261393356E-006, 9.929998963066520E-006
-1.702052492410895E-006,-9.008997020526847E-007
 1.279445364480510E-006,-3.024942218289668E-007
 2.099587366015572E-006, 4.151223744388671E-006
-7.097959305246300E-007,-4.958014544825301E-006
 7.562463386376423E-006, 6.380606826259397E-007
-5.668995640681595E-006,-4.972430691144282E-006
 6.820860458742898E-006,-5.929378203753231E-007
 2.860841900301230E-006,-2.376483825496071E-006
-5.105406635039578E-006,-2.837124958837460E-006
 7.892271173846007E-006,-1.000798791925304E-005
-7.913366861322344E-010, 8.466762488481313E-006
-1.643553401021449E-005,-4.474842399445855E-006
 2.561290387243377E-006,-1.547215438186481E-005
-2.299926024150386E-006,-1.325440748617090E-005
 2.976035418536451E-006, 1.057919192253130E-005
-1.951192922993724E-006,-1.680995399743517E-005
-4.222701525793742E-006,-1.350446041370408E-005
 3.459780497803332E-006, 8.793351404017669E-006
-1.485343608959784E-006,-7.596385126242378E-006
-2.510491359765621E-006,-1.618705652878577E-005
-3.313576602728739E-006,-1.389100769349206E-005
 2.538284378614100E-006,-5.617696928996620E-006
-5.355596272104776E-006,-1.591753139197257E-006
-3.951861001020504E-006,-5.521554637670347E-006
 3.994879085466665E-006, 1.453308234498663E-006
-5.345990745356446E-006, 4.369229536329903E-006
 2.391198748171977E-006, 5.617602399362596E-006
-2.414483689509873E-006,-3.632282951985808E-006
 2.861910340879653E-006,-1.005879403520976E-006
-9.775423483712873E-006,-6.295239247100179E-006
-9.182529955811502E-007,-2.896281206906671E-005
 2.787629217692385E-004, 4.138381527737153E-005
 2.606902261845466E-004,-1.250921203658076E-004
-8.366875340293032E-005,-1.047923209614663E-004
 8.362734180260364E-005, 1.114625930439578E-004
 7.815317545362485E-005, 1.156142958935537E-005
-8.604775218020085E-005,-2.110234873493178E-005
-2.711940690159092E-004,-5.076632716849941E-005
-2.730824923715972E-004, 1.082049575407587E-004
-9.229288201936940E-005, 6.243554228388893E-005
-4.430954986240352E-004,-4.584943988590103E-005
 8.948525210269437E-005, 5.414617922002813E-005
 4.301745506882848E-004,-5.229295473656758E-005
-4.368153863879448E-004,-4.839303284191492E-005
-8.993888648951323E-005, 5.744849238430558E-005
 4.380584070950246E-004,-5.563109760419740E-005
 8.962208217011422E-005, 6.422359989199048E-005
 1.038509014700398E-004,-1.104434692286344E-005
-1.080696812540292E-004, 1.026897558859055E-005
 3.074781978423222E-004, 1.241307165481576E-004
 3.207442961664530E-004,-5.224341675272951E-005
-3.050622034797888E-004,-1.215447904329373E-004
-3.050160415891595E-004, 4.350248131985664E-005
-9.935023292309381E-005, 1.254006197377878E-004
 1.007406584959827E-004,-1.277355280488924E-004
 4.174949392224192E-004, 6.595237344839240E-005
 3.933417305914987E-004,-1.573184138529385E-004
-1.171201132355155E-004,-1.689991799478737E-004
 1.400177572657282E-004, 1.825510441561126E-004
 1.362251526161963E-004, 1.786059346057094E-005
-1.245083778250107E-004,-2.917013837914079E-005
-4.139431757426974E-004,-7.149910409180428E-005
-4.202783123712851E-004, 1.911825023821980E-004
 5.810889579963115E-004, 4.370684025699018E-005
 1.202971823603597E-004,-8.596720889868245E-005
-1.329057936625878E-004,-8.438160089587961E-005
-5.984302806324338E-004, 8.999541387202329E-005
 1.137734785797318E-005,-6.797426855706431E-006
 5.962545788678255E-006, 6.725465965532978E-006
-1.683473941485050E-005,-3.390015601505703E-005
 1.402763812658751E-005, 6.912613367740924E-006
-9.654809796791800E-005,-2.252265015885992E-005
 1.013179829008570E-004, 1.639635861360750E-005
-3.041096878348544E-004, 1.301654275414314E-004
-3.161551874889440E-004,-4.786739304195107E-005
 3.044110659258762E-004,-1.231765424000889E-004
 3.111519724807464E-004, 4.240286867786718E-005
 8.875048278492889E-005, 1.373696885031501E-004
-9.225617220213864E-005,-1.314129796161156E-004
 3.866936650215186E-004, 4.286168760747345E-005
 8.571145604213847E-005,-5.435605382611045E-005
-7.980361793418037E-005,-6.119055245815320E-005
-3.886356114906867E-004, 4.474341156187661E-005
 4.784989830467536E-008,-1.049080251118351E-005
 1.657867100989481E-006, 8.936279913007173E-006
-3.994820998704528E-006,-1.426178657424774E-006
-5.466422323631386E-006, 1.526301225135837E-005
-1.591915284865327E-006, 3.022961563880412E-006
 1.920604053713152E-007, 1.226900722281093E-005
 2.734922315175371E-006,-1.236391175645556E-005
-2.052602288395715E-006, 5.924769576846598E-006
-9.851422494725760E-006,-1.579442893799136E-006
-9.167244711656831E-006, 1.006610135101108E-005
-6.209332126484819E-006,-5.976981697932718E-006
-8.247163009469568E-006, 1.304105952420952E-006
-1.408492930728791E-006, 3.167347788866220E-007
-3.274911598307924E-007,-1.708288904272414E-006
-2.269573526362132E-007, 1.547745248057673E-006
-6.992088702677724E-006,-3.603770511486783E-006
-3.212590507760214E-006, 5.198050925631608E-006
-8.440168065658249E-007,-2.906764432220700E-006
-2.059971136164535E-006, 5.945381330362786E-006
 4.170163349381556E-006,-2.042919544098142E-006
 3.231474777270473E-006,-2.151098148096577E-007
-5.616291733301342E-006,-1.292862423042357E-006
-1.773061006631558E-006, 5.392725403874014E-006
-9.345744121759849E-006,-4.670304894617502E-006
-3.045067627435351E-006, 1.481539660753678E-006
 3.536122686266556E-007,-2.325856743942157E-006
-1.742615926754713E-007, 4.971876991469663E-006
 6.414514803421602E-006, 2.332336845051415E-006
 1.741558928809190E-006, 7.349070968990830E-007
-5.265450050333966E-006, 1.601675513581148E-006
-1.024853899222424E-006, 3.465764614211649E-006
 4.883189918814415E-006, 2.940786845173878E-006
 8.271329617496230E-007, 1.267511368841558E-006
 7.195883417664520E-006, 2.879901496691605E-006
 7.376020679566380E-006, 1.810229271523595E-006
 9.177565909145120E-007,-3.163787354334295E-006
 5.052801814289462E-006,-8.593218104053798E-006
 4.433879027902201E-007,-7.388621403307799E-006
 4.845877491723820E-006,-6.822294683927500E-006
-1.065045208319015E-006, 9.889863977168688E-007
 7.799299551751347E-006,-4.901395461519034E-006
-2.297040499698712E-006,-7.512710929921370E-007
 1.907036746615157E-006,-4.586588419339705E-006
-4.952739988092791E-007, 1.877480481747568E-006
-6.543764443632593E-006,-3.247782325992501E-006
-1.517967973146102E-007,-4.567934285274890E-006
 3.970795755153212E-006,-1.037430243967254E-006
-6.594345064358582E-007, 3.164800911255269E-006
-9.123451055114158E-008,-3.126102204328209E-006
 5.238157953465109E-006, 5.830614788949692E-006
 7.152547205913211E-006,-1.166364759297205E-006
 1.026645939007742E-005, 2.732361020202313E-006
-2.266695232191177E-006,-4.477567281360343E-006
-7.651476041384662E-007,-2.764696137458197E-006
-3.059345551996413E-006,-1.653416959348592E-006
 3.333002477012360E-006,-3.768214040390977E-006
 2.727287949125579E-006, 5.134678087844179E-006
-1.850935622596171E-006,-4.122814945874584E-006
-2.768626589358901E-006,-2.311797993680004E-006
 5.298964671669547E-006,-1.235180344069777E-006
 3.737910816630740E-006,-7.011789923218224E-006
 2.800304090657908E-006, 3.560689289005451E-006
-5.788991202888173E-006,-5.971444946515055E-006
-6.543447661509399E-006,-1.067243862449719E-006
-5.489057488279733E-006,-2.724263767696212E-006
 2.989211167421028E-006, 6.179538069858481E-006
 5.284244692365205E-006,-4.617116594744340E-006
-7.029153388187429E-006, 4.648876002844644E-006
-1.446090888611767E-006, 3.222510481417660E-007
-2.532271485780272E-006, 7.464372422131852E-006
-6.714285089515286E-007,-1.031213462954257E-005
 2.890234821422121E-007, 7.303346295995026E-006
 5.334688789848563E-007, 6.501315830320510E-006
-2.916231989268642E-006,-1.711818697771503E-005
 1.721713415396666E-006, 1.733308203475223E-005
-3.394012844973493E-006,-4.106154921045747E-006
 4.800795605200549E-006, 3.108774776255415E-006
-4.533965224182826E-006, 3.359106053171985E-006
-5.080545278700883E-006,-1.715049661517613E-006
 1.046209944653814E-007, 3.850255971076165E-007
 4.322074763005557E-006,-2.283585244801489E-006
-3.687051248393941E-006,-5.160946510698592E-007
-1.721376455426429E-006, 3.239891390998646E-006
 4.045495946599051E-006,-4.758332879742437E-006
-2.718641334546424E-006,-8.499280557545928E-006
 1.555147414962515E-006, 2.968528408595194E-006
 9.335325499662019E-007,-6.895750221495049E-006
-2.657347454228067E-007,-5.625572223514206E-006
-2.418887363090681E-006, 1.556879119342518E-006
-1.363673620271784E-006, 1.172394467184854E-005
 1.041125684080397E-008,-1.154386985978945E-005
-4.139647116113941E-007, 1.146822881802924E-006
-6.072966472263773E-006, 3.975601840420279E-006
 6.393687734000463E-006, 5.770264520508098E-006
 2.972092707203538E-006, 1.416615488528143E-006
-9.949421232534733E-006,-2.492120279444407E-008
 1.363251170168967E-006,-8.516530454604820E-006
-6.168855924981119E-007,-3.333962222721128E-006
-4.753652747336807E-006,-2.783509184982471E-006
-1.790467675063631E-006, 4.912164070541241E-006
-8.496037551207560E-007, 1.017920778628954E-005
-1.622499689137336E-006,-5.228802153834057E-006
-4.668247213940579E-006, 2.626116571046115E-006
 5.674999576475817E-006,-7.707901893180357E-008
 3.466361494131311E-006, 2.732635686027316E-006
 9.465124482229556E-007,-1.990634553169863E-006
-3.614478906317535E-006,-2.600904370421062E-006
-7.963016568081605E-006,-8.726046696882869E-006
-6.125779935948589E-004,-5.708285327333921E-005
-1.233915871232195E-004, 9.379996203008527E-005
 1.343389364862281E-004, 8.819538044590856E-005
-6.134685735785432E-004, 8.842414941277774E-005
 4.174102191751308E-005,-5.833636893102781E-005
-3.896181689151084E-005, 5.283416317455404E-005
-1.305737898690458E-004, 1.479288864088660E-005
 1.247582784309220E-004, 5.675509623550732E-005
 1.364721109670553E-004,-1.830614241431434E-005
 1.093441947433548E-004, 4.768043078400187E-005
 3.688929122837850E-005,-4.135512665403680E-006
 4.149136399672845E-005,-1.246960683712587E-005
 1.839739520496887E-004,-2.325755717721417E-005
-4.315328289054910E-005,-1.907352709673096E-005
-1.082248922509171E-004, 7.538066988962508E-005
 5.220285883622066E-004, 5.485196182415570E-005
 1.057278866384170E-004, 7.158372912194301E-005
 5.090712016785642E-004,-5.547926135031997E-005
 1.818481748586262E-004,-2.688822774772518E-005
-3.694489177591360E-005,-2.278750109479724E-005
 3.699675370562938E-005,-2.638899343951755E-005
 1.771808976362599E-004, 1.618857229584216E-005
 5.239390922325137E-004, 6.201566917493842E-005
-1.081878348328246E-004, 7.468105716011876E-005
 5.190819284831408E-004,-5.885924249454667E-005
 1.094737915339649E-004, 7.949776137143657E-005
 4.040383181021889E-005,-3.178333172836841E-005
 1.844274229960467E-004, 1.758670716486441E-005
 1.258615998359826E-004,-2.179623441469981E-005
 1.178270180858481E-004,-2.013415029288308E-005
 3.580143394681957E-004, 1.421432998539906E-004
 3.717120116915252E-004,-5.650547764763535E-005
 3.539461099788058E-004, 1.447113188652090E-004
-3.697525434831710E-004, 5.234120036276866E-005
-1.193223150088565E-004, 1.480348516238371E-004
 1.198651680587992E-004,-1.495177095225816E-004
 1.349289943722671E-004, 1.767115092106187E-004
-1.483562421748561E-004,-1.842462220774008E-004
 1.083447611126731E-004, 2.218895731953521E-005
 1.139157823534967E-004, 2.357036754410914E-005
 3.507927765444536E-004,-1.478452938887986E-004
-3.740915092560867E-004,-5.477864119591319E-005
