 2.625165674768625E-007,-2.257911926122424E-006
-5.284093898620047E-006, 5.133956851847212E-007
 5.076187172744350E-006, 7.300375079185991E-007
 4.307094197622572E-006, 1.590500935736133E-006
 1.407508139230668E-006, 2.347647793265365E-006
 1.356695387192608E-006, 1.040717628460007E-007
 1.285458985259046E-007, 2.561690766181750E-006
 2.135310960427169E-006,-2.361794464525446E-006
-3.062024546606163E-006,-1.080111543995222E-007
 6.062471150546471E-007, 2.259410909635064E-006
-7.015614997688855E-007,-1.002186730444123E-006
 1.172196041125174E-006,-2.802872136212651E-007
 3.329365530775816E-006, 2.809408255817018E-006
-7.140107656105074E-007, 5.655230524009603E-007
 4.686691446807294E-006,-2.218468245699171E-007
 6.414430622590967E-007,-1.718316513486471E-007
 8.759458908957966E-007,-5.624645749998271E-007
-6.172051887577908E-004,-5.814936965382695E-005
 3.012608707242330E-004, 4.764519057767181E-004
-5.658041034968631E-004,-1.206598340214698E-004
-3.770483182299769E-004, 5.013686298979296E-004
-1.182951843401532E-004, 2.002014180564687E-004
-1.407500647564053E-004, 2.141256012570101E-004
 1.839993300410816E-004, 3.051045026053571E-004
-1.862264276704763E-004,-3.051915946549965E-004
-1.641426643472266E-005,-2.267982997277594E-005
 2.006714202463012E-005, 1.414467992730254E-006
 1.168598349264676E-004,-2.123486353140213E-004
 1.469431631559400E-004,-2.345991616810984E-004
-1.273860011460136E-004, 2.134399279591301E-004
 5.505931505945612E-004,-3.700259034073133E-004
-1.633702490059938E-004,-3.679376957981479E-004
-3.202291864731080E-004,-2.768767835688842E-004
-7.065595755351559E-004,-5.084995588199121E-004
 2.290025313365474E-004, 2.437339909749727E-004
-5.444304804120870E-004, 3.125708764108054E-004
 5.424376376409050E-004,-3.250776666508031E-004
 1.731701941924036E-004,-2.591773166942104E-004
-2.057079955064772E-004, 2.391067460920580E-004
-7.353401352230933E-004,-4.440168076799018E-004
 6.662812677968956E-005, 3.448792474742722E-004
 7.334436518445907E-004, 3.814792418440377E-004
 6.790169803779245E-004, 4.503012367131982E-004
 9.985600145124985E-005,-2.378703291391841E-004
-5.628314867573017E-004, 3.600901416565386E-004
 7.610109739699060E-004,-2.482522052621372E-004
 3.380775650576399E-004, 5.787298441815412E-004
 6.818589290499221E-004,-3.053080365562129E-005
-2.356112107516102E-004,-5.684084282334115E-004
-4.878395616260579E-004, 5.921016865648447E-004
-8.113279165822482E-004, 1.664442792041364E-004
 5.709145865973855E-004,-6.283157466957107E-004
-6.122435571152137E-004,-3.497009122251197E-005
 2.286267039632037E-004,-3.633713283757532E-004
-7.487613526329857E-005,-9.920815405581491E-005
 1.307853457086531E-005, 5.770360898714355E-005
-1.841681596771122E-004, 2.717553746275454E-004
 1.380334815576318E-004,-2.448066946503186E-004
-1.401378351235948E-004,-2.474086679973519E-004
 1.741420712338566E-004, 2.683560762164877E-004
-2.411390925745667E-004, 3.763340718114229E-004
-2.023156994684192E-004, 3.581185783112662E-004
-2.750314105779031E-004,-4.415166299986671E-004
 2.637608074157792E-004, 4.332693659530133E-004
 2.728807315686355E-005,-1.639519538930148E-005
-7.084365638520587E-004,-1.234300468147139E-004
 4.003452545299094E-004, 5.288115979614062E-004
 4.035933591468465E-004, 2.820333586915366E-004
 1.341368964925435E-004, 4.376332827389301E-004
 8.298636167529124E-004, 4.687692735454015E-004
-3.026961770493615E-005,-4.173331164168611E-004
-5.754507469291146E-004, 7.070683483484449E-005
-4.777036602546576E-004,-5.595290626800653E-004
-3.408652946174855E-004, 5.313851936621849E-004
-6.637462303711493E-004,-1.897239532237692E-004
 7.698806240600183E-004, 5.789575985881408E-004
 3.059688988995946E-004, 2.372052617275761E-004
-7.361099409833888E-004,-5.257292415334593E-004
 8.258178403005471E-004, 4.032406573783155E-004
 2.518632773449135E-004,-5.160975617493039E-004
-6.345952575375320E-004, 1.211839757268613E-006
 2.096850794444040E-004,-3.245561051851971E-004
-1.804880893249602E-004, 3.012409040665307E-004
 1.902457464241045E-006,-2.526038557634731E-005
 5.282175813039120E-005, 5.886304078698602E-005
 2.399784076994021E-004, 3.954771435142704E-004
 2.456977157629506E-004, 3.995449326497515E-004
 1.721450638272367E-004,-2.642435207043745E-004
-1.306548601947692E-004, 2.390415803912852E-004
 6.477452203528337E-004, 3.825304591381394E-004
 1.362629519639794E-004, 2.691169927544095E-004
-6.666621569321222E-004,-4.359494427964900E-004
-2.236694652875352E-004,-3.009350176472863E-004
 3.235267097882317E-004,-4.257588073859031E-004
 4.649372175211780E-004, 8.380835817828649E-005
-2.342947351938117E-004,-3.996816995976903E-004
-5.035978782400153E-004,-4.219721318606321E-005
 5.282612935007429E-004,-5.755363706793228E-005
 2.701156916034970E-004,-4.029512825457398E-004
-4.779764005492210E-004, 1.139708169834290E-004
-2.963306203511042E-004,-4.126739192233689E-004
 1.486334564867535E-006,-8.028487368427556E-008
 1.555536679909183E-006, 1.143104381338506E-007
-8.351654380048710E-007,-5.502122909336544E-007
 1.049241278445493E-006,-1.358609234349577E-007
-2.974702946196310E-006,-7.998671626713528E-007
 2.169623084881419E-006,-1.180464520857488E-006
 4.888301555943527E-006, 3.676310897823376E-007
 2.121422373202931E-006,-1.259495324726948E-006
-3.054714024249109E-007, 3.229641037032745E-006
-6.263332899185889E-007, 1.024555297448131E-006
-2.606222229997268E-006, 9.031733421517947E-007
-1.554288590988914E-007,-4.203271829210329E-006
 6.108845379357718E-007, 9.511849584124054E-007
-4.391401189306473E-006, 2.872497007904114E-006
-2.883294206687637E-006,-3.467900403142363E-007
-8.987157679239225E-007, 4.098245931922105E-008
-1.495624035971446E-006,-4.973280522639394E-008
-1.694995898159966E-006,-1.382518155264877E-006
-2.420722550929328E-006, 3.839344348167725E-006
-3.230586469249291E-006,-6.662759650394907E-006
-7.836810802509743E-006, 4.387356879536524E-006
-2.694508310609672E-006,-5.399403333892690E-006
 2.000125027713856E-006, 8.106698761058156E-007
-1.544184219407459E-006,-4.515112356745627E-007
-5.738726540268209E-006,-1.976269352035480E-006
-1.176964467292353E-008,-8.812544864243911E-007
-2.031301362680807E-006,-3.356407831839177E-006
-2.617448030517829E-006,-2.913480511432979E-006
 5.189199493726068E-006,-2.055691351688108E-006
-6.669159176623036E-007,-1.417770510365804E-006
-5.508438962060185E-007,-2.628246050479499E-006
 2.832611549738673E-006,-4.674813563438570E-007
-1.125824047219553E-006,-2.956365941582085E-006
-2.423407334346600E-006, 1.266245789374461E-006
-1.553358523613713E-006,-1.278400060367853E-006
 1.212820921190654E-006, 1.946337608574223E-006
 6.629461748620635E-007,-1.710661029624748E-006
-1.404808104379747E-006,-1.205708214941028E-007
-4.783226443700485E-006,-2.234735567561782E-006
-6.979066065049132E-007,-3.406525236176542E-007
 3.665502235733303E-007, 6.032784674388579E-007
-2.881862177949048E-007,-5.306512410724215E-007
 2.479545828803169E-006, 2.101500703435256E-006
 2.751000200389293E-006,-2.200701337213321E-006
 8.906432795716770E-007, 1.525642011415828E-006
-2.490021823350831E-007, 2.270855053705567E-006
-2.092251291100973E-006,-6.629744404899348E-007
 2.639739384204331E-006,-3.372792697955672E-006
-2.031684382701156E-006, 7.716128738175568E-006
-2.824613308893394E-006, 1.140378423106287E-006
 3.184441338019115E-007, 2.332621098947331E-006
-5.101459824990987E-007, 6.685726179459005E-007
-8.393830486347928E-007,-8.675465960866718E-007
-3.879357868846785E-006, 2.182564995734331E-006
-2.709121018041944E-006, 1.814557277589881E-006
 1.266430773179802E-006, 1.635339155033740E-006
 7.944303380000747E-007, 4.403959416655474E-007
-2.335276578659002E-006,-3.014909591657076E-007
 8.023016166603586E-007, 2.460203942679653E-007
 8.754915861123229E-007,-3.324289195232157E-007
-7.439000419815917E-006,-9.408548074801971E-007
 1.381993206001065E-006, 1.176297907581367E-006
-3.772173826604428E-006,-1.516241701742717E-006
-4.468053879277578E-006,-1.250451810623329E-006
 7.166373720304122E-007,-1.119753841045609E-007
 1.129088123210669E-006, 1.827236207564810E-006
-3.473434378771578E-006, 3.364101895852204E-006
 8.571577897668520E-007,-9.118870956314163E-007
-4.593429012099281E-008, 1.607503546393372E-006
 1.247146518529687E-006,-4.855001709510116E-006
-4.744342937050581E-007, 1.591889572827487E-006
 1.669287436151380E-007, 6.316940412873648E-006
 3.533554703188741E-006, 4.597252319525844E-006
-3.872514888544282E-006, 1.057604920221817E-006
-4.636686262904538E-007,-3.341419736660311E-006
-3.875839502574258E-006, 2.122666479201963E-006
 4.180554636321662E-006,-1.828019925394573E-006
-1.255398739857820E-006, 4.613134368464723E-006
-7.987623889105910E-007, 4.207554012815684E-006
-2.104490342526646E-006, 1.564666026826705E-006
-3.793841599652030E-007,-4.111385597713081E-006
 3.772265400438595E-006,-3.930090001160731E-006
-3.187522078663001E-006, 2.973132355584447E-007
 2.114342340495998E-006, 3.590579216840516E-007
-1.156762761821327E-006, 4.114066256016348E-006
 2.659776959534844E-006, 1.018488446465710E-006
-1.220336179146290E-006,-2.615285868389280E-006
-4.472125055375221E-006, 2.053521653304542E-006
-1.398997924802587E-006, 4.128876713927715E-006
 3.520488830790419E-006,-1.514825014409569E-006
-2.445763739605661E-006,-3.866079211800944E-006
 9.047026028456411E-008, 6.243561532779106E-007
-2.817056657488442E-006,-1.021858931907445E-006
 1.696943648147926E-006, 1.640038747531001E-006
 5.571642865597690E-006,-2.353630267620323E-006
-1.210041625243382E-006, 1.038906849286628E-006
 2.466450928466447E-006,-1.232615490296866E-006
 2.903873449357776E-006, 1.385189875981634E-006
 2.502191998914487E-006, 1.898275311529917E-006
-8.179484273700563E-007, 1.696490819883947E-006
 3.106650769236689E-006, 5.389531982147497E-007
 2.739027584304605E-006, 3.571431889384878E-006
 4.263189233189968E-008, 9.018963537138506E-007
-3.511628299481927E-007,-3.669227424203020E-007
 1.938303106620260E-006,-1.514951738887343E-006
 7.959117526511825E-007,-5.630900007577776E-008
-2.006994248118418E-006,-6.027643819453545E-007
-6.600698607967129E-007, 7.988078348442961E-007
 1.789095193750377E-006,-1.586038800800636E-006
 1.674023256033124E-006,-1.544749191997820E-006
-4.105265410112264E-006, 7.642453469457218E-006
-3.739986959052921E-006, 4.455931964552671E-006
-1.102864508845728E-007,-7.677324790571374E-007
 5.195700220302778E-008, 5.172238083147653E-006
-1.161396392087443E-006, 4.775291555063796E-007
-1.471887862925845E-006,-4.759453470720688E-006
-6.143687030288970E-007, 4.774312253016861E-006
 2.529472636691737E-006,-3.887295048755891E-007
-5.105893341029327E-006,-4.384918440872703E-007
-1.282346286367086E-006,-3.453653866800612E-006
-1.838038763913096E-006,-4.880157498892708E-006
-2.003404839187780E-006,-3.153574198232172E-007
 1.292651826969491E-006,-3.466472962260782E-006
-2.756545822302584E-007,-2.600076521709303E-006
-3.429197575330529E-006, 5.915205362726766E-006
 4.963040245058720E-006,-6.080986333958741E-006
 3.437403378086248E-007, 4.404115854688167E-006
 1.371845401917209E-006,-4.365697453554462E-006
-1.471012068595671E-006,-5.305792584958875E-006
 3.664378257582822E-006, 2.542821247764929E-006
-5.137571868074300E-006, 2.128646134853525E-006
-3.299669338332545E-006,-5.147757754926949E-006
-4.860467502675823E-006, 9.961039634460011E-007
 1.358614613221538E-006, 3.976149480097869E-006
-2.831707021063793E-006, 1.963051079167893E-006
 3.116678320561752E-006, 6.105228019371020E-006
 2.134215010406905E-006, 8.035666695411805E-006
 2.683862512772479E-006, 1.395647435636981E-006
 1.686975038008108E-006, 3.469498753227513E-006
 1.113783060785063E-006,-5.013668232419082E-007
 1.045640854553547E-006,-1.698547354703610E-006
-1.955177521390868E-006, 1.346867777126770E-006
-1.545364854447503E-006, 4.308988012896977E-007
-1.057326175043499E-006, 1.920254187504467E-006
-2.162891237974224E-007, 4.498150001512201E-006
 3.236485865454340E-006,-3.599964103947161E-006
-1.303870427805326E-006,-1.129714266989757E-006
-2.401393537686680E-009, 1.142183789768787E-006
-3.473738010642069E-006, 2.218467882681021E-006
 7.115101813686036E-006, 7.310068378109283E-007
 6.521101385008036E-006, 1.465229862451702E-006
 6.254027933027782E-006,-4.086246975558559E-007
-1.159256961667774E-006, 1.913302404349567E-007
 8.477513138581509E-007, 7.461317972687517E-007
 2.476630072013860E-006,-1.713195727774995E-007
 1.921232162075689E-006, 3.287653045879408E-007
-1.911473708102199E-006, 1.321586116780468E-006
 3.659351226168763E-006, 1.460687127720903E-006
-6.854885066488232E-007, 1.501442915541192E-006
-1.303423703178478E-007, 1.786075569602597E-006
-1.818221484921256E-006, 4.042891200820563E-006
 3.537185032402958E-006, 3.717087099840993E-006
 4.904925278662734E-007, 4.871289172124851E-007
 1.673468577629940E-006, 2.027876421535371E-006
-3.081343702302381E-006,-9.315010308214266E-007
 3.410404834283481E-006, 2.710766938614351E-006
-8.036184977472700E-007,-2.696596858937848E-006
 1.267412101847501E-006,-4.091968651401355E-006
 3.263402885539954E-006,-8.762017607740429E-007
 9.476741199168998E-007,-8.294547498015711E-007
-4.091529539955026E-007,-5.225794850061798E-006
 2.960009050040838E-006, 6.263150628577713E-007
 2.301637243531350E-006,-1.028518172723224E-006
 3.765821833789984E-006,-7.371134321842525E-007
-2.751257497586996E-006,-3.975589668502728E-006
 3.339665529449462E-006,-2.066849401751945E-006
 1.834826561050826E-006, 5.987684056248634E-006
-3.333039602056159E-006,-1.298483302841594E-006
 1.488211038878982E-006,-5.498229294166732E-007
-2.528969289862232E-007, 1.330148298765141E-006
 2.284968172388613E-007, 2.100964493475783E-006
 2.779535511301274E-006, 3.007515817128640E-006
 3.334129330135654E-006, 2.373890405505691E-006
-5.950079421546298E-007, 1.121173263090145E-006
-5.784412517421331E-006, 2.463972467459186E-006
 2.475844109309780E-006, 2.135201681478410E-006
 2.838674975635842E-006, 3.953625676872794E-006
 1.536456562791029E-006,-2.093920401081340E-006
 1.980392462505959E-006,-1.499235104458188E-006
 5.092226331714782E-006,-2.699887243828810E-006
 1.457720391214723E-006, 6.491763057914300E-007
 4.817564802345121E-007,-2.532453802580366E-006
 5.070263361271710E-007,-4.226474164926638E-007
-1.167423966551508E-006,-1.398155661406388E-006
 2.389689884907298E-006,-4.160499900455164E-006
-1.528323481780379E-006, 5.491153832800448E-006
-1.063788850338725E-006, 1.342420377539517E-006
 1.770468369696333E-006,-8.943078142210565E-007
-1.887940511240411E-006, 5.289663289614717E-006
 8.233232294457001E-007, 7.626775141503941E-007
-1.065572900556321E-006,-6.523812899365968E-007
-1.489166628952356E-006, 1.902906194690454E-006
 2.406337941718077E-006,-1.861849694648301E-006
 4.197773344515250E-006, 4.839095939014763E-008
-3.432320688581899E-006,-4.084661215488655E-006
-1.547318800115535E-006,-2.644274536215321E-006
-9.947059989607936E-007, 1.505477770861366E-006
-2.988945969295995E-006,-8.262817659313476E-007
 2.143367111843160E-006, 1.637321840957921E-006
 2.867719035517948E-007, 2.048661918985126E-006
-4.007300423597373E-007, 2.730332029086795E-006
-3.233183704866272E-006,-7.959324466675610E-007
-1.691333259322857E-006, 9.914233213166664E-007
-3.076499879928210E-006,-1.617578229507157E-006
-5.797762547291443E-006, 4.383822394814623E-007
 5.916161448386320E-007,-1.698969554254139E-006
-1.335253539625087E-006, 9.589818568397149E-007
-1.419651746679328E-006, 1.249479253550558E-006
-4.577236316390003E-007,-1.218575639775681E-006
 6.472297743236738E-007, 2.834395721490089E-007
 1.122734623915746E-006, 2.641943005851029E-006
-3.699820427848260E-006, 8.914998669491186E-007
 3.451807245977902E-006, 1.723736164580976E-006
 1.653614719450642E-006, 2.046909832845567E-006
-1.607485683216010E-006,-5.166955833099373E-007
 1.395940106882882E-006, 1.159335320985137E-006
-1.316371987226583E-006, 4.903236724057534E-006
 1.002181515991514E-007,-1.283582887522263E-006
 7.010753406987686E-007, 2.341841711107461E-007
 8.526164729113455E-007,-1.329276549384260E-006
-7.712511230919666E-007,-1.868132551123613E-006
-8.188543176226998E-007,-4.641005624588881E-006
-3.807638577586997E-008, 1.165878205284514E-007
-1.481963314555936E-007,-1.589263983071733E-006
 1.164539413296000E-006,-2.819071899692639E-006
-4.569811470435546E-006, 5.153867489388472E-006
-1.140395163782570E-006,-2.370277313014944E-007
-2.908173390830128E-007,-1.201761649656003E-006
-1.616520639245395E-006, 1.143773446943795E-006
-3.621747559852671E-007,-6.309534593789689E-007
 1.082327751360693E-006,-9.365066766877838E-007
-1.635572754885539E-006, 3.757811912619084E-006
-1.570882128750397E-006, 2.033156924918226E-007
 1.298042208922727E-007,-4.945456060898106E-006
 5.360132819615887E-007, 1.481328502312500E-006
 1.051788534444739E-006, 1.146560234195823E-006
-1.193899193362097E-006,-3.060973213734105E-007
-4.256538540213230E-007, 1.645151652507292E-006
-1.472298246408693E-006,-1.532914625569756E-006
 2.623132637091327E-006,-2.882915098545663E-007
 2.055032126064587E-006,-4.700147978488757E-006
 2.188560759066888E-006, 2.458642861413984E-006
-1.346432340798703E-006, 1.713452783391298E-007
 9.008187734885136E-007,-1.326450004939073E-006
 6.831403247033238E-007, 1.137268968090067E-006
-1.566764638445226E-006, 3.278284041243824E-006
-1.407355894698234E-007,-7.189402637213314E-007
 2.078512658491321E-007,-3.314822089590058E-007
 6.454332387284498E-007, 2.842524783166609E-007
 2.549110911887901E-007,-1.158890951861995E-006
-6.480757273577267E-007, 2.312810286859981E-006
-2.820826777895027E-006, 1.052069624910244E-006
-1.992941545416472E-006,-1.868286109515747E-006
-1.116500448136334E-006, 3.666853336237793E-007
 4.423883972355765E-004, 9.079125922360514E-005
-2.964570251156817E-004, 3.912168762234267E-004
 4.834509413093721E-004, 4.946346328818951E-005
 2.362543291902006E-004, 3.761910854712258E-004
 7.792804656163433E-005, 1.102118001257701E-004
 2.927544306195514E-004, 1.962590230471858E-004
 2.911987469276146E-004, 1.562515073750410E-004
-2.781257371578277E-004,-1.758603754324076E-004
 8.884699321646216E-005, 1.377199829937043E-004
-1.144518391319991E-004,-1.235527735820036E-004
-4.059578501977823E-005,-1.248250162957575E-004
-2.958858623666883E-004,-1.844944705509178E-004
 5.507249938175116E-005, 1.019692013193101E-004
-7.170206205101035E-005,-1.157884501478818E-004
-1.038230367252165E-004, 1.635052249510888E-004
 9.703330254062208E-005,-1.594959393556932E-004
-1.922376653030626E-005, 1.241649906044172E-005
-4.220250432137905E-007, 1.507816617559601E-006
-7.261490267628900E-005,-1.114241405298802E-004
 8.116130552250102E-005, 1.205185673881962E-004
-5.107800280939279E-004,-2.987827463919474E-004
-1.083955427784973E-004,-2.101851163512804E-004
-5.270200940292722E-004,-3.456010111082719E-004
-1.779903371701121E-004,-2.361415636075830E-004
-1.794683612976764E-004, 2.890093737368077E-004
 1.077283002608074E-004, 1.920522697038511E-004
 1.390029626279624E-004, 2.116531242194491E-004
 1.853273018632545E-005,-8.818601028211960E-006
-1.213985262399024E-004, 2.116865127337238E-004
 2.669229079078106E-004,-1.410476769936557E-005
 1.737398936530977E-004, 2.177522097897147E-004
-2.362711119925686E-004, 3.929929892652492E-005
 2.594175918687339E-004, 5.903111487881041E-005
-1.513144613051440E-004, 2.205358732951395E-004
-2.759784087181899E-004,-4.322062353334593E-005
 1.429948034206319E-004, 2.138716928743400E-004
 1.198279537689046E-006,-2.547549875090127E-007
 6.711584317364147E-007,-3.565500176772529E-006
-1.093433354240936E-006,-1.518004430634534E-008
 3.313619781128364E-006, 3.049311156145837E-006
-3.257183613266660E-006, 2.330947041511731E-006
-2.251302017186534E-006, 3.010837614526485E-006
 1.496717855849736E-006, 1.110437983095911E-006
 3.091576236570324E-006,-6.139990038192570E-006
-7.918404613145466E-007,-3.652057062647143E-007
 1.533311637070691E-006,-1.782598229786939E-006
-8.472924329953099E-007, 1.045644722220814E-006
-1.496755275309332E-006,-7.488661554358923E-007
-1.239259046427174E-007,-1.300129673438612E-007
-3.441113049250156E-006, 1.280894223663910E-007
 6.745118350864514E-007,-2.487764862745117E-006
-1.559596463713168E-006, 4.169911390564151E-006
 1.387674183501805E-006,-2.388946928179212E-006
 3.395326226834098E-006,-1.201961328688287E-006
 2.591333238166497E-006, 1.374981541686185E-006
 2.389970354890817E-007, 3.873823547074115E-006
 2.477811492807815E-006,-2.860569889728498E-007
 1.094538447380385E-006,-5.452913630111265E-007
 1.475703773597388E-006, 3.209440311021991E-006
 2.279958655015110E-007,-1.017418067080188E-007
-1.418608682879314E-006,-3.991458471228063E-007
 2.258515152298287E-006,-3.142921024164923E-008
 1.550817192022919E-006, 3.279333327714677E-007
-1.206800632687843E-006, 1.585306707812898E-006
 1.221889279848925E-006,-1.907316017611801E-006
-4.305681872830930E-006,-1.145421314451306E-006
 2.592799315895856E-006, 4.089426637045360E-007
 3.092851528033255E-007,-6.488072814334921E-007
-2.669239620780443E-006,-1.540152752383107E-006
 4.075588668831884E-007,-1.435275136550033E-006
-2.613887233963335E-006, 1.662101848583977E-006
-7.521679741934436E-007, 2.237394553832725E-006
-2.983287268010771E-007, 2.224832515793412E-006
 1.741407834463984E-006,-2.263295939519817E-006
 1.184274469008952E-006,-2.864025263533722E-006
 2.779946378335549E-006, 7.804130280271890E-008
 9.000054619947601E-007,-1.721063809482905E-007
-1.343274550975277E-006,-5.292059250257808E-007
 1.849432393626550E-006, 2.246915809530321E-006
 5.103771013299317E-006, 1.318329453504105E-006
 1.381796074053418E-006,-9.545107016389001E-007
-1.744915717886227E-006, 2.752856777708431E-006
-3.210760662982170E-006,-2.472527384743957E-006
-3.118711467631042E-007, 8.905609467115032E-007
-3.544899409821985E-006, 2.134150795218157E-006
-1.353200499417288E-006,-1.232993368780720E-006
-3.071120053240169E-006,-5.006674649095457E-007
 1.850611478358443E-006,-8.334962360433933E-007
-7.465084360560046E-007, 2.870447287926528E-006
-1.959789826205034E-006,-9.180066729580072E-007
 3.628815723211419E-006, 2.614191809659379E-006
 4.769423650225307E-006, 3.151827283169506E-006
-1.286622561987765E-006, 1.371563074464237E-006
-2.167530400216475E-006,-1.006988473481281E-007
 3.420682837443125E-006,-1.467575334439351E-006
 1.251894567851823E-006,-2.621014693091052E-006
 3.394171077481750E-007,-2.546277632478083E-006
-2.475610043163139E-007, 4.375088066820517E-007
-1.958756737320827E-006,-2.507628314920051E-006
-2.781671874863171E-007,-2.565870155553175E-007
 8.746272616323015E-007, 2.893022323019573E-006
 1.237421276617997E-006, 1.754546344328652E-007
 9.075931386894013E-008, 1.376866159047185E-007
 4.450542682091046E-007, 5.891572287855338E-007
-1.921318698132218E-006,-2.793497528721612E-006
-1.703525305173731E-006, 4.557322995459087E-007
 2.112563725912749E-006, 3.645963797624030E-007
-3.310599576122958E-006,-6.375019930279137E-007
 1.248738425915483E-006,-4.233596092359546E-006
 2.865608009855678E-006, 4.910299634848783E-007
 2.658831647025730E-006,-7.486855933337271E-007
-7.516442152792734E-007, 4.098997747976493E-007
 8.933077339083382E-007,-2.012809263569969E-006
 4.822652536785220E-007,-1.143235835814123E-006
 5.144632730595503E-007, 1.194655786528951E-006
-3.061192090242828E-006,-4.958076529211998E-007
 1.592751422706656E-006, 3.492534084137426E-006
-2.052225793532740E-006, 2.440418243553371E-006
-8.739852284712682E-007, 4.129880621794822E-006
 2.230586276355604E-006, 1.099742993203705E-006
-1.131439657558901E-006, 1.726091000066214E-006
-2.021882161111939E-006,-6.481701167108852E-007
-1.061423578807826E-006, 1.934687623496111E-007
-8.047966341386949E-007, 1.622173415448530E-006
-2.262532977156062E-007, 1.961542246721780E-006
 2.430236560581199E-006,-3.605139196705822E-006
 3.602201738866348E-006,-1.023659974884235E-006
-8.318836628862332E-007,-2.588008254067914E-007
 6.248584860118011E-008, 6.810053246521017E-008
-3.574486410863201E-006,-7.698162192962625E-007
 2.894535593549810E-006,-2.309357233172158E-006
 4.492658588585385E-006, 9.105013850506962E-007
-3.491807703459998E-006,-2.444356585634322E-006
 8.233880257951136E-006,-3.827360483086418E-006
 5.357272419882846E-006, 1.962163391005967E-006
 8.395944124622549E-006,-1.019002805623588E-006
 1.870534776301562E-006,-6.853631837959929E-007
-3.569696839741978E-006, 2.392482472369934E-007
 1.742765372359279E-006, 2.391189391935668E-006
 8.357774750980953E-008, 1.290784195693612E-006
-1.386304824955387E-006, 6.166299693061829E-006
-5.575742638928272E-006,-1.869918609344949E-007
-3.527537169159771E-006, 9.146146116004550E-007
 2.139441433079632E-006,-2.387068640122407E-006
 2.110885877174214E-006,-3.782912268987794E-006
 5.790747033570547E-006, 1.521048118393983E-006
 1.988842201376001E-006,-1.152152019801318E-007
-2.309156778397377E-006,-1.865737752588432E-007
-4.392888680324424E-006, 2.658389739243319E-006
 1.507942634199717E-006, 7.739931940347521E-007
-2.483734016617800E-006, 1.094886739058443E-006
-3.873599865195668E-007, 2.083965880393369E-006
-1.594876030710300E-006,-1.732412272004013E-006
-9.750674301943441E-007, 1.611672868228645E-007
-1.003895126167925E-006,-3.663235492887125E-007
 1.814136650596382E-007,-3.401016868508143E-006
 2.142935506865586E-006, 9.762357069290617E-007
 3.424476012204698E-006, 1.765574247265702E-006
-1.235880800531261E-008,-4.927817363031033E-007
 2.315449854330931E-006,-1.763859739170831E-006
-2.453644224512046E-006, 4.172861814150853E-007
 4.180442221943000E-007, 1.186963569794365E-006
 8.223373869853552E-008, 1.964781970028103E-006
 1.386920434724335E-006, 1.373437480251296E-006
 1.272947139344488E-006,-5.414086917839855E-006
 3.995669281379945E-007, 4.064566954542720E-007
-3.020097848385490E-006, 6.054210062898997E-006
-1.104956550188934E-007,-2.810534159281652E-006
-1.090333063239736E-006,-2.317159173762100E-006
-6.036226189727658E-007,-1.943059093219230E-006
 1.040801396979154E-006,-7.485758803967188E-006
-3.723539866113254E-006, 1.497673237321595E-006
-3.122495516492991E-006, 4.550052520676278E-007
-1.131026929258282E-006,-7.936734987484755E-007
-1.717061826076585E-006, 3.712205648236836E-006
 1.970919958768519E-006, 1.242613800115444E-006
 4.514427060146955E-006, 5.974879572717234E-006
-4.664724210331266E-006,-7.179011541129231E-006
 7.107444042004087E-006, 2.172241153952179E-006
 4.199109290561788E-006, 6.675060042740800E-006
-3.238804254587908E-006,-5.668515115431647E-006
 5.189529810335857E-006, 3.492308109802923E-006
 5.538301363377729E-007, 6.313401902424854E-006
 6.847100434503180E-006, 3.460770907281522E-007
 1.795052893538201E-006, 1.792056702519477E-006
 9.875605914053056E-007, 2.006831608083048E-006
 1.738662721549264E-007, 7.739362791947227E-007
 7.989039272773627E-007,-1.306785758797721E-006
-7.515486787079827E-007, 2.523479557615162E-006
 3.247808178221705E-006,-8.671840277502894E-008
 1.790453961519420E-006,-1.009771095518237E-006
 1.261707765626800E-006,-2.949684655566558E-006
 9.065570557213820E-007, 1.495437270912701E-006
 2.066383988620077E-006, 2.558256802003135E-006
-4.050356993094752E-006, 5.478110413910092E-006
 2.581888831795314E-006, 2.546261872167668E-006
-4.130805661912530E-006, 5.110196761454437E-006
 3.105526538142344E-007,-1.519042585564148E-006
-2.356241652353160E-006, 1.305690597703250E-006
-1.467730510668057E-006,-1.062610563918677E-006
 4.385896384498744E-006, 7.723258187157489E-007
 1.254964848122416E-006,-5.503106653044824E-007
 1.125183670445174E-006,-2.011178177063653E-006
-9.843841786919095E-007, 2.728808531292610E-006
 1.906255086470191E-006,-9.499803799574888E-007
 1.051270338416000E-006, 1.926673144927832E-006
 7.822266131058381E-007, 3.929818421759193E-007
 7.734169251360803E-007,-2.228277353694159E-006
-1.298648296869622E-006, 6.700417817676755E-007
-8.300900970882493E-007,-8.597018147200620E-007
 2.967666457988200E-007, 3.443400762608230E-007
 2.615095140959264E-006, 3.336840099017053E-007
-1.463914845646886E-006,-8.284509376163016E-007
 3.011333546218429E-007, 1.038449443775446E-006
 3.153872200621679E-006, 1.234794353462376E-006
-2.206502604653031E-007,-1.821377806345530E-007
-7.465103024925284E-007, 3.451600394016383E-006
 1.551442029395687E-006,-2.505085533986098E-007
