 1.606811113837024E-007, 1.196225288834041E-007
 4.096310741224309E-008,-1.698894592632901E-008
-1.293961840330740E-007,-1.185236922093837E-007
-1.779682857017896E-007, 4.441248681891175E-008
-2.910243447008924E-008,-1.369545701609517E-008
 3.159784827966658E-008,-4.982624877787893E-008
 9.960215594761855E-008,-7.956997936882685E-008
 8.202581715743997E-008, 7.182681931376740E-008
-7.551391169992533E-009,-6.313159084662025E-008
 4.882074241131305E-008, 2.544216296536154E-008
-3.881927256185371E-008, 1.059421425974535E-008
 7.276166045452751E-008,-1.217519913209460E-007
-5.653465080251780E-008,-1.753016086995981E-007
 2.053186929430122E-007,-6.876452468973639E-008
-7.593558957839985E-008,-4.335363720402019E-008
 1.378546564446635E-007,-2.034411211927371E-008
-8.618431164474937E-008,-1.166221021769867E-007
-2.735158554868911E-009,-2.132867650485905E-008
 4.823730605718295E-008,-6.088254298742657E-009
 1.124119613690434E-007,-1.101238575422995E-007
-1.108832664641494E-007,-1.714652090222288E-009
 7.942645789213417E-008, 2.508488687519656E-007
-1.298310178680085E-009, 2.259017707394654E-007
 7.969342066927366E-008, 3.052803080248740E-008
-2.311603103614036E-008,-9.802750910086942E-008
-2.316071856041764E-008, 1.998755771614416E-008
-1.357355051303944E-007, 5.285825555502295E-008
 6.806716091174862E-009,-2.287849722945288E-009
-1.956248302264072E-008,-6.412966808163924E-009
-2.316613171740489E-008, 1.040630683996536E-007
-2.447971074674142E-008,-2.028510269307440E-008
 2.669818167575205E-008,-2.006506043442124E-008
 5.886825214254194E-008, 1.575294421841003E-008
 8.555259738100142E-008, 3.587930082817966E-007
-3.729367595029941E-009,-2.118124730143286E-008
-5.037174973242729E-008, 1.012153595873113E-007
-2.959396230812556E-008, 7.485202516906347E-008
 3.922842729295603E-008, 1.104253447547580E-007
 3.229564723551035E-007, 2.362137342617736E-007
-1.152151611804570E-007, 6.265906716670409E-008
-9.303864195770364E-008, 1.308582744161087E-007
-5.262373475919831E-008, 1.304745843262809E-007
 1.209206628432481E-007, 9.850870841657484E-008
 1.809367273022479E-007,-3.614172941068263E-008
 1.486027923174077E-007,-5.292390147042100E-007
 9.213408767135775E-008,-6.494909597814513E-008
-4.453022572951931E-008, 8.713673890613413E-008
 6.519499188087696E-008, 1.969230662737459E-008
 2.199445225884870E-008, 1.136239599795956E-008
-5.387080412325482E-009, 1.270472197197451E-008
-1.156352433578327E-010,-2.919373109773224E-008
-8.791695790895956E-008,-6.396267480872275E-009
-4.835499686044669E-008,-5.909670018830766E-008
 2.859635266897587E-008, 1.615464448309654E-007
 2.807370575195573E-008, 6.489059917702644E-008
-6.616132734416600E-008, 1.299489381159676E-007
-7.055592046416046E-008,-3.900847484354170E-008
-5.876803716889617E-009, 4.612864279488209E-008
-2.832994230643226E-008, 2.422043858898252E-008
 8.268313297636681E-008,-3.448820198024541E-008
-1.083543201243589E-007, 1.182118188006755E-008
 2.247297480152554E-007, 1.464486132680238E-007
-1.198320694036194E-007,-6.289276660021899E-008
-3.773208476238574E-008,-2.174268390003634E-008
-6.919450911180717E-008,-4.619905430911199E-008
 9.402103008914637E-008, 3.669267614539194E-008
-1.365500594568812E-008, 6.873349333989344E-008
 1.422240529232631E-008,-9.839312838014344E-009
-1.829701311648161E-007,-6.579453522936004E-008
 8.097417289807547E-008,-9.962438557782673E-008
 1.494151446842494E-007,-7.430060562730041E-008
-8.205640597563113E-008, 9.243747670709859E-009
-2.953282673845401E-009,-2.489450499761120E-010
 1.278371620106733E-007, 1.241458689316712E-008
 1.162298396866748E-007, 2.673092194937319E-008
-1.295573769001727E-007,-7.916301346082339E-008
-1.007229286282050E-007,-6.027094377278576E-008
-4.868527936239607E-008,-5.284430722364585E-009
 4.387071465942947E-008,-8.193520995530069E-008
 7.786862655681394E-008, 1.020432101432837E-007
 1.297424009265531E-007, 1.636396121318320E-008
-2.070242489914302E-008, 3.500342544433833E-008
-6.296543648296678E-008,-3.802910154141351E-008
 8.373381030812816E-009, 5.766692060619226E-008
 1.054013410439996E-008, 6.176296788076144E-008
 1.927322477289425E-007,-1.221700360142523E-007
-9.490429178703441E-008,-1.420760825967101E-008
-4.609474467640614E-009,-1.860704902949838E-007
 2.403175858099652E-008,-2.210813403749955E-007
 2.876319773546181E-009, 3.596847621710917E-007
-1.083818914264615E-008, 1.487918638089667E-007
 3.506883940918215E-008,-1.856646513887087E-007
-9.655653650666200E-008, 3.797112655446995E-008
 4.176923193481295E-008, 6.134752408075333E-009
-3.813028751620055E-008,-7.382869561094498E-008
-1.363590483218685E-007, 3.973028311162245E-008
-9.315192054876652E-008, 5.301235763315555E-008
 2.020223536389909E-007,-9.110101003545570E-008
-7.048314663854645E-008, 1.204967296499247E-007
-4.305642882024091E-008,-1.091426715368475E-007
 6.574996815766743E-008, 7.904145819901238E-008
-1.435425471131973E-007,-6.109796908684106E-008
-5.640061754134247E-008,-9.009776141132920E-008
-1.351929676902168E-007, 8.995026649040622E-008
 1.097028915122598E-007,-1.860274392065850E-007
-3.525731484913547E-008, 3.253303278082029E-007
 1.681041816668472E-008, 3.175890980137955E-008
 5.582214045843373E-008, 2.909702794532782E-008
-1.375519776451570E-007, 1.359614334393045E-007
 2.144065952382280E-008,-8.675089322968481E-008
 2.938242354681432E-007, 2.076129683703774E-007
-1.538876967195653E-007,-2.545972506969823E-008
 3.726909923497845E-008, 1.107938238137130E-007
-4.485788099615007E-009,-7.112507233033848E-008
 4.439836803276905E-008, 1.682714631136594E-008
-8.484146589107728E-008, 1.863561961934117E-007
 1.905935098450353E-007,-5.378850426195126E-007
 5.455138367924079E-008, 2.066063917347778E-008
-6.679424903183448E-008, 2.201687605587857E-007
 4.141726930329841E-008, 2.360158660914536E-008
-6.488184967549594E-008, 2.447591124431198E-007
-5.656261840688000E-008,-3.405610188545344E-007
 1.958437767250136E-008, 3.267585820235211E-008
-6.070188551913951E-008,-2.571273475008133E-007
 3.285666323823560E-008, 2.971847376392143E-008
-1.320465467407064E-007, 1.273253079778797E-007
-1.448105945613482E-008, 2.398538612357695E-007
-4.995684825475379E-008, 2.208982469883712E-008
 2.057248531594831E-008,-8.565393228325529E-008
-9.581398971020274E-008, 1.157816332539164E-007
 6.236691256795842E-008, 9.242049507069201E-008
-6.727598816523300E-009, 4.391161498267885E-008
 2.023682705785954E-008,-2.355253561609366E-007
-3.678564226219047E-008,-2.660802450206908E-007
 1.922867916190439E-008, 3.778534373106563E-008
-5.746406374284897E-008, 1.387946319410156E-007
-3.441311342977927E-009,-1.059268204255115E-008
 1.122611813857066E-007,-3.676339001380677E-008
 4.770784472263651E-008,-1.116159224541543E-007
 6.921726605779542E-008, 2.563069318072420E-007
 3.788657379398399E-008,-1.711117827099359E-008
 1.135341023925688E-007, 9.432032506861600E-008
-9.371869563230079E-008, 4.287869810924088E-009
 1.780816437702454E-008,-1.300493040318788E-007
-1.263799007757538E-007,-3.531567184464584E-008
-9.358161944656299E-008,-7.136916695088218E-008
 2.662151457906279E-008, 3.102770162327849E-008
-2.108593131285848E-008, 4.220072054094886E-008
 4.937985053712032E-008,-1.084584808253257E-007
-7.009069531086776E-008,-1.272034831368159E-007
 3.870194993281384E-008, 1.245627677184280E-007
-1.700939550159217E-008, 2.947177186292656E-007
 2.055502441244431E-008, 4.667146790412319E-008
 4.954376530164999E-009, 4.344953987061394E-008
 5.851885718946170E-009, 1.209227334153799E-008
-5.647866220794289E-008, 2.343823782239529E-008
-1.780873878984796E-009,-6.857538796293968E-008
-1.284287009783511E-007, 1.423395291796314E-007
-4.160821917659442E-008, 2.233425410656587E-007
-1.406277245221789E-007, 3.440254627765945E-008
 1.123357113691678E-007,-1.727383284162355E-007
-9.453320142274356E-008,-2.792656652035170E-007
 3.948973393730224E-008, 1.300347765340702E-010
 5.450915748564348E-008, 2.425831811996110E-007
 3.873467605930280E-008,-1.498113791308501E-008
-5.652348671852850E-008, 1.193714822161355E-007
 4.282326311908781E-008,-7.135852189357342E-008
 9.566471871405568E-009, 2.639976887906067E-010
 8.816904609405812E-008, 3.215125384935111E-008
-1.311306175503155E-008, 3.799485519852947E-008
 4.830514261865808E-008,-1.040218193935705E-007
-1.387689191014381E-007,-4.430344105336837E-008
 8.191612216604011E-008, 1.008099603064616E-007
-5.376026545832725E-008, 9.683421032056984E-008
 1.898333737810731E-008,-7.269510471067664E-008
 6.284851733571531E-008,-1.129256936839030E-008
 7.280023401418265E-008,-3.281013683043184E-008
-3.167023926955879E-008, 2.204429486785759E-008
 6.856612148121524E-008, 8.807702185797519E-009
 7.367117110394542E-008,-4.982372725793174E-009
-9.373666090995282E-008,-1.255755530100902E-007
 2.106441221485246E-008, 3.359065723818562E-008
 5.619204477836324E-008,-9.126595769467595E-009
 2.658360589795744E-008, 4.973414609049649E-008
-4.529839386300656E-008,-1.773820835374501E-007
-1.956700999239557E-008,-1.657691858144271E-007
 1.916871891887688E-007, 7.497455673451140E-008
-5.008693812772003E-008, 2.020057225885746E-007
-4.188306457154889E-008,-1.187762882503954E-007
 2.601104100344650E-008, 4.980329117521678E-008
-3.153651141834402E-009, 1.102822189763097E-007
 1.317302781290125E-007, 6.351450669626049E-008
 8.416285767324944E-008,-2.777044562730166E-008
 6.730215721673981E-009, 4.855497913933239E-008
 3.847424250432505E-008, 2.282962620994956E-008
 1.190904988984692E-008, 4.242806032739280E-008
 4.155782662847211E-008, 1.044566417292225E-008
-2.320008662557779E-008,-6.399140017291091E-008
-4.956870498835722E-008,-8.451637153101149E-008
 3.316579255638403E-008,-6.852485780817135E-008
-1.336620311089842E-008, 2.511764054113281E-008
-6.101490259037146E-008,-8.039823511756704E-010
-1.155657553538114E-007,-2.115669906929936E-008
 7.816051032027605E-008, 7.995424165279019E-008
-1.951132633158406E-007,-7.940565391230768E-010
-1.147243215333407E-007, 3.880338128975142E-008
 8.929197743710416E-009,-6.768828793596260E-008
 2.329738505003464E-008, 9.626046258382220E-009
 3.149330441479521E-008, 1.138147338211659E-007
 3.393718990684622E-008, 4.670152316044073E-009
 6.715726814225221E-008,-9.802509728438578E-009
-8.047318239962326E-008, 2.617354966418182E-008
 7.088447206255128E-008, 7.340192030027600E-008
-3.241494949848077E-008, 1.379323489788515E-008
-4.680800819090201E-008,-5.602891072768518E-008
 7.219913741937928E-008,-8.099956499901562E-008
-3.589469978495095E-008,-7.504436174480907E-008
-2.516238775029853E-009,-4.997652967542376E-008
-9.564557386913482E-008, 1.181501908821275E-008
-8.273219749913657E-008,-6.712746258437009E-009
 7.242204239398704E-010, 1.017286526759505E-007
-5.408536541675921E-010,-2.177028389042311E-008
 5.352795628174555E-008,-6.794614264129880E-008
 2.704168822215257E-008,-1.718839245969478E-007
-8.086949543992409E-008,-1.636727437229157E-008
-4.247461170801981E-008, 1.720642257142252E-008
-6.999047351377005E-008,-1.268448601656446E-008
-3.273941562501921E-008,-4.018720974774646E-008
-2.360720648532374E-008,-1.096639448449849E-007
 8.878451702166500E-008,-2.034503431991401E-008
-7.970006410305463E-009, 3.719765307851044E-008
-6.790462279063821E-008,-1.159016665224592E-008
 8.873924796246353E-008,-8.233206870170410E-008
 2.318850964580605E-008,-8.807932799754228E-008
-2.281410891716405E-008,-3.445140647298600E-008
-9.422664614237783E-009,-3.543723557483315E-008
-2.149345743876286E-008,-9.508699920773427E-008
-1.225541864728766E-008, 8.075236121215406E-008
 3.161541464517953E-008,-2.668556726741930E-008
-1.062289435949871E-007, 1.322073843252809E-009
-5.227772020996264E-008,-1.062956030954122E-007
-1.219228452487688E-008, 1.182603765687059E-007
-3.739671770455676E-009,-6.181145954958475E-008
 5.901314353963759E-008,-1.745516259568154E-008
-2.909148078739494E-009, 2.528453834022035E-008
-6.390646207399302E-008, 7.335174153567701E-008
 1.351906543017261E-007,-4.137056843715488E-008
 1.695431522579169E-008,-3.610686338704147E-008
-2.421315825824620E-008,-6.865680418624157E-009
-3.593725158575813E-008, 1.099629284716534E-008
 7.611778881341399E-008, 7.508902440521310E-008
 6.425668951902092E-008, 9.390568313295816E-008
-2.746475021380540E-009,-9.558167921421557E-008
-2.898630626465902E-008, 2.289649327108359E-008
-4.323412739868939E-008,-8.796198191259078E-008
-3.749277960920311E-008,-1.535764726925880E-007
 9.536651456831106E-008, 1.515607662713218E-007
-1.697966981216087E-007,-5.859652894970740E-008
 7.700104079839842E-008,-7.260907151259787E-008
 1.636295627215566E-007,-1.237170308579264E-008
 5.977575982594343E-008,-4.242837683091051E-008
 9.177947026175726E-008, 8.070296050055252E-009
-6.748655341216061E-008,-7.979321342720375E-008
 2.587921542291610E-008, 1.328634904974554E-007
 1.417250212794888E-007, 3.936616355786006E-009
 3.624352995549185E-008, 2.878558365293908E-008
 1.666574369870858E-007, 6.930930560539723E-008
 7.259104178236468E-008,-8.518897771936960E-008
-3.807585349382612E-008, 2.110344535351872E-007
 9.177469073026605E-011, 1.250755252015480E-007
-2.222091347705243E-007, 2.007532085081424E-007
 1.125910479660664E-007, 5.463456922795350E-008
-1.644507551409098E-007, 1.442493997398893E-007
-5.810809844667175E-008, 1.000662655161616E-008
-1.873470923181817E-008,-2.694137379444033E-007
 3.977671381371292E-008, 3.123366613401605E-007
-1.182725574793954E-007,-6.335669856575729E-008
 2.263755890264578E-007,-6.546478304896932E-009
 6.929220288195085E-008,-2.124589467572187E-008
 5.651691424355862E-008,-7.690591803529971E-008
 9.035501686512424E-008,-2.712225018503748E-008
-4.699969183513047E-008,-1.450158600895070E-007
 2.302874692146509E-008, 1.552771739610832E-007
 9.958615970419297E-009, 1.835435745344767E-007
 2.354163966854110E-008,-1.793340636358935E-007
-3.227027511290825E-008, 2.915348796594606E-007
 1.217517897096246E-007, 3.011043134218842E-008
 8.258039681509964E-008, 1.155579127441928E-008
 3.359930522586451E-008, 3.298095227771948E-007
-8.394751013168729E-009, 2.158096597700142E-007
-2.223525076137462E-007, 9.102335143332749E-008
-1.549586939100046E-009, 1.119134913937975E-007
-2.022693558770239E-007, 1.704917188118463E-007
-1.462639889952701E-007,-1.595390840224703E-008
-6.983397538236460E-008,-4.169151962215971E-007
 1.565367748501048E-007, 2.982456932692675E-007
 4.000565428713390E-008,-1.035650276672854E-007
-1.460595669430995E-007, 9.164917713859928E-008
-8.273923426802108E-008,-1.919775469325143E-008
-4.505066950213478E-008,-6.159240935999900E-008
-2.227588459881917E-008, 2.036418562004986E-007
 4.096573927472277E-008, 1.894078098681458E-007
-2.573575796788763E-007, 8.126050309942361E-008
 3.425687699341774E-008, 1.978751567392850E-008
-1.430381966224563E-007, 9.697829362809211E-008
-8.780975562049732E-008, 5.673202242203656E-008
-6.431757889409132E-008,-1.957949112731170E-007
-3.606758172129161E-009, 3.104639269912931E-007
 9.956647299903085E-008, 1.056065877750813E-007
-1.732666343653031E-007,-1.694810472146780E-008
-1.335439799076716E-007, 4.833068755977255E-008
-1.203239121916515E-007, 1.170830864736817E-007
-1.606669234822638E-008,-2.440413700106248E-008
-3.058807898488413E-008, 4.331347894761788E-008
 1.187902161562366E-007, 9.863100036802560E-008
-7.371963822187218E-008, 3.922033371346685E-008
-3.466324260927698E-008,-4.456098498742819E-008
 4.659590670815734E-008, 1.805543645952938E-008
-2.732151864839299E-008,-7.516469831155039E-008
 9.574664515816963E-008, 6.467192319629303E-008
-3.635907842691709E-008,-5.243531997559174E-008
 7.621957912074979E-008,-3.985206464077743E-008
-5.349039479444639E-009,-1.814147695249385E-008
-5.837513728695468E-008,-4.427948637055707E-008
-7.283534939900850E-008,-4.557064038243740E-008
-3.154460769598671E-008,-6.425702016709626E-008
 1.001766581998728E-007,-8.620577141242556E-008
 4.537525443179338E-008, 5.323305611736084E-008
-1.168747061517890E-008, 1.055579406610657E-007
-5.294918902798090E-009,-9.182743878643840E-008
-1.201393205366624E-009,-7.259423017713082E-010
-6.315991034383844E-008,-5.133180572772995E-008
 1.296949043051629E-008, 9.464018676335976E-008
 2.093546158141915E-008, 4.144369438323220E-008
-3.771607001044534E-008, 1.092046316525192E-007
 3.436600282224793E-008,-9.738310922667502E-008
 5.722703404365506E-008,-1.119699295549603E-007
-1.328123715240655E-008,-5.766581514199052E-008
 1.499973365618324E-007, 9.101194200190954E-009
-5.392446868857463E-008, 1.032672848258717E-008
-4.936840380665665E-008,-9.530939809957629E-008
 3.190784571838403E-008, 5.237444588833152E-008
 1.334805452628846E-007, 7.612244450001192E-008
-8.163377466504519E-008,-5.121038629997672E-008
 9.689333885778403E-008, 1.805632700808146E-007
 3.882658532221459E-008, 1.593558932471329E-007
-4.061935947419749E-008,-5.702938116728319E-008
-6.520345210056314E-008, 5.739652154796315E-008
-5.666443681650319E-008, 2.869424156217996E-008
 1.616182378835711E-007,-5.932010289059544E-008
 1.469482868101565E-007, 1.045137988293291E-007
-4.252129304994109E-008, 3.864947147483057E-008
-3.052449647006119E-008, 9.835579982508052E-008
 1.950600246309352E-008,-6.786854856214805E-008
 6.008984656015872E-005,-2.752877246489647E-006
-6.010726519448453E-005, 2.685881050862054E-006
-9.543745560804815E-006, 2.055933483064173E-007
-9.607517422993418E-006, 5.201015897603879E-007
 6.003354843928444E-005,-2.764186473536602E-006
 6.015676546864557E-005,-2.636317929815155E-006
-6.007701326779828E-005, 2.582937928612851E-006
 6.015750973197555E-005,-2.605021559403277E-006
-9.500648505967696E-006, 3.336252075536014E-007
 9.510571134057010E-006,-5.108794514554426E-007
 6.012815885403235E-005,-2.624414038013357E-006
 6.014207483454502E-005,-2.550102053046433E-006
 1.573384582463152E-005,-4.878880418570472E-006
-1.579485400609952E-005,-4.906671169932355E-006
 1.445724746726429E-005, 2.490802318426722E-006
 1.454788533161541E-005, 2.532669340808654E-006
-1.457537509270366E-005, 2.480803361939058E-006
 1.450678323955965E-005,-2.452246163647836E-006
 1.574889987497928E-005,-4.843725211887373E-006
 1.574591322252153E-005, 4.803300172216851E-006
 2.882630937384235E-005,-4.936079149657492E-006
 2.865899387912696E-005,-4.869177669639313E-006
 3.669236540521671E-005, 6.081464313232124E-006
 3.659651053516625E-005, 6.125682755449485E-006
 3.955631702075389E-005,-1.241583104877202E-005
-3.955521260382138E-005,-1.231259161055229E-005
 3.119998205693073E-005, 9.552214797003552E-006
 3.114420561936952E-005,-9.579732279927425E-006
 3.117225054058244E-005, 9.575545895656592E-006
 3.116568662241505E-005,-9.646279495697408E-006
 3.953434078985305E-005,-1.228842920132122E-005
-3.949239985404008E-005,-1.231938308374784E-005
-3.650229593735754E-005, 6.208528569679163E-006
-3.648935035311279E-005, 6.036696019043010E-006
 2.868727728248041E-005, 5.010587545030735E-006
 2.863387133178492E-005, 4.956287572667885E-006
-3.667418215283168E-005,-6.063988898742993E-006
 3.660440259254520E-005, 6.085942001654196E-006
-3.945939137749687E-005, 1.235376592661337E-005
 3.958946816851786E-005, 1.229518176380492E-005
 3.947126037243644E-005,-1.223806969291020E-005
-3.950579309980037E-005,-1.230656869141579E-005
 3.651440526891995E-005,-6.095361668776056E-006
-3.656755541368563E-005, 6.057602772131846E-006
-2.603015606265599E-006, 6.707640476246086E-007
-2.572327672680729E-006,-6.084767134487193E-007
-2.147005978709330E-006,-4.189472839070075E-007
-2.430291738448118E-006,-4.048155306730905E-007
-2.517869366029161E-006, 4.923660490385735E-007
 2.237760650753675E-006,-4.216658484849989E-007
-2.499110562098069E-006, 7.787113136887627E-007
 2.472338008232883E-006, 7.260316678151143E-007
 1.511852601870362E-004,-6.887526288498287E-006
-1.511078371069810E-004, 6.799470611773306E-006
 1.511570764070516E-004,-6.794104862377217E-006
 1.511064429013685E-004,-6.792688175769249E-006
-1.511343603839013E-004, 6.891710882941674E-006
-1.512807696961420E-004, 6.915068889651535E-006
 1.511928190883528E-004,-6.849331039144498E-006
-1.512345416669703E-004, 6.832681580504956E-006
 1.192073507662228E-004, 5.396891277267084E-006
 1.191716778073027E-004, 5.108793634409009E-006
 1.192307187883263E-004, 5.263316217565577E-006
 1.191122286512438E-004, 5.289131330969483E-006
-1.567336262290226E-005, 4.761791320847336E-006
 1.577635396245538E-005, 4.761889567793207E-006
-1.457193556300542E-005,-2.538560278597072E-006
 1.447660556473078E-005, 2.453024703806029E-006
 1.446322159337507E-005,-2.453734742887070E-006
 1.458585068119003E-005,-2.535633084797731E-006
 1.566217438472480E-005,-4.980137981519537E-006
 1.577185118278850E-005, 4.866283710001450E-006
-8.329964987849322E-008, 9.518822032017218E-008
-3.158683702963446E-008,-6.492272506765664E-008
 1.104080893568315E-007, 5.769150986486452E-008
 2.353950409958837E-008,-6.422987245690138E-009
 3.560213779660520E-009,-3.793372638242172E-009
-3.903052607513660E-008, 2.674784607251561E-008
 4.146462783434151E-008, 8.820554069716152E-009
 1.045969130704732E-007, 3.255010251946999E-008
 2.035568503342857E-008,-1.752313858845469E-007
-6.408713006669786E-009, 6.039559280941698E-008
-6.062750500271229E-008, 1.244715225154345E-007
-4.530530973202073E-008, 9.626122237830403E-009
-1.066070670536364E-007,-1.025230404019138E-008
-2.915873672663604E-009,-1.701809250736373E-009
-2.444270812099804E-008, 6.323306659362049E-009
-5.352204686885484E-009,-1.119596726432209E-007
 5.329267354247645E-008,-1.515668350044714E-007
-2.550780377718945E-008, 5.239610612642136E-008
 3.718620436151664E-008,-9.576858372358986E-008
-7.306346895539906E-008, 6.913872724807804E-008
-3.560466654772664E-008, 2.294573288271115E-008
-1.159084625065055E-007, 1.994178119420613E-008
-6.286043654282202E-008,-3.361065625529208E-009
-7.392597126156692E-008, 3.334448359321752E-008
-5.873452802953371E-008,-1.983832767550765E-008
-2.857851822633550E-008, 5.656593784685791E-008
-1.388809727988562E-007,-5.214066810725608E-008
 8.007247866331554E-008,-7.617982830314549E-008
-5.486585654463406E-008,-1.220141052269639E-007
 1.010976818358688E-007, 1.061409506459206E-007
-5.030622645755468E-008,-8.265168725195399E-008
-1.407971227150903E-007,-3.719038911749709E-008
-9.953808750296818E-008, 5.424201209895721E-008
 7.625843300054405E-008,-1.047600100976414E-007
 4.949727257957068E-008,-4.440893459818338E-008
 5.088503407715928E-009,-8.375661947554377E-008
-6.970860179604151E-008,-1.162308614950912E-008
-5.778098985800795E-008, 5.060098464957203E-008
-3.620775565501793E-008, 1.199934736232231E-008
-5.075384406687636E-008,-5.423538449626704E-009
-8.013428470740461E-008, 2.233957201693032E-008
 2.119945206940541E-008,-8.582050003060639E-008
 2.208174791311581E-008,-8.510086036834113E-008
-7.821822945396492E-008, 2.136240376738306E-008
 9.238402081407186E-009,-1.150010582705432E-008
 1.930596315663146E-008, 6.682919104612392E-008
-6.200098956659676E-008, 6.549853047468867E-008
 1.559665529077298E-007, 5.826702173941706E-008
 8.255967520695578E-008,-4.945182193763897E-008
 5.972037972529425E-009, 1.228553088207823E-008
 6.652117058669827E-008, 6.410678353299761E-008
-3.106145360586132E-009,-4.585905371885981E-008
 9.240463625684770E-008, 2.654311922576320E-008
 7.386634936424455E-008, 1.280146434337231E-008
 1.358930634085469E-007,-8.409781681984635E-008
-1.047754362288785E-008,-6.360034273091506E-008
 5.693416082354857E-008,-2.443575499724782E-008
 9.470793557158628E-008,-2.486620647822987E-008
-7.956102975284730E-009, 3.714989922583519E-008
 1.199877840745586E-007,-1.439267427356490E-008
-7.414294383296825E-008, 9.405144025037577E-008
 4.327276237502369E-010,-8.776262871266725E-009
-8.521042108591953E-008, 1.807846737270349E-008
 8.736008110290012E-008,-3.504363296551219E-008
-5.361387930135696E-008, 3.320658238205620E-011
 1.941638108911298E-008,-7.342756780070370E-008
 6.373745668037842E-008,-6.255616959725910E-008
-3.858888699711181E-008, 1.282058493078195E-008
-4.240878801055678E-008,-1.107555011849076E-007
-4.887126129955828E-009,-5.930463831772528E-008
-6.421908438962896E-008,-3.930123959563787E-008
-3.770173426771188E-008,-1.330107701065602E-007
 1.161422879374452E-008,-3.563044806974227E-008
 6.359699249300241E-008, 5.489768028639931E-009
-3.025407936372957E-008, 1.248100414239361E-007
 1.501177879519323E-007,-9.963849888347003E-008
 9.556116721559319E-008, 6.067148837124152E-008
 7.976969826274625E-008, 8.407560720355914E-008
 3.703444636963641E-008,-1.325612525668347E-007
-4.925463129130566E-008,-3.547681783217877E-008
 3.636338639006601E-008, 1.149061202786142E-007
 5.683071352106460E-008, 7.129522234613573E-009
-3.540588042373023E-008,-4.588827858248876E-008
 1.211899884743284E-007, 1.591686492808400E-009
-3.392102706592259E-008,-8.680953936748104E-008
 4.437934508638901E-008,-6.353629516634263E-008
 3.740719200523455E-008, 6.893268611438950E-009
 2.818785265870880E-008, 5.396237509786274E-008
 1.683552458140107E-008,-9.283023310003833E-009
-2.808590513316155E-008, 5.412534126933446E-008
 9.424228161478426E-008, 7.220049809098890E-009
 5.394486094506749E-008, 2.629129943993817E-008
 7.577887175711374E-008,-3.917734765767514E-008
 1.611696269137841E-008, 3.729437618786324E-008
-9.189460817082864E-008, 5.631911390513293E-008
-1.294362556607222E-008, 2.627022178489054E-008
-2.680867103710751E-008, 2.299429383319090E-008
 6.056145519941545E-008,-3.553420033874463E-008
-7.506357940660965E-008, 8.163466080637220E-009
 6.510787765010364E-008,-2.971000904223426E-008
 1.175061186675297E-007,-5.838374635508866E-008
 2.285321046225850E-008, 3.635070643112419E-008
 8.056913028445302E-008,-4.454301936164400E-009
 6.832092382427548E-008,-2.155394793022540E-008
 7.782893945566151E-008,-3.559531509023848E-008
 1.870926678824992E-008,-6.492639138865446E-010
-6.308009438193231E-008, 3.657497486776391E-008
-6.858650912488880E-008,-2.688541675094014E-008
 9.632493774461013E-008, 5.154793581489696E-008
-7.368684527700815E-010,-8.726412732538795E-008
-1.201381756134052E-009,-8.202549333454589E-008
 4.468299315308074E-009,-9.248773704352272E-008
 6.728252434889064E-008, 1.352887447726240E-008
-8.859080715823324E-008, 1.084065485557315E-008
 1.426202373578644E-008,-3.651056523862950E-008
 7.136547467494900E-008, 4.403920609086085E-008
 3.109512945856704E-008,-7.546898531209735E-008
-2.900017660943130E-008, 1.216199218597890E-007
 9.742997638618633E-009,-9.598436756646077E-009
 2.447309382179165E-008,-3.672284172609064E-009
-1.506376309378407E-009, 3.768481101160086E-008
 5.049660087271901E-008, 3.090369407982258E-008
-5.628691665563882E-008, 1.193801574422575E-007
 9.067795842383631E-008, 2.096196235748985E-008
-8.360097208558520E-008, 4.340176532359960E-009
-6.446749236722781E-008, 2.190572254274242E-008
 2.158468223601929E-008,-6.335764885173652E-008
-4.359877712012206E-008, 3.382251091613643E-010
 5.301011304213177E-008, 9.336800875346736E-009
 3.319715520811732E-008, 6.569001428769964E-008
-3.289983772731909E-008,-3.287615890052189E-008
 6.046371895744489E-009, 3.260280475761849E-008
 6.515195859453939E-008,-2.643093681416814E-008
 6.669755749249234E-008,-2.877333718298739E-008
 4.716158211146958E-008, 6.632083267593650E-008
 4.766487702505179E-008,-2.173711611681176E-008
-4.065178800668791E-008, 8.341396017773702E-008
-3.402732926025700E-008, 1.717673912671013E-008
-2.958367266482699E-008,-1.322710172738932E-008
 9.091041294670638E-008,-5.360232355239876E-008
-1.327063507179853E-008, 3.762210787852853E-008
-9.099642410727576E-008,-9.491165921705680E-009
-6.249766186103378E-008,-4.511852464805623E-009
 8.386341151700596E-008,-1.415400855945549E-008
-1.604922401435192E-008,-1.117179960508857E-007
 7.274801682179814E-008, 1.638150935102938E-008
 8.268942030154452E-008, 2.358892389676896E-008
 6.509630896234180E-008,-3.583839993007050E-008
-1.059930603155027E-007,-7.166232683377101E-008
-4.967921593679418E-009,-1.335240082402883E-008
 4.290226251180192E-008,-8.803914754994897E-008
 3.143187659002270E-008, 2.250511319618250E-008
-4.112183981186547E-008, 4.233193979774432E-008
 2.214960558764442E-008, 7.540611618216954E-009
 4.839272822430946E-008,-4.755989809315287E-009
-6.254095698750029E-008,-1.755687507601926E-008
-7.216878858545935E-008,-1.041656740371212E-009
