 7.962612165538162E-007, 2.801076708965343E-006
 3.652597132229086E-006, 1.024749029441265E-006
 1.212290889708695E-006, 4.553156141435556E-006
-1.651513438330782E-007, 1.212134974844585E-006
 5.986748404590863E-007,-2.384499964792386E-006
-2.825387438854415E-006,-2.518535016401261E-006
-2.241996908606231E-006, 2.735185177450067E-006
-1.645504471872402E-006, 3.303554482231089E-006
 4.426026333138743E-006, 1.243331868752813E-006
 4.667434599921453E-006,-4.096650584024154E-007
 2.452683702933531E-007,-2.600056212174160E-006
-7.657167281236044E-007, 2.605498471613948E-006
 2.602000698674846E-006,-1.657226220491083E-006
 2.620869346347688E-006, 1.493277004667906E-006
-1.195112227591743E-006,-3.914854509488851E-006
 1.072428219441328E-004, 1.058871355823730E-003
-1.037758016233788E-004,-1.057390154131626E-003
-3.828745957988587E-004, 5.349447337669356E-004
-1.419909134680859E-004,-6.455239030174261E-004
 3.813416168965765E-004,-5.313933440695761E-004
 1.403926093390777E-004, 6.463031684881262E-004
 2.037319656328817E-004,-7.119656361816107E-004
-2.025514314025088E-004, 7.136962235367350E-004
 8.787045554332501E-005,-2.648377808050120E-004
 4.083228501708582E-004, 1.249477454224252E-005
 8.517818946975287E-005, 2.692689751036665E-004
-4.079283821853762E-004, 1.878486296192484E-005
 4.102736948690051E-004, 1.654183024711855E-005
-8.874801323262071E-005, 2.665521648770834E-004
-4.094140961347954E-004, 1.446631185979439E-005
-8.833675552875885E-005,-2.695367555902022E-004
 3.159141656088247E-007,-2.629511797051451E-006
 1.974431299514947E-006,-4.762630216988157E-006
-2.676233269276915E-006, 1.393233186541900E-007
-1.277646877284752E-006,-4.141594091608693E-006
-1.732545121827526E-006,-1.126212377209812E-006
 3.825988443815991E-004, 5.338980729055155E-004
-1.407286071408583E-004, 6.433815290934211E-004
-1.037473298090041E-004, 1.059347320292508E-003
 1.042542572089318E-004,-1.061045644735576E-003
 9.449989520890563E-007, 5.302454855829735E-006
 1.359090069440457E-006, 5.029614913295291E-006
 2.036467646101415E-004, 7.155269686351403E-004
-2.069535551402202E-004,-7.126608088548032E-004
-3.764335641032582E-004,-5.339694671197860E-004
 1.425575717339027E-004,-6.408858484164850E-004
-9.000212291111620E-007, 1.051110674469178E-006
-4.944233642410807E-006,-1.800490836075410E-007
-6.118911528843367E-006,-1.550587466493629E-006
-2.676692331070296E-006, 9.730049238306560E-007
 8.529813733769589E-006,-5.812799569025163E-007
-5.389217905079910E-006, 2.593594650021865E-006
 1.007705457522961E-007,-3.211952883176395E-007
 7.600228836570313E-007,-1.864219183113010E-006
-2.723180154838936E-006,-7.068874616450953E-007
-3.736198766132290E-006, 7.208171017499807E-008
 1.206642168828865E-005, 5.712275133257397E-006
-2.807537359945903E-007,-3.281157894874987E-006
-1.323477985246182E-006, 1.923401434656223E-006
 5.550575198819428E-006,-3.853762405320061E-006
-9.107390570568281E-006,-3.880058463718338E-006
 4.112640091737255E-007,-7.428193910148224E-007
-6.422997995459634E-006,-1.470581408116334E-007
-1.521227325436518E-007, 2.838159253920782E-006
-2.091889066039462E-006, 3.598224134360700E-006
-1.834939305934936E-006, 4.518748765836018E-006
 1.171398842253522E-007, 2.993106710588514E-006
 5.302229909560354E-006, 2.638006844273524E-007
 1.087251088484743E-005, 3.873773092638722E-006
 2.821536282792160E-006,-1.241222744624136E-006
-1.238799990227950E-005,-5.688364270997842E-006
-2.400596949323540E-006,-2.229075372978896E-006
-3.386207199100584E-007, 3.667478474505958E-006
 2.466157575643938E-006,-1.615535530909438E-006
-1.800284010387156E-006, 9.820828987992769E-007
-4.040125757492928E-006, 2.882649646962194E-006
 8.824015804212957E-006,-1.479010852340168E-006
-5.455450539482129E-006, 4.073303638810801E-007
-6.765883853788790E-006,-1.635108511470653E-006
-1.439380623356248E-006,-1.042908305140526E-007
-1.919595307492927E-006, 2.761741003120784E-006
-2.371172924776373E-006, 6.648227554350029E-007
 3.706796688336669E-007, 3.109071782478203E-006
-1.802496755833660E-007, 1.258535925950643E-006
 6.145634688462911E-006, 8.465092576017003E-007
 1.947127246195375E-006, 9.605022557275507E-007
 3.237161372118390E-006,-6.997248092577228E-007
 3.863310769654171E-006,-1.301301526802537E-006
 3.336228919240560E-007,-3.100360210218752E-006
-1.313258119119478E-006,-1.756122781144593E-006
-3.621297526625694E-007,-1.095536846457577E-006
 6.772080742988950E-007,-1.846609353319630E-006
 3.896607597709128E-006, 4.250196260096412E-006
 1.520374775914327E-006, 1.015130141600945E-006
-2.462898635786415E-006, 1.025040060779759E-006
 4.422902946596119E-006, 1.342717391028039E-007
 1.322219972890362E-007, 3.041960134301843E-006
-3.211699296659226E-006,-1.446410681935087E-006
 2.088278868910301E-006,-3.364656526143765E-006
-1.009436491114921E-005, 4.733745540191466E-006
 4.973508223167791E-006, 4.790222388266793E-006
-3.266041929434828E-006,-2.849872587883676E-006
-8.743783752333972E-006, 3.637135777104493E-008
 7.120652571431768E-006, 1.914873624539698E-006
-3.975182618989278E-006, 4.076967418330560E-007
 7.897641861986062E-007,-2.452380592213441E-006
-2.625217659240317E-006,-6.697733275475886E-007
 7.827002166897480E-006,-5.890503470648035E-008
 5.665321207719994E-006,-1.794165536284499E-007
-2.280401898284933E-006, 6.385204661974294E-006
-4.156481499600213E-006,-1.968904660731650E-006
-5.265655647399667E-007, 1.745225562539765E-006
 8.021067298412781E-007,-7.692525139700683E-007
 5.854234568307006E-007, 2.912114309999364E-006
-3.518768985538353E-007, 4.379619145366154E-006
-3.971789925176741E-006,-1.498588780945452E-006
 1.026969378142275E-006, 1.238841225425643E-006
-3.869657991222196E-006, 3.037009265534454E-006
 7.641581290641935E-007, 2.133475813540684E-007
 3.221743736827589E-007, 1.192313560375425E-006
-7.281944086982507E-007, 4.552319108880962E-006
-2.567204460955141E-007,-4.346200953081100E-007
 1.151755840079746E-006, 3.517108787363519E-006
 9.126610513068780E-007, 3.312246437539764E-006
-2.208073549619419E-006,-4.566041885264178E-006
-4.122265652773917E-006, 3.959324879899548E-007
 5.984234616929733E-006, 1.305543882547104E-006
-3.492858543790121E-006, 2.669145320929877E-006
 1.837292200144169E-006, 1.733556247947565E-006
 1.263808486443718E-006, 5.317780793279963E-006
-4.950818214390041E-006,-7.845977699001237E-007
-4.305127100347384E-006, 7.068989019634645E-006
 2.230383037523953E-006, 2.888906198409180E-006
 6.174369900036375E-006, 1.038512129599125E-006
 4.771742446983752E-006, 5.159005881143145E-006
-3.747476544734476E-004, 5.170681314106288E-004
-1.404083888963556E-004,-6.210255237788081E-004
 1.021425949760670E-004, 1.028228129878204E-003
 9.987124579045227E-005, 1.028254920878866E-003
 1.966227135699532E-004,-6.927507510814784E-004
-2.016607572356621E-004, 6.948260516572480E-004
-3.653842705960472E-004, 5.232765131004820E-004
 1.356775961626822E-004, 6.254864174669791E-004
 2.764301115257866E-004,-9.702771885756190E-006
-6.174924830608818E-005,-1.715162427841729E-004
 2.727444086593979E-004,-1.497665927951329E-005
 6.542583980721615E-005, 1.720852080864036E-004
-6.108835647085958E-005, 1.714547707968165E-004
 2.750908746531458E-004, 1.148468762336548E-005
 6.191898302436365E-005,-1.717794300041293E-004
 2.738981304110268E-004, 1.469948520642649E-005
-3.681571481122233E-004,-5.252524876858127E-004
-1.357899488316719E-004, 6.236221200708066E-004
 9.788219075723319E-005,-1.029661794093294E-003
 1.009874168807778E-004,-1.029684068585317E-003
 1.956122416371432E-004, 6.963720621580373E-004
-1.975379113367374E-004,-6.940446509788822E-004
-3.700157449000732E-004,-5.178309871131098E-004
 1.375713698227510E-004,-6.261628305984631E-004
 1.321718226435430E-004,-4.685887210103461E-004
-1.362084253706941E-004, 4.675960190647542E-004
 7.233898591917852E-005, 7.329391846974373E-004
 7.105534424316376E-005, 7.330766202810478E-004
-2.673422463927637E-004, 3.730300637955521E-004
-9.612036970421181E-005,-4.488905289703836E-004
-9.281852091178973E-005,-4.184874132081928E-004
 2.505982197944925E-004,-3.462603378858059E-004
 9.339473126737864E-005, 4.193059352272510E-004
 2.462842283347450E-004,-3.422727662040543E-004
-2.646584064833805E-004, 3.683922544719729E-004
 9.623337855692550E-005, 4.459077336716820E-004
 1.443325422958902E-004,-4.973533890785591E-004
-1.385462344958439E-004, 4.965359072709175E-004
-6.698615713825611E-005,-6.976752644779796E-004
-7.312275202077136E-005,-6.953746039303926E-004
 6.034947306689002E-005,-1.840230588541647E-004
-2.765323838867084E-004,-1.331431304937924E-005
 6.024881279622423E-005, 1.870787745115845E-004
-2.823740227853406E-004, 1.152186562239386E-005
-2.797450707250513E-004,-9.823812532512145E-006
-6.051635573583440E-005, 1.856498292666863E-004
-2.820737263560760E-004, 1.215770522287503E-005
-6.245533082321366E-005,-1.840195136015694E-004
-2.687945441893954E-004,-3.667293304021441E-004
-9.688241345237355E-005, 4.482682268569479E-004
 7.145852388209858E-005,-7.359556388638310E-004
 7.106849404582757E-005,-7.292889597001583E-004
 1.387445432696788E-004, 4.982142213991008E-004
-1.423017049210329E-004,-4.941252274478146E-004
-2.634736640259307E-004,-3.743701001524371E-004
 9.550223771974498E-005,-4.494346220413970E-004
-1.337793969906919E-004, 4.704408553380768E-004
 1.392761166641058E-004,-4.720229176447194E-004
 9.374294321401136E-005, 4.194417686388266E-004
 2.483759037877042E-004,-3.427244263224775E-004
-9.189439512820823E-005,-4.157860454039656E-004
 2.486133924570562E-004,-3.472746833006319E-004
-6.801266563427165E-005,-6.963611480638502E-004
-6.887505086474565E-005,-6.943882289087615E-004
 8.999321238800003E-005,-2.609471967409532E-004
-4.020602461453144E-004,-1.505459281997110E-005
 8.369815699667323E-005, 2.567638668288555E-004
-3.967451524466995E-004, 2.031670660348526E-005
-3.987935900109824E-004,-1.785213350686285E-005
-8.913461837994700E-005, 2.648059908000360E-004
-3.986875317809649E-004, 1.832160773750119E-005
-8.387735718195991E-005,-2.589228004350740E-004
-1.502947234796507E-006, 1.403824660302022E-006
 1.811583878944475E-006,-2.190823515048230E-006
-2.560463914296969E-006, 3.001661985253300E-006
-9.036311004859025E-007,-4.643762077333521E-006
 4.779065337713613E-007,-3.216649431532740E-007
-1.611825517487931E-006, 2.606037126834005E-006
 2.981006915957092E-006,-9.300450061952015E-007
-2.474289428144778E-006,-9.516192910905509E-007
 4.840081256157647E-006,-2.490495439884487E-006
 1.159168192782412E-006, 2.637915974482245E-006
-1.386579646791849E-006, 1.240297160660945E-006
 6.815744094214277E-007, 3.273470218503281E-006
 8.020575623228466E-007, 5.235157990794023E-007
-2.958334135396866E-006, 2.772694731419105E-006
-9.935144759363907E-007, 6.527769475109632E-007
 8.667355036148601E-008,-6.705766039006877E-007
-2.166951923927140E-006,-4.173983779643299E-006
 8.385298349665005E-007,-2.668056425327394E-006
 2.081704906023667E-006,-2.574702917163044E-007
 2.777603180276113E-006, 1.469534172511178E-006
-8.309971514843495E-007, 7.980692048495966E-007
-6.026469864031545E-006, 4.922106792613935E-007
-2.076789228740937E-006,-2.760809890593472E-006
-3.506980693864122E-006, 5.296159410672761E-008
 3.236199887857098E-006,-1.355955055976133E-006
 1.912360078448122E-006,-7.280971889990814E-006
 7.456601465275419E-006, 7.614245993923011E-007
-3.334402131582294E-006,-8.209550147764004E-007
 4.268297204999330E-006, 5.132485282532949E-006
-1.952561436025561E-006, 1.070166552385390E-006
 1.425350198103931E-006, 2.305577495806369E-006
 4.146515298163694E-006, 2.682142270134769E-006
 5.213833331484593E-006,-6.137328174193227E-007
-1.973355067491938E-006, 4.040879566221418E-006
-1.952515882614160E-006,-1.379976560639373E-006
 3.432173134316651E-006,-8.515033055618008E-007
-3.449299721865170E-007,-1.715938662877519E-006
 1.430657091805287E-007, 2.169286653231242E-006
 4.476722106930152E-006,-2.741809339074584E-006
 1.175952547854518E-006,-1.292314876545396E-006
-2.383006737487938E-006,-5.501700409640946E-007
 6.504295132794287E-006, 1.024713620484165E-006
 3.122830824527937E-006, 7.463739628265163E-008
-2.622280965084526E-006, 8.909720986428707E-007
 1.335928220482168E-006,-8.068547053039491E-007
 8.260352830767737E-007,-7.184484212382835E-007
-9.284495910713082E-007, 9.208022230640029E-007
-1.512562245299250E-006, 6.819852215114691E-006
 1.723161007002140E-004, 2.380450257845338E-004
 6.494472800521822E-005,-2.882963739376937E-004
-4.793142842961173E-005, 4.730598989645691E-004
-4.890605862541208E-005, 4.752128528856036E-004
-9.374506192444947E-005,-3.195836624702963E-004
-8.982649818487968E-005,-3.196306688126976E-004
 1.698484221961233E-004, 2.425070344198753E-004
 6.616244843525809E-005,-2.924512394489288E-004
-2.454376286013406E-004, 3.683505008612668E-006
-4.935213259367992E-005,-1.627586937023707E-004
-5.271886959967915E-005, 1.603941341646916E-004
-2.471369156038211E-004,-6.410996368512675E-006
-1.534077465874470E-004, 7.169869447710871E-004
 4.222046627924393E-004, 5.938158845753545E-004
 2.223831190962433E-004, 7.889978869622569E-004
 2.235702322902114E-004, 7.930218187963524E-004
-1.181001862117135E-004, 1.175643948472930E-003
-1.177107999620839E-004, 1.175013971472727E-003
-1.530709603370353E-004, 7.120594853562168E-004
 4.208997946311124E-004, 5.938266451753834E-004
 1.716211584794161E-004,-2.344956119017780E-004
 6.414428063314887E-005, 2.876207747744117E-004
-1.192490084689581E-004, 4.304223122392709E-004
-1.217917492936029E-004, 4.288381699095936E-004
 8.612928296016286E-005, 3.865817805453882E-004
-2.264951319748553E-004, 3.246651177353517E-004
-4.827013665549653E-005,-4.758954730139988E-004
-5.163437821113504E-005,-4.749421738010655E-004
-8.805949780953027E-005, 3.179850911038270E-004
-9.587035306051807E-005, 3.206361504081744E-004
 8.781589979989383E-005, 3.875409117717585E-004
-2.294311466871276E-004, 3.261523298902197E-004
 6.279349079903158E-005, 6.391364480208164E-004
 6.321292674517156E-005, 6.434414470295920E-004
 1.678716336218334E-004,-2.409623957369698E-004
 6.081022556001387E-005, 2.850302010061847E-004
-3.881600919445138E-005,-1.216431118989003E-004
 1.810093882747564E-004,-3.334687034889173E-006
 4.500675128603884E-004, 1.852234221805679E-005
 9.716744775838046E-005,-2.937050263361832E-004
-3.735255952574304E-005, 1.246863267883832E-004
 1.853469867545087E-004, 6.658427177856737E-006
 1.860265671956399E-004,-1.135541649779986E-005
-3.995377604479531E-005,-1.199827371626288E-004
 9.674793650886510E-005, 2.990411136370659E-004
 4.488885245950384E-004,-1.895314219609845E-005
 1.837062994203528E-004, 1.099578672928119E-005
-4.079424797387623E-005, 1.193031958555424E-004
 2.958307539458016E-007, 4.061744856253797E-006
-4.098335545660362E-006,-2.509921245279297E-006
-2.043177453574280E-006,-1.888715418155878E-006
 1.441351438167319E-006,-1.549893406780147E-007
 4.401463692085982E-007,-8.184457846274694E-007
-9.653704184060491E-007,-1.050612075690271E-006
 1.650468150636104E-006, 1.148729395226902E-006
-1.362502603281485E-006, 8.051379334417904E-007
 2.191339620286807E-006,-9.694817619378878E-007
-2.521143734510239E-006, 2.794812084593938E-006
 3.126599094887254E-007,-5.926860052357771E-007
-7.281608535433410E-007, 1.266840843446032E-006
-3.218220212627054E-006,-9.281576926520735E-007
-1.340273103501721E-007,-9.876520466169798E-007
-2.516521083008355E-006, 2.274393710013007E-007
-6.856593951096284E-007,-1.384981974261365E-006
-4.072633507555798E-006, 1.436627085691883E-006
 1.427595486233007E-006,-6.992811179590824E-007
 1.566122368316052E-006,-1.674511155890566E-006
-3.229720278434850E-006, 2.790108008283833E-006
 2.066216672286365E-006,-2.120462130612668E-006
-2.489421166080739E-006, 1.965792691410636E-007
 2.487219967104794E-006, 4.417804007407637E-006
 5.173569363987709E-007, 3.908158787316602E-006
 1.578991601494036E-006,-9.465475895067866E-007
-3.788751143654006E-006,-6.594029008499324E-006
 5.526506094543852E-007, 3.876682722997831E-007
-1.988103059617941E-006,-3.228191785339303E-006
-1.740869201942331E-006,-4.560981350997420E-007
 4.283977950953630E-007, 4.408829531220513E-006
-1.613079419821534E-008, 4.740454255859506E-006
 1.674989626264783E-006, 1.764800113995401E-006
 1.864471520128143E-006, 2.515976087888558E-006
 4.438354913328568E-006,-3.815440600718922E-006
-3.591254769222775E-006,-5.678344980132270E-006
-1.022908672305814E-006, 5.175154336195981E-007
-5.320255718772124E-006,-5.828146215797531E-006
 1.466208757011023E-006,-2.181033956450858E-007
 1.496140231742532E-006,-5.380738422301653E-007
-3.452565781463618E-006,-1.902088086221254E-006
 2.643900095936497E-006,-4.016214572845760E-006
-1.505484383895368E-006,-1.679139702717246E-007
 3.531052299652477E-006,-4.931241586097868E-006
 1.098317710056056E-006,-3.077578294134751E-006
-3.155449255600662E-006,-2.714620315041413E-006
-2.199484993214043E-006, 2.489624787650078E-006
 1.848289537317183E-006, 2.397591624130136E-006
 1.428976553640747E-006, 3.322468294782533E-006
-1.751105632455860E-006, 1.017653797749710E-008
 5.215687007315559E-007, 9.507992476591876E-007
 1.450010047356198E-006,-3.837196392431955E-006
-3.883411968518087E-006,-9.169359404386766E-007
 1.257541838701702E-006, 5.956502962019767E-007
 5.877859430988478E-007, 4.289159826115889E-006
 5.702498355179477E-007, 2.256472759245368E-006
-4.550661355090583E-006,-1.936316843723704E-006
 2.714617997783161E-006, 6.506849995517991E-007
 2.007634789815332E-006,-1.586850274202709E-006
-3.763476365114259E-006, 4.365121438697204E-008
-2.350018142813737E-006, 1.449137547432686E-006
-3.825971898613445E-008, 1.424665723827030E-006
-2.525852415589458E-006, 4.595650336495593E-006
-2.380988596698413E-006,-3.333014252103872E-006
 6.169278715926789E-007, 6.248106874239227E-007
 8.760891622572560E-007,-2.661680523985656E-006
 6.964801856168558E-008, 3.314766468099845E-006
-4.389994997286672E-006,-3.233429889237094E-006
 3.778796297088830E-006, 4.039651388047532E-007
 2.531990779420211E-006, 3.191538642470374E-006
-4.559209232260140E-006, 2.794670616249668E-006
 4.924403307017844E-006,-1.256316590409307E-007
-5.300529954870868E-006,-6.451084561813659E-007
 1.081627723836953E-006,-4.501271827262120E-007
-3.345520277056958E-007,-9.621412712459860E-007
 2.155305521950253E-006, 1.514421136952671E-006
-4.069108582217064E-006,-1.824213570915730E-006
-3.507269179669117E-006, 1.892473525629066E-007
-1.728235800347242E-006, 3.795725367779634E-006
-2.465823713901765E-006,-3.222537049937709E-006
 1.064806103319108E-006, 5.532932176273799E-006
-6.361176342444386E-006,-5.028024514682260E-007
 2.054914049908888E-006,-1.550723561799058E-007
-6.100427317881018E-006, 3.593880312922291E-006
 3.398973217029942E-006, 1.893380520807243E-006
-5.943350761304281E-006,-4.814053005452863E-007
 4.551850743345978E-006, 4.210782341582122E-006
-7.044947301478690E-006, 4.630647317419927E-006
 1.761286620848265E-006, 2.672944342911055E-006
-2.375162610207960E-006, 2.897121252800495E-006
 5.993537358605591E-007,-3.123727313557139E-006
-2.121715185078124E-006,-2.969781135566161E-006
 1.137745731075123E-006,-3.191007494773302E-006
 5.121163630537452E-006, 5.017790724830118E-007
 7.330046995860976E-006,-2.505468742047320E-006
 1.112890794821155E-006, 2.050345960145195E-006
-3.961346925300906E-006,-1.178262050993821E-006
-6.434565418874596E-006, 1.120945719844262E-006
-5.933495857649159E-007, 6.019828680767681E-007
-5.224585178636392E-006,-5.618105777117721E-006
 2.187495142619157E-007, 2.836175363080821E-006
-3.921029573408515E-006,-4.855132006171282E-007
-2.965320914365239E-006,-3.879307447120202E-006
 1.829302571632504E-006,-2.639356222662245E-006
 8.042108391352156E-007, 3.106057774334217E-006
 5.082986403161690E-009,-3.144617113248976E-006
-2.218509552682198E-006,-4.558911346408921E-006
 8.960744157702862E-008,-3.083442540258168E-006
 1.871712051636785E-006, 2.183672613313427E-006
 1.277738739796279E-006,-2.353540493584594E-006
-4.089606091998408E-006,-1.989260724153153E-006
-8.527054298398693E-008,-1.611614446866293E-006
-2.754545458016404E-006,-2.240963256862747E-006
-3.621116585617305E-006,-1.912870941209678E-006
-6.019662314483583E-007,-2.276618918726012E-006
-3.416889272369993E-006,-2.117927015158252E-006
 3.946415261195001E-006, 2.748687078341879E-006
-1.048616457731190E-006, 2.851588918299643E-006
 3.958932883634143E-006,-3.380828302445166E-006
 4.375532929588403E-006, 3.528790720657440E-006
-1.037744092137070E-006,-2.904814604312423E-006
-7.204059042390067E-005, 2.700469477557916E-004
-7.942657126222861E-005, 2.691400320197902E-004
 5.484798840792498E-005, 2.445040743068677E-004
-1.459691561022979E-004, 2.030240374590396E-004
 5.424838159645094E-005, 2.455274912937314E-004
 1.476126640623055E-004,-1.990123110915307E-004
 3.901959225361997E-005, 4.025921563635535E-004
-4.107908413734946E-005,-4.018053512942660E-004
-3.798593441638386E-005, 1.740631000463924E-004
-1.049909509722463E-004,-1.464857098537236E-004
 5.174963726535754E-005, 1.922111073411807E-004
 5.517933768483385E-005, 1.970891858850505E-004
 3.208551902515303E-005,-2.869589202346449E-004
-3.010629044774800E-005, 2.841321730845911E-004
-3.625021495847527E-005, 1.761120952615884E-004
 1.044571009415572E-004, 1.441173557217263E-004
-1.578497133055220E-004, 5.494171311812047E-006
-3.712185965159515E-005,-1.005211170627648E-004
-1.572182263287879E-004, 1.086390470801841E-005
-3.808368479619393E-005,-1.003642234950306E-004
-3.500230664028443E-005, 1.025902986684179E-004
 1.580355307074576E-004, 7.776876866220576E-006
-3.773553210055749E-005, 9.960655271553904E-005
 1.590873724930699E-004, 9.708515090192485E-006
 5.501816044746077E-005, 2.429891930748892E-004
-1.448008514452602E-004, 1.970667455104077E-004
-7.527073216986369E-005, 2.711140518729627E-004
-7.999283937525610E-005, 2.719047580931531E-004
 4.024535919513006E-005, 4.036682389022070E-004
-4.371867052074452E-005,-4.020744681336658E-004
 5.226546087049370E-005, 2.408154210013573E-004
 1.461596608571159E-004,-2.025285863183305E-004
-1.098887242610693E-004,-6.304286109958378E-006
 2.000678803686499E-005,-6.861821722238473E-005
 2.558795072782903E-005, 7.491092006860859E-005
 1.102174783154488E-004,-1.287724821036700E-006
-1.761025878779183E-007, 3.347001186700563E-006
-4.147676283572244E-006,-3.036037000943227E-006
-2.889629025758957E-007, 6.928344561250521E-007
 1.752064430477512E-006,-1.701448312985355E-006
 5.925085093807423E-007, 7.628071867677318E-007
-5.310617650093334E-006,-2.389253565742144E-006
 5.376657929621074E-007, 5.346666380305025E-007
-7.952571845714615E-007,-4.289546579402050E-006
 3.365836645335261E-006, 1.891005226197021E-006
-1.346022098258287E-006, 3.745093931217102E-007
 1.926111235473651E-006,-5.736960173053879E-006
 1.916211520950690E-006,-1.872869794602181E-006
 1.947753481803477E-006, 2.392452017761162E-006
-6.310904573602274E-007,-6.279031217929016E-007
 2.494110931084764E-006, 3.255351007650938E-006
 1.098265211466853E-006, 4.915318444524795E-006
 1.379518661759786E-006, 1.295111832906627E-006
 2.944854664052121E-007,-2.282939390811872E-006
-3.571994296378256E-006, 1.392827303212757E-006
 1.229685498601263E-006,-9.135849455986326E-007
 2.356998202635276E-006,-1.521125588132299E-006
 3.457833580957266E-006, 1.174388255105425E-007
 1.926888825034907E-007, 1.691792939970512E-006
-3.501446657601898E-006, 2.156995913926867E-006
 1.105424121628737E-006, 4.155111580674358E-006
 3.944600153382689E-006,-6.773908217888596E-007
 1.724770744917315E-006, 1.888175874324844E-006
-2.217185583025358E-006,-1.820656282078417E-006
-1.376575741855581E-006,-1.557633874001399E-006
-3.546319528763234E-008, 1.522937202929835E-006
-1.904023957418051E-006, 4.630389018753800E-006
-1.733047785851050E-006,-3.642131416989008E-006
 2.926537193704640E-006, 1.373401532288561E-006
-2.534978351543506E-006,-6.290423068110412E-007
-1.242958083510485E-006,-1.245946474694915E-006
 7.348697877506969E-008,-3.501921754402571E-007
-8.645034793028358E-007, 2.205966360043281E-006
 1.427356600837276E-006, 1.900603293931358E-006
 1.779078716603511E-007, 2.215330435615912E-006
 6.920823441897043E-007, 1.499215128537420E-006
-5.708595220446000E-007, 1.316848085113016E-007
-1.243988116864220E-006,-9.266949568643364E-007
-3.442520411727612E-006, 3.965088916004238E-006
-7.043287616750918E-007,-2.273449261426897E-006
-2.506566879398342E-006, 5.363849665356331E-008
 2.044029312384196E-006, 3.696360079460114E-007
-3.354444026611057E-007,-2.816849261752091E-007
 1.223252514846100E-006, 2.887357797354279E-006
 1.547112372046452E-006,-2.172897244912989E-006
-5.469622348698639E-007, 1.354192319440299E-006
-1.634010420454584E-006, 2.550831434694681E-006
-1.332425564202826E-006, 4.538341379522070E-006
 2.604997549375987E-007,-4.476195732692411E-007
 4.188505951791721E-006,-2.114322817105061E-006
 3.238178768118854E-007, 2.517862164990194E-006
-1.432773902285940E-006,-4.983708040847049E-006
-3.806625663376034E-006, 2.049888704650125E-006
 1.067729099449167E-006, 3.802690422254799E-006
-1.454318148231742E-006,-2.235995077178265E-006
 1.781149861977710E-006, 1.249266108431843E-006
 3.608684364000403E-006, 3.999458844123162E-006
 1.396406037533582E-006, 1.850183575767785E-006
 2.776602351575379E-006,-1.648619666786571E-007
-2.488211930601492E-006, 9.482396860112860E-007
-3.427638187568055E-007,-1.566066007762464E-006
-1.268211165445790E-006,-2.176194715855548E-006
-2.329819463907536E-006,-2.353999856132808E-006
 9.633648335635850E-007,-3.524886789143379E-006
-2.182874682727287E-008, 1.560410805000215E-006
-1.114431773989821E-006, 3.016179053371337E-007
 5.730388089301892E-006, 1.162388725797725E-006
-1.867679599015491E-005,-7.960438629077945E-005
 4.736651677401435E-005,-6.956589370916333E-005
 2.512731710047838E-005,-9.256988459275202E-005
-2.952050672399981E-005, 9.165819813220335E-005
-1.261951233461320E-005,-1.393998651009375E-004
 1.322906255398069E-005, 1.415216579258903E-004
 1.847695914742662E-005, 8.050953995152279E-005
-4.806879400491477E-005, 7.165968607114818E-005
-2.725543403751916E-004,-8.445516755543981E-006
-5.368726174959509E-005, 1.863707738633230E-004
-2.749618343845124E-004,-9.660984535099863E-006
 5.449170015635654E-005,-1.867111719999459E-004
-5.517785059634074E-005,-1.882407836124383E-004
 2.740035116903786E-004,-1.142242575497179E-005
 5.760021222110902E-005, 1.885814480512634E-004
 2.743158790910776E-004,-8.239188836019829E-006
 1.365122305065574E-004, 4.955272050007366E-004
-1.359577068063512E-004,-4.966411497497689E-004
-9.300975679202120E-005, 4.555405085589452E-004
-2.676965105255338E-004,-3.758983843237786E-004
 9.319276574208703E-005,-4.488685751750459E-004
 2.664408607041314E-004, 3.778013275254053E-004
 7.263408235904270E-005,-7.385296567006942E-004
-7.746374263557010E-005, 7.385193475261562E-004
 2.066042944636880E-005, 8.347841403755453E-005
 4.485546582834933E-005,-6.641499783842368E-005
-2.290779028487567E-005, 9.199141558474925E-005
 2.876549884278387E-005,-8.967897915601124E-005
-1.330243983640356E-005,-1.392397150537696E-004
 1.282658085052298E-005, 1.408785932523889E-004
-1.689754464607860E-005,-8.138347854076137E-005
-5.046497631869840E-005, 7.289537964885483E-005
 4.942651461425725E-005, 1.303222502082500E-006
-8.522130890909613E-006,-3.819588386619984E-005
 5.154806327779289E-005, 2.369034696784949E-006
 8.029102411145311E-006, 3.838379365423806E-005
-9.278645755226039E-006, 3.320869472105682E-005
-5.382147556589038E-005, 6.522822026698526E-007
 9.795847684607253E-006,-3.565315347879137E-005
-5.380752256757226E-005,-6.920088549286860E-007
-1.340836122327493E-004,-4.969721526175550E-004
 1.364045981687628E-004, 4.977739369425825E-004
 9.445395542233657E-005,-4.542081527494937E-004
-2.668349008340810E-004,-3.800829168392326E-004
-9.435779455005564E-005, 4.510881321530294E-004
 2.653145540703393E-004, 3.772779172145556E-004
 7.275137412958854E-005,-7.374725411109589E-004
-7.293208897230327E-005, 7.365612481557477E-004
-5.111636532807920E-007,-3.128422236200243E-006
-1.915777963532267E-006, 5.006582941819949E-006
-2.981405552042372E-006,-3.948632257539443E-006
-1.153714641902075E-006, 3.015361856918978E-007
-1.458190388098269E-007, 9.833474751846091E-007
