 1.214674887847667E-004,-2.842647560566129E-005
-7.359493581696041E-004, 5.866169612256298E-004
-3.839403048455600E-004,-3.649051866832494E-004
 7.407184393933842E-004,-6.154260295098627E-004
-4.001980393343123E-004,-3.417527244958432E-004
 1.405634994800781E-004,-5.369952550152724E-004
 1.490574088806237E-004,-5.612374877051107E-004
-2.752070011420978E-004, 2.416378998477554E-004
-4.688940425128383E-004,-4.129385042514528E-004
 8.046774995075371E-005, 3.291789146092227E-004
 9.367938054832302E-005, 3.538194333918276E-004
-5.321113601749574E-005,-3.189047183000856E-006
 1.020257323091789E-004, 1.428631034932253E-005
-3.025807448372371E-004, 2.397372612797443E-004
 4.618679333068545E-004, 3.705936034450523E-004
-3.078530394180991E-005, 4.139262942902876E-004
 3.046624312767427E-005, 4.633045352380497E-005
 2.729689305139064E-006, 4.386998330053747E-004
-1.508614140070284E-005, 3.604002249084403E-005
 2.729229173141206E-005, 6.955772085302080E-005
 2.443272521282464E-005,-4.170828158466444E-004
-5.346893205148105E-005, 4.382340678695449E-005
 1.843014881200958E-005,-4.494976588538242E-004
 7.440740356321372E-004, 6.120064754621490E-004
 4.069296300518319E-004,-3.496373779917346E-004
 8.131001464029384E-005, 1.489649877541286E-005
-8.039725476929080E-005, 1.231058938343127E-005
-1.599587942912516E-004,-5.636399219709166E-004
-1.572069531771030E-004,-5.504407239163158E-004
-7.513228486668327E-004,-6.167665547679254E-004
 3.967383185651497E-004,-3.111134689512230E-004
-2.586943293699221E-005,-2.207876830213731E-005
-8.559203523177788E-006,-2.951598404582949E-004
-2.136719174612638E-005,-2.728916790619461E-005
 3.165367587194120E-006, 2.966542094691207E-004
 1.148602742133921E-005,-2.814807719988590E-004
 5.559951020919241E-006,-5.178861349255689E-005
 2.162248354597465E-005, 2.700579745060182E-004
-5.047476453285246E-006,-4.993328000318019E-005
-7.906851668293570E-004, 6.433992861051890E-004
 4.448415421596274E-004, 3.499344889857285E-004
-1.008896932812244E-004, 2.523711686592085E-005
 1.128840367290732E-004,-2.081180807437018E-005
-1.715926709844347E-004, 5.540209471822008E-004
-1.678261861839203E-004, 5.712631475546713E-004
 7.815993533858820E-004,-6.613557190458741E-004
 4.613886014294657E-004, 3.655456471843857E-004
 8.701284821950920E-006, 1.859374840154267E-005
 1.058762918318294E-005, 2.375488568472437E-005
-1.055507352428041E-005, 1.616555091129636E-005
 9.365571107525531E-006,-5.442186199211397E-006
 7.573927434444153E-006,-1.171622371776824E-005
 6.147553567121701E-006, 2.513277796470515E-006
 1.520824354200882E-005,-5.733022677005861E-006
 1.235135760058057E-005, 1.810351313689433E-005
-2.258821068002680E-005,-1.787916728708083E-005
-1.403174465074960E-005,-1.340104736381355E-005
-8.089049520771467E-006, 2.964216399381833E-005
-6.631448325278762E-006, 1.734729434583529E-005
-2.625684794515998E-005, 4.134920568557301E-006
-1.006117154995722E-005,-8.336396687578703E-006
 2.733826612201897E-005, 1.764394756367797E-006
 5.390380128119273E-006, 6.613337231585680E-006
 1.279537868827032E-005,-3.659674290699787E-005
-2.146100803262844E-005, 4.189648020707986E-005
-1.836165624482292E-005,-4.773145391919781E-005
 1.794372791594969E-005,-5.732396904103851E-005
-6.388591719213181E-006, 5.703366339828105E-006
-6.832679676396631E-006, 1.174418188294974E-005
 1.130987711538963E-006,-4.188434477618323E-006
-1.355271815808765E-005,-1.566511699213157E-005
 2.318351675754273E-006,-4.333343924797246E-005
 2.188499693064388E-005, 2.965249329993351E-005
-1.142645176682958E-005, 8.540581585237712E-006
 6.950500510828827E-008,-8.447257503213689E-006
 2.875582377211142E-006, 3.611724828002517E-006
-2.056815608383220E-005, 1.078901496063257E-007
-9.947699276020723E-006, 1.712196807472994E-006
 1.806173523112372E-006, 9.412832369659144E-007
 2.768366342899990E-006, 1.659350438317999E-005
-2.066827495659287E-005, 2.776465449953690E-006
-4.082826966754914E-006, 2.411352016654265E-005
-1.217102528767843E-006,-5.465726367733961E-005
 4.305912729928462E-006, 4.340779465133105E-005
 1.439898845441113E-005,-4.125450642073522E-005
-3.468303029426179E-007,-3.030135720492958E-005
 4.839480368091840E-007,-4.502735550675939E-005
 9.853091694088624E-006,-2.308390501305611E-005
-4.997348634824331E-007,-1.942573665263571E-005
-1.334123401873205E-005,-2.251531156973171E-006
-1.446995850355546E-005, 2.069288038090149E-005
-1.851114380580587E-005,-2.529233291989275E-006
 1.002346618603700E-005,-3.564202215911256E-006
 7.605747510222018E-006, 3.812177059749739E-006
 1.985668569658606E-005,-1.876303870462670E-005
-6.050153021662353E-006, 3.200416996925353E-006
 1.015508056773239E-005,-2.071759415024152E-005
 1.110012812924915E-005,-7.318220209336617E-007
 2.490795255649784E-005, 5.639991753105852E-006
 6.327793059394096E-006,-5.166885200332720E-006
-7.531399759435161E-006,-1.233139406579312E-005
 7.573558313900085E-006,-7.289116372150981E-006
 4.397421594629818E-007, 2.385089760866278E-006
 1.108634111936712E-005,-3.517159614022554E-006
 1.800179853833511E-005,-5.078179251237037E-006
-2.185408938160875E-006, 4.256231864967399E-006
 2.732703645440739E-007,-9.877354116754146E-006
 4.915009518378384E-007, 1.199330505831610E-005
-1.565761006849059E-005,-2.177442123036173E-006
-5.976601123912745E-006,-3.494878062617811E-006
 1.248314400328671E-005,-1.284618858799682E-005
 5.133749872667756E-006,-6.563043803022570E-006
-2.500951445199600E-005, 1.815628092352475E-007
 7.527329117365238E-006,-2.033974910988814E-005
 1.123019679334324E-005, 1.495158365177878E-005
-2.539990479768140E-005, 5.232432963548227E-006
-9.159142651863104E-007,-1.692557718590025E-005
-3.247314987911276E-006,-2.848853769163629E-005
-2.401811502572418E-005,-1.503360231287102E-005
-1.261338071765224E-005, 2.342634239078552E-006
 2.032960005373314E-005,-4.815898682067636E-006
 1.985163167481055E-006, 4.845256605686032E-005
-1.537687397994771E-005, 8.374869624019554E-005
-1.370010584120127E-005, 7.504267727171419E-005
 4.632766000383382E-006,-6.775779814878194E-005
-1.742518873890386E-005, 2.745749048349868E-005
-7.173875854304184E-006,-3.755132584889888E-005
 2.549944345399759E-006,-1.369306885994455E-005
 2.066457445347434E-005,-4.451593915503144E-006
-1.351102890356478E-005, 7.705190899498359E-006
 1.219442971406350E-005,-1.978697894056615E-005
-1.151797652383678E-005, 3.002808094241087E-005
 9.161741999190540E-006,-2.922233207145698E-005
-3.089686811360955E-006,-3.329045943258649E-005
 2.940776697217635E-005,-1.143906876833365E-005
 1.219200012177324E-005, 1.997150137132586E-005
 8.731010985410635E-006, 9.887743205629460E-006
 3.463675679470561E-006,-3.317370217279944E-006
 1.541663215255112E-005, 9.408731780587304E-006
-1.892132224854672E-005, 9.976834612648504E-006
-1.042025556692891E-005,-7.942156983798315E-007
 6.301192299169789E-006,-1.487320912461798E-005
 3.898694877927809E-007, 2.700633593232059E-005
-2.274221482529468E-005,-1.131417226121034E-005
 2.646019860555764E-006, 1.079312740100816E-005
-1.749318257617129E-005,-4.577532203067635E-005
 1.776524987492397E-005, 3.265428698618989E-006
-1.714107236788365E-005, 1.568621679293003E-005
 2.490199964378166E-005, 9.737456506687160E-006
-3.238867558405909E-005,-2.463936131174113E-005
 2.597919951020898E-005,-2.418342723251713E-005
-1.077493727973765E-005,-2.708551438656400E-005
 7.419784183800630E-007,-2.904110011653470E-005
-1.707059754812971E-005, 5.470852708187812E-006
 1.663438312348205E-005,-4.520827385068921E-006
-4.716562435637457E-005,-1.246995228110897E-005
 5.267907433808456E-006,-5.505154467494482E-005
 6.717321284816686E-005,-1.331055483916032E-005
 2.461284326729505E-005, 1.567917888493038E-005
 9.288920321781196E-007,-1.231432203603197E-005
-6.966495226193523E-006,-9.608631043633309E-006
 5.106246314907262E-006,-1.831560735755504E-005
-1.889006942120187E-005,-3.700637381659509E-005
 7.055666383506468E-005, 4.632165834662638E-006
 2.413443018283562E-005, 2.176523505412636E-005
 7.714684135230015E-005, 5.053827745750452E-006
-1.476789862616209E-005, 5.026097755953287E-005
 3.765440641995089E-006, 2.900330620582645E-005
-2.776939836625778E-005, 8.423080623453115E-006
-2.599779615765210E-005, 3.740911814138251E-005
-5.976944821514684E-005,-7.604254959346973E-006
-3.946496367448810E-005, 1.384655336722895E-005
-2.702649172817527E-005,-2.031526165269100E-005
-8.571084925002086E-006, 2.306619230709880E-005
-7.752730704834940E-005, 4.461323986071620E-006
 2.542418982818897E-006, 2.774734180906831E-005
 5.474170181317670E-005, 2.940930506521424E-006
 9.870333929265042E-007,-7.177662793053565E-005
 1.567762506559869E-005,-2.964531366775088E-006
-2.324752149354395E-005, 6.742920137670365E-005
 2.648092485529307E-005,-2.365091868900213E-005
 2.156966138394600E-005,-2.133145933620343E-006
-3.569091011835852E-005, 1.081451177766904E-005
 7.774131285071678E-006,-1.929035874621097E-005
-2.214125633403270E-005, 1.704386027720555E-005
-2.664277732533097E-005, 2.054802970454864E-005
 2.471514257064276E-005, 1.350309351345105E-005
-1.900855092323247E-005,-4.210173023831991E-006
 1.547363221475174E-005, 1.841841733088758E-005
-2.438800331822247E-005,-2.111780524636000E-005
-1.201360012332360E-005, 7.626235167862219E-006
 1.050073004466381E-005,-1.981306773571758E-005
 7.382173956147014E-005, 3.426238060034198E-007
-2.230661677206791E-005,-6.206129531108476E-006
 2.329262441456864E-005,-2.374267240165268E-005
 1.642379507970258E-005, 1.779110896960761E-005
-2.404328324149866E-005,-1.509860778703985E-005
-9.314985178840130E-006, 7.437562508941078E-005
 2.141440667097461E-005,-3.055814004780272E-006
 1.947346943983516E-005,-8.635499600425362E-006
-1.251268377920569E-005,-1.646162009519654E-005
 6.306433957667745E-005, 9.118543642506473E-006
-7.333197339887099E-006, 2.448187450551927E-005
 1.253516741178410E-005, 3.041463695169112E-005
-5.177447325892817E-005, 1.662043372763926E-005
-2.165902853109091E-005, 5.462283849681197E-005
-3.662782187596002E-005,-1.587070649131233E-005
-4.878208548465113E-005, 4.854760354833435E-006
 1.421171035418288E-006,-3.033145672503679E-005
 5.310613366673772E-006, 1.769652987046204E-005
-5.133489238497431E-006,-3.291167162889723E-005
 2.187058884132050E-005,-1.506300683700814E-005
-4.930819175211353E-006, 2.891864789677950E-005
-3.148785492998068E-005,-1.476148085358669E-005
-1.873018070580226E-006, 5.228276579759098E-006
 2.877311270836129E-005, 2.828781720294951E-005
 1.870282942969249E-006,-1.595291193118348E-005
 8.669726516388655E-006,-5.609240011009326E-006
-2.989614022736786E-006, 1.186412110016317E-005
 8.745406142845116E-007, 1.504782324475224E-005
 7.438947813696507E-006,-1.625971875727680E-005
-8.087255199358511E-006,-1.678868963093159E-005
-1.571434437121702E-005, 2.164922355151791E-005
 5.717661741655138E-006, 6.947254244843314E-006
 6.085704594829117E-006, 1.996537125003570E-005
 1.404939568785169E-005, 3.553589791978210E-006
-9.911333424124286E-006, 6.986797724510967E-006
-2.202036534954453E-006, 4.737487836253366E-006
-7.213175685099627E-006,-2.057198185406460E-007
-1.354042460432734E-005, 3.517085480564440E-005
 6.344465229768731E-007,-1.034409331862124E-005
 9.060191896099022E-006, 1.556668599241423E-005
-1.088073441786642E-005,-5.908531309242040E-006
 8.324512511290040E-006, 4.404885647319236E-005
 2.050230637780579E-005, 4.404138533711182E-006
-1.600117787521522E-005, 2.233357428004319E-006
-2.790604273456464E-005, 4.174715505945753E-006
 1.384123504262439E-005, 2.100569281497963E-005
-1.756472106826277E-007,-2.850624353738348E-006
-2.495492640174341E-005,-4.943772052061479E-006
 7.949639408021352E-006, 2.712858859254054E-005
 8.004403341808742E-006, 1.369656609589705E-005
-2.090368312901795E-005,-3.416721287822044E-005
 1.608055326861009E-005, 2.492546405260322E-005
-8.367359935601757E-006, 2.513668638398538E-005
-1.089808684195813E-005,-2.383902864235527E-005
 3.586626400016935E-006,-1.061521921262539E-005
 8.121893767118718E-006, 5.589602811057610E-006
-1.012167264610371E-005,-4.516693350153847E-005
-9.356874566872110E-006, 2.884394208567705E-005
 3.415790260647623E-006,-1.410398476754217E-005
-1.139387319475804E-005, 5.093896633107650E-005
-1.561464074373088E-005, 7.582314739881791E-006
 3.747620918471278E-006,-2.095458618194960E-005
 2.135847008036031E-005,-1.010156481302143E-006
-1.520899652535923E-005,-6.256928034098363E-006
 2.282893837520382E-005, 1.132531680279938E-005
 3.155326152357976E-006,-4.759520797195370E-005
-1.268834537669482E-005, 2.818022816340741E-004
 1.604291253801679E-005,-2.730588935974757E-004
 2.466888990631331E-005, 1.215721637898621E-005
 7.174983000449964E-006,-2.940438117354082E-004
 1.988826328694417E-005,-2.335963312906041E-005
 1.838113584622766E-005,-4.682525492725992E-005
-1.284603717404293E-005, 2.690657118316048E-004
 1.333403762211147E-005, 2.938495682902865E-004
 2.749661383166225E-005, 1.674690433686387E-005
 8.155817024540612E-006, 4.428709847100457E-005
 2.356191553024804E-005,-2.848058529213226E-004
 1.229470458254089E-005,-2.262622790215247E-005
 2.163463947688348E-008,-3.024992478972795E-004
 1.753113043275173E-005, 3.005495842262988E-004
 2.710103493892213E-005, 5.184475841998694E-005
 8.902418672558339E-005,-3.606055153136104E-004
-1.058111782580548E-004, 3.515782475055843E-004
-7.634984057416225E-004, 6.119446532710314E-004
 4.430221837551726E-004, 3.449977277602116E-004
-1.120661910333518E-004, 1.190050638321151E-005
-1.103651682020521E-004,-7.900630513103414E-006
-3.129260035590310E-004,-2.497029897359189E-004
 4.788373670466619E-004,-3.971663018353475E-004
 2.756121463731187E-004, 2.212315837102240E-004
 5.031141086507720E-004,-4.002387097657749E-004
-1.454022418227031E-004, 5.522165567746160E-004
 1.565109780466129E-004,-5.692084690836139E-004
-7.566299628850844E-004, 6.462968813401308E-004
-4.277902627546100E-004,-3.776102019949838E-004
 6.415893242706329E-005, 9.589565854269182E-006
 7.018058656748684E-005,-2.067141312891091E-005
-7.609329545752218E-004,-6.393136800291729E-004
-4.281889192913963E-004, 3.565585562644513E-004
-1.063931089147909E-004,-2.619011343254981E-006
-9.907842560612128E-005,-1.593240989799347E-005
 1.652094335488626E-004, 5.791718558259991E-004
-1.747188068123060E-004,-5.476827873147295E-004
-7.513737885264639E-004,-6.075294050694487E-004
 4.299615962233965E-004,-3.289133105462656E-004
-1.585375980654811E-005, 7.422930838372810E-006
 6.869129596262857E-006,-1.141189586179835E-004
-5.584065828412772E-006,-9.823053841324193E-005
-3.678576869223550E-005,-1.278474141633831E-005
 5.247053857618814E-005,-2.597005480957528E-005
 9.239229263871002E-005,-2.216388096820727E-005
-4.308963695584671E-005, 1.210442141666602E-004
 4.257338715596761E-005,-1.299675026999676E-004
 1.119696733704942E-004, 8.949155605964869E-005
-1.836350952969836E-004, 1.308272671389768E-004
 4.947533139764384E-004,-3.976560371128640E-004
 2.510546365065158E-004, 2.182285120233964E-004
 4.876366045487675E-004,-3.953592520179166E-004
-2.726448516477249E-004,-2.398637946141263E-004
-1.236617787805123E-004,-8.970433702302431E-005
-1.876620176840965E-004, 1.641073425294465E-004
-1.607640963273318E-005,-9.552631486651804E-006
-1.075911248498089E-005,-9.119624327652875E-006
-1.036900835261126E-004, 3.609880941261086E-004
 1.017322029017420E-004,-3.758018992649823E-004
 7.159927615372631E-005, 2.466499715084749E-006
 5.302653827581002E-005,-2.276217416623730E-006
 5.017128041564185E-004, 4.217582791485276E-004
-2.853043489010573E-004, 2.493685363732632E-004
 4.874419056853429E-004, 3.955780707190596E-004
 2.447246322609083E-004,-2.160722045640036E-004
 1.042856321881624E-004, 3.690387992263052E-004
-1.105406718070423E-004,-3.691670102020788E-004
 3.065854450430830E-005,-4.460901469315232E-004
-2.008887656218871E-005,-4.491070112348161E-005
-9.091555864104923E-006,-4.787846623942307E-004
-2.013622369049090E-005, 3.393622584332665E-005
-3.557540837867237E-005,-7.371892925412454E-005
 3.711724817577240E-005,-4.363660106136930E-004
-3.200015483406270E-005, 4.735454530830759E-005
-1.258327991115082E-005,-4.607033600914684E-004
 9.695673654971262E-005,-3.566309501229340E-004
-1.038360809352016E-004, 3.315223183361287E-004
-3.013915391385589E-004,-2.493729863278087E-004
 4.945674450185040E-004,-4.341679420516154E-004
 2.651646538801839E-004, 2.167448145497182E-004
 5.179921965669067E-004,-4.061447413476361E-004
 6.896330605503858E-005,-8.642486981886253E-006
 7.838721403114514E-005,-1.730224353988114E-005
-1.086111497179672E-005, 3.626790088612636E-005
-9.959941573995791E-006, 1.366411821160652E-005
 8.193209054286687E-006,-4.195964674676796E-005
-9.475170803315813E-006, 9.145403889818276E-006
-3.004303426714135E-006,-1.048645265489398E-005
 1.327927154436314E-005,-2.806573805428284E-005
-9.420121890512440E-006, 5.734659226318698E-006
-7.836757828641814E-006, 1.056788709747541E-005
-1.766369411122562E-005,-1.966716967937581E-005
 1.462727120072112E-006,-1.702645164822561E-005
-2.140167800083516E-005, 5.295061361075855E-006
 2.483010272167462E-006,-3.404517849087017E-006
-4.758837375629433E-005,-7.730541026238410E-006
 2.846607044685511E-005, 1.520256668665116E-005
 2.868031211495686E-005, 1.578728920031840E-005
-1.565489251816963E-006,-9.152665553016182E-006
-1.363920038163826E-005, 1.819735181108833E-005
 2.454027578586191E-005,-2.788704408344472E-005
 6.749875303257446E-006,-2.816113871920480E-005
 8.879566399718557E-008,-2.467741464109947E-005
-2.151270938404418E-005, 7.796243403380911E-006
 5.858592666730820E-006, 9.661497658561321E-006
-1.005279060453280E-005, 3.149293904564262E-005
-2.198491659515982E-006, 1.421455819001500E-006
 1.873812108510928E-005,-3.308132023968885E-005
-4.049741774777507E-005,-4.255018456982773E-005
 1.698616479412919E-005,-2.200245908423016E-005
-5.383112200863671E-006, 4.162725587646312E-005
-1.055473369214856E-005,-9.925881424039981E-006
-1.942402538419635E-005,-1.747566999836362E-005
-7.935378949617394E-006,-2.491992604207399E-006
-2.261354956512395E-007, 2.113103595292769E-005
 1.028232322893707E-005,-2.853841374861064E-005
 8.796014019308184E-006,-1.433490272680795E-005
-1.933910204298324E-005, 1.990576136889827E-005
-4.538433307022573E-007,-1.539163227167034E-005
 9.782692900999363E-006,-1.590500548596357E-005
-1.844268779458462E-005, 2.281618159956186E-005
-2.839981881801554E-006, 1.284570169713059E-005
-3.521722438037673E-006,-2.513072073904647E-005
 1.285036927326870E-005, 3.795214075563785E-005
 3.487422439272342E-005,-3.945394546724775E-005
-3.925100033824590E-005,-6.244519006493344E-005
-1.282545507950770E-005, 4.053725824055299E-005
 1.445117490095813E-006,-5.222089336609760E-006
-7.769428487556881E-006,-1.919994302853818E-005
 4.456613529055847E-006, 6.380743536829837E-006
 3.922866588789030E-006,-1.351584882290696E-005
-1.370949759815304E-005, 2.081435528142623E-005
 1.289969548295813E-005, 2.302695784835090E-006
-1.901798758753727E-006, 2.614992460996006E-005
 1.259045005989217E-005,-2.752584332428970E-005
 1.893257903348117E-005,-8.048767896571645E-006
-2.089709776220568E-005,-6.524189624805127E-006
-1.586209442181781E-005,-9.526373273733209E-006
 1.849160259078859E-005, 7.651771964464095E-006
 6.469075198629762E-007,-2.447262979879995E-005
 9.247920097477356E-006,-1.037831885864793E-005
 1.964793672463116E-005, 7.702440546430697E-006
-9.242943734463165E-006,-8.863033757173929E-006
-1.409582150418042E-005, 1.214644405557927E-005
-2.795640722376464E-005, 1.125407450164682E-005
 1.355106460368520E-005,-2.803489925707032E-006
 1.999417107349741E-006,-2.527528515806005E-006
-3.886112412679511E-006,-1.403391790575890E-007
-1.885264146143125E-006,-2.098444905095246E-005
 4.814946545277141E-006, 4.034723472271356E-006
-1.396185244186968E-005, 2.132306992726525E-006
 1.295918613184541E-005, 9.205979853437074E-005
 1.037566496828720E-005, 7.941161098208185E-005
-1.233422084405992E-005,-8.637299395762094E-005
-1.459792049507378E-005,-7.452880279885043E-005
 3.213782471518695E-006, 7.646813133069681E-006
-3.288611794873571E-005,-1.944822583569159E-006
-9.538182976416990E-005, 7.191357326765153E-005
-3.433747154378740E-005,-5.707761024441761E-005
-1.129198475915272E-004, 1.093079404248071E-004
-7.848877649007903E-005,-6.447623817144815E-005
 2.818124146686259E-005,-6.987061311803985E-005
 2.367119183673200E-005,-1.098027140530514E-004
-3.069257477630421E-005, 5.199914472610061E-005
 2.247117701767638E-007,-1.131032959613288E-005
-7.058212190233916E-006, 8.503141722075788E-005
-1.783290700174473E-005,-2.831128340034281E-005
 2.384646546177512E-005,-2.371838970995664E-005
 3.516619091132387E-005,-3.020610814913270E-005
-1.837439912769697E-005,-1.633796457651560E-005
 1.793605625737014E-005,-8.347871087501798E-005
-1.191427008295704E-003, 9.800055480124908E-004
-6.798835368569372E-004,-5.504013333216453E-004
-1.718071703162290E-004, 6.825280050845503E-006
-1.554973066230121E-004, 1.269174703027920E-005
 2.488171680606973E-004,-8.670513238273921E-004
 2.500144338295879E-004,-8.871756228564408E-004
-1.192402432634653E-003, 1.001096574636552E-003
-6.691185829423582E-004,-5.455630644587778E-004
-1.193083037046266E-003,-1.006714508160337E-003
 6.707453614929751E-004,-5.519189217834450E-004
-1.505862069768069E-004,-2.983200949533398E-005
-1.639178194574956E-004,-4.104605457301615E-006
-2.598316481118981E-004,-8.858297095609515E-004
-2.544528920220119E-004,-8.639220654458247E-004
-1.192246491963068E-003,-9.768645303155268E-004
 6.864884040531141E-004,-5.546539991585611E-004
-1.391193923446379E-005, 7.097840134525993E-004
-5.897411678692937E-005,-1.021252521422880E-004
 1.216141634630793E-005, 7.262210520413868E-004
-3.090097813185416E-005, 8.808896643931906E-005
-5.670422769293169E-005,-1.099978334733238E-004
 3.319849319702002E-005,-7.054612818096614E-004
-3.723571168116664E-005, 9.238155346888119E-005
-1.030886987581442E-005,-7.255320305043680E-004
-1.128194182749606E-004,-9.712734187606268E-005
 6.439699406883082E-005,-5.865286986517338E-005
-2.863850352224963E-005,-1.823373069418070E-006
 1.291038387877153E-005, 3.519938852075657E-006
-2.933505526172594E-005,-1.028902147850038E-004
-2.338005421077157E-005,-7.548053087181973E-005
-1.278773622131854E-004,-7.938922025813481E-005
 4.443551014578106E-005,-3.823225089041989E-005
 9.664616371760502E-006, 1.021713427946394E-005
 8.590652774992396E-006, 5.485794880133346E-006
-3.247494817490126E-006, 3.394150621988936E-006
-2.866808913645824E-006,-1.763925113829214E-005
-1.483198764155402E-005,-2.941420976647867E-006
-3.821582042412134E-006, 2.761146053476644E-005
 3.300609146194580E-005, 1.523444426154981E-005
 1.732101569370085E-005,-1.471248734188216E-006
-7.815053096060994E-006, 1.293986642709274E-005
-5.601115047844755E-007, 1.777284650438681E-005
-2.859072078406673E-005,-3.576053577363684E-006
-7.076662901360589E-006,-1.365380673314991E-005
-3.302296974159099E-006, 8.618889139077755E-006
-2.300907533939624E-005,-1.675900680244465E-005
-3.191429890946297E-005, 3.443123222664220E-005
 8.673017839850677E-006, 1.366602687875812E-005
 5.565298407033037E-007,-2.373515763674547E-006
-6.464647522790749E-006,-1.277899203634528E-005
 1.310683647338074E-005,-7.750685252818617E-006
 3.517817003161049E-006,-1.662692888907569E-005
-9.477595353430232E-006, 4.353154456488075E-006
-9.169911283214700E-006,-1.221307805641776E-005
-2.224357404104797E-006,-7.377400255230386E-007
-2.076167158101013E-005,-1.500256597705759E-005
-6.682558053039262E-006, 4.968973889119821E-006
 4.632845366776620E-006,-9.422140995420836E-006
-8.111750406205579E-006, 1.275946686913761E-006
-1.393890045140167E-005, 2.045440936981044E-005
 3.083626496913915E-005,-1.135244687805298E-005
 1.592199212309651E-005, 5.300500294675991E-006
-2.863380901978582E-005,-1.082240247783653E-006
 1.580453032549763E-005, 3.159567762969095E-006
 1.234510530586144E-005, 5.469768952329855E-007
 2.892834520917313E-005,-5.084953543295524E-006
 4.749112350692990E-006, 1.520321929507719E-005
 3.597204748846415E-006, 3.348762747636633E-005
 1.145133634107580E-005,-1.760621438776083E-005
-3.064597411701751E-006,-2.034169121269278E-006
-1.986835809693800E-006,-5.438006504711767E-006
 1.020067930229076E-005, 3.381262156839342E-006
-5.906436403350127E-006, 2.482563845505857E-005
 1.710338388452922E-007, 1.151804598238232E-005
 6.788421918825688E-006,-7.222378732887929E-006
 1.288891343170068E-006,-2.820065089587205E-007
-1.695560229405595E-005,-8.671896062207021E-006
-2.627092537198155E-005, 1.544654662839676E-007
-7.302628764997812E-006,-2.671911304634616E-006
-1.331260611688735E-005,-1.434173587758315E-006
-1.610372069608844E-005,-2.287030693621471E-006
-3.276656033143689E-006,-2.789754910575274E-006
 5.632019848498552E-006, 3.926502001941462E-006
 1.611613594639322E-006,-6.476737356066474E-007
-1.305854280188975E-005,-1.723979162606946E-007
 1.268481480531452E-006,-1.889759510601049E-005
 2.519944627348284E-006,-3.321170369581813E-006
 4.950494183565771E-006, 4.982987894296577E-006
-9.365334464153775E-006, 1.361969151809485E-006
 5.250228232108421E-006, 3.074631224132605E-006
 5.724061757502939E-006,-8.912088189351867E-007
 2.785083091784483E-006, 5.720452105851490E-006
 1.959012049944525E-005, 2.489883238290970E-005
-1.940293078955370E-006,-1.062140850962117E-005
-1.581927330327808E-005, 3.817151510729436E-006
-3.955940039315268E-006,-7.140658826088244E-006
 5.080131680251744E-006, 4.527271188536301E-006
 1.775970329074895E-006, 3.530018234173171E-006
-3.643434536701397E-005,-1.278404441556432E-005
 3.536353912404453E-005, 1.297157487778442E-005
 2.828884155638816E-005, 1.216574356350888E-005
 2.483278307666155E-005, 2.990715413238565E-005
-6.518304390510516E-006, 2.521825602379270E-006
 1.090194292121785E-005,-1.676543471603954E-005
-1.929589145822837E-005, 2.844946106521639E-005
-1.831534954033172E-005, 1.503619660678303E-005
 4.277128468794854E-006, 1.426964886243111E-005
-1.636381627348392E-005, 2.169177680055941E-005
-1.398382177453363E-006, 3.405070143664349E-005
-7.638798105093055E-006, 1.038027682048875E-005
 2.363229665008363E-005, 9.246437301755895E-007
-1.577718421304555E-006, 2.121764921928748E-005
-2.467392461253349E-005, 2.686108216155002E-006
 2.396467585207665E-005, 1.573196839465553E-005
 1.512895806283201E-005, 2.352857487068333E-005
-4.019275484144573E-008,-1.083343591120373E-005
-3.630085207934768E-006,-3.492370786060645E-005
-1.243181033939085E-005, 1.431938610232913E-005
 1.256744052706878E-005,-4.537478428499321E-005
-9.370155780135753E-006, 6.020730029073857E-006
 2.843407422120868E-006, 1.895135340925107E-005
 2.370717483239699E-005,-6.853251355350188E-006
-5.251363668716798E-006,-1.001652735506329E-005
 4.635777965718959E-005,-1.013691666872765E-006
-2.793824805055560E-005,-3.393151598651379E-005
 6.882673344577573E-006, 5.387980424639296E-006
-2.398805657696455E-005,-1.115149449779657E-005
-2.737171584822493E-006,-1.527849274946489E-005
-5.169836920786203E-006,-5.650532170144332E-006
 2.303705203086424E-005,-8.902320204484649E-006
 5.959997333708676E-006, 2.280396465240143E-005
-9.469743001330461E-006,-4.873866904317056E-005
 1.181781446527877E-005,-7.964283962229924E-006
 4.387312264097660E-006,-2.003109928717977E-005
 1.101061675897092E-005,-2.753260839212921E-005
-1.355752737231673E-005,-9.509810750300696E-006
-1.406499453473540E-005,-3.214653459741080E-005
 2.471597008764911E-005, 3.863787739262218E-006
-1.315484945836007E-005, 1.940360986777154E-006
 1.619509882510362E-005, 7.425833565210921E-006
-1.715807687092536E-004,-6.261590900530892E-004
-1.879019891121490E-004,-6.261506977814694E-004
 4.884093445961436E-004,-3.974946220171792E-004
-8.388218928593752E-004,-7.127378677414516E-004
 4.734074810629719E-004,-4.017563499252274E-004
 8.623293449810043E-004, 6.898078923169530E-004
-1.092040059489134E-004, 4.967739603243702E-006
 1.201365021785467E-004, 3.566134674605263E-005
-4.427565093994808E-005,-7.990040551801129E-005
 3.748826667930529E-005,-4.882099622386960E-004
-5.784409901114101E-005,-7.305111119674002E-005
-3.198552720297076E-005, 4.929129047912083E-004
-2.248974503872618E-005,-5.223408600720107E-004
 8.903449087801891E-006,-6.226538023017573E-005
