-3.189458287873021E-007, 1.316846942613804E-006
 1.332757004246965E-006, 1.516644500657300E-006
-1.164124439893465E-006,-5.406766203564284E-007
 7.222482085975970E-007, 2.241470587748933E-006
 1.120651818306902E-007,-2.236528747771901E-006
-8.155339160038930E-007,-8.426530875769609E-007
-7.270088454310886E-007,-1.797737986067354E-006
-1.866683469532708E-006,-5.288045471711813E-007
 1.008600357215206E-006, 5.326518551157273E-007
 9.133571785692180E-007,-9.122948827472319E-007
-1.614068075638919E-006, 8.695092895853836E-007
 2.847571237212535E-007, 5.145257409798714E-007
 1.696377802483771E-007,-2.757004053474737E-008
-8.431000817288867E-007, 3.965976911475002E-007
 9.365007670563613E-007, 2.850092718319805E-007
-7.458751043860133E-007, 3.898754155262746E-008
-7.045889770057189E-007, 9.182570666595175E-007
 1.801086759628391E-006,-1.234167745182921E-006
-8.183502357581503E-007, 7.425331357449727E-007
 1.167552407355187E-006, 1.285988982316940E-006
-1.026829236002757E-007, 9.487298847798225E-007
-1.675476087748079E-007,-1.000493525924579E-006
 2.965952717299802E-007, 3.858192956593782E-007
 7.271592415464463E-007,-4.780101027782801E-007
-1.136302120542491E-006,-2.277793747102106E-007
-1.560878802093698E-007, 1.310487729300402E-006
-1.594208105650977E-006,-4.828801164753848E-007
 2.399167298693260E-007, 7.721226729943393E-008
-9.858133954965707E-007, 2.137172351872580E-006
-1.642220974993431E-006, 1.057181259930239E-006
-2.950555250198031E-007, 1.132117388134458E-006
 3.948245122929739E-007,-1.136704306854948E-007
 1.945574592141726E-007,-4.671308028027734E-007
 1.667853480507464E-006,-2.698199812525373E-007
 7.467956247387923E-007,-6.479157328371457E-007
 2.092819874204709E-007, 4.609503273834163E-008
 1.634645067240751E-006,-2.140652384406001E-007
-3.842989565406815E-007, 8.237650086135748E-007
-1.461855837131512E-006, 6.113012835999860E-007
 1.112403736019900E-006,-6.371116458285088E-007
-7.090569936976132E-007, 7.456352412509709E-007
-2.176616347251310E-006,-5.886134882371675E-007
-2.027021661522277E-006, 3.161790705144428E-007
-6.686744956210222E-007, 1.903676005893997E-007
-2.469121405120476E-007, 1.672952967409261E-007
 5.904348596925191E-007,-7.869288894529116E-007
-4.948352023586711E-007, 6.782769792696603E-007
-3.852759461919538E-007,-6.667975053727867E-007
-6.386420905815706E-008,-7.741050022837966E-007
-9.229632067436566E-007, 1.597178525869885E-007
 5.274720456397207E-008, 4.210188661625963E-007
-4.115400929193534E-007, 1.651245832104090E-006
 1.368958733557806E-006, 4.519506965170174E-007
-2.430714722962391E-006,-4.754194467767724E-007
-2.536121114921451E-007, 8.961561928383787E-007
 9.952871536921944E-007, 3.121544888835626E-007
 1.508762330981481E-007,-9.182984693195841E-007
-1.932132843383166E-006, 6.839594011481748E-008
-1.120037761730364E-006, 2.837897190187472E-007
 1.335230736650726E-006, 1.958894159003065E-006
-1.311101624780791E-006,-5.993497342894357E-007
-2.597710495945281E-006,-2.079192940886371E-006
-1.007159028214067E-006,-1.558013331273064E-006
 1.442451900225520E-006, 3.585656478596142E-007
 4.830694284816943E-007,-2.999567308445181E-007
 1.296791300886439E-006,-8.431668405477044E-007
-8.836166977620713E-008, 9.551821369493130E-007
 1.975260331391447E-007,-3.728551352614224E-007
-3.369365075740446E-007,-1.574773865148539E-007
 3.458994097215124E-007, 7.535187103040725E-007
-6.318034501778293E-007,-4.889734194933729E-007
-1.271842756578637E-006,-1.436055223113504E-006
-7.846986332837227E-007,-2.922211176552080E-007
-1.515998383762270E-006,-1.069919030956378E-006
-9.732749169432776E-007,-2.339917310201626E-006
-1.988722633291089E-007, 2.564639566680960E-006
-3.973768200414503E-008,-2.079460949944331E-007
-1.944593859555096E-007, 4.009491615180843E-007
 1.933188121241947E-006, 1.225786543135738E-006
-1.478344841700258E-005,-3.380430502752519E-005
 3.655103400490409E-005,-1.729379698159516E-005
-1.317134251678263E-004,-5.104313557605852E-006
 1.329053593511947E-004, 3.701518930461879E-006
-1.123192488984838E-004,-2.194873336454507E-005
 1.107313038219923E-004, 2.115650144553105E-005
 1.196023487762950E-005, 3.344548941228005E-005
-3.873141488375851E-005, 1.752463535893137E-005
 1.240154590116730E-005,-3.397198575016059E-005
 3.958613047452654E-005, 1.766995105546990E-005
-3.826277794178018E-005, 1.525900584483599E-006
 3.738620108517590E-005,-1.567885139861757E-006
-4.278127320178312E-006, 1.120269910580825E-005
 8.838631416734694E-006, 6.728815845968886E-006
 1.336997340241613E-004,-5.440593486236198E-006
-1.322147240189356E-004, 5.768147574042421E-006
-1.111499469561234E-004, 2.031803316693593E-005
 1.112185202661789E-004,-2.321243888347722E-005
 4.880968588876919E-006,-8.859822015577096E-006
-1.041994025772909E-005,-4.489846000428719E-006
-3.279562570300741E-005, 7.085197879726526E-006
 3.124189019298085E-005,-8.426753132718094E-006
-1.458909039644110E-005, 3.371794539426191E-005
-3.895609912874360E-005,-1.821879108378692E-005
 6.526181724253760E-005, 1.107907691968003E-005
-4.426976151786492E-005, 7.659483279907923E-006
 6.257236420150935E-005,-8.694580343442773E-006
 4.233891062823104E-005, 6.346510463676680E-006
-4.326138091361148E-005, 7.510125391825937E-006
-6.354220684097243E-005,-1.052506027212949E-005
 4.427852825105415E-005, 5.586400505430928E-006
-6.382068477592383E-005, 9.742233402402316E-006
 3.325685222870903E-006, 9.691700006761433E-006
 1.196223256606221E-005,-4.669625860977893E-006
 3.875272006915005E-005, 1.249835070327634E-006
-3.877607861729998E-005,-3.979183358496347E-007
-3.128968318327701E-005,-4.966267755992939E-006
 3.213420316311872E-005, 6.663748906467170E-006
-4.962722561391549E-006,-1.254264108695272E-005
-9.918561216398839E-006, 5.816029218398957E-006
 2.278135868067365E-004,-3.644520433589268E-005
-1.529687637842646E-004,-2.488100875186262E-005
 2.281510066639655E-004, 3.738035192337575E-005
 1.523805736995113E-004,-2.553363977652412E-005
-1.534231483280537E-004,-2.604609788090511E-005
-2.275401706609413E-004, 3.715031683190261E-005
 1.529662572901451E-004,-2.646873423966652E-005
-2.287880854865607E-004,-3.672678091170165E-005
-1.755626589750134E-007, 7.743536078804050E-008
-3.248193213223012E-007,-8.790544914738080E-007
 7.313182238625788E-007, 2.306049722125027E-007
-9.142236127779737E-007, 4.930465578879119E-007
 1.904184043773687E-007,-6.833234710739446E-007
 2.458906284867886E-007, 1.264212863268462E-008
-2.307540035946466E-007,-4.377537965522724E-008
-5.871457123147010E-007,-4.545071634729928E-007
 3.543237030604847E-007,-8.290960375830382E-008
 1.416045459459122E-007,-6.267003507459905E-008
 1.358609270786141E-007, 9.103104839731291E-007
 3.865740253562304E-007, 7.245690635004301E-007
 6.744355009573801E-007,-3.370918100458335E-007
-1.019361819870390E-006, 4.683330936755828E-007
-9.822132162071374E-007, 9.898324947566378E-007
-4.421603519698051E-007, 3.023658702100422E-007
 8.308325183847421E-007, 2.533204293399113E-007
 4.923382657981530E-007, 3.983836466326083E-007
-6.474835261999037E-009, 3.470313043058627E-007
 1.949119354261884E-007, 8.260107028483794E-007
-1.099332849717891E-006, 1.201302311312507E-007
-1.409422302135419E-006, 8.834142055866722E-007
-1.506411578950557E-007,-7.970071050440133E-007
 2.473677588989660E-007, 2.714959707967586E-007
 1.049659031279155E-006, 6.656657451077525E-007
 6.950016984233621E-007,-1.440786488258639E-007
-4.856734047160817E-007, 6.014379318491261E-007
-7.525888738974472E-007, 4.480668307186921E-007
 5.533242963602140E-008, 2.076937279046126E-007
 1.227640702368739E-006, 2.559880122246880E-007
-4.354077141180575E-007, 5.711413893521408E-007
 8.954267087747151E-007,-4.429683173513712E-007
-2.397250802302047E-007,-1.469450954042758E-007
-5.866229415924978E-007, 4.266694687701734E-007
 1.265226554929009E-006,-1.243183059942579E-007
 2.300679157068558E-007, 1.793035083413051E-007
 2.551312189852812E-007, 7.336359728030276E-007
-8.286560818199419E-007, 1.215859870798129E-008
-7.836267328426828E-007, 2.733731731329230E-007
 7.295697597300226E-008, 2.129915578404867E-007
-1.983517234948202E-007, 4.088136870984959E-007
-4.399311613390081E-007,-9.168005514535439E-007
-3.555056172350884E-007, 1.023518005863444E-006
 7.575906352720630E-007,-7.578228203296901E-008
 7.053379781513033E-007, 2.087728389701335E-009
-1.483483849094371E-007, 6.321727518025587E-007
 4.566198811427676E-007, 5.811316177042919E-007
-4.460146987604490E-007,-2.402670375136855E-007
 6.270170604713277E-008, 7.472488157210039E-007
-1.385765788027041E-006, 8.669489801668903E-007
-7.793686184092554E-007, 6.187480280571317E-007
 9.594960380630916E-007,-6.911286438976616E-007
-1.660307919543412E-006, 2.227876130533884E-006
-1.511008062930790E-006,-1.212010118205423E-006
 1.003122929497106E-006,-3.249143557413868E-007
 9.124910258606314E-007,-2.097640154463361E-006
 1.082939546257587E-006, 2.021545962249293E-006
 2.076078544154548E-006,-3.483443720497089E-007
-6.595617363472015E-007, 8.403572213494357E-007
-1.238995358887562E-007, 1.185810418832242E-006
 2.185931465481009E-006,-1.408605122679656E-006
 1.431369782131220E-006,-6.287153792731795E-007
-8.072882062183563E-007,-1.233942461885935E-006
-3.827750055230935E-010,-5.078301123848062E-007
-1.123169042690613E-007, 5.968688795532041E-007
-9.177200035818203E-008, 6.596142404823170E-007
-1.212945110273284E-006, 9.242060637647370E-008
 1.637799249918368E-006, 5.192007277585028E-007
-1.666902298729201E-006,-4.731356921150828E-008
 1.971116901930000E-007, 1.044297526618175E-006
-4.530860985392794E-007,-4.345890783105716E-007
 7.519142183218425E-007, 2.473984939617288E-007
 4.458185526774640E-007,-1.472342676480452E-006
 1.833292702610459E-007, 2.297200287914982E-007
-5.941904062218232E-007,-3.524019306322916E-007
-3.085468620085238E-007,-4.408231286488207E-007
-1.896067450136576E-006,-7.575972659316150E-007
-3.474270699357417E-007,-4.127244396228972E-007
-8.188339013602909E-007, 2.201385806721235E-007
-1.846973330263970E-006, 6.526750074011623E-007
-4.704903452519005E-007, 4.629232368466019E-007
 9.111028211739834E-007, 9.631573047123446E-007
 2.031943334869499E-006,-9.194694065774024E-007
 3.176479441843086E-008,-2.244390556992827E-007
-1.332025021632596E-004, 6.363011972595655E-006
-1.342710364396059E-004, 6.220253877629001E-006
-1.365763083328825E-005, 3.470207250732127E-005
 3.557090131217089E-005, 1.984081777208502E-005
-1.374289224907898E-005, 3.469656014566245E-005
-3.751161241315444E-005,-1.831509585724323E-005
-1.133778099776263E-004, 2.474234061064374E-005
 1.118863469213721E-004,-2.377311922663389E-005
-8.805255210741425E-005, 4.135020286789844E-005
-3.238949563136803E-005,-8.145775081550755E-005
 2.615340581053178E-004, 5.254188069881655E-005
-2.601271544326297E-004,-5.291903440821571E-005
-3.089138731003870E-004,-1.415771301835533E-005
-3.085211453430411E-004,-1.278265605163369E-005
 8.869100761670761E-005,-3.953069778026347E-005
-3.072144225264660E-005,-7.701419103679628E-005
 2.300569032895256E-004, 3.763091973607521E-005
 1.539053188374495E-004,-2.628581739473545E-005
 2.305809461229274E-004,-3.695084583157149E-005
 1.534856051943782E-004, 2.617199077997773E-005
 1.542279278671164E-004,-2.602571218403878E-005
-2.297101830128070E-004,-3.707352235982615E-005
 1.551111527568669E-004, 2.562345590637141E-005
-2.307418411644298E-004, 3.772800540152953E-005
 8.797484900858931E-005,-4.204793632843040E-005
-3.313027160287585E-005,-8.128551830941835E-005
-2.603145711840151E-004,-5.480166866315441E-005
 2.605031264648110E-004, 5.389331127556627E-005
-3.088818218090419E-004,-1.361065914460592E-005
-3.101651529499264E-004,-1.237845852249567E-005
-8.767504432995956E-005, 4.091738204128981E-005
-3.102918738933021E-005,-7.725446657807276E-005
 3.566676160968631E-004,-6.030094276185289E-005
 5.337577830146708E-004, 8.678711640528775E-005
 3.573206336329987E-004,-6.058038766746093E-005
-5.344919845487724E-004,-8.665132486022759E-005
 5.338968705705710E-004,-8.801587077748604E-005
 3.556987770449244E-004, 6.190038179915173E-005
-5.336024504654104E-004, 8.745514885617213E-005
 3.568105333991012E-004, 6.282438866698054E-005
-1.487870167585768E-005,-3.502675883336729E-005
 3.771541965909305E-005,-1.818111299617425E-005
-1.342745248227423E-004,-6.076999862370371E-006
-1.353796167558716E-004,-6.266554728975499E-006
-1.136343460417519E-004,-2.440909971694089E-005
 1.137151246403715E-004, 2.337273617715893E-005
-1.432336198294059E-005,-3.609786891383799E-005
-3.656179196470113E-005, 1.844214122445185E-005
-5.844051806055191E-007,-2.782984399439408E-007
 5.601507840191251E-007,-6.240943680847750E-007
 7.490466514351718E-008, 3.610116443110139E-008
-9.149317763652458E-007, 5.565489406891737E-007
-6.724713370749004E-008, 9.232373248256482E-007
 1.510831217122523E-007,-8.121886114102012E-007
 2.134989515066564E-007,-4.529840537442746E-007
-6.738884236156448E-007,-8.534038579498656E-007
-2.701994592068939E-007,-7.255410081432488E-007
-1.450560491184310E-007,-2.003553755805350E-007
 1.249036598383271E-007, 1.010463312058193E-006
 3.283853835209474E-007, 1.969911264707202E-006
-3.034474841161832E-007, 5.847757725039715E-007
 3.387072875269592E-007,-2.234919933525043E-007
 2.209498857224383E-007, 9.587403313909183E-007
 7.842230386667699E-007,-2.820076122056253E-007
-1.944266486067348E-008,-1.259841422379515E-007
 7.018554193763744E-007, 6.265806459907740E-007
 5.938323206331398E-007, 3.204314686449936E-007
-6.342084534382583E-009, 5.632021973202700E-007
-8.030265747640172E-007,-1.714799006447130E-006
 1.782931695665259E-007,-1.645278817086350E-007
-1.357596109342386E-007,-2.845874577816267E-007
 6.282292882103707E-007, 7.723970819459318E-007
-1.231587414492071E-006, 6.114115983966924E-007
-9.950892088216696E-007, 3.158728597924873E-007
 7.935680811341097E-007,-9.505497030456048E-007
-1.343297943624530E-006, 1.398400469630713E-006
-4.878151735785251E-007, 5.840675457751785E-007
 8.026229040970806E-007, 5.215658575042832E-008
 1.638075643755694E-006,-6.822536350689163E-007
-1.986970224757330E-007,-8.826686964240525E-008
 1.105642292248066E-006, 3.392594574569091E-007
 1.184976387976664E-006, 2.627617812755533E-007
-9.069021567889010E-007,-3.120529782563428E-007
-9.776673361184034E-010,-1.077186353453734E-006
 4.572579594859300E-007, 4.115248843360537E-007
 3.463699668711686E-007,-9.878835739207827E-007
 1.862949782452787E-006,-1.242953831913665E-007
-9.720263856249918E-007,-3.023939931655674E-007
 1.028285658038214E-006, 1.979451543156609E-007
 5.154164015261551E-007,-2.160083355950593E-007
 1.229554629763193E-007, 8.562140105340569E-008
-5.469039210556728E-007, 2.104568033547491E-007
-6.621161148427185E-007,-1.296738170056026E-006
 8.021109777132847E-007, 8.608489528733522E-007
-1.651035920006018E-006,-9.211686691341520E-007
 1.801901179921592E-007,-1.113233775170462E-006
 2.303316807875631E-006, 9.287170448315352E-007
-1.564938524442213E-006,-4.412007239394134E-008
-2.263727943082050E-006,-1.876686990891955E-006
-1.569978503245778E-006,-1.274427652606557E-006
 1.754222276876999E-007, 8.119960771045693E-007
-4.758042883702722E-007,-8.109046311885067E-008
-1.014287414057201E-006,-1.092481919822310E-006
 1.323062197044561E-007,-2.094980816221428E-006
-7.961051427886582E-008, 1.516957457426574E-007
-7.249703585263413E-007,-3.927232413190262E-007
 2.087239648767691E-007, 5.310089552851660E-007
 4.166878535382516E-008, 5.453826226749444E-009
-5.764630681455741E-007, 9.928665514153614E-007
-7.578758984157020E-007, 6.019766765676878E-007
 1.907283185374842E-006, 5.311678580271493E-007
-1.931416539869228E-006,-9.635035056566264E-008
 8.511866652217131E-007, 9.815423925857774E-007
-8.961581122004028E-007, 3.936305814702275E-007
-1.232791476562293E-006, 1.357419851275541E-006
-2.892228753859285E-007, 8.274715720931042E-008
-1.431789741817258E-006,-4.295884200945025E-007
-5.563360349154937E-008, 3.004937945790149E-008
-1.022736328853468E-006, 1.113389141667772E-006
-6.024988632214023E-007,-7.864571788646689E-007
 6.068992238198482E-007, 6.400205832428539E-008
-6.920300239291088E-007,-3.674159965009096E-007
-1.130790709396867E-006,-1.976150015689934E-007
 2.829471510193123E-007,-1.447241281285593E-006
-1.413520134276323E-006,-2.179981658181001E-008
-5.251958951318574E-007, 7.123683849784324E-007
-9.014178190395380E-007,-2.135139008500695E-007
-2.783083133515350E-008, 3.997551534481011E-007
 1.393305378684057E-006,-5.037411024005382E-008
 1.124343434637233E-007,-1.348936713199835E-006
-7.090133717644007E-007,-2.995164768025583E-007
 5.558239472999261E-009, 4.536913075389077E-008
 3.304706848249104E-008, 1.195938410415618E-006
-2.889995697714984E-007, 1.157254432240179E-006
-3.069967841358936E-007, 3.438356836509486E-008
 9.009272939543531E-008,-1.818540678189007E-007
-2.297117832741816E-006, 4.769322952678080E-007
-1.206041962143204E-006, 1.333524650617358E-007
 5.355269251723612E-007, 1.658152113257395E-006
-1.639218003110241E-006, 7.251026072271567E-007
 7.807257007836563E-007,-1.241070298698542E-007
 2.600511068666018E-007,-7.689507144301503E-007
 6.297589740285873E-007,-7.915288989947920E-007
-5.433563672937982E-007, 2.661932798741932E-008
 1.539750951913348E-006, 4.391653711748393E-007
-4.147080369294967E-007,-8.953522355571625E-007
-8.998424003521780E-007, 5.214055418036473E-007
-4.587359483935394E-007, 8.633394328560983E-007
 4.641740343367397E-007,-4.864498720457870E-007
 1.691833531310796E-007,-1.202715464993363E-006
-1.332155423240220E-006,-2.409308036277303E-007
 1.973990875952378E-007,-3.687554615136352E-007
 7.418833042620354E-007, 1.702279629183340E-006
-5.590926649303015E-008,-5.802510532706251E-007
 9.706212001002586E-008,-1.128853731014300E-006
-1.408013442004722E-006,-5.265176005260804E-007
-7.788387764481682E-005, 1.064661844386682E-005
 5.223926472150351E-005, 8.410021882477656E-006
-3.809782875066235E-005,-1.702116806701624E-005
-1.465839785781433E-005, 3.423448804655889E-005
 1.137022903132876E-004,-2.289940320559503E-005
 1.117384038094714E-004,-2.083858567729059E-005
-1.308331116391594E-004, 4.013981704606465E-006
-1.325543794487661E-004, 4.567760697159562E-006
-3.772710133691469E-005,-1.757515859682789E-005
-1.338461331532607E-005, 3.337685973831255E-005
 1.243349784043642E-004,-2.029892015964058E-005
-8.360732231764388E-005,-1.576373871805003E-005
 1.245259280142175E-004, 2.048878204918896E-005
-8.057510175942263E-005, 1.480532212541371E-005
-8.323765330820289E-005,-1.460329081227219E-005
 1.239072604227090E-004,-1.958871174736638E-005
-8.217556152614275E-005, 1.331159229193226E-005
 1.255679729606393E-004, 2.063963805739285E-005
 7.210948025901682E-005, 1.261375021225256E-006
 7.150554360591227E-005, 4.440948554922209E-006
 6.708046589018664E-006, 1.835411172559806E-005
 2.048409078875995E-005,-1.028740649774790E-005
 6.825086631431292E-006, 1.721663871744965E-005
 2.076550490470378E-005,-9.335801354454407E-006
-6.091879949558348E-005,-1.322865882920935E-005
-5.910751212351451E-005,-1.174127804726425E-005
 3.191681149191872E-005, 1.268281385615187E-005
 9.522846698906243E-006,-2.397519510741620E-005
-8.531661889284239E-005, 1.461617352616160E-005
-8.566791567831165E-005, 1.537502278465512E-005
 1.018689413647464E-004,-2.091355432841700E-006
 1.013403311626090E-004,-3.691917699106054E-006
 3.019031473138068E-005, 1.311363724147422E-005
 9.642265710013477E-006,-2.562676688857557E-005
-1.169103432680323E-004,-2.030127754135404E-005
 1.757654865913607E-004,-2.914730799401009E-005
 1.775745064418228E-004, 2.813195859512777E-005
-1.166301585508930E-004, 1.898898786286907E-005
 3.725999924554445E-005, 1.132670150309166E-005
-8.377553246049562E-006, 7.507996830917611E-006
-7.122229524585269E-006,-1.583208001213268E-005
-4.702250897328350E-005,-6.311913864561150E-006
 7.224457507216851E-005,-4.524986638431017E-006
 7.176892046792464E-005,-3.525313996813444E-006
 6.988092371883546E-006,-1.817295284550383E-005
 2.092143454097196E-005, 9.903810651894268E-006
 7.380816560126404E-006,-1.897280093341840E-005
 2.106911831865903E-005, 7.839266670090726E-006
-5.938230696216927E-005, 1.113080889712775E-005
-6.099407351153350E-005, 1.245746057637704E-005
 1.516935970809374E-004, 2.654885101315981E-005
-2.279826074187749E-004, 3.812996714690472E-005
-2.273534200935761E-004,-3.739217783522803E-005
 1.541366754770115E-004,-2.777823033972102E-005
 2.193402368706342E-006, 2.558400666138374E-007
-2.393225323974668E-006, 1.150009063649622E-006
 6.444285839439204E-007,-4.624393369537581E-007
-1.847315123889369E-006,-2.337363420861938E-007
 2.294421069392126E-006,-3.614575252484053E-007
-1.707097862093290E-006, 1.026587452714213E-006
 2.570627859787584E-006,-6.215158311746512E-007
-1.427023557518669E-006,-9.497900621989205E-007
 4.489313373338062E-007,-7.775808354506597E-007
-2.521999518053113E-007, 9.593710842837906E-007
 2.850935467446505E-007,-6.172638887794934E-007
-1.936321625345321E-006, 1.391049798389875E-006
-5.239494288503717E-007, 7.782306721337362E-007
-2.144852364714219E-007, 3.125448136922755E-007
 1.708873975506898E-006,-1.381754974379885E-006
 1.735142094991237E-006,-1.371457828455228E-006
-2.620841017251124E-007,-5.341385372755449E-007
-2.447608097637087E-007,-2.156017585444827E-006
 1.570209848121574E-006,-1.205738525580575E-007
-6.563695343935311E-007,-1.539612428146443E-006
-1.123516696935767E-006,-1.938055822207151E-006
-3.204848592509250E-007, 7.571220612091369E-007
-4.730422815886906E-007,-2.557209723851654E-007
 4.807209115741905E-007, 1.033637030754994E-006
-8.384233302073477E-007,-3.187277323230591E-007
 8.479585775616527E-007, 2.976281097907597E-007
 3.575331338126859E-007, 8.479147831751642E-007
-4.636138509816344E-007,-6.959706854200168E-007
 2.798497546806278E-007,-6.392462143572665E-007
 5.522522021840935E-007, 1.179911527880715E-006
 7.204658181338843E-007,-2.258350779584169E-007
-9.095727584317249E-007, 1.821201032147251E-008
 5.645318281491715E-007, 2.080699593106638E-006
-8.387649282461579E-007,-3.595290666713745E-008
 1.539850478358065E-007,-8.319792873660928E-007
-4.576599242569809E-007, 1.462908461291005E-006
 1.048227570174750E-006, 9.728352840137633E-007
-4.900018364338844E-009, 3.740574743577013E-007
-7.968376540731296E-007, 1.071888821897045E-006
 9.555034657507016E-007,-1.849428160511833E-007
 3.774007140148374E-007,-1.811450241983680E-006
-1.222273030184533E-006, 3.695292321189191E-007
-4.378397947491023E-007,-1.150537626150970E-008
 5.877182488501980E-007,-5.108640203455403E-007
 9.559991848353931E-007, 2.720199805263060E-006
-7.760945634257866E-007, 1.086730399390022E-006
-9.106049092635674E-008,-1.610668784537801E-007
 3.022483135675835E-006,-2.067697503223638E-006
 2.116930553796934E-007,-7.446937032519730E-007
-8.056070765108394E-008,-2.154587073797442E-007
-3.865371031695001E-007,-6.311460368860986E-007
 9.281437067550123E-007, 3.242742019180528E-007
 7.044124128041973E-007,-1.645477959602298E-007
-2.438442988187890E-007, 6.918474258360214E-007
 7.455308355283290E-007, 3.599084804646272E-007
 7.619446720441083E-007,-1.929038556591952E-007
 2.424368617287335E-007,-1.331767486149551E-006
-9.456053687888982E-007, 1.686505655094317E-006
 1.293155757071914E-006, 1.154091371011530E-006
 2.991180005734992E-007,-6.042168496831681E-007
-7.548163554489691E-007, 4.010819086890433E-007
-2.050869538056141E-007,-2.027541269141548E-007
 1.592013000817931E-006, 6.631605755172923E-007
-5.584472647150312E-007, 9.189123746948077E-008
-5.749595060222029E-007, 5.917158106021394E-007
-3.503500171737995E-007,-2.237919112961319E-007
 3.911506072526841E-007, 8.468047092250595E-007
 8.047349789278877E-007,-7.279541857246770E-007
-1.599122770092079E-006,-1.017492059582512E-006
-4.923166672627316E-007,-1.415962267095675E-006
-2.904747127770420E-007,-2.060732344317658E-007
-2.304359503245544E-006,-8.632759995262871E-007
 1.867681627041764E-006,-5.865444683179613E-007
 1.123013524554495E-006,-4.904194675767389E-007
-5.017103959973873E-008, 3.779383947559345E-007
 9.153552974340510E-007,-5.010171722384859E-007
-1.055617125655960E-006, 8.620633122951790E-007
 3.968831304243427E-007,-1.124823635720266E-006
 6.316356246272531E-007,-9.593794318724440E-007
 7.678370799270072E-007, 3.406060708787000E-007
 7.658681976398155E-007,-7.423606200062385E-007
-1.106482605915707E-006,-5.809900178999710E-007
-1.249917469291013E-006, 8.942887438091202E-007
 4.625003193768207E-007,-9.577858391736095E-007
-1.085778982261996E-006,-1.448292739029730E-006
 8.659008449566173E-007, 1.240913588422364E-006
 6.269326736160251E-007, 3.601728927078349E-007
-1.162306494282409E-006, 3.086892011581828E-007
 7.835015624036861E-007,-7.660735165555990E-007
-6.897727422913653E-008,-1.542186245751483E-006
-5.203102007565065E-007,-8.147807002901238E-007
 5.302091311718034E-007, 2.740938085038246E-007
 1.237702286861836E-006, 1.798865874601475E-007
 4.324570782997388E-007, 6.253491756751817E-007
 1.386367938874813E-006,-1.144847482299747E-007
-1.256383439904005E-006, 6.246262974401072E-007
-1.144926806100629E-006, 3.179178167263752E-007
-5.094705905938186E-007, 1.113062781651620E-006
 1.121864825905059E-006, 7.395239193093331E-007
 1.893712131084602E-007,-4.044007769404659E-007
-1.481692393542581E-006,-7.130230519030712E-007
-9.409744359411669E-007, 3.928032427436097E-007
 1.671776490696760E-006, 3.934601627989160E-008
 3.776172761255246E-007,-1.187227213129603E-006
 2.130681697359726E-006,-7.557785850628265E-007
-7.034493377527710E-007,-4.382319706741493E-007
-6.515721922721378E-007, 1.365327574168647E-006
 1.280261228061654E-006,-5.971862241549846E-007
 2.228053181190941E-004, 3.734921432580985E-005
-3.320511395997736E-004, 5.440149687067976E-005
-3.323413569481981E-004,-5.493457886886557E-005
-2.225641215176967E-004, 3.753363982998537E-005
 1.706627666724978E-004, 3.600452553641489E-005
 1.711691196526840E-004, 3.673673686816950E-005
-5.612707396737347E-005, 2.689225005507731E-005
 2.006383391961352E-005, 5.433473687929999E-005
-5.696641736566788E-005, 2.686109438788777E-005
-2.176853911111523E-005,-5.343781965115778E-005
 2.041410979047521E-004, 1.095867190489360E-005
-2.040062177938308E-004,-9.856963320552745E-006
-2.339973083874587E-004, 3.970221206083965E-005
-3.506792526926758E-004,-5.659310091134224E-005
 1.006949072222431E-004,-1.711700200907211E-005
 6.669360436677331E-005, 1.180151269583633E-005
 9.980519363334056E-005, 1.588731359666766E-005
-6.630709431596304E-005, 1.098908942689037E-005
-2.346683403593211E-004, 3.957096467852469E-005
-3.508012419010450E-004,-5.658829214024963E-005
-3.507124667308085E-004, 5.686314245877367E-005
 2.333851811591162E-004, 3.995309610135059E-005
 6.679002832645044E-005, 1.172311923427457E-005
 9.920626476254300E-005,-1.637001507944523E-005
-6.639438603147537E-005, 1.126567313505743E-005
 1.011458588445455E-004, 1.639319769075069E-005
-3.497286862616575E-004, 5.632162474763604E-005
 2.334745424415732E-004, 4.115427685560901E-005
 5.744343537857569E-005, 1.032339239195862E-006
-5.710568450423568E-005,-3.517138475395459E-006
 5.590163669493746E-006, 1.529758941244237E-005
 1.575797342629142E-005,-8.305718701137990E-006
-5.680314080851632E-006,-1.406530823698099E-005
 1.752347613954175E-005,-7.905590685452804E-006
-4.948433818760378E-005,-1.029550996168299E-005
-4.749739768817596E-005,-9.143663804900901E-006
 1.627740871587483E-004,-3.090904941082393E-005
 1.630917210720218E-004,-3.156482916696886E-005
-5.813587708033554E-005, 3.011216442415774E-006
 5.761380574603420E-005,-1.986396774299135E-006
-5.153785535406655E-006, 1.375093117297359E-005
 1.717624946274477E-005, 7.097258697666616E-006
-5.595732768730980E-005,-2.502009108942994E-005
-1.830399466619503E-005, 4.829232318529946E-005
-5.642451026857598E-005,-2.559436649532388E-005
 1.808346440864543E-005,-4.737437337983785E-005
 5.177680902538660E-006,-1.493000316312497E-005
 1.626008880221935E-005, 7.161899531184415E-006
-4.816217046943468E-005, 9.483355148116609E-006
-4.862005720447199E-005, 9.674080109298045E-006
-1.930553751798363E-004, 6.544319183215531E-006
 1.927847673870216E-004,-7.130425647114938E-006
-5.509389769227538E-005, 2.733738590907701E-005
 2.180442278166952E-005, 5.311068822577174E-005
