 5.234473536303311E-008,-7.918677394046729E-007
-1.519446233362286E-006,-1.272954723881651E-006
 2.336711551568228E-006, 3.251874215908768E-006
 9.070965174478700E-006, 3.882071017011791E-007
-7.926604144106761E-007,-3.123610515854416E-006
-3.803453272907132E-006, 2.937858271429341E-006
 7.698171353797194E-006,-1.602451695655744E-006
-5.090031398256324E-006,-1.746788766276683E-006
 2.806373400568569E-006,-1.309125912030212E-006
-3.616543595204822E-006,-5.994655509129581E-006
 6.106241852961968E-006, 3.670654103841140E-006
-7.183797399034883E-006,-7.231620544028075E-006
-4.285668073811365E-006,-5.487437943622194E-007
-3.939894101053705E-006,-5.538804446412495E-006
-6.433748379859823E-006, 4.811206444474503E-006
-6.028579250504456E-006, 4.818020838361893E-006
-6.689920503021553E-006, 1.003146972699809E-005
 5.342078055688946E-006,-1.878311783363978E-006
-2.150160427254427E-006, 2.429738131186435E-006
-3.441220936715473E-006,-1.006409494008524E-005
-1.223296286775059E-006, 3.309372495601643E-006
 7.492726256758724E-006,-2.668380499912925E-007
-2.977576227004622E-006, 3.431538998274108E-006
-7.112520162243463E-007, 3.629384103453309E-006
 4.744131937722756E-006, 9.037791507891494E-006
-1.382926417702052E-006,-1.129780964258484E-006
-2.544872592114477E-006,-4.943669403340247E-006
 4.479328826187125E-006,-4.856982558798476E-006
-6.528835901126303E-007, 2.585343575951702E-006
 5.584004896926564E-006, 1.564983173716254E-007
 5.923666880128717E-006,-2.210312460028307E-006
 1.899457351986701E-006, 3.356715150245889E-006
-2.801618331387593E-006, 2.824838561507144E-006
-9.935060634146277E-007,-4.800422601747887E-006
-3.832880649565972E-007, 2.753880583225142E-006
-8.758935444847615E-006, 1.600409892115771E-006
-4.386498122202373E-009,-8.675966075217061E-007
-1.301218358869081E-005,-9.591022317950788E-006
-5.338236766832214E-006, 8.535078461148606E-006
-9.777961475655665E-006,-7.534771877025906E-006
 1.293979981869723E-005, 4.141730362781425E-006
-5.213407931477901E-006, 1.045119268880850E-005
-1.497513183151218E-005,-1.728209824116436E-005
-1.192232777876017E-005, 9.807073202294438E-006
 1.170717143755574E-005, 2.249678719007150E-006
-7.521051100836542E-006, 5.062442681795966E-006
-6.097417251862365E-006, 6.895408002503363E-007
 1.110809679201072E-005, 7.097355098387261E-006
-9.755325315521168E-006, 1.045858423444360E-005
-1.109388648586159E-005,-6.723852070720541E-006
 2.410319245380363E-006,-3.223615036889753E-006
-4.339310072860100E-006,-6.889612291079756E-006
 4.937328281797506E-006,-2.061217328512113E-006
-1.840655179249982E-006,-9.576045939819850E-007
 1.271682591804780E-005, 6.384702409880572E-007
 7.713055395223902E-006,-1.959516231552794E-006
-7.618700098874173E-006,-6.614210324029018E-007
 4.948192576339223E-006,-2.008967799211209E-006
-2.441821617192797E-006, 8.981215902056352E-006
-1.259135541676953E-006, 5.315829900628039E-006
 1.826115703156934E-006, 2.392978232456155E-006
-4.572218380496414E-007, 4.682956393959347E-006
-2.286445821436168E-006, 4.985916156930210E-006
-1.947839132074278E-006, 2.791215091506321E-006
 2.388199297801179E-006,-3.206551286460397E-007
 1.603537405118922E-007, 3.242727987449631E-006
-2.823236356110627E-006,-3.217953119253504E-006
-3.593239613993147E-007, 4.962733738580192E-006
 1.089736422746526E-006,-1.121575153929795E-006
 1.748280091076558E-006, 6.443569785507144E-006
-5.905367865893048E-006, 2.913168372555278E-006
-3.242124650656794E-007, 6.040423326753731E-007
 4.335907973514074E-006,-4.412697542848429E-007
-2.971658532605312E-007,-1.214597543659467E-006
-2.241519779553998E-006,-1.153836665705919E-006
-2.005633464900824E-006,-2.947523885232866E-006
-1.606029813805831E-006, 5.926532645507062E-006
 4.819882249331707E-006,-3.500337487355130E-006
 7.674165003767560E-006,-1.441174555759314E-006
 4.528953005331304E-006,-3.758420428342227E-007
-5.895329059481452E-006, 9.843490589464023E-007
 6.943297770726302E-007,-3.875662879981398E-006
-2.991691361973640E-006, 4.378400441065931E-006
 1.935925612089031E-006,-3.505385937374416E-006
 1.429780444435640E-006, 5.023484511431779E-006
-1.733838033803584E-006,-9.788358175532024E-008
-2.974729734235457E-006, 5.731455780786031E-006
-2.507363598420655E-006,-8.043417250355078E-007
-4.081633904020813E-006,-5.619254953768767E-007
-2.631428051835714E-006,-2.775167260337128E-006
-1.672931473141534E-006,-2.894403822487358E-007
-5.425449851238094E-006, 4.090572406406726E-006
 4.598369010579757E-006,-4.762479932919386E-006
-8.754862469651815E-006,-7.336329521866012E-006
-6.896277194775347E-006, 5.049148921843465E-006
 3.692842957470676E-006, 1.102838971445577E-005
-7.969051111793838E-006, 4.696247095387442E-006
-3.495566381070829E-006,-3.745242942910531E-006
-2.065616991537171E-006,-1.279431906692095E-006
-2.839855193555067E-006,-5.344118074597691E-006
-1.454995771764769E-006, 4.502800378018900E-006
 3.418077470427820E-006, 1.105011773642741E-005
 1.401323471488822E-006, 6.080262078177992E-006
 9.296096911079575E-006, 9.291592108191819E-007
-1.145213392054513E-005, 8.555014527803072E-006
 2.582436487938740E-006,-1.017758909590899E-006
-1.293907193729491E-006,-4.049270393683185E-006
-9.848213064241827E-007,-3.011142565540086E-006
 2.250108284769328E-006,-9.544664958083528E-007
 6.781728086163626E-006,-2.463053693493209E-006
-9.442414581302308E-006, 6.383183118924053E-006
-4.395839537668552E-006,-7.565356831014762E-006
-1.083415689089048E-005,-2.096260073642030E-006
-8.792165872929077E-006, 1.466909938922167E-005
-1.284080954792257E-005, 2.050391936567561E-006
-2.495672944064828E-006,-2.573572369887105E-006
-6.994416883699455E-006,-7.380407458679841E-006
 6.177310839488416E-006, 9.941651934181370E-007
 2.532573786888745E-006,-4.214121222950692E-006
-1.112754865501219E-006, 2.059729739853566E-006
-3.215335231204191E-006,-5.812182127656484E-006
-8.264587504571346E-007, 1.014633459806111E-006
 4.860934857363183E-006,-3.170175661132286E-006
-7.837019673053550E-006,-5.170392676560849E-006
-1.878198503810890E-005,-1.189558374426042E-005
-6.501211315260027E-006, 1.666727393953048E-005
-5.756479632642327E-006,-1.520765272552051E-006
-2.575036020120628E-006,-5.538342681865360E-006
-8.134390375175934E-007, 2.326653573364557E-006
 7.991332584468521E-007, 7.998126866465142E-007
 2.716625481481575E-006,-3.711424495439404E-006
-3.501242248831414E-006,-2.104545190047647E-006
-3.175773957259890E-006,-6.931864180771878E-006
-9.089028775596374E-006,-6.148270866533488E-006
 5.999324045495121E-006, 1.067222887152807E-005
-5.447743379842446E-006,-1.425646665917555E-007
 5.506396628923058E-006, 3.561091215093985E-006
-8.769610957182829E-007, 1.925705206275106E-006
 2.584476532973838E-006,-7.197923187880290E-007
 2.292475493498390E-006,-6.948157070184294E-006
-3.417807907097201E-006,-7.776163625854533E-007
-8.584005594852646E-006,-4.052393817577739E-006
 3.223492615033082E-006, 5.549219369167148E-006
-7.002426009116331E-006, 9.355830321626760E-006
 4.002516811984799E-007, 5.388315793236058E-006
 1.622652857099550E-006,-5.637109394328773E-006
-4.691882652908883E-006, 8.298099463817654E-006
-3.072943592309588E-006, 5.715441840737075E-006
 5.312952353970000E-006,-2.645257191095179E-006
-6.946352961499816E-006, 7.177928361199246E-006
 2.463310106219449E-007, 8.704117592665273E-007
 7.470535939802853E-006, 5.316540923714892E-006
-1.677636112487784E-006,-5.858313604270293E-006
 1.993460030147005E-006, 5.531923747308150E-006
 9.247303801025664E-007, 9.301275096373271E-006
-4.681830823089762E-006, 3.974837631632801E-006
 1.168763829602709E-005, 1.701377828436058E-006
 4.562747827747382E-006,-3.591279484480240E-006
 6.913463541464839E-006, 9.424041015608770E-007
-3.472852874692054E-006,-1.503436228991056E-006
 8.590011698782284E-007, 9.340354883887372E-007
-1.296751635351030E-006, 7.198768401793532E-006
-1.088300268457496E-007,-3.678473421784760E-006
 5.771036648821035E-006, 5.715531626167500E-006
 4.741504832968323E-006, 3.634801133401093E-006
-1.804283106374116E-006, 3.189720464503066E-006
-1.798950009310379E-007, 3.483544907156278E-006
-9.387289977568404E-007, 2.039214349771278E-006
 5.780608368209670E-006, 3.828777823452538E-006
-1.692080200647852E-006,-3.835498913928717E-006
 2.502948136039187E-006, 1.154713759738179E-005
 8.443744303302302E-006, 3.276788646739834E-006
 4.124560252165661E-006, 7.610495368463855E-007
 4.553585265263814E-006,-1.316228237147743E-006
-3.458097869616075E-006, 6.740032825564160E-007
 6.219659279883340E-006,-2.587585636093332E-006
 4.977965643690749E-006,-6.880819815569848E-006
-3.374277773599649E-007,-2.069298087429692E-007
-4.593200164121629E-007,-3.463081599246243E-006
-6.550905661722900E-006,-5.377669126998523E-006
-3.997203750210321E-006, 7.516365758339774E-006
 3.368678166998569E-006, 5.216030648425123E-007
-2.842879943553564E-008, 3.137798990972505E-006
-6.518887754473030E-007, 6.487837771312700E-006
 1.082852067941438E-005,-6.797152547249623E-007
-1.573900541160594E-006, 4.086360875342700E-006
-2.630928670332879E-006,-1.210027049076862E-007
-1.160763282611775E-006, 3.372788137117561E-007
-8.913409825030044E-007,-3.278392039846948E-006
-1.971048626317552E-006,-5.840920416262666E-006
 6.647790523262582E-006,-1.255974679133406E-006
 2.063435578529837E-006,-7.577751818060973E-006
 4.256777721793976E-006,-2.134358283566236E-006
 4.514245560874959E-007,-1.263719999134409E-006
-2.953074959867893E-006,-5.938427266580492E-006
 4.971094089578799E-006,-2.321192642872102E-006
 5.857082150620704E-006, 2.521890309070492E-006
 4.843649320640926E-006, 2.260286792626172E-006
-3.158660660259055E-006,-4.811522657326184E-007
 8.121227255219438E-007, 1.019275129332906E-006
-2.329026784210995E-006, 1.414903318164599E-006
-4.360222199380591E-006,-4.220129729884056E-006
 2.858028826312315E-006,-7.134181434664277E-007
 3.358049089514106E-007,-4.739725911980706E-006
 1.117990796289874E-006,-4.734933793469772E-006
 9.049410288873411E-007,-2.909387634635097E-006
 3.785392832489964E-006, 9.604026027191088E-007
-2.613472099455670E-006, 3.049943700427187E-006
 5.539955262586413E-007, 7.810472562697213E-008
 3.219530549044427E-006,-5.567679370690514E-006
-4.327184302384048E-006, 3.761391008102292E-006
-1.075030096639056E-004, 3.312158280083216E-004
 9.180244714365100E-004,-8.453767864831455E-005
-8.765259228424957E-005, 5.003289227412475E-004
 1.210433660091787E-004, 1.618035683599628E-004
-1.343471325817944E-004, 2.465821007376923E-004
 7.283972768562532E-005, 4.633328080887686E-004
-9.474221923096248E-004,-1.481639917325702E-004
 2.737877153551608E-004, 3.542795537402979E-004
-8.353037712550041E-004,-3.073525964204154E-004
 7.404579847901654E-004, 3.279055162899657E-004
 3.885096810933573E-005,-1.634325103852887E-004
 1.458075632927315E-004,-4.962630041758085E-004
-1.078993011780840E-005, 2.419752305511144E-004
-1.510771833150133E-004, 4.658297359432345E-004
-4.480592828738847E-004,-1.878564565600091E-004
 5.962739243385094E-004, 1.247617963151573E-004
-8.536444207162574E-004, 8.795779487625200E-004
 8.872694430553162E-004,-8.111339360655454E-004
-6.668674783300351E-004,-2.785391605911286E-004
 4.371584101280636E-004, 8.129877597876726E-004
 7.661664692651699E-004, 4.237095423120328E-004
-5.629400269385933E-004,-8.734435947845825E-004
 6.438259398829428E-005, 4.253096880715125E-004
-2.302292805718170E-004,-2.749788373031636E-004
-3.248330279238129E-006, 2.535958713047662E-006
-6.830952026165457E-006,-3.437524203455154E-006
-1.013795520379410E-006,-1.447020819089512E-006
-4.048085737210612E-006, 1.156172593098310E-006
-1.232150896911155E-006,-2.011874589494448E-007
 9.823170896423400E-006,-5.265481717219606E-006
-3.164258948859682E-006,-4.096712978376252E-006
-5.107705850278750E-006,-6.723749354566558E-006
-8.224735235408899E-006, 6.278498249738193E-006
 3.652838004229799E-006, 5.640690378001247E-006
-1.046948918655627E-006,-5.027815013593755E-006
 1.764232630606682E-006,-2.105083949533575E-006
-9.662606535411451E-007,-7.905727377304671E-008
-2.531126812899142E-006, 2.174411244022078E-007
-9.402767060653333E-006, 4.091990986521091E-006
 3.207243602036881E-007, 5.707723619115547E-006
 4.798993728534469E-006,-5.702075754758687E-006
 5.384748116749684E-006,-1.090123703025004E-005
-2.423264838370601E-006, 2.927855718751334E-006
 4.919408935081115E-006,-2.770034279079496E-006
-5.241325716319172E-007,-3.873865425058324E-006
 1.869747357040096E-006, 4.743071598833444E-006
 4.778555215243513E-006, 4.344812120220634E-006
-2.277020546482716E-006,-2.206600784449783E-006
 6.858960664345246E-006,-1.345739942581672E-007
 2.795336748244682E-007, 1.061450544999887E-005
 8.319784517812286E-007, 1.065736088508282E-006
 4.982977244485113E-006,-5.174084644206507E-006
-5.810566043921703E-007,-1.954063567271456E-006
 3.297965725196794E-006,-3.247545974259505E-006
-6.181181983029448E-006,-4.733540455372018E-006
 1.036951468872886E-005, 3.507723981780938E-006
-9.627257392763741E-007, 1.791560466737445E-006
 3.647245060214199E-006,-4.357814572223246E-006
 1.688892211150559E-006, 4.457678346790803E-006
-2.343734180553886E-006, 2.053709522666824E-006
 5.868070146264725E-006, 1.814774047518643E-006
 5.347570407328587E-006, 5.803894066231292E-006
-3.039826995636975E-006,-1.621652989140326E-006
-4.657630935211797E-006,-5.977378062035139E-007
-1.398567217644444E-006,-1.246251372249483E-006
-2.130387509981750E-006,-6.784109535460413E-006
-8.851949284395029E-006, 3.534707754500493E-006
 1.547164115490854E-006,-1.229251015186618E-006
 1.742883623321274E-006,-3.270303087962822E-006
-8.401928393544358E-006, 3.075627655521174E-006
 2.416297051521876E-006, 5.443996427957646E-007
 1.620605948450976E-007,-4.172209145580657E-007
-6.811679747476814E-006,-9.299448177646803E-007
 4.819528867693274E-006,-1.367459187053159E-006
 3.667707110249153E-006, 7.046632180167800E-006
 2.107667613886459E-006, 2.173212747812475E-006
-9.682528019258914E-007,-2.296049211892272E-006
-8.500768542023318E-007,-3.739269300004489E-006
 3.267081775476291E-006,-6.072520883109670E-006
 1.689622518608693E-006,-4.815447223339872E-006
-3.305379096546304E-006,-2.824979122354640E-006
-2.919079312588895E-006,-2.139715161213648E-007
 5.743068729297379E-006,-4.133868098286360E-006
 1.769262168403650E-006,-2.228816448819028E-006
 3.649561934920933E-007, 4.191325969745523E-006
 1.592231769295781E-006, 1.433462954144503E-006
-7.331675872867059E-006, 1.491351440688608E-006
-5.117241427624819E-007, 3.726586086540343E-006
 1.615284816567092E-006, 6.866309323631615E-006
 1.151518371898123E-005,-1.225201743618674E-006
 1.081386500666514E-006,-1.243141590037469E-006
 2.375711745826396E-006,-3.224865865568753E-006
 1.975132471809305E-006, 3.022689503103030E-006
-1.022108564643313E-006,-4.455572234995381E-006
 8.833690139707239E-007, 1.702914057007828E-006
-1.991613743358998E-007,-2.100262514172561E-006
-3.844276822722938E-006, 1.388390149296924E-006
-2.267430352867269E-006,-1.549726298760666E-006
-5.726706495823444E-007, 9.178310692986033E-007
-2.247240875371404E-006,-1.821138909737069E-006
-2.852866301814830E-006, 4.313933365515545E-007
 7.961780675425730E-006,-2.442603548907397E-006
 7.358254237585495E-006,-3.210526623633147E-006
-6.037611562746445E-006,-1.823732693239124E-006
 4.206741001141623E-006,-1.371453061250429E-006
-3.133481665499842E-006, 5.866793041934038E-006
-1.032944257187036E-005,-1.806242372805440E-006
 7.721995911591101E-006, 5.629935347309841E-006
-3.601880488301277E-006, 7.149172916615736E-006
 4.702541078115631E-007,-2.021381804738729E-006
-9.827480133192932E-007,-3.941032307936178E-006
 3.031200865568005E-006, 1.557028451652867E-006
-8.763018595976652E-007,-1.985643066461262E-006
-2.059636336807253E-006,-4.902640248019614E-006
-6.355095547344948E-007,-1.768975162088242E-006
 8.454584674355935E-007,-2.217341983647023E-006
 5.659415082713707E-007, 2.567585399390264E-006
-1.201432520450667E-006,-5.194257894941022E-007
 4.507915053911775E-006,-3.281473701371253E-006
-2.029720779217121E-006, 2.215215507267288E-006
 3.969436377773808E-007, 5.924904494313327E-007
-3.756412923614124E-006, 2.045190350967551E-006
-3.679179752852059E-007,-3.519136656344424E-006
-3.450938639666007E-007, 3.845200177536643E-006
 3.142088844158923E-006, 4.637846166547367E-007
-1.978881414573830E-006, 1.000318218943695E-006
 2.200250926361524E-006,-2.096094904201631E-007
-3.828190134849705E-006, 3.882130460230185E-007
-1.422000241268747E-006, 4.291215630919827E-007
 3.810489130988921E-006,-3.104872690141305E-006
 1.423595792881131E-006,-1.123801436407686E-006
 4.678329085974429E-006,-2.808282415653190E-006
 1.322877682304427E-005, 1.792776883796029E-005
-2.110665681777853E-005, 2.362462456547288E-005
 1.769040683399032E-005,-4.442046127975092E-006
-1.389731830679069E-005, 8.641669460514801E-007
 1.120987395517434E-006,-8.113212960887918E-006
 1.247753987146008E-006, 3.921649454548613E-006
 1.446234774252959E-006,-5.127139889775780E-006
 3.325057570605569E-006,-4.964853223792127E-006
 8.682529458314479E-007,-4.105168881192690E-007
 1.443899578235145E-006,-1.650288843568970E-006
 3.042413536678109E-008,-1.033442658874174E-006
 2.027431768524339E-006,-3.606294337908555E-006
 1.972065250395825E-006,-1.042220763984968E-005
 5.641472533758632E-006,-4.170382675569599E-006
-1.045139386290793E-006, 1.734483318774158E-006
 1.519966723154690E-006, 6.705206989336325E-007
 1.309213158657512E-005, 2.514285448439293E-006
 1.948348026834612E-005, 1.843269617481745E-005
-1.851089615031309E-005, 1.881830239062097E-005
-9.205643946089991E-006,-2.199175358035699E-007
 7.610673742909652E-006,-7.211680842971365E-007
 3.136821700258590E-006, 7.028982427660213E-008
 1.420596926244190E-006, 1.968239821731623E-006
-4.257816102601378E-006, 6.518213079313522E-006
-4.105779265728633E-006,-1.546324821271905E-007
-2.081600640390960E-006, 6.715803495773793E-006
-2.354791849352629E-006,-4.538849560338437E-006
-1.265109807197701E-006, 7.968801501219770E-006
 2.621085055237634E-006, 3.526135434106331E-006
 3.138312222832626E-006, 1.265136343859619E-006
 4.811626557459179E-006,-8.480007090902639E-007
-4.411302940361008E-006, 1.680895455024420E-006
 6.934508568346654E-006,-1.090730914523213E-006
-3.258176497239565E-006, 2.433649500250681E-006
-4.736690881730449E-006,-2.625807289976787E-006
 1.612781182816828E-006, 1.200990530256841E-005
-4.013297099648544E-006,-3.372128906847223E-007
 6.950266980262653E-006,-2.591667347216015E-006
 5.123450942191941E-007,-4.002210042717393E-006
-3.759366436434130E-006,-6.529015877460838E-007
 1.633590589314633E-006,-5.897809962490635E-007
-5.322769041781002E-006, 2.903318194407838E-006
-4.579153101026958E-006,-7.341481068210364E-006
-5.009307275048588E-007, 6.895906054193260E-006
-1.322040103077054E-006, 2.037086418640192E-006
 2.494143776068269E-006,-2.119284642845197E-006
-1.660927077168388E-007, 3.447164176576770E-007
-2.944528904771370E-006,-4.080894730266692E-006
-6.568912452590798E-006, 2.904080318230291E-006
 1.233577879901856E-005,-7.312503546412626E-007
-1.153530147072177E-006,-6.521449826948770E-006
-4.908544975316180E-006, 8.459267716171749E-007
-5.153815614444612E-007, 1.193581941721374E-005
 8.146684924586189E-006,-1.515478253037167E-006
 1.968167388487958E-006, 5.948725495859956E-006
 8.651210499376817E-006,-3.335376955884480E-006
 2.044470823101495E-006, 3.787365091100427E-006
 2.018408841659146E-006, 1.627133018844201E-006
 6.177786911028487E-006, 4.456119008016389E-006
-6.549996000051056E-006,-2.517218259023022E-008
 7.922915826281637E-006, 1.295499481879279E-005
-9.631275406976944E-006,-4.445384925138340E-006
-5.231596004564588E-006, 9.415457162586493E-006
-7.519237542478459E-006,-8.823891424170517E-007
 2.050648853308642E-006,-2.477913721841046E-006
-5.155051652306953E-007, 3.435963984880926E-006
-1.253481744512995E-006, 1.625339920695931E-006
-2.277813748754365E-006,-3.408782095873535E-007
-6.284128303189041E-006, 2.985352924356767E-006
 6.964956748368855E-006,-1.179658478236367E-006
 9.538671133471110E-007,-6.298588803158810E-006
 6.245418597372886E-007,-6.059304639909639E-006
 1.296658672644596E-006, 3.775376173241172E-006
 3.420394452756710E-006,-6.055759680771309E-007
-3.593713847331497E-006, 9.487558326415656E-007
 2.109889910397537E-006, 2.095974111825889E-006
-1.329779322063125E-006,-4.008111533831034E-007
 9.011944745726204E-006,-1.693305799704047E-006
-2.534283389147176E-006, 2.190217951374975E-006
 2.543155230375407E-006, 1.862616184995692E-006
-1.196272168503862E-006,-4.922963757143036E-006
-5.516039434002838E-006,-8.025977046450832E-006
 4.787275280184762E-006,-3.200422793349381E-006
-6.050482726344794E-007, 1.073337541782047E-006
 2.353490147510119E-006,-2.677084566149744E-006
-4.597625426600615E-006, 1.840724181144710E-006
 2.695958374787576E-006,-2.354400665206308E-006
-2.671428580423722E-006,-3.566610197181552E-006
 5.662600413169736E-006,-9.992805343855475E-006
-1.107712720300267E-005,-1.842128912171231E-006
 1.050681259084381E-007,-1.312821981809152E-006
-5.429913375300642E-006, 3.067632901480237E-006
-4.851626991485164E-006,-3.041579673977811E-006
 1.973372035748308E-006, 4.440699734105248E-007
-3.883675704548570E-006, 9.094667616156783E-006
 9.522518634389329E-006, 5.242966125915366E-006
 9.826188028847255E-006,-3.932595454520875E-007
 1.456033788992033E-005,-7.993379831943673E-008
-2.348383339881050E-006, 1.867672038948590E-006
-2.872743699205770E-006,-1.604603176145874E-006
 3.845534613086558E-006, 7.183850061975700E-007
-4.486770054391913E-006, 1.828264088082905E-006
 3.806162004408269E-006, 1.422632707045242E-006
 4.769985215274461E-006, 4.138442771054686E-006
 4.371499392426531E-006, 3.718944164976854E-006
 6.910433817386197E-006, 5.792235137380284E-006
 4.431841095098087E-006,-5.444031599458897E-006
-8.954013822267533E-007,-5.620700906479249E-006
 1.955479403231206E-006,-7.911516465607175E-007
 2.806522932146035E-006, 2.496252182234633E-006
 2.797804679510184E-006,-1.886379293033375E-007
 4.784782788982680E-006, 6.169044569826936E-006
-2.181746751810936E-006,-3.721658260081758E-006
-3.051426876254194E-006, 1.776518512178679E-006
-2.960063534352929E-006,-1.854990047578020E-006
 2.396272113407718E-006,-2.390202036457193E-006
 3.509167640294230E-006,-3.195317149028256E-007
 1.194089941747647E-006,-5.927648933768256E-006
-1.730504859885953E-006,-9.359724742761840E-007
 3.898975423207211E-006,-2.875251623885179E-007
-5.121934445593616E-006, 3.617153420689742E-006
-5.190002040516066E-006, 4.728875688175135E-006
-4.714269304200539E-006, 5.563168915485805E-006
 2.367047792718970E-006,-5.069647928712238E-006
 2.640877158269912E-007,-4.375709475571943E-006
 4.510906903977396E-006,-1.977137359562750E-007
 4.846152152213462E-006, 6.456865557526835E-006
-2.743618289285719E-007,-4.440317531868461E-007
 4.634375454647747E-006,-1.353747273858005E-006
 7.989591840465043E-006, 7.370540998771445E-006
-1.345005435100116E-006,-2.737795009917004E-006
 6.661105262236243E-006,-6.995340113160787E-007
 8.609372555489476E-007, 6.669102970726138E-006
 8.233272659800425E-007, 2.048220699884816E-006
 1.381129579616876E-006, 2.096553647644100E-006
-2.185420311537274E-006,-3.377938733980100E-006
-1.052867076848329E-006, 7.136249717367714E-007
-1.634206097147688E-006,-2.326843746801795E-006
-1.597718243306906E-007,-4.464674525833246E-007
-3.167119895564238E-006, 1.698863141965601E-006
-2.701428706851599E-006,-4.375668219571988E-008
-6.702285439200899E-007,-2.515324319615453E-006
-1.963842939456313E-006,-4.056032714896454E-006
 5.602265595604042E-006,-1.232097943343213E-006
-1.450130588847884E-007,-9.776643256592001E-007
 1.734571713908402E-006, 1.267284183731172E-006
 3.540936141173685E-006, 8.828225478719435E-007
 5.275176666958069E-006,-2.340341044225892E-007
 6.856156279052375E-006, 2.018211365704796E-006
-1.696800849084529E-006, 5.572981685919905E-006
 4.136602384851880E-006, 1.471085586718408E-006
 6.532659557012549E-006,-3.075757090401288E-006
-1.205197494379498E-006,-3.195759311885456E-006
 1.440067409355056E-006, 2.037095673387412E-006
 3.123131261507424E-006,-3.872887990391497E-006
 2.486011413927609E-006, 1.844698300035807E-006
 2.864408940802300E-004, 1.321104845112040E-004
-4.109293003294063E-004,-7.750526670169264E-005
-9.629639950737719E-005, 3.359093404304643E-004
 3.129912334052928E-005,-8.863377746612650E-005
 9.721050699896379E-005,-3.080685190952938E-004
-6.595306263318808E-006, 1.636184885339890E-004
-5.628749662303343E-004,-2.048104615877698E-004
 4.857550491076122E-004, 2.258970844336507E-004
-6.279622055847586E-004,-1.006303196608316E-004
-1.940152135741485E-004,-2.272416466877963E-004
-3.096440013669662E-005, 2.500468522241958E-004
-7.522120464981193E-005,-1.593469863804520E-004
-1.993174664069512E-004, 2.065588555614295E-004
-5.306155114880384E-004, 9.034948998361371E-005
 7.291669076248838E-005, 9.537033733036986E-005
 6.384422473065403E-005,-3.306586789086272E-004
-4.737755379911394E-005,-3.077465939028191E-004
-8.911376671489872E-005, 1.703346539650448E-004
 5.029079645923613E-004, 3.177385631901485E-005
 1.585918030209993E-005, 1.850081285175892E-004
 6.867392805577716E-005,-6.593326937563270E-005
 6.021789614323659E-005, 2.884673271357662E-004
 5.940708073626345E-005,-2.157534542505052E-004
 5.993507843918627E-004,-5.461550348928265E-005
 5.031075674233509E-004,-4.409579860264803E-004
-4.752918036440938E-004, 5.109869944040838E-004
 4.446593997223937E-004, 2.804488594382198E-004
 3.415569384007615E-004, 5.086814604973522E-004
-3.519563458902039E-004,-1.203137063337289E-004
-2.128491483650684E-004,-4.434409796119093E-004
 1.567603239221683E-004, 1.157354210363942E-004
-3.800713361358549E-006,-2.778934719231170E-004
 3.907371569669327E-004, 1.912498383512951E-004
-4.885241538725847E-004,-1.554436162177184E-004
 6.002621727907951E-006, 1.678322114525001E-004
 8.601463739788762E-005,-2.489505059848673E-004
 3.188318103061168E-005,-7.125078855385849E-005
-8.552878804464291E-005, 2.846288386791428E-004
-3.627366399684139E-004,-5.808421050571122E-005
 2.153934275128731E-004, 1.150629209308558E-004
 3.888072817899781E-004,-5.944175490100721E-004
 5.153279376021401E-004,-2.933745604885214E-004
 1.640811782237691E-004,-1.666717562826964E-004
-3.590848670515520E-005, 2.937745420803992E-004
 5.792986828640955E-004, 5.325472290681705E-004
-5.511497689666062E-004,-5.835618292903621E-004
-2.900920000866747E-004, 5.333534292113083E-004
-4.398369445793508E-004, 1.619905415601139E-004
-9.065757964185510E-006,-3.929927275139403E-006
 5.928331277975710E-006, 6.420448809994365E-006
-6.519543237413030E-006,-2.934990107762848E-006
 1.582800201951506E-006,-1.323610992465820E-006
 2.828730200415409E-006, 7.205845073926713E-006
-1.959765283353531E-006,-4.590951594262642E-006
 5.206324397602091E-006,-5.898184050039651E-006
-3.815245322720656E-006,-4.690234268888618E-006
 3.155342778684335E-006, 3.170623080980454E-006
-4.084918714811350E-006, 4.158905300341497E-006
 4.780849422346662E-007, 1.950060113971807E-006
 1.695322150905265E-006,-4.608210826352218E-006
-1.478258184737649E-005,-8.736922727733167E-006
-4.122921744572398E-006, 1.921147646107426E-006
 1.449906480178694E-005, 7.710681378110360E-006
-1.704127722214227E-006, 1.844093628401411E-006
 7.477170209244064E-006, 1.691936172513955E-006
 2.324328723530481E-006,-7.624587551885081E-006
 8.420663328576668E-006, 9.510918810622314E-006
-8.604178574873378E-006,-6.582062156812985E-006
 2.171544504780067E-006,-2.589165658521213E-006
-1.597441455584420E-006,-7.881220620001094E-007
-3.561307052101848E-006,-7.970552943859184E-006
 5.498280061580898E-007,-2.350073999695475E-006
-3.388198325378900E-006, 1.516242358807633E-006
-8.186747673666684E-007, 6.136089584736189E-008
-7.313692452140660E-007, 3.613558035897444E-006
-3.244300744342379E-006, 3.327547804237150E-008
-4.724346983093208E-007,-2.391982577231105E-006
-1.731513103553996E-006, 4.620593064058599E-006
-5.017991405727762E-006,-1.255824130911104E-006
-4.076898086266251E-006, 2.706687200523336E-006
 1.708629605793664E-007,-5.947145714322159E-006
 6.895795022529717E-006,-8.069935379156507E-006
-3.972855603454678E-006,-2.710274555920349E-006
 9.108098642902994E-008, 1.414170377542505E-006
