 5.846848937136773E-006,-7.897454201500750E-006
-2.636533335025842E-006,-7.555510442305465E-006
-2.548414910500686E-006, 4.559983037222312E-006
 8.411383942843088E-006, 1.017236756726788E-005
-9.615358698482334E-007,-1.208169210016262E-005
-7.740518180764563E-006, 5.034046476551504E-006
-2.051319341429528E-007, 2.296866399727187E-006
-5.458464748563655E-007, 3.394137587885423E-006
 7.583137446737387E-006,-2.974948736776768E-006
 5.229644252061094E-006,-4.491392841677235E-006
-3.845302963139130E-006,-6.578365903475301E-006
-1.323697757551077E-006,-4.928823054258676E-006
 3.218335518963212E-006,-2.135578718648756E-006
 9.513231898685808E-007,-6.375878232214264E-006
 1.241074066723536E-005, 7.929775770196254E-006
 1.157380792926127E-005,-1.267142645367336E-005
 4.779295879950554E-006, 6.732660086461975E-006
 1.401321833844160E-006, 6.012653094247772E-007
-4.966140823433059E-006, 5.855290240168698E-007
-7.368294954607184E-006, 2.389172273374853E-007
-2.024870066514269E-006, 5.306837065513150E-006
 6.513608319376813E-006,-4.216803395767920E-007
-9.913378941555704E-006,-1.123295630415385E-006
-5.940746982332233E-006,-3.115879486041560E-006
-1.176964584433186E-006, 2.013944019729824E-007
-5.955142909254965E-006,-5.768898321321209E-007
-1.687886247657280E-006,-3.948891201315284E-007
 8.743928262149932E-006,-1.627552544771395E-006
-1.662665979198624E-005, 4.597388084198127E-007
-4.380178054996903E-007, 1.391715281506592E-006
 5.755290484114666E-006, 4.628225857907183E-006
-9.485358947760104E-010,-9.143127118853576E-006
 4.752482059171190E-006, 6.160468679041172E-007
 1.455206443264553E-005, 3.274072260303880E-006
-8.718607961854839E-006,-4.490415873308323E-006
-8.474621007817768E-006,-7.713045574264786E-006
 5.086838893436522E-007, 2.243658669345805E-006
-1.434624225772928E-006,-1.896974924798184E-006
 1.019636837831548E-005, 3.871575235492905E-008
 4.327309071242118E-006, 2.779056669110866E-007
-1.212427909088535E-005, 9.495935474726943E-006
 5.421528397104742E-006,-4.318285667061393E-006
 4.462940308131815E-006, 3.595275990613980E-006
 8.192510702015412E-006,-5.648729533211393E-006
 9.452107313271218E-007,-1.603960090169019E-006
-4.372197225055492E-006,-4.116799838167626E-006
-1.658976109532889E-006,-5.736312915906222E-006
-7.069490229789853E-006,-5.507959203230017E-006
 3.668290679205486E-006, 9.837066049186454E-006
-3.365171498417694E-006,-5.464838053527348E-006
 1.104309274025954E-005,-3.583470340021789E-006
-2.147807443485108E-006, 8.518171984686918E-006
-1.157797859268831E-005,-5.329439935720482E-006
-8.545258023211901E-007, 5.532988529379843E-006
 4.585843538564200E-006, 1.270636145077232E-005
 3.620385314637034E-006,-3.673384280728595E-006
-1.391216581124389E-005, 1.068834811885265E-005
-1.782852232182701E-005,-4.109926533161753E-006
-6.918987942920543E-007, 1.377745707443697E-006
-6.283784025337703E-006,-3.679692100481262E-006
-1.070140051208343E-005, 8.938955669355329E-006
-4.615050538179712E-006, 3.928183906333558E-007
-1.283337470125205E-007,-5.750677216458483E-008
 6.581994538580277E-007,-4.662957885305648E-008
 7.860967395201856E-006, 3.919855197555248E-006
-1.188008472341827E-005, 2.393792291215495E-006
-5.870980216310018E-007,-2.675504291917781E-006
 5.629631684895894E-007, 9.161543856569569E-006
 3.901232260062978E-006,-1.529618960346848E-006
-6.571204132317223E-006,-5.094873795286189E-006
-5.721121843097407E-006, 3.284337130114513E-007
 5.704080816011557E-006, 7.563835106854627E-006
 3.331192849118481E-006, 4.017320164671546E-007
-4.227655806363222E-006, 1.252261728275863E-005
-2.105772860550040E-007, 3.018463159685734E-006
-5.539876122055603E-006,-6.627622399006355E-006
-3.282909979263963E-006,-1.267646846027939E-005
-9.698670765424190E-006, 2.623974114812823E-006
-3.082412679070844E-006, 1.760410095322494E-005
-5.014344133705193E-006, 8.686383044537872E-006
 3.738268360338499E-006, 3.012139152147844E-006
-6.966148790633123E-006,-2.043025990055716E-006
 8.627148377238378E-007,-6.729803934137373E-006
 1.877284811995318E-006,-2.651531860295402E-006
 4.737530378154344E-006,-2.690401953915491E-006
-9.300715347644742E-006,-4.270047986358292E-006
 4.215402333874098E-006, 1.472021353850163E-006
 3.012180329244404E-006, 6.763995652071079E-006
-2.617209293136543E-005, 1.975190127962257E-006
-4.219050385726413E-007, 5.560475932434921E-006
 4.405568910563173E-006,-4.236667137763664E-006
-2.764914049466619E-007, 8.277719491785404E-006
-8.761635931482129E-006, 3.151981198685150E-006
 1.010280399350291E-005, 2.116220762263893E-006
 1.750363923879310E-006, 4.951379320546584E-006
 5.936852275585021E-006,-3.458143307034604E-006
-6.922557635112908E-006,-4.594345450797792E-006
 4.478785461506949E-006, 3.187635578284199E-006
-5.100301240341603E-006,-3.280603385968125E-006
-1.164532466978058E-006,-5.777287288170281E-006
-1.694364434747044E-006, 4.292525976738975E-006
 1.999428402698918E-006,-4.623289937127168E-006
-5.140079753426644E-006,-1.116501917496120E-006
 4.965303176150907E-006,-7.904836258848406E-006
 2.389302676835837E-006, 4.076110617973704E-006
 2.338610944106593E-006,-7.942750328210530E-006
-3.722613993102422E-006,-2.646108370012969E-006
 3.391171596008781E-006,-5.546275003029737E-006
-7.461324616224613E-007,-5.581313408856381E-006
-2.626931393753198E-006,-7.287515378370864E-006
-1.323403700732237E-006, 1.169606537473112E-006
 3.723171586208953E-006,-1.038258556324627E-005
 3.785426759890044E-006,-4.168536329399190E-006
-6.388969296679356E-006,-1.082317325102578E-005
-3.369282018088457E-006,-2.356920608808336E-006
 5.007065572783072E-006,-5.162543495184450E-006
 4.588365349734716E-006,-6.232633440687787E-006
 5.091862122607288E-006, 3.425329598970544E-006
 1.490676212817248E-005, 1.779337821280653E-006
-6.383685521948174E-006,-6.249684277530807E-006
 1.252055722119091E-006,-1.848227842094165E-006
-4.676748755414476E-008,-2.690995304302938E-006
 9.203447111348538E-006,-7.009336574477427E-006
 7.709758601555744E-006,-4.896987048627597E-006
 1.255139674038193E-005, 3.311937599350385E-006
-6.111883566909779E-006,-4.507007312276623E-006
 1.757758017002041E-006,-3.618490635799320E-006
-1.943030898350044E-006, 4.235967124477131E-006
-5.848471625906620E-007,-3.794852594288652E-006
-1.029222620795876E-005, 1.604231759240615E-006
-7.236423089695475E-007, 1.187884990350597E-006
 7.635034692210526E-006,-1.778121375199151E-006
 5.606614391818928E-006, 3.348341416146988E-006
-2.845789702500542E-006,-7.372559504286574E-006
-8.365233787103967E-007,-1.614344644324790E-006
 4.292969247392840E-006, 6.241623693151194E-006
-1.793670774198239E-006, 4.303513892621723E-006
-2.649664871491491E-006,-5.758783293048867E-006
-5.952982748674678E-006, 7.733013309972838E-006
 9.622158227879101E-006,-1.651259025024925E-006
 3.526616664523564E-006,-1.345082486884856E-006
-1.152393669103294E-005, 4.101518706622748E-006
 7.611815722732161E-006, 3.841554070126673E-006
-5.228097261363422E-006,-7.275646313040917E-006
-8.193305758787712E-006, 7.197077223039375E-007
 1.568550145352293E-006, 2.177476816058348E-006
 8.638329492284168E-007,-7.123569201269110E-006
 3.069750805871182E-006,-3.872340431543616E-006
-4.354824947032657E-006, 2.355134536080068E-006
 3.041249894537241E-007,-1.232230296017938E-006
-7.715845805746675E-007, 8.448503425970206E-006
-2.023320078413627E-006,-2.259927715732716E-006
 3.181502727507556E-006, 6.944266890011632E-006
-8.584418489798533E-006,-1.149650991954381E-006
 3.898939883161367E-006, 1.177660654038464E-006
-9.017717560361223E-006, 1.826339647253227E-006
 7.005725141029069E-006, 8.739823448190022E-006
 2.905466703186730E-007, 1.146155049503473E-005
-5.043622933685579E-006,-7.440183525649689E-007
-1.159180340379394E-007,-4.438986982704159E-006
 2.016912955141758E-006,-6.954044904755725E-006
-1.336264953886462E-005,-1.651226719433949E-006
 6.404131049414416E-006, 1.367667234973872E-005
-2.945118098685809E-006, 6.637308997193197E-006
-6.976069090760196E-007, 6.334201830724651E-006
 5.055025718874492E-006, 2.611121785034136E-006
-1.308210810769639E-005,-1.737776049480833E-005
-1.244088971898896E-005,-2.851703192536799E-006
-5.462466386797701E-006,-9.197020494812397E-007
 1.642331022639489E-005,-6.275206361103431E-006
-1.904269266667640E-006, 1.506809452792254E-006
 7.182411391638146E-007,-2.377555212510648E-006
-7.645694830325721E-006, 4.520972751271020E-006
-4.614886416181425E-006,-7.447541892979490E-006
 1.709062053558131E-006, 1.200407894336203E-005
 3.610392548656725E-007,-4.836412033616360E-006
 6.190413002618159E-006, 2.921761799600004E-006
 1.499606905641818E-006, 7.943376913653585E-006
-3.807672855304775E-007, 3.510255703781771E-007
-1.225439464240216E-005,-3.731008603127326E-006
 5.145101081876372E-006, 7.183299226552496E-006
 2.240342970921515E-006,-2.609685025933911E-006
 1.108856572082455E-005,-6.827295131091675E-006
-9.934373804219966E-006,-3.980978805367093E-006
 1.809429500815951E-006, 2.514470510454203E-006
 5.518755634043445E-006, 2.453477675096658E-006
 2.195167311663236E-006, 8.030564207876734E-006
-9.243173172149386E-006,-6.268647643711747E-007
-1.430942765597318E-005,-3.758745188040133E-006
 1.900296580689538E-005,-1.378247330023654E-006
 6.868507774982385E-007,-1.336265811278322E-006
-1.100279778364105E-006,-2.938273623626861E-006
 3.541377400096179E-006, 2.863839196248535E-006
-7.581442230473901E-006,-6.699684711640977E-006
 5.009898583178365E-006,-1.016784509743685E-005
 6.642581892750610E-006,-3.315407482135181E-007
-1.018283323505060E-005,-4.028529822132011E-006
-1.157110191676452E-005, 4.140521491062064E-006
-4.231730918168998E-006, 7.035953637625493E-006
-3.572989285101643E-007, 3.074371285312780E-006
 8.493607640482073E-006,-2.587889670805401E-006
-6.373656539969438E-007,-7.815968818095634E-006
-6.250099029403412E-006, 6.355215008638009E-006
 4.990559349988288E-006,-5.766759036204192E-006
-7.635415350342118E-006,-6.643328222688482E-006
-6.083663911364070E-006, 7.152025120177656E-007
-1.480220697511902E-005, 7.228872368763760E-006
 1.067080830564685E-005, 1.180864849476457E-005
-5.096667127611650E-006,-1.518826310162051E-006
-1.858238231116572E-006,-2.147567770230900E-006
-4.408068426120114E-006,-4.412972425945756E-006
-3.247432876635316E-006,-6.431998018770341E-006
 1.394266116998014E-005, 7.704858432227270E-006
-2.043464021904035E-005, 1.873540113685715E-007
 5.862678704810479E-006, 1.930580763500858E-006
 7.593544018933958E-006,-4.577255602164229E-006
-7.092665685724985E-006,-2.154926030770689E-005
 3.490084367803160E-006,-5.948379105608352E-006
-9.279381322057613E-008,-1.162169474498528E-006
-3.215517386287479E-006,-7.499001862082318E-006
 4.010172947742184E-006,-8.252854778432552E-007
 5.956416114149941E-006,-2.741532688195727E-006
-1.606813969037805E-003,-2.408877487145513E-003
 7.139618997133649E-004, 8.533823383717230E-004
 7.098501116061567E-004, 8.625022416620600E-004
 9.671622849374064E-004, 1.445276788381308E-003
 9.658865700719657E-004,-1.445373569529227E-003
-1.196637472267852E-003, 1.434028476574065E-003
 1.267756690367588E-003,-1.085652206901671E-003
 1.259559248854566E-003,-1.084013239106193E-003
 1.259381213884327E-003,-1.085986757510199E-003
 1.257040482454034E-003,-1.084334989468228E-003
 7.038984271966032E-004,-8.606825790171950E-004
 9.655754188539260E-004, 1.449155783302048E-003
 9.592702874637530E-004,-1.447038774908151E-003
 7.161260153674908E-004, 8.601608849841435E-004
-2.115617753470299E-003,-1.811383028657120E-003
 4.918563376713783E-006,-6.215293077133673E-007
 4.110600808626309E-008, 7.992563484781047E-007
-3.319630438287457E-006,-2.265809744119675E-006
 3.986913281877220E-006,-2.840561076014756E-006
 1.433661638244813E-007, 3.447518445747710E-006
 2.001264487377429E-006,-2.842592552009962E-006
 7.780215726222730E-006, 1.208744513783703E-006
 7.253656611035410E-006, 9.790158342754711E-007
 1.258439093961733E-005,-2.146106999113212E-006
-9.251182732058736E-007, 1.271000437660880E-005
-1.071311150695291E-005, 3.899708941941635E-006
 9.596845903814222E-006, 2.532169092554288E-006
 9.217822531776840E-007, 2.684991769710417E-006
-8.624698249964393E-006,-7.536386882711874E-006
 4.479123729764794E-006,-3.311580885936318E-007
-1.023223473135159E-006, 3.366289148988494E-006
-3.052448338418981E-007, 2.208939799985597E-006
-5.293940625949165E-006, 2.346463200086013E-006
-1.037848253844839E-006,-1.085863535187670E-007
 1.042840137293708E-005, 1.739286920780018E-006
-2.424050601409031E-006,-1.795087664143336E-006
-6.520818692990044E-007, 1.933628021645256E-006
 1.253987600706559E-005,-5.075849651197392E-006
-3.188588791994914E-006, 5.357031862774057E-006
-7.468525464868498E-007,-1.501995949137553E-006
-3.646702413711311E-006, 5.241586517998277E-006
 8.808540702309874E-006,-7.784035041953163E-007
 1.341272213830412E-007,-5.391239526928226E-007
-1.731101088139185E-006,-5.828964330005738E-007
 3.532701931323394E-006, 5.091230595775615E-006
 1.222814029167658E-006, 5.341908228203790E-007
 3.768388025770087E-006, 6.514440011109590E-008
 4.537672623546399E-006,-6.409058442146259E-007
 1.773717984345817E-006, 2.817908804311467E-009
-2.878947891649686E-006, 2.180367553283238E-006
-5.170502634388129E-006, 7.325274850827622E-007
 7.466700829598030E-006,-6.193046339970017E-006
-3.825313606483593E-006, 3.551963846621698E-006
 2.228040508979959E-006,-4.915980438674205E-006
-5.846413016447395E-006,-4.935101390480955E-006
-4.824926276588714E-007,-9.620758221336795E-006
-7.423347179763559E-006, 1.299775969359771E-006
 3.958917949107790E-006, 1.117763194683965E-007
-1.329003155504579E-006,-3.594031654157902E-006
 7.789159274484485E-006,-6.966656972159548E-007
-2.830418707156208E-007,-8.134737141664132E-006
 5.664583789366423E-006, 5.527414925357264E-006
-3.309102984176152E-006,-1.408015088368962E-006
-1.276530238516724E-005,-2.493165925941440E-006
-4.036477876320557E-006,-3.953619669134288E-006
 3.398398244049082E-006,-3.353479654193090E-007
-7.974574763924706E-006, 2.562369579436942E-006
 2.875484433786217E-006,-3.857496049357815E-006
-9.465099778334546E-006,-7.705915301597292E-006
-1.874622526601243E-006,-5.446573260401699E-006
-9.657256715720360E-006, 4.893779967787334E-008
 1.884776931541438E-006, 6.225123055982070E-006
-5.265892810231313E-006,-3.806436868421480E-006
-1.670965961166675E-006, 1.914199848088826E-006
-1.351657601291332E-006,-3.309090542818861E-006
 2.490632074205124E-006,-1.076536026934926E-005
 3.781872578222728E-006,-5.033028742251286E-006
 1.091621890469338E-005, 4.109232633296002E-006
 1.461064840689038E-005, 5.386091291370671E-006
-2.931259775226658E-006, 3.403303457322789E-007
-4.377826991943014E-007, 6.349881646279239E-006
-8.842305513504409E-006, 2.367491234045045E-006
-5.762374370096711E-006, 6.730273277072061E-007
-2.951936871359403E-006,-7.853460597743545E-007
-3.602084611876218E-007,-1.373384922164971E-006
-9.353727960420125E-006,-1.163845949237022E-006
-1.806097360054356E-006,-1.035752067284397E-005
 3.686167291535440E-006,-5.287372563026526E-006
-9.992029843436684E-006, 5.079797881436174E-007
 3.027811348671515E-006, 2.090318383433042E-006
-3.578837611201246E-006, 1.342842129147953E-006
-5.403198699447761E-006,-4.848404853563931E-006
-2.264196126910662E-006,-1.921669507185169E-007
 4.049741607836711E-006, 8.659034416600436E-008
 5.741245042780478E-006,-7.192583589931790E-006
 8.221158588498878E-006, 3.495715768035558E-006
 4.017944634978033E-007, 4.387966645173523E-006
 5.606608776138381E-006,-8.898521150207802E-006
-3.704217904163596E-006, 1.780932089727121E-005
 4.569006763065773E-006, 1.405660342436384E-006
 8.418602314888321E-006,-4.319083536943713E-006
 9.538658353125611E-006, 4.288527156581178E-006
-9.471874315214108E-006,-2.299262864841541E-006
-3.721506164413013E-006, 1.321217258225036E-005
 1.235879245221048E-005,-1.486596736609989E-007
-6.154624254332470E-006,-1.651566970314140E-006
 1.243723534372669E-006, 3.329050739570982E-006
-5.796572789217353E-006,-3.808497204412550E-006
-9.790847105416626E-007, 1.477948797927908E-005
-3.050635400233071E-006,-1.108442000056694E-005
-6.855324112097697E-006, 1.155658112408002E-006
 4.666129258237805E-006,-2.971794289240600E-006
 9.532920722622636E-006,-3.411260889547830E-006
 1.390415457081436E-006, 4.730337740074369E-006
 2.729345806335867E-006, 5.855835790206822E-006
 2.132443809240535E-006,-5.018479843395073E-007
-5.911107459585595E-006, 1.242319921912834E-005
 8.959618936606975E-006, 1.270212239468233E-005
-6.580484029142032E-006,-7.342736264563854E-006
-3.107556145662129E-006,-5.894721301362137E-006
-1.306688138330595E-006,-4.609093310880862E-006
 2.562433881057072E-006,-4.857689018253025E-006
-1.039478348331140E-006,-4.852968226130723E-006
-2.283851620841069E-003, 2.362904001185794E-006
-3.644117807081378E-006,-1.968174748863205E-003
-2.286319365023671E-003,-2.902126904123721E-006
-4.130459233833356E-006,-1.964995711351723E-003
-1.753991550102910E-003, 1.518359231183555E-006
 2.659904803599229E-004,-3.489087551889633E-004
 2.911315298195127E-004,-3.159559429967023E-004
 3.668353359640993E-004, 5.867183825651511E-004
-3.683105940610808E-004, 5.797456510401960E-004
-1.299885952888857E-003,-6.842594175274349E-006
-6.660424441241994E-006, 1.562448259518036E-003
 3.986399747232382E-004, 5.452239784271282E-004
 3.840370488566473E-004,-5.441661471187848E-004
-2.701014598252278E-004,-3.416372566848868E-004
 2.949521528276402E-004, 3.315553917185533E-004
-6.803003622845812E-007,-2.631791611741918E-003
-2.660448795240545E-004, 3.460441034549551E-004
 2.795479185441422E-004,-3.206611552092869E-004
-3.637784510024080E-004,-5.829548805781783E-004
 3.631511926098603E-004,-5.797580821992619E-004
 3.988556469032588E-004, 5.537419434041154E-004
 3.860956317395320E-004,-5.480369324023933E-004
 2.760284261566007E-004, 3.480796766150387E-004
 2.952526958152059E-004, 3.216391788179224E-004
 5.178359070805368E-004,-4.045394294682528E-004
-4.744559965871181E-004, 4.392918014427435E-004
 5.116413728077941E-004,-4.071469339191335E-004
 4.755983516050871E-004,-4.407907252819876E-004
-4.729677793363356E-004, 4.387557336553514E-004
 5.090104845142709E-004,-4.103324014752514E-004
 4.731181822044881E-004,-4.451500146636194E-004
 5.157798164592899E-004,-4.032509856928167E-004
-1.756370977431805E-003,-8.140966506625902E-007
-1.293408982068975E-003,-3.939131238044174E-006
-1.103076727992120E-006, 1.565441116049897E-003
-5.734622202189391E-006,-2.635696400295118E-003
 1.055156122307821E-005,-2.285871596600186E-006
 4.285849787385113E-006,-1.660230878513750E-006
 1.142473540657639E-005,-7.411883607384609E-007
 5.060926598482407E-006, 2.339140621545893E-006
 8.515736770097706E-006,-2.625765033054695E-006
 2.225065276659038E-006,-4.431166766261363E-006
 4.532858273957910E-006,-4.911747286032643E-006
-7.121311394394054E-006,-4.486539544247276E-007
 8.636087794485806E-006, 2.025057001253451E-006
 1.194684354428018E-006,-5.117756768952932E-006
 7.933403979042554E-006,-3.098017920305280E-006
 2.669914610024050E-006,-3.618697746049306E-006
 3.962917243708366E-006, 5.483854596740606E-006
-5.750511386778354E-006,-2.813008828855011E-006
 2.144978739659835E-006,-2.259276859215724E-006
-2.452637015846962E-007, 1.057791598052407E-006
 3.516847394805437E-006, 2.978002363414240E-006
-2.608812226390811E-006,-3.486962732939017E-006
-4.281372098390924E-006, 7.037589416250585E-006
 3.157950728109564E-007, 3.657520075725213E-006
 4.198207878110086E-006, 4.024004473591149E-006
 3.865042851302783E-006, 1.685624353385644E-006
-2.784911685245572E-006,-1.651902334426157E-006
 1.788071530675409E-006, 1.286641881035650E-006
-4.172130769710348E-006,-3.816102426604479E-006
 9.058675283777100E-006,-3.239809581983860E-006
-3.018374794180181E-007, 1.455641734186391E-006
-8.412392052174677E-006,-6.555606461908723E-007
-2.337567116779309E-007,-2.798324936326723E-006
-7.475180968424513E-006, 2.825924623269762E-006
 5.764143519855601E-007,-5.550159823124222E-006
-3.618186124170722E-006,-2.283475173767723E-006
 9.047327438068945E-006,-2.444537915976234E-006
 5.563562210255038E-007,-1.996305625279268E-006
 1.503130820385719E-006,-4.315083377675564E-006
-2.222924947737620E-006,-9.272227906170174E-007
-4.687996716622568E-006,-3.758625361755697E-006
 3.378913967427008E-006, 2.372504894076087E-006
 2.543297658676017E-007, 2.849101660314543E-006
 9.313685925145017E-006,-2.027240751633119E-006
-4.498757737748589E-007, 5.380682607735032E-006
 4.871819112184698E-006,-1.775166663375109E-006
 7.599196386136439E-006,-1.196076762768782E-006
-8.142866287246940E-007,-8.679130704098990E-006
 3.406723296598464E-006, 1.087975350472141E-006
-1.110997010436263E-005,-4.361498953398605E-006
 2.186498484260451E-006,-5.157899384966684E-006
 1.728671508716512E-006,-2.017544063733638E-007
 1.435782001931554E-006,-2.878608952160600E-006
-1.314365047347247E-005,-6.890432258442371E-007
-6.254354045449379E-006,-3.740558090725966E-006
-1.476400220605974E-006, 7.684674136244365E-006
-7.951375606118071E-006, 2.764804705694851E-006
 4.500960486911069E-006,-2.209483424550294E-006
 4.044040888312256E-007, 3.127620095129358E-006
 7.408462424545892E-006, 2.470687872610377E-006
-2.148258214046578E-006, 9.403047644899934E-008
-4.725201062443646E-008, 3.909848858489992E-007
-1.177627872919399E-006,-1.947399979239200E-006
-3.435549383481986E-006,-7.101945345155271E-007
-1.520938634554670E-006,-1.631457658596359E-007
-2.149154954841224E-006, 1.796591172397629E-006
-1.825737179428935E-006,-4.514588724769689E-006
 2.883958026510347E-006, 3.453590114940637E-006
 3.266243748850117E-006,-5.175839973085115E-006
-3.212078207693505E-007,-4.610476197349564E-006
 1.340061460047912E-006,-4.636491423386874E-006
 6.631947729125471E-006, 5.943931420640193E-006
-1.561558551612456E-006, 3.467400264130227E-006
-5.420922470917554E-006, 1.061539779458054E-006
 4.720512601070958E-006, 1.002071617513531E-005
 1.550207116444610E-006, 8.342852022903315E-006
 3.335406598899700E-006, 2.353555573129748E-006
 3.567730063614401E-006,-2.819303813168570E-006
 1.745391190082745E-007, 8.154221462717600E-006
-1.570405971757042E-006, 3.637703344988089E-006
-5.286156685344575E-006,-7.625018131162822E-006
-5.948952025480757E-006,-1.219776535140062E-006
-6.958682098961561E-007, 8.056824462642834E-006
-4.413033578971826E-007,-5.591751694124541E-006
-1.323978933573158E-007,-2.046027085322779E-006
 5.055961350726144E-006, 1.926411860554093E-006
-6.389845531494037E-007,-6.891881563150521E-006
-8.357822742667950E-007, 4.576265876018631E-006
 2.232841526810330E-005, 9.612918277655741E-007
-1.681574931695444E-005,-2.500476634760920E-006
 1.099203301854137E-005, 1.375740207735681E-006
 5.777209148861597E-006, 3.635182703554679E-006
-2.797695868175953E-006, 3.191314835789604E-006
-6.125777994658673E-006,-8.617143592305937E-006
 9.172214707947198E-006,-1.464416693760557E-007
-6.187902474288756E-006,-8.389368824200670E-006
 1.646480014062104E-005, 2.101523619670109E-007
 1.503996094056742E-006, 1.046904217326522E-005
 2.458247209036652E-006,-7.961392690856997E-006
-6.241046428430891E-006,-4.459760587718141E-006
-1.875352254833838E-005,-2.834386305438014E-006
-2.049376165862234E-005, 8.216555344435361E-007
-1.138125914689086E-005,-6.067071349798865E-006
-9.617342447484994E-006,-9.526863136683128E-007
 3.183202338011242E-006, 5.796071135271353E-007
-5.847471978942569E-006,-5.058591443799432E-006
-1.206756469105279E-006, 9.700597148975464E-007
-5.060379996174339E-006,-1.526695862688510E-005
-1.290730974217648E-005, 2.530011616955709E-006
 8.087704327273610E-006, 9.599796813301271E-006
-1.638064202194478E-005, 9.182741116361472E-007
-1.838036960845547E-006,-9.032498102332818E-006
-4.282166951117186E-006,-8.058767675816253E-006
-7.162111606164856E-006,-2.883329935035143E-006
 4.392730218501242E-006, 1.271602679798307E-005
-6.536622929461138E-006,-7.276912755837819E-006
 1.334423777953649E-005,-4.278917942810222E-007
 9.867370862261178E-006, 2.032200347602004E-006
 2.069984962309444E-005,-1.949125125551891E-006
-1.794957731320225E-005,-2.679964695242462E-006
-2.290343543779707E-007, 2.059209984622684E-007
-2.792976381361472E-006,-7.217862651770862E-006
 4.130231824876954E-006, 7.158032986563488E-006
-2.402091786253637E-006,-9.497036463116146E-006
-7.257967720767959E-006,-3.601865590678418E-006
 3.649063985854415E-006, 1.295833270448713E-007
-5.803123689087943E-006, 1.363306104979272E-006
-5.629366344675238E-006,-2.731822236035508E-006
 4.197219338071366E-006,-6.000235198926962E-007
-3.184047922020929E-006,-3.965520108312714E-006
-5.225123311591569E-006, 3.065601330540417E-006
 9.023698780923830E-007,-7.729796133699770E-007
-8.829825719567580E-006, 1.595671123634755E-006
 2.293957276209675E-007,-5.319868577377412E-006
-3.864708370169414E-006,-4.736903476828592E-006
 1.006105013977158E-006,-1.818313741654928E-006
-4.791910420101280E-006,-5.382921505986540E-006
-5.516982398192164E-007,-1.732243007917275E-006
 2.593589388171943E-006, 1.549759247385863E-006
 4.564409053264954E-006,-5.849522783551951E-007
 1.277313643062388E-005,-4.844111272783199E-006
-7.729129495838848E-006, 4.032976286728605E-006
 3.336228922890501E-006,-2.898143527386897E-007
-1.109044311153366E-006,-3.269099512933224E-006
-6.302891384272299E-006, 1.406388038610820E-006
 4.972138765167825E-006,-9.636638454078839E-006
 4.809779097555206E-006, 3.073849221481349E-006
 2.022710565915915E-006, 3.731536256286032E-006
-6.594678925266562E-006,-5.021843109209317E-007
-7.321198815669352E-006,-4.817884839453000E-006
-3.762627026453893E-006,-9.784696365817740E-006
 3.406074032523108E-007, 1.165882339465980E-006
 5.941006959381319E-006, 2.790874483730228E-006
-3.093912069288586E-006,-1.035554798479264E-005
 4.380141272522779E-006,-2.420560788902667E-006
 8.334546785007991E-006, 7.015869070220628E-006
 4.155515087285432E-006, 2.928986573586837E-006
-1.383684729434993E-006, 2.569837277432969E-006
 6.181906790526427E-006,-7.044405552708108E-007
-7.792993673971701E-008, 3.118254524288873E-006
 1.938906402529141E-006,-3.277340236034788E-006
-2.071379900272712E-007,-7.755411586031238E-006
-5.171145706586863E-006,-1.965778417375381E-006
 2.081985914213871E-006,-4.791333609239623E-006
-1.158918213867570E-007,-6.862443158219643E-006
-1.354292655833668E-006, 2.975342117954838E-006
-6.228497459442010E-006,-1.309021597669133E-006
 8.054939455637327E-007,-5.836182271905376E-006
 6.131666089476788E-006, 8.615776807545732E-007
-5.917397650737551E-006,-2.925685015900999E-006
-6.410085451799839E-006,-3.706215221224247E-006
-4.553957713605670E-006, 2.045071419295277E-006
 1.117799592779104E-005,-8.704846976144446E-006
 1.079617608567717E-007, 9.593894768542781E-007
 9.011814942974596E-007,-4.587254605390153E-006
-5.590628681500010E-006,-5.464745898458428E-006
 9.404182904085002E-006, 1.898900285121312E-006
-7.806205166291771E-009,-1.477327386053364E-006
-7.992017543684959E-006, 3.859902341288678E-006
-3.758686401172034E-007, 1.255051063206538E-006
 6.069246554350183E-008, 4.810373311725725E-006
-1.185714643904295E-006, 3.130874363180710E-007
-2.424208844877985E-006, 5.530417075506725E-006
-6.511017176639243E-006,-2.522298827029546E-009
-8.847549062847931E-007, 8.993424384144224E-007
 3.690643565974388E-006, 7.140042703048839E-007
 1.538091624014821E-006, 2.617424407213124E-006
 1.964654500967640E-006,-1.351401277708868E-007
-1.430834953348418E-006, 8.135577047847379E-007
-2.834143757020545E-006,-8.233548659900219E-006
 3.659307714574474E-006,-2.904448795483603E-006
 3.595409732882328E-006,-8.697584058672557E-006
-3.955855125473813E-006,-6.081289643265728E-006
 9.062556426059663E-006, 8.386349313716627E-007
-2.096911214028136E-006,-4.368951365785286E-006
-5.547183885116014E-006,-7.620330824083388E-007
 2.550170668247139E-008,-4.550575960547200E-006
-5.507095029197314E-007, 2.961992499818177E-006
 1.232995004451580E-005, 3.307229435382297E-006
 5.204416145893892E-006,-1.873516133321460E-006
-3.729177278054206E-006, 9.859008886836877E-006
-1.035819172487862E-005,-1.254310210994198E-005
 2.775792975137350E-006, 4.709378108406300E-007
-4.600868961534975E-006,-1.541268977113957E-006
 2.080450130432013E-006, 1.418328784685416E-006
 2.279639724694475E-006, 2.560985129321432E-006
