 7.854761709500043E-008,-9.741795004440445E-008
 4.821775141033181E-008,-1.593892333101726E-007
-1.090347442794361E-007, 6.228588085705286E-008
-8.810019667301881E-008,-8.757852588429733E-008
-1.449304913994968E-007, 1.177972402512687E-007
 4.440784320978770E-008,-1.241106566241448E-008
 1.303045293606332E-007, 3.375512160557438E-008
 3.774915742808208E-008,-7.721514205334553E-008
-1.049453933604026E-007,-2.241549621930697E-008
 1.134367334422902E-007,-7.974863288832651E-008
 8.504607536855004E-009,-2.392659900557632E-007
 3.161729439808251E-008, 1.307684583771380E-007
 1.186835067335797E-008,-1.526973899105803E-008
 3.002363306074402E-008,-2.258016926500426E-008
-9.427997411483809E-008, 1.705398519838801E-008
-1.229710792110293E-007, 5.059433130585602E-008
-3.243816818629019E-008, 4.922587557978040E-008
-1.528103054536628E-007,-7.372668601072461E-008
-3.277523984023538E-008, 7.030373426524814E-008
 1.640686514677855E-007, 5.153783074165524E-008
 3.850991706750345E-008, 1.081866696668814E-007
-1.036527069462602E-007, 9.683634377564470E-008
-2.231376529762103E-007,-1.016820136906370E-007
 6.472499342023441E-009,-1.224207406371541E-007
-2.594874914377354E-008, 2.263741831776907E-007
-5.238385808833337E-009, 1.127618828155529E-007
 2.142001181782890E-008,-7.813877589193401E-008
-1.350015391073420E-007, 8.133932839366328E-008
-3.551443882502640E-008,-6.680360701066188E-008
 4.157321289068333E-008, 1.725674835263214E-008
 8.508655090614895E-008,-6.732005127715873E-008
 2.264362896921836E-008,-5.330387704190952E-008
 1.059239806421482E-007,-2.312386679201872E-007
 4.296133629060142E-008, 6.306716474023601E-009
 1.150459823181874E-007, 3.522038906245229E-008
-3.113863326366795E-008, 3.499284221864818E-008
-3.394684761987935E-008, 1.547071022758826E-007
 1.797436001972226E-007, 6.416793405725504E-008
-7.867389882479354E-008, 5.453582538565998E-008
-6.875172704976126E-008,-4.316040618196949E-008
-1.373191091600336E-007, 7.474064594834231E-008
 1.388147880325208E-008,-8.892315695221201E-009
-1.053251843720236E-007, 3.810865278124538E-008
-5.780271404830167E-008, 1.196981564769440E-007
-1.549974958521267E-007,-8.883287134103203E-008
 2.139412103669838E-007, 2.137710317774943E-007
-4.094831069894821E-008, 9.564730664272914E-008
 3.196166881138295E-007, 6.376069008619595E-008
-1.007296160979898E-007, 1.003618424711325E-007
-3.153612641348739E-008, 2.013341413905529E-008
-2.022803693648786E-007, 2.863577452601121E-007
 1.149683059040180E-007, 2.393471235412797E-007
-1.550175433254564E-007,-3.831763244909866E-008
-2.867254062044022E-007,-1.009016189886497E-007
-3.736707799539311E-007, 1.811696098512517E-007
 1.733513775464428E-007,-3.073145385305253E-008
 2.967191572322250E-008, 1.325633752820067E-008
-6.956575084882622E-008,-8.709075276052957E-009
-7.243351581224372E-008, 1.939856588710601E-007
-2.484719458578910E-008,-1.324705821081778E-007
-9.398807156828330E-008, 2.070392059963283E-008
-1.013004925243551E-008,-6.375899017516647E-008
 3.632306569654657E-008, 7.049484308515648E-008
-3.591225225059394E-008,-3.762665104662570E-008
 1.522868568826705E-007, 1.312509865774271E-007
 1.556298447842827E-007, 9.231850991788477E-008
 1.751686867266979E-007, 1.711107081649710E-007
-3.075776696341225E-008,-1.639551183824661E-007
 2.394223951187286E-008,-5.156876868636832E-008
 1.446106141771285E-007, 1.323498468806077E-007
 8.979271337116104E-008,-1.342835445718147E-007
 1.255360117309800E-007,-3.825738293470399E-008
-1.208492937376510E-007,-1.781964960691668E-007
 4.684604618528121E-008,-1.590891298580732E-008
-1.204925056411649E-008,-2.838094596562607E-007
 5.388789726649931E-008,-2.559382166476961E-007
 1.605938763542142E-007,-2.231895605088109E-008
 3.701816354553884E-008,-2.437081000889935E-007
 2.753615633939011E-009,-8.835605492057413E-008
 1.554241794240050E-007, 7.251753259480255E-008
-2.985927897562875E-007, 6.403835196846086E-008
-6.064980007651783E-008, 3.413943745606478E-007
 3.422950019235168E-008, 1.008352722715621E-007
-4.649278270260572E-008, 2.273364959464463E-007
-5.423145980384355E-008,-1.821361915206169E-007
-1.133577308860857E-007,-1.439472710131460E-008
-1.297305096298360E-007, 7.772628834421234E-008
 2.856516819948028E-008, 2.395967650385770E-007
-2.241817559114057E-007,-1.276172335809108E-007
-2.091930393242752E-007,-2.177048407099842E-008
 1.375103561225793E-007, 1.230026244575343E-007
 7.316701267063548E-008,-7.402013766270915E-008
 1.891384874878311E-008, 3.431539859499184E-009
-9.264836053687023E-008,-5.696029500871887E-008
 1.377933930163197E-007, 4.863914731896086E-008
-5.956462285282911E-008, 1.778508030364502E-008
-1.802321118977518E-007,-2.847362409583911E-008
-9.695917133900769E-008, 7.914355407210880E-008
-1.636986287047692E-009, 5.241802621247296E-008
 4.899877263872217E-008, 5.845753663913024E-008
 5.099870365029493E-008, 1.314783657876960E-008
-1.096936561907714E-007, 1.282712221334894E-007
 1.163198620882421E-007,-6.069813398678203E-008
-5.150733716468413E-008,-2.484687803553415E-008
 1.373393964094858E-007,-2.004278327734133E-007
 1.824660854922468E-007, 1.797886934907304E-007
 2.223005579920385E-007, 2.066829328094912E-007
 8.516561727132285E-008,-3.661380099423981E-008
 3.285641076743025E-007, 4.775792988035590E-008
 2.114072202911484E-007, 2.517326622306694E-007
-9.664081426278616E-009,-1.328700326501482E-007
 5.607535658342161E-008, 1.199010968017382E-007
-2.141237137732819E-007, 1.058120494527601E-007
 7.993869670053374E-009, 1.277797987579418E-007
-2.646978016242514E-007,-1.455929522364415E-007
 2.003476931789175E-007, 1.452472482377451E-007
 4.139537305771795E-008, 2.539052049569087E-008
 2.986706346111451E-007, 8.340079544236147E-008
 1.013048489052396E-007,-1.054541516556008E-007
-1.039262460560158E-007,-3.202948293602843E-008
 6.711229280669486E-009, 5.024093218565927E-008
-7.776558711649455E-008,-1.912272138730227E-007
-1.741739363148705E-007, 8.845305650551089E-009
 7.415826348188734E-008, 9.341083930913113E-008
-4.646573229411990E-008, 1.392855087576977E-007
-1.492762886886034E-008,-2.282612156439572E-007
-5.037790254600717E-008,-2.122216961776822E-007
-1.339630360871056E-007,-7.726484865465862E-008
 1.467638809952815E-007,-1.270598655006352E-008
 2.087394842141724E-008,-1.369482411044650E-007
-9.256511879950416E-009, 1.760313187403697E-007
-1.634283844249378E-007, 2.733829649624038E-008
 1.222599917389134E-007,-1.190789992444428E-007
-2.125165190935330E-007,-1.179312411119125E-007
-1.768337071243278E-007,-1.234303071196402E-007
 5.136725232859916E-008, 4.096986656658237E-008
-1.452708837391539E-007,-5.355687570933400E-008
-4.414109932486076E-008, 4.493211744060026E-007
 5.572949562891571E-008, 3.540923078045524E-007
 3.254480461148357E-008, 1.065877162390953E-007
 1.363769752315351E-007,-9.067025883150269E-008
 1.870190710131475E-008,-3.092674457095642E-008
-6.085033028026061E-008, 1.944489999176979E-007
 3.103175718516614E-008, 5.208453692012713E-008
-5.774561290320753E-008,-2.199544748998839E-008
 7.512682976941644E-008,-4.848166660537427E-007
-1.351678947410324E-008,-5.522903559600222E-007
 4.268791202529512E-008, 4.877100972301532E-008
-7.318680963953075E-008,-3.070265500939885E-008
-8.618925556501186E-008, 1.108493998668804E-007
-1.850164366538141E-007, 4.613949505501023E-008
 1.238441173208218E-007, 2.706400058409727E-008
-6.761405574436559E-008,-1.012563582294037E-007
 5.344769291321594E-008, 2.061298443782125E-008
 2.160538632432164E-007,-5.322057088474388E-008
-5.538376001716599E-008,-5.800491037509431E-010
 2.340448480403435E-008, 1.176437836527907E-007
-8.527209093808922E-009, 5.102900730205085E-008
 2.499581958649018E-009, 6.040265569095722E-008
 3.415431121688569E-006,-2.871489608724911E-005
-3.252697055297716E-006,-2.877892099394771E-005
-2.728580500651969E-007,-6.082337889451621E-008
-2.194843193908506E-008, 1.400408702309462E-007
-6.137803580877227E-008, 9.820146710125595E-008
-8.088129267707745E-009,-1.837435409607753E-007
-4.794344100666665E-007, 5.153948075214524E-005
 4.285572887490058E-007,-5.156204555334774E-005
-8.660456503824397E-006,-7.916916353457357E-005
-8.665316286137125E-006, 7.924222475640398E-005
 2.082093581415704E-006,-1.439341148892997E-004
 2.062113951927018E-006,-1.440238551234130E-004
 2.217997482494062E-006, 1.441598820295507E-004
-2.077423649940561E-006,-1.441754196371767E-004
-8.422996881890814E-006,-7.904364750826430E-005
 8.546133034595415E-006,-7.908150378817726E-005
-4.754369241881807E-007,-5.147754582080019E-005
-3.123269705019067E-006, 2.920189277986522E-005
-3.113702868746681E-006,-2.914787845017961E-005
 8.018430737313242E-007, 5.313141191368950E-005
 6.911009579708184E-007, 5.307007185998768E-005
 3.236742397046944E-006,-2.871651274765448E-005
-3.355243526283237E-006,-2.876835809133198E-005
 7.079424826105281E-007,-5.300522816537780E-005
 7.119458362641506E-007,-5.324626133683784E-005
-3.167603978040306E-006, 2.919502764944475E-005
-3.257047576278091E-006,-2.925597273173634E-005
 5.869132658563448E-007,-5.152827375184275E-005
 2.220812177015317E-006,-4.174262145540554E-005
 2.451776188259901E-006,-4.200412735553242E-005
 2.432347043705797E-006,-4.181934433153141E-005
 2.393738771691923E-006,-4.160573632066508E-005
 2.320816391599030E-006,-4.193834195652534E-005
 2.351238537599738E-006,-4.196856345826288E-005
 2.369407114376744E-006,-4.184412917101846E-005
 2.357769527413907E-006,-4.183755084730875E-005
-7.105551492434615E-006, 6.717755806144761E-005
 7.289821506388177E-006, 6.718144997766574E-005
 1.927702237329035E-006, 1.223213140112111E-004
 1.659278050299226E-006, 1.221993933495462E-004
-1.897044390866493E-006, 1.221556634443778E-004
 1.863162224409989E-006,-1.222171023799151E-004
-7.279774450171635E-006, 6.705831467451527E-005
-7.212323344215707E-006,-6.713193769923551E-005
 5.629296515475453E-006,-9.631564858137435E-005
-5.732999693797973E-006, 9.656912134788555E-005
 5.631122467636609E-006,-9.651955788295866E-005
 5.687242329533738E-006,-9.657257900507329E-005
-5.592008481729521E-006, 9.649853330061807E-005
 5.594778314634999E-006,-9.655068405684654E-005
 5.647161976689789E-006,-9.652440409061301E-005
 5.749370442769722E-006,-9.650144681454133E-005
 5.102058254710631E-008, 1.641751763918233E-007
 7.696881503352328E-009,-1.083335208173608E-007
-2.769856790482439E-008, 9.917494585348498E-008
 1.014519989340479E-008,-1.721299153445455E-008
 6.642058783665478E-006, 1.137201806643247E-004
 6.592267740449226E-006, 1.135249816414008E-004
 6.639257083714679E-006, 1.136920405243857E-004
 6.708006665742251E-006, 1.136510744150262E-004
 6.645268286303883E-006, 1.138513974237076E-004
-6.644481197688096E-006,-1.138350606146231E-004
 6.697482819042471E-006, 1.137752037415102E-004
-6.729602343598998E-006,-1.137322157201343E-004
 2.045370584833286E-006,-1.439547101131319E-004
 2.011635719436746E-006,-1.442693416269710E-004
-1.874800471567837E-006,-1.223191858020104E-004
 1.736237352002496E-006, 1.223054513949208E-004
 7.350078473781565E-006,-6.718576188095066E-005
-7.343099580909645E-006,-6.718207416627762E-005
-8.742255277706131E-006,-7.920932860666012E-005
-8.499456743012761E-006, 7.933662470336856E-005
-8.699642710197091E-006,-7.918894962802281E-005
 8.543926229481325E-006,-7.910656963919672E-005
-7.287697695271301E-006, 6.740256678610181E-005
-7.280206818114077E-006,-6.709218012839899E-005
 1.868863009541926E-006,-1.221284986410283E-004
 1.833287682752172E-006,-1.222806792308644E-004
 2.001881195222571E-006, 1.441790902351832E-004
-2.006986222166353E-006,-1.442228959453256E-004
-6.048096471884985E-009,-1.044740070832190E-007
 6.409709063816570E-008, 2.210163910975097E-008
 1.356061695153534E-007,-1.377518488631074E-007
 3.930023459212202E-008,-7.321071283737972E-008
 7.333932728904876E-007, 5.300783971220662E-005
 6.124163179598201E-007, 5.315316679951854E-005
-3.306132284290054E-006, 2.917887781773537E-005
-3.270243428044997E-006,-2.924885292258669E-005
-3.173967969658658E-006, 2.928770186999754E-005
-3.113090212610601E-006,-2.914415446559639E-005
 7.616198348512850E-007,-5.304308713265880E-005
 8.816559946553628E-007,-5.308400223245885E-005
-1.776487586980411E-006, 4.012937500053275E-005
-1.697854568649167E-006, 4.011710476125488E-005
 1.730281094310346E-006,-4.012605559498425E-005
 1.753351964154916E-006,-4.014135224085575E-005
 1.274906594553780E-007,-1.494420898348169E-007
-1.748703811149519E-007, 1.506513507789665E-007
 1.664515267219591E-007, 3.685827158187424E-008
-4.444508281056049E-008,-1.427078239017056E-007
 6.675947210829168E-008, 1.692592240837852E-007
-2.419691998414868E-007, 1.006039913607506E-007
 1.297014121666986E-007,-1.188142749117306E-007
 1.642787582371770E-007, 2.734429749948108E-008
-4.329995631245992E-008, 1.671233871783689E-007
-7.099230718901727E-008,-2.317004227484292E-007
-2.199352640663333E-008,-1.292332550599094E-007
 4.522588379649242E-008,-4.988499996830667E-008
-2.963761970141841E-007, 2.249208260928877E-007
 2.272483841280437E-007,-2.234206444731550E-007
 1.102987467707091E-007, 1.885765632679318E-007
-1.815668989402258E-007,-7.773984433446362E-008
-1.078357961540670E-007,-4.530899846871204E-007
 1.999903346671736E-008,-2.371266111546391E-007
-2.969186452926490E-007, 7.322449099017942E-007
 1.223264958087473E-007, 3.527517819927608E-007
-2.182810362221448E-007, 7.198702786608147E-007
-2.160696917169631E-007,-2.622665372310884E-007
-7.572141016724621E-009,-4.718086460506814E-007
-2.983338471180938E-007, 1.054308390006000E-007
 1.413179441619428E-007, 3.151259222021644E-007
 1.387318472568003E-007,-5.246183973457582E-007
 2.697482977090690E-007,-1.322950894055270E-007
 3.415647107945484E-007, 7.439278029836406E-007
-2.355746772220298E-007, 2.404008073968208E-007
 2.603591571810379E-007, 6.760712829999330E-007
-1.256685819986543E-007,-1.531603566069009E-007
 1.307085048011574E-007,-6.309546591530869E-007
 1.058495212923344E-007, 2.191038717281215E-007
-7.663799182096353E-008,-3.368639415149653E-007
 2.672070471673734E-007, 2.597259694814034E-007
 1.317459102094781E-007,-1.804390666592626E-007
-1.726574938886758E-007,-2.905725916940597E-007
 1.372524184134609E-007, 2.061434716729811E-007
 1.109427916397876E-007,-2.581801150925443E-007
-2.539459144583295E-007, 1.218920493718819E-007
 1.802656100513064E-007, 5.370334886356984E-008
 1.100610999959121E-007,-2.072777636464459E-007
 1.607053778111901E-008,-8.590628693374762E-008
-8.165048343984899E-008,-1.723471054941106E-007
 1.163231735678490E-008,-2.320160048313555E-007
-1.266079656134550E-007,-1.416630427517840E-007
-3.002684543097261E-008,-3.527486490292374E-007
 9.272044707048468E-009, 6.461310050994993E-008
 9.144426385590825E-008, 3.170863105564154E-008
 3.927968734872817E-008,-6.790921135827047E-008
-1.388453387290557E-007,-2.148419154755337E-007
 6.635174232622320E-008, 2.958014268306103E-007
-1.777009381074904E-007,-3.274988244983953E-007
 8.199856173271004E-008,-2.167312173331335E-007
 7.289515073223704E-009, 1.284602280891905E-007
 1.010487259787432E-007, 7.380332143460595E-008
-2.920155519808425E-008,-9.327021713531067E-008
 1.574225551677842E-007, 1.725441908592402E-007
 1.113682836395675E-007, 1.392510552662393E-007
 2.354632740069233E-007, 1.410481979711820E-007
 2.915447459065982E-007,-2.561053372762238E-007
-1.510945825151390E-007, 1.121892798058211E-007
-8.684362910939606E-008,-5.400344125794733E-008
 1.339995161353450E-007, 1.948919148470676E-007
 4.220196377453550E-008, 2.354197276227823E-007
 3.667479481998579E-009, 3.974953249258176E-008
-1.266435220659517E-007, 2.385580311724444E-007
-2.838755256414591E-008,-1.084593751958286E-007
 2.244578208290923E-007, 1.213056089452945E-007
-1.476806592513418E-007,-5.628121629258718E-008
 2.280824018122712E-008,-2.588040265852980E-007
 9.469972765095803E-008,-1.379825163496494E-008
-2.929834634659810E-007,-8.871306128835429E-008
 3.811317781994913E-008, 6.431177906780955E-008
 3.794333397010925E-008, 6.904499368879168E-008
 1.042320733617007E-008, 1.753818534349835E-007
 4.548855825723771E-008,-9.899349908098762E-011
-2.973720710784965E-007,-2.081475060245285E-008
 1.013609829828528E-008,-9.373677649190302E-008
 4.373877975100606E-008,-3.287760221557106E-008
-3.584718904275605E-007, 1.918678428762510E-007
-1.665033165487971E-007,-3.677439737608103E-008
 4.913704504206324E-009,-1.858681983403710E-007
 5.008582176991008E-008,-1.833665499851792E-007
 3.208068460854844E-007,-2.065308805932235E-007
-1.538695967981714E-007,-2.291801002036746E-008
 2.984461129821340E-007,-1.604202780491739E-007
 9.309793625091335E-008,-6.652874215319972E-010
-2.317775233295369E-008,-1.714933879661657E-007
 7.630823272738940E-008,-8.485576290203707E-008
 5.530303562989083E-008, 8.571809565962606E-008
-5.214174143910431E-008,-1.583552119584921E-007
-1.421049577488806E-007,-3.651864281022758E-008
-2.001540634115243E-007, 9.823118583855318E-008
-1.784184072707858E-008, 1.256766118562767E-007
 2.688551921613658E-008,-3.363864807539077E-009
 8.192831082725474E-008,-6.163964556510016E-008
 1.508886901230549E-008, 7.944707354561755E-008
-5.817498612615159E-008,-8.614259581730963E-008
 1.175592384193343E-007, 4.286232616396857E-008
 1.969001176229606E-008,-6.028665768181224E-008
 1.435356072855978E-007, 3.151998216119039E-008
 1.086305500211294E-007,-2.125454761674489E-008
 1.446695258225030E-008,-1.443542435650858E-007
-2.303285415385869E-008,-1.222223922180551E-007
 7.927595992747786E-008,-1.222459280968830E-007
 9.489374536964142E-008,-4.410388363979757E-008
 1.154341600645012E-007, 9.843684930865716E-008
 9.279790417277094E-008,-6.783389409232245E-008
 6.852069347400500E-008,-7.833474377568679E-008
-2.235465486693220E-007, 5.676327285032090E-008
 9.475767437682903E-008,-3.639613826713911E-008
-9.160598758223037E-008,-4.157005498183330E-008
-5.819037820330006E-008, 9.500632746712392E-008
-5.609531318960145E-008, 3.172912660342143E-008
-1.343837796701453E-007,-4.143467850668158E-008
-2.048674616693808E-009,-6.926787529168316E-008
 9.674425458688646E-008,-2.357100323148183E-008
 9.669810374954851E-009,-4.869648003616735E-008
 4.876998429776222E-008, 7.732466415814812E-008
-3.837729829354284E-008,-1.198248145740714E-007
 9.833423219009678E-009, 4.724083142121087E-009
-1.114700341067144E-007, 1.146440222965954E-007
 6.480994421451966E-008,-1.470071474465868E-007
 4.199736841402284E-008, 1.545578208386532E-007
-3.710972160732330E-008,-5.584756482638314E-008
 1.453900297532753E-008, 1.638084210963004E-007
 6.788179714759050E-008,-4.858365290049961E-008
 1.916494039500090E-007, 2.598062738448930E-008
-1.106510044573651E-008,-1.081166114211559E-008
 1.007406127148668E-007,-3.723093458016785E-008
-5.857974896442472E-008, 2.250725728730188E-008
-2.812661554993511E-008, 5.081948638805191E-008
-1.484790694085580E-008,-4.976596218049426E-008
-1.210491820469721E-007, 7.985780823663250E-008
 7.700072994199742E-008,-9.967513963303605E-008
-9.409341534702028E-008,-1.075088822555473E-008
-7.239254417452160E-008,-1.322366630444668E-007
 6.959473620661035E-008, 6.039666113120811E-008
-2.579792230421541E-008, 1.023270907167634E-007
-5.863604633943004E-008,-2.696091955417196E-008
-7.846656814255119E-008, 3.986002935832827E-008
 1.072160382214399E-008, 9.684719415247720E-008
 1.323054356747493E-007, 2.676809565830640E-008
 7.990318294075241E-009,-8.007574170595259E-008
 7.230662007733604E-008, 2.537332337474013E-007
-5.079761031125902E-008, 2.775209059115149E-008
 1.336334619435252E-007, 6.194514396715489E-008
 4.272046711733348E-008,-4.444209213476948E-008
 8.074714788163809E-010, 4.075992934378771E-008
 1.123444102525194E-007,-7.485283865452348E-008
-8.094050801976699E-008,-2.047005980404643E-007
 1.502497899384334E-008,-5.292941649156245E-008
-1.676929367212604E-007, 9.930865029035792E-008
-3.728221005429934E-009,-7.296339743650294E-008
 7.569193884843549E-009,-3.830370345935093E-008
 1.772544221121958E-009, 4.409427273836379E-008
 9.087908185688002E-008,-8.512474432239511E-009
-8.496046613199445E-008, 1.711036592071486E-007
-7.533266944185856E-008,-1.839584695289620E-008
-1.486292136777215E-007,-1.065194885499313E-008
-1.247909933004607E-008, 1.760153868774939E-009
 9.970955972732947E-010, 1.221099341569803E-007
-1.486693795141277E-007,-7.184488663974489E-008
-4.742937486293581E-009, 6.121262784976766E-009
 8.321994257706510E-008, 7.511251766206642E-008
 4.601512266755886E-008,-1.376294159269133E-008
 1.143772143257553E-007,-2.373169794157653E-008
 5.339911591657108E-008,-7.651795587569661E-008
 7.320502985665229E-008, 8.511459500848694E-008
-5.519752524549527E-008,-7.134073875652951E-008
 8.752904227426757E-008, 7.519059724709175E-008
 8.438672110442854E-008, 3.344269279607002E-008
-8.871642565800547E-008, 1.736856761654314E-007
-1.403578296476515E-008, 1.851700712914791E-008
-1.175533992963190E-007, 8.541697470955341E-008
 3.913749836160066E-008,-5.430218772500232E-008
 9.534813156896523E-008,-6.033339339643417E-008
-3.025547886651219E-009, 5.676854515227929E-008
 4.126629634917337E-008, 5.080799385043469E-009
 1.316749380692470E-007,-1.414628832205610E-007
-9.857205362697013E-008, 3.328293095773541E-008
-1.901608597062491E-008, 5.662770128204801E-008
 8.417710389171260E-008,-1.142151145327209E-007
 3.088031795442655E-008, 1.034785593962257E-007
-1.138472526270332E-008,-4.919241844677445E-008
 2.733046355630327E-008, 1.019163849503944E-007
 1.538623441792778E-008, 2.789647484512451E-009
-2.305458349864571E-007, 6.951744254549504E-008
 9.408617117650384E-008,-3.935677842742826E-008
-1.786838272358622E-008, 2.608190781229386E-008
 1.473136073604718E-007, 5.175713767203526E-008
-2.374608125299467E-008, 1.321494650136501E-008
-1.267306406003095E-007,-1.089490134120669E-008
 6.590611800445359E-008,-1.151381918150781E-007
 1.361367138482996E-007, 1.223381291565575E-007
-2.772243110415349E-007, 1.659921947080141E-007
 1.305983500752256E-007,-2.371065546736421E-007
-3.250828895330997E-008,-1.003859692250636E-007
 1.603905665042354E-008,-9.068261281390229E-008
-7.010475334416118E-008,-1.122048919659984E-007
 1.013896797119543E-007,-7.658129467839729E-008
 5.909137103268414E-009,-7.910662425034496E-008
-1.271123153054861E-007,-1.497666602185595E-008
 6.681282262329067E-008,-9.912013206908232E-008
 1.786123694821874E-007, 1.970985727119878E-007
 6.424554739797913E-008,-6.317160363968832E-009
 1.035125411600550E-007, 1.243029881614572E-008
 2.127705385302766E-007, 1.055114260054817E-007
-3.170131651738269E-008, 3.156746774222128E-007
 4.905583914775693E-008, 1.905475310670756E-008
-8.374812053060558E-008,-3.034224441325433E-007
-1.478675764385441E-007, 2.889523755423430E-007
-5.374148362814040E-008,-1.175765751846272E-007
-1.184005204533150E-007,-1.675082303361460E-007
-5.042526917187348E-008, 1.615227226169303E-007
 1.058226393039013E-008, 2.252021339382603E-008
 1.971048851470060E-009, 4.906840454742104E-008
-7.714866000322751E-008,-7.656825487362259E-008
 2.220641584805339E-008,-3.392515098516544E-008
-1.422052133112670E-008, 2.632716825846098E-008
 7.747388581874656E-008,-3.975627000942844E-008
 1.365804365521127E-008,-1.917003023965170E-008
-9.739497454906459E-008, 2.523280028527130E-008
 2.384766371648682E-006, 1.609088529197777E-004
-2.257816878873832E-006,-1.608737318746126E-004
-9.722384535446043E-006, 8.836263943317242E-005
-9.476984904821428E-006,-8.840506915302004E-005
 9.604125894202677E-006,-8.844703189458061E-005
-9.493405491493727E-006,-8.828685547438461E-005
 2.340045383597359E-006,-1.607583222282348E-004
 2.365347796261705E-006,-1.608330172571042E-004
 5.741362813107199E-008, 9.341937100974764E-008
-1.743931363096003E-008,-2.796631411553018E-009
 7.911505477017346E-008, 7.318287052289443E-008
-5.982551256844137E-008, 2.916469035740399E-008
-7.285942255760711E-006, 1.269330511634174E-004
 7.423748988246974E-006,-1.270039471693452E-004
 7.458334198319411E-006,-1.270137351905955E-004
 7.429028023601405E-006,-1.268813047288143E-004
-5.285726901092361E-009,-8.529913049266095E-008
-6.754854197904839E-008,-1.654171385935404E-008
 1.063859317946899E-007, 1.114813977722879E-007
-3.149034913185176E-008,-9.629403885763664E-008
 2.709977288827875E-007, 2.955731456466848E-007
 2.870890094674700E-007,-6.870697211064642E-007
 2.627723565528771E-007, 2.964288343300216E-007
 2.884799598061603E-007,-8.422146310924176E-007
 6.255838880589636E-008, 1.208543653559524E-007
 9.759543160708624E-008,-5.299498968178903E-008
 1.592253950593458E-008, 4.964888660560864E-008
 2.812137899650852E-008,-1.405254022594651E-008
 2.059647946823624E-007,-1.803032834485052E-007
 1.654282887064764E-007,-2.664191233519022E-007
-7.104468693492083E-008, 1.311477076628870E-008
-2.172246833958845E-008,-6.675091245823918E-009
-4.171341244417777E-008, 1.073888552565760E-007
 1.277290989731061E-007, 1.424772297183575E-007
-3.387348213037191E-008,-1.385678115647515E-007
-1.822838067116518E-007,-1.070400674411630E-007
-1.265154841734400E-007,-1.023772930429292E-008
-5.230103843130769E-008,-7.445385204667208E-008
-1.437353714327834E-007, 6.864614928313053E-009
-2.141188256980628E-008, 9.633980533421659E-008
-3.368427737678317E-010, 9.766166422227046E-008
 5.646508962872392E-008,-4.232854656584170E-009
 4.479302292975198E-008,-9.023541572125831E-011
 4.692124951149775E-008, 9.841775694164367E-008
-1.351841329062504E-007, 9.592349983716470E-008
-1.990018472697899E-007, 2.866127584106424E-008
-7.752163231267791E-008,-6.508819248594890E-008
 1.465651575864510E-007, 1.502777078669335E-009
-2.510711422976411E-008, 9.663155374254586E-008
 3.081971036595469E-008, 7.422127812054851E-008
-1.646030094555599E-007, 7.049487792665150E-008
-7.813518977020648E-008,-3.146611628461056E-008
 2.083804950966453E-008,-1.678397097371330E-007
 6.546070889577947E-008,-3.926230888050309E-008
-1.140238656453735E-007, 1.168824502772215E-007
 4.867080121713313E-008,-7.470702011536457E-009
-1.951539725966542E-007, 2.436997783917557E-007
 5.874192390924651E-009, 7.612587106860759E-008
-7.543202739096415E-008,-3.485000103521200E-008
-1.014147916860793E-008, 9.353502483618216E-008
-1.039431595028895E-007, 1.195085685305297E-007
-1.923743841635015E-007, 3.464792394595979E-007
-4.498722319950370E-008,-1.855649247688551E-007
 2.494297141324752E-008,-4.207741649443361E-008
-3.083061400577729E-009, 1.215108978124593E-007
-4.946009872785291E-008, 8.159611759249699E-008
 1.379406102157396E-007, 3.694176560071433E-008
-2.387883992680673E-007,-1.791703742278395E-007
-1.138951367353776E-007, 7.132591294086589E-008
-4.734644864448084E-008, 8.835775420004063E-008
-5.315175677821263E-008, 4.413952315554746E-008
 8.022674653083409E-008,-1.146610219484976E-007
-5.252566753201570E-008, 3.947641836282346E-008
-3.027477910955916E-008, 4.128364364928556E-008
 3.915866694470445E-008,-2.993414257653394E-008
 4.764360472179206E-008,-7.154107207551262E-008
 9.244772739649051E-008, 1.937059246522499E-007
 2.416202489634121E-007, 2.260510346212084E-007
-7.962796705875268E-008,-6.453457922203679E-008
 2.440337500732655E-008,-1.361389181572338E-007
-1.529897022591749E-007,-4.012205834939813E-008
 1.355378293586614E-007, 6.345155336073173E-008
-7.201546851768031E-008,-3.317563438260123E-008
 1.372591701020818E-007, 1.178850729047670E-007
 4.623425719465336E-008,-3.849193518240820E-007
-1.540912227395458E-009, 1.331453851262700E-007
-1.200359085275289E-009, 5.014761218269415E-008
 6.257265869135252E-008,-6.172704424969873E-009
-9.643243082200999E-008, 6.446766760019193E-008
 2.589823556409560E-008,-6.002904520794563E-008
 1.201964305384405E-007,-4.002572837374919E-007
-2.788171361366332E-008, 7.283047603143210E-008
 1.702918163230149E-007,-9.742514145862345E-009
-1.188286811769961E-008, 2.807931812969328E-007
-1.247671926955949E-008,-1.165528944853404E-008
-5.959999052691817E-009,-2.958373577876647E-009
-1.798136948809937E-008,-1.778165987115374E-008
 3.528308853718225E-008, 3.835573705421036E-008
 2.438029566250206E-007,-5.681964763045798E-008
 1.705346772507076E-007, 2.749830191527543E-007
 5.977659385704800E-008, 9.436214178891445E-008
 1.077535738817121E-007, 1.172617109540160E-007
-2.271564399880394E-008, 1.383234557607242E-007
 2.519186567060166E-008,-1.903076479295426E-008
