 2.623928457510511E-005,-1.994036853150228E-005
 3.909250563163895E-005, 3.814245377525464E-005
-5.203874772478054E-005, 3.520998571121178E-006
 4.869090472232472E-005, 2.783513589853965E-005
 6.144843347792613E-006, 1.672206881324123E-005
 1.158848633992419E-005,-1.692144249174666E-005
-1.310096498115576E-005,-1.451076589453228E-007
 8.825506760415326E-006, 7.226191596877143E-006
-1.517487373853318E-005, 1.468044340248429E-006
 1.791853143873747E-005,-6.267968452124681E-006
 1.365669813356228E-005, 6.947633082747429E-006
 1.140996792444354E-005, 9.774395415819955E-006
 1.348655856728733E-005,-2.558926513584573E-006
 2.353849848482553E-005,-1.201278348931499E-005
 1.481653946417136E-005, 5.459989438638762E-006
-4.459576199901245E-006,-8.765751236869212E-006
 2.781695101389729E-006, 6.072292391065650E-006
 6.669400155376137E-006,-2.026440923889504E-006
 1.103984600485678E-005, 1.236045303693076E-006
 6.086330707109639E-006,-7.189684490837082E-006
-1.380383354720059E-005,-1.394537012117659E-005
-1.757730161474040E-005,-4.299377132763501E-006
-3.644472276063798E-005,-9.334082643050222E-007
 4.314222467407747E-005,-3.777466703938762E-007
 4.094813115689078E-005, 2.672870739470717E-005
 4.307661867233425E-005,-3.619972289399991E-006
 1.142592967483447E-005, 6.487142249793336E-006
-1.786222145896055E-005,-4.695367323678649E-006
 2.947197236942209E-005, 6.404034740869690E-006
 2.418062917277160E-005,-3.130455079660650E-006
-1.105599188399350E-005,-1.108122943406218E-005
 2.600594917079589E-005,-1.567022925640647E-005
-8.189231352925880E-006,-2.294385033092597E-006
 8.572300976654910E-006,-8.172056980330401E-006
 8.938191564642675E-007, 1.454504015597805E-006
 2.358281005122854E-005, 2.013494356914619E-006
 1.474308331369511E-005, 8.759256947825017E-006
 7.837534944439341E-006,-2.998514764684673E-006
 2.840398086208154E-006,-9.741619786249284E-006
 2.532367996826993E-005,-8.235141565638474E-006
-3.424830438859459E-005,-2.088586262814447E-005
 2.961992157354084E-006,-1.281044713598109E-005
 8.184441148963079E-005, 4.729920036118144E-005
-6.494018926529366E-005,-5.780872483013873E-005
 7.943444033210400E-005, 8.269932245605155E-005
 1.090609074653542E-004, 5.834433656396353E-005
-1.048310418501656E-004,-7.276087769054833E-005
-1.196723174272574E-004,-6.723943509632613E-005
 7.300060114662869E-005, 4.952193389240416E-005
-6.640074729568389E-005,-8.065119867797560E-005
 7.794088514375124E-005,-4.969187269437494E-005
 6.862322664188214E-005,-7.342483050306092E-005
-2.898032687301645E-004, 2.830741343056762E-004
-2.990032613283638E-004, 2.766800755242152E-004
-2.535061145449938E-004, 1.990002643697519E-004
 2.228500063784409E-004,-2.482367745382350E-004
 1.071510343747893E-004,-6.260804444318967E-005
 8.323945017749857E-005,-1.022456435955404E-004
 1.175899742940903E-004,-6.822089003169363E-005
 9.807422792066721E-005,-6.850105109917978E-005
-2.396306078383460E-004, 2.085907033788303E-004
 2.352934654940463E-004,-2.527920632968515E-004
 4.514143091429457E-004,-2.678119217115584E-004
 4.619338285179386E-004,-2.731447157766362E-004
 8.238494567151962E-005,-4.525471347926005E-005
 6.361290809988698E-005,-5.686511563174947E-005
-1.951870614519078E-005,-3.022853082696211E-004
 5.503412492849679E-004, 6.921435172500093E-004
 2.351879206013922E-005,-3.133282128822620E-004
 5.532559615314740E-004,-6.706055167051561E-004
 5.336423922698477E-004, 6.747226882981345E-004
 1.568081183657133E-005, 3.064982274411781E-004
 5.515884420539268E-004,-6.918416660507190E-004
-2.245275166946883E-005, 3.118019312409782E-004
-2.350860800020975E-004,-2.036353051357030E-004
-2.325077643298846E-004,-2.554133151854162E-004
-3.184531549347581E-004,-2.656425424941857E-004
-3.012234383519760E-004,-2.808594842709514E-004
-4.532661872926909E-004,-2.650082850448974E-004
-4.408791912452008E-004,-2.682141957659791E-004
-2.582196973311223E-004,-1.925008150589852E-004
-2.296571676879946E-004,-2.703788989571756E-004
-1.817829297642628E-005,-8.835167327662736E-005
-1.244559035543775E-004, 1.899950408903661E-004
-2.823979738886901E-006,-7.829167802817477E-005
-1.370335169897515E-004,-2.071283793650546E-004
-1.345047050292372E-004, 1.824413112218867E-004
 1.617161914800356E-005, 8.372864157779242E-005
-1.449200361842421E-004,-2.017393462937553E-004
 8.248441952984181E-006, 6.738803168881279E-005
 5.691019904041919E-006, 1.123057913206289E-006
-6.212972894352961E-006, 3.530078750096919E-007
-9.395846162052639E-006,-9.345777728330249E-007
 1.403958498648171E-005,-1.409907229427540E-005
 6.577930093789810E-006, 1.140271447678931E-005
 1.062832626805855E-005, 9.221283932104274E-006
 1.050973073832349E-005, 2.248044797604419E-005
 8.172180164646140E-006,-1.348358339537372E-006
-5.693730497010402E-006, 1.862284512790624E-006
-3.067834308922895E-007,-2.273598736349877E-006
-3.379986480819758E-006, 1.372352366027256E-005
 1.235209801351452E-005,-2.700728923464851E-005
-9.250921056152515E-006, 8.264725233331753E-006
 2.047221054033942E-005,-9.183826997065236E-006
-8.471579821630047E-007, 5.183473756866586E-006
-5.982590991437823E-006,-1.350349673737391E-005
-5.661570769360766E-006, 2.476890286671289E-006
-2.161167193247325E-006,-1.734932152201256E-005
-1.656832860805852E-005,-2.839712413028139E-005
-3.035915484005834E-006, 5.991627388466687E-006
 1.417395106831642E-005, 6.701203740325083E-006
 8.592587991777623E-006, 3.942098371319843E-006
 6.595107032493978E-006,-4.073421642959711E-006
 6.091822382628225E-006,-1.172387865537184E-005
-2.759035965862994E-007, 3.856244673017124E-007
-2.623842902870560E-006, 2.380251271083543E-006
 1.027466228004061E-005, 1.461071875179896E-005
-3.832848649538919E-006,-4.785662977827728E-006
-1.410432807039143E-007, 4.164921826219569E-006
-4.485612079136072E-006,-3.330838166702477E-005
 4.005790386931507E-006,-6.609034647420467E-006
 6.883169761395384E-006,-3.099935119664302E-005
-4.287748345703659E-006,-1.053665314685835E-005
 1.680336545335850E-005,-6.195212666928933E-006
 2.624755189132777E-006,-1.056395013681487E-005
-6.576124144734834E-006, 4.340415224771536E-005
 1.365241350444924E-005, 4.392420590168983E-007
 3.421004230870837E-006,-1.189508287797768E-006
 4.675486303237829E-006, 3.427807898936552E-005
-2.466307307472360E-006,-4.910579740062155E-006
-1.080082301447321E-005,-8.653633004754164E-008
-6.308063648347668E-006,-2.836523383641005E-006
 3.474194403994452E-006,-8.724408253645609E-007
 2.618826176815035E-006, 1.141738917240721E-005
-3.692888368551140E-006,-2.197545885688447E-006
-9.159122685085242E-006,-2.530757324913883E-006
 1.387100888608526E-005, 1.586218425518505E-005
 6.803270639235499E-006,-1.627318065431227E-006
-1.856372888769105E-006,-2.128544254658705E-005
-1.137086874884933E-005,-8.534364811667010E-006
-1.966206223754672E-005, 1.959967952253342E-005
 5.871245957232461E-007, 1.891458451988820E-005
 1.293961160985651E-006,-1.102219871475347E-005
-1.458571112643713E-005,-2.207447097921185E-005
 2.960340573979737E-005, 5.487635591536726E-006
 2.423837362964143E-005, 1.816387703566905E-005
-1.203028138648407E-005,-2.517790473528878E-005
-3.582538230043368E-006,-4.080746897267294E-005
-1.479342303253511E-005,-1.855454050187980E-005
-3.570479648970684E-006,-8.432040354986141E-006
-8.664815595497399E-006,-3.952744872353991E-005
 4.059240254648624E-005, 1.738698677388712E-005
-2.420221994519858E-005,-1.310352534810330E-005
-1.571476647022484E-005,-7.130300723198897E-006
 2.310716479087052E-005,-5.022404111530285E-005
 1.699800999006927E-005,-2.608344531328258E-005
-1.907357387140550E-005,-3.196506265745635E-005
 5.057413775341345E-005, 3.377825191716089E-005
-3.139505574664446E-005, 2.266584506118722E-005
-1.388991219127735E-005, 8.697944738841645E-006
 1.267742332630873E-005,-2.699276475783262E-005
-5.958661873657901E-006,-2.047682639363617E-006
 3.104119240772966E-005,-2.381592503618980E-005
 1.310272890424200E-005, 1.088205201010123E-005
 6.709540761432313E-006, 2.521616597879167E-005
 2.442110090956328E-005, 1.087749024566631E-005
-2.036989988544381E-005,-1.034438194352432E-005
 2.117015278544603E-005, 2.811063384677946E-005
 5.938807906226526E-007,-2.923699289002530E-005
 1.852649582163963E-005, 7.619882354268544E-006
 1.314778499513070E-005,-3.509109832112115E-006
-3.864023840001022E-006, 1.468997817743135E-005
 3.691725342573529E-005,-2.895605087966289E-005
-3.228678355485798E-005, 4.544561765960467E-006
-1.325080883289458E-004, 1.521737820724479E-004
 1.672046418094136E-004,-1.267148254506609E-004
-1.256969339915578E-004, 9.393326624473767E-005
 1.098127804335571E-004,-1.140908952971554E-004
 1.233932805828210E-004,-1.051211938629258E-004
 1.222936644158204E-004,-1.292271814055669E-004
 2.222952725784448E-004,-1.265353282839176E-004
 2.505443184174885E-004,-1.390174729822739E-004
-3.211385823691361E-005,-3.245164148244160E-005
-2.370732856592729E-005,-3.844269461076221E-005
-6.254249491678554E-005,-4.432671706368268E-005
-6.645304828481196E-005,-4.172594135455193E-005
-4.231743816670155E-005,-4.457181230413986E-005
 3.720850911157202E-005, 3.493970830701758E-005
-3.475469841534381E-005,-3.813520526439268E-005
 2.416574553710258E-005, 3.478452698268204E-005
 3.730772515535343E-006,-1.590449948838591E-004
-2.824998999935240E-004,-3.464348567273520E-004
 2.895274460819077E-005,-1.428544530729854E-004
 2.880531496466417E-004,-3.538828756741156E-004
-2.735826684839018E-004,-3.396199475396315E-004
 6.868337310945348E-007, 1.729468939112507E-004
 2.793238485611238E-004,-3.493473919207635E-004
-2.668366673298573E-005, 1.506841007507893E-004
 2.519245333459543E-005, 2.455705076745881E-005
-3.097630531723619E-005,-2.661230499770995E-005
 5.743814264109069E-005, 3.442980394688350E-005
 6.505145089966561E-005, 5.038175091549824E-005
-4.558159963724411E-005,-4.546568360751844E-005
 4.036922616439752E-005, 2.761731973329628E-005
 3.080314801580843E-005, 3.454615868892169E-005
 3.547175797431098E-005, 3.483566477671463E-005
 8.563832836696826E-005, 9.747576256256666E-005
 1.500967356870009E-005, 2.750557275292985E-005
 6.987522549194349E-005, 9.673791002281172E-005
-1.121300074364237E-005,-3.547521323717937E-005
-3.680436663676465E-006, 4.895740162527028E-005
-9.222218377733229E-005, 8.180823615844856E-005
 1.365052377095169E-006,-4.903164276711132E-005
-9.136633008845801E-005, 8.903168243819036E-005
 1.228207986391826E-004, 1.177686403153353E-004
-1.261516291940812E-004,-1.326835070140869E-004
 1.653698465396864E-004, 1.196620830825271E-004
-1.366272635258738E-004,-1.457989331909698E-004
-2.387104420944343E-004,-1.457676017926810E-004
-2.119817914332604E-004,-1.250170309705435E-004
-1.377385720436031E-004,-9.566660585352845E-005
-1.186298845415985E-004,-1.351067427627872E-004
-1.302452794938235E-005,-7.931978170189202E-006
 1.675085758826642E-006, 1.471894532314593E-006
-1.039998599231754E-005, 5.017915343414004E-006
 4.812360019464638E-006, 2.500150548866399E-006
-5.432599984159074E-006,-4.023821774706211E-006
-5.303701017402084E-006,-3.501734072201331E-006
 4.494421358075908E-006,-3.952767824511829E-006
 5.398002309414910E-006, 2.307667740899863E-006
-5.467461342673983E-006,-2.332889516972843E-006
-1.341799001438996E-005,-4.206173595221090E-006
 7.799111598519301E-006, 1.352375149054363E-006
-6.095772863043916E-006, 2.967791169376284E-006
-2.769875157068589E-006,-5.154779362615895E-006
 1.557947938211435E-006,-5.445395378589902E-006
-9.642390802231224E-007,-7.458817316918536E-006
 8.735419741894484E-007, 2.814018599201376E-006
 1.349998911209410E-005, 1.085154838787947E-005
-5.733754218000211E-006,-1.844886192899468E-006
-2.916761296165330E-006,-1.900711443076472E-006
 5.316117324740604E-006,-5.550604140554093E-006
 9.056428339527556E-006, 1.779482490261136E-006
 7.718430271001538E-006, 1.372520336844300E-005
 3.270579161703030E-005, 1.440627760122771E-005
-3.825308998996200E-005, 2.499529480501711E-005
 1.817269462776654E-005, 1.750829963802498E-005
 3.568612379694921E-005,-1.575845464759120E-005
-4.832410957839861E-006, 8.890136294007750E-006
 1.579827956430172E-005,-7.755566049917913E-006
 9.536561356762662E-006, 3.302678676309112E-006
 2.873962240344294E-006,-6.452989267071130E-006
-6.404375624917889E-006,-2.863125069638482E-006
-1.128494981173344E-005,-7.011319683322998E-006
 1.541155019055190E-006, 9.626783979784535E-007
-3.045299198626539E-006,-3.288523506593543E-006
-5.115631805312370E-006, 8.169919898598036E-006
 2.634834135115914E-006,-8.868582114394065E-006
 5.897737898049659E-006, 3.859052375820852E-006
-6.092167635368398E-006, 1.864981392954299E-006
 8.009216975885569E-006, 4.498699348317606E-006
-1.321929003496268E-006,-6.331157264764166E-006
 1.940312142612415E-006, 4.058626391676710E-006
 1.229367360126775E-005,-5.238481894592481E-006
 6.594298158938436E-007,-6.738792903956738E-006
-8.589067287042820E-006, 7.389233250174154E-006
 2.012157837624825E-005, 1.059325976927866E-006
-2.539267147226417E-005,-2.828371609506765E-006
 2.183897264976214E-005, 5.834948481889727E-006
 2.305721394350151E-005, 3.910237898779479E-006
-1.495772171256325E-005,-2.023221001941469E-005
 3.438469241213504E-005,-1.349992770821630E-005
 2.052947269830137E-005, 5.457412341388928E-006
 3.231118291936931E-005,-5.775079922953778E-006
-1.003547828336979E-005,-3.296170890510803E-006
 1.102970471458781E-005, 1.443915181221129E-005
 1.464559551189889E-005,-5.432578197940954E-006
-1.874916005728541E-005,-2.422481284065321E-005
 1.175691780856124E-006, 1.354287285673615E-005
 3.989312372875153E-006,-2.641263711622863E-006
-3.726895476186521E-005,-1.907140410563624E-005
 4.051172654928260E-005,-1.234101246280790E-005
 2.552246020857184E-005, 1.364935990808682E-005
 3.609862143945652E-005,-2.008366563440509E-005
-9.979070997335571E-006,-1.811607432499443E-006
 3.171794074411345E-006,-7.933609989670383E-006
 1.375784854292544E-005, 9.754573778305735E-007
 2.443150265225128E-005, 1.461017422727907E-005
 4.009360057713181E-006,-3.437230562449500E-006
 1.085241396665579E-005,-7.670039603316967E-006
-1.316141390705151E-006,-1.280277253514980E-006
-3.080543432523508E-006,-1.800253947917257E-006
-3.225434248995108E-006,-3.525506160784808E-006
 1.462959420753480E-006, 5.557599447388665E-006
 1.046536515457667E-005,-1.447582620533478E-007
 7.871403297193221E-007,-1.084427259218059E-005
-7.301825618176631E-006,-3.340785767746221E-006
 1.692942466208099E-005,-6.016042841861999E-006
-1.853795242719078E-006,-3.089822080325847E-006
-3.090743263066361E-007, 6.511293186434001E-006
-2.244422305275528E-006,-5.832805016549592E-007
 3.172958790312008E-006,-2.104340104913156E-007
 1.264680792021436E-006,-6.872080753410895E-006
-9.718917722644420E-006, 2.136863626454333E-006
-2.302368337389230E-006,-1.173202780427199E-006
 1.460611331998465E-005,-1.052206483833092E-005
-9.356058688626631E-006, 8.615547209797690E-006
 2.503236605946537E-005, 1.769442581854339E-005
-1.263618891019248E-006,-7.705890342590888E-006
 5.542568369592046E-006, 2.128937425461905E-006
-4.633285711715393E-007, 9.202295503773402E-006
 6.755303083053025E-006, 5.393672186806807E-007
 1.932180560559399E-005, 1.173803308999132E-006
 1.791001176055146E-005, 1.481297559715774E-005
 3.171691697233301E-005,-3.562466716660225E-007
-2.861275860026994E-005,-9.236113754243725E-006
 3.337567016781229E-005,-3.069762457679923E-006
 2.281800382296879E-005, 1.251972953019218E-005
-2.804322734691478E-005,-3.092674020017452E-006
 2.518931915476756E-005,-1.229973243996416E-005
 2.165814244884899E-005, 4.755688489212001E-006
 3.309324045390940E-005,-6.014819587799353E-006
 9.514012600073661E-006, 5.507378788351959E-006
 1.411862508468093E-006,-1.221488581751677E-006
-4.259639935055069E-006, 3.370830952240740E-006
 2.409440822278817E-006,-7.543051901029460E-006
-1.937534510908371E-006, 4.893346781803603E-006
 8.495000859956748E-007, 4.292283803097964E-006
-1.210775409575194E-005,-8.588548378418089E-006
-3.522602680104171E-006,-6.499457010223134E-006
-3.373295962133083E-005,-4.163730929045622E-006
-1.436239393482561E-006, 2.622368795715405E-006
 1.006448430227726E-004,-1.176158586126328E-004
 1.310562676955564E-004,-9.346738354323403E-005
 1.990202321118045E-004,-1.075877674825317E-004
-2.192595957761757E-004, 1.396247433194899E-004
 1.445720250005841E-004,-1.352772621435415E-004
-1.577479106568652E-004, 1.336657209129357E-004
-1.145662662130315E-004, 1.267010210089882E-004
-1.154967033634338E-004, 1.031400836651882E-004
-1.443208270979389E-005, 1.697177384023298E-004
 2.983759363121982E-004,-3.660702006940461E-004
 2.102466924554981E-005, 1.614951711740246E-004
-2.954948316717136E-004,-3.842203439627924E-004
 2.861300484581984E-004,-3.793647413447277E-004
-1.652357720133665E-005, 1.650190517889467E-004
-2.973189585849786E-004,-3.758025923769715E-004
 9.979233586896689E-006, 1.592699332419427E-004
 1.693885804104481E-004, 1.512475234299299E-004
-1.560429626022985E-004,-1.594028649203158E-004
 1.367382402349293E-004, 9.924248229470695E-005
 1.255100076621726E-004, 1.479703800358257E-004
-1.385334111074573E-004,-1.008328392252909E-004
-1.214665055974790E-004,-1.515638838398226E-004
 2.488985245015118E-004, 1.500155294708570E-004
-2.378798305981259E-004,-1.457649079572556E-004
 1.751634210986236E-004,-2.028909861302657E-004
 1.756531149391366E-004,-1.597038397911668E-004
 3.446210252837977E-004,-1.764386045839683E-004
-2.888199696716426E-004, 1.905973931324996E-004
 2.740126435590801E-004,-1.558851458241240E-004
-1.933872096174594E-004, 2.435178629287438E-004
-1.656615188201923E-004, 1.741482357850898E-004
-2.105588469968917E-004, 1.298886807964633E-004
-3.892786179598172E-004, 4.990671226705912E-004
-3.071587186635263E-005,-2.434965559567055E-004
-3.612721774826754E-005,-2.082366511135412E-004
 3.767466680807108E-004, 5.047451334324521E-004
 2.911447688352873E-005, 3.040204929200002E-006
 1.408914040938468E-005, 1.709071695754105E-005
-1.329245157580822E-005, 1.235381945307736E-006
 4.343519636353231E-005,-3.793743638758705E-005
-1.567945668405076E-004, 1.553201707611967E-004
 1.632531547708756E-004,-1.550958194504406E-004
-1.425126406485042E-004, 1.083966692602758E-004
-1.172819899803671E-004, 1.370149928725496E-004
 1.414609143397942E-004,-1.090146983329529E-004
 1.259847067008726E-004,-1.322672773897161E-004
-2.337722934267852E-004, 1.372784339607830E-004
 2.507445758944784E-004,-1.550047029023444E-004
-2.543085439498088E-004, 3.233121744640653E-004
 1.706364447251262E-005,-1.618888528948965E-004
 5.468109248982393E-007,-1.490426704443620E-004
 2.499378843678941E-004, 3.333375363791531E-004
 2.259865553590583E-005,-2.978041167180326E-005
 7.104498855425263E-006,-5.062430049296016E-006
-2.731282300983871E-006,-1.004334175114756E-005
 1.230619719190171E-005,-2.537840886347170E-006
 4.166188742079400E-006,-2.305123348796204E-005
 4.515758618602085E-006,-2.546560799648570E-006
 7.753964553833731E-006,-3.838946286275516E-005
 1.439202150336829E-005, 2.011286041738049E-006
-1.170352441344295E-005,-2.238661066518979E-005
 2.044301326446809E-005,-5.755894350679509E-006
-9.578523333131281E-006,-1.202472181674716E-005
 5.888599877351633E-006,-8.605430239057527E-006
-8.592875087676804E-006,-1.636513026901595E-007
-1.637405068328219E-006, 4.952079043387791E-007
 8.635611671934052E-006,-6.373448508900735E-006
 6.879106992594861E-006,-1.341160506060707E-005
-4.123270874167717E-006,-1.016032949264781E-005
 3.533497862815961E-006, 1.072204179303348E-005
 4.420150202507324E-006, 2.233695527078252E-006
 3.899480285976615E-006, 9.444892376013307E-006
-3.122028094263445E-006,-3.987555633154895E-006
-8.183704641769590E-006,-8.583572616546213E-006
 4.049826780793184E-006, 4.089372631757625E-007
-1.782384430235508E-005,-2.011532010973835E-006
-3.000725830463846E-006, 9.707737114484928E-007
-5.773554497386597E-006, 7.999022393756772E-007
 9.717871896850932E-006,-2.114743597634221E-006
-1.228070365499801E-005, 7.922482809637806E-006
 4.814709701919559E-006,-1.503174614856562E-006
 2.508049201440702E-006,-5.430292012186754E-006
-7.549718612165564E-006, 2.996950819178845E-006
-6.591046896699493E-006, 6.860394905957582E-006
 1.414626373627909E-005,-1.769032173293189E-005
 4.217604715486683E-007,-4.923060671935444E-006
 1.651494920508537E-006,-9.586423924728901E-006
 2.090073468949817E-007,-2.543790263468063E-005
 1.407020373007132E-005, 3.440212331209838E-006
-1.139196116216789E-005,-1.346610916635192E-007
-1.046870835433144E-005, 1.894436237232710E-006
 1.874299639418406E-005,-4.398491476818066E-006
-3.025370003047641E-006, 9.362491431090730E-007
 5.916777283547563E-007, 1.829708337684978E-006
 4.629122830107423E-006, 3.509015328106817E-006
 1.010019867117319E-005,-1.896440321213326E-006
 1.176642705364420E-005, 3.270537022331163E-006
 5.332202390417086E-006,-1.246512021826875E-005
-8.714115948134542E-008, 1.465560067261272E-005
 1.362545650721223E-005,-3.776215897401016E-006
 6.771796959898809E-006, 8.153019780099289E-006
 7.024890054430765E-007, 1.085342182057378E-005
 5.064500420843724E-006, 1.578062306838504E-005
 6.088554239387224E-006, 1.147444378965397E-005
-1.426895404888440E-005,-6.804573254799173E-006
-1.220699192771922E-006, 8.163689827619865E-006
 1.060274170329312E-005,-6.047448987742125E-006
-1.638545961419888E-005, 4.978968078572140E-006
-7.996947324872905E-006,-3.439590315801758E-006
 1.195444888928792E-006, 8.511330205520537E-006
 1.173145586951119E-005,-1.229897610460717E-005
 6.558888352255024E-006, 4.363327684450236E-006
 1.531199110727372E-005, 2.728316860421851E-005
-3.434457846128142E-005,-3.533272696114171E-005
 3.515016763736112E-005,-1.037421021588548E-005
 2.002741186944933E-006, 1.761145135175620E-005
-4.995986055509559E-005, 5.177029998764395E-005
 2.685108508060697E-005,-2.844153787839489E-005
 1.498672971627239E-005, 2.179374768226086E-005
 4.531119694228017E-005, 2.395618471373459E-005
-4.197214812264725E-006, 1.904090551988148E-005
-1.638129908588812E-005,-8.788569626159763E-006
 2.371856733244397E-005, 7.196145120043151E-006
-1.286539752467736E-005, 2.234578090520784E-005
 9.625004346805185E-006, 3.190410763881112E-005
-2.727168443885600E-005, 1.455286597160644E-005
-1.393682181334274E-006,-5.654802921698354E-006
-2.878454713730451E-006, 1.657865267484731E-005
-1.757491952046501E-005,-5.451683023505311E-006
 1.421365740816103E-005, 6.931750060075808E-006
 1.167864312806910E-006,-2.586181563069634E-005
-2.092112788711856E-005,-1.090179516022523E-005
-4.380937959883666E-006, 2.865814517817759E-005
 2.329145398259364E-005, 2.178770564677160E-005
-4.987259985401193E-005, 3.817024712418765E-005
 3.839848727147709E-005,-2.727924338790978E-005
 1.531090626993612E-005, 1.105152590509876E-005
 5.451840928383615E-006, 1.974128972451878E-005
 1.186809256255998E-005,-1.187034827598896E-005
-2.950102577068692E-005,-8.548654927538268E-006
 1.542341633992185E-005, 2.359970953906773E-005
-2.457958468633357E-005,-3.216092626804697E-005
 1.264593736107977E-005, 2.010010851785672E-005
-7.518021166894621E-006, 2.397753569034195E-006
-6.140629807120279E-006, 2.546533685489704E-005
-8.708650419053743E-006,-1.621593229085374E-005
 1.312255469788982E-006,-1.004451326935680E-005
-1.287173604922728E-005, 1.166530210190956E-005
 8.040584861061068E-006, 1.751926222104389E-005
 9.137764110643574E-006,-3.904955727914240E-006
 1.009190763916754E-005, 2.641385590049614E-005
-1.617567405397505E-005,-3.264373076619444E-005
-3.003520652787458E-006, 2.887338247774325E-005
-4.137155485790594E-005, 8.071493163782004E-006
-2.382106348446477E-005,-1.433058051907440E-005
-1.993167020687153E-005,-8.046470207444745E-006
 2.764799268028849E-005, 1.405771823866535E-005
-2.781665034373167E-005,-1.599786597507107E-005
-9.079909576905755E-006, 1.239764548322492E-005
-6.203297262171665E-006, 2.206035285183681E-005
 4.024097138465448E-004,-5.270183501159241E-004
 1.531179524498998E-005, 2.491208701136741E-004
 2.635565959927665E-005, 2.201748470202936E-004
 3.990563980190591E-004, 5.164353740964274E-004
-9.834104705284540E-005,-6.137758724368570E-005
 1.171479398784314E-004, 5.767762100094456E-005
-4.865662589514562E-005,-5.063645981424415E-005
 5.945989281385604E-005, 5.224104169247704E-005
 5.643074914384609E-005, 5.844388609220380E-005
 4.476034090698179E-005, 4.222625570123177E-005
 5.136959101169027E-005, 7.114703058677243E-005
 6.662393481843702E-005, 4.242820903097038E-005
-1.272687972125874E-004,-1.471428160558674E-004
-1.827568433119896E-005,-6.107395815401651E-005
-2.689626037703242E-005, 2.054461018862829E-004
-3.434737528951553E-004, 4.250839915671666E-004
 1.542252141366648E-005, 1.930608397701003E-004
-3.575964768530357E-004,-4.437397338211788E-004
-1.242951777257212E-004,-1.506544386760173E-004
-1.606683358899476E-005,-5.951805392209681E-005
 3.340638774523148E-006,-7.509922932088774E-005
-1.309502849136561E-004, 1.469568978055759E-004
-3.486768631921042E-004, 4.396333698967438E-004
-1.604892500041289E-005, 1.924169613176132E-004
-3.423271993086514E-004,-4.331716832735749E-004
 9.771918839328115E-006, 1.954855270668967E-004
-7.781234398614046E-006,-7.719737932010783E-005
-1.308234505489525E-004, 1.507100995170991E-004
 2.094341878261307E-004, 1.659766139635800E-004
 1.857915798304051E-004, 1.776749863469406E-004
 1.486334206660416E-004, 1.298637089265972E-004
 1.434961282396028E-004, 1.739688701452442E-004
 1.596938213307844E-004, 1.197321171676264E-004
-1.471340615783724E-004,-1.668404537285220E-004
 3.000728357893773E-004, 1.782275549072702E-004
-2.802680844304016E-004,-1.664847595865520E-004
-3.417492810926266E-004, 2.011365654353137E-004
 3.064722866430867E-004,-1.955832530753690E-004
 1.786179749955299E-004,-1.881333814178194E-004
 1.919982355398558E-004,-1.737564547903533E-004
 1.603418090642229E-004,-1.240737877377220E-004
-1.415188045888378E-004, 1.549310848755747E-004
-1.785291789217423E-004, 2.109452880332209E-004
-1.872446048691362E-004, 1.573392110474536E-004
 1.635496364402849E-004,-1.834374498581110E-004
-2.080971730611940E-004, 1.354837759207243E-004
 1.527769721221529E-004,-1.339691333321339E-004
 1.572496742508238E-004,-1.611601939996044E-004
-2.818700808340800E-004, 1.614434603569353E-004
 2.996232989906059E-004,-1.755328157708900E-004
-2.668091904635422E-004, 1.838261608767619E-004
-2.155746350344538E-004, 2.341338145060925E-004
-4.828928891832117E-005,-4.516180375602534E-005
 6.265200267997223E-005, 4.195873255231349E-005
-9.463037137008920E-005,-5.905054755191771E-005
 1.099166979143979E-004, 6.550273869879992E-005
 5.751760771815080E-005, 6.457539703258061E-005
 7.864063923703369E-005, 4.712069611457277E-005
 6.176609472952487E-005, 6.814889435906528E-005
 5.226901801478809E-005, 4.424606850891363E-005
 1.028563400419218E-006,-5.370578041926218E-006
-1.921413842385995E-006,-1.467932965543332E-005
-2.070529368056575E-006, 8.399426772469312E-006
-4.171459834374381E-006,-6.651528553025532E-008
-5.232669506644827E-007,-7.351380249713615E-006
 1.158708127169403E-005,-6.233903101819968E-006
 9.792526654282444E-006, 6.574658089300219E-006
-4.148551347582985E-006, 4.041181477067218E-006
-8.030492183650797E-006, 7.594837275024993E-006
 5.156570711153287E-006, 1.250218722572380E-005
-6.924715851144785E-006, 3.475329410456935E-006
-1.084906645400899E-005, 1.055334671756520E-005
-1.087202724895898E-006, 1.775005739404606E-005
 8.674332395660152E-006,-5.110452613948463E-006
-4.517431139304096E-006, 1.753752592167654E-005
 1.001146912426645E-005,-7.114484383731267E-007
-3.060986873001418E-006, 7.684045364753649E-006
-1.106679830044968E-006, 4.803803282521243E-006
 5.848716648323405E-006, 1.342986872171378E-006
 2.270679836788671E-006, 3.700143045283941E-006
-3.190658627977813E-006, 4.313100737364537E-006
 1.440787644451929E-006,-9.803531782471889E-007
 2.302678266806475E-006,-5.796000905320939E-006
 1.471754462243342E-005, 6.901893576153915E-007
 9.906027090920766E-007,-8.187553145158151E-006
-2.986080161422776E-006, 1.135667614879632E-005
 6.852702220496181E-006,-5.590180968049947E-007
-7.387122007865222E-006,-4.242007058056919E-006
 1.270865996426143E-005,-9.158771762243357E-006
-6.596366033834982E-006, 8.197538595151469E-006
 2.009916778411383E-006,-3.104537134857998E-006
