 4.713718838852801E-007,-9.555169716637465E-005
 1.165579698560409E-006, 9.383816424389519E-007
-2.015569375508330E-006, 6.531823519899166E-007
 4.364979774127290E-007,-1.096826014659208E-006
-3.530742781663640E-006, 2.446812483051662E-007
 1.780203241366610E-006, 3.813967466015810E-007
-1.468968737459146E-006, 1.029851097857170E-006
 2.588715712526217E-006, 3.477674091801561E-007
-1.562921394670329E-006,-9.192828017929776E-007
 5.914548095153011E-007, 1.179090477419357E-007
-1.890201022982850E-006, 6.188161550644115E-007
 1.667897662384101E-006,-1.711578104849480E-006
-2.442066949414231E-006, 3.806781794290679E-007
 1.052628951322808E-006, 9.173628758962647E-008
 5.244128113735289E-007, 1.523796321264097E-007
 1.954035257939204E-006,-1.016926564941269E-007
 6.328159613422216E-007,-1.741259819189135E-006
-1.380636442605852E-006,-4.571579874943221E-008
 1.334110389161382E-006,-4.421702240765086E-007
 1.489986422075686E-006,-1.261193484576733E-006
 3.595587185196386E-007, 6.192239976626156E-007
-1.780163696752258E-006,-1.705720675440681E-006
-7.050023434739219E-007,-3.864411458658014E-009
-1.004401024728789E-006, 1.731397577450287E-007
 3.067733498043303E-007, 7.517684362279372E-007
 1.835079322778455E-007, 4.317749026568395E-007
 1.217400335772423E-006,-8.087832796577887E-007
-4.711998440531313E-007, 1.759218089384543E-006
-1.024373173037222E-006,-1.811813925218935E-007
-1.506897502767194E-007,-5.065915936179963E-007
-1.909944740776982E-007, 8.100826806295881E-007
 4.125317600158515E-007, 2.898960512451186E-009
-3.539644997431048E-007,-3.620566406769885E-007
 1.002269374364091E-007, 1.846923312224337E-007
-1.219507012230248E-006, 4.937660212150399E-007
 3.456294888565552E-007,-1.056433885539438E-006
-5.300324598228491E-007, 1.166271821386043E-007
 4.639495226419437E-007, 3.691014061603086E-007
 1.445397204386834E-006,-5.859269836684408E-008
-2.206854786561545E-007, 2.952820454671463E-007
 2.444097554511787E-007,-2.028847448620731E-007
-2.728958853885415E-007,-1.306757063819093E-006
-2.801631134993242E-007,-5.175376357660707E-007
 6.923457005157507E-007,-2.277600256428061E-007
-1.406562053648984E-007, 2.863484558679693E-007
 1.274567808486942E-006, 1.175814959369559E-006
-2.506573896784815E-007, 1.095854618324033E-006
-3.404836491520094E-008,-7.114032734810734E-007
 1.085481918928199E-006, 2.020841680683118E-007
-7.382082021632212E-008, 7.487749074650840E-007
-1.880844727758133E-007, 6.965966148104511E-007
 8.812626316869929E-007, 1.647407369684233E-006
-1.853368679688437E-007, 1.402386490598913E-006
 1.851391120212919E-006,-5.106279254079712E-008
 7.690696122182123E-007, 6.124272958103336E-007
-1.144779035044400E-006, 1.304708698183693E-006
-5.388808230691416E-007, 1.066878277413165E-006
 9.848689223997807E-008, 7.840686860824932E-007
-1.133878678574363E-006, 1.421844381098450E-006
 6.018747528411891E-007, 8.532210812828475E-007
-1.163577302681843E-006,-1.184913139124484E-006
-1.236319384661621E-006,-1.395431461216518E-008
 1.080551329528797E-006, 5.248788984554456E-007
 1.902097860914031E-006, 3.219446121491113E-007
-9.940450208569568E-007,-3.680957799127237E-007
 4.656586466589546E-007,-5.579010300955377E-007
-7.064678215783548E-007,-2.850854243855637E-007
 1.054650040454923E-006, 3.288127611015437E-007
 5.664540847443455E-007, 1.727670938666310E-008
 6.453837120129180E-007,-2.816018272357705E-006
 4.253339890196685E-007, 2.911104784559698E-008
 1.844131955929340E-006,-1.644423444351468E-006
-8.454759473885686E-007,-1.185851114199015E-006
 1.850698883892553E-006,-1.286304296145914E-006
-1.326761598971264E-006,-1.335522759772593E-006
 1.249140272689970E-007,-8.270345244373327E-007
-5.296445624408847E-007,-2.050033315530254E-006
-1.410074724010605E-006,-3.015686249046365E-007
 4.042380713396594E-007,-2.192514947417110E-007
-1.962407106270388E-006, 7.488366059137974E-007
 2.105026057219214E-006, 6.801647102289708E-008
 1.235448519543423E-006,-1.106180725530406E-006
-1.337641386751337E-006,-3.150206941422630E-007
-6.199886084095511E-007, 1.077498868390218E-006
 6.784335746428584E-007,-8.543116013281516E-007
-2.525650466137739E-006, 7.023145385897457E-007
-1.575674722175894E-006, 1.475967295717062E-006
-7.776614310911358E-007, 6.338791695308219E-007
 1.139400126695002E-007, 9.316108110350084E-007
-1.264894998958223E-006,-5.652266250672165E-007
-1.428170454892387E-006, 5.259141025044201E-007
 5.822764960278809E-008,-5.641139589647757E-007
-9.867519792682490E-007,-3.690432987012278E-007
 9.278184202830526E-007, 9.760430885519968E-007
 1.148486439748467E-006, 5.449343238180795E-008
 1.782221001594247E-006,-2.245793057870187E-007
-2.507557214951365E-006, 6.002228078535706E-007
-3.699459113881000E-007, 1.495776671299674E-006
-2.705432340808415E-006,-1.556264777278450E-007
 1.361753041226775E-006,-6.564279418422281E-007
-1.868786785877630E-006, 8.553016068854017E-007
 1.427897819503142E-007, 1.851998435120480E-008
-2.519208366835541E-007, 1.433575859849664E-006
 6.156007069161914E-007,-4.412506486279888E-007
 8.400811757713857E-007,-1.293841805868176E-006
 4.350756333974968E-007, 2.958454002205227E-007
 3.361003791211475E-007, 2.079174484347257E-007
-2.445162833268962E-006, 1.662965207352558E-006
 1.448325473379119E-006,-3.853686777474607E-007
-2.252130797936594E-006, 1.377099234158188E-004
 6.196206813641949E-005,-1.101584491551516E-004
 6.355753231958267E-005, 1.091780762408342E-004
 1.589273316308490E-006, 1.372483567221561E-004
-1.415514663394632E-004,-1.990782239753826E-004
-1.414777161981518E-004,-1.978071859136081E-004
-7.768777578873092E-005, 2.251829020416810E-004
 1.132858294048561E-004, 2.443771650668073E-004
-7.944669761842902E-005, 2.258543830805268E-004
-1.136930214262465E-004,-2.424971650553139E-004
 1.478699827496477E-004,-1.147454029911491E-004
-1.479118813094728E-004, 1.152912543278098E-004
 2.209810165411968E-006, 1.474178357261597E-004
 6.353353691029478E-005, 1.137901732406648E-004
-2.072122690961325E-005, 3.260198700416159E-005
-1.584106931971688E-006, 4.183611228507593E-005
-1.985192036011159E-005,-3.304344433431090E-005
 1.130701606451555E-006, 4.108119072795502E-005
 1.181488951861929E-006, 1.471133846744625E-004
 6.305262496381765E-005, 1.139976452388443E-004
 6.367628295801561E-005,-1.135083873879504E-004
-2.974665366709483E-006, 1.472718592426947E-004
-1.871317128741937E-006, 4.134106603917833E-005
-1.909045887160818E-005, 3.255572317854844E-005
 9.313683662021003E-007, 4.181794018721818E-005
-1.865567899627344E-005,-3.218485452906892E-005
 6.301475465137140E-005,-1.135107803255841E-004
-1.903005335436506E-006, 1.472211043146993E-004
 4.088419938095851E-005,-3.342568657725794E-005
-4.229322023332155E-005, 3.368130987016320E-005
 3.121264853084975E-005, 6.935121899047093E-005
 2.279867719295394E-005,-6.337659538667469E-005
-3.226655913539909E-005,-6.801342015555716E-005
 2.114272300712738E-005,-6.461968780037071E-005
 4.137596165307231E-005, 5.583717910419775E-005
 4.074243448222110E-005, 5.545268170389761E-005
-1.361573131396750E-004, 1.866113452000091E-004
-1.342028663062149E-004, 1.859460869062234E-004
-4.209998639578310E-005,-3.363994363216411E-005
 4.169118296268512E-005, 3.350245483312478E-005
-3.187002055115387E-005, 6.832771431856714E-005
 2.354136135477287E-005, 6.479099759079451E-005
-7.420567139524201E-005,-2.128502349285464E-004
-1.055423904628589E-004, 2.297182934813183E-004
-7.527240713166273E-005,-2.125873354912413E-004
 1.055694657616440E-004,-2.305815533778171E-004
 3.032353532519550E-005,-6.937877951167460E-005
 2.106934215629532E-005, 6.209695656221230E-005
 3.967032452820985E-005,-5.536691031117882E-005
 4.217843569397454E-005,-5.601435982165503E-005
-1.402628965887463E-004,-1.115790438777875E-004
 1.403882582186612E-004, 1.107161829440277E-004
-7.786069497597613E-005, 2.253249571969103E-004
 1.143948115600455E-004, 2.434736347747687E-004
-1.425665379242111E-004,-1.985667799532873E-004
-1.401093057030992E-004,-1.966850138189750E-004
 1.469690758553111E-004,-1.134081215074602E-004
-1.472688090077002E-004, 1.155748379557849E-004
-7.819509712150687E-005, 2.255309454213877E-004
-1.132006716146304E-004,-2.432647488916755E-004
-1.284654076345103E-006, 3.026553118873610E-007
-9.004026453502590E-007,-1.611133751245950E-007
 3.975777613457454E-007, 1.709049283653054E-006
-1.770182100099725E-006,-3.805782601616461E-007
-5.905155936035506E-007, 4.590245027066683E-007
 1.150362277372065E-006, 3.873614863523956E-008
-1.327824174598904E-006, 1.010755531937167E-006
 4.189603285303858E-007,-1.091422239915484E-007
-8.608658872458222E-007,-1.363231185143099E-007
-5.075275082230243E-007, 8.177235275572771E-007
 7.628297154787310E-007, 5.578406043295306E-007
 1.432269889482294E-006, 2.004696232843612E-007
 5.699312117671858E-007, 1.800965492047107E-007
-2.280725822150324E-008, 1.343110416091744E-006
-3.059232402696474E-007, 1.691130086267347E-006
 7.775737608865745E-007, 6.109651883978146E-007
 2.109134219688149E-007,-5.576991502518092E-007
 1.494419864549696E-007,-1.360154220975815E-007
-3.997296462033135E-007,-9.632991150455820E-007
-7.174073542707836E-007,-2.432256839847720E-007
 4.822640337025951E-007,-4.411351067071933E-007
-4.647357203673278E-007,-3.802553312875319E-008
 4.335552166217106E-007, 5.479837339775894E-007
 5.582397098756008E-007, 2.233304311678933E-007
-4.698305049094736E-007,-1.229630912210436E-006
-1.495509046363089E-007,-4.683599897059239E-007
-4.493838171973478E-007,-5.895910751035851E-007
 9.330078608402380E-007, 3.192155694071851E-008
 8.336408927443243E-007,-7.030773914511050E-008
 5.348796865029967E-007, 4.882019460579391E-007
-1.294379584799218E-006,-3.305473800267751E-007
 1.725451860360866E-006, 5.708523511519307E-007
 5.878234911574567E-007,-1.646451332364998E-007
 1.178438452350120E-006,-2.239409184770930E-007
-6.724784006691303E-007, 6.775913358245596E-007
-1.717182533652704E-007,-1.524687995185889E-006
-3.345368034110311E-007, 8.144652009620365E-007
-1.646995651374661E-007, 3.874243551313820E-008
-6.825208099185146E-007,-1.085037849557533E-006
-5.008989322084243E-008,-3.243410450370433E-007
 1.497186872621624E-006, 1.091004415442535E-007
-1.518324038980543E-006,-1.445125278502895E-006
 7.199097356501630E-007,-1.064240830455124E-006
-5.288088374156303E-007, 6.055662629747783E-007
 3.521329252144796E-007,-4.113431661931118E-007
 5.672619244663416E-007, 5.280434777946683E-007
-6.235089598695139E-007, 2.373602464611078E-007
 2.204366226186484E-007,-7.307688915023486E-007
 1.504992190086369E-007,-5.136853375481617E-007
-9.389545824009504E-007,-1.558315485779840E-007
 4.250508935254995E-007, 1.315355856745415E-007
-4.317615185933048E-007, 1.364058042942836E-007
 7.767966047118476E-007, 1.594352105726104E-006
 2.016157969259057E-007, 5.262835958379081E-007
-4.869160075080352E-008, 9.915363785569470E-008
-1.006298318196559E-006,-1.384607349417882E-006
-4.703245463915972E-007, 3.841842594380930E-007
-3.065745519518340E-007,-7.315578925911292E-007
-1.400977199963439E-006, 1.016094632182053E-007
 1.333408171243784E-007, 1.049852655299296E-006
 1.280949599220640E-006,-7.811370114667882E-008
-4.950481308124528E-007,-3.331094044787018E-007
-4.448184410485850E-008, 2.120988441263761E-007
-6.555172311762096E-008,-3.375456754191690E-008
-1.141212160245774E-007, 1.016938955498773E-006
-1.183141705827914E-006, 7.089249727605054E-008
-4.246778454388809E-007,-1.978898950473177E-007
 7.163720067111003E-007,-2.006466730234094E-007
 1.035285415393384E-007,-3.151156990673711E-008
-7.472150405309946E-007, 1.242143409354726E-007
 5.643050417084483E-007, 1.111635040263259E-006
-2.648494955049881E-007,-5.396532920884808E-007
-5.826857062947959E-005, 1.659021702844168E-004
 8.311156630979615E-005, 1.805013611516812E-004
-1.052220210492318E-004,-1.454988391360882E-004
 1.055225578134123E-004, 1.466439603990520E-004
 9.437556204841996E-007, 1.029672772947001E-006
 1.619083850449180E-007,-8.456215692442063E-007
 1.097026377575614E-004,-8.423630182078727E-005
-1.093732486764074E-004, 8.527779864387766E-005
 5.824974129935896E-005,-1.667349083560674E-004
-8.377089203062557E-005,-1.796627533779207E-004
 4.845685667168739E-008, 5.386481623484578E-007
 5.849938824967012E-005,-1.662153967408862E-004
 8.341424702888160E-005, 1.804671366099800E-004
-1.860504617955024E-004,-2.585296773973134E-004
 1.856628067202849E-004, 2.583095867289991E-004
-1.037060813729823E-004, 2.954857820226348E-004
 1.489817520309801E-004, 3.208955783542207E-004
 1.049844659176781E-004, 1.449349165527516E-004
-1.054193134647980E-004,-1.463831511678762E-004
 1.099111713668548E-004,-8.450856188523354E-005
-1.095778788476723E-004, 8.635827792054475E-005
 1.035435687992767E-004,-2.964081318873930E-004
-1.488721116031199E-004,-3.186225063000618E-004
 1.944928038853174E-004,-1.519813912060258E-004
-1.940762709047886E-004, 1.521008450660925E-004
-5.744168764424476E-005, 1.668464717047957E-004
-8.390452784288826E-005,-1.797196144985295E-004
 1.904427215853464E-007, 3.704928659289439E-007
 2.912034825477579E-007,-1.855912000325950E-008
 4.752700700209670E-008, 5.125980120452482E-007
 9.877894950290028E-007, 8.653962407738357E-008
 1.334749348287066E-006, 1.928673223781130E-004
-8.500714340497241E-005,-1.518783531973962E-004
 1.893755026589179E-006, 1.924438583421462E-004
 8.466660023826012E-005, 1.516724947718098E-004
-8.516096295818568E-005, 1.508758122585152E-004
-2.835751264481728E-006, 1.922501046389725E-004
 8.496360121584682E-005,-1.513485974676381E-004
-1.799544606921833E-006, 1.927588852333341E-004
 1.040713648455759E-004,-2.963960192774870E-004
 1.495015990831308E-004, 3.205582836686631E-004
 1.877407257856109E-004, 2.580621260108913E-004
-1.863363148821120E-004,-2.590659869452461E-004
 1.938063887312363E-004,-1.506101195475012E-004
-1.937271652862857E-004, 1.519375545211108E-004
-1.034090393281490E-004, 2.968463838677696E-004
-1.485246203130471E-004,-3.189593858907689E-004
 1.254282971843057E-006,-7.348809625526106E-007
-2.972861924347640E-007, 5.107499505141588E-007
 2.677121770393002E-007, 1.233371604586244E-008
 5.072096944126962E-007,-2.628738365070189E-007
 8.588932919668201E-007, 1.087265351921000E-004
-4.732775898619783E-005,-8.562528607729901E-005
 5.394181990650605E-007, 1.088332815231035E-004
 4.744478019806493E-005, 8.548758455429316E-005
-4.690876458389753E-005, 8.347036070952862E-005
-1.480637759915188E-006, 1.081107494467768E-004
 4.787682024784350E-005,-8.376850836978702E-005
-1.020561506201269E-006, 1.092217237784288E-004
 6.004867939484327E-007,-3.134387347276376E-007
-1.467504353936128E-006, 7.111072302186010E-008
-2.281210857607777E-007, 6.912026054210354E-008
-1.530070151636747E-007,-1.053592932412142E-006
-2.034755869816660E-006,-5.597097412056047E-007
-2.636904892292020E-006,-1.214132517165509E-007
-1.441070851060783E-006,-8.463768142499728E-007
 6.018700783304053E-007, 7.260469191378218E-007
-1.233314041936121E-006,-5.239318889710223E-007
-1.058847630521343E-006, 6.417393067294427E-007
-3.366677622276649E-006, 1.257673544895132E-008
 1.808203758486204E-006, 4.196482805092324E-007
 7.337056094567549E-007,-2.437152592574357E-007
 4.830211393028168E-007,-6.712671966175405E-007
-2.309350929223115E-006,-5.352730980902421E-008
 2.829522934290607E-006,-7.202885321183847E-007
 3.090793510527051E-006,-4.328075481741273E-007
 2.937735530532905E-006,-2.600524902130639E-008
-1.247560137991529E-006, 4.271061914764691E-007
-4.630227039394576E-007, 1.521007183652126E-006
-4.584100348236444E-007,-1.373222085507575E-006
-6.415553797248367E-007, 8.034986334322610E-007
 3.288600978628466E-006,-1.273415327802984E-006
 2.982282511124574E-006, 9.048968633494047E-007
-5.923579275608617E-008,-2.261782209187974E-007
-4.592758744690455E-007, 2.378488219060160E-007
 9.960368987057257E-007,-1.210626887876429E-007
 1.314629375349905E-006, 1.362069930734522E-006
-1.084406640882671E-007, 4.637014680711966E-007
-1.489780436500238E-007,-1.984931170175453E-007
-8.379576875612654E-008, 4.570349114586572E-007
-2.802260040034242E-007,-5.768794539783964E-007
 3.028728104474298E-006,-7.700649318648256E-007
 1.983526130475498E-006, 5.721613632647749E-008
-7.612111230582204E-007, 7.053518475270101E-007
-4.823063953472385E-007, 5.630369801810356E-007
 3.636399784853288E-006, 5.594868585423354E-007
-1.548576741089831E-006,-2.325467015542400E-007
-1.037509779267912E-006, 7.173789385096964E-007
 8.680905692239259E-007,-5.532316986942264E-007
 3.058741758209136E-006,-8.487514878451089E-007
-1.975849950702635E-006,-6.435580649233165E-007
-3.336971461934182E-009,-1.175070060721128E-007
-5.739529207321645E-007, 6.299150482713394E-007
-2.674955416026692E-006,-5.098680111315938E-007
-7.211316795826284E-007, 1.360853228052164E-007
 5.010157183086049E-007,-5.339447679273058E-008
 1.076418216352628E-006, 4.496484471452285E-007
-2.314606658703424E-006, 5.491954541853174E-007
-2.229795849034883E-006,-2.087763510803820E-007
-1.244689592539436E-006, 1.150872067267299E-006
 1.221051638379933E-007,-2.125558465044075E-006
 1.215896364149129E-006, 8.145674359497004E-007
-7.852487443178933E-007, 1.097017409791309E-006
-2.608140357381934E-006,-1.376033995558373E-007
-1.184273176217278E-006,-1.127434255174316E-006
 7.357630984112764E-007,-1.362234477800593E-007
-2.012851891748704E-007, 1.455883783067024E-006
-1.134581903125518E-006, 2.976738657244327E-008
 1.858712425866583E-006, 2.104867979377672E-008
 1.732841424262448E-006,-1.061678888119947E-006
 2.342285434619163E-006, 1.195971532170638E-006
-1.297689701308068E-006,-1.143033303987674E-006
-2.060507035577150E-007, 6.707824685049983E-007
 2.700944465660586E-007, 7.684292835489848E-007
-3.411354846397510E-007,-1.228840108866643E-006
-1.168224346101283E-007, 5.326929853981409E-009
-5.182427803085900E-007, 4.026147826632738E-007
 1.390890153070608E-007,-2.571031185299180E-007
 9.780044574390898E-007, 1.258349722382967E-006
-4.539970431887675E-007, 1.624816104571865E-007
 1.520335973217513E-006, 4.045651230435178E-008
 7.152072845502310E-007,-5.708248393649472E-007
-7.810213764063986E-007, 2.970113753363251E-007
-7.321007845735759E-007,-8.991353822667441E-007
 1.840784513967881E-006, 7.588626209008661E-008
 3.353781980961522E-007,-4.611755914403177E-007
 1.135235596738120E-007,-7.181238398733989E-007
 6.226575318634737E-007, 4.455784462428915E-007
 7.997841557236370E-007,-2.544553318535719E-007
-1.052244401486554E-006,-1.339352995796712E-006
-2.830748777889485E-007,-8.616672318749980E-007
-6.386267136581040E-007,-2.661652873877779E-007
 5.747813659065221E-007, 3.444226719317005E-008
-2.306924365047035E-007,-8.114155020785416E-007
 8.777301314439503E-007,-7.473622717827028E-008
-2.660807360358427E-007, 1.006883851664018E-006
-1.533726442614030E-006, 1.143024853477272E-006
-1.383491638118533E-006,-1.521807860740458E-006
 4.607127722308225E-007, 1.122318045996413E-006
-1.572083225913269E-006,-9.882119458734296E-007
 1.132106688003566E-006, 8.605726344244202E-007
 1.877064470184354E-006, 8.312405961566594E-007
 3.683155096072508E-007,-8.325132330039539E-007
 3.205852834304756E-007, 3.619604665671298E-007
-5.944806412298279E-007,-4.487866932883679E-007
 3.072809029319827E-007,-3.552414268139821E-007
-4.542682808012714E-007, 6.385786538260603E-008
 1.791095845634361E-007,-4.433150103533129E-008
 1.726519835470729E-007,-3.303278344704291E-007
 5.918662361055238E-007,-1.004183149092061E-006
 5.229180974185840E-008,-2.660715204844646E-007
-7.395693005059941E-007,-1.067211013519098E-006
 5.091502482278651E-008, 5.358457778920375E-008
-8.318185032280890E-007,-1.188566405731246E-007
 7.402488712112234E-007,-1.652034566967283E-006
-8.603818512197164E-007, 1.315059573223135E-007
-9.315358589214024E-007,-1.376207681576483E-006
-1.033245646212494E-006,-1.529812206968864E-007
-9.797350040593957E-007,-3.620914255212296E-007
 1.791476204659765E-007,-7.774457809374767E-007
 9.060706436465381E-007, 1.142013315173747E-006
 4.438042368940458E-007, 1.154860838289780E-006
-1.313705181797326E-007,-4.439109001977862E-007
 2.506967433107996E-008,-3.531866931031350E-007
 6.141132305079452E-007,-1.413316779109997E-006
-1.844369232415403E-006,-4.000281060596419E-007
 7.773876168179259E-007, 9.749523391783546E-007
 8.477253546313712E-007,-1.259687187150736E-006
-3.657842433450893E-007,-1.177452022828663E-007
-1.404247902159864E-007, 7.191806869565020E-008
-5.742604148938677E-007, 2.399372126721618E-007
 6.349912938305932E-007,-1.224571902421852E-007
-6.589814614833352E-007,-5.172318723212941E-007
-1.241053283190852E-006, 1.419740986698506E-006
 4.072058758112431E-007, 4.921176095143402E-007
-2.614177271160190E-006, 7.606248606042990E-007
-2.082245797822710E-007, 1.638630493824476E-006
 4.754641670652124E-008,-1.104436918735776E-006
-6.711936259595270E-007,-1.261144680914570E-007
-1.257115698700129E-006, 6.403253100214678E-007
 1.359494600939719E-007,-7.645265856235405E-007
-6.937634479448462E-007, 1.576609986109290E-006
 2.713708380798385E-006, 5.972317490817106E-007
-4.221214642007011E-007,-8.149360723283676E-007
 1.559680024490433E-006, 1.997853969841948E-007
 7.825806491778117E-007, 4.910274832872261E-007
 2.249826542335024E-008, 4.851462517696897E-007
 1.039641961088624E-006, 3.045654590600539E-007
 1.150865175945500E-006,-1.091449750783164E-006
 7.348284676810587E-007,-5.064514628777894E-007
 2.271241619522867E-007, 1.889088842041214E-007
 1.147818566957714E-006,-6.210094870208630E-007
 2.135417163561941E-006, 6.725392005054566E-007
-1.710987455970612E-006, 1.960751082803949E-006
-1.391961462746744E-006, 8.470349189182976E-007
-2.980597120954839E-007, 1.909949897703799E-007
 1.054017368560273E-006,-4.411445178888632E-007
-1.721967510209631E-006, 3.146481825621270E-009
-1.218751994159519E-006, 1.522480511234674E-007
 1.525200517856809E-007,-7.110164983279531E-007
-1.010672652238096E-006,-7.663931451774733E-007
-2.991414380912261E-007,-4.562100202703847E-007
 3.859599275545424E-007, 7.218826689357808E-007
 4.942080290582803E-007,-6.357470971158192E-007
 6.335531388327139E-007,-1.814550388368546E-007
 1.135514631994834E-006,-3.387741908999377E-007
-2.319859324000326E-007, 6.648810376179887E-007
-7.016101904523723E-008, 8.941418301730463E-007
 4.004125197511913E-007,-2.899243511854347E-007
-3.591839532038478E-005, 4.893397868712338E-005
 3.651943947560754E-005,-5.023676567752125E-005
-2.027822457221418E-005,-5.622623942800707E-005
-2.819891593685316E-005, 6.032017717345254E-005
 2.077641461458904E-005, 5.569662748124098E-005
-2.745458625345780E-005, 6.235940688231570E-005
-3.762354205829208E-005,-2.994829656553193E-005
-3.744287163350512E-005,-2.951220379530984E-005
 1.186730287897039E-007, 3.669180571355504E-005
-1.620578331723942E-005, 3.044138609304750E-005
-6.215087998018564E-007,-8.794352047724954E-005
 3.666903101453579E-005, 6.688213030592667E-005
-7.746779172009062E-007,-8.873543949856071E-005
-3.694947472659691E-005,-6.600697218277016E-005
-3.071740672702813E-008, 3.722853680779899E-005
 1.753293739399422E-005,-3.081877889362087E-005
-1.658217875708749E-005,-2.909015262359022E-005
-3.405120944705239E-007,-3.730597704225898E-005
 3.588787175037040E-005,-6.592628668810044E-005
-2.118350997756180E-006, 8.845202229454491E-005
-3.607627356154667E-005, 6.658859726208935E-005
-2.108089642825707E-006, 8.890138477521367E-005
 1.663410588414558E-005, 3.074191946025286E-005
 2.925620704967548E-008,-3.556154264056830E-005
 3.701229426241260E-005,-7.906364566446711E-005
-2.626106255874723E-005,-7.449178840106148E-005
 4.839504401579108E-005, 3.831827638964637E-005
 4.862561278661648E-005, 3.816925466371996E-005
-4.640013928593779E-005, 6.423790173949122E-005
 4.774199912868636E-005,-6.527536645620060E-005
 3.572364793237172E-005,-8.100426639035261E-005
 2.598245133441494E-005, 7.334054045429918E-005
 8.321526642588978E-005, 1.186908829563400E-004
-8.368241243029731E-005,-1.195673735171904E-004
 3.742827207240768E-005, 8.026617362976598E-005
-2.603703977291002E-005, 7.296510807646453E-005
 4.714740613605431E-005,-3.696800852285893E-005
 4.890846405164301E-005,-3.866632014078242E-005
 4.615637029341115E-005,-1.343617494125569E-004
-6.766131974680922E-005,-1.455866038541814E-004
-4.605877036240990E-005, 1.340187632381872E-004
-6.928617488960481E-005,-1.436268959306317E-004
-4.836537816121490E-005,-6.484441660461012E-005
 4.676326290840638E-005, 6.457951605519297E-005
 3.811437446351336E-005, 7.899954889406867E-005
 2.541694065980451E-005,-7.402505972280237E-005
-8.793286155808808E-005, 6.670632123601291E-005
-8.750787144209627E-005, 6.846988630640949E-005
 2.242858741640661E-005, 3.845943513781976E-005
 5.247438804453472E-007, 4.883040664595631E-005
 2.225668739308534E-005,-3.697245797758114E-005
 1.368678943044751E-006,-4.809644678994437E-005
 4.287006332856589E-007, 4.825638317624029E-005
-2.017237650249766E-005,-3.730586881009568E-005
 1.097511949320674E-006,-4.874858686897306E-005
-2.101741593319191E-005, 3.797748152173173E-005
-8.345293250213355E-005,-1.193431526255333E-004
 8.400841795369592E-005, 1.192791554440006E-004
-4.505717478699996E-005, 1.346685459187055E-004
-6.876112215845043E-005,-1.446147640248311E-004
 4.614421771402168E-005,-1.337237857905093E-004
-6.794124810262862E-005,-1.449682676969539E-004
-8.745953696543362E-005, 6.608138649146030E-005
-8.824590162067616E-005, 6.851819259573432E-005
 1.958289820589383E-005, 5.650915460029402E-005
-2.884527961508477E-005, 6.175548732102698E-005
 3.618118232876592E-005,-4.783252588115855E-005
-3.800968786225550E-005, 4.811433518694871E-005
-3.767048504073548E-005,-2.935869653670380E-005
-3.712872994455435E-005,-2.903802666250923E-005
-2.010255462966508E-005,-5.551606686346819E-005
-2.883953863995927E-005, 6.199411638899653E-005
 4.499161337553834E-007,-8.504412238249791E-008
-6.745569195263713E-007, 1.175696065544743E-006
-2.232696408974090E-007,-3.393492202906525E-007
 5.530331787142220E-007, 1.200541473328516E-006
-8.429060948959307E-007, 7.744087701911529E-007
-3.180725654327631E-008,-9.681699663429517E-009
 6.380558688505766E-007,-1.056369453549287E-007
 8.731164156807410E-007,-2.015356676293814E-007
-7.592219954621577E-007, 7.734496134775322E-007
 5.919392486052345E-007,-9.674702301678616E-008
-2.632681422683474E-007,-9.388196838673666E-007
 9.239253009733322E-007, 1.231672679632680E-006
 1.172508889930326E-006,-5.359037701734505E-007
-1.296510807011258E-006,-5.907358969824620E-007
 6.143849952689031E-007, 1.384509239835535E-006
 4.927020240403691E-007,-1.659172740702463E-006
-4.289753224335945E-007,-2.247281781240227E-007
 1.011746568777451E-006, 3.387788619598888E-007
-2.581212479309125E-007, 1.660287522834044E-006
 1.151499161807792E-006,-5.798156081771419E-007
-8.957333936385236E-007,-3.747795431098287E-007
 3.320805843335296E-007,-3.540657961798770E-009
-2.442818949758108E-007,-2.542003064237835E-007
 1.136102826236283E-007,-7.170293883608628E-007
-5.318735768326405E-007, 1.777455557677279E-007
-1.851790175769113E-007, 6.419184723440949E-007
-1.901663322520991E-007,-4.972408611558496E-007
-9.899795636133822E-007,-7.827228344582543E-007
-2.405545744275755E-006,-3.014428595624933E-008
-1.972518005800952E-006, 9.878862213384449E-007
 3.400073464814460E-007, 2.623317872541530E-007
 1.874089888316866E-007,-3.422190128775183E-008
-7.444074615149004E-007,-1.622309851161202E-007
-4.760542402669568E-007,-4.989930286659057E-007
 1.122188594715459E-007,-5.314291150980133E-007
 6.782145350015573E-007, 1.969899295955249E-007
 1.411004232366277E-006, 8.873040148344168E-005
 3.867746663341325E-005, 6.983467096575557E-005
 7.040935493355823E-007,-8.827959382891388E-005
 3.784808619804482E-005,-6.880197952197725E-005
 8.861918107626011E-005, 6.961326144053843E-005
 3.836218367840949E-005,-8.455027646772939E-005
 2.705363592216145E-005, 7.859745046854533E-005
 5.048445663805095E-005, 4.024134742162125E-005
 5.145402762355028E-005, 4.144052004281367E-005
 6.898264302068405E-005,-1.468791607399657E-004
-4.742843749760646E-005,-1.365931981887016E-004
 4.921847415732723E-005,-6.746791081366990E-005
 5.006134923178324E-005,-6.910367481593237E-005
 3.860933245566320E-005,-8.479369653981029E-005
 2.763767589483912E-005, 7.743770065633021E-005
