 3.847004980556405E-007, 6.412424629934587E-007
 1.887098065954219E-006, 6.041709741206140E-006
-2.055647663640898E-006, 3.119998224136172E-006
 3.946772929679300E-006, 7.571822295666428E-006
-3.439924726420456E-006,-2.938351415254391E-006
-4.305111935217328E-006, 1.160898855758874E-005
 5.969279242058753E-006,-5.372068844110807E-006
-1.037496024351169E-005, 3.962272380934834E-006
-1.978628472184424E-006, 6.882674220010304E-006
 1.221653502091628E-006, 3.302779902423739E-006
-4.850324539286349E-006,-2.238229117424672E-006
-2.397844079013727E-006,-1.269694361353296E-006
 1.848637358606319E-006,-1.397059451926237E-006
 6.025204510411014E-006, 2.032641286974427E-006
 3.226439207655264E-006,-4.277496502367147E-006
-2.654268574372452E-005,-5.030023232469257E-006
 2.322298122272542E-005, 7.716863495669816E-006
 3.754057332604450E-006,-9.177154276635816E-008
 3.270793222691437E-006, 1.252422966105680E-006
-8.001154390306956E-006, 1.732508451370573E-006
-4.513630709404309E-006,-4.151473697836910E-007
-2.361631059948980E-006,-6.336366434018906E-006
 1.510384456036099E-006, 3.254353437325891E-006
-1.478473795858593E-005, 2.201110030730693E-006
 1.863168431171807E-005,-8.960113283249706E-006
 3.272630278609764E-006, 5.604633736090971E-007
 6.221719481902631E-007, 3.972795142924732E-006
 9.929660675518938E-006, 2.504858795402707E-006
 1.535108379684771E-006,-7.954296406527786E-007
 2.549105955620320E-006,-8.670576803402672E-006
 1.709144905448719E-006, 1.503110691623044E-006
 1.931835277381997E-006,-5.023125126970679E-006
 3.406796900358686E-006,-6.076531497436266E-007
 7.513590122460003E-006, 4.534849525403112E-006
-4.902129779056036E-006, 1.592620107180890E-006
 8.930447028602853E-006,-5.123601964964534E-006
 3.576842118130214E-006,-5.215053398247636E-006
-1.318880328450326E-005,-2.427695219821301E-006
 5.149417972515063E-006,-5.990172614362828E-006
-1.562830444655940E-005, 1.678680866884127E-007
 1.311559717618328E-006,-7.990984233267224E-006
-1.006619235188433E-005, 3.441721090891011E-006
-1.979344244502213E-006, 4.198956030593715E-006
-1.211085528466330E-005,-4.441256517360376E-006
 1.548866359823972E-007,-2.548414656208502E-008
 5.565568479391756E-006, 2.770007082337856E-006
 3.370637284716489E-006,-2.456155581963713E-006
 1.307780278607351E-007, 2.872144713646867E-007
 5.093173655823670E-006, 5.392651697702204E-006
 2.815455775147347E-006, 4.593513184640264E-006
 1.565118313440653E-006,-3.496864201904989E-006
-3.397536657344263E-006, 1.446245726789998E-005
 3.815048694084013E-006,-1.219655119997379E-005
-3.578072963645073E-006,-3.829409277438563E-006
-4.440419267268400E-006,-7.350773649761388E-006
-9.801732411730575E-006, 6.051429096444683E-006
-4.299896759549960E-006, 6.093137852952178E-006
-8.209047724643352E-006, 3.527470817035632E-006
-6.657227611344726E-006,-1.129345005773055E-005
 1.414411705046281E-005, 1.187878304545413E-006
-2.063057084020015E-006, 1.368557894128698E-005
-2.177547659272824E-006,-2.123162202946627E-006
 3.487515135267585E-006,-1.311631580578995E-006
 7.722146599666317E-006,-6.083541448365479E-006
 5.375767918772247E-007, 5.251262736408028E-006
 3.797523846167146E-006,-1.200151432598346E-005
-7.221538463023135E-006, 2.746536216675130E-006
 9.234836098914504E-007,-3.836951696710866E-006
 6.734852038149731E-006,-3.591221547535146E-006
 6.806994281088735E-007,-7.863400728717532E-006
 2.208452003985562E-006,-4.144283641982802E-006
-5.905804531281143E-006,-9.151324956290325E-006
 2.359746804894701E-006, 1.013727086559456E-005
 6.548880302187332E-006,-8.050049749009361E-006
-5.418404637033574E-006, 7.103553704870782E-006
-1.427969131448982E-006, 8.839076096287864E-006
 1.349336966766929E-005, 4.798963284386850E-006
 3.308830599006172E-006, 6.950640683175777E-006
-9.847092664413786E-006, 1.297559287746164E-006
-3.078301196624096E-006,-7.309696290878685E-006
-7.248277765166700E-006, 3.025191501118038E-006
-7.081820303054757E-006, 1.248140087630344E-005
-6.155860516207337E-007, 1.118841341167566E-005
-3.127807272913668E-006,-6.768370856205297E-006
-1.183125705858593E-006, 5.217087403729814E-006
-3.232863007915553E-006,-8.665467645287158E-006
-1.137022543269913E-006,-1.175238882043099E-005
 1.005775301426021E-005, 1.295713467562581E-006
 7.749030363910433E-006, 9.914970041858207E-007
 1.311079142949584E-005,-1.044503135727384E-005
-9.898545360769591E-006, 5.542500534552080E-006
 1.176318859679533E-005,-8.023955867077514E-006
 7.938036597600370E-006,-1.388526000036102E-005
 3.481895102179598E-006, 1.033936157286998E-005
-9.517935683212105E-006,-1.718849504786931E-005
-6.741429240742790E-006, 1.564403412973732E-006
 5.468388223647234E-006, 5.703900407892153E-007
-9.057437190587416E-006,-4.466480098221643E-006
 1.559906374425851E-006, 5.776142867899253E-006
-2.249688111797938E-006,-5.218601366521989E-006
 4.220315805073327E-006, 1.194989995368862E-005
 1.951781470869225E-005, 6.275961411866529E-006
 4.927181424870984E-006, 1.083607876359524E-005
 3.443826428385246E-006, 9.931916901675237E-006
-1.709418488152569E-005,-1.363984723066126E-005
 6.489885162028950E-006, 1.917819185909460E-006
-1.604688790493151E-006, 2.535796073256162E-006
-4.828472491444531E-006,-7.213738053817918E-006
 9.075588921151514E-006, 3.332370595472454E-006
 1.338486818202648E-005,-4.708785930477566E-006
 5.922673189240658E-006, 1.279446274694710E-005
-1.365823521767651E-005, 4.675600711209577E-007
-8.133616051087876E-006, 1.149574089962473E-005
-4.219642051581278E-006, 3.025584325690147E-007
 3.780008696441192E-006, 1.001913776570280E-005
 1.331705825954753E-005,-9.622789936907360E-006
 1.589120771865817E-006,-4.652540223018748E-006
 1.693686264527777E-006,-2.425830290339012E-005
-8.255275668941865E-006, 1.359289709260851E-005
 1.452916672351691E-005,-1.911564005591531E-006
-8.340845979211647E-006, 6.358093509438447E-006
-1.839242000064880E-005,-5.508525084331200E-006
 9.397963283466406E-006, 1.582609654480804E-005
-2.435411084915552E-007,-5.567158032337887E-006
-7.200611079405912E-006,-7.678557161209222E-007
-3.572240141968908E-006,-1.225392981146980E-005
-5.420207875417447E-007, 1.419866040455847E-006
 7.617570323435642E-006, 2.504937059206349E-006
 3.744974103485801E-006, 8.452210743008671E-006
 3.618181243386129E-006, 2.680842993197157E-006
-4.481621631061869E-007, 3.212852347953228E-006
-8.122535059931028E-006, 5.750127021449331E-006
 5.086615461071715E-006,-1.211634935519701E-007
 3.900207409684136E-006, 1.674931350244863E-005
-2.622599116498081E-007, 9.776456419877683E-006
 6.272527519005094E-006,-3.180258544512409E-006
 3.814719817905788E-006, 1.130435400620460E-005
-9.485184307115146E-006,-1.156080277050161E-005
 9.127760259832559E-006, 5.979608856437408E-006
 2.330647398742367E-006, 1.144638105019256E-005
-3.724220202843366E-006,-7.184708191855544E-006
-8.288384354191028E-007, 1.948714098720950E-006
 6.404578174405916E-007,-2.841386759818198E-007
 6.111909977539019E-006,-7.272237020985659E-006
-6.332476242738669E-006, 2.553893486700963E-006
-6.579899750657672E-006,-8.986409710521637E-006
-2.628881976500706E-007, 2.777515978687811E-006
-5.934673767475698E-006, 1.966694071511720E-006
-7.842184051575752E-006, 2.867903181171089E-006
-5.482248344559548E-006, 5.813817975923030E-006
-7.826054975826630E-006, 2.934141532375932E-006
 2.217174293102099E-006, 8.227675819034949E-007
 1.178668682479638E-006,-3.738065519059704E-006
-2.817251065322363E-006,-4.248589644193110E-006
 6.857673546558458E-006,-2.408234348481585E-006
-1.012457912726400E-006,-6.781329207955352E-006
-8.730103956797969E-007,-4.292130866902713E-006
-3.021598222827458E-006,-1.348358377386907E-006
-5.635194287059202E-006,-3.968620806681409E-006
-9.366622717674871E-007,-3.395844911073420E-006
-1.898449186013283E-006,-2.673398043807822E-006
-8.578675548979148E-007,-2.133112222265109E-006
 2.692639399912410E-006, 1.853610164846438E-006
-4.838907633616462E-006,-7.583571314499214E-006
 6.172822082921629E-006,-6.303677031649158E-006
-2.371406845013441E-006, 1.481129684096613E-006
-4.498538747005086E-006, 6.782622552710992E-006
 8.055685570926646E-006,-2.443738206220295E-006
 1.028613696902954E-006, 2.554859175185773E-006
-1.582127590235973E-006, 2.112156582386518E-006
-1.277179477612700E-006,-5.816008313929711E-006
-7.762234607072252E-006,-1.840788805184761E-006
-7.202045616548177E-006,-1.006894041524523E-006
-2.728344796138513E-006,-6.352155436053380E-007
-1.877468336803942E-006,-3.588752952612101E-006
 1.976765621285821E-006, 3.479531802833496E-006
 3.722768044546414E-006,-1.888968548637118E-006
 2.230840057089781E-006, 2.263745691621899E-006
 2.770049206218859E-006, 2.039749300745622E-006
 2.316041330063772E-005, 1.092279091996051E-007
-1.893463109912148E-005,-7.187557066985352E-006
 1.358178406424061E-005,-2.524017322631004E-005
 1.091771611481689E-005, 2.399671008615320E-005
-1.842518449338790E-005, 2.598573885801689E-005
 1.761745942360079E-005, 1.986905181779002E-005
 1.230350958084420E-005,-6.435517535644707E-006
 1.587058713759571E-005,-2.687826966852606E-006
-1.819764406481588E-006,-1.814488966718381E-006
 7.194981524280935E-007,-1.470539208915615E-006
 1.867403657040589E-006, 5.742703589258956E-006
-1.550604962032657E-006, 1.116283245838593E-006
-1.737178658814882E-006, 5.101507753560089E-006
 3.803423328133826E-006,-3.221987702947032E-006
 6.330052024813279E-007,-1.165856131352534E-005
 3.213967336593461E-006,-7.962567384373296E-006
-6.156258792954660E-006, 6.423438604101656E-007
-3.255836969018521E-006,-1.342877436794659E-006
-2.673960941512760E-006,-1.512641436230406E-006
-1.657806580878586E-007,-3.509534103254269E-006
-2.523197851290414E-006,-1.107609083139759E-005
 5.292194253959267E-006, 2.154278498773516E-005
-5.728258117702922E-007,-7.166673245664938E-006
 2.160395573981694E-007, 2.138009947107706E-005
 1.406974155378556E-007,-6.308096157465035E-007
 3.947078128187765E-006, 9.034021068308838E-007
-2.432061703558939E-006, 3.738354803618011E-006
-1.358325021727762E-006, 5.434723788232777E-006
 1.778468235643366E-006,-1.386844230841474E-006
 3.708997127524368E-006,-2.723582853169706E-006
-4.318089570324548E-006,-3.998697981304872E-007
 4.763646577361567E-006,-2.912090185023402E-006
 4.104878768662710E-008, 5.193740869935233E-007
 2.868309399991120E-006, 1.589789617212454E-006
-5.358798676653505E-007, 5.452277291225559E-006
 6.468229444474508E-007, 5.986705918922987E-006
-3.304209263490493E-006,-4.285735810853574E-007
 9.451216319985052E-009,-5.349394416015653E-006
-2.102671444127450E-006,-1.675188080239875E-006
 2.020141065486970E-006,-4.245770757018651E-006
 1.136652679896046E-006, 2.407556654751669E-006
 2.556490045916935E-006,-7.987117773877492E-007
-2.942322922166439E-006,-3.718811233259835E-006
 1.732095057331290E-006,-2.666572820496173E-006
 1.608981197369174E-005, 4.890215720559650E-007
 1.935685033573069E-005, 4.349304397782264E-006
-5.323181281895843E-009, 7.597885762453362E-006
 1.569956004623139E-006,-4.468289870081108E-006
 2.312649279434059E-006,-8.069706253990203E-006
 6.541675121532623E-006, 2.279421412374827E-006
 2.312070014416464E-006,-3.649581285019527E-006
-9.238929879350120E-006, 9.082857970824298E-006
 2.963380113037975E-006, 2.889266294552445E-006
 3.112400699117870E-007,-1.079012550207775E-006
-1.083997326855534E-006, 6.954502310135758E-006
-5.067331310343785E-006,-1.591048430557840E-006
-3.894691904779334E-006,-5.910563428246010E-006
-6.441746813240590E-006, 3.616538071873536E-007
-2.563890076661376E-006, 5.928755641430351E-006
-5.221581773001098E-007,-4.117760337519109E-006
-3.780428828811681E-006,-4.655611900812163E-006
-1.092887554161140E-005, 3.333471817182227E-006
 1.361828806431257E-006, 2.945492209189854E-006
-4.232125914379153E-006, 5.435486096214744E-006
-8.785844242064415E-006, 4.473597600573945E-006
-7.637290273494435E-006, 3.270708118693560E-006
 1.427018399865046E-006,-3.472033952031709E-006
 2.813820310807615E-005,-6.718091440668004E-006
-1.355970988498413E-006,-4.246886440439779E-006
 2.073763024859352E-006, 4.856047009054692E-006
 5.124537297633655E-006, 2.242693529064099E-006
 1.094526733227683E-006, 3.509397264767821E-006
 3.121091269709844E-006,-1.956887634870618E-006
 2.633591486056811E-006,-3.426430515267334E-006
-4.628362834171091E-007,-2.605261774972385E-006
-4.904473992890743E-006,-5.575614209798056E-006
 4.251025677255498E-008,-1.620451105049035E-006
-1.807576291404198E-006, 1.716411534322132E-006
 5.927988939541409E-007, 2.524459787935593E-006
 1.538978473197992E-006, 5.098532982946725E-006
-1.830721822913079E-006, 4.066915734153070E-006
 1.585957850345260E-006,-7.093618624796307E-006
-9.344854491662143E-007,-2.573019277838078E-007
 5.053001180667798E-006, 2.432000254718635E-006
 1.611160483642755E-006, 1.682404200500401E-005
-1.511371035197425E-007, 1.646010282061632E-006
 2.490521019448891E-006,-7.392009072618348E-006
 5.132215028775724E-006, 1.051772026368050E-006
-1.725219435584721E-006,-7.763808742566202E-007
-6.961355192948670E-006, 2.331268043157208E-006
 3.049709546684021E-007, 1.160930882960862E-005
-2.359738810149549E-006, 1.795088088585446E-006
 6.582772558534139E-007, 7.134075968949755E-006
 3.881288727974145E-006,-6.520604420712467E-006
 6.729506041445878E-006,-1.872135978004020E-006
 2.430349099034332E-006,-2.679745778819541E-006
-4.315281383829585E-006, 3.211020145697010E-006
-2.880341167127179E-006, 2.306384234269233E-008
-3.502855330777195E-006, 6.707120733202395E-006
 1.813081393371251E-006,-1.017128039636117E-005
-3.480191335978579E-006,-1.530745959507750E-006
 3.365220191882249E-006,-2.213177654783344E-006
 2.971967762459206E-006,-9.024028372630289E-006
 1.381685431354022E-006, 1.595954253823117E-006
 2.956879813245310E-006,-3.670125153991387E-007
-4.996845076183328E-006,-2.824961897882548E-006
-2.198933701848243E-006, 1.581092505249093E-006
 2.389750704207336E-006, 5.734017695333368E-007
-6.558551209485276E-006, 1.393434043452595E-006
 1.800934293012389E-006,-1.482136508777108E-006
-1.721263004250681E-006, 6.265172293803304E-006
-5.337775480301118E-006, 2.748138276368476E-006
 1.700546458751164E-005, 3.053300912247373E-006
 1.082561958608321E-005, 3.541411157907687E-006
-2.097061626330191E-006, 5.930752944281250E-007
-8.825137967187033E-007, 4.809949286328370E-006
 2.074785909167930E-006, 1.350163670584890E-005
 7.287181114832959E-007, 2.184449632925056E-006
-5.233464367727074E-006,-1.023974108523004E-007
-1.963185177527353E-006,-3.177671904278723E-007
-6.542591311597596E-007,-1.707650775946338E-006
 1.841000922332975E-006, 3.404516958543054E-006
 2.981615195841352E-006, 2.944164509030343E-006
 2.851109525090130E-006, 1.176613260562769E-005
-2.933460640579019E-007,-6.046562639148504E-006
-3.315940008694294E-006,-9.844119159277622E-006
-6.615542345357707E-007, 4.494210947947489E-006
 1.545813719805865E-006,-2.657511911559554E-006
-1.248588606592048E-006,-5.767840218679321E-006
-1.780093470809250E-006,-8.061193770584945E-006
 2.998276498414658E-006,-2.570894382760430E-006
-2.666468680371729E-006,-1.876074398124684E-006
-3.224177389168402E-006, 4.684031375590348E-006
-1.096816870223998E-005, 3.928248493841769E-006
 3.526914977090438E-006, 3.496391489675969E-006
 2.900686058883242E-006,-3.035876969013176E-006
-2.215708732578565E-006,-1.697779181868606E-006
-2.446984522228197E-006,-2.097706677738481E-007
 3.003602669709962E-006,-3.860915570769455E-008
 2.557528443867907E-005,-7.165800325346478E-006
-9.926663021166769E-007,-5.828976209563919E-006
 2.414801617691544E-006,-9.678923190588548E-006
-5.845615653211140E-006,-5.006452936252299E-006
 7.174724471659194E-008,-7.621127930031223E-006
 1.118721638886386E-006,-5.733192488973616E-006
 3.147521871398566E-006,-3.253668418962653E-006
 2.993531495322915E-006,-7.397630143192035E-006
 4.960798056043410E-006,-3.868527431082744E-006
 5.798696687790002E-006, 5.773623910172041E-006
 9.829146069135608E-007,-9.457400437174225E-006
-1.579062317074645E-006,-2.705296699631390E-006
 5.571608075059141E-006,-5.417423391796417E-006
 2.757366420558989E-006,-5.860632980833250E-007
-7.681300845825814E-006, 8.043605536202212E-006
 3.335926195821056E-006, 6.258709064508336E-006
 1.466550267764854E-006, 9.443772615045168E-006
 1.728589034006652E-006,-6.931351934861887E-006
 3.254194120507444E-006,-7.549375959318526E-006
 4.120186791984740E-006,-1.011188025178721E-005
-2.218831414487034E-007,-2.997662961560129E-006
-3.240836685516805E-006, 4.392310173727036E-006
-5.503023433853405E-006,-3.889407317129196E-006
-2.563010415478571E-006, 6.908416958996022E-006
 6.723127348245494E-006, 1.355663655873520E-007
 3.776163685451666E-006,-9.213147443262001E-006
 1.329613380722394E-006,-8.471813712035406E-006
-3.059077532094620E-006,-1.644721299339085E-006
 1.081030786947013E-007, 1.929816525010885E-006
 4.843174993490180E-006,-1.560899964543408E-006
 3.565143855817052E-006,-7.166375531884054E-006
-2.636927631892044E-006,-5.223561311772609E-006
 1.535314313073288E-006,-2.286133819974050E-006
 1.120006295126589E-006, 7.875356116574125E-006
-1.888227077002463E-006, 2.279195417175493E-006
-9.915299851158737E-008, 5.463151325470260E-006
-6.101530428420372E-006, 1.466599622520792E-006
-2.952137283327116E-006,-3.259983866328774E-007
 1.800403467096412E-006,-6.209230114473821E-006
-5.922642488594843E-006,-2.767423790961795E-006
 1.389647659667026E-006,-4.547874126409828E-006
 1.180108589827776E-006, 7.362105074719221E-006
 6.595106277837473E-006,-7.045418029746819E-006
 6.374301445854361E-006, 6.711706540464812E-006
-1.834333194504336E-006, 8.856383205413258E-006
 2.806624687197464E-006,-2.778258099496548E-006
 6.483556093372009E-006,-5.010884667998998E-006
-9.143356308680247E-006, 3.266531982028991E-006
 3.830405802228957E-006,-4.251789700773951E-006
 7.067448813185633E-006, 1.511504000794928E-005
-1.275379738352302E-005,-2.799921829332399E-006
 1.142633709599026E-004, 4.833874318361461E-006
 1.166351235781502E-004,-2.336886512393059E-007
-7.554512126794570E-005,-1.057907365927981E-005
-3.575078220750171E-006,-1.561261098562070E-004
-6.954434851337491E-005, 9.512972042014656E-006
-2.442937015703402E-006, 1.548535253367722E-004
 7.970404846482476E-006, 1.588847613415371E-004
-1.299833619178096E-006,-1.597195528865599E-004
-3.072380467561536E-006, 3.019516974419830E-005
 2.105229531083139E-005, 2.427071548496184E-007
 1.609501289968716E-006, 3.392048516141874E-005
 2.327809621850295E-005, 5.903143168550627E-007
 2.071302110524224E-005, 7.589115508375473E-007
-3.386001761094028E-006, 2.774372275445959E-005
 2.397864707927944E-005, 4.729104012138698E-006
-7.597433520779468E-007, 2.738145156469537E-005
-7.836054909649644E-005,-1.060721396582001E-005
 3.373721699301520E-006,-1.516235118253520E-004
 1.190315258928167E-004, 9.597056156449699E-006
 1.201243718284651E-004,-6.727872131528291E-006
 1.529004475292607E-006, 1.588598253651824E-004
 3.392384127769895E-006,-1.592087196573901E-004
-7.457572365487922E-005, 5.550393655392993E-006
 2.456512324614552E-007, 1.570954722607781E-004
 8.622177879114317E-006,-1.175608443661152E-006
 2.133244913995991E-006, 1.019098167213306E-005
-5.213187349399792E-006, 6.917839511376781E-006
-3.897683240362734E-006,-8.489107482109858E-006
-6.257359979729700E-006,-1.152248233597179E-006
-7.654542493037253E-006,-3.416261404170143E-006
 2.143377371129442E-006, 1.923582790934084E-006
-3.948303436931431E-006,-5.776939180405802E-008
-2.056789094641377E-006, 1.441072332401392E-006
 9.140308069156056E-007, 1.357805168082521E-005
 7.029097859437440E-006,-5.907225589143960E-006
-4.530543210731393E-007,-2.938498095721269E-006
-5.985976639045102E-007, 9.946329636474644E-006
 2.214354437846278E-007, 1.603175511384419E-006
 1.226971172525461E-006, 9.586433342901641E-007
 6.901778385282437E-007, 3.206258534607923E-007
 1.709360029904359E-006,-4.511130731243212E-006
-9.235524812812835E-006,-2.389318583590457E-006
 1.105076138912722E-006, 9.332144195118368E-006
-1.217692676321638E-006,-7.793573148340643E-006
 1.077982043130730E-005, 8.731856865390879E-006
 1.263516233609367E-005,-9.642471115375151E-006
 1.342011099297209E-006, 9.327713201701937E-006
 9.126935089104117E-006,-3.725502998960743E-007
-3.587591789927270E-006, 8.682868974316392E-006
-2.327688318755398E-006, 3.324001739174325E-006
 5.259652142498841E-006,-1.287048869690199E-006
 2.115704586561820E-006, 7.604042361071157E-006
-4.308166684036521E-006, 6.866949663791231E-006
-7.433667401463089E-006,-6.572994038389441E-006
 1.279343838718195E-006, 6.200647669065047E-006
 6.064054786593476E-006, 4.529505422067636E-006
 4.356144110330842E-006, 2.172404789858990E-006
 3.030114547389749E-006, 2.334923771084636E-006
-4.476651220464639E-006,-1.024221091407451E-006
 6.541149859695670E-006, 6.974275833180242E-006
 3.624049556932808E-006, 4.848193979908434E-006
 5.521675322187213E-006, 6.406671227347216E-006
 5.966368702828800E-006, 7.444067401196597E-006
-7.791985902095681E-007, 4.565027706433081E-006
-2.577923364033326E-006, 6.158204783654944E-006
 3.949044529372301E-006,-1.581186569412605E-005
 1.374187762600101E-006,-9.490439107648518E-006
 9.824064175453940E-006,-3.727860200878808E-006
-3.970198794863472E-007, 7.192627548606455E-006
 1.064842995073780E-005, 4.470961186830306E-006
 6.441522698297215E-006, 8.721125649268733E-006
-8.738393522875295E-006, 3.839491320063764E-006
-5.451021882161335E-006, 8.181668488022111E-006
 6.771017397449082E-006, 7.744395423626881E-006
-3.144070948254352E-006,-2.886495945692406E-006
-1.468605361346000E-006, 3.117546846941804E-007
-2.781251543843693E-006,-3.249779648874122E-006
 4.041851875857409E-006, 1.005643897442333E-005
 5.168043043177859E-006,-7.984071698272546E-008
 1.538784317499479E-006, 4.748008594939257E-006
 7.625547417984868E-006, 9.068136423898493E-006
-7.339775114227428E-006,-1.170754499262745E-006
-2.021866064737258E-006,-1.282707373955852E-005
-9.289594593321087E-006,-6.318762864789296E-006
-1.228991210083216E-006,-6.671279578946509E-006
-4.211175135166556E-006,-3.052786497508159E-007
-2.529982621818461E-006, 1.788587293653136E-006
-2.368379788721200E-006, 4.717268791398840E-006
-9.965843857945469E-008, 1.414836193677137E-006
 1.026674314794051E-005, 3.581511159152966E-006
-1.926325324900858E-006,-6.507438871687009E-006
-5.913465539368347E-006,-3.171997839550212E-006
-1.568669048815834E-006,-1.504005866534156E-006
 1.276952212025008E-006,-9.369912332431503E-006
-4.023014373731940E-006,-2.134336292148507E-006
-1.202902397943164E-006,-1.260013077173190E-005
 1.697756375387567E-006, 3.827596440446554E-006
 3.137205871221187E-007,-1.184959289129495E-005
 1.486058430955924E-006,-1.236219982817275E-005
-2.374241983009410E-006,-9.012568762681938E-006
 1.614378835093665E-006,-1.265652740756014E-005
 1.297608736938089E-006,-5.903490933848242E-006
 4.606443602308478E-006,-4.221171214427580E-006
 2.380247001683641E-006, 3.441674642377195E-007
-2.581231617743602E-006, 3.540798311884903E-006
 6.867860470668866E-007, 2.485269016202893E-007
 5.088211976594480E-006,-1.368177330122504E-006
-1.347202914030353E-005,-2.678802833068929E-007
 1.532436967952753E-005, 4.240664322622242E-006
 5.266079884955794E-007,-1.185173660870221E-005
 2.293854346991779E-006, 1.260874418660824E-005
 2.507128024533867E-006,-1.385476900493900E-005
 3.187907406863630E-007,-1.376042316316266E-005
-9.120371887823359E-006, 4.729393995540476E-006
 5.218284264028776E-006, 2.520193948356032E-006
-2.215642328676622E-006,-4.621114619354761E-006
-4.804774946219530E-006,-4.232169835733597E-006
 1.345725758782222E-005,-8.930257536161726E-006
-1.429943741798391E-005, 8.192795710557230E-006
-8.024246547247126E-006, 1.198289206792103E-006
 2.825252483996456E-006,-1.497853004327013E-006
 5.294038916453709E-006,-6.290402079757458E-006
 1.986401508085129E-006,-2.651896776811510E-006
 8.445200970920581E-006,-7.994255561323255E-007
-5.506754849460568E-006, 7.745725050585713E-007
 2.756853011566283E-006, 3.413745599036618E-006
 3.063309340910801E-006,-2.659906526975208E-006
-1.950033863622527E-005, 6.978536920092046E-007
 1.741828647931721E-005, 3.874279118295815E-006
 7.037845000891286E-006,-7.744533995937684E-006
-8.694652130639584E-007, 1.663928027774765E-006
 2.589923420190971E-006,-7.477373024315060E-006
 2.347264548419873E-007,-1.488221122021288E-005
 6.040792287633913E-007,-5.931453422072354E-006
 4.885369993910264E-006,-4.645475025639440E-006
 4.792278840723942E-006,-3.665473086149565E-006
-7.737547853301496E-007, 2.838378818301287E-006
 3.341120619122631E-006,-1.496960769628304E-006
 1.805523623808210E-006,-5.394299830497950E-006
-1.714927788878717E-005,-1.146153855893511E-006
 1.401906910484471E-005, 5.334480350842117E-007
-2.233174210459362E-006, 5.186312187783692E-006
-9.310083002950725E-007, 8.530680370847045E-007
-2.125466938291707E-006, 4.483035186289244E-006
-2.498455129508336E-006, 2.943949745147519E-006
 4.185057487544786E-006, 2.855668075405715E-005
 2.198295512580890E-005, 8.551815862255367E-007
-4.365196175006232E-006, 6.150452948975148E-006
 4.140766792409518E-006,-5.167504375708571E-006
-5.599553874911171E-007,-2.727602120110856E-005
 2.388414802600059E-005, 6.391406485362434E-007
 3.497781527167858E-006,-1.573438393605524E-004
-2.133728330958354E-007, 1.555656256036890E-004
-7.321417710823806E-005,-3.804061940858959E-007
 1.163778939475418E-004, 2.381647167783728E-007
 9.380406201781819E-005, 2.926450423336365E-005
-9.418361113585095E-005, 3.178020661893997E-005
-5.794877240148057E-005,-3.029896872572139E-005
-1.373057569648830E-005,-1.134259617231423E-004
 5.955594338516284E-005,-2.938714004222752E-005
-1.107136623970291E-005, 1.129023927145803E-004
 2.336128845437061E-005, 1.270717397807467E-004
 2.273331457903518E-005,-1.256334000553775E-004
 6.541562737763511E-006, 2.192680409862439E-005
-2.126253093875261E-005,-7.361609542074216E-006
 6.113177141723808E-006, 2.755572933787430E-005
 2.262863415869911E-005, 7.275209325358524E-006
-1.800519972413662E-005,-3.681612930169655E-006
 2.745171353041719E-006, 2.227103852420683E-005
 2.559850350967535E-005, 4.903514017029853E-006
 5.326697343226252E-006, 2.123902537956996E-005
-1.629297107498721E-005, 5.346231579157258E-006
 6.276184290180169E-005, 3.127450242128396E-005
-1.294593413359049E-005,-1.142690609051702E-004
-9.621187961196415E-005,-2.813244771533912E-005
 9.505270965243925E-005,-2.912071959817039E-005
 1.421157625423190E-005, 7.745632395374038E-007
-7.251759786330428E-006,-2.307569192898905E-005
 2.284015500194367E-005, 1.275825241125298E-004
 2.301635342645820E-005,-1.293043772228409E-004
-6.245950448090725E-005, 2.548640859721172E-005
-1.233582397808900E-005, 1.131765420743260E-004
-7.384768466206084E-006, 2.001300848310050E-005
-7.687668623390889E-007, 1.600536415418873E-004
 4.490127109683604E-006,-1.569354185189125E-004
-7.259519396378409E-005,-3.097627275123287E-006
 1.205408205507047E-004,-1.995101096680012E-006
 2.620456616651927E-006, 3.662045818797419E-006
-1.734683616492940E-007, 4.133668768065925E-007
-4.198563606604478E-006, 2.253275141512655E-006
-1.025968585949667E-006,-1.117528947886174E-006
-5.202927347898494E-006, 2.659774541689852E-006
 1.995758417961547E-006, 5.791846758840971E-006
-5.731874933935703E-006,-3.064246247625723E-006
-3.117914635123906E-006, 3.949852608287913E-006
 1.759894262913952E-006,-3.041142160689570E-007
-3.448144847638417E-007, 6.516087588123657E-006
 2.758962598335696E-007, 3.864525203882513E-007
-3.257516787112804E-007, 2.551258698221719E-006
 4.857679030392327E-007, 5.239492254218637E-006
-7.247724698507789E-006, 7.423564489065913E-006
 7.462643128970317E-007, 2.981128745314581E-006
 2.625387486420105E-006, 6.730590019819858E-007
-6.328841940985393E-006,-2.246905748106189E-006
 5.991916244142674E-006, 3.411244421461871E-007
 3.607137686911641E-006, 3.106247960195923E-006
-1.740393113547381E-006,-3.692566972591341E-006
 2.085284884916038E-006,-1.749989571529879E-006
 1.228772639525007E-006, 2.328297083701337E-006
 2.403911782564959E-005,-1.861862125453117E-006
 1.980018863902764E-005,-4.342173608231962E-006
 1.391847401653901E-005, 3.037061833989915E-005
-1.500150063934184E-005, 2.906607279305897E-005
 1.229313640277218E-006,-3.564513145351506E-006
