-4.663192150628417E-005,-2.070380116435289E-003
 4.428250505592989E-005,-2.070445142177363E-003
 4.619394467887219E-005, 2.070459088392866E-003
-3.885086825016445E-006,-1.128887743819800E-003
 7.394529860545980E-006, 1.127739358404979E-003
 4.182984580499129E-007, 7.618068998657697E-007
 4.775628832123842E-007,-1.354877386739199E-006
-2.287918535842886E-007, 4.137532071505496E-007
-1.031249191233428E-006, 2.336617674253519E-006
-5.865896031606635E-006,-1.333266737194451E-003
-5.498629023111470E-005,-2.443870453776540E-003
-5.473281380909558E-005, 2.445422113726787E-003
-5.310045635806876E-006, 1.334149928348892E-003
-9.216193038866735E-007, 3.671631279898738E-007
 1.277519724131047E-006,-2.187195243567251E-007
 4.970908472526469E-007, 1.713116720621919E-006
 5.223943440987743E-007, 8.358323709492403E-007
-1.837435228837510E-006, 1.445697730468197E-006
 1.272732345596418E-007, 3.778366969122784E-007
 5.853309866220622E-007, 3.667171090473848E-007
 2.116393792324302E-007, 9.912339537171273E-007
-8.352566991531273E-007, 1.090646211390828E-006
 1.155195501982747E-007, 1.954348528652996E-007
-4.076308165437082E-007, 1.273751222492851E-006
-1.014996710853299E-007,-4.496542755193198E-007
-1.005481587071741E-006, 4.504363726787411E-007
 6.050882702030949E-007, 8.244646090710285E-009
-9.977314474285629E-007, 1.059349082230039E-007
 1.196479895086114E-006,-9.934569793190748E-007
 8.093724696505286E-007, 9.802454007382399E-007
 1.400760653463449E-006,-6.069737325660309E-007
 8.992547255763191E-008, 3.688426050386938E-007
 8.263208236489074E-007,-9.949731956892892E-008
 3.160183579473107E-007,-1.335815950931151E-006
-1.065656003745796E-006, 1.547919039592493E-006
 7.609598496254053E-007,-1.639416334845576E-006
 7.136764903187232E-007, 6.471505097355472E-007
 1.592186657962606E-006, 2.418355924717689E-007
 1.166447677386225E-007,-1.314045864992099E-006
-1.765450172950702E-006, 7.803198127672883E-007
-1.344687924581062E-007,-1.105872216250911E-006
 3.141590055414442E-007, 1.413663344922459E-006
 7.772132543941715E-007, 8.805183091683633E-007
-1.642590219115401E-006,-1.017408243313812E-006
 1.335825268676566E-006,-9.798335383658562E-007
-6.897990324423861E-007,-1.219698036318615E-006
 1.468889374569639E-006,-1.122390659239578E-006
-3.539284996238837E-008, 6.791503326499181E-007
-6.987008885156108E-007, 1.905023234913805E-006
 4.489599611006952E-007,-4.224792985713672E-007
 1.488732071682976E-007, 4.100651274927473E-007
 1.725203077650916E-006,-1.332736481070436E-006
-6.361999531165666E-007,-1.955726664800896E-006
 8.653280262974308E-007,-8.440180667812545E-007
-3.773699877384660E-008, 4.510793064612795E-007
-2.670136951388279E-006,-2.622560161943752E-006
 2.891974859010532E-007,-1.071401899615043E-006
-5.460220118232481E-007,-6.982901305490098E-007
 9.257169426646582E-008,-3.768150520762625E-007
 8.746686867221612E-007,-1.499599428292231E-007
-3.573935000119453E-007,-5.854997843498752E-007
-2.732059817564867E-007, 1.151008802498405E-006
-1.496137197944640E-007,-1.306905880268095E-006
-2.446542054140893E-007, 6.331451272357784E-007
-8.487361461882017E-008, 4.079575885898659E-007
-3.437856254083924E-007, 9.056998589191553E-007
 1.652052329599884E-006, 6.251795745080882E-007
-2.973946284821363E-007,-9.875434628910831E-007
 1.506993610695037E-006,-2.772370141926867E-007
-1.013404953631728E-007,-1.905473893554584E-007
-1.442158859779470E-006, 1.100975632374189E-006
 3.553697747058961E-007,-1.348474251165819E-006
-3.219257738519368E-007,-4.251010487515849E-007
 9.347852495415896E-007, 2.745565266555507E-007
 5.861271958468433E-007,-6.614073071792367E-008
-4.639771912069307E-008,-4.983062749739604E-008
-2.985367762666631E-007,-7.214173431482141E-008
-2.492369423855041E-007,-1.371367553113458E-007
-1.482651427350459E-006,-5.653273473327018E-007
 1.841320899283755E-007,-7.591925573350750E-007
 3.251599177018969E-007,-7.435569851750009E-007
 6.361385151272248E-007,-1.242268441178750E-007
 6.137794459012127E-007,-1.493699637216490E-006
-1.614809334427820E-006, 4.747097605057902E-007
-1.316414884300151E-006, 3.504807858991621E-007
-6.973215183790792E-007, 1.322109874554896E-006
-1.856208884668997E-007,-4.565672688459100E-007
 7.883168901105185E-007, 5.289346309562499E-007
 7.602558696764908E-007, 5.892184247919406E-007
 1.632819571617827E-008,-3.172917278485196E-008
 3.703796458060946E-007, 3.880292245039335E-007
 2.344342066954203E-007,-3.800562030410893E-007
 5.878691808702378E-007,-1.196843566863580E-007
 1.318185167906030E-006, 5.288395908565893E-007
-3.208637091843968E-007,-2.292491626579202E-007
-6.027631484744305E-007, 4.965593530913347E-007
 4.110061833793921E-007,-9.330014101104091E-007
-3.161330230145316E-007, 8.339024879515996E-007
 1.072934079220606E-007,-6.640071497134344E-007
 6.356867101120434E-008,-4.570139939327200E-007
 3.254914630204134E-007,-5.454558237870611E-007
 3.396307960257598E-008,-1.271053369704492E-007
-5.861908180836374E-008, 1.005830005003307E-008
-3.315861596167028E-007, 1.316273281374889E-007
 8.258291093013959E-008, 8.495291309960522E-007
 5.047700784317307E-007, 5.473839275602007E-008
-3.494339842354775E-007,-8.522614838526426E-010
 4.191855446342331E-007,-4.045260752379337E-007
-5.728714390254347E-007,-1.014129780202184E-006
-2.590901781198922E-008,-7.521413013820663E-008
 7.081673180204630E-007, 1.196126349536139E-006
-4.188489655679196E-008, 4.671962595221613E-007
 1.339884188729146E-006,-7.271695132872912E-007
 9.414119960562054E-007, 5.207309289038770E-007
 2.366555151572802E-007,-5.402708820481382E-008
-1.190804156482550E-006,-1.851956504518304E-007
 1.116845911463326E-006, 6.411412546429749E-007
 8.061936654442974E-007,-8.784566452824131E-007
 3.790205860992235E-007,-1.318037059634415E-007
-4.827764519839068E-007, 2.729756161917920E-007
 1.060055336973619E-006, 4.594294767453888E-007
 3.896773409020188E-007, 6.661066722103375E-008
 6.721410838410107E-007, 1.393448598544924E-006
-5.720912359998318E-007,-9.946908859586247E-007
-5.097651839549078E-007, 6.648679714653169E-007
 1.069309279470246E-007, 7.537356118311509E-007
 2.182716631208904E-007,-1.731495646446534E-007
 8.712752461356229E-007, 6.026776781533350E-007
-3.386232268623015E-007,-2.181526802818534E-006
 2.629246249341236E-007,-3.095781222041112E-007
-3.382007835109877E-007,-3.777524826569714E-007
 8.649864705725689E-007, 1.517297980965282E-006
 3.875702031453491E-007,-3.288933826107654E-007
-3.091689232076615E-007, 1.078561175842920E-007
 2.873844781169138E-007, 2.494737501173888E-007
 9.319038701529008E-007,-1.000911145323081E-006
-8.310870960991276E-007,-1.247079212619872E-006
-7.097534846398561E-008,-1.302556020590963E-007
-8.474751743387501E-007, 1.005401635448666E-006
 9.942114606001809E-007, 5.335926003496245E-007
-1.330752945589778E-006,-6.968268460104797E-007
 4.713061916946273E-007,-9.910929136388358E-007
-7.784749824740663E-007, 1.017460523402042E-007
 3.036158674114855E-007,-6.412517171920666E-007
-1.108028645943364E-006, 2.881894355541028E-007
-1.284429524593203E-006,-3.039855923744310E-007
-7.237972540049631E-007,-3.400548152242210E-007
-4.908970378974403E-007, 1.609757151998039E-006
-6.964994076991951E-007, 7.991538254134480E-007
-4.933919134256766E-007,-6.657317777468762E-007
 2.762356059073389E-007, 2.160669403299925E-007
-6.214268695509952E-007,-8.401119654943108E-007
 1.068283932344674E-006,-6.573545915288571E-007
-1.061028068673724E-007,-5.473057255091862E-007
-8.602328526392752E-007,-5.067589589215477E-007
-6.241658548899322E-007, 1.397960476880729E-007
-6.210778240688451E-007,-1.037916126301137E-006
 1.306800914496686E-006,-9.125376419920318E-007
-3.539830728410534E-007, 5.669004457001035E-007
 8.049263715599407E-008,-1.203829305485405E-007
 8.521968099413265E-007,-1.039785461278057E-008
 3.123235286442749E-007, 1.101639795095027E-006
 5.581130649726176E-007,-6.573345017130940E-007
 4.051370851399213E-007, 8.282566041217168E-007
 6.415547376403214E-007,-1.531928296733580E-007
-2.783219783387605E-007, 2.113111008328367E-007
-6.273883862735450E-007,-3.614951068360280E-007
-1.009589637282268E-006,-3.593622563967806E-007
-3.152936538612542E-007, 4.256344108109744E-007
 1.249985095091908E-006,-4.840244472277331E-007
-1.094824150606267E-006,-1.596173877460204E-006
 4.432003581634932E-007,-1.051038389758015E-006
-2.820188474194927E-007, 5.734058271721829E-007
-9.996873648279557E-007, 9.083241349532510E-007
-7.470014203656979E-007,-3.879205989959706E-007
 1.377788179562952E-006,-4.271239869953172E-007
-1.095107450846512E-006,-5.695453386474237E-007
 9.734293619819682E-008, 1.688364117112468E-006
-4.550768436109901E-007, 2.818504478408347E-007
-4.356226068453744E-007,-1.999627729408654E-006
-1.000472621732473E-008,-2.165279703838166E-006
-2.198768479813793E-006,-4.988244245319215E-006
-1.087796355173600E-006, 3.429100320295727E-006
-5.078120510521715E-007, 8.462301309278889E-007
 1.132326035389324E-006, 5.502136147203705E-007
 1.152151286255800E-006,-6.703884171030142E-007
 5.450793054445340E-007,-3.124768714324986E-007
-2.638194447387998E-007,-5.072833510490774E-007
-9.038510593955173E-007,-7.724294243988944E-009
-3.381184597076309E-007,-1.523071158833457E-006
-8.072061603427940E-007,-3.983004483114864E-007
 3.032067185115590E-004, 3.414545561403159E-003
-3.025765578514959E-004,-3.409404346438600E-003
-3.015218255280864E-004,-3.413127969838413E-003
-3.031933374563117E-004,-3.412513295731350E-003
-1.490745707605992E-006,-4.658753973042543E-008
-5.051272890994085E-007, 2.443746077344820E-007
 1.472964014529194E-007,-4.746086213849324E-007
-5.084209867826089E-007, 6.037679523031548E-007
 5.464806801875519E-005,-2.467864053916038E-003
 5.568370854273453E-005, 2.465454771277672E-003
 5.855322509913499E-006,-1.346357831463220E-003
-4.084762030741819E-006, 1.344202094477197E-003
 5.815167121585455E-006, 1.345240920855921E-003
 7.382163740261967E-006, 1.343266668293987E-003
-5.475141044618555E-005, 2.465818375861489E-003
 5.578514966520959E-005, 2.464400191772262E-003
 4.175009330583335E-007, 1.152011452453209E-006
-3.268920958431635E-008, 5.969020000905114E-007
-1.997970869153083E-007,-5.444269937078078E-007
 8.686434366931528E-007,-1.165240567970783E-006
 1.655964787384457E-006,-5.549630084526750E-007
-1.551870115972272E-007, 3.639875765281333E-007
 1.676310064685717E-006, 1.534672746008950E-006
-2.004913294119837E-007, 4.408629090844550E-007
 1.673649691007761E-007,-5.197036916092289E-007
 3.103673077370749E-007, 8.480132990398111E-008
 6.767968497388882E-007, 4.290633028957764E-007
-1.510492337386567E-009, 1.250302936745542E-007
-6.208880535590466E-008, 5.329175575684723E-007
-4.408841679374377E-007, 6.651174895588213E-007
-2.125564710498530E-007,-1.708303739115706E-006
-3.429606466838287E-007, 1.231954032274181E-006
-1.925169083811933E-007, 2.195083317226587E-007
 5.260116904599586E-007, 1.902004007308620E-006
-3.257578838300147E-008,-2.021589173790522E-007
 4.035407885287951E-007, 1.822114404759883E-007
-9.104885812675613E-007, 6.129842330478657E-007
 9.596516395712300E-007, 9.810735610117127E-007
-3.607694869974834E-007, 4.094583280307105E-007
 1.181551362923650E-006,-9.967401443107983E-007
-5.778723389331442E-008, 5.277315246503973E-007
-1.079077986185676E-007, 6.067174904820508E-007
-1.184967250852287E-007,-6.496316896839699E-007
 7.819656543519635E-008,-3.195685026799573E-007
-1.857927350509196E-007,-1.004838441240942E-006
 6.292300272235407E-007, 5.026243091285137E-007
-5.367330956297221E-008, 9.985732007219194E-007
-2.160210402415112E-008,-5.087109600897606E-007
 7.669405449221511E-007,-3.512799103009890E-007
-5.230273315457089E-007,-2.042212695774721E-007
 1.048528692723129E-006,-7.706114928533793E-007
 1.604057686060909E-006,-5.662131797898311E-007
-1.221699644891414E-006,-9.710917460587384E-007
-1.028858896592634E-007, 1.207113191438486E-006
 1.529650124744208E-006,-1.124011610982331E-007
 1.040987188191817E-006, 6.683919774519160E-007
 1.150156346973063E-006,-2.332013162110081E-007
 7.401506775839776E-007, 1.121851093241794E-006
 3.800863116718759E-007,-2.164031109309397E-007
 1.109053777409789E-006, 9.027525080165603E-007
 1.551395089460521E-006, 7.225377451121698E-007
 1.037010382542201E-006, 3.193477502221924E-007
 6.239891886082343E-007, 3.361827776763704E-007
 8.197883142913859E-007,-7.430022294883013E-007
 3.348002465757309E-007,-2.108042037232198E-007
 1.220918078291236E-006, 1.178940252996898E-006
 1.600621637866067E-007,-9.767334614928235E-007
-9.114765422896809E-007,-1.414208801919934E-007
 2.966658211204049E-007,-2.346643006238010E-007
-2.226473039478011E-007, 5.912530748472744E-007
 3.481032905437563E-007, 2.614752163103333E-007
-1.081533226765180E-006, 6.738378919836696E-007
 2.655328553301233E-007,-5.681008783384172E-007
 1.670628507633579E-008,-5.956751681421156E-007
 1.463427727239813E-006,-1.596340323742384E-006
 6.131672199017315E-007, 3.867623453250612E-007
 1.362207836205007E-007,-7.149337754587890E-007
-3.812848479395415E-008, 3.871405930797886E-008
 6.723335224252628E-007,-2.376125949187922E-007
-1.032822687703812E-006, 1.324797481572985E-006
-1.093898997198505E-006,-1.278432521092834E-006
 1.655401431674702E-006, 1.221261743127622E-007
 4.930814255637137E-007, 4.534983224080025E-007
 1.032731174835996E-006,-1.850720004815433E-006
 1.949846137420180E-006, 9.788155652510568E-007
-6.968112905376630E-007, 9.502374466883306E-007
-4.713273242965854E-007,-1.578275825820495E-006
-1.006496428924011E-006,-1.895620735695812E-006
 3.562494440866490E-007, 2.065833464215872E-006
-7.263585091479220E-007, 6.072339695701133E-007
 6.754732705141233E-007, 1.348162723737888E-006
 5.198104482743358E-007, 7.695093004602661E-007
-1.616229373834666E-006,-7.994925003834646E-008
-6.002643827101365E-007, 1.488780661773845E-006
 1.286590420229263E-006, 1.234276145934462E-006
-6.261822540052607E-007, 4.798159187665021E-007
-1.164390234701363E-007,-3.817387186814158E-007
-1.157233272147598E-007,-5.084336894749623E-008
-3.389278837923352E-007, 6.418063936518801E-007
-1.706351236708380E-006,-2.322519000181155E-006
-2.046979675443628E-006, 2.174730709032037E-007
-3.576155168392276E-007,-1.891497615272312E-006
-1.062859279023103E-006,-1.180769287810889E-007
-2.281070699212347E-007, 6.780389023420251E-007
 5.073981239578586E-007, 3.166110421011206E-007
-3.525498728792639E-007, 5.465376340536890E-007
-8.002979214369529E-007,-1.542573544459372E-006
 4.032533034204695E-007,-8.294868062973137E-008
-1.893874805158658E-007, 3.966511941803782E-007
-5.117901927940674E-007,-2.221020476870223E-007
 5.679048688427114E-007, 4.562704323360004E-007
 2.336581556639009E-007,-1.412170038564153E-006
 2.800824916282165E-007, 6.903477880220288E-007
-2.096704733444744E-007,-4.159896730303119E-007
 9.207891226433361E-007, 6.773527261905433E-007
 1.128286309887751E-006, 1.540802278932545E-007
 7.557152318393867E-007,-2.531743747516593E-007
-1.023579902146571E-007,-1.426807814317450E-006
 1.731393704668494E-007, 1.555710412672188E-007
 3.056187087178781E-007,-2.117807974027943E-007
 2.042506521692841E-007,-1.277027536019761E-006
-1.529676291725908E-006,-6.864279010935965E-008
 1.535102885362815E-006, 2.266517174292775E-007
-6.108636713505927E-007,-3.406488469846469E-007
-6.435288987168559E-007,-4.676884642938212E-007
 1.688529703126454E-008,-7.425727538857665E-007
 9.510916620743562E-007,-3.095121457301055E-007
 3.289158723270414E-007,-1.598514208388414E-007
-9.289440953304209E-007, 5.418609994443107E-007
 1.174169652388620E-006, 1.464165747008193E-007
 2.677804898702725E-007,-9.174348901819268E-008
-3.065773962547959E-007, 3.189468920099073E-007
 3.544101151974609E-007, 8.942075627049086E-007
 1.210904984022031E-006,-5.504742148487689E-008
 1.792749695515059E-007,-1.383517431902235E-006
-6.479966038721984E-007,-4.265591944389393E-007
 2.620367422625361E-007,-7.265142770669644E-007
 3.646068738994367E-007, 2.970140946162703E-007
 2.280333379704600E-008, 2.715887543065355E-007
 3.628300651030668E-008,-4.667581228051929E-007
 5.525280352886104E-007,-2.197451327551147E-007
-2.951642046633366E-007, 2.112663609277703E-007
 1.504864057004519E-007,-3.725137182259313E-007
 1.699039191200717E-007,-5.195546531482094E-007
-1.489190321101868E-007,-7.856817847595642E-009
 3.619273892906912E-007,-5.010693235250695E-007
-4.450415517690205E-007,-5.492896117906618E-008
 3.598305014744123E-007,-7.255679457986699E-007
-6.508681355674897E-007,-3.890048421117810E-007
-2.131516107465888E-007,-1.372235605080244E-007
 2.654334821468483E-007,-5.184640510787388E-007
 2.743019149404667E-007,-6.962854507590615E-009
 2.673479432586149E-007,-4.705018040348906E-007
 9.064855063035679E-007,-5.378856122613712E-007
 2.900899177603724E-007, 3.236804225464625E-007
-3.201673427833601E-007, 7.097519698350645E-008
-5.319655509755451E-007,-4.375401576986831E-007
 1.503174787332564E-007,-2.668615101952450E-007
 2.029199163722073E-007, 4.763897577302462E-007
 2.482532486287344E-008, 5.192177721759900E-007
 6.890560146584363E-007,-4.309036203296579E-007
 2.045380198644434E-007,-7.829426535742684E-008
 3.294882535793318E-007,-4.772337110521591E-007
-5.466973563859188E-007,-4.788577449649819E-007
 1.466960539989636E-007,-5.926133325567050E-008
 1.084328312418930E-007,-1.611307256718153E-007
-2.815779855848000E-007,-1.377953400205542E-006
-9.105354695819746E-008,-5.856240988695501E-007
 2.841744907517512E-007,-8.498304031503466E-008
-4.353368558153152E-008, 1.958097548538138E-007
 1.544717612663524E-006,-1.905974241178325E-006
 2.649543386394024E-007, 3.377926093232388E-007
 6.821289759192412E-008, 3.092428881994529E-007
-6.592898392713050E-007, 1.290662696583430E-007
-4.711622836393007E-007, 1.010897540701247E-006
-1.943030034272248E-006, 1.122141543100492E-006
-1.122050450375501E-006,-1.425166165524158E-007
 6.013516795643205E-007, 1.534698696866181E-006
-1.214546531714454E-007,-1.500429289715686E-006
 1.764519712900294E-007,-3.688655593047024E-007
-8.870762047939656E-007,-3.915100238505479E-007
 1.231557981849582E-006,-4.007661331390358E-007
-7.584332050469126E-007, 3.583064615746910E-007
 5.981758075434756E-007, 9.619695968408770E-007
 8.930454040117680E-007,-6.169377686217370E-007
-3.853546634894715E-007, 9.429426484809268E-007
 3.949973050929273E-007, 6.070561645787866E-007
 6.418337778456391E-007,-1.538625460061386E-007
-2.259425960033396E-007,-5.371689424749448E-007
 6.890301548958042E-007,-1.477594649545730E-008
 4.741610798501884E-007, 5.798520976164239E-007
 7.617018681391665E-008, 1.179772551420978E-006
-3.677252944253217E-007,-4.533892900013570E-007
-1.882226157054292E-007,-6.895871135049452E-007
 8.361066706429902E-008, 8.752160259067373E-008
 7.820979462609358E-007,-1.209619805098551E-006
-4.091868727206256E-007,-4.498391831917450E-007
-2.846754108520392E-007, 3.083420586128538E-007
 6.577235916432701E-007,-4.913946678794658E-007
 5.238074638468818E-007,-1.212012084498241E-007
-1.859338867300228E-007,-1.537167854544659E-006
-4.920510973130667E-008,-1.503644424981592E-006
 6.207583373854745E-007, 2.845536174112076E-007
-5.008239695631520E-008, 3.661011939755971E-007
-5.568526844669961E-005, 2.521441466973025E-003
-5.650644537331459E-006, 1.375609436121504E-003
-1.565395928849549E-004, 1.763920855608318E-003
-1.563220273193421E-004, 1.764817661367019E-003
-1.563898892370419E-004, 1.762887942941333E-003
 1.562777322513315E-004,-1.764511225700739E-003
-1.570399851946717E-004, 1.762968490914106E-003
 1.565972761583253E-004,-1.764706590878882E-003
 1.550578557363894E-004,-1.764143367343704E-003
 1.573670445143104E-004,-1.763604979627805E-003
-8.893967226430447E-005, 1.001925765218710E-003
 8.877873994073998E-005,-1.003324191999769E-003
 8.895705294448538E-005,-1.003003319556252E-003
 8.859682253651274E-005,-1.002720408213764E-003
-2.859153670647646E-005,-1.273976621299713E-003
 2.882485858819687E-005,-1.275548545102903E-003
-1.475493819196819E-006, 3.398105486800124E-004
 1.297304573658874E-006,-3.399068392519756E-004
-1.370224271799219E-005, 6.216461618587543E-004
-1.456549105489235E-005,-6.214980037443789E-004
-2.735156084297905E-006,-6.958910017859756E-004
 2.685476519431060E-006, 6.952408375443721E-004
 4.593649466734017E-006,-6.954401502456960E-004
-1.693752097182463E-006, 6.941201613163661E-004
 1.375659657420646E-005,-6.220392619323501E-004
 1.408086860544927E-005, 6.209522009642188E-004
-1.686621017302817E-006,-3.386944978850826E-004
 2.268372567154048E-006, 3.392836413860108E-004
 2.842389885526858E-005, 1.274977801411448E-003
-2.844127137306466E-005, 1.275434822276244E-003
-1.650275994194839E-005,-7.246453583589824E-004
-1.627180093204818E-005, 7.240744811667014E-004
-1.819264096604188E-006,-3.955495609513458E-004
 2.725054131491718E-006, 3.945090261786763E-004
-1.911522600610450E-006, 3.959614098626054E-004
-1.765408339489913E-006, 3.955529803696983E-004
 1.635294490131674E-005, 7.257504375390138E-004
-1.658616654420924E-005, 7.251766448224708E-004
-7.604023637028951E-005,-8.601460042369860E-004
 7.608821504269313E-005, 8.590881326895472E-004
 7.544299412741564E-005, 8.603667405436455E-004
-7.633215225471951E-005,-8.603800524365683E-004
 2.913499543116521E-005, 1.274518721396559E-003
-2.835116316534715E-005, 1.275961936803630E-003
 2.916631059313775E-006, 6.962310623372704E-004
 4.019232450483801E-006, 6.939277806970025E-004
-1.587969719733051E-006, 6.967417905973574E-004
-3.893933109499860E-006, 6.950857266928944E-004
 2.895910148964589E-005, 1.274531383162225E-003
-2.899111887555062E-005, 1.274393601785141E-003
 3.138396791779744E-004,-3.484918659017047E-003
-8.403208247892164E-007,-3.032614375035187E-007
 5.387903346154996E-007,-7.726775768173746E-007
-5.914403283225265E-007, 3.621913513205583E-007
-3.349912494381950E-007,-6.258248797690010E-007
 3.397599119001919E-007, 6.498078516085412E-007
 2.634926129463123E-008,-5.256403501448569E-007
 8.167653571424010E-008,-1.648777136411379E-007
 5.035024534418200E-008, 8.600281676942621E-007
-4.646870196476480E-007,-6.002157712518421E-007
-1.214653242165981E-006,-1.174723400142786E-006
-3.043033703377914E-007, 4.121730739238315E-007
 2.876035934264444E-007,-5.749746010720153E-007
 1.546055161263988E-007,-6.996235076982030E-007
 6.844594560810440E-007,-1.038906902241013E-006
 3.275177188362593E-007, 5.218289029828306E-008
-4.786312050606330E-007,-7.904439020331530E-007
-2.191863516290379E-007,-2.819520754838539E-007
 1.424923208797730E-007,-2.216318539101825E-007
 1.287729059572373E-007,-8.862670165660756E-007
 2.145139326673662E-007, 2.084524980255537E-006
 7.720649840260193E-007, 7.040979746840945E-007
-6.847814407626671E-007,-7.706571706625203E-007
 3.853787240957861E-007, 5.717142344778055E-007
 4.537922376819487E-008,-7.877418629922217E-008
-2.030722062239867E-007, 3.177380214172435E-007
 6.531499434802839E-007,-5.297185369386020E-008
 7.089412333500542E-008, 7.433646232771979E-008
 6.263223749897636E-007, 1.330270943149333E-006
-3.880858110120278E-007,-6.745505815475429E-007
-1.296417943258978E-009, 7.055153056474881E-008
-2.905387719747675E-007,-2.333704091481023E-007
-6.617188118654528E-008,-5.832103973565721E-007
 2.077299463612883E-007,-3.035581874383859E-007
 3.854235764641187E-009, 7.269483696409223E-008
-5.426664697576441E-007,-3.282350856209262E-007
 3.864449211925769E-007, 4.176764135541654E-007
-4.283687888156635E-007,-1.017583487843523E-009
-8.584463319660468E-007,-4.073809473266375E-007
 3.857056589834738E-007, 1.223724100966990E-007
-5.886236091389181E-007, 1.361233343917302E-007
 6.942980498822742E-008,-8.186482100442192E-009
-8.768588365838302E-007,-2.222969614656305E-007
 2.932229012824676E-007, 5.452538132867532E-007
 6.497896820280771E-007, 1.379705580490740E-007
-3.134424002397580E-007,-2.854288814324100E-007
-3.798185687176812E-007, 1.896750001097780E-007
-1.550536802944031E-007, 5.913895392850054E-008
-1.594361454256763E-007,-4.393417243457960E-007
 6.322737972240747E-007, 5.421429138111979E-007
 1.910397346595795E-007, 1.472474712766751E-007
-6.340360229926022E-007, 1.581535809500212E-007
-1.232530832904791E-007, 4.548900997506835E-008
-5.683881463135402E-007, 1.329504946235240E-007
 6.298762881387255E-007,-2.829948361804055E-007
 3.596290085940271E-007,-2.502177138046634E-007
-1.386387910750860E-006,-8.055697619224399E-008
 2.332215231069710E-007, 7.729687903063248E-007
-2.541903360446477E-007, 3.552648829023625E-007
-6.238181852256817E-008,-6.350455964038641E-007
 1.482818088732572E-006,-1.258343034682623E-007
-1.495797913115286E-007, 6.608253404175882E-007
-1.676029813805645E-007,-2.107997403636578E-008
-1.057713559651478E-006, 1.064080263630768E-006
-1.008882073664523E-006,-9.808762203722234E-008
-1.364553322424111E-007,-8.305274813304845E-009
 6.140746015421870E-008,-8.811565961955214E-007
-6.055587196790168E-007, 6.417932850081151E-009
-4.140839585665284E-007,-9.414262196308034E-007
-7.274030933747594E-007, 7.428439389414873E-007
-5.570395452220642E-007,-7.952353261780347E-007
 2.066779762710205E-008, 9.445024815965870E-007
-3.205094997490383E-008,-9.420228928123140E-007
 4.210372908534403E-007,-2.643108079048411E-007
-8.569538675642528E-007,-2.014195353340456E-006
-4.594115012361995E-007, 1.353895919682006E-006
 1.224498352096241E-007, 5.074453252852199E-007
-7.316781018102481E-007,-8.117472631247670E-007
-3.028194571480736E-007, 8.372077308115378E-007
-4.958713931545836E-007,-8.471353174080502E-007
-3.489280406888897E-007,-2.012403204242299E-006
 1.040539411573045E-007, 4.012051336663419E-007
-5.985160576905891E-007,-1.669441774152539E-006
-7.756303946270942E-007, 9.417322144735274E-007
 2.098733671303161E-007, 1.292536922525793E-006
-9.204729020955431E-008,-1.950941851858070E-007
 9.000172195784972E-009,-1.170263749789226E-007
 8.819613491085186E-007,-2.589492492511583E-008
 9.569725561293676E-007,-5.486963624649369E-007
-8.078645525756896E-007,-1.935451402862147E-006
 2.107552200063816E-007,-8.634129345712987E-007
 1.011587792372348E-006,-1.227084905292633E-007
-2.708497138439711E-007, 4.515233415659696E-007
 3.661531825923100E-007,-1.242294613689724E-006
-7.254947258655686E-007,-7.798582069833842E-007
 3.286368301578262E-008, 7.090701577533672E-007
-6.781448028692079E-008, 2.417095961469975E-007
-5.297593106178526E-007,-1.551362523933072E-006
 5.658327367224307E-007,-4.985903446047251E-007
 2.990883976824748E-007,-3.664039642725667E-007
-1.279144442060394E-006, 1.556648224130284E-006
-6.142929311005229E-007, 4.048590296316806E-007
-9.516602462617541E-007,-1.446768196727789E-007
-2.636695160337868E-007,-1.952986633547717E-007
-7.072072932690961E-007, 5.146090657263373E-007
-1.280024614908773E-008,-9.165691267239930E-008
-1.539038772771769E-007,-4.631533116592590E-007
-1.429370675589189E-007,-5.231820955123486E-007
 1.060527266210432E-007,-1.440612599888265E-007
 3.754506279223507E-007, 5.777039704744356E-008
-3.550883604012980E-007, 2.105686764116653E-007
-4.459996669737244E-007,-2.857763800413463E-007
 3.031748056502200E-008, 1.544931024680757E-006
-1.147419681454195E-007, 4.833767397432726E-007
 5.436392975228676E-007,-6.691886216272860E-007
-4.172500376198053E-007, 6.572069382657493E-007
 5.877552658564851E-007, 7.234302375705513E-007
-2.453997299929454E-007, 3.839596423007900E-007
 6.653871354688737E-009,-5.615651858057332E-007
-8.354394095480630E-007,-1.151773391715628E-006
 8.610296148988922E-007,-6.138439110805237E-007
 8.885017638185362E-007,-4.923913489328702E-007
 6.401067010788726E-007, 2.839418175302892E-007
-3.772027207214815E-008,-3.777681921812881E-007
 4.504231206955338E-007, 1.669647420025999E-007
-2.444376229449735E-007, 6.878466834468192E-007
 6.174249516481923E-007, 3.797272498806928E-009
 4.884008534007739E-007, 4.213021997430798E-007
 1.278485853405946E-006,-6.916886723440538E-008
 1.224634179254150E-006,-3.988841719395885E-007
-1.894697303847074E-007, 4.048431741293882E-007
 1.118106638986802E-006,-4.754522121684647E-008
-2.049920208413908E-007, 4.387655340545896E-007
 3.416101556323554E-008,-3.770315763456243E-007
-6.536687372563171E-007, 3.213485702143459E-008
 2.580060769813268E-007, 3.249889782651113E-007
-2.864229019130608E-007, 1.925974465910326E-007
-2.344136665942312E-008, 3.770290592798040E-008
