-6.465513196125812E-007, 3.312277651860469E-006
 2.312864842681188E-006,-2.493080540634592E-006
 7.473014268390282E-007,-5.408380863436568E-006
 4.144875791413455E-004,-3.431812965323653E-004
-1.018868475199572E-003,-1.457988606613991E-004
-5.826477180222499E-004,-3.818040759213158E-004
-5.858235643210042E-004,-3.787177531417441E-004
 4.325444190380191E-004,-5.168239408969033E-004
-4.293163432036267E-004, 5.147114775045367E-004
 4.070984951260548E-004,-3.401112829603309E-004
 1.016944873632271E-003, 1.501903084182836E-004
 1.408149528619395E-004,-4.251175611952744E-005
-3.624295434236733E-004, 5.259752715375602E-005
 1.418387859986486E-004,-4.167108203737296E-005
 3.613868129240695E-004,-5.092522236769082E-005
-3.676959558720382E-004,-5.449960764211030E-005
 1.432879762206369E-004, 4.074586260700108E-005
 3.673477543427520E-004, 5.328562358339648E-005
 1.441383425085716E-004, 3.676396711651337E-005
 4.064649579535514E-004, 3.450559660504739E-004
-1.019409848098358E-003, 1.456394329245932E-004
-5.826583991797790E-004, 3.827741701605551E-004
-5.790707266927456E-004, 3.784596034219135E-004
 4.350431083075596E-004, 5.144411356917383E-004
-4.349602289246709E-004,-5.129986591257108E-004
 4.155857290428233E-004, 3.437533945415584E-004
 1.023668820104046E-003,-1.455603129170780E-004
 2.959272911283118E-004,-3.448870590762253E-004
-2.954353946298051E-004, 3.434459472608533E-004
-4.150522284510682E-004,-2.733164296687140E-004
-4.095821647533381E-004,-2.690076034234766E-004
 2.969241556703014E-004,-2.442696638681409E-004
-7.256771999496424E-004,-1.018856346932148E-004
-6.880692313475986E-004,-9.793845000296725E-005
-2.728335766174778E-004, 2.263070529881881E-004
 6.853013061980882E-004, 1.017674870072393E-004
-2.717883682162873E-004, 2.214180427850160E-004
 2.955001920232793E-004,-2.426927214544420E-004
 7.267614958443356E-004, 1.048275767262066E-004
 3.050708956276868E-004,-3.689908226819074E-004
-3.055623425867899E-004, 3.669733510474743E-004
 3.922814542152875E-004, 2.585522286241002E-004
 3.981162274052941E-004, 2.593755002566586E-004
 3.836246453502499E-004, 4.842214923052458E-005
-1.616779571432210E-004,-4.100873130331730E-005
 3.869765839285532E-004,-5.177670120295854E-005
-1.618359745101872E-004, 3.770227597628267E-005
-1.570207944591273E-004,-4.074173101680867E-005
-3.826257854773572E-004,-5.144050588722940E-005
-1.575088244524475E-004, 3.726600371208251E-005
-3.869867474205219E-004, 4.893243980275452E-005
 3.012400990651994E-004, 2.433546108039953E-004
-7.305473250418179E-004, 1.043304487801063E-004
-4.110435868867554E-004, 2.762728648317499E-004
-4.159460926777599E-004, 2.720602283190817E-004
 3.065795239325597E-004, 3.639724719558994E-004
-3.068636787564349E-004,-3.686226894839249E-004
 2.998691709033689E-004, 2.464168818711020E-004
 7.268801304127245E-004,-9.923694192607434E-005
-2.959188382039644E-004, 3.414746414532877E-004
 2.961387733640398E-004,-3.442552308378252E-004
 6.911113850106316E-004, 1.034064186550446E-004
-2.715221670185824E-004, 2.264387458642231E-004
-6.867276069844847E-004,-9.741736886279547E-005
-2.694639767614931E-004, 2.233217900511329E-004
 3.898119612304704E-004, 2.593557428333979E-004
 3.947972644762952E-004, 2.589781635559544E-004
 5.465979223288411E-004, 7.614673125275426E-005
-2.213887073692739E-004,-5.778360329822354E-005
 5.429862343751721E-004,-7.235612653526654E-005
-2.228568735872984E-004, 6.114522294275384E-005
-2.214462914090079E-004,-5.756110596943523E-005
-5.443433662551507E-004,-7.335177079884902E-005
-2.223922354446091E-004, 5.971085843641704E-005
-5.389214850129469E-004, 7.110486379547707E-005
 6.664280547131814E-007,-1.512706985732248E-006
 2.983678657004281E-006,-5.991850514855872E-006
 4.803964604098918E-006, 5.352809667368536E-007
 1.422842038955948E-006, 3.412388293302699E-007
-3.020426995645950E-006, 2.024807479555318E-006
 2.292474443722968E-006, 1.613862343430913E-006
-2.190230690703865E-006,-9.001853366859449E-007
-2.870922159040902E-006,-2.922760497744107E-006
-4.034893949020816E-006, 3.953446639706747E-006
-6.649950936653883E-008,-2.143631387689714E-006
 3.520587351192604E-006,-8.364829423704599E-007
-4.678466931257920E-006,-4.161864352866484E-006
 9.395169623265284E-007, 2.061099227735903E-006
-6.907323090261898E-007,-2.661653885655061E-006
 1.928038883451005E-007, 4.841984830804394E-006
-7.356260414505247E-007, 2.535324188949694E-008
 1.877998846520540E-006,-1.511178004623421E-006
 1.814711122375642E-006,-1.423547287517774E-006
-4.877244429258825E-006, 4.834740259441057E-006
-3.760006523412395E-006,-7.924045274162067E-007
-9.513445163462737E-007,-3.304619046901256E-006
 1.723473344782343E-006, 6.200303052574379E-006
 5.822141204860594E-006,-1.796598826706775E-006
 7.811564598783257E-006, 3.105484986779054E-006
-1.153549102691889E-005, 5.014807222199856E-007
-3.464521144080766E-006, 2.673490606672668E-006
-2.635378006539768E-006, 1.700232285834865E-006
 9.436368776988183E-007,-3.567635163454134E-006
 1.638433487061989E-006,-6.456008691295771E-007
 2.906600899829726E-006,-1.551661290831490E-006
-1.685651459867898E-006,-2.931405331125556E-006
 1.890946392679896E-006,-2.563865964359951E-006
 1.356277754714718E-006, 6.918281370203313E-006
 2.461716184348005E-006,-1.284413083759078E-006
 5.188340002770137E-006, 3.552591902004260E-007
 4.955338188283845E-007,-2.121626788305748E-006
 3.248735429234341E-007,-3.833988537203363E-006
 2.923003647065451E-006, 5.682563472814439E-007
 1.505928576000637E-006, 4.734121196426803E-006
-3.594851403161531E-006,-4.284255161769272E-006
-6.093901563817308E-006,-8.997004778496712E-007
-4.577743966699306E-007,-3.884634716755248E-006
-1.188081622424685E-006,-4.059001517390024E-006
 1.182377507014010E-006, 5.676405849561248E-006
 3.756854866785969E-006, 4.362231753394632E-006
-5.634017316851442E-006, 3.953967398779715E-006
-3.656116554683507E-006,-9.130822761890724E-009
 8.705139622503518E-007,-4.275192026082258E-006
-1.909569956064411E-004,-1.570979486139687E-004
 4.672470073335342E-004,-6.540300548473197E-005
 2.666882627968646E-004,-1.783761422222706E-004
 2.684240359897077E-004,-1.758216056568532E-004
-2.010610155110919E-004,-2.332799803776907E-004
-2.004035196511178E-004,-2.344509879073096E-004
-1.880812093275862E-004,-1.583113350824451E-004
 4.717042108103791E-004,-6.859845808929830E-005
-1.393151107812979E-004, 3.610884817847544E-005
-3.386116586961576E-004, 4.840565329118387E-005
-3.350524798301905E-004,-4.628260640003564E-005
-1.361099631391858E-004,-3.870660986875140E-005
-1.165962227166898E-003, 1.635655700733559E-004
-4.750221833247734E-004,-3.930209907969018E-004
 4.945547199358390E-004, 5.891473927116162E-004
 4.933972686338338E-004, 5.886108660732996E-004
 6.640168730459976E-004,-4.350282084878536E-004
 6.616365348827847E-004,-4.344914308399617E-004
-1.167249846771312E-003, 1.638565468991386E-004
-4.720106114429181E-004,-3.921728652533507E-004
-1.878975464962693E-004, 1.555238786185037E-004
 4.693709652401540E-004, 6.855242630382959E-005
-2.722959446988573E-004, 3.211345951881631E-004
-2.696707072318370E-004, 3.223593405444905E-004
 6.352266230907516E-004, 8.614604120905148E-005
 2.556902939108969E-004,-2.134525939435446E-004
 2.691406713035490E-004, 1.767634161724968E-004
 2.713308080789473E-004, 1.719731025624230E-004
-2.025226072002206E-004, 2.369921167731531E-004
-2.006869876953032E-004, 2.385291639522938E-004
 6.346165146269020E-004, 9.058774589072799E-005
 2.566102498823134E-004,-2.219666700445725E-004
-3.632389338220492E-004,-2.368492911339883E-004
-3.613510088676351E-004,-2.343530033694553E-004
-1.834968306959578E-004, 1.568897637144975E-004
 4.687521459749803E-004, 6.516982451028111E-005
-2.475074936863586E-004, 3.389536445468798E-005
 1.044709286796917E-004,-3.181695354347952E-005
 2.511024107974367E-004, 6.327829873537238E-005
 6.165736911458431E-004, 8.177340242902282E-005
-2.547561621793111E-004,-3.706606236107235E-005
 1.049716002396258E-004, 2.672724338968915E-005
 1.019361603119390E-004,-2.659163634945817E-005
-2.475131572950769E-004, 3.054875174003524E-005
 6.165506222716638E-004,-7.852261018370713E-005
 2.497314010267515E-004,-5.990582178995872E-005
 1.029372462002389E-004, 2.700571032863351E-005
-2.478334680929832E-004,-3.229736251017812E-005
 4.595160132753514E-007,-1.555270225266555E-006
 1.203870079130279E-006, 7.143328515063905E-007
-2.115219566731884E-006, 2.984306368131375E-006
 5.080415002596144E-007,-3.300139262670145E-006
 7.043137945098002E-007, 2.366077479443234E-006
-4.636174510046354E-007, 1.514344057875171E-006
-2.356191245275159E-006,-1.478907912279006E-007
 3.718071047309405E-007,-2.626962920797636E-006
-2.477795709385761E-006, 2.533060696747209E-006
 1.700149106895554E-006, 1.954739965276634E-008
-1.225121934969629E-006, 3.100740288826691E-006
 2.617002110279846E-006, 2.621851805487267E-006
-2.011219019139459E-006, 1.750961973099357E-006
-1.973942608131624E-006,-1.077798916081064E-006
-1.234823183095570E-006, 2.720097532809078E-006
-1.059161727755545E-006,-2.686328439850637E-006
 3.896877286349370E-006, 4.024089595775174E-007
 1.789282580178148E-006,-2.236727792683867E-006
 1.946700106876333E-006, 1.200754833409901E-006
 1.791197724544229E-007, 3.832193689851975E-007
 2.594307753166923E-006, 3.931224499859338E-006
-4.295219714126245E-007,-1.071958874276480E-006
-3.109477892422503E-006,-1.174976889772048E-006
-3.014249970207519E-006,-4.568078718745656E-006
-2.840924237721909E-006, 1.545736491399541E-006
 2.529562451444478E-006, 5.071840419526092E-006
 4.323293456666359E-006, 3.434882838605753E-006
-3.783373925767996E-006, 4.708037991110677E-008
 5.904509331314768E-006,-2.077614195212248E-006
-7.532808114236287E-007,-3.360745891699672E-007
-1.686565988676947E-006, 4.343016233144400E-008
-1.303851841624627E-006,-6.472783721759970E-007
 2.734850100120269E-006, 2.888736916446808E-006
-1.506966298328327E-006, 6.387215406925864E-007
 3.977203542205019E-006, 4.010992659034361E-006
 4.907178425395558E-007, 3.356071315179129E-006
 1.835857014125597E-006,-3.342463640537367E-006
 3.636698405668033E-007,-4.898470320925691E-006
 1.541701651342632E-006,-8.622213532968285E-008
 4.993629031011980E-008, 6.125788235272829E-008
-9.819799562849214E-007, 1.654507647873857E-006
-4.543919856006392E-008,-1.097266454285963E-006
-2.535079402613374E-006, 1.624045417630120E-006
 3.474668750082789E-007, 2.247058112138825E-006
-9.515102708500754E-007, 2.734616143190953E-006
 1.251031435890334E-006, 1.492277704759538E-006
-6.623165363161678E-007, 7.990890806294186E-007
 3.546233396762189E-007, 1.175511943704331E-006
 1.822114041923545E-006, 3.066643256840842E-006
 1.139196032075718E-006, 9.871119973905659E-007
 2.343426307432791E-007, 1.724023977884952E-006
-1.091330028930601E-006, 1.320727490507132E-007
 8.939905509982146E-007,-4.667881598064888E-006
-1.064145070617850E-006,-1.054439739589495E-006
-1.949011858032714E-006,-4.097084041011687E-006
 1.206152540000430E-006, 5.847343660661885E-007
 4.876845171197241E-007,-1.968174031702917E-006
-1.408333583220123E-006,-1.285507964762419E-006
-5.025555402621179E-007, 6.874733634450828E-006
 1.032277825514867E-006, 1.320297124553072E-006
 6.146079517930445E-006,-1.615043292095043E-006
-8.662885571145527E-008,-1.963839260560094E-006
-5.217608494082953E-007, 2.549813502236786E-006
-8.013695579722719E-008, 6.607710824378321E-006
-4.159552943608530E-006,-1.494146713687858E-006
 3.643674359238691E-006,-1.905196464593900E-006
 6.330212495680096E-006, 4.244779077367096E-006
-1.187534001629701E-006, 1.340633884518933E-006
-6.597326269660161E-006,-5.660082441420440E-006
-2.242253381262613E-006,-5.985285946467020E-008
-5.432535371042098E-006,-1.628711980246012E-006
 4.397392669774746E-006, 2.576109350420233E-006
 7.612745140324146E-007,-2.384045111960396E-006
 2.246057253368552E-006, 2.871013898298465E-006
-3.859504209063617E-006,-4.831199745585608E-006
 1.870770289537452E-006, 2.034887371393118E-006
 6.301654658371624E-007,-6.868397694254364E-007
 2.769998512748986E-006, 4.230850365793742E-007
-1.474893607646764E-006, 9.181207678074137E-007
-7.205415428917373E-007,-2.385722247220668E-006
 1.728082396051941E-006, 2.523661008901809E-006
-7.397919405748354E-007,-2.427009372940060E-006
 4.974134265847686E-007,-3.737480474335397E-006
-4.081181707092361E-006,-1.010197360591140E-006
 9.907946582357350E-007, 9.431347068948484E-007
 2.782970149256646E-006, 9.053083775240396E-007
 2.018165686688981E-006,-3.434828073395328E-006
 1.812083705473621E-007, 2.672540097045085E-006
-1.584580634229270E-006,-2.730799641746944E-006
-2.915092652735824E-006,-1.599532769288652E-006
 2.399218608944974E-006,-1.065239357461765E-006
 2.840199352807638E-006,-1.950649166024091E-006
-2.215668618351731E-007,-1.212602447361650E-007
-1.106223863285755E-006, 3.575415789478092E-006
 2.288709673888225E-006, 2.621912403860004E-006
 4.868635376021561E-006,-3.016121056485861E-006
 4.869358961027403E-006, 2.855760623706711E-007
-4.107615636655124E-006, 5.179207404808399E-006
 9.124826921258399E-007, 3.573542975226828E-006
 2.002460821071435E-006,-2.568923188328024E-006
 1.434207853861395E-007,-3.253475115160605E-006
-1.778895368101038E-007, 1.446825358860218E-006
-3.142467572171690E-006, 3.359764565956566E-007
-1.654010313682264E-006,-1.397582582346398E-006
-2.731149166619255E-006, 3.741747702331755E-006
 2.145845390526657E-006,-1.440180268844103E-006
 1.620186280104504E-007, 2.512967327046481E-006
 1.610083431120252E-006,-3.447425287935465E-006
-1.307531008459558E-006, 1.775660345665586E-006
 2.360782634491904E-006,-2.010187834048401E-006
-2.123174267379973E-006,-3.168904101319436E-007
 2.176627615368575E-007, 1.910299115092406E-007
-3.302262846872530E-006, 4.271997627216106E-006
-1.699205909766364E-006, 3.401292636128089E-006
-4.851473135071843E-006, 5.393296963444542E-007
 1.815803347297581E-006,-5.594365871274277E-006
 6.946470537529352E-007,-2.930003155723273E-006
 1.459499392140990E-007, 3.371665480190933E-006
-6.896262571805120E-007,-3.121816997165187E-006
-8.759693298809970E-007,-1.104220721468524E-006
-1.711669283490751E-004, 2.003516656412413E-004
-1.674957758306489E-004, 1.986497495766454E-004
 3.972673577159139E-004, 5.816622029776534E-005
 1.600407055460888E-004,-1.311205840198125E-004
 3.975658508110490E-004, 5.718081889179086E-005
-1.596819226464573E-004, 1.290052224575814E-004
-2.266147561725563E-004,-1.510159710675988E-004
 2.283800590326837E-004, 1.494904084598988E-004
-2.847917143941304E-004, 3.955974743044756E-005
 1.226496981182284E-004, 9.942121110891840E-005
 1.170065429735007E-004, 1.428554957106164E-004
 1.182878486173082E-004, 1.429540429270196E-004
-1.598358211137423E-004, 1.054654015156775E-004
 1.598500461541491E-004,-1.038426628171063E-004
-2.866543519037050E-004, 3.785536083707614E-005
-1.156450923876151E-004,-9.346579020483826E-005
-8.582098091326144E-005, 2.452116833390598E-005
-2.074893389917538E-004, 3.077216694217494E-005
-8.413084788237178E-005, 2.386468858735771E-005
-2.071899936131727E-004, 3.003647138356587E-005
-2.119126639199963E-004,-2.952081965674050E-005
 8.739228115565628E-005, 1.932674716772683E-005
-2.100762250325417E-004,-2.905391524703230E-005
 8.467366738431726E-005, 2.167328893501880E-005
 3.974812105318301E-004, 6.175023452795444E-005
 1.615275877386233E-004,-1.303706217613236E-004
-1.712993092809804E-004, 1.987904369003176E-004
-1.698298481091307E-004, 2.000714431676064E-004
-2.250255559930280E-004,-1.510346525688392E-004
 2.282060077285456E-004, 1.505288498124371E-004
 3.980315790318350E-004, 5.645571077099299E-005
-1.569533637566608E-004, 1.329432477433625E-004
-6.201384963271002E-005,-1.460762384494424E-005
 1.463413447379956E-004, 1.598683544902317E-005
 1.500921669806887E-004,-1.933157217658851E-005
 6.053734359082843E-005,-9.998869499104020E-006
 5.027198470885988E-007, 2.933192272282113E-006
 7.019647229926741E-007, 3.926998493538624E-007
-1.356904241637577E-007,-3.757690923927982E-007
 1.929232949944987E-006,-1.995762130345075E-007
-2.912451130139461E-006,-3.965535677860979E-006
 1.158697411034530E-006, 3.553437318751998E-007
-1.321606625312404E-006,-7.772047848579278E-007
 2.686257031331697E-006, 1.733002366863310E-007
-1.968074323862810E-007,-5.683555746552180E-007
-1.434384411245183E-006, 5.262363518387744E-007
-3.377479305006580E-006,-3.053501222471943E-007
 1.539384122549214E-006, 3.775030197288515E-006
-6.317690588652505E-007, 3.021143153013951E-006
 9.052388106274119E-007, 1.729037632193568E-006
-7.463659127449978E-007, 2.648133081557196E-006
-4.603988140073993E-007,-1.157580004091686E-006
-2.290297818400295E-006, 1.730570979640537E-007
 7.063382383638821E-007, 1.491597614315142E-006
 4.497780076526268E-006, 1.042619497189098E-008
-1.835964859979702E-006, 1.038218207938501E-006
-2.201211427665174E-006, 1.790187293627860E-006
 2.001322209849412E-006,-5.194445020396572E-007
 3.789229162314354E-007,-1.626283816048619E-006
 1.395481014751859E-007,-7.545582885667030E-008
-3.725551450472149E-006,-2.440113677121919E-006
-4.681570674746936E-007, 4.346780265606227E-006
 5.377622059824102E-006, 1.107251048758403E-006
 1.526589365203639E-006, 4.342115404388423E-006
-4.223478596778202E-007, 1.142545281605883E-006
 1.988463390997218E-006, 1.311731821700952E-006
 3.592631560014548E-006,-2.869044005845196E-006
 1.349843189672288E-006, 2.658024931181868E-006
-2.899892282144526E-006,-3.128438513620811E-006
 3.665998248133321E-006,-2.771742640287157E-006
-5.625397726894146E-006, 7.855389297517662E-007
 1.678080547841868E-006, 3.631479997738513E-006
 2.126571030382651E-006, 1.339466787883220E-006
-4.737404644355156E-006,-2.754588259002768E-006
 1.012903873228085E-006,-3.711485028769776E-006
 2.728849201688835E-006,-1.072676353781246E-007
-3.205717906840684E-007,-1.023362095032878E-006
-2.151318233195298E-006,-5.162573845097961E-007
 3.491351362987425E-006,-2.173468600743347E-006
 8.019136690290085E-007, 2.651223568991557E-006
 4.500253710712112E-006, 9.456943844643088E-007
-3.456855800119156E-006, 4.119304812697048E-007
-1.117057000926558E-006, 6.562644897589121E-007
 2.861676696718408E-006,-3.700926742356433E-007
 9.819862203332173E-007, 1.787226109180689E-006
 3.296039180692622E-006,-3.089180933721404E-006
 4.466379736706535E-007, 6.460054155843741E-007
-8.088953698655524E-007, 6.625938638435696E-007
-5.958014000659342E-007, 3.111321480731171E-006
-2.227722194480158E-006, 2.773173233680018E-007
 2.429627455384837E-006, 9.186584586093439E-007
 3.682185065204093E-007, 1.172965321503061E-006
 2.311691890321923E-006, 6.234220901378614E-007
 3.150216336013114E-008,-1.004645590393988E-006
-2.746646553607009E-006, 2.723015002632812E-007
-2.695734760774536E-006,-1.409020057702621E-006
 1.235741251539751E-006,-3.565214648479064E-006
 3.446765978639677E-007,-6.761066713247562E-007
 3.655100345093860E-007,-2.570629127021923E-006
 9.468532752599049E-007,-7.726164817301377E-007
 1.679310225309814E-006, 3.653290187247476E-007
-2.888159406699637E-006, 2.976904030997978E-006
 1.256354625572660E-006, 7.526895237384876E-008
-2.950794603105261E-006, 1.245076516222845E-006
 3.275960962763998E-007, 2.983079873865268E-007
 1.113839788209980E-006, 4.818792252314932E-007
-3.797763707285613E-006, 2.248533366778641E-006
-1.398021430314493E-004,-1.571483975615874E-005
-5.640204674386305E-005, 4.778813671453751E-005
 6.034925412129412E-005,-6.762708246153091E-005
-5.947372456079030E-005, 7.194191311493545E-005
 7.802263104321275E-005, 4.969223606129594E-005
-7.965454333007670E-005,-4.896575212732838E-005
 1.346803054623511E-004, 1.907033943885539E-005
 5.596410949009693E-005,-5.315687790685784E-005
-1.615639362000646E-004,-3.305729102563984E-005
-3.842956561466135E-004,-4.608753053908922E-005
-1.618637185402787E-004,-3.525783892418251E-005
 3.853603162741303E-004, 4.661344547198270E-005
-3.859999046829789E-004, 4.191200556869405E-005
 1.588145556726450E-004,-3.126026000199796E-005
 3.841737179980439E-004,-4.634096540592357E-005
 1.589128082239999E-004,-3.312928843443558E-005
 3.067802029223909E-004, 3.741037708558554E-004
-3.028534321907394E-004,-3.747779826103768E-004
-7.378730093094825E-004, 9.785980615121189E-005
 3.057921401925886E-004, 2.502029269887669E-004
 7.347029629345723E-004,-9.923143561788933E-005
-3.054640142003976E-004,-2.523704684693256E-004
-4.155412812180567E-004, 2.715165256446368E-004
 4.159952871645330E-004,-2.702891329300361E-004
 1.394269706637349E-004, 1.328181810673087E-005
-5.446086862606953E-005, 4.628784362195266E-005
-6.042010728311546E-005, 6.635710529566830E-005
 6.001154890931909E-005,-7.233729098425681E-005
 7.950113748177027E-005, 4.958933777422055E-005
-8.132926655613018E-005,-5.022862464945760E-005
-1.368974474124008E-004,-2.048135343698777E-005
 5.471745539278145E-005,-5.179392860042489E-005
 2.984547599972217E-005,-9.220014103159350E-006
-7.287137911158737E-005, 1.021980268864221E-005
 3.077580645100124E-005,-6.989579121167498E-006
 7.234708585881705E-005,-9.715721177680671E-006
-7.841376553058553E-005,-1.145618702949842E-005
-2.809376492274069E-005,-1.243434996349305E-005
 7.506401902664171E-005, 1.196349316677240E-005
-3.086898698743840E-005,-1.101880282092551E-005
-3.053585217085873E-004,-3.734091493821992E-004
 3.050077583369029E-004, 3.730252580319892E-004
 7.358560048457508E-004,-9.854395543160087E-005
 3.028169110514357E-004, 2.509574858982714E-004
-7.336242876083672E-004, 1.004736231324325E-004
-3.048231566119734E-004,-2.515441705051964E-004
-4.139569107699222E-004, 2.707738186237937E-004
 4.126017268517821E-004,-2.679336269771013E-004
-1.223349220707698E-006, 4.359255826806384E-007
-8.590043110674486E-007,-4.109138005236367E-006
-1.380859907798321E-007, 9.768492808648259E-007
-1.409357586432664E-006, 2.306826619907247E-006
 9.138110454873893E-007,-7.997663357898275E-007
 4.319799955741821E-006,-2.156783553655365E-006
 1.492289780470407E-007,-1.446722987887466E-006
 2.787853651750105E-006, 1.295674594454729E-006
-1.148650177265685E-006, 3.095837890129651E-006
-5.848057161940874E-007, 1.889672606956952E-006
-7.488455024342020E-007, 2.542635031075694E-006
 3.663336636434162E-007, 2.534898316674521E-006
-4.949560940724650E-007,-1.040113887857785E-006
 8.863841357677632E-007,-6.859531805331429E-007
-1.408904971776868E-006,-2.839212428676858E-006
 8.661451220729373E-007,-6.462267253254774E-007
-2.311187255771008E-007,-6.930665070316535E-008
-1.406056268974156E-008,-5.753340929129713E-007
 1.244164138522164E-006, 3.164957528657149E-006
 2.411601766262414E-006, 1.902903572187805E-006
 1.374338441592804E-006, 4.631819173957103E-007
-2.234346789229543E-007,-1.389395213568292E-006
-1.144357351650224E-006, 1.038059827660536E-006
-4.345845437713225E-006,-2.304714327761674E-006
-1.035420360850424E-006, 8.617880315491334E-007
-3.804232935502211E-007,-1.040137912244842E-006
 3.109737898901352E-007,-1.923429916058454E-006
-2.735624822631366E-007, 1.535098504365747E-006
-2.738686195614088E-006, 1.625466253849012E-006
 2.506382599547236E-006,-4.078767156999058E-006
 5.195721967311813E-007, 6.143240023158112E-007
-3.063289637041343E-007, 5.500174229061437E-007
-1.486822869798902E-006, 2.699619480261946E-006
-1.920056923338640E-007, 3.297402097005994E-006
-8.398735123892126E-007, 1.684114515631464E-006
 3.733402947154317E-008,-2.520506918348227E-006
-7.132142984952536E-007,-1.219141614272279E-006
-2.809450389237268E-006, 3.408944684967072E-006
-2.670160038126301E-006,-1.113737812640132E-006
-1.358520698578622E-007,-2.725822259576954E-006
 1.329397655126806E-006,-8.650911286680421E-007
-2.862163858874301E-007,-2.362456558276294E-006
 7.919620212410507E-007,-2.436484798691961E-006
 1.565150581114009E-006,-2.050856873494208E-006
 1.734654386694011E-006,-2.122025308373016E-006
 2.516983306282449E-006, 7.233065080194291E-007
-5.286211292186457E-006,-1.463384977920324E-006
-2.611205475726977E-006,-1.514716736275591E-006
-1.043276675084025E-006,-1.094508600515804E-006
-1.825824661818185E-006,-1.061865706582822E-006
 8.673952772825529E-008,-1.196803247437388E-006
 1.260986622341124E-006, 2.185614582397491E-006
-4.872048099724670E-007, 2.310350294366621E-006
-2.172545698057572E-006,-1.259083414090503E-006
 6.035815206846164E-007, 6.809989950704244E-007
-1.459627252710643E-006,-1.579220707202239E-006
 3.589905498992201E-008,-1.353862043645138E-006
 2.453117501862304E-006,-2.399915361980092E-007
-1.231553729427260E-006, 1.207461216284899E-006
-3.969898765990087E-007,-3.519081836039537E-006
-2.679538116833343E-006, 8.208555918603597E-007
-4.622024393847444E-006,-1.729595973381885E-006
 6.646676221642776E-008,-5.952719370585370E-007
-1.269716673141665E-006, 7.342493790683532E-007
-5.399031351309639E-007, 1.439786717578845E-006
 6.922687736718465E-008, 3.799981024440097E-006
 6.657118706426543E-007, 3.748733150834831E-006
 2.335487042091982E-006, 1.465672155734944E-008
-1.642492868374965E-007,-1.965586243989574E-006
 3.462620771416015E-007, 1.621536521174813E-006
-1.251054511673182E-006, 1.397062597010393E-008
-7.827351009467863E-007, 1.551444546628936E-006
 5.164071154888886E-007,-2.442574205942364E-007
 8.778388927912836E-007,-7.533209810033022E-007
-9.345799069763852E-007,-3.256520235915110E-006
-1.303504724359638E-007, 1.563100253737326E-006
-2.502233850065032E-006,-2.901922483081458E-006
-3.204368003940331E-006,-1.280602444619927E-006
 7.364586154399106E-007, 3.587049509759306E-007
-2.471568375508041E-006,-9.313092608380328E-008
-1.359836735468208E-006, 3.553556759123733E-007
 1.309438025240034E-006,-5.880139401671665E-007
-1.589662363240468E-006, 1.346205100450397E-007
-7.456818346910604E-007, 2.145705872669643E-006
-1.485680426935273E-006, 2.644530967427310E-006
 3.660406534844665E-006, 7.393060918640591E-007
 1.558963258774001E-006,-3.078158120597737E-006
-1.405698519142735E-006, 3.474899716783267E-006
-2.161980111646947E-006,-1.140627366337401E-006
-2.285140081727859E-006, 3.097416099558553E-006
-8.554559397431807E-007,-5.443322667777475E-007
 1.961859625681894E-006, 3.790393548023862E-007
 9.138036818597064E-007,-7.288042246740807E-007
-5.316586234400023E-006,-7.221780535004660E-007
-9.441286460803549E-007, 1.399515142756667E-006
 1.161599256929056E-007, 1.664011124516773E-006
 3.590731455036121E-007, 2.987872988643913E-006
 2.773240475686679E-006, 2.114776157505786E-007
 1.455734248670964E-006,-1.954301678477852E-007
-3.474061904307319E-006,-3.372279489994304E-006
-3.438057293202868E-004,-2.281048552038376E-004
-3.458587148011012E-004,-2.241427379950122E-004
 3.521614733701334E-004, 5.418990104861295E-005
-1.409306889348311E-004, 1.164712284290033E-004
-1.490851773292520E-004, 1.754660459000039E-004
 1.498322561157595E-004,-1.728782002122420E-004
 2.488462288852500E-004,-2.057529600629935E-004
-6.047061715125905E-004,-8.568898742174366E-005
 2.461909462830510E-004,-2.032333418538090E-004
 6.044947204776116E-004, 8.295838601359780E-005
 2.006603893386830E-004, 1.315562273149621E-004
 2.009876619039661E-004, 1.340928182745581E-004
-3.493078011665142E-004,-5.032216966782486E-005
-1.413778861978229E-004, 1.146515028523428E-004
 2.523200363494518E-004,-3.050376580918060E-004
-2.551623426505737E-004, 3.046831338112732E-004
 3.201694045391066E-004, 4.061215711848578E-005
-1.313539374259446E-004,-3.282801173267712E-005
 3.171204644838683E-004,-3.929611555759496E-005
-1.296391571307008E-004, 3.083218121410250E-005
-1.289320226421376E-004,-3.251364517454307E-005
-3.232705966627037E-004,-4.431375105556686E-005
-1.276611086549901E-004, 3.289196329956877E-005
-3.153945405033567E-004, 3.816677203639577E-005
 3.322064803822477E-006,-7.874205032978921E-006
 1.058804942803089E-005,-6.298371233888698E-006
-6.952242443546632E-006,-3.495262559982093E-006
-1.180885472967330E-005, 4.585735428975353E-006
-3.808766484896893E-006,-5.238494926320585E-006
 1.316947387957728E-005,-2.257203262892876E-006
 7.690231601683767E-006, 4.473002864011934E-006
-4.727412227675362E-006,-8.006847880514914E-006
-3.508400858321144E-004,-5.332693247579739E-005
-1.411535557079691E-004, 1.160056571105459E-004
 1.495532830028373E-004,-1.776174728394949E-004
-1.476073075537180E-004, 1.763732846318137E-004
 2.009562327105583E-004, 1.320280997396764E-004
