-2.197527845952780E-007, 1.200524174125059E-005
-5.975879758121616E-007, 1.455401818366195E-005
 4.303834008235640E-006, 8.660025295228995E-006
 1.554398411472944E-005,-1.038818433225322E-005
-1.115687948387910E-006, 5.219661281758049E-006
 1.586139148989874E-005, 1.394318369529689E-005
-9.576283706889740E-006, 5.118388980771664E-006
-1.150309957577728E-005,-1.250773506472986E-005
-5.564086414927895E-006,-1.381559934819310E-005
-2.462969525233506E-006,-2.066974568728862E-006
 8.902498195962298E-006, 4.465278927507995E-006
-5.559447498565357E-006,-4.888419965730497E-006
-7.977846288478415E-006, 8.787351683117438E-006
-4.401336299010073E-006, 5.456912433135079E-007
 1.791688688931030E-006, 4.262219963443236E-006
 2.094836940092659E-006,-4.602359863340007E-006
-1.982635607235783E-006, 1.106749496610811E-005
-6.004019969847404E-006, 1.401700410928320E-005
 1.085347442195327E-005,-1.085302421793904E-005
 3.339304156992293E-007,-2.227957107208473E-006
-1.253183635218610E-005,-6.695803092540178E-006
 9.266685324257497E-007, 1.197532228124019E-006
-1.546469358661691E-005,-1.889049711327203E-007
-7.913816626835444E-006, 2.821076147848690E-006
 4.556742737999597E-006,-1.059300305781052E-006
 4.714560132532694E-006,-3.357609100487681E-006
 5.110145428521702E-006,-4.271255811196897E-006
 2.456271716754494E-006, 7.960072511572312E-006
 4.618270517016903E-006,-7.624084183314693E-006
 3.131674302519177E-006, 3.877041779905026E-006
 4.195204478229384E-006,-4.565938619745985E-006
-1.075175384893303E-005,-2.050721041592838E-007
 4.026352045559243E-006,-8.084050558729033E-006
-2.024777292018058E-006, 4.378441772878470E-006
-1.365640869105164E-005,-3.581030174670475E-007
-1.971283436250104E-006, 1.247460738994967E-005
-2.201137297104797E-006,-3.705387394032293E-006
 2.197931086081757E-006,-3.533153121142122E-006
-2.614275638416760E-007, 1.087425212604923E-005
-4.518244275775440E-006, 8.901971230846708E-006
 5.369520651837911E-006,-2.358930059889441E-005
 7.450284294889543E-006,-6.530575976341817E-006
 6.004858048625169E-007, 1.273504270150181E-005
-8.253004569036264E-006, 2.149068839980100E-006
 9.168761246041005E-006,-3.165877115046685E-006
-1.283923891472006E-005,-1.003105669628129E-005
 1.949758998444556E-006,-8.345825360442854E-006
-6.618520603016531E-006,-4.256562506846484E-006
 2.578961571284973E-006,-1.902284203841287E-005
 7.889236529529441E-006,-1.105310394864237E-005
-3.468556309260368E-008,-4.402469603491687E-006
 2.626213357890761E-006, 1.235376580600122E-005
 1.182103108778865E-006,-1.383960410187157E-005
 2.872045685724754E-006, 1.464097852695222E-005
 1.406095149031038E-005, 5.604259374937446E-006
 1.016763614222160E-005, 2.898072930664208E-006
 1.552788274822250E-005, 1.506970365029167E-006
-1.084183506908804E-005, 3.412484252130796E-007
-4.498750365129054E-006,-5.837336923420029E-006
 1.426855182864656E-006,-1.634248524249577E-005
-1.445970171912909E-005, 5.258167226020259E-007
-1.358902652924091E-005, 5.332635542659485E-006
 1.115811620762893E-005,-1.350003383770099E-005
 5.023228245868489E-006,-1.696422449877846E-005
-1.499779287141150E-005,-2.257278600009269E-005
-3.654788374063891E-006,-1.469625901013783E-005
 3.337899388518375E-006, 2.862813347159169E-007
 1.554745364759764E-006,-1.809388969982681E-005
 7.463717434370302E-006, 1.508373410308612E-005
-3.054531670006318E-006,-5.617707994569985E-006
 8.795525643416787E-006,-7.822376030061310E-006
-4.704729274599321E-006, 7.656851273895964E-006
 7.513394328929640E-008, 4.210184144296651E-006
-6.858620543918808E-006, 8.027215601317110E-006
 3.599421501040838E-006,-8.702333444222133E-006
-2.389824828487175E-006,-3.776441067484088E-007
 4.119698228034222E-006, 1.440229130469608E-006
-2.271030917791278E-006,-3.395335480997889E-006
-8.002046600965199E-006, 1.254994556941929E-005
 1.010155170150998E-005, 9.269676626595945E-006
-1.652376192913581E-007, 1.667598630005677E-005
-5.517232865966539E-006,-6.839501304415729E-006
 7.914587752546914E-007, 2.748287290782764E-006
-3.644937026107944E-006,-1.271598526443873E-005
 1.179675960822835E-007,-3.612894138614437E-006
-4.220851397877728E-006,-3.369178056895410E-006
 4.068477250271068E-006, 2.007781753640604E-005
 1.052511283557079E-005, 6.727458802086925E-006
 2.425422695969994E-006, 8.696077783725742E-006
-2.707877006638238E-006, 2.000452690816529E-006
-9.320761423599480E-006, 4.115645150578012E-007
 1.257714596837914E-005, 4.955738420173770E-006
-6.164813396211737E-006,-4.621740467664472E-006
-9.416926747653376E-006, 5.048487262994979E-006
-4.620223268343414E-006, 2.765223750911858E-007
-2.247397963702083E-006,-8.891258146630213E-006
 9.730246197074994E-007,-4.919099264106739E-008
-2.665605947829674E-006, 4.886929816992384E-006
-1.499189536745726E-006, 5.055303407989093E-006
-1.573397720962831E-006, 3.508895353438047E-006
 3.828924928294717E-006,-8.361734818404856E-006
 2.543148693080937E-005,-7.789163676485113E-006
 3.557405800759515E-006,-7.438517148492804E-006
 1.898568351042085E-006, 9.144018659045435E-006
 1.308888494828041E-006, 3.091549733211047E-006
 3.389333517019195E-006, 4.142030725842879E-006
-4.791589155821861E-006,-6.246420165212727E-007
 2.125271626387550E-006,-1.057300241908665E-005
-8.202220259463307E-006,-1.054912450428668E-005
 5.258424598350653E-006, 9.577513938200874E-006
 8.556539970126852E-006, 8.456882082902900E-006
-7.421344304235427E-006, 4.159107939644685E-006
-3.994034895309084E-006, 2.883216102041270E-006
 1.276605646690765E-005,-1.542874604223350E-005
 4.236205143476936E-006,-1.953405066331027E-008
-2.109812850117678E-005, 2.017079547470738E-005
 7.099615541679092E-006, 6.759391708342234E-006
-2.837349393373655E-006,-8.869337654977946E-007
-5.773044202434858E-006, 6.489766967552727E-006
-1.068171986131228E-005, 3.939999132456171E-006
-4.900394485202969E-007, 5.501645564015487E-008
 1.203595515401183E-005,-6.972044644283876E-006
 7.209845663042348E-006,-6.032076969343195E-006
-4.565345399656107E-006,-1.322340715293775E-006
 5.370738631437680E-007, 7.749875513116386E-006
 7.892545356907769E-006,-1.759268159346326E-006
 9.716568057257965E-007,-3.908392067306782E-006
 7.690226364753588E-007, 3.460708827347871E-006
-4.221476959499844E-006,-6.075866937196461E-006
-1.822727896392313E-005,-2.560093364252594E-006
 1.011930964298630E-005, 9.751614631363956E-006
-3.227510873556922E-006, 1.342252276829231E-006
 1.245066346882283E-005, 2.427532827085331E-007
-5.748953279783753E-006,-1.049858301915911E-005
-3.234937487755672E-006,-6.983386399849939E-006
-2.586398613845166E-006, 3.210712921252294E-006
 2.893918638067556E-006,-3.487920172778882E-006
-7.794933046500788E-006,-5.722659895809763E-007
 2.537042725266391E-006,-4.693404542875407E-006
 1.835150529115213E-005,-6.587068026664658E-006
 4.484674726292247E-006,-5.807069874076188E-006
-2.668024690468220E-006, 8.662977798187134E-008
 5.341857394176275E-006,-1.028197898505294E-005
 9.426076657710833E-006, 1.518885194951060E-005
-1.995719048574231E-006, 8.642055748828742E-006
-9.038901316157555E-006, 5.851584539800081E-006
 6.682853934586676E-006,-2.666538127562373E-006
 1.388635772348732E-005,-3.723287308448213E-006
-2.695246795022091E-006, 1.513607721762075E-005
-4.608887067311669E-007,-2.139937828128872E-006
-5.276054450086977E-007, 5.834586216768303E-007
-1.829872086600733E-006,-3.752136829258889E-006
 3.528295459717488E-006,-9.173587611851274E-006
 5.925462589143341E-007, 1.226338055533556E-005
 4.212031043947728E-006, 1.254411229709292E-005
 6.834740466448011E-006,-1.400005776408000E-005
 6.739760275696058E-006,-6.591075884187520E-006
-3.495025248607731E-006, 6.706489067298468E-006
 4.514410303111101E-007, 2.483416253030651E-006
 4.963385131442297E-006, 2.432309966800975E-006
-3.738911668054259E-006,-1.652526923516929E-005
-1.331277497580185E-005,-9.632177057400627E-006
 1.980909710324253E-006, 3.639897136395903E-006
-1.298450695759273E-006,-1.176208174546133E-005
 4.511591349924744E-006,-5.681976348523934E-007
 5.382605527195090E-006,-8.414980739818749E-006
-3.144602436124501E-006, 2.685375679217955E-006
-6.458264563783301E-007,-4.382183736578659E-006
 3.735759025935801E-006, 8.575813960590100E-006
-6.041497358328807E-004,-5.768705967122326E-004
-9.871030209968783E-004,-6.835642757662948E-004
 1.512667807080712E-004,-1.352796583112746E-003
-1.966666373199102E-003,-1.659130477587110E-003
-3.166659483938975E-004, 1.012546452488595E-003
 1.013434403672342E-005, 1.388820316232734E-003
 4.006051991794042E-004,-4.266703269829204E-005
 6.135200255935057E-004, 1.599248097593743E-003
 4.219223254362128E-004, 2.208021280040166E-003
-7.894213553735249E-004, 1.392586466741532E-003
 3.429713587256598E-004,-2.815864764337183E-003
 4.487875716454187E-004, 2.503542081966731E-004
-4.452986634858809E-005,-1.541581551051416E-003
-4.651000258210698E-004, 2.220783991539630E-003
 6.144928886453397E-004,-1.740854797383974E-003
-8.060469142293060E-004,-2.970820272881265E-003
 3.489179010520103E-004, 1.677137017529504E-004
-6.442812771326935E-005, 7.234047575579799E-005
 1.272780222167751E-003, 1.609439778473545E-003
-7.464333518932494E-004,-1.088268853536432E-004
-9.414487111573971E-004,-1.556292458068217E-003
 1.150921038209353E-003,-4.542303245351950E-004
-7.955034426146124E-004, 6.458771684807258E-004
 8.645306081122321E-004,-6.638486450749678E-004
-5.717941036569134E-004, 5.284891528700957E-004
 8.069127596287256E-004,-5.912832944511147E-004
-4.347257676421721E-004,-4.043161164484235E-004
 6.590064532448609E-004, 4.559296750889104E-004
 1.879970550788260E-005, 8.068498419658417E-004
-1.266331887748028E-003, 1.127989042570842E-003
-1.510875811990822E-004,-7.813312964905771E-004
-1.476683140411142E-003,-1.406667875169167E-003
 1.438883704068002E-003,-1.062642924925448E-003
-3.656729624893623E-004,-1.234537178097789E-003
 1.272873892792147E-003, 1.020305794587022E-003
-1.710880897110607E-004, 9.298097198673167E-004
-6.280314281728165E-004, 4.191051522394607E-004
 3.474545590292277E-004,-3.427007781686358E-004
-6.736228412786301E-004,-4.374620702956428E-004
 2.997631750942471E-004, 3.369401818727303E-004
-1.330248340643697E-003,-1.420807462075652E-003
 3.678368451158749E-004, 4.900998210944350E-004
 2.310325560976181E-004,-6.822430647012985E-005
-1.288680529458539E-004, 1.292347964211659E-005
 1.001951105317515E-003,-1.376595764353627E-003
-7.626712908031130E-004,-7.284012874452946E-005
-5.089209431873108E-004,-3.105218804096196E-004
 1.625022892224805E-004, 2.306836051160548E-004
 6.264256697662993E-004,-5.558153290008615E-004
 7.940170667942015E-004,-5.900770418966114E-004
-9.189737746529497E-004, 1.370784278144181E-003
 8.868018425029712E-004, 2.215802190283625E-004
-7.283878259184672E-004,-5.770326600958588E-004
 7.286476630080892E-004, 5.719302958563212E-004
-5.714093936339158E-004,-1.286499359245902E-003
 1.250801573903011E-003,-7.709382856030112E-004
 5.419934284593605E-004,-1.881061227611762E-003
-5.161304040069030E-004, 1.968603308850907E-003
-1.946346709198264E-004,-1.776756678880055E-003
-4.982113277881261E-004,-7.882330499447193E-004
 2.578780074764107E-004, 1.871360453115852E-003
 5.236711686374351E-004, 1.001093161850453E-003
-2.302203983814259E-004,-5.340474195139445E-004
 1.706853057383960E-004, 7.605985841554534E-004
 4.906037372703213E-004, 3.458617176500101E-004
 1.296252952378266E-003, 1.455875367173401E-003
 6.795921915510074E-004,-5.664706979622573E-004
 8.095220352409526E-004,-6.021372976877376E-004
 4.441936460188028E-004, 2.577996482656769E-004
 8.863651735494912E-005, 1.677814569770323E-004
 1.198592905272414E-003,-6.497863529991556E-004
-6.805871232036324E-004,-1.361472832173808E-003
-1.550755617660025E-004, 1.910640399741055E-003
-5.399444901549428E-004, 6.652295266937454E-004
 6.531587294277120E-004, 2.080749625060430E-003
-5.707707008532539E-004,-2.344116274686335E-003
-3.570709705800195E-004, 3.499107913832734E-004
 1.153145525559916E-004,-1.130947541439384E-003
 3.621553137004061E-004,-2.286570311754187E-003
 6.344607075098342E-004,-1.416834263183982E-003
-1.117655330598159E-003,-8.875153407578645E-004
-1.272338020564923E-003,-2.229669965760932E-004
 1.491026504449721E-003,-2.107273808093504E-003
 2.866921047357624E-004,-5.794408075336141E-005
-2.181844239646474E-006, 3.107957938472339E-006
-2.694535818247612E-006,-3.599318492926962E-006
-3.022939389982175E-006,-5.280249543193423E-006
 1.615948363685861E-006,-3.365993496604864E-006
 3.090972754661173E-007, 3.705980640819499E-006
 8.152480267525155E-006, 3.296557980038600E-006
 1.615188517388348E-006, 1.420922576353903E-006
-7.512903754970217E-007,-4.185751524749219E-007
 1.010097302203352E-005,-1.620466263794402E-005
 1.131015352647316E-005, 6.726025127845553E-006
-1.467544105124750E-006,-1.330337063599690E-005
-3.236183436257020E-006,-3.814636020649130E-006
 4.239461043830462E-006, 1.334133671339872E-005
-9.767688502385546E-006, 3.518660647524808E-006
 2.368745001636781E-006,-1.798688984778731E-006
 2.115496421486705E-006,-3.877120524009163E-006
-1.368123098578866E-005, 1.728624027199288E-006
-3.078290290272623E-006,-5.467677305962504E-006
 9.765034147603360E-006, 2.953130626798779E-006
-1.366933358286478E-005, 1.031000830617814E-005
 9.350043072728117E-006, 2.395451032843279E-006
 3.209794834270698E-006,-6.293523262026882E-006
 7.203519535331672E-007,-3.424793326293457E-006
 9.828702243126226E-007,-4.757845153163415E-006
 9.355560831116542E-006,-3.632881456502790E-006
-3.595838285299379E-006,-8.966084946610952E-006
-4.743353164430029E-006,-1.475803830129204E-005
-3.027859397137226E-006,-1.060205084498749E-005
-4.798524855355436E-006,-3.950069485578754E-006
 3.039181079955679E-006,-5.429319923649521E-007
 3.116459636023073E-006, 7.762842372332427E-006
 8.303312205505173E-007, 3.002067044251387E-006
-1.971354526271079E-006, 9.192536237936687E-006
-8.005904591694357E-006,-1.394572330493676E-006
 9.061335314099297E-006,-6.117350961079559E-006
-1.465542648004899E-006, 5.859830624662155E-006
 4.958628057300690E-006, 3.569873895263912E-007
-6.936551463112872E-006, 8.745195462457116E-006
 1.222665042098181E-005,-1.187220123418074E-005
 3.379487918590074E-006, 1.085705096628954E-006
-8.487489906686164E-006,-3.171000308608954E-006
 1.682320350048922E-006, 1.248489268278489E-005
 3.818064055633784E-006, 9.716847513019192E-007
 6.126847793650323E-006,-3.404094968732531E-006
 5.348419011329866E-006,-1.043726512650470E-006
 1.702844745255688E-006,-3.297244191579990E-006
 7.189893239923884E-006,-3.962648813000810E-006
 8.183088277290493E-006,-9.060969252486327E-006
 4.816009920262308E-006,-1.239307868236668E-005
-4.478619674811102E-006, 1.686445499462784E-005
 1.078240894023844E-007,-1.416526065669089E-005
 5.172533576904876E-006,-3.742230282888183E-006
 4.396621202499667E-006, 2.012460105294033E-006
 4.137523579421131E-006, 1.045297438978511E-005
-1.411150778565492E-006,-2.670534264562460E-006
-1.089345287901158E-006,-2.634221063816281E-006
-1.175568491713119E-005,-5.169494742122830E-006
-4.917837548144602E-006,-5.869909249093030E-006
-4.304360536696555E-006,-6.807154294694501E-006
 2.947249171509818E-006,-5.996984125400137E-006
-1.208098102000704E-006,-4.361743224955942E-006
-1.029245415164229E-006,-2.527595518801493E-006
 9.478466058938017E-006,-4.681348408424524E-006
 3.110803501033262E-006,-8.331086187318074E-006
-3.619414226926946E-006,-1.803584847247243E-007
-8.469219496698881E-006, 4.119799293255401E-006
-4.176514110650427E-006,-1.115238524469548E-005
 6.770990112917670E-007, 1.490267706442732E-006
-1.478385525452091E-006,-3.103123128364289E-006
 2.365439833675125E-006, 8.360966140499932E-006
 1.105414710964210E-005,-4.388505582241385E-006
 1.341855363408898E-005, 9.753071865552864E-006
 2.952894720461741E-006, 1.484787260482394E-006
-2.153208921092117E-006,-3.056688140391031E-006
-6.037003132196688E-006,-1.230499559938667E-005
-4.876829675186706E-007,-6.991873825734995E-006
 7.064612196804478E-006,-8.451626590029007E-006
 1.331687885846129E-007, 3.334212892343486E-006
-1.118461472347667E-006,-2.469366820870658E-006
-6.625818843762896E-006,-4.735626092961655E-006
 3.239203065255543E-006, 5.909649530749304E-006
 3.817938289563912E-006,-4.345447101966795E-006
 5.152193541330577E-006,-9.705299685733277E-006
-3.261801327243213E-006, 5.232237906539660E-006
-9.906798343104473E-008,-1.770900292958491E-006
-6.219262824779944E-007,-4.959913102353163E-006
 2.193623038029043E-006,-4.864200984123506E-006
 7.398754206017886E-007,-6.423322192285344E-006
 7.708932688122253E-007, 2.867486799672148E-006
 6.437687422670809E-008, 6.699601662632550E-006
-6.881282788140357E-006,-1.033545719782563E-006
-1.892007370927448E-006, 2.070438128653438E-006
 2.220239733197995E-006,-3.935252388063803E-006
-8.116606815728804E-006, 6.964338223289962E-006
-8.004664104817809E-006, 1.276634228902311E-005
 2.259732958050647E-006, 8.826960136752918E-006
 6.598422335054773E-006, 7.531221645187241E-006
-2.182583263162604E-006, 3.044301080914797E-006
-4.180689985765059E-006,-3.084916699972085E-006
 5.213434377178074E-006,-3.478386713409548E-006
-1.991000983913990E-006,-5.190822255928124E-006
-4.482832481790634E-007, 1.756044589152243E-006
 6.984348534215976E-006,-8.411035140022604E-006
 4.194665832027119E-006, 2.437973615795236E-006
 7.447175635336592E-006, 1.578920524676641E-006
-1.324651555391294E-005,-1.038667767350758E-006
 1.033992218515964E-006,-6.584363320754026E-006
 6.833139881233637E-006,-1.165591865254847E-005
 6.088603406425888E-006, 5.363475114065584E-006
 5.402289202452645E-006, 7.250902616601872E-006
-8.248403044749202E-007,-6.156452414909944E-006
 8.863971138552207E-006, 7.269991223087284E-006
-2.393508503442967E-008, 4.940163451818778E-006
 2.897912003755765E-007,-7.414180591211713E-006
-3.970918266609833E-006,-2.329600070103339E-006
-3.392976384342978E-006,-3.099444231118166E-006
-1.404621645589145E-006,-9.672406267882324E-007
-7.020478369980794E-006, 6.915080396824852E-006
-7.450023996691188E-006,-1.421033777005333E-005
 1.430885898182677E-005, 6.830018396665937E-006
-1.698591900086808E-006, 5.974482696300853E-006
-3.163921509160729E-006, 2.268273346464258E-006
 2.084600963592037E-006,-3.229286165926627E-006
-1.595766472897415E-006,-6.422526706231680E-006
 5.946131284343829E-006, 8.742568632619324E-006
 4.013429382990912E-006,-1.161347134559454E-005
-1.043934264491974E-005,-2.206982814300852E-006
 1.357926638764444E-006,-4.214236670599434E-006
 1.145837150800106E-006, 2.534147497598732E-006
 5.898940192484781E-006,-4.907979215817384E-006
 2.162035579850928E-006, 7.814698514911356E-007
-5.466502009667087E-006, 5.031538504011586E-006
 5.171472338728454E-007, 2.508113409352824E-006
 1.058252942267432E-005, 4.933478017563514E-006
 2.964136365096699E-006, 1.765837844952367E-006
-6.274544625607291E-006, 4.110056423631585E-006
-8.693890677623343E-006, 1.636590598600059E-007
-6.170505637168484E-006, 6.650904282560857E-006
-6.720547858302990E-007,-5.181038954620427E-006
-8.608731672524097E-007,-1.926240478131805E-006
 6.644937955272156E-006,-1.484513777657004E-005
 1.459761347862794E-006,-5.810215746255206E-006
 2.603341484564600E-006, 5.781871749486240E-006
-4.758733718641901E-006, 8.530661871082726E-006
 9.104931522047943E-006, 8.322117748506918E-006
-5.424633811966868E-006,-2.684515210789305E-006
 4.937153051831631E-006, 4.270451018412541E-006
-2.114918977810313E-006,-1.799897409360954E-006
-1.322695432822726E-005,-1.198866988902699E-006
-1.856083077607604E-006, 5.749023436004668E-006
-1.874227810479451E-007, 5.744715585585207E-006
-8.296302778515757E-007, 4.731117477339762E-007
 5.116793456634906E-006, 7.030123377579145E-006
 1.966134402288198E-006, 2.737501760295320E-007
 2.271599272023212E-006, 1.260976899136238E-006
 6.112598768567642E-007, 4.256494550263361E-006
-1.995760549916284E-005, 1.923690085082500E-006
-1.045180883883454E-005,-9.578636754967190E-007
-5.092076740843575E-007,-2.272680861293734E-006
-3.684654005336998E-006,-1.592720997477253E-006
-3.344994953592151E-007,-1.336478980051936E-005
 1.031715225296773E-006, 1.366153715713616E-005
 4.436051262371550E-006,-5.689303038281347E-006
-9.880510457008733E-007, 3.100445074350177E-006
-1.151157280462992E-005,-4.478937627768996E-006
 8.322344378104253E-006,-4.099453331447603E-006
-6.012206073262859E-006,-2.548174463457341E-006
-6.991640064127889E-006,-5.210702200544998E-006
-7.086105544918791E-007, 8.651858533163556E-006
 2.632550117097503E-006, 6.894722522102190E-006
 3.606009880845351E-006,-8.121868911777905E-006
 5.714569890752302E-006,-9.937021609083527E-007
 9.241718924782289E-006, 2.708483838244678E-006
 2.878416522074785E-007,-7.270344440110593E-007
 5.375555497883206E-006, 1.017024570715314E-005
-9.872553920916908E-006, 3.626562310640602E-006
 1.042504675015348E-006, 1.295124124496790E-005
 1.008988392266847E-005, 7.199476462024395E-006
 2.849718379244035E-007,-8.009926372960793E-006
 4.736198857469810E-007, 4.747421973765118E-006
 1.206754451060292E-006,-4.042175750223692E-006
-2.674939174937577E-006, 5.450369438223348E-006
 2.083899264653950E-006,-1.862028450611329E-006
-1.128265936639135E-005, 1.690423936091874E-006
 1.510585811815921E-006, 3.823245864340996E-006
-9.179313080633160E-006, 8.895424450231082E-007
-9.598103077103604E-006,-1.567438079107755E-007
 3.176855329407001E-006, 7.053417557086039E-006
-1.387344201330576E-007,-1.903390510621510E-006
-5.557559449720771E-006,-1.734946999059435E-006
-5.742200293937423E-006,-3.522947694524055E-006
-4.641595347011592E-006,-6.969040807025351E-007
-1.028146264705305E-006,-2.587017936861446E-006
-4.108034349759130E-006,-1.294724043664291E-006
 1.311595455233876E-007, 9.986042087699132E-006
-5.238086416063893E-007, 6.820342613539331E-006
-4.480958318875410E-004, 4.388552212681756E-004
 7.180731381615190E-004,-4.986098763943562E-004
 1.131098044298263E-004, 9.828739541957888E-004
 1.444844230419813E-003,-1.225855138326812E-003
-2.402893529557924E-004,-7.425387018319125E-004
 1.173548590600122E-004, 8.275091333933396E-004
 2.364945795152682E-004, 4.462969016297462E-004
-2.264863998276920E-004, 8.569959481747533E-004
-2.334783234793587E-004, 8.304110865136651E-004
-5.907527864371190E-004,-1.027173809032341E-003
-2.660743598934015E-004,-2.080428571702553E-003
 6.974050020344607E-005, 3.508324007926551E-004
 1.068995149574639E-004, 2.187339248020679E-004
 7.573292343943542E-005, 7.631960031327037E-004
 2.119191852907394E-004, 3.405985766862520E-004
 6.034492597079515E-004,-2.199742001165303E-003
 3.993941362783447E-004,-5.791174216503444E-004
 3.985263644252310E-004, 1.058905476646897E-004
 4.725811439703116E-005,-5.780051869792644E-006
 9.620698847666828E-005,-3.475469682790863E-005
 3.230161864217238E-004, 2.478608241807530E-004
 3.153543436945093E-004, 2.465803948958746E-004
 4.444821594986343E-004,-6.069088015356923E-004
 3.311788444884757E-004, 2.440245306854927E-005
-7.905523112211870E-005,-4.156592358844321E-004
-5.593728850595805E-004, 4.371369838129911E-004
 1.491875804916079E-004, 1.562624259523182E-004
-2.682894652424188E-004,-1.808994436551270E-004
-2.944685707447025E-004, 2.159620740778920E-004
 1.808342899174411E-004,-1.883842054463344E-004
-5.659389031224032E-004,-4.929865243394438E-004
-7.087350126250980E-006, 3.492354131582600E-004
-8.182240747112052E-004, 6.580453924794296E-004
-9.477091415249442E-004, 1.679061130816427E-004
-1.094815657994186E-003,-1.571760461609533E-003
-2.137537360119037E-004,-5.681191782245343E-005
 1.951726068980355E-006,-4.694278569189235E-006
 9.629126505275453E-006,-8.013612886548230E-006
 2.807785714573847E-006,-3.202503662144303E-006
-1.442280705193454E-005,-6.682453360421765E-006
 1.438829345847306E-006,-6.593178706162886E-006
 3.536070435343889E-006,-2.679468054631746E-006
 2.223933158615787E-006, 3.490978405191306E-006
-4.415441130653987E-006,-7.009725248080889E-008
-2.340743363272795E-006, 1.164579420092374E-005
-1.163296708207451E-005, 1.085742489568639E-005
-1.321677986743444E-006,-1.601362475197337E-006
 7.159670821249178E-006,-1.087102503033002E-005
-1.163010268025975E-005,-2.176508226414196E-005
 3.748447341877621E-006,-9.619674769522944E-006
 4.420025590762845E-006, 1.368281725927245E-005
-5.604996472490918E-006,-1.181876373467865E-005
-5.949867798178865E-006, 3.110647672251823E-006
-2.878965795999988E-006,-3.840450909223557E-006
-8.548665086550595E-006,-3.979750116339384E-006
-7.907698978681391E-006, 4.036327693549647E-006
 1.289352567916480E-007, 1.285579398640919E-006
 4.341014984082115E-006,-1.309890989257881E-005
 6.555435808069900E-006, 5.341374886611632E-006
-5.805447036663844E-006,-1.183170370269135E-005
 1.756325189326193E-006,-9.922675354798131E-006
-4.304666529325609E-006, 4.787614893805376E-006
 4.240460000050584E-006,-4.096076369531847E-007
-7.533161234771632E-006,-3.772910678383553E-006
 5.566809311537771E-006, 2.272642432002683E-006
 2.228924602645667E-006, 5.184697606196323E-008
-5.768784234496310E-006,-6.830474766070711E-006
-4.020822267917848E-007, 1.964205923747885E-006
-4.993631236850320E-006,-3.684823854707627E-006
 1.700118681822707E-006,-9.154654392631714E-006
-3.244227661628982E-006, 7.393458355034416E-007
 6.654060929287955E-007, 5.697356212234871E-007
 2.263148450203887E-006,-2.087336448767751E-006
 4.216914979872579E-006, 1.899471526759417E-006
 1.838148555732911E-005, 4.157520850808724E-006
 9.921148019737950E-006,-3.702754135264132E-006
-2.482075002792921E-006, 6.476858510836029E-006
-1.659893306116551E-006, 6.315710719099997E-007
 6.210944002778833E-006,-1.980133410800571E-006
-4.358256122364495E-006,-7.884875595229015E-006
 5.424115678960986E-006,-7.460958118753532E-007
-2.118603218777884E-006,-1.342260802929665E-005
-5.272756781351039E-006,-3.000313097731275E-006
-4.592828841121954E-008, 3.259054055973425E-006
 4.404227062409116E-006,-9.627574908308755E-007
-3.739546919812937E-006, 6.579891215244772E-006
-4.241363295252987E-006, 7.448440327067656E-006
-2.202422534637851E-006, 4.449151175141865E-006
-3.865491634195491E-008, 7.551250308181344E-006
 2.735622432957032E-006,-2.883054612630963E-006
-1.185989838628441E-006,-4.105440764100255E-006
 5.963996068892067E-007,-4.896893083514124E-007
-4.208338001480631E-007, 1.487160125689488E-005
 6.809774751803271E-006,-1.350664562630436E-006
-2.559343015677184E-006, 2.921714448099037E-006
 7.925319638770784E-006,-4.514048261741557E-006
 7.327932461363561E-006,-3.870552909790272E-006
-2.462677798591316E-006,-4.493122875720182E-006
 1.334384330996213E-005,-1.462413903101061E-006
 5.958095249967052E-006,-4.132217574881484E-006
 1.837687765141198E-006, 4.939698392229325E-006
 4.087756815514612E-006, 1.353443499114124E-005
-7.588221073604795E-008,-8.312702456154566E-007
-1.079137962136221E-006,-4.150932103406274E-006
-1.191039705156865E-006, 2.464423192016537E-006
-2.350606555444948E-006,-9.378017308367708E-006
-2.105388539960372E-006,-1.365824900389734E-005
 1.144234849799651E-005,-1.622587663747070E-006
-1.292750792878665E-005, 5.477233244913157E-006
-9.628604638648958E-006, 1.020005542038819E-006
-4.108779939083524E-006, 2.806485988023567E-006
-6.266557386965828E-006,-1.032135437326512E-005
 1.177966517209483E-006,-1.196674123657288E-006
-9.194506224863287E-007,-7.943334386387854E-006
 5.156344523776562E-006,-5.262525699573750E-006
 1.539571380257352E-006,-5.899078134457862E-006
-5.825852378016760E-006,-2.922184460848338E-006
 1.770946052219223E-006, 2.866339133636689E-006
 5.494593088544414E-006,-7.392570069657394E-006
-1.880939796889873E-006,-1.741002244997164E-006
-1.127400766000909E-006, 1.498360745766870E-006
 2.256902077471129E-006,-2.712407231729518E-006
-5.283560812120287E-006, 1.916389592199928E-006
 1.868801279835211E-006,-2.203179946734737E-006
 7.290266112101823E-006, 6.462559612589904E-007
-1.123529384390526E-006, 6.524641761967267E-006
-3.213897675480534E-006, 2.029613602993018E-006
 6.662801376523270E-006,-5.627108509557859E-007
-1.133268492800647E-005,-3.639810303181130E-006
 1.253750814252882E-006, 4.718519006177355E-006
 2.688114997190385E-006,-6.604584978032463E-006
-4.947211702192244E-006, 7.389980700732466E-006
-1.358014758403239E-005, 3.751535812075345E-006
-1.368472975947746E-006,-5.782522494400246E-006
