 1.996997327542770E-005, 1.128517539598169E-005
-1.553597519208711E-005, 3.602485138600039E-006
-2.362228738089534E-005, 2.070143805487886E-005
-5.640552672383234E-006, 3.405543569081726E-006
-9.072596651225331E-006, 2.989676485637649E-005
-4.647393474647102E-006, 4.650431016524891E-006
 1.540905147040541E-005, 3.679876125579852E-005
-3.216994002160168E-006, 3.857666932077309E-005
-1.481635734547132E-005, 8.780792012129255E-006
-2.989717450514466E-007, 2.124687480368440E-005
-9.771977931270554E-006, 2.931624393507525E-005
 3.002533844361887E-006,-1.638111074139331E-005
-8.607778747801095E-006, 1.712702324511701E-005
-3.424306725525959E-006, 5.978647629051342E-006
 9.851771343995875E-006,-7.419580790996898E-006
 2.460844733581105E-005,-4.053944337898378E-005
 8.552621791959808E-006, 7.763055206786428E-006
 2.738630833719352E-005,-2.798902602594200E-005
 2.743893436712140E-005,-2.263204478743026E-005
 4.904155664407734E-007, 4.733207289944992E-006
 1.879600987505061E-005,-4.402772452871757E-007
-9.798917275934832E-006,-1.524224326796307E-005
-1.185966060147472E-005,-2.630694814914175E-006
 7.772945387758007E-006, 1.119367924522501E-005
 2.973618935527169E-006,-1.918402744814927E-005
-1.029634879997511E-005, 1.394821276122407E-005
 1.781979027414590E-005, 1.343118735016018E-005
 2.017140787158680E-005,-1.836215081717248E-005
 2.558725247336956E-006, 1.712358251147072E-005
-1.832131989149485E-005, 2.408806186857246E-005
 9.144221018732497E-006,-1.851856058236821E-005
 6.983670917174313E-006, 2.236259367177022E-005
 2.284279596026549E-005, 9.322792189599756E-008
 6.137486539553057E-007,-2.622029654831687E-006
 1.254018618584033E-005, 3.810807519590183E-006
-3.176091483308215E-005,-2.614546920905352E-005
 8.730683025744002E-006, 2.156573628400520E-005
-8.865564127162414E-006,-1.517516861408973E-005
-3.492289461382760E-006, 7.429210226489306E-006
 8.043319682857284E-006,-6.075664753218561E-006
 1.545843679757054E-005,-3.883399128783860E-006
 2.125363119376868E-006,-1.641860961249378E-005
 1.113776672325291E-007, 1.267462259489950E-005
-5.164072555245307E-006, 3.611208148607877E-006
 7.261375590277559E-006, 1.047197963075083E-005
 1.367648233582813E-005,-3.771238235995440E-006
 9.324879120826220E-006, 5.776479089109876E-006
-6.359117153225324E-006,-1.835861267281087E-005
 1.890721813232224E-005,-1.201965617818986E-005
 1.577198407400705E-005,-5.205504885759220E-006
-5.130644912299375E-006,-2.196253748528717E-006
 7.283859650628180E-007,-1.342302142579851E-005
-6.534766520931569E-006, 2.007192984722545E-005
 1.006570552626278E-005,-6.185374265172718E-006
 2.046017809223382E-006,-1.220453649544332E-005
-9.550544932101845E-006,-4.365511058284483E-005
-3.355640759774041E-006,-7.062100284445971E-007
 3.040706545642612E-005,-1.846720628180472E-005
-4.256772425553781E-006,-2.270372356740708E-005
 1.943970707491294E-006,-5.530537784089948E-006
 2.197732433211743E-006, 9.113114265132586E-006
 1.762849968676311E-005, 5.320093682580963E-007
-1.532082252463730E-005,-1.619538023921364E-005
-9.715546972560111E-007, 4.075706926900467E-005
 8.877949730263796E-007,-3.995206088705066E-006
-1.050672550769637E-005, 1.532448547380909E-005
-4.618916510438637E-006, 2.065349547201003E-005
 2.542975282934684E-006, 3.376708760128837E-006
-1.001868232728827E-005,-2.412833459280344E-005
 2.458210186127640E-005,-2.985069600066568E-005
 1.405933687633410E-005,-3.748142416684164E-006
-1.934908739744783E-005, 4.144990149362708E-005
 3.065921016404234E-005, 1.352554065000287E-005
 2.100556225119206E-005,-4.082145131302322E-005
 3.349038547574524E-005, 5.934948995015181E-006
 2.460802875612768E-005, 4.264994952063038E-006
-2.317157246078076E-005,-8.031875093644146E-006
 3.763589222673699E-005, 3.198044519485123E-006
-7.317180035039663E-006,-1.878320781158904E-006
 1.045820209172682E-005,-1.442075692528028E-005
-2.557310548775919E-005,-1.358264460250185E-005
-6.375479207407350E-007,-1.457692160060196E-005
 4.720476091273944E-006, 7.996599531385362E-006
-1.824963203901709E-005, 8.161571254468336E-006
-2.603458946665688E-005,-1.600741446110114E-005
-2.225339530121154E-006, 3.766589599791571E-005
 1.943101250865119E-005,-1.523511322380750E-006
 4.715264096014771E-005,-5.731986435963596E-007
 2.305436614437209E-005, 8.821352121505391E-006
 4.465919065703212E-005, 1.988213988974173E-006
-5.638605458577482E-006, 2.569055360180207E-006
-9.609962300528293E-006, 1.280433244970950E-005
 9.934995623551377E-006,-1.497553383747734E-005
-4.977237601704103E-006,-6.302335083330462E-006
-2.880582363708477E-005,-2.074349982020434E-005
-5.300366278392131E-007,-7.238140283338938E-006
 1.288967217224674E-005, 4.522012709141758E-008
-1.295493513254597E-005,-1.396540023009099E-005
 2.572741124044719E-005, 8.050370634856837E-006
 1.501540657066195E-005,-1.298138533943610E-005
 1.369737971312242E-005, 1.681853753717838E-005
-4.559328797680382E-006, 1.863341397995399E-005
-1.031706033912770E-005,-2.118739582276602E-006
 1.576334348782498E-005, 1.593859738860203E-005
-4.194685890131455E-006, 6.271181037113355E-006
 7.344161482101446E-006,-1.043412694333527E-005
 4.122839465635608E-006,-2.238935292893263E-005
-1.337800964806900E-005,-9.728645032657901E-006
 8.856278115587117E-006,-2.360102654129064E-005
 5.850355671191724E-006, 1.118571164919095E-005
 1.112102927243787E-006,-4.583583567660619E-006
 1.770117992158418E-005, 2.063348883581839E-006
 1.075182379988254E-006, 2.377335723396920E-005
 2.182468508545488E-005, 9.582612403579783E-006
-2.271801286264275E-006,-8.269137635632287E-006
-2.597745743381674E-005, 6.466581819443354E-006
-1.784712521692894E-006, 1.111110381870999E-006
-5.660468877297133E-006,-6.155704511860055E-006
 1.274413296976232E-005, 9.370323502951193E-007
-4.347978160305809E-006, 4.839906308106917E-006
-1.799202850772221E-005,-7.038919156985586E-006
-8.339986618106064E-007,-2.408593014047340E-006
-2.359194550867951E-006, 1.366079178694626E-005
 1.555384956372684E-005,-5.541986243553577E-005
 1.956415161382525E-005,-6.416822991637134E-005
-1.671937676426523E-005,-9.064630969324143E-005
 3.194126981831012E-006, 3.929334169440878E-005
-2.718697221337967E-005,-4.186590275434223E-005
-1.641828208982567E-005,-2.397554815499154E-006
 7.416861261535761E-006,-2.626270441183130E-005
 2.838070602501842E-005,-1.511847183139733E-005
 2.511777740637241E-005,-6.063077307491354E-006
 4.974356073092761E-005, 9.443542323973127E-005
 9.729479378701077E-006,-1.591784161714898E-005
-1.533469788988287E-005,-1.938190036083931E-005
 4.457033729624970E-006,-4.414188492151024E-005
-7.478012655359347E-006, 1.668583806816961E-005
-5.935962494123747E-005, 8.012141715356508E-005
-4.030786396525332E-006,-1.363171073124307E-005
 6.894696922774440E-006, 3.920125449676164E-005
-1.864469067264242E-005,-3.485102400432817E-007
 1.908189509554920E-005, 8.319836417401434E-008
-2.568606567635603E-006, 3.286461776722145E-005
-1.694396491693949E-005, 1.568437400684407E-005
-9.326145112070443E-006,-9.106318525894073E-006
 7.637575720909756E-008, 4.080976209667822E-005
-4.858055134472766E-006, 2.275388934245458E-005
 8.785045102754422E-007, 4.194997072183669E-005
-1.023523824059597E-005,-2.275218069761596E-005
 9.683767800209625E-006,-2.534239958851107E-005
 1.221129406310471E-005, 1.805311594581127E-005
-2.428743154419741E-007, 1.228030620573335E-005
-5.991829170523851E-006,-9.323106921870438E-006
-2.283951728662562E-005,-5.429832704577505E-005
-1.287491396460316E-006, 5.790711585900636E-005
 2.146350883943634E-005, 1.132069866691010E-004
 5.552185152120175E-006,-1.483833101928033E-007
-8.313585167096934E-007,-6.094878461469441E-005
-6.834150071638489E-006, 1.422624739261919E-005
-1.284942052757267E-005,-4.962455162234851E-005
-1.010281867960095E-005, 2.755263478727995E-005
-4.287838982846139E-005,-1.834368815860119E-006
-1.351010695482840E-005, 1.378805319587287E-005
 4.976953133076142E-006, 4.673259792133811E-006
 6.620513420894220E-006, 2.601753803379271E-005
 2.389754232445107E-005,-8.240189028523021E-006
 1.006590930299219E-005, 2.476685748683276E-005
-7.428521504291518E-007, 7.695200206436878E-005
 6.357761803002998E-006, 3.689769773720296E-006
 1.058819527730985E-005,-7.980191144033445E-005
 1.756426304977393E-006,-9.284710252063224E-005
 1.029674698179060E-005,-3.405235587305874E-006
 6.221914809388608E-007, 9.215546759952444E-005
 7.048673509614495E-006, 7.733360295886904E-007
 2.093843930495298E-006,-1.908799022080131E-005
-2.287146096159658E-005,-2.770663025501106E-005
-3.397242733662925E-005, 2.762021461052863E-006
 7.088500628030063E-007,-4.092375556424198E-005
-1.028252708150578E-005, 1.818592511600750E-005
 5.473609127976635E-006, 2.019129114071232E-005
-2.363432393084390E-005, 2.029551438957462E-006
 1.018048956726670E-005,-5.102663282965827E-005
-2.912800563153390E-005, 1.643082464002339E-005
-1.110776618555478E-005,-1.387779787418149E-005
-1.031448931333365E-005, 4.061447225233437E-006
-3.358547992452757E-006, 2.241066473233764E-005
 6.205129859834853E-006,-1.077991295623946E-005
-1.146700239660478E-005,-1.151683200248664E-005
-4.151372611511245E-005,-5.542913227719957E-005
 1.156211017913858E-005, 1.537507731391567E-007
 5.158970918888893E-005, 2.899838774469038E-005
-5.347637991192402E-006, 2.618273121625823E-005
-1.123197527643635E-005, 1.212844515298333E-005
 7.270323019170815E-006, 3.781255684793161E-005
 1.028794710382627E-005, 1.687963997846679E-005
 1.216814315734885E-005,-1.519163815421973E-005
-7.952728244283542E-006,-7.079295465316996E-005
-1.511350164447160E-005,-4.842530933937643E-005
 1.717939109969569E-007, 1.129358567960190E-005
 2.017707023162723E-005, 7.237068405441568E-006
-6.175101790145134E-006,-4.273590488103590E-005
-1.730912224225600E-006, 5.053108200406514E-006
 2.982029339001856E-006, 3.928525005095722E-005
 1.739722392237508E-005,-1.810932839605052E-005
 6.160400340074685E-006, 2.301729810324970E-005
 1.016559366927565E-006, 2.289462502567169E-005
-5.663131416079777E-006,-4.317259406978882E-006
-7.902980340416633E-006, 4.299985458385637E-005
-7.817016222931876E-006,-2.233003498557155E-005
-1.761058208123655E-005, 2.984682074565172E-006
-3.473177722018318E-005,-4.936259493972508E-006
-2.128529599789239E-006, 3.682340344817738E-006
 1.409199600002788E-005, 4.290101190448594E-005
 7.067149575891148E-006, 2.056370695678426E-006
 1.482146056790919E-005,-4.583500561077458E-007
-2.109552637004017E-005, 1.339814727977077E-005
 7.853626623779367E-005, 4.093233814150076E-005
-1.758388276015078E-006, 9.343815017772464E-006
-4.992487597383613E-005,-1.702035776675071E-006
-6.978732031189910E-006, 1.729675303397795E-005
-1.365760724347597E-005,-3.716571140567268E-005
-2.096635013270986E-005,-3.855045288518307E-005
 1.080274615369105E-005, 4.848876819641887E-005
 5.137227179717233E-006,-7.304449430156875E-006
-3.490386051911544E-006,-2.030639631698698E-005
 3.719729947021840E-006,-7.926437634151172E-006
 2.585558991723911E-005,-2.368853489222826E-005
-9.750602814343655E-006,-3.566711578796160E-005
-2.209897337544531E-005, 1.830945294596087E-006
-3.605034410206970E-006, 1.684651149625626E-005
-4.196048190823766E-006, 3.988890622449797E-005
 1.734726712604803E-005, 2.038278677597298E-005
-4.524390806598009E-005,-2.588113301557328E-005
-3.383688969103968E-005, 4.119835761446549E-005
 1.272402091783217E-005, 9.121975470363728E-006
 6.909574251715588E-006,-4.811998791710334E-006
-1.890260913416273E-006, 3.101235309630691E-006
-2.004361137697793E-005,-4.936314724016659E-006
 1.751027944971639E-005,-9.899506659324150E-006
-1.465093789187921E-005, 8.261200411506422E-006
-3.857918715909230E-006, 1.573891319055177E-006
 1.234595657320176E-005, 2.537471479977688E-005
 4.638177086861619E-007,-1.825121892135980E-005
-1.684837299816518E-005, 2.374604468083022E-005
-7.150049574631819E-006, 9.921135066125211E-006
-2.236108111605155E-006, 5.353780124375948E-006
 8.841729653858403E-006, 1.593372710510319E-005
 1.471316303821213E-005,-8.939307021836818E-006
 5.092598240240344E-006,-1.040202188621926E-005
-1.115436472312976E-005,-1.977137912561098E-005
-1.385298414631817E-005, 3.298297611416961E-005
 2.339496133337612E-006,-2.392363062702393E-005
-2.175705933961971E-005, 1.544992533899863E-005
-1.810371686294856E-005,-1.136717605320552E-005
 2.224573080868782E-005,-1.753069869105730E-005
 1.858593718960695E-005,-6.447380154822187E-007
 2.907606402045719E-006,-2.907089591919215E-005
-1.702219305334419E-005, 3.323078114310395E-005
-9.305191733620713E-006, 1.262466436875563E-006
-3.821979373111451E-005, 8.533517620675408E-006
 1.126085541912220E-006, 4.479292005428310E-006
-1.066323276394300E-005,-1.702555427943593E-005
 2.749610031125546E-005,-3.353660906120742E-005
-4.608522782857975E-005,-2.097046114572164E-005
-3.678462784341809E-005, 7.236282722371620E-006
 1.102606553908352E-005, 4.312511258900808E-005
 2.279944294024249E-005,-2.022487032453900E-005
-1.560405932327514E-005, 8.109281810734138E-006
 2.610003487826629E-006, 1.097306597596900E-005
 2.233758006971870E-005,-3.347667465730062E-005
 2.605151366432226E-007, 6.063912525973675E-006
 3.226915590380628E-005, 5.103208741754786E-006
 1.222884600122988E-005,-1.624479277491565E-006
-1.197074346272874E-005,-6.375624679359217E-006
 4.913337815507242E-006, 1.258723494812910E-005
-9.377495624434806E-007, 3.946987794916087E-006
-1.385937474195173E-005,-4.416047605389702E-006
 1.205394745954794E-005, 1.045064663342544E-005
-1.922112616989250E-006,-8.664775780782710E-006
 3.201632755536830E-005,-8.339133314569632E-006
-4.146600151089263E-006, 2.427031234069173E-005
 6.798101909707071E-007, 2.369434353859448E-005
-2.958008308627747E-006,-7.872323550974324E-006
-8.930416555464639E-007, 1.614551151040170E-006
 1.228141390754276E-005,-1.285216049954292E-005
 3.587995986202428E-005,-2.746837976407471E-005
-5.973705373452727E-006, 1.549862626416509E-005
 1.023072658554190E-005,-2.603335375838084E-005
 1.262821103460872E-005, 3.921931885841873E-005
 2.606310708295317E-006, 2.571851378560384E-005
 1.003314925295746E-005, 1.594396439853945E-007
 1.705570912672992E-005, 7.857737874739177E-006
-8.036624665294543E-006,-1.182692838945325E-005
 2.679384111273171E-005, 1.322918402600740E-006
 2.266960623699405E-005,-1.299991236130021E-005
 4.163165342962128E-006,-3.426587156097889E-006
 1.746012711625536E-005,-1.352526164334045E-005
 4.306892215782764E-006, 1.139814254677270E-005
 2.509223631467204E-005,-9.430648185369429E-006
 1.074530931524208E-005, 2.170106464243453E-005
-1.140006201886233E-005, 1.646243855126485E-005
-1.639851421898085E-005,-1.781387593300548E-005
-1.876629806367880E-005,-3.158920498816782E-005
 1.176582561863614E-006,-5.295156661205543E-006
-4.002490367693411E-006,-2.413049265943639E-005
 1.299876150860761E-006,-9.256040296509552E-006
 2.341918456294099E-005, 3.723587214682564E-007
-1.856611004247649E-006, 1.250936087965812E-005
-2.730618745713315E-005, 1.767186988032422E-005
-1.640043335453842E-006, 9.865398615401315E-006
-1.403630863640551E-005,-4.272921850661745E-005
 4.706314643484449E-006,-4.537459859991463E-006
 1.438113377426353E-005,-6.029877705638424E-006
-2.453691728901072E-006, 5.335701537167532E-006
 1.043082950601742E-005, 2.838619312167375E-005
-1.357410546621947E-005, 1.236325469265418E-005
-7.361100110714287E-006, 1.134237955609195E-005
 1.278067936675957E-005,-2.559215121880142E-005
 9.004828709629765E-006,-3.651183685209877E-005
-1.410323462176013E-005,-2.662587410282717E-006
 3.738002435487447E-006, 9.516332240284731E-006
-1.568331090926678E-006, 1.912717522559859E-005
-1.429280208602239E-005, 3.816334220393730E-006
-3.828657613702010E-006,-1.171442180988665E-005
-2.803641562711416E-005,-1.483348997442845E-005
-5.545972664918730E-006,-3.338952559167970E-005
 2.084806336800509E-005,-2.203830415266830E-006
-2.442185900775732E-006, 2.678595211824626E-005
 1.049227922558595E-005,-1.195877146971662E-005
-7.379097946325419E-006, 3.037569950169910E-007
-1.470968310862491E-005, 1.026862748085511E-005
 2.703085911311462E-006,-1.196982904291344E-005
 1.844773062668768E-005, 1.365117885735365E-005
 1.640590874432267E-005,-8.479225220713042E-007
 1.162430924863483E-005, 8.502624544562423E-006
 9.852390299344791E-006,-1.283842650897811E-006
-6.834645309914224E-006, 1.139644659738418E-005
 2.404968412939457E-005, 9.932937128255868E-006
 1.170853589156528E-005,-1.516162925401047E-005
-1.459826891771730E-006, 2.967369127840369E-006
 1.620604407519635E-005, 2.148630766516893E-006
-1.088791482836540E-005,-3.748577379507437E-006
-1.290662721728722E-005,-1.001133189454964E-005
-2.005107399335632E-005, 9.204060609833750E-006
 1.280681991809385E-006,-2.276865527204612E-005
 1.360970337179401E-005, 1.421702551818899E-005
-1.767067065920495E-005,-9.337249208046298E-006
-4.975463183515914E-006, 1.205178797770554E-005
 2.503066800355980E-005,-8.779270538784075E-006
 6.297370418878592E-006, 2.723303619129629E-007
-1.504357151457447E-005, 5.403589772897439E-004
 1.685528646413532E-006, 5.385151954771122E-004
-9.659372308512372E-005,-5.191677519864281E-004
 6.222833132823071E-005, 5.108034026405087E-004
-7.672961022223349E-005, 5.015085522357369E-004
-4.997263267794664E-005,-1.059618105291372E-003
 5.053879049472849E-005,-1.054027553674804E-003
-2.209564936338779E-004,-1.008563469279787E-003
-1.517416222543904E-004,-1.407478684946263E-003
-7.544063275211508E-006, 5.337893904678251E-004
-7.848870729042955E-006, 5.342019163556324E-004
 2.252245088591686E-004,-1.012703197906417E-003
 1.516868060992174E-004,-1.428097720038477E-003
-3.035433763265210E-005,-1.517784829205036E-003
 3.084784489428730E-005,-1.518926418828607E-003
 7.279675845277251E-005, 5.160274293496605E-004
 7.561758952297614E-004,-7.794783983218739E-004
-1.108966893066002E-003, 5.544310991848294E-004
 7.625744868410930E-004,-7.847967959059586E-004
 1.097166032279835E-003,-5.539617775452763E-004
-1.115942258499497E-003, 5.417089557190429E-004
-7.670609795960327E-004, 7.673883326343649E-004
 1.099253525771829E-003,-5.422226963577457E-004
-7.554256070397477E-004, 7.738939626538693E-004
 2.241755271549614E-004, 1.011211647907041E-003
-1.442144140290286E-004,-1.408617876982903E-003
 4.747795884931311E-005, 1.064901079195241E-003
-5.243426086815202E-005, 1.057692481282874E-003
-3.697569971409178E-005,-1.520220706058507E-003
 3.499996021148787E-005,-1.516206019905894E-003
-2.123799549427799E-004, 1.017812452245973E-003
 1.595628070996439E-004,-1.419513316689342E-003
 3.983081217674687E-004, 2.936579892425556E-004
 3.867603723497581E-004, 2.729625273218073E-004
-4.163330757934545E-004,-2.865246960578480E-004
-4.134211089776764E-004,-2.777597411253235E-004
 7.120793272439788E-006,-1.504283323223777E-005
-7.575498786731279E-006, 2.528754980841619E-005
 4.417661557115697E-006, 2.093548607545415E-005
 3.602733527883464E-006, 3.201730455809194E-006
-3.733825094188233E-005,-3.757133000555599E-005
 3.847668860972752E-005, 5.315429935398398E-005
-5.633632543444061E-006,-7.151213327984872E-005
 9.613588656360856E-006, 9.877427744414298E-007
-2.637921079063474E-005, 4.366355670357396E-005
-3.720473664788645E-005,-2.507388102355464E-006
 9.695827209103727E-006,-3.593039274856323E-005
 7.353509601086585E-006, 2.188677605209457E-005
-2.262452755645282E-005,-8.171143407929304E-006
 1.448115549474642E-006, 1.239438320170354E-005
 1.390958173774090E-005, 1.145389360011589E-006
-6.848976904630079E-006,-1.241810913366005E-005
 1.288848857227624E-006, 2.536196634035441E-005
-1.923256120273581E-005,-2.741032390664837E-006
 1.083206465015142E-005,-2.116424782822718E-006
 1.531612736787208E-005, 2.469907403274782E-005
 1.263181747515121E-006, 1.941473834220391E-005
-2.216598365948458E-006,-5.448642348738770E-005
 3.020185929736961E-007, 2.312258191709044E-005
 6.997621343284943E-006,-2.106115491924093E-005
 4.226101803592381E-006,-5.552413739576603E-005
-4.984025724444593E-006, 1.153905815670718E-005
-1.689553746292662E-005,-4.482230330131055E-005
-4.680000723772404E-006, 4.411183408802884E-005
-6.605346525718305E-006,-1.880875724096923E-005
 7.041580365199992E-006,-1.620696224273093E-005
-2.033150417251668E-005,-5.212505969818751E-005
-1.068211354337931E-005,-3.884031202998329E-005
 3.116247821890294E-005, 2.874283079373362E-005
 9.736095664377505E-006,-1.992984532351624E-005
-4.802614390752614E-006, 2.758645816044883E-005
-5.726813360140232E-006,-1.131012118972904E-005
-3.845056844668500E-006, 3.223484310179152E-006
 6.784204506321808E-006, 1.504511416662585E-005
-1.437267940347626E-005, 2.964488459444679E-006
-1.091355041301845E-005, 3.011436265925758E-007
 3.471425860386791E-006,-2.804010340944432E-005
 2.577361864775719E-006,-3.971754946896332E-006
 5.385977629033043E-006,-3.213877350644945E-006
 7.486182684305199E-006,-3.179393974741447E-005
 7.178019810850603E-006, 8.478255873789736E-006
-9.464548340348730E-006,-4.439728200340034E-005
-1.142618655889500E-005,-9.986022921521258E-006
-6.507623513261445E-006,-1.251468025514722E-005
-1.679833877494977E-006,-3.383493500173993E-005
 3.317943386642211E-006,-3.191587677114531E-005
-5.797039317248512E-006, 1.606643766521619E-005
-7.160176163539498E-006, 1.303420735619221E-005
-4.586146202183362E-006, 7.961213457194100E-006
 5.621074444896248E-006, 6.875398781079335E-005
-5.221079151390371E-006, 4.461997727858767E-005
-2.351848182853350E-006,-1.563709426405382E-005
 1.781762112377171E-005, 3.431513643614080E-005
 5.102122564475001E-006,-2.816060400790012E-005
 6.675159669711900E-006, 4.601128023732558E-006
-2.483661537651769E-005,-7.321731744505932E-005
 2.196873303927979E-005,-2.110171229615152E-005
-1.238588118862710E-005,-1.095370551151405E-005
 4.119651472136998E-005, 2.765371583233328E-005
-2.794945681707016E-005,-1.219282840933668E-005
 1.799054918803726E-005, 2.207424962728764E-005
 3.206583894405275E-006, 1.272376836056902E-005
 2.028251797075866E-005, 4.406391171115482E-005
-3.703510921020445E-006,-2.885350944739845E-005
-5.248837571949962E-006, 1.925281214858803E-005
-1.170178715903144E-005,-1.106524695252230E-005
-1.645052888087121E-006,-3.517937650353547E-006
 1.719276460960994E-005, 8.468932797072271E-006
 9.002109764633441E-006,-1.083920469565679E-006
 5.826534709377593E-006,-1.021827926457080E-005
-8.850140656256036E-006,-1.520820581415013E-005
-2.371749666978839E-006, 2.491925406733475E-006
 1.866095264300023E-005,-1.964266279234873E-005
 5.795921437739960E-006, 4.577080136463176E-005
 1.644563471728461E-005,-1.309162396137013E-005
-1.101182671919483E-005, 4.677938516910694E-005
 1.024061457763692E-006,-6.572565257883872E-005
-8.283409231029992E-006, 7.896529429482534E-007
-1.200468574268353E-005,-5.560544953889089E-005
-1.367721852115459E-005,-4.574783876429154E-006
 3.719923939282953E-005, 2.803941966073137E-005
-8.383728097377105E-006, 9.770096563690132E-006
 2.289856706525785E-005,-7.756172290126486E-006
 4.517033545595139E-006,-3.198826241259105E-006
 1.622851208134058E-005, 2.718251386127124E-005
-1.197800303873609E-006,-1.106569144797986E-005
 2.023952246770166E-005, 3.633092907112949E-006
 7.861592742043231E-006, 2.023865091216519E-005
-2.061447522324326E-006,-1.714432704063462E-006
-5.992645903200323E-006,-2.267306198361265E-005
-8.539350015335299E-006,-5.008146998815508E-006
 6.898991745096707E-006,-2.106454162224428E-005
-1.940060925501499E-006,-1.442654368170958E-003
-1.816386409912561E-005, 1.449163540725734E-003
-1.859839609443472E-005,-1.373955382171512E-003
-2.030245536190037E-004,-1.041592015062168E-004
-1.466529920089637E-005, 1.366992355205106E-003
 2.007522703762040E-004,-1.182107265685563E-004
-4.308184511235397E-005,-1.217239994313545E-004
 4.114130518752732E-005,-1.321179321595035E-004
 1.049495325362952E-003,-5.291653545247867E-005
 1.004564804981344E-004,-7.396733751165540E-004
 1.057234579701418E-003,-6.230054452982481E-005
 9.081073695800943E-005,-7.448717269699014E-004
 1.018968887593451E-004,-7.517422645212233E-004
-1.058748805479811E-003, 6.723274086445892E-005
 8.272615970477853E-005,-7.435127220513344E-004
-1.048804930293845E-003, 5.794374085813178E-005
-2.144738645496274E-005,-1.361120058657691E-003
-2.176513521319351E-004,-1.330601761533730E-004
-2.993000941634957E-006,-1.454284967603839E-003
-1.534349092623101E-005, 1.446121549727620E-003
-4.907818851629755E-005,-1.200277540010229E-004
 4.498059860385420E-005,-1.234364231113133E-004
-2.943105413797808E-005, 1.370612605451113E-003
 2.058650455093882E-004,-1.065462516475218E-004
-1.109874099666788E-005,-1.090603713632554E-005
-6.218632325168680E-006, 1.177396291188247E-005
 4.656320928547061E-006,-3.348220289738091E-005
-7.382387328524822E-007,-4.540290790476715E-005
-4.053151368832442E-005,-4.371711890908253E-005
 4.619927535663313E-005,-2.648052764796656E-005
-4.395688689344459E-005,-2.149021791868639E-005
-4.327577030814996E-005, 2.506053513787356E-005
 2.725758420998344E-005,-3.395854704217941E-005
-2.981402228898440E-006, 4.951588004957033E-005
-6.620091250519586E-006, 3.323080055346719E-005
-4.624101502062372E-006,-5.202023857530199E-005
-5.978816446616764E-006, 2.944899774408746E-005
-8.775332827746134E-006, 1.783477472504842E-005
-2.826349579868593E-005, 2.745555700279419E-005
-1.145521828428186E-005, 3.375796103743367E-006
 4.193984229266721E-005, 2.509927425843557E-005
-4.425793274603408E-005, 5.964861627053030E-006
-3.045355535972566E-005,-1.923959910423416E-005
-4.488547134438967E-005, 1.447394608016413E-005
-1.743607084226057E-006,-1.897615969610549E-007
 1.391167098311596E-005, 1.948572708702798E-005
-2.942955377588063E-006,-6.781959934819366E-006
-2.099621185974493E-007, 3.645036188496101E-005
 5.310877520948147E-006, 3.831269453540232E-005
-5.468632410108828E-006, 6.016005981475885E-005
-1.423496047843675E-005, 2.484292082570881E-005
-7.380196794905621E-006, 1.825279757548560E-005
 7.099255723978893E-006, 7.549629646368402E-006
 7.775972720880473E-006,-1.621652131144019E-005
-2.169644469300505E-005,-1.674026606518384E-005
 1.173776610429539E-005, 1.325518164282415E-006
-2.715587074391816E-005,-4.751805606995798E-006
-9.664610691867214E-006,-1.300467251840048E-006
 1.017287456021705E-005, 2.646209402275950E-006
-5.604263186355002E-006,-5.542909666965637E-006
-1.232437460285381E-005,-8.517864929162377E-006
-3.456271275707845E-006,-3.426118466975083E-006
 2.391534133884229E-005, 6.828820962537975E-006
-1.009663058790140E-005, 1.591934377829352E-005
 5.958710361774069E-006,-1.550480237406359E-005
-8.734808389002603E-006,-2.559198107609107E-005
-1.400723621262692E-005,-2.078756843578909E-005
-1.177217948914103E-005, 1.864358786461435E-005
 1.357842551336324E-006,-2.698595516011754E-006
-6.157824301145064E-006,-3.233173571770247E-005
-5.878409625942256E-006, 1.098404694718585E-005
 1.027249362032709E-005, 2.715749393727472E-005
-6.332345105013854E-006, 8.649386671129690E-006
 1.806366213813475E-005,-4.063999126332292E-006
 5.108964802410035E-006,-1.073103394734625E-005
 8.947451779746379E-006, 2.300803341323833E-005
-2.577345604223163E-006,-2.315735601180250E-006
-2.041989856091202E-005, 3.272527108911964E-006
 1.363209849711172E-005, 1.684551951736520E-006
 1.015239169472899E-005, 7.288722759513387E-006
 6.194120022862934E-006, 3.950840029239662E-005
 1.167285913382098E-005,-1.460158956166571E-005
-8.742650862499691E-006,-2.880017183490822E-005
 5.555728913350872E-006,-2.876615911609796E-005
-2.212646186336941E-005, 1.696772346300663E-006
-7.384735611322929E-006, 3.956194143313590E-005
-1.903574219432586E-005, 5.058414449191496E-007
 3.788480188810560E-006,-6.655256451678629E-006
-1.987646990523874E-005,-1.498252384525551E-005
-4.242145669504661E-006,-3.042889221429158E-006
-6.107895064787642E-006,-9.878401982888764E-006
-2.698246852182013E-005, 1.072074485580521E-005
-4.196711195204614E-006, 7.800677403585726E-006
-3.460071971484547E-005, 1.267235663321144E-005
 2.406169975425869E-006,-2.161119816513577E-005
-1.405577825402583E-005,-3.252940295475329E-005
-4.438581635544985E-006, 8.526900589408488E-006
-1.821310359982354E-005, 6.801812484444271E-006
-3.345463322876135E-006, 1.998108203987386E-005
 1.284524166847485E-005, 2.646014472648675E-005
 9.999944786741690E-006,-8.080934259560574E-006
