-3.822715439545784E-007, 4.874531725360527E-009
 4.172965111319395E-008, 2.860716421905037E-007
-3.181185246351242E-007, 9.493753972185385E-008
-2.963941050717121E-007, 9.189393659770706E-008
 1.130643086346271E-007, 3.236843734525508E-007
 1.112913742617845E-007, 9.134801457501723E-010
 7.059266720902392E-011, 2.385031819374388E-008
 1.264633416257840E-007,-3.449469200487814E-008
 1.374657808380952E-007, 6.026092024865757E-008
 1.388767300918535E-007,-1.123567569926420E-007
-1.257609115152600E-007, 6.432665589019601E-008
 5.476808087694689E-007, 1.656110093014045E-007
 3.587822566993062E-007,-1.617279407379127E-007
 1.330165304127382E-007,-4.963895436225647E-007
 3.830263300864505E-007,-4.637194044635350E-007
-5.107408299432974E-007,-1.838190529275959E-007
-1.818194411576241E-007, 2.433951320404017E-007
 2.240816936539617E-007,-4.536135751884719E-007
 1.180552853133700E-007, 2.437393345072885E-007
 1.283608779380017E-007,-3.040231126316710E-007
-3.026961929063875E-007,-1.103754462702553E-007
-2.808605352251033E-007,-1.085292222942150E-007
-2.173997206911329E-007,-1.138048229990449E-007
-6.008092876737846E-008, 1.236228877889087E-007
 2.975551953495334E-008,-1.455380219705687E-007
-2.305204118705011E-008,-7.122566004616747E-008
 2.269011678997625E-007, 1.793393032112683E-007
-1.775675792978998E-007,-3.041063593802049E-007
-5.239850367467156E-008, 6.001460033452094E-008
-8.082150571663291E-008, 2.280208400584091E-007
-4.166172496738215E-007,-5.882304203128578E-008
 1.958928842898655E-007,-2.242039858180395E-007
-2.170995860652715E-007, 2.488547826395452E-007
 8.153787150944416E-008, 5.877241415595399E-007
-2.681004215301273E-007,-8.464752711958613E-008
 1.129915276658604E-008,-1.601384977429306E-007
-2.386487797842905E-007, 1.074531718893742E-007
 2.369794972447258E-007, 8.341593576240475E-008
 9.186956880904030E-008,-5.328820666555536E-008
 9.361111821753737E-008,-1.404424217963002E-007
-4.054456911103327E-008,-4.335892682057022E-008
-1.455174376845169E-007, 4.227399243266506E-007
 8.285151093842484E-008, 1.004445031715841E-007
 2.566116291722221E-004,-9.575759423140230E-005
-2.568407807446972E-004,-9.541531888528183E-005
 3.424304304852083E-004,-8.042916734994708E-005
-3.424013949639312E-004, 8.016184713499293E-005
 8.086786479358525E-005,-2.940232263100434E-005
 8.106677911119586E-005,-2.915733514150352E-005
 8.097957178281697E-005,-2.933578444178200E-005
-8.112053565859426E-005, 2.881501482566770E-005
 8.101379561301996E-005,-2.911453937677757E-005
 8.138924752681333E-005,-2.952540138119952E-005
-8.110869692730396E-005, 2.904361931635652E-005
 8.112994099746085E-005,-2.946821755905561E-005
-7.431877797019662E-005, 2.601059723405536E-005
 7.357643289579323E-005,-2.626923434797934E-005
 7.359218127761431E-005,-2.657936529912740E-005
-7.334867071307680E-005, 2.633817818924710E-005
 3.422099303771347E-004, 8.028487588637663E-005
 2.566962331960078E-004,-9.588439098779165E-005
-2.567641107991673E-004,-9.574479654752810E-005
-3.423276171640444E-004, 8.017588807992902E-005
 1.322882774280475E-004,-4.912619747010787E-005
-1.319369384120813E-004,-4.918185672234345E-005
 1.763035485353832E-004, 4.088301763643835E-005
-1.761914689548595E-004,-4.087983721527070E-005
-1.760466544684114E-004, 4.065717934626844E-005
-1.760001116174947E-004, 4.085747494770375E-005
-1.321825511825494E-004, 4.877789424744083E-005
-1.321580860491750E-004,-4.926117082396327E-005
-1.198572032214404E-004, 4.431315356631879E-005
-1.200768435598450E-004,-4.436421032863418E-005
-1.592702308346787E-004,-3.765307062997699E-005
 1.591817200510418E-004, 3.746184762035974E-005
-1.593010268106931E-004, 3.737610076657379E-005
 1.592297405426036E-004,-3.732229585151043E-005
 1.196690818964078E-004,-4.468152214214423E-005
 1.200462766917447E-004, 4.450963334176260E-005
-1.321687829453023E-004, 4.963959179550819E-005
 1.319307133713334E-004, 4.925109937191319E-005
-1.760551588143255E-004,-4.115209923457686E-005
-1.760433856123000E-004,-4.059181302207584E-005
 1.759036326961453E-004,-4.093458228120640E-005
-1.759478959889335E-004, 4.053521703495821E-005
-1.320506263563164E-004, 4.883518413047699E-005
-1.319613458509431E-004,-4.923887346378719E-005
-1.571297159151172E-004, 5.733812112375408E-005
-1.571944910813495E-004, 5.726779798635049E-005
 1.571297597413284E-004,-5.731241546524842E-005
 1.570576791196157E-004,-5.721555177435074E-005
 1.650891589489790E-007,-3.160701348287063E-008
-7.061316392496525E-008,-2.364251379077128E-007
 7.075786148237640E-008,-4.825284378743570E-007
 2.934301814484585E-007, 1.377842706014695E-007
-7.733333290868847E-008, 3.145137721745736E-007
-4.266481847459467E-007,-8.581623042953444E-008
-6.063506214953190E-008, 5.841347005976049E-008
-2.712870443574846E-007,-1.912396741719473E-007
 3.351570506171941E-008, 2.277906007625760E-007
-4.446916956298387E-007, 1.144980175323992E-007
-2.645499683057654E-008,-1.997048002963119E-007
 5.688178830565685E-007, 4.587306773288902E-008
-3.863354296776737E-007,-1.199672157922567E-007
-1.092944531936332E-007,-2.916616463908177E-007
 2.497456632421446E-007, 1.393648042251382E-007
-9.725272809049901E-008, 2.540392844431506E-007
 1.234127060035716E-007, 5.858996762424803E-008
 1.354867979013839E-007,-9.465138828177840E-008
-2.682079374451448E-007,-2.283205699293872E-007
-1.861980206606206E-008,-1.330128875029264E-007
 7.642309528346312E-008,-1.868122946051297E-007
-1.788898306475370E-007, 2.896246428932438E-007
 2.731783433673056E-007,-1.384003028243614E-007
 4.126882932458476E-007, 1.148525943866384E-007
 4.091999247285420E-008,-5.059487782203899E-009
 1.824627581302420E-008,-2.101737458309391E-007
-2.161868159735625E-007,-1.108482112925313E-008
 4.764094866353788E-010, 1.232119607846165E-007
 1.189949056122415E-007, 4.323500964667858E-008
-2.710445559771607E-007,-4.087800136810205E-008
 5.706563963027987E-009,-2.004296966960800E-007
-1.055157463629818E-007,-1.485064237701681E-007
 2.485509227676457E-008,-1.192645815443288E-007
 8.881657518790341E-008, 7.343707155411327E-009
 6.660190032484338E-008, 9.060712005971880E-008
-8.599722028035740E-009,-2.042920365584712E-007
 5.883536698716719E-008, 8.765615563423498E-008
 5.472197335657712E-009,-8.718934780758436E-008
-1.603012919737337E-007,-3.677852104945435E-008
 1.976504159606580E-007, 2.489586524390875E-008
-1.543074321550771E-007,-2.231559038294594E-007
 4.310917142009185E-007, 2.146934997894764E-008
-3.695730520071135E-007, 5.506261056483521E-008
 3.682492627507558E-007, 4.198836253075582E-008
-2.889345474248002E-007,-1.216778890836074E-007
 2.168808475812491E-007, 1.674834741362513E-008
-2.576286047799135E-007, 2.692623951204141E-007
-5.929748142679481E-008, 2.886422547312027E-007
-3.385135183986418E-008, 4.470748551357737E-007
 6.275261146035408E-007, 2.058858520165443E-007
 1.440640933156060E-007, 3.218003813638069E-008
 2.525911116276093E-007,-2.527147978219613E-008
 1.641874980658618E-007, 2.902696252011024E-007
-2.253916309684942E-007,-9.745261803870102E-008
-2.730923620674832E-007, 2.744352559869424E-007
 4.487432783022193E-007, 2.604181725598082E-007
-4.801858160873973E-007, 2.135086557573440E-007
-1.500221349770674E-007, 3.803621112592314E-007
 4.659129738743510E-008,-2.571751427741872E-007
 2.094779477147984E-007, 2.573585913882622E-007
-2.287225744861252E-008,-1.585998960839051E-007
 2.693494069364061E-007, 1.658458724525059E-007
-2.377962431241069E-007, 1.836164110392998E-007
 1.127352089427770E-007, 7.912054874673967E-007
-1.701496159221445E-007,-1.547276824032052E-008
 3.142623643225751E-007,-9.481077366966643E-008
-2.021852314848216E-007,-2.686046737628663E-007
 1.807620540074006E-007,-6.338575530748870E-008
-7.277380881890730E-008,-1.753390746800289E-007
 3.312905438988036E-007, 1.599100803979578E-007
 1.904664429523441E-007, 2.965316546396831E-007
 2.021402536277987E-007, 3.133585685895942E-007
 2.400017567478036E-007, 3.048734520616378E-007
-4.352716829909901E-007,-5.660113344403779E-008
-1.001098331512054E-007, 2.793918000770300E-007
 5.400890316229061E-007, 6.848096141420462E-008
-3.028570573489451E-007, 1.493452113372810E-007
 1.878451086077619E-007,-3.145811065457739E-007
 1.878477677433021E-007,-1.829272582931277E-007
 1.463771801825181E-007,-2.088812066820544E-007
-2.299063034421758E-007, 8.869722321907466E-008
 5.673312998451030E-007, 2.942243923451087E-007
-5.974463380974674E-007, 1.399120859480683E-007
-1.818647245689540E-007, 3.261911737479281E-007
-4.229029334676142E-007, 2.980908415603317E-007
-2.521217391636467E-007, 4.444096753215333E-008
-1.594701784283481E-007,-4.057264867937888E-008
-5.342907799023957E-008,-3.491161161875319E-007
-1.831091239809808E-007, 1.184490418255123E-007
-3.255141973344251E-007,-4.771754215214162E-007
-3.821467112077360E-008,-1.032006709575658E-007
-1.418140451439169E-007,-7.239149971684877E-008
 5.917714333312929E-009, 1.245013992872520E-007
-4.408126095361144E-007,-5.316703971403615E-008
-1.174626601636466E-007,-5.715099797684055E-009
-7.942470739429270E-009, 1.027260765663970E-007
-4.193559003992348E-007,-2.399322789287460E-008
-1.684167518396419E-007,-1.969649714271938E-007
-1.148578867318179E-007, 1.355812305961098E-007
 1.154379184683096E-007, 2.368733232620159E-007
-3.088847261367627E-007,-3.897666844207206E-007
-4.021190604825803E-008,-3.236474097446753E-007
-3.090785028387249E-007,-3.358302742925694E-007
 1.155760341109338E-008, 3.461524835680683E-007
-2.299657390306446E-007,-7.715250933751127E-008
-1.137823600798196E-007,-1.048952512548043E-007
-3.248730981726583E-008, 1.657997044376818E-007
 3.373386878859259E-008, 2.484414195074506E-007
 1.377291681450672E-007, 2.228554143621581E-007
-4.839907762901947E-008, 5.113845489410024E-008
 9.882029947398084E-009,-2.937278099360179E-008
 1.348496404077931E-007, 1.287768213321157E-007
-4.151623635859116E-007, 1.194184400916369E-007
-3.257352385082611E-008, 5.457937072281506E-008
-9.398665731771394E-008, 4.434624434497574E-008
 1.546871393907808E-007, 5.744624508729530E-008
 5.946718834931416E-008, 3.926150772981113E-008
 1.392624790246646E-007, 3.245152510736968E-007
 2.953911235701720E-007, 2.771970078839160E-007
 2.487514817665424E-009, 1.369028368817236E-007
-4.279379542263378E-008,-6.523575118737856E-009
 3.608215840063365E-007, 4.771862178994720E-008
-2.309998779920350E-007,-1.976711877024642E-007
-1.151310159770811E-007, 1.813798118818200E-007
 2.896130211032991E-008, 2.894552033206939E-007
-1.036611694230619E-007, 3.722482222683720E-008
-9.305554413191664E-008,-2.472474592519539E-008
 1.710767930541767E-007, 2.299426793052299E-007
-2.852863968086675E-007, 6.159513100783782E-009
-2.732801760958234E-007, 1.834824883736749E-008
 1.154851723749289E-007,-1.043999875034939E-007
-5.289273120243289E-008, 6.876282149728762E-008
 1.185481500282407E-007,-3.013532675030965E-007
-3.698119623181383E-008, 1.875436311782799E-007
 2.370437381940767E-007, 5.121469336425477E-007
-1.320585320790667E-007, 4.052693509374322E-007
-8.749005456642211E-008,-4.138536950405460E-007
 1.478753639228048E-007,-7.452917276803518E-007
-1.760436438327204E-007,-8.229199415108005E-009
-2.039823254681662E-007,-4.153802162374732E-008
 2.906916875062951E-007,-7.084876671367047E-008
 2.970531104477525E-007, 3.346572817164156E-007
 5.199104299950427E-007, 1.424801580787535E-007
-2.271698876405110E-007,-2.849443859120213E-008
-1.336517447225786E-007,-9.127314130982273E-008
-2.146134377621962E-008, 4.336445479861687E-008
-1.798814114755943E-007, 2.204701882349684E-007
 5.044829835934922E-008, 9.920209241512527E-008
 1.265086108681264E-007, 8.925397524230775E-008
 2.567527820527793E-007,-2.170121201734141E-007
-6.058460991745553E-008, 2.238173795196894E-007
 2.022395185490506E-007, 1.012878406758075E-007
 2.488018753949474E-007, 2.587387650939385E-008
 4.196480017327820E-008, 7.242342053180940E-009
-9.856368405217315E-008, 1.300005136588072E-008
-7.624943824515975E-010, 1.353115738359575E-007
-2.376552746157258E-007, 1.224151597475290E-007
 2.996978218177190E-007, 1.242657488530350E-007
-1.428536197538154E-008,-6.151876511743337E-008
-4.781765108004311E-007,-3.007522068472661E-007
 2.599257133099737E-007, 2.889133166759215E-007
-4.511267086731523E-007,-2.455985481343729E-007
-1.871507848248858E-007,-3.433034887161630E-007
-1.363536543288228E-007,-5.331638883133161E-007
-9.850249757442192E-007, 2.761718583814379E-007
-1.221095393738735E-007,-2.553962753241045E-007
-7.586418378357031E-007, 5.114785163427827E-007
 9.879180549233505E-008, 3.378265712976809E-007
 9.551388899853157E-008, 7.534113626433885E-007
-5.867582024167768E-007,-1.500204689362877E-007
 9.163801037211251E-008,-6.198527961671502E-007
-4.836436180974566E-007,-3.764459491912791E-007
-1.048513320825361E-007, 9.110575786308258E-008
-4.310420632983594E-007,-2.087594967942998E-007
 4.329023661149383E-007, 3.976314151436009E-008
-3.450771912466216E-007,-1.640955415112640E-008
-3.894327381111741E-007,-2.257781896372894E-007
-2.415496703553002E-008,-5.288247948940346E-007
-2.476935163902209E-007,-3.017216246038548E-007
-2.109646056386096E-007,-1.635806423934944E-007
 2.812984147248899E-007, 3.165681743371757E-007
 1.901769222282775E-007,-8.298471776465102E-008
-2.122129219723951E-007,-1.756030028603864E-007
 2.170764264181686E-007,-4.498015567690426E-007
 3.581807370804913E-007,-7.198068003188227E-008
 1.687530246478848E-007,-9.938898896393151E-009
 2.703005309086842E-007, 7.908223824588048E-008
 3.406776090460393E-007,-3.479315289380553E-007
 1.816836631271313E-007, 2.674108704498240E-008
-2.949435644702166E-007, 2.150084026996012E-007
 2.923489628216309E-007,-8.129573577612045E-008
 2.006851344207371E-007, 7.154154454519127E-008
-6.524678788280043E-008, 1.131406627897004E-007
 1.886196417151781E-007, 1.814997266742097E-007
 4.726661831998148E-008, 2.002542267575300E-007
 2.465483579496504E-007, 2.568342703399598E-007
-1.372982372329032E-007,-2.609028495017048E-007
-4.915583166814958E-005,-1.807647945981837E-005
-4.959442946053894E-005, 1.837718353066859E-005
-6.555270321627358E-005,-1.471667778196655E-005
-6.548659376110584E-005,-1.456636733932409E-005
-1.886940486864502E-007, 6.494345851402842E-008
-3.026410566339618E-008, 1.132763954201907E-008
 2.567938066460576E-008,-1.390761565309065E-007
-2.413650514580422E-007,-3.801793228423098E-007
 4.287225845524419E-008, 9.414632489749542E-008
 4.792158606850357E-008, 6.296327805489468E-008
 1.228490096152579E-004, 4.414037588573833E-005
 1.227072119639217E-004, 4.416611449060771E-005
 1.224406145825047E-004, 4.394660383299043E-005
-1.229512062100624E-004,-4.402125528939560E-005
 1.227545272090015E-004, 4.407242589039991E-005
 1.229641737811578E-004, 4.391738171870574E-005
-1.229285174968259E-004,-4.385372998910722E-005
 1.229429075104469E-004, 4.392766003567331E-005
 1.999740156495014E-004, 7.435949358457412E-005
-1.999897447349881E-004, 7.447191418173820E-005
 2.661500607933916E-004,-6.197667915757101E-005
-2.659735396973810E-004, 6.174155229302444E-005
-2.662059296880391E-004,-6.211380852429966E-005
-2.660655253243250E-004,-6.189574809181716E-005
-1.998926929465508E-004,-7.430414107933696E-005
-1.998345497490119E-004, 7.423687179366616E-005
-6.553253915706629E-005, 1.483380084888747E-005
-4.928337230709210E-005,-1.811189254064190E-005
-4.947575787377986E-005, 1.824008102505184E-005
-6.568727528743538E-005,-1.431212838478296E-005
 3.060085123909990E-005, 1.040388843639821E-005
 3.042534710635917E-005, 1.048911547331087E-005
 3.071088585358347E-005, 1.059983541191747E-005
 3.082859333786672E-005, 1.068454062713366E-005
-1.999705133527907E-004,-7.410276184212192E-005
 2.000287782243184E-004,-7.426256855857543E-005
-2.659915707318727E-004, 6.170530975671443E-005
-2.660682822376298E-004, 6.185013365523328E-005
 2.660874063525503E-004, 6.178996171426591E-005
-2.662925756325916E-004,-6.197919212611916E-005
-1.998493598391671E-004,-7.453580424459936E-005
-2.000491599284624E-004, 7.390600506555902E-005
-1.079890374827961E-007, 2.235453831194069E-007
 1.875890630673755E-007, 1.891392336563447E-008
 1.738741049429097E-007,-1.873025009656236E-007
 2.333758744540931E-007, 9.336783901603853E-008
-3.186845920133120E-007,-1.254468058534407E-007
-2.415942517731640E-007,-1.062470004174606E-007
-1.064576575945028E-008, 9.909202981678558E-008
 1.809705620603936E-007, 1.538155468602622E-007
-5.672368760746377E-008, 1.611470047357193E-007
 4.323288059581318E-008, 2.556010583826291E-007
 3.113328325024380E-007,-5.252611949530875E-009
-4.756147681945043E-007,-3.001996673127501E-008
-1.997451126965999E-007, 2.467898795145455E-008
 6.652957462280712E-008,-1.008871269684598E-007
-7.098696166355373E-008, 1.673569962091373E-007
 1.460417765427589E-007, 1.546392143149674E-007
-1.402227042689329E-007, 3.620466496083930E-008
-1.373216335878481E-007, 1.355009778012395E-007
-1.705090305797597E-007, 8.407866762984897E-008
-1.817500551232553E-007, 1.137662748535895E-007
-2.143237582002107E-007,-4.996221301769356E-008
-1.953768270257105E-007, 5.921875650734763E-008
 2.507236776685567E-009,-2.091004013100546E-007
-2.185099491311896E-007, 3.849280084108168E-008
-5.120531979465347E-008, 6.341178367797124E-008
-1.606029099428470E-007, 1.818918374670260E-008
-1.339425799472837E-007, 1.393447114862875E-007
-1.429512559885769E-007, 9.782948508424503E-008
-9.371880788560175E-008,-8.320509216877449E-008
-7.061380379429833E-009, 2.164661576608634E-007
 3.403888412991470E-009,-2.399297094151652E-007
 4.411387469033159E-008,-1.093951482745648E-007
-9.239437868812968E-008, 9.946922721095140E-010
-2.197831842037504E-008,-1.650512050171057E-007
-1.786359820540364E-007,-8.118924074518771E-008
 5.493089791953399E-009,-3.912381178437594E-008
 2.747029873944171E-008, 6.161960628250221E-008
 2.199209849563126E-007,-1.126844687821875E-008
 1.143978542081067E-008, 1.803078399835927E-007
 4.410118329361747E-008, 9.313350768249251E-008
-1.165062103257067E-007,-5.743290885722265E-008
 2.043703637273158E-007, 1.406666594873865E-007
 7.455923136065170E-008, 1.845295191713151E-007
-2.291564740101068E-009,-8.576288306292197E-008
 8.734446231561472E-008,-2.801252017189855E-007
-1.775401095861990E-008, 1.554823992894663E-007
 4.753250320061002E-008,-3.123190554656916E-008
-1.551210899689302E-007, 7.440197363988170E-008
-1.844209228061173E-007,-5.775084249809879E-008
 1.209488903105265E-007, 2.909679527668712E-007
-1.076315801555195E-007, 8.256355864830789E-009
-9.508999734966684E-008, 1.992819703191314E-008
-1.732463792135831E-007, 2.505065369215299E-007
-2.381206849174599E-008, 6.581518120815417E-008
 2.994476757282090E-008, 5.788002588496949E-008
 1.189317624805159E-007, 1.843342326271138E-007
 6.619355667750529E-008,-3.729210814092042E-008
-2.643477796166334E-007,-1.980328813039765E-007
 2.985215087873925E-008, 1.253806854712491E-008
-4.034225299656984E-007,-1.912710485354004E-008
-2.720379120427528E-007, 1.933896099653056E-007
 1.358178506832582E-007,-1.214051433231206E-007
-1.268187108779221E-008, 1.063844591950915E-007
-1.465846935119522E-009,-7.920767287387296E-008
-7.742584554462011E-008, 3.608351624280286E-007
-8.121082470900122E-008,-7.805772980529999E-009
 2.511883226615462E-008, 3.044810218868677E-007
 1.725958845403645E-008,-4.272474472098071E-008
 1.395202266698952E-007, 1.124271911161331E-007
-1.731017329573929E-007,-2.115940374483724E-008
 8.649575045471468E-008, 4.950244514682186E-008
-1.906224208825053E-007,-2.003645650068854E-007
-1.104979159534493E-007,-6.642245359822156E-008
-3.111592678328392E-007, 2.705621401913933E-007
-1.455128115652825E-007, 7.751643358628095E-008
-2.208293651865019E-008, 1.360712111264388E-007
-2.126728561598621E-007, 1.689749085008056E-007
-2.060013154838722E-007,-6.240898898691842E-008
 3.188171442663304E-007,-7.732755111610568E-008
 1.838657549143469E-007,-1.429699878042695E-007
-2.772138995564824E-007, 1.373388188451906E-008
-1.113717316141477E-007, 4.589487164583992E-008
-1.118682699573089E-007, 1.895132249076935E-007
-3.160226591385305E-008, 1.288665376524502E-008
-1.629409536546628E-007, 4.271565840050608E-008
-2.499690086612621E-007,-1.252132502789169E-007
 5.510186160830359E-008,-4.941398016780162E-008
 5.718755280139689E-008,-1.007992053460659E-007
-3.184443507807208E-007,-1.966472986303461E-007
-3.829659379701462E-008,-1.150809361978989E-007
-8.425918581217137E-008, 1.155458328375097E-007
-2.499299603201237E-007,-4.586895621978784E-008
 1.552430521927010E-007,-1.334812303263199E-007
-2.482126687528296E-007,-1.196246622209477E-009
-3.579703271412701E-007, 2.508097059047452E-007
-9.494156542850190E-009, 1.282976624008889E-007
-2.031878463566696E-007,-8.972999337301205E-009
 1.856633344627639E-007,-1.991643376407490E-008
 6.946495758071602E-008,-1.301656494256064E-007
-1.546693035770986E-007,-1.300955556067335E-007
-1.087145912185960E-007, 1.215181275643816E-007
 5.400560265671288E-008, 2.638866417183700E-007
 4.842561747016350E-007, 1.473697080464277E-007
-7.796036144950136E-008,-1.247601898312617E-007
-1.804582310872312E-007, 4.097793891668826E-007
-2.034382543339051E-007, 1.849879542645074E-008
-1.953356714231655E-008,-1.371319892503741E-007
 3.940086475917091E-007, 1.204604812641776E-007
-1.598312074021740E-008,-2.608628323589256E-007
 4.086815050834342E-008, 2.824533691673156E-007
-2.821383850143740E-007,-5.326113345057943E-008
-8.442297734281856E-010, 1.690902054906186E-008
-1.514016338697645E-007, 2.554574933062333E-007
-2.395412114570349E-008, 2.075852129277803E-008
 1.950400729693249E-007, 2.755473612162081E-007
 3.453752668875050E-007, 1.371067629812622E-008
-1.231299679370719E-008, 7.568058586847625E-007
-2.750301943436607E-007, 5.017027037098372E-007
 1.943215360439700E-007, 6.027901331560354E-007
-4.439939978582146E-007,-3.523755704041134E-007
-1.295905075818778E-007,-3.188118012324097E-007
-1.082147917803246E-007, 1.171053462972588E-007
-1.417283165267179E-007,-2.090409672989325E-007
 9.237581094770359E-009, 4.924550150001338E-008
-4.579243625176583E-007, 7.227091368568392E-009
 5.969658468185458E-009,-1.354119648704116E-007
 3.412346965689983E-007, 2.572292708509724E-007
 1.763608546267117E-007,-2.085444496936852E-008
-8.106793336590910E-008, 3.307586416174072E-007
-2.166473522542245E-007,-1.064545015215510E-007
 2.384278256401545E-007,-2.478383179281855E-008
-2.474147774394999E-007, 3.430267662996092E-007
-7.134420583729768E-008, 3.307913183749481E-008
 1.632490597854141E-007, 2.085589897616558E-007
-1.093520841475890E-007,-9.920686299793143E-008
-4.795833941456451E-008,-2.872636188274379E-007
-6.969801612465908E-009,-2.655861768688537E-007
 1.072534089301321E-007, 2.505609483062238E-007
-9.088230619639235E-008, 3.189675222162537E-007
 2.111164050317161E-007,-1.863743500547490E-007
 3.266778919524719E-008,-1.566036762277370E-007
 1.043789436119050E-007, 1.488404287089745E-009
 1.743072653728242E-007,-6.633582975542588E-008
-1.702925078877439E-007, 2.628463151386678E-007
 1.001788315642027E-007, 2.552123914431810E-007
-4.026857414231910E-008,-4.560748468358106E-007
-1.652972010115238E-007, 3.777778689218954E-008
-6.718414612439649E-008, 6.204376527658736E-009
 8.046039100456703E-008,-2.571700857442664E-007
-1.067537690045179E-007, 7.139241814286194E-008
 2.475451578362782E-007, 8.417807496181330E-009
 3.933835449596809E-007,-5.871033604183314E-008
 3.746167499285019E-008, 8.778585390664538E-008
 5.486987049963870E-008,-2.072974527771371E-007
 1.252411192474176E-007, 1.288993178459517E-007
-3.776391620456921E-008,-2.712719341441035E-008
-2.576061140645773E-008,-4.208558695008386E-007
-2.524540368591957E-007,-1.501720554627056E-007
-9.143556731753271E-008, 6.913808986859286E-008
 7.770388063009617E-009,-2.373441735036249E-008
 6.843687805346927E-008, 2.950466070174575E-007
 4.974294307239703E-008, 1.955216348785206E-008
 1.344096924862413E-007,-1.735875316524142E-007
 7.677031423078518E-010,-1.521916927222878E-007
 5.482806333638492E-008, 2.065040133215623E-007
-1.674985727436865E-007, 2.900608829059627E-008
-8.072875448150766E-008,-3.852444468687118E-007
 1.026373688313784E-007, 3.452658826141171E-008
-4.025945784599791E-008,-7.393048588166284E-008
 2.919681739823037E-008,-1.321804401005271E-007
-1.325468235259207E-007, 1.036820734602387E-007
 1.885135524066003E-007, 9.625995652060558E-008
 4.272965570781051E-008, 1.524879227584324E-007
 6.036137208467276E-008, 1.509494816955322E-007
-4.311893115031694E-007,-2.356607734457261E-007
 7.813685804380958E-008, 1.013480646351400E-007
-6.930559949777970E-008, 5.097344635646995E-008
 2.760112241362725E-008,-1.302056387420897E-007
 2.145877492303595E-007,-1.141774546258512E-008
 3.566073483788635E-008,-4.222025712026024E-008
 7.617533959043574E-008, 6.495831922995833E-008
-2.380102090776873E-007, 1.134952635140654E-007
 1.643353897289878E-007,-3.241292453807789E-007
-1.124714734906431E-008, 1.668099810263747E-008
-1.970997329404613E-007,-1.343356482660203E-007
-1.750238379333749E-008, 2.782207985904252E-009
-1.218906935621338E-009,-1.112878615008718E-007
 1.633436328990527E-007, 1.397380973406840E-007
 1.120957257590615E-007, 9.138072636243100E-008
-1.184903836309490E-007, 9.115277205337050E-008
-2.597708777867135E-007, 4.936067706115371E-008
 9.690468939382015E-008, 1.704819458896931E-007
-1.724964760132446E-007, 3.583842647771375E-008
-1.346749003970385E-007,-3.659629563281974E-007
 1.024688586781789E-007, 3.682783851959165E-007
-1.646868044496584E-007, 1.610671062197315E-007
 7.759307303418632E-009, 7.266951592614481E-008
-1.766277449852095E-008,-2.304602935754042E-007
-2.762139617445191E-008, 1.988818852504920E-007
 3.554123218261849E-008,-1.898414466006024E-007
 1.592350262767058E-007,-1.161527564357127E-007
-8.288919388030077E-008,-1.655580935093737E-007
 9.868081226350140E-008,-4.060581634679314E-008
 1.734028710910394E-007, 1.185737679353804E-008
 1.134313867406581E-007, 1.979728248326090E-007
-1.802305787579789E-008, 1.692737586874003E-007
 8.648836788496219E-008,-1.296048339297613E-007
 4.409896231678832E-008,-3.666620130594841E-007
 4.233029301551590E-007,-2.274259421289892E-007
 1.144529226053185E-007,-2.394886344283493E-008
 9.644055945075493E-008, 4.874224058422094E-007
 2.304340816832319E-008,-1.424867093942973E-007
-2.009285303773040E-007,-6.629019014159439E-008
-2.579019334375184E-007,-1.221376159590965E-007
 1.399929448341740E-008,-9.923734669455282E-008
 3.964209674634730E-008, 2.300970898331098E-008
 3.094964480139612E-008, 3.005823568979427E-009
-3.475876067995008E-007, 2.408583683910517E-007
 1.647538566675231E-008, 3.154809990871144E-007
 1.769998839009114E-007,-9.972505512578700E-008
-6.711090596725278E-008,-6.094313332148356E-008
-5.922559113075124E-008,-2.605475530584666E-008
 2.702590441988253E-007, 1.253765362087108E-007
-1.430580235640482E-007, 1.785987836773490E-007
-2.546531735702461E-007,-9.879687240579049E-008
-1.285765313146467E-008,-1.608259612312277E-008
-6.276008824094766E-008,-3.689395879855482E-007
 3.256806577551554E-008, 4.667353537725115E-008
-4.241566099403078E-007,-7.616333161002152E-008
 1.686167299420141E-007,-1.791283184716806E-007
-2.176905265947964E-007, 3.258187223138385E-008
-3.246617576981365E-007, 2.815759038830627E-009
-1.818580694223482E-007,-1.047191154797755E-007
 7.972828760207502E-008,-1.087232512455674E-007
 3.352561590928382E-007,-7.995197739375520E-008
-1.292192672527897E-007,-8.110881407350919E-008
-8.219148222532461E-009, 1.643500571714788E-007
 1.400429734476278E-007,-1.124705734994315E-009
-1.618100877862433E-007,-4.304373157669234E-008
 9.608539497549135E-008, 1.918749113701307E-008
-1.692915683608779E-007, 2.144751092277150E-007
-2.751846493047136E-008,-1.493232905265411E-007
 1.811762797925232E-007,-5.185791936541083E-008
 4.706365347069091E-007,-1.988542597586728E-007
-5.157626435722024E-007,-1.790214025253240E-007
-2.422791309170905E-007,-1.929294656169333E-008
-4.425677247145419E-008,-1.604812436725515E-009
 2.398710289300298E-008,-4.931076877811372E-008
 1.007656389356055E-008, 2.050661418727035E-008
 3.810378808093910E-008,-5.823678434659738E-008
 3.281843813413544E-008, 4.632565948154403E-007
-3.076714936074770E-008,-4.291568117811094E-007
-7.823230363288649E-007,-3.320605070601539E-007
