 9.475187192706739E-006, 2.796654292864696E-006
-1.566183741596997E-006, 2.867797856095086E-006
-1.378466457021215E-006,-8.104054242565105E-006
-2.691583006367147E-006,-8.334771734927423E-006
 7.487583316023015E-006,-2.579030457169674E-005
 1.588213164928877E-006,-9.155270274015607E-006
-1.953673827809974E-006,-9.041085937027800E-006
-4.105406106348304E-007, 2.764654649767013E-006
-8.367682122506150E-006, 1.844447273043702E-005
-7.700719830441189E-006, 3.039519236373366E-006
-1.071165641589142E-005,-5.002036765757114E-006
-8.034695870186030E-006, 3.503795889560870E-007
-6.969591982025049E-006, 3.780514780417225E-007
-2.784354139385131E-006, 3.696753836343907E-006
 3.473971218545255E-003,-3.157228651530178E-006
-2.762440174855875E-006,-1.879568082879789E-003
 3.467300991734602E-003,-6.628794408263992E-006
-1.064689255256417E-007,-1.878119639768698E-003
-3.742551913189442E-004,-5.932075093975813E-006
-3.232744146737868E-004,-4.371415884275784E-004
-3.541827198703970E-004,-3.946916496445988E-004
 7.260537707412876E-005, 2.220857051942367E-004
-7.752481964414154E-005, 2.204130045962449E-004
 1.578205976248433E-003, 3.848030887039016E-006
 2.067997461241345E-006, 1.962804143141041E-003
 8.285622089075811E-005, 2.066810147836087E-004
 8.328980842510325E-005,-1.939711843049099E-004
 3.199675094708311E-004,-4.322328422209169E-004
-3.499533352422478E-004, 3.976189166254192E-004
-4.900998308578410E-006,-9.774662005479400E-004
 3.238695402575761E-004, 4.343836017295336E-004
-3.629487707032370E-004,-3.968033446735895E-004
-7.263244919222563E-005,-2.158293528335342E-004
 7.779946029648398E-005,-2.178845485611470E-004
 8.110128379823962E-005, 2.050301709474902E-004
 7.655248526417327E-005,-2.017832973199541E-004
-3.176351645335716E-004, 4.413612463810427E-004
-3.514541082511467E-004, 4.020517394247203E-004
-7.737351091270754E-004,-3.820697397107702E-004
 7.133173518528015E-004, 4.286802154497300E-004
-7.750281959766678E-004,-3.877053410762386E-004
-7.141210333440690E-004,-4.264322507372669E-004
 7.171377776830792E-004, 4.187849220974164E-004
-7.840489644723624E-004,-3.862065461491055E-004
-7.153900735545936E-004,-4.184865620974844E-004
-7.769327072667639E-004,-3.922516355004180E-004
-3.751377563854295E-004, 4.377075444488718E-007
 1.586803177971017E-003, 1.473950275571392E-005
 1.310905616934538E-005, 1.965691770130219E-003
-1.060898125623964E-005,-9.828548243941558E-004
-2.205832422576712E-006,-2.769385840683139E-007
 4.382748367982934E-006, 3.915849821065392E-006
 1.208924446880969E-006, 2.205108011419149E-006
-5.058810062646116E-006, 4.775274029842542E-006
-4.694087886298646E-006, 7.321982547606702E-006
 4.367540444394352E-006, 3.388302763920224E-006
-5.542517133124983E-006,-6.618799438648508E-006
 7.879867608891090E-006, 1.030324696545509E-005
 7.501036576753031E-006, 6.125045305847309E-007
-4.621100499108683E-007, 5.686870613732189E-006
 2.990803543529732E-006,-7.153807645463999E-006
 8.123463483647901E-006,-5.261965978256315E-007
 9.185340736651897E-006,-2.306935897410892E-006
-7.097227275059620E-006, 7.988406687285252E-006
-2.688994672268431E-006, 1.896841324760097E-007
 7.702390603650363E-006,-1.181025526848158E-006
-7.339492187984932E-007,-2.225698244086001E-006
 5.538647466069748E-006,-4.408032469802363E-006
-8.149638629083143E-006,-2.355195982681281E-006
-1.659638977638349E-006, 1.195679932648623E-007
 2.337549664534450E-006, 3.733126291024157E-006
-3.284192094147982E-007,-5.972222419466903E-006
 2.754509890072243E-006,-3.137521722866955E-006
-5.046797649448541E-007,-3.545697830511840E-006
-2.337514152745029E-006, 2.519925258416648E-007
 1.435178897206997E-006,-9.294680641640327E-006
-1.106439865031252E-006,-8.818154434622263E-007
-9.817535316820754E-007, 1.340290613323339E-006
 4.453828927508772E-006,-6.173008071536289E-007
 2.109886783335499E-006,-7.951303388844978E-006
-2.486826460633158E-006,-3.262222801375209E-006
 2.925190679460961E-006,-1.004966828366023E-005
 8.103255168768956E-006,-3.832543340749849E-006
 2.679499969551558E-006,-1.708475552522783E-006
 3.102077722073887E-006,-1.291662538235373E-007
 4.186398075567522E-007, 5.248221483073573E-006
 5.827532207976183E-007, 2.135148030740736E-006
-9.367072647018392E-008,-3.159032789356676E-006
-1.464623593958322E-006, 6.049544460215928E-006
 1.075998132664708E-007, 3.494419610442529E-007
 8.300746927805100E-007,-8.023345183990054E-007
 3.322583059682323E-006,-3.913667924603755E-006
 6.739184590623006E-006,-7.665530450000319E-006
 9.085873340634467E-006, 3.134005707288132E-006
 4.002319836025049E-006, 3.395197927222925E-006
-5.680933116323902E-006,-3.497337426581132E-006
 6.445262990953611E-006,-2.365834889081200E-006
-3.814106514685344E-007,-4.290744750796607E-006
 4.289969694486952E-007,-2.362646023051759E-006
 7.573315966493415E-006, 2.408674102404632E-006
 3.475031304723905E-006,-4.044247162298649E-006
-1.641743442012105E-006,-2.789475598307109E-006
 5.620771114270279E-007, 7.672483711052314E-006
 2.283698842264952E-006,-3.350274329504360E-006
-5.838458067964336E-006,-3.287965320533913E-006
 7.355597365087753E-006,-3.650942935632627E-006
-1.750571146797052E-007, 1.019151465462230E-006
-6.910033205432945E-006,-3.080674728976119E-006
-6.992031290143838E-006, 5.418849495448421E-006
 9.373515058443329E-007, 7.492733868434536E-006
-2.598051023576625E-006, 1.988047704566334E-006
-7.902748388692119E-006, 7.792484219310999E-006
-5.304813447111741E-007,-3.139212337775402E-006
-5.483781987001403E-007,-1.496008149058134E-006
 5.669877387348624E-006,-6.507090185543742E-007
-9.400556393669107E-006,-7.814233243807547E-006
 1.276370388994596E-006,-9.125487607405497E-006
-5.382647718614891E-006,-2.499351662562764E-006
 6.407014805417666E-008,-4.316024986247526E-006
 3.812718536331260E-006,-1.409282996111830E-005
-5.266165410378678E-006,-1.548212357590803E-006
-9.308524834733371E-006, 9.321817640465177E-006
-2.895051786088436E-006, 3.274361084216846E-006
 2.740232074126608E-006, 3.118593897441984E-006
 4.235336190645487E-006,-2.770981242767633E-006
 1.463399603768962E-006, 2.682012621377569E-006
-4.213720602171254E-006,-7.089106679628995E-006
-4.744730938285479E-006, 7.773524771736318E-006
 3.101909778059552E-006,-3.012424535614375E-006
 9.243139991072285E-007,-7.826978123439397E-006
-2.278994954460081E-006, 1.535668024875320E-006
 8.504832881460315E-006, 2.677382817981305E-006
-7.477727229530940E-007,-1.978705796045924E-007
-1.575077254086701E-005, 1.331683086177293E-005
 6.331997059447085E-006,-7.046823710692946E-006
-3.183793402629478E-007,-6.580914249445186E-006
 3.843773140091488E-006,-2.021582291255186E-006
-4.624543289677677E-006, 6.244106405249797E-006
 1.026203062950390E-006,-4.420166386930069E-006
-7.075039689766142E-006,-7.405422560864501E-006
-6.601770295846540E-006, 7.089580082569974E-006
-2.851753702744236E-006,-1.862601351000257E-005
 1.198206745598980E-005,-5.798092081483278E-006
-2.492812292164596E-006, 1.086786294697316E-006
-4.409889075149968E-006, 3.951432709564185E-006
 2.570418293295775E-006,-1.231379630456177E-005
 5.766551360454557E-006, 6.713762736320496E-006
-1.124084365960947E-005,-4.371939108842112E-006
 5.241445510184521E-006, 8.138964977478614E-006
-5.195155861872339E-006,-2.226092058994937E-006
 9.183652916661172E-006,-1.019687892899827E-005
-8.978242767448110E-006,-5.369442729583138E-006
 8.762227283793808E-006,-7.566234675505249E-006
-2.052354195680499E-006,-8.249336162942052E-006
-5.296106001235414E-007, 5.530837287189745E-006
 4.024393962932512E-006,-2.427732419228631E-006
 2.257328205003824E-006, 1.120112130142535E-005
-6.821353217664728E-006,-9.746827294109688E-007
-1.083744946920303E-005, 2.152469200865371E-006
 1.438358330117048E-006,-4.594626333692437E-006
 8.796187507297343E-006,-2.257197041188732E-006
 4.634990111555168E-006,-5.829960664471141E-006
-1.959821139289744E-006,-1.073221368511155E-005
 3.696016456532921E-006, 3.494029982054400E-006
-1.902913096146245E-006,-1.268400806127937E-005
-1.004794170089422E-005,-2.703145311494971E-006
-9.722252460582846E-006,-1.432966767579329E-006
-4.569626566739096E-006,-1.080999001043555E-005
 1.197349752923216E-005, 4.040997247033657E-006
 3.501438955009452E-006,-4.245434667634511E-006
-9.097702610059242E-006,-1.687411770236819E-006
 2.186759371568234E-006, 6.274084170218891E-006
-3.156400631508793E-006, 4.217652791073684E-006
-9.425420933781072E-006,-4.105057728675950E-006
-2.177108588533635E-006,-1.391777375632518E-006
-1.062510785832110E-007,-8.255188629592271E-007
-5.956403028601122E-006, 9.881552961234990E-006
-4.258235066569504E-006, 1.490821286686949E-007
-9.380151198659877E-006,-6.712391560545943E-006
-4.977211495554338E-006,-9.254591200222412E-006
-4.381739730383438E-006,-2.753601600334910E-006
-9.972848370832433E-007,-1.383142746589803E-006
-5.048253276278244E-006,-4.295322030686588E-006
 2.157793632738792E-006, 5.545231807589310E-007
 3.739371353514663E-006, 3.718799943528151E-006
 2.008487243586536E-006, 1.963093327183035E-006
-1.086310027041742E-005,-3.287415850871314E-006
-3.167190938872264E-006, 5.123636432527091E-006
 2.062264210070547E-006, 1.321937530511205E-006
 2.403145883215159E-006, 4.213492598612754E-006
-1.233724847547681E-005,-9.033204493647808E-008
 1.851067413897545E-006,-1.707143448106148E-005
-1.669793948698839E-006,-9.225233559541159E-006
 3.562919621541522E-007, 4.371928346601870E-006
 3.688069448787268E-006,-1.353743223827475E-006
 3.389309311136610E-006, 1.450600806060574E-005
 6.550638518746076E-006, 1.009020157773394E-005
 5.649032183667724E-006,-4.097684623637698E-006
 3.034163265275261E-006, 5.279450903771803E-006
 2.277288700214940E-006, 1.314294897961144E-005
 8.167739557172875E-006, 2.929440532655254E-006
-1.853729964332769E-006, 1.163812312642861E-005
 3.823499671951694E-006, 4.743758546590360E-006
 6.434655550190390E-006, 2.315363320420077E-006
-5.316870321025537E-006, 1.820443391179353E-006
 1.491227636764053E-006, 6.348533312972297E-006
 9.040999402145327E-007, 3.153087925381276E-007
-3.065957889761107E-006, 4.864448191400343E-006
-8.300459090862814E-006, 9.261838737436249E-009
 1.625284587407843E-006, 2.940809647176220E-006
-8.881147316749069E-007, 2.152341843647380E-006
-3.190415856800374E-006,-1.104903483254888E-006
-2.682412900882200E-006,-4.631994945590914E-008
 7.416841237218304E-007,-1.565448010481330E-006
-8.578944109562660E-006, 2.622016864330309E-006
-1.767523844704473E-006, 3.525818769895430E-006
 6.801642085401126E-007,-2.563907446943338E-006
-2.263291443064823E-006, 6.025633037691076E-006
 2.233174127602523E-006,-1.033707144472862E-005
 7.217420729398282E-006,-3.351995774332352E-006
-1.002912920790529E-005,-1.068002365657453E-005
 1.814869497711688E-006, 8.487554498467420E-006
 5.310674263996663E-006,-1.476888514969745E-006
 6.831565528040768E-006,-7.884180691537873E-006
-4.298473176133742E-006,-1.325111003942471E-006
-2.728175584348291E-006, 4.532148813613581E-006
 2.268430699547895E-006, 1.556767255954821E-006
 3.072326546031943E-006, 1.211934309440924E-006
 1.582915229016155E-006,-4.324413539616962E-006
-1.058701945162231E-005, 8.311638933615117E-007
-1.327075122920458E-005, 6.914049833457715E-006
-6.142946489723181E-006, 2.323932728948504E-006
-7.612550972303868E-006,-3.583915915313469E-006
 9.214545555780226E-006, 1.651258107130574E-006
-7.856025782147627E-006,-1.161340638414644E-005
-5.558510304515972E-006,-3.057238374399747E-006
 8.956877110937094E-006,-8.064254511963122E-007
-1.150042998948641E-005, 6.092389942903547E-006
 7.688245360173085E-006, 2.026346577690339E-006
 9.428911795631085E-006,-2.849259947047006E-006
 4.228400518621762E-006,-4.807047155473587E-006
-1.081939836021494E-006, 9.052485496534344E-007
-2.990228016919839E-006, 1.415256030109193E-006
-7.423379042823593E-007, 1.745743414728749E-006
 6.365932552185509E-006,-1.684123106557763E-006
-5.748313715868416E-006,-3.552226222848460E-006
-1.527622847759145E-006, 8.971761565515082E-006
 7.688421194946824E-007,-7.469938424657491E-006
 8.628219018383243E-006, 9.348347156109868E-006
 8.981387750063796E-007, 4.656330560584574E-006
 4.351303528258912E-006, 9.330440365130013E-007
 5.740036077342472E-006,-8.327906307887515E-007
 8.651435898593858E-006, 7.173917218134452E-007
-3.598379609213498E-006, 5.690846904050731E-007
-1.434074450381780E-005,-1.183850106494387E-005
-3.375966989905279E-006, 2.891711603731745E-006
 6.364090814355490E-006,-4.017016535137754E-006
-3.579682900332950E-006, 2.356211657953708E-006
 3.478872279271180E-006,-3.382841258669245E-007
-1.767246055214740E-006,-2.885254586857226E-006
-4.157081691102919E-007,-7.737046037333973E-006
-1.078927996535202E-005,-5.414617432219724E-006
 2.823052763310450E-006, 6.722911837548024E-006
-5.203444775328664E-006,-1.633460627491033E-006
 2.596177067741973E-006, 5.297893697012209E-006
 5.332090723701027E-007,-1.845765575102726E-006
-1.543898272031403E-007,-2.479008689966818E-006
-1.127836300698264E-005, 3.449053792779759E-006
-9.588136343251485E-006,-2.700498029715796E-006
-1.866404332242295E-006,-3.124187096020110E-006
 8.830813267718079E-007,-1.521600673040500E-006
-4.458228347624935E-006, 2.522924139473728E-006
 1.674488243882162E-008,-5.479163897590619E-006
 5.765302990561589E-007,-6.290215221931169E-006
 6.610883170299218E-006, 1.110609842023683E-006
 4.169324379853549E-006,-1.539282776577446E-006
 6.280597626249403E-006, 2.413921206816225E-006
-7.133048411759500E-006,-1.216846511155616E-006
-2.470089623097492E-006,-1.053893476465049E-005
 3.237499959954145E-006, 1.070710731213760E-005
-8.818234373340320E-006, 9.158446808466055E-007
-7.099275598195566E-006, 1.185263729700052E-006
 1.360112858677858E-005, 7.489897402396811E-006
-8.310834020380255E-007,-2.319708587598889E-006
-1.189559421438369E-006,-4.152587302112204E-006
-2.083147283875271E-006,-1.263830527338529E-005
 4.435267510484308E-006,-2.152573040855211E-006
 9.637598598732850E-006,-2.653116473769313E-006
-1.330569132086893E-007, 5.494090963911783E-006
 1.729634690753090E-006, 2.866541777648946E-006
 1.121362765144154E-007,-7.501222286353150E-006
-6.127498917904488E-006, 4.334826446107153E-006
 6.137384870946444E-006,-5.191747763614457E-006
-4.777453633100656E-006,-1.370527855262222E-005
-1.123782028230537E-005, 3.941535378292761E-006
-4.640168382074175E-006, 3.098613269596440E-007
 5.124144562584622E-006, 3.163842202630756E-006
 1.707504069905642E-006,-4.168707914251905E-006
-6.571478316277433E-006,-3.519729986320456E-006
-2.328667397054704E-006,-2.244298098741656E-006
-1.964247721730725E-006,-3.570265657650365E-006
-1.599610883181399E-006, 1.461896206726037E-006
 1.313173008815170E-007, 6.929551028514157E-007
 3.617910941285477E-006, 5.290622202192695E-008
 1.524837394878940E-006,-5.431376844249254E-006
-8.345506174567102E-006, 5.104575656045899E-006
 3.727860958136352E-006,-8.847909216073064E-007
-3.088884050365924E-006, 3.509472434603041E-006
 1.971421933937854E-006,-5.646687018769757E-007
 5.325074681624839E-006,-1.604498574448247E-006
-4.455028472011452E-006, 3.780874858840112E-007
-1.699602677332368E-006,-1.597591278932350E-006
-2.661048213995001E-006,-2.544725186657288E-006
 6.469227286634943E-006,-9.858589450822550E-006
-5.691590812452554E-006,-3.712263654836586E-006
 4.385993729902232E-006, 1.262924956409504E-006
-1.105342955982376E-006,-3.438274120089751E-006
-1.847366328200219E-006, 3.748417918411760E-006
-6.439421325765592E-006, 3.506444762412663E-006
-1.266073903892295E-006,-5.006571455921766E-006
-6.680447484634038E-006, 4.689623802216594E-007
 2.241317532798799E-006,-9.405949630489638E-006
 1.861419018496869E-006, 7.206490329940211E-006
 6.726301479553753E-006,-6.087676051768712E-006
 2.888803771008449E-006, 1.255298685049973E-005
 9.952260177228683E-006, 7.560617416017447E-006
 2.661452784149582E-006, 7.575109484899787E-006
-2.429098068420981E-006,-5.508211413347487E-006
-7.364458721362783E-007,-8.798426322485803E-007
-9.182995970460850E-006,-2.402921069678826E-006
-5.477397675313776E-007,-2.050196856130612E-006
 2.052648462717032E-006, 9.847073280474048E-007
 2.368773520411412E-008,-6.258393235495578E-006
-2.947456983230842E-006,-8.971707708633249E-006
-4.741227427418565E-006,-1.833064057676084E-006
 4.973714994010662E-006,-3.075525826081841E-006
-7.755479883532098E-006, 2.501184704516734E-006
-1.154304133226701E-006, 3.567716860282287E-007
-2.337151296686670E-006,-4.466890814036010E-006
-4.433463680951818E-006,-3.278036174591443E-006
 1.369140964958039E-006, 9.188475806568003E-006
-7.995544353792850E-006, 5.975817790650298E-006
-2.279555448166024E-006, 1.532537293990243E-006
 3.038716697316814E-007, 5.867400891209725E-006
-5.209101393140553E-006,-2.135402502192605E-006
 2.981156577828935E-006, 2.317991280149297E-006
 4.065308299646259E-006,-3.294190137932613E-006
 1.747727795944223E-006, 4.711217880787959E-006
 1.527696270271026E-006, 4.227291286685439E-006
-6.822204926510192E-006,-9.013848247927600E-006
-3.343372798129308E-006,-3.494131924473822E-006
 8.685872066483014E-006, 5.718521028573842E-006
-5.485445771894200E-007, 3.014743197576647E-006
-2.193968484350908E-006, 1.208583388006105E-007
 3.328998168993887E-006, 3.043225866950878E-006
-1.746788441981787E-006, 7.418272466124970E-006
 5.520651286954935E-006, 1.230465956982012E-007
-3.541512970836585E-006, 3.356179801525274E-008
-9.007369315008929E-007, 8.116156054556962E-007
-4.720992850600458E-006, 4.024612272859310E-007
 1.901010445036108E-006, 4.200686489015809E-008
-2.239384149509723E-006, 1.633859948541338E-007
-6.715184255752641E-006, 3.641907372766428E-006
 2.329739257092110E-006, 2.929251799136022E-006
-1.179728279188478E-006, 5.016626531151954E-006
-3.016935807703434E-006, 9.454929381686660E-006
 1.058522759847180E-005,-4.780290124987035E-006
 1.036748367380623E-006, 4.851454762922729E-007
 7.270085179666052E-006,-9.717619377585367E-007
-2.236856610397660E-006,-1.649435912899985E-006
-3.159037596213303E-006,-2.404168060507623E-006
-3.084495843000787E-006, 1.326663955024204E-006
 8.133852423875967E-006,-8.009322608886673E-007
-1.640301013097227E-006,-1.999694430646641E-006
 2.357621107994980E-006,-3.807499100870493E-006
-5.804870033291943E-006,-6.469127370668224E-006
 2.828624311577778E-006,-5.841640026501110E-007
-5.652633227558467E-006,-2.498158337986145E-006
 6.310332258666858E-007,-8.180079368266892E-006
-1.632429830374855E-006, 1.732838604495441E-006
-3.293524964754430E-006,-2.380820611390880E-006
 7.486749784406781E-006,-1.656753589136988E-006
-3.278939756816672E-006, 5.790808275965205E-006
-6.549027209420389E-007, 2.367796039512167E-006
 2.825339389834047E-006, 2.120580991732244E-006
-2.937424545866525E-006,-1.277496946741394E-005
-1.435976480083199E-006,-2.529526243566029E-006
-9.603899141844846E-007, 2.963050071441716E-006
 6.919515999515798E-006, 1.087651620585545E-005
 2.389103148701263E-006, 8.868896619491989E-006
-1.066270652799702E-006, 2.408617651584060E-006
 3.909394040878340E-006,-4.759022136644122E-006
-1.614028416037271E-006,-4.339582107414867E-007
-5.625304696671909E-006, 2.283094478026816E-006
-3.673185992229540E-006,-1.195263069955299E-007
 9.717436749235551E-006,-2.192423171055845E-007
 1.782043831479815E-006,-3.366681787583341E-007
 2.522171053546438E-006,-8.542540944843345E-007
 2.910280823417168E-006,-1.173908005768820E-006
 2.871062662367996E-007,-3.782125538978193E-006
-1.321441793335464E-006, 2.593162380638523E-007
 5.504171441077246E-007, 9.417476850580162E-007
 2.416246738977736E-006,-1.662516315672700E-007
 8.300566506923781E-008,-3.395391085283418E-006
-1.035842471265404E-006,-2.207394143514606E-006
 6.886068778644795E-006,-4.243421539652596E-006
-7.881101911452540E-006, 3.070557231453438E-007
 1.073681503622103E-005,-7.437464648416334E-006
 6.491234188088605E-006, 1.897180132786897E-006
-9.259936405662174E-006, 2.060860842385990E-006
 5.467022379123172E-006, 6.175076206949068E-006
-3.864021968914306E-006,-2.505079992365607E-006
 4.698753269664039E-006, 3.071420477890508E-007
 5.465694800773235E-006, 1.619868994280106E-006
-7.049010722910802E-005,-1.931775247186214E-004
 7.008349305241878E-005,-1.926654140924343E-004
 3.024617522433099E-004,-3.780470894979275E-004
-3.032314957098247E-004, 3.768237440939177E-004
 3.064921296167711E-004, 3.760219445764915E-004
-1.876541102593678E-004, 3.542003086806712E-004
 1.915828456843777E-004, 3.606624687461539E-004
 8.247249278949465E-004,-7.157496785437471E-004
 5.801037761828287E-004,-1.018369951219862E-003
-6.922851285639759E-005,-1.957895502759256E-004
 6.930015150637559E-005,-1.934720367443892E-004
-8.156463304553074E-004,-7.145042138239499E-004
-5.770209686094142E-004,-1.016555557255789E-003
-1.299799670542280E-004, 4.982156895600008E-004
 1.356414703780775E-004, 5.013178272382534E-004
-3.034615173513541E-004, 3.787104855211870E-004
 1.259661713265208E-003,-9.628585307678808E-004
-1.776189400189069E-003, 6.863627584026384E-004
 1.261355941051090E-003,-9.635371166510119E-004
 1.783070487107666E-003,-6.828115341017406E-004
-1.779851940440830E-003, 6.856963790949887E-004
-1.262748581280590E-003, 9.711730732697327E-004
 1.779771665181728E-003,-6.784962372150566E-004
-1.262018622038489E-003, 9.672726651061778E-004
-8.209932928921206E-004, 7.168861461786780E-004
 5.805747271585119E-004,-1.019892048426781E-003
 1.976583691758995E-004,-3.575747227140160E-004
-1.919407172484118E-004,-3.583763367671234E-004
-1.293054307756531E-004, 5.004283136429702E-004
 1.333478762280798E-004, 5.009799924539184E-004
 8.154067072567982E-004, 7.119741009294834E-004
-5.750518876451486E-004,-1.014830620580144E-003
 6.827590124334522E-004, 3.705758019532240E-004
 6.854291217478124E-004, 3.666981304403539E-004
-6.815996195020021E-004,-3.679244649089928E-004
-6.814250676549319E-004,-3.672991737281664E-004
-4.935955615311712E-006,-4.012100661256925E-006
-3.505585676621098E-006, 1.488522046434593E-006
-3.829052512593224E-006, 1.347728212092434E-006
 1.070478839748665E-006, 2.320481197204771E-006
 2.924773433364405E-007,-1.504453441151645E-005
-3.648599723248705E-006, 7.326696030292836E-006
 3.953708675058429E-006,-3.550911704794315E-006
 5.224849361914267E-006,-8.318508799594693E-006
-6.493609442368990E-006, 6.259820284275610E-006
-4.623254927562430E-007, 1.125107808227191E-005
-2.350959946320285E-006, 3.112147021119866E-006
 3.877279217008419E-006, 3.316302665102143E-007
-6.511080155979463E-006,-1.044600258103534E-006
-1.173957309694808E-006, 6.667300954168305E-006
 3.965639168489814E-006,-2.452093140860037E-006
-1.241280036748714E-006,-2.296743464418110E-007
-4.385542242622878E-007, 7.338808434361956E-006
-5.141741027456845E-006, 6.556560076312192E-006
 4.813941745519189E-006, 6.019715990096322E-007
 4.869890200766301E-006, 3.682055379849050E-006
 1.633106196657721E-006, 2.071183951834394E-006
-1.260133516214722E-006, 3.119502744467001E-006
-5.178341729706847E-006, 2.008205228080793E-006
 7.743404394939735E-007, 3.032302469018669E-006
 1.882786626463250E-006, 4.977375328283002E-006
 4.726755634878243E-006,-5.879922278812908E-006
-7.683503171818950E-007, 1.779042746506706E-006
-5.530257161799013E-006, 8.869641998375591E-007
-6.252374732374352E-006, 4.464855626945395E-006
 6.208380791629051E-007,-9.281919975484032E-006
-1.322326624195277E-006,-1.998891563611345E-006
-3.974829166480037E-006,-1.526896697441382E-006
-6.711234791959915E-006, 5.223531517933304E-006
-3.526809050477210E-007,-4.840123138366246E-006
-2.759469119504130E-006,-4.780499172433367E-007
 2.935749831639029E-006, 3.098423278071072E-006
 3.397570484198538E-006,-9.681423867794028E-006
-2.456490576041921E-006, 5.624953818105722E-006
-5.363834806596838E-006,-9.854028027486120E-006
 1.005487817542511E-005, 6.159881869640094E-006
-9.693641842418934E-007, 3.144448156713555E-006
 5.477230351685986E-006,-3.088067254333715E-006
-3.498745619610343E-009,-6.886138999906407E-006
 1.574696653911757E-006, 2.220657805515246E-006
-7.272927014583624E-006, 4.583913427892923E-006
-5.269885383727822E-006,-8.019572536676794E-007
 2.158480245159226E-006,-3.429892149617220E-006
-4.018399393716788E-006, 4.682753587439528E-006
-4.657638592461264E-008,-7.474208341388139E-006
 4.051695600517100E-006,-5.822743614752435E-006
 1.892762041335682E-006, 5.873843885693695E-006
 6.810416110360719E-007,-5.466682889169140E-006
 5.386654388900109E-006, 1.307026002159026E-006
 1.870419146442804E-006,-1.105915789212473E-006
-2.093708722925062E-006,-1.086286960326049E-006
 8.531803105662063E-006,-5.025427727266960E-006
-8.557412536290135E-007,-2.637446154764656E-006
 4.898375093620172E-006, 4.987613152456506E-006
-2.999388331837772E-006,-9.432492193575622E-006
-2.526985993034221E-006, 1.951652767470162E-006
 3.973211700745230E-006,-7.073778936159898E-006
 1.907546262925632E-006,-6.774851865837129E-006
-7.086091534038241E-006, 2.592530786365785E-006
 1.562026314410751E-006, 3.922137395472509E-006
-5.425341722053150E-006,-8.437323633064558E-006
-2.386039860685785E-006, 3.744786250463916E-006
-4.162952773240208E-006, 4.783081736909997E-006
-1.704700210880264E-006,-2.069152121872143E-006
 4.385497212553137E-007, 9.113831998365672E-007
 2.516274137296978E-006, 1.804184950002669E-007
 3.190937066887879E-006,-7.078917808368986E-006
-6.835283010776065E-006, 2.350393773409135E-006
 6.962938915614986E-007,-4.363533234364286E-006
-7.259999544244481E-006,-1.511339193948212E-006
-2.073947329031018E-006, 1.801522184137528E-006
-1.916100923388906E-006, 7.116673474611759E-007
 2.583689355257747E-006,-2.303577447532907E-006
-2.481039660191616E-006,-2.764345600482363E-006
 1.888781024518778E-006, 5.657110066158478E-006
-9.307348400761831E-006,-4.220685973231089E-006
-3.144361257962112E-006, 6.351792162154431E-007
-2.955462852491180E-007,-2.996512538949654E-006
-1.678217833409539E-006, 1.351374656209781E-006
 2.814029616276435E-007, 3.539091615007671E-006
 1.009906217437175E-006,-1.973133585448156E-006
 1.002863290106129E-005,-4.583018290969089E-006
-1.389381350424468E-006,-7.945487990268507E-006
-1.985058864569713E-007,-9.623613117470792E-006
-3.540077075757887E-006, 1.335294278433385E-006
-6.361286662461830E-006,-7.585466812009424E-006
-7.695685844369575E-006,-3.669504715187722E-006
 4.033814556748875E-006, 1.787854582378183E-006
-1.353598761960664E-006, 2.098570077130824E-006
-3.472561108982909E-006,-9.879259118809606E-007
 5.284405587901627E-006,-2.405076490321108E-006
 4.525995967465372E-006, 2.716155705531553E-006
-1.064918715999742E-005, 4.914390351944852E-004
-1.484090650129353E-005,-4.958932522292848E-004
 6.303019898372198E-005,-9.869776080583678E-004
 7.951916869341861E-004,-7.816460186698269E-005
 6.062858309536118E-005, 9.863154867634156E-004
-7.924975059820841E-004,-7.418403825665841E-005
-1.815014439831058E-004, 3.246973578776226E-005
 1.842629204703111E-004, 3.416751180878277E-005
 1.739898719686137E-003,-6.909820255860882E-005
 1.280716559884066E-004,-9.434268100429136E-004
 1.741350423599027E-003,-7.026351754379963E-005
 1.241441414214726E-004,-9.437990670460893E-004
 1.265262505401873E-004,-9.438433381618063E-004
-1.742284687723808E-003, 6.828445814829538E-005
 1.226610928930950E-004,-9.425160318003220E-004
-1.743649881013025E-003, 7.776140753374140E-005
 5.768304968147148E-005,-9.865956024919550E-004
 7.984982820379214E-004,-7.657155888497015E-005
-1.541380463571918E-005, 4.870297856167058E-004
-1.724197407882878E-005,-4.903582407878690E-004
-1.827964663632650E-004, 4.272414305820356E-005
 1.846958554991662E-004, 3.172775458194575E-005
 5.835946475050191E-005, 9.831730293946963E-004
-7.946459466818273E-004,-7.238397579729034E-005
-1.935028752165807E-006, 6.037321682525600E-006
 1.388289886815512E-005, 3.814644075847477E-006
 9.266246765536728E-007, 2.320398645540339E-006
-8.234973572013649E-006, 2.618875364908989E-006
 2.568771653575351E-007,-6.226865031068879E-006
-3.791255680199205E-006, 4.789663870825072E-006
 2.760326779495655E-006,-9.551082272256418E-007
-3.373349761309418E-007,-5.858410140764188E-006
 7.264314832537464E-006,-3.435315322622272E-006
-1.125368878053379E-005,-2.176401996171058E-006
-3.482894776029848E-006, 5.379003343108034E-006
-6.053927995387124E-006, 4.627426548897891E-006
-1.195255550495777E-006, 1.986324555403399E-006
