 9.267930442626176E-006, 7.930485223238576E-006
 8.464079151627153E-007, 1.325811274976855E-005
-8.523609131432143E-008, 7.770784654835676E-007
 6.131327730633140E-006,-7.439817701588116E-010
-5.227548277015747E-006,-7.650982534635479E-006
 2.256360156976882E-007,-3.625810741864900E-006
-4.956218239756453E-006,-1.576136971410800E-005
 1.240658808772081E-005, 6.817309011708018E-006
 7.035066542634885E-006, 1.959132369396937E-006
 6.282110212764901E-006,-2.055780516639029E-005
-4.818778953537025E-006,-2.617122920155105E-006
 1.521969541781621E-005, 1.953895862618925E-006
 7.219519951718211E-006,-1.598160198581722E-005
 2.351030571371479E-006,-8.819419249620280E-006
 1.878215242351715E-005,-5.868689989431244E-007
 1.322646729345140E-006,-1.188648291878076E-005
-1.608392481980066E-005,-1.623623429066835E-006
 1.066852124730507E-005,-1.146824750238291E-005
-1.170894924454208E-005, 2.635963637332367E-006
-6.017450628642412E-006, 1.129252070454510E-005
-1.645475031465663E-005,-2.750307967246593E-006
 7.603838926363274E-007,-6.476720049632589E-006
 1.806577466957375E-005, 2.090137580523416E-006
-1.237617323384833E-005,-2.771775510575105E-006
-6.800393023401648E-006,-3.057919965807402E-007
 1.156951657137826E-005, 2.184162454780664E-006
-3.681939895342255E-006, 4.918958057281680E-006
 1.364480835896034E-005, 3.555348435496020E-006
-1.486818674134929E-005,-5.363667510021582E-006
 5.669960183659496E-006, 6.558002868850172E-006
 5.264764035026706E-006,-2.425019799921930E-006
-8.746761088069913E-006, 1.211227639240413E-005
 1.530018087092487E-006,-4.456573070897588E-006
-9.683090043718276E-006, 1.506222537456043E-005
 2.090261191758572E-006,-6.168704753886776E-006
-1.399436083237529E-007,-6.247691829442629E-006
-7.467472217774366E-007, 2.078987489650631E-005
 5.990608231588384E-006,-6.675989208517382E-006
-8.270109064225157E-006, 8.822447523957536E-006
 7.168037885357806E-006, 3.058047878228785E-006
 3.738440282097485E-006, 1.519423304824361E-005
-9.530666872174259E-007, 3.187377458231442E-006
-5.022140436697780E-007,-8.913716292074171E-006
-1.098334461822310E-005, 4.466336181850985E-006
-2.903777618716625E-006, 8.805811047958846E-007
 1.135404871988130E-005, 8.211932168724338E-006
-1.334066797318129E-005,-6.598111708036594E-006
 9.230316751730789E-006,-1.030961657329432E-005
-2.056549717164437E-005,-8.457987357726249E-006
 4.615775336996702E-006, 1.197884248481161E-005
 1.724283998176653E-005,-3.389809620062206E-006
-1.047481629925147E-005, 1.274834851439893E-005
-1.697743937251554E-005, 3.459865720888324E-006
-2.425047933402550E-005, 9.432665725519284E-006
 6.859891308313352E-006, 9.729237416058014E-006
 1.505479993338781E-005, 1.160657596532504E-006
-2.335948262799331E-005,-4.453421582504488E-006
-2.507282320673541E-006,-1.594719607817433E-005
 3.379424051289656E-005,-5.652742080858764E-006
 1.291622897032017E-005,-1.071233388728847E-005
 8.016161896868373E-007,-4.296982994754504E-006
 3.518686626647224E-005, 8.145895793483276E-006
 1.172807600907686E-006,-1.056777705210432E-005
-3.180930132076421E-005,-4.086223870842255E-006
-2.212025379965263E-005,-6.257895811576336E-006
 8.382249042060451E-006, 1.433440227516147E-005
 1.387919164364398E-005,-2.515299636595090E-006
 1.489504287801637E-005,-3.403980595897238E-007
 1.506899328066545E-006,-4.083811811352640E-007
 2.140895714303090E-005,-5.646817600509590E-007
-2.340929601308906E-006,-1.021533238151630E-005
-2.060839670769049E-005, 7.282507539267884E-006
 3.125045386379673E-005, 7.459684729789616E-006
-3.166315315077589E-005,-7.469122582631517E-006
 1.206441524477793E-005, 1.005312869033152E-005
 4.282972471662037E-005,-3.896565437489888E-006
-4.223371437443520E-006,-1.183103716143407E-005
 3.381315153185167E-005,-1.588045247778562E-005
 2.931301367992027E-005,-1.361085651988798E-006
 1.679366689973792E-005, 6.039857194780622E-006
 1.599989257216098E-005, 7.611678508781549E-006
 2.210132522672828E-005, 2.546510530345821E-006
 5.588462371104267E-006, 1.645397377526313E-006
 3.658560820208783E-005, 6.328074806816406E-008
-1.011185094258249E-006, 9.678269656204283E-006
 2.762360958724203E-005,-9.205222950072169E-006
 2.087487114713195E-005,-4.527916248599122E-006
 2.239240835492970E-005, 7.582952038760095E-006
 1.273678253772868E-005, 7.493015034007624E-007
 6.340530275074047E-006,-3.028483997117911E-006
-1.387797948636551E-005, 1.933119050039722E-006
-1.210808004708083E-005,-1.165373098064590E-005
-1.894362846639928E-005,-4.471570945403331E-006
-1.987001565551821E-005,-6.994296818332692E-006
 1.345675789975357E-005, 5.679536166677701E-007
 2.603818114458360E-005,-6.654917454134759E-006
-7.761977293487767E-006,-1.512463744547103E-006
 7.150155627422813E-006, 8.268763554981013E-006
 2.790097129675288E-005, 9.135192078995162E-006
-7.660694898784378E-006,-1.411995029173608E-005
-1.765707405704975E-005,-3.319408815697063E-006
-1.321821656996229E-005,-2.074279877434526E-005
 2.453912501143531E-005, 5.874256592432896E-006
 3.319105971812407E-005, 9.161821154632029E-006
-1.926642075076192E-005, 3.746181440904291E-006
 1.130964893174822E-005,-2.360938879735589E-005
-1.464397173933048E-005, 8.505732280857751E-006
-6.277064328275975E-006,-1.082658629505983E-006
-2.000879994237620E-005,-9.660393606170934E-006
-1.440815389943739E-006,-8.860387089075689E-006
-1.101976553605211E-005,-9.893900103220508E-006
 1.164065758368402E-006, 9.519540624845621E-006
-1.020867314400452E-006,-1.301652048977039E-005
 5.448125955896699E-006, 1.531678742513901E-005
 2.779307045837617E-005, 1.579032503211941E-005
-1.016284840017408E-006,-2.826957849903052E-006
-1.131609134707350E-004,-1.411453748322104E-005
 6.867508959195804E-005,-1.386564745999736E-004
-1.183029258112455E-004,-2.095989892983793E-005
 6.736156733255712E-005,-1.513428079399099E-004
-4.173566556459434E-005,-1.584559804072062E-004
-9.933119646460233E-005, 1.220872981646041E-006
-3.351742994552699E-005,-1.478565609491707E-004
-9.991979588359596E-005, 2.799341356855835E-006
-6.103102888293720E-005,-1.860524290365820E-004
 8.156516539988401E-005, 2.069227802716348E-004
-2.452418715503995E-004,-1.613061729447972E-004
 8.211412901376557E-006,-3.172042023471715E-005
 2.220921734351587E-004, 1.464768076238152E-004
 2.349352148373232E-005,-3.928609378244577E-005
 5.102892731420865E-005, 1.040258955752958E-004
 3.355127357065303E-005, 6.455235882384706E-005
-4.621043276037465E-005,-1.750845477832026E-005
 3.709055249625860E-005,-4.741599512618875E-005
 5.779222934889780E-006,-6.558349815293817E-005
-3.029988792095471E-005,-1.190024335467737E-005
 1.035170608275245E-004,-5.698227147953172E-005
-8.169244259937432E-006,-1.281367710734745E-005
 2.666314201853262E-005,-6.784255001736051E-005
-3.806507625391553E-005, 7.811318441155966E-005
-2.467907955205305E-005, 6.196631816957700E-005
-3.390221049485967E-006,-1.267454695215963E-006
-8.071125471934298E-005, 5.491499669694577E-005
-1.196218923448970E-005,-2.026812425809363E-005
-8.088874110171809E-006,-6.913620264615283E-005
 4.461518923256189E-005, 8.549414574968533E-005
-9.347569663614965E-005,-6.801173753543154E-005
-6.622272108440279E-006,-6.120132642537400E-006
 7.555906558336061E-005, 5.238987643977528E-005
 1.356501966109039E-005,-2.062697396104301E-005
 2.588295616136807E-005, 6.201574886793791E-005
 6.585353803063885E-006, 2.131530422219223E-006
 5.515353434740029E-005,-1.176278461062669E-005
-2.903606716493315E-005,-3.918072175520885E-005
 1.864619481541416E-006,-6.372776063120014E-005
 3.471093267129745E-005,-7.395969905776536E-006
-6.177467364424723E-005,-1.919694339921356E-004
 7.750194811651915E-005, 2.035434997922896E-004
-2.287025568684840E-004,-1.623572276297403E-004
 1.083984853853901E-005,-3.336014347975017E-005
 2.187598813330324E-004, 1.478072657926872E-004
 1.624036261575412E-005,-3.919273949615404E-005
 4.254441673135227E-005, 1.024452717128050E-004
 2.423534610704764E-005, 6.767998522573606E-005
-5.230068814344674E-006, 1.274669952508342E-006
-1.034002730866875E-005,-6.132050410758391E-006
-8.768034139593750E-006,-1.757014099661314E-006
-1.863555805499961E-005, 7.261344899790443E-006
 2.535147272048942E-006, 1.143595083118725E-005
 1.753791420711451E-006,-6.748750478472258E-006
-5.296572987050884E-006, 5.227982211480078E-006
 1.013362665505958E-005, 2.376896663411597E-006
 5.253041749424568E-006,-7.934400159194406E-006
 4.871582024190382E-006,-3.161059201110293E-006
 1.743201761670043E-006, 1.985293771723619E-007
 3.276542106636818E-007, 6.088361070409767E-007
 1.274879843263373E-005, 7.182490605154085E-007
-1.039718692361018E-005, 1.006297199388987E-005
 1.293564094294674E-007, 2.026743673158096E-006
 2.985271232544182E-008, 8.346438856482192E-006
 1.657144406294975E-005, 6.366431073391870E-006
-2.670654671901881E-006, 9.376743607668628E-006
-1.909109840867990E-005, 7.167027775260262E-006
-5.393361855350728E-006,-3.793419219941353E-006
-5.644258375961560E-006,-1.035078094979803E-006
-8.958295272891182E-007,-5.896810689531128E-006
-1.115186486414027E-005, 1.419262790664297E-005
-4.450501153753536E-006,-2.574640904232705E-007
-9.860277049699412E-006, 1.659210792859572E-005
 4.032026036805971E-006,-9.130356158103214E-007
-9.709275447061788E-006, 1.818294119173868E-007
-5.858854901333781E-006, 1.885769254987416E-005
 7.126701421992235E-006,-3.123567232343128E-006
-4.985954675173035E-006, 1.151875574119808E-005
-5.772171899412179E-006, 3.223726513527005E-006
-1.187882348183904E-005,-8.109439066739644E-006
-2.632448304600158E-006, 7.731357416072356E-006
 4.319919464231502E-007,-1.070794523443797E-007
-4.093086168032102E-006, 3.589757391157045E-006
 4.599503234226552E-006,-2.952439875841350E-006
-1.101168615550827E-005,-2.544503198408517E-006
-4.238751766340831E-006,-9.840964082917166E-007
 4.079679095877641E-006,-1.734627956328830E-006
 1.752710887893008E-005,-3.181538523614471E-006
-5.630137034207426E-006,-1.784662192549231E-005
 7.752279333745828E-007,-6.397337996557425E-006
-2.654326986802464E-006, 6.341368702051062E-007
 7.934243911586611E-006, 5.095582960593828E-006
 8.996912558552565E-006,-4.808195655607627E-006
 3.696277891239256E-006,-1.057190484749861E-006
-2.529990080080425E-007, 6.466260876723119E-006
-4.685395392563900E-006,-8.089915357404611E-006
 9.258112842392873E-006, 1.119203861831369E-005
 5.967198927576320E-006,-8.239139622947996E-006
 2.955191560836155E-006,-7.636439910790473E-006
 3.991042931197800E-006,-1.215738179186649E-008
-6.235513304282395E-006,-4.812382449586061E-006
 1.712795635165363E-006, 2.209727744185609E-006
 1.423747514344570E-006, 1.019849920966784E-005
 3.670959583356764E-007, 9.051201095292633E-006
 6.743443312871539E-006, 7.039133512858136E-006
-9.874175195962644E-007,-2.074987328425419E-006
-2.371161298240588E-006,-1.696224110009605E-006
-1.314987460056364E-005, 5.606737821457133E-006
 2.222577625248549E-006, 2.722612982643675E-006
-6.192830367017152E-007, 1.157226680926518E-005
 4.720013150506347E-006, 4.772469590949661E-006
-9.953150654736226E-007, 4.557620653625829E-006
 6.394329542250872E-006,-5.684421020030369E-006
 1.840172894890685E-006,-1.831289706699188E-006
-2.532929575281307E-006,-6.054248043713460E-006
 4.679711788370055E-006,-2.944785982213260E-006
-7.842554094811467E-007, 1.727996549710462E-005
 2.179278215127311E-007, 1.595330308451690E-005
 1.085342341208307E-005, 7.618736751318716E-006
-1.034603046075801E-005,-4.514720276188012E-006
-4.968943663100077E-006,-5.765621378333402E-006
 4.251004115708681E-006,-2.185869725122609E-006
 9.427833938987862E-006, 4.709652583508700E-006
 7.220746613536067E-006,-5.598635221206113E-006
 1.557651310224432E-005, 5.999080605883043E-006
-7.194346623114474E-006, 1.108823111515262E-005
-6.063699527238204E-006, 1.233351985128187E-005
 1.294983378692731E-007, 1.441053997630323E-005
-5.742417709007334E-006, 2.293501645700421E-006
-6.560298589852618E-007, 4.838749521588796E-006
 1.105441890004796E-007,-1.013280330598207E-005
 6.850616263119207E-007, 7.830685753006930E-006
-1.241428713300243E-005,-6.869581547036209E-006
 1.597472963454533E-005, 5.672515992406300E-006
 9.007506499793140E-006,-3.282440812809564E-006
-8.557586028257496E-006, 8.785547110770518E-006
 7.874107308234245E-006,-6.873990366007705E-006
-2.529270252825299E-006, 1.669580129947132E-005
-2.533206613658391E-006, 8.466230711813386E-006
-7.055639577050737E-007, 1.101400525191935E-005
-2.953432640912376E-006, 7.541085094042070E-007
 1.062278530169312E-005,-2.030652079466855E-006
 3.858322972710392E-006, 5.865694657236712E-007
 2.495110421463862E-006, 1.644820733425095E-006
 1.744913088242297E-005,-1.383608498449223E-006
 1.755089110114930E-006, 4.022930634387210E-006
 1.194187339173817E-005, 2.866604667448008E-005
-1.743575901686546E-005,-1.575010321707324E-005
 9.824596895214887E-006, 2.705381072663318E-005
 4.649035263895539E-006, 1.897108993569793E-005
-1.107406732962520E-005,-2.911207573009587E-005
-9.430890849979505E-006,-2.123558933207036E-005
 1.805045728363186E-005, 3.731010165583048E-005
-9.728066484700850E-006,-2.139993462133890E-005
-2.118782640359879E-006,-1.279605202877560E-006
 1.739568657565106E-006, 6.537082812535246E-007
 3.383025658857441E-006,-3.342922834754507E-006
-4.030844094727088E-006,-2.288182475186953E-006
-3.354491554894079E-006,-1.233814235245964E-006
 1.047936722507963E-006, 2.378541659856555E-006
-7.454063356925168E-006,-4.888282906828350E-007
 4.130076222780908E-006, 3.157333506217415E-006
 3.452549138761416E-006,-3.418600695986540E-007
-2.167452447741533E-006,-6.836672692838328E-007
 5.569442570428027E-006, 2.885670816025610E-006
 8.666924945097095E-006, 6.468299886895699E-006
-5.767394826908716E-006,-1.405591732084368E-006
-6.183140768044997E-006, 1.413531779146497E-005
-8.271312958461893E-006,-5.127663361661290E-006
-4.573360738212124E-006, 6.597159363224245E-006
 1.011575699401636E-004, 6.212521033982274E-005
 7.008353122748367E-006,-1.060182324256806E-005
 3.943031610687489E-005, 9.004844319139030E-005
 2.498311318783683E-005, 8.310742598513614E-005
 2.334558305948276E-005, 5.676852423076129E-005
 1.002382818066984E-005, 1.831417525950339E-005
 8.137712276489092E-005, 5.817423954567267E-005
 1.345165299921406E-005,-6.913162656401721E-006
-9.807543714465165E-005,-6.365425194638712E-005
 3.195030840527590E-006,-1.718943955564826E-005
-3.769210618348195E-005,-8.092110349540159E-005
-3.109773071813397E-005,-8.826993085145954E-005
 2.025587872686912E-005, 6.003185753356177E-005
 5.582025026278140E-006, 1.886881360768089E-005
-8.286314852056963E-005,-5.677033998790420E-005
 9.407171101519739E-006,-1.168188591259761E-005
-2.632590619233831E-006,-6.587138608784399E-006
 1.827638856850926E-006, 2.173068164826260E-006
 1.264336340141751E-005,-2.273680039440722E-005
-3.439070462190579E-006,-1.507398374572591E-005
-7.174811110144208E-007, 8.400290817648643E-006
 5.255702748676069E-006,-7.346115786941950E-006
-4.815412649900522E-006,-5.309078270529283E-006
-3.592826639760744E-006,-1.567413458677118E-005
-4.327680307305949E-005,-5.290263632981489E-006
 3.462275663497650E-005,-5.164975300823742E-005
-5.373366686936098E-005,-9.538179000893447E-006
-3.814708100398282E-005, 5.278176998249120E-005
-1.946853085953260E-005,-6.337341162451066E-005
-3.775310386271368E-005,-9.278368828899678E-007
 1.591518248912903E-005, 6.914852412056602E-005
-3.124865393445742E-005,-3.454100364320380E-006
 1.241766822135235E-006, 6.117739511804509E-007
-2.380743006567861E-006, 5.366158008316743E-007
-1.444819928265934E-006,-1.817566048646591E-006
-4.424561193355641E-007, 3.391494102015027E-006
 2.258274081792211E-006, 4.471952833051437E-007
 2.756320083129075E-006,-1.044719237959769E-005
 8.697435440567736E-006, 1.400615030252581E-006
 1.421674904980229E-007, 5.553178476513599E-006
 1.539849009567639E-006, 6.540997920896591E-006
-1.499455698787178E-005, 2.005329157503795E-006
 7.532831427887263E-006, 2.665951964153901E-006
-4.138621093242839E-006, 1.188594022259998E-006
-7.311799707179467E-006, 2.761246770540012E-006
 3.959832885481451E-006, 6.571356009561437E-006
-5.600943955364953E-006,-5.161025454242545E-007
-2.620161542808060E-006, 1.992805526043680E-006
 3.039997006003639E-006, 2.964851232185658E-007
-2.109616164515897E-006,-6.322969370882287E-006
-7.047597155636172E-006,-5.425619292306530E-006
 1.124856340069606E-006, 2.844825440534374E-006
-3.231489615084464E-006,-8.053371614697491E-006
-5.049025033997566E-006, 1.253201060621704E-006
 4.769912589939906E-006, 2.268883561240581E-006
-9.823968328383610E-006,-9.002053817926284E-006
-7.241046693237307E-006,-4.321549153842631E-006
-6.072680649240900E-006, 2.965018838532052E-006
 8.416929389590886E-006, 3.207167368361483E-006
 3.314738730074418E-006,-3.675602397916443E-006
 3.941024434595696E-006, 2.173686362508116E-006
-1.247649463149872E-007,-3.397946507961165E-006
 7.552684870006990E-006,-5.692084242768939E-007
-4.088610376473981E-006, 2.039778721677406E-006
-1.613267368197448E-006, 2.615811526167737E-006
 3.265343769148896E-006, 4.660699695932550E-006
 2.810472656695414E-006,-8.705437795382658E-007
 1.533676479822938E-006, 1.244178440715991E-006
-6.738946999268331E-006,-7.158404699196962E-008
 7.703824753569199E-007,-6.522210970494455E-006
-8.264292861937169E-006, 1.901048225927023E-006
 4.671596361308867E-006,-1.924751901476305E-006
 1.019399406319023E-006,-5.062392957966036E-006
-8.657647685040342E-006,-7.116904214715665E-006
-3.353934492255223E-006, 2.454455683123997E-006
 5.643424250857980E-006, 1.786487800800793E-006
-1.269323025681282E-006,-5.759999801260066E-006
-4.196541573350245E-006,-4.381724240959761E-006
 4.729235151093416E-006, 7.400088190504938E-008
-2.272501165833343E-006,-3.366511469290280E-006
-1.071788714689250E-005,-3.992444185470150E-007
-6.566153327737084E-006, 2.625831684884828E-006
 2.020856418576351E-006, 9.286156654122670E-006
 1.055782997793634E-006, 2.648804985870603E-006
-4.136588329761843E-006,-3.155753540000309E-006
-2.722971176664644E-006, 5.329297998846141E-006
-1.774980201033941E-006, 1.412919167617144E-006
 3.119119269911606E-006,-5.324426060170558E-007
-7.752369578597521E-006,-2.533402710604746E-007
 8.973202171283648E-006, 4.823165760492514E-006
-3.207527124444273E-006,-4.663877728058138E-007
 3.681151628250797E-006,-2.184790219255958E-006
-6.568362331095623E-007, 8.446688057520322E-007
-4.265382867478235E-006,-5.743579348211469E-006
 5.956105446045808E-007,-1.777544420323468E-006
-2.938380377303378E-006, 5.783759740021937E-006
-8.333535379365040E-007,-4.398698887984328E-006
 5.858578025909314E-006,-1.109906084395779E-006
 2.568565236954481E-006,-1.317289795064937E-006
-1.168021355946484E-006, 3.899540847575023E-006
 1.896840837038378E-006, 2.917289238936033E-006
 1.479142373906058E-006,-5.530840728514701E-006
 7.149907634081731E-006,-6.425329541084347E-006
 6.576340678604542E-007, 2.437986556336586E-006
-1.537146584252247E-005, 6.911287803316478E-006
-3.128718081436216E-006, 1.725504288450483E-006
-3.661873442728376E-006,-1.040116667072018E-005
-2.154549817345843E-005, 2.450114502474831E-006
 4.982666889779535E-006,-2.157118240661021E-006
 3.219538179200692E-005, 7.784929271329424E-006
 1.415582843907706E-005, 3.885078192786870E-006
-3.414105883964399E-006, 5.689126087157395E-006
-8.586583251365457E-006,-2.717206237528962E-006
-2.294622912634263E-005,-4.376274368686054E-006
-1.195090284720870E-006, 6.164957189212710E-006
-1.508904864935102E-005,-2.533327478525045E-006
 4.566006900608543E-006, 4.551685448167364E-006
 7.517525614419516E-006, 3.486887257905980E-006
 9.025629865769936E-008,-1.144340659906923E-005
-8.235133102754690E-006,-5.621102452837625E-006
 1.530469334375914E-005,-6.966597577872792E-006
 1.517553948076670E-005, 2.256634980770532E-006
 4.098562728483515E-006,-4.647696121922893E-006
 1.434200637806440E-005,-4.367051421309531E-006
 3.606764242475343E-006,-1.309718088353117E-006
 1.019067438859229E-005,-1.676137783991550E-006
-1.061831781676556E-005,-1.219320844744298E-006
-1.661177130155039E-005,-1.170612784284780E-006
-3.931699225008848E-006, 1.388042476950782E-005
-2.026905142636986E-005,-9.323239008249993E-006
-5.987395597890489E-006,-1.760074137212080E-005
 1.842001633799045E-006,-1.106754281792008E-005
 1.906027992060492E-005,-7.299669140202982E-006
-2.487092140766352E-006, 1.030317996365112E-006
-3.167201293424570E-006, 2.025898158516299E-006
 2.385462307629023E-005,-2.799424766028598E-006
-1.603711779985965E-005,-8.934806043080947E-006
-1.616843776684019E-006,-1.351173871536690E-005
-5.701005697689701E-007, 3.475790622957131E-006
-8.237775493553145E-006,-2.466106284231512E-006
-1.321984382658425E-005, 1.190257131427520E-005
 8.561170807319618E-006,-3.337575593371024E-006
-7.245161484573391E-006, 5.264419099243234E-006
 7.217060633006809E-007, 1.143044106448060E-005
 2.839069879433060E-005, 4.945977448622468E-006
-2.849703340706679E-007, 1.005068020677676E-005
 3.796597299889500E-005,-6.817725735862403E-006
 2.757827945746530E-005,-5.975906836246227E-006
-1.671036045106831E-005, 1.209010504859872E-006
 1.319417183906989E-006, 7.154077238296574E-006
 8.084767489658712E-006, 5.361047482719837E-006
 3.981515905978831E-007,-2.811369309439533E-006
 9.726916091391095E-006,-3.161972695934098E-005
-1.536893709809919E-004,-9.968733490756909E-005
 3.706207856858801E-005, 1.062399499345999E-004
 3.166065468067352E-005, 9.949273312362125E-005
 1.207348495588873E-004, 8.225489210658926E-005
-4.816150231906670E-006, 1.838337517444054E-005
 2.843214274018730E-005, 4.743079780040928E-005
-2.426297638485973E-005,-5.399431772871568E-005
-5.628953818566100E-005,-1.309988446018595E-004
-4.873907701489166E-005,-1.249587072592927E-004
 1.210543706157283E-004, 6.914256094331337E-005
 1.219368411427984E-005,-1.110613070777235E-005
-2.841023495217346E-005,-5.818660003284844E-005
 1.556072485131505E-005, 3.399121288895056E-005
-9.548160110401087E-006, 2.040844511984835E-005
-1.444191088320894E-004,-9.991690828988083E-005
-1.696533435681061E-005,-3.443314855980430E-005
-2.537982979656428E-005, 6.784366657915386E-006
 6.892665101761285E-006,-3.023346803516775E-005
 2.153108887452563E-005, 4.775213084059768E-007
-2.158593462266988E-005, 6.635866236191513E-006
 2.947604927401477E-006, 2.436328853081220E-005
 2.986016193554208E-005,-1.749115858010594E-006
-1.186594043815497E-005, 3.091121175233231E-005
-6.089709273092330E-006,-1.721488209437539E-005
 1.489080988005317E-004,-1.030246123888886E-004
-2.717952584567252E-005, 5.842929299709206E-005
 2.402215626023504E-005,-5.694757418787217E-005
 4.728976799504890E-005,-1.279404560733639E-004
 5.607418028457428E-005,-1.282844682952909E-004
 1.295667161860063E-005, 2.812728421646356E-005
 1.509270361070316E-004,-9.978174796094201E-005
 1.567277206123671E-004, 1.047893604612365E-004
-3.469117546389517E-006, 2.189868945748676E-005
 4.064224399551481E-005, 1.273942597584694E-004
 5.185206751466829E-005, 1.359744133441624E-004
-3.280384798057773E-005,-7.352471031079335E-005
 1.865040541552481E-005, 3.448422984582891E-005
 1.370042314529496E-004, 1.002012574958342E-004
 1.990650167299201E-005,-2.455760610734585E-005
 5.629552934596617E-005, 9.371538040897983E-007
 3.684096390571798E-005,-7.011887088448182E-005
-2.791697527802881E-005, 1.586292252855750E-005
 1.880442858396867E-005, 9.942546832882524E-006
-2.453316040251960E-005, 1.778171986172197E-005
-1.671144108109720E-005,-6.949821923216170E-006
 5.909874719497021E-005, 4.609998604429219E-006
-3.814173350206363E-005, 7.659342168416243E-005
-2.418926807760098E-005,-8.644539184159745E-005
-5.102840620165437E-005, 3.804746981559313E-006
 1.244699349796862E-005, 2.299403425589765E-005
 1.266954584395548E-005,-6.793259357107460E-006
-2.095169439461939E-005,-2.872393039996539E-005
 5.468511100360863E-006,-1.248285454236396E-005
 1.908804105302837E-005, 7.872820068659439E-005
-5.343193078599045E-005,-2.737428906845069E-006
 3.133079451968800E-006,-2.336346957424612E-005
 1.763800396970473E-005,-3.730365140392489E-005
 4.929621560480241E-005,-2.305242502461073E-005
-1.602247853412926E-006, 1.813650409996633E-006
 2.311560523456404E-005,-1.735984212278588E-005
-1.074304995603345E-005,-1.370119579334112E-005
 2.188056734613166E-005,-3.817337800431505E-005
 3.627599529442963E-006,-1.424168165443805E-005
-6.178987049854569E-006,-1.764460772038672E-005
 8.954526109920772E-007, 1.778022888325050E-005
-1.551273698832192E-004,-1.093097635152665E-004
-1.871897674731456E-006, 2.097413232249999E-005
-3.894142646417808E-005,-1.234136704479936E-004
-5.193790019981962E-005,-1.321833947933998E-004
-4.176504079982428E-006, 8.337541691505868E-006
-3.701312589873471E-005,-3.392485107039125E-005
-1.778789724505038E-007,-9.244574817669766E-006
-4.798315392474399E-005,-3.584533968317078E-005
-2.858820404200221E-005,-7.778555844491964E-005
 1.636348495672626E-005, 2.869370266206299E-005
-1.409943805242852E-004,-9.511357082229488E-005
 1.633076214051539E-005,-2.629122016797036E-005
-1.396303318729933E-005,-4.022267142624850E-005
-1.301193577113542E-005,-4.431219594142797E-005
 7.314979243504159E-005, 5.274695811956473E-006
 4.568957098369284E-005,-8.046232808951986E-005
 7.438793968271068E-005, 1.326030854429581E-005
-4.896541869266198E-005, 8.235298331000813E-005
-2.282720805391418E-005,-9.798864217209909E-005
-6.452161106440493E-005,-3.731897589079979E-006
 1.989088465361139E-005, 1.007273490407186E-004
-6.288919531455998E-005,-6.649088639666199E-006
 9.433512476957043E-006,-1.565990586088033E-005
-2.078200351691444E-006, 1.796117804039216E-005
 2.205744855019252E-006, 1.865148299103947E-005
-1.637970989458258E-005, 3.208091687829718E-005
-4.512251420851132E-005, 2.401710409341519E-005
-9.995779635199990E-007, 4.392438234901407E-006
 3.857920892871455E-006, 6.722448024265387E-006
 5.089084810528942E-005,-3.780885966497027E-005
-9.268318037041974E-008,-1.477172025067788E-005
 4.371659020556690E-005,-4.513661186076599E-005
-1.633944761775445E-005, 1.731465228026234E-005
-5.950157966829588E-006,-1.137685014492793E-005
 9.744156123292949E-006,-3.905626808243726E-005
 5.801760836007974E-006,-1.109358051639775E-005
 1.490772208131813E-005,-4.130609825839535E-005
 1.206352169566644E-005,-3.624359232823998E-005
-1.130807036281240E-004,-7.510742204371534E-005
-5.348562327432122E-006, 1.802869621867759E-005
-3.511225262582347E-005,-1.095175398021629E-004
-3.218456262716605E-005,-1.027757841874082E-004
-2.475003196735751E-005,-5.534144073335186E-005
 1.302122824366134E-005, 3.546314286055222E-005
-1.045266950652369E-004,-7.486734618720602E-005
 1.036746640290185E-005,-1.962299517959322E-005
-4.143167665564470E-005,-9.086700875150699E-005
 6.322286369271241E-005,-1.196930103936160E-005
 4.053042516369702E-005,-9.510838839452803E-005
-7.116603003028210E-005,-1.992302231371995E-006
 6.473588537220167E-005,-1.272257282165237E-005
 3.802385924911979E-005, 8.913152508779133E-005
-7.537784006232251E-005,-1.987769292434812E-006
-3.469272046245241E-005, 9.389885716070160E-005
 1.139798439215818E-006,-1.033982365037898E-006
-3.194643772958618E-007,-3.805644213124552E-006
-2.844033058814064E-006, 1.410183535092771E-006
 9.053257564387769E-006, 4.000071479985910E-007
 5.491476663442866E-006, 3.248627240587402E-006
-1.200998526404321E-006, 3.595831847993846E-006
 7.000477379590339E-006,-2.581002132534224E-006
 2.005074785736266E-006, 4.301756220051700E-006
 1.535210321919337E-006,-1.835935794140985E-006
-3.338717716914720E-006,-1.808326063280622E-006
-3.263001059849244E-006, 1.831718612315904E-006
-1.523669780731241E-006,-3.123864933556964E-006
-1.631151843824483E-006,-1.408218557504986E-006
 7.581138595592464E-006,-8.292723550508765E-006
 8.399345333759571E-007,-3.809022332212501E-006
-1.010514981924931E-006, 1.666764207979155E-006
-1.526623778664342E-006, 1.060475423072701E-005
 4.247905377488278E-006,-7.424242634779209E-006
 1.215164273542011E-006,-8.643253908629519E-006
 2.754672653073521E-008,-2.848722848350425E-006
-1.771407254009726E-006, 6.353114377104403E-006
 2.844505441934112E-007,-1.844441311722525E-006
 4.484410617087208E-006, 1.557802939145952E-005
-1.382512486077304E-006,-1.434465084637842E-005
 9.427479516455809E-006, 5.885653087444403E-006
