 5.235578291779829E-008, 9.416830069945660E-008
-2.778073925437967E-007, 1.927732719299828E-007
 1.189334823828564E-007, 6.045250131775945E-007
-1.398667161491916E-008, 4.132183923483224E-007
-5.844255284130577E-007,-1.247529686990962E-007
 5.158176970833288E-007, 1.939278700893460E-007
 6.882229027337190E-007, 3.200313311732790E-007
-3.243573245828190E-007, 2.419517543831296E-007
 7.215533086297221E-007,-5.857020937633087E-007
-6.771779306510147E-007, 2.160230945763270E-007
-1.452279391800047E-006, 4.211903000271332E-007
-1.339726054844098E-006, 9.017397407238325E-007
-2.030367486355703E-006,-7.834319703534636E-007
 1.373021308675718E-006,-3.232037965673466E-007
-2.552424964278414E-006,-1.254851926740985E-006
-2.970573926950396E-006, 6.928049042499079E-007
 3.064598618260597E-007, 8.331409951924978E-007
-8.481609642339498E-007,-8.015635973536991E-007
-4.610556496665461E-007, 2.123717048441757E-007
-2.687231292208646E-007,-2.771975613253569E-007
-1.087586158250721E-006,-2.988165260021237E-007
 4.956332997233163E-007, 2.139065745182510E-007
 1.673966176818992E-006,-4.980413854365570E-007
-1.280326814243844E-006, 2.378962633360302E-009
-1.686600197847718E-007, 8.407054425473836E-008
 4.808734946080576E-007,-7.945326093424296E-007
-4.119411691562616E-007, 1.781435088101828E-006
-2.983504738869450E-007,-4.564954227643837E-007
-2.247750930561088E-007, 5.282376093810012E-007
 4.281237681705723E-008,-7.870240618985232E-007
 1.428302955645414E-007, 1.899992064238867E-007
-1.157091092089560E-007, 3.306376854009759E-007
 2.306345928253149E-008,-5.812298547790195E-007
 2.283230093694090E-007, 5.462006601549127E-007
-7.229068297889541E-007,-5.713970298364684E-007
 3.937500750531750E-007,-1.096579831698393E-006
-2.783545314387757E-007,-5.611726810171146E-007
-9.812179277850218E-008, 7.911544318139018E-007
 2.583153350899508E-007,-2.219909955124302E-007
-5.165134137573837E-007,-1.889617920176634E-007
-9.839679399550856E-007,-1.382046044956593E-007
-7.861974947014787E-007,-3.959526920128373E-007
 8.983937390580311E-007,-1.148233365376363E-007
-6.459473364279243E-007, 1.478808766540055E-006
-1.419781823099845E-006, 4.617413915631502E-007
 9.293792743256542E-007,-4.612455170040268E-007
 1.445225989688059E-009,-1.986466422238265E-006
-1.188596187482576E-006, 3.345794770875665E-007
 1.552761463913852E-006, 4.972117452884128E-007
-2.611312963467045E-006, 1.236527385342033E-006
-2.371792197851819E-006,-7.597810005629481E-007
-1.665488643518292E-006, 4.485330008590171E-007
-2.769001060279567E-007,-1.966774731947756E-006
 1.498731515482537E-006, 1.061496357241460E-006
-2.519406894312698E-006,-3.308956173299310E-007
-2.376005751328940E-006,-1.248562290998261E-006
 3.099006951321505E-007,-7.333562233547070E-007
-1.037905225973394E-006,-1.209123367819213E-006
 1.839046886904347E-008,-9.992476924852820E-008
 2.655593462529978E-007, 4.270990996105120E-007
-6.504918519272563E-007, 8.711960974387166E-007
 8.976217443144225E-007, 5.907121484147128E-007
-9.029238591623090E-007, 8.315564489299230E-007
 1.188324826054995E-006,-1.314700661257055E-006
 7.431292248202190E-007, 1.607159781536924E-007
-7.720181761881621E-007,-1.047010577180098E-007
 3.755743403612885E-007, 8.940224406887708E-007
-4.871053380055301E-007,-1.048089512173924E-006
-1.201266840222645E-006, 2.524997278982201E-007
-1.981254008851269E-008, 2.863246038679105E-007
 1.162721713537562E-006, 1.680675687615723E-007
-1.168880258863854E-006, 1.711836739983583E-007
-1.801996712225896E-006, 3.755981655659868E-007
-4.549550460699653E-007, 7.732936747618435E-008
 3.119488998142515E-007, 6.729699420696014E-007
-1.701189545847909E-006, 2.244961659143435E-007
-3.743387335612089E-007, 1.140824286417322E-006
-6.875713759277379E-007,-1.355493799960037E-006
 4.042334260011322E-007, 1.354852878431500E-006
 1.328490393151905E-006, 6.272652801912671E-007
-2.365022359091572E-006, 2.839993956483178E-007
-2.642683153304889E-006,-1.290744059189371E-006
 3.671737351991473E-008,-1.256342174488433E-006
 4.387159464902483E-007,-1.683841372667153E-007
 1.356164806580904E-006,-5.787347808058108E-007
-6.068750589581974E-008, 5.404780269820486E-007
 2.608556299420159E-007, 7.779106059750263E-007
-5.697682555382547E-007, 7.329026472723558E-007
 2.054941908103674E-007,-5.234535358490750E-007
 1.783412175611225E-007,-8.769933653212100E-007
-1.694859250434013E-007, 4.356251581878317E-008
-2.626330131238877E-007,-2.080259756598792E-008
-8.965297424504167E-007, 1.939673824085340E-008
-5.866234981945236E-007, 2.956556563608354E-007
 1.521812386577060E-007, 7.289085517344641E-007
 1.099193111200972E-006,-1.993382609273931E-007
 5.730180825290045E-007,-1.633275974943850E-006
 9.250545264161988E-008,-1.453154198345010E-007
-6.981528712253420E-006, 2.952580429894012E-005
 1.199601056124075E-005,-5.381793657312893E-005
 3.657854555318568E-005,-1.740041663735758E-004
-8.141218961001809E-005,-6.511574212557302E-005
-5.870032129583391E-005,-8.663299339977526E-005
-5.921149720751732E-005,-8.742982445711885E-005
 3.526242248157928E-005,-1.564707802890073E-004
 3.606466178647633E-005,-1.562291524793426E-004
 3.543217223230854E-005,-1.739644495872084E-004
-8.140934196080781E-005,-6.415238000685631E-005
 1.037181376530097E-005,-5.225562112002903E-005
-2.030134402014727E-005, 7.914587694120208E-005
 1.027565102534170E-005, 5.200412589491635E-005
-2.057561754077513E-005,-7.852442594970763E-005
-1.960664290983529E-005, 8.028781245507862E-005
 1.134397866425277E-005,-5.328939141758489E-005
-1.963073333067584E-005,-8.002982528676941E-005
 1.010105520921756E-005, 5.256055276729588E-005
-1.854663802409446E-005,-8.322998258276970E-005
-2.023900436614860E-005,-8.482613519741932E-005
 4.389810208471422E-005,-3.538147928153437E-005
-1.974107513059693E-005,-9.512072499671227E-005
 4.430442017416236E-005,-3.515814211160194E-005
-1.984212361711281E-005,-9.452530735480509E-005
 3.042488298437967E-005,-4.684485686363891E-005
 3.272268571877637E-005,-4.626307739279233E-005
-2.865321227667335E-005, 1.324873956123125E-004
 6.154564171057110E-005, 4.956959369725358E-005
 4.440124910411991E-005, 6.647220310832787E-005
 4.404153864254290E-005, 6.609889061541996E-005
-2.719992822806883E-005, 1.194792791643215E-004
-2.764083219073376E-005, 1.195603539336899E-004
-2.901425107686193E-005, 1.336877645382738E-004
 6.233244784985353E-005, 4.988135935650347E-005
-3.002297699451809E-005, 1.141987068182940E-004
 1.439089925316276E-005,-7.498599195765382E-005
 1.493276183574609E-005, 7.472124679903167E-005
-2.870046467214947E-005,-1.113383574429661E-004
-2.273285386559152E-005, 3.284025963886925E-005
 1.061360845387339E-005, 6.130589614079144E-005
-3.045946341413637E-005, 1.906179084398345E-005
 1.225613790692074E-005, 5.162953020584402E-005
-1.986453975854386E-005, 8.402596998799849E-005
-1.864063778078102E-005, 8.448300762401386E-005
 4.358480599372073E-005, 3.462911427542649E-005
-1.977273465207957E-005, 9.550546224703100E-005
 4.605048299521333E-005, 3.440969444014992E-005
-2.005040206521362E-005, 9.375769659969857E-005
 3.234998502206755E-005, 4.873870141264959E-005
 3.056121320690740E-005, 4.660147996248607E-005
 3.678068681973750E-005,-1.455340824800048E-004
-1.699951208908198E-005, 9.622542235237240E-005
-1.703503487316583E-005,-9.698155675665643E-005
 3.679855735638715E-005, 1.464775876469637E-004
-4.218800944682482E-007,-1.520864159139359E-006
-7.212785727709065E-007,-6.480442525169484E-007
-4.657790515740903E-007, 1.403921488087308E-007
-1.481603088052938E-007, 2.271283578950382E-006
-2.631511435201565E-007,-1.053664080551570E-006
 2.807402872842609E-007,-1.464758664685504E-006
-1.670144911226950E-006,-1.576140223264187E-006
-1.521402565174784E-006,-9.504842419734503E-007
-6.305947016716632E-007, 1.144544233473130E-007
-1.059677848374816E-006, 1.612209986600973E-006
-1.220939340102279E-006,-6.095686481737657E-008
-1.389502730634574E-007, 2.080412799000750E-006
-3.587591755262388E-007, 1.014358210948814E-007
-4.547338126527419E-007,-3.126214298585067E-007
-3.313992976067217E-007, 1.319594701735527E-007
 1.430733592310429E-007, 1.366412852132804E-006
 9.504919789228267E-007, 2.734007737092283E-007
-1.012961664226096E-006, 7.826347990197721E-007
 8.225179668387014E-008,-5.378481879425634E-008
 3.829847631880494E-007, 9.491802119899141E-009
 4.777136741223308E-007, 8.528910929169731E-007
 8.555093922054261E-007, 1.325660828439030E-007
 8.601399261296757E-007, 2.946937831456768E-007
-4.400088737217421E-007,-4.499206355319381E-007
-9.742388106304997E-007, 1.722273306288223E-007
 1.628517248667859E-007, 2.841509101612922E-008
 4.071796023307675E-007,-3.233801696026585E-007
 1.483324463571309E-006, 2.029085514211958E-007
-1.034118234607608E-006,-1.244961455160255E-007
 4.132359907920399E-007,-4.862157170802757E-007
-2.128295369913131E-007,-8.220753638008366E-007
 2.872326512049235E-007, 3.296464484715233E-007
-7.188553148613025E-007,-1.775981897138721E-007
-5.072965868162366E-007,-6.144564756676909E-008
-3.835595213400543E-007,-3.306069486854253E-007
 3.998825511846402E-007,-3.718864890245091E-007
 5.060916605826277E-007,-5.632150536256995E-007
-7.315244518434112E-007, 3.008434280651297E-007
-9.164442194860892E-008,-3.028332804783361E-007
-1.123634394824018E-006, 4.293652018575490E-007
 1.416230664122059E-006, 9.435499993964162E-007
 6.107619499374117E-007, 9.224793280723462E-007
-9.034556069515682E-007,-1.044297389153398E-007
-7.567026345604271E-007,-1.228600108397012E-008
-4.256878853458645E-007,-1.182542435833823E-006
 2.164601124132236E-007,-6.289878583879298E-007
-9.219489423943108E-007, 1.114281193913897E-007
 1.769845758525825E-007, 9.945850974834790E-008
 1.801299427864742E-007,-4.731279307408196E-007
 7.363673695560293E-008, 7.141107768421960E-007
-3.577058184067945E-007,-5.212832588988736E-007
-1.141519839292672E-007,-6.652615617032433E-007
-2.671927886606203E-007,-2.695462586762537E-007
-4.970116070248563E-007,-5.543420562164030E-007
 4.498733015384520E-008,-8.959563176983553E-007
 9.144084251258349E-007, 8.649697519302608E-008
 1.284486193423478E-007,-6.291086772845489E-007
 2.097433127878361E-007,-2.746617680974526E-007
 8.770329482140077E-007,-5.840733254015811E-007
 2.809353212172986E-007, 8.629435903030809E-007
 4.763977633744276E-007, 1.264437289258599E-006
-5.089161567982865E-007,-6.293230370975042E-007
-6.733398621414964E-008, 4.665797394659234E-007
-2.989141222864426E-007, 5.689435113625131E-007
-1.232592175422314E-007, 1.847492574254172E-007
 5.201349846955954E-007,-6.448706053025155E-007
 1.485920144446839E-007,-2.046225154266522E-007
-3.582497681886429E-007,-1.045614972907877E-006
-1.490815016484993E-007, 1.908233581233232E-006
-2.824212827690538E-007,-6.739949154670384E-007
-1.311745191451188E-006, 2.082621786091595E-006
-4.340455275545883E-007, 1.022394551134774E-006
-1.136270198655312E-006, 1.192317230969995E-006
 2.506570548894739E-007, 7.576144651653976E-007
 1.014155986222205E-006, 6.405644594080257E-007
 7.441462839538469E-007, 1.280532424372965E-006
 5.776457617062595E-007,-3.645882109722669E-008
-1.019864511749232E-006, 1.193734471175465E-007
 1.097055493200808E-006,-4.189281594511427E-007
-1.192350805452162E-006,-9.655074480670067E-007
-5.837870470872818E-007, 2.535627127967310E-007
 1.028965422260642E-006, 1.044080018272200E-006
-7.139520158725354E-007,-1.429587853954159E-006
 3.760149173961474E-007, 1.748394861076751E-006
-4.441704567738489E-007,-6.757983360029678E-007
 1.312489480716123E-006,-1.940944509802797E-006
 1.258375118974910E-006,-7.497238598650043E-008
-1.514364727784304E-006,-1.015470341180594E-006
 1.766072162427473E-006,-3.633724865180481E-007
 1.498599202866089E-006,-4.909785264177853E-007
 4.259484672347692E-007,-2.899822185205320E-007
 7.291052997440312E-007,-7.317413890362697E-007
-2.773457013033678E-007,-9.030832289843480E-007
 6.176044931608805E-007,-7.234705383838573E-007
-1.024485911509508E-006, 2.655065714052121E-008
 1.147629536611243E-006,-5.791394784279458E-007
-5.748665441330802E-007,-8.048489877214527E-007
 1.541568112317453E-006, 5.347537205651050E-007
 4.941831711867817E-008, 2.824798737062741E-007
 1.837391352017019E-006,-1.782410299856066E-007
-1.050037458798362E-006,-4.534605177581940E-007
 1.936504159247276E-008,-1.490912493582940E-006
-1.736946425176204E-007, 4.339287653954821E-007
-1.110393342679041E-006,-7.480582283491133E-009
 5.447697175846247E-007,-5.044723535194873E-007
 2.350427018820412E-007, 1.080975827022634E-006
 1.102242334613260E-006,-1.019446563772774E-006
 5.669624693795616E-007,-7.144831902481015E-007
 5.449492122828734E-005,-2.129486403619240E-004
-2.643468912168165E-005, 1.417249871629090E-004
-2.699311532890329E-005,-1.403371347574702E-004
-5.363877572858754E-005,-2.120302924854786E-004
-9.073778501880373E-005, 1.346033841960233E-004
-9.113453561727331E-005, 1.345227662562340E-004
 5.539469674172820E-005, 2.665846053301823E-004
 1.249660508748750E-004,-9.792548262882748E-005
 5.665929172400987E-005, 2.656244083181905E-004
-1.255518305651920E-004, 9.691401289922035E-005
-5.491599281929680E-005,-2.373817098685376E-004
 5.520512198186213E-005, 2.372928572675765E-004
-5.595847465242648E-005,-2.261461167540999E-004
-2.832760385341443E-005,-1.480643985877222E-004
 9.564857940974764E-006,-4.232976593788262E-005
 1.633353985725763E-005,-6.460054025970293E-005
 8.726692212205855E-006, 4.280986475947246E-005
-1.612860098929709E-005,-6.345369263705843E-005
-5.592294080759703E-005,-2.263837123845179E-004
-2.801326212787153E-005,-1.481060449014340E-004
-2.905162274444812E-005, 1.470586969376686E-004
 5.754620645275439E-005,-2.255299897329820E-004
 1.712703433636311E-005,-6.368017078539537E-005
 7.906680882944402E-006,-4.205991371876495E-005
-1.605694439261857E-005,-6.451973229254912E-005
 8.497938637427844E-006, 4.201964718303014E-005
-2.740030088252264E-005, 1.470343538515504E-004
 5.647272111348088E-005,-2.265240515205455E-004
-1.515422224596955E-005,-6.839534725031605E-005
 1.591605755102723E-005, 6.768233095197621E-005
 3.637549752592861E-005,-2.830784310009879E-005
-1.584096121257836E-005,-7.606776244495132E-005
-3.518465663204920E-005, 2.736140116064181E-005
-1.491388898845492E-005,-7.640691582891977E-005
 2.562311263362158E-005,-3.738749127699931E-005
 2.506169966170577E-005,-3.748613566731649E-005
-8.506829769979729E-005,-1.274671917444413E-004
-8.496993266892112E-005,-1.264510147554911E-004
 1.676474524747330E-005,-6.793534755410131E-005
-1.642809482092436E-005, 6.762788815075317E-005
-3.561921025913143E-005,-2.763080591685723E-005
-1.684672613158657E-005, 7.658232232407789E-005
 5.280894598884307E-005,-2.523887947509803E-004
-1.186614508300460E-004,-9.300794346499901E-005
 5.360830492289113E-005,-2.516708432798020E-004
 1.174090235410352E-004, 9.310005907583920E-005
 3.768008592514857E-005, 2.761090668383596E-005
-1.579655609084851E-005, 7.609167628956444E-005
 2.589888472824379E-005, 3.792400069467972E-005
 2.476113445723846E-005, 3.801118388122392E-005
 5.249684317567231E-005,-2.256294499146224E-004
-5.183290113461595E-005, 2.257965674387626E-004
 5.586745506346320E-005, 2.662915230792384E-004
 1.252876228957426E-004,-9.681219285278805E-005
-9.125931772945435E-005, 1.342220049068587E-004
-9.154644800751935E-005, 1.336636760966639E-004
-5.378360933685929E-005,-2.374750983319944E-004
 5.407896679485123E-005, 2.372518506044890E-004
 5.579527729204913E-005, 2.674360843597572E-004
-1.244893191780701E-004, 9.741153364324553E-005
 7.822651559829306E-007,-2.963753931108110E-007
 4.887691321957564E-007,-1.763061942470382E-007
 1.893398503290210E-007,-1.200599386665232E-006
-3.408245249421357E-007, 5.011942039859146E-007
 6.695372316376442E-007,-5.181205205022802E-007
 1.433275059375641E-007, 7.809803092953651E-007
 7.306728622547690E-007, 2.891407657541373E-008
-1.999380118475586E-007, 3.610272745514998E-008
 3.540174223431795E-007, 1.749425469444090E-007
-2.631776562968300E-009,-5.773283866252551E-009
-6.575207967224450E-007, 2.076948187434605E-007
 5.413771780090857E-008, 1.575061331413357E-007
-8.493897526212542E-009, 9.083988355985938E-007
-1.598153113471866E-007,-1.031560174778028E-006
 3.749244891540328E-007,-1.358473374830742E-006
-2.212724445876002E-007,-5.927552541233786E-007
-1.333849030670139E-007,-6.396752527390638E-007
-5.298652614072909E-007,-4.073727496813523E-007
 1.285064952977661E-006, 9.127682879775120E-007
-1.325695569084423E-007, 2.690377344653486E-007
 7.349598183355275E-007, 4.311663293608661E-007
-3.657788208917425E-009,-2.568270797304718E-008
-1.304898863435656E-007, 3.250890654783198E-007
 3.832025732365919E-007,-2.909515709362208E-007
 3.260173825202026E-007, 5.621681778741155E-007
 5.575387058841699E-007, 1.162976204081772E-006
-7.653423469536061E-007,-8.327463761947219E-008
 8.316835287236468E-007, 4.360344701775213E-007
-1.119125706904626E-006, 2.642978056269516E-008
-4.146052269818573E-007, 3.724221936560969E-007
 8.641795299507852E-008,-3.749776951712638E-007
-8.606849097793697E-007,-1.735703521929456E-007
-1.630153876891944E-006,-9.438795359649790E-007
-7.875117443452508E-007,-1.011638589366689E-007
 1.263430049218105E-008,-1.344797130667263E-007
-6.773668691378106E-007, 1.418616629917949E-006
 3.049642016985095E-007,-3.946360525607430E-007
-1.029350350404254E-006,-3.404357136419464E-007
-2.320721419025998E-007,-1.630707919894687E-007
 1.874051698576025E-007, 1.008465258171923E-006
 4.579735545769659E-007,-9.906821051663766E-007
-1.187424618816322E-007, 2.381271337018107E-007
 5.264237875429070E-007, 2.584960368881538E-007
 7.450908406844926E-007,-4.917502896366586E-007
-3.584462391262363E-007, 3.833031662707303E-007
 7.317401220704267E-007,-7.791664994847949E-007
 4.455196568189660E-007,-1.388351767213909E-007
-2.826483551544457E-008, 4.018367436069361E-007
-1.583498191318985E-007, 5.741419788105693E-007
-1.499353365248489E-007, 7.973771714687231E-008
-5.330686106205025E-007,-1.019666885715958E-006
 8.189249665286690E-007,-8.117423892141716E-007
 8.039563409248853E-009, 8.036896327336585E-007
-5.991079679056054E-007,-1.951783952915716E-007
 1.774697931640186E-007,-9.037310051308031E-007
 8.869780920839245E-007, 1.015294929031003E-006
-8.726094658481115E-007,-8.281858957115832E-007
 1.406163050104759E-006, 1.228900612250440E-006
 5.872580267516220E-007, 6.575050509436431E-007
-4.123677793908777E-007, 1.601388247024800E-007
-5.049283001314383E-007,-9.249291701341672E-007
 1.560333898833905E-007,-7.448888279184668E-007
-1.041092646340955E-006, 7.952974365935896E-007
 7.337146808740219E-007, 5.567729421737777E-007
-1.293550641356846E-007,-2.053863225992361E-007
 5.477447625925196E-007,-2.014735110579987E-007
 8.264719681785048E-007, 7.188032921247170E-007
-1.316797821796781E-007, 1.059775609094055E-006
 2.140789868710970E-007,-4.212104678938602E-007
 1.156194615394795E-006, 2.211569815695958E-007
-9.068200429995154E-007,-4.319956892022547E-007
 9.467086973244110E-008, 4.428230171177211E-007
 4.095198623452819E-005, 1.968759744492089E-004
 9.235953424365991E-005,-7.255666012114527E-005
-6.659860675483347E-005, 9.917054320814325E-005
 6.700895486013911E-005,-1.001464796451819E-004
-3.683553908068452E-007,-2.198867362306344E-007
-1.542237706773538E-007, 2.223184614914560E-007
-4.142803962064482E-005,-1.758866269061220E-004
 4.077037309969476E-005, 1.767933849701181E-004
-4.149460397765242E-005,-1.961068602382029E-004
-9.280346114978454E-005, 7.309718754760753E-005
-1.457425843262684E-007,-3.650008679894126E-008
-4.160891595395380E-005,-1.964906582205058E-004
 9.193836363093313E-005,-7.206297868499203E-005
-1.195300120361184E-004, 1.762765759423331E-004
 1.195733452394342E-004,-1.751078879909845E-004
 7.447394855332264E-005, 3.507810344697942E-004
 1.636525512164564E-004,-1.289136156708581E-004
 6.707207289846141E-005,-9.924155040800983E-005
-6.737472398678880E-005, 9.965113752311850E-005
-4.104987686762497E-005,-1.761831172097510E-004
 4.073114702055213E-005, 1.763263202327103E-004
-7.425596855953895E-005,-3.491704060956051E-004
-1.640686053832938E-004, 1.285836381057231E-004
-7.278307211659114E-005,-3.137471656879282E-004
 7.171583939630760E-005, 3.141986572102756E-004
 4.162339085665106E-005, 1.969724134445187E-004
-9.250663267550328E-005, 7.289449500553127E-005
-6.334355454108043E-007,-1.646364515594654E-007
-5.701830551929580E-007, 1.733855010410593E-007
-2.967607634538754E-007,-5.502653463169424E-007
 2.949825007677098E-007, 3.169630427664361E-008
-7.386537082356550E-005,-2.963044883430039E-004
 3.732059204542681E-005, 1.956472481917647E-004
-7.422763768267727E-005,-2.956972962710123E-004
-3.669816290379722E-005,-1.958242382888480E-004
 3.699204896300786E-005,-1.939933209896651E-004
 7.564012280848406E-005,-2.970896917859424E-004
-3.676835273245691E-005, 1.946126543524561E-004
 7.437095486241878E-005,-2.966015895791799E-004
-7.455675863920858E-005,-3.503894707579265E-004
 1.637787972741885E-004,-1.287289625176514E-004
 1.192635433490574E-004,-1.757329469593691E-004
-1.188896959607391E-004, 1.761181993627358E-004
-7.228018365024571E-005,-3.134969256877541E-004
 7.174740908510233E-005, 3.133910104751591E-004
 7.439302646344788E-005, 3.491390531578817E-004
-1.634212134248638E-004, 1.287403879610018E-004
-2.175631081470719E-007, 7.527649328638847E-007
 5.141183637655320E-007, 5.941495732303363E-007
-8.446081231575999E-007,-2.305977777124074E-007
 5.624898195846001E-008, 2.206372945808602E-007
-4.107942354559412E-005,-1.663334500277299E-004
 2.091258903811471E-005, 1.097594797917537E-004
-4.167601349507500E-005,-1.661000974810851E-004
-2.076438726671566E-005,-1.097635028722452E-004
 2.046835063863567E-005,-1.083715811261464E-004
 4.276225256251780E-005,-1.663263705014814E-004
-2.018081476840165E-005, 1.084264972521834E-004
 4.194820524677060E-005,-1.675730084572449E-004
-1.484425866998571E-007, 3.105826492419612E-007
 3.015764657535152E-007, 1.064107584554473E-006
-9.148921631733747E-007, 1.999587264268855E-007
 5.848404317917354E-007, 4.905459363469996E-007
 2.652579823991884E-007, 1.557370044106676E-007
-3.986317011336013E-007,-8.855249634638180E-007
 2.969926065439349E-007,-2.249160373278500E-006
-1.073203528947272E-006, 2.900162886410398E-007
 4.521055136156909E-007,-2.876390569715795E-006
 1.993725678121567E-006,-5.768747584412959E-008
 2.982069397330617E-007,-6.314471040946704E-007
 3.669338674876599E-007,-1.373149378384241E-007
-1.503960942379211E-006, 1.015747663724708E-007
 6.669185192643129E-008, 2.333219053793082E-006
-8.962898988782006E-007, 2.424444379715228E-007
-5.689214780026042E-007,-8.011970840272113E-008
 8.890873502510467E-007, 5.600929576131990E-009
-9.207372760920615E-007, 1.428196265349525E-007
 1.255731904696132E-006,-2.493460360551599E-007
-9.316490152717770E-009, 1.547863527690206E-006
 8.711602337143381E-007,-1.449458452390021E-006
 1.263690466799817E-006,-6.817544168204550E-007
-2.585221534108015E-007, 3.008799375959198E-007
-7.017007741058979E-007,-1.024369057967900E-006
 6.872089378386591E-007, 2.677058247181247E-007
-6.299586045958384E-007,-5.304032526156104E-009
-4.663256700643612E-007, 7.600898634690592E-009
-6.602713036083882E-007, 1.976111430850768E-007
-1.384899129528490E-007,-3.240163068984610E-007
 5.703761685349979E-007, 7.841277247212843E-007
-5.037132940896858E-008,-4.963167228112741E-007
-8.516190096502539E-010, 3.537458215727874E-007
-3.346194116075715E-007, 1.046665077638910E-006
-1.000982649494005E-006, 4.121729467688285E-007
 9.931381519845283E-007,-5.237245890740290E-007
 1.041223101593739E-007, 1.208745292296020E-006
-1.434468530808762E-006,-3.582375895469966E-007
-1.296909987506034E-006, 3.237065579233296E-007
 1.841890574982020E-007, 1.987085515906475E-006
-5.834468159587468E-007,-5.314551957427448E-007
 1.099863166363126E-007, 4.198052674439512E-007
 1.506421580917473E-006, 1.208268336121267E-007
 2.968342151867207E-007, 2.809536019647079E-007
 5.908718791247492E-007, 1.105043934102274E-006
 9.557020469491864E-007,-1.798130815317671E-007
-2.567101515467475E-007, 3.083206258726367E-008
-2.475651175338110E-007, 1.452468417034010E-006
 9.858124842058608E-010,-2.370434933043078E-007
-4.778225063289326E-007,-2.272303465197143E-008
 1.735553585597531E-006, 4.243352120835080E-007
 9.203339019969103E-007,-1.221557926638035E-007
 1.501257423845468E-006, 7.014710750034819E-007
-5.412589201774407E-007,-6.179170931105779E-008
-7.222798435732805E-008, 1.498846506449320E-006
 1.360293682442860E-006, 6.798733882341766E-007
-8.646365116131491E-007,-3.428430533636405E-008
-4.235907640644229E-007,-6.623482760309059E-007
-1.225220732083503E-006, 2.422154218177645E-007
 6.542652922856441E-007, 2.151818663718419E-006
-9.269615546092876E-007,-5.328700944825145E-008
-9.932392537634840E-007, 9.313215956826294E-007
 2.832166855201299E-007,-9.207757052019195E-007
 8.366464172012942E-007, 6.588661812693892E-007
 1.045843541114314E-006, 1.285703759630144E-006
-1.003217990481175E-006, 1.619389252509816E-007
 4.579163132080848E-007, 4.114251106030504E-007
-2.900651596830739E-007, 7.461331241918888E-007
 4.464073597269602E-007, 3.504678257140780E-007
-2.116882886887657E-007, 4.568229724390908E-007
 5.314876993914664E-007,-3.504182044975532E-007
 3.852857260664317E-007,-2.535152429340246E-007
 9.533043318815343E-007,-7.785730383208424E-007
 2.251269678650654E-007,-2.942078997515966E-007
 2.367222754244630E-007, 6.237685526659385E-007
 3.041204627448349E-007, 4.447538125402503E-008
 4.201025822126319E-007,-1.385528987647645E-008
 2.763324498124216E-007, 8.772422131864661E-007
-3.883587874367210E-007, 8.853471272372794E-007
-4.509345834903433E-007,-5.806401509485761E-007
-3.253939850929260E-007, 5.091336317845156E-007
 5.281913106113620E-007, 1.412658957480934E-006
 8.017248599504478E-008, 9.705070119294700E-007
-3.023420961936391E-007,-7.470895428696277E-008
-6.898042961977889E-007, 6.559231804580056E-007
-2.343095042390341E-007, 4.023608565392991E-007
-8.283922967193579E-007, 4.567289141632695E-007
 2.227697383503272E-007,-5.522364842424750E-007
 3.439477811248999E-007,-5.238738055824099E-007
 4.841072231393633E-007, 9.636600423551942E-007
-2.141910655004068E-007,-7.241122911468293E-007
 6.393700164462644E-007, 7.406713601740712E-007
-6.903262610427172E-007,-5.030067010075535E-007
-2.577569991623826E-008,-6.209252763354005E-007
-2.977337506665039E-007,-1.385647141315204E-007
-1.041062475239647E-006, 1.079458930675357E-006
 6.064356696374098E-007, 8.413166380239739E-007
 5.376990699639941E-008, 2.418269891418837E-007
-2.260939214301288E-007, 5.328363576204083E-007
 6.834350459643617E-007, 3.428439241782888E-007
 1.697259570824132E-007, 3.458772616786616E-007
 4.579787945672136E-007, 1.541962110342637E-006
 3.906319091973141E-008,-9.300538779824955E-008
 6.700940082908738E-007, 1.003175561769484E-006
-5.719059279027531E-008, 1.482784252992106E-007
-3.169008827320348E-007, 5.210286583024117E-009
-6.813925556348684E-008, 1.031684500167466E-006
 2.747665332616778E-007,-1.105399370211595E-006
-5.946874590004828E-007, 8.210647735938987E-007
 5.634040581955582E-007,-2.703373681792167E-007
 4.353112147264200E-007, 4.428951364990902E-007
 4.773964809946858E-007,-5.436313516777738E-008
-3.034450200480599E-007,-5.445251331290770E-007
 6.955077150834161E-007,-6.846843686306163E-007
 1.042585241815309E-007, 9.801300089399772E-007
-5.207505252647814E-007, 5.480105657731977E-008
-1.134838008609296E-007, 1.646869148820391E-006
-1.261039361458804E-007, 3.087922827833168E-007
-6.575154930981526E-007,-2.177634796307587E-007
-1.150377176130320E-007, 8.142091889333827E-007
 6.673890141514247E-007,-4.004409187850715E-008
-3.004162289895112E-008,-3.662877926899371E-007
-4.476085230412250E-007,-2.490230822006359E-007
-4.382710313129663E-007,-8.170842375448396E-009
 6.451177661171875E-007, 5.114056742102266E-007
 3.592067915490591E-007,-5.634848974960024E-007
 6.306298592736803E-007,-2.352755614835987E-007
 1.514132332026505E-006,-5.358387622827947E-007
 1.310518872311560E-006,-5.344188745845309E-007
-7.868935783427303E-007, 6.013682655960851E-007
 1.038657317665963E-006,-1.931167478865856E-007
-2.584758397319474E-007,-3.965285173705334E-007
 1.221984244415799E-006, 1.140294659393155E-006
