 3.625888935730070E-007,-1.035197901280980E-008
 1.470214646048433E-007,-2.320237249341409E-007
 1.977586458361658E-007, 2.702105993091742E-007
-6.565015806772923E-008, 5.152855388012589E-007
 3.112668196993255E-007, 3.159083813040018E-007
 9.310158182545703E-008,-4.580875323870966E-007
-5.684609660128120E-007, 3.588374195804591E-007
-2.658783900729055E-007,-6.366870063737635E-007
 1.949667082047003E-007,-9.091157602001858E-007
 2.156047150874132E-007,-6.388982137177996E-007
 1.235486942217710E-007, 2.102188675569294E-007
 1.754504298415172E-007, 1.593838984783661E-007
 3.421258086352265E-007, 7.573551114502693E-008
 1.573952009494701E-007,-2.955053933956241E-007
 4.638101616601460E-007,-3.380292706066261E-007
-6.409014113392939E-007, 7.583864607704506E-007
 5.596151149529328E-007, 3.266860417942845E-007
 1.160505839789415E-007,-6.482747222310990E-007
-8.993719926725683E-007,-1.465978558395794E-007
 3.694532411636784E-007, 5.220484357266718E-007
-1.672157700134466E-007,-2.808924469972070E-007
-7.784887660063737E-007, 5.288385472419575E-007
 8.786656386235652E-008, 2.493524917986049E-007
 5.496237070564182E-007,-3.431534115304811E-007
 4.275036374024642E-007,-2.004573026736107E-008
-4.976477704269229E-007, 5.954553710937759E-007
-6.147570771083397E-007, 9.512484349561901E-007
 2.280073168382760E-007,-1.820720908609938E-007
 9.309113606068442E-007,-4.252767561916383E-008
 7.680581447426324E-007,-3.703598497924540E-007
-1.078123954760356E-007, 1.809417964502055E-007
-1.655349141345798E-007, 2.915852029027298E-007
-2.131601906291834E-008,-4.586224083292580E-008
 5.812148913520117E-008,-2.230735349283209E-007
 1.012630757677679E-006,-1.331724120256930E-007
 4.862905609413345E-007, 1.958909246077239E-007
-7.318981226706511E-008, 3.576880878578077E-007
 2.623176566613041E-007,-9.143640549868740E-008
-1.572360114626115E-007, 3.428482826733365E-007
 4.316590159769575E-007,-1.358512058061577E-006
 5.522289256899572E-007,-3.636863811970045E-007
 1.539230344621571E-008,-9.179225001973828E-007
-3.388199775011885E-008, 5.215784174424821E-007
 1.286125259139096E-007, 4.623921079972542E-007
 1.020452078317610E-006, 2.029696580217143E-007
-5.176846879023272E-007,-1.407348769886663E-007
 1.432018381686997E-006, 4.979867869879327E-007
-1.062964899272610E-007, 3.023664545804172E-007
-2.316394934296108E-007,-3.734098562630502E-007
 6.593229623023055E-007, 4.570368140634444E-007
-1.839038116482197E-007,-4.146513813110951E-007
-2.282680018265586E-008,-4.292723612010369E-007
-7.127438006536505E-007, 3.606218320530640E-007
-1.721450545329454E-007, 3.154651660727191E-008
-6.384484263311359E-008, 8.502092142346493E-007
 2.237014916343538E-007, 7.358087066969369E-008
-8.235109825847583E-007,-7.833798441156648E-007
 9.960187804527465E-009, 4.312281055386104E-007
-2.914758765860528E-009,-5.684467212236883E-007
-4.941323362231599E-007, 1.054739901305725E-006
 2.791004187728960E-007,-1.673241580654115E-007
-1.357902028910620E-006, 3.879399471185822E-007
 2.876702731529381E-007,-3.193156627119942E-007
 1.994950990073629E-007, 2.813888039848607E-007
 2.877920893742131E-007, 1.457187431538478E-007
 1.029485240719368E-006,-4.471378781596570E-007
-1.052901046748597E-006,-9.171363288446756E-007
 2.523198475800992E-007,-3.162003637054329E-007
 4.377924129419610E-007,-3.572948836585981E-007
 2.616995273408958E-007, 2.488851585025011E-007
 1.289418266829197E-007,-7.299073426884499E-007
 7.755548815906580E-008,-1.139043163682474E-006
 2.220274167666065E-007,-9.520976536272883E-007
 1.166927001377069E-006, 9.686080153446855E-008
-4.425700723812160E-007, 8.463826530549535E-008
-4.108183410703159E-007,-1.021360505955331E-007
 1.176533386183748E-007,-2.003296096328402E-007
-3.879213352659670E-007, 4.504869034292443E-007
-4.895840030641397E-007,-6.766020122837451E-007
 4.942745634869595E-007,-1.628978560765129E-007
-1.216266471463800E-007,-5.391765737119808E-007
 1.646739284507666E-007,-6.206712326979373E-007
-6.016409760321707E-007,-2.960993813620462E-007
 2.619861326523435E-007, 7.126503448295331E-007
 3.571908536714575E-007, 6.760651427039417E-007
-3.326093762964949E-007,-6.232016162833654E-007
 3.510948704515799E-007, 5.449466293439506E-007
-6.216158844649919E-008,-1.011531724374862E-006
-1.135910651025786E-007,-4.783188935000111E-007
-2.458688962542216E-008,-2.612384858067359E-007
-4.736482366810611E-007,-2.505731472110522E-007
-4.342517547371918E-007, 1.135232685105008E-008
-1.388830097885406E-006, 4.755958248714201E-007
-1.619266426501842E-006, 5.821666325172273E-007
 7.666244036424318E-008,-3.476690475170989E-007
 6.363389648231344E-007,-1.529430751997345E-007
 1.456128336946320E-007,-2.747675323060467E-007
-1.904663792190883E-007,-4.313339800857766E-007
-4.460954487907991E-007,-1.364848582562173E-007
 1.602648247963774E-007, 3.845190954294578E-007
-6.051560727762326E-007,-2.654044168428597E-007
-6.630208223697323E-007,-3.817604436223791E-008
 5.359992343532971E-007, 2.427691556508385E-007
 3.966064478050802E-009, 5.054363987639339E-007
 1.248489025419851E-007, 4.329238078092815E-007
 6.492959264009135E-008,-5.511473110349925E-007
-3.047604413696738E-007, 2.884967374266125E-007
-1.176484170640625E-007, 5.221406159276789E-008
 2.135360014462825E-007, 4.808340125459864E-007
-6.728106399881787E-007,-7.702706904966068E-007
-4.314678274520485E-007,-1.574603469824149E-007
-8.083903094901084E-007, 4.430556120586009E-007
 2.059329409780487E-008,-7.994832576291408E-007
-1.398973514878121E-007,-3.292020613976603E-007
-2.204575496143781E-007, 4.336097528722212E-008
-3.354562160073912E-007, 5.608175884407013E-007
-9.251803490433965E-009,-3.712465542307715E-007
-2.385113674127847E-007, 2.373059084001209E-007
-3.983786216848991E-007,-3.029760744250063E-007
-5.865499138219190E-007, 2.393373536826154E-007
-6.467968271977762E-007, 8.646624760618525E-007
 2.464412589350810E-007,-1.286663106153950E-007
-4.202474722552180E-007,-5.005197339392197E-007
 5.967279326067818E-007,-6.988277071449890E-008
-3.577314249967317E-007, 2.002489833876618E-007
-2.372282948838782E-007,-8.915368352896090E-008
-2.341126827439804E-007,-3.089990810561363E-007
 1.471145415118698E-006, 2.710582184526851E-008
 3.275752689955715E-008, 4.189926228318762E-008
 9.161234621284612E-009, 7.105200180866269E-007
-1.879789778005972E-007,-1.049142303160583E-008
 8.649331888061222E-007, 1.525948869780407E-007
-4.539004224026499E-007,-2.173667025023813E-007
-9.979456945250767E-007, 4.572998811557680E-007
-3.282766705270677E-007, 3.537528512055612E-007
-4.688513265132364E-007,-5.664290330112350E-007
 2.541280026375487E-007, 3.619081205029834E-007
-2.042632125009137E-007,-9.176443952096023E-007
 6.570184346106997E-007, 8.218253206991682E-007
-2.187075611062266E-007,-4.480387272363179E-007
 1.969788558723495E-007,-4.091762354223750E-007
 3.387786965407813E-007,-5.524967432702602E-007
 6.321450256210342E-007, 5.846610100349159E-008
 2.776212580058310E-007,-9.229956841792990E-007
-2.509468654538001E-007, 1.693363539084065E-007
 3.496137626439117E-007,-3.827879313934005E-008
 5.560349587823836E-007,-1.134498392849577E-007
 1.392169945002162E-007,-3.407067747879780E-007
-5.315222370514962E-008,-3.365287702150240E-008
 8.084981743558766E-008, 1.775639322028351E-007
-5.738751888193221E-007, 2.177517873337191E-007
 2.083183599536853E-005,-1.200790403242560E-005
-3.360268261386269E-005,-4.294395038244464E-005
-1.022758419071364E-005,-5.307928426937275E-005
-9.587435075952080E-006,-5.104602555457521E-005
 7.437789812148305E-006,-4.822744620099167E-006
-7.699985058346411E-006, 4.229800966456058E-006
 1.998843269248052E-005,-1.060178617042106E-005
 3.213828687234921E-005, 4.301151478592511E-005
-5.658937610082316E-006,-2.669622538927214E-005
-2.558944577621834E-006,-1.539364838455088E-005
-5.578318419671381E-006, 2.666080791094287E-005
 2.569057610222514E-006,-1.521424402058933E-005
-2.929640221746081E-006,-1.443188003320778E-005
-6.170985248196554E-006,-2.687487774747408E-005
 3.288088349173130E-006,-1.514676806039064E-005
-5.905044706947899E-006, 2.677337572604471E-005
 1.616919822226999E-006, 6.175779127367361E-007
-1.918219527466396E-006,-1.500597943708341E-006
-1.019052341859346E-005, 1.426520994712581E-005
 6.889235949997815E-006, 4.234471700805384E-006
 1.117360378245783E-005,-1.403306286236428E-005
 7.625960328668686E-006, 3.176290861745602E-006
-3.891852188767607E-006, 1.778871511822042E-005
-3.783271207620769E-006, 1.771480979918192E-005
 2.765857198437713E-006,-1.016620612280422E-006
-1.880537322022702E-006, 1.141990117387468E-006
-9.311252181566642E-006,-1.296613160503963E-005
 5.852289997514875E-006,-2.836706776599743E-006
 9.246345378428389E-006, 1.311039505076271E-005
 7.029031515674541E-006,-3.555461219731527E-006
-2.483064555869485E-006,-1.499045856844727E-005
-2.533910007982363E-006,-1.569383975125544E-005
-4.355505012168812E-006, 2.353596890806844E-005
-1.353109193386305E-006, 1.352174010052151E-005
-5.363587151094511E-006,-2.345770576353787E-005
 2.304924689699431E-006, 1.473528490772211E-005
-1.905585259700640E-006, 1.414846845359653E-005
-4.651300657665126E-006, 2.392360308083268E-005
 2.108266523619402E-006, 1.367886153284217E-005
-4.158555317870319E-006,-2.360219976985184E-005
 2.108923250492480E-005,-1.135983231694991E-005
-3.335588232966327E-005,-4.282440429080337E-005
-1.021229318224878E-005,-5.244698809825649E-005
-9.331758466294876E-006,-5.085405723774282E-005
 7.635379352779254E-006,-4.767534520704486E-006
-8.195030378344283E-006, 4.067941820894951E-006
 2.033386590724032E-005,-1.112079740696497E-005
 3.242783282940262E-005, 4.297524684439274E-005
 6.209094344033008E-006, 4.792582657086441E-005
-1.452614677243782E-005,-8.034769300820630E-005
 6.182166383515167E-006, 4.786242467128444E-005
-1.419018854604604E-005,-8.041529144739349E-005
-1.500216297796853E-005, 8.029361987998608E-005
-6.199706545350992E-006, 4.851476651707228E-005
-1.542226554431721E-005, 8.099068826646930E-005
-6.046857244663562E-006, 4.830794879664810E-005
 1.003561955429192E-005,-1.243978173676905E-005
 6.846535531578008E-006, 2.927609596069315E-006
-2.010894606472354E-006,-1.816624244933091E-006
 2.031300413995827E-006, 1.077199899033558E-006
-2.446968741343730E-006, 1.534985298068363E-005
-3.424869994769029E-006, 1.528962407622683E-005
-8.553194731701612E-006, 1.271789706637634E-005
 5.402287432653682E-006, 2.832400403906313E-006
-2.285896404515866E-006, 3.231147403075077E-007
 1.893276103239320E-006,-1.231771011222268E-006
 9.923922004459661E-006, 1.353533505960263E-005
 7.231203227133553E-006,-3.775801690601459E-006
-1.130696072227662E-005,-1.405074712366187E-005
 6.616290044624955E-006,-3.389223653398588E-006
-3.923226004963425E-006,-1.768254896418456E-005
-3.984597532672434E-006,-1.721349970672590E-005
-5.161119854644673E-007, 4.781539602256426E-008
 3.696714689196768E-007,-1.690384274417611E-008
 7.288507797070252E-008, 1.448547905560241E-007
-3.461548087491737E-008,-4.911954150713194E-007
 4.922622734038617E-007,-2.691514718548838E-007
 1.347503862066811E-006, 1.821027881951853E-007
 6.973930160787580E-007,-5.383207620514340E-007
-1.063795953640171E-006,-1.422673940361912E-007
 1.233201291265534E-007,-8.990376009817987E-008
-4.492702993653707E-007, 2.274400785816764E-007
 1.256773348177248E-007, 3.219384615758621E-007
-5.239802285299129E-009, 6.030888926162930E-007
 8.943707303357510E-007,-2.653930456320127E-007
 9.996208210630736E-007, 4.183035349599774E-007
-8.009576537652854E-007, 8.931218434813855E-007
-2.208143531470908E-007, 3.081024583153744E-007
 3.598580903992078E-007,-2.064093596578130E-007
-1.940745437972080E-007, 3.428894229089467E-007
-5.071823677313358E-007, 3.962963510914284E-007
 6.704579836501224E-008,-2.159768527038501E-007
-6.050242288096884E-008, 8.471150256290210E-007
 1.215666730392748E-006,-3.258967880225830E-007
-1.205985278201098E-007,-8.298438682307726E-007
 1.373048492415334E-006, 7.258674093322418E-009
-1.358979755261396E-006, 7.994105898217741E-008
 2.035505831085987E-006,-6.838886931541463E-007
-1.495891086642085E-007, 2.504935779880207E-007
-1.056967459207325E-007,-1.094095191631107E-007
 4.046465658973956E-007,-8.145408398132471E-007
-3.013995460224689E-007,-1.345092078405828E-008
-3.307791880950983E-007,-1.013739122795660E-006
 3.190203314027299E-007, 1.091512309598919E-006
-3.804622296276726E-007,-1.499357836798993E-007
-8.518473246234910E-007,-1.600386565689404E-007
 3.698934795912718E-007,-1.122883798150146E-006
 3.046793691579530E-008,-6.152386999811001E-007
 3.232872555568888E-007,-6.925182068465212E-009
-9.851666928173205E-007,-4.746235218614136E-007
-6.150930815838902E-007,-5.559610004203488E-007
 6.486176297239951E-007,-5.273019814817177E-007
-4.237716677267601E-007, 6.295592563343119E-007
 6.267072939056535E-007, 2.209176286228472E-007
 1.100700300988660E-007, 1.216413778855803E-007
-4.246573932250191E-007,-2.241059842404464E-007
 5.803788326965849E-007, 3.215193528959250E-007
-1.675900252333341E-006,-6.462975668880843E-007
 1.650353943170150E-006,-2.774149892196836E-007
 1.091272229875418E-007,-2.325001958937124E-007
 1.478622894560295E-007, 5.200884086686753E-007
 4.478117607588374E-007,-6.432017370312340E-008
-1.230823273144938E-007, 4.597472919888702E-008
 1.043675355150251E-007, 1.348455634239434E-006
 2.807373921213084E-007, 5.822128892618301E-007
-5.544264057707376E-007,-9.366464389446172E-008
 3.988837206500915E-007, 1.852875662219454E-008
-1.759398769589096E-007, 3.524056700195073E-008
-1.970863138718276E-007, 1.622111206166303E-009
-4.394810557454298E-007,-1.517854020935408E-007
-1.146042834199094E-007,-6.645021936102463E-007
 4.998658476180369E-007, 3.360598291688282E-007
-6.966277922184219E-008, 1.046750692507994E-007
 2.217672471681539E-007,-1.533372162582288E-007
 1.339341846787917E-007, 5.570154572580612E-007
 8.934137661549236E-007, 1.019692991620231E-007
 3.384354125118634E-007, 8.155029208033376E-007
-2.757754151094930E-007, 8.638067208219837E-008
-3.982343654902511E-007, 5.334677987026775E-008
-8.033008614850882E-007, 1.847180965702725E-007
 1.937665381429739E-007, 2.465674315549449E-007
 6.470418555271376E-007, 5.162940312730058E-007
 4.343679457276372E-007, 5.670476700637885E-008
-3.005013183911058E-007,-2.864086816979435E-007
 3.993912707277189E-007,-8.306899259135262E-008
 3.909290755723076E-008, 4.636086139443069E-007
-3.335602246598893E-008,-5.653593788404451E-008
 1.795874225235802E-007, 7.895482544636201E-007
 1.036641721996099E-007, 5.405357264114678E-007
 3.345603037995747E-007, 2.492468699306820E-007
 1.562608307652182E-007, 7.075818158631043E-008
 1.521147706222405E-007,-1.330758730039953E-008
-1.766788648379031E-007,-1.797992823459411E-007
-3.998274239343511E-007,-6.345148819723775E-007
 1.041588563757438E-007,-1.861955466789352E-007
-7.855157553229370E-007, 1.395161064392642E-007
-5.470265552031358E-007,-1.971742027122175E-007
-3.039523111312190E-008, 3.526231094014914E-007
-2.145918860438679E-007,-2.206209677661524E-007
 7.218613953850049E-008, 5.524803978537026E-007
 1.228564756457314E-007,-3.512956898019361E-007
 3.376952421906731E-007,-6.765882947142965E-007
 2.383144131204021E-007,-4.925500772408337E-007
 5.461664281018805E-007, 1.103655738868204E-007
 4.321659362720727E-007,-4.755867335010971E-007
 3.875007415657237E-007, 2.884935846887821E-008
 1.364761514576984E-007, 3.729623807694687E-007
-6.943647740993027E-007,-3.541290934002380E-007
-1.073048471059543E-006,-2.208489279198975E-007
 3.191935304290494E-007, 1.675262214832766E-007
-4.656739971129604E-007, 1.671194607467251E-007
-1.095169884785599E-006,-1.869793666480779E-007
-1.201876885485821E-007,-5.592405469879711E-007
-1.648107563093443E-007,-1.247508637270469E-007
 4.160948106556002E-007,-6.952623081014990E-008
-3.873279058538108E-007,-2.824233779491664E-007
 2.797900270517781E-007, 2.552068555181150E-007
-5.501700671776226E-007, 2.901706454576270E-007
-1.152163810269903E-007, 4.309620695433867E-007
-4.541705963648842E-008, 6.741936341098570E-007
 1.543884979587075E-007, 4.568815275038989E-007
 1.965657547387615E-007,-4.270334504833811E-007
 3.390024322774756E-007,-3.209614234948766E-008
 5.861252502438779E-007, 9.418425254468404E-008
-1.738792751445864E-007, 7.360490989193608E-007
-5.665866112543226E-007, 1.656337297447061E-007
-4.335148092342526E-007, 2.129299879493755E-007
 8.139190377172837E-008,-1.424396986907395E-007
-9.887821986856564E-007, 4.242788779928374E-008
-5.154134469995245E-007, 1.332086899579168E-007
 7.107486969546551E-007,-6.298935296962982E-007
 2.049844650194051E-007,-4.155949556835202E-007
 2.241738398374746E-005,-1.091034478724390E-004
-2.261065112959522E-005, 1.088079657850657E-004
-1.544468198459399E-005,-9.578871105506751E-006
 1.556261249937352E-005, 9.608171874873388E-006
 6.884314762103786E-005,-8.904933077397995E-005
-4.293538059829643E-005,-2.344192679829804E-005
-4.437478831215954E-005,-2.264843973243638E-005
-6.888450247265593E-005, 8.863943840818481E-005
 4.380698445646999E-005, 2.227205553775231E-005
 6.877439395317298E-005,-8.893470046965597E-005
-6.838862651385530E-005, 8.877751648081456E-005
 4.343413580861478E-005, 2.355963200217835E-005
 2.063292183926594E-005,-1.077206489200438E-004
-2.070779898826700E-005, 1.090010089994153E-004
 1.518877390825843E-005, 8.653214209719698E-006
-1.553830505343222E-005,-8.443232719594713E-006
 1.447791344880452E-005,-9.755507169910852E-005
-3.202507815716895E-005, 1.689403042896152E-004
-1.293628536419532E-005,-1.005661095098352E-004
 2.771258122495022E-005, 1.688790612920185E-004
-1.290932277528618E-005,-1.000355145820921E-004
-2.759515993056829E-005,-1.685520236969063E-004
 1.383710435743089E-005,-9.759191736222885E-005
 3.250511834235577E-005,-1.695849608798243E-004
-3.237251606689525E-005,-1.691473098162961E-004
-1.489798535277984E-005,-9.809180159571342E-005
 2.726432632414378E-005,-1.687274272063395E-004
 1.323964341582832E-005,-1.000512145865781E-004
-2.733092997741988E-005, 1.683804656605787E-004
 1.318919500589196E-005,-9.962449056595730E-005
 3.216928185397641E-005, 1.692461331847865E-004
-1.442100507312363E-005,-9.797664078669263E-005
-1.941489563993679E-005,-1.087342251047287E-004
 1.939518269914552E-005, 1.091688289162799E-004
 4.340482341697636E-005,-2.428406286960086E-005
 6.888599372256683E-005, 8.952501321002432E-005
-4.373509934813350E-005, 2.462801409192045E-005
-6.902958408699121E-005,-8.941920204682780E-005
-1.529148364992918E-005, 1.034803651904743E-005
 1.553238409082083E-005,-1.060709929854218E-005
 2.884344413073765E-005, 1.678869713345370E-004
 1.346958480528622E-005, 9.899152492981816E-005
 2.978913243540729E-005,-1.682588738448229E-004
-1.327097998693117E-005, 9.915915069538907E-005
 1.374774444524043E-005, 9.883889974812143E-005
-2.930195094241362E-005,-1.674224789321038E-004
-1.329883875891414E-005, 9.940374234454418E-005
-2.980067446698966E-005, 1.675986633714420E-004
-6.849121939627859E-005,-8.824881772789482E-005
-4.323350108680305E-005, 2.301510313594449E-005
 1.989061913269698E-005, 1.089020294065220E-004
-1.962520845554427E-005,-1.096651557115138E-004
-4.339790718838732E-005, 2.459426753861582E-005
 6.896344970598760E-005, 8.916370217816063E-005
 1.581510257059414E-005,-9.658383724594988E-006
-1.576979966424682E-005, 9.089051677246326E-006
 2.072572775412812E-005, 1.086825848166519E-004
-2.005301675897906E-005,-1.078492838461914E-004
 4.372836215460238E-005,-2.392135319358859E-005
-6.936343076927337E-005,-8.954841113497904E-005
-1.540289529698091E-005, 1.026941240360444E-005
 1.567859515011115E-005,-1.056228248741505E-005
 6.870252941921118E-005, 8.883711837766794E-005
 4.302435990410724E-005,-2.345391458625153E-005
 4.452116301629573E-005, 2.245609754025699E-005
-6.859193412144191E-005, 8.896710613608433E-005
-2.249711288489983E-005, 1.087008203519490E-004
 2.273903109228595E-005,-1.088977034020728E-004
 1.544590257336916E-005, 8.512943680849346E-006
-1.518391500083159E-005,-8.506934975392658E-006
-4.392760842550133E-005,-2.326928234483271E-005
 6.877066101445887E-005,-8.892396605401722E-005
 2.436194954568281E-007, 1.944265801716816E-007
 8.783141090699316E-008,-7.094655050391877E-007
-4.052251738125027E-007,-5.120368532513707E-007
 5.210909936854667E-007,-2.883565267416939E-008
-1.509796474362557E-009,-1.046751986811902E-006
-8.350957454587539E-008,-7.581744835234570E-008
 7.025843796087550E-007, 7.838868274901343E-008
-4.757299151294679E-008,-2.635471716500194E-007
 7.848249806816837E-008,-6.470011065601352E-007
 8.421184221367205E-007,-3.749577645892584E-007
-1.291318533536836E-006, 1.941173497416488E-007
 1.650167769871594E-007, 1.948742879899038E-007
-5.296567379728468E-007, 3.222520973241135E-007
 5.589448643972169E-007, 5.317536434431500E-008
-5.266576855412575E-007, 1.082797284924315E-007
-8.499056660768301E-007, 1.166580633153949E-007
-7.119807053853468E-007, 2.363734197281683E-007
-1.335432246287926E-007, 9.882420836458298E-007
 5.076853879082042E-007, 3.021497698312308E-007
 2.092001329088335E-007, 7.153189218551505E-007
 1.165333132217220E-008, 4.968492759254366E-007
 2.369823407524814E-007,-7.216237359921833E-008
-3.494481941832721E-007,-2.818835358618699E-007
 2.900890805733711E-007, 5.314068450364380E-007
 1.206047666126167E-007,-9.921547317861993E-008
-2.155357741696091E-007, 1.406085307293220E-007
-5.709271366475246E-007, 7.803034371288791E-009
 4.140395986657862E-007, 7.215296487600611E-008
-3.083051875674810E-007, 1.314654369437274E-007
 2.199843494579440E-007, 2.719360246440418E-007
-8.261500472572139E-007, 3.778279893956875E-007
 1.062451639990733E-007, 3.463881939274922E-008
 2.256545514420943E-007,-2.424896989605319E-007
 3.897706887631993E-007, 5.039083524742533E-007
-6.482013426758846E-007, 5.921134661608765E-007
 3.871802252508403E-008,-2.292278818884933E-007
 1.598070434930328E-007,-5.330028808066490E-007
-4.077950767551587E-007, 8.101895602815547E-008
-4.605106747962759E-007, 5.769637235736993E-007
 8.963558845779080E-008, 5.220753362091995E-008
 4.400714660612547E-007,-8.138412443453620E-007
 1.458901542480754E-006, 6.527060811156968E-007
 3.728827269441265E-007,-1.848926706852376E-007
 2.972795540661682E-007,-3.006688173790558E-007
-4.136655200667952E-007,-7.390596287725071E-008
-9.675672754607639E-007, 4.280631487084094E-007
 3.669657277392493E-008,-2.306137224783945E-007
 4.130148008685037E-007, 3.792397596058236E-007
-3.753987036470446E-007,-6.062606686614646E-008
 2.223553484681844E-007, 4.715037489063033E-007
 3.033985929992296E-008,-2.867816444127643E-007
-1.661406245275694E-007,-4.290720973891462E-007
 6.783587764318569E-007,-3.229270679627630E-007
-7.713992319769183E-008,-4.074845940981303E-008
 6.111047687220613E-007, 1.478849034194574E-007
-8.445257361132825E-008, 1.705234217152057E-007
 3.365307837535904E-007,-4.424121304548162E-007
-4.208279393927574E-007,-5.130287002592861E-007
 2.713691218271795E-007,-1.344492191317548E-007
 5.323447107408354E-007,-3.880051918412712E-007
-1.373840387904824E-007,-9.062872166784970E-007
 4.290339465658767E-007,-5.091700721768389E-007
 3.086246366291448E-007,-4.716629369112189E-008
-1.048269126590704E-007,-1.415370013067630E-007
 1.501902596551399E-007,-4.550658227064241E-007
-5.463741006806901E-007, 1.355366959631049E-008
 2.820927012517140E-007, 1.865359998065482E-007
 2.229055904073412E-007, 1.189437521698044E-007
-1.229762677047509E-006, 4.034438177102801E-007
-6.651277488643290E-007, 7.799548623755915E-009
-5.703303233320952E-007, 7.313299670958633E-007
-1.797880490394619E-007,-1.034900888090945E-007
 2.770006876846063E-007, 3.008279679962148E-007
 5.229429042100516E-007,-2.761457759299037E-007
-5.824483644712883E-008, 3.000280760005118E-007
 8.144360256482678E-008, 2.649477657347670E-007
-5.967277513301999E-007,-1.277663555562839E-007
 4.505588694676652E-007,-2.238362508146003E-007
 3.001428009287433E-007,-1.717499359130698E-007
-2.706434777430266E-007,-1.814056591611837E-007
 2.598896190493062E-007,-1.521509224929772E-007
 8.852020840905772E-007,-5.698939486270597E-007
 2.896424652336283E-007, 1.451259886027224E-007
 7.704047894437132E-009, 1.096375771806655E-007
 4.530988908148880E-007, 1.743718907314548E-007
-2.966606333128833E-007, 3.036283394385991E-007
 3.202647422339614E-007,-6.156458823192203E-007
 4.100889193849598E-007, 1.192565769515293E-007
 3.123217964608509E-007,-1.745564384387616E-007
-2.847968713337821E-007, 3.168115631471976E-007
-6.332262522756301E-007,-4.961700664804689E-008
 8.519960586757539E-008, 8.845572821938503E-008
-3.081657943041599E-007, 6.391854959347568E-007
 8.921326116255098E-008,-5.818406756469443E-007
-1.736417780918143E-008, 1.670390270467477E-007
-4.978723005811459E-007, 6.823989609779411E-009
 8.680348682440266E-007, 2.339103873674983E-007
-6.329610195953046E-007,-1.546397410509008E-008
 2.611399758973310E-007,-4.035368879444604E-007
-1.151689253268927E-007,-2.530715383987075E-007
 4.424366817664682E-007, 5.364244847370342E-008
-3.667203694267815E-007, 1.572443229028176E-007
 1.610087083209536E-007, 4.210324198688423E-007
 2.730570432203708E-007, 3.422334591695949E-007
-1.426722397720483E-007, 3.507858982696995E-007
-3.116949337079388E-008, 1.561674828416681E-007
-3.147781540868072E-008,-9.706739236105798E-008
 5.315734354717156E-010, 1.782300169999392E-007
-6.587446142815569E-007,-9.825836588925408E-008
 4.758996591882892E-007, 2.869159447591039E-007
-1.306767753393763E-007, 1.384454056709298E-008
-7.029473410737069E-008,-2.899733664235089E-007
 9.376973869205384E-010, 4.646164248430555E-007
 3.374250268058359E-007, 2.070646254749686E-007
-8.057309139010594E-007,-5.415299881472972E-007
 1.147080835971813E-007, 3.330835123488669E-007
-1.208324179910378E-007, 1.972804375355234E-007
-5.876045534844957E-007, 6.059118891433123E-007
 1.712477298237460E-007,-1.648711445383743E-007
 2.529018360653601E-009, 7.370356123103856E-009
 4.903180034833433E-005,-6.273126581320336E-005
-3.059219148737861E-005,-1.676168662683003E-005
-1.079656642357363E-005,-6.969089380134085E-006
-1.119467997688797E-005,-6.234051603813019E-006
 1.435525289283779E-005,-7.643936613273394E-005
-1.500922453227106E-005, 7.675336975544127E-005
 4.826473136120005E-005,-6.226589581419306E-005
 3.046279745063532E-005, 1.631934555114050E-005
 4.906891955429356E-005, 6.217527603462110E-005
-3.053344478004963E-005, 1.655432965183803E-005
-1.144501411534361E-005, 7.414062234827631E-006
-1.079217989359680E-005, 6.456502486537059E-006
 1.467717605732251E-005, 7.704766800642304E-005
-1.452034018319735E-005,-7.718936602472441E-005
 4.893577738714909E-005, 6.285758342442241E-005
 3.082413346556323E-005,-1.646486710038494E-005
 2.024877663485032E-005, 1.188882128006905E-004
-9.758376358672846E-006,-6.957144328111033E-005
 2.098411113681565E-005,-1.191676023333698E-004
-9.809337864851418E-006, 7.013866091713841E-005
-9.799261106764704E-006,-6.999573434626329E-005
-2.016211145935158E-005,-1.187783565132155E-004
-9.546578981323180E-006, 7.061696440136373E-005
-2.058493879087052E-005, 1.191867639051978E-004
 1.528530526476285E-008, 3.298390745396275E-007
-1.136503371584426E-007,-1.491337752710330E-008
-2.050445350876792E-007,-2.409097944223988E-007
-1.421785820790093E-007,-2.082214017246666E-007
-4.061544591437882E-007, 2.688923290910047E-007
-6.456435279169304E-007, 3.981369375867179E-007
-1.273658312519727E-007, 7.930602891052334E-008
 4.879569211128962E-007, 4.509273165755866E-009
 2.123861650322616E-008, 2.409216239492435E-007
-1.210352776932522E-007,-5.068852302856233E-007
-1.001893807682424E-006, 6.565986658014722E-009
-8.438379637290273E-007,-3.469012962339675E-007
 6.606887359173271E-007, 3.193987359012070E-007
-1.094241450182738E-006, 1.354070736645017E-007
-2.873334305449373E-007,-1.076102280325739E-006
 1.256900334717721E-007,-6.782554860212890E-007
 2.148814238336386E-007, 1.080332760170528E-007
 6.389643017162381E-008,-2.657855866685902E-007
-8.552483740062682E-007,-1.613240257223534E-007
-2.194422260056968E-007, 1.131764373198910E-007
 1.861881172057452E-007,-7.910384373235287E-007
-3.682774373174845E-007,-6.927150731827726E-008
-1.661042657712594E-007, 6.314271765182228E-007
 1.829421740942778E-007, 5.789696802322618E-007
