 1.519389824245925E-005,-1.437664429855059E-005
 1.710906914364420E-006, 9.176495025604421E-006
 5.598928592204233E-006,-1.674725549946108E-005
 5.807414286517729E-006,-2.064076785317774E-005
 2.804555028884569E-007, 2.133036885076153E-005
 3.990582392150677E-006,-2.326310234716889E-005
-1.146904078572852E-005,-9.030063710554727E-006
-2.564044885395654E-005, 1.373481168557144E-005
-8.680513616190104E-006, 1.850879295960181E-005
 7.978447593399710E-006, 2.948486420254305E-005
 1.810811890628125E-006,-1.779259568269953E-005
 1.129849835414446E-005,-3.775609184011132E-006
-9.667166236810681E-006,-1.752387368892631E-005
 1.293455646078348E-005, 2.516114251057711E-005
-1.015391400420480E-005, 5.612588240083361E-006
 3.010542250991705E-005,-6.335787485920521E-006
-3.300858465966259E-005,-1.226538636539857E-006
-1.667587598262584E-005, 7.878659892630934E-007
-1.971456230799708E-005,-4.195204069300942E-006
 3.472946312674573E-006, 2.159608314903452E-006
-1.756751040832888E-006, 1.030187176349101E-006
-3.709797282113511E-006, 2.145974474999135E-005
-1.323429750025632E-006,-5.451369477136877E-007
-6.431816523051818E-006,-1.383829461090701E-005
-7.699561963544782E-006,-2.047909247541567E-006
-2.030476181544182E-006, 7.766223514001310E-006
 1.387813612460836E-005,-2.780256553779933E-005
-6.875861986065047E-006,-3.158020183138226E-005
 6.031844623973538E-006, 8.568298797670554E-006
 7.158841463646020E-007, 3.461287689815132E-006
-7.923384014730699E-005, 1.777912634520314E-005
 1.645042211351785E-005,-1.177237018468782E-004
 3.023481317495268E-005, 1.785695225938700E-005
-2.196052122189557E-005,-2.195793473407803E-005
-2.263478644307478E-005, 1.418368004890563E-004
-1.907230093557957E-005, 1.418131387601370E-004
 7.244958990250894E-005,-1.097654977163134E-005
 1.234186988169074E-005,-1.165094015170155E-004
-4.169832879087070E-005,-4.702199974854744E-005
-1.893691198417149E-005,-5.297091759703111E-005
 6.186886062661064E-005,-3.468564841611975E-005
-2.754572975172199E-005, 3.182587622876454E-005
-1.385387920290778E-005,-5.248257950770406E-005
-3.944895020053674E-005,-3.935209267933446E-005
-2.194093677313356E-005, 4.334087705186855E-005
 6.695463842785749E-005,-4.341930915079446E-005
 3.807613802233907E-005, 1.555237471379834E-004
 2.254223610276772E-005, 1.534939891573561E-004
-5.008657632415103E-006,-1.318139585610440E-004
 8.591020299038208E-005, 9.665649447007506E-006
-9.793882044080230E-006,-1.339134337180977E-004
-8.253565620395270E-005,-1.210314625315394E-005
-3.549352203745465E-005, 1.111738990259881E-005
 2.281653048846349E-005,-2.967969346851133E-005
-5.475996360714141E-005, 2.529903816112990E-004
-5.370662747209853E-005, 2.574770632976682E-004
 1.703081694825662E-005,-2.190939100714953E-004
-1.268155035591585E-004, 2.737739855043392E-005
 2.950048026872008E-005,-2.286333421689050E-004
 1.300662874227743E-004,-2.425468012405654E-005
 7.305088584558039E-005, 1.348645087919980E-005
-7.347181296607925E-005,-1.354647492552241E-005
 9.118721951677117E-005,-7.297247585199238E-005
 4.267619593995023E-005,-6.524559149091086E-005
-8.216309826970285E-005,-7.875642047924352E-005
 4.222395723830807E-005, 7.699419598151804E-005
 3.014552066960653E-005,-7.880727160487358E-005
 9.096407965938646E-005,-7.646487388542348E-005
 4.104233592931769E-005, 8.316845685860076E-005
-7.934089588903720E-005,-7.927641995943819E-005
-8.085965751649510E-005, 1.559845022336765E-005
 8.278823241283306E-006,-1.198082928213166E-004
 3.688460755298234E-005, 2.748908974716578E-005
-3.512264879602690E-005,-1.462324808956615E-005
-2.044976082720383E-005, 1.418826503505771E-004
-1.969434288007948E-005, 1.452244798820023E-004
 7.920923042746517E-005,-8.639827563317236E-006
 9.459605775490746E-006,-1.276848519954109E-004
 2.508250538940110E-005, 5.156911553654996E-005
-5.331544113242328E-005,-3.249204090003843E-005
 2.445227261068726E-005, 4.529639380554537E-005
-3.974688131907200E-005,-3.364531679486867E-005
 5.134335014410634E-005,-3.438322963851054E-005
 3.219637278953965E-005,-4.653331702011825E-005
 5.463060275339704E-005,-4.519595586755980E-005
 3.549528933547307E-005,-3.608569917131659E-005
 2.722865047720206E-005, 2.161583077143734E-004
 1.218512148827642E-004, 2.623624908820122E-005
-4.984054910373726E-005,-2.476182136731382E-004
-4.434891979530018E-005,-2.571083934900323E-004
-6.744924231227022E-005, 6.669725799629046E-006
 6.466169175298379E-005,-2.445518695542922E-005
 1.573113454866350E-005, 2.163512531837750E-004
-1.234064087250404E-004,-2.307701207919740E-005
 2.436146342521945E-005,-1.589525543395028E-004
 3.535627804877506E-005,-1.606874668813152E-004
-1.656823957241145E-005, 1.435829026308989E-004
-8.520888062911312E-005, 9.972095550571009E-006
-1.166215210616963E-005, 1.435450344976874E-004
 8.721154925529545E-005,-8.515353118255345E-006
 4.909525327325946E-005, 2.188666522054132E-005
-4.233284996412681E-005,-1.405301972226322E-005
 4.200245619994254E-006, 2.194518696422688E-005
-5.635868211746236E-006, 8.425834681078259E-006
 1.437471683921343E-007,-1.553887543422416E-005
 1.028769851088158E-006,-1.891207382272860E-006
-1.645002800754986E-005,-6.715178705462819E-006
-1.295930897619027E-005, 4.502398296034548E-007
-4.504529523588326E-006, 1.721952241168139E-005
-4.744911307749075E-006, 6.449561481949022E-007
 8.323264636730084E-007,-1.690379772007153E-005
-5.296402092292775E-006, 6.013829207442330E-006
 7.836328753643263E-006, 1.477160437941203E-005
 2.529900921974447E-007, 1.865288695361365E-006
-4.944092216193905E-006,-4.094548353053400E-006
-1.188433765835188E-005,-1.062088206401613E-006
 5.073764715287531E-006,-2.095820137389748E-005
-1.965306788582900E-006,-8.349791528592779E-006
 1.301144517271968E-005, 3.824488200792366E-006
-1.264244693145833E-006,-9.030438343592494E-006
 8.606957775910621E-006,-2.478655941190304E-006
-1.533309338655672E-006, 1.761383561089819E-007
 4.802971660819871E-006, 8.736541866050648E-006
 7.013201296590398E-006, 1.506007374995402E-006
-2.141591470110034E-006,-4.094486987013238E-006
 1.476388365268788E-005, 2.423949409207389E-006
-2.458350817063620E-005,-7.415376339313403E-005
 1.862859629328509E-005,-6.546460246600868E-005
-1.437775068184225E-006,-3.130492834208509E-006
 6.705884040909331E-006,-2.697043581378689E-006
-2.782798345407856E-007, 1.218034382520524E-006
 8.102420096031963E-006,-2.858626694411571E-006
-1.320191932677767E-005,-5.069371772020775E-005
 1.630160997722805E-005, 4.573464292113308E-005
-6.483801960348732E-006, 3.332874531457304E-005
-1.060513347013066E-005,-2.813320715943498E-005
 2.070660446378593E-006,-1.972054297807699E-005
-6.514833190293592E-006,-1.511258256987046E-005
-1.284052663245592E-005, 1.650625606761004E-005
 1.018670517755935E-005,-2.387306525889460E-005
-6.596229970048459E-006, 3.358954206007965E-005
 1.540218013169600E-005, 2.138373970143400E-005
-1.505997066801421E-005, 5.048640745150791E-005
-1.769347202241970E-007, 3.531477236483995E-006
-3.573863066414657E-006, 9.753423675877766E-007
-7.829833339940688E-006, 9.267164009505653E-006
-1.777375178403518E-006, 1.171976431350371E-006
-2.308039340399422E-005,-6.390108558951080E-005
 1.666772449778458E-005,-7.204116918431089E-005
-5.233994312554667E-006,-3.458602659068753E-006
 1.617793199723227E-006,-6.474656193628903E-006
-1.913679765350341E-006,-5.947441080055208E-006
 2.290023095702366E-006, 1.011580022136433E-005
 1.509014713966640E-005, 4.598149464165459E-005
 2.974114777839357E-006, 9.302832803765824E-006
-9.352285125454973E-007,-6.576874179904649E-007
 3.896678146965383E-007, 1.180770895295529E-005
-1.184360743999178E-005,-7.516372032262527E-006
 1.408490324211431E-006,-3.723626746968810E-006
 9.073138923684975E-006, 9.855553308795699E-006
-3.608474311091075E-006,-6.364574616491736E-007
 3.698873455178266E-006, 3.865315110313489E-006
-3.962152182026889E-006,-2.304494284092681E-005
 1.581159367628310E-005,-2.194250406529276E-005
-6.098358680287851E-006, 1.913115169531949E-005
-4.694154999284281E-006, 2.166614049609776E-005
 7.681441628650838E-006, 2.060410154152077E-005
-5.859213530857193E-006,-1.697224923043268E-005
-9.722414909395784E-006,-3.131571761050408E-005
-1.352142952945578E-005, 2.708116024730355E-005
 1.084467839955826E-005, 1.495563681896605E-005
-1.514959240128114E-006,-5.035116425190030E-006
 8.507201746231129E-006, 1.409169702365123E-005
-3.285142181763668E-006, 9.336707898648112E-007
 2.291129277147259E-006,-2.536750753725224E-006
 1.354272782041423E-005, 1.731410018252623E-005
 1.639185795858351E-006, 3.371957161343566E-006
 9.230449821449996E-006, 1.366652681512146E-005
-3.038357474122642E-006,-7.313958582555053E-007
-8.673462588112723E-006, 3.359358971971423E-006
 8.031358987772436E-006, 9.467304344488567E-007
 4.981171362855623E-006, 3.108924791307564E-006
-1.625066449900158E-006,-2.146057835970073E-005
-5.090917887655722E-006,-8.001376256450997E-006
 8.331764739777373E-007,-9.342124080584047E-006
 9.750079648335284E-006,-1.056223947061827E-005
-9.692149586717672E-007,-5.751215334923974E-006
-3.873153925530130E-007, 1.235500583926291E-005
 6.255143273838310E-006,-6.540655124863914E-006
-4.497155888923892E-006, 6.471114595046805E-007
-6.140222450444026E-006,-2.214611445501337E-005
-2.640037862679693E-006,-1.603565530864332E-005
 4.162739515801642E-006,-1.862628088140893E-005
-7.198836045270490E-006, 2.826046560426754E-005
 1.090864742330646E-005, 2.637961094987859E-005
-1.358816790943165E-005, 2.469724232643002E-005
-1.367380677565700E-005, 3.296079019466714E-005
-1.283959622276120E-005,-3.202533828268632E-005
-1.911281497338838E-006, 3.266670508241760E-005
 2.281687382051519E-005, 3.000632650574967E-005
-7.284599384325220E-006,-2.568750528950182E-005
-1.299779229933191E-005, 2.691570370846395E-005
-2.160071598108932E-006,-1.832288376108365E-005
-3.385524183694659E-006,-2.362744700350227E-005
-6.305447993713231E-006, 2.818134559251995E-005
 2.586455700776852E-006,-1.542265606014754E-005
-1.245259738236361E-007,-6.478614401531661E-008
-2.846846287457287E-006,-2.689414700710826E-006
 4.123202342333911E-006,-6.438319358184485E-006
-1.739862481924055E-006,-1.556826597525441E-006
-1.445231869686159E-006, 5.811245510302071E-006
-5.340114316112211E-006, 1.528163056034522E-005
 3.494878344682121E-006,-4.469042835222828E-006
 2.877319140495557E-006, 2.935342860307628E-006
 3.916784177653283E-007,-6.199342476475904E-006
-3.356470382933534E-006, 6.749002252579222E-006
 2.132864514351602E-006,-8.166149647288372E-006
 6.503418596048161E-009,-6.811363566487032E-006
 6.773947222959848E-006, 3.187403702579367E-005
 2.022834571098646E-006, 2.875601364130165E-005
-6.646664987850421E-006,-3.430844259783322E-005
-1.199095703329798E-007,-3.275556590426553E-005
 1.361968459531555E-006, 6.829521664804029E-006
-7.455519359991879E-006,-2.845764025662736E-006
-2.513948564739918E-005,-2.119684076618412E-004
-4.679091401791104E-005,-2.030491342854991E-004
 1.531969967913996E-005, 1.820713110122301E-004
-1.096493104420751E-004,-2.158269996759245E-005
 1.745072636156173E-005, 5.205227251508166E-006
-4.814885061566730E-006, 2.416700363248701E-005
 1.045466451433095E-005, 2.060490451161382E-006
 1.249845842799742E-005, 1.911422649516486E-005
 7.483138468754694E-006, 1.728424233295522E-004
-1.035313750282631E-004,-1.612869376738363E-005
 3.039394379096120E-005,-2.773646427239518E-005
 4.724859918365033E-005,-2.647777019046577E-005
 2.847497023754729E-007,-3.236985400987360E-005
-1.116751677911480E-005,-2.817447798461353E-005
-1.581156200044086E-005,-1.439241097228197E-005
 5.871884430700396E-006, 1.020917715851954E-005
 3.398958221741599E-005, 7.537379218701398E-005
-6.496233250435783E-005,-7.065578952461595E-005
 3.483010642520683E-005, 7.778491888728289E-005
 6.138539364194052E-005, 6.542720685467336E-005
 6.614953400602536E-006,-1.266524872424283E-005
-7.222268191018623E-006,-5.912563644293501E-006
 1.117843307827293E-005, 4.689337041101956E-006
 1.161988308439580E-005, 2.336179476802087E-006
 9.189185742764980E-005,-5.599155254658433E-005
 4.703197414218740E-005,-7.235668993996955E-005
-9.473874940505143E-005, 6.132514532076974E-005
 4.338846971364504E-005,-7.796863769932113E-005
-2.323488320914559E-005,-4.752853178071938E-006
 1.358634167118526E-005, 1.032147756625151E-005
-4.698458831824773E-005,-3.627572404152221E-005
-7.148487473354734E-005,-2.903830080613149E-005
 1.307782260700278E-004,-2.819821071426289E-005
 1.376542173929078E-005,-2.068915896256869E-004
 1.193213319437887E-004,-2.277312382996896E-005
 1.895003111077196E-005,-2.016988417754643E-004
-4.372975148125446E-005, 2.434670100358930E-004
-5.452560436323257E-005, 2.315063072365419E-004
 7.728780391237073E-005, 4.746238230797636E-005
 3.868307731528031E-005, 7.459502254268935E-005
-6.253658045054444E-005, 5.724971921330166E-005
 2.939499962570449E-005,-6.810919666565756E-005
 3.349204439958339E-005, 6.395199966773132E-005
-7.414211139670392E-005,-5.333183842564085E-005
 3.507157857042417E-005,-7.009406705790922E-005
 7.040595268116242E-005,-6.866288762701860E-005
 1.559933261800702E-005,-1.805108116976650E-004
 1.057354108984755E-004,-2.217939242590638E-005
 5.502991121349313E-005, 3.131683157819439E-005
 6.680741200279603E-005, 2.410066760826846E-005
-1.323015462534063E-004, 2.824058284953854E-005
 1.527233808559423E-005,-2.070127806101478E-004
-4.320346989772193E-005, 2.073289325143858E-004
-3.020065610283380E-005, 2.150393997690592E-004
-5.982222119332999E-005,-2.265315441277061E-005
-5.049301184552129E-005,-2.704106161611865E-005
-1.193104239946128E-004, 2.014156093732152E-005
 2.368432939000088E-005,-2.068051328840435E-004
-3.391658868102315E-005, 2.427705987246691E-004
-5.308517063464656E-005, 2.287909734463974E-004
 1.292056867637420E-005,-1.865764870463488E-004
 1.107215950167309E-004,-1.631060191313437E-005
-1.032201014852655E-005,-4.090084389254538E-006
 6.269579947429766E-006, 2.254365176331095E-005
 1.279110370041336E-006,-1.462966985089651E-005
 1.162389826671429E-005, 4.685038697279086E-006
 2.796807161779905E-006,-2.727743268545551E-005
-1.964898660418484E-005,-1.712293075658952E-005
-1.242609303537174E-005, 1.780819385290946E-006
 3.735445949533772E-007, 2.162344904542397E-005
-1.417337673768590E-005,-6.530656085481425E-007
-5.543641751747779E-006, 3.836728087654917E-006
 5.532391523534356E-006,-7.405005413707717E-006
 7.734746447224721E-006,-2.808998022015902E-006
 1.752230858789322E-005,-8.449157692670919E-006
-1.127619897734470E-005,-5.157674255717726E-006
 2.679749984605349E-006,-1.324458108142026E-006
-4.077947814985259E-006,-1.147230549355728E-005
 2.094535905695382E-005,-2.304383199256826E-007
 8.801282568979272E-006,-8.668917937154289E-006
 1.413427477721831E-005, 2.465672277839989E-006
 1.463311361832727E-005, 1.231711897508456E-005
-2.297139445866250E-005, 2.803285080451440E-006
-5.770281059627300E-006,-8.240171181940717E-006
-2.182748308358464E-005, 8.602191191869560E-006
-1.422902297572229E-006, 1.270934565477391E-005
 1.612466869335826E-005, 4.640147656750811E-006
 1.319994720240042E-005, 8.494331201151759E-006
-1.693013755398836E-005,-1.279653758617345E-005
 1.405695899730098E-005, 1.437714024994181E-005
-5.514795505798985E-007, 2.461331162398096E-006
-1.673159999652404E-005,-1.079782057259897E-005
 7.695737574871528E-007, 5.496167058807791E-006
 1.069476798170198E-005,-8.977760166797707E-006
-6.672113075752071E-006,-1.007567521283618E-005
-1.583466183825163E-006, 1.319154758650542E-006
 1.070079980904323E-005,-3.885854200526208E-006
-7.387097065983646E-006,-2.164518059139939E-005
 5.336102277743899E-007, 3.763313959189485E-006
-1.658859631170323E-005,-1.042900393128522E-005
-3.267207415335860E-006,-9.694149061200979E-007
-2.642139433871809E-006,-3.809816852474969E-006
 4.466606034834968E-006, 7.775172190186821E-006
-2.718309960445608E-006, 9.810840580326467E-006
 1.476058908275219E-005,-2.779185469896072E-006
 1.484051042031008E-006, 9.316964215359658E-007
 1.218339652044429E-005,-2.412685895604145E-005
 3.034013406364358E-006,-9.305753426815047E-006
-7.949241113837376E-006,-1.991686754164818E-005
 1.259584744421690E-005, 1.712299522415075E-005
-5.638397793360584E-006,-1.503368729301655E-005
-1.275133587603403E-005,-1.331141068880463E-005
 1.420606617733212E-005,-6.251690911356173E-006
-2.091289478531183E-006, 3.320648637072306E-006
 1.186047060087087E-005,-8.215614774319668E-006
-2.067929238598296E-005,-1.661201844539421E-005
 1.327268984897098E-005, 1.001007921760924E-005
-2.160509189991670E-005, 8.225102740911160E-006
-9.798306716541254E-006,-1.181053246440427E-005
-5.498739799098606E-006, 1.346160627729495E-005
 2.981118916974871E-006,-2.857644867343625E-006
 4.791381277005547E-006, 2.420479959325019E-006
 3.010156516190462E-006,-5.924198226831548E-006
 7.687864340069869E-006,-3.265970615605261E-006
 2.054943836486071E-006, 1.677092506359309E-005
 7.810430872473261E-006,-1.161200025012570E-005
 1.526990066766602E-006,-1.899134274694026E-005
 1.413676996131239E-005, 1.562724069031503E-005
 2.707526612027945E-005,-3.171320864588294E-006
-6.474676168841475E-006, 1.281193603601229E-005
-2.346256561836156E-005, 1.228465765434469E-005
-1.632677890135554E-005,-1.546424263404484E-005
 5.981538031977455E-006, 1.320581409391907E-005
-1.720370790733193E-005,-4.801152893662409E-006
 2.090431299478536E-006,-3.267658545671060E-006
 8.243337829368630E-006, 1.408222393704339E-005
-1.157417614687450E-005,-9.244298871167627E-006
-1.306900194065047E-006,-1.359494131175685E-005
-3.980023888473022E-006, 2.390872543377540E-005
 1.743076244762493E-006,-3.679219089471171E-006
 1.094017589605287E-005, 5.206657442101865E-006
 7.992549829801472E-006, 1.045827251116998E-005
 6.735674230478921E-006, 3.911232897195162E-006
-1.194038522736990E-005, 1.010613339168856E-006
 9.445645411486630E-006,-1.309658426225812E-005
-1.221238628027845E-005,-1.423551316690117E-005
-1.015433152578898E-005,-1.947282487992064E-005
-3.808908545380298E-006,-8.833758564934869E-006
 3.127591239824685E-006, 4.822179076754788E-006
-8.407929466029729E-006, 8.761653500703639E-006
-6.119539602595459E-006, 4.466323286767510E-006
 2.537091580407260E-006,-1.808168647415394E-007
 2.717046619100380E-007,-1.949896218419072E-005
-4.081705551130931E-006,-4.314220462943455E-006
-3.168433005588381E-006, 1.551132459241722E-005
 8.605810659570836E-006,-8.347410084897373E-006
 9.046375298579160E-006, 3.324809343856661E-005
-4.382127477298530E-006, 2.058909047929462E-005
 5.521302367602205E-006, 1.672367728961086E-005
 1.178676721669240E-005,-1.096572832888536E-005
-2.239888640434225E-006, 1.360729854818364E-005
 2.116355121366848E-006,-1.326670859797427E-006
-1.219751163189931E-005,-2.655286413502440E-005
 4.192544914186016E-006, 1.723200265037935E-005
-1.260566430356827E-005,-9.994331506671987E-006
 5.445834154975745E-006,-1.415985473461216E-005
-1.322091469337137E-005,-1.023554830192614E-005
 9.662066073728588E-006, 1.270672251165374E-005
 1.245143491920564E-005,-5.692422671602376E-006
-7.208145444732342E-008,-1.472316564983899E-005
-1.400052185894759E-005, 1.162672820037936E-005
-1.388174475404287E-005,-1.988449021763559E-005
-1.645426560202341E-005,-8.518657075199830E-007
-2.740665528462124E-005, 1.568266700546296E-006
 1.975493633300633E-006,-4.209178165772183E-007
 1.166446445878238E-005,-1.581856986388038E-005
-1.185807492029317E-005,-6.461935690316330E-007
 5.945181708767817E-006, 5.689474024732229E-007
-8.693732322412993E-006,-2.549439660975160E-005
-7.830287366219729E-007, 1.351089368316684E-005
-6.207497463888002E-006, 5.172969921481480E-007
 5.355409270357483E-006,-9.464056033825870E-006
-1.926106061945299E-005, 6.721324545972186E-006
 1.514665496498751E-005,-1.044004904270310E-006
 5.269701186027498E-006, 1.378559227893887E-005
-1.140608632778468E-005,-1.424039084725602E-005
 1.136050023030692E-005,-5.716141978000890E-008
-2.176266820641607E-005,-8.221736019930605E-006
 1.461460428927662E-005,-9.535065070282322E-006
-7.156178143533576E-006,-8.930444019850592E-006
 2.096093252764096E-005, 2.372443291433494E-004
-1.427326182642553E-004,-2.352158132339196E-005
-3.905754009714312E-005,-2.718061642965817E-004
 6.138065432386470E-005, 2.600842602906030E-004
 6.056379892302478E-005,-3.313136524114250E-005
 7.032641479661038E-005,-2.982932162222165E-005
-1.476399806472613E-005,-2.315248606349729E-004
-1.352953498276049E-004,-2.557425208848429E-005
-2.365338972989879E-005, 2.343134346055346E-004
 1.358531765603682E-004,-3.154561522726948E-005
 5.546740913809974E-005,-2.640420564151305E-004
-4.908193402769567E-005, 2.783025569495499E-004
-7.652368846312059E-005,-1.542059509397363E-005
-6.178931884951928E-005,-2.203092411729345E-005
 2.059528839646850E-005,-2.377887418555725E-004
 1.448947311526084E-004,-2.927775937541494E-005
 9.792178978000489E-005, 7.142163919487850E-005
-4.847138583623716E-005,-9.408628189169744E-005
-8.680111612170031E-005, 7.873749331714831E-005
 3.571386669153163E-005,-8.089067899927545E-005
-4.534009114527804E-005,-8.090736041655080E-005
-9.759821842970500E-005,-7.445566584185571E-005
 3.180358315097085E-005,-8.870662621899842E-005
 8.901057159623824E-005,-8.392580358488408E-005
 6.107143444326857E-007,-4.158263169870704E-008
 7.938423351624371E-006,-2.124570538429951E-006
 3.584155888651377E-007, 6.005564818465748E-006
-1.652905142873608E-006,-1.945183923703719E-006
 5.243814133283400E-006,-3.354804472150423E-007
 2.518943993941811E-006,-8.811345055193740E-007
 4.198223459625915E-007, 2.242652257599401E-006
 7.366235299897399E-006,-1.179991679857157E-005
-6.051089028776547E-006, 2.284136441269542E-005
 1.227126541132691E-005,-2.948633535440949E-005
-7.083687583202182E-006,-3.311802097265782E-005
-1.588447532666611E-005, 2.954059698073058E-005
 9.415789126609933E-006, 3.814382514720737E-005
-1.309866856725770E-005, 3.213904999945283E-005
-6.050677700684857E-006,-2.110145623471278E-005
-8.485238068058760E-006,-2.338470748291143E-005
 3.941071174666064E-006,-8.283223142754601E-006
 5.728624908744624E-006,-2.742437424381086E-006
 6.322715200895633E-006, 4.199314884905533E-006
 1.092338837504658E-006, 3.040889547686228E-006
-8.022820924661710E-006,-1.534129040914171E-005
 5.057261701879049E-007, 8.557826557348600E-006
-3.932352689478190E-006, 7.762744787923207E-006
 6.845883690254694E-006, 1.210982949562075E-005
-2.701596461250516E-006, 6.007592078143245E-006
 2.307585352232387E-006,-3.555255744696160E-006
 1.003706637451642E-006, 7.679595954800248E-010
-3.010972676088991E-006, 4.389985511495696E-006
 2.097898577509651E-005,-4.947351363447408E-006
 5.270154261857059E-006, 1.278286320774203E-006
 2.104841971966313E-005,-5.023806179518070E-006
 1.284331979421351E-005,-1.698256012635706E-006
 1.374728885794514E-005, 1.587512221473702E-004
 9.372790372200906E-005, 9.286324351733975E-006
-1.883645016142357E-005,-1.813126203502629E-004
 4.399008028874964E-005, 1.679049702606606E-004
-3.240214727639118E-005, 2.696083001039151E-005
 4.112717673653579E-005,-1.713268851905696E-005
-1.079798474871205E-005,-1.563397788942685E-004
-9.698729971936564E-005,-2.098692027200432E-005
-3.649225105147106E-005, 1.463039456982855E-004
 3.485817978587695E-005,-1.527892802450951E-004
 2.966349922063613E-005, 2.533731374351999E-005
-3.988899230139751E-005,-1.675979285507022E-005
-9.073244648307127E-005, 1.805858913660654E-005
-1.233204860548826E-005, 1.477936548327333E-004
 1.102560362268518E-005,-1.283928833199202E-004
-7.495577306090007E-005, 1.761934713642577E-005
-1.600096113731850E-005, 1.314378865777589E-004
 7.188633815226283E-005,-1.367932187910057E-005
 8.773533929550861E-005,-1.032891088037126E-005
 9.778214282610970E-006,-1.427976244063444E-004
 2.451818363851253E-005,-1.808755150945930E-004
-3.636173762270762E-005, 1.651636767662203E-004
 4.373753498000325E-005,-5.603611043862742E-008
-4.141792782238982E-005, 6.943166056181022E-007
 5.711448393598915E-005,-4.086078914811588E-005
-2.244633728237269E-005, 3.841071618253009E-005
-5.389517339933367E-005,-4.952882644963790E-005
 2.342873728671494E-005, 4.418234155216682E-005
-2.044572737946108E-005, 4.961351781818178E-005
 5.365560594800978E-005,-4.469224138758451E-005
 1.851659186193644E-005, 4.675860360322615E-005
-4.786356705611602E-005,-4.495212163711818E-005
-9.895159638605560E-006,-5.582393190674160E-006
-4.443595842536299E-005,-8.888368448871434E-006
 1.622038295187335E-005, 6.814936665861893E-005
 1.782089305232323E-005,-1.361785041372184E-005
-2.683213151754975E-005, 9.746520610915465E-006
-3.589016704249910E-006, 2.835280672853279E-006
 2.586107077508809E-007,-3.127289350270248E-006
-1.824625639257866E-005,-8.439063966494570E-005
 1.943275259561595E-005, 8.012726844628166E-005
 4.688565879478948E-005, 1.363154547959800E-005
-1.308460991859410E-005,-6.060774215095896E-005
-1.106927186620033E-005, 5.220260535603481E-006
-8.564688950468633E-006, 1.533699965488854E-004
-9.833170402812976E-005, 2.156882345853656E-005
-2.745366343098730E-005, 1.025843593417776E-004
 2.255441886567729E-005,-1.081803828494023E-004
 4.528220002553554E-006,-9.593779084846779E-005
-5.275594238980524E-005, 9.868311492073659E-006
 3.370436925707018E-005,-1.685084395981036E-004
-2.667807444672857E-005, 1.913731782014754E-004
 4.981377672368426E-005, 2.044941607054640E-005
-3.303591921329936E-005,-1.346691534731251E-005
-1.806282593661934E-005, 9.382088236993326E-005
 4.958449029112562E-005,-1.473130575231387E-005
 3.539721041703422E-005, 5.411716221368765E-007
-3.211937958411022E-005, 1.048343422277016E-006
 1.281231262649548E-005,-1.634911028371042E-004
 9.600000920700640E-005,-1.275816623699720E-005
-2.196397930940352E-005,-5.418105378050148E-005
-4.740723474610003E-005,-4.605390357433090E-005
 3.508917202673006E-005,-3.704185252927417E-005
-2.097278199051496E-005, 2.932319398986448E-005
-3.715584835626433E-005,-3.275162248836378E-005
 1.768944463837930E-005, 3.222406703293774E-005
-1.706312797117617E-005,-5.964167310150817E-005
-2.963467576363128E-005,-4.054036971753418E-005
 6.814639636378047E-005,-4.500107504308519E-005
 3.881316746547286E-005,-4.682270004495746E-005
-1.195967609862492E-005, 3.336839115272775E-005
 4.031782588803822E-005,-3.022355914324822E-005
 2.295208772264889E-005, 3.325324545166986E-005
-3.819071206444471E-005,-3.363611530784243E-005
 7.008213201989831E-005,-4.796158777206588E-005
 3.293102748164550E-005,-5.269321875866143E-005
-1.141237167095888E-005,-9.760409014007243E-005
 5.358829858780929E-005, 1.034203913251134E-005
 1.916037614291744E-005, 1.013987817311197E-004
-2.301180961257099E-005,-1.047819521887218E-004
-3.290545927154988E-005,-4.023431105603190E-006
 2.911604884054793E-005,-1.041608043211417E-005
 9.392578371545521E-006, 8.832108180900179E-005
-5.278991084313716E-005,-1.315287269773115E-005
-9.408841390856162E-005, 1.424879744993298E-005
-1.265967449189251E-005, 1.572485369366122E-004
 4.011499569190832E-005, 2.679119354421586E-005
-4.007425127884710E-005,-1.293040717448848E-005
 2.778232083748846E-005,-1.785989262537638E-004
-3.657886963611558E-005, 1.711248073250323E-004
 9.492230108103132E-005,-1.198621694515858E-005
 1.437225907836209E-005,-1.566852426756287E-004
-6.659158045394134E-005,-4.412331385411701E-005
-2.818542321207679E-005,-5.959384697177611E-005
 1.014659944425356E-005,-2.083593467035118E-005
-2.802357497030006E-005, 2.543721385399678E-005
 5.918956961451921E-005,-5.687457773445646E-005
 3.126353370185844E-005,-5.272414556802223E-005
-2.924814561380275E-005,-5.653591260850251E-005
-5.929986705328271E-005,-4.336922048500679E-005
 3.097433720846608E-005, 2.483639266492331E-005
-1.736745070110817E-005,-2.429544988070471E-005
 3.083794173591314E-005,-5.392643846521568E-005
 5.870196284330873E-005,-5.772895983053176E-005
-7.858526537442053E-006,-8.602421703241959E-006
-1.525428914958343E-005,-1.233713130436132E-004
 6.816716306910496E-005, 1.340146258968933E-005
 3.029221057089272E-005, 1.420097836952670E-004
-3.317863296459032E-005,-1.520214498880956E-004
 2.196684603926037E-007,-4.989606628118724E-006
-1.023332967725862E-006,-2.418086535958503E-006
-3.975965074577837E-005, 1.092908051498381E-005
 4.444520992057430E-005,-1.779669985163595E-005
