-3.649111896764240E-006,-8.738959945869525E-007
 1.365369523997788E-006,-1.764701431693649E-006
-4.631515162629293E-007, 9.267223707501703E-007
-1.861111036823309E-006, 4.947320319874866E-009
-1.939256202000048E-006, 2.269120336363950E-006
 7.995766347542749E-007,-4.692996097272769E-006
-9.205425030698717E-007,-3.187511638904979E-006
-1.175824625984509E-006,-4.309334606609997E-007
-2.398977262656976E-006,-2.202245013823583E-006
 2.068227246744912E-006,-9.464823974281513E-008
-1.216906627146616E-006,-3.356893722659648E-006
-3.406899365560997E-006, 5.689971455301763E-006
-1.680520676321122E-006,-8.319054138011517E-007
-3.775108598776022E-006,-2.439826371492906E-007
 1.017302829446681E-007,-1.700755341920476E-006
 1.048579880104139E-006, 3.381131419622672E-006
 1.314992387018966E-006,-4.346276204368521E-007
 3.401292202123879E-006, 5.653691572464009E-007
 3.035363277168088E-006,-2.296678649931905E-006
 3.493387198885426E-007,-6.283267463643594E-007
-3.517407798129644E-006,-1.796895416748079E-006
 2.734554163581846E-006,-4.027412517208804E-006
-1.254136437302164E-006,-2.779197484328098E-006
-1.842891541419133E-006,-1.662586882697567E-006
 2.683795945274182E-006, 1.360794962781875E-007
-1.437347626892160E-006,-2.234014270580347E-006
-2.989285642118992E-006, 1.377898400297837E-006
 2.726205738632776E-007,-1.259570441177342E-006
 5.647016371403823E-007, 3.011034505048454E-006
 1.389846648437674E-007, 1.206355384549420E-006
 2.040411059375039E-006, 2.290646049924051E-006
 5.298502970528930E-007,-1.305160219137537E-006
-2.911830491208154E-006,-1.560977383741901E-006
-2.691345527417228E-007,-1.601992544930224E-006
-1.506335125002123E-006, 2.594523837743033E-007
 2.927009169263052E-006,-2.666534933696886E-006
 1.591646546031086E-006, 1.609180727367713E-006
 1.466000849492207E-006, 8.700543766925022E-007
-4.234638536052325E-007, 1.132702030326731E-006
 1.389306098074667E-006, 1.548457927643975E-007
 1.648127780656346E-006, 2.013012329769388E-006
-1.267577381352802E-006,-6.027789409594838E-007
 1.513390681148499E-006,-4.634161570798694E-007
-1.100118815167367E-006, 1.560866147413437E-006
 3.489141475269368E-006, 1.367154937666708E-006
 2.095200088679507E-006,-5.339105752649467E-007
 3.781900752943736E-007,-2.358148570963911E-006
 1.296075254249515E-006,-1.243125374900604E-008
-1.560953921566867E-007,-1.153378779875227E-007
 3.047824992128716E-006, 8.885723756807100E-007
 3.922035313004696E-007,-2.342977641426936E-006
 3.175828465562887E-006, 1.352558812567891E-006
-2.031365291446381E-006, 1.189919060438646E-006
 2.102274178953236E-006, 2.721230492468322E-006
 1.375538976705282E-006,-2.021760774145360E-006
-1.726258911082814E-006, 9.171599410196839E-007
 1.822626512482856E-006, 5.969647314018650E-007
 1.870319455090475E-006,-1.380992616706074E-006
 2.507619362405496E-006, 5.552230841346115E-007
-6.063223599597760E-007, 2.488256016399017E-006
 3.975876118130853E-007,-2.084850986482607E-006
-2.661679592550369E-006, 3.671873601893078E-007
-1.551988980160093E-006, 2.454702122427169E-007
 9.137749752026798E-007,-3.405768543324526E-007
 2.040304880103157E-006,-2.322422791438519E-006
 1.718163056973799E-006,-9.315309641488286E-007
 1.992313774951149E-006, 1.168900111874761E-006
-3.429909241817941E-006,-1.826031649970651E-006
-1.185888208585503E-006,-3.966321147698678E-007
-4.194666799810640E-006, 2.119063606005377E-006
 2.098791110891566E-006, 4.980011065626064E-007
-3.993744288617589E-006, 2.889156276960267E-006
 2.379842645078303E-006,-1.266817063206446E-006
 2.842896103235483E-006, 2.430435011784901E-006
 1.957000816167590E-006,-2.613383618328545E-006
-1.103982297067444E-006,-7.051424266000030E-007
 4.310749305005996E-007,-1.206000211072498E-007
-3.115951422405485E-006,-2.543982947966159E-006
 2.072368906954799E-006, 2.594492420196439E-006
-1.580856020557723E-007,-1.412972524045565E-006
 4.616090442045420E-006, 9.408824061966881E-007
 1.667304493026363E-006,-4.497290004554264E-007
 1.348341058556679E-006,-5.190548561681070E-008
 8.787150993509456E-007,-2.815805714632269E-007
-2.983012493404238E-006,-1.292722638244694E-006
 1.533316384310832E-006,-1.230680921769530E-006
-2.975729254532732E-007,-4.086565952931991E-006
-1.297539430970554E-006, 3.823225473503095E-006
-3.772724633675718E-007, 1.647170258048908E-006
 1.557791631303451E-006, 2.287028276874797E-006
-5.738503530291824E-007,-2.535337622210194E-006
 1.230800276319776E-006, 4.222012162725643E-007
-1.777569346003446E-006,-6.730265049160044E-007
-1.728717991142805E-006,-3.532065760842074E-006
 1.336020727185943E-006,-7.234790349271091E-007
 2.599781443072287E-006, 3.144977097383783E-006
 4.863065097343738E-007, 4.332976028944552E-006
-1.565953083312918E-006,-1.031643174284988E-006
 8.231491765854855E-007,-1.559842049524496E-006
 1.505913073879203E-008, 6.617740538799118E-007
-1.523292653849544E-006, 7.209100592462899E-007
 5.611975780751838E-007,-3.275513009070403E-006
-8.326871669638473E-007, 3.064866317446792E-008
 2.303740105299838E-007, 1.234087207754122E-007
-1.693093314507738E-006, 1.471035824483361E-007
 5.823699463207395E-007, 3.058417705537295E-006
 8.846370756578506E-007, 7.360199280309493E-007
 1.745854082712011E-006, 2.394333697930892E-004
-1.737322660250402E-006,-2.423408749061217E-004
-6.043929953520799E-005,-2.287179025567667E-004
 3.807267595724836E-005,-3.312410543504083E-004
 6.278793739618480E-005, 2.293169366585308E-004
 4.312725500023594E-005,-3.304634797266209E-004
 2.856141164453411E-005, 1.810804301411058E-004
 2.860627725187179E-005, 1.843583770534311E-004
 3.018462982700989E-005, 1.165055477138114E-004
 1.846778756842218E-005,-8.838709135115641E-005
 2.818316191738200E-005, 1.165428426674497E-004
-1.893462497486761E-005, 8.782483304462906E-005
 2.049744079831741E-005, 8.378603125524872E-005
 2.989390089719238E-005,-1.151507735047150E-004
-2.031630506044596E-005,-8.524685811632346E-005
 2.948065509606835E-005,-1.153181321219330E-004
 6.148088278012199E-005, 2.300726001533955E-004
 3.818202037660053E-005,-3.322199495490052E-004
-1.132736377494197E-006,-2.384985040257636E-004
 1.347031509342248E-006, 2.436314233507567E-004
 2.818210360006986E-005, 1.795256963723039E-004
 2.728971828325171E-005, 1.826815635891383E-004
-6.120216123592575E-005,-2.294895517681197E-004
 4.127067890524619E-005,-3.315488466115692E-004
 1.069498184765163E-006,-4.916103552487628E-007
-2.890190802897126E-007, 4.220050879403558E-006
 2.154173215652369E-006, 5.431693852737134E-007
-2.743318529024800E-006, 1.056339203347699E-006
-2.649752908092004E-006,-7.631623864153750E-007
 2.427815306638421E-007,-1.666648847377465E-006
-2.080160413907453E-006, 2.212057965283042E-007
-3.310941532364599E-006, 2.499981167739618E-007
-1.076671292476358E-006,-5.343038969418870E-007
 1.886254208271949E-006,-9.426564354099297E-007
-3.131222900464037E-006,-1.089547155698942E-007
-7.842060397955012E-007,-5.606432356937562E-007
 9.919600511457174E-007, 5.730854030598220E-007
 1.358253291548690E-006,-1.169528485771120E-006
-9.278788039658518E-007,-1.695111416194478E-006
-1.756199553278043E-006,-1.132558819124938E-008
 1.027659872161210E-006, 1.581233210210928E-006
 3.027684585231037E-006,-1.262216275838225E-006
 3.653389186171666E-006, 7.371604877517106E-007
 1.388570814952069E-006, 2.232680212149402E-006
 8.840458121529159E-007, 2.747606896029100E-006
 6.707534699627462E-007,-1.105863339938775E-006
 2.041413633953424E-007,-4.936138527415853E-007
-8.376071236550935E-007, 2.712671769707634E-006
 4.964081983611651E-007, 1.609206815136021E-006
-5.159956255672802E-007,-4.998804315797177E-007
 3.733427265268844E-007,-2.637684832106259E-006
-3.303531191751392E-007,-8.905610473567134E-007
-1.029829518041198E-006,-8.588470300136705E-007
 1.908336115696002E-006, 4.294212866917877E-007
 3.109039433829458E-006, 2.126612688952023E-006
-1.182055437859001E-006,-2.814745183612493E-007
 3.222350728199346E-007, 8.203030569019447E-007
 1.801511068717430E-006,-4.579891558938639E-007
-1.174194518053532E-007, 9.719642907452882E-007
 9.869475606086742E-007, 2.567830777289997E-007
-1.200077739264889E-006,-4.849025914485039E-007
-4.317969259640483E-007, 7.218056971110872E-007
-1.341392538621085E-006, 3.492361658413576E-007
-7.414829451929544E-007, 5.546291326081493E-007
-1.551091361371875E-006, 5.586001647497420E-007
 9.785177418752420E-007,-2.265020345039311E-007
 6.688848523942606E-007, 8.562656899698742E-007
 2.972960377528496E-006,-3.094904480321136E-006
 4.064503437476284E-006,-1.879204495310550E-006
 2.130938151751256E-006, 4.188940649697030E-007
 8.601520576225316E-007, 1.544277813027562E-006
 6.240717254442761E-007,-5.013694822584594E-006
-7.953678390292338E-007,-3.541765396254686E-006
 1.865349719817847E-006,-3.115841821123598E-006
-7.561346371140401E-007,-2.800237026915258E-006
-4.499405760663041E-007, 6.507204881664972E-007
-1.131738832316389E-006,-6.408900001246817E-007
 5.582025269409135E-007, 1.015679360033505E-006
-2.093338737075752E-006, 2.296804382978154E-006
-6.268979978449765E-007,-1.809217624490201E-006
-2.945734612122223E-006, 1.031484344747026E-006
-3.460465822967486E-008,-9.816779247071099E-007
-6.290805876217771E-008, 1.859509515588132E-006
-2.084352032310738E-006, 2.695724376792072E-006
-1.470306970370010E-006,-1.560384918735220E-006
 1.178663133240726E-006,-1.189010213848999E-006
 5.252291861457094E-007, 1.249267263776750E-006
 1.051351235227555E-005, 4.264226794593110E-005
 6.823537724123556E-006,-3.393539692596728E-005
 8.565662718773185E-006,-4.447483593594583E-005
 6.856171447450839E-006, 3.396444198894944E-005
 5.047900551783574E-005,-2.033253826837112E-004
 3.536689746275374E-005, 2.934226785927901E-004
-1.264140386160692E-006, 2.625458439563625E-004
-1.864036479049021E-008, 2.608115922157770E-004
 5.721682787662111E-005,-2.528847143776134E-004
-4.559039245423299E-005,-3.608315695735952E-004
 1.139153429624673E-008, 2.105238276844039E-004
-6.783068614569436E-008, 2.113933508260630E-004
 2.456336110875500E-005,-1.600990509616860E-004
 2.571315540191014E-005,-1.621304317395542E-004
 5.906043783872937E-005,-2.542882392618137E-004
-4.532572766747349E-005,-3.624900227483005E-004
-2.758423393889332E-005, 1.979994621154974E-004
-2.669763407393120E-005, 1.994708253517791E-004
 5.039025978932097E-005,-2.046705396297090E-004
 3.373761082096262E-005, 2.912363917249600E-004
 2.109054233805582E-007,-5.006113620463386E-005
 1.648761542038870E-006,-4.954147721240643E-005
 1.336385822622713E-005, 5.067641797771892E-005
-8.935814197119659E-006, 6.994814251048086E-005
 1.069440995661882E-005, 4.811775959608408E-005
-7.910664024218793E-006, 7.212587123890539E-005
-5.197874542372425E-006,-3.899248602148234E-005
-5.192859691725783E-006,-3.863562290537020E-005
-5.711220479054418E-006,-2.459020612058002E-005
 3.192379513470531E-006,-1.798866033443757E-005
 2.338736658469089E-006, 2.379772119902691E-005
 7.622852625359803E-006,-3.485538117128777E-005
 2.860216103659122E-006,-2.583712713957388E-005
 6.862718364628653E-006, 3.608025770218662E-005
-5.625901957799296E-006,-2.384700890377864E-005
 3.253344318889717E-006,-1.752315428548057E-005
 5.515037305202394E-007, 2.191447504451609E-005
-5.640061155330749E-006, 2.302795157874233E-005
 7.746187704497753E-006,-3.693100936243254E-005
 3.082123723619579E-006, 2.572372951289090E-005
 7.343902112905894E-006, 3.429033324505208E-005
 2.060651522868031E-006,-2.526476484548636E-005
 3.049390596883167E-006, 1.988762339084303E-005
-4.958771036705015E-006, 2.376685660046344E-005
 1.123981361527740E-005,-6.994331648902275E-005
 1.536085636180856E-005, 1.258741281658822E-004
 2.157189981436990E-005,-8.775201672857105E-005
 2.593998976373327E-006, 9.188692084977140E-005
 8.732883766132474E-006, 5.082538273351125E-005
 6.184509784573384E-006, 5.264130437257277E-005
 1.498279475759572E-005,-9.835170892836772E-005
 1.551564326589491E-005, 6.827101039929735E-005
 1.190895587471157E-005,-9.928954811457036E-005
 1.615329275588255E-005, 6.910050425482590E-005
-9.435964128062495E-007,-7.075542895286858E-005
 2.454121935403460E-006,-6.815230074581416E-005
-2.994874086480983E-005, 1.284612172279557E-004
 1.297198399761005E-005, 9.395781104142549E-005
-3.135145138602103E-005, 1.293418549585204E-004
 1.250601630216674E-005, 9.647675399837153E-005
 1.159917100858412E-005,-9.377247474412972E-005
-3.116871884841922E-005,-1.301337306239120E-004
 1.268646351665766E-005,-9.522754242818276E-005
-3.269093142601189E-005,-1.287258651353144E-004
 5.933824259303722E-005,-2.552183777545653E-004
-4.584112141141954E-005,-3.634739402166426E-004
 6.416011855748123E-006,-5.607852325881659E-005
 9.713247782648230E-006,-5.282948748346676E-005
 1.145254342056104E-005, 1.001582540703404E-004
 1.482642331784976E-005,-6.973499270573219E-005
-7.069673244031743E-007, 2.625936073975673E-004
-4.726690256451695E-007, 2.610695043114447E-004
-2.685894862229244E-005, 1.980079247345127E-004
-2.796833400610466E-005, 1.982749261363888E-004
 1.378041182770157E-005, 1.001197522322020E-004
 1.430939135653868E-005,-6.796047356932708E-005
 2.613155655740727E-006, 6.746586667347212E-005
-1.183647158701984E-006, 7.243470417463437E-005
 5.888417511662067E-005,-2.541281988534683E-004
-4.797125392146923E-005,-3.614257618936255E-004
 1.066092544420600E-005, 7.027069650189250E-005
 1.056185762593213E-005, 4.922975380470315E-005
-9.451239217541199E-006, 6.979661904284123E-005
-7.402294408419252E-007,-4.972790642516274E-005
 2.395785685405897E-006,-5.048380087009592E-005
 1.454681911346377E-005,-1.250796804551141E-004
 2.404673957414557E-005, 8.621394891188629E-005
-3.929438982215992E-006,-4.089860537721256E-005
-6.466376170278788E-006,-3.785816913518581E-005
 1.200853720237377E-005, 4.908807957927925E-005
-8.708477933620826E-006, 6.898464074593739E-005
 9.111506339551270E-007,-9.171153996218044E-005
 2.346966611345251E-005,-1.044953625571028E-004
 1.318677430219209E-005, 7.821088576144111E-005
 1.416818183150858E-005,-7.553816693270298E-005
 2.294551225677272E-005, 1.010956406255990E-004
-1.487811131838575E-006,-1.465897519264961E-006
-4.054571222625910E-007,-1.743272409153212E-006
-2.429894236751738E-006, 6.749877559419770E-007
-6.194678504080250E-007,-1.525264030907094E-006
-9.135846970662935E-007,-2.926688251784633E-007
-1.023988113867514E-006,-1.016871319742712E-006
-9.070996222009616E-007, 2.783281308308632E-006
-1.314940313383876E-006,-1.211513398585201E-006
 2.021942249086647E-006, 2.067596170324355E-006
-2.291858635875617E-006,-2.047187544655575E-006
 2.599347296282382E-006,-3.463637062079004E-007
 1.265838473184955E-006, 7.146373755475241E-008
-5.296256266133842E-007,-6.179534953233600E-007
-3.107123774387027E-006, 1.333320519235570E-007
 8.845203083700344E-008,-1.152045042458028E-006
-1.093480115170077E-006,-9.961870708288255E-007
 2.092445693024842E-006,-6.735009903297406E-006
 2.564159388109328E-006,-3.715993722109102E-006
 3.056911281747506E-006,-4.371349572871646E-006
-5.635444569157497E-007, 7.569557144672960E-007
-6.275029787936948E-007, 8.899463331027032E-007
 1.515091309179096E-006, 4.797122128414219E-008
-3.777988470027726E-007, 8.235617157705956E-007
-2.155730392402224E-006,-5.347045006093871E-007
 2.577450066079194E-006,-7.316057657921706E-007
 1.124924786450288E-006, 4.838672396285268E-007
-2.348932459275923E-006,-3.912415428793092E-007
 2.897119066545242E-006,-4.038754174633406E-007
 4.354402062807160E-008,-6.524668211804438E-007
 5.510775285869549E-007,-5.143917213471964E-007
-6.364864319460951E-007, 1.078638882438095E-006
-6.788463449851314E-007,-2.354198450654791E-006
-6.708720412291918E-007, 2.356840412275741E-007
-1.775434381055734E-006,-1.934969917647343E-008
 2.653922676925070E-006,-7.064795554733415E-007
 2.256920432640780E-006, 8.310690041712743E-007
 5.393160986532428E-007,-1.283180799089672E-007
-1.143421675081857E-006,-3.757589428731816E-007
 1.108372988350839E-006,-1.493793158579679E-006
-1.471225699428573E-006, 1.811603102252568E-006
 1.774790543973526E-006,-4.250864869879349E-007
-5.989532344312738E-009,-8.051308286195597E-007
-1.313805753458139E-006, 2.227365917955601E-006
 1.451882753824713E-007,-8.589696742932276E-007
-1.385798261405349E-007,-1.406762571458404E-006
-3.299332347023546E-007, 3.425950226630036E-007
-2.807569802112036E-007, 7.904427679469184E-007
 1.084149659220555E-006, 2.076743248337054E-006
 6.623626793119525E-010, 2.049760157196037E-006
-1.140100617702696E-006, 1.516902726246482E-008
 1.199031480867935E-006, 1.401951615111505E-007
-3.069505103220683E-007, 9.008113274915644E-007
 4.321281889929206E-007,-3.743919080706934E-007
-2.393491104155007E-006, 7.637279884469820E-007
 9.476846204677555E-007, 1.037815329231351E-006
 1.859827636011965E-006,-1.642276741509235E-006
-5.455758908137926E-007, 1.972465320572162E-006
 5.505827984139810E-008,-1.078265861190163E-007
 2.730630376409792E-006, 1.462428711861059E-006
-3.961480125849347E-007,-7.750681918605964E-007
-2.975495244125164E-006, 6.411926152584011E-007
 2.432891947032161E-007,-1.220342085480367E-006
-2.346670109453708E-006, 2.458046905623989E-006
-3.244395725387677E-007, 1.633063303581363E-006
-5.241641918871876E-007, 5.075958506491374E-008
 1.632690621390795E-007, 1.959469157241953E-007
-9.569940660801829E-007, 1.058265047033360E-006
 1.489851293958874E-006,-1.636458613979683E-006
-1.381810587631938E-006, 2.740755455735986E-007
 8.107084812779389E-007, 6.945547713877812E-007
-2.217963636188856E-006, 1.330259351035324E-006
-1.082286346883995E-007,-1.633610111759544E-006
 1.111947138211707E-006, 1.939625386213120E-006
 1.716081289099520E-006, 2.431296900003324E-006
 6.925447240649710E-007, 2.495100336454038E-006
 2.609296861852517E-006,-4.085378745873562E-007
-9.492411350562170E-007,-6.977194101725368E-007
 1.197146410240782E-006, 4.917329283589033E-007
 1.323353567395673E-006,-4.503808079623882E-007
 1.055738067866841E-006,-1.284756243023402E-006
 5.436978984856926E-008, 7.615778868437834E-007
-1.778041984744010E-007,-3.854398404365591E-007
 1.657112039497470E-007,-7.487108127020483E-007
 3.274688466830833E-007,-2.671427407599515E-006
 2.586124060360402E-007,-5.918343159790612E-007
 3.907132228824671E-007, 6.781726686001888E-007
 3.603629448377305E-007,-1.328622618224668E-006
-2.372634136820046E-007, 3.407140154792511E-007
 1.455363373406974E-006, 2.897332520411856E-007
 1.500321735688519E-007, 1.962251276274095E-006
-8.546890837289205E-007,-1.741860569429765E-006
-2.247795129006660E-006,-8.210282329979312E-007
-3.115922075546459E-007, 1.337790013604858E-006
 2.106416846559869E-006,-8.237751625063315E-008
 1.041449700702558E-006,-2.223911656162288E-006
-5.009581864099166E-007, 5.241048119506914E-007
-2.377264221902428E-006,-3.094471232512743E-006
 1.968267299263712E-006, 1.312821553819842E-006
 1.548555147186138E-006, 1.197852618731563E-006
-6.742789519805294E-007, 3.394912794796303E-006
-1.518002183267558E-006,-1.621357622740750E-006
 4.942187514201895E-007, 5.594316598216034E-007
 2.167862461933275E-006,-6.688972523311581E-008
 2.141395010389279E-007,-4.215892251420857E-007
-1.225808890423026E-006,-9.440138595116814E-008
 1.281556018455540E-006,-3.667755240036633E-007
 1.602434522445542E-007,-2.821289500324469E-007
 4.436609111677620E-007, 6.671805894858940E-007
 5.519260479357445E-007, 9.262324463377008E-007
 9.728869236499961E-007,-1.381629377886108E-006
 1.542462516992953E-006, 5.472135782157941E-007
-2.725393624491063E-006,-2.859813742041084E-007
 8.828085226111545E-007,-5.045379656127451E-008
-2.624062500070067E-007,-6.594950894157673E-007
-1.392748233220901E-006, 1.827155979436481E-006
 1.705545194183307E-006,-5.939323335692566E-007
 1.248400562723323E-006,-2.315981044111329E-006
 2.459759270972290E-006,-2.982910013134509E-007
-8.365110419024663E-007,-7.649096304217017E-007
 1.543542168151424E-007,-1.657710560589465E-007
-9.010829795286189E-007,-6.532999909215109E-007
 1.846581169909836E-006, 1.463331287912737E-006
-1.265162210626798E-006,-2.391625153208421E-006
-1.871483456217528E-006, 2.837008693895294E-008
-1.993890276237241E-005, 1.388364239875096E-004
 2.208717482577029E-005, 9.580718661517767E-005
-1.050068305352376E-005,-7.387321719312663E-005
 9.715080990354711E-006, 7.481975078906956E-005
-1.202964323142145E-006,-1.013041776490894E-004
 7.754968988301036E-007,-9.823232087886644E-005
 1.819273976523486E-005,-1.368243682896842E-004
 2.132301787361603E-005, 9.805660998021126E-005
 1.001821745931338E-005, 6.586723551974270E-005
-2.161165127363735E-005, 9.007338017802341E-005
 1.035813636649200E-005,-6.707400960337022E-005
 1.948982644924171E-005, 9.035941604558197E-005
-1.980585553155793E-005, 9.059191467968525E-005
 1.021349086189391E-005, 6.655704153753649E-005
 2.075273956675637E-005, 9.033351022023466E-005
 1.004382892038627E-005,-6.719765322004411E-005
 2.023092369563796E-005, 1.370511335535932E-004
-1.742252369651362E-005,-1.383583819651475E-004
-9.896077921932688E-006,-3.103047742058086E-005
-2.069175750503019E-006, 4.713305417414431E-005
 2.401278319908968E-006, 3.013850021905677E-005
 1.098834751524579E-006, 3.747688374063752E-005
 2.989213261769034E-005,-2.526759000991909E-004
 4.311100232563797E-005, 1.772302699984200E-004
-3.119315364829093E-005, 2.541616941658052E-004
 4.275189578599866E-005, 1.768420893554146E-004
-2.641621572959103E-006,-2.463535967463967E-005
 5.094226522212722E-006, 2.541136438241819E-005
-1.086106238127797E-005,-2.941711542419664E-005
 7.475033185200946E-006,-4.632651986038194E-005
-1.788717637174916E-006,-1.839024675694197E-004
 2.347349664353583E-007,-1.817634724171538E-004
 1.611888709088697E-005, 1.396640209474185E-004
 2.087929815473569E-005,-9.911067399073943E-005
 9.448146929684689E-006,-7.599520976220743E-005
-1.126984340875870E-005, 7.499819028857350E-005
-1.352860734057316E-006, 9.801511219110866E-005
-5.119188003286191E-007, 1.010061440489301E-004
-1.940974608117763E-005,-1.376274959506909E-004
 2.140563025470021E-005,-9.633852829129477E-005
 3.530197194955417E-006, 3.363013273563795E-005
 1.060488944806206E-005,-4.800603511888289E-005
-5.481421060352474E-006,-1.757910164443654E-005
-3.284479966108517E-006, 1.325418447072349E-005
 4.304725375922991E-006,-3.581738429060431E-005
-1.382908402372795E-005,-4.946205005879116E-005
 1.258859827006538E-005,-4.911437706375835E-005
 4.361107056850224E-006, 3.636649660498168E-005
-5.690912779906582E-006,-1.005028428153860E-005
 5.468388953051146E-006,-1.565723043787830E-005
-1.232359590468721E-005,-4.889205417439773E-005
 4.650868741279989E-006,-3.661772663893392E-005
-1.938352216577550E-005, 1.384010239337549E-004
 2.181952722580408E-005,-1.372383047999674E-004
-3.058070959489204E-005,-2.532832086529874E-004
 4.182458171414095E-005,-1.783648202114823E-004
 3.098235829224686E-005, 2.520428610691959E-004
 4.061317879378085E-005,-1.763410989894044E-004
 1.257567120862172E-007, 1.837800924156388E-004
-3.854758740066778E-007, 1.834207283585768E-004
-1.435074599123804E-006, 3.359913191140730E-008
-6.621712520147528E-007,-4.425930283435241E-007
 9.703416382801103E-007,-1.661337923683370E-008
 6.006658506798528E-008,-5.812090283049643E-007
 4.490410276315210E-007,-5.349379495251904E-007
-1.573982319003320E-006,-1.198359506231225E-006
-1.307998798702927E-006, 9.266434571713896E-007
 1.018300374372469E-006, 5.429672159171807E-007
-2.493779966945860E-006,-2.649958427735265E-007
 1.846988615894924E-006, 1.728472838663582E-006
-2.192689134391857E-006,-1.109752267070762E-006
-3.140994841683080E-006,-1.344045873876020E-006
 1.393263214496673E-006,-2.788692172651478E-008
 1.484083272502098E-006, 1.330108304612849E-007
-3.252986135271506E-006, 2.162791217897314E-007
 2.124831582122361E-006, 7.958671714659171E-007
-6.988932640442809E-007,-1.176628854077528E-006
 8.356859096447021E-007,-1.246056073184427E-006
-7.324435277184710E-008, 2.111187173143577E-006
 8.150740266072453E-007,-1.065570269549546E-006
-8.799235083422787E-007, 4.538500119429904E-008
 1.862059675818063E-006, 4.298539149427827E-007
 1.144228269973296E-006, 1.312815570294886E-007
-1.173661300644346E-006, 1.255116890012057E-007
 1.868477964371890E-006, 7.874332297827065E-008
-5.325156786034537E-007,-8.908231241618719E-007
 1.114647495707845E-006, 2.344545275069301E-007
-6.535349870676123E-007,-5.600229095134139E-007
 5.048386741058602E-007, 9.614866575692709E-008
 1.924155965919327E-006,-3.588504966028575E-008
 2.414197079406574E-006, 1.308895850445231E-006
-8.716672116596377E-007, 8.848488375052755E-007
 1.544773782886029E-006,-2.115179112884170E-006
 3.429964398275844E-006,-7.213541662973339E-007
 3.962079662686393E-006, 1.342639819417536E-006
-7.763303581489770E-007, 2.386674822352111E-007
-1.760561440450649E-007,-4.485726749466634E-007
-1.468261460287881E-006,-2.588436118753170E-007
 3.333919716417870E-006,-7.160337881207545E-007
-4.405811122107440E-007, 3.624513783495290E-007
 2.140053457968926E-006,-7.321444720779499E-007
 1.255849638434942E-006,-7.738732875885605E-007
 2.118578948201663E-006,-1.856250012022335E-006
 4.817647761226166E-007, 1.322064990660816E-006
-5.692151330330774E-007, 1.200984396177680E-006
-5.697751990599145E-007, 2.563007639518034E-007
-1.976856219044782E-006, 1.591132267391466E-006
 2.259134240526729E-006, 1.368787532450267E-006
-6.200901460232307E-008, 2.030310885226430E-006
 1.925192729456925E-006, 1.942030610913720E-006
 7.275712542158359E-007,-3.403735316594388E-006
-4.941663374111490E-007,-3.925092092590765E-006
 1.052152253885891E-007, 1.825429325377547E-006
-1.087156713113374E-006, 4.414104119037101E-008
 1.443085612494270E-006, 2.979068608507648E-007
 3.183112607525420E-006,-6.448371932189799E-007
-1.450288123448836E-006, 6.568795780612237E-008
-8.204959074010487E-007,-1.685851224415477E-006
 6.073475526314584E-007,-2.475173589160041E-006
-1.190388367914211E-006,-6.733488935892014E-007
 4.505679855953358E-007, 1.244293485968256E-006
 2.823473149339140E-006,-1.074726476864655E-006
-1.741602933621927E-007,-1.875585030092177E-006
-1.041040390292995E-006, 1.503328716587163E-006
 3.742217395890621E-007, 9.186953550173510E-007
-1.334388400804638E-006,-1.743410759349144E-006
 3.906580875789694E-006, 1.985455087291234E-006
 3.494777675545500E-006,-4.737273519643135E-006
-3.625783128471754E-006, 1.127756127945071E-006
 1.692708445487506E-006,-8.687144166274384E-007
 1.149115071493495E-006,-3.447665600201567E-006
 2.069774309955396E-006,-3.778370569885197E-006
 5.843383019948419E-007, 1.814483547154590E-006
-1.530396433500423E-007,-2.063409478046194E-006
-6.622840213111720E-007, 1.004631806734629E-006
-6.061372146282874E-007,-1.890320242320771E-006
-3.602010392424930E-007,-2.318684338556648E-006
 1.178442462181922E-006,-1.255956039807720E-006
-9.488956597750292E-007,-1.647202913737415E-006
 1.229005150085590E-007,-6.097540073102628E-007
 2.088560879998852E-006, 7.712192176160393E-007
-6.882733324329218E-007, 9.706333035423349E-007
-1.706875940510042E-007,-5.440833180206381E-007
-2.434360877203879E-006, 2.483516948482379E-006
 5.903112628562231E-007,-4.673430699559264E-007
-2.102896145261984E-006, 1.327251122555271E-008
-1.049157529396741E-006,-5.907107097691675E-007
-9.798917815211187E-007, 1.021938128989714E-006
 1.898901401835103E-007,-1.596011339659507E-006
-8.528400784479980E-007, 2.362936053343737E-006
-1.150340328127839E-006, 2.394802389664408E-006
-1.721359302912905E-006, 2.423607673119213E-006
 1.466813601003333E-006,-1.611467448652750E-006
 4.493824708671581E-007, 1.606355303155277E-006
 3.183959231649587E-006,-1.574654225526142E-006
 1.324866419775545E-006,-1.904272898192026E-007
-4.564777046580476E-007, 2.091741625226605E-007
 1.430392257014903E-006, 2.113133499235195E-006
 4.144437877654967E-007, 1.779375270998274E-006
-1.195530444680358E-006, 1.424063296959471E-006
-6.113339362552602E-007,-2.230886002373296E-006
-1.297652881320710E-006, 3.806805096966359E-006
-5.673897805498701E-008, 2.334954629923356E-006
-8.678707829817466E-007,-2.020834888622936E-006
 7.684326991032930E-007, 1.297517171335647E-006
 2.224310745761783E-006, 9.033200079100402E-007
-2.234952716604067E-006, 1.166692882974176E-006
-1.042531107279245E-006, 4.303170568107111E-006
-2.618536848202783E-005,-2.087612324612849E-004
