 2.860131780083512E-007,-1.330243573446129E-006
 5.742033492769211E-007,-5.733755322631297E-006
-6.925257767390293E-007, 2.927405428540830E-006
-2.782289808822061E-006,-6.423705601608836E-007
 3.471192417412870E-006, 3.747079771443098E-006
 8.354890598632689E-007,-4.295295931070942E-006
 1.354655930858549E-006, 1.488908058748500E-006
 3.204951145201940E-006, 4.758362381816704E-006
-1.112205946678640E-006,-7.035830584674733E-007
-2.880561640504002E-006, 4.475538531528259E-007
-8.127195322402440E-007, 1.547292373037327E-007
 3.698367789934743E-006,-3.163572576395237E-006
-2.472590532791278E-006, 1.167937221194466E-006
-1.790630843927097E-006,-1.770809895782916E-006
-2.984292034596657E-006,-9.021368564121439E-007
 1.047670333245102E-006, 8.807894633145492E-007
 2.320843577778552E-006, 2.197090123164200E-006
 1.315706078917971E-006,-1.746717283908307E-006
-1.711949928729104E-007, 6.790185340042422E-006
-7.320245074381651E-006, 1.163755440232844E-006
-3.714978768568583E-006, 2.263793573216220E-006
 1.844598915260547E-006, 8.931079178918230E-008
 3.924382071370091E-006,-2.336913361300713E-007
 3.219397334175543E-006, 1.699674866567538E-006
 1.926416798995314E-006,-5.148752414671649E-006
 8.671347006115077E-007, 2.454545302767061E-006
-5.831751782284144E-007, 1.263941729044701E-006
-1.834620850036330E-006, 4.137270845729074E-006
 2.901630711579748E-007,-2.106646869597694E-006
 4.445671881293740E-006,-9.086811443436696E-006
 1.773652193144811E-006,-2.407347608943096E-006
-2.548531472440462E-006,-3.311264783101379E-006
-9.160217211412541E-007, 9.046288337928827E-007
 2.816482010556977E-006,-1.353817681084146E-006
-1.465781581055648E-006, 3.403254632489017E-007
-8.715124690950485E-007, 2.171264564154826E-006
-3.236458332539000E-006, 9.870928161556173E-007
-3.048063826877700E-006,-3.488846434554350E-007
 1.038469159386214E-006,-2.692169474909027E-006
-1.037253252313604E-006, 6.580109457364798E-007
 1.179383354856094E-006,-2.580554151696303E-007
-1.180125462653375E-006,-1.574705932484709E-006
-2.247525050987983E-006,-2.179362334324380E-007
 3.749928022629154E-006, 1.386821563945813E-006
 1.381837309330621E-006,-1.865317508262168E-006
 1.503248779342863E-007, 1.641410820344906E-006
 2.966954361520880E-006, 3.025822935372189E-006
-2.746154769957443E-006,-2.899850942202253E-006
-3.720938530813207E-007,-1.893007352042756E-006
-2.232069492447138E-006,-4.442329714009871E-006
 5.934165625627275E-006,-6.089987063712517E-006
 3.744697254627400E-007,-2.521420563326031E-006
 1.337687294206115E-006, 1.325696538916850E-006
 2.479173021287440E-006, 2.576770908927509E-006
 2.287447661144660E-006,-2.027843544950563E-006
-7.802830132357732E-007,-1.401745986133541E-006
 1.707695491358065E-006, 4.484698095647373E-006
 1.164928051778037E-006,-4.648091991763247E-006
 3.028410728523852E-006,-2.297676525171712E-006
-3.768725210966688E-006,-1.102199229605193E-006
 4.337897096710800E-006,-8.045489148893044E-007
-2.068489210679952E-007,-3.835425529221938E-006
-2.376964418323083E-006, 9.552734136925759E-007
-2.300084630231900E-006, 2.023936790314627E-006
-5.485696129745991E-007, 1.912001168319716E-006
 2.652754515916963E-006, 5.484146762010460E-007
-7.616547440891096E-007, 8.362763947120966E-007
 9.187171554293459E-006, 3.871553758991567E-006
 4.288176394433138E-006, 2.269889949113102E-007
-2.679925922135566E-007,-1.978391310822225E-006
-2.498504043340121E-006, 2.171110376966245E-006
-2.706155804102744E-008, 2.165022899715328E-006
 1.163485001967918E-006,-3.505149955306450E-006
 1.054062930734231E-006,-3.745731050248306E-006
-5.105088719998769E-006, 1.334307476683679E-006
 1.807800371071998E-006, 1.252789883609792E-007
 3.640174783786893E-006, 3.241026028808546E-007
 1.405461705399207E-006, 2.189995603256893E-006
-2.446484458361655E-006,-1.157270939051272E-006
 3.189330044819751E-007, 7.112468627963304E-007
-1.626405337487324E-006,-1.088398611519009E-006
 1.898137125825305E-006,-1.389982299369270E-006
 1.967555639354578E-006, 1.715476937331500E-006
-3.547314032602202E-006,-1.748715912995122E-006
 1.345365080604375E-007,-2.422822793187770E-008
-1.971189736164587E-007, 3.632546359709307E-006
-1.295701425481771E-006, 3.247102911097257E-006
 8.109073380213775E-007, 1.211447880792955E-008
 1.509812757898226E-007,-4.767882132273950E-006
-5.619497555094879E-006,-7.871266033877076E-007
-4.449373275317582E-007,-4.632184288155729E-007
 1.680419741357250E-006,-5.918643246826674E-006
-2.274588294558601E-006, 1.426633329634191E-006
 6.344024244645984E-006, 1.464912870009174E-006
 1.287070566137184E-006,-1.608310205942447E-006
-1.845405659568526E-006,-7.430062955253745E-007
 1.053730536149529E-006, 8.453166994664548E-006
 7.943288585902798E-007, 6.385564822160484E-006
-1.239546177105430E-006,-3.136712196979438E-006
-2.472195182438256E-006, 2.298183186891568E-006
 5.508620142544427E-007,-3.414781117780924E-007
 6.127303350257276E-006, 8.609225918553837E-007
-1.840508342484124E-006,-4.146540541153767E-006
-2.020152875639433E-006,-3.416206187825018E-008
 3.621526148197880E-006,-2.287305445347627E-006
-1.182740279805908E-006, 3.980582449650002E-007
 2.719550532260097E-006, 1.469507808895022E-007
-1.458745536923099E-006,-3.803359086147233E-006
 2.530082679638338E-007,-9.663318411075327E-007
 1.738175146230359E-006,-5.194695762425745E-007
-2.679329963208599E-006,-7.995553439553293E-007
 2.307060880769878E-006, 1.486146161722061E-006
 1.551746831420838E-006, 3.372077025655478E-006
 4.971666988748851E-007, 2.688614419864242E-006
 1.332614213203737E-006, 1.344604371470787E-007
 7.964549406382228E-007, 6.017911225916496E-007
-2.339194343865415E-006,-5.075249694788067E-007
 2.654986449661049E-006,-1.203783646091370E-006
-5.109710174616352E-006,-1.894885660457520E-006
-1.771567597710865E-006, 3.326222960956464E-006
 1.429389041104128E-006,-1.631589002423153E-006
-2.836097704871185E-006,-2.845260392062703E-006
-1.515441800420555E-006, 3.496036386448129E-006
-4.191377804978590E-006,-2.641859092091885E-006
 2.404325087962933E-006,-5.444764922634812E-006
-2.943578609076507E-007,-1.546806649916188E-006
-6.889371243117996E-007, 2.245649013797438E-006
 2.810857827266491E-006, 2.381398560940199E-006
 7.512910994831368E-007, 5.402428168523451E-007
-1.446564273569175E-006,-4.890605772977104E-007
 3.658522535733912E-005,-5.785758684303832E-004
 6.856024287525487E-005,-3.201201507758162E-004
-1.682407352720669E-004,-5.970565533125411E-004
-1.711313023655079E-004, 5.962520607472913E-004
-2.984716541170296E-004,-3.331442725669772E-004
 2.997572579932804E-004,-3.380983560679881E-004
 3.812471641909037E-005, 5.789565597627383E-004
-7.159620345625655E-005,-3.298025221752965E-004
 7.141164911561653E-005,-1.047848362195006E-004
 2.234272859872311E-004,-2.795369946050840E-005
 7.161622461142625E-005,-1.013846043864216E-004
-2.235924483874353E-004, 2.924884573298163E-005
 2.219995415280420E-004,-4.258836045090108E-005
 7.066602736429227E-005,-1.052112581184333E-004
-2.235702009004459E-004, 4.033416861464612E-005
 7.690778405284291E-005,-1.047099770183770E-004
-3.664115936816048E-004,-2.529104158227768E-004
 3.693460114988738E-004,-2.498891922514654E-004
 8.203203136475563E-005,-2.333151781898143E-004
-2.796916183180942E-005, 7.211597771939050E-004
-8.167527476527529E-005,-2.486250607914719E-004
-3.033726096396928E-005,-7.158831352235943E-004
 1.211485176967179E-004, 7.446625139797315E-004
 1.262907004804066E-004,-7.427092248460182E-004
 3.691831294412779E-004, 2.500656598622115E-004
-3.666944548430999E-004, 2.494552634392556E-004
-8.330862590737305E-005, 2.371216991261381E-004
-2.474571561619927E-005, 7.175762963996327E-004
 8.219341609610976E-005, 2.481655317557532E-004
-3.085147910387610E-005,-7.174642872044791E-004
 1.227374666706519E-004, 7.457243838648800E-004
 1.247849332565471E-004,-7.415005093981679E-004
-1.721163782998090E-004, 4.529711973573005E-005
-9.691032573015592E-005, 8.373866760869701E-005
-9.787541259505780E-005, 8.579501737451135E-005
 1.737090991071154E-004,-4.427755017563483E-005
 1.153279202120631E-006,-2.581478461106291E-006
-1.759888186700671E-007,-1.580410587316881E-006
 2.045669848684401E-007, 1.618330730332021E-006
-2.037752079645282E-006, 3.550699504715108E-007
 1.463530793123610E-006, 2.073300878149646E-006
 9.678473281584301E-007,-2.024760645740411E-006
-7.843129429925959E-007, 3.744183456567780E-006
-1.319947337382297E-006, 9.283640637604680E-007
 1.815168735946973E-006,-7.372008895617315E-007
 1.047137275608317E-007, 3.858246745365024E-007
-1.370315112415370E-006,-3.387688819621741E-006
-2.542208896539175E-007,-2.202872368170595E-006
 4.308263582887448E-006,-3.536387861200771E-006
 5.001077128803447E-007, 2.084526710502045E-006
-9.059907880124867E-007, 2.812684016567581E-006
-4.787358452251115E-006, 2.038409005149125E-006
-1.330176578906936E-006, 3.046204752514941E-006
-4.333805952829188E-006,-3.322103404110033E-007
 6.144163971335856E-006,-2.716567419631627E-006
 2.597349807684452E-006,-1.567786094631584E-006
 1.241838643643436E-006, 3.269142607963591E-006
 8.872455953185712E-007, 8.637033838568333E-007
-1.027874496937583E-006, 1.622608619295341E-006
-4.203737003249038E-006, 5.109008203338324E-007
-2.267758038587076E-006,-2.521538072720802E-006
 3.176143961019735E-006,-1.950547251611252E-007
 3.073810574803153E-006, 5.487881849590533E-007
-3.378170272262344E-006, 1.636586629066874E-006
-1.367892431406977E-006,-1.270210023764896E-007
 2.832160327910092E-006, 1.478951253593935E-006
 4.356730220523657E-007,-2.088898897128493E-006
 1.905959235802699E-006,-1.228796598585143E-006
-5.196557120737717E-006,-1.405643297124825E-006
 1.786017232723115E-006, 3.577788088032152E-006
-3.925887487200736E-006, 6.420534214080815E-006
-3.461301716780467E-006, 2.332559356766624E-006
-2.058778239537727E-006, 4.477871631621604E-006
 1.754637944584842E-006, 3.779977842212994E-006
-4.980604874607644E-007, 5.395596375484984E-007
 4.036138857092537E-006,-1.556414208868849E-007
-1.844853669651753E-006, 4.411858743187509E-006
 5.163521795290312E-006, 9.570390001004466E-007
 4.202673012309077E-006,-6.895578557153525E-007
-3.533564392531242E-008,-1.046214202077184E-006
 4.597724308077415E-006,-2.200380198782293E-006
 3.781810562577419E-006, 3.813716205214721E-007
-4.785144989044195E-006,-6.813464198565817E-007
-8.558199868208580E-007,-7.926632266242902E-008
-1.197488671472628E-006, 1.899070525416878E-006
 2.931403758236207E-006,-2.088998699855853E-006
 5.544087039391811E-007, 2.642449800320906E-006
-1.492987537149758E-006, 2.003264879409674E-006
-3.881065937501442E-006, 1.732835051971565E-006
 6.877874774965725E-006, 1.671662219855543E-006
 5.587700743575340E-006, 3.744923868048103E-006
 4.009419168015995E-006, 4.783695401793829E-006
 2.286539836925058E-006, 1.923720773369663E-006
 1.064082294850434E-006,-2.061474534147767E-006
-1.492802878100641E-008, 1.274476016638802E-007
-2.055378939313601E-006,-3.409380596281547E-006
-3.655698515483137E-006,-4.821471911216491E-007
 5.902338780921678E-006, 2.019543961685890E-006
-8.857013085271473E-008,-2.078018289493369E-006
-1.394241835669832E-006,-1.984399262123215E-006
-1.761831449800076E-006, 7.292244747179064E-007
 2.202089769524257E-006, 1.918132782559736E-006
-7.150824258453746E-007, 2.447959752378383E-006
 2.002030489244451E-006, 3.062751455548669E-006
-3.570516552776098E-006,-5.288960928766610E-006
 1.167321197469682E-006, 1.725117203548585E-006
-6.113452931474233E-007,-2.299806438899667E-006
 1.648543113589550E-006,-8.431007251093986E-006
-1.865986438770373E-006,-3.864711489079564E-006
-4.124585302282547E-006,-1.970292806660787E-006
 3.604050016607858E-006, 2.831589928224330E-006
-1.863969244772207E-007,-3.289138350404595E-007
-1.589638946564376E-006, 2.383112571405222E-006
 2.648337421762431E-006, 1.456598354121167E-006
-1.311410582026183E-006,-1.356993899231577E-007
 1.911227253953010E-006, 3.897839804970832E-006
 4.784833956631299E-007,-2.579289772246236E-006
-2.343859564338626E-008,-5.260543950332562E-007
 2.741510607606560E-006,-1.436049471091128E-006
-2.284311751421079E-006, 6.237640518423681E-007
-7.150670612668035E-007, 1.103842124118168E-006
-4.217303488609613E-006,-1.573596306610034E-006
-1.736767372277722E-007,-1.841591361196088E-007
-1.605334859001500E-007,-1.245516700919853E-006
-3.989497014904436E-006, 3.797099632081753E-006
-1.992629129822726E-006, 1.119111718417050E-006
 2.968972465736402E-006, 1.529152759653788E-006
-1.168642889708835E-006, 8.130114340490589E-007
 6.418993977032763E-006,-5.760215243356616E-007
 2.106667179550086E-006, 1.918409574929257E-006
-4.141108576249739E-006, 3.774366455150235E-006
 4.081517763709026E-007,-2.349541703539328E-006
 6.509978535811586E-006, 6.049613036426143E-007
 5.396079982749436E-008,-1.669517059703295E-006
-4.213057849155763E-006, 1.513977199629463E-006
-3.667304510407525E-006, 2.445330667852396E-006
-1.610560997604273E-006, 5.276879369817941E-007
-1.480276280337170E-006, 3.875025997567969E-007
 2.877034477578922E-006, 3.379395758090402E-007
 7.088502958475597E-007, 3.449496249996184E-007
-7.102891344195245E-006, 2.878944553669318E-008
 3.290970932544610E-006,-1.203968128987091E-006
 3.981586112536224E-006,-2.834303724707734E-006
 1.437189850933668E-006,-2.187698890070819E-007
-2.991418161855984E-006,-1.462045720056667E-006
-3.100511040060241E-006,-4.087586492075431E-006
 5.524286848787218E-006,-8.378231404648322E-007
-6.564031970143621E-007,-3.038409456859550E-006
 3.057114994834708E-006, 2.858962841166287E-006
 1.737400279471679E-006, 1.842109275724473E-006
-4.711072199222918E-006,-3.611299823422091E-006
-9.479269176080521E-007,-2.128649718843012E-006
 2.040529113530823E-006,-1.420059765713816E-006
-5.924464744089108E-006,-8.120821132728109E-007
-4.570153190015291E-008,-1.655740615848033E-006
 2.139108681705108E-006, 2.335657914400724E-006
-6.008303428116202E-007,-8.115614665446184E-007
-3.259562014146972E-006, 1.043968646153458E-006
 2.087372222600873E-006, 1.021316373164899E-006
-1.028567977076433E-007,-1.770473434736486E-006
 1.352187537587054E-006, 1.241613243165030E-006
-2.288333886610097E-006,-9.017565830794372E-007
-2.032979625542455E-006,-2.179109307577332E-007
 1.680541370715411E-006, 1.892793399961623E-006
-2.238088113725099E-007, 1.294985697857884E-006
 2.753053520381238E-006,-2.586212244813535E-006
-3.152806865373728E-006,-5.523675852569708E-007
 5.805880794282930E-006,-3.229311207483675E-006
 3.981540401658683E-006, 1.441031618505318E-006
-2.147153122757466E-006, 2.006471619305545E-006
-1.042887306648795E-006,-1.732524554732674E-006
 3.004992867139634E-007, 1.057969176092695E-006
 3.755804916953465E-006,-3.928315215016454E-007
 9.068556531683759E-007,-2.634288516787024E-006
-4.959547338625140E-007, 4.505258667949520E-007
-2.687591810903077E-007, 1.584206470926791E-006
-4.243271960542539E-006, 2.711189710901997E-006
 7.814277501987812E-007, 1.055466170754870E-006
 2.368177417548751E-006,-1.977579547701928E-006
-1.845922596759022E-007, 2.714688969010798E-006
 2.536620045782442E-006,-3.463516041720266E-006
 6.507674624433804E-007,-3.887565829734097E-007
 7.897499051906886E-007,-5.948811404143884E-007
-1.398182640801038E-006, 1.405638274007554E-006
-7.637760520659269E-007,-1.573370999666451E-006
 1.041661093672248E-006,-1.718243545794613E-006
 2.495583323917262E-006,-5.750920255575373E-007
-2.282784544812014E-006, 1.176121591887445E-006
-1.261580710186847E-006, 7.137195954110857E-008
 2.722545098235002E-006, 9.328050869679256E-007
 2.846946604493076E-006, 3.609705209222859E-007
-1.088670856990650E-006, 4.607454160301025E-006
-3.362149641462095E-006, 5.629302118703221E-007
 1.366354883080862E-007, 9.986303826941578E-007
-6.680173444208495E-007, 9.248796304022149E-007
-2.648705760053088E-007, 9.874769130023108E-007
-2.150740030910148E-006,-1.477753854597963E-006
 1.469136695649052E-006,-1.139419211670709E-006
-2.189301191938131E-006, 1.149848993099300E-006
-2.141201221482674E-007, 8.717765477422694E-007
-1.639375650933943E-006, 4.259997288122775E-006
 1.068628809016422E-006, 8.874638365604943E-007
-4.755625481929733E-008, 1.449651465522964E-006
 6.950406292407378E-007,-6.815052679031881E-007
-1.336790964234917E-006, 2.421890535661798E-006
-3.732767799987054E-006,-2.030478757457967E-006
-2.659076888649331E-007,-3.583487075531879E-006
 8.151814874383024E-007,-2.217101572248788E-006
 1.016018004204852E-006,-2.511868800527221E-006
-3.061661138511521E-006,-4.607330466467051E-007
-4.173249651727274E-008, 4.071453098479401E-007
 5.218978709102777E-006,-1.559159796018993E-006
 8.449613099623606E-007, 2.989191784523059E-006
-4.512194936587075E-006, 4.625244541585390E-006
-5.912413709328181E-006,-1.474490345058967E-006
 4.278691243815487E-007, 7.038115686067295E-007
 3.505030907593600E-006, 2.183229665172830E-006
 5.404798479245682E-006, 3.377882409916117E-007
 4.716613704913754E-006,-1.211693622235246E-006
-3.739233869261312E-006,-2.220086626071183E-006
 8.666915030197114E-007,-1.290668194896781E-006
-4.252201141934256E-008,-5.221200733351046E-007
-3.306211610988270E-006,-4.961972335100161E-006
 3.197195170302753E-006, 5.947542489126165E-006
-1.394832826715329E-006,-2.921374931630030E-006
-2.615994289625122E-008, 7.137874089061396E-007
-4.620788938825689E-007, 1.814591982252101E-006
-1.167115769476347E-006,-3.914752994087607E-006
-5.983665279844967E-007, 1.261249174055060E-006
 4.069599618383973E-007,-2.078818676692794E-006
 2.027674164999162E-006, 1.682659924884953E-006
 3.576983048349619E-006,-1.528754734509177E-006
-6.350614036801786E-006, 1.094246715433791E-007
-2.903527878048790E-006,-3.250286907595222E-008
 3.717226875152576E-006, 1.685768817276679E-007
 2.417262440970718E-006,-3.673341051758616E-006
 5.244027704453778E-006, 9.113952324597883E-007
 2.184010532346097E-006,-5.073956344751982E-007
 5.256848778008660E-006,-3.450022126299047E-006
-4.957547955168802E-007,-1.939695488251018E-006
 7.528195592241707E-007, 1.291930889394265E-008
 9.022723105636141E-007, 1.841954896168679E-006
 1.111805046425308E-006, 4.770941210237932E-008
-3.924650693861278E-006, 8.234130835810779E-007
-8.961442084704762E-007, 1.696598488577592E-006
 5.665109867593316E-007,-7.761871286712514E-007
 3.715383086713972E-006,-1.298783763837534E-006
 9.994914159792046E-007, 1.952134092220998E-006
 2.781178685884035E-006, 9.730231640883659E-008
-3.045744506734800E-006,-4.341863588046325E-006
-3.352194444237977E-006,-1.712336297447633E-006
-3.657294045820581E-006,-3.442281985288356E-007
 2.381716801668570E-007, 4.966966260636464E-007
 1.315852612685324E-006,-2.516468457061862E-007
 4.906788114385155E-006,-1.019564055767216E-006
 2.099275026522371E-006, 3.774103146929758E-007
 6.169621326913867E-006, 1.062483432193429E-006
 2.644728872401646E-006,-1.204409355665232E-006
-6.225166690865314E-007,-1.561871898190675E-006
-6.534308839338785E-007, 3.513724245560393E-006
 1.124590663164743E-006,-2.240880179457345E-006
 1.321085725066399E-006, 2.210996811987994E-006
 6.926764424835636E-007, 1.231794084486749E-006
 2.429047952592407E-006,-1.087011999929950E-007
-2.762696982348007E-006, 1.200471564857441E-006
 1.239798009431739E-006,-8.316608143041937E-007
 2.032223973429251E-006, 1.608134845453806E-006
 6.749458694100844E-006, 2.245754650855825E-006
 2.346191560284469E-006, 1.650414738859266E-006
-6.187354406639340E-007,-1.923029996378452E-006
 4.425587710303451E-007, 5.251234988167716E-006
 3.645929498505424E-007, 7.016330480696220E-007
-1.009434907252681E-006,-3.285054273081289E-006
-5.803274743151044E-007,-2.416434542516970E-006
 1.394532606197567E-006,-5.851151918121650E-007
-2.030417344310065E-007, 5.792221504438267E-006
 1.376674656932952E-006, 2.351119071891906E-007
-2.389172020175631E-006,-1.058954393118663E-006
 1.275871599355938E-006,-1.356632868396314E-006
-1.846892444109021E-006, 2.502585410615907E-006
 1.646117588919734E-006, 1.571386362381183E-006
-1.881450194035228E-007, 1.458055732006330E-006
-3.324822502712533E-006, 8.660463660922143E-007
 9.119004061777464E-007,-7.365881024013551E-007
-2.796921685711348E-006,-2.751029517966467E-007
-1.240802184296635E-006,-1.745142345310414E-006
 3.175790005215557E-006,-1.645697277525219E-006
 2.304585672505958E-006, 6.418734274615114E-007
 1.481649148917076E-006, 2.804020932489125E-006
 4.251611462815096E-007, 2.991519138519723E-006
-2.231857336162984E-006, 2.897467740302657E-007
-1.461622654719201E-006,-5.119960888020149E-007
 1.881921084503212E-006, 9.877230810296729E-007
 1.046054412754856E-006, 2.472712168883937E-006
 2.577384222342063E-006, 2.423193551155763E-006
 3.642692463076704E-006,-3.151188050272648E-007
 2.633297784352118E-006, 2.847324953535747E-007
-3.360458668406518E-008,-2.716052593833564E-006
 2.512104244710496E-007,-3.021875571478666E-007
 9.436921648380813E-007, 1.290234628407715E-006
 1.006159230916756E-006,-1.787436608324759E-006
 9.639326686845023E-007, 5.423654473257020E-007
-8.931472857622277E-007, 1.140214105282176E-006
 3.394726645546733E-006,-7.249141161302277E-007
 3.697710734363412E-006, 1.078938776802571E-006
-5.072644629384573E-007, 1.705370821746564E-006
 1.153882665167265E-006, 2.053401658905418E-006
 6.729763067522738E-007, 5.880705423430416E-007
-2.010023228705932E-007, 2.249094987452277E-006
-1.024754146479002E-006, 4.284226409136526E-006
 1.039127366615205E-006, 1.978299378180109E-006
-3.680492088401050E-006, 1.063801365574713E-006
 8.043311304755324E-007, 9.932163769691664E-007
 4.673430718696580E-007,-7.033527121212239E-007
-5.211564103342490E-007, 5.526416930083846E-006
 2.204093078838770E-006,-2.988380619052968E-006
 1.646782971090705E-006,-7.094820312261704E-007
 2.996566627853082E-006,-1.657595011290034E-006
-1.339868568779636E-008, 1.245671058789992E-006
-6.218738734575421E-007, 1.643331757176459E-006
-2.197866181181268E-006, 3.763052820046262E-006
 7.670432690905116E-007, 3.287633091195659E-006
-1.094185621486049E-006, 1.658658945669848E-006
 2.613374729309009E-007, 2.277160682729740E-006
 4.292998009368211E-006,-2.154756830403782E-006
-8.047006475510001E-007,-1.214529721749120E-006
-1.304053315569010E-007,-1.012150177675955E-006
-2.053398945345715E-006, 2.425693389822090E-006
-3.861349732628101E-006, 5.988991441291045E-009
 4.259178995183278E-006,-3.562923553372915E-007
 1.376665056969803E-006, 1.680855212080789E-006
-2.481705146445033E-006, 6.944844043905993E-008
 2.597864963977913E-006,-6.296971802734075E-007
-3.094300380707792E-006, 1.256048610487566E-006
 2.063687051499839E-006,-1.353550770387130E-006
 7.037870408200539E-006,-1.617404235354980E-006
-2.227798044784963E-006,-1.259986695836129E-006
 1.659021312817015E-006, 8.231542145133286E-007
 2.327364763011817E-006, 1.680830505912863E-006
 1.082766214753923E-006, 1.557692203362416E-006
-1.464459864426914E-006,-4.628256029056174E-006
-1.070451643466080E-006, 2.671038026689919E-006
 2.580371529527610E-007, 3.033083265875322E-007
-2.328101624534851E-006, 1.826765328687484E-006
-2.497566335762281E-007, 2.333476034262789E-006
-1.005081388804298E-006, 1.384846102331041E-006
-3.280678949375542E-006, 1.245028606479101E-006
 6.221474681104756E-007,-1.826390737693939E-006
 1.579147309473029E-006, 7.978184702900503E-007
 1.096300541864973E-006, 6.870461162113403E-007
 2.584684355901208E-006,-1.761704823020063E-006
-5.057050258117234E-006, 1.387431138241943E-006
 4.937788185908891E-006,-4.233611911896835E-007
 2.978922814262676E-007, 1.806473881352730E-006
 6.144039728240117E-008,-3.771351061364806E-006
-8.534354557231872E-007,-6.772285322288299E-006
-2.879754731045782E-006,-8.894394220997637E-007
 2.095640636737779E-007, 2.154642300505155E-006
 7.756146897329094E-007,-4.031203683023876E-007
-2.480595158292539E-006,-1.192173649860513E-006
 9.583594769402070E-007, 8.787400447968172E-007
 1.213138104777903E-006, 3.918716352936604E-006
 6.108968432250988E-007, 8.478358927475676E-007
 2.980256980097301E-006,-3.117159443782852E-006
-1.109952101329378E-006, 1.445056794844342E-006
 9.579672533305642E-007, 1.856282163505032E-006
 1.967599954652099E-006, 3.096811638871922E-006
 6.279781152899757E-007,-2.787602643875398E-006
 2.449816279418437E-007,-3.203190198056237E-006
 6.988409553013519E-007,-8.743489088903511E-007
 4.350005014018317E-009, 3.257620657526679E-007
-2.650718012295389E-006,-1.037056558657215E-006
 2.469901694805740E-006,-1.035337269635999E-006
 4.556815637688548E-006,-3.234834580853838E-006
 3.887047772727829E-006,-1.388510477779773E-006
-9.976856725199418E-007,-2.394173830907176E-006
-3.748290285746430E-006, 3.256388591568598E-006
-4.252344813428985E-006, 1.214796906907677E-007
 5.792914348959605E-006, 3.602704970259192E-007
 2.111471410562892E-006, 6.673904886681861E-007
 4.677865572501736E-006, 1.013493212283207E-007
-3.102325730264223E-006,-7.553078622550255E-007
 1.478457835195615E-006, 1.231199359547089E-006
 4.401508427157214E-006,-2.991382982803783E-006
-8.654052194216809E-007,-5.454827040523344E-006
 5.798485733617862E-006,-4.371573498139266E-007
 3.650358179832405E-006,-6.170545992141241E-007
 1.761863977321513E-006,-8.333442617604794E-007
 9.888053490024293E-007, 6.027152651741227E-007
 5.094624915192316E-007,-1.627084265137073E-008
-1.450599360260292E-006, 2.272968618152526E-006
 1.287393177610191E-006,-1.481924566803318E-006
 9.713120169934891E-007, 5.174880551894131E-007
-6.513423414026944E-007, 1.781177087347538E-007
 2.232898845188748E-006, 9.143670261584724E-007
-1.387083020268751E-006,-3.858839825022890E-006
 1.637414712589287E-006, 2.728205301134417E-006
 9.968609371215109E-006,-7.098564772792748E-007
-4.073360875149407E-006,-1.726957133712179E-006
 4.191641090752388E-006, 3.098128155635606E-006
-3.409605158169658E-008, 6.343736999374023E-007
 9.165689459842821E-007,-3.349553655930983E-007
-2.385798209793755E-006,-4.660055632373434E-006
 2.024330038730227E-006, 4.105227254690642E-006
 1.115135216635934E-007,-1.601283874464411E-006
-1.592542430328630E-007, 4.346390649148007E-006
-1.541640400257663E-006,-1.015708149165053E-006
-3.329595688113424E-006,-2.501251961093613E-007
-9.160422674397542E-007,-2.549841277941805E-007
 2.638822930965609E-006, 2.850191085872379E-006
 1.107078542951829E-007, 2.595004943249438E-006
-1.291276682456584E-007, 5.679325845889280E-007
 9.262178779005589E-007,-1.822548552325436E-006
-4.398188184471067E-007,-1.656185955251226E-006
 1.890834581930151E-006,-1.560748927559397E-006
-2.171449362979386E-006, 1.413706087402390E-006
-4.273823541881459E-007,-3.620422018005738E-007
 1.997486330126927E-006,-3.532079316598780E-007
-2.321619546191916E-007, 1.493468637451318E-006
-9.790518384108852E-007,-2.909375634778976E-006
 1.173767957821138E-006,-3.733280909832040E-006
-3.803112079866118E-006,-7.049932471623988E-007
 3.116851321509706E-006, 4.207903184877631E-007
 3.563191436353521E-006,-1.702701393204188E-006
-2.028523339675698E-006, 1.352737554713551E-006
-2.280937057571251E-006, 1.469496137606643E-006
-4.300967152155849E-006, 2.159246040761097E-006
-4.267268660555804E-006, 5.966593198142947E-006
-1.193092051500532E-006, 1.168744572688780E-008
-1.298135247857130E-006,-1.473570321245265E-006
 7.063270243366822E-006,-4.422153066430877E-006
 1.224781653303765E-006, 2.219572361163037E-006
-2.421209039775189E-006,-3.446228664136387E-006
 4.744393617226582E-006,-9.795056462958576E-007
-8.286187170864723E-006,-2.767886929438364E-006
 2.354082544818431E-006,-8.908208261196462E-006
 1.060134929157662E-006, 3.695779020479637E-006
-4.693298017828409E-006,-4.036513041375231E-006
 2.640596178643022E-006,-3.298084895167627E-006
-2.753500905809036E-006,-2.578614441933380E-007
 2.192789989197766E-006,-1.624572557347159E-008
 6.147197514695294E-007, 1.277039459326488E-006
-2.758207870188692E-006,-1.499349883303235E-006
-1.575725009195673E-006,-1.280956606775030E-006
-3.850964532397557E-006,-1.262158024988009E-007
 7.475336145145339E-008, 1.471590324751372E-006
-2.116942164866583E-006,-3.552403560643576E-006
-1.526078903435317E-006,-1.009077692051673E-006
-2.340916886253710E-006,-9.095372267154008E-007
-4.075604284114991E-006,-8.442442033171735E-007
-1.663976352952650E-006, 2.228404269921152E-006
 1.037297163786715E-006, 8.055346684895169E-007
-1.181252405307656E-006,-2.713894881556898E-006
