-1.385335534400894E-006,-1.919166690884744E-006
 3.198269697772350E-006, 1.591286164584396E-006
-1.148546313505778E-006, 3.273631343336968E-006
 1.353198594232974E-006,-1.125224105426728E-006
-1.077473942498320E-006, 1.140139813382856E-006
-1.807775852491178E-006,-9.836270560103248E-007
 1.479553254822956E-006, 9.368768606673813E-007
 2.536756161871820E-006,-2.335703111015510E-006
-3.506086705145239E-006,-1.550794103754774E-007
 1.149973241075825E-006,-1.198596315461273E-006
 6.961347291390046E-007, 1.794718101323440E-006
 6.715482308312938E-007,-3.959558151288756E-006
-4.153341174319811E-006, 7.388428859756755E-007
 1.940590892354586E-006,-1.144764611607763E-006
-1.298933897111989E-006,-1.143268931740793E-006
 5.246429060813235E-006, 1.060433913556024E-007
 1.187876895885892E-006,-1.239917274692339E-006
 3.590949954898535E-006, 4.452256170439152E-007
 3.570596714095751E-007, 2.210509708536004E-006
 5.053432517857964E-007, 1.162141980896259E-006
 1.221682046385346E-006, 1.128656619744454E-006
-2.267403886391765E-006,-1.607436877934869E-006
-5.286499965097356E-006, 5.878326627577032E-006
 4.514563089086603E-006,-1.887660892095387E-006
-3.626149406383698E-006, 2.613794406660952E-006
-2.543433953674797E-006, 1.874600982863346E-006
 2.645849131631447E-006,-4.121741155149773E-006
-5.163374205813935E-006, 2.211186507399270E-006
-4.858720262896323E-006, 2.469517685880876E-006
-5.245795595245513E-006, 5.031642643924255E-006
 3.703911590472600E-006,-2.590653157691606E-006
 4.300599618922683E-006,-5.537808560974721E-007
-2.707634031055136E-006,-2.268057066934231E-006
 8.880468698534533E-007,-2.155469787964831E-007
-2.671176030355548E-006,-2.688591035091502E-006
 1.591195285534879E-006, 4.376586422394103E-007
 2.808568527019132E-006,-1.125834584878737E-006
 4.517616444493375E-007, 3.040598183062360E-007
 1.591182357926788E-006, 4.248121336808901E-008
-7.546985825612821E-005, 2.506024626484931E-005
 1.119096699128995E-004, 2.203229881195728E-005
 7.210982854385948E-005, 6.602002926458745E-005
-7.274821797893699E-005,-6.582819201929122E-005
-3.488059165353193E-005, 1.554717492828308E-005
 3.597412274134909E-005,-1.531425712841632E-005
 7.608553282716245E-005,-2.479089176641658E-005
-1.167179991377726E-004,-1.432654179129870E-005
-4.358216469666623E-004, 3.718439730408103E-004
 2.703265704558082E-004,-2.694077194175510E-004
-4.310819450382794E-004, 3.699639893370445E-004
-2.717410423683682E-004, 2.724567466489997E-004
 2.707500090443545E-004, 2.704030498332573E-004
 4.331637715237000E-004, 3.683839568029658E-004
-2.709048406699497E-004,-2.683091428921992E-004
 4.319795778071578E-004, 3.694369892764852E-004
 3.784076678945009E-004,-3.477722341657255E-004
-3.763574855583644E-004, 3.480403023365172E-004
-3.825077484492828E-004,-1.384408174698430E-004
-6.173458978735657E-004, 9.632797915867111E-005
 3.847736957227672E-004, 1.408989500746455E-004
 6.182770372801545E-004,-9.303987678194333E-005
 2.064208029072535E-004, 7.016204578587955E-005
-2.082310693445714E-004,-7.231154604361045E-005
 7.431713151377135E-005,-2.696175744034237E-005
 1.125033179687549E-004, 1.963565035486933E-005
-6.993460520290052E-005,-6.605551089791641E-005
 7.305663324176945E-005, 6.554618408850972E-005
-3.321181511775704E-005, 1.647555281147027E-005
 3.302052914968317E-005,-1.468348041332837E-005
-7.382512407825360E-005, 2.466346524407211E-005
-1.157901774589864E-004,-1.586480007627230E-005
 8.067591755386084E-005, 7.011162646743569E-005
 5.435507207977437E-005, 4.775115646677017E-005
 8.165447441216565E-005, 6.878937278800604E-005
-5.283114427883407E-005,-4.849432424390880E-005
 5.257518633117126E-005,-5.088454482037144E-005
-7.993549424640323E-005, 6.845373243146402E-005
-5.590312439598246E-005, 4.865212311934472E-005
-7.935414489619664E-005, 6.887963727884947E-005
-3.794974946145204E-004, 3.468969261583635E-004
 3.781732027819526E-004,-3.472818833502690E-004
 3.794078262469340E-004, 1.402242414916679E-004
-6.181640840119205E-004, 9.381847585833654E-005
-3.849260293036959E-004,-1.374339847764099E-004
 6.183692988230318E-004,-9.254297505139026E-005
 2.068435814883162E-004, 7.217656326779084E-005
-2.055869741484807E-004,-7.229871187545614E-005
 3.176707216552398E-006, 7.530561466997652E-007
 2.660308169363291E-006, 3.180674111522719E-006
 2.814858893307015E-006,-8.767006743998470E-007
 1.839639624071613E-006, 1.680603069197886E-006
 2.977426393120437E-006, 1.777380532718444E-006
 2.372240662767865E-006, 3.167605739588193E-006
 6.952533624493270E-007,-2.659030623939543E-006
-2.652497598303256E-006,-4.166357347406825E-006
-1.892701968285924E-006, 1.420982561314203E-006
 1.942397939896328E-006, 3.614093943347124E-006
 5.817049253142757E-007, 1.897289408307044E-006
 2.646180735399442E-006,-1.568682346820549E-007
-7.444933601255768E-007, 1.205726612560969E-006
-6.474773736631322E-007, 3.490691966976681E-006
 1.219182719485457E-007, 2.079192744623156E-006
-2.202983613642005E-006,-2.325830037161127E-006
 1.489175437899556E-006, 2.213044409857376E-006
 2.007490464266918E-006, 1.415032637837928E-006
-1.100654096951249E-006, 1.082519520900689E-006
 1.346517156851986E-006,-2.283863502113564E-007
 5.201650259908296E-006,-2.248684239357491E-006
-8.135780957290618E-007,-1.851199055338636E-006
-2.346917839945267E-006, 1.683541984452023E-007
 1.606372056904206E-006,-1.887859607528204E-006
 1.129581692840876E-006, 1.181883336743934E-006
 8.667590624908516E-007,-3.605962646744785E-006
-4.509374675493068E-007,-1.482104760851184E-007
-1.175470231343631E-007, 1.263589204962227E-006
 1.450342227183704E-006, 4.119463848689045E-008
-2.015463956896103E-006,-4.118521373162631E-006
-2.605110347876940E-006,-4.992734928444813E-007
 3.262080840588381E-008,-1.028644871125870E-007
 1.788857929820120E-006, 1.880731301085522E-006
-9.017740863934146E-007, 2.530845578972193E-007
-2.240546092142629E-006, 4.869212126742389E-007
-9.627057995426128E-007, 1.347958945983323E-007
-6.835128265138465E-007,-1.797662157445665E-007
 1.000493186445886E-006,-7.215548140321275E-007
-7.379516054134275E-007, 3.315799978198189E-007
 1.645105727350619E-006, 1.216115433766399E-006
 8.212146584550709E-007, 9.957927265166038E-007
 1.126380864155019E-006, 2.486252742054713E-006
-1.271493887442563E-006, 6.414785780400502E-007
 2.598458167466210E-006,-6.597478333909555E-007
-8.134004091877898E-007,-4.151351647132244E-006
-1.213398870574415E-006,-3.141788871202870E-006
-1.504008249052985E-006,-1.668769326604617E-006
 9.993739837906363E-007,-2.757720500058324E-008
 3.269715972644636E-007,-1.717007993672582E-006
-1.995963433148616E-006,-3.948993699216364E-006
 1.647957430354314E-007,-8.887887759538866E-007
-9.416068334380368E-007,-1.832855540190475E-006
 3.186629326165119E-007, 9.296624092365630E-007
 2.410922232237907E-006,-2.319336462152796E-006
-2.905020584191844E-006,-3.680476754683429E-007
-2.777374412999144E-006,-5.363451236766534E-008
 9.600895463857463E-007, 5.623473386623304E-007
 1.980648278110640E-006,-7.667328602970460E-008
 3.941082058680332E-008, 1.340406292928196E-006
 3.550117510214238E-007,-8.991367278129627E-007
 5.140398513513765E-007, 2.090892014247730E-006
-3.172686528005826E-007,-6.934306876220806E-007
-4.111867474708367E-007, 2.520659394891786E-006
-3.809672398056007E-007,-4.976339839824610E-008
 2.673279479644938E-006,-3.125907378046968E-006
-1.219308330632934E-006, 3.575721965929270E-007
-1.308843385630670E-006, 1.013977632422168E-006
 1.442552538718146E-006,-2.676263210483419E-006
 3.551045356200980E-006,-8.929609993994644E-008
 6.582844650406499E-007, 2.025877015903608E-006
 4.583040592899978E-007,-1.223356970407494E-006
-1.211389552443136E-007, 1.153372169475941E-006
-1.639146755556073E-008,-1.418699236975590E-006
 4.259217410972894E-006,-3.145076226880058E-006
-9.268279692582346E-007,-1.446797333634527E-007
 1.973351851845698E-006, 3.246832851341248E-006
-4.830531260568976E-007, 6.535872662579185E-007
 1.790623733479949E-007,-6.402986010542992E-007
-1.140432006581811E-006,-1.611694542495226E-007
 1.296799200089053E-006, 9.658230047710866E-007
-1.266912543134375E-006,-2.851767583316759E-006
-1.146357394644767E-006, 1.465612803874592E-006
 1.335615606677984E-006,-2.558167599776119E-006
 5.920944112174468E-007, 2.061803286609531E-006
 1.195304151139800E-006, 5.861213420349539E-007
 4.381960077080857E-007, 5.775914420873650E-007
 4.520170322879535E-006,-1.704630948344321E-006
 1.358122256943390E-006, 8.470729218999773E-007
 7.902300521379802E-007, 8.315805012561129E-007
-2.136014491379747E-006, 2.943851488169767E-006
 8.993995027277245E-007,-9.185260126879289E-007
-1.579716430792405E-006, 1.570718534099819E-006
 3.063602756720375E-007, 6.571264475695591E-007
-3.993265961231406E-007,-9.804490258500141E-007
-1.377924907502954E-007, 1.593010258347443E-007
 1.306656288112140E-007, 2.329981269905498E-007
 1.806094206882525E-006,-1.791251457519613E-006
 2.700774677318104E-006, 7.065378464770993E-007
-8.543142766655565E-007,-2.586678072887584E-006
 1.757057925122549E-006,-8.524506122407605E-007
 1.711674373663994E-004,-5.420879011944254E-005
 1.715261289303461E-004,-5.808171880023989E-005
 1.897930600238859E-004,-6.582762172423190E-005
 3.046418381859237E-004, 5.074788290099442E-005
-1.894177134055471E-004,-1.688459746321374E-004
 1.868012709798028E-004, 1.736520063867130E-004
-5.133818490732032E-004,-7.873820721150832E-005
-3.231247293027631E-004, 1.115079988274507E-004
-5.101123686287498E-004,-8.290694193866825E-005
 3.208740738375300E-004,-1.137046915617567E-004
-9.949725533435353E-005, 3.109918333549206E-005
-1.013400797345507E-004, 3.268551063392555E-005
-1.939662800507578E-004, 6.395793311366745E-005
 3.028871834955699E-004, 4.943114225363273E-005
 3.195714069204073E-004, 2.872964210653264E-004
-3.136236582527423E-004,-2.941503356903374E-004
-2.172234187124254E-004, 2.232142420424746E-004
-3.569769802475995E-004, 3.012546251521561E-004
-2.176647878575278E-004,-2.223395973080884E-004
-3.571943494516617E-004,-2.997118517921572E-004
-3.559302818568084E-004, 3.037172140739300E-004
 2.216732357188619E-004,-2.258250187026180E-004
-3.547452795145264E-004,-3.026597050990168E-004
 2.215534055823380E-004, 2.227423702954030E-004
-1.721891419081435E-006,-1.431373085463714E-006
-4.649148305471571E-006, 2.393279625485743E-007
 1.383246864245531E-005,-2.972431328980026E-006
-8.570190916202885E-006,-1.939663384009683E-006
 1.130529152466273E-005,-3.986353004597157E-006
 7.095461686460687E-006, 2.749234695003788E-006
 6.604685411896795E-006,-6.565327984657635E-006
-6.691427528450628E-006, 6.751158671154908E-006
-1.900985859864890E-004, 6.695790692957224E-005
 3.037851208422871E-004, 5.140636057569958E-005
 1.912552096943160E-004, 1.701812102076458E-004
-1.877500288126373E-004,-1.738927567610450E-004
-9.999583467104233E-005, 3.018933982641859E-005
-1.021458789072827E-004, 3.330938812429978E-005
 1.948070151377353E-004,-6.583428161204272E-005
 3.032423834262085E-004, 5.107869364157406E-005
-3.354636576534256E-006,-4.643114790451619E-006
 7.111074657077380E-006, 5.031330838061296E-006
-3.238404745470142E-006, 4.658731834286711E-006
 7.316879094663244E-006,-2.236356609257189E-007
 5.934857590884931E-006, 3.831985732235130E-006
 2.680132335248046E-006, 4.758814584426375E-006
 9.013410655243481E-006,-4.444199960753191E-006
 2.434712902551929E-006,-4.202849887400876E-006
 1.260142845486262E-005, 2.896733543496641E-006
-7.054347511521936E-006, 4.520459546369767E-006
-2.987898723519769E-006,-5.142621455987476E-008
-2.876100175802144E-006, 2.247517366068292E-006
 7.576243586467585E-006, 6.193762576851760E-006
-5.845331019252699E-006,-7.173113927418896E-006
 1.467159843888610E-005, 3.452853132470131E-006
 6.490966802448520E-006,-2.582487228161003E-006
 2.101712174082039E-004, 1.725570519083065E-004
-1.264138556627331E-004,-1.299895786120643E-004
 2.082181124936708E-004, 1.724005582479554E-004
 1.250621850256036E-004, 1.304814844045577E-004
-1.248979118700671E-004, 1.297885952943222E-004
 2.066938576782995E-004,-1.724071649414376E-004
 1.258749219366787E-004,-1.299028988998800E-004
 2.101194977933124E-004,-1.735728800591323E-004
-5.124328634232389E-004, 8.191624859523356E-005
-3.216092846043099E-004,-1.112918412100648E-004
 1.727479199508188E-004, 5.937928886183480E-005
 1.703728065383493E-004, 5.635876628687254E-005
 3.177546835041447E-004,-2.936213796117093E-004
-3.159101430476212E-004, 2.903418068409798E-004
-5.137154773613241E-004, 8.314659831389172E-005
 3.233699128101261E-004, 1.114076755616756E-004
-1.644006397616770E-006, 3.895128325362187E-007
 2.054703472186057E-006, 8.579969035735256E-007
 5.638391215755412E-007, 1.187532354810334E-006
-1.169599270691972E-006,-1.960964237793576E-006
 9.673422351928766E-007,-8.757763214724683E-007
 3.429444253211752E-007, 1.249906990328766E-006
-1.084992178782028E-006,-2.022252914362133E-006
 1.539166931013969E-006, 1.385045118317113E-007
-1.567703591015144E-006,-6.276560302436925E-007
-1.106248518325092E-006, 1.130338841420657E-007
 1.625853739611695E-006, 9.330725824798252E-007
-2.271837350467360E-006, 3.356052029446295E-007
 1.257773378251147E-006, 1.454691345121784E-007
 2.207157526013330E-006, 1.738096070473091E-006
 2.568551328281298E-006,-1.931303939810447E-006
-3.304973948575333E-006,-5.563667942205061E-007
 4.535006884953889E-006, 8.543641542238869E-007
 1.139921812279628E-006,-1.516217765194420E-006
 4.117383132176503E-007, 2.683172122307801E-006
-2.041400579483111E-006, 2.765114738913137E-006
-1.277759491815391E-006, 9.568546576422886E-007
 1.249938465583152E-006, 8.474143841952784E-007
-1.118349408748397E-007,-1.312528997744164E-007
 1.445079565428481E-007, 2.270734941193166E-006
 1.000531999900195E-006,-6.522528004696400E-007
 2.767513391805684E-006,-8.450049500808790E-007
 1.561674924893550E-006, 1.664003484882933E-006
-1.374349172818045E-007, 1.479197165364641E-006
 1.235158490051943E-006,-2.715267592348177E-008
-1.485556530718611E-006,-1.061649509939941E-006
-2.486095401100068E-006,-1.829490839356037E-006
 4.848526558292039E-006, 1.196705072223307E-006
 1.600112140731379E-006,-3.065848882264095E-007
-1.389678104405546E-006,-5.568455313283521E-007
 2.000280053738357E-006,-2.101598843590630E-006
-6.001081535753339E-006, 3.323310468964112E-006
 2.834597537657310E-006,-1.453659307983897E-006
-9.249804987151840E-007, 2.748884548963419E-006
-2.549379296651748E-006, 3.394819371807275E-006
-2.392141182924868E-006, 1.998316247173528E-006
-5.497345839426997E-006, 4.877830614463296E-006
-3.238330442034036E-006, 2.403230823428174E-006
 6.706079769881119E-007,-1.775519270813266E-006
 2.860948961806455E-006,-2.409387040096378E-006
-5.350432255521499E-007, 4.368084450448896E-007
-1.542484038122069E-006, 1.661751226615826E-006
 2.260497906145679E-006,-1.747471360678086E-006
-3.666021632290993E-006, 1.093114090197409E-006
-1.876416463309814E-006, 1.963560226154919E-006
-1.867390882134206E-006, 1.484343154958069E-007
-4.892365159436933E-007, 1.398438957596202E-006
-2.940458612255178E-007,-4.145102114487457E-006
-7.180153892416020E-007, 7.341808390406338E-007
-1.672504647105910E-006, 1.145407762045169E-006
-1.359294117406852E-006,-2.543494440296232E-006
-2.607040178139441E-007,-1.971469640791911E-006
 6.443669061287524E-007, 7.479908391022236E-007
-1.236644202775536E-006,-5.591807600976756E-007
 7.574702903046437E-007, 1.975581413964912E-006
 1.394831008167161E-007, 3.606048468833106E-006
 1.268890913880301E-006, 8.668332932958331E-008
 3.061280033658371E-008,-1.607153131813039E-006
 1.493719420702552E-006, 9.205505065751187E-007
 5.621862640269126E-006, 2.707611825405142E-006
 1.338673306962119E-006,-1.404820514279535E-006
 1.753553149496254E-006, 1.919973085356077E-006
 1.668615011821475E-006,-6.443717664311293E-007
-2.202550252752298E-006, 9.426842796329002E-007
 1.878494348972262E-006,-1.160529293832275E-007
 2.415504245358621E-006,-8.801871322008133E-007
-2.946646530673873E-006, 1.028836009855809E-006
 1.718259406232156E-006,-1.733105721383538E-006
 6.182636280845486E-007,-1.378136479193328E-007
 3.514226912291148E-006, 9.084565895184856E-007
-2.703480074610555E-006,-3.421311298335114E-006
-3.469253572680703E-006,-2.332365714001262E-006
-8.696872741291197E-008,-7.699163103380838E-007
 1.883260408263465E-006, 3.561358145368743E-006
-1.485008209846250E-004, 1.550610884578366E-004
 2.470044731011358E-004,-2.055277359363361E-004
 1.648483048259599E-004,-1.368166053688583E-004
 1.010685173264778E-004,-1.057726958660764E-004
 1.663489921479406E-004, 1.385484629701340E-004
 1.025595854897142E-004, 1.032702036766644E-004
-1.496384284824218E-004, 1.578239634443021E-004
 2.475224101560809E-004,-2.041591159466997E-004
 2.303357031274983E-004, 2.092958782874816E-004
-2.372003741972372E-004, 7.689454409691954E-005
 3.642573635046430E-004, 6.530982491832752E-005
-1.196737626731431E-004, 3.601147238626282E-005
-7.987469507269927E-005, 2.732977999495510E-005
 2.405927900937838E-004, 3.973672064224701E-005
 1.543965756020450E-004,-5.030531026027373E-005
-1.485586546059223E-004,-1.376400361427126E-004
-7.955988031496898E-005,-2.578901852390465E-005
 2.414045892769744E-004,-4.037771953114595E-005
 1.532582180860833E-004, 5.062813456907600E-005
-1.524423463533887E-004, 1.392419967401182E-004
 2.298085561034376E-004, 2.087461372808290E-004
-2.374244142355112E-004, 7.505605221026749E-005
 3.654882832192954E-004, 6.521959695546134E-005
-1.205726402341835E-004, 3.352022835987137E-005
-1.700349590590084E-006, 1.770321575360855E-006
 1.287204887389669E-006,-1.471072310819203E-006
-3.984706669486217E-007, 1.423035302669698E-006
 1.950491335179593E-007,-1.084959921743280E-006
 4.081026644599752E-007,-2.157909690777710E-006
-2.277552987453643E-007,-1.007034794282551E-006
 5.651552465036508E-007,-1.435630118411625E-006
-3.016429519863810E-007,-2.714586124041003E-007
 1.057395473724799E-006, 1.519569931192645E-006
-1.956606364400754E-006,-1.740733295712631E-007
 1.550871887283066E-006, 8.263099761818394E-007
 9.046796344491954E-007,-2.522342670288315E-006
 2.914284125376466E-007, 1.232098060288610E-008
-4.310943841297092E-007, 1.385452858620876E-007
 8.374621191867307E-007, 1.778690468021029E-006
-4.082552800749520E-007, 4.510080232765894E-006
 7.974606020941551E-007,-4.171691026100553E-006
-5.906089633409525E-007, 2.449981340401738E-006
-7.283936647529672E-007,-1.179491941875929E-006
 3.398823993844814E-007, 2.711080672344896E-006
 2.099132444378467E-006,-2.227074677797122E-006
-5.635799175653459E-007, 2.303209149086717E-006
-1.694759409903483E-006,-5.621517597881242E-007
-1.174587078681663E-006,-7.960129975820261E-007
 1.377154403837966E-006, 3.866918304733434E-006
-1.302787086531334E-006, 3.474271645086841E-006
 1.913651138296413E-006, 2.466918902327556E-006
 4.285928427865087E-007,-3.946890880843283E-006
 2.963158126466331E-007, 1.256237144770232E-006
 1.030217877605707E-007, 2.211299923564695E-006
-7.143631577484550E-007,-1.522901052999562E-007
-9.846883923650050E-007, 2.657048073240825E-006
-2.024154035779573E-006,-1.366540002949079E-006
-1.680756489681911E-006,-1.153842341143303E-006
 1.539279603848347E-006, 7.322166926792346E-007
 7.604363604343901E-007, 2.799001300170649E-006
-8.700897528011253E-007,-5.344908949193876E-007
 1.954093378224268E-006, 2.073729178265358E-006
 3.969607712415162E-007,-5.717643416983844E-007
 3.838119689568053E-007,-3.196039400978389E-006
-4.154283473141247E-007, 9.609592097271872E-007
 1.977864248949291E-006,-1.258766362662617E-006
 1.090031470898004E-007,-1.868825237360401E-006
 1.372643106874020E-006,-4.205126523433006E-006
-1.121779327460661E-006,-2.118587412792131E-006
 7.341002326860576E-007,-9.067964007696357E-007
-2.998508956544643E-007, 7.927806953903373E-009
 2.846344010076777E-006, 7.036297203820808E-007
-7.716189448229547E-007, 3.129416718325626E-007
-4.311070797653386E-007, 7.517651599852304E-007
-6.700139180195754E-007,-1.275314908884676E-006
 8.966350313560637E-007, 3.514579288781155E-008
 5.478522757478024E-007,-2.106461649718600E-006
 1.972160802606046E-006, 1.658814279934837E-006
-2.793704755315744E-006, 1.859155361026730E-006
 1.218685394920607E-007, 9.397856548355051E-007
 3.545430054310780E-006, 1.286613783247120E-006
-1.053314403646339E-006, 3.934576391174486E-006
-1.388452391948737E-007, 1.606691366077295E-007
 4.630033055105617E-006,-2.607869564622209E-006
 8.729961208644984E-009,-3.698832761483298E-006
-4.832893686299353E-007,-1.334118289960043E-006
-3.678849817538597E-007,-1.496499740354326E-006
-3.058737931473003E-007,-2.230736133454954E-006
-1.112701674664006E-006,-1.527905086235654E-006
-1.881131610265383E-006, 4.861156822879906E-007
 1.483582397261305E-006, 2.252710052963376E-006
 1.215982145651093E-006,-5.081663527790893E-007
-1.274427639010203E-006, 1.235272011730512E-006
-3.351041714134587E-006,-1.342993065415238E-007
-1.072039019127430E-006, 4.231970679900518E-007
-1.403646354732531E-007, 1.493918111038428E-006
-4.471215521065012E-007,-2.912791501915102E-006
 3.282421127819062E-006,-1.787728707244454E-006
-5.825154688540196E-007, 1.081227558055024E-006
 3.838538256200939E-006,-3.930859116358710E-006
 9.927133156337714E-007,-2.805130823548102E-007
-1.644972433156948E-006,-7.469737750584089E-007
-6.916730631217279E-007, 4.609664412843733E-006
 1.647208867296390E-007,-3.870263193942088E-006
-1.067226633513642E-006, 5.891173791864473E-007
 1.726684022514184E-006,-3.407118439251411E-007
 1.425925408213861E-006,-3.163698991178774E-007
-9.704917452418500E-007,-2.699187993463159E-006
-1.589836559525285E-006,-2.501772100275684E-008
-3.541360244321253E-006, 3.816305191676283E-007
-1.086200660258821E-006,-7.443297603272517E-007
-2.219736713271406E-007,-1.769468177345357E-006
-2.392195603601951E-006, 1.464661304369120E-006
 9.730548078772484E-007, 2.761264205122764E-007
 3.878734098906880E-007,-2.710646668078668E-006
-5.676265696614439E-007, 1.839489619866915E-006
-5.197977578044055E-007,-1.404494153670680E-006
 1.593920269274909E-007,-2.304496791265978E-006
-1.233904001890265E-006, 2.603125899184188E-006
-3.388467712694357E-006,-1.188299614578016E-006
-9.351323268940138E-007, 7.051456139386335E-007
 1.230372418703821E-006, 1.810007020211767E-006
-2.258634286251212E-006, 3.100178688193119E-006
 5.238099667329360E-006,-9.746815624598254E-007
 1.018577895292759E-006, 5.800890218999704E-007
-1.572684350674880E-006, 8.063934672267244E-009
-1.317021314835890E-006,-1.205415390200358E-006
-8.095323712064944E-007,-4.782634348008256E-007
-3.513785681659665E-007,-3.060973460572598E-007
 1.960948156436081E-006, 1.323211723268195E-006
 3.477223851733000E-007, 1.639781703766288E-006
 5.306061591376865E-006,-4.066570924792233E-006
-2.130386020059501E-004, 1.837511912838039E-004
-1.346022789681194E-004, 1.326249330073681E-004
 4.586537637547735E-005, 5.048699260951942E-005
 7.494526317127548E-005, 6.251546182544187E-005
 4.472862950282463E-005,-4.839987084451591E-005
-7.766372388132334E-005, 6.222090618560725E-005
-2.141827029543018E-004, 1.803590520086079E-004
-1.344898718970759E-004, 1.314650915845896E-004
-1.345830516410059E-004,-1.353490824179355E-004
 2.130270395693034E-004, 1.836648455278545E-004
 7.468773139993019E-005, 6.354023661429065E-005
 4.906593584900847E-005, 4.939510218196316E-005
-7.814035057414626E-005, 6.385984507116357E-005
 4.708184416994236E-005,-4.823347671900089E-005
-1.315444316090158E-004,-1.324460228910954E-004
 2.142337842389535E-004, 1.830565367995344E-004
 1.876737864355754E-004,-1.689401235343600E-004
 1.823526728032053E-004,-1.739343505017589E-004
 9.450647009633722E-005,-1.598234956359718E-005
 5.761505016164700E-005, 1.939717156957365E-005
-3.012996263711260E-005,-1.002638671564759E-005
 3.129330781977265E-005, 9.316686548418831E-006
-1.862914726238027E-004,-6.720545099815681E-005
-3.067422013520182E-004, 4.532102563152896E-005
-1.874929910611911E-004,-7.031716814220065E-005
 3.025947753717986E-004,-4.721007218558010E-005
-5.723156558894431E-005, 5.310210178946706E-005
-5.514987221332203E-005, 5.220160003765720E-005
-9.289131064375668E-005, 1.492020155999947E-005
 5.846149431400699E-005, 1.988929022038707E-005
 1.023980272618308E-004, 3.449785397592337E-005
-1.029221456028349E-004,-3.673759339110539E-005
-9.120691708662811E-005,-1.653834920665233E-005
 5.864309941588128E-005,-1.949027606256988E-005
 2.974494106756078E-005,-9.245064323917277E-006
-3.037702099941625E-005, 7.755204119027649E-006
-5.791156758307634E-005,-5.354977266164530E-005
-5.889134861227205E-005,-5.165360616535777E-005
 9.416002752838008E-005, 1.496585336921619E-005
 5.871702685840217E-005,-2.166816960301148E-005
-6.974461589522378E-004, 5.889278667620821E-004
-4.320948459554682E-004, 4.378820277697611E-004
-4.302450926100756E-004,-4.357240443787535E-004
 6.976845477776914E-004, 5.882623547942170E-004
 3.793892149880763E-005, 1.015286797061242E-005
-3.694163158108088E-005,-1.270547847250850E-005
 6.210580529723020E-004,-5.692756208311940E-004
 6.208193386366362E-004,-5.691484534327194E-004
-6.321119834324469E-004,-2.200233563432825E-004
-1.003044916230486E-003, 1.583733999163155E-004
-1.129857337681528E-004, 1.996378092601347E-005
 7.022351139632876E-005, 2.308928839799081E-005
 1.126547386055796E-004,-1.771850455248787E-005
 6.988054997262182E-005, 2.491652418537914E-005
-6.320731332811568E-004,-2.195637009444317E-004
 1.005534887481095E-003,-1.607353710968449E-004
 3.331980526892925E-004, 1.115629046614580E-004
-3.360504744180280E-004,-1.116363749452456E-004
-6.844467009440822E-005, 6.278134881752355E-005
-7.111098136104707E-005, 6.502840289893491E-005
-3.861632391243057E-005, 1.166481003393849E-005
 3.687759730150802E-005,-1.178696544660704E-005
 1.100337280466427E-004, 1.840756560194621E-005
 7.225506681596947E-005,-2.301905372807233E-005
-1.140666746607034E-004,-2.013581695768629E-005
 6.970133678931989E-005,-2.561953012096125E-005
-6.801851836465181E-005,-6.382532905225123E-005
-6.766886071678661E-005,-6.234007548211379E-005
 3.892573886012479E-005, 4.103052697766787E-005
-6.302841691875964E-005,-5.260753894102732E-005
 3.935545832554640E-005,-4.074346854885516E-005
 6.258892754725304E-005,-5.066138884553765E-005
-6.157518186240657E-005,-5.250074965634030E-005
 3.779929051996118E-005, 4.203705340275773E-005
 6.334377642175457E-005,-5.431260685853169E-005
 3.867571250696984E-005,-4.178630503183322E-005
 1.846219180080173E-004,-1.693173944138861E-004
 1.856615059852801E-004,-1.723080258237071E-004
-1.873685460550654E-004,-6.975705576255795E-005
-3.049419525872640E-004, 4.648184496491126E-005
-1.879325902045933E-004,-6.794782430643194E-005
 3.021658109558158E-004,-4.574074561654381E-005
 1.015408753299141E-004, 3.507129376903124E-005
-1.029053090286788E-004,-3.787442113785606E-005
 8.771123605173557E-007, 2.290587243345781E-006
 5.715646606524676E-007,-1.481211820630044E-007
-4.072569302092277E-007, 1.378869138179171E-006
-6.364217211185421E-007, 2.150876761119099E-006
-1.919670818809783E-006,-9.625209078090510E-007
-7.138441907720825E-007,-2.679159929494652E-006
 1.368012052872734E-006, 4.291988405082260E-007
 4.875220383217631E-007, 2.168670359055195E-006
-1.473533296230648E-006,-2.181837268404741E-006
 4.558088666877978E-007, 1.381804462198093E-007
 1.811633460372632E-006,-1.756482733987735E-006
 3.612255566071483E-006,-1.352955757660062E-006
-1.948430051648873E-006,-2.060142884786127E-007
 9.644826662047059E-007, 1.592794140337651E-006
-1.800916204895488E-006, 6.445414824949399E-008
-7.307248949070150E-007,-1.231846055415990E-006
 2.215066060368576E-006, 3.353968520636244E-006
 7.121500629038052E-007,-2.516715320250119E-007
-5.719602913999382E-007, 1.731140820480616E-006
-6.292568335098250E-007,-3.893424097842637E-006
 1.827284791642006E-006,-1.608530857616293E-007
 9.321738778329054E-007, 2.530979911189003E-007
 1.025387961904878E-006,-2.226142445022902E-006
-4.387581639983033E-007, 1.870741903200294E-006
-9.098753976593314E-007, 7.097623252320046E-007
 1.341231106785677E-006,-1.885022520277343E-006
 2.065822059405201E-006,-7.694698884568887E-007
 9.097432946744132E-007, 1.024508666021740E-006
-1.085327960089515E-006, 5.968640565485620E-007
-1.795318525473575E-006, 1.727665130546103E-006
