-3.394784468693098E-004, 4.743742732082644E-004
 8.492629041966171E-004, 2.069350246335539E-004
-8.510915368078786E-004,-1.911904441558508E-004
 6.706376463065255E-004, 2.188230112421474E-004
-1.028818042583561E-003, 1.540896651097224E-004
 6.874334695088847E-004,-1.494843086532746E-004
 4.425392687231006E-004, 1.653627759131596E-004
 7.173270851863204E-004,-8.352778582467161E-005
-4.668997846604849E-004,-1.286689399986496E-004
-6.667215582512043E-004,-2.379888106594504E-004
-1.007148829451558E-003, 1.743534852060212E-004
 4.559652235767893E-004,-6.910939400736576E-004
 4.533084396027903E-004,-6.762479145589183E-004
 5.982537191807287E-004, 7.721609110605177E-005
-5.782525274582405E-004,-1.652267231325153E-004
-1.638263488786861E-004, 2.089310292045243E-003
-2.193480924871531E-004, 4.723318771338094E-004
 1.517709649540767E-004, 2.108641600880282E-003
 2.268354372782156E-004, 4.875642717935233E-004
-2.123339362170294E-004, 4.667629256053441E-004
 1.661450409787772E-004,-2.084124483365495E-003
 2.198584260041927E-004, 4.847985639467679E-004
-1.423895704977653E-004,-2.135504288106527E-003
-6.942477775378844E-004, 2.355807760196762E-004
 1.010671079057985E-003, 1.903223100647323E-004
-8.344043931272718E-004, 1.634816234718270E-004
 8.392012879344815E-004,-2.075679044064656E-004
-4.590209779292364E-004,-6.922183788684415E-004
-4.597924380479268E-004,-6.909576869929047E-004
 6.562831714054368E-004,-2.038395165760348E-004
 1.008721267755961E-003, 1.564711010908750E-004
 2.883487488237988E-004,-4.763223503037983E-004
 3.411777649786921E-004,-4.787013958650127E-004
-6.845372672536560E-004, 1.383314371520297E-004
 4.674551541229884E-004, 1.525402572189553E-004
-7.240466949237365E-004, 6.885712385056627E-005
-4.769447958728483E-004,-1.333472213324326E-004
 5.964019671048441E-004, 8.506154070590661E-005
-5.775605564481949E-004,-1.701903080126728E-004
 1.048208962964637E-004,-1.331557523476710E-003
 1.221992834315727E-004,-3.135073155938991E-004
-1.102004162634616E-004,-1.319345926638859E-003
-1.408588557072963E-004,-2.907776946011345E-004
 1.225018623255026E-004,-2.978646205945935E-004
-1.114147770558429E-004, 1.316053009394536E-003
-1.379100702661301E-004,-2.847822007686014E-004
 1.198491034574684E-004, 1.322131306525083E-003
 4.330150154490967E-007, 2.744699550886175E-005
-9.477218296965134E-006, 2.200063431079918E-005
-1.400799103572226E-005,-3.696781796186184E-007
-1.165363403997250E-005, 6.424678231663334E-006
 5.117853030552897E-007,-3.083382140974200E-006
 1.099452984030656E-005,-2.985017646416853E-006
-1.278940463280077E-005,-5.126100986990365E-006
 7.247498729213460E-006, 5.645139397382096E-006
-2.985544973592296E-006,-5.989120084142430E-006
-1.090213617157776E-006,-2.285868392647422E-005
-4.843931571418186E-006,-2.592592136244476E-006
 5.888952756653438E-006, 1.238194884468446E-005
 5.883721095339818E-006,-3.448683793491314E-006
 1.222850780976292E-005,-3.330785971578908E-007
-1.013515235781554E-006, 3.668763027348071E-006
-3.889076511089319E-006, 1.010635608432841E-005
 1.066273478657631E-005,-2.033073393461452E-005
 1.552233265235871E-005, 1.156272417425119E-005
 4.841451314859292E-006, 5.698713087585950E-006
 9.002964896150880E-006,-1.100861423572184E-005
-4.763322288368781E-006, 1.609432884197809E-006
 1.507097587302825E-005,-4.731944967064384E-006
-6.527149893048367E-006, 2.047952614808192E-005
-2.210337334515894E-005,-2.036084687317257E-005
 3.073625765130480E-005,-9.075479972124485E-006
 2.073009300700976E-005, 3.291505932173497E-006
-9.225943777445493E-007,-1.355323584300721E-005
-9.909158073623408E-007, 8.383796021955841E-006
-2.114323197890814E-005,-2.846286550590212E-005
-1.161434091836425E-005,-3.719101413033489E-005
-7.064546295645401E-006,-1.034375653204154E-005
-2.009790414227661E-005,-3.377319060293914E-005
-2.900518026873772E-005,-1.969650722269272E-005
-3.344770041681189E-006,-1.679560571816650E-005
-1.522670480828429E-005, 1.677540570078500E-005
-1.347307010646669E-005, 2.344225993298495E-005
 1.627510681140629E-005,-2.157407218135823E-005
 3.777122958254153E-006, 3.204675217455118E-006
 5.868224855451179E-006,-2.284622920354415E-006
 9.869512443376295E-006,-2.345203817354161E-005
 4.816105079701795E-006, 1.331834990132762E-007
 1.963004520177247E-005,-1.076461745166058E-006
 1.038219387561006E-005, 9.514901852657489E-006
-6.137637857210024E-006,-2.282553994854222E-005
-6.065876383233098E-006,-1.776163250109380E-006
 1.126065816387166E-005,-1.455841616876655E-006
 4.688691589639945E-006, 1.522869389059179E-005
-2.399044696643293E-006,-4.174527193140766E-006
-1.042412894239227E-004, 1.416186394685113E-005
 1.687867517087569E-004,-1.271552091558679E-006
-1.294791248648098E-004, 4.623645944819657E-005
 1.526375550072488E-004,-2.105274455184429E-005
-7.183489918257392E-005,-1.266944363053557E-004
 5.275365540172162E-005, 1.166148909719135E-004
 1.214382086582199E-004,-2.503877679037331E-005
-1.474967946853743E-004,-3.439569897754820E-005
 2.126159404868642E-004, 4.125565239440631E-004
-1.385184914825566E-004,-1.936416973228889E-003
 1.437067554492207E-004,-1.939749070201879E-003
-2.031449497890495E-004, 4.473630209317261E-004
 2.521830666874523E-004, 3.268185560750546E-005
 1.613767133608506E-004,-6.115550267574782E-005
-1.419819233557544E-004,-1.718724462200242E-004
 9.848043025390578E-005, 1.662151768635497E-004
 1.930017846785917E-004,-8.311983815215928E-005
-2.156087660072601E-004, 2.470826208828770E-005
-2.428119769031433E-004,-4.807417852708735E-005
-1.905033873385320E-004, 4.840267724498923E-005
 9.411572076255106E-005, 1.148815113880639E-005
-1.690689677155795E-004, 2.160956756509887E-005
-4.025074735066436E-004, 6.400069033877384E-004
 4.219692006315513E-004,-6.216490454494744E-004
 9.502538213897437E-004,-1.576852158725385E-004
 6.119562475484337E-004, 1.982027143002258E-004
 1.330934853001522E-004, 2.219802391349475E-005
-1.307400649448587E-004,-3.687714888117400E-005
 7.419481088402007E-005,-1.098324112598017E-004
-7.711972524133338E-005, 1.070640847237960E-004
-9.367109367839934E-004, 1.342229358629488E-004
-6.349748027676383E-004,-1.888006999514188E-004
 7.812550402537384E-004, 1.591239130965220E-004
-7.902082401687563E-004,-1.798709727507970E-004
-9.349596574270118E-005,-4.228640914754555E-005
 1.707339243281371E-004,-5.489177502565349E-006
 3.723154410594540E-005, 3.264246958918437E-004
 2.917691152203858E-005, 7.466044937502171E-005
 8.026872520099670E-005,-9.904660099626617E-005
-3.972664316785736E-005, 5.097845401415832E-004
-1.096681295244851E-005, 3.485615252129650E-004
-3.760731518564422E-005, 7.940579369936317E-005
 2.192538278912465E-005, 5.456121198641771E-005
 3.031379127871156E-005, 3.305202117096222E-004
 1.319126746703019E-005, 5.305142824769871E-004
-2.254396179875585E-005,-1.300450437123487E-004
-3.210327613050587E-005, 8.688323109843139E-005
-3.300714640959655E-005, 3.529410219851817E-004
 2.679672856096588E-006, 2.878513346783001E-005
-7.621305689151785E-006,-1.058082415160172E-005
-6.547262196106468E-006, 6.768088863514259E-006
 6.879526116584036E-006, 6.579277021910003E-006
 2.810887457943473E-006,-1.213192867008484E-005
-2.021674430673711E-005,-1.643009138625713E-005
 7.986119758281011E-007, 1.240592089179532E-005
-2.983124777742179E-005,-6.700691824217793E-006
-2.831874773888965E-006,-5.414527721931843E-006
-2.365030470964460E-005, 9.938116106768150E-006
 8.249193788185884E-006, 5.326634639512954E-006
-1.568795766850720E-006, 9.414352282343451E-007
-2.486447509929511E-005, 1.051030630028488E-005
 1.267241005141842E-006, 5.818991420446905E-006
-2.344262670048183E-007,-2.421625054609620E-005
-1.720432913910100E-005, 9.811550543644119E-006
-3.755286245892326E-006, 1.186811594348636E-005
 2.727612526830254E-005,-2.251432226773635E-005
-2.320518319781175E-006, 2.717149343383440E-006
 3.886107498317895E-006, 2.832312109954210E-006
 3.578002813369251E-005,-9.716083761030158E-006
-5.005816465889803E-006,-1.084481735212514E-006
 1.123458599892590E-007,-5.547777354768694E-006
-5.102111131782633E-006, 9.160492526538715E-006
 2.947100789970169E-005,-5.623898295870484E-006
-3.018187662437176E-005,-7.850520551432681E-006
-3.382438348963983E-006, 1.936576818799207E-005
 1.760622305427736E-005,-1.988897743988180E-005
-1.455963440218175E-005,-2.198727998932841E-005
-4.146430207657329E-006,-4.631090765557340E-006
 1.688264453439514E-005, 1.090777909103892E-006
-3.320978571013444E-006, 5.474030546240166E-006
-7.460975656647945E-007,-2.637371684430071E-006
 2.785631482867160E-005,-1.569023050663535E-007
-3.369034469371295E-005,-1.607274518134251E-005
-2.388852437350511E-006,-6.312127904727150E-006
 3.430002947998806E-006, 3.814133566469732E-006
 7.464629341355058E-007,-2.257629753358478E-006
-1.360972539995348E-005, 7.276988880706844E-006
 1.687770628265155E-005,-2.109549484408238E-005
-1.799386606529624E-005,-1.773518147583666E-006
 1.643169580912383E-005,-1.358338150145477E-005
-6.026805784086444E-006,-1.853854602667133E-005
 9.274590039648103E-006,-5.652112555457289E-007
-1.845934732864632E-006,-8.238788600275157E-006
 5.427094866201891E-006, 1.126072731865922E-005
 9.563813506745254E-006, 9.085378444930431E-006
 3.284943564954833E-006, 1.822597103803511E-005
-1.192500602775742E-005, 1.891122971682888E-006
 1.306987153043155E-005,-3.675815941724141E-006
 1.544654744728791E-006, 5.724200911954870E-006
-8.182319019097916E-006, 6.750858997543266E-006
 5.972529160783837E-006, 5.783517283687730E-006
-1.104171347388062E-005,-3.414493401090462E-006
-8.135355423532425E-006,-5.000170517841246E-006
 1.826897444625504E-005, 6.961049689702675E-006
-3.417084988128935E-006,-1.794772783007243E-005
 7.176559110123537E-006,-1.214481948519064E-005
-1.367409565697443E-006, 2.198111476687836E-005
-3.214642234473552E-006, 3.143209722425676E-005
-1.908935081650836E-006, 2.856768211346668E-006
-4.519658712254501E-006,-1.247028902994384E-005
 1.021074828069309E-005,-8.602589494657322E-006
-4.588017090875218E-006,-1.102486002131104E-005
 1.348186887407004E-005,-4.959846614960887E-006
-1.879871816365056E-005, 6.045351649755854E-006
-1.906539254702638E-005,-8.244829231328003E-006
 2.905448967155894E-005,-4.274406817049599E-005
 1.747685440075752E-005, 1.879623761935283E-005
-3.928032849264353E-006, 2.305880138727261E-005
 6.383445008421743E-006, 2.723834685611185E-005
-1.033166175636740E-005,-1.523523697860310E-005
-1.958110687873062E-005, 9.522741623703463E-006
-2.166883632818873E-006, 3.517550617558017E-006
-1.033788272031996E-005, 2.609506905757704E-005
-3.653531644194838E-005, 3.338562439743841E-006
-1.238107043884763E-005,-3.289384055302095E-006
 1.359373641180572E-005, 7.455898529735730E-007
-8.728585177477530E-006,-1.086414500510171E-005
 4.793516973319548E-006,-6.839980134773796E-006
 2.046693368449368E-006,-5.586446827023108E-006
-7.972893045637014E-006, 2.166898317364250E-005
 2.017725689983784E-005, 2.958627349692714E-007
 4.371763163798921E-005, 1.493670498572028E-005
-1.406548689442489E-005, 2.165321017163457E-005
-1.605183409820141E-005,-1.157735389608476E-006
-1.076717726718553E-005, 2.674861151697924E-005
 2.704758668248556E-006,-2.039703404650172E-005
-1.135304355818166E-005, 6.162873615623813E-006
 2.070034760854203E-006,-5.547244263306732E-006
 3.046835710884891E-006, 2.233744817431937E-006
 1.706557572953382E-005, 1.336353103955301E-005
-1.432930911482287E-005, 1.003996578188892E-005
 1.003877233465043E-005,-1.329842256597338E-005
 1.034320658725602E-005,-2.391026921400882E-006
-2.062243460890336E-005, 2.235440189524437E-005
-2.946021914378752E-005,-1.458468137845341E-005
 6.861868825988090E-006, 1.060136663265342E-006
-2.430043767137145E-005,-2.068795976241335E-005
-1.358331989271256E-005, 7.806557024455582E-006
-1.661999030058664E-005, 7.926556598738176E-006
-2.427879678946283E-006,-1.775438804767120E-005
-1.204911752684875E-005,-2.482007497011976E-006
 2.084680959997961E-005, 2.282141551309449E-006
-9.757325448940475E-006, 1.781103010412377E-005
-1.169264740452485E-005, 5.751099075034008E-006
 4.345937513517802E-006, 5.993756768390920E-007
 1.657390625604319E-005, 3.199242725285041E-006
 1.182030202918013E-005,-1.255506900559150E-005
-4.918606498389901E-006, 3.670481609908031E-007
 2.631143870855135E-006, 1.157608563984584E-005
-1.990067672358337E-005,-2.201742389501674E-005
 1.432253134617827E-005,-5.387862585306247E-006
 2.416190406260584E-006,-2.196904102344961E-006
 7.784083485737839E-006,-6.852769238506079E-006
 3.077702728284970E-006, 1.035359604594997E-005
-1.867433563586724E-005, 1.839348167352133E-005
 3.619930303916323E-005, 6.662117308187701E-006
 9.328011638138594E-006,-1.556151199968903E-005
 1.785011844195466E-007, 6.308596633962432E-006
 1.453681896471460E-004,-2.420338687508986E-004
-1.757547292128755E-004, 2.462840620254476E-004
-3.423381695860293E-004, 8.588314667884595E-005
-2.500248549145714E-004,-8.984068009089161E-005
 3.712904697945916E-004,-3.352942710653127E-005
-2.279779501548166E-004,-5.545662131523624E-005
-3.145168478295934E-004,-2.873824906426327E-005
-2.978004360251227E-004,-1.026721453484395E-004
 8.267609359538488E-004, 1.273442201977989E-004
-5.551284581405095E-004, 1.646828820737072E-004
-3.652634202953401E-004,-5.569109172985028E-004
 3.744890370313119E-004, 5.720411470800413E-004
-6.835026564521416E-004, 1.537361913948177E-004
-6.987628734978078E-004, 1.414655125091971E-004
-8.276026073298489E-004,-1.280062039560002E-004
-5.417182347986762E-004, 1.644876040077956E-004
-7.348543772666151E-005,-1.718454379780265E-004
 4.717998134853168E-005, 7.342855855281767E-004
-6.712688449565820E-005,-1.456659120193631E-004
 5.942014774461783E-005, 7.438644232786097E-004
-5.505618521151831E-005, 7.602610262270723E-004
-7.889873284225319E-005, 1.749380915452142E-004
-6.640051195348917E-005, 7.599268601630422E-004
-7.842163976727659E-005, 1.876272771492184E-004
-3.212512815479526E-004, 6.060683363060676E-005
-2.433393132356208E-004,-7.115288434619768E-005
 1.480400754911942E-004,-2.402982668077285E-004
-1.746534038592723E-004, 2.540001897535909E-004
-3.122555797954952E-004,-4.157195603966521E-005
-2.898523889670680E-004,-9.406552328909322E-005
 3.559299994919436E-004,-2.514862532692021E-005
-2.535275167381218E-004,-7.986220665415490E-005
-1.883163909336245E-004, 3.910911677960444E-004
-1.346426026389098E-004, 1.731210717541901E-003
 1.311969266160091E-004, 1.726189781805707E-003
-1.683318405748361E-004,-4.012364269210606E-004
-3.151716237530715E-005, 6.627633357445546E-006
-2.468479440887321E-005,-1.046000452649861E-005
-9.798092111742111E-006, 2.140460013922867E-005
-1.213474546098976E-005,-8.971789827359290E-006
-1.667670910246978E-007, 9.244047190727354E-007
 4.739044599181748E-006,-2.021929969771424E-005
 2.113758408435195E-005, 9.002613201825823E-006
-1.311429486977077E-005,-2.905831298842014E-006
 8.152163417393902E-007,-6.685351828287559E-006
-1.474859787833591E-005, 2.233224107575966E-005
 6.640167795245904E-006,-1.785716056681798E-005
-1.842956100831606E-006, 5.652121281381062E-006
-2.008969814695144E-005, 1.966551197105295E-006
 6.932048247128068E-006,-2.992728348960118E-006
 2.725829222254560E-007, 2.246289339147604E-005
 9.072192355647328E-006, 1.502521678582993E-005
 9.577350583788335E-006, 3.731304898201051E-006
 1.991640666690325E-006, 3.992073351366565E-006
 9.723264242371328E-006, 5.611494842560341E-006
-1.179930065990126E-005, 7.982828946555555E-006
 1.462846938768442E-005,-1.801113132180671E-005
-1.791818498019196E-005,-3.586483191172399E-006
 3.544615164008766E-006,-1.007401584572618E-005
 8.309522830898370E-006,-1.256983178671498E-005
-5.702116634276145E-006, 6.417668870390038E-006
-1.023626164579445E-005, 3.445764491728934E-006
-1.557524721881914E-005,-1.460640196761349E-005
-1.795496944107342E-005,-2.198992757480709E-005
-1.614978921886058E-005,-1.672124614331801E-005
 2.271164372319853E-005,-4.478605396485182E-006
-3.069285394370655E-006,-4.231535587952093E-006
-2.268537650325989E-005, 1.752203526718038E-005
 1.036522498015118E-005,-2.815957944964498E-005
-2.896248727246824E-005, 1.135516991500053E-005
 3.030437024295328E-005, 1.669764428845161E-005
-2.233658576363216E-005,-1.372993515457536E-005
-1.029032247787973E-006,-1.556586810291927E-005
 5.168236175938527E-006, 6.198331442810133E-006
 8.653194563110772E-006, 1.652405188625276E-005
-2.169915279980443E-006,-3.918102813217219E-006
 2.254380021576659E-005, 1.797916741719929E-005
-6.108140159645222E-007, 1.801161735385336E-005
-1.884964338718966E-005,-8.787346937426320E-006
-1.732022005378690E-005, 1.644583890963675E-005
-9.899450090861667E-007,-8.122771783259490E-006
-1.588516593046308E-006,-6.914925229591545E-007
 8.615082682865093E-006,-2.221601594818355E-006
 3.468759445592139E-006,-8.530335846758291E-006
-1.238543804343905E-005, 1.520771348588322E-005
-1.555872313397053E-005, 2.309314787715354E-005
 8.742901797757148E-007, 1.022386330637384E-005
-1.341902804063897E-005, 3.724258482506084E-006
-8.973969221680707E-006, 1.011696619789345E-005
 1.121525126851479E-005,-2.667545029366185E-005
-1.452304070209999E-005,-2.870671204583908E-005
 2.257658546038947E-005, 1.345475379178723E-005
-2.097729325513339E-005,-2.313806969425041E-005
-6.002530051365112E-006,-2.157987408874025E-005
 1.847476938392095E-005, 3.461852963398553E-005
-1.868858406967724E-005,-2.181136526608088E-005
-1.421931058090347E-005,-3.269237413106898E-005
-1.919581443807812E-005,-3.453476765998628E-005
-7.835461165115024E-006,-1.502095564046987E-005
 2.205911943328426E-004, 4.591740647036121E-004
 1.596371438470515E-004, 2.058858127937646E-003
 1.984256254741282E-004,-4.725850412475669E-004
-1.625832809722061E-004, 2.042781750608737E-003
 8.212877172263814E-004,-1.870097931279191E-004
 6.478094526305161E-004,-2.011186384982124E-004
-9.829700036543237E-004,-1.550484129405975E-004
 4.325090715124255E-004, 6.750351844689597E-004
-3.517817757183768E-004, 6.755173447377763E-005
-2.483614127218434E-004,-8.819531395776101E-005
 1.408809875160714E-004,-2.396967197929473E-004
 1.610924493601423E-004,-2.387680932290419E-004
-2.987789967347527E-004,-3.035188571499276E-005
-3.126338904773126E-004,-8.469867888005721E-005
-3.488025148432695E-004, 4.827566928001481E-005
-2.476664769493675E-004,-6.633354017205615E-005
-1.569948418923241E-005,-1.969272885768583E-006
-3.814433733648679E-006,-1.015050179770246E-005
-1.798462760815968E-005, 2.346236908745755E-006
 4.413768043605904E-006, 1.317346850817255E-005
 5.923989826930587E-006,-1.443288648319655E-005
 1.480426537907067E-005,-8.195562643330000E-006
 8.529308603205310E-006, 3.861535153262290E-005
 2.251849011457043E-005,-3.730904374184937E-006
-6.463333367774374E-006,-1.807797745176313E-005
-3.053697091859341E-006,-3.272445409634965E-006
 1.533339354482011E-005, 9.090394108137044E-006
-1.404478618070753E-005,-9.611272964080103E-006
-9.359519003756938E-006, 1.461036578292368E-005
-7.862394556367223E-006, 1.226162950289302E-005
 3.362024656439249E-006, 2.625523807694986E-005
-1.622627377085814E-005,-2.203900291173831E-005
 3.366163397825276E-004,-6.296325152593851E-005
-2.499224984780203E-004,-8.209244998889612E-005
-1.498236007094491E-004, 2.488467018286880E-004
-1.604513954672530E-004, 2.353873031361826E-004
-3.057671672340827E-004,-3.863178438965067E-005
-2.995799955082501E-004,-8.483984610262793E-005
 3.517978072770950E-004,-3.740908850163666E-005
-2.598210487346927E-004,-6.812119158488417E-005
-8.062400614357861E-005,-1.731725372297012E-004
-4.873491584437120E-005,-7.415734935336570E-004
-8.017202766527668E-005,-1.549361292946795E-004
 4.344180519039330E-005, 7.432889379771387E-004
 5.935912092914786E-005,-7.379477059431000E-004
-8.154214387409237E-005, 1.905669795882603E-004
-6.232946320727576E-005, 7.421607905778222E-004
-7.433362179989348E-005, 1.787851401435713E-004
 2.146862189729676E-005,-2.213901218639059E-006
-2.436128374779950E-006, 8.202851318078871E-006
-2.182110220160192E-005, 1.189079585207656E-005
 4.601189827260348E-007,-7.393103267045072E-006
-5.561614923892701E-006,-8.077264215218929E-007
-1.073311852536185E-005, 1.289670195484520E-005
-1.325582880900406E-006, 2.844208751813700E-005
-1.523805444046976E-005,-3.160030710293210E-005
 8.167647669717153E-004, 1.710654494852702E-004
 6.529331218111589E-004, 1.945758934856339E-004
 9.851054888103776E-004,-1.481935996564477E-004
-4.302053798820593E-004, 6.686228790123484E-004
 5.173436117591566E-006,-9.057555692675223E-006
 1.003566922103096E-005, 1.354674055886804E-005
-1.210029232098582E-005, 1.203505335635792E-005
-1.761273548811305E-005,-1.166013652927476E-005
 1.319475961922582E-005,-1.992468726615070E-006
-1.423301380000684E-006,-1.735319462805931E-006
 4.258302202228933E-006,-2.030967880676381E-005
-1.276001694614639E-005,-2.998480933488788E-006
 5.681422495180135E-006, 1.196959086440827E-005
 1.437367085862483E-005, 1.179058442370414E-005
 8.781546227552509E-007,-1.080522851258446E-006
-6.466080235983402E-006, 1.452376591313745E-005
 3.921135389401405E-006,-1.004815785895402E-005
-9.135100560314138E-007,-3.521856945408856E-006
 2.468791298006594E-005,-8.366561957859098E-006
 1.617115987211857E-006,-1.746448845857460E-005
 1.274663447022510E-005, 1.061995981959621E-005
 1.131378977777479E-005,-4.736839752601804E-006
 1.239228762253126E-008,-2.164134215564386E-005
-1.106109076898158E-005,-9.692501700772548E-006
-1.074178122578215E-006,-6.687397194229883E-006
 5.090496855428131E-006,-4.130631431988344E-007
-4.090373668676983E-006, 7.532423033322774E-006
-2.859974604143970E-006,-2.768043248684355E-006
-5.160335984465646E-006, 8.084898392305982E-006
-2.029363915896665E-005, 7.921801630315392E-006
-1.875036967095630E-005, 5.904702786816975E-006
-6.980455463781846E-006,-1.011530984245225E-005
 1.021754469716420E-005,-9.263452299506401E-006
-3.210481042257167E-006,-1.272529265496504E-005
 1.740379728901254E-005,-5.754830755003937E-006
 1.265221530671666E-005, 4.636294631604270E-006
-2.674892471036216E-005,-1.035608959978340E-005
 1.014579308478436E-005,-1.137754408015341E-005
 8.303297466148114E-006,-1.482882083454712E-005
 2.655921331505135E-005, 9.487942016735642E-006
-2.129770620398367E-005, 8.399262669588021E-006
-6.532642254008736E-006, 1.252825622797970E-005
-3.695534144597825E-006,-5.879441608359146E-006
-1.155425275005065E-005,-7.331831620422701E-006
 1.012122699688730E-006, 7.770150301904755E-007
-5.870531816712217E-006,-4.618873682937060E-006
 3.282336268396504E-006, 6.240343400163987E-006
-6.631049500967823E-006, 1.607842979966622E-005
 3.292600143955177E-006, 1.562582132048986E-006
-1.451356359216653E-006, 1.576343727812380E-006
-8.185882895457118E-006, 3.482663252153912E-007
 1.469047885622723E-005,-2.252018279933413E-007
 7.400454059580430E-006,-7.281350875322838E-006
 1.643305425267249E-005, 9.596036294930731E-006
 9.905834423193638E-007, 5.935230240705050E-006
 1.025035473754275E-005, 3.186093516226280E-006
-1.086325738255315E-005, 1.305714449300052E-005
-1.789928817185851E-005,-2.685601161430584E-006
 1.664411252138825E-005,-1.097116289214199E-005
 6.916361819833288E-006, 2.105126201763588E-005
 1.415094685188023E-006,-5.149462882158489E-006
 2.765389331329865E-005, 1.008500050813345E-005
-1.078763511710621E-005, 3.069992385216050E-005
 9.489947547824693E-006,-1.303739814686295E-005
-2.140404366963574E-006,-2.736700417415020E-006
 2.540872426351450E-006, 7.671314781126202E-006
-7.088618278813923E-006, 1.192990724050173E-005
-1.150476295837285E-005, 9.162974581060535E-008
 6.776211189664009E-006, 1.850124948926814E-005
 7.191774786439971E-006, 8.586515820670815E-006
-1.460294378393655E-005, 1.173023298922329E-006
 4.623519806440465E-006, 4.465094178260744E-006
-2.493314983826273E-005,-1.843300869309331E-006
 5.160681225364275E-006, 1.076901230263891E-006
 2.209443003494156E-006, 1.217871050455099E-005
 3.991128457246258E-006,-8.406961696321196E-006
-6.729520146375064E-006,-1.232178290658452E-006
 7.540857476266250E-007, 4.969383883798978E-006
 1.202379460551576E-005,-9.927409331011696E-006
 3.187339475600696E-006,-4.004423346852874E-007
-5.323133271897529E-006, 1.294885904703087E-006
-1.374083232087152E-005, 4.142215419218025E-006
 1.022831346710500E-005, 3.927054308659030E-006
 1.167908545868739E-007, 7.748141458927208E-007
 1.329258587301125E-005,-1.525094824214898E-005
 1.406909588787942E-005,-9.181459109741173E-006
-1.165774057636296E-005, 9.423610527387719E-006
-4.300897109700353E-007,-1.651062515889692E-006
 1.340782715122624E-005,-5.928281763314958E-006
-4.677628682723412E-006, 1.560861359937902E-005
-4.677995288038527E-006, 9.026797496991872E-006
-1.352162654316724E-005, 1.243218115875424E-006
-1.074017200633025E-005, 7.332337378403634E-006
 2.310628363589990E-006, 8.976009091240144E-007
-9.487370543054528E-006,-7.943826999237961E-006
 1.296298872268856E-005,-4.008291546318640E-006
-1.218019416945936E-005,-7.832343240030313E-006
 2.991486560110986E-006, 1.088352454688813E-005
-1.801960930155988E-005,-4.474824966057086E-007
 6.182774248969679E-006,-1.120507550162307E-006
-4.106345038585965E-004,-8.587112686677992E-005
 4.206477485178140E-004, 7.482871231023125E-005
-3.059872968558171E-004, 4.962251511691053E-005
 2.262805433433712E-004, 5.941378227473214E-005
 1.170798455088405E-004,-2.036350938949270E-004
 1.362065214323780E-004,-2.306003114892206E-004
-3.246989217019649E-004,-1.022475267842513E-004
 5.078996010418206E-004,-6.487597244232253E-005
 3.353701852772344E-004, 1.102725894085488E-004
 5.075419494951524E-004,-6.494370217868486E-005
 2.687586154698701E-004, 2.166862068755288E-005
-2.594426683598339E-004,-7.855529385512228E-005
-3.187197077963062E-004, 1.124110654022843E-005
-2.073472652976673E-004,-6.310864586323783E-005
-2.295169739701460E-004, 3.374660951275180E-004
-2.206080716041188E-004, 3.378703178118455E-004
 7.448522090239428E-005,-1.058370075201087E-003
 1.061760937035372E-004,-2.318908138522650E-004
-8.429303158435974E-005,-1.057091787752464E-003
-1.020498152845587E-004,-2.245647432656429E-004
 9.065564669782624E-005,-2.183811082580654E-004
-7.312172654224009E-005, 1.054222971088886E-003
-1.088346279562168E-004,-2.228417275709031E-004
 9.016102253715033E-005, 1.042917489896513E-003
 4.006071069559386E-004,-7.433004485664237E-005
-3.881747099916685E-004, 9.147079339389293E-005
 3.268780781384476E-004,-9.681449901016512E-005
 4.716587040707651E-004, 9.215017678357331E-005
-3.210112767264121E-004, 1.087271118366657E-004
 4.845458767504381E-004, 6.209941661945199E-005
-2.189845768743278E-004,-3.141888935508922E-004
-2.302931275335031E-004,-3.257392185404566E-004
 3.073411390555138E-004,-5.437121903869248E-005
 2.166416261079535E-004, 6.106115670487300E-005
-1.216890776419614E-004, 2.106156882843065E-004
-1.388390639345639E-004, 2.123162569475326E-004
 2.696038702334960E-004, 2.820919224512215E-005
-2.566857129960026E-004,-7.242501698730586E-005
 3.208502490249385E-004,-3.042527412008332E-005
-2.079162699321176E-004,-6.328332889274684E-005
 6.399797098633267E-005, 1.002857729592240E-003
-9.983631558332970E-005,-2.307337476801885E-004
-7.882886455739563E-005, 9.808213777042064E-004
 1.078439565568203E-004,-2.184656206280856E-004
-1.106356136050803E-004,-2.376510674666483E-004
-6.341039803898154E-005,-1.008353924386494E-003
 1.095227760244808E-004,-2.219735877064296E-004
 7.380934528925118E-005,-9.854013209121845E-004
-3.161140850713261E-004,-1.128786367781282E-004
-4.724642074079950E-004, 7.452522528841036E-005
-3.910604287775129E-004,-9.238365503324549E-005
 4.003502111424787E-004, 8.964411036121322E-005
 2.112257273820106E-004,-3.226384886357700E-004
 2.187647254004804E-004,-3.193856608733985E-004
 3.200466979508554E-004, 9.643911316197017E-005
-4.718382490703771E-004, 7.986093015006997E-005
 5.546227492872705E-005, 1.490766150870338E-004
-5.942357390482118E-005,-6.542127251532640E-004
 4.691539703942211E-005, 1.410112151594165E-004
 4.914139763434867E-005, 6.577526368851186E-004
 3.935052025453425E-005,-6.587546678624894E-004
-6.377319630151989E-005, 1.490131305292709E-004
-5.745404389406571E-005, 6.626759971989028E-004
-5.974774607110242E-005, 1.498588517671881E-004
 3.368440487665292E-004,-1.061540473017449E-004
