-3.804688400853080E-005,-4.955730217125980E-005
-6.821943934280618E-006, 4.732608164846868E-005
 4.356048713263868E-005,-1.102754281440496E-006
-5.595734607941070E-006, 1.594293008396582E-004
-7.230764240010392E-005,-8.974462209065268E-006
-8.975041157789321E-005,-1.287739954647264E-006
-4.800151982743392E-005,-1.470276854844856E-004
 3.077894626286533E-005,-2.561536688274524E-005
-6.658720259564731E-006,-1.874987909127005E-005
 2.402168170760767E-005, 3.688862309565254E-005
 6.934488173047196E-007,-3.720650999256478E-005
 1.037893610259836E-005, 3.350689335624328E-005
 6.680364133558378E-005, 1.097552240533487E-005
-1.279182745109144E-005, 1.591646172326603E-005
-4.316731114553603E-005,-1.220246604404502E-004
-8.928593026087421E-006,-4.129318954034027E-005
-1.494663599106288E-005,-8.905717880203570E-005
-1.238955552103090E-005,-8.804317153774366E-007
-2.108407077054544E-005,-5.009331948626608E-005
-6.374603643602902E-005,-8.511925992447621E-005
-3.772677429535292E-005, 1.028317435764483E-004
-5.421819631573836E-005, 2.706205877327968E-005
-1.104048397022805E-005,-7.036336678474044E-005
-4.600812890532435E-005,-2.187557996902372E-005
 6.908299286207578E-007, 6.413822343269890E-006
 3.302955752853423E-005,-4.322445735578112E-005
-8.663738187986197E-006, 2.362685843649926E-005
 2.479852398402239E-005, 3.498470184783980E-005
 7.769327429167960E-005, 2.114871131420132E-005
 1.660492620800289E-005,-3.174029825250744E-005
 4.885305124260492E-005,-2.271013002824737E-005
 1.460731084382019E-003, 4.035915357598697E-003
-4.890079360306894E-003, 1.742133684651618E-004
 1.468370154496131E-003,-4.040463872610591E-003
 4.932175146579543E-003, 1.370861948568099E-004
 3.333737917595406E-003, 1.734669082514256E-003
-2.298389613063401E-004,-8.875391160933884E-004
-1.284614018925145E-003, 2.225889418875207E-003
-1.335585768821704E-003, 2.297772799053769E-003
 6.386079190822049E-004, 2.375194874426017E-003
 6.397722369010662E-004, 2.372022740002528E-003
 3.343914287616212E-003, 1.712960496172894E-003
-1.877526335960092E-004,-8.799039698030581E-004
 3.294560490966772E-003,-1.739664958652976E-003
 2.163053341262049E-004,-9.332141448221724E-004
 4.624122858053785E-004,-1.633108216566131E-003
 3.805037500861205E-004,-1.563523626033496E-003
-1.352307418940335E-004, 6.097629094056152E-004
 2.214154763207497E-003,-1.138136543631946E-003
-1.325453867737732E-003,-2.290115788502508E-003
-1.291644473709217E-003,-2.253095963283442E-003
-6.762124354883007E-004, 2.407221677745750E-003
-6.434867988443250E-004, 2.362120821481402E-003
-1.777410368277346E-004, 5.830338852762301E-004
 2.176359559822713E-003,-1.143172558910148E-003
-8.754904856466904E-004,-1.562631474165286E-003
-8.567065219133381E-004,-1.469222510462745E-003
 3.314716173315226E-003,-1.728313471988102E-003
 2.407322127625581E-004,-8.693263446908808E-004
-8.884779909143722E-004,-2.596240973697950E-003
 3.187828051529384E-003,-1.105636772994419E-004
-8.504672203381344E-004,-2.586573951407504E-003
-3.255350932331312E-003, 1.065159836967025E-004
-3.225620665368533E-003,-4.343850608853053E-005
-9.318384975191265E-004, 2.598183487441887E-003
 3.217955495134423E-003, 7.339257654523453E-005
-9.451808491369550E-004, 2.647363489129553E-003
 1.349908189127348E-003,-2.267886211334498E-003
-3.389813724640847E-003,-1.812638916235622E-003
-2.051187145407993E-004,-9.154388190191096E-004
 7.104119138767932E-004, 2.406285629066053E-003
 1.359153233753985E-003, 2.291459798587087E-003
 9.111479852184253E-005,-6.011881498931208E-004
 2.216494279485483E-003,-1.155701947891008E-003
-4.718896450955311E-004, 1.573354025525245E-003
-4.420058826496041E-004, 1.542681789371628E-003
-3.375968562528368E-003, 1.780740112002249E-003
 2.251643616456849E-004,-9.208520241556719E-004
-8.903192766599609E-004,-1.525128560618943E-003
-8.522042422853892E-004,-1.499464697430261E-003
 1.368719175363330E-004,-5.899241175417850E-004
 2.177356795440148E-003,-1.134567880008161E-003
-6.650845475827491E-004, 2.404640366898201E-003
 4.832763433703297E-003,-1.463524509033668E-004
-1.366867432532654E-003,-3.873633092013978E-003
-4.854741458725250E-003,-1.233245751722090E-004
-1.374559350880920E-003, 3.932174035367724E-003
-1.395232707569983E-003,-3.860668770139619E-003
-4.819536146612261E-003, 1.324025528007462E-004
-1.364719963809896E-003, 3.944578581540925E-003
 4.805756570244817E-003, 1.006541678417937E-004
-2.435493358099451E-005, 1.876687016538035E-005
-2.033913040869354E-005,-2.230539043368610E-005
 1.949885970286067E-005,-2.402419466781040E-005
-4.761092751186015E-006,-1.231336267576433E-005
 5.817786046155924E-006,-9.758576960275851E-006
 1.725653258698151E-005,-2.399868526785217E-005
 3.376746014619749E-005, 2.198941170534619E-005
-2.719352535810478E-005, 3.013800098357439E-005
 2.424781091151932E-006,-8.114880837833540E-006
-9.388834623964354E-006,-1.267366161901669E-006
-1.112218682778508E-004, 4.475123110921217E-005
-3.933101818963133E-006,-3.932935425899454E-005
-4.047737012734808E-007, 4.220127859428266E-005
-4.936314937878786E-006, 4.535803638450399E-005
 1.624991923029011E-005,-1.977310847722992E-005
-6.693390261674434E-006, 3.627433715008361E-005
-8.459531050905683E-005, 6.155473972033635E-005
 3.917967110287438E-005,-6.537259564066831E-005
 4.567909736472405E-006,-2.832630821722669E-005
-1.513660039909039E-005, 3.126338643640827E-005
 2.178473162060683E-006, 1.623671359663575E-006
 1.932679134842195E-005, 2.813758116643648E-007
-2.062940441254583E-005,-1.743986020959401E-005
-1.406949676808491E-005,-6.926019828680020E-006
-2.000981588676533E-005, 7.225879852611409E-006
-3.329063215082178E-005, 5.330825563734113E-005
 1.414476982945510E-005, 2.913621793224694E-005
-1.012829101763705E-005,-2.586977753059722E-005
-3.322619647159926E-005,-2.902242321324679E-006
-2.153050250619411E-005,-8.443641791519321E-006
 3.351471261143199E-005, 6.373489945157036E-006
-5.582344689310655E-006,-4.264420365191229E-005
-3.459638889700218E-005,-2.159138086407273E-005
-2.117606119060381E-005, 1.002796512270725E-005
-1.637100478380398E-005, 3.223454658311610E-005
-1.225180591126035E-005,-1.314819330732105E-005
-1.382577031746621E-005, 2.767609645452350E-005
 6.340434482049046E-006,-1.148110484995349E-005
-1.293409227076072E-005,-4.246463634473657E-006
-1.776166773825201E-005, 4.723313890769984E-007
 1.371635431986847E-006, 3.748839268864476E-005
-3.164578506190859E-005, 2.935080864720124E-005
 3.673496355054888E-005, 1.969200212629151E-007
-2.582256923507269E-005, 6.416353424189808E-005
 1.723320688081634E-005,-2.057121410357515E-006
 3.238280670848519E-005, 2.024537830193870E-006
 2.712816543368598E-005, 8.012434555129113E-006
-1.544816754745282E-006,-3.193508895731165E-005
 8.170596155651505E-006, 5.743414520454310E-006
-1.341697095183446E-005,-5.005263246102188E-005
-1.672329579602618E-006, 6.509737402759255E-007
-2.522335586097428E-005,-1.039403792376842E-005
-1.364051077043954E-006, 3.352746746680342E-006
 1.274955218517253E-005, 1.180066283339451E-005
-4.217437893659931E-005,-6.326704438513993E-005
 1.620908341582957E-005,-1.284698843588542E-005
 6.350698425049457E-006, 1.634018954468360E-004
 1.109713952517180E-004,-6.921892015358526E-005
 8.281383562946894E-005,-4.936719290471438E-005
-1.833419143932298E-004, 9.057093666960942E-007
-1.833868182695406E-004, 6.343512394003790E-006
 1.957735018381994E-004, 5.419264636721382E-005
 8.216832529568713E-005, 1.288542934646794E-004
-4.225011879308115E-005,-8.941050793764741E-005
 8.592309679279289E-005,-3.386410758667724E-005
 1.063857765504077E-004, 5.233124284566923E-005
-3.172475418101021E-005,-4.589817148475196E-005
-8.593061782246646E-005, 9.748937716003132E-005
 4.959378312782737E-005,-9.753800978142545E-005
-8.271187226109490E-005, 1.598044539540707E-004
-6.009825446074745E-005,-1.267393062363210E-004
-1.059005977009966E-004,-1.179834048113007E-004
 3.100060777112171E-005,-1.076207263771994E-004
 1.394931937764523E-004,-1.031146401250445E-004
-8.473756135077276E-005, 1.519073663277396E-004
-6.589434020580537E-005,-4.241624896774609E-005
-8.273956474268145E-005, 1.532651741768933E-004
-4.452945798297807E-005, 1.568427893709342E-005
 2.789861520071448E-004, 5.661867706519166E-005
 2.649609919965719E-004,-1.158289568613716E-005
-3.787272081170488E-005, 6.076462368749842E-006
 6.218514525208685E-005,-4.909190346885736E-005
 1.301935867683972E-005,-1.748201856847320E-005
-1.107874047621036E-005,-3.319925130834094E-005
 3.593700619994173E-006, 7.466480508129852E-005
 1.359716012331554E-005, 1.920214690927796E-005
 4.262009699744643E-005, 6.952645153565934E-005
 3.618013427158634E-005, 1.661809719740802E-005
-4.259503963836386E-003,-1.303974534308322E-004
 1.254219703526751E-003,-3.444750262698151E-003
 4.248045873634015E-003,-9.563796272002193E-005
-1.252677467660850E-003,-3.483814032784449E-003
 1.245366871694087E-003,-3.500183279142468E-003
 4.240362130654480E-003, 1.043979694516176E-004
-1.218074397383018E-003,-3.452904685067043E-003
-4.283064159059571E-003, 1.271196638747073E-004
-1.155539493640356E-003,-2.023149421925613E-003
 1.128419543380988E-003, 2.011897186452930E-003
 2.940458713745395E-003,-1.561561255962697E-003
 1.889205323068441E-004,-7.745647695440805E-004
-2.956627941281471E-003, 1.509757949493739E-003
 1.780892466661078E-004,-7.969557140390725E-004
-5.973791171552101E-004, 2.115512905156392E-003
-5.916758030812677E-004, 2.107780920512291E-003
 1.180831838549172E-003,-1.975510626287129E-003
-1.158210254547139E-003, 2.011566451420740E-003
-2.933683215071544E-003,-1.544404845612833E-003
-1.897779345350186E-004,-8.011218127179989E-004
 2.940755533337879E-003, 1.521339069074424E-003
-1.843935740446753E-004,-7.644948201200013E-004
 5.838884542678097E-004, 2.130782853582315E-003
 5.850171598398810E-004, 2.095046313418924E-003
-3.434036122331045E-005,-7.579429086125573E-006
 1.411775135225470E-006, 1.347845302915277E-005
-4.737034940621470E-006, 1.971588309305538E-005
-3.806798990743952E-006,-5.242122558490840E-005
 3.193270494758419E-005,-3.761900189598498E-005
-2.202333445633285E-005, 5.454960225373604E-006
 3.492494915809999E-005,-1.142339121129025E-005
-9.673432391246921E-006,-2.469063644966348E-005
 1.548535988176150E-006, 1.835449794830689E-005
 3.321882630130595E-005,-1.536469429255569E-006
-6.816123419231903E-006,-1.753026790115494E-005
-1.640586724554657E-005, 4.359012562341070E-008
 3.530350870293615E-006, 1.121147834356937E-005
 1.842200514669975E-005, 7.773076998507500E-008
 1.255066462590005E-005, 6.206074176843738E-005
-8.556724118550478E-006, 7.172636192283361E-006
 5.275364916442878E-006, 2.105064014354802E-005
 2.562275772856380E-005, 4.590647853270715E-006
 1.149383665052396E-005, 1.357673688717555E-005
 6.289433917572477E-006,-2.339964418780709E-005
 1.410302521267255E-005, 3.538136726276180E-005
-3.189534017163079E-005,-4.596776852954488E-005
 4.654655934720647E-005, 1.079318605247710E-006
 2.186958954727805E-005, 1.392610005801735E-005
 3.756815379109998E-005, 9.268825835373569E-006
-1.240448038104846E-005,-1.616148828801245E-005
 4.748676785134639E-005,-2.904925120006775E-005
-2.274815116580456E-006,-2.718542157324500E-005
-1.454637239481219E-005, 7.152112277883073E-005
 5.771446182212782E-005, 2.767846154530134E-005
 5.233470404546352E-006,-2.151148241634677E-005
 6.274969810916027E-006, 1.088953270417429E-005
 1.767012944782329E-005,-5.004034935417487E-005
 1.660314319729486E-005, 3.935609803425195E-006
-4.301021907452698E-006, 4.768432453771091E-007
-3.841899933044232E-005,-1.459970254785365E-005
 5.439412831502490E-005, 5.365732346875936E-005
 4.091290709401108E-005,-1.226185257196375E-005
-2.133017353471151E-006,-5.932665353580210E-005
 2.140592939377811E-005,-2.734829517857982E-005
 8.736511015589615E-007, 2.748254531102709E-005
 8.582629785012416E-006,-2.594389514395307E-005
-2.035369799727892E-005,-2.170210543558678E-005
 1.121888583940424E-005,-1.095906583049377E-005
 1.202709869521107E-005,-8.026953917067226E-006
 2.910974317911453E-005,-4.746216129246520E-006
 2.075530268861681E-006, 1.515134984980274E-005
-5.678135789900324E-005, 1.278835350352782E-005
-2.976632938760305E-005,-5.069110042024661E-007
-4.116392558954097E-006, 9.187296598003133E-006
-3.038120034972258E-005,-2.522564164571842E-005
 3.745574202337061E-005,-3.372634424000606E-005
-1.000892164667036E-005,-7.731687083043080E-005
-2.639570213780185E-005,-1.858975715757576E-005
-1.417367145707037E-005, 9.194185142234550E-005
 7.209957770780513E-005, 4.313923507689449E-005
-2.993299058179642E-005, 5.472923689245625E-006
 3.469050778580145E-006,-4.196076194981565E-005
 9.982141128404743E-006, 1.345893366703932E-006
-4.297050289938290E-005,-1.092080066172963E-005
-1.946942609467526E-005, 1.783996675209471E-006
-3.375632187374348E-005,-9.761868333909876E-006
-1.329368940129258E-006,-3.727343116591088E-005
-1.962562592896702E-007,-6.282533991641437E-006
 4.405769035845612E-005, 3.124781060623250E-005
 8.450940448523610E-006, 4.841823783578885E-006
 3.477538800336629E-005, 3.368456428349792E-005
 2.060107696512459E-005, 6.746911563579522E-006
 3.702621984501632E-006, 2.274546335036767E-005
-3.029880220682584E-006, 9.396777713932457E-006
 6.243841345396398E-006, 1.443390990907417E-005
-6.454957788337801E-005, 3.014123339459213E-004
-1.034325293576208E-003, 5.504476647317140E-004
 2.533005309711220E-004,-7.717474043425764E-004
-1.961170925742739E-004, 7.342317637188198E-004
 4.424830325979799E-004, 7.349126775746553E-004
-4.123923110164918E-004,-6.667678623728697E-004
 6.685397256437127E-005,-2.442330667536453E-004
 1.051088954844129E-003,-5.152802394292597E-004
 4.235661958358379E-004, 1.225691133583956E-003
-1.492915368907432E-003, 7.003024949992881E-005
 1.550154185245940E-003,-7.007975289818772E-006
-4.999726880875837E-004, 1.259441567831912E-003
-2.923391143086677E-006, 3.598254328784705E-005
 1.508763787868260E-005,-2.190794659231498E-005
 2.048889670283052E-005, 1.520181199209926E-005
 8.434316887339799E-007, 3.717862199377756E-005
-6.509361145537054E-005, 1.653639113487982E-005
-2.036844682975634E-006, 3.309036188248614E-006
-8.194417795249172E-005, 9.080518732679987E-006
-1.463058441868682E-005,-9.068876736589809E-006
-4.976316549283279E-005,-1.807691463821567E-006
 6.436616692300020E-006,-2.028369299295258E-005
-5.212116525932502E-005, 7.658890059878040E-006
-1.391394581118577E-005,-5.962441833710306E-005
 2.103217235482534E-005,-5.738485628861641E-005
 4.637934716970344E-005, 3.072760070696186E-005
 2.148068497574443E-005,-3.885579994006020E-006
-8.597313343118351E-007, 5.731407503887495E-007
 2.575427396692030E-005, 5.124990078397489E-005
 1.075166194116823E-005, 1.527035239286974E-005
-1.643549886114213E-005, 7.834666851313332E-006
 2.987445341371203E-005,-1.175921522704790E-005
 8.173979228333759E-006,-9.039384782517710E-006
 3.189609100025012E-005,-2.054552163185010E-005
 1.378160331153156E-005, 4.628845255325172E-006
 1.922737681664305E-005, 1.286064138418968E-005
 1.659944792876509E-005,-1.052291589133559E-005
 3.005172797341817E-005,-9.801759408484602E-005
-3.578430756474529E-005, 1.755637729938343E-005
 1.754993178472675E-005,-5.788246202938537E-005
 1.292070348345778E-005, 3.889040157918847E-005
 9.647731934566181E-006, 1.075675828531201E-005
-2.168712701412571E-005, 6.043261965561804E-005
 6.337870909487717E-006,-9.634081873245553E-005
-3.600623441728202E-006, 8.513593063677606E-006
-1.879706560435135E-005, 2.297268370196840E-005
 3.858946261113956E-007,-7.168894112287781E-005
-2.068808376912894E-005, 4.269123246184024E-006
-8.036067709378217E-005, 2.367391200250188E-006
 4.408934648424603E-006, 2.761407042266815E-005
-3.668412402102258E-005, 2.908990052193384E-006
 7.543614363104337E-006,-3.674871651248805E-005
-2.992235288444369E-005, 6.347938097131814E-005
 5.754934269481232E-005,-1.567489931915425E-005
-1.047525441135123E-005, 6.382542195561419E-005
-2.818015189953949E-005, 3.303298580713917E-005
 2.944433874435931E-005,-5.253326405456275E-005
-8.651257442371585E-006,-9.010644327570966E-005
-4.504756173424557E-005, 4.392275531443361E-005
 2.280386767703798E-005,-5.148256806139313E-005
 3.028542375047961E-005, 1.896410995554135E-005
-4.420880905348828E-005, 2.758640544238058E-005
-2.694184673482719E-005,-5.600303557207125E-006
 7.879510113880997E-006,-2.975113193336690E-006
 7.960606996581563E-007,-7.611022960506193E-006
 4.847417055307799E-006, 2.943252362492476E-005
 4.491292117044806E-006, 1.214674273581631E-005
-3.137157777267165E-005, 3.525941671933890E-005
-4.437104427576806E-005, 4.129307435785086E-006
 3.503181058407054E-005, 1.097838287623997E-005
 2.599538472464111E-006,-1.239040757047143E-005
 6.342239928663259E-006, 5.267112190315176E-005
-6.732092836476290E-006, 1.914443091979162E-005
-2.261135289602286E-006, 5.413444780358832E-006
-3.828315902960898E-005,-4.264619688143072E-006
-1.926558044631533E-005, 2.999064306576490E-005
 6.446874632596252E-005, 1.684243077080610E-005
-7.179106477050731E-006,-4.724088336836387E-005
 5.362290505659687E-006, 4.420479071380327E-005
 4.606017125482126E-005,-1.645448056771722E-005
 6.734809527554754E-006,-5.290827246124850E-005
 2.263497126342850E-006,-1.253195355381107E-005
-6.449154258115199E-005, 7.212836856667171E-006
 6.591601099334822E-005,-2.163707874187546E-006
 6.011169255302559E-005,-1.825418879750033E-005
-3.445647677822849E-005, 5.569433807031497E-005
-9.267554244194400E-006, 1.701009083203108E-005
 1.115294099220131E-004, 4.690280761494110E-005
-3.547741887077598E-005,-2.769926292140086E-006
-1.143343204654697E-005, 6.608811430954179E-005
-7.752321856679041E-007, 1.682149218837208E-005
-2.806474838365363E-005, 2.050440591289236E-005
-7.605484135172527E-006,-3.023377822930500E-005
 2.557849126498184E-005,-1.294808384003793E-005
 2.179895445862428E-006, 1.580615295635361E-006
 4.338567118592830E-005, 1.007623208549689E-005
 1.907773127640711E-005,-7.692951531094318E-006
 3.810835496619922E-006,-1.036248290612383E-005
-2.818932954252024E-005, 3.620413098265908E-005
-4.449521607428810E-005,-4.941959403423029E-005
 5.036204289693540E-004,-1.723043106479758E-003
-4.557301822117011E-004, 1.718011825445870E-003
 8.218194016539885E-004, 1.480059831922596E-003
 8.071048177666372E-004, 1.474072682208137E-003
-2.142021710957600E-003, 1.124875586343755E-003
-1.436432755152989E-004, 5.459100567515209E-004
-1.291946539388949E-004, 6.323667427733612E-004
 2.423905413615527E-003,-1.246193873132304E-003
 1.715203673900017E-004,-6.422158720605018E-004
 2.376249189379637E-003,-1.266531222876419E-003
-2.138704466113237E-003, 1.127620234700391E-003
 1.387218049300198E-004,-6.008925623232234E-004
 4.025251850818561E-004,-1.528510323308329E-003
-4.527968151310542E-004, 1.514066096606325E-003
-9.673356166220687E-004,-1.699013904228880E-003
-9.254471410591641E-004,-1.575142637701782E-003
-9.983513191000096E-004,-2.818595803296557E-003
-3.447676941472336E-003, 9.463972880429677E-005
-9.714166699811916E-004,-2.791223286558270E-003
-3.475214640507304E-003, 1.410115047192958E-004
 3.509169775029518E-003, 6.739191616839667E-005
-1.062548657404051E-003, 2.859526247391341E-003
 3.523109208817444E-003, 7.470994152729000E-005
-1.064138734282475E-003, 2.843710375735561E-003
-4.682875116049716E-005, 3.256284934847544E-004
 1.166843099381020E-003,-6.296566521650270E-004
 2.935198219370750E-004,-8.877241902325817E-004
-2.289182913078208E-004, 8.242974465910700E-004
-4.893864587607870E-004,-8.940185417729002E-004
-4.709526471465943E-004,-7.537273290182993E-004
 1.157861034293049E-004,-2.681308675484234E-004
 1.174872272203420E-003,-6.138195130053572E-004
 3.066073844530797E-003, 6.552198284429891E-005
 8.537351504511242E-004,-2.511907825574955E-003
-4.397676910487967E-004,-1.369330328785554E-003
-1.706924473141813E-003, 7.409969547063428E-005
-3.113918533066504E-003, 6.020645430733143E-005
 9.468782479601591E-004, 2.526784202713010E-003
 8.749393623641175E-004,-2.516249273008935E-003
 3.072169412377628E-003, 7.233464153829288E-005
 1.788862092070609E-003, 3.118199373737375E-005
-5.989969833118323E-004, 1.429027470162532E-003
 9.098237517113679E-004, 2.528847491168553E-003
-3.116029504865781E-003, 7.464785014190686E-005
-2.119072786043351E-003,-1.144364462623402E-003
 1.262280629679187E-004, 5.986387930894905E-004
 8.654918196433977E-004,-1.463056432604916E-003
 8.832825753319635E-004,-1.413871289645898E-003
-4.693721028175902E-004,-1.560059839114654E-003
 4.181156726740766E-004, 1.534842606950119E-003
-2.132032476101726E-003,-1.086245334720138E-003
-1.320361962257435E-004,-5.629548749933968E-004
-1.375108579841275E-004, 6.663355311891407E-004
 2.403715083668664E-003,-1.269791096041112E-003
 5.037124537608151E-004,-1.739659900637157E-003
-4.393984466412904E-004, 1.693753527868288E-003
-9.738690586193516E-004,-1.696776377410414E-003
-9.256925854514038E-004,-1.636269456442710E-003
 1.752968645053920E-004,-6.140182868405471E-004
 2.402727164770035E-003,-1.228909903940802E-003
-8.754715775279033E-005, 1.172564134316117E-004
-1.772135428393484E-005,-6.075284329814205E-006
-2.868726805846125E-005, 6.110936093635226E-005
 1.102521928657602E-006,-1.189670836643139E-004
 6.062143602089388E-005, 6.799420984462744E-006
 4.724727860659219E-005,-2.623104325804776E-005
-3.801675554334318E-005,-1.221704479571290E-005
 1.610665969123412E-005, 1.657079691151769E-005
-4.156558935751238E-005,-1.326617922929871E-005
-4.659307831804365E-006, 2.591646921304743E-005
-2.286083607767587E-005, 2.955750704355113E-005
-2.617985787625083E-005, 2.326219604997349E-005
 8.163435108366442E-006,-1.042711957069519E-005
-1.732515257574870E-005,-3.856176204318912E-005
 2.041739426226398E-005, 1.811244598929562E-005
-2.843205045147351E-005,-4.551949672287479E-005
-1.738499396260785E-005, 3.912113844043678E-005
-1.214091411439877E-004, 1.770846699489048E-005
-3.340055834741888E-005,-3.123480087692959E-005
 1.782262140301578E-005, 5.847219372877059E-005
-4.290186219600617E-005, 6.079989196857653E-005
 2.700134713255233E-005, 7.009408422141167E-005
-8.811030425461413E-006,-2.992996223047180E-005
 6.781778063695078E-006, 7.573023192236675E-006
-2.994264644649382E-005,-7.670953831882426E-005
 4.558737161275776E-005,-6.588452105691747E-005
 3.137835116853414E-005,-5.432797792842468E-005
 1.983759566349016E-005, 2.083458254201284E-005
 3.721396991523124E-005,-2.866911335393274E-005
-7.348997699813475E-006,-4.197145768390986E-005
-2.038561850241526E-005,-3.198891753734552E-005
 8.155051839004598E-005, 1.613586258938145E-005
 3.307493884452139E-005, 1.078013720368269E-005
-2.218798226674305E-005,-9.960471435386633E-007
 6.241302906148309E-006, 8.645817027134427E-006
 2.506949761632343E-005,-3.065447967081269E-005
-5.235821927473233E-005, 5.153494324753220E-006
-1.416336410186536E-005,-3.133835539034240E-005
 4.606074491270901E-005,-9.633662190244466E-006
 7.432630356548541E-006, 9.661191056551405E-006
 2.405487072264523E-005,-5.158774847802989E-005
-9.706523718579814E-006, 4.979617343454007E-006
-6.330422450284275E-006, 1.606394595866917E-005
-4.925226675159418E-005, 5.837425053255182E-006
 2.350084969138088E-005, 8.735070461716752E-006
 2.056048032315192E-005, 3.394860860726430E-005
 1.380234644982140E-005,-4.360265228339057E-005
-1.553316601506668E-005,-1.581747270939379E-005
-3.254027811049922E-005,-7.474596049052130E-006
-2.505957606814763E-006, 1.148076984996672E-005
-1.598465693587503E-005, 3.641738650011295E-005
 3.884443989385770E-007,-3.146014548691677E-005
 8.650025985419034E-006,-8.107286565457774E-006
 3.384767899402140E-005, 1.763726683334271E-005
 1.164927891208901E-005,-8.177223717962780E-005
-3.443746807175498E-006,-7.193122892925916E-005
 2.653752412196351E-005,-3.329042515632388E-005
-1.059147535171655E-006, 2.535521239168357E-005
-4.497499722962272E-005, 3.242540329992907E-005
-1.427603317142783E-005,-3.642905927432675E-005
-3.777454835399171E-005,-3.512377385867485E-005
-2.045940334396583E-005,-3.563073246180696E-005
-2.867075168538168E-005,-4.181464111407219E-005
 1.351571687474798E-006, 3.400152743231126E-005
 2.077380279514117E-005,-2.689601855595733E-005
-5.693988464100329E-005,-2.298082458619722E-005
-3.317928757769025E-005, 2.969808641891983E-005
-2.593700576205101E-005,-4.477010623645163E-005
 2.574406539717386E-005,-2.545270385518546E-007
 1.780507264631766E-005,-4.327953771964583E-008
 1.669548711463557E-006, 2.061305876789513E-005
 7.233556342424462E-006,-3.843021214968260E-005
-2.611186264906240E-005, 2.288317182240071E-005
-7.371539044687414E-006, 5.961162210220791E-005
 9.861234657348720E-006,-3.811991395653278E-005
 1.600960510020572E-006,-2.078746128119332E-005
 2.513487888085182E-005, 1.931178761179109E-005
 2.510504350533911E-005,-6.553283476425765E-005
-1.838675111496598E-005,-2.384449287003577E-005
-1.798385773491689E-005,-1.455054137192922E-005
 3.665193329193325E-005, 4.984082048830900E-006
 6.164177448457672E-005,-3.035506517730863E-005
 6.278659315477145E-005,-4.710206807195914E-005
-1.387699217288687E-005,-5.285594420500482E-006
-1.046323371807534E-003, 2.953833774381448E-003
 3.629022518094170E-003, 7.894371917575509E-005
-1.003318688651764E-003,-2.927776431421091E-003
-3.658313718391364E-003, 8.977185237093445E-005
 1.103182819986182E-004, 4.908908809626777E-004
-1.802026775196501E-003,-9.570671143421727E-004
-3.073789750382524E-004,-1.289364062423604E-003
-3.371468263379924E-004,-1.285635778022070E-003
 6.822754666177364E-004,-1.231566201251318E-003
 6.988198700429822E-004,-1.273393222190092E-003
 1.219815991518489E-004, 4.571049888230891E-004
-1.801486315552473E-003,-9.315001489543751E-004
-9.765153186400732E-004,-1.704061203864571E-003
 2.512484125547190E-003,-1.313666831036718E-003
 1.753566063565573E-004,-6.723768546817052E-004
-4.911285472924185E-004, 1.782725608361970E-003
 9.579936113448078E-004,-6.388118687894731E-006
-2.609714866803709E-004,-7.807793467180402E-004
-9.868238819399845E-004, 1.735186759334669E-006
-2.242356250396913E-004, 7.450905373681555E-004
-2.541820196798561E-004,-7.826964973821209E-004
-9.634803119223799E-004,-1.477549301021659E-005
-2.604569980196173E-004, 7.418341851337110E-004
 9.286594326836885E-004, 9.768393250765397E-006
-1.094402638160426E-004,-4.963533426516801E-004
-1.804560841989262E-003,-9.318187476113532E-004
-2.532170084465919E-004, 4.919930586346825E-004
-2.626277588194657E-004, 4.716348634452214E-004
 6.696701810157449E-004, 3.275054387475184E-004
-4.817235696088325E-005,-1.771899607215820E-004
 3.242709756268132E-004, 1.283839760880330E-003
 3.299958930057557E-004, 1.267719639330788E-003
 7.045331963953272E-004,-1.219374060479687E-003
 7.276119030036970E-004,-1.254118047539410E-003
 6.515263811262123E-004, 3.357001198740978E-004
-4.445723900049675E-005,-1.885969804563095E-004
 8.320835342323048E-005, 4.945747874338668E-004
 9.610962627847114E-005, 4.969285753020320E-004
-1.212481778037683E-004,-4.634715260447054E-004
-1.812484627965671E-003,-9.219799997603799E-004
-2.479050943812121E-004,-4.254775200630187E-004
-2.681661693346338E-004,-4.770007992146352E-004
 6.702748537637721E-004,-3.415734577539515E-004
 4.220451817384851E-005,-1.647268314945044E-004
 6.616756082613237E-004,-3.395128766773256E-004
 3.442913445310815E-005,-1.722288118205048E-004
-1.226118706519721E-004, 4.933895363985062E-004
-1.302595375700988E-004, 4.601621242121925E-004
 7.024199164677587E-004,-2.132907060155521E-003
-2.645948214885876E-003,-5.551605196626196E-005
 7.495594811600160E-004,-2.105565231325132E-003
 2.624746264352791E-003, 4.606188060151168E-005
 2.604026281726203E-003,-4.417194760536579E-005
 7.238670323933813E-004, 2.071966461671486E-003
-2.598862785352037E-003, 4.739901101193624E-005
 7.143055383232829E-004, 2.065370479762015E-003
-9.941281484649850E-004, 1.703597939276436E-003
 2.507666671739138E-003, 1.325001789490784E-003
-1.690862745072126E-004,-6.575765764527023E-004
 4.876821692612443E-004, 1.811096544998019E-003
-1.894916647575560E-005,-3.560214361875853E-005
-3.108356078515731E-005,-7.072644442722680E-005
 1.969046203258753E-005,-2.242689499453196E-005
-8.050145114010231E-006, 1.309543622694788E-005
-1.771128511614083E-005,-7.121341102507502E-005
