 2.787199956361939E-007, 3.597479471574923E-006
-2.813540546036728E-006, 3.618440032212153E-006
 1.768269260869646E-005, 5.171156292582237E-006
-7.032780120838269E-006, 1.166228375912607E-005
-4.332906764060779E-006,-5.716031935560591E-006
 5.862872201657960E-006, 3.455299576195448E-006
-1.503054644352157E-005,-1.395479207569321E-005
 2.692712090916842E-005, 6.600925551106424E-006
 2.010829026317607E-005, 5.519762860308085E-006
-1.083814684392610E-005,-2.794921802355285E-006
-1.395286194081443E-005, 7.582164287722174E-006
 9.987056491307496E-006, 1.806370837636118E-006
 1.198799442438364E-005,-6.063927559564825E-006
-1.576551021388572E-006,-5.153982654323983E-006
-2.111689707299273E-005,-5.410641408995384E-006
-3.735109372238206E-006, 8.013687036838653E-007
-4.463886827405483E-006, 7.018828383098135E-007
 2.201380876796964E-006,-6.710046295382235E-006
 3.354967512518705E-007, 5.652332341194191E-006
 7.362060920247876E-006,-3.228362698337817E-006
-5.174921870351140E-006,-1.526365942996898E-005
-1.760511889368524E-005, 7.413116937791190E-006
-7.382948219791428E-006, 9.353729105533147E-008
-3.316976287808485E-005, 6.961919932227301E-006
 2.453975946877727E-005, 8.110738402295035E-006
 1.139658081560055E-005, 2.460954440967658E-006
 1.605109686504010E-005, 1.329309717635861E-006
-4.804776569549753E-006,-1.268234288927171E-005
 1.574962914017462E-005, 7.638627992579878E-006
 1.603558277190906E-005,-9.069239320135568E-006
 1.616427390215701E-005, 4.939872793242503E-006
-7.936094066386506E-006,-7.369304166465857E-006
 1.586687996923942E-006, 9.553754731483232E-006
-2.695069811620294E-006, 1.335756167388049E-005
 2.475913579886750E-006, 1.100055553360124E-005
 3.718838370910525E-006,-7.817911326280576E-006
 8.155231270748462E-006,-4.571188106317104E-006
-1.124417126770445E-006,-1.419555516435208E-006
-8.675292213052572E-006, 1.532407782530570E-005
-1.860055688338511E-006, 5.234280833035535E-006
-1.426918068681276E-006, 7.920407823201032E-006
 9.682241333820031E-006, 1.019404284437786E-005
 7.769776859002569E-006,-1.976187992926352E-005
-1.069573763513698E-005,-8.815536231662550E-007
-4.922857070032354E-006, 9.132882162801433E-006
 1.016291917263830E-006, 1.522726088371914E-006
-1.843381708455861E-007,-5.401110969215768E-006
 1.332020694187200E-005, 3.822178815406350E-006
 6.267786489062752E-006, 5.783835803450660E-006
 8.571841339282100E-006, 2.547232388301920E-005
 3.947764570466625E-006, 1.655319717081200E-005
-9.859663855833644E-006, 6.797828918190624E-007
 1.079955572165676E-005, 1.678228702786815E-005
 2.108681996796326E-006,-1.573871169868776E-005
-1.329535699970400E-006, 2.580773181938095E-006
 1.415072980250917E-006,-2.476983673736258E-006
 7.369663075342614E-006, 7.228144044546818E-006
-6.229836993961085E-003,-4.240834700477248E-003
 7.999121212746674E-003, 1.219785891193206E-003
 4.097407754910237E-003, 2.153642065520917E-003
-5.405893709775299E-004, 3.908192888114854E-003
-8.298081604322547E-003, 2.091231771369784E-003
-7.240701938873432E-003, 3.877966137740258E-003
-2.249858268601853E-003,-4.260269076038575E-003
 5.477806165778024E-003,-1.299350505916101E-003
-5.463787988627404E-004,-1.560086429178309E-003
-8.901111179576521E-004,-1.379085846545755E-003
 1.062058498900200E-003,-2.650191545669097E-003
 1.469856287309999E-003,-1.853028038750840E-003
 3.874082354971727E-004, 1.934801345533004E-003
-8.891903903637795E-004,-4.589487367016688E-004
-8.606643258475112E-004,-5.738652306696045E-004
 3.510080850569978E-004, 1.603355212426555E-003
-1.972361223596104E-003, 3.826007990919702E-003
-2.139436473620128E-003, 3.520313095536465E-003
 7.806076697098482E-004,-9.045374938718292E-004
 5.858105858783897E-004,-1.758530894634824E-003
-1.771784625797893E-003,-2.556301712822135E-003
 1.447784234521769E-003, 3.180182902525577E-003
 2.841860536106023E-005,-2.045926320416240E-003
-1.022144765212816E-003,-2.968132213092277E-004
-2.329437025237374E-005, 9.435435576641289E-004
 4.914099186265410E-004,-8.593293420747729E-005
-1.560324329108788E-004,-1.882308187468642E-003
-9.754281724187608E-004,-6.245693050166459E-004
 3.702940301291862E-004, 1.692637750954831E-003
-9.278010057549597E-004,-1.036469751922767E-003
-2.072975040974769E-003, 3.558348432808055E-003
-2.002543782146647E-003, 3.669266322333596E-003
-8.330215009383077E-004,-3.344453605814283E-003
 2.660190942471823E-003, 2.646161469812508E-003
 3.398854550468887E-003, 4.196577203197520E-003
 6.179944819396806E-003,-5.368910532610539E-004
-4.988116055486681E-003,-4.182142944937757E-003
 7.161290480678735E-003, 4.594844815507718E-004
-7.454795339596706E-003, 3.314055364148725E-003
-7.883696153653872E-003, 2.581789713366106E-003
 7.499011011795971E-004, 1.664661990657404E-003
-7.199989087222738E-004,-1.247105460199822E-003
 1.765141401999862E-003,-3.612872565965883E-003
-2.034739662770097E-003, 3.091159319362783E-003
-1.263425023521303E-003,-1.352501697164899E-003
 7.997492383724422E-004, 2.313520211350485E-003
-9.978383184308832E-004, 1.318938792175785E-004
 2.281710357009534E-004,-2.078354550758315E-003
 1.350833404380260E-005, 1.598284951390202E-005
-9.474346046596811E-006, 1.696849136194368E-006
-2.358281658608162E-005,-5.618930199735563E-006
 1.640897822668306E-005, 5.273658685834614E-006
-7.410057994003422E-006, 3.538807693936999E-006
-9.253310101102171E-007, 2.800067384220640E-006
-1.230131376945976E-005,-1.548993668350134E-005
-8.410575202849568E-006, 1.007236247576686E-005
-4.313863018712455E-006,-2.149976500285478E-006
 2.191839217666757E-006, 2.704864874963350E-006
 1.325474553638432E-005, 1.744282741020169E-006
 4.570160683215847E-006, 5.815854597992331E-007
 1.032965606258838E-005,-3.229279829571162E-006
-7.306137665597108E-006, 1.969772054164783E-006
 5.613974057674812E-006,-4.448930554179850E-006
-2.960889616124108E-006, 5.508090552765148E-006
 8.977891698011411E-006,-4.164900047120031E-006
 1.088441857354803E-006,-4.131712023530855E-006
-4.698417588472126E-006, 1.432277361923991E-005
-2.610683739181112E-007,-8.568594142716239E-006
 5.323042909256714E-006,-1.627997894938411E-005
-3.442568234376811E-006,-1.429540249670587E-005
-3.483723452767532E-006, 2.076012714190359E-006
-6.237054570141762E-007, 9.929526805639839E-006
 1.113963965457979E-005,-7.405832667108235E-006
 8.883816487120308E-006,-2.962680741598984E-006
 1.444625493068828E-005, 1.270322474142826E-005
-1.605426492180800E-006, 1.078636141127654E-005
-1.066644319307882E-005,-3.019794063716117E-006
-1.222321042150979E-005, 1.228962288230215E-006
 2.355075097970435E-006, 4.428665201120134E-006
-2.702884561478995E-006,-1.657078866244428E-006
 3.555296065550673E-006,-9.700082466185265E-006
-1.244099811732660E-006, 2.838505680652462E-007
-8.278048340510683E-006,-2.070748266662890E-005
 6.505766217997272E-006, 2.845209594804866E-006
-2.213764639774834E-005, 2.685917533041639E-006
 1.130440110248308E-005,-7.141743312404600E-006
-1.254146116540239E-005, 1.332104000453312E-005
-5.709255640848421E-007,-4.750479000990565E-007
-4.798885782610033E-006,-3.728639301454610E-006
 7.105211786954883E-007, 4.485084474718167E-006
-1.540559861941292E-006,-1.866451513800523E-005
-1.862751608516933E-005,-1.869421865950595E-005
-8.452912729858949E-006,-1.474081578634665E-005
-8.042478868816598E-006, 1.843921942243501E-006
-6.429790514249217E-007, 1.457372289649274E-005
 3.148411492035183E-006, 1.167307828579936E-005
-2.360450627826266E-006,-2.755591421907394E-006
-1.945900958060272E-007,-7.659942593581359E-006
-3.483283789222877E-006,-7.610249757717432E-006
 3.278278611860956E-006, 9.924404375719658E-007
 3.598331983345265E-006,-6.654530552098841E-006
 6.244231892808372E-007,-8.210875581751286E-006
 7.962789475329876E-006,-7.472935117793697E-007
 1.648815120048916E-005,-2.073997132532394E-005
 4.110420838907525E-006,-1.139070281533449E-005
 1.291410078277333E-006,-6.838109995638458E-006
 1.531209240728070E-005, 1.879003722020717E-005
 6.154965671655311E-006,-2.434014257984817E-005
 2.336456935716111E-007, 1.352123472415571E-005
 7.936673663400562E-006, 7.000535085084264E-006
-1.295584099682073E-005, 1.388834054956667E-005
-8.200898267746277E-006,-7.408800940407681E-006
-2.910876604955409E-006, 6.308145411247333E-006
 1.771839723929750E-006,-1.961480145815665E-005
 6.313344936289610E-006,-4.059313513044919E-006
-1.439273967698109E-005,-4.015374750809380E-006
-8.013430394771408E-006, 1.251407379444224E-005
 1.083947821967074E-006, 1.451414589213744E-006
 9.100404023173642E-006,-5.659647922380761E-006
-3.542945501523890E-006,-1.454427674593488E-006
-4.571542164988251E-006,-6.079166810129558E-006
 7.528539200373641E-006,-1.203034297541336E-005
-2.050984366554589E-006,-5.963996718774010E-006
-2.007247704461163E-006, 2.382772514279104E-006
-2.652866696172341E-006,-2.486734894295106E-005
-7.253608012126579E-006,-5.019453638873709E-007
-7.025629698951293E-006, 1.391113155801447E-005
 1.008912205935000E-005, 4.404867588213042E-006
-6.112921609544636E-006,-5.699381917465241E-006
-4.596982581034386E-006, 2.123460623284677E-006
-5.316491580596675E-006,-1.393803617976988E-006
-2.520411006572105E-006, 1.388964981982091E-005
 1.113741708197154E-005, 1.210805866010864E-005
 5.461899422944266E-006, 1.618497398965810E-006
 8.817140526848703E-006,-7.203541020779767E-006
-1.205568418247176E-006, 4.641521854154330E-006
-1.368743590570686E-005,-3.232830006156892E-006
 2.130191275079079E-005,-5.164555194517801E-006
 1.812929560876866E-005, 1.132750889372746E-005
-1.523411468228544E-005, 1.078774436538529E-005
 1.377384165990067E-005, 6.439546229560993E-006
 1.092746703948624E-005, 8.315309332049617E-006
 3.802787607671612E-006, 1.093090202693861E-006
-5.111305222176149E-006, 6.666537949356973E-006
-8.289079724529551E-006,-8.886411015218353E-006
 1.233031653128303E-005,-7.328708545003829E-006
 2.737900405877265E-006, 5.486580954576524E-007
-3.954398781197441E-007, 7.296437656708709E-006
-1.873353490867110E-006, 6.340608878310982E-006
 7.051128309422560E-008,-1.129113473743621E-006
-1.048201569595824E-005,-1.301241023106542E-005
-6.342420160353710E-006,-9.363992323581701E-006
 2.147050606646577E-006, 8.892606884696879E-006
 1.302980081125688E-006,-1.685706907123478E-006
 3.216881230954285E-006, 3.243299223201080E-006
 2.979234716265683E-007, 5.534967560379204E-007
-2.044199964103332E-005, 9.316494307777983E-006
 3.044702675628223E-006, 2.518778353109110E-006
-1.314946516584359E-005, 1.444282122977080E-006
-5.383145776154276E-006, 1.114786413354850E-005
-1.430891479939622E-006, 9.919343559560152E-006
 1.540353023816462E-005, 1.340976080623995E-005
-1.388434978973862E-005, 1.789878073622466E-005
 9.917236727671997E-007,-9.169190042774266E-007
 2.119132375372425E-005,-1.462881639699753E-006
-1.388462157443320E-005, 1.224491334550803E-005
-1.710726393072300E-005, 8.211888079958427E-006
 1.993312674309231E-006,-1.901822674062026E-005
 1.160858736443385E-005,-1.407209090237239E-005
 7.460855058234103E-006, 1.653309802598154E-006
-9.430617178772145E-006,-6.670809992766294E-006
 5.222923888079110E-006,-2.976053543889607E-006
 7.140166419490472E-006, 6.434680160506809E-006
-6.236851117457279E-006, 1.519591555694466E-005
 6.017605321407942E-006,-1.067610200663316E-005
 6.706575499791322E-007, 6.276314429545920E-006
 1.051125777304556E-005,-7.371383885320484E-006
 6.546129106859666E-006,-1.761278720660571E-005
-8.947462454479493E-006, 1.432069024895999E-005
 8.434693131430890E-006, 1.728393932179226E-005
-1.847089350758411E-005,-1.680855146730225E-005
 5.154391952659167E-006,-7.425095067328788E-006
-4.535218328218543E-006, 4.538207587725422E-006
 6.809896446680273E-006, 8.679205993159465E-006
-8.988305404168898E-006, 2.243949759582780E-006
 7.799529547451751E-006,-6.941491142576710E-006
-4.791074967046295E-006, 1.286974907305763E-005
-6.839293850529026E-006, 1.078156912305400E-005
-4.087453463098184E-006, 2.171554133627967E-005
 3.426212977357569E-007, 1.013316684295099E-005
-1.318485609123816E-005, 4.172789504166592E-007
 6.483459225431615E-006, 1.843336384715644E-005
 4.823235713152833E-006, 2.026367642001646E-005
 2.034099439798716E-006,-1.014989391776741E-005
 5.393588613768399E-007, 1.121869700551433E-005
 1.693600736161911E-006,-3.635502241258806E-006
 2.847199063840137E-006, 1.381046031997069E-006
 3.179764025709625E-006,-4.345159326830639E-006
 3.803908348242868E-007,-1.937860669016317E-005
 1.894371545939219E-006,-6.599896803444952E-006
 2.943550267041983E-006, 1.504871879114466E-006
 1.037454741073155E-005,-1.325461011761043E-006
 7.767852101738892E-006, 9.293780962582911E-006
-1.112899939195596E-005,-6.284386301323946E-006
 5.284541313474462E-006, 2.265758524744352E-005
-2.065630377310356E-006,-5.349133657740878E-006
 1.972814128755589E-006, 1.026328634004331E-007
-1.066745216678984E-005, 2.335861717986670E-006
-1.165810000230071E-006,-6.869219146504727E-006
 6.443082517579501E-006, 3.577791271526519E-006
 7.071602336960554E-006, 1.269545650152430E-005
 8.049213442076553E-007, 5.679693124792671E-007
 8.378920729820569E-006,-2.223946155380702E-005
-1.825353943721297E-006,-2.496253313295082E-006
 1.248137034146031E-004, 1.258442028995706E-003
 6.145522519527472E-004, 1.135411452185990E-005
 4.111074277624804E-004,-1.290794448697228E-003
-7.094353456000220E-004, 7.051165415581141E-004
 1.252367602723577E-003, 1.952577189693283E-003
 1.104857091699412E-003, 2.239138404119053E-003
-4.123135766304744E-004, 8.038330584020911E-004
 4.786774943219128E-004,-9.695686839630653E-004
-5.872238706912696E-004, 2.430289926438459E-003
-2.679701058072820E-003,-1.180993661228639E-003
-1.126895001856021E-003,-2.539277167755280E-003
 3.144948123353469E-003,-9.255371196646198E-004
 3.951129001641768E-003, 2.517132262775265E-003
 4.932873018826301E-003, 8.779021479983720E-004
-4.257784073283492E-003, 2.427462218518060E-003
-5.010117876769021E-003, 1.141261952612986E-003
 2.665545430775475E-004, 1.308367844686239E-003
-6.131824789148642E-004,-3.063130962258439E-004
 7.158400389963218E-004,-1.804985392912182E-003
-1.015849443624644E-003, 1.249082805789783E-003
-1.215197916856519E-003,-1.743365433107073E-003
 9.844494786339494E-004, 2.170578944189782E-003
-5.284573870162116E-004, 6.145337008799870E-004
 3.954206779876840E-004,-1.208693933653160E-003
 5.640976776286198E-004, 2.268533448950292E-003
 1.803103863768548E-003, 1.785033948326525E-003
-2.301153030299116E-003,-2.856221056851168E-003
 4.187784857000216E-003,-3.943078852527367E-004
-3.383050397052698E-003,-2.842026621270569E-003
 4.862492688852521E-003, 2.957700129673121E-004
-5.057000019167641E-003, 2.249164166020243E-003
-5.342121161306486E-003, 1.759987127045320E-003
 7.128425439286868E-006, 6.448170138121534E-004
-3.212763777049428E-004, 4.753821789101418E-005
-9.871188477704385E-005,-1.275506717274842E-003
-6.534319064073723E-004,-4.133484183156609E-004
-2.539578532517764E-004,-1.146660376752819E-003
-6.179512911451544E-004,-6.969812202851636E-004
-1.402773517049996E-003, 2.408160906839109E-003
-1.372192663287243E-003, 2.489515915392696E-003
-2.913370777863176E-004,-1.085755253364644E-003
-5.733150380275084E-004,-4.673718278202618E-004
-2.949309121714848E-005, 1.264260833950484E-003
-6.141593815907478E-004,-1.248031138000929E-004
-3.651004612734439E-004,-9.170231896376902E-004
-5.184271076648095E-004,-8.882226594832484E-004
-1.299787092359724E-003, 2.051919700838106E-003
-1.188300662424326E-003, 2.289841445720103E-003
-5.492189956508298E-006, 6.544178294887298E-006
 6.627441253891633E-006, 1.761525260635004E-006
-3.123639455775102E-006,-4.747972119319027E-006
 9.324690251975110E-006, 1.039572738872451E-005
-6.789099403372253E-006, 2.590072801768395E-006
-6.148037744117998E-006, 3.386474408208700E-006
-1.192891329102870E-006,-6.972680051068694E-007
-1.427482118039436E-005,-1.191777996634589E-006
-5.651710806231658E-006, 9.710184636773832E-006
-2.799124540280335E-007,-3.457997659697572E-006
 5.549514049694979E-007,-1.657633166789586E-005
-1.042950575283698E-005, 1.147075611295131E-005
 6.269566276492812E-006,-1.885869657144127E-006
 1.370267458332232E-006, 9.380373575500302E-006
-7.426938079978434E-006, 6.488178118262469E-006
-1.351265036663147E-005, 2.588904463168247E-006
-2.110072559721022E-006, 1.605077729742279E-007
 6.197229546000485E-006,-1.047317452488891E-006
-7.207732183032825E-007,-1.285346602271464E-005
 1.101883891249560E-005, 1.023623224356721E-005
 8.165777063565658E-006, 1.045120679474405E-006
 4.538583776620914E-006, 1.078844364145248E-005
 1.620532470621610E-005, 4.744690569925087E-006
 5.552048591673772E-007,-2.593914421097872E-006
-8.280842528199228E-006,-4.701842849615386E-006
-2.429381350409182E-006, 2.782663540000777E-006
-4.451098505443857E-007, 4.819475527509907E-006
 9.034137540247143E-006,-7.326590505722213E-006
-5.613168643255262E-006, 4.522364084106246E-006
-1.846818293018231E-006,-2.949767388034259E-006
 5.874100947730982E-006, 4.897360938273948E-006
 5.044606039940323E-006,-5.478846018265120E-006
-2.354615142307848E-006,-2.835264670606051E-006
-1.618940389735331E-006, 5.387477860542960E-006
 5.785831174793054E-006, 2.242819748508825E-007
-6.792630264477432E-007,-6.682518389889327E-006
-3.089884228802066E-007,-8.251448329084780E-006
-2.554863421726094E-007, 6.068838439076661E-007
-1.934760202918040E-006, 3.118080434955262E-006
-1.545584134009087E-005, 5.019748686680685E-006
 9.530581365937838E-006, 5.472742560109385E-006
 4.435209549702007E-006, 9.326382934114468E-007
-7.037284188039580E-006,-1.949338913894169E-006
-5.855171556897191E-006,-1.455983693280183E-005
-4.463986388977680E-006, 5.933185829701359E-006
 1.254714619674180E-006,-1.509239187524794E-005
 1.801956564941350E-006, 1.174135960918568E-005
-3.525430568311081E-006,-2.300909120043242E-006
 7.482353447271187E-008, 1.869901748542761E-007
-4.240166092955040E-006,-1.800966148534627E-005
-1.469682266315149E-005, 1.389084954034075E-005
 3.310253474621050E-006, 1.084929863151065E-005
-2.207503470117107E-005, 6.077686271346382E-006
 5.732020510561874E-006,-1.069911404982533E-005
-8.723350892100215E-006, 1.871231400195652E-006
-1.367540244616891E-005, 5.859885054406797E-006
-7.139605278980011E-006,-1.409493218546462E-005
 1.046554966972513E-005,-2.044739603175732E-005
 6.165750055556099E-006,-1.223393127440275E-005
-9.308494212951070E-006,-1.569564344732307E-005
-4.699729925139454E-006, 3.877286110173500E-007
-1.837030205392294E-006,-5.254422100434657E-006
-1.289951025891160E-005,-1.927444035931590E-006
 6.943939804760724E-006,-1.373639464793390E-006
 8.166090882644888E-006, 1.217798641199705E-005
-1.337440188255290E-006, 1.711348588277439E-005
-1.147458145422031E-005, 6.826679410892907E-006
-4.694168523124024E-006,-9.166998405739600E-006
-1.415189166482401E-005,-6.547544703958140E-006
 1.493186996685415E-005,-1.006991566067260E-005
-1.179082057286308E-005,-3.004998219364114E-006
-2.220435889867626E-005,-1.359764823376141E-005
 7.162609500571201E-006, 1.262434183263114E-005
-1.058305069055333E-005, 6.512490118423129E-006
 6.892427791068101E-006,-1.029567048221948E-005
-2.723486216238399E-006, 6.011140942209554E-006
 4.219223675444589E-007,-2.572783811333262E-006
 1.933959811835103E-006,-5.740276898693279E-006
 7.817013408610654E-006,-3.138308514578625E-005
-3.037670254404257E-006,-1.133909321934289E-005
 4.848209190423220E-006, 1.134542860522746E-005
 5.869381371303067E-006,-1.810174883744147E-005
-8.173365933543156E-006, 6.110894221591181E-006
-1.780672757338117E-006,-1.481207434041521E-005
 9.748511084727811E-006, 1.209041230401338E-005
-5.768654441570051E-006, 1.143126372387798E-005
-2.876006557366074E-006,-3.395026368813499E-006
-4.564628323452858E-006, 7.218213509569280E-006
 1.732417704202395E-006, 2.583046648120138E-006
-8.288046326366002E-007, 7.729024134251277E-006
 1.648039634234829E-006,-1.185955014995873E-006
-9.744322319514607E-007,-7.355465804393446E-006
 2.761232302623119E-006,-7.853976384979972E-007
 1.530045999480182E-006,-6.828084611493837E-006
 6.730660018666470E-006, 3.230619655773832E-006
-1.431957512978943E-005, 4.163489248569243E-006
 8.854566377792526E-006,-1.843806746022958E-005
-1.091218169178135E-005, 3.696663675731634E-006
-5.041528282290635E-006, 2.405803860927569E-006
-9.961572203027844E-006,-8.412547941447139E-006
-4.098902013252848E-006,-4.828592183901957E-006
 1.330478541258753E-006,-1.987682450359902E-006
-6.043572878496946E-006, 2.262871967108516E-006
 6.287027616247112E-006, 5.407049304150513E-006
 4.766107851191327E-006,-1.284189874636638E-005
-1.344734273451509E-006, 1.605359070021198E-005
-3.189097791636947E-006, 1.130763975310394E-006
 8.212446967330737E-006, 2.726314981489392E-006
 7.822096203630346E-006,-2.702191290972659E-006
 4.271661140635283E-006, 6.094325909959918E-006
-8.054455384359041E-006,-1.412433114515001E-006
-1.322581154974648E-005, 6.755729413515110E-007
 2.804722795469932E-006,-8.739576352880346E-007
-1.299141111530790E-005, 1.404013254650373E-006
 1.366740903945288E-005, 7.939556344107999E-006
-1.094724122983353E-005,-2.815831532167119E-006
-2.884991596561933E-006, 5.797754600970544E-006
-4.006015829062611E-006,-5.300738751130690E-006
-8.783150746811017E-007, 8.010617412868327E-006
 3.020695006140404E-006,-1.884119538204028E-005
 3.725324170971186E-006,-1.400675072062282E-005
-4.938046942626714E-006,-1.122282516785695E-006
 4.322713141785642E-006,-7.144382436250343E-006
 1.006500787473854E-006,-1.789448434747273E-005
-3.944486502689498E-006, 3.372491032069336E-006
 1.499668719299174E-005,-7.940240884589363E-006
-1.613341291159813E-006, 1.353947401906208E-006
-2.070400243078760E-006, 3.570430945409690E-006
 5.686663248163960E-006, 5.876887075143151E-007
-2.382739480094697E-006, 1.125730178445640E-005
-4.167432900219978E-006,-3.308752366945933E-006
 1.992864712734878E-006,-2.175173288057201E-005
 3.289638225281642E-007, 2.063959148071010E-005
 1.823608092869373E-006, 5.850303413199397E-006
-2.335789942665832E-006, 9.752326712118457E-006
 7.065547735945007E-006,-2.354164535435850E-006
-1.595887672306651E-006,-1.200129556443613E-006
 8.703277952813760E-007, 1.405023868200894E-005
-3.147216435074476E-006, 2.172408196306957E-005
 3.518238201421186E-006,-1.578346766670948E-006
 2.210288943139258E-006,-4.377046304478663E-007
-5.217583472218917E-006, 2.361324636828829E-005
-5.297224373131542E-006, 4.495747553549194E-006
-1.070388490147847E-005, 2.990241715915580E-006
 1.074615997665458E-005, 1.100199206401896E-006
-6.941855500372869E-006,-6.047202117591347E-006
 8.718819358031779E-006, 5.011733316547431E-006
 9.793834069321906E-006,-1.711944718282967E-006
 1.864102134374009E-006, 3.587618912199165E-006
 2.751894318075941E-006,-5.399191424725802E-006
-1.202468179693093E-006,-9.819117511954400E-006
 4.780201835638075E-006, 9.711189409609956E-006
 5.024636695712904E-006, 4.982659371193899E-006
-7.819225481151427E-006,-1.252178703989811E-005
 1.011249208354338E-005, 5.403285522473341E-006
-4.488412504516352E-006, 4.369970438401572E-006
 1.637832599500277E-007,-7.392411721736738E-006
-4.023639391707135E-006, 7.319930846762112E-006
-4.771500002379497E-006, 1.520598255615324E-005
 5.099424088739349E-006, 8.142344462393597E-006
-1.455711186625909E-005,-3.911032508745082E-007
-2.765498900946922E-006,-1.136585780216687E-006
 3.643785698116937E-006,-4.868111450376144E-006
-7.020158087104412E-006, 1.622061124801801E-007
 1.906234630738109E-006, 1.013050851954864E-005
-4.082796029665335E-007,-8.869563669947380E-006
-7.368851693340834E-006, 4.786344111498436E-006
-6.877566125377464E-006,-3.811356580233751E-006
-4.420650468898127E-006, 1.191832336183192E-005
 6.270070881320699E-006,-6.927525781997092E-006
 1.104593809039083E-005,-6.091586395855272E-006
-6.231778598994432E-004, 5.021361066676735E-004
 3.626213085724899E-004,-1.369039162682399E-003
 6.374140723432069E-004, 5.049195487627560E-004
-3.762524106881497E-004,-1.389064897388546E-003
 1.233588033210956E-003,-1.654997099700499E-003
-9.396266519554862E-004, 2.208388917320205E-003
-1.201497279654729E-003,-1.641704525277324E-003
 9.334970108564601E-004, 2.166077557784747E-003
-1.871672390544668E-004, 3.788256849116768E-004
-1.883395246485210E-004,-1.321233003852653E-003
-6.926040045682818E-004,-6.088537500133068E-004
-1.503444068956941E-003, 2.679968347679510E-003
 1.843283803559381E-004, 3.866415163904311E-004
 1.913048060116585E-004,-1.354733732585665E-003
 7.034659195079943E-004,-6.201269405832977E-004
 1.530809202566536E-003, 2.741433261785868E-003
-1.318370892284172E-003, 2.265224387008075E-003
 3.156629283836139E-003,-3.181032913013982E-003
-5.026381275885107E-003,-4.615995674853413E-005
 5.786313010253473E-003, 2.225310068095410E-003
 1.297466996518374E-003, 2.220825318693674E-003
-3.102004615705728E-003,-3.110147081182593E-003
 4.935404929336546E-003,-3.402516844452545E-005
-5.671174408529362E-003, 2.187106961760557E-003
-6.505674293415155E-006,-3.140507264948844E-006
 3.417941110587495E-007,-3.862176495452164E-006
 8.531299884953956E-006,-8.536244536671769E-006
-1.146514666671880E-005, 7.046889543643027E-007
-9.182339643721847E-006, 1.121936729964958E-005
 1.867728608239350E-005,-7.094357040975291E-006
-5.322180822579157E-006,-4.750884799658352E-006
-4.220214467744891E-006, 1.495299373258345E-006
 5.025422468350813E-007, 2.865698849617203E-006
 2.364885904841763E-005,-6.417213022964873E-006
 1.547938450140477E-005,-9.127198139471568E-007
 1.114550100239940E-006, 6.249568427903586E-006
-5.853989730219228E-007,-6.039267274668124E-006
-1.571251769168184E-005,-1.771103198687985E-006
 2.194504147012529E-005, 1.768402532336636E-006
-7.984984022521114E-006,-5.141342801305099E-007
-1.541835240541026E-006,-1.662383739301992E-006
-1.268843808390225E-006,-5.427128089827388E-006
 2.735565278135346E-006,-1.330836662672299E-005
 2.410734537705009E-006,-9.627379930719875E-006
-2.355982729144040E-006,-3.146961799265938E-006
-3.673749944860697E-006,-1.563012378892099E-006
-1.772004892347256E-006, 2.017039592459087E-006
 1.167515787841163E-006, 4.536584503369102E-007
-1.945097453654531E-006, 2.021353238979718E-006
-1.707742718132510E-005, 1.246314932438312E-005
-2.189607687784088E-006,-7.134125476532730E-006
 2.405430349534547E-007,-7.630553057695042E-006
 1.732960266645050E-005, 2.857584808275790E-006
-9.191518610050458E-006, 4.911506632795609E-006
-2.898924217139325E-006,-3.216654739137941E-006
 1.625178113571187E-005,-1.028862468800786E-005
 4.434406884231127E-006, 6.151367103337132E-006
-3.085665665375284E-006, 1.233851178869998E-007
-3.872586739169335E-007,-9.093039925050027E-006
-2.727407360775959E-006,-7.728099530531137E-006
 1.048029671431141E-005,-8.726135850389061E-006
-2.410265939644679E-006, 1.431880324589455E-006
-7.051582880762053E-006,-4.261741678482855E-006
-2.682217531629367E-006, 7.317991110764624E-006
-6.892928567014299E-007,-3.424764255254134E-006
-3.710653101199834E-006,-1.001714818309964E-006
-1.045219168649305E-005, 2.957495812745413E-006
-9.685232310432406E-006,-1.227355174330112E-005
 1.157115137152442E-005,-1.015419652990493E-006
-7.883416118076590E-006, 4.029703579775156E-006
 3.571397031475567E-006,-2.912836583936076E-006
 3.862506003934147E-006,-3.240744963090499E-008
-1.188739806661721E-005,-7.379487237544729E-006
 1.438025803196984E-006, 2.307875339327472E-006
 1.178806421134122E-006, 9.960895754789163E-007
 1.035918503606143E-005, 1.203227286981393E-005
-6.356026073720421E-006, 5.088683358114250E-006
-8.515056168130740E-006, 1.246911955555913E-006
 3.335358097979369E-007,-5.776927562977756E-006
-1.165586305561551E-005,-2.339077060543687E-006
 8.699296175035290E-006, 2.458491070230750E-006
-1.056740259015910E-005, 7.525320549801414E-006
-1.788275307316838E-006,-5.078900983070240E-006
 1.211600835500961E-005,-4.732648963667823E-006
 4.226749425141420E-006,-8.122046298898578E-006
 1.275846176947312E-006, 6.274474131222157E-006
-7.720083871818135E-006,-4.328533994844550E-006
 6.670948261178427E-006, 4.600963932524383E-006
-4.271989129870133E-006,-2.466492340289187E-006
-1.391547790871473E-006, 3.061486960374331E-006
-7.738810059043076E-006, 1.154542581354230E-005
 1.034870897527541E-006, 1.478046965383794E-005
-2.562888544780564E-006,-5.369383307408129E-006
