 6.545192253443350E-004,-1.405349139670555E-004
-6.821629330569840E-004, 1.640858240944582E-004
-1.646275754213931E-004, 1.343412357789710E-004
-1.350059524504875E-004,-4.381045173967464E-005
-7.677792293832441E-005,-3.735113242427480E-004
 1.473280453164594E-005,-3.224083496842398E-004
-3.810098375284416E-004, 1.977313427181262E-004
-3.801325742478080E-004, 2.880211343309365E-004
-1.299835832062989E-004, 1.203503442987823E-004
-1.950246202948691E-004,-6.121245608031740E-005
 6.557406583586582E-004,-4.042120044810356E-004
 6.736527907306619E-005,-1.142680646851821E-004
 8.594499066867862E-004, 1.258305419254658E-003
-6.962697720780464E-004, 2.712727583075587E-004
 7.760103787233121E-004, 1.451747645589074E-004
-9.437280801323414E-004, 1.243896404565016E-003
-1.281151616068147E-005,-1.619716481742430E-004
-6.690216032672042E-004,-3.922023983716106E-004
-5.417805529226599E-005, 5.353381449925157E-004
-2.236192594919953E-004,-1.913633675071152E-004
-2.428084470225470E-004, 8.649404662378739E-005
-5.946121088338014E-004,-3.686885647107434E-004
-5.445542009044799E-005,-3.232763783249521E-005
-2.129620448520434E-004, 6.503959458360373E-005
-7.637193737526698E-005,-5.168129039013727E-005
-1.332756448720344E-004,-6.661304213122217E-005
-1.987646904406233E-004,-4.241705307376025E-005
-2.385032462757012E-004,-7.397057918718188E-005
-1.125547135395249E-004,-1.070198735998606E-005
-2.478004018900269E-004, 8.785595107512614E-005
-2.587501948090727E-004, 4.237634232470199E-004
-1.925308495215882E-004,-1.402589944404739E-004
-2.224915107181883E-004,-1.324296972757761E-004
-4.577822948031914E-005,-2.991038123337573E-005
 1.244449996423961E-005, 6.151874028836220E-005
-2.139351049620567E-004, 1.249693249522479E-004
-2.794713020933177E-004, 2.529862641604383E-005
-3.344037562844711E-004,-4.067581344358480E-004
-1.536035460952095E-004, 9.588844199200608E-005
-1.216628002995418E-004, 1.611929662683706E-005
-3.513216119317214E-004,-1.236204570310326E-004
-3.349931957011922E-004, 7.734323096589118E-005
 4.771598572756476E-004, 3.649527334508007E-004
 4.778423942812989E-004,-1.500602110903380E-004
 1.815775562716833E-004,-1.059340346092402E-003
-7.335221644920524E-005, 1.000316101347781E-003
 1.138702377694431E-003, 6.761508089116751E-004
-1.147875751958548E-003,-7.945090544827408E-004
-4.051694585236609E-004,-3.554948943919919E-004
-5.179497198286105E-004, 1.833608924205725E-004
 1.328941420619289E-005, 4.291276911483986E-006
 1.072338485341507E-005, 1.809575777992104E-005
-1.148171261688059E-005,-3.679760939502626E-006
 3.576626564167810E-006,-5.279073514773299E-006
-2.703188016021316E-006, 5.638404842659704E-006
 5.403800419437992E-006, 2.160008410067401E-005
 1.856746548665379E-005, 1.141308577780617E-006
-7.698735883257535E-006,-7.415295622397867E-006
 1.693220547261373E-007,-1.411918865788513E-006
-1.592253189103066E-005,-9.613349767490159E-006
 6.979325742353664E-008, 2.163202162767040E-006
-9.109351151264240E-006, 1.675329040766885E-005
 9.349656065240212E-006, 5.556988335268430E-006
 1.190035506603435E-005, 1.567064317579421E-007
-2.767242277860040E-006, 1.579198331114663E-006
-2.230630631541374E-006,-2.335523290557849E-006
 1.315776710392481E-005, 1.765159470747503E-006
 7.286731201832046E-006,-2.732120742052771E-006
 1.189351572759619E-005, 1.298262012421560E-005
-4.161380605821612E-007, 7.344594280516764E-007
-2.045569810932079E-006,-4.423010927651587E-006
-2.061567653371502E-006, 1.348661777620419E-005
 4.900400614866745E-006, 5.363958321495887E-006
-3.083977130211333E-006, 1.850461176821858E-005
-2.815080328669081E-006,-1.945308843913069E-005
-8.611608640319358E-006,-1.422759883593668E-005
 8.565428775318445E-006, 5.892934108157222E-006
 7.469584814476806E-006, 1.500665194657490E-005
 1.933093703152593E-005, 4.328582368814202E-006
-6.947111109338914E-006, 6.740677873895271E-008
 4.917528796325839E-007,-3.122105417226330E-006
-4.721012042440059E-006, 5.332084844703905E-006
 8.652238216959062E-007, 7.730682358513596E-006
 6.801194917151787E-006, 1.452771296212991E-005
-2.644787451542841E-006, 7.768912348781831E-007
 6.816188563168020E-007,-1.701891849731965E-005
 4.775812152846171E-006, 4.858688591138470E-006
 6.961577285493033E-006,-6.300420221508142E-006
-4.955437528600209E-006, 9.462520501874458E-006
 2.109826736859039E-006, 7.137275469113652E-006
 3.475262571306853E-006, 9.608705331976797E-006
-8.636997659665453E-006, 1.405651293673016E-006
-1.709851381106975E-005, 4.394765113816319E-006
-3.661874214412031E-006, 1.900954606806820E-007
 6.609392597056069E-006,-6.060622294557633E-006
-3.064459598886638E-007, 9.041643617520487E-006
 5.403790392296408E-006, 3.253877450012030E-006
-6.309971386770867E-006, 2.136826685384903E-006
 6.000361189294298E-007, 1.232336426630073E-005
-4.143236807576852E-006, 1.255828590048991E-006
 1.630430503464617E-006, 2.931841814837287E-006
-1.012567968385224E-005, 8.828377244887379E-007
 6.177454867903112E-006, 1.488621038115571E-006
-1.764144391612087E-006, 3.009513329714342E-007
 6.346005368774164E-007,-5.550976021674639E-006
 9.504840484938467E-006,-5.128337886864548E-007
-8.768641129535383E-006,-6.873871882242012E-006
 1.713607889832953E-005,-7.362440298830288E-006
-2.742159800807200E-006,-6.387943850032369E-006
 1.768216194984765E-006,-4.618661662383756E-006
-2.998750930474548E-006,-1.104229832343954E-005
 1.286381657189407E-005,-4.854584349051462E-006
-7.921400879956999E-006,-2.169801222355505E-005
-8.082002271348033E-006,-3.002422181003475E-005
-1.593352066480906E-006,-1.237621542735243E-005
 9.596179296982566E-006,-1.353088057105576E-005
-3.809375345798316E-006,-7.399261847739034E-007
-8.032975777136358E-006, 1.265133021430814E-005
 2.247183104354654E-006,-1.672131331430605E-005
-1.935931345270581E-005, 2.467353505550682E-005
 1.518390362554479E-005, 2.207576333780374E-005
-1.758119739522124E-005,-2.181571478177579E-005
 1.480197566773412E-006,-1.066039144258171E-005
-1.975535263033523E-006, 4.515724107637060E-006
-4.146829147159406E-006,-5.663423985277296E-006
 2.567183904443356E-006, 8.955309498092050E-006
 2.958653823321783E-006, 4.947718836122551E-006
-6.002002773115203E-006, 9.739265819481514E-006
 1.757804049216376E-007,-1.032017530736261E-005
-1.182627389360174E-005, 1.452611506410317E-005
 2.121606977355419E-006,-1.250949855987301E-005
-5.626056001138316E-006,-9.682042059557329E-006
-1.034433531276899E-006, 6.732014267073483E-006
-5.335358622881088E-009,-4.997718291144400E-006
-1.591447720601682E-005, 1.212901657953647E-005
-1.274021095856049E-005, 3.272179926564441E-005
-6.336512617156387E-006, 1.754789425151514E-006
 3.491432816817670E-006, 2.324590193182570E-006
-1.259700182966257E-006,-6.782807618317347E-007
 2.286728700824473E-005,-2.634993219439549E-006
-4.950011219462346E-006,-1.826686424110585E-005
-2.424268922145546E-006, 1.901522886231864E-005
-1.375818145028058E-005,-1.411732197444409E-005
 1.839256895135367E-006,-1.945350024113488E-005
-1.053574790456156E-006, 2.180799283744323E-005
-3.277339859026335E-006,-3.044682336667652E-005
 1.372555232354722E-005,-1.392474968271499E-005
-4.951364202779043E-006,-2.649774418187813E-005
 1.162933204135747E-005, 2.926811267439622E-006
-1.130295312004372E-005, 1.648876210789218E-005
-2.473906076616903E-006,-8.521047749252085E-007
-3.146861603287972E-007,-5.414543621511071E-006
-6.719401262662487E-006, 1.381347582719925E-005
-1.376067832522231E-005,-7.052813352008301E-006
 2.624562308854934E-006, 1.284419346151585E-006
-8.244681225059762E-006, 5.793913995276970E-007
 1.147296383973922E-005,-4.473302198424599E-006
 5.432522491428787E-007,-3.469791563777659E-006
 6.407052850276164E-006,-8.688023895532040E-006
 6.930638784254631E-006, 7.766011204232557E-007
-1.716965118198028E-005,-4.597107577179797E-006
 5.707465210372822E-006, 8.071530711911896E-006
-2.048544155713247E-005,-2.493766342177812E-006
 5.488311241278460E-007,-4.104773400748078E-006
 6.147816253988931E-006, 1.150645458775591E-005
-3.009112513276666E-006,-8.659875244118133E-006
 2.015796986028230E-006,-1.796680359770069E-005
-6.691631803855144E-006,-3.622409121945289E-006
 6.531200872780479E-006, 2.911041094411462E-006
 1.484055952227244E-005, 1.190293357282165E-005
 1.390474422327348E-005, 1.998644572697455E-006
 2.737653154651133E-006,-1.113167428938284E-005
 1.125767180554104E-005, 1.012684540194954E-006
 1.029403990176386E-005,-1.143788504691555E-005
-8.807156269330201E-006, 1.493520058914284E-005
 1.256447869385018E-005, 1.689704320247228E-007
 5.621987732361110E-006,-1.193426255566708E-005
 7.260054428840411E-006, 6.830560861441942E-007
-5.654649202389471E-007, 4.354616309289395E-006
 4.601249365898726E-006, 7.038405461847348E-006
 6.427103215442228E-006, 4.004446899822182E-006
 7.154632671164687E-006, 1.436872850748781E-005
-1.051007652009335E-007,-6.502049555876814E-006
-2.747502882349561E-006, 5.128989509444539E-006
 2.977457779481471E-006, 8.936304753190017E-006
 6.786718660742268E-006, 7.282980835954080E-006
-1.135796136032746E-005, 6.284148167753716E-006
 4.253298432167291E-006, 1.241149245203588E-006
-4.072369696010102E-006, 1.413940046277504E-006
 1.556020228193904E-005, 1.375858358887010E-007
-1.048293673821845E-005, 2.029997594681874E-006
 7.592227607246613E-006, 6.028163098635952E-006
 2.037498397695594E-006,-2.514907092228980E-006
 1.158346068298931E-005, 3.522599131528154E-006
-7.307582648789184E-006, 7.993970653445058E-006
 5.435406887185872E-006,-5.790317046337415E-006
-4.562953866811592E-007, 9.842577285222190E-006
-1.444179905562240E-005, 3.128115445919631E-006
 8.296132813831152E-006,-8.738357382602570E-006
 2.729070511226855E-006,-6.196479817880834E-006
 1.020682845354957E-005,-8.637766181385415E-006
-1.296431653694556E-005, 9.077517003747908E-007
 1.010932158759683E-005,-1.600276831531854E-006
 3.010914679306289E-006, 8.668284946362040E-006
 1.256746531206968E-005, 2.027055850154214E-006
-2.318466905000465E-005,-7.625179248316137E-006
 1.106032468692514E-005,-7.031864239520726E-006
-1.253999667537469E-005,-6.188339986376775E-006
 3.795367672193698E-006,-8.133407360255135E-006
 2.681631240205818E-006,-4.107938604801625E-007
-1.258957587352026E-005, 5.689925430593390E-007
-2.247779353326685E-006, 1.095302273540535E-006
-1.468529083368737E-005,-5.384638028530652E-006
 3.041541767251089E-008, 3.149750678821992E-006
-9.223292518079949E-006,-5.750207304102334E-006
-1.394055978067516E-006,-9.423155268795341E-008
-7.094579676854506E-006,-8.446661602946636E-006
-1.049918957152335E-005, 4.150041951624584E-006
 7.491578397495173E-007,-3.480803566693764E-006
-1.523850626871683E-005,-3.172830547098244E-006
-3.108881421595772E-007, 1.929006157234075E-006
-1.022517309217411E-005,-1.262566790024886E-006
 8.353046102925528E-006,-1.210800684992581E-006
-3.657552235201762E-006,-2.311892216979195E-008
-7.934375202296160E-006,-9.505902289911750E-006
-6.521743930380541E-006, 3.448040052798604E-006
 9.902282254753972E-006, 4.348333874102428E-006
 8.812160557353304E-007,-1.949949952752792E-007
-7.030868550048839E-006, 6.015980350188096E-007
-5.982558883233586E-006,-4.964164795251837E-006
-1.058807294824129E-006, 1.032899482839509E-005
 1.290590661689160E-006, 8.687673825209624E-006
 6.034309323083678E-006,-2.977240843212603E-007
 6.784343480504974E-004, 4.043293017898629E-004
-4.678957730460340E-005,-1.457078129299453E-004
 3.802722831425399E-004, 1.151858548706722E-004
-4.480957715341334E-004, 6.316273392843767E-004
 1.917014012677020E-005, 6.950880360417429E-005
-3.424678491183678E-004,-1.928562589730670E-004
 9.296897222203381E-004, 1.296992441014482E-003
-7.590241577437616E-004, 2.227201143119000E-004
 1.191947979701001E-003, 7.558154174534473E-004
 5.128785912884806E-004,-1.862591976316848E-004
-4.517101171985000E-004,-3.790844954336560E-004
-1.228961806600269E-004, 1.069047295054209E-003
 2.657016122265013E-004, 1.695321959015196E-004
-3.900674294413147E-004,-2.007076646304901E-004
 1.680860377885272E-004, 4.304490359786263E-005
 6.864718880093783E-004,-2.396310484427444E-004
-3.012752578405565E-004, 5.758741927211622E-006
-7.185940136668816E-004, 2.367481139900065E-004
 6.463437124297250E-004, 1.422071176127388E-004
-6.849489054502861E-004,-1.746430389962104E-004
 6.714241478969207E-004, 4.073104720877387E-004
-9.255663819405596E-005,-1.000172773881259E-004
 8.465837122631978E-004,-1.288288512263597E-003
 6.678711505680682E-004, 3.291603861402962E-004
-8.277716108412478E-004, 1.261204809163917E-004
-9.859614869286903E-004,-1.253479180407409E-003
-1.349329490321846E-005,-1.760553487177015E-004
-6.721924381829073E-004, 3.806752468840476E-004
 1.652920493148344E-004,-9.745999212015834E-005
 9.182827400356861E-004, 3.255524215255687E-004
-2.247380457333557E-004, 5.861854522567873E-005
 8.598680659857153E-004,-1.831244967732688E-004
 9.526219890497868E-004,-2.454177943937244E-004
 1.253239480184634E-004,-3.805106689990314E-006
-3.520173469912883E-004,-1.200633400329689E-004
-3.473016527798954E-004, 2.384992765997032E-004
-5.335380100019390E-004, 2.673633476085676E-004
 9.908320489410900E-004, 3.312245838563700E-004
-4.323089612496312E-004,-8.173512254360952E-006
-3.409760083638727E-004, 8.244819493749043E-005
 7.501004519208279E-004, 2.989149368911102E-004
-5.327765936938394E-004, 4.847397261051567E-004
 1.603544042980008E-003,-1.165524171076179E-003
 1.580518296791963E-003,-8.488625907735794E-004
 5.155679858288689E-006,-1.326688267695696E-003
-3.305930925375557E-004,-1.531421723680507E-003
 6.208887594378897E-004, 1.920865730324244E-004
-6.687897125987823E-004, 5.338134320602602E-004
 2.755374305914329E-005,-2.544349672295898E-004
 9.070744080128599E-004, 5.174622770080049E-004
-8.861748133392607E-004, 4.981904247687465E-004
 1.128055249018113E-003, 1.744950415965687E-003
 1.355988129571780E-003,-1.696683918178126E-003
-1.139427671729067E-003,-1.168591728080945E-004
 8.942605387642914E-004,-5.582381879138875E-004
-1.499807874721277E-004, 1.245396184082857E-004
 6.314291620556873E-005,-5.324989878868352E-004
-4.796784755905118E-004, 4.000749423949211E-004
 4.548599717295626E-004, 1.448009109506827E-004
-2.185552823366332E-004,-1.129867056412946E-003
 1.252430413800529E-005, 9.904394466943274E-004
 2.240668821294584E-004, 1.846348335259506E-004
-2.513492395463167E-004, 8.577396091716831E-005
 1.169685623180624E-003,-6.608736342373433E-004
-1.199866413688054E-003, 8.278158117667459E-004
 4.055447260108309E-004,-3.710181108965790E-004
-5.401020591072769E-004,-2.226129622327642E-004
-5.734495625151478E-004,-3.682750741470346E-004
 6.862987579230577E-004, 1.643865246335812E-004
 7.132695945952775E-004,-2.542513053467984E-004
-2.463216277570647E-004,-1.125308559340411E-005
-3.265953846500415E-004,-1.868865267584883E-004
 1.242698261774496E-005, 4.855598529673132E-006
-5.525236294884579E-006,-9.595928233937993E-006
-2.742567875810037E-006,-1.756878827973060E-005
 3.122743208822420E-006, 8.753557543318731E-006
 2.906123048960191E-006, 5.602886224232371E-006
-1.476995146886666E-005,-9.770184476586703E-006
-9.128514015383464E-006,-3.376012722785509E-006
-5.485313934791337E-006,-7.388376175363726E-007
 3.568268142936296E-006,-2.970207847703532E-006
 1.704376101132265E-006, 8.701542706718439E-006
-1.291904106967838E-005,-9.526005684638263E-006
-8.355675988415260E-006,-2.124094026370744E-006
-1.454356976922273E-005,-2.396978881536202E-006
 5.512563956154939E-006, 8.747361392376419E-006
 5.581216113283584E-006,-1.945748100385487E-007
 2.823780834802676E-006,-1.685637515292868E-006
-6.084562271485325E-006,-5.374767806072700E-007
-1.245154909671750E-005,-1.109880670120859E-006
 1.370929960711847E-006,-6.571491279756978E-006
 9.109534072858479E-006, 3.207774977745526E-007
-9.929275903844917E-006,-6.475082636115851E-006
 1.567297852321643E-005, 2.074750614097770E-006
 3.694138499811815E-006,-4.801883402352124E-006
-1.188270127835418E-005, 3.568869742463345E-006
-7.060516859897714E-006, 1.575047336052955E-005
-9.200846429152069E-006,-1.590503978918239E-007
 8.109880998109375E-006,-1.193853117499242E-005
-3.783719780939298E-007,-6.596422049384734E-006
-3.285689779780099E-006, 6.456980303544599E-006
 1.564255220141213E-006, 1.310822639653551E-006
-4.084458641743950E-006, 7.257326344801966E-006
 1.992348716495871E-006, 1.652393123085578E-006
 9.595397974008934E-006, 1.687308058927580E-005
 1.061751778600020E-005, 1.179126538543696E-005
 3.281083182280697E-006, 1.446087651209718E-006
 6.438077026164280E-007, 1.151911019142144E-005
-1.513184718226548E-005,-8.311790307459626E-006
 1.881765985694353E-007, 7.122528532545960E-006
 3.495503355010003E-007, 3.698585413345509E-006
-2.260603607344165E-006, 1.530961331179987E-005
 4.392000536538028E-006, 2.955077162783462E-006
-6.452315764970107E-006, 2.017340810822313E-006
-6.752302587361813E-006,-7.101789278652964E-006
-6.875501032326060E-006, 7.475641166269455E-006
-4.773814012039157E-006,-4.173470833942965E-006
 6.149006115930560E-006, 7.105139820106413E-006
-8.838727114621950E-006, 8.423753871126978E-006
 5.522939216610013E-006,-7.167514474942651E-006
 1.146566155280918E-006, 2.535580009322758E-006
 1.595652299245635E-006, 6.191604011841897E-006
 8.490109107749677E-006,-6.301406955537783E-006
-1.064389328258959E-005,-1.989408022443923E-006
 3.308794248631060E-006, 1.015162565813211E-006
-4.535250863781426E-006,-1.476614273985126E-006
 3.472843885551983E-007, 2.197824866024276E-006
 9.086697633802376E-006, 3.404122285796248E-006
-1.422155095513820E-005,-4.546204180795756E-006
-1.771220439154432E-006, 1.780957101714945E-006
-5.650429592471607E-006,-1.276092640941677E-005
 1.124994421253253E-005,-9.005772895017800E-007
-8.395909585340394E-006,-6.281161334368896E-006
 2.923465779636817E-006, 9.866187830238891E-006
-8.304686479103716E-007,-5.983068582965431E-007
-9.136693970540530E-006, 1.068876959787989E-005
 5.507564578292741E-006, 3.093633432864899E-006
-7.239469204071947E-006, 3.521168633810876E-006
-2.395692810274283E-005, 4.442232625682170E-007
 1.357592398237451E-005, 4.180291977207766E-007
-1.405724634761367E-005, 3.160901628740969E-007
-1.331948526411558E-005, 9.747061733476785E-006
-4.743010152497604E-006,-4.920293943391148E-006
 5.686807496305904E-006, 2.175002773882311E-007
-1.916242029749890E-006,-5.756333013918747E-006
-4.134445990924620E-006,-4.969642698373015E-006
-5.625124592423886E-006, 3.782986421664466E-006
-8.723645335056753E-006,-2.504547531047763E-006
 1.137700651891044E-006,-4.424904748579102E-006
-1.505537360101227E-006, 3.760239915328379E-006
 1.205458567459316E-005, 7.788921864920340E-007
-5.519631027346660E-006,-3.572872347126343E-006
 9.710724991424657E-006,-2.161448258536426E-006
 3.467956131479105E-006, 9.574040028137097E-006
-1.298730885866815E-005, 2.155851819080543E-005
-7.955873552146166E-007, 1.601993882282334E-005
 1.449833181438152E-006,-1.387011923152554E-005
-4.322254803075457E-006, 7.881382903455224E-006
-1.722704882041926E-005,-1.457695677934229E-005
 5.694345419234639E-006, 1.836127712384360E-005
-1.882449988019567E-005, 2.887124310807800E-006
-5.052842656289797E-006,-3.868947088715961E-006
 5.542005200337164E-006,-4.739594124933211E-006
 1.219051307637195E-006, 1.325882602314282E-006
-7.299779647603605E-006, 1.186718498456075E-005
-6.506565042435351E-006, 2.070129229704484E-005
 6.130856727711465E-006, 1.504523166581080E-006
 4.166872653333549E-006, 1.093760517126888E-006
-1.488442675390230E-005,-2.868872796077183E-005
 2.797210282318000E-006, 5.952516732059700E-006
-4.134981093655998E-006,-5.323844226317148E-006
 5.648314121139132E-006,-6.768563329021017E-006
-1.112275251160954E-005,-2.682658750220844E-006
 3.077027948604535E-006, 6.729552919878885E-006
 5.839748869822301E-006,-3.211102094000681E-006
-7.087202301273196E-006, 8.930360567861830E-006
-4.658493729064918E-006,-6.958665371134783E-006
-5.368674289585646E-006, 2.999449010666340E-006
 6.784134081789656E-006, 1.035409497640505E-005
 8.339869084458614E-006,-9.384743024877056E-006
 5.409153840778672E-006, 1.389385822284004E-005
-7.729872622083384E-006,-1.881063921207349E-005
-2.586192090727586E-006,-4.057709282387526E-006
 2.016617137502056E-006,-2.577308615176309E-005
 8.470315069221941E-007,-1.195572406171219E-005
 5.405711769265205E-006,-1.119665589329013E-005
-2.298370009846692E-006, 2.914486095035369E-007
-6.188249500623869E-006, 8.066881059272264E-006
 2.495613337539205E-006, 4.078053237932303E-006
 3.143744681533080E-006,-7.469844408001122E-006
-3.491738012872801E-006, 1.483637401759834E-006
 1.377893716194765E-005,-1.858339926573457E-005
 8.922645739672947E-006,-4.956517271779873E-007
 5.227093426541356E-006,-8.239791565596714E-006
 6.539183869838058E-006,-2.631694531037588E-006
 2.758885631861731E-006, 6.528276178272452E-007
 1.178422517112349E-005, 5.922525528107319E-006
 4.039052495736784E-006, 1.379129108321817E-006
 2.454847717891373E-006, 6.102169733533638E-006
-1.552753504420542E-006, 1.036011474478970E-005
-9.870125023151300E-006,-9.812545434637550E-006
-4.162482692703078E-006,-1.105263240382593E-007
 9.166762740893996E-006, 6.674736073432127E-006
-3.091118188260315E-006,-1.816510462048668E-006
-6.101029203619040E-006, 5.957890866730927E-006
-3.232533895483628E-006, 1.185605152827080E-005
-9.810516343298646E-006, 2.937265955014812E-006
-6.358279866559647E-006, 4.729131939841299E-006
 2.173580857907027E-007, 1.752835312385153E-006
-1.206248923273854E-005,-8.661913745695140E-006
-9.736167816362199E-006,-9.395194227668195E-006
 9.952685728652596E-006, 1.460529053306436E-005
 1.964040306950726E-006,-8.295143375800467E-006
-9.927713122801063E-006, 8.862845728939985E-006
-3.838310283461972E-006,-5.172431944585382E-006
-3.519413359119152E-006, 2.719759636960574E-006
-1.391271401650950E-005, 1.079641091989439E-005
-9.463447350355729E-006, 1.056910800098242E-005
 3.377742743865590E-006, 1.336142740079538E-005
-6.485801918015707E-006, 2.652493836527861E-005
-1.069073025781066E-005, 3.003886862097402E-005
 1.219670607566596E-005,-3.209148822007157E-006
-5.288792659709258E-006, 6.397709394695093E-007
-1.185522248576779E-005, 1.526363010650658E-005
-3.567284585041433E-006,-1.274173450882376E-007
 5.138033564110654E-007,-4.533887285528082E-007
-1.128467770864366E-006,-7.598889900392752E-006
 4.008418594861523E-006, 1.053313287271820E-006
-7.767505048594805E-006,-3.403649634946522E-006
-2.013254847009240E-005, 9.897668999101529E-006
-1.981695676954081E-005,-1.482033582909991E-005
 6.712861503089871E-006, 9.325486915079026E-006
-7.145959813081052E-006, 1.565841813246538E-005
-1.344834525296949E-005,-6.959686176236082E-006
 8.350322488003548E-007,-6.703299371333746E-006
-1.316084306627395E-006,-8.888029191750094E-007
 1.019614325196214E-005,-4.731297903289755E-007
-1.042492694790197E-006,-3.287441591775779E-006
-1.487781269867043E-006, 3.089813352061187E-006
 2.508691743763416E-006,-1.433426789366970E-005
-6.046278985227961E-006, 5.802060225678422E-006
 3.310566856418177E-006, 1.733855177340601E-006
-1.771025770043524E-005,-1.289849295767405E-005
 8.785975483652267E-006, 6.954087436628550E-006
-6.625113998314218E-006, 1.430040701087345E-005
-9.711116476255384E-006,-6.254941996990800E-006
-6.869697640399023E-006, 7.113338085924946E-007
-2.615562625320459E-006, 8.605987905093169E-006
 2.904432426473084E-006,-1.213843060355847E-006
-4.413669149097533E-006,-9.351679709747319E-006
 4.124139389596691E-007, 1.113633226716769E-005
-3.177653164539392E-006, 3.666000599863822E-006
-5.254262935590709E-006, 4.861181763620929E-006
-8.957507291036185E-006, 8.949358819943167E-007
-1.472559618630957E-005,-4.320101820628972E-006
 3.592778855222033E-006, 3.145972948192518E-006
 3.751287307234337E-007,-2.911322570722578E-006
 8.437125658006921E-006,-2.401687554004922E-006
 6.522110726868116E-006,-6.699710264701955E-006
-3.571557961928396E-006,-3.674743086387721E-007
-1.533541550835751E-005,-4.524325908183669E-006
 3.426243111585620E-007, 3.490557520880142E-006
-1.187835040254017E-005, 7.275237865110998E-006
 6.789614276064340E-006, 3.753362741665101E-006
-1.212455888630030E-005,-2.519391199478399E-006
 8.248900960385602E-006,-1.252446425616702E-005
-5.964216051575148E-006, 1.640624217473309E-005
 1.295540190585622E-005,-6.945140936247622E-006
 7.024259323774908E-006, 1.131505154436502E-005
 7.935743944906388E-006, 3.885089383195732E-006
-5.006793741233841E-007, 5.029188980171601E-006
 1.151570466635297E-006,-6.311870920564167E-006
-6.103838054142698E-006, 1.632489815115742E-006
 5.867506325462106E-006, 5.770424640817484E-006
 1.045689058861051E-006,-1.788049780192763E-006
 1.101771656994167E-005,-1.949144039089082E-006
 6.103040233054720E-006, 3.441342515519566E-007
 4.865610457796648E-006, 9.912255583797904E-006
 6.822550140404182E-007,-4.599573679830378E-006
-3.891881442862389E-006,-3.224645190615420E-006
-3.571824706868678E-006,-3.185753508366738E-007
 6.473840618633340E-006, 5.372565651534534E-006
 1.153706544193300E-005, 6.764237315345884E-006
 6.922963091353354E-006, 3.024418328399718E-006
 1.251332614520437E-005, 3.938796883866788E-006
 2.880577174795269E-006, 5.245816146339860E-006
-3.127160997749314E-006,-4.766934903681523E-006
 5.808249129197747E-006, 3.564292291734352E-006
 9.248942055922295E-006,-4.298029242080320E-006
 3.500801733588433E-006, 1.139471649370948E-005
 1.571933185512355E-005,-5.705140601069202E-006
 8.491006431827770E-006,-5.914538215222245E-006
-3.817390671352041E-006, 3.644027626645400E-006
 2.072719384846427E-006, 9.649299059682722E-006
-1.385630243456545E-006, 5.799198459906319E-006
 8.725380080205875E-006, 4.818955353108684E-006
-3.005579135044002E-006, 5.802365656442393E-006
 1.621457940587288E-005,-2.042474314378758E-006
-7.412714028733120E-006, 1.543675156259656E-006
-2.821050609121441E-007, 1.212766433112863E-005
-9.013559494195602E-006,-4.583142932099219E-006
 1.503640366707108E-005,-5.497072658738552E-006
 1.566150759024759E-006, 1.649381337549113E-005
 2.380125107962555E-005, 6.289366202462252E-007
 3.968309926837307E-006, 2.962487505260210E-006
 4.024259069374021E-007, 2.548190811970526E-006
 5.842265553756188E-006, 9.123675175139912E-006
 4.694113577971574E-007,-2.275105721106866E-006
-2.331159144213108E-006,-5.636389032982395E-007
-5.990596198736696E-006,-1.951283675935218E-006
 3.195428413678880E-006,-4.481360919558628E-006
-6.004003088838328E-006,-2.135706894490389E-007
 5.936322166315851E-006, 9.753637855082088E-006
 4.683615924796818E-006,-1.364058174070408E-005
-4.444128407440171E-006,-5.443260955536124E-006
 1.707224530699970E-006, 2.691887065890488E-006
-4.249069880139813E-006, 3.722804109567570E-006
-6.574737408667748E-006,-4.951232114208020E-006
-6.596181371432419E-006,-1.406943343150389E-005
 1.229927778441939E-007,-1.412537705827661E-005
 1.390540349680710E-006, 3.578187513198416E-006
-1.888752378986385E-006, 2.013229396443123E-006
 1.057805261720128E-006,-1.660137898225087E-006
-2.740388807087281E-006, 3.656040476230108E-006
 8.631999260233241E-006, 2.915417909338692E-006
 2.671182834700023E-006, 2.773411621747568E-007
 3.028977257344397E-006,-9.999340204893342E-006
 2.712652342229006E-006, 1.248410512366895E-006
-3.825653916289051E-006, 8.655027796685152E-007
 2.970857156184252E-006, 2.729345533797522E-006
 5.521973264064440E-004,-2.950095609042306E-004
-6.912069195242099E-004,-1.065643226053256E-003
-8.211115403033597E-006, 1.443126937528382E-004
 5.473416367952410E-004, 3.201380215012747E-004
-5.497849414407618E-004, 3.361566267872595E-004
-8.603132485986160E-005, 8.975548799799032E-005
 8.029848199864123E-004,-1.031350770202053E-003
-6.732136375099759E-004,-9.434252889569193E-005
 9.838187671945455E-004,-6.952119348345813E-004
-9.671435688144524E-004, 5.379618372634567E-004
 4.523160990073429E-004, 1.736860736184781E-004
 3.241285856782907E-004,-2.998883792930146E-004
-3.795161441328950E-004,-1.190643520470570E-004
-3.885502449095963E-004, 3.347628021226499E-004
 8.958520430313241E-006, 8.204244015854798E-004
-1.877305551147622E-004,-9.288860200824323E-004
-5.324654314229024E-004, 1.200091800534483E-004
 5.713768084305863E-004,-1.410658991272050E-004
-5.666651361611366E-004,-2.037678195036565E-004
 1.512389700428109E-004,-3.577932122077112E-005
