 5.755727764171095E-007,-1.721285300905258E-007
-2.437034570795827E-006,-5.871928892486431E-006
 3.095078947612895E-007, 5.951046093026364E-006
 1.031180070121451E-006, 5.247965838427456E-006
-4.395731079561923E-006,-1.409121670340918E-007
 8.953665678343324E-007,-4.505128700536945E-007
-2.391874910537629E-006,-1.555927126425750E-006
-2.205713097638181E-006, 6.305506413999094E-007
-7.300073516271815E-006, 1.980232889848656E-006
 5.821485033100741E-006, 2.046319690747479E-006
 4.877311309908916E-006,-1.321989240077572E-006
 1.868991164034080E-006, 1.377791401044627E-006
 5.991630378659027E-008, 1.476656998683825E-006
 9.546274872865860E-007,-1.323626600364733E-007
 3.150498265582768E-007,-1.142297338413973E-006
 3.151757832992225E-006, 2.643735956286490E-006
 5.537642134771742E-007,-6.192358841942458E-007
 1.416631985966303E-006, 3.756546467624321E-006
 2.509794335234002E-006, 2.777742704245835E-006
 1.481486860878681E-006, 3.765751469984270E-006
-1.390448835746237E-006,-2.659637916617237E-007
 2.828550397990846E-006,-2.068685782012669E-006
 2.052248575903711E-007,-5.559114263988691E-008
-1.467028940009982E-006, 1.836438154700928E-006
-1.120977817917688E-006, 1.156226402557082E-005
-3.852388233975181E-007, 3.632834479937494E-006
 3.902649322976336E-006,-9.650076132539609E-007
 1.892720313963508E-006, 4.308857286746609E-006
-5.494333326704441E-007,-2.225286312341167E-006
 8.435723855680683E-007, 5.721649659920552E-006
 1.180078443243143E-006, 6.745490342031014E-006
-4.148953791637823E-006, 3.710281135192155E-006
-1.760429415345708E-006, 3.932626662803296E-006
-1.892268409145091E-006,-5.116381967930939E-007
 5.262151747675336E-007,-1.481286195984708E-006
 2.585088998318011E-006, 1.733502924178917E-006
-1.575143953633359E-006, 1.748269995701217E-006
-4.340464214680085E-006, 3.704723088048809E-007
 6.852648376773377E-006, 1.797523903391354E-006
-4.962751709934902E-007, 4.625596224449039E-006
 2.029690977931425E-006,-3.286527322065732E-006
-3.251010714462335E-007, 2.631771601933718E-006
 1.253358813763978E-006,-1.383240657225969E-006
 7.611893460011447E-007,-3.900179682816669E-006
 1.851810553627513E-006,-2.673853164489129E-006
-2.383209027850242E-006,-3.302260444735309E-006
-3.120386366099968E-008, 1.629533030796954E-006
 3.373719916951831E-006, 3.239412996607499E-006
 9.736063013910594E-007, 1.942349322249242E-006
 9.364951499001369E-007,-1.863758355089442E-007
-1.952892532613950E-007, 1.933338570230412E-006
-2.195257927754342E-006,-6.259784860233257E-007
-4.295755762493599E-006, 8.613914757142921E-007
-2.993710750444065E-006,-1.111407418839686E-006
 3.155803586367813E-006,-3.087006334553690E-006
-3.447839354108068E-006, 3.014283085489712E-006
-2.593962089246489E-006,-1.523904455491047E-006
-8.477354313930356E-007,-2.795451469853366E-006
 3.294584280792793E-007, 2.095051881248379E-006
-6.687612866000019E-008, 1.930332764181435E-006
 3.874198490398329E-006, 3.995745874103954E-007
-6.048992691922431E-007, 1.253045572151036E-006
-5.212023510249656E-007, 2.766251497318086E-006
 1.121793604424066E-006,-3.471050921363474E-006
 4.577416388129453E-006,-3.039579895830524E-007
-4.139892960941659E-006, 3.343525272583903E-006
-2.807001795051072E-006,-1.434067224573328E-006
 2.181519323444831E-006, 6.176846912605344E-007
 3.369833106093881E-007, 8.139293898342833E-007
-1.937890002739065E-006, 1.475177454544019E-006
-2.498474446090729E-006, 2.377606495027451E-006
-2.276228984159968E-006, 1.928680518725728E-007
 1.084193237242573E-006, 2.179375111287989E-006
 1.216970219554696E-007,-5.376965039127369E-007
-2.757984256388173E-006, 1.751614428590465E-006
 6.130009297616793E-007, 1.258536213113091E-006
-2.641887683661320E-007, 2.439510444123960E-006
-2.534383016646625E-006, 7.269925116990758E-007
 4.240697535655700E-007, 1.380132233607250E-006
-8.164302678062159E-007,-1.804959238677426E-006
-3.628132138014318E-007,-1.754886135950203E-006
-8.078988687893081E-008,-1.327184834550069E-006
-1.558864685806151E-004,-4.840552186965027E-005
-9.456144904555896E-005,-1.206391761193300E-004
-1.614325331787933E-004, 2.006653045768953E-005
-6.853088551211552E-005, 1.387784017835332E-004
-1.590420391483284E-004,-7.296494571421769E-005
 3.323734737933041E-005, 1.525197971530214E-004
-1.386225468356799E-004, 9.301741701983611E-005
-5.985934583275531E-005, 1.495491211966076E-004
 8.035816297054577E-005, 6.589817870252297E-004
 4.467299620398424E-005,-3.605564570100402E-004
-3.218639208712253E-004,-1.592062370722484E-004
 1.605608372360127E-004, 2.178632042614078E-004
 2.758456351530578E-004, 1.679329685439005E-004
 3.947240594773217E-004, 7.839673646430268E-005
-8.997210779774782E-005,-7.536631800697958E-004
 2.722246776077202E-006,-2.208956022567061E-005
 3.542815060189413E-004,-2.744021011339031E-005
-1.209473816969602E-004, 3.091168411094991E-004
 3.275579224730405E-004, 1.278717546602628E-004
-2.192276728959664E-004,-2.531106362364513E-004
-2.858496983821737E-004, 2.144979849616645E-004
-1.526656754721761E-004, 3.113788188576787E-004
-3.441588728764704E-004,-1.319174224853680E-004
 4.931536871758453E-005, 3.325337046468329E-004
 2.900853859684544E-005,-2.564906490730679E-004
 2.842383699687335E-005, 2.415297152120196E-004
-1.755472170381893E-004, 5.277858520871726E-005
-2.708532000001572E-005, 1.062487947944896E-004
 8.446152991144764E-005,-8.864579133452337E-005
-2.000035741065801E-004, 1.231343655321572E-005
 4.506636588112098E-005,-3.435088289598803E-004
 6.288738365556663E-006, 7.433096277231123E-005
 3.783823756714399E-005, 2.967574284159375E-004
 2.480685236203125E-005,-1.891463170459194E-004
-3.933468916860128E-004, 1.022300551860977E-004
 3.099759950888202E-005,-2.318552320509390E-004
 5.876406883644593E-005,-5.157256853715903E-004
 6.367261922685229E-005, 5.439748791744620E-004
-1.589323755453575E-004,-6.835504365663169E-005
-6.770073842381754E-005,-1.022542374790489E-004
 1.181092975111358E-004, 8.390862677664176E-005
 1.898308378411663E-004, 3.089748899038503E-005
-9.154300552938438E-005, 7.251060259768780E-004
 2.014222739709099E-005, 2.101069452676850E-004
 1.634043041661363E-004,-1.996455108536013E-004
-4.245709822140941E-004, 7.098791560126990E-006
 3.847229198019610E-005, 3.524025997492358E-004
-2.761721262602907E-006, 1.420565714320850E-005
 1.423345116876032E-006,-5.042328520406048E-006
-2.386711505071041E-006,-3.375330243445180E-006
 7.290503764534168E-007, 1.254942886529669E-006
-7.452872657995154E-007,-2.260527927641729E-006
 1.922536069069248E-006,-2.410563938547489E-007
-4.040282831622805E-006,-4.699818086318564E-007
 2.894404997884689E-007, 1.197088205855103E-006
 4.432562990659052E-006, 1.540585105594422E-006
-1.598138799870425E-006,-1.230475331524668E-006
 1.824352102854150E-007, 6.186305937818818E-007
-1.102810937143780E-006,-1.474183726965084E-006
 1.902829561681336E-006, 8.710060770917226E-007
 1.533934306231181E-006,-3.366270379530471E-008
 1.470975742967122E-006, 1.636154673794769E-006
-9.846743467635907E-007,-1.395164820344106E-006
 3.295690266031101E-006,-2.204793618523417E-007
 3.264694470572321E-007,-4.599920036149590E-007
 4.895931787017441E-008,-4.479169769856727E-007
 6.266622657826641E-007, 3.586458757055338E-007
 2.811905234009568E-006,-1.519877805662443E-006
-6.966160039455534E-007, 6.616883184846953E-007
 2.094991096147996E-006,-2.401377268067950E-006
-2.334334580126427E-006, 3.130146562309626E-007
 1.473833816511077E-006, 2.293361461971327E-007
 4.212138562622147E-006,-8.870791923861714E-007
-1.349626964293984E-006, 1.473396036158650E-006
-7.255614896428607E-006, 2.159978487903926E-006
 1.623481744755642E-006,-4.307455398607243E-007
 1.051782142194863E-006,-2.128039340040498E-006
-5.041648497098741E-006,-1.435151441852198E-006
 5.534481258748261E-006, 1.361894307917046E-006
 2.985091700329859E-006, 2.142977044274324E-006
 7.298668651341204E-006, 3.858869685475352E-007
-8.820671673921980E-007,-9.403488479055491E-007
 8.939798090011913E-007,-1.822439031580218E-006
-1.124580673808960E-006,-4.208411000304776E-007
 1.597402252726126E-006,-1.270248952769245E-006
-9.133756561129823E-007, 2.019041430647783E-007
-2.669795371334194E-006, 3.281171503142841E-007
-8.856823932670620E-007, 2.075912284427741E-006
 2.453549208373879E-006, 5.357853923025211E-007
-4.443976858626513E-007,-3.122270708550377E-007
-1.844164157150192E-006,-8.668129599344057E-007
 4.652878428998093E-006,-4.574670980462351E-007
 2.359446157562988E-006, 2.608071415506071E-006
-2.047547243722169E-007,-5.204343272734890E-006
 9.702455442569424E-007,-3.110363139434723E-006
 6.571638069429222E-007, 1.778438790224283E-006
-1.144676964639148E-006,-1.171702725657387E-006
-6.500938480118714E-007, 2.170721574442393E-006
-1.684686709132360E-006,-2.457306642309154E-006
 3.162908521511592E-006,-1.271027456537086E-006
-7.321564040798021E-007, 5.108795614531988E-007
 1.842291854347200E-006, 1.732119629630066E-006
-2.386997291714149E-006,-2.008532272215908E-006
-6.384133838862671E-007, 3.585246141024210E-006
-2.666155308329951E-006,-1.035520868378377E-006
 3.522140009034094E-006,-4.042586366980922E-006
-7.297658766511020E-007,-9.251634325031484E-007
 2.642793893576663E-006, 2.444772707998286E-006
 2.313467360130986E-006,-3.327183751366601E-006
-2.431975274505852E-006, 3.069609746516500E-007
-1.420038081626665E-007,-1.443447489842584E-006
 2.586404995562318E-006,-2.002843373502188E-006
 8.906039143692824E-007, 2.399127710371624E-006
-5.787075123517474E-006, 7.455496697309528E-008
-1.351778524058290E-006, 2.858625592813713E-008
 3.762399366869981E-007, 1.469774880203340E-008
 2.655801378614257E-006, 9.245792284507988E-007
 1.944910970890965E-006, 4.349790021624176E-006
 5.826878926535487E-007, 2.787843072473869E-006
 7.288467511741112E-007, 3.696442914924218E-007
 1.372681612726361E-006,-3.829730634474043E-006
 1.180671288166292E-006, 5.678666444184777E-007
 1.134523836984949E-006,-4.428112239788177E-007
-1.723258880322888E-006, 5.399792034457008E-007
 1.461711847278936E-006,-5.036622176505830E-007
 1.079510991924622E-006,-2.931645814879616E-006
-9.752097422099729E-007,-1.737969660209885E-006
-7.897558093184214E-008, 9.536384468907070E-007
-5.691076053739112E-007, 9.804968881195933E-007
 2.633944401207365E-006,-4.565900476712704E-006
-9.759096881104838E-007, 1.886053215113072E-006
-3.427288387930031E-006, 4.571034009379745E-007
-4.564349682482612E-006, 6.226523089128006E-007
-7.475029361555763E-008,-4.064975627325229E-007
 1.042158543502078E-006, 2.389624941198191E-007
-1.903652549081257E-006, 9.492625385205777E-007
 4.492652226413551E-006,-5.338992794916055E-007
 1.628788213276017E-006, 1.680175866837778E-006
 2.002056977406191E-006, 1.984486853462402E-006
-1.002423677020432E-006,-1.418410823121056E-006
-4.946214255529757E-007, 1.771293341957893E-006
-8.359286799534709E-007, 7.829913671845165E-007
-2.478951750860369E-006,-4.512393022308497E-007
 2.801533152842400E-006,-1.496626049851521E-006
-1.363996121316289E-006, 1.379966443675869E-006
 1.436838594200286E-006, 7.427954104137006E-007
-7.227734266077126E-006, 3.150550030010702E-006
-4.109159830007953E-007, 7.282497705161863E-006
-7.065262217421578E-007, 2.635053269409775E-008
 1.893196770346137E-007,-1.625194512523737E-006
-2.149941392812690E-006,-1.883805244853518E-006
 3.382719147589742E-007,-3.753038233994808E-006
 4.600214420266673E-006, 7.183798163762089E-007
 5.621630788819559E-006,-3.219447336837634E-006
-1.169486495281170E-006,-2.270146513901870E-006
 6.532781103489108E-007,-3.863174484118802E-006
 1.785881724766533E-006,-1.312910586436930E-006
 3.686436199486407E-007, 1.277054927073714E-006
-9.165565122283855E-008, 1.108975666252755E-006
-1.233585910059816E-006,-3.079151391415418E-007
-2.854546400147618E-006, 1.630908360435500E-006
-2.628011743585248E-006,-1.056966716739305E-006
 1.899694377874876E-006, 6.484470140648845E-007
 5.511479811454111E-007,-1.566376395941877E-006
 1.088642488122614E-006,-8.528061953230300E-007
-1.314020432108973E-006,-8.863163642608028E-007
 2.094768151742032E-006,-3.067445385418014E-007
 2.183765498209756E-006, 4.212087581878101E-006
 3.160069390392193E-006,-8.991096582118451E-007
-1.966013444490687E-006,-5.207197879772461E-008
-6.035020446646960E-007,-4.518506815163507E-006
 2.439706887666926E-006, 8.777809272313746E-007
 3.238492561887050E-006, 3.094669248732838E-007
-9.011017461193879E-007, 1.710119209569533E-006
 9.079503139227504E-007, 3.307059420001549E-006
 3.426820566176925E-007,-1.576144478321319E-006
-1.350977215750005E-006,-2.666082271438672E-007
-4.171179655729715E-006, 4.150791113421700E-006
-9.973772964334462E-007,-3.242456358321968E-006
-9.974483128584945E-008,-3.532717754574111E-008
-1.596920613909241E-006, 1.623970872722540E-006
-5.853736536921506E-007, 1.676322639653268E-006
 4.687786930055811E-006, 1.953580505526201E-006
 8.687901878777964E-007, 2.315114735193128E-006
-1.750102741746694E-006,-1.093220337085922E-006
-4.852112574963741E-007,-4.599284525847017E-006
 1.247828027584758E-006,-1.459185759295657E-006
 3.819304748490091E-006,-2.399799493170212E-007
 7.407982272599580E-007, 1.382392054403975E-006
 1.259851891598620E-006, 1.829595376819510E-006
 2.194505699796342E-006,-7.206297718044700E-007
-1.863767905366744E-006,-1.325680476091264E-006
-6.386954808647027E-007, 1.713483400577214E-006
 8.167817778597450E-007,-9.655009540365039E-007
 5.252193612642240E-006, 1.214831769711275E-006
 3.779492082135816E-006,-1.713287415637109E-007
 2.118829162146373E-006, 4.178845444533888E-006
-4.337404544541198E-006,-5.300959220905429E-007
 4.898306433022488E-007, 1.599219939139654E-006
 2.572589743396399E-006,-1.574162671887855E-006
 2.243320940758396E-006,-9.927554740318818E-007
-4.722403755453323E-007, 1.790110262215275E-006
 4.536094190292685E-006,-1.093799396700788E-006
 2.779564444950057E-006,-8.577109512880180E-007
-7.503409562894385E-007, 2.487719723058124E-006
-1.681933145313764E-006,-1.012099823691395E-006
 3.938795815273835E-007, 3.433492331506228E-006
 1.935477113809987E-006,-1.097214014819022E-007
-1.602214752635717E-006,-2.476212449402120E-006
 3.115308766784357E-006,-3.734911723216138E-006
 1.753770196783702E-006,-1.833479634728719E-006
 2.018598240057478E-006,-2.691465543770149E-006
-1.990267200302859E-007,-3.964737926543850E-006
 9.042658545235254E-007, 2.270268890752132E-006
 1.969337497155998E-006,-1.046550673434523E-006
-1.247941396914595E-006, 2.131181790961782E-006
-1.203405341287073E-006,-3.226400771472119E-007
-2.451279860778388E-007, 5.550245234174942E-007
-2.013044076377832E-006, 1.790660987637329E-007
-3.151136140386934E-006,-9.094876249909346E-007
 6.076794638993598E-007, 2.368082105943445E-006
-1.896004644210695E-006, 2.762327086877729E-006
-3.865930812381097E-006, 2.491711894567143E-006
 3.316980864696325E-006,-1.409895642490874E-006
-5.313759041380486E-007,-3.647836522680442E-007
-5.385592967408887E-007,-3.219611997519597E-006
 3.514138439461144E-006, 2.693317969190839E-006
-7.638689320114939E-007, 1.723813123087073E-007
 2.588476509114282E-006, 4.183022195815479E-007
-3.763003091972399E-008,-1.401464180864290E-006
 8.854450038003239E-007,-2.457399181232961E-006
 8.305712858163374E-007, 2.509471690156551E-006
 2.467881400332531E-007,-2.246369614125775E-007
 2.348004100717122E-007, 1.480133830516335E-006
-8.275100390222149E-007, 1.740103836056169E-006
 1.164955075324144E-006, 3.682908935704321E-007
-8.251488060562444E-007,-7.047238321757895E-007
-7.098335171097789E-007,-3.396992207308123E-006
-2.138397680043921E-006,-6.042615878782544E-007
-3.525010830937415E-008, 4.858317471744474E-007
-2.645268504323184E-006, 2.579124799748695E-007
-9.465504585908070E-007,-7.185762408350010E-007
-1.112292020581030E-006,-5.836217406940676E-007
-5.856554968169358E-007, 6.409707229467749E-007
-1.075432130203034E-006,-1.333705159348561E-006
 2.488451746254141E-006,-4.381024445833148E-006
-3.320102868459240E-006,-4.737640847054963E-006
 1.545657193427637E-006,-6.086827112459361E-006
 1.660689605121377E-006, 4.205100995136600E-006
 1.664068483186795E-007,-3.388912215532142E-006
 1.925615018106231E-007, 6.008450844019997E-006
-5.089024389964813E-006,-3.820201711609072E-007
-5.274946517462767E-007, 5.707401003285399E-006
-4.861673419410908E-007,-2.435039126667352E-006
 8.233394394669371E-007, 8.513104169821415E-007
 1.381622122480008E-006,-7.187702631057711E-008
 2.078575138721190E-006,-5.274603988170377E-007
 6.818446564493463E-006,-7.253444689620264E-007
 4.218093308062415E-006, 1.959233150670737E-006
 2.585093250267784E-006,-4.824731648430449E-006
 4.371579441899550E-006,-5.033537793551470E-007
-1.111291637484420E-006,-3.583165778220887E-007
 1.703997043584792E-006,-1.834483412600886E-006
 1.756534215749911E-006,-3.760538329359749E-006
 5.186428289944942E-007,-2.741324685809285E-007
 1.901081085471539E-006,-4.077297730930488E-006
-8.921517682683642E-007, 1.454732996211461E-006
-2.179285948779088E-006,-9.462303922426172E-007
 2.921828553406411E-006,-1.264322841026416E-006
 2.156968795441207E-006,-7.119042703173815E-007
-1.454923281525527E-006,-2.005212030152209E-007
 2.237463191889421E-006,-2.193539775063260E-006
 2.941906327483274E-006, 1.160014433176020E-006
 1.537028966233535E-006,-1.105530770002222E-006
-2.154187586150538E-007, 3.168043764684652E-006
 2.724704246572290E-006,-3.488306777301774E-007
-1.638660032224373E-006, 2.132131310171824E-006
-9.970146547060612E-007, 2.197619763051796E-006
 5.747273855431475E-008, 2.285659645991867E-006
 1.620796429235866E-006,-1.306019611102231E-006
-1.688363935622035E-006,-3.800519868809034E-006
 1.727742282988825E-006, 1.856751920179379E-006
 4.119469260337816E-006,-7.574218315637096E-008
-4.842699094742330E-006,-7.819034315969141E-007
-5.910941134823197E-007,-2.245173683826934E-006
 2.263522331397320E-006, 1.870691934969040E-006
-5.628477145486584E-007, 3.783405476471908E-007
 2.359784768920623E-006, 2.711606176367787E-006
-1.779950454153856E-006,-8.911692809981808E-007
-2.417143511136768E-008, 4.873555987256761E-006
 8.345474190604445E-007, 1.081073304373579E-006
-4.104616514024091E-007, 1.543982230678985E-006
-3.311484557234324E-008, 2.099869808235646E-006
-4.322942625637073E-006, 2.302981577202957E-006
 2.964833216522363E-006,-3.480125948264804E-007
 2.067230242392529E-006,-2.392569747865470E-006
 5.671115545424504E-007,-5.902192862406809E-007
 3.059824031387088E-007, 1.490132984390829E-006
-3.083845165875565E-006, 3.112025562665439E-006
 1.517620339144638E-006,-1.375776507163428E-006
-1.695855314574426E-006,-5.688710094173443E-007
 4.176045129418386E-006,-2.345696996061899E-006
 3.400730264942843E-006, 4.386772546366517E-006
 1.756711488188846E-006, 2.637441904992768E-007
 1.599479043053490E-006,-2.747481273967697E-006
 2.269443884804474E-006,-8.149997697227116E-009
 2.013950751200215E-006, 5.514083616396481E-006
 2.848777722592232E-006, 1.059410998434395E-006
 1.976938471181840E-006,-1.841362060317394E-006
-2.066862735447470E-006,-1.185255870436966E-006
 8.582682357780514E-007,-1.715884709480228E-006
 2.653916022931316E-007,-3.408562072902822E-006
 7.152562731977455E-007, 4.816716626005752E-006
-7.341193510476196E-007,-2.260080434672312E-006
 1.506380444500681E-006,-1.126533124733975E-006
-1.835069925519447E-005, 1.586562319262711E-004
 3.420382670379013E-005, 2.800256414960542E-004
 1.836363357423153E-004, 2.217488418892011E-005
 3.212717922470138E-005,-9.597240599585646E-005
-1.495350529907891E-004, 5.535065742700295E-005
 6.827165869812546E-005, 5.545068724397584E-004
-5.524927897720868E-006, 2.953941903675935E-005
-1.258383669185547E-004,-1.582048199580943E-004
 2.327522918252727E-004, 1.196414719782746E-004
-9.738764764609142E-006,-8.359751557750324E-005
 3.548525892747231E-005,-3.145888674750519E-004
-2.863184439566852E-004,-5.966016045070073E-005
 2.109103644812727E-004, 1.180538465695406E-004
-5.803698581514470E-005,-4.930933509650272E-004
 3.182090876356787E-005,-2.534815829243388E-004
-1.088529928851938E-004, 8.479555171074463E-005
-2.669797096417718E-004, 3.205224014953818E-005
-1.041100693074940E-004, 2.296286160831541E-004
-2.542801853678443E-004,-8.524613741081218E-005
 1.547270841859736E-004, 1.982826973213335E-004
-2.231457272751384E-004, 1.550898246321032E-004
-1.064140164183144E-004, 2.389059870314108E-004
 2.574622750856425E-004, 1.119839600597072E-004
 5.228982477498437E-005, 2.516645125795411E-004
-2.032998364514367E-004,-8.957067387633052E-005
-8.719331505506905E-005,-1.314698046470158E-004
 4.601509956161146E-005, 3.825024057300663E-004
-3.016945951178007E-005, 2.358837222224439E-004
 5.456360324148721E-005, 4.488867366810100E-004
-9.168003155963791E-007, 1.220731384689384E-005
-1.529111732701457E-004,-1.062101914047053E-004
 2.384319237513633E-004, 4.211316392503757E-005
 2.528480355692553E-004, 8.894705033967476E-005
-2.906071100255628E-005,-2.477549949318779E-004
 1.669612590415684E-004, 1.831505093096674E-004
-2.367079191900577E-004,-9.742042011043564E-005
 1.193958584775501E-004,-2.231413288897143E-004
-2.050252078529762E-004, 1.668015465754084E-004
-2.667682788431894E-004, 1.062503250268509E-005
-8.022865196998508E-005, 2.283743626148946E-004
 2.309625473560944E-004,-6.893324635484230E-005
-3.079929682277597E-005, 1.372836556521301E-004
-3.843665425314559E-005, 3.235763553413198E-004
 3.750466510795187E-005, 3.094514985457838E-004
 5.415620041078539E-005,-4.367363886561905E-004
 1.135258060038215E-005, 1.016988894164728E-004
 1.116723117517505E-004,-1.157216608362542E-004
-2.504337521386822E-004, 9.201912020114563E-006
-5.824312935795737E-005,-4.892714359190577E-004
 3.765457861426823E-005,-2.994544980404503E-004
 2.538870182762783E-004, 1.152168853753142E-004
-1.102504987103993E-004,-1.683213436105960E-004
 2.027367434873062E-004, 1.330964857222701E-004
 3.065644280776286E-004, 5.100710068707728E-005
 6.647545292432092E-005, 5.770402088537193E-004
-4.769647000140709E-006, 1.182332734559005E-005
 4.560133048163445E-005,-4.129012324963261E-004
-4.744564968827242E-005,-3.971296933074362E-004
-2.933600818979226E-004, 8.664945779230969E-005
-3.690594317027266E-005, 1.764274555998221E-004
-1.374960523268301E-004, 1.475230768233690E-004
-3.243098004562844E-004, 1.602465712936862E-005
 7.127221616983030E-005,-5.577828912481932E-004
 1.410368184072596E-005, 1.311284812519858E-004
-2.114889836674057E-004, 2.722344660316051E-005
 8.334856525277436E-005,-1.820998996802070E-004
-2.018908299563613E-004,-6.789010442470254E-005
-1.218571192275903E-004,-1.593747667364348E-004
 1.798013453879248E-004,-1.218712878200902E-004
-8.208768306051175E-005, 1.868295392240582E-004
-2.002452421093038E-004,-8.945382112887765E-005
 4.104934960107957E-005, 1.973393239111383E-004
 3.126111383552847E-004,-2.875919783679590E-006
-1.148122900739081E-004,-1.565443156998151E-004
-2.015937841830300E-005, 1.672046822895692E-004
 6.308412690730982E-005, 5.282067212057439E-004
-5.067732794225764E-005, 4.121170345478013E-004
 4.162554816382729E-005, 3.696583418982904E-004
-1.796405708109440E-005,-1.659743815949454E-004
-2.938680151516270E-004,-6.803074545676985E-005
 9.720950628613709E-005,-1.187118101709991E-004
 1.467273374494157E-005,-1.460529800654266E-004
-1.565398274248621E-004,-1.996881330006562E-005
-1.216240770472878E-004,-8.416650816542324E-005
-3.566163381924076E-006, 6.536601951133094E-008
-1.280552910169513E-006,-1.277641254594491E-006
 5.507210768369269E-007,-2.617311526922589E-006
 4.079047749097220E-006,-4.936364788976112E-007
-1.233622655342355E-006,-4.536042908941520E-007
 9.911200119067177E-008, 3.991515177679452E-006
-4.261677915061785E-006,-2.755576712896396E-006
-4.105579324359976E-006,-1.948754699924723E-006
 6.634511176055268E-007,-3.592983629329710E-007
-1.421185156917648E-006,-2.326793230159920E-006
 7.959833015496240E-007,-1.064590327690767E-006
 2.378546708602081E-006, 1.486317523410314E-006
-5.178890273818948E-007,-1.576017797784782E-006
-1.602774263936340E-007, 5.906004712185035E-007
 1.247430338817193E-006, 2.254018528435102E-006
 2.404636299703729E-006, 2.600449462795968E-006
-2.774028393847207E-006, 1.532766361123306E-006
 1.668631611455954E-006, 5.796984724785873E-007
-2.718545787509977E-007,-4.392664950075251E-007
-1.755422877436992E-006, 6.037894817735214E-008
 5.258584069107628E-006,-1.704357005846789E-006
 7.060377517620996E-007, 2.734600642560874E-006
-6.177655939317188E-007,-2.750229225691481E-007
-4.522905454765683E-008, 1.013965549826215E-006
-2.594257783625578E-006,-2.400934446428810E-006
 6.340335083693286E-007, 9.025438547405729E-007
-2.856699235561258E-007,-6.180429695654114E-007
 4.933519118310728E-007, 1.767430092766188E-006
-8.885283262775076E-007, 2.986681301655439E-007
 4.012742244988352E-007,-1.894937404407193E-006
-1.879761585462156E-007,-2.460873905833126E-006
-9.177499650959502E-007, 1.036741333590377E-006
 1.014257048835073E-006, 1.179921977783048E-006
-1.163782150061478E-006, 1.809248726855246E-006
 1.623893373225379E-006, 3.999571505255791E-006
-2.025956270065994E-006,-7.259696460620318E-007
 6.057847535201403E-007,-1.559904032251225E-006
 2.491442348366498E-006, 9.038592099643043E-007
 9.272365798813310E-008,-4.960063066739526E-007
-7.629675354134517E-006, 6.001173191112356E-007
-4.627406200109792E-007,-1.028427594721752E-007
-3.864776343711367E-006, 3.687452502545644E-006
-9.201727026062504E-007,-9.441692236918983E-007
-1.346344679434477E-006,-1.999995344463682E-006
-4.785346673647080E-006,-1.397286380973137E-006
 2.292728065792567E-007, 1.513133426086960E-006
 3.107962555026124E-006,-1.630424361113724E-006
 3.094985649288373E-006, 3.132085991581544E-007
 1.019875701938919E-006, 1.686044974253787E-007
-6.510726958093672E-007,-1.301010871568009E-006
-9.156182614376490E-007,-1.764914023334979E-006
-2.435976380699066E-006, 1.456081256521717E-006
-7.072425300687622E-007,-4.212432617938958E-007
-2.279131173866214E-006, 1.637803302084117E-006
 2.670689540634989E-008,-6.126961855847619E-007
 3.682065894740218E-006, 8.663053649749756E-007
 1.317414756913726E-006,-2.719071577254913E-006
 2.661889461231732E-006,-7.981130989117824E-007
 6.939594667319281E-008,-1.430158060591548E-006
-4.133425029841975E-006,-3.587359303398926E-008
 3.186086640219612E-006, 1.554483784720142E-007
-3.173484190719343E-006, 6.107155595514832E-006
 2.405017116819294E-006,-8.014843589165473E-007
 5.350955848582088E-006, 2.362394894121236E-007
 1.382766883598576E-006, 1.675386168377928E-006
 3.561312981403917E-006, 3.146150453012050E-007
 3.423986306900640E-008, 5.220776940157083E-008
-1.105480391375487E-006,-3.703129050755531E-006
-4.745944254883350E-006,-2.022120468238270E-006
-2.019665855671688E-006, 1.500895286887039E-006
-1.343884489764620E-006, 7.069279946293511E-008
 1.646424252442062E-006, 1.753673746384439E-006
-6.857549756255784E-007, 5.341592139884788E-007
-1.561078307349053E-006, 2.795456217377902E-006
 4.931691661141748E-007, 3.412482810698651E-007
 2.794921662467116E-007, 2.182859389126269E-006
-2.186940135821357E-006, 1.435965235126159E-006
 2.188206322874369E-006,-3.273317256294446E-006
-3.037721027364189E-006,-1.745367971352301E-007
-1.861722714294870E-007, 1.393867164560591E-007
-7.752061920088602E-007, 1.764342981094055E-006
 2.210456729523539E-006, 1.491483240896035E-006
-1.020641467848573E-006,-6.331332450572012E-007
-1.722462708736273E-006,-2.640823103494715E-006
 3.608206558748887E-006, 1.112808509337935E-006
-1.735361154779455E-006, 1.346198499156123E-006
-4.946085126025576E-006, 3.689691524510156E-006
-4.664381518399351E-006,-3.708865263173716E-006
 1.016836218070431E-005,-1.567679526239770E-006
-1.224481296390326E-005, 2.245397043289674E-007
 4.823483488047308E-006, 9.133137352330539E-007
 1.611192381614309E-006, 3.217909031913504E-006
 3.637920313742808E-007,-4.779380014356595E-007
 3.512267107932433E-006,-3.632527295455655E-006
 5.070497296248034E-008,-2.461018136271692E-006
 4.293536914203801E-006,-2.333609791329359E-006
 4.334848169632203E-006, 1.065744947792855E-006
 6.465539712982498E-006, 7.062856682450954E-006
-3.422264911612894E-006, 1.120662000060580E-007
-1.212083233634574E-006, 3.081144250354616E-006
-4.699210443806943E-006,-1.157366189038632E-006
 8.055994330033727E-008,-2.172847223465835E-006
