 2.215710089777515E-004,-3.798030686665451E-004
-2.757966802405720E-004, 3.446984641333650E-004
-1.159713444477502E-004,-6.567022470130457E-004
 4.990340690533224E-005,-5.644625110522689E-004
 2.921708552384633E-004, 4.797995002148068E-004
-2.399920816607616E-004,-1.947725940842547E-004
 1.027517758176902E-004,-4.773474177319571E-004
-2.184203893180719E-004,-2.562549501382618E-004
-1.177141393882828E-004, 5.677730081102552E-004
 9.980671075989190E-005, 5.895475110025215E-004
-2.768415285485913E-004, 2.724319077965924E-004
-1.026268192434687E-005,-1.124726998088982E-004
 6.599967824247297E-005, 1.448269181150340E-004
 5.562981901227512E-005, 5.436002788122718E-005
-1.300070280527025E-004, 1.696526590754813E-004
-1.082311351611296E-004, 3.268267892632341E-006
 1.578319168433116E-004,-1.633666301223505E-004
 1.519006521200203E-004, 7.500837982121423E-005
-1.688993165045541E-004,-1.157386159363883E-004
-8.547770356965957E-005,-6.036938584226022E-004
 1.571167724069914E-004, 5.454970673223226E-004
 8.504668463267908E-005, 2.197069482123876E-004
-2.401306462350282E-004,-5.895181871523513E-004
-1.550560489787174E-004,-1.189890436496685E-005
 1.972473723568594E-004, 6.308651204603174E-004
 2.231189351523324E-004, 7.045670383378317E-005
-1.820993573462869E-004,-2.666402303415832E-004
-1.575337082696012E-004,-1.940450072140798E-004
 8.326415222675763E-005,-5.039986786451743E-005
 1.859737127989677E-004,-9.583155912283379E-005
-1.963513264785262E-004, 1.339361100276272E-004
-3.269598377720875E-005, 1.448208801231507E-004
 7.569459742638580E-005,-1.701154101673524E-004
 1.776427373999700E-004, 1.842247425213228E-004
-1.158353645566037E-004, 7.024230662088684E-006
-3.859630808015635E-006, 1.669594531084430E-006
 7.640571655405133E-006,-1.216561460632300E-006
-2.922377084239783E-006,-3.594886301254200E-006
-3.263817474084958E-006,-3.249476977403521E-006
 3.683889870817468E-006, 8.406127106840417E-006
-4.340704892201297E-006, 1.365915419149596E-006
-4.090952128604776E-006,-7.328072258310431E-006
 5.676666637750211E-007,-5.916668885780566E-006
 1.480349596383824E-006, 6.712228068605359E-006
-4.209410969155772E-006,-4.524433750267073E-006
 2.150852131235754E-006, 4.087765554228709E-006
 4.254740032457435E-006, 2.578139469832522E-006
-4.759466073915182E-006, 6.297289268462906E-006
-7.824908896999940E-008,-3.012219397188508E-006
 1.219039054871336E-006,-2.191149892277248E-006
-1.085172167216963E-006,-6.053580043582166E-006
 2.932219012250731E-006, 2.727793426716329E-006
-4.037892881782588E-006,-9.288047791555135E-007
 2.711868050368163E-007,-2.212352814229758E-006
-2.316143669567114E-006, 1.162513703465630E-006
-1.153765971973826E-006,-1.530926571885528E-006
 3.379909021540506E-006,-7.081631217386212E-006
-4.020006582520320E-006,-7.136973666414779E-006
-2.377087221067454E-006, 1.542250933149800E-006
 1.204690751244842E-006, 1.798405488970299E-006
-2.681723326464550E-006,-2.782745543046611E-006
 4.387263257511217E-007,-4.345617666444737E-007
-2.362602051964331E-006,-2.773012645967627E-006
-1.180776769562050E-006,-1.928934291892958E-006
 3.276908689819691E-006,-3.071430231696903E-007
-1.922050191891172E-006,-4.550747344832845E-007
-1.477535429273916E-006,-1.224790753112868E-006
-4.878063153882670E-007, 1.777195113543900E-006
 1.035563471886764E-006, 2.395977872486142E-006
 3.908526373024401E-007,-1.672388330661919E-006
 2.364641156329652E-006,-3.283513735125410E-007
 5.889131754626746E-007, 2.128104491606967E-006
 7.288384831332693E-007,-1.979125872351133E-007
-2.950246921395266E-007,-4.817663803354604E-007
 1.141198307299167E-007,-2.104476308862319E-006
-3.493359130672543E-007,-2.580620467557443E-006
 4.528777110458768E-006,-1.835133065661334E-006
 4.758013020119500E-006,-1.753366331062983E-006
 3.765281559814280E-006,-7.020676448483514E-006
 4.527086891085604E-006,-9.672404893575856E-006
 1.203452293372973E-006,-1.757569472153973E-007
-2.967986876212519E-006,-6.602467930280436E-007
 1.745395741939488E-006,-1.335878142996612E-007
-8.009186636697880E-007,-3.799895975802494E-006
 2.544108062749794E-007, 2.270465696164843E-006
-6.546100033660682E-007, 5.600500948856850E-006
-2.232646019903905E-006, 7.035388568125230E-007
-5.883522548060657E-007,-7.972846340066822E-007
-4.499056035375479E-006, 7.349135158019866E-007
 2.650734771212096E-007, 3.133136682081665E-007
 1.449687988194441E-006, 3.924916000112093E-006
 2.544626256110495E-007, 1.571410461040204E-006
-4.791483186102266E-007,-1.312789444610084E-006
-3.070004914089218E-006,-3.007758622991054E-007
 9.068087553240585E-007,-2.100910653666365E-006
-7.473811732807525E-007,-8.922071894040591E-007
-1.377230931323107E-006,-2.826332456574010E-006
 5.326790101402785E-007,-8.025174495641888E-007
 1.826171877283152E-006,-1.776148899332061E-006
 3.722235506310850E-006,-2.604866938590319E-007
 6.762399909783821E-007,-7.677057764956664E-007
 2.167784707983590E-006,-1.731716632625251E-006
 3.939622536818523E-007, 1.047646337358812E-005
 1.087510074942849E-006,-1.519275628922101E-006
 2.120450002601725E-006, 4.409818200587996E-007
 2.850093539663672E-006,-8.764742769292938E-006
-2.332645860604742E-007,-1.263741717409276E-006
 2.343893917839680E-006, 3.099982998505464E-006
-1.173202881837471E-006, 1.566176972210886E-006
-7.773941346045626E-007, 8.562177255933849E-007
-8.660605527974632E-007, 4.648551297555992E-006
 1.834230755086356E-006, 1.486708286831538E-006
 7.523577050345245E-007, 1.881807107810577E-006
-2.492085433330037E-006, 3.179545416533658E-007
-7.491481282777466E-007,-3.845258731156412E-007
 9.889034422527914E-008, 2.461887429106027E-006
-1.080375289812839E-007,-1.605851045371889E-006
 3.334541816962810E-006,-1.198065307385456E-006
-1.334696548639664E-006, 8.747794027551740E-007
-2.131445419088971E-006,-2.758872402353539E-006
-1.182243539428897E-006, 2.977373258647354E-007
-4.203290677906424E-007,-4.602943061277573E-006
-1.998498658009574E-006, 5.490660195700403E-006
-3.707353446680288E-006,-4.048020319114503E-006
-1.625500600265414E-007,-4.811320929630003E-006
-5.554499722091012E-006, 6.508896469591950E-006
 4.211832922586972E-006, 1.179966132986849E-006
-3.062913243895483E-006, 7.563203974038487E-007
-3.065242294106734E-006, 6.796985589972615E-007
-2.722040404643457E-006,-3.790512600238047E-006
-1.459774261118093E-006, 3.872861180949218E-007
-1.463096273458608E-006, 1.694807868787190E-007
-4.351580069551000E-007, 2.368317636453830E-006
-2.005466321834360E-006,-4.248813071283528E-006
 2.549912690733857E-006,-4.309583317445203E-007
 3.131498798975732E-006, 1.157802174412766E-007
-4.271246651826676E-006, 3.198383252214268E-006
 3.387749314774460E-007, 1.616829077124039E-006
 6.936241857272385E-007, 3.056040007650883E-006
 7.170983658097887E-007, 3.667712901222784E-006
 1.355094848014371E-006,-5.230618083775786E-007
-2.711296322671116E-006, 3.821016387264557E-006
-9.823709312466257E-007, 3.645767303751839E-007
-1.760546147949007E-006, 1.627641973054079E-007
 3.694058158886418E-007,-1.135773166286714E-006
-1.096583941354516E-006,-9.699171773931666E-007
 3.179258875958816E-006,-2.141588938159442E-006
 6.056497199112374E-007, 2.433141626316685E-006
-3.681678585047804E-006,-1.597323070867952E-006
 1.001646337446822E-006,-6.986322466208370E-007
 2.229171027103976E-006, 1.352303431914691E-006
-1.535827002680203E-006,-5.057552478126786E-007
-4.153448132060288E-007,-2.512281087238160E-007
-1.951595315925650E-006, 8.846856044181997E-008
 1.553199922298118E-006,-3.060151655053738E-006
 6.081257217102729E-007, 4.214883965490583E-006
 2.341571036458312E-007, 4.142144749660512E-007
 3.144954738769348E-006,-1.774896291140864E-007
 5.068119750065474E-007,-1.227374665406325E-006
-1.236914540297282E-007, 3.016326580090365E-006
 1.052849938414498E-006, 1.653146816541122E-007
-4.428423459646386E-006,-2.748713968206188E-007
 3.562030963524778E-006, 2.213000435359835E-007
-1.113324145914387E-006,-3.749659191487976E-006
-2.322211724431325E-006, 1.687429694899261E-006
 9.928068407924352E-007,-5.527309197395663E-008
 1.387132516397957E-006,-2.069160844129439E-007
-2.304768647220017E-007,-3.738392654945624E-007
 2.352068705385714E-006,-2.312807814195468E-006
-3.802625478479839E-006,-2.818860913580487E-008
 1.119567072359381E-006, 2.782592448479765E-006
-1.450316544412263E-006, 1.611922190091559E-006
 4.684231434288564E-007,-1.349343466668130E-006
 4.588904573533055E-007, 1.745620911910864E-006
 8.768296756655769E-007,-1.898191586698676E-006
-2.542116033658588E-007, 7.734810441887182E-007
-7.391559931897917E-007,-2.403392743571874E-006
 3.016929210844294E-006, 1.377908883611659E-006
-2.214226529895737E-006, 1.066707051407454E-006
 7.165450678596439E-007,-5.346527452389490E-007
 7.455249090939029E-007,-3.279020402822545E-006
 2.796851935236054E-006,-3.886777345260924E-006
 3.555585651425857E-006,-6.695661107836379E-007
-1.661683948135610E-006, 3.585492911083032E-006
 1.129858162360040E-006, 3.097792915904610E-006
-2.857922105132145E-007, 2.447068421915292E-006
-1.813701869984959E-006, 1.508368411970132E-006
-2.786126827875747E-006,-7.160489843542517E-007
 3.740695647628326E-006, 2.643164394459542E-006
-4.405767445467706E-007, 3.397117752766722E-007
-1.935119205349553E-006, 1.223633076435685E-006
-1.281818889341614E-006, 2.140587567073418E-006
-2.389965391646810E-006, 5.657069232805714E-008
 7.190835476080282E-007, 2.185092150695924E-007
 2.558254638609459E-006, 4.356038521381875E-006
-1.831013517381215E-006, 1.244768017025138E-006
-2.381049767902367E-007,-1.156413898923549E-006
 1.924330998584093E-006,-1.474934484048593E-006
-1.523636990914701E-006, 1.164868444817372E-006
 1.285413409696818E-007, 3.594606427295662E-006
-2.704397519830015E-006, 2.756216421168847E-006
-3.323394746594090E-006, 2.160718412193459E-006
 2.740170034193777E-007,-2.347863222788061E-006
 3.304959444742514E-007, 3.258237150524951E-006
-3.080424621567433E-006, 2.265859967571175E-006
 8.050103748246718E-008,-1.310935343991980E-006
-2.399375285078007E-006, 1.176834535913820E-006
 4.395382215235814E-007,-7.490365787937131E-007
 1.788166432398120E-006, 5.642482734706221E-006
-1.586465961774511E-006, 1.263313206914260E-006
 9.211152311013223E-007,-1.664368214638480E-006
-6.730909453687860E-007, 2.483884879689603E-006
-3.698309323674885E-006, 4.309760127476963E-007
 3.660176396749548E-006,-1.766628576614559E-006
 6.413400151120202E-007,-3.307093215543382E-006
-3.205189780180100E-006, 2.598882436653648E-006
-7.722839623755521E-007, 1.441023677479024E-006
-3.115015361208342E-006,-8.609420658442273E-007
-1.683049365079409E-007,-4.246948035696514E-006
-4.635697532176711E-006,-2.882293304742194E-007
-1.553865281833974E-006, 4.729166766853772E-007
 2.756362527868913E-006, 2.060762054048885E-007
-7.309516457315820E-006, 2.608799950826656E-007
 1.994912042570985E-006,-1.801469236744131E-006
 3.918855643733962E-006,-1.064312763562202E-006
-7.666246958160662E-007, 3.396933943167207E-006
-4.565259520906390E-006, 1.229962385591285E-006
-5.588928729216092E-006,-1.127811548232190E-006
-7.707870008054578E-007, 6.405136744067705E-007
-3.967358457677669E-006, 9.968404212536998E-007
-8.807608936570095E-006, 1.064983776365562E-006
 2.276141127233318E-006,-5.151297634927525E-006
-5.448033441153996E-006,-5.583160674835967E-007
-5.564991468931762E-007, 4.233757501371946E-006
 1.747089849597440E-006,-2.925201979750962E-006
-6.614804498288885E-007, 4.276048914578685E-006
-1.711026273311961E-007,-1.058224892568428E-005
-1.625458699613292E-005,-1.091882799251576E-006
-5.420940461972281E-006,-1.991443395110826E-006
-7.828881408010402E-007,-5.055123379849267E-006
-6.472421894859848E-006,-4.225765753629080E-006
 8.043666901618231E-007, 6.909398627271278E-007
-1.658626214152365E-006, 2.990367239083469E-006
-3.984353454059335E-006, 3.082231948857752E-006
 1.062109497706487E-006, 5.928219066305480E-007
-4.506787419283219E-006, 9.043266180528842E-007
-3.992648243503486E-006, 6.929878629669453E-007
 3.730396984538944E-006,-1.601291929530793E-007
 3.788637627234262E-006,-1.078841840239237E-006
-2.154063324949735E-006, 1.343203581114892E-006
-1.941992144135491E-006, 4.699218505394133E-006
-1.035879059513466E-006, 4.457455221091232E-006
 6.787524082443647E-007,-3.769315173948722E-006
 1.921932061514967E-006,-6.175927780735568E-006
-1.096400040302019E-006, 4.890831545449748E-006
-1.472918021990369E-006, 6.726494471624857E-007
-6.042587440592497E-007, 4.499067294625654E-007
 4.408211940999756E-006, 1.119279047136195E-006
 8.158272377245162E-005, 7.046491681236901E-004
-3.024157756192853E-004, 3.823733795428527E-004
-9.475906459890719E-005, 6.821922759134482E-004
 3.125595719210299E-004, 4.628430476888827E-004
 1.631123559629553E-004,-1.786200652959031E-004
 8.543599784904907E-005, 3.116328612978436E-005
-1.734836820492178E-004,-1.069290906075156E-004
 1.785994884844300E-004, 1.063948030360690E-004
-4.638374019415215E-005,-1.439182068561555E-004
 5.213800575741172E-005, 1.454021783412916E-004
-1.600833189183048E-004, 1.775628551924581E-004
-9.940921046563694E-005,-2.223193371626768E-005
-2.332267989250381E-004, 6.832012908751232E-004
-1.322916476272999E-004, 1.077687791462566E-004
-2.063472462799657E-004,-8.034580028209867E-004
-1.417343834730570E-004,-8.586803773856673E-004
 2.063179506332784E-004, 7.116020596825770E-005
 2.967371212343560E-004, 9.018241551954264E-004
 2.229507841655889E-004,-2.113647003776237E-004
-2.335369072335634E-004, 1.720420140750696E-004
 1.404446321822799E-004,-6.278011663401132E-004
-1.256725598953514E-004, 6.494446348341228E-004
 1.368248760074508E-004, 2.647082065541206E-004
 3.314402322070299E-004, 8.646489994917555E-004
-2.794496145588383E-004,-3.441974745402961E-004
-3.110914665244442E-004,-1.516478255464855E-004
 2.485696858650674E-004,-6.696246244654375E-004
 1.190280116447000E-004,-1.505889687610961E-004
 5.530672863441005E-005, 7.247889556583014E-004
-3.932348349100387E-004, 7.005662267009666E-004
-3.478252628040590E-005,-9.243775790601412E-004
 3.541501221783392E-004,-6.047978575732746E-004
 3.838065545734117E-004, 3.095710196729328E-004
 1.627515407979857E-004,-7.705307426859886E-004
-3.554133378923509E-004,-4.146668454640045E-004
-1.830684711284825E-004, 9.174321916399787E-004
-2.126569525041432E-004, 1.306727972712817E-004
-2.227482958736702E-005,-1.817235919087314E-004
-1.081100908311743E-004,-2.329000709287832E-004
 9.043115176451688E-005, 8.295778840066386E-005
-2.145051150068030E-004, 2.691130977518902E-004
 1.903000581902988E-004, 2.127623028184034E-004
-1.106780559678436E-004, 3.289828680631180E-005
 1.724695046728078E-004,-4.764000842439031E-006
 2.526578789297871E-004,-2.544553552724224E-004
 2.421133627480669E-004, 1.185273818139657E-004
-2.682338837112078E-004,-1.859714704555287E-004
 5.898134604769809E-005,-1.747446234394477E-004
 1.277744750000890E-004, 7.205203433167541E-004
-3.423680258620262E-004, 3.285189181662454E-004
 1.345740521639669E-004, 9.710687822794859E-004
 2.495969715101597E-004, 8.730118532317595E-004
-1.321376336776679E-004,-3.547097142506559E-004
-3.810442995089474E-004,-9.468919808953031E-004
-1.434557791290494E-004,-7.977258378004916E-004
 3.273008664582474E-004,-4.222940477200322E-004
 3.528799685166565E-004, 5.855073209223022E-004
-6.681450955561344E-005, 6.853638666682892E-004
-2.476632101167533E-004,-1.829131127037244E-005
 3.174027464744250E-004, 1.014569544080334E-003
 3.625251808020172E-004, 1.158791363593158E-004
-2.931846292833230E-004,-4.324102298506649E-004
-3.221038465575777E-004,-4.975295780496801E-004
 5.099468121881419E-005,-8.094303176600376E-004
-1.417319775300819E-004,-9.253956608952777E-006
 2.219886374638259E-004,-2.302394225362933E-004
 8.775162555231830E-005, 2.040640608664533E-004
 3.355002715474591E-005, 1.728364738042471E-004
-2.346533921456142E-004,-1.605040807770690E-004
-2.234017181894302E-004,-1.168082439786735E-004
-9.584538665414706E-005,-6.022850651798662E-005
 1.980128357917366E-004,-2.419196765858477E-004
-2.726292015064296E-004,-2.297692016637812E-004
 2.923150296482958E-004, 8.117820691176283E-004
 1.522220039060857E-004, 1.548573325277425E-004
-1.576246870174983E-004,-7.636224816585348E-004
-2.605784859776294E-004,-3.694130373564247E-004
 8.484481716749315E-005,-5.855142929396767E-004
 2.514945042960303E-004,-3.365258243613133E-004
 5.730339637859801E-005, 5.964431730586603E-004
-7.654986066686471E-005, 5.817531521315309E-004
-2.595744922045344E-004,-2.970987073950834E-004
-7.179296442398988E-005,-5.605275212664349E-004
 2.636827737665327E-004,-4.053887250323645E-004
-1.664064383571751E-007, 9.696189417535175E-007
-2.413078807851300E-006, 1.020126039320194E-006
 1.007862719454639E-007,-1.745268330615399E-006
-5.172169171600483E-007, 2.540231003925286E-007
-1.363071972764746E-006, 1.292063636474091E-006
-1.265324737619567E-006, 1.264080675542453E-006
 1.164064893304163E-006,-6.663984081828192E-007
-2.503775531948815E-006,-7.773779949653477E-007
-3.727133798303847E-007,-2.437902788248767E-006
 1.678343705196652E-006,-2.600196189618150E-006
 2.190510273695558E-006,-9.878415444061210E-007
 1.136655478006509E-006, 2.407897920303427E-006
-6.755243107349961E-007,-1.557724776432049E-006
-4.257481668530770E-006, 1.240302300171395E-006
 3.247334096011380E-006,-3.365748402608972E-007
 2.021533375866589E-006, 1.834111677867325E-007
 1.682395090634169E-006, 2.499453072649931E-006
-4.454201034174011E-007,-1.430120433410473E-007
-4.289317616488011E-007, 2.690414918144692E-006
 6.006156998319946E-007, 2.368079814670354E-007
-2.872552312106302E-006, 2.169951059300939E-006
-4.350509158402272E-006, 4.177043769942024E-007
 2.654999025559473E-006, 1.758113375942951E-006
 3.366259702425244E-007, 1.346110582919545E-006
-2.044434481347757E-006,-1.518164035214465E-006
 2.241666968590065E-006,-4.296777069856992E-007
 3.674701354405096E-006, 4.535095013815475E-006
 2.078821141229301E-006,-5.514680763510910E-006
-5.207972835512766E-006,-6.083429304275375E-006
-2.343580923656317E-006, 1.930994338672280E-006
 5.900207512232631E-007,-7.406018078595068E-008
-6.470199164780067E-007, 1.768533945490659E-008
 2.241303266060693E-006,-1.256354648709602E-006
 3.946408949627531E-007, 1.151895598180113E-006
 1.436803466481482E-006,-1.139061992012093E-006
-1.120767368865376E-006,-2.628747673086292E-006
-1.246797886150463E-006, 1.661565355780083E-007
 2.360756766210640E-006, 2.315585545734193E-006
-1.363445498944689E-006,-1.517064736389979E-006
-7.225147416350740E-008, 1.944684514923392E-006
-2.397807415974869E-006, 1.089875770869030E-006
 6.861356289479194E-007,-1.644157549417582E-006
 3.312141422545268E-007,-1.781330265622708E-006
 3.762321633247356E-006, 1.901263880374550E-006
-1.505265583823643E-006,-2.524822354702318E-007
-1.069640736312444E-006, 4.030696701075534E-008
 8.190991105777166E-007, 2.211463034236183E-006
 2.917862814858501E-006,-3.468419279254208E-007
 5.642572698376044E-007,-4.366827678171748E-006
 1.057862779571944E-006,-3.648246804638526E-006
-1.160627901927070E-006, 7.643708537449404E-007
-1.121973586747595E-006, 1.045036475939712E-006
-1.347719775226996E-006, 2.228235482000981E-006
 7.255580868260749E-008,-2.169007757642561E-006
-2.108726185258590E-007, 7.671698976581304E-007
 7.687564591920798E-007, 2.483069844540785E-006
 1.210903515123670E-006,-5.603932107415345E-007
 1.397429052819974E-006,-7.505160658571723E-007
 2.298110579707714E-006,-2.557304719542509E-006
-7.137905323282016E-007,-7.471757942044353E-007
 7.237151588684781E-006, 3.758120200836444E-006
-2.663947842059533E-007, 2.138055680849256E-006
-9.916807952025824E-007,-3.176937960720789E-006
-2.644798256838509E-007, 1.633526056245755E-006
-1.605729784266291E-007,-3.923303028090524E-006
 8.821508142210471E-007,-4.296590013979914E-006
 5.056585007383971E-006,-3.249482370717308E-006
 2.502196233040699E-006, 2.639637275029633E-006
-3.198698939260274E-006, 1.106068312646287E-006
-1.197032137698508E-006, 1.046944108627271E-006
-3.423669848702336E-006, 1.048670574345146E-006
 7.796017039404657E-007,-1.507436832624598E-006
 3.359128384537880E-007,-4.065659309018287E-006
 3.106331662140925E-007, 2.219895449431415E-006
-5.965500417474874E-007, 6.202119682432095E-006
-2.070053763343833E-007, 1.407999946635095E-006
 2.522758908634844E-006,-5.865647347756126E-007
-1.875266032821609E-006, 1.395818163116313E-006
-2.384162107908038E-006, 7.652952614973953E-007
-3.034465272920856E-006, 5.777572106023939E-007
 2.615598312562780E-006,-1.359401111406806E-006
-1.700116004216747E-006,-1.965735531990646E-006
-1.643136375106383E-006, 2.033042913197296E-006
 2.110931048476093E-006, 2.870678378599657E-006
-9.861818418671361E-007, 1.016783804808968E-006
 4.338545086963864E-007, 7.453303779172156E-007
 1.352090957739338E-006, 6.971457483630925E-007
 1.002011147641140E-007, 3.536729839267873E-006
-2.282178056478877E-006, 1.222408124587650E-006
-2.287415050239117E-006,-3.556868826292843E-006
-3.666749374282745E-006, 7.888381950469305E-008
 1.871670001991341E-006,-1.622006160054496E-006
-5.945143483078329E-007, 6.287289430120209E-006
 2.417506101508542E-006, 1.301984849553627E-006
 2.763580994392643E-006,-1.833576945860426E-006
 1.717700283978123E-006,-5.053486505318708E-006
 2.632949350619225E-006, 5.894545394936682E-006
-6.421806703919697E-006,-4.824949348209063E-006
 2.285345065343068E-006, 2.951469347932296E-007
-3.328089618304320E-006,-2.025606362563943E-006
 1.729893882345199E-006, 8.396541745063929E-007
 1.571441702548352E-007, 2.528725099350991E-006
 4.334156708845912E-006, 4.411296155330974E-006
-2.170334023253199E-006,-1.406864273549340E-006
 2.761244470388164E-006,-2.014943409321446E-006
 6.521629278326348E-007,-3.345828947816019E-006
-1.076122669614729E-006, 2.834363807528310E-007
 1.372451312273612E-006,-2.688086769603286E-006
-1.533146792148654E-006,-9.680372811485678E-007
-1.589929044290179E-006,-1.513924659069778E-006
-7.186291744762756E-007,-9.468522172706456E-007
-1.784800346847831E-006, 2.008621622733246E-007
-1.779775330952733E-007,-1.443832694689717E-006
-5.738612500206517E-007,-4.724202396884431E-006
 5.275196517843956E-006,-1.088356710310651E-006
 6.766878357234978E-006, 5.937785033553537E-007
 1.202491433924822E-007, 3.169659961076380E-006
 2.555121926880482E-006,-7.459024649836191E-007
-2.208883274872800E-006, 1.382056443517169E-006
-1.361286583389065E-006, 1.331015286248080E-006
-1.101834988747905E-006,-1.095603106273033E-006
 1.140700052575239E-006, 2.016371660422007E-007
-1.529907143050998E-006,-1.003275492766873E-006
 1.172672728812779E-006,-6.576726381405496E-007
 4.283879271708094E-006,-9.855117209150988E-006
-4.017975109976882E-006, 1.192102123089511E-005
 6.582520684441407E-006,-1.162197612590294E-006
 6.639201326179588E-006,-1.121279799761925E-006
-1.363307474257425E-006,-4.047869622415930E-006
 6.631933641473933E-006,-1.085635068124565E-006
-2.467435975840302E-007, 5.344387898111861E-006
 3.145630104121315E-006, 1.095688648313862E-005
-4.791427969797423E-008,-1.243746068991796E-006
 2.301917422000517E-006,-6.620162882345836E-007
 4.124831109533294E-007,-1.352434332874250E-006
-1.884948481704128E-008, 8.446723586511748E-007
 2.594659961339087E-006, 4.836007384262391E-006
-3.847494830670451E-007,-8.725524149295617E-007
 1.745044140936300E-006, 1.577397074848058E-006
-2.179663656936025E-006, 9.841980239108213E-008
 8.294067038265232E-007,-2.582025442958028E-006
 2.503047760331357E-006, 7.467324648489496E-007
-9.772509033193461E-007, 2.573374537577835E-006
-3.081627083012475E-006,-5.068201671189759E-006
 1.599423589626858E-006,-4.316449754614904E-006
-2.290152043362489E-006, 5.223814360079600E-006
-2.721651090074469E-006,-1.477164277154152E-006
-1.191848677416173E-006,-3.315147204956157E-006
 2.207043393410959E-006, 5.376962712618338E-006
-3.137651290996901E-006,-3.076222727959096E-006
-2.804054716113134E-006,-7.440359430668935E-006
-1.582351445447301E-006,-2.413483735593119E-006
 8.550554957715476E-007, 3.792755208242178E-006
 5.163768823383850E-007,-3.209853518999153E-006
 2.366910576206929E-007,-8.359639621772658E-007
 1.094599493212262E-006,-3.551175974445377E-007
-1.055698350572883E-006, 1.869367368523257E-006
 3.302208580049398E-007,-2.047442075204415E-008
 1.350427915393980E-006,-4.867379126259938E-006
-4.012878828467278E-007,-6.957655604467700E-007
-1.957617649062316E-006,-8.327531760811657E-007
-3.034233812627655E-006,-2.724279469284457E-006
-2.860502446259967E-006,-4.114831739941725E-006
-1.538891564339743E-007,-1.412950684194206E-006
 3.195381109483790E-006,-7.480082743524478E-006
 9.432736303670967E-007, 3.815604751966359E-007
-1.907214336594370E-006,-7.831728887426873E-007
-1.985557673926200E-006,-4.871434922642329E-006
-1.178458705885294E-006, 1.408518097022210E-006
-2.775484396619710E-006, 2.971499199091151E-006
-1.741531267160200E-006, 1.949277795163556E-007
-2.988608177562338E-007, 3.322760818305502E-006
-1.298113620995651E-006,-6.448120568468414E-007
 4.634668802860551E-007,-1.159555913932025E-006
 2.882669161014476E-007, 2.229875520804406E-006
 1.714800377827931E-006, 3.031624523767904E-008
 4.814088228739311E-007,-1.616906347754478E-006
-9.933511878372763E-007, 5.707206449845649E-007
-7.246626154465742E-007,-3.127435529205113E-006
-1.892609308374057E-006,-1.387737614465626E-007
-8.075770520563512E-008,-8.093408017453929E-008
 1.737156101276413E-006,-2.770083997193862E-006
-3.322127710143756E-006, 1.327260324350035E-007
-2.328644257962017E-006, 1.416776780705591E-006
-7.942875440408785E-007, 6.666735673074029E-007
 6.361371383985463E-007,-1.697837063014835E-006
-3.026992905370806E-008,-3.089716653392105E-006
-1.749864316000860E-006,-1.268554803216331E-006
-2.639946340899692E-006, 8.266632364701796E-007
 2.354725992527674E-006, 2.533015295643474E-006
-1.334729825056508E-006, 6.098024188576697E-007
 2.828708193648351E-006, 2.820685853979188E-006
 2.683873945112665E-006,-2.472096831071920E-008
-8.568281024763176E-007, 8.058120781806361E-007
-1.025905261376099E-006, 1.366996863116214E-006
-1.142223702234379E-006,-1.966019872495918E-006
 1.198352980776907E-006, 4.451119495244110E-006
-6.471833287173178E-007, 2.456018413990751E-006
-1.345796708297340E-006, 9.648950741034081E-007
 1.499484878268373E-006,-1.964814166132550E-006
-2.953170437664863E-006, 9.727831291971447E-007
 6.035068310048490E-007,-8.103438937013173E-007
 3.058562098023918E-006, 7.944870775662112E-007
 1.569620320329740E-006,-2.800385841646545E-006
 5.030772476491352E-007,-1.864591425929621E-006
 6.551223685094227E-007, 3.203375962991319E-006
-4.344652031737100E-008, 4.393398597110262E-007
 1.201635841353933E-006,-1.954967427418098E-007
 3.923794924381943E-006,-5.245391385660955E-007
-2.895035722260314E-007,-8.218572717549499E-007
 1.687048333913763E-006,-3.086659807425458E-006
 1.123942280138323E-006, 5.979164672807513E-006
 1.141832668249312E-006,-4.522725840839265E-007
-4.959221887383534E-006,-4.585669285026044E-007
 4.444687029541001E-007, 6.126525921637677E-006
 7.939417748324200E-007, 4.768725755991672E-006
-9.931303703998793E-007, 1.222161224098245E-006
-4.295150199898010E-007, 5.732083629376705E-007
 1.185268907945903E-006,-1.465721702726256E-006
-1.812290741402638E-006, 1.535211684991725E-006
-1.609421106378187E-006, 6.540276647273540E-007
-1.688348257110574E-006, 1.056053292625542E-006
-1.858391834755337E-006,-3.293803450829302E-006
-1.040502068197858E-006,-1.121401283257884E-006
-2.350544515693168E-006,-8.734805474461285E-007
 1.697615851264614E-006, 1.053348311012495E-006
-4.068483919126339E-007, 2.440703839553985E-007
 1.242094616154477E-006, 6.611892519171666E-007
-3.262734601345514E-007,-6.438633817050565E-006
-6.455163423067606E-006,-2.482590155510411E-006
-1.712611464906354E-007,-1.134069082050356E-006
-6.393003932247301E-007, 1.284459547210266E-006
 1.778794236836974E-006,-1.037354943836100E-006
-5.172394521539684E-007, 1.263075296406600E-006
 1.622680334623601E-006,-1.243239368859424E-006
 1.375534229461525E-006, 4.166408811819958E-006
-7.143221086273239E-006,-1.019226382473253E-006
 2.130441383331813E-007,-5.850576696980335E-006
-1.036318985899512E-006,-1.933232867013701E-007
-1.313084083798846E-006,-5.650700383580699E-007
-4.917130247832923E-006, 8.733890413117483E-007
