-3.684849966077330E-004, 3.174021637332976E-004
 5.658976261613191E-004,-1.908491945500396E-004
-4.399677841209319E-004, 1.780681469248882E-004
-1.325271540411769E-004,-2.946655703583849E-004
-5.468026470160429E-004,-8.565317639078631E-005
-1.358384595113897E-006,-1.146951292665657E-004
-5.300846206422335E-004,-3.303276435446725E-004
 5.446683750621228E-004,-3.401247792683283E-004
 4.517500951766659E-005,-1.321035097964965E-004
 5.519483771566932E-004,-6.357756554970866E-005
 1.004191348500661E-004,-3.048810049492948E-004
-1.936628929451725E-006, 2.899079834542659E-006
 4.402880289463581E-006, 2.049612048106893E-006
 4.092326651154948E-006,-4.084503074079580E-008
 1.019694821387973E-006,-2.857381513697191E-006
 2.985161512812066E-006,-1.313895997426810E-006
 2.586957800351270E-007, 1.904453455426459E-006
 2.653267341612699E-006, 5.007431323149995E-006
 7.207827647950356E-007, 2.479124126503296E-007
-2.065002462493627E-006, 2.971437589969917E-006
 2.634025043787694E-006, 6.093850490051054E-006
-2.399036057566831E-006, 1.511738639022656E-006
-1.341317146372636E-006,-8.212521063879303E-007
 2.801817487444606E-006, 6.140043539597141E-006
-6.043951056699649E-007,-2.338876365051674E-006
 9.270436591751950E-007, 3.010316262932869E-006
-1.178422085543618E-006, 2.740531099868491E-006
-1.301997045737761E-006, 2.397213369204850E-006
-2.615286526152753E-006,-6.363216479975197E-007
 2.904362707061749E-006, 3.460425108388411E-007
 2.031062375351225E-006, 3.975800707588105E-006
 5.471825021110169E-006, 9.770726133988709E-006
 3.370376073277715E-006, 7.370059482427019E-006
-4.195637146211053E-006,-3.423081016181225E-006
-1.458646193281912E-006,-2.487769535035897E-006
-2.226464258641686E-006,-1.463561020572037E-006
-2.860619758955009E-006,-1.273906506326226E-006
 1.944887994900382E-006, 4.908049516803914E-006
 2.520489054325317E-006, 2.968657323782980E-006
-5.476491460065128E-006, 8.698837419312578E-008
 1.060448965873663E-006,-9.119826578494675E-007
 1.054686581059420E-006, 8.612562266107677E-007
 3.703717088060909E-006, 1.869516580295103E-006
 5.191369279582097E-007, 9.412391734508286E-007
-5.495023930366213E-006,-3.119733454182970E-006
-1.940327383822685E-006,-5.422001370780930E-007
-3.031994075245587E-006, 1.774592801241389E-006
 1.170194379448461E-006,-4.680818715561216E-007
 1.399976028676986E-007,-7.158989517031143E-007
 5.699886684086517E-007, 1.307808124427060E-006
 5.208569720393005E-007,-1.663531102745238E-006
-1.191648950153039E-006, 2.890762298827133E-007
-1.516429800711746E-006, 1.477391174151868E-006
-3.985115270332588E-006, 3.397409804168506E-006
 1.248542284723407E-006, 1.788703346498322E-006
 7.216652522105846E-007, 1.132258349431996E-006
 3.425466837731899E-006, 2.719765878494654E-006
 1.191886773532246E-007, 4.232168326015355E-007
 1.470697554707814E-006,-2.157232969525746E-007
-2.682926236509120E-007,-2.584832840582853E-006
 4.705859381282935E-006, 3.849108911816885E-006
 3.187821471676612E-007, 2.642696009317127E-006
-2.523635253373924E-006,-4.055024907296619E-007
-1.570290664761492E-006,-2.761457244056832E-006
 9.705114180292811E-007, 7.280354448219327E-007
 2.107282882036291E-006, 2.641304088039886E-006
-1.473200478845238E-006, 1.413993879696897E-007
-3.117742038450888E-006, 1.921562200839921E-006
 2.647693254848467E-006,-5.789555349183903E-007
 4.650367684089320E-006, 1.141232052046471E-007
 5.573661367041941E-007, 2.699146468263040E-007
-7.709033082870429E-006, 3.665356335125685E-006
-2.069483615736013E-006, 3.526297980028614E-006
-1.411964020580700E-006,-2.772030289043144E-007
 2.116910418598774E-006, 3.578936773289099E-006
 1.370632990506324E-006,-2.304759364623473E-006
-2.543109372264598E-008, 1.139627188155979E-006
-5.925320217292318E-006,-1.143056951274089E-006
 1.413098900480640E-006, 5.454141704095531E-006
 2.407880696769951E-006,-6.035506574203376E-007
 3.042500044279057E-007, 2.860592234229463E-006
 4.819243614067241E-006,-7.651277267505062E-007
 1.410124223082221E-007,-1.460199121004580E-006
 1.460865297226912E-007, 5.007535027498579E-006
 3.970806304997422E-006,-6.712860541362570E-007
-1.224034743269712E-006,-7.498506158249074E-007
 1.530791918655348E-006,-3.349251988301049E-006
-1.273874962362394E-006,-3.223114403823659E-006
 4.059989165936470E-006,-5.601475226698048E-006
 4.781466530390760E-006,-3.036063693580995E-006
 6.820458880616996E-006, 1.558301154129799E-006
-3.874631205467447E-006, 1.132354138192878E-006
-4.172990234633828E-006,-6.521338603780186E-006
-1.181248284879994E-007,-1.643038512780181E-007
 2.787541987571532E-007, 5.446551515509240E-006
 2.194475321902622E-006, 4.247329508584015E-006
-5.238693739208658E-006, 5.124932326975904E-006
 1.174077947715718E-007, 7.436653955690739E-006
 7.279398731385889E-006, 1.307308775042676E-006
 6.854394940387990E-006,-5.686207939970718E-006
 6.045240864282846E-007,-4.725824554132633E-006
 3.505408485645960E-006,-1.605454019443062E-006
-2.146327481341742E-006, 5.725963693889981E-006
 5.067582585019115E-007, 1.109171248239735E-006
-4.159561980110093E-006, 3.215825536144749E-006
-4.566745397375497E-006, 2.426856770321214E-006
-1.798693978762804E-006, 5.272409063042222E-006
-2.016790503867482E-006, 5.175756486877182E-006
 1.590747335472906E-006,-1.460940872926702E-006
-2.887818046744503E-006,-2.256568138601675E-006
-3.281765825426375E-007,-6.757281068706593E-006
-7.009725796270298E-007, 2.936357677637993E-006
 8.507934246405936E-007,-6.510942156055876E-007
-3.916858521741708E-006, 4.145466118926176E-006
 2.271488094269031E-006,-2.010519418445847E-006
-4.011939394401130E-006,-5.347698417310490E-006
-6.895907811605667E-007,-6.088558268529580E-007
 5.154621764083568E-006,-3.415563770536862E-006
-4.035419503699909E-009, 1.959532151248366E-006
-2.118039137080346E-006,-2.475352699001638E-006
-1.224027083451213E-006, 1.315791606888767E-006
-1.022354746380011E-006, 4.928541884830693E-006
 3.451982300532034E-007, 6.300954331736631E-007
-4.941255303442316E-006, 2.297585477438199E-006
 6.757384623792051E-007, 1.280778780032511E-006
-2.737164537169883E-006,-1.802020691870336E-006
-6.266424098449091E-006,-2.658720860219655E-006
-8.133300186174999E-007,-1.743502384867668E-006
-3.636667202285876E-006, 1.232274500072870E-007
-5.126769669051377E-006,-5.030252162972576E-007
-5.469235756263763E-007,-1.216479339126257E-006
 5.793907233177202E-006,-4.220182669840140E-006
 9.727181077025602E-007, 2.119021311566507E-006
 1.626957483157956E-006,-3.033112587101306E-008
 2.084470878144993E-006,-2.641222038487638E-006
-6.151920249801826E-006,-1.300969620664002E-006
-4.847740665265777E-007, 3.263071349857951E-007
-7.789928956321530E-006,-7.704808829602401E-006
-8.839439385978269E-006, 3.932824707927545E-006
 5.528960805269604E-006, 4.757459422469561E-006
-3.302911823915120E-006, 5.399053152579027E-006
-1.068912131232259E-005, 6.598952052736326E-006
-4.387974873532815E-006,-1.168318409364559E-006
-5.158594146559075E-007,-1.917145063466593E-006
 1.421212333341951E-006, 3.121115785281935E-006
-6.218060276425135E-006,-1.970890183157760E-006
-2.332422645330822E-006, 8.834222014678668E-007
 2.542249130793695E-006, 2.599588666992760E-007
 1.746319447196652E-006, 7.469318909487385E-007
-1.027921802833972E-006,-1.102055033257744E-006
 1.240733232130493E-006,-3.701035128103926E-006
-5.311014580084271E-006,-3.097086064408456E-006
-5.036278876473584E-006,-4.115442753807258E-006
-1.197933430667715E-006,-1.699167862984770E-007
-7.401400069330315E-007, 8.744722094236236E-007
-1.095665838866077E-006, 6.496603893382617E-006
 2.783328865513959E-006,-1.303586260221927E-006
 4.077259857628824E-007,-2.578013148813168E-006
 1.438225276801663E-006, 5.301088606366567E-006
 1.171383183723829E-006, 3.173774691351131E-006
-2.103062683763306E-006,-1.019697989903383E-006
 8.104490674764913E-007,-2.963718620515314E-007
-5.613869725215935E-006,-1.188781820251773E-007
 3.851763863612322E-006,-5.660058300834932E-007
 2.604797102000312E-006,-2.009570624529188E-006
 1.365437789962603E-008, 1.720949548224811E-006
-1.234553912159157E-008,-8.272687631191771E-007
-7.273739269971998E-007,-3.439752777153884E-006
 6.755074425021100E-007,-6.013326604973730E-006
-2.050766183260167E-007,-3.653754321134453E-006
-1.072944792758166E-007, 8.389813420833999E-008
-3.147683493320130E-006,-7.580046785682803E-007
-7.249672344040909E-007,-6.167117389304787E-007
 9.413982445963859E-007, 1.110237217854423E-006
-6.872379336495558E-006,-2.364501822846923E-006
-8.519370822198936E-007,-9.811645687156076E-007
 6.550252233715397E-007,-6.881883332510002E-006
 1.670193733420318E-006,-1.043838380121498E-006
 2.354432441077116E-006, 1.150593730471984E-006
 2.225183800044333E-006, 3.562071085280994E-007
-3.889703230779952E-007, 1.065110292241670E-006
 4.648210724404568E-006, 2.519989944068959E-006
-1.339639671157549E-006, 4.143963248012827E-006
 3.387783465370982E-006, 1.118207824374249E-006
-1.246590879949583E-006, 1.098632155037695E-007
-1.175071674038862E-006,-6.987698152674022E-006
-2.497443000311809E-006, 1.930991321318652E-007
-2.838134278654157E-006, 8.943889220929094E-006
 3.150890860019068E-006, 6.104227552742017E-007
 1.014906004692297E-006,-3.104960178373584E-006
 6.827569352453734E-006,-3.084454906739253E-006
 1.048025501847799E-006, 3.414996534734888E-006
-3.824846601414565E-006, 1.592057191005811E-006
 1.309266124291056E-006,-4.861199640798784E-006
 3.307581839498892E-006,-5.685217964671078E-006
-2.576059073282230E-006, 4.046862897520818E-006
-2.466985281871201E-006, 1.371843219427045E-006
-1.149815115459851E-006, 3.893442665797089E-006
-1.869462967911773E-006,-1.553857470840335E-006
-7.991538649365947E-007,-4.197519451048162E-007
 3.354144505960927E-006, 1.302644288901117E-006
-6.949984841179172E-007,-8.148360337777088E-008
-1.440035745231700E-006,-2.675079304908154E-007
-1.141181292265301E-006,-2.876384006101357E-006
-2.053346552118235E-006, 2.738538752759092E-007
-2.396138756836858E-007,-2.412043709488690E-006
-1.234801298009982E-006, 3.372334195035754E-006
-9.509447648494079E-007,-2.616793345841308E-006
-1.111488828551859E-006,-3.002615450307001E-006
-1.025012716296962E-006, 3.671334452219455E-006
 2.544325973130992E-006, 6.147744640350118E-007
 2.673988252517557E-006, 2.885388694925331E-007
 2.941149656488248E-006,-8.617815232710409E-007
-2.474601102116288E-006, 3.230865194845306E-006
-9.667892513700639E-007,-2.215625449871318E-006
-2.219238404595531E-006,-7.109864920798321E-008
-2.528024383174116E-006, 1.817490715480154E-006
 5.405628190032244E-006,-1.815519532747332E-006
 2.619961245533698E-006,-3.114560706828217E-006
 4.055501907327336E-007, 3.111197440620464E-006
 1.644090018361804E-006, 5.394028073743365E-007
-4.137310157888043E-006,-1.349034083438052E-007
-4.522500324291845E-006,-6.415811443670614E-006
 8.051692993601394E-007, 2.316656479401778E-009
 2.946086341522536E-006,-1.899160876939175E-006
-5.167669918071703E-006,-5.335406370440816E-006
 5.631484909985281E-006, 3.304380382887115E-007
 1.761013085746313E-006, 4.668635187552914E-007
 3.301548246418202E-007,-3.625789403730972E-006
 1.129758192123576E-006,-8.656584794319352E-007
-1.834360270040838E-006,-3.332580371734507E-006
 3.848180940636510E-006,-2.546167809091075E-006
-4.525658556537976E-007,-8.718628684548121E-007
 1.389210095943173E-006,-1.312174497146820E-006
-4.986404531388487E-007, 1.685975632703039E-008
-1.143761138753674E-006, 2.361843628421551E-006
-5.207632015773740E-007, 1.596694858676624E-006
 6.242591174189548E-007,-1.508229707181792E-006
 2.165193604604226E-006, 1.038769046300373E-006
-2.923005428875737E-006,-2.431872995612875E-007
-2.516754225930846E-006,-1.673757761828139E-006
-2.594602398141794E-006, 5.372422106258146E-007
-2.235635986110569E-006, 1.157512755464083E-006
 3.254528124503933E-007, 4.154609070824477E-006
 1.489149929449171E-006,-2.034398952620125E-006
-1.796690192628299E-006, 5.665001939210749E-006
-3.345435851207875E-006,-4.186684494142828E-006
 3.063254829696383E-006,-1.014276840536534E-006
 1.196033194137221E-007,-6.452978651292618E-009
-7.623628091931258E-007, 6.210356703650515E-007
 2.344687858608316E-006, 2.824004074716260E-006
-2.733220659296365E-006,-6.739787917846036E-007
 3.349076929124375E-006,-8.193206188986672E-007
-3.422989012552974E-006, 2.875871913929423E-006
-1.974757120186293E-006,-1.691102301106297E-006
 1.971008489104917E-006,-2.728808850568464E-006
 1.388366931472087E-006,-1.464812059996299E-007
 2.584824900147907E-007, 3.252942293693055E-006
 2.225932670643336E-006, 1.999643055041224E-006
 1.567770190246788E-006, 1.702686441944210E-006
 9.174551861775594E-007,-9.972089995664424E-007
 4.088712836356984E-006, 2.251705028565661E-007
-3.586120681428067E-006, 2.090437662017450E-006
-2.108490362699610E-007,-4.274011479787714E-007
-8.447331798187666E-007,-4.918961629992813E-006
-1.685260542540613E-006,-1.628192923873644E-006
-6.686100703313518E-006,-4.989092954632124E-006
-1.268006604812690E-006,-1.186444291694824E-006
-2.169692395017522E-006,-8.357598473546652E-007
-4.161244487361372E-006, 6.245061607355931E-007
-2.446395402475244E-006,-7.343730370222447E-007
-2.877634724178820E-006, 2.457342535133817E-006
-1.353290770122488E-006,-1.149733806071430E-006
 1.825751436142079E-007, 1.722437172633307E-006
-3.442991233927642E-006,-1.397761206715464E-006
-5.151031975123752E-004,-7.204699680114913E-005
 1.124985038543630E-004, 2.820440187419653E-004
 5.061428440418073E-004, 3.148623951449286E-004
 1.642280947566834E-005, 1.159249456984588E-004
-1.749424445926002E-004, 1.327466904205570E-004
-2.423849942169218E-004, 8.750590104241716E-005
 2.176257542348172E-004, 1.673228800842944E-004
-1.931167029975924E-004,-1.616624972432495E-004
 1.874301043898668E-004,-7.421828802678362E-005
-1.971734371633763E-004, 7.550306458295952E-005
 1.472986991801134E-004,-1.446847720733344E-004
 2.579918149226729E-004,-7.695936052592824E-005
-1.075396443679871E-004,-7.551019836392429E-005
-1.676844252639711E-005, 2.530728209508097E-004
 6.448373853467494E-005,-2.577548895099572E-004
-6.659614903563602E-005, 2.364867651514209E-004
-8.120675652852669E-005,-1.279429853143653E-004
 8.649012922983887E-005, 1.042405667865865E-004
 1.080737655357564E-004, 1.099926310794287E-004
 5.055856862051808E-006,-2.509619314318565E-004
-3.717692756162466E-004,-2.967141010220296E-004
 2.873726827536895E-004,-2.494737664425155E-004
 4.448842539415700E-004,-1.541184924928433E-004
-3.453524241495820E-004, 1.377955461463257E-004
 1.146118059702591E-004,-4.364197091642494E-004
-1.955873307436843E-004,-1.674574658257115E-004
 1.880915997945213E-005,-4.531319657148794E-004
 1.514786949541494E-004, 2.005971394478780E-004
 2.011711210925345E-007, 5.427364567857585E-005
 2.843991477801441E-004,-1.711843909110785E-004
-7.730988589350229E-005, 1.585270616813981E-004
 2.904662704138802E-004,-4.296473968525392E-005
-2.915822197803761E-004,-2.953187594076949E-005
 4.192717816893123E-005, 1.567503797196087E-004
-2.747880192386236E-004,-1.785456826651285E-004
 1.929430236590748E-005, 7.526898273816034E-005
 7.302704967960879E-007,-2.829838859586998E-006
-3.080080545036165E-006,-2.580989843597755E-006
-4.683068195552394E-007, 4.315841941996798E-006
-1.716349795347753E-006,-7.264594279897786E-007
 8.735785516052870E-007,-9.407672738844480E-008
 2.471197009617598E-007, 2.084275422887672E-006
-3.703810775411581E-006, 2.240634892868076E-006
 1.060001968508484E-006,-9.116469584699072E-007
 5.061833111703596E-006,-3.197298719163340E-006
 5.228770428967769E-007,-2.958210277174614E-006
-5.455400367548616E-006, 4.595587981516262E-007
-4.066692068788411E-006,-6.120802229788150E-007
 1.919816505359518E-006, 1.677026980225053E-006
-1.590758445123477E-006,-8.525785624619847E-007
 2.790324870585570E-006, 9.763400040743696E-007
 1.566493175882729E-006, 2.576466391116707E-006
 1.316089208848684E-006, 2.985851683958349E-007
 5.116760237243321E-006, 2.062160476321799E-006
 4.502569207633703E-006,-2.239384744470712E-006
 2.864469869694147E-006,-1.910106013382613E-007
 1.629893231352937E-006, 7.041106863196354E-006
-2.152453532682177E-006,-3.506522865719510E-006
-2.172518326613357E-006, 1.096083592709391E-006
-2.679004240885210E-006, 2.061779240890031E-006
-2.411419137909318E-006, 7.109658270181731E-007
 1.512236542321422E-006,-2.591983776962799E-006
 3.654624526953851E-006, 1.664647654495230E-006
 2.418973530702697E-006, 1.345824302239876E-006
 1.309358628542303E-006, 3.299356073538627E-006
-1.191841535634197E-006,-1.001521778918966E-006
-4.260630115639708E-006, 2.402325246893476E-006
-5.137891515511980E-007, 2.145976292096189E-006
 4.079957291787795E-007,-1.725056041373331E-006
-3.858880923904635E-007, 7.120887174238775E-007
-9.998414234310099E-007,-1.302944276022098E-006
-9.597709059403435E-007,-2.748242282575600E-006
 3.493069923129380E-006, 9.899780137840307E-007
 1.805046810475248E-006, 1.458381070140041E-006
-2.553764681967200E-006,-3.197194340297070E-006
-5.586172344568264E-007,-3.031222212529176E-007
 6.618921301245814E-007,-2.801449024364741E-006
 6.124373581820135E-007, 3.581044094054315E-006
-5.297521859731073E-007, 3.453528511829363E-007
-1.444699881793587E-006, 3.032265016824523E-006
-4.254121726473717E-006, 1.513147742926979E-006
 3.328540417903407E-007,-1.192313913481401E-006
 1.920005076966778E-006,-5.710155192755868E-006
 1.560191825046206E-006,-3.214063391354555E-006
 1.068531502351575E-006, 8.745391979533619E-007
 2.134804270154140E-006, 7.866665661064809E-007
 9.785639450110811E-007, 9.092161187087597E-007
 3.215413818968214E-007,-8.862696599592714E-007
 4.445395588660413E-007,-4.803115818492283E-007
 4.616666633172874E-007,-1.852181781766451E-006
-1.526592994562621E-006, 3.210357222837072E-006
-5.629027623823589E-007,-5.742297697090644E-007
-9.235845999491229E-007,-1.303316505969918E-006
-2.486711029569053E-006,-3.278713308875974E-006
 2.902884557443968E-006, 1.904381219746104E-006
-1.550991289256680E-006, 1.204559686827962E-006
 3.662113912157011E-007,-1.857834267457808E-006
-5.276266074465146E-008,-1.392262197728333E-006
 2.434440595254420E-006,-3.641956259448190E-006
-1.558257582186790E-006,-1.181848112375197E-006
-3.773375981860312E-007, 1.235004034683134E-006
-1.323976504468460E-007, 5.018722208065480E-007
-3.931572687087945E-007, 8.393067042448337E-007
 2.061051453077886E-006,-1.270022227840645E-006
-1.398987131267261E-006, 2.920879103221043E-006
-2.670654584897996E-006, 4.263557817109913E-006
-2.267958345347690E-006, 8.202971951375451E-007
-1.182146230786932E-007, 6.558893243328468E-006
-6.868695905441240E-006, 1.048513231326500E-006
-2.274359946969588E-006, 8.342139689112171E-007
 3.497861195235599E-006, 4.554264554368266E-006
-2.478113716881867E-006,-1.120077709994515E-006
 1.204919003607647E-007,-1.624382623881238E-006
 3.778253647860063E-007,-2.718993978295337E-006
 1.380479450611912E-006, 8.050597888652846E-007
-1.124790053965209E-006,-1.138731006643356E-006
 2.520655688668455E-006,-1.920008776919208E-006
-3.020963256323501E-006, 3.340686783265172E-008
-1.164114046638167E-006, 4.410418426928286E-006
 2.937129465373682E-007,-1.181274115445755E-006
-3.859742505255100E-008, 3.985159399158766E-006
 2.106223181930590E-006, 1.282853934357470E-006
 5.658284277975883E-007, 1.905939337803954E-006
-7.941991901948491E-007, 5.292647620594958E-006
-1.322206092376211E-006, 1.375676192622032E-006
 2.105965426950659E-006, 1.577298331498043E-006
-2.372605061914758E-006,-1.660579797250187E-006
 3.596676224194818E-006, 3.336331410646663E-006
-1.959203634216410E-006,-1.233718897486222E-006
-2.110679122971808E-006, 4.405582056441667E-007
-2.014456825694296E-006, 1.102760615969561E-006
 1.516958643698838E-006, 2.189676628919127E-007
 3.223309783989794E-008, 1.845624730384913E-006
-1.075134985336465E-006,-2.756143221711483E-006
-5.106389705999635E-007,-3.687419746410792E-006
-4.458998965162913E-006,-9.802102059853551E-007
-5.149322235273883E-007,-1.659611721073485E-006
-3.102156110366248E-006, 5.491757131521164E-006
-4.645337483528063E-006,-7.666048068620118E-006
 3.666472364633587E-006, 1.610767945579183E-006
-5.733006794163562E-007, 2.337857455209309E-006
-5.257558987368116E-006, 1.299006867765424E-007
 1.517869034500691E-006,-1.594602758621269E-006
-2.521882731997659E-006,-5.360206599074555E-006
-5.477556571445274E-007, 3.520913147012614E-006
-3.067660273376296E-006,-3.099913949413653E-006
 2.725146257040650E-006,-2.453520911216689E-006
-2.758931613134886E-006,-4.381514355510297E-007
-3.127903371958573E-006,-2.994155294202525E-006
-5.848279037973146E-006,-8.723869254752924E-007
-1.029058327907933E-006,-4.480509982254969E-006
-2.616142654988953E-006,-3.184233553304042E-006
-1.117974846107973E-006, 2.338393336699537E-006
 4.725985534200540E-007,-2.820858522769361E-006
 9.120339450745956E-007,-7.917915053816320E-007
 2.302714147499087E-006,-2.608758781846656E-007
-3.093973122751188E-006,-3.733478761068899E-006
 2.201252264510627E-007,-1.253272410681388E-006
-1.119499902840354E-006,-1.812428728006026E-006
 3.084183050011475E-006,-1.839196933878458E-006
-4.582143412188412E-006, 2.228385140564457E-006
-2.003848591863810E-007,-4.078555164600097E-007
-5.502180734315939E-006, 3.514915239902594E-006
 6.643032850474018E-008, 1.740455410390515E-006
 2.277264606618962E-006, 1.656972790860388E-006
-3.164263008730538E-007,-1.669783278749102E-006
-1.531898405175510E-006,-2.443283151184687E-006
 2.662265174807620E-006,-2.730212482762867E-006
 2.677149343235233E-006, 4.826109058138018E-006
-6.064607189640085E-006, 1.386854532249241E-006
 4.592281620627198E-008,-1.879811900222763E-006
-3.171360844670708E-006,-1.054365640762447E-006
-5.524549633763767E-006, 1.065205701298707E-006
-5.265660323948266E-006,-6.777677153101267E-007
-5.203561404222325E-006,-8.329458858354172E-007
-4.551915401036228E-006,-4.364856724536934E-007
 5.824350973977940E-006, 1.785246198914862E-007
-3.018602964529712E-007,-5.405663143351518E-006
 6.228678115779372E-006, 6.880655900597009E-007
-1.247103304658753E-006, 3.991408180315150E-006
-7.597919732397234E-007,-2.518097765307797E-006
-2.322947875265874E-007, 6.887929518081930E-008
-1.368806877771587E-006, 1.999271952740429E-007
 1.107465733141671E-006,-1.095069563029367E-006
 2.341532840316881E-006,-4.797961696414981E-006
-3.414299328726584E-007,-2.858831633071235E-006
-5.917375228015395E-007,-3.179345338452545E-007
-8.771720347202419E-007, 1.497825774948005E-006
 1.927316622645658E-006, 3.059654920619988E-006
 3.237784913361228E-006, 3.727331283979133E-006
-3.790924790446831E-007,-2.089589011883995E-006
 2.630959832603994E-007,-1.649683056934969E-006
-1.077062232175087E-005, 2.342821540896576E-006
 5.902344213304532E-006,-4.854889507468118E-006
 1.558981937880600E-006,-2.797117416318005E-006
 7.521040656624242E-007,-4.370617433251642E-006
 1.320848763249966E-006, 8.913829550838628E-006
-1.036374418639806E-006, 6.142065904749776E-006
-3.099141748276223E-006,-3.181214909388373E-006
 3.207488201581685E-006,-9.453351166789375E-007
-1.783721761337605E-006,-5.882173311563583E-007
-7.454708496895394E-007,-2.282060336459187E-006
 1.162793878066532E-006,-4.767774776363845E-006
-2.034810992397371E-006, 2.093930828261540E-006
-3.492987558260155E-006,-2.019091730581755E-006
 1.451957706907580E-006, 1.075009494553704E-006
-1.674179521116898E-006, 1.356019514485927E-006
 1.813590379653875E-006,-1.067451881400330E-006
 7.959335668837064E-007, 8.694714911542950E-007
-3.592909092310523E-006,-2.309546806592969E-006
 5.430106806990859E-007,-6.648183370527694E-007
-2.746578845534440E-006,-2.499385142906670E-006
 7.352358930057102E-007,-2.738597841207200E-006
-4.953830567899600E-007,-1.203528467824424E-007
-4.911688513657124E-007,-1.748754539620562E-006
 3.090250678873168E-006, 6.531331488693313E-007
 2.397576398089363E-006,-3.963950275258871E-006
-3.271193685785054E-006,-5.041233743042672E-007
 4.156680759679800E-006, 3.533027336645919E-006
-3.345490702840600E-007, 4.734397528982848E-006
 3.782952574261609E-006, 6.383353018844723E-006
 6.906250593139611E-006, 2.608941247541007E-006
-8.885441317236469E-007,-2.150421903307224E-006
 2.495795145293806E-006, 2.646758913094862E-006
-5.296596295281515E-007, 4.098939836274038E-006
-1.407384825083088E-007, 6.186733505697249E-006
 4.761203597189554E-006,-8.134503107716263E-006
-5.978203271462107E-006, 3.290847707795136E-006
-8.109226135623270E-006,-4.686748856354536E-006
 6.084794414754751E-006, 4.547409035004398E-006
 3.615755480936490E-006,-2.427907220046334E-006
 2.961320583483168E-006,-7.515630236193362E-006
-1.885435714899344E-006,-1.204173671703011E-005
-2.501733765628974E-006,-2.338318995831097E-006
 2.581269166690615E-007,-2.603477891255458E-006
-2.307219494853512E-006,-2.564758614391883E-006
-5.376243342297121E-009, 7.596157567404244E-007
-6.603794669082270E-007,-1.776833366373710E-006
 3.055388742899081E-006, 1.688312077774067E-006
-2.224189983658323E-006, 1.520488541113279E-006
 1.047362201561512E-007, 3.417197822195043E-006
 2.511024898576712E-006, 3.345584358601698E-006
 1.157060562537803E-006,-3.158943100031746E-006
 4.676604237328599E-006,-4.004535781646276E-006
 5.479896774040047E-006, 4.238003298929933E-007
-1.630233725309585E-007, 1.202295384913476E-006
 7.234683058883499E-006, 1.261801500211383E-006
-2.382512895511695E-006, 6.987992723211062E-006
-9.210961219828311E-007,-4.742690277203095E-006
 4.011082304402352E-006, 2.010019246159048E-006
 3.024297369086609E-006, 1.613130482448979E-007
-3.188379184736805E-006, 3.113235530029628E-006
 4.195704576540983E-006,-2.375458380875632E-007
-4.450145522501278E-006, 4.766558519224521E-006
-1.669327876987359E-006,-2.914980489028054E-006
 4.529340042627416E-006,-3.011480229664505E-007
-2.109504065980438E-006, 6.696578394823600E-007
 1.753105264952957E-006, 1.278092601810186E-006
-3.579146126737729E-006, 3.435422306113680E-006
 2.663252436713667E-006, 6.225008967351139E-007
 1.987223969341423E-006,-1.570746329552066E-007
 5.404912038741294E-007, 1.807806539670002E-006
-6.697563339841773E-007, 1.119228381424963E-006
-1.873392155259366E-006,-1.213579115620273E-006
 2.278641043491687E-006, 1.245614987341462E-006
 1.475398153332526E-006, 3.139694786253322E-006
 1.344721952531840E-006,-1.418001667348448E-006
-1.964061554748897E-006,-1.766950076336823E-006
 4.960477723727397E-007, 2.339941993399681E-006
-1.399996337131933E-006,-1.857283385849498E-006
-1.119095065876630E-006,-1.053730663316529E-006
-3.447312942735158E-006, 3.050058370424356E-006
 5.133856167219177E-006,-4.154487460700650E-006
 2.878611992205733E-006, 2.801273027023488E-006
 2.822337667150132E-006, 3.544912870240009E-007
-3.276096091400738E-006,-4.112328048269024E-006
-3.101061974809313E-007, 2.428540669904116E-006
-1.449702042126339E-006, 5.953701695493980E-006
 7.735899763990309E-007,-2.507923590162581E-006
 4.016801618220467E-006,-2.483028698054925E-006
 4.419935747997042E-006,-4.029548023116358E-006
 4.175806498004192E-006,-4.194266013237640E-006
 4.867256009059364E-006,-1.242151720572386E-006
-3.554539233380161E-006, 6.567458996828836E-008
-4.020291021024613E-006, 5.540175435557159E-006
 3.110112419395078E-006,-2.356888691690206E-006
 6.511715344245304E-006, 7.412476128623464E-006
 1.245948413819148E-006, 2.396078308944996E-006
-3.284453151825875E-006,-1.294487943494654E-006
 5.779661109397882E-006,-5.134509117732610E-006
-2.668513345940319E-006,-7.919145262755939E-006
 2.435028052738221E-006,-6.139466281289073E-006
 5.548529480579004E-007, 2.579230505072247E-006
 2.695895072329255E-006, 3.865255869985632E-006
-7.705609363523611E-008,-1.920651518929008E-007
 4.587946656501702E-006,-1.337239764101483E-006
 9.040744034682391E-007, 4.807329309949801E-007
 2.006295748770429E-006, 2.783032974131558E-006
-1.276579618058359E-006, 4.269076068954813E-008
-4.142818247216840E-006, 3.968666806803778E-006
-2.529678398711527E-007,-6.281614779268845E-006
-4.682307094929274E-007,-4.486877026719428E-007
 4.548107952578398E-006,-1.450830275157506E-006
 5.289985779705976E-007,-3.614290253156435E-006
 6.050920030450890E-006,-2.627366926309435E-006
 1.857989455138017E-006, 2.393767215666339E-006
 5.155452283490039E-005,-1.571922094164371E-004
 8.712350628704218E-005,-3.501308645722891E-005
