 9.787851086832581E-006,-1.808018221552046E-005
-7.176972032992984E-007,-7.317336509059476E-006
 2.306215784952090E-007,-3.821245984091575E-006
 7.414829638887158E-006,-1.028457533670111E-006
 8.434911927223062E-007, 1.010520079280068E-005
 8.989955563463978E-006, 4.665032083706917E-006
 3.835303407208945E-006,-1.488995787015628E-005
 3.713877003795036E-006, 1.402632561795447E-005
-5.800653697019565E-006,-7.655260848743735E-006
-8.594550172380843E-006,-3.372687079251170E-006
 1.548023665717013E-005, 6.838815472133603E-006
 3.419395861782323E-006,-6.727920721930822E-006
-3.390164283435723E-006, 8.444019932137708E-006
-3.338405657117096E-006, 2.906026184705292E-006
 1.729270727870808E-006, 1.374330704021243E-005
 1.219921458664124E-005,-1.617352068603877E-008
-1.862613864092136E-006, 3.375611028562889E-006
-4.567687575591978E-006, 3.724735206269440E-006
-8.805910166276941E-007,-3.509480212916705E-006
 8.148859273952639E-006, 4.021951243613862E-006
-1.952650671576481E-006, 7.514500699264350E-006
-7.195656074038985E-006,-1.071433690452525E-005
 2.979746457119224E-006,-4.976527726537052E-006
 1.368393606571536E-006, 5.928459437471887E-006
 9.202886757057842E-008,-3.483209140043903E-007
 7.313641723035737E-006, 5.167953940800618E-006
-9.406336553245041E-007, 3.528597958867285E-006
-3.231203222850561E-006, 1.459044905768465E-006
 4.362055702042368E-008, 7.423603380936388E-006
-4.458201072429184E-006, 7.891927625798970E-007
 5.661554928927826E-006, 5.945838256278975E-006
 4.705790325674584E-006,-6.374534039288810E-006
 1.362791910291329E-006, 2.839067766453243E-006
-7.615427108328137E-006,-6.064929318380242E-006
 3.631510608408930E-006,-5.040186289818655E-006
-1.312768661435202E-005,-1.502253467596154E-005
 2.413711601672860E-007, 2.887847504540327E-006
-6.620307522202092E-006, 1.039597209434132E-005
-4.703391728834240E-006, 9.253308518861882E-006
 2.950985904295744E-007,-1.221045476964357E-005
-3.571995200969304E-007, 5.445738462040031E-006
 6.271070221037271E-006,-1.418396348743506E-005
-3.207571072290470E-006,-4.427906106075568E-006
 6.086958842697233E-006,-9.292563452372652E-006
-5.178036253067438E-007,-5.803359265224040E-006
-2.391609570215389E-006, 4.420326971558410E-007
 7.469438974466980E-006,-4.709161477606138E-006
-8.891453523059429E-006,-2.499626561933168E-006
 1.048398019938101E-005,-1.165803391526923E-005
-4.187660599741218E-006,-7.323002091237759E-006
-2.781023253676783E-006,-3.899732007085056E-006
 6.344370892072182E-006,-8.246278484271076E-006
-1.880130651190533E-005, 8.673737738993982E-006
-1.170579689209207E-006, 2.978908403063247E-006
 3.924842733785908E-006,-3.704704400422588E-006
 8.922018648849141E-006,-7.651902751771027E-006
-2.220804370206527E-006,-3.324990485134510E-006
 2.563640631466348E-006,-7.395335516858074E-006
 5.739038410291540E-006, 7.302506683679544E-006
 8.710128731539473E-006, 6.674147524231805E-006
 7.867859188137364E-006,-3.865484956388688E-006
-5.607774436674652E-006, 9.124582687515481E-006
-3.034968950431457E-006, 5.603044041764771E-006
 5.065102683270545E-006, 2.032714515417635E-006
 1.476557616728791E-006,-6.647718065568332E-006
 5.773446269714016E-006, 1.942828566314748E-006
 5.297086211472279E-006,-8.273086499130856E-006
 3.522851685805977E-006, 2.071555887253346E-005
-1.549722240109595E-006, 4.439522227458024E-006
 3.655204790170752E-006,-3.299229933920906E-006
-4.133548293897341E-008,-8.690204376856789E-006
 3.719672957152334E-006, 2.764400046920581E-006
-3.900392119958917E-007, 1.070135698843410E-006
 1.271471470100768E-005, 5.246287261353599E-006
-5.774153173830789E-006,-3.126000739493753E-006
-3.665899706489062E-006, 2.658644349034003E-006
 1.740894786657665E-006, 1.581745300853069E-006
-1.783201232192059E-006, 4.056389338459675E-006
 6.621409705740591E-006,-9.196638657377979E-006
-2.759659667183789E-007, 2.672321482575568E-006
-1.277451604131940E-005,-1.192462536525874E-005
 2.006064134504551E-007, 3.582597181059759E-007
-1.137883655335857E-005,-4.611495448856990E-006
-3.244786259194142E-006,-1.405473860760999E-006
-1.272689794465023E-005, 1.015873165124634E-005
 4.164625781785383E-006, 2.446207128640796E-006
-1.661696189665498E-005, 5.035233143044845E-006
-1.061272883042418E-005, 6.910477687451286E-006
-7.676959474732948E-006, 1.002044907862408E-005
-1.182148050614949E-005, 7.588011470037453E-006
-1.641590787216645E-006,-1.789581629401705E-006
-5.037514737958711E-006,-9.378306728948822E-006
 1.097510413421633E-005,-4.695247595985993E-006
-1.077922247858496E-006,-7.768660977842649E-006
-1.191191439320684E-005, 1.080428120780423E-005
 4.049337208283233E-006,-7.479653217028215E-006
-3.002633469363694E-006, 6.301586750664480E-006
-7.391740127738856E-006, 7.381825607161309E-006
 1.590783937742247E-006, 1.148903336739975E-006
-8.602523225046043E-006,-4.831787715199910E-006
-1.376710283483740E-005, 2.298893009031792E-006
 3.860693451058103E-006,-3.088580762046066E-006
-9.992000989752770E-007,-8.818960599764903E-006
 8.646787822797139E-006, 2.220306283149905E-006
-4.073849055074300E-006,-1.325807700619153E-006
-1.464836138930795E-005,-3.150456709299986E-006
 1.417180404276299E-006,-2.843218046655789E-006
-2.670674005989275E-007, 2.262038846314858E-006
-5.406305415923705E-006, 1.108817819864623E-005
 2.336385843686761E-006, 3.618617823037781E-006
-6.144105488557044E-006,-1.546857185631215E-006
 1.702202788171339E-006,-9.182130657291867E-006
-8.760471293191918E-006,-1.543247881218053E-005
-2.811181596789961E-006, 1.515970753162602E-006
 2.182461830939467E-006, 7.705183771477902E-006
 1.252301756244256E-005, 4.264293903597569E-006
-2.780301066179295E-006,-6.168396831999651E-006
-3.142612568199580E-006,-7.365013735805158E-006
-5.484327940397623E-008, 1.256822131227421E-006
 3.032519485519082E-006, 2.953922468605400E-006
-3.396556022248809E-006, 3.038627366719510E-006
 4.235928665541186E-006,-1.263240588282186E-005
 3.333365379237517E-006,-1.424713269095359E-005
-2.435469065343209E-005,-1.193451554185218E-005
-1.524589397634868E-006,-1.716031357135166E-006
 1.634998581977161E-006,-2.117705290158614E-007
 1.541519568383499E-005,-1.475078160077826E-006
 3.992279372994997E-006, 7.600423665704805E-006
-1.310699876802533E-005, 1.351301490531051E-005
-2.508362414689939E-006, 1.167960002786929E-005
-9.638932584463406E-006,-7.916119954319744E-006
-1.981536545672467E-006,-3.241080829212774E-006
-9.577474818288747E-006, 1.571959625860280E-006
 2.197986645371547E-006, 1.121460743172331E-005
-4.804257635369298E-006, 5.933873414130654E-006
 7.864549384831754E-006, 1.736446480534871E-006
-1.875655879789625E-005,-2.474173362525137E-006
 5.227651114136989E-006, 1.576196298066551E-005
 9.160063703007916E-006, 5.750119197969165E-006
-3.302100479908718E-006, 2.798144758250523E-006
 4.953201273701221E-006, 2.619277692362516E-006
 6.541949318030491E-006, 1.385612280178031E-005
 6.226668488396140E-006,-4.282906887282234E-007
-3.405515537659121E-007, 2.392846386632157E-006
-4.227280419162600E-007, 2.116235741983288E-007
 2.082971341004800E-006, 4.561976267379374E-007
 1.757913157670619E-006, 6.826038783961184E-006
 2.889297954182207E-005,-9.310861974304002E-006
-2.090034351512061E-005,-2.501114540084608E-006
 4.444475919428375E-006, 1.627943658186317E-005
 1.216192175385387E-005, 2.958466793450934E-006
-1.652299800740058E-005, 6.540541230058951E-006
 8.322803484553830E-006,-2.482144519115421E-006
-8.651485954441913E-006, 4.835973715501889E-006
-5.301821745278047E-006, 1.757467601132166E-006
 1.230556949152107E-006, 6.312973160383572E-006
-9.062263877182416E-007,-6.159681757654298E-007
-8.568158761961853E-006,-2.264646443786631E-006
 1.399969632559040E-005, 4.528620470023180E-007
 6.596899206366405E-006,-7.929581738063650E-007
-1.202980880404945E-005,-7.831370230738718E-006
-6.980272668783979E-006, 2.648782347522017E-007
-5.510533749237209E-007, 8.970728107553102E-007
-1.568307283562782E-006, 5.046683541663885E-006
 8.237664267493601E-007, 7.771589087990115E-006
 7.891503712144448E-006, 3.369703562626524E-006
-7.924964688453666E-006,-4.354556563384419E-006
 8.950921984906906E-006,-8.645183611370742E-007
 6.967106578095719E-006,-4.617536338407698E-006
 1.989383255676863E-005,-8.453370874595998E-006
 4.883248841041816E-007, 7.139347429848661E-006
 8.003129869336255E-006,-4.019820033219702E-006
 7.305808856278364E-007, 4.185586715372975E-006
-1.021491887811039E-005, 3.506455724312413E-007
-1.637378584546920E-005, 7.460865982464493E-007
 6.258417656635396E-006,-3.448798955718810E-006
 3.285781158621776E-006, 7.847925257558353E-006
 4.613066946596029E-006,-3.281213254135074E-006
-1.629468868320027E-006,-1.240666991656715E-005
-9.929936234731522E-006,-6.699384529036034E-007
 1.480693294825278E-005,-6.842997865065099E-006
 2.091045065104623E-006,-3.774456193648585E-007
 1.343254860984792E-005,-7.424624899979884E-006
-3.577749747971721E-007,-5.853408961930836E-006
-9.436171949343375E-006,-7.384436071071132E-006
 1.951468310190160E-006, 4.515421974430518E-007
-2.821902441446705E-006,-3.761790045702874E-006
-1.927784464993452E-006, 2.089660512716838E-006
-1.733375075694744E-006, 4.848634060629608E-007
-9.418969984387404E-006,-1.235127926251987E-006
-4.261333707982830E-006, 1.066552787556552E-006
-6.422741337180509E-006,-3.537504828262938E-007
 1.289354127320756E-005,-5.564796687331950E-006
-1.120250094808147E-006, 3.462536690432211E-006
-5.058497485289372E-006,-1.142925848378165E-005
-6.147246179433676E-006, 4.359365993661170E-006
-4.591618094711396E-006, 5.510192125676269E-006
 5.664010953924164E-006,-1.403091836713683E-005
-3.814961519515401E-006,-4.986351092693029E-006
 1.214536757804367E-005,-1.220543286709393E-006
 7.074784021495982E-006,-2.775440192346359E-006
-5.899994918370282E-006, 5.629978536138953E-006
-8.614871624949238E-006,-3.838646017005573E-006
 9.867550957352790E-006,-6.883871645731948E-006
-2.790183231827986E-006, 3.093757883763651E-006
 1.013176269066005E-005,-8.559800028716359E-007
-1.132271160606470E-005, 1.024614146183717E-005
 3.813632059126022E-006,-5.394286453226910E-006
-8.606049058316117E-006, 5.776379746466416E-006
-1.276478292061565E-005, 1.369248810375491E-005
-9.489541621216151E-006,-1.963737554936964E-006
-2.760210838989807E-006, 3.035587003480029E-006
 1.737036914018327E-007, 9.896516166993118E-006
 1.880300410399120E-006,-7.703282925329292E-006
 2.708678925271699E-007,-3.335463345355927E-007
-6.635162507519745E-006,-3.815736257762137E-006
 4.597888625304950E-006,-7.514165064779135E-006
 2.394382497828025E-006, 5.258024041500120E-006
 1.617131426519902E-006,-1.039196175157017E-005
 4.706403459081715E-006, 3.588151572544138E-006
 3.103379256786966E-006, 6.395130460664935E-007
-3.133047278251394E-006,-2.715870346476264E-006
 4.768695758271180E-006, 8.490752258672334E-006
 3.969003233771085E-006,-5.625025038202084E-007
 4.584372991129413E-006, 3.190365347376242E-006
 6.323027832741053E-007, 8.669556217483079E-006
 9.933948741153739E-006,-9.928566368229080E-006
-1.123331755011633E-006,-7.506629600760561E-006
-2.727559783477528E-007,-7.121881961805192E-006
 2.435231329952788E-006, 8.104988329993304E-006
-1.469903105962373E-006, 5.370998034629061E-006
 2.287428686371716E-006,-1.109353624176800E-005
 4.428160669152817E-006, 1.671947519845517E-006
-5.489559470411483E-006, 1.062123421915820E-005
-5.009572575394952E-006, 5.957520895558135E-006
 1.293576550288155E-004,-1.028080581646796E-003
 4.095224987847253E-004, 1.266840307028657E-004
-8.611577447021151E-004,-8.032776832377199E-004
 2.045379776025878E-004, 1.370017186974473E-004
-3.572225807853024E-004,-1.167410464240568E-005
 8.224281548978145E-004,-8.109877216097874E-004
-3.991540479749038E-004, 3.138588266857435E-004
-4.405622685111456E-005,-1.068641229012357E-003
-2.495064342470120E-004, 8.535949956683662E-004
 2.013536628873031E-004,-9.657886163092705E-004
-3.286679904586569E-004, 5.612533738276630E-004
 8.254864659326760E-004, 5.897569739626643E-004
 4.718231254107979E-004,-6.593385097231330E-004
-7.523662289865718E-004,-4.723825604601492E-004
-3.314405697415057E-004, 6.597824256294265E-004
 3.851157587134296E-004,-4.947518032957776E-004
-3.141000597461898E-004, 2.991059594380823E-005
 3.421853605546035E-004,-7.135095092972766E-005
-3.168721136876148E-004,-1.731442035396572E-004
 8.721550730956340E-005,-1.013337977653538E-004
 3.468754885674624E-004, 1.616878436044944E-004
-1.630344407465324E-004, 7.476663109246951E-005
 1.068782227391518E-004,-1.728248749294906E-004
-1.681717717492393E-004, 1.761339092347166E-004
 9.347465756310966E-006, 1.881722745178789E-006
-2.408508009400653E-006,-1.456291192872886E-005
-8.383196464825625E-006, 1.954838320259313E-006
-4.746436279552199E-006,-4.327927653345638E-006
-8.253822406829349E-006,-5.750325151849068E-006
 6.729261501868604E-006,-2.713506317421805E-006
-2.200597514744208E-006,-2.661280516771082E-006
-5.463607137306304E-006,-6.786507756509998E-006
-2.500812566022074E-006, 1.076914221001197E-006
 9.456862078286309E-006, 8.357345450982559E-006
-3.061306872595557E-006,-2.595729691420959E-006
-8.373771340357860E-007, 3.257893995399469E-006
 2.333388976872250E-006,-1.201891454821403E-005
 1.278778985838836E-006,-4.804465630894299E-006
 8.017623424009831E-007,-9.093835633943685E-006
 1.596215937789418E-005,-6.982166865893269E-007
-1.175337385212721E-005, 3.567832407479717E-006
-1.282501070757258E-005,-7.584278523107005E-006
 4.924969826893335E-006,-7.706464496481052E-006
-6.089999825081948E-006,-5.519863532891866E-006
-1.143910895944155E-006,-6.167831058459267E-006
-7.532687614439233E-007, 6.946942162551022E-006
 9.024624331283685E-007, 9.481720560109278E-007
-4.126877456517595E-006,-3.589926682914743E-006
 1.029546879200462E-005, 2.926030182781714E-006
 3.972295472433122E-006, 1.921140838607555E-005
-6.941113039095521E-006,-6.377359214112991E-006
-3.810251006425838E-006,-7.796112052536242E-006
-9.675763868051990E-006, 2.599882305654784E-006
 1.293911773993308E-006,-4.004449489762317E-006
-8.388632670313086E-007, 7.167798700526570E-007
-1.196126169586480E-005,-4.242331069217305E-006
-8.669505748135783E-006,-9.428780840687453E-006
-6.452120016092288E-006,-2.043038440541106E-006
 3.505607579467669E-006,-3.124143369956225E-006
-1.642501674470763E-006, 2.476395940160139E-006
-5.329956480391931E-007, 2.968900345877187E-006
 1.514970009222501E-006,-2.654679002727096E-006
 8.648730523958183E-009,-3.834723725741623E-006
-5.347335755276236E-006,-1.564676709968025E-007
-3.842701830453128E-006,-5.240381883265547E-006
 1.567150865571671E-006, 1.073960611280327E-005
-3.836066791103399E-006,-7.255666810506347E-009
 3.639279319297570E-006,-3.695529391738703E-006
 1.782041246967628E-006, 5.582126313961788E-006
-1.728138794710571E-006, 1.951481356851223E-006
-4.482308835206420E-006,-4.115048966097391E-006
-1.095826916104564E-005, 1.126956113988482E-005
-3.504197618870698E-006, 1.580325944959497E-006
-1.355959182115815E-006, 3.091328943412130E-008
-7.441178450292494E-006, 1.379083711009383E-006
-7.332089971866254E-007, 3.290937488062313E-006
-1.050761703196310E-006, 3.463307620874406E-006
-5.725518746300013E-007,-7.134055912510713E-006
-2.947945888161897E-007,-5.147563747352916E-006
 8.896094115265236E-006, 2.527635569530160E-006
 8.711525622003539E-007, 7.293316619764504E-006
-9.065661675457468E-006,-3.264169246850181E-006
-9.433583670361048E-007, 1.990667813853627E-006
-1.341915944627571E-006, 2.708413600176871E-006
-5.379333337033652E-006, 3.369741349400868E-006
 3.508695662031940E-006,-8.549342360403267E-006
 1.666424440816649E-006,-2.811904902098938E-006
 7.243851107360239E-006, 6.937474406929453E-006
-6.396615869069970E-006,-2.508685243652038E-006
 9.410887990586237E-006, 1.080917125637999E-005
 7.912415123903205E-007,-6.506734145751510E-007
 3.654253021328518E-006, 1.513860611054838E-006
 1.078319606815627E-005, 3.407554987157677E-006
-3.694690147397366E-006, 8.720249293431368E-009
 4.573916068339946E-007, 1.738891499161899E-006
-4.474191661377178E-006, 1.551950710880525E-006
 2.720684887291240E-006, 9.633486837778865E-006
-5.972851014824329E-006,-3.137281340415953E-006
-2.999846162773112E-006, 1.636923831678815E-006
-4.749422620998367E-006,-4.229967742204881E-006
-2.301586521404994E-005, 8.292152565429338E-006
-1.141184639067908E-005, 9.378737386202219E-007
 4.543471631351780E-007, 2.257589038817911E-006
-7.489074963601354E-006,-4.131514380881898E-006
 9.324263910412691E-006,-5.202638313343731E-006
 9.387256778811153E-007, 9.472767298601926E-006
 2.086288608239637E-006, 8.062644662704391E-008
-1.409603511338088E-005, 1.400837203949857E-006
-1.675860251369445E-006, 2.397999687561359E-006
-5.727440736044246E-006,-9.240234415941932E-006
-1.345997653126082E-006, 6.279018217018013E-006
 2.451404620584959E-006, 1.591003431252639E-006
-1.451180616478969E-006, 1.763978993423720E-007
-3.070091178931757E-006,-8.762978759196576E-006
 1.436901744737183E-006, 3.268779791936699E-006
 4.222649726310713E-006,-2.465221064591894E-006
 3.608837375858210E-006,-9.060297057879261E-007
 2.015950846017692E-006, 6.735072990535038E-006
 3.678891371926649E-006,-2.885018539151078E-006
-1.769363889947313E-006,-5.216042875696164E-006
 4.345850328303948E-006, 5.741062015581469E-006
-5.256378559428294E-006, 4.297850149207968E-006
 3.262559731270415E-006,-5.434908910132480E-006
 2.380516545738038E-006, 5.308170983478977E-006
 4.561410925413436E-006,-1.701498673822169E-006
 5.719078606578761E-007,-7.236298251025548E-006
 4.097849078731781E-007, 8.744842965744763E-006
-2.014615973572126E-006, 1.053246953623362E-007
-6.277191278199410E-007, 6.010147856487175E-007
 1.614154871192612E-006,-6.203896789906089E-006
 3.566798537459851E-006,-1.168826978513898E-005
 6.600173739583074E-006, 6.048635435606259E-006
 5.096068775316945E-006, 1.015602388365822E-005
-5.128963982381662E-006, 5.738737074609112E-006
-7.265382997696201E-006, 1.092216849046547E-005
 5.214043423525353E-006,-7.131904416675558E-006
 2.968933350197084E-006,-2.219772191548674E-006
-6.189268677342986E-006, 1.239293133311315E-005
 1.053892190225908E-006,-1.754582281903587E-006
 3.719244581498624E-006,-3.319290517871033E-006
-3.995162128121536E-006, 1.238027765177486E-006
-3.068302456210689E-006, 9.488042197747425E-006
 9.329247567979885E-006,-3.901756519649943E-006
-2.870619786995042E-007, 8.038841874795467E-006
 2.642372617385095E-006, 6.624054701696257E-006
 6.809085250475328E-006,-9.886282076654205E-006
 9.137817062069853E-006,-5.455452686563593E-006
-8.489717764763121E-006, 5.994858618577410E-006
-6.542392108332574E-006,-1.404888185437450E-005
 2.009697700705560E-006, 8.291338780009124E-006
 1.159823883497158E-006, 4.202209857663346E-006
 1.866920408332681E-005,-1.000186721564085E-005
 9.860973934974278E-006, 6.610930970846800E-007
-2.948509964194397E-006, 2.493435831561663E-007
 5.085737893540625E-007,-1.597325666670786E-006
 1.521583355253121E-006, 1.036086040994666E-005
-5.441242157379875E-007,-6.449892416990687E-007
 2.224269248306717E-006,-7.345677235248779E-006
-1.504351586117469E-006, 6.247929168363390E-007
-1.435376470518148E-006, 4.021778276673474E-006
 6.484377954388816E-006, 4.142273863015378E-006
 5.204578107272026E-006, 2.888608513789128E-006
 7.089612650879904E-007,-1.796872928886413E-006
 4.780168078580768E-006, 7.608942746216100E-006
-3.993391788833740E-006, 6.593018336929641E-006
-6.677723432027461E-006,-6.686505431188357E-006
-2.142416039583159E-006,-2.287892191999699E-006
-9.461296851084356E-006, 4.248695704155480E-006
-3.986870869318054E-006, 3.986162881555100E-007
 3.344599776299527E-006, 5.354052919652135E-006
 4.772515261876559E-006,-7.749493814407757E-007
-8.799738929561703E-007, 6.321239724842830E-006
 5.321254907635267E-006, 6.268715369775506E-006
 2.939270139739269E-006,-1.718949633490592E-006
-4.280702041611460E-006, 1.835580774977780E-006
-2.182169512854583E-006, 3.753321524958875E-006
 1.502251726099385E-005,-7.551260035665610E-006
 1.534407896766062E-005,-7.735760501259843E-006
-1.482819373695252E-005, 9.880209231250996E-006
-1.299571623059506E-005, 3.973175145468559E-006
 2.494911294422109E-006,-3.277370176553654E-006
-3.954906386065178E-006, 8.387663569005404E-006
 4.898593465646173E-006,-8.455431461086163E-006
-7.795005576377949E-006, 8.577716696651598E-006
-4.255718646162004E-006, 3.864999549757160E-006
 8.054892639255843E-006,-1.843570891318095E-006
 5.314106830778845E-006, 3.325084021948735E-006
-6.249954296520023E-006,-7.958044516125227E-007
-2.223787838870342E-006,-6.555283742234943E-006
 8.672827655441188E-006, 1.653603900539239E-006
 5.009510174176969E-007, 4.612680501668493E-006
-7.344061684871953E-006, 1.354062423323006E-005
 6.592881203538301E-006, 1.493701374392113E-005
-1.021015384051702E-006, 5.560652277452113E-006
-6.420068407835450E-006, 8.748326490793526E-006
-3.663602081110247E-006,-8.901565664925582E-006
 3.626345245762840E-006,-6.382093248092477E-006
 2.144073051255080E-006,-1.132575413878788E-006
 1.196740702625166E-005,-3.215936937445672E-006
-2.964864122172307E-007, 6.705000852475041E-006
 5.607070459068433E-006, 8.989267742820454E-006
 5.950860951471956E-006, 3.882989167782847E-006
-6.481305351949785E-006,-1.870652106942251E-006
-6.086788976246194E-006,-2.847865476144748E-006
-3.638578087777631E-006, 4.840734543766612E-006
 2.707491793263796E-006, 2.778230640877286E-006
 2.753590141815231E-006, 1.783193065935499E-006
 1.290909312977346E-006, 5.148081147335989E-006
-4.700213763597484E-007,-6.826762592730529E-007
 5.166900845174820E-006, 3.748308628245176E-006
 6.119840135722177E-006, 6.169467100572242E-006
 3.968217148671024E-006, 6.593271061709881E-006
-8.849993618159465E-006,-1.041094607645118E-005
-2.996056358842094E-006,-2.765741994269296E-006
-2.981470328169251E-007,-2.000369563273378E-006
-7.427044924023489E-006, 2.758909062394331E-006
 4.538825216104828E-006, 6.508485221669049E-006
-4.436980293355042E-006, 1.326805497732431E-007
 2.218172832112012E-006, 1.157183081887915E-006
-2.749827924193212E-006, 8.697126988413818E-006
-4.642054774761186E-006,-1.692322757907529E-005
-1.072562996241216E-005,-2.356786314443295E-006
-2.310299469734142E-006, 3.435204259717545E-006
 1.295487732802560E-006, 6.687404403468724E-006
 1.084697011640907E-005, 7.602170601836300E-008
-1.190868488060685E-005, 6.601255341577560E-006
 6.545801914742524E-006, 1.012066550775374E-006
 2.829024312336858E-006, 5.095445655257865E-006
 2.048740093927316E-006, 9.706678571178473E-007
-9.464947433460435E-006,-4.038272566151592E-006
-4.742173959935177E-006, 8.189192636579642E-006
-4.586603929769746E-006,-7.342870837740519E-006
-6.999970936648424E-006, 2.800776034247909E-006
 2.896146957704998E-006, 7.049871894188415E-006
-4.257651627158776E-006,-9.071311068815605E-007
-6.811381813828447E-006, 8.616129584223260E-007
 2.199107000102460E-006, 5.960979517665664E-006
 4.755136706056213E-006, 5.374680934181735E-008
 5.701793469061264E-006,-3.422856633276536E-006
-7.235897529805722E-006, 8.929441112542812E-007
 4.472012442599906E-006, 1.631538533409535E-006
 1.638878641689273E-006,-2.525291278048484E-006
-1.060133405826094E-005, 4.226665338786927E-006
 5.506236226888169E-006,-3.832397848037782E-006
 5.711285230913487E-006,-1.022617395623241E-006
-3.546216755181872E-006,-4.833842995669807E-007
 8.219783616561587E-006,-3.534227035910463E-006
-4.407549153729376E-006,-5.351047003535163E-006
 6.938650352533107E-006,-6.715264908479797E-006
-5.768782649149992E-006,-1.043546880635051E-006
-8.751100037306301E-006,-3.910989543066074E-007
-1.100687199229789E-006,-2.912219547879776E-006
-9.553805420413546E-007,-4.814848925947164E-006
 1.128453440986850E-005, 7.107383183936550E-006
-1.163615501563611E-006,-7.427104920193414E-007
-1.342765665087723E-005,-1.131825052853427E-006
 6.822713862960169E-006, 4.903972542961490E-006
 1.253211934521070E-006,-8.316781767225070E-006
-2.252462031836457E-006,-2.339506300289934E-006
 6.173016876537683E-007,-6.232774197543759E-006
-4.071143709024735E-006,-4.758823514841743E-006
-1.043009534266954E-005,-5.821339138474475E-006
 2.337127518735299E-006,-3.501478003612914E-006
 2.541271246343638E-006,-7.717021111207626E-007
-3.282293235715122E-006, 2.911839940073027E-006
-3.193252500694195E-006,-4.862652586145477E-006
 3.406870777498914E-006, 6.609856386585889E-006
 3.504305260165703E-006, 5.586550915937735E-007
-3.614388698476686E-006,-2.943645858972680E-006
-6.880234723315033E-006, 7.265627030626241E-006
 2.886610416261591E-006, 4.605809309679022E-006
-5.566926091111990E-006, 5.923071892177928E-007
 6.231400981458199E-006, 3.313478491763908E-006
 2.532672358719462E-006,-1.119818847954997E-005
 9.599824565126567E-006,-3.694307314435806E-006
-2.021745328569803E-006,-3.504065861535982E-007
-7.339515797177314E-006, 3.038559749030288E-006
-1.092694306711188E-005, 8.988852748895912E-006
 3.692821381402437E-006, 2.501557657455003E-006
-2.006855401964896E-006, 3.310876313520532E-006
 4.807784416504452E-006,-1.667930750670643E-006
 7.610899689818002E-006, 1.512537978253013E-005
-7.079024797309880E-006, 4.933001564533120E-006
-8.035701576682461E-006,-4.118067223963935E-006
 1.487134077404399E-005,-3.836379858810706E-006
-3.294904150821721E-006, 7.586185230985621E-006
-1.424143065031854E-006,-2.409069243668845E-006
-2.378636317005969E-006, 6.517079416834028E-006
 2.164237894234973E-004,-4.455452128946933E-004
-2.520290327599584E-004, 3.232419664442970E-004
-5.503061998892390E-004,-3.936040824409341E-004
-2.049386984123033E-004, 3.721945702012230E-004
 4.962277085717895E-004, 3.054710770325320E-004
 3.327348981095907E-004,-4.427530002672988E-004
-1.734461148079596E-004, 5.552868451916167E-004
 1.264885941329444E-004,-6.422393684200836E-004
-2.625733069319165E-004, 2.245866777547903E-004
 2.502787261229198E-005, 7.194903592811562E-004
-4.543228682195435E-004,-4.549128899525691E-004
-2.329349082666270E-004, 4.545511928531587E-005
 4.958112534846886E-006,-6.056842657688287E-004
-2.077529871775217E-004,-2.296442402613564E-004
 1.125622814396425E-004, 9.932146807801563E-005
 5.750201300371246E-004, 5.328806641295294E-004
-5.338665402158715E-004, 5.372816892343282E-004
-2.385923243175441E-004,-2.299883714603698E-005
 2.342013124479261E-004,-2.005033569927185E-005
-9.077256894153281E-005,-5.599833882268649E-004
 7.922690048907750E-005,-1.107562725500583E-004
 5.068066768763843E-004,-4.354443814160645E-004
-8.485904937373251E-005, 6.810933830502972E-004
 2.840835821092324E-004, 7.577113083032654E-005
 1.954791520009257E-004,-3.650731969286670E-005
-1.727128661042207E-004, 9.927340287860795E-006
 2.033458795017210E-004, 7.575281566956083E-005
 9.366402168595120E-005,-3.198732859647227E-005
-1.691518261593878E-004,-8.882150616083285E-005
-4.342958574172521E-005, 6.418433675496642E-005
 1.032692835835611E-004,-9.956264440417132E-005
-4.355444657461211E-005, 9.040855785130023E-005
 8.971324020439896E-005,-5.672776357544282E-004
-1.612561335228358E-004, 4.564433392355473E-004
 2.940964284423574E-004,-3.954460663928947E-004
 4.075706107581881E-004, 2.487960207407466E-004
-1.438494947799644E-004, 2.947390931793424E-004
-4.869914251850847E-004,-3.541324400978965E-004
-2.165721855984767E-004, 2.396008854046276E-004
 1.770187619923655E-004,-4.028522998844332E-004
 1.145309205905161E-004, 4.195672639239614E-005
 2.287139598061365E-004,-1.006079936229514E-004
 1.175309263005455E-004, 1.237242052614177E-004
-7.564695849586860E-005,-1.167823508328759E-004
 2.290315838050109E-004, 5.374344151342523E-005
-2.059534675276976E-004,-2.130129609500068E-005
-7.067155894633303E-005,-6.192934383091712E-005
-2.076259046926640E-004, 1.111303036640787E-004
 1.078644925105416E-005, 2.727188949837363E-007
-2.427176891080455E-005,-2.870567449496299E-006
-6.205916476532415E-006,-1.280936556314505E-006
 1.275569964826014E-006,-1.407678249157571E-005
 5.031903750502017E-007, 4.776082765907521E-006
 4.488666876454347E-006,-4.896331136842682E-007
-8.583150740667209E-006, 5.597972765262530E-007
-1.413850008544010E-005, 1.164441225327013E-005
 5.188432986697537E-006,-5.997608834229266E-006
 3.816355162785826E-006, 2.588913237531339E-006
 6.140799033653140E-006,-7.615859112132677E-006
-9.539837923561887E-006,-1.364775457535992E-006
