-6.153019752097534E-006,-4.514819105116685E-006
-7.655479724245727E-006,-6.549802225219090E-006
 7.586616169687648E-006,-8.485005081041703E-006
-9.604000409659721E-006,-3.790323122671316E-006
 8.762235655411311E-006,-1.114637796904811E-005
-4.799295884010794E-006, 5.397070555561389E-006
-3.545726929493285E-006, 6.594262124926248E-006
 5.537341456100710E-006, 1.599038785294108E-006
 3.467986990969273E-006, 2.935525817368784E-006
 3.118105643723715E-006,-1.184489850656470E-005
 1.261707714407287E-006, 1.775619727349792E-005
 4.161982584912686E-006, 2.413156755397283E-006
-1.710422565019721E-006, 8.947428226553644E-007
-2.050191970643066E-005,-1.210701770921441E-006
-1.832550484746715E-005, 9.376061873699584E-007
 4.558604415170724E-006,-1.943165461474690E-005
-2.505041674325226E-006,-1.730367921229418E-005
-1.552040459278701E-005,-1.362819171003313E-006
-3.201785640603923E-006,-5.003523073993569E-006
 5.755189125430542E-006,-4.569633514153351E-006
-6.486441413486186E-006, 7.809823388645900E-006
-1.537725455885671E-005,-6.692741789702212E-006
-7.717779105179075E-006,-5.450679879967588E-006
-6.961922374379956E-006, 3.832113859554143E-007
 7.129199122319593E-006, 5.179668307019113E-006
-1.106460458515883E-006,-1.076403057210954E-006
-5.818143407868857E-006, 2.593282287332948E-007
 5.763685235063338E-007, 4.265106983104464E-006
-4.672963783579432E-006,-4.105391875531691E-006
 3.781283255340797E-008, 2.688584958959464E-006
-1.080219108057791E-006,-2.374805337710962E-006
 1.411566493539397E-005, 6.183598308513649E-006
-8.501726592773163E-006,-3.229544152470383E-006
 4.814319120155700E-006, 8.144668643730419E-006
-2.064522349410775E-006,-2.499443405907563E-006
 1.017742677679042E-005,-3.777467002655841E-006
-3.081624978021786E-005, 1.529908253955167E-005
-1.091446702808730E-005,-2.823616804887164E-006
 8.509818227150364E-006, 1.852373752449381E-006
 4.484898906493806E-005, 1.665905176784083E-005
 6.966267775168115E-007, 2.578709493013160E-005
-4.154936992433360E-005,-2.063855589732796E-005
-3.497566527034377E-005, 2.312583564004978E-005
 4.200375489646236E-006, 1.526666788882707E-005
 9.170473442706589E-008,-1.445819671298647E-006
 1.434088737743514E-006, 2.322083896343641E-005
 1.347922753986234E-005,-1.725321652303799E-005
-3.315063055049515E-006,-2.273826941168935E-005
 2.584828618750208E-006,-1.503670783762793E-005
-9.394569628777658E-006,-3.190606154699801E-005
-1.168675862060786E-006, 2.179302458768564E-005
 6.065868830388623E-006, 5.393288605417726E-006
-3.452017824199884E-005,-9.107113969859625E-006
 3.753636376471474E-005, 6.693142699349555E-006
 6.574920726352198E-006,-2.239354566145846E-005
-3.998172248727859E-006, 1.769795024892879E-005
-8.411601388486859E-006, 1.147041450887308E-005
 1.420360895056549E-006, 5.089386519225585E-006
 2.868222145872032E-005, 2.997587746662501E-005
-2.588633967458118E-005,-2.726289612970900E-005
-7.586864914482725E-006,-1.275908123774539E-005
 4.543838427028234E-006, 7.014751990081256E-006
-9.238931909008439E-006, 1.741894533458755E-005
-1.159419089776854E-005,-1.247421359705103E-005
 4.451403523426003E-006,-3.323040070652903E-005
 1.010565301061651E-005, 5.084341533554002E-005
-9.528668110061281E-006,-7.691368837561965E-006
 3.711925385457965E-006, 1.969431710406614E-006
-5.338311642192814E-006,-1.972494844972186E-006
 1.203051674646719E-005, 1.654383115301982E-005
-1.362228671295604E-005, 7.671097756802831E-006
 1.358753227046892E-005,-1.031494473860952E-005
-1.003121722665371E-005,-2.453382985777071E-006
-4.187025825068977E-007, 6.281691899633964E-006
 6.118574237468121E-006,-2.541273684735564E-005
 8.959704507787864E-007, 3.683002165002754E-005
 1.628799598920722E-005,-3.116829641463676E-005
-1.046607956799835E-005,-2.545638987239674E-005
 4.152880454584013E-006, 2.498999020205403E-007
 1.280790582695312E-005,-1.228978191815406E-006
-3.820957651644522E-006,-3.101600436710865E-005
 4.962790501726277E-006, 2.466820725471175E-005
-2.562046449736385E-006,-1.632121001569027E-005
-1.453306158354308E-005,-3.363248108236055E-006
 9.560758533273750E-005, 2.018268463156090E-004
-1.497480413754309E-004, 4.761869324297961E-005
 1.556287225668662E-004, 6.226442419472133E-005
 7.796761927278494E-005,-1.887700263182470E-004
-1.170338573386970E-004,-1.125184688199604E-004
 1.106104107167992E-004, 1.040449115482225E-004
-7.039761672854804E-005,-3.364988919103363E-005
 9.868262053318780E-006,-1.254389145544884E-004
 5.866200665609764E-005, 1.952904049553121E-005
 1.484619002929072E-005,-1.227563426145280E-004
-6.972461476860947E-005,-1.509881916255157E-004
-7.132055548025649E-005,-1.389099392081156E-004
-2.848741205979527E-005, 5.042265687940844E-005
-4.713066203567210E-005,-4.529102361354432E-006
-1.249639905223750E-004, 4.277160626210215E-005
-7.391573156091864E-005,-1.734345017735250E-004
 1.300217289651258E-004, 2.806092674427971E-005
-7.828541909210759E-005, 1.623211407678034E-004
-2.304979067637235E-005, 6.396304784255129E-005
-4.555328535160547E-005,-2.816396230999069E-008
 4.757164926434188E-005,-8.760486945328441E-006
-3.063257989240399E-005,-7.078007420666429E-005
-6.477209108345330E-005,-1.695248083970003E-004
-1.177502370072161E-004, 4.225888809333000E-005
-6.993249126642956E-005, 1.629298845657029E-004
 1.272447258157168E-004, 3.325606276736752E-005
 4.302012109549572E-005,-1.025221121268869E-005
-2.848208156326403E-005,-5.893264826898059E-005
-2.050441265524504E-004,-3.946124356923765E-004
-2.006254048399708E-004,-4.179313741055121E-004
 4.458103722431421E-005,-3.510665106640345E-004
 1.774166012920691E-004, 6.210118330211084E-005
 3.817803997410013E-005,-3.511256436615639E-004
-1.951966092619922E-004,-7.905835241773822E-005
 3.324286457292775E-004, 3.163898247110172E-004
-3.436706453932319E-004,-3.350302564135798E-004
-3.770283015468771E-004, 3.755184382352645E-004
 3.892818367132263E-004,-4.101463462495152E-004
-2.201914199390011E-004, 4.149291556728627E-004
-2.119930695008900E-004, 4.003893012520350E-004
 4.429261101878334E-005, 3.571049536898445E-004
-1.869598566650400E-004, 7.770675283182590E-005
-2.252128154496798E-004, 8.019155621858424E-005
-6.794016820629522E-005,-3.915009636845223E-004
 2.320257666681987E-004,-1.124551592156382E-004
-4.308046505046096E-005,-3.961990837145824E-004
 4.142191618887368E-005, 3.593605123037175E-004
 1.802313938346692E-004,-5.703097283902742E-005
-3.299726190087908E-004, 3.259796856871552E-004
 3.228861625085708E-004,-3.226889273048638E-004
 2.428033920394176E-004,-4.346913765314597E-004
 2.598588688203177E-004,-4.875117395771756E-004
-7.583654344158212E-005,-3.713478395869514E-005
 1.125148787599935E-005,-1.098040790873285E-004
-1.093549507272822E-004,-1.006267351766641E-004
 1.122432705798942E-004, 1.006919629668015E-004
-7.014143328736534E-005,-1.537511030654396E-004
-6.802028978318284E-005,-1.355527125344076E-004
 6.303466175159141E-005, 2.564370824869133E-005
 1.005586687284958E-005,-1.282572017762871E-004
 4.357195218968736E-006, 9.829446576225630E-006
 8.789476564740714E-006,-1.198505951648871E-006
-2.710997050574909E-006, 9.416829976834987E-006
-1.054757117745255E-006, 4.503750803096473E-006
 3.336865432831709E-006, 2.703503082630497E-006
 5.779285074311535E-006,-1.975354359086827E-007
 1.414336578961883E-005,-1.919810523557914E-006
-8.114389549177696E-006, 4.250826804032006E-006
-3.085937277228488E-006, 2.329558690219763E-007
-1.806841272286317E-006, 1.202194532519082E-005
 3.925957954361500E-006, 2.409495171538918E-006
-9.332867283528792E-006, 3.905963133077019E-006
 2.341437873073551E-006,-3.908956949331656E-006
 1.479081959835508E-006,-4.379797326003462E-006
 3.898316793788903E-006,-4.086888278309836E-007
 3.999369129645992E-006,-2.531490206945692E-006
-1.252032112803414E-006, 1.042906178907462E-005
 1.528535910606212E-006, 3.672546376130010E-006
 2.631382857430381E-006,-3.533014672573400E-006
 6.238404503568496E-006, 1.551620648965225E-006
 9.354693618712155E-006,-5.167429808726855E-006
-7.168019388312871E-006,-2.763502878674365E-006
 2.280668212703288E-006,-1.706172775780684E-006
-7.738599411473960E-006, 8.619233602812848E-006
 1.290434425257645E-005,-6.652671127106009E-007
-4.601768764442047E-006, 5.272564634202335E-007
 3.060870269917647E-006, 5.563696633492626E-006
-3.313638064325175E-006,-9.107594892328640E-006
 8.880256157050794E-006,-3.682829690608131E-006
 3.224848468850576E-006, 9.596125921141635E-006
 5.363598243997263E-006, 2.155152608001772E-006
 9.027396653838491E-007,-1.251848401664734E-005
 5.328655339384403E-007, 4.059952513013094E-006
 1.137112228572162E-005,-4.459146224198466E-006
 2.887412647632184E-006,-1.073772613524959E-005
-7.938335538492273E-006,-1.852833317013601E-006
 5.047569644694372E-006,-1.047605088082245E-006
-3.061358057750621E-006,-2.255789258063200E-006
 1.180260921413172E-005, 4.628202524113660E-006
 9.202515327083290E-007,-8.375155470285504E-006
-7.065757349969604E-006, 3.480225063202342E-006
-8.436984726670457E-006, 7.175960509660601E-007
 6.344744432670326E-006, 5.973256776713289E-006
 9.483890613453278E-007, 4.031649105524107E-007
-8.225347558104370E-007,-1.244999456573536E-005
 1.151851885503264E-006, 2.035106019816540E-006
 1.057741366940337E-005, 1.650351147732016E-005
 9.196651012422061E-006, 6.671112254418361E-006
-1.605721621714770E-005,-2.296320431969529E-006
-1.801831449813596E-005,-4.334303464056458E-006
-4.991237565166351E-006,-1.889855112377539E-006
-4.418619280476574E-007, 1.560211254945437E-005
 5.730308132611333E-006,-1.243397460528614E-005
-3.606405814451934E-006,-2.751952249290150E-006
-1.693461376834826E-005,-5.136778236688816E-006
-1.075857253681152E-005,-8.698091637491361E-006
 1.365261027539030E-005,-5.504302222594017E-006
-8.444920990580484E-007, 4.526104401333346E-006
 3.607107405025938E-006,-3.262053429512127E-006
-2.780330579555738E-006,-1.384944038173074E-005
 3.342464889592991E-006, 2.717945331231549E-006
 1.087967329493436E-005,-1.266655336736481E-006
-1.419241388171861E-005, 4.670603701699711E-006
-7.749997049745708E-005, 1.052566576895442E-005
 3.049137456828742E-005, 9.806102476493577E-005
-1.655154363059923E-004,-5.183742659661923E-005
 8.917527572305767E-005,-2.102186692962177E-004
 1.531111127009799E-004, 5.717158289525889E-005
 8.972236704719771E-005,-2.017507025637052E-004
 7.608309782157245E-005,-1.751815285500001E-005
 4.182547129075346E-005, 8.814800701163084E-005
-1.793216981388398E-004,-1.732449481826251E-004
 7.832187312222124E-005, 2.937719010765108E-005
-2.438988825837810E-005, 1.396507972324060E-004
 1.368753694102437E-004, 1.499683340888738E-004
 1.385093483625132E-004, 1.438115704193501E-004
-1.005691565908054E-004,-3.964317833088940E-005
-1.249651782318938E-005, 2.005982520226620E-004
 9.866775385448262E-005, 1.474771431785563E-004
 8.991843562312556E-005, 1.593781599679335E-004
 8.352667051672314E-005, 3.035537520323884E-005
-2.719783658818629E-005, 1.284821088357779E-004
 1.176670813158561E-004, 2.382584556781803E-004
-7.538141842457349E-005,-3.773007709086733E-005
-2.438701609402707E-005, 1.330592317680263E-004
-1.052244787733019E-004,-8.277561882631915E-005
-1.067198405181841E-004,-1.078002125694842E-004
-6.199407018893362E-005,-1.588566093860801E-005
 5.846814041258004E-006,-1.146744838005554E-004
-1.356420832669446E-004,-1.463619540536341E-004
-1.293451270072360E-004,-1.449508091540747E-004
 9.609400376225910E-005, 1.583094840890532E-004
 8.872575169913274E-005, 1.540237054092639E-004
-5.898765375772483E-005,-3.194607910212716E-005
-1.139100675574139E-006,-1.083337015196139E-004
-5.745545333662477E-005,-1.226465530489956E-004
-7.458061078501762E-005,-1.495464105531926E-004
-8.473128887854288E-005,-3.018667796908004E-005
-2.197008136936272E-005, 1.280996878328120E-004
-4.121019666135881E-004, 4.071257119772749E-004
-2.338110708549413E-004, 9.675968981401774E-005
-5.706506026959564E-005,-4.118431443163212E-004
 2.645360697584714E-004,-4.877322285199036E-004
-3.539704374995892E-005, 4.765649562509397E-005
 4.527283946981563E-005,-3.005513385443792E-007
-2.555397186739529E-005, 5.494163428626136E-005
-4.511231924320889E-005, 7.198035371811824E-006
-3.969105501034813E-005, 1.191455919105237E-005
-2.426788981759544E-005,-5.857674232071244E-005
 3.492327311011193E-005,-6.529016156263436E-006
-2.632576965955924E-005,-5.526315079594954E-005
 5.803752966340280E-005, 2.216862610682068E-005
 4.205079778615562E-006,-1.129756299918780E-004
 1.000920504448327E-004, 7.774301180158078E-005
 1.126138058760059E-004, 1.072128979611468E-004
-5.755616294821823E-005,-1.274622776022820E-004
-6.954599592996538E-005,-1.375089714053394E-004
 6.110133439974066E-005, 3.325745240179635E-005
-1.050215026776867E-005,-1.129002951859003E-004
 4.036189092119332E-004,-4.198570844116255E-004
 2.403822949546126E-004,-1.014164657790901E-004
-5.392597897726663E-005,-4.178951845449223E-004
 2.661612555451244E-004,-4.822502692513550E-004
 2.796148678358263E-005,-7.530260356571297E-005
-5.103977942007853E-005,-2.011480058375301E-005
 3.335185416264266E-005,-7.041502147998893E-005
 5.298441300948161E-005, 2.307677036837049E-005
 5.473000697721870E-005,-1.592651524254470E-005
 2.741799910187599E-005, 6.680891876539502E-005
-5.450240787609112E-005, 2.550519827231372E-005
 2.693549510487408E-005, 7.499752082135151E-005
 1.806345408240927E-004, 1.756064046413539E-004
 1.062918282557978E-004, 5.049702945412280E-005
-1.229876486283702E-005, 1.996832562111976E-004
 1.252956467535008E-004, 2.292096545243205E-004
 1.640265106746590E-005,-1.521398707941460E-005
 1.134347818767243E-005,-9.214811924157679E-006
 1.903425182131760E-006, 3.683240506978088E-007
 7.790334293529495E-006,-1.074804054215607E-006
-2.583278467807439E-006, 6.684532132865826E-006
-1.147758758746543E-005,-4.822626511530225E-006
 7.582006417225891E-006,-5.330139360156242E-006
-3.606152494513178E-006, 3.876315114571143E-006
 9.213723908451700E-006,-6.198843173262609E-006
-1.496418241676493E-005,-1.615833600750759E-005
 1.771989252566026E-005, 3.490723261962943E-007
-2.674641346771562E-005, 2.789455599446001E-006
-2.579800756979824E-005, 3.920231863733782E-006
-2.632783613113432E-005, 1.907204671356683E-006
-1.593351140183441E-005, 2.210184254470704E-006
 5.955737283961618E-006,-1.832246247635516E-005
 3.711445225519598E-007, 7.805650664347546E-006
-1.496503993661090E-005,-1.077010974519030E-006
-2.131298674567732E-005,-4.958295978820147E-006
-2.791444355590857E-005,-1.425134652739210E-005
-6.030607198166470E-007,-1.448156161200538E-006
 1.142564555157799E-005, 1.297067423008706E-005
 5.550226083211066E-006,-2.252323146086432E-006
-6.751355054500534E-006,-3.356909305618662E-006
 4.536742248818071E-007, 6.434786971128060E-006
-4.571015731554000E-007,-4.933559990902114E-006
 9.046872358215986E-007,-1.113076232700505E-006
 2.166864072739486E-007, 1.766485564275646E-006
-1.925385137133540E-005, 6.879159264198719E-006
-2.555706672148053E-005,-3.346449091801315E-006
-2.053505435241555E-006,-1.449241651974871E-006
-4.964158360932740E-006,-2.108587985789663E-006
-1.783811884357429E-005,-7.009923377893631E-006
 2.137681263831696E-005,-2.841128267310051E-006
-3.170578715787648E-006,-7.430824608201046E-006
 3.403931828936232E-006, 4.609297150543723E-006
-1.910368484826900E-005, 8.628526706467496E-006
 2.167101364227703E-005,-1.385613637680337E-006
-9.111466279173910E-006, 3.221437030353450E-006
-1.480422412508583E-006,-3.401778669893772E-006
 1.388314128537371E-005,-5.208486369785539E-006
 1.132753026083566E-005, 4.374278300335863E-007
 1.726549311306352E-006,-7.663658601976162E-006
 2.715503465911370E-006,-3.826071607808056E-006
 1.694846547198314E-005,-6.282619192420234E-006
 2.257602316471320E-005,-2.484310158834846E-006
-2.172943943333151E-006,-2.583731647086666E-005
-4.926896364021392E-006, 9.753591895408235E-006
 5.053719391085284E-006, 8.159974867846836E-007
-9.827018804281678E-006, 1.700771683308197E-006
 2.228088018974496E-005, 1.150282696906399E-007
 1.704654667823438E-005, 2.946045133846661E-006
-3.600848008565589E-006, 5.536941106586950E-006
 5.503899786408490E-006,-1.117742247653759E-005
-2.419732207828002E-006,-7.412530264609231E-006
 8.302063857358714E-006,-1.079920648944053E-005
-3.376576093653280E-006, 1.720083471591989E-005
 1.508789267251598E-006, 3.979924259530978E-006
-8.845727299695242E-006, 9.454032364640944E-006
-8.152867876460258E-006,-1.923687630221367E-005
-4.816293566009256E-006,-1.076675278094664E-005
-5.827902189169672E-006,-2.024743267869770E-007
 1.008136663017936E-006,-3.084043978130414E-006
 1.339098637359230E-006,-4.300286467700887E-006
-5.593905375707523E-006,-5.611437172918713E-006
-1.086914529026232E-005,-3.428311529101786E-006
-4.690410675699770E-006, 9.834847248357725E-006
-1.139666451409684E-005, 3.793556264088068E-007
 4.902107799600628E-006, 6.653537195689555E-006
 7.607398440120155E-006,-3.155592548276104E-006
 5.178950338573545E-006, 1.117879333179285E-005
-1.549682477556222E-005,-3.837380526590575E-006
 2.487358010080144E-006,-4.210060932357171E-006
-1.590537406916101E-005, 5.821624194115853E-006
-7.330826946275819E-007,-1.868833467044005E-005
-1.243573964780472E-005,-1.457945552580585E-005
 5.298048493699185E-006,-2.217668922026721E-005
 5.260058613364182E-006, 8.698916967047788E-006
-7.024285327886105E-007,-2.441905252843261E-005
 1.463604282386066E-005,-2.686065660840871E-005
-9.118818796649883E-006,-2.738642828022413E-005
 5.659775385087588E-006, 3.392183625271561E-006
 5.899610744987311E-006, 1.529072729312938E-005
-8.216180350628716E-006,-3.423434542851921E-007
-3.699398764843269E-006,-1.919225002387480E-005
-1.951046676308773E-006, 1.235535390940007E-005
 4.731599059448815E-006,-5.181693527685100E-006
 1.586147617502336E-005, 4.660347620078792E-006
 2.601535660800846E-005, 1.947524372876053E-007
 4.350449734192499E-005, 1.271207472141986E-005
-1.282717067460684E-005, 1.229025745744624E-005
 2.218008213783320E-005,-4.610881678559410E-006
-1.223467409756267E-005, 2.076329656558342E-005
-4.372711244967488E-006, 1.559967410464249E-005
-1.931769078058890E-005,-3.233618156194503E-005
-3.151193116043530E-005,-2.107889388143045E-005
 3.910713522641926E-006,-1.063873857141224E-005
 1.422298577216833E-005,-4.017820742671629E-006
 4.284205776369289E-006,-1.400654175992621E-005
-5.972956963674055E-006,-1.711176875404432E-005
 6.296466355615294E-006,-1.868323271328716E-005
 1.658674506081990E-006, 2.694381479109124E-006
 5.088113012776799E-006, 2.787082935626867E-005
-2.346880144654908E-006,-3.693685936126444E-005
-1.811613970154113E-005, 5.527753163154527E-006
-2.964216825823064E-005,-1.574372287233969E-005
 7.868784668153166E-006,-1.206729860435896E-005
-8.335842974547283E-006,-6.855589484671940E-006
 1.261588060739259E-005,-8.411622311421312E-006
 2.152506314261895E-006,-5.159756140139928E-006
 1.538049661818980E-005, 1.864937154302615E-005
-2.834773700001814E-005,-1.887524893306419E-005
 8.531545241508557E-006, 1.611190055137746E-005
-1.835233047500580E-005, 2.106993332941416E-005
 8.175275216913435E-006, 1.018109422036420E-005
-3.156828582723499E-006, 9.310698473001992E-006
-1.180821793031323E-005,-2.783348849662402E-006
 6.250443416802031E-006,-4.953250605134048E-006
-1.155175804982447E-005,-2.535846338242231E-005
-8.381182893699602E-006, 2.289991286114445E-005
 8.979028148644856E-006,-7.564645196587919E-006
 1.069312139692210E-005, 8.368263613322813E-006
-9.004929830026089E-006, 1.161511982470379E-005
 4.852521879745297E-006, 1.770984085793737E-005
 3.971866914568445E-006,-1.770618945285078E-005
-1.210355775902763E-005,-3.251946889567918E-005
 2.415446824046753E-007,-2.306880096389912E-005
-7.157296060665783E-007,-4.811955324026211E-007
-3.982083705881755E-006,-5.274680222743076E-006
 3.516886793446196E-006,-9.419632899992521E-006
-1.072063429709989E-005, 1.352117423107096E-005
-1.760547451123561E-005, 6.249163339769858E-006
 5.370464686376967E-006, 2.826973548216306E-005
 5.311987348188597E-006, 3.781600118620769E-005
-2.829281359822311E-006,-2.699606029708505E-006
 4.063330987489998E-006, 1.160085742758877E-006
 3.447173307255926E-005, 1.826364802223057E-005
-2.510988077688896E-005, 2.589885815463727E-006
-1.515583543503246E-005, 1.567785439647264E-005
-2.197255559964082E-005, 5.834874902951526E-006
 8.904262614239892E-006,-2.382445189890283E-005
-1.161382507295228E-005, 1.335622962016840E-005
 2.953165269329281E-005, 3.019878944817018E-005
-7.375997495938831E-006,-1.955002119385643E-005
 1.544077748167737E-005,-1.632407127293987E-005
 8.049251670615046E-006, 3.630578061807461E-006
 8.346197893601277E-006, 5.243599008128037E-006
 1.340521962466641E-006,-5.238995407806711E-008
-2.208408788691879E-007, 8.926033402389879E-006
 9.141652039680901E-006,-6.612172749085761E-006
-9.957825372297614E-007,-2.413136238766725E-005
 4.009507718626644E-008, 2.138230429011448E-005
 1.313882179427619E-005,-9.292440320515745E-006
-3.252207376170457E-006, 1.189384465539747E-005
 3.817475227252076E-005, 1.477168586187655E-005
-2.352378886867300E-005, 5.507500625294895E-006
 1.743436255202882E-004,-1.773367991375768E-004
 1.721329056844312E-004,-1.634701945645220E-004
 1.111812275779646E-004,-4.277346201322454E-005
 2.471183266800313E-005, 1.872090174256243E-004
 8.661163340114528E-005,-1.862776074107847E-005
-2.964994497677312E-005,-1.760460512007955E-004
-1.102880100778035E-004, 2.233164605722034E-004
 9.961472992900240E-005,-1.827518184015658E-004
-2.644073208279010E-005,-8.298560238866759E-005
-6.404830907697569E-005, 3.017681461130463E-005
 9.644231461182473E-006,-3.456528779980699E-005
-3.388181701328765E-005,-1.289769357127612E-005
 9.266594932984715E-006,-3.213826721967176E-005
 2.947700166700333E-005, 1.151339554938363E-005
-3.476208845917537E-005,-8.511862566276287E-005
 6.093268585210665E-005,-2.406806653866610E-005
 7.234256939676595E-005, 1.057435130559345E-005
 3.139018532535005E-005,-8.762335522911949E-005
 3.076149316379573E-005, 3.510513107168328E-006
-1.634312970187279E-005,-4.049849651129266E-005
-3.268728775700413E-005,-8.006783003064463E-006
-2.469657317362780E-005,-4.397621149083246E-005
-6.416346263590830E-005,-1.240436264292527E-005
 4.165918816106125E-005,-8.429226551396082E-005
-3.118248443931509E-005,-2.907236523654063E-004
 1.620635314680835E-004,-7.036223303261015E-005
 1.915764711358793E-004,-3.533187545538164E-004
-1.667833766459316E-004, 3.329057675151120E-004
 2.757911314237207E-004,-2.728283411419769E-004
 2.784467104320310E-004,-2.647147623830134E-004
 3.634482373327394E-005, 3.029291887828771E-004
 1.506928099137467E-004,-5.477326996176923E-005
 8.225170476114304E-005, 9.090972664846828E-005
 7.415516248884443E-005, 5.203312223206015E-005
 3.493960349284670E-005,-2.937553807730686E-004
-1.546230915351382E-004,-5.664057836743298E-005
-1.714511616345484E-004,-3.396765467778444E-004
 1.779814119770096E-004, 3.554419236435406E-004
 5.103856417235947E-005, 3.495048259167273E-005
 2.993937270093037E-007, 8.079069137565837E-005
 2.937001085002170E-005,-8.800878324138054E-007
 1.868260853793260E-005,-7.998205988999385E-005
-2.720863716053683E-004,-2.694024156071472E-004
-2.858923459560808E-004,-2.703361579537588E-004
-2.568781232756334E-005, 2.927518395640406E-004
-1.540241399347773E-004,-7.509820002284793E-005
 5.875904282663469E-005, 1.236521153644127E-004
-3.647066468207375E-005,-7.705657038266925E-005
-1.042773510007356E-004,-2.073971590229374E-005
-6.466778710635081E-005, 1.398389683640360E-004
 1.071162319470012E-004,-3.024075393267749E-005
 6.290560100889369E-005, 1.460949082545941E-004
-5.687875152389460E-005, 1.477294626631821E-004
 1.122665601853040E-004, 1.993429384315931E-005
 5.518791343451655E-005, 1.390764187543267E-004
-1.085841800424964E-004, 3.271495714050482E-005
-8.571834035233890E-005,-8.343103349751415E-005
-8.264901593950413E-005,-6.265456642139033E-005
-6.039823132162047E-005,-3.533285631595363E-005
-1.141758755672571E-006, 8.096927364164135E-005
-2.708874451734362E-005,-4.594153927127260E-006
 1.332600455911727E-005,-8.702927119808902E-005
 6.210930695878087E-005, 1.155846243913268E-004
-3.608778326449274E-005,-7.573088900732564E-005
-1.044971477520587E-004, 5.459061005394419E-005
 2.233157435856853E-005, 1.643912642510846E-004
-1.702002959319885E-004, 1.730621796883392E-004
-1.603198745938257E-004, 1.555449191408513E-004
-1.158148807302279E-004, 2.158382571683710E-004
 1.071543678859729E-004,-1.876426308274190E-004
-8.329524374366565E-005, 1.509228902069394E-005
-3.126946875207722E-005,-1.797623861144585E-004
-8.110704172126590E-007,-1.045099348448476E-005
 9.967114741355897E-006, 1.767211717862509E-006
-1.241590363630451E-006,-2.589221749642269E-006
-1.740021349077374E-006,-2.083058623553196E-006
 1.472067825367680E-006,-2.069737123877497E-006
-7.681330187354238E-006, 2.821321922125051E-006
-5.387417815278174E-007, 5.192997666802006E-006
-3.064868884821751E-006, 2.713667617112210E-006
 2.101296497299232E-006,-7.299147233517143E-006
 2.356345742896910E-006, 7.058519069828988E-006
 1.054875094076801E-005, 9.956636689189087E-006
-5.553563956302648E-006,-6.915347287631171E-006
-2.512515630710273E-005,-8.714116222021595E-007
 1.536753447560171E-005, 2.167822047381705E-006
-2.704099774353316E-005,-4.046895227606267E-006
-2.784343893959603E-005, 3.512002799543268E-006
 3.684633360225053E-005,-1.245457904167245E-005
-3.039537750190793E-005,-1.651067172772947E-005
-1.727675397705108E-005, 1.361589831552174E-006
-1.208809955108948E-005,-8.876539688329929E-006
-2.520669285574181E-005, 2.396566417862190E-005
-3.035108208202691E-005, 1.103989256630022E-005
-2.190052556263676E-005, 9.691112991110576E-006
-3.019976286936268E-005, 1.706482307941573E-005
 3.860079461842907E-005,-5.378180120966836E-007
 3.951523323724152E-005, 4.897521821374059E-006
 6.354400332484742E-006, 7.270856128840128E-006
 3.444734973040463E-006,-1.454995433298679E-007
 1.609852326523731E-005,-1.911863757108064E-006
 1.283871965800905E-005,-9.108528716399241E-006
 2.484893378192628E-005,-1.579993083580030E-005
 4.666038898312508E-005,-3.376811395815123E-007
-1.674568424469855E-005, 1.644925665236615E-005
 2.996219635821106E-005,-1.237594172263668E-005
 2.414520097071864E-005,-3.622611238678223E-006
 1.615148889571634E-005,-1.761799153203451E-005
-4.108832215960386E-007,-1.407783650152757E-006
 1.017419549902843E-005,-2.449135237932021E-006
 6.381404073129457E-006, 7.381376855076035E-006
-2.241116236242525E-006,-5.212431434367131E-006
-3.520416976478445E-006, 9.370025191058769E-006
-2.960658607349633E-005,-2.453029704035205E-004
-1.514333645483750E-004, 6.817949273868294E-005
 1.726819316243051E-004,-3.098880843407798E-004
-1.540543609494212E-004, 2.896064439073282E-004
-1.194660193122949E-005, 2.575936593026064E-006
-4.072149694390886E-006, 1.316737672145682E-005
-2.414834075317902E-004, 2.471995912152844E-004
 2.421941123078723E-004,-2.373663466930250E-004
 3.535820541532451E-005, 2.638443070486998E-004
 1.370578915035645E-004,-4.954862617896436E-005
-4.190952216984589E-006, 7.156695570950131E-006
 1.384494428358782E-005,-3.047192886439701E-005
 2.975287648530318E-005, 9.106441219367520E-006
-2.496823253558493E-005, 2.319030181914557E-008
-1.118553508843020E-005,-3.783584875972839E-005
 3.384108507970422E-005,-2.584021994514191E-004
 1.487902391821936E-004, 5.448943031401441E-005
-1.640328753821987E-004,-2.946048682325686E-004
 1.645686806384902E-004, 3.046581190329863E-004
 2.450275722580899E-004, 2.467189375931817E-004
-2.484058170803619E-004,-2.448153630534258E-004
-2.407559630600795E-005, 2.473233810534678E-004
-1.343556410217978E-004,-6.901473958178134E-005
 8.068702716569910E-005, 6.677147827494985E-005
-8.150609199472916E-005,-6.468858904542732E-005
 3.986188969664415E-005, 2.561169686041150E-005
 3.962375400082222E-006, 8.095385854760875E-005
-3.669327678590410E-005,-1.383257403887609E-005
 5.180229969408845E-006,-7.663645449861050E-005
 4.261887334488340E-005, 9.838666980016623E-005
-4.455183388728848E-005,-8.554349242887177E-005
 9.830180161494770E-005, 1.968643863657190E-005
-6.195347356582946E-005, 1.204623675712247E-004
-9.662425796174580E-005, 3.109138791354404E-005
 5.448120335378352E-005, 1.272673946221455E-004
