 8.452813178438735E-007, 1.070057856779784E-005
-4.920981716159472E-006, 1.294399745504740E-005
-6.927332995788257E-006,-1.874690004460860E-005
 4.080364692977411E-006, 2.288276687735493E-005
 8.621412197568114E-006,-1.715705826445708E-005
-1.988638399671991E-005, 1.364699520720377E-006
 3.666591724302168E-006,-6.884217509951144E-006
 4.200459379233506E-006, 1.473548857876039E-005
 1.221148899411744E-005, 1.375299641379107E-005
-2.326332396191067E-006,-1.475349491016448E-005
-1.219183681785157E-005, 1.513161253670923E-005
 2.465228696633067E-005, 6.160793477243427E-006
-9.381030495496362E-006, 9.738015065343066E-006
 1.976075652296860E-007,-5.400343991301256E-006
-1.321084639701641E-005,-1.539355131423082E-006
 9.325757456282985E-006,-3.161319585129429E-006
-6.827976905266947E-006,-1.641033038605770E-006
-4.985960671931313E-006, 1.603039722238753E-006
-8.275720383015547E-007,-7.301889713013277E-006
 9.613257933466026E-007, 2.295893106076011E-006
 7.686329042913170E-006,-8.458676715729700E-006
-3.978092553753803E-006, 6.528588185315009E-006
-1.149282601225871E-005,-2.238098025242935E-007
 1.272256007616064E-006, 4.150619336022842E-006
 4.697024956415695E-006, 6.284389143302798E-006
 4.249466778598409E-006,-6.736294041626336E-006
 1.467444571433802E-005, 4.938659115705162E-006
 2.249962883314166E-006, 1.469303650989190E-005
 2.198814707329030E-005,-9.610960280549957E-007
-3.154145976856331E-006,-1.086755539721690E-005
 9.778561134219729E-007, 1.008644223272622E-005
 2.504796520333862E-007,-4.849086653098300E-006
 2.957597412041224E-006, 1.004997289983650E-005
 1.521976010825030E-005,-1.108411666051515E-005
-7.807851642030064E-006,-4.755135262080349E-006
-2.963267970570524E-006,-1.177800906456414E-005
 1.379141580565943E-007, 9.100356377673843E-007
-7.446411129808410E-006,-3.080328776338320E-006
-1.540088081343872E-006,-2.425873880476515E-006
 8.942333020938479E-006, 1.442893026169872E-005
 7.309879482536397E-006, 2.413840711031087E-005
 1.125507532680706E-006,-1.896324346155687E-005
-2.319145096583478E-006, 1.709283921393707E-005
 1.901628048776821E-005, 9.171072349151375E-006
 5.788398855874554E-006, 1.168175146407757E-005
-1.158291170793751E-005, 5.494670679885155E-006
 2.230275559156622E-005, 7.706767739636004E-007
 1.512825511150382E-005,-3.367520888206919E-006
 1.504859906474861E-005,-9.270821397979953E-006
 9.597614167125985E-006,-3.670199266955723E-006
-1.563018831965853E-006,-2.236199351230042E-006
-8.038111905850434E-006,-1.458591524134838E-005
-7.130292836111046E-006,-9.271272686378802E-006
 3.680896314346370E-006, 8.571000311615340E-006
-5.099084919412985E-006,-1.527874576572891E-005
-3.549990787670990E-007,-3.666491603942950E-007
 1.365568868020911E-005,-2.036357055488235E-006
-8.354029517644359E-006, 9.933432501072604E-006
 1.002136044526077E-005,-1.752312907968201E-006
-2.597554306136840E-006,-1.659264581620692E-006
 2.881760683929439E-006, 4.408810841911609E-006
-8.297489922517789E-006, 5.313774708733315E-006
 8.735887808716624E-006, 8.077021782285073E-006
 1.369293384162889E-005, 1.163828325974090E-005
-9.258278893700892E-006,-4.221654319443298E-006
-9.334303754112348E-006,-5.475577354194128E-006
-8.338999230058422E-006, 1.462503898813261E-005
-1.091535966020330E-006,-6.228925971270501E-006
 1.491474632214860E-005,-1.094822629808713E-005
 7.455250581447839E-006,-6.549188795301633E-006
 6.713322684555079E-007,-1.082339517794522E-005
-9.111273523033871E-006, 1.216516199236924E-006
 1.598092909345637E-006,-2.870752745605049E-006
 6.915360674721580E-006, 6.306419965500629E-006
 2.464352094857046E-005,-2.361779115809802E-006
-8.086695051956155E-007,-5.062594657235166E-006
-1.593415427352935E-005, 5.942337178933195E-006
-3.911151525751671E-006, 2.332720256277650E-006
-7.132149772025444E-006,-6.940978357759776E-006
 1.197775480455752E-005, 1.636932297385732E-005
 1.955049743120543E-005, 1.562275750875692E-006
-5.567229078363208E-006,-7.550944664849336E-006
 4.016445967183102E-005,-5.139164730066062E-006
 6.594829666355791E-006, 4.453236593672451E-006
-2.427024484693231E-005, 5.282277500811082E-006
 7.414223136302108E-006, 6.537513877866269E-006
 1.471076349506178E-005,-4.986835292282345E-006
-6.668548853876485E-006,-8.332456504014194E-006
 4.451704334802676E-006, 5.314979133252604E-006
-2.931838767622984E-006,-8.880998133720925E-006
-2.174969860129749E-005,-8.701233142435289E-006
-8.704798854722275E-006,-1.567669650733908E-005
 1.349301271671510E-005,-1.239444195724553E-007
 1.584466985063076E-005, 5.111548513527702E-006
 2.879526814129248E-005,-1.584005158616210E-006
-2.537063000419132E-006, 1.010801032173777E-005
 3.401739065275600E-005,-1.341011171907837E-006
 1.012551520374049E-006, 9.893969206416495E-006
 2.352126268225598E-005,-1.369059632643999E-005
 1.238629685516527E-005, 1.025706957513155E-005
 1.537662572755262E-005, 1.496800360588617E-005
 5.325752768693593E-006, 2.296466868101015E-006
-3.223784924186618E-005,-8.060384373753223E-006
 8.357373051425166E-006, 1.036173130044098E-005
 2.949887992178304E-005, 8.996400582172827E-006
 5.274461175963760E-006,-7.660975080718057E-006
 2.606186185816611E-005,-1.556710136866843E-005
 9.027855436919595E-006, 6.318014440919427E-006
 1.921884035794177E-005, 2.992972283852721E-006
-7.868227938723516E-006,-1.915319157490553E-007
-2.759054991254938E-005,-3.037565250975305E-007
-1.623973091209372E-005,-1.752832974174192E-005
 4.826043747425290E-005,-6.115042208486997E-006
-1.196700954942177E-006, 3.678493262731845E-006
 2.524540223523581E-005,-2.108379553254244E-005
 4.455602706687733E-006,-1.489007340584912E-006
 1.938192407096472E-005,-2.525588105415862E-006
-1.184233037916145E-006, 1.707429199035073E-005
 5.636218869379679E-006,-9.445856764834781E-006
-6.122032011903468E-006, 1.958920515626993E-007
-5.528712419062813E-007, 7.632768232522990E-006
 7.055597020306608E-006,-1.884090220413436E-006
-1.272833192284915E-005, 2.410971182879185E-006
-7.624988502331678E-006,-1.318889498610424E-005
-1.308911250895383E-005,-5.085370580252667E-006
 1.794474965817556E-006, 4.384135427037419E-006
 7.416421156312370E-006, 7.995686485013643E-006
 5.731034816716647E-006, 1.144141570282311E-005
-7.627991407415311E-006,-6.643688495868127E-006
 9.255917413654271E-006, 1.407971020053956E-005
 6.835522835797346E-006,-3.526758331309080E-006
-1.187815620815618E-006,-3.058134604269354E-006
-7.462735137797891E-006,-6.609345684799634E-006
 1.512677546718931E-003, 2.084066584965021E-003
-1.227300183062546E-003, 3.506809702269735E-004
 1.100698413855815E-003, 6.554414751327782E-004
-7.321238679995894E-005,-2.291076265070805E-004
 1.111548350853108E-003, 2.629105984724108E-004
 1.173207888188498E-004, 5.505015757432778E-005
-4.316210278867052E-004, 1.404784771383196E-004
 1.683570888301892E-004, 1.053930926076668E-004
 2.449943942480298E-004, 1.193860167666671E-004
 1.155369803937099E-003,-4.074958331671041E-004
-3.994721384354573E-004,-3.917275527481663E-006
-4.103295536285861E-004,-1.080585359693158E-004
-4.380508136884306E-004,-1.151209921443009E-004
 1.823481991295843E-004, 2.271875103279679E-005
-4.618471469519937E-004, 1.490824678441108E-004
-5.278021383949989E-004,-3.142764110334279E-004
 3.014546500938257E-004,-2.484310997698862E-004
-2.845930686000326E-004,-9.238445396546812E-005
 1.237531625546871E-004, 7.076222421972779E-004
 1.046019697306266E-005, 6.282085161789759E-004
-7.297345738152194E-004, 4.351960741037026E-004
-7.482278269260274E-004, 5.261060730915094E-004
 2.592582067734640E-004,-2.448233531112497E-004
-3.419979191345275E-004,-1.454495472600599E-004
-4.189549319208771E-004,-2.467083004375073E-004
 6.308746590286523E-005, 7.063240684815007E-005
-5.287448339915593E-004, 8.001016808778278E-004
 4.136645039553816E-004, 1.962412180008277E-004
 5.016660088138049E-004,-8.882821918794005E-005
-6.033604527442571E-004,-7.855930586701740E-004
 4.385127121357877E-006,-1.136045253285055E-004
-4.177508812840727E-004, 2.278016188828674E-004
 1.927475304218348E-003, 1.234684352249796E-003
 8.289037669034851E-004,-2.792041471774686E-004
-7.387865621667597E-004,-6.134379962197431E-004
-2.028991122513630E-004, 1.723537934494951E-003
-1.201285336357882E-005,-1.524898077268099E-005
 7.323369425047513E-006, 1.129515359508770E-005
 9.002772110341032E-006, 6.454200581962772E-007
-1.125834164120572E-005,-3.473822682447097E-006
-7.794016367423853E-007, 2.700928601854517E-006
 9.906113540745597E-006, 9.846042147678243E-006
 2.035656241651692E-005,-2.135496050931885E-005
 6.152866665526494E-007,-5.438830471247107E-007
-6.224307203787973E-006,-3.003970740195331E-006
-6.152857837586065E-006,-1.800863446562408E-006
-1.274339323800195E-005,-1.591456798276150E-005
-4.503802797539950E-006,-7.041380867038242E-006
 1.150162666444625E-005, 9.485480926921325E-006
 3.457140280972722E-006, 2.153204318751951E-005
-2.367505065244049E-005, 3.370333287960295E-006
-2.575316729756364E-005, 3.426091907861970E-005
 1.225035560023002E-005, 1.511373090681128E-005
-7.989939864809837E-006, 1.152551079019414E-005
-5.847265994949238E-006,-4.525018994921074E-006
 1.857824634556870E-006,-3.145445592878503E-006
-1.395146186995798E-005, 8.742671158436331E-006
-2.297915196129282E-006,-2.764624510396876E-006
-1.745061259737978E-005,-1.985718865562690E-006
-1.389094183135723E-005, 2.139238861411260E-005
-8.898389760443682E-006,-1.487239675516585E-005
 3.838543521357847E-005, 1.020218395338696E-005
-1.792370830814022E-005,-2.821446435962607E-006
 1.901468061559202E-005, 5.206821904880437E-006
-2.730441985574060E-006,-7.018095206859189E-006
-3.161352773799539E-006,-1.058607421358487E-005
 1.428185663307896E-005, 1.307670861386741E-005
-8.431432463946552E-006, 1.675690662091265E-005
-3.608013714862845E-006,-1.391806227503996E-005
-4.539460062486230E-006, 1.818099032964521E-005
-1.327034819704908E-005,-1.218904675982116E-005
 2.883593796555122E-006,-6.165865499473214E-006
-1.625870181752985E-005,-3.223750783063412E-006
-3.636859832122346E-006, 6.263651237829531E-006
-2.091407338146710E-005,-1.097619885140412E-005
-1.030303843158578E-005,-5.286773271154130E-006
-1.339743900825617E-005, 1.417263448825512E-005
 7.421016093587851E-006, 3.620087176537716E-006
-3.240325347621208E-006, 8.683119532669454E-006
 3.674011614893503E-006, 1.176111094337838E-005
 2.553288021346336E-006,-4.042499876928887E-006
 1.251292437282269E-005, 4.134509522068805E-006
 2.916905073183128E-006, 1.727861538240226E-005
 1.353288790612769E-005,-1.345156934107684E-006
-1.545987189111867E-005, 1.731996520300562E-005
 4.533476578172641E-006,-8.901076004826871E-006
 2.261646854416460E-005,-1.740325862640219E-005
-6.645486415615168E-006, 8.016826034938904E-007
-6.341066985621750E-007, 2.734553911802194E-005
 1.515759511307154E-005,-1.219810677954554E-005
 1.304834836722046E-007,-9.558221889583139E-006
 3.497639674354958E-006,-6.166155058721518E-007
 2.173576698644707E-005, 1.240769448562825E-005
-3.530830828462519E-005,-1.760084185281268E-005
-1.288246417387591E-005,-2.261779514716906E-005
 1.656549550333201E-005, 1.498295494244285E-005
 8.802185402278473E-006, 1.803649772233513E-005
-1.884588870464283E-005, 1.122591146608512E-005
-1.514779048386976E-005,-8.042527460465133E-006
 1.578140196479929E-006,-2.219281010104444E-006
-7.620849851129959E-006,-1.175030759826506E-005
-1.088145643877863E-005,-3.488730674834610E-006
 1.396828603220654E-006, 8.143272556768928E-006
 1.486837831951817E-005,-9.481242548146274E-006
 4.686429944723712E-006,-1.482619616403691E-005
 1.421727706684449E-006, 8.385836128024685E-006
 1.453833291384045E-005, 8.759403055793072E-007
 1.119000257985979E-005,-1.392893077285473E-005
-1.979164797989239E-006, 2.056628113567734E-005
-1.870668733404053E-005, 2.547150861209383E-005
-1.236730966726593E-005,-8.808742674642970E-006
 8.802257096401019E-006, 2.280072157876507E-005
 1.142346952930436E-005, 7.229841911054326E-006
 2.042299495306790E-005,-4.494053151470860E-007
 4.080137441372437E-007,-6.054606564095678E-006
 6.743991485972199E-006, 5.495808555903595E-007
 5.246815877813595E-006, 3.383039688391918E-006
-8.458477044681536E-006,-1.185626834383274E-005
-2.733829346187780E-005,-2.354567013610057E-006
 1.145046706547747E-005,-8.203850037128476E-006
-2.121547199356088E-006,-8.827916836722702E-007
-2.765018190264758E-006,-3.365768149137105E-006
 6.687106355910455E-006, 3.039396441618310E-006
-5.574340864308476E-006,-1.021970128129378E-006
-2.334275548199601E-006,-5.997604782195187E-006
 5.630647228010312E-006, 2.250577554332003E-006
 7.909039364976120E-007,-5.635638965468376E-006
 6.259272782468966E-006, 2.149677883141561E-006
-1.551881500689961E-005, 8.588865082555335E-006
-2.203316630564534E-007,-1.079669564273294E-005
-1.216286838784465E-005, 4.023667742466452E-006
-5.086355223074611E-006,-1.026531248901325E-006
-6.133627426556503E-006, 9.451675112355518E-006
 2.806260794533859E-006,-8.817656144011340E-007
 2.111798832454713E-007,-1.811775098515476E-005
-5.875375009698133E-006, 1.077180604015243E-007
-2.584799214384125E-006,-1.354876089765377E-005
-1.399289907434293E-005,-1.047486013371883E-005
-1.514817113020004E-005,-2.193776436045381E-005
 5.133250946946482E-006,-1.459140613545824E-005
-1.985107954709345E-005,-2.342149919562871E-005
 5.706644779302927E-006,-4.170472980177024E-006
-1.141675409950105E-005, 1.175144657064054E-005
-2.007703133915410E-005, 2.178998998691925E-005
-6.627389024343537E-006,-2.227838949237033E-005
 2.951720712192592E-006, 2.520499868378821E-005
 2.685198943079030E-006, 1.966544863776795E-005
 1.378980414947782E-005,-1.186559786401444E-005
 1.606272976614948E-006, 2.245053229384873E-006
 9.442185597929792E-006, 2.630295605331594E-006
 4.999668247803414E-007, 8.612575983667302E-007
 1.029363881696792E-006,-1.950702313246399E-006
 1.150550083623177E-005,-1.423741057911079E-005
-3.944646598599506E-006, 3.278069539335313E-006
-2.068044019490102E-006,-1.687766556030232E-006
-8.515247778308192E-006, 9.769329652893062E-007
 2.897839437315661E-006,-1.478191108326652E-005
 6.767294855696702E-006, 2.559681273805809E-007
 2.568549012494043E-007, 8.665509175384196E-006
-1.888797038896117E-005,-5.155924769858107E-006
 1.745638969872855E-006,-9.883026128045030E-006
-7.008320564849127E-007,-2.413281800109373E-006
 5.592784428363374E-006, 6.624772424877513E-006
 6.312355133885720E-007, 1.528210481820959E-005
-7.703534751863044E-006, 8.325816483188950E-007
 1.695116307916640E-006,-7.077323688765563E-006
-1.756495446991020E-005, 1.564052524709565E-006
 1.180906517473018E-007, 1.372994208111178E-005
 1.145652934081754E-005,-1.840372230162730E-006
 1.813997011043706E-006,-2.918195415985756E-006
-8.797362481653585E-006,-4.207237612497992E-006
-2.095005829827861E-005,-5.790259619834549E-006
-8.344305940755363E-006,-1.116659360027781E-005
 1.705014893980606E-005, 5.732189127723635E-006
-2.147477801571656E-006,-2.192002260834444E-006
-5.414426349497275E-007, 1.415700728226668E-006
 1.419099240084386E-005, 9.225558919173017E-006
 3.033521992043236E-006,-1.342180358690101E-005
 2.141197629245452E-006, 3.419550550863660E-006
-1.296775788832836E-005,-9.050629679281764E-006
 1.327201932914862E-005, 1.540261453316683E-005
 7.891800121229345E-006, 8.972722920746787E-006
-2.615527543671385E-005,-4.476645386745549E-007
-1.339633099497512E-006, 8.223287918191651E-006
-9.667607857003734E-006,-1.997031963062743E-006
-5.657197226671129E-006, 1.799337598546827E-006
 2.616811357752206E-006, 5.111357144818621E-006
-3.666146321178539E-006, 1.039130280765381E-005
-1.109120066506315E-005,-6.798870246648007E-006
-7.672158054814878E-006,-4.210994037111911E-006
-4.994473637417119E-006, 1.179461391425109E-005
-1.051141632060396E-005, 1.045120834764580E-005
-7.119646257706984E-006, 6.049705071621921E-006
-1.985249871786033E-006, 2.987143375845257E-006
-4.895704053553605E-007, 5.346170342989140E-006
-7.191843575368684E-006, 9.785612555364344E-006
 1.364516855850653E-005, 8.175475367775863E-006
 8.139010677012910E-006, 1.413815783654573E-005
 2.918768285964851E-006,-1.229066233228880E-006
 1.222202990549553E-005, 7.122387270854348E-006
 5.465172487485007E-006,-2.876077076717410E-006
-7.294591043666055E-006,-2.246594153430686E-005
 7.642905426715227E-008, 5.288344301210251E-006
-7.782210001713787E-006, 3.478677057044375E-006
-2.162311195402961E-006, 7.127381059851043E-006
-1.272789449362732E-006,-2.683089996650633E-006
-8.212878761374827E-006, 3.299009843216472E-006
-1.330707985798795E-005,-1.054767901317175E-005
 1.873914332867540E-005, 4.765277318522800E-006
-7.223258726636526E-006, 4.299563900575985E-006
-1.975743411924963E-005,-3.383549409293555E-007
-3.403726660588356E-006, 3.803831644265415E-006
-1.014529637841526E-005, 5.805502247129992E-006
-5.695416418250700E-006, 1.954724583707317E-006
-9.888694153384742E-006, 1.599163327402087E-006
 5.641501639795843E-006,-2.008745784262321E-005
 4.591146190975836E-006,-1.496965791597713E-005
 2.445689395487288E-005,-4.507621899172609E-006
 6.090560297954942E-006, 1.269871594823448E-005
-1.648153900190823E-006, 1.250777212262410E-006
 1.752252508816254E-005,-7.608137419917384E-006
-7.081934462643365E-006, 7.444739434598583E-006
 5.986855009447635E-006,-3.462561038905081E-006
 5.357415657857943E-006,-1.040973498627538E-005
-7.796619452857835E-006, 2.141954913124706E-006
 2.386269220440783E-005, 4.515313002296260E-006
 5.127651355768293E-006, 1.410922214670384E-005
 3.268829263596919E-006, 8.296524181855924E-006
-1.513062739798373E-005, 2.233066347861144E-006
 2.351605798236187E-005,-1.839154600941167E-005
-2.313111055434240E-006,-6.098679912639951E-007
 2.497572475580528E-006,-7.558526813378205E-007
-1.030827295171966E-005, 2.405809549672838E-006
 3.963481696168742E-006, 1.130589339444157E-005
-8.432447343908298E-006, 4.651273534238772E-006
-6.691935335313721E-006, 4.363319870459509E-007
 1.235719144727419E-006, 5.714681259387172E-006
-1.125344980764846E-005,-6.060963429012615E-006
 1.746959393367946E-005,-7.714194994427448E-006
 1.539363787722383E-006,-1.103147756079073E-005
-1.392595095631778E-005, 3.578215696046564E-006
-9.131643423265816E-006, 1.189919110230319E-005
-7.525239360902487E-007,-5.581898193681494E-006
-8.598606882596151E-006,-5.809895121446926E-006
-9.434373195698269E-006,-7.926222427677195E-006
-2.372093452789596E-006,-8.936045158064310E-006
-1.230501884735022E-006, 2.535524618270629E-006
-4.117161001190657E-006, 2.535851959015974E-006
-3.688190396899121E-006,-4.259605155317315E-006
 1.418118041765161E-006, 6.810011071099340E-006
 2.230325800614861E-006, 1.590939637162838E-006
-3.525055064430504E-007,-1.277787065849472E-007
-1.205582490533309E-005, 6.905655076537900E-006
-2.723552101856630E-006, 8.797719991045010E-006
-5.842000763132833E-006,-1.785809064056465E-006
 1.595215904787226E-006,-1.733537401757132E-008
 8.492542032473365E-007, 1.264976924278573E-006
 6.502248490331010E-006,-9.514874514757945E-007
-7.756693524357424E-006, 6.142788944664394E-006
-5.488916504596310E-006, 3.924300465142130E-006
-3.919170318235310E-006,-9.830493115460702E-006
 4.759658621260137E-006,-8.256555424732791E-006
 5.619538703521203E-007, 2.177006398748883E-006
-1.170392189680675E-005, 4.935227931144679E-006
-1.894005254676012E-005,-7.140586999805680E-005
-3.372620250848883E-004,-1.922008614855652E-004
-3.768346941034288E-004,-1.126986223850790E-004
-4.481405134009379E-004, 6.118230402059037E-004
-2.826088455428797E-004, 1.905562433877032E-004
 3.546754909842712E-004,-1.902109340636651E-004
-2.092944223643609E-004, 2.026707998573469E-005
 6.717725372573806E-004, 2.355471890238353E-004
 2.679136611705823E-004, 1.332936815136696E-005
-7.041416266487951E-004,-2.428516305466349E-004
 6.545192253800890E-004,-1.405349139733532E-004
-6.821629330988572E-004, 1.640858241065234E-004
-1.646275754334873E-004, 1.343412357881698E-004
-1.350059524237905E-004,-4.381045174075474E-005
-7.677792292627852E-005,-3.735113242535198E-004
 1.473280453690259E-005,-3.224083496977293E-004
-3.810098375096357E-004, 1.977313427105339E-004
-3.801325742253236E-004, 2.880211343249637E-004
-1.299835832244057E-004, 1.203503443085622E-004
-1.950246202700734E-004,-6.121245608466372E-005
 6.557406583419324E-004,-4.042120045080881E-004
 6.736527898764457E-005,-1.142680646978114E-004
 8.594499066231637E-004, 1.258305419267592E-003
-6.962697720575382E-004, 2.712727583490493E-004
 7.760103786963944E-004, 1.451747645988710E-004
-9.437280800662746E-004, 1.243896404573888E-003
-1.281151607848107E-005,-1.619716481900448E-004
-6.690216032410448E-004,-3.922023983980871E-004
-5.417805527727945E-005, 5.353381450117836E-004
-2.236192595137714E-004,-1.913633675220315E-004
-2.428084469843265E-004, 8.649404662754903E-005
-5.946121088013982E-004,-3.686885646997188E-004
-5.445542008094898E-005,-3.232763784713713E-005
-2.129620448774678E-004, 6.503959459962217E-005
-7.637193739651065E-005,-5.168129040746631E-005
-1.332756448960825E-004,-6.661304215027617E-005
-1.987646904513670E-004,-4.241705307265786E-005
-2.385032462917782E-004,-7.397057919287834E-005
-1.125547135358794E-004,-1.070198736929187E-005
-2.478004019144455E-004, 8.785595108898165E-005
-2.587501947892302E-004, 4.237634232520361E-004
-1.925308495170326E-004,-1.402589944555131E-004
-2.224915107147675E-004,-1.324296972862630E-004
-4.577822945063014E-005,-2.991038123650936E-005
 1.244449999093877E-005, 6.151874029326091E-005
-2.139351049510301E-004, 1.249693249599861E-004
-2.794713020815478E-004, 2.529862642907972E-005
-3.344037562616642E-004,-4.067581344380047E-004
-1.536035461289732E-004, 9.588844202026432E-005
-1.216628002887486E-004, 1.611929664400787E-005
-3.513216119692392E-004,-1.236204570546030E-004
-3.349931957206773E-004, 7.734323097012086E-005
 4.771598573155954E-004, 3.649527334804243E-004
 4.778423942034320E-004,-1.500602110980265E-004
 1.815775562393484E-004,-1.059340346126854E-003
-7.335221642288843E-005, 1.000316101384905E-003
 1.138702377633102E-003, 6.761508088899608E-004
-1.147875751894588E-003,-7.945090544637057E-004
-4.051694585704853E-004,-3.554948944214783E-004
-5.179497197555076E-004, 1.833608924315796E-004
 1.328941420673234E-005, 4.291276911757599E-006
 1.072338485386411E-005, 1.809575778057359E-005
-1.148171261645092E-005,-3.679760939659110E-006
 3.576626564031888E-006,-5.279073516102228E-006
-2.703188014815001E-006, 5.638404842627106E-006
 5.403800420049859E-006, 2.160008410166651E-005
 1.856746548627355E-005, 1.141308577230928E-006
-7.698735882915322E-006,-7.415295622619021E-006
 1.693220549303914E-007,-1.411918866006064E-006
-1.592253189090540E-005,-9.613349767901841E-006
 6.979325743336241E-008, 2.163202163131614E-006
-9.109351151289970E-006, 1.675329040783402E-005
 9.349656066062789E-006, 5.556988334459060E-006
 1.190035506689190E-005, 1.567064317602363E-007
-2.767242278250190E-006, 1.579198330823475E-006
-2.230630632045529E-006,-2.335523290124332E-006
 1.315776710401262E-005, 1.765159470700348E-006
 7.286731202026991E-006,-2.732120741245196E-006
 1.189351572781743E-005, 1.298262012589751E-005
-4.161380609172161E-007, 7.344594286296518E-007
-2.045569811178373E-006,-4.423010928265634E-006
-2.061567653776659E-006, 1.348661777771478E-005
 4.900400613652364E-006, 5.363958320361404E-006
-3.083977131045424E-006, 1.850461176903222E-005
-2.815080327363542E-006,-1.945308843995843E-005
-8.611608640565045E-006,-1.422759883687927E-005
 8.565428775518741E-006, 5.892934108431404E-006
 7.469584814642853E-006, 1.500665194691526E-005
 1.933093703188828E-005, 4.328582368608051E-006
-6.947111108875603E-006, 6.740677817909745E-008
 4.917528797598646E-007,-3.122105417060404E-006
-4.721012042645317E-006, 5.332084844917606E-006
 8.652238219081553E-007, 7.730682358678469E-006
 6.801194916780221E-006, 1.452771296258621E-005
-2.644787450978781E-006, 7.768912342693649E-007
 6.816188560791422E-007,-1.701891849842272E-005
 4.775812151837943E-006, 4.858688591076088E-006
 6.961577284772929E-006,-6.300420220988808E-006
-4.955437528331883E-006, 9.462520502279361E-006
 2.109826736218891E-006, 7.137275469518386E-006
 3.475262570661632E-006, 9.608705331738233E-006
-8.636997658796123E-006, 1.405651293340582E-006
-1.709851381071812E-005, 4.394765114247086E-006
-3.661874214840039E-006, 1.900954605912133E-007
 6.609392597032596E-006,-6.060622294533872E-006
-3.064459602660192E-007, 9.041643617406951E-006
 5.403790393535199E-006, 3.253877449517333E-006
-6.309971386933176E-006, 2.136826685231522E-006
 6.000361182839074E-007, 1.232336426701195E-005
-4.143236807953086E-006, 1.255828589772978E-006
 1.630430503937292E-006, 2.931841815571491E-006
-1.012567968313117E-005, 8.828377243275190E-007
 6.177454868527122E-006, 1.488621037870737E-006
-1.764144391954582E-006, 3.009513330817023E-007
 6.346005367772995E-007,-5.550976022001005E-006
 9.504840484899039E-006,-5.128337882657658E-007
-8.768641129915877E-006,-6.873871882181554E-006
 1.713607889860233E-005,-7.362440299138223E-006
-2.742159800720182E-006,-6.387943849461273E-006
 1.768216195561431E-006,-4.618661662571969E-006
-2.998750930725692E-006,-1.104229832343799E-005
 1.286381657261215E-005,-4.854584350238651E-006
-7.921400879952483E-006,-2.169801222254592E-005
-8.082002271660680E-006,-3.002422180998577E-005
-1.593352066418679E-006,-1.237621542798129E-005
 9.596179297906674E-006,-1.353088057162234E-005
-3.809375346468897E-006,-7.399261851648596E-007
-8.032975777590768E-006, 1.265133021460773E-005
 2.247183103747649E-006,-1.672131331384183E-005
-1.935931345408710E-005, 2.467353505529699E-005
 1.518390362626156E-005, 2.207576333646178E-005
-1.758119739540120E-005,-2.181571478148233E-005
 1.480197567024909E-006,-1.066039144250879E-005
-1.975535262737016E-006, 4.515724108781222E-006
-4.146829146690197E-006,-5.663423985275554E-006
 2.567183904261004E-006, 8.955309498011005E-006
 2.958653823646012E-006, 4.947718836407392E-006
-6.002002773315566E-006, 9.739265819966359E-006
 1.757804045755532E-007,-1.032017530806245E-005
-1.182627389454695E-005, 1.452611506430574E-005
 2.121606977960780E-006,-1.250949855923116E-005
-5.626056001225435E-006,-9.682042059071811E-006
-1.034433531091797E-006, 6.732014267214427E-006
-5.335359215832603E-009,-4.997718291201458E-006
-1.591447720572830E-005, 1.212901657821832E-005
-1.274021095905918E-005, 3.272179926495087E-005
-6.336512617072029E-006, 1.754789424742556E-006
 3.491432816782444E-006, 2.324590193411775E-006
-1.259700182752045E-006,-6.782807618226951E-007
 2.286728700812039E-005,-2.634993219875176E-006
-4.950011220173576E-006,-1.826686424097095E-005
-2.424268920660672E-006, 1.901522886206353E-005
-1.375818145187798E-005,-1.411732197434123E-005
 1.839256894423025E-006,-1.945350024074113E-005
-1.053574789550684E-006, 2.180799283725987E-005
-3.277339860444966E-006,-3.044682336603457E-005
 1.372555232286792E-005,-1.392474968267354E-005
-4.951364203681825E-006,-2.649774418172566E-005
 1.162933204154816E-005, 2.926811266926894E-006
-1.130295311976749E-005, 1.648876210698355E-005
-2.473906076443117E-006,-8.521047745943395E-007
-3.146861602618916E-007,-5.414543621414175E-006
-6.719401263602547E-006, 1.381347582744320E-005
-1.376067832581566E-005,-7.052813352282626E-006
 2.624562308413612E-006, 1.284419345622743E-006
-8.244681225011128E-006, 5.793913994568544E-007
 1.147296384058194E-005,-4.473302198657298E-006
 5.432522494478786E-007,-3.469791563785023E-006
 6.407052850013407E-006,-8.688023895234311E-006
 6.930638784801823E-006, 7.766011206465506E-007
-1.716965118255448E-005,-4.597107577745985E-006
 5.707465210943447E-006, 8.071530712766442E-006
-2.048544155750551E-005,-2.493766342232862E-006
 5.488311235789862E-007,-4.104773400151362E-006
 6.147816254400167E-006, 1.150645458845720E-005
-3.009112513760760E-006,-8.659875244439256E-006
 2.015796986389197E-006,-1.796680359762380E-005
-6.691631804433291E-006,-3.622409121680883E-006
 6.531200872858067E-006, 2.911041095045859E-006
 1.484055952323372E-005, 1.190293357309528E-005
 1.390474422398381E-005, 1.998644573270970E-006
 2.737653154301981E-006,-1.113167428941113E-005
 1.125767180666401E-005, 1.012684540926439E-006
 1.029403990071205E-005,-1.143788504762418E-005
-8.807156268779584E-006, 1.493520058878795E-005
 1.256447869391545E-005, 1.689704314862363E-007
