-3.720258241000543E-006, 5.490722703711044E-006
-7.381566698849701E-006, 4.993986793311872E-006
 7.064504902148455E-006, 2.984835868119605E-005
 1.303843183740453E-005, 1.037983906335358E-005
-4.134407462424418E-006,-1.538458781291963E-006
-2.684729345306667E-005, 4.268182556084023E-006
-3.766388819927042E-006,-7.285808448459431E-006
-5.068871036998164E-006,-2.301215881976304E-005
-1.632886756795275E-006, 1.373421284901763E-005
 2.021438520474722E-006, 5.157063114454418E-006
 2.912525196343673E-006,-6.224711478644122E-006
 2.002698141250817E-005,-2.252234727722493E-006
 2.811252086985602E-006, 1.148023877008184E-005
-7.986399226959220E-006, 3.613338475564698E-006
 1.238394125645819E-005,-1.200064145201549E-005
 2.428353721339602E-005, 1.868248101879518E-005
-6.092429670335921E-006,-9.127167340779633E-006
 1.942720785474556E-005, 7.409452957757891E-007
-6.782480641792171E-006, 1.470878172528839E-006
 8.942813091669442E-004, 2.731933923101849E-004
 8.875077351363155E-004,-2.552106638569112E-004
 9.571536672520719E-004,-5.295167029775144E-005
 9.575516163045998E-004,-9.780615569286101E-005
 9.715631024322064E-004,-9.479590224745926E-005
 1.438058184161405E-003, 2.442070314803979E-005
 1.422344298622403E-003,-2.998860005035116E-006
 1.555039643658138E-003, 9.114487466022259E-006
 8.929765045489127E-005, 1.219961493384872E-004
 8.991202654757176E-004,-2.461299626027304E-004
 8.739410818905577E-004, 2.816744090506192E-004
 1.550964253330663E-003, 7.503929672260999E-007
 9.539627335886116E-005,-1.215671635862978E-004
 9.135520448318389E-005, 4.431555960002778E-004
 1.079648804759522E-004,-4.318436339295345E-004
 9.466990280677412E-004, 4.363687772789347E-005
-6.393171050757799E-005, 2.911289098301716E-004
-8.398552794533790E-004, 3.129407307489709E-005
-5.887922896747986E-005,-3.080186759522061E-004
-8.423676546917340E-004,-8.366141684237397E-006
-8.427910449875150E-004,-2.583979983042091E-005
-6.137982434885954E-005,-3.006399137971296E-004
-8.476950861836857E-004, 2.354172880941923E-005
-5.004749287663653E-005, 3.011731075343899E-004
 1.564607169479012E-003,-2.759640555600504E-005
 1.034557844298281E-004,-1.046374212955859E-004
 1.439724495970691E-003,-2.288512269549522E-005
 1.453029293604532E-003, 2.602369912436078E-005
 1.027045667169857E-004,-4.250310417513548E-004
 1.107467673198211E-004, 4.119895863397343E-004
 1.554228224323201E-003,-1.486443515847718E-005
 1.011083542170343E-004, 1.196826746924629E-004
-5.169576248137482E-004, 1.897953360533401E-004
-5.447869755250603E-004,-1.737040066526391E-004
-5.126360699566813E-004,-1.882029806060822E-004
-5.114998191529736E-004, 1.726566037075078E-004
-3.123628951815309E-007, 4.157598320272108E-007
 5.914070347130216E-006, 2.182209664152450E-006
-3.015112632119815E-006, 1.168620947533694E-005
-1.178241116977411E-005, 3.154389649746047E-006
 7.308266746646972E-006,-7.387260865806211E-006
-4.396931997787471E-006, 9.965931631824320E-006
-7.624565126177389E-006,-7.778295928327215E-006
-2.117483676280220E-006,-1.318216395093468E-005
-1.692605858090714E-006, 3.065913627174221E-005
 2.061883126026927E-005,-1.785117734435333E-005
 1.714835639229744E-006, 9.997217499384638E-006
-1.556718128953916E-006, 3.065727588683852E-005
 2.061934929863157E-005, 6.380955350612282E-006
 1.729431371287542E-006, 2.458307499444237E-005
 2.692756382269310E-006,-9.504389503862765E-006
 4.098811215480016E-006, 1.625977919100567E-005
-8.037028128777967E-007, 1.170323166690445E-007
-3.046445080142301E-005, 3.393232517739727E-006
-5.190475551721397E-006,-2.891397422973779E-006
 5.091016258591644E-006, 9.193269572709656E-006
-1.407405597472350E-005,-5.931157514711123E-007
-4.026696067264469E-006,-8.194723117324600E-006
 2.868551679947597E-005,-4.554185881416323E-006
 2.073988824010086E-005, 1.533793523953159E-005
-2.245745033305746E-006, 5.976040662270056E-006
-2.856117812593436E-005, 1.787791488931742E-005
 1.760115269287810E-005, 1.849409058554061E-006
 1.654673760371659E-005,-1.333217687972446E-005
-9.989594480400478E-006, 9.056960177980979E-006
 1.441575491810411E-005, 3.921692486990911E-006
 2.740032467279584E-005,-2.134432082930529E-007
-3.389051305121618E-005, 6.680075410604548E-008
-2.051796772967173E-005,-5.819347974746069E-006
-1.013635662983688E-005,-9.472330613373079E-006
-1.504885948288418E-006,-2.220212833327786E-006
 1.010858101830138E-005,-3.582881225319284E-006
 1.416437392668765E-006,-1.214409813662158E-005
 1.534333798612300E-005, 5.271199502966235E-006
 1.626305318482317E-006, 1.220410399286448E-005
 2.087317093877631E-006, 2.455534453032160E-005
-1.213459226579671E-005, 6.879630486874978E-006
-2.003160634670603E-006,-2.141963604426906E-005
 1.519113323582182E-005, 1.509886514449525E-005
 1.829327707372734E-005, 6.416358091373712E-006
-1.496573293185946E-005,-3.143822193707000E-006
 1.170018133092894E-005,-1.057809584131071E-005
-4.164194654069095E-005, 2.058669237725828E-005
-5.594352287934860E-006, 1.909070828370613E-006
-6.867603059330294E-006, 2.386205319958964E-006
 4.510345187850503E-006,-1.287001636849592E-005
 1.084725822226451E-005, 5.663093960965110E-006
 1.160345332417215E-005, 1.143080571514951E-005
 8.627387413574297E-006, 2.437403132559735E-006
-1.537926601867013E-005, 6.049866654134156E-006
 1.969962981569105E-005, 7.717110860115549E-006
-9.725080015664751E-006, 1.633968758644082E-005
 9.393769611665264E-006,-1.459491778007027E-005
-2.002135672597657E-006,-1.276113677185643E-005
 9.787523174220073E-006,-6.924832429861059E-006
 2.132380039721938E-005, 1.719065556363812E-005
 1.283283546008306E-005, 2.307828692949307E-005
-1.563110547289282E-006, 1.324800347501658E-005
-1.340257004514360E-005, 2.522493509831430E-005
 3.728740780493619E-005,-2.031415642405666E-006
-1.281787605503932E-005, 3.855583341346010E-005
-1.213311762073053E-005,-4.033915891012403E-008
 8.116612800771180E-007, 3.420966975199802E-005
-6.061289906521476E-006, 3.400297676015749E-006
-3.646105016003766E-006,-2.320938246811884E-005
-7.732732931240335E-007, 6.430033143975186E-006
-1.454039712139010E-005, 9.174108087624797E-006
-6.836829113216521E-006,-1.181802341549522E-005
-3.778348001556989E-006, 9.279624548195670E-006
 2.385385344542621E-006, 2.789329759802989E-006
 9.169661984346742E-006, 3.595524207131225E-007
-2.029303111913188E-006, 9.229464534135321E-006
 1.104220928715652E-005, 4.029338739657757E-006
-1.192223919750820E-006,-2.088945445510361E-005
 7.472124594209149E-006, 1.637312961777404E-007
-2.433651715981297E-005,-4.764221864427377E-006
-2.698325826723627E-005, 3.944828878180612E-006
 5.862402861034636E-007,-1.729124467938648E-006
-2.869089334699697E-005,-1.357528594709194E-005
-3.694997656378996E-006, 6.714376407887338E-006
-1.717997853949560E-005, 3.915406418474512E-006
 2.871178230677539E-005,-9.042580153756086E-006
 7.878920646851772E-006, 1.414176112138098E-005
 1.364556972808082E-005, 6.364061880586504E-006
-5.173730197972337E-008, 8.191641626499083E-006
-1.070912210216830E-005,-2.106512549957521E-005
-3.739556214248289E-006, 2.438830129503838E-005
-1.965601494107052E-005, 7.000195379295622E-006
 2.421508690953304E-006,-3.824473439360870E-006
-1.853467945524571E-005,-2.268772635159301E-005
 7.630001703674350E-006,-5.321319222437085E-006
 2.810482474279780E-006, 1.226065489445149E-005
 1.310752558370019E-003,-4.618102231796429E-005
-1.312583389627599E-003,-2.510689946684792E-005
 1.427175049741486E-003,-7.005192973962226E-006
-5.932265922606891E-005, 9.335572013226602E-005
-1.421787582326900E-003,-1.448332017750812E-005
-6.546310021435551E-005,-1.222250816357146E-004
-6.465062620858897E-005, 3.900505729764052E-004
-6.426287498413738E-005,-3.857467132805505E-004
 3.563978005004585E-005, 2.883331258135580E-004
 7.736745546496214E-004, 8.193979763336899E-006
 2.256024244312755E-005,-2.789589424572233E-004
-7.501715780735507E-004, 7.825883904105115E-006
 7.925343178697509E-004,-7.474160175585653E-006
 3.953588266478164E-005,-2.754844402532292E-004
-7.849694876509408E-004,-2.163406022043031E-005
 2.974349782973539E-005, 2.697162132007713E-004
-1.424940656242587E-003, 6.786293057712048E-006
-5.573092875373580E-005,-1.116230083854511E-004
-1.313490462715560E-003,-3.264162471691755E-005
 1.292118631305190E-003, 1.458634399006848E-006
-4.830251808857362E-005,-3.707624586027378E-004
-5.608804617609716E-005, 3.924485264309726E-004
 1.421541129802744E-003,-2.494252449800238E-005
-6.293089800875745E-005, 1.028818326542899E-004
-2.114734652337855E-006, 7.728413786367273E-006
-7.509204445005966E-006,-3.050784432905798E-005
 1.991790298169287E-005, 3.114508426056584E-005
 1.258629572065763E-005, 6.766638682808098E-006
 1.407830839942828E-005, 6.689043244051861E-006
-1.178117251220177E-005, 5.146551148867100E-006
 2.178755467261068E-005, 3.392003385594375E-006
 1.299099778404576E-005,-9.024685563638734E-007
-1.003499474491530E-005, 1.960101006129695E-005
 1.580360597203604E-005,-1.305716036921440E-005
-1.850886412747464E-005,-3.000275406484614E-006
 4.112663331443311E-006,-1.111904826265775E-005
 5.078508498875774E-006, 9.029490332423011E-006
-1.238944548324535E-005, 1.913333769434626E-005
 2.750861095062792E-006,-1.907220685421240E-005
 7.550661418200581E-006, 1.315702900661470E-005
-1.088923586353011E-005,-1.792410402567252E-005
 2.677778961006881E-005,-1.309643705229331E-007
 1.952610471379967E-005, 9.126390817686399E-006
 1.721364074214633E-005,-1.882050055459503E-005
-6.078211308641183E-006, 5.022466565452099E-006
-5.378265849480815E-006, 1.355847012810586E-005
-1.990102660900732E-005,-1.708208299474119E-005
-1.163208973418526E-005,-1.626099544127808E-005
 3.988946033136457E-007,-2.477583066462510E-005
 1.578234533357269E-005,-1.134530495064567E-005
-1.687588611839858E-005,-9.734827708208104E-006
 1.768856154339829E-005, 2.391060558175919E-005
 2.120627233201871E-006,-3.972527031078426E-006
 2.917150876586862E-005, 2.276698553421022E-006
-1.394539281392423E-005, 2.853663720339424E-005
-1.241144816883565E-005,-1.597836841224513E-005
-6.324296051029115E-006, 3.525867402941761E-005
 1.545770756465396E-005, 9.310255428896810E-006
-1.217718378702256E-005,-2.951628304062624E-005
-7.394943108117947E-006, 5.486116166685309E-006
 2.921664286254247E-005, 2.849114057518196E-005
-1.558956010335071E-005, 2.343041392534997E-005
 2.354060932676127E-005,-2.985326197440782E-005
-2.722089999144329E-006, 2.794465862390921E-005
-5.262448566420055E-006, 2.709262225690461E-006
-7.194949619225785E-006, 1.126793372477236E-005
-1.438925755424090E-005,-5.273843926532835E-006
 8.136252634940745E-006,-2.588888366563815E-006
 1.278552940737371E-005,-2.365550528458774E-005
 2.295274194576721E-006, 2.407188734452052E-006
 1.285852141011279E-005, 2.846150767051526E-006
-1.728462821634654E-005, 1.993379448322377E-006
 4.041501556190060E-005,-1.502023562418689E-005
-1.530634981684491E-005, 1.303487781035502E-005
-6.032042561485751E-006,-1.749458938892447E-005
-2.590410193457547E-008, 3.402876706764977E-005
-1.742415823470441E-005,-4.944229274439060E-006
 8.657848600902019E-006,-4.028584298661542E-005
 7.511904523807284E-006, 1.542364909717120E-005
 4.050496852031284E-006,-1.177104100437802E-005
-3.853064634536386E-006,-2.258736532939179E-005
 9.629941316341215E-006,-1.209479955907612E-005
 9.477240966903831E-006,-2.895660931540787E-006
-6.260588931567130E-006,-2.810958651588221E-006
-7.592522596631261E-006, 1.891239760469558E-006
-1.667688160979563E-005,-9.783218591047322E-007
-2.635432519828115E-005, 6.437104569987963E-006
 1.000862842846103E-006, 1.547960996810752E-006
-5.878602509798769E-006, 7.179138762290265E-006
-8.562767026907350E-006,-1.438763052628696E-005
-1.012075498539931E-005, 1.573707786121352E-005
-3.414659334506993E-006, 8.252245657368886E-006
 1.995167401592471E-005,-2.206585508000663E-006
 7.363759330697250E-006,-4.941035698890563E-006
 3.915774166172666E-005,-9.069787116730541E-006
 1.899621400753116E-005, 3.179371542336770E-006
 3.651556500419438E-005,-2.809438308721611E-006
 2.109782796884299E-006,-3.376402012273876E-006
 1.008659156760131E-005, 1.416669213255978E-005
 1.199095694320753E-005, 7.512185430135036E-006
-1.188869014729645E-005,-1.813073756817730E-005
 1.186916160542816E-006, 3.937498024487023E-005
-1.768512869156509E-006, 1.906312713536873E-005
 1.345482867496816E-005, 2.501734584418728E-006
-1.487312337606205E-005, 1.406557263555841E-005
 8.468699154872012E-006,-7.941397969481751E-006
 1.140834764762394E-005, 2.008867969396977E-006
 2.388237860532365E-005,-7.039724840410185E-006
-1.380554150535709E-005,-6.770824428213723E-006
-2.816413529275936E-005,-1.214274040802893E-005
-1.531536694229827E-005,-4.419778279231221E-006
-8.305678453236716E-006, 1.928760541273058E-006
 1.690410467578394E-005,-5.266654635026802E-006
 5.670733216459869E-006, 1.790264270542108E-005
-3.892322312072622E-006, 5.278251396288331E-006
-9.929238102772317E-006,-1.941544538881958E-005
 1.512391115394154E-005,-1.509415596070615E-005
-1.272369694862964E-005, 1.108407065668219E-006
 2.340190926488238E-005,-1.573686269841359E-005
-7.821300852581053E-006, 8.882143438133040E-006
 1.695168871138645E-005, 5.690916728741930E-006
-1.378733415896471E-005, 6.079711550987252E-006
-1.466707287277078E-005,-8.818956408497737E-006
 7.674249586538523E-006,-3.380531917820804E-006
-1.609004684557639E-005,-1.626161747185284E-005
 3.976628381564996E-006,-1.549038839273506E-005
 7.445569903339228E-006,-1.248734566817143E-005
 3.764249106242226E-006,-5.027775020301667E-006
-1.156661262052625E-005, 9.672488218770844E-007
-1.091850091872479E-005,-3.867913673008991E-006
 1.308978532253746E-006,-1.657891741270863E-005
 1.443745446254027E-005,-9.491877103291609E-006
 3.003886964920804E-006, 7.369347978358985E-008
-2.451778772578026E-006, 6.079621274575912E-006
-1.303522197033699E-005, 1.300751955977088E-005
-8.556607158896059E-006,-2.671479024143924E-006
 3.474527943972504E-007, 1.131988908370270E-005
-2.684001777341563E-006,-1.509601463703439E-007
 1.401157337845555E-006, 1.080924290090120E-005
 1.339764773936220E-005, 8.741840683418102E-006
-4.237247324832616E-006, 7.270960223086821E-006
 4.363853864891952E-006, 2.531480112041991E-006
 5.742066651593845E-006,-7.427475080846192E-007
 1.949495433184088E-005, 1.139439956081771E-007
 2.808937547707222E-006, 7.791506242691302E-006
 1.086290507965995E-005,-3.263273525237797E-006
 4.869618597298820E-006,-3.067941124652020E-005
-2.900482644253573E-006, 9.737365764122910E-006
 4.483788863910632E-006,-5.529137634393154E-006
-5.366139835108200E-007,-4.974366160798334E-006
-3.052012265514595E-005, 2.549890788959857E-006
 7.973580923448257E-007, 1.609784442175175E-005
 1.594875476415674E-005, 5.143930136671409E-006
 1.567450931628425E-005, 1.263918050140317E-006
 9.510177258666367E-007,-6.722188940801223E-006
-1.043500588097626E-006, 1.354858448710699E-005
-5.223839969629029E-006,-2.139193831992105E-005
-1.055923643613055E-005, 1.212749341433349E-005
-6.426282436443719E-006,-3.461103467976484E-006
 4.188109892104760E-006, 1.115474717709499E-005
-4.296320284715442E-006, 1.717779713290328E-006
 5.411317329999108E-006, 3.882707331199985E-006
-1.162384962780593E-005, 1.261499574083554E-005
-2.306926089118201E-007, 1.086379373140633E-005
 3.980561930299525E-006,-1.953860612211704E-006
 8.492849340195857E-006, 2.347546958061985E-006
 5.482402330559996E-006,-4.149280612318050E-006
 8.881853187453713E-006,-5.114151050593717E-006
-7.172870736194649E-006, 1.895778836245135E-006
 1.711075006147509E-006, 2.166420734222915E-006
-1.632102523908155E-005, 8.620322859836063E-007
 4.552027777080546E-006, 2.762007112387933E-006
 4.011471768519441E-007, 1.086986253824584E-005
 2.071110124089434E-006,-1.665390607790221E-005
-1.006960624803630E-005, 7.563617570507983E-006
 1.051625792332215E-006,-1.330389682717863E-006
-2.003099227000236E-005, 6.998056805661219E-006
 1.567887348817788E-006,-5.404140381210379E-006
 7.190346789007689E-007, 7.245533053288146E-006
 5.799142790779468E-006, 1.481724200075451E-005
-3.414900545495887E-006, 1.360217769782148E-006
-7.278162510684147E-007, 7.604070149137920E-008
 1.009534817466353E-005,-2.439488885051769E-006
 6.975435811538038E-006, 4.919198091205889E-006
-1.680909289291191E-005,-2.626291197990152E-006
 1.497102634839744E-005,-1.827715097020752E-005
 7.890338528684977E-006, 9.055731136337165E-006
-4.513922026578766E-006, 3.457866669395227E-006
-6.484667993472064E-006, 1.297270320639243E-005
 1.136633603152648E-005,-6.063918841256313E-006
 1.701305744024458E-006, 3.563952181054115E-006
-6.044435121107608E-006,-1.311702956094125E-005
 2.197661060729634E-006, 1.267831166093699E-005
-1.736388353977915E-005,-3.756774355681090E-006
-1.054958501915376E-005, 7.613501807562002E-006
-2.349673149602689E-007, 1.341807755791417E-005
-5.269760094263056E-006, 2.079382226139480E-006
 4.892641878750890E-006,-5.665921495546859E-006
 7.881367771232055E-006, 9.395359163346742E-006
 2.083339090979227E-005,-2.778151377876351E-006
-2.345715103543530E-006,-8.019696040697852E-006
-2.006898881411509E-006,-1.842797889056350E-005
 2.849269040730333E-006, 1.910216248599870E-006
 5.942173892597739E-006,-4.254582467986052E-006
 2.609138903102947E-006,-9.407177735328260E-007
-3.098556872516065E-005, 1.212791543226785E-006
-1.483658019860179E-005, 2.029369517089848E-006
 7.523007387528297E-006, 4.280751613685819E-006
-1.192601517153115E-005,-3.498195725091986E-006
 1.555613232581399E-005, 5.990151946949815E-006
 3.731671254361131E-006, 8.780589482362421E-006
-7.231749547971620E-006, 1.189366208784161E-005
 5.057216697053592E-006, 9.041265828916204E-006
 9.482515384987674E-006, 6.594071249759542E-006
-1.519821646929442E-005, 8.406760575448900E-006
-5.311597823268561E-006,-1.001375961685413E-005
-5.488530907219573E-006, 1.348387853143564E-005
 4.102423838720116E-006, 1.452083874470146E-006
 1.177569683710510E-005, 1.669470487410178E-005
-2.785263478334159E-006, 7.418724273450492E-007
 8.238602552514943E-006, 7.815019371787393E-006
-2.176531956400252E-005,-1.042771212903607E-005
-1.402280927437814E-005, 1.290298131305527E-005
-3.510788080913283E-006, 1.802831926163568E-005
-1.077563204417866E-005,-4.456816956438364E-006
-2.570161730659486E-005, 6.606117838914671E-006
 2.244431604648369E-006, 5.164998801405593E-008
 4.296927591833277E-006,-1.376682896828283E-005
 1.062180876303357E-005,-5.663786290786431E-006
 8.866806880101758E-006,-8.168851621759234E-006
-1.528907506846735E-005, 1.746303975638610E-006
-1.744975966567578E-005,-9.705246622301228E-006
 3.890275355271911E-006, 2.119156422068198E-005
 8.349178870825042E-006, 4.274504316173481E-006
 6.927205995186440E-006,-7.984406525425478E-006
-1.476009756517790E-006, 3.053153931008380E-006
-6.898769901835988E-006,-1.747785086725526E-005
 2.012841769440577E-006, 5.026584986827810E-006
-5.266300887298177E-006,-1.114668619479630E-005
 2.721741258129342E-006, 5.957940227246535E-006
-5.396497363473513E-006,-2.577918433870552E-006
 7.711916292566981E-006,-2.113716885679568E-005
-1.277641321901301E-005, 3.008698722128136E-006
-9.442476758898413E-006, 4.808289942183974E-006
-2.605926953527642E-006,-6.959821694030238E-007
-7.552832651469643E-007,-5.685079704734071E-006
-3.525713287816613E-008, 1.235267020276859E-005
-1.090621291113836E-005,-9.983136998639038E-007
-1.450985835977017E-005,-6.585823795789921E-006
-2.183468518107619E-005, 5.726901155516598E-006
 5.220036673469536E-007,-3.797676292296116E-007
 2.610002198209576E-005, 8.187983389404890E-006
-2.461691281623498E-005, 7.123009264453827E-006
-1.567070802429608E-005,-1.197461488367843E-005
-4.899728790822102E-006, 7.478521773375706E-006
-1.136979266093788E-007,-3.096120454110152E-007
 2.114696727792381E-006, 1.149368378132864E-006
-2.577703523190017E-006, 2.394238199244638E-005
-5.195541752886884E-006, 2.034922904353509E-005
 1.674473370332493E-005, 1.205907143739696E-005
-8.462444577821076E-006, 4.825303208111649E-007
-9.518902157217025E-007,-3.740175386008552E-006
-4.783252960439320E-006,-4.773925798031202E-006
-1.777329096857905E-006,-1.113292869042097E-005
-3.051092022426228E-005, 8.191576865796473E-006
 5.210997931787201E-007, 6.251105582528973E-006
-8.911394046770515E-007,-2.142960018775438E-006
-4.176828228679351E-006, 3.370081458737585E-006
 3.731015084779538E-007, 2.030420450584749E-006
-3.589541884534082E-006, 3.640266459378189E-006
-1.343446529758375E-005,-2.069520880576654E-006
 2.379722438453602E-006, 2.002474519847944E-007
-1.594802258139169E-006,-7.693055818328295E-007
-1.462246992344781E-005, 1.249186405472459E-005
 6.010995484102430E-006, 5.316103494976550E-006
-1.745158624956087E-005, 4.034302432151416E-006
-5.053085906842679E-006, 1.674716160181351E-005
-1.672107854836729E-005, 1.905146859848297E-006
 1.025314764664120E-007,-1.101112225631447E-005
 1.367765140409035E-005,-1.899125266576737E-005
-1.328931641577371E-005, 4.734941161479419E-007
-1.961496359671884E-005,-1.162371050111564E-005
-1.123002637248949E-005, 3.105890634241246E-006
-1.481022507461491E-006, 8.649308055156919E-006
-2.740308910002075E-005,-9.524520754453747E-006
-4.048213924930560E-006,-3.925819760347616E-006
-7.888943717527477E-006, 5.189582226811009E-007
-1.193047186576119E-006,-1.671848715706741E-005
 3.876710355979195E-006, 5.314483842331642E-006
-1.411964214001418E-005,-1.308210238419769E-005
-2.634836768295961E-005,-1.008545855316518E-006
-4.764258337561955E-006, 2.037861228689738E-006
 2.571196953499089E-006, 4.590639123617623E-006
-7.721043661727733E-006, 3.731835675105481E-006
-1.402814833694911E-006, 3.293133271969731E-006
-5.605076187608957E-006,-6.149769038155038E-006
 3.953240555095984E-006, 3.770707844303099E-006
 6.642258014254762E-006,-4.921342463852927E-006
-6.387035842115962E-006,-9.696506709079264E-006
 7.470453138896651E-006, 3.778426997160951E-006
 8.365937612810352E-006, 1.076401134462466E-005
 1.458171785393760E-005,-1.246021315490015E-006
 9.706110421695584E-006,-8.745955166569140E-006
 2.895200834992896E-006,-1.008346719430206E-005
 1.441277760295558E-005,-1.045780523615600E-005
-2.903424886081315E-006, 1.018334010052531E-005
 1.619577487509570E-007,-5.485623127294898E-006
 1.063170653360508E-005,-5.856009543836968E-007
 9.432252071062654E-006, 1.374075983064285E-005
 7.365472082286915E-006,-5.010191022523740E-006
 8.379059946971180E-006,-4.915360041725146E-006
 4.356689329333667E-006,-7.089401806961978E-006
 6.776609877194938E-006,-1.203733324190135E-006
-1.021413625639582E-006,-6.231042781982590E-006
-3.680458400432323E-006, 1.274049443077251E-005
 2.363500346862517E-005,-3.437489483412200E-006
-7.539578995804744E-007,-1.058764244005451E-005
-1.247158551196142E-005, 3.038760750022428E-006
-9.630423248000603E-006,-2.793399938692514E-008
-3.270686690608305E-007, 2.200074914744267E-005
-1.701563831725231E-006,-1.154118846435279E-005
-1.436062035604886E-006, 2.399209178269463E-005
 1.962704284346211E-005, 5.073213545611964E-006
-8.988858895683497E-006, 4.557170773484978E-006
 7.633552233809491E-006, 9.354776494772834E-006
 1.989616607970143E-005,-1.034497863807014E-005
 9.898124461967519E-006, 6.831084675747732E-006
-5.164710979237553E-006,-1.800329479928365E-005
 8.263152990666233E-006,-1.466586790213988E-006
 2.293644727569284E-005, 5.414616514316899E-007
-2.102601810769661E-006, 4.292125662665085E-006
 1.993873139008442E-005, 1.722889358709839E-005
 1.628086428637822E-006, 2.041893259315829E-005
 1.530912941555597E-005,-3.599005162548104E-005
-5.930367056636218E-006,-6.872326644436339E-006
 1.217901563525151E-005,-2.540286141625817E-005
 5.401999695071470E-006,-1.196873206193998E-005
-2.072167254242166E-005,-1.432190264065705E-005
-1.588191511973232E-005, 1.658775021102054E-005
 2.681180419926773E-005, 5.031937036658301E-006
-1.476178018679811E-005, 1.358409054502029E-005
-2.468251112071855E-006, 1.574820679058964E-005
-7.809584448554100E-007, 6.170946721921883E-007
-1.278000614227008E-006,-1.649100417480881E-005
-2.080793056098539E-007, 5.752723502638437E-006
 7.472885604543515E-006,-2.418810849633962E-005
 1.970634103938950E-005,-4.137421332256945E-006
 4.623101516356153E-006,-1.399095394252375E-005
 7.050397768630872E-006,-9.834427645365294E-007
 1.915002898680336E-005,-4.031232932932017E-006
-4.683853299129231E-006, 7.529389502865500E-006
-1.034141738213950E-005,-4.867906257388317E-006
 2.197898424357681E-005, 1.059723603969918E-005
 4.793384219989798E-007,-2.257047157475288E-005
 1.259089577555713E-005,-5.291035130331105E-007
-4.728345906422408E-006,-7.558680656887618E-006
 5.243288997757043E-006,-1.041133683091050E-005
 1.328278362778726E-005, 7.209524605255895E-006
-1.389966612536671E-005,-3.791331610231565E-006
 1.102946542850745E-005, 2.361588602180051E-005
 5.741897425853311E-006,-4.737542876605513E-006
-1.544535929942002E-005, 1.312861139053555E-006
 1.419872881766570E-005, 5.791867639771003E-006
 3.271484595000127E-007,-9.670319013519891E-006
-9.572289445836512E-008, 4.030195210239204E-007
 1.662796083634315E-005,-1.541274989747415E-006
-7.360943415486489E-006,-3.048766842091916E-006
-2.861503283643553E-005,-1.164509546516725E-005
-1.474574934098374E-005, 2.102280548311461E-008
 1.206145452809272E-005,-3.065360049937617E-007
-1.513190713089263E-005,-4.902993835435069E-007
-4.398329420779357E-006,-2.301278602119366E-005
 2.296900535064640E-006, 6.821091026168092E-006
-1.502632157818557E-005,-1.788402554117691E-006
-5.639759281171785E-007,-5.556706315449046E-006
 2.776682944510705E-006, 1.200459056667871E-006
-2.900060770446293E-005,-3.162059538749098E-006
-4.363594454098919E-006,-1.684939959130963E-005
 1.755450221754090E-005,-2.841674670179112E-005
-8.752197986532176E-006, 6.448886723608738E-006
-2.118590532805296E-005,-2.669825642375333E-005
-2.599411426874610E-006, 1.077751081076009E-006
-9.841512237227501E-006, 2.788823068045657E-006
 1.250665552382386E-005, 3.146561560111965E-006
 5.478343779473372E-006,-4.395332745999123E-007
-2.375949713825788E-005, 2.971774652790990E-006
 7.405006212580874E-006,-1.069472806133096E-005
-1.710525622811048E-005,-5.198091983432815E-006
 2.373210916993344E-006,-1.428766725215405E-005
-1.423011536657465E-005,-1.500453019953827E-005
 1.845140958833317E-005,-3.020533011543122E-005
-6.634197188109353E-006, 3.072007074498718E-006
-2.496577826198466E-005,-2.474243685153424E-005
 2.243971905478216E-006,-4.165119556946273E-006
-7.044175937762207E-006,-1.254325722282195E-005
-3.430379680748969E-006, 5.850984681912977E-006
 3.152946273002614E-006,-8.792980883017179E-006
-1.817486016903953E-006,-3.266837468674949E-006
-8.805953245865341E-007, 3.636688762894611E-006
 1.853723394442484E-005, 7.237417900114920E-006
-1.186691728374754E-005, 7.965264552062488E-006
-7.731805346636106E-006,-1.112152335277072E-006
-8.102336180274380E-008,-1.691116411833686E-005
 3.269536918526639E-006,-4.728371796000314E-006
 4.300348892621691E-006,-4.762898587086061E-006
-6.256730697500758E-007,-1.056322986133817E-005
-3.719307479585282E-006, 9.024211165254643E-006
-1.974059676442840E-006,-4.494831796558538E-006
 1.250722043064797E-005,-7.965213700713927E-006
-7.610138511928035E-006, 3.319583859694920E-006
 1.411689269800543E-006,-1.687425982077740E-005
-1.462895948124553E-005, 3.221070624219363E-006
 5.565169985835090E-006,-8.279068131520802E-006
 1.262509017640056E-006,-1.621133934259874E-006
 9.022486597681411E-007,-1.675399649209400E-006
 2.326813349288057E-006, 7.057914361995527E-006
 4.140745015585889E-006,-6.597640695349782E-006
-3.439025955374305E-006, 2.918876103393047E-005
 7.992064063254758E-006, 1.565242665773608E-005
 9.413116368166496E-006, 2.014794601691450E-005
 4.815294756678574E-007, 1.176919962401037E-006
-9.776526810268019E-006, 1.748935260631557E-005
-4.750036977280389E-006, 2.798582393250766E-006
 3.310171130462904E-006,-8.034949423843968E-006
-7.520348763654602E-006, 6.308438140306210E-006
 5.119429025961360E-006, 8.645454233610860E-006
-9.424053719057721E-006, 1.680033847853149E-006
-1.786469765797002E-005, 6.903854522259981E-006
 1.862285778609904E-008, 1.194758581573574E-006
 7.355126061904667E-006,-2.365494293932373E-006
-1.438955410563068E-006, 9.606384146751426E-006
-9.878395083739927E-006,-9.226685987159381E-006
