-2.342373013899427E-005, 6.425542492150996E-006
 2.555719004407266E-005,-9.553798116550102E-006
 4.606250317305920E-005,-4.749918038428409E-005
 1.103549288683188E-005, 3.718300243192138E-005
-3.864692358513975E-005, 2.331954405585855E-005
 1.002513954945515E-005,-1.025446410046547E-005
-3.598155817135668E-005, 3.033488585064236E-006
 5.108927588571886E-006, 4.609445936487183E-006
 1.814546605973958E-006,-1.461513895817552E-005
 3.404065075635674E-005,-1.590427690847622E-006
 4.975327526533822E-006,-1.298125248809966E-005
-3.202471141842505E-005, 1.747492524974628E-005
 1.484084495324443E-005,-2.884623305324782E-005
 4.634080216601543E-005, 1.268830884262189E-005
 2.627149402072812E-005, 9.923834172449946E-006
 2.491606419959842E-005, 8.241521190768237E-006
 2.924158253395278E-005, 2.081718714211636E-005
 1.693423532528742E-005, 4.381027170477438E-005
 3.019002763313882E-005,-7.051218285755647E-006
 1.345311727409625E-005, 1.127182408914365E-005
 1.980509096902962E-005, 2.959327566711391E-005
-8.063780611392878E-006,-1.391436146611933E-005
-2.163754628703901E-005,-4.773937351223928E-005
 4.315257906103768E-007, 7.822146874185940E-006
-4.323252530308806E-005,-3.010563490748210E-005
-8.509624255898157E-006,-4.895872241950223E-005
-1.123376839154394E-006, 1.819567117066424E-005
-2.320489601645320E-006,-6.558365395269447E-006
-1.854235545703140E-005,-1.804740451329916E-005
-1.019128401656658E-005,-1.566238378713129E-005
 9.446767500043892E-006, 3.262470890278933E-005
 3.553508453204393E-006, 1.908295369051097E-005
-2.301016208355226E-005, 5.646059781638824E-006
 2.986103144940439E-005, 4.762466469437445E-007
 1.248675744533224E-005, 1.355785210155318E-005
 1.543366984476858E-005, 1.783924406165766E-005
 1.661213062875293E-005,-9.041463505742472E-006
 1.051407323267093E-005, 1.133659987454731E-005
-9.662402870157753E-006,-5.680174259578965E-006
-1.497945926188618E-005, 1.633496108925580E-005
-1.064168133205804E-005, 3.997554367939617E-006
-1.225480747913670E-005, 7.031381199836771E-006
-5.400633182682253E-006, 1.608632686235290E-005
-2.261514832171892E-003, 2.372080609482138E-002
-2.291101795191012E-003, 2.373389681853434E-002
-3.992490532525023E-003,-4.054206419356476E-002
 5.373978210014123E-004,-2.864896068169459E-002
-3.973557253611519E-003,-4.055258284664142E-002
-5.193251487526269E-004, 2.868541056053883E-002
 9.003711154306881E-003, 3.390199236343173E-002
-8.967017506510263E-003,-3.388891750881712E-002
 1.456578541682086E-003,-1.198613108906400E-002
-5.460613690804636E-003,-1.138078005359859E-002
 1.484607958863610E-003, 1.194226971316362E-002
-5.496878867538476E-003, 1.132386918500709E-002
-5.461193978088353E-003,-1.136903528451842E-002
-1.509868834951246E-003, 1.196833000507495E-002
-5.512600002818462E-003, 1.131475275935360E-002
-1.487859905289685E-003,-1.194522897209578E-002
-4.006881071476134E-003, 4.053405033924495E-002
 5.516769969229248E-004, 2.865496420644194E-002
-2.297781148685266E-003,-2.371649407688447E-002
-2.272401920541814E-003,-2.371142473931157E-002
 8.986012727804953E-003,-3.389763673383167E-002
-8.988015434482646E-003, 3.387147447978536E-002
-3.987800724584283E-003, 4.053835164494844E-002
-5.138594630951365E-004,-2.863459276603936E-002
 9.011273148872379E-006, 1.405196699497576E-005
-4.101876844413402E-006,-5.552176627353186E-006
-3.093292104028192E-005,-6.189371827784625E-007
-3.275727690449446E-006, 2.772438787513284E-005
-1.863148615547342E-005,-2.206117501269191E-005
 3.567789544208504E-006,-9.731928933839517E-006
-1.480906756537779E-005,-6.492132714582342E-006
 5.634968325341000E-006,-2.646468503999582E-005
 4.925977277112895E-006,-2.138935583694694E-005
 1.798915982662103E-005, 2.633702556523660E-005
 7.491161368524097E-006, 6.063743034013657E-006
-3.673997001471408E-006, 1.986024638983037E-005
 1.274290733663984E-005,-5.129555109079550E-006
 1.036222520087171E-005, 2.371935040127492E-006
-2.103142735177527E-006, 4.486592960846415E-006
 1.110727201248332E-005,-6.370896375729960E-006
-1.513323992221285E-005,-6.892452649422076E-006
-1.673888297309577E-005,-1.714849258181779E-005
 9.739126975680545E-007, 3.823575502444157E-006
-3.381857993445469E-006,-1.391590659465953E-005
 5.351173175568982E-006, 1.192621595319746E-005
-8.541379091066997E-006, 1.697959932584391E-005
-2.167263407543387E-006, 1.505974325103720E-005
 1.874802859939149E-005,-1.199783359855058E-005
 8.023964983896514E-006, 4.464775005053663E-006
-1.023834382367547E-005,-1.298842433934928E-005
-2.613025882803588E-005,-9.983058016273098E-006
-7.400558558629821E-004, 6.034622064559615E-003
-2.779854317147316E-003,-5.741335496656758E-003
-7.576901512056687E-005,-4.167404632887101E-003
-5.886961933454011E-004, 5.871281919387932E-003
-1.303964421186858E-003, 4.906274657225712E-003
-1.301431142055434E-003, 4.922370375907589E-003
-3.358953860735850E-004,-3.419577536406958E-003
-3.388771358410779E-004,-3.429848339675225E-003
-6.322730332879961E-005,-4.147714858340274E-003
-5.845262342533685E-004, 5.878923242958246E-003
-4.544905478836714E-003,-1.709071688964302E-002
-2.595163140377903E-004, 1.446231271973476E-002
-2.013423434033189E-003,-2.046446142230972E-002
-1.129754141645208E-003, 1.197044787442423E-002
-8.013301094617186E-004,-1.658812459438800E-003
-2.098787027560053E-004, 1.747330024840372E-003
-2.149004587813755E-004,-1.729261822036183E-003
-8.094351512667481E-004, 1.627556703602980E-003
 3.672249227630954E-005, 3.161911871793462E-006
-3.536940480128662E-006,-1.445231980208752E-005
-9.579765528430574E-006,-1.436098641623866E-005
-9.945632218081086E-006,-1.264676553010966E-005
 5.656234871448131E-006,-1.102170719996249E-005
 7.928257543291654E-007,-3.307356920430972E-005
-3.095145473479390E-006,-6.067079584356993E-006
-1.104858507759000E-005,-1.327534732290854E-006
-1.532852012396002E-006,-3.125737320596111E-005
 4.776188267462334E-006,-2.493465188110385E-006
 2.030679610976547E-005,-9.149450887451512E-007
 1.000390835555883E-005, 3.421904493528254E-005
 2.626114484596734E-006,-3.364545357541001E-006
 2.134695738547849E-006, 1.249993360915961E-006
 1.835124145602712E-005, 6.142307085045175E-006
-3.452093115940811E-006, 1.089909430006782E-005
 9.554242135859725E-006, 4.795018127958839E-006
 4.707597553953479E-006, 1.904781652342686E-005
-1.189514759905174E-005,-1.238392310311838E-005
-1.397438225986908E-005,-7.228423974564267E-006
 1.321701027869003E-005,-2.822984858329969E-006
 1.346582105659699E-005, 1.267550501877728E-005
-2.258902209999995E-006, 1.091415708162896E-006
-7.261878980497991E-006, 8.575707374123923E-006
-2.997944315163984E-006,-7.311009618154054E-006
-7.958106358928396E-009,-6.899632650101187E-007
-8.092950877841782E-006, 6.074471869286027E-006
-2.008862303768220E-006, 1.600267437658270E-006
 1.020685721393260E-005,-1.430495490067423E-006
-1.265058100824160E-005, 6.677397420561171E-006
 4.231692862658220E-006, 6.965624198877781E-006
-1.599902081754315E-008, 3.618868230350798E-006
-1.651437987537845E-005,-1.229069175207649E-007
 9.588048723518599E-007, 6.297136403978954E-006
 5.312546558819630E-007, 6.984856655333951E-006
-2.956395751043194E-005, 7.967306104730996E-006
 7.428979924603498E-006,-1.994193097620612E-005
 7.844395316658899E-006, 1.332888160193931E-005
-2.216743097924452E-006,-1.185447015597192E-005
-3.417412729010973E-006, 2.752709294157224E-006
 1.880540953421439E-005,-2.351991520186550E-006
 1.117374624879769E-005, 1.142459157971601E-006
 6.108308869238924E-007,-5.047074258039836E-006
-1.863185837559392E-005,-1.950871535503966E-006
-3.486361641345783E-006,-2.657642545457412E-005
-1.592338501795925E-005, 6.447093223176396E-006
-1.046361656151095E-005, 1.215331841389631E-005
-1.881779644899353E-006, 1.478890369058273E-006
-4.573983361138654E-003,-9.440502964842010E-003
 1.225976298485763E-003,-9.952379587182486E-003
 1.230068195772391E-003, 9.944739482182515E-003
 4.557318197441599E-003,-9.454272618832608E-003
 7.481679985405850E-003,-2.819124777763310E-002
 7.487408616636667E-003,-2.818125269242850E-002
 4.433195127068871E-004, 2.381964939252771E-002
-3.306461268514082E-003, 3.372793835447305E-002
 4.458082903750096E-004, 2.383988538796078E-002
 3.303272528046467E-003,-3.372299235378618E-002
-1.890929505423830E-003,-1.972893209360092E-002
 1.883019990836575E-003, 1.972848932272189E-002
-3.726262184944658E-006, 1.736444563382864E-006
-7.214360442860956E-007,-4.312764173102707E-006
-5.709105234216878E-006, 6.311667182276742E-006
-2.576677749672085E-006,-2.738011750606751E-006
-6.853037043160685E-006, 3.750586484877104E-006
-7.789984624659294E-008, 1.159380825136630E-005
-5.105307072038822E-006,-4.746463559953098E-006
 1.473775926538139E-006, 2.857809067647658E-006
-1.532309296117568E-006, 1.477648351645367E-005
-1.988778018005408E-006, 2.114343136126333E-006
-8.282476151321872E-006, 7.256002950852942E-006
-3.923312942701441E-006,-2.306590292306673E-006
-1.716159748111680E-006, 1.033551686013124E-005
-7.658225055626384E-006,-4.852087728030198E-006
 4.154322801758179E-006, 5.672944442085842E-006
-7.114185191843567E-006,-6.263663571123531E-006
 4.779809264320457E-006,-2.191274522662698E-005
-3.643822229843976E-006, 1.220563092389283E-005
 4.933708331570419E-006, 6.439225637339006E-006
 2.495699042134817E-006, 8.112037769537108E-006
-5.235089575871361E-006,-4.828670082856886E-006
 5.080042325794914E-006,-1.506339206217515E-006
-2.839244791012765E-006, 4.396542183357800E-006
 6.332143686536798E-006, 9.666451182756609E-006
 6.035513454355108E-006,-4.623828079448033E-006
-1.258676528287143E-006, 1.075480930456367E-005
-6.603245230276848E-006, 1.536373521977392E-005
-7.246120512232054E-006,-5.449163382597817E-007
-1.371594124034844E-005,-1.050663242065339E-005
-8.299473474583982E-006, 9.614075708506432E-007
-1.387719190183595E-005,-8.852419374811654E-006
 1.407702278977733E-005,-1.330311590605861E-006
 4.892028184023706E-004,-4.890656233109641E-003
 6.678365783834243E-005, 3.465216714251798E-003
 2.730868518228002E-004, 2.871670375326935E-003
-2.472311955540157E-004,-2.862703805961168E-003
 6.744300696469196E-007,-1.749269637106274E-005
-8.597946810823737E-006, 7.178661885224490E-006
 1.088858781353734E-003,-4.086493016449732E-003
-1.095274118922318E-003, 4.083670876885916E-003
-4.862356908684122E-004, 4.887575078517169E-003
-6.458674876817953E-005,-3.456673092527869E-003
-1.493860935205891E-006, 5.300567823056765E-006
-4.768967385482985E-004,-4.897423677375315E-003
 6.080200807183066E-005,-3.454736858772834E-003
-2.540125364773965E-004, 2.879850377585830E-003
 2.671798910731071E-004,-2.873939336055250E-003
 1.092844544413270E-003, 4.089194241290619E-003
-1.082915613200447E-003,-4.089803707811103E-003
 4.680918839502447E-004, 4.902062303346931E-003
-7.465740989132909E-005, 3.472961658361222E-003
 1.865249424098438E-004, 1.436492856437141E-003
-6.636741333263882E-004, 1.355185612771427E-003
 1.823521603807613E-004,-1.452642862539096E-003
 6.524802923801868E-004, 1.384596314534192E-003
-6.777230080519571E-004, 1.359611175245990E-003
-1.691108988710480E-004,-1.430011660968972E-003
 6.596342994148567E-004, 1.381959524829458E-003
-1.710710952706641E-004, 1.449866894760881E-003
-2.273544032474579E-006,-1.491385122768348E-005
 1.273956101367477E-005, 5.437884455650731E-006
 5.906147103549851E-006, 6.330826476958876E-006
-1.281201593629646E-006, 7.527801487710895E-007
-3.696071888466212E-006, 5.930505742721740E-006
-5.585533489282008E-006, 1.005163255879964E-005
 7.228634559429736E-006, 4.704527356286674E-006
 1.769938321863209E-005,-1.801019111192177E-005
 6.482678159576016E-006, 1.108085467751072E-005
-7.341912315243215E-006,-1.047314160365115E-006
 1.168119992456173E-006,-3.509265240315279E-006
 3.625219205035155E-006,-3.126767465745478E-006
 1.999435599328586E-006,-2.310239953606456E-005
 2.249334783637261E-006,-2.655733602650188E-005
 1.537059892491482E-005,-1.340508539971054E-005
-2.574434885394116E-005,-1.564595878309804E-005
-1.218613847226243E-006,-5.271169844742210E-006
 8.861078551688246E-007,-9.069297378691910E-006
-1.691132499536260E-006,-1.014913875701810E-006
-9.697571974127826E-006, 1.620747518600027E-006
 1.465503038672476E-006,-5.379990371296856E-006
-5.810723340772825E-007, 1.797776284586526E-006
 1.808170947183295E-006,-6.068163025505924E-006
 2.799627340786504E-006, 3.803383105265582E-006
 6.420871689935969E-006,-5.791842028444675E-006
-5.456161925799595E-006, 7.617249394591362E-006
 2.811839161148894E-006, 2.173876113050062E-006
 8.723081973575940E-006, 3.831069248830926E-006
-1.107197110107338E-005, 2.761023248849826E-006
-2.583384908650954E-006, 2.509860768944508E-006
-4.375671250178422E-006, 5.822132531168310E-006
-6.105660735803507E-006,-1.459814099220191E-005
-1.333566481891456E-005,-4.356341307290177E-006
-1.340894947120096E-006, 8.694211735819826E-006
 5.829969341240511E-006,-2.469354237851072E-006
-1.718437102708251E-006,-1.472730488773856E-008
-1.102002459273975E-006, 2.773260263021204E-006
-2.381122855703014E-006,-1.910805598970015E-006
 3.276653844118348E-007,-2.473515001196415E-006
-7.677064237958290E-006, 1.745135280142836E-006
 2.767318116552320E-006, 4.956707399950748E-006
 7.017488882551962E-006, 8.317193041203394E-006
-8.749787648178614E-006,-2.218674466856480E-006
-3.358910797118784E-007,-1.840481051398879E-006
-1.801672406931716E-006, 5.138180829691912E-006
-1.462398355445797E-005, 2.847633835207036E-006
-4.005405083809703E-006,-1.217822718821164E-006
 4.685167939620720E-006,-3.370180149157734E-007
-6.996891445805503E-006,-3.028841539575548E-006
 8.800608508280858E-007,-7.911762830794345E-007
-4.085406181771756E-006, 8.612746326622475E-006
 1.080982026103405E-005, 7.676807719058146E-006
-1.513812719116089E-007, 2.843629689176618E-006
-1.439664105407797E-006, 9.633145514222412E-006
 6.900039907146892E-006, 1.973579340213389E-006
 4.012524599695206E-006,-9.333182103028610E-007
-1.427460070782110E-003,-5.428716518688822E-003
 1.433574428720384E-003, 5.424016617391612E-003
-8.622845506931860E-005, 4.577943250439274E-003
 6.400442978297027E-004, 6.480448448587133E-003
 8.740609995469678E-005,-4.580373135624149E-003
 6.405589898210588E-004, 6.485380394138635E-003
 3.776163057806850E-004,-3.790130050388827E-003
 3.798989219006844E-004,-3.793450062243390E-003
 8.670880129781488E-004,-1.814769890406009E-003
 2.329523573683714E-004, 1.922253525828694E-003
 8.722786785931525E-004,-1.806660003116312E-003
-2.361038745011370E-004,-1.916381782651016E-003
 2.368717979139911E-004,-1.921531514953497E-003
 8.745491409013168E-004, 1.820195211582351E-003
-2.438203896475039E-004, 1.920852242750847E-003
 8.720202975390044E-004, 1.808748710175052E-003
 9.067587538869981E-005,-4.580973623469966E-003
 6.267618152162076E-004, 6.481682543237338E-003
 1.430423098448028E-003, 5.424413600378315E-003
-1.429406987536744E-003,-5.428650700874043E-003
 3.727721910874120E-004,-3.798771385528459E-003
 3.866400059257075E-004,-3.793092238340851E-003
-8.479121357101460E-005, 4.578508671844011E-003
 6.325001944405616E-004, 6.493149965001169E-003
 3.434749276529380E-006,-7.155669058584017E-006
 1.663031506655475E-006, 2.836444478205495E-006
-2.314724192571622E-006, 8.095228439409696E-007
 6.138847122504488E-006,-6.614477474117262E-006
 2.658338063371880E-007, 1.557204106582482E-005
-4.383099341350415E-006, 9.961236542965425E-006
-9.819441283268862E-007, 9.603936537942915E-006
 4.463738605063596E-006, 9.586464547671018E-006
 1.995324811649425E-006, 1.097202963466708E-005
-2.010856129123356E-006, 8.699231574228315E-006
-1.308043748474645E-006,-6.289948768765631E-006
-1.730740852652924E-005, 1.770088338830283E-007
 2.648508343563953E-008, 5.344517109289808E-006
-1.506523009209517E-007,-2.936813316490107E-007
 1.251070969001874E-006, 4.994792065705165E-006
 3.753697505509140E-006,-1.088217381678904E-005
-1.616088387524778E-006,-2.062303752419091E-006
 4.612356922971497E-007, 5.811142868717971E-006
 1.885061306841924E-006, 6.896600531736943E-006
 4.292507812935312E-006, 7.577120903899007E-007
-4.367412793441347E-006, 1.150279641285427E-006
-1.841538130992466E-006,-1.427601679753285E-006
-2.150021040917480E-006,-6.709134402856953E-006
-1.392205325888510E-006,-1.921665806762926E-006
-1.395586589399045E-006, 7.525678056079032E-006
-4.947820152621178E-007, 2.985565757682367E-008
 4.239000260045263E-006,-1.213472522927395E-006
-4.642508094088965E-006,-2.107435572898079E-006
 7.428677907197410E-006,-1.174195481723640E-005
-9.520726572072105E-006, 4.212422813910570E-006
-5.354787332048743E-004,-1.108209224192982E-003
-1.478480472570858E-004, 1.165967320203038E-003
-5.403697805892488E-004, 1.098046539590691E-003
-1.414773211067727E-004,-1.164690455942482E-003
-2.129176441814633E-004, 2.315622389139611E-003
-2.774617422379353E-004, 1.529306267060695E-002
 2.126181527562720E-003, 2.165495152603328E-002
-4.789912756950043E-003,-1.810541954841788E-002
-4.787190032484607E-003,-1.810265834608549E-002
-3.875149175414633E-004,-3.956696359795736E-003
-5.578112686469239E-005, 2.799932459698419E-003
 1.241022681599862E-003,-1.266165314426919E-002
 1.246143161773262E-003,-1.266183129288299E-002
-2.760623716143285E-004, 1.528507097261743E-002
 2.133717700246159E-003, 2.164862100219202E-002
-8.779787183406382E-004,-3.303809429499401E-003
 2.912672867982111E-003,-6.064245361816127E-003
-7.937050077629674E-004,-6.391485531454565E-003
-7.866966990703690E-004, 6.392031821406537E-003
 2.920634603586737E-003, 6.058154894057970E-003
-2.128064914278795E-004,-2.315327673947017E-003
-3.873864348782906E-004, 3.943960014319126E-003
-5.478454072634422E-005,-2.798328685687276E-003
-8.807111374380886E-004, 3.299952425227289E-003
-4.833039704102892E-006, 4.101486353447761E-006
-2.250003234278130E-006, 1.090367957778288E-006
 3.891596941141895E-006,-5.572011405426516E-006
-1.131201707258132E-005,-1.482414974180132E-006
 4.219527918733046E-006,-1.725352926586222E-006
-2.366771106667783E-006, 2.950906013544114E-006
 1.793118186826799E-006,-6.761271583105970E-006
 1.817616047942335E-006, 3.409875838554708E-006
 3.134854829338996E-007, 6.075375401910315E-006
 4.593095630222756E-007,-1.218768623675847E-005
 4.232114368605515E-006, 3.148983339670463E-006
 6.420289966056863E-006, 1.151507763838515E-005
-1.254221980236590E-006, 8.195303562608493E-007
-9.599241626898253E-006, 2.022340067186133E-006
-4.664904786136094E-006, 1.729427805392106E-006
-2.936289795488428E-006, 5.818752578817048E-006
-6.219978566219673E-006, 1.564731860388751E-006
-9.766073600722613E-006,-5.015532616834185E-007
 3.892992720430180E-006,-8.388769422972913E-006
-2.641543058863794E-007,-1.514177610961155E-006
-2.422309756432475E-006,-8.206378294866822E-007
 8.044438411475535E-006, 7.016609178008192E-006
-3.099259958146862E-006, 5.113666757430312E-006
 5.840151519777902E-006,-3.546986959568041E-006
 8.841695818588046E-006,-1.090242323498619E-005
 2.743842931935824E-006,-2.671792060238737E-006
 1.545791825021845E-006,-4.507345833711814E-006
 2.783663650066888E-006,-3.502557192791798E-006
 4.230091346241684E-006, 8.103807792083785E-006
 1.923446662299526E-006,-4.013523625863513E-006
-4.830233188181625E-007, 3.507234993206133E-006
 8.724698511299185E-006,-1.245966169870416E-006
-1.566899870838039E-005,-6.019067439804968E-006
 1.361346828512722E-006, 5.477305477909592E-007
-7.320483028604086E-006, 1.401765487438833E-007
 5.415162522853717E-006,-5.438497594760949E-006
 1.065992592847139E-005,-1.388920317852245E-006
-5.054496843196007E-006, 4.364847170062427E-006
 1.154611754762327E-006, 3.788499448860335E-006
 2.401483093440599E-006,-3.270738479750958E-006
-7.947929154222126E-006,-7.116311443031208E-006
-2.123085967657990E-006,-4.002387630888822E-006
 3.135298991923529E-006, 1.910042289123373E-006
-2.010542704594127E-006,-1.240060864623990E-007
-2.622873809921560E-006,-8.158238210166131E-007
-6.814494522774076E-008,-4.666334084028626E-006
 1.030500648018247E-006,-2.116203860947220E-008
-1.023219800851607E-005,-9.202910133828558E-006
-1.021083896802091E-006,-2.799695080475316E-006
-3.647709411620994E-006, 4.036349326083059E-006
-6.730088403012874E-006, 9.719655381457100E-006
-7.376369120274385E-005, 4.121190284249460E-003
-5.713982030929637E-004,-5.830441646862129E-003
-1.293309113698464E-003,-4.882121754454767E-003
-1.294528880352936E-003,-4.871808805843607E-003
-3.246561771718208E-004, 3.411047422858028E-003
 3.299599674204534E-004,-3.408934136945252E-003
-7.375452188418001E-005, 4.123839448589784E-003
 5.809442139639163E-004, 5.835887817883046E-003
-2.215634480948153E-005,-1.067139126920518E-004
-5.087404185817382E-005, 9.569050016443236E-005
-1.986675615450922E-005, 1.036641539213794E-004
 4.676108293164240E-005, 9.971445240477503E-005
-5.737127371627843E-005, 9.895252490767300E-005
-8.815748950019593E-006,-1.032115388285123E-004
 4.299130944023230E-005, 1.094518699679915E-004
-2.978924688635623E-006, 1.055555897909184E-004
 2.802235002102583E-005, 2.126423586241064E-004
-1.123157894701785E-005,-2.065015396445640E-004
 3.960728487106281E-005,-3.568964616630994E-004
 4.410782878071203E-006,-2.575452542080465E-004
-3.638906629791373E-005, 3.580938137845011E-004
-1.069846960999081E-005,-2.506603039623100E-004
-7.476304499391265E-005, 2.988489605480034E-004
-8.665128045015429E-005, 3.027964103174092E-004
-1.932191587442508E-005, 2.174979294220190E-004
 1.862551404391736E-005,-2.088509065420041E-004
-3.069843428005576E-005,-3.631880757709800E-004
 2.475515887749176E-006, 2.533786571157440E-004
 3.322880860194868E-005, 3.597439766755776E-004
-1.232321607559799E-005, 2.603395683279891E-004
-8.200383084042969E-005,-3.000539492438750E-004
-7.883492088973416E-005,-2.994008110502268E-004
-7.888761619097686E-004, 1.632511535797961E-003
-2.114909378489028E-004,-1.720313888112584E-003
-2.095800743149839E-004, 1.722013441056870E-003
 7.849562261148013E-004, 1.642356633153181E-003
-3.887317811106192E-006, 2.656950250958145E-006
-4.858375775528343E-006,-3.287900757657895E-007
-3.040399077394028E-007,-5.243074677850206E-007
-8.942530437286322E-007, 2.257462551108044E-006
 8.158695569279469E-007, 1.034848694670419E-006
-8.344651804402771E-007, 2.621717388297509E-006
-4.000260095067427E-006,-1.147292544500048E-006
-2.851277336736774E-006, 5.321483401402858E-007
-2.557477058407306E-006,-4.947473945484360E-007
 1.616059775329766E-006, 1.786285182248792E-006
-7.042680610676528E-006,-2.301560552316477E-006
 5.989760592865403E-007, 5.826102887255510E-007
-1.314365781011775E-005,-7.744540230670620E-007
 8.124393318624620E-006,-2.690631207525630E-006
-2.731433972357218E-006, 4.031714921042802E-006
 6.907831300384927E-006,-2.055485678766263E-006
-5.701693253170560E-007, 9.254482181772274E-006
-1.570920323947889E-006, 2.593984968455892E-008
 4.276613898723084E-006,-7.993204099181809E-006
 3.512766214505675E-007, 1.643634953529692E-006
 9.173606628688824E-007, 9.150822100486846E-007
-6.369674647492516E-006, 1.290729757029174E-006
 4.757711173845255E-006, 1.162666713821205E-006
 1.775661284097605E-006,-7.643500973841303E-006
 2.506376192044309E-006, 6.958433400538606E-006
-3.222825287116809E-006, 6.749311936800276E-006
-9.563289616047083E-006, 2.068531040610830E-006
 3.815290826572288E-007,-6.145590657682526E-007
-9.759087127656451E-006, 2.795437846506736E-006
 3.122836517552495E-006, 7.120302079932713E-006
 4.190827003844318E-006,-6.339897427048757E-007
 7.924323492947587E-006,-4.237670746805139E-007
 1.781961197361685E-006, 8.457054492932091E-006
 6.379989278322299E-006,-7.919962169097017E-008
 5.055991234328316E-006,-5.905829839762257E-006
-5.193046913115935E-006, 2.809248446515322E-006
 9.980007773512474E-007,-5.905340467103559E-007
 5.703646653003646E-006,-4.666586487058368E-006
-1.043934682309922E-007,-1.146764401905882E-006
-4.568239838443592E-006,-1.159391314903752E-005
 8.657158528671097E-006, 8.521317950189203E-006
-5.578515005480277E-006, 1.624345080733077E-006
 1.465411398547999E-005, 3.051109025098500E-006
 5.703011325457039E-007,-3.222762539541028E-006
-1.349568263038476E-006,-4.441933777327425E-006
 2.520377272510125E-006, 2.040092360962332E-006
 3.401246152524306E-006, 4.280903573567987E-006
 1.017723464297428E-005,-1.035347882494304E-005
 2.088517251060693E-007, 8.602433941420046E-006
-6.981259342506599E-006, 1.145548161934373E-005
 5.159897340820005E-006,-2.573916933713980E-006
 6.266461600351103E-006,-2.613367642879717E-006
 1.077607076115224E-006, 3.136861938315246E-006
-1.880806827937515E-006,-2.570331472560174E-006
-3.884449959264288E-006, 1.417018877121809E-006
-1.240974006363791E-006,-4.783252954937324E-006
-6.928752381539756E-007, 8.136716239352993E-006
-7.076257229698061E-006, 5.812333843134343E-008
 2.869647232671824E-006,-9.352831950062113E-006
 1.200365958120229E-006,-7.991852902913951E-007
 7.669348535860617E-004,-2.893277269712548E-003
-7.609731701130291E-004, 2.897678376803969E-003
 4.836803884030368E-005, 2.448320214842710E-003
 3.431680549274537E-004,-3.460680506784792E-003
-4.069277674735719E-005,-2.445804521033901E-003
-3.367071567486232E-004, 3.468839015049287E-003
