-1.601514981469392E-004,-2.331116494761310E-005
 5.019227982477114E-005, 3.990489826834229E-005
 8.119152137636487E-005,-2.784672025410093E-004
-5.107074151855547E-005, 1.078733136678782E-004
-2.796976896004085E-005,-1.211730690533206E-004
-9.985123451069014E-005,-3.486767224168677E-005
 1.980208394857409E-006, 1.526438932756043E-004
-1.574728095182574E-004, 2.494185945779907E-004
 9.298055411097837E-005,-8.641287036557896E-005
 4.599432316974627E-005,-4.548489353652234E-005
 7.394740791471155E-005,-2.020523470260076E-004
 1.115427844807670E-006,-9.231619170502095E-005
-2.078537725750115E-004,-1.721631702586215E-004
-1.693988478495313E-004,-1.892813470662307E-005
 2.126173542998354E-005,-9.774565471769421E-005
 4.462396948451271E-005, 1.264070720059700E-004
-1.493724290864209E-005,-5.616466759048360E-005
 2.153324780811105E-004, 8.971986615181890E-005
-9.819388584681853E-005, 8.984827652092455E-005
 7.703001209536964E-005, 1.999023804773008E-004
 7.477784027479245E-005,-9.721053075125963E-005
 2.756499164617743E-005, 2.439830538855313E-004
 1.737658939045630E-004,-2.645157909976054E-004
-8.358686951129461E-005,-8.242822992903758E-005
 2.385036424416963E-002,-1.251731180167610E-002
-5.318517455786137E-003, 3.602886544730653E-003
 1.454440497873280E-002, 3.800852468924414E-002
 2.359660912515442E-003,-2.474200279588975E-002
-2.292034362552095E-002,-5.183199162273512E-003
-2.293051536569873E-002,-5.149306797588745E-003
 3.156469913651814E-002, 2.673167554056689E-002
 3.153112467308768E-002, 2.671107521380062E-002
 1.448278936743601E-002, 3.798595287777644E-002
 2.431165495961523E-003,-2.474107372060338E-002
-4.335660902689528E-002, 9.526484040036717E-003
 2.720300422929625E-002,-7.158204184950991E-002
 4.625400814189722E-003, 4.656036647086893E-002
 5.962387940836848E-002,-4.994623138618191E-002
-2.910946315482281E-003, 1.869810716805239E-003
 1.278440733537540E-002,-6.457928954526707E-003
 1.281479192340042E-002, 6.596586801366594E-003
-2.622081307086775E-003,-1.894763250110238E-003
 1.795890177177675E-005,-9.788554561235825E-005
-6.725817911180248E-005,-2.060127301134939E-004
-1.246748905469860E-005,-2.103871458183757E-004
-3.061913242587133E-005,-2.936610239196540E-004
-2.019272643846940E-005, 3.183504952571236E-004
 5.579303410377253E-005, 1.426373769733587E-004
 3.795761279793768E-005,-1.122114619137257E-004
 1.768604380359115E-004, 6.734364934743049E-008
 3.022025629539074E-005,-4.703948070337115E-005
-4.098696305135979E-005,-2.426552129719742E-004
-1.152827820950461E-004,-2.883386217446497E-005
-2.522452925796539E-005,-6.591513060243324E-005
-2.965431990454701E-005,-1.485926438573176E-004
-1.343696099078216E-004, 2.567106511329254E-004
-7.706292733282278E-005, 1.057575446815010E-004
 9.235165510071311E-005, 7.581818472625030E-005
-1.330433621437134E-004,-6.940719698651400E-005
-2.336120034491176E-004,-1.780564895429984E-004
 1.099454657788800E-004, 1.673764399034380E-004
 2.896285357853627E-004, 1.896443935538284E-004
 6.725649610013689E-005, 1.731149913190466E-004
-1.452821896307809E-004, 7.851341683812261E-005
 1.868526129438012E-005, 7.444952640814343E-006
 1.011265254674736E-004, 3.094438352572207E-004
-2.293680911208866E-004,-4.468900198955414E-005
 2.475515148322548E-005, 4.941500375595287E-005
-1.893489362289059E-004, 1.158390477152866E-004
-6.851674906473930E-006, 2.561123167105047E-005
-1.827325039988750E-005, 2.267928692663797E-005
-8.154551039858934E-005, 1.186883807142362E-004
 5.872411628332819E-005, 1.736973770830193E-005
 7.018032957647208E-005,-8.548687610897047E-006
 6.834345448939530E-006,-1.441198408481407E-004
-1.256553358898276E-004, 2.798239151913474E-005
 1.027564343000890E-004,-4.084443125262443E-005
 7.539925833013769E-005, 1.246438334914201E-004
-2.636778677831462E-005, 9.031433048569299E-005
 1.272387714169107E-004, 4.144597840131094E-005
-7.427588794605303E-005,-1.145879672635738E-004
-1.255090517879508E-004, 1.736186274179044E-004
-2.363649497793307E-005,-5.042741064947400E-005
 1.545866070884577E-005, 1.112849519427217E-004
-1.036819937235282E-004,-2.268954524419552E-005
 1.482531024163670E-004,-4.243191696982412E-005
 1.892863423743621E-005, 1.556533753568362E-004
-1.730178188905590E-004,-5.644298482690163E-006
-3.826879475734286E-005, 1.796598053836846E-004
 4.939418866667154E-005, 1.572744789643464E-004
-2.008520944075433E-003, 1.350709310572556E-003
-9.222340603806249E-003, 4.896029066028933E-003
-9.261700667323139E-003,-4.906394025660170E-003
 2.122697616753963E-003, 1.361753584282452E-003
 1.695800671485255E-002, 3.696103983808945E-003
 1.689766252192635E-002, 3.783762072673547E-003
-1.059812094978492E-002,-2.795207197548946E-002
 1.870216436707554E-003,-1.812360065487344E-002
-1.062996029099316E-002,-2.796822480106469E-002
-1.788699073539751E-003, 1.820159095922149E-002
 2.341254075156652E-002, 1.945939145329308E-002
-2.328052956108145E-002,-1.958055114882932E-002
-6.817883315056671E-005, 1.159214496993020E-005
-1.249600327457546E-005, 1.539433573430188E-004
 7.107348162937863E-005,-2.709802239852979E-005
 2.812299695598200E-005,-8.159862463438053E-005
 4.988631833003523E-005, 1.484049343349197E-004
 3.384112984112336E-005, 1.105246479122524E-005
 7.424882412861905E-005,-3.269449060097827E-005
-1.083666232243455E-005, 3.318670041192361E-004
 7.410493812294557E-005,-7.498779692949861E-005
 6.337501144032507E-005, 1.152446692976021E-005
 1.881333768460313E-004,-1.299017062620978E-004
-4.993017038018592E-005, 1.255602733424913E-004
 7.755797872912572E-005, 1.532609702923310E-005
-2.878074178954128E-005,-5.076512838236577E-005
 3.508799804797505E-005, 9.040851377192053E-005
 5.173759793714989E-005,-1.941226594446972E-004
 1.343100646649535E-004, 5.176142950451260E-005
 2.183355367849974E-005, 8.399857192407287E-005
-9.956429896800183E-005, 1.306411348914361E-005
-1.714817752264404E-005,-1.062707320508749E-005
-5.844636399410828E-005, 4.292232830488639E-005
-4.479809973960950E-005, 4.017576026352311E-005
 1.702895582050506E-005,-1.055846480490594E-005
 6.226633942141542E-005,-8.200314269202876E-005
 1.840461204598253E-004,-6.024779190863226E-005
 2.547937751710387E-005, 1.892212967118635E-004
 6.980222205510746E-005, 5.063620412583561E-005
 8.375807161806305E-005,-1.867051776039074E-005
 5.000188693216330E-005, 4.664898551060409E-006
-2.788397987949234E-006,-2.093070996001838E-006
-6.547003174567087E-005, 2.359475258349679E-007
 4.016394916216923E-005,-5.228890103007520E-007
 2.802921875506520E-003,-2.844717770801132E-002
 1.658370217544470E-002, 4.361460340686862E-002
 3.629946111451886E-002, 3.055873435495943E-002
-3.640186692046638E-002,-3.058817447426042E-002
 9.900379930094372E-005,-5.892952445296015E-005
 5.709450634398828E-005, 1.152129397091224E-005
-2.640638435573790E-002,-5.958901901716068E-003
 2.633462079799001E-002, 5.896867189936855E-003
-2.738557891576889E-003, 2.835053652984080E-002
-1.659228540072431E-002,-4.366173785900630E-002
-1.632151656605369E-005, 7.507593020345650E-006
-2.974417674495511E-003,-2.843009897124558E-002
 1.667534212303258E-002,-4.370411340896728E-002
-3.640802177298762E-002, 3.045383764288464E-002
 3.629580587464520E-002,-3.056807987146005E-002
-2.637028649252182E-002, 5.839039257778914E-003
 2.643216860512175E-002,-5.919143036679034E-003
 2.784391252474731E-003, 2.839605632764531E-002
-1.647789989206971E-002, 4.367567132061908E-002
 1.463989817557532E-002, 7.553209650771266E-003
 3.056543388956906E-003, 2.245576617234965E-003
 1.458284712225192E-002,-7.542151243536984E-003
-3.206271134369608E-003, 2.161688687753771E-003
 3.291204900581049E-003, 2.064915493738248E-003
-1.460783221494606E-002,-7.542333014697627E-003
-3.252608315107769E-003, 2.315252603928127E-003
-1.458212011217313E-002, 7.709878570617986E-003
-1.270265315267457E-004,-2.004581133574023E-005
-1.091501993854328E-005,-5.815200624068410E-005
 7.097478732963721E-005, 4.252880468866258E-006
-1.299750068135804E-005,-3.885592332610437E-005
-5.935222943341379E-005, 8.528274986600463E-006
-4.904282796897909E-005, 1.201189599195621E-004
-7.293631858773759E-005, 8.041947898447393E-005
-5.089794725417591E-005,-8.215078865183458E-005
-8.485278215430579E-005,-3.808164925049422E-005
-2.933472461227185E-005, 4.628728339408476E-005
-3.399154201404338E-005, 1.209986786880040E-005
-5.662360064981179E-006, 5.307109078366206E-005
-5.255905500420033E-005, 4.140124776911247E-005
-8.889669089755595E-005, 1.449798658804767E-004
 1.003493352607886E-004, 3.432505628809561E-005
-1.222096102169511E-004, 2.150648958523024E-005
-2.931853761451106E-005, 3.834315020764243E-006
-1.221172348864260E-004,-6.419842301816265E-005
-1.005579463781148E-004,-2.665119588876998E-005
-1.922397625126001E-005,-3.351920867467953E-005
 4.290098350260167E-005,-8.185464288412078E-005
 3.646868760763680E-005, 6.084824805932740E-005
-6.921815326549154E-005, 8.894631178811193E-005
 5.598566517129414E-005, 4.054615933593379E-005
 4.360642081713295E-005,-1.018523612025041E-004
-2.971720374338525E-005, 7.836393106150403E-005
-9.994575469451234E-006, 2.539768501987076E-005
 5.648348782216050E-005, 8.914260050537100E-006
 2.494703671075696E-005,-6.483352095833929E-005
 3.388563533692254E-005,-1.899412489729510E-005
-1.923268414227475E-005, 8.662388228279650E-005
 7.519184745153311E-005, 5.247224036595240E-005
-8.570299137222101E-005, 4.935309469648319E-005
 1.330702093516017E-006, 3.531280111315455E-005
 3.445487167401167E-006, 6.849985664521685E-005
 1.402374449408688E-004,-5.486053136325601E-005
-6.800164419163408E-005, 8.739977663927444E-005
-8.976060840191801E-005,-8.399379216715760E-006
-4.525644860930759E-005,-4.887839599518713E-005
-1.399804509503695E-005,-1.315432813955065E-005
-3.547110281513736E-005, 3.295315791716878E-005
 4.957037792395828E-005, 1.482432310175613E-005
 2.843875796330200E-005,-2.488469353762552E-005
 7.895394045915433E-006, 3.608255597047792E-005
 4.824820472266089E-005, 3.418328544610541E-006
 5.456667837266825E-005, 3.585939499475943E-005
 2.124269829344692E-006,-1.405758256211489E-004
 6.779506731251124E-006,-3.284378715197644E-005
-2.354740434006202E-005,-1.009992431258191E-004
-8.370147850441933E-005, 7.606474116246064E-005
-2.524756687602690E-005, 3.925265972112589E-006
 6.644738267427490E-005, 6.625854439687827E-005
 9.304916143845010E-005,-7.562498194084395E-006
 1.192110080445361E-004, 9.169940628413941E-005
 4.070189587728362E-005, 1.810929433536452E-005
-8.340696184825666E-005, 2.403125693731490E-005
 5.655090452008536E-003,-1.166962925997382E-003
-5.559891779336287E-003, 1.249781765706028E-003
-3.465326719921148E-003, 9.147241258568599E-003
 6.847675329199928E-004, 6.001980107957060E-003
 3.510411250346580E-003,-9.179809640696314E-003
 5.498462808076700E-004, 5.985565166286474E-003
 7.723776315404884E-003,-6.343026369756607E-003
 7.671753646106999E-003,-6.515563839979714E-003
-7.277972556684353E-004,-4.590049436516350E-004
 3.042946814748540E-003, 1.689779341585779E-003
-5.819239073636800E-004,-4.098361757099379E-004
-3.068882725968082E-003,-1.656445625233935E-003
 3.058849385637063E-003,-1.613323386380567E-003
-8.502810964603200E-004, 4.771995881496434E-004
-3.047587086716357E-003, 1.602113040966850E-003
-6.264959554455499E-004, 5.208333487233324E-004
 3.491265813416484E-003,-9.206528871579231E-003
 6.810272818732168E-004, 5.962838747468406E-003
-5.594566231882990E-003, 1.161899596432779E-003
 5.540405877571194E-003,-1.184962224309629E-003
 7.710466147851157E-003,-6.394361489431307E-003
 7.666268720228217E-003,-6.374689358775331E-003
-3.479272704975789E-003, 9.207324745082884E-003
 5.464172634307746E-004, 6.029180192016915E-003
 5.291477106399659E-005, 1.248540140250223E-005
 3.740434455988551E-006, 8.598141097066310E-005
 2.357733587971661E-006,-6.191572081388894E-005
 1.314802722719145E-005, 2.489080483365488E-005
-1.208320626776210E-006, 1.665374721023588E-004
 1.068061548829568E-005, 1.151615096293750E-004
-5.728104840975344E-005, 2.428224933241291E-005
 9.294443347091755E-005, 1.718106807034167E-005
-1.814136703756343E-005,-1.690872086037314E-006
 7.916281420822313E-005, 4.372763136478364E-005
-1.916395661748984E-005,-5.305600906990732E-006
 2.126829439899282E-005, 4.069512809463514E-005
 1.672146911421537E-005, 6.198210855593589E-005
 3.667459336654137E-005, 6.342096401257184E-005
 6.083349407484975E-006, 3.077005735100242E-006
-1.574423420406256E-005,-1.551806508964205E-005
 3.308537767151472E-005, 4.790147054109541E-005
-4.579032407181700E-005, 6.990453568284949E-005
 2.377070691345450E-005, 5.583109013277323E-005
-4.614030892761049E-005, 5.285076110101083E-005
 1.292314603355246E-005,-6.261796384294113E-005
-2.779265189403811E-005, 7.691744718038217E-005
 3.485319259269145E-006, 9.846675773577293E-006
 3.097917112589201E-005, 7.271366626192126E-005
 2.273982609657782E-004,-1.698137495562623E-005
-1.222005015754600E-004, 3.592846444698958E-005
-1.474001649616484E-004,-1.016880819325811E-004
-9.458898157092756E-005,-1.196924982320969E-004
-1.052767623916499E-004,-9.799638796728888E-005
 1.437614112831173E-004, 1.249013391610014E-004
-3.449883860112417E-004, 1.271471377261273E-004
 1.283760164308647E-003,-6.131131587677692E-004
-2.584638350893776E-004,-2.547675268535423E-004
 1.300264091707426E-003, 7.061114827572707E-004
 3.027453474601746E-003,-2.603031994256216E-003
 7.190575280455206E-003,-1.878502214800491E-002
-1.220971626833848E-003,-1.224883835857140E-002
-1.130779599208956E-002, 2.556164792396260E-003
-1.138601627250450E-002, 2.587159032048823E-003
 1.706079910016920E-004, 2.403591882958062E-003
 1.436007945136052E-003,-3.680218071634867E-003
-1.563033229976291E-002, 1.317454800545668E-002
-1.559935968638915E-002, 1.315525901387721E-002
 7.162259609822719E-003,-1.876234152604392E-002
-1.182100536777425E-003,-1.220573077749831E-002
-2.174465693074526E-003, 5.312502097993698E-004
 1.382496176927565E-003, 9.452703189260127E-004
 6.290633906014799E-003, 3.204800277659181E-003
 6.262400641663094E-003,-3.258906994045167E-003
 1.291679328592151E-003,-9.901153894500583E-004
 3.054523566488678E-003, 2.572758222104630E-003
 3.592783224433866E-004,-2.440840408088155E-003
 1.443341655856231E-003, 3.704907257523022E-003
-2.270693508435808E-003,-4.786087317304226E-004
-5.862060143562356E-005,-2.263259362059662E-005
 7.658737512921316E-006, 2.176137287687347E-005
-6.166125837854193E-005, 4.315273659540114E-005
 1.296690981265345E-006,-5.185404108731631E-005
-4.950032991270143E-005,-3.889423092947876E-007
 7.159219971483012E-006,-3.295981174738078E-005
-7.163310025272794E-005,-1.848945918537343E-005
-3.082970830796808E-006,-7.351742946990134E-005
-3.130633451995523E-005, 6.347726336846268E-006
-1.539995551538048E-005,-6.438451926134579E-005
 2.787777971185194E-005, 2.230644582934690E-005
 6.389337132208373E-007, 7.602557032796239E-005
 1.481812777709809E-005,-4.235895680561011E-005
 7.831814773068499E-005,-5.883195456157646E-005
-9.715787567687521E-005,-2.834001272485047E-005
 9.158372802010646E-006,-3.218397803700226E-005
-7.864805945737400E-005,-7.409858840688544E-005
 9.717480654376938E-007, 5.699751848558411E-006
-9.963876847463874E-005, 4.576783126403055E-005
-3.594050813491854E-005,-4.082023772153621E-005
-1.022664402081060E-005, 1.624310771297556E-005
 5.585889079440563E-005, 6.554550342739829E-005
-2.970488334970120E-005, 1.593994412891199E-005
 6.134924799555332E-005,-6.166950762341128E-005
-1.775131653301861E-005,-7.007093889987476E-006
 2.021373645182979E-005,-9.533084015909225E-007
-5.752746763569871E-005, 4.008797626902112E-005
 6.102633819286501E-006, 4.176427836221405E-005
 2.356285192320801E-005,-1.086623331509993E-004
-5.304270992093154E-006, 1.600157944843731E-005
 1.166766799018093E-005, 4.690255162936433E-007
-2.752700474689446E-007,-2.775463886835046E-005
 2.993935073589150E-005, 1.780994882353806E-005
 1.679559122771162E-005,-9.148547119393316E-007
 3.534855286384389E-005,-2.210019613701032E-005
-8.846656851849459E-006, 1.278124715202841E-005
-3.754163129632051E-005,-2.045093590269418E-005
 3.569051138585165E-005,-5.900496334130846E-006
-4.665757842391275E-005,-3.308700094693469E-005
 3.522302896389499E-005,-4.247776084064954E-005
 1.454739243769254E-005,-1.222578405271941E-005
-4.683935223282727E-005,-4.816055238019756E-006
-3.053812378848203E-006,-3.237001048606868E-006
-5.190159338799037E-005, 3.353218192729330E-005
-6.474843368521655E-006,-2.674215984601953E-005
 2.551205390876525E-005, 1.056219537871729E-005
-2.807080988660992E-005,-3.839552077557432E-005
 3.108827971132612E-005,-4.615772577043534E-006
-5.107069165687034E-005,-1.121318110876906E-005
-3.296104338659892E-005, 2.591890087656162E-005
 7.398237739102953E-006,-6.132834416197004E-007
-2.294794363138374E-003, 6.099976515393814E-003
-4.108648264835219E-004,-3.980522075965354E-003
 3.677661131927555E-003,-8.266916303992906E-004
 3.674576484337480E-003,-8.225360969476226E-004
-5.087660916972749E-003, 4.214382559533191E-003
 5.093430224753522E-003,-4.253128490304748E-003
-2.329733110330359E-003, 6.084167960827350E-003
 3.987373277300103E-004, 3.955616546528437E-003
-9.901968923987272E-004,-4.360223307340459E-004
 6.930191928390873E-005, 1.719290652369445E-004
-1.001696575091422E-003, 5.186896222010393E-004
-7.084790119408466E-005, 1.115299845333212E-004
 3.462073030244419E-004, 1.306897394597974E-004
-1.023789095646002E-003,-4.927273963734563E-004
-3.297769455273480E-004, 1.397107688885282E-004
-1.019183982506521E-003, 6.204726179200723E-004
 2.494453719703787E-003, 2.040874617852103E-003
-2.521074155805556E-003,-2.165747357427226E-003
 2.716453424198706E-004,-2.005462008081742E-003
-1.116762605874906E-003,-2.970208460296110E-003
-1.061016265912766E-004, 1.925642428202985E-003
-1.104957765326258E-003,-2.994223842614308E-003
 1.834940060615995E-003, 3.544535466319591E-004
 1.787988103769700E-003, 4.103055502714968E-004
-2.481746366401710E-003, 2.037450932119497E-003
 2.523779966810643E-003,-2.130713672136359E-003
-1.643669750848444E-004,-2.003740773177237E-003
-1.145253184703717E-003, 3.025198415784227E-003
 1.949857363219807E-004, 1.923216326747424E-003
-1.164879846235851E-003, 3.004868305731461E-003
 1.759437665592993E-003,-4.399153629990178E-004
 1.819581575464625E-003,-4.497292038586411E-004
 4.513035562441808E-004, 2.777226670627727E-004
-2.019060664057521E-003,-1.079986394917766E-003
-2.033289055054409E-003, 1.099591923840254E-003
-4.370298874533729E-004, 3.267448879386439E-004
-1.714323880222633E-006,-5.106827634230506E-005
 2.358174853254968E-005,-4.577114724739222E-005
 3.365696035992074E-005, 1.470366136604867E-005
 5.093658907803063E-005, 4.098994898533882E-005
 1.562059544521690E-005,-1.906748440840039E-005
-1.321219537803795E-005,-2.060211077709554E-005
-3.924672406839418E-005, 1.705810388409033E-005
-2.957495049984422E-005,-6.658072507929751E-005
-1.069767193279403E-005,-2.487416048631133E-005
 4.275195980736027E-005, 5.136706107090822E-005
 6.322254947337091E-006,-4.348785033190509E-006
-1.039695451413553E-005,-2.653326103104189E-005
-1.045347505968110E-005, 3.065126182973343E-005
-2.175730444299553E-005,-6.181944200871290E-005
 1.112965550889439E-005,-3.578179340294882E-005
 3.699841176713363E-005, 2.355507200723785E-005
-5.806521940732423E-005,-4.243518654012509E-005
-5.033650992976976E-005, 6.477372865353162E-006
-1.317441605434687E-005,-1.615788485869196E-005
 8.250525553730913E-006, 1.009051145123134E-005
 1.753828345729937E-005,-2.379792964752494E-005
-2.301603926755668E-006,-1.655762610167592E-005
 4.050288440039886E-005, 1.410162861392695E-006
-5.543851153732265E-005,-5.002509307637866E-005
 5.268005710807333E-005, 4.265358315145300E-005
-3.336482205708305E-005,-3.218659336725686E-005
-3.985467165326926E-005,-2.886559919874671E-005
 3.462693550241077E-005, 3.845898638310785E-005
 5.536818068051036E-005,-2.595780152277309E-005
 2.133083226794683E-006, 1.813743777713029E-005
-5.705328926919711E-005, 3.032291793656900E-005
 2.979866228226149E-005, 1.626853646720982E-005
-2.321952744002423E-005,-5.329391073347527E-006
 1.235456617718074E-005,-8.948881326000274E-006
 6.270562685710301E-005,-2.632785901784607E-005
 4.085948032246036E-005, 4.692933102380667E-005
 2.681525694356068E-006, 3.085881899664087E-005
-4.588064506285106E-005, 5.079843150207154E-005
-1.440764865633715E-005, 1.689129763852244E-004
-3.539197600598880E-005, 1.726947034842440E-005
-5.048544130581815E-005,-5.268421029838741E-005
-5.040705625872597E-005,-1.007463505513164E-004
-2.606087787927028E-005, 3.752760937231732E-005
-1.348637412806799E-005,-1.446836556239490E-005
-1.603425771070274E-005,-3.322718333719209E-005
 1.277544841978225E-004,-5.922477600520224E-005
-1.072098373993963E-004, 1.408417289895591E-005
 8.321912727480005E-006, 6.863894768975521E-005
 8.937044190052308E-005,-4.172973854486024E-005
-1.877660890642563E-005,-4.538222424716388E-005
-6.521775438533400E-005, 5.123876981650260E-005
-9.791643348879150E-006, 6.895163504746245E-005
-2.587080047526738E-005,-2.837045157661707E-005
-1.147780249464610E-005, 3.512789080536967E-005
-2.312354934168937E-005,-4.498503617063279E-005
-4.378370355385012E-005, 8.226107127606271E-006
 3.047049064002375E-005, 1.005316197133935E-005
-3.522502786407236E-005, 3.050542527769249E-005
 3.286513991206622E-005,-3.151401564365970E-005
 1.371384055342660E-005,-3.091813285043828E-005
-1.074022048600374E-002,-2.377162389421759E-003
 1.070185219364988E-002, 2.410501788801433E-003
 6.757534462918020E-003, 1.773274731107807E-002
 1.177253588792418E-003,-1.154821006285884E-002
-6.712565685804833E-003,-1.775136687072682E-002
-1.079079089153988E-003, 1.156651529903797E-002
