-1.877179815780369E-008,-1.248520476419680E-007
-1.699523113038319E-006, 8.545294394500096E-008
 1.865020237825444E-006,-9.925103654979030E-008
-4.423546853900499E-007, 8.000662943099634E-007
-1.727082836679397E-007,-9.608685196589682E-008
-1.323583795446879E-007, 4.815302400209539E-007
 4.384771815437252E-007,-7.434466486053268E-007
 7.195529372022578E-007, 6.362841074455349E-008
-1.010854406843992E-007, 3.545368506763384E-008
-7.869270920878915E-008,-2.150480221417396E-007
-4.755210613447128E-007, 7.260629604700102E-007
 1.618558351055619E-007, 6.501199794657732E-007
-4.458989177943781E-007,-6.073857393332781E-007
-1.510439265633615E-008,-4.884915431312141E-007
-5.096871278126577E-007, 3.996225313981019E-007
-1.168882350184989E-006, 3.083205784178808E-007
-1.565204923576619E-007,-4.000824452855196E-007
 2.908899782383200E-007,-5.703837664530312E-007
 2.164978452012561E-006, 1.395934954876485E-007
-6.095302931124477E-008,-4.548129972070028E-007
-1.533365674864578E-007, 9.285016481270613E-007
-7.297796456802156E-007, 3.666375358046810E-007
 5.521137913596114E-007,-5.956196468627852E-007
 2.932329432059236E-007, 5.389895081484567E-007
 7.337856570016706E-008, 2.011799307868326E-007
-1.063782355897657E-006,-9.103977779683382E-008
 5.748254368708623E-008,-2.421962487699070E-007
-1.703686720529694E-007,-6.219549620935499E-008
 3.256776246696597E-007,-1.993677973292734E-007
-5.193412224991314E-008, 1.233290362354867E-006
-3.572554961263617E-007,-2.915167328712559E-007
-8.754776929656205E-007,-7.827633997910128E-007
 5.240671423613633E-007, 6.226680619694637E-007
-8.803370644451008E-007,-7.361079716703656E-007
-4.974792521718095E-007,-1.136357015374037E-006
 4.593906503246887E-008,-3.900297268900780E-007
-1.423322585707976E-007, 7.157954721810829E-007
-1.633726240914034E-007,-3.062965483856274E-007
 6.523523507719210E-007, 2.435279117115645E-007
-5.856562330240109E-007,-1.453028742630875E-007
 5.212201100037080E-007, 2.743005885699653E-007
-4.933468023937412E-007, 2.826274812652572E-007
-3.449581771843886E-007,-2.815723165091644E-007
 2.488082225399399E-007,-1.280813198349183E-006
 1.787197132534537E-007,-1.523175511691529E-006
 2.904683976509926E-007, 1.175756040872032E-006
-3.465602250937134E-007, 1.669081637114597E-006
 5.532471628890262E-005, 7.170733347059890E-005
-5.506343797392129E-005,-7.164592334556298E-005
-1.398716168558924E-004, 1.754981336906428E-005
 1.112088346204575E-004, 7.087970457936470E-005
 1.398981721376792E-004,-1.771692462617192E-005
-1.111432908816518E-004,-7.059645001520109E-005
-9.840453572730352E-005, 8.767626798953253E-005
 9.846119655680367E-005,-8.752611179571025E-005
 6.796417600194567E-005, 6.388153137992144E-005
 6.274881137727486E-005, 5.874154322061000E-005
 6.775056191539206E-005,-6.438312960677484E-005
-6.244391924158702E-005, 5.900560866589131E-005
 6.223729556103259E-005, 5.884074480147836E-005
-6.762306374082384E-005,-6.421782180175524E-005
-6.259456611602139E-005, 5.847549019638753E-005
-6.759113181305693E-005, 6.524077548682777E-005
 7.566537606780614E-005,-9.472718826018191E-006
-6.041984437108746E-005,-3.773236573112321E-005
-2.990859738447459E-005,-3.818693360855108E-005
 2.927680416886129E-005, 3.830484861329275E-005
 5.386015669082086E-005,-4.656295231785851E-005
-5.319637565849211E-005, 4.683496499002352E-005
-7.544546149050797E-005, 9.923583898328100E-006
 5.941967927046832E-005, 3.839168869924283E-005
-7.547758442041782E-005,-9.555122698901931E-006
-5.990263104438324E-005, 3.824979526067454E-005
 2.912890949881897E-005,-3.822790527555706E-005
-3.000718586808358E-005, 3.820241718027424E-005
 5.311080850107008E-005, 4.722992361563395E-005
-5.400459094093287E-005,-4.693799046649878E-005
 7.528573548306170E-005, 9.770675512615769E-006
 6.030226973460601E-005,-3.855391283644143E-005
-3.617231543809146E-005,-3.472693556948842E-005
-3.375272184369437E-005,-3.124985678991806E-005
-3.619410675400480E-005, 3.412681428440213E-005
 3.272132979756994E-005,-3.050153846767242E-005
-3.302048038896434E-005,-3.168050540742944E-005
 3.604917971891670E-005, 3.459517075955793E-005
 3.308748321179503E-005,-3.147076161929768E-005
 3.557807034159260E-005,-3.465104120430553E-005
 1.395125783929428E-004, 1.781657389352308E-005
 1.116114957146226E-004,-7.107791462865188E-005
-5.586776951365747E-005, 7.166597327554481E-005
 5.528255068802637E-005,-7.133929554603029E-005
-9.864395923924440E-005,-8.762048367658272E-005
 9.816803751675792E-005, 8.764265224403328E-005
-1.392695588457203E-004,-1.819680485878398E-005
-1.116693922668965E-004, 7.090487774711765E-005
 2.095538277766794E-007, 1.129238861044814E-006
-1.169784304180634E-007,-4.565574115837110E-007
 4.983108048991892E-008,-4.948587148683460E-007
-1.447701210132912E-007, 4.437719994414375E-007
-2.357180540495754E-007, 1.398215003499609E-007
 4.610774100408029E-007, 1.599517878873683E-007
-4.359009327465630E-007, 1.694240201506533E-006
-3.615875239415668E-007, 2.173761423309555E-007
-1.371826171533430E-008,-3.678886323368758E-009
 1.275080249474205E-007,-6.796083854818841E-009
-7.813214716172757E-007, 1.002290429728271E-007
 3.634263492231002E-007, 3.746284911848673E-007
 7.178476531127261E-007, 2.975206804230543E-008
-1.298434790500525E-007,-2.453828252935141E-007
 5.525862646147543E-007,-2.197288247380184E-007
-4.410286883152148E-007,-4.539358912584074E-007
 2.026780914433063E-007,-4.078904627070432E-007
 1.785604610751026E-007,-7.481679649505034E-008
 9.110585359288052E-008, 1.979936984376909E-007
-7.475435126096769E-007,-3.211106290598002E-007
-6.427316780237243E-007, 7.885765143450395E-007
 1.044627897780395E-007,-8.026184522455621E-007
-1.053127101973048E-006, 4.364255537155158E-007
-8.476318119057313E-008, 3.912357681745815E-007
 6.095618866668330E-007,-3.653209082049715E-007
-1.123562662012992E-007, 1.574353389456148E-008
 2.365783360115036E-007, 5.299703782066562E-009
 1.213660976918011E-007, 2.781848498737911E-007
 5.360869055116629E-007,-6.220145423843755E-008
 5.127082340546183E-009, 1.348643540722550E-007
-5.202106993626204E-007,-3.182431485480536E-007
-6.808746947470428E-008,-2.498939922320061E-007
-5.000131179527431E-007, 1.351810453556577E-006
-6.671154000107357E-007, 2.019269362747743E-007
 3.848167261431143E-007,-3.265155941049333E-007
 1.598016188402749E-008,-4.706503168844803E-007
-9.507290393341748E-008,-4.459005301367729E-007
 4.171991614810018E-007,-1.198252511276612E-007
-6.375238727708343E-009,-5.704896747885498E-007
-2.074227308930634E-007, 1.091340927913270E-006
 2.047306538310692E-007,-1.269908650694685E-007
 1.067631042822460E-007,-1.176034030700232E-007
 5.288897647105176E-008,-3.704676393579861E-007
-1.466311167062571E-007,-7.539648733570408E-008
-3.076727731537246E-007, 6.133508194873295E-008
 5.464576383956199E-007, 9.768341841241761E-007
-3.015408524691460E-007,-1.189224260846341E-007
 5.090623681721114E-007,-8.749979942434540E-008
 1.225149767047429E-006, 2.989933846163166E-008
 1.967724842170709E-007,-4.719664222017316E-011
 3.892360150580427E-007, 3.134561548350499E-007
-5.214590874179135E-009, 1.910840377688399E-007
 3.068586494900371E-007, 6.810136229157779E-007
-6.043392051071059E-007,-2.667067149645038E-007
 9.179145895354114E-007,-7.943012425812821E-008
-2.539459852132726E-007, 5.888430091577344E-008
 1.691854891826787E-007,-2.591290740220024E-008
 2.555252359835551E-007,-2.193179585244666E-007
-1.215633052100508E-007,-8.744893345271747E-008
 1.279553155305821E-008,-3.627949357398001E-007
-6.466514093696620E-007,-3.331704981711818E-007
 5.772070738338158E-007,-4.723713960829697E-008
 3.436781768287716E-007, 1.127573964086498E-006
 3.700582428382745E-007,-2.818198311755134E-007
 1.427628816821849E-007,-6.288133646050465E-007
 3.816865479235978E-007,-3.781105776011072E-009
-4.705797932619211E-007, 1.126366921584894E-007
-4.647054652837451E-008, 7.518447921798755E-008
 4.020697756175246E-007, 3.146093765869711E-007
-5.335516887364988E-007,-2.557758884651109E-007
-1.012017765174570E-006, 2.376478141229586E-007
-7.857659286154313E-007,-8.536140831743423E-010
 1.606560052111025E-007,-4.678155897227418E-007
-3.758035169762518E-007, 1.610179654499425E-007
 1.033316348940196E-007, 5.618590668604752E-007
-2.069321370986522E-007,-2.167535120058039E-007
 6.091199604187139E-007,-3.434767814458263E-007
-5.986263857171705E-008, 2.372800576532693E-007
 3.935063005027493E-008, 5.292764353710481E-007
-1.039808797998331E-007,-3.670688372924273E-007
 7.289727936573819E-007,-3.761476602860479E-007
 1.605527371883888E-007, 3.685949553850146E-007
 4.148342535773805E-007,-4.296455788189516E-007
-4.348597522905333E-007, 4.432588408215910E-007
-1.131221936043373E-006,-6.683553595744835E-007
 9.522198732035894E-007, 4.930995506436360E-007
 3.393341153042350E-007,-4.893121444830614E-008
 1.324580707739225E-007,-3.264115114586026E-007
-1.236717273901339E-006,-5.025428592701137E-007
-2.893049275709715E-007, 5.409142272822916E-007
-4.604592568496943E-007, 3.522568680512502E-007
 5.203490282019517E-007,-2.482941307144816E-008
-4.639121684809246E-007,-2.310898279258249E-007
 5.270115585646186E-008, 1.313598387140594E-007
-3.455112290155896E-007,-2.230983733902293E-007
 6.771735158120384E-007, 1.354596647452489E-006
-1.641442502261008E-007, 4.699675597380996E-007
-3.585624715859715E-007,-1.043650377211089E-006
-7.223394014103652E-008,-1.158115359086587E-007
-1.285069781181605E-007, 5.838296893724395E-007
-4.749464935760208E-007,-5.622048091208973E-008
-2.915983041158549E-007, 4.792633836580160E-007
-1.630029392343965E-007,-3.692568702079822E-007
-1.386278680503268E-008, 5.208776621580549E-007
 6.928542469878158E-008, 2.640054383483817E-007
-7.989850695785810E-008, 5.699739305883501E-007
-1.821432702278159E-007,-4.120833915038545E-007
-1.584766255110923E-007,-7.317519271334787E-007
-1.863753040247192E-004,-1.643263113356186E-004
 1.858376755625718E-004, 1.641333292175355E-004
 2.104967517210994E-004,-1.349070886129604E-004
 2.647635705673986E-004, 3.321005985541172E-005
-2.109789703806593E-004, 1.336764101440738E-004
 2.643847941978403E-004, 3.330633435920117E-005
-1.035823989385882E-004, 1.354683822199405E-004
-1.036855443710230E-004, 1.352100314825578E-004
 1.178363374727956E-004, 1.103229928377957E-004
-1.270815735466140E-004,-1.208740321075307E-004
 1.179831057641325E-004, 1.104777839818462E-004
 1.274524339207252E-004, 1.210461661938265E-004
-1.273888506602782E-004, 1.208173231050667E-004
 1.186481886337158E-004,-1.097403019284357E-004
 1.274934989807976E-004,-1.210476576338151E-004
 1.180191344333525E-004,-1.096138633186080E-004
-2.104356025393513E-004, 1.345221718486342E-004
 2.643792685805833E-004, 3.304692984455429E-005
 1.873177978247984E-004, 1.640266555153160E-004
-1.861306446501123E-004,-1.644032981342365E-004
-1.035496844913580E-004, 1.358696668245094E-004
-1.033687133761701E-004, 1.355836603826472E-004
 2.106150281492401E-004,-1.335056230162586E-004
 2.643644753994663E-004, 3.376400784890701E-005
-6.516715961756986E-007,-3.795652338130758E-007
-3.351264042840330E-007, 4.241333273976306E-008
-8.503251261584151E-008,-3.183906087418451E-007
-8.258557119511946E-007, 8.170050955502565E-007
-3.146814730918375E-007, 3.852896437523019E-007
-1.286196044655922E-007,-7.960475616136877E-008
-1.066747512051475E-007,-5.548597063076079E-008
-8.809705813269098E-007, 1.966461922324864E-007
-1.926744854822581E-007,-3.773594416501806E-007
 6.884961152641591E-007,-2.490272177193355E-007
-3.129783481254091E-007, 1.141150611789497E-007
 3.169059360225503E-007,-1.196800789344257E-007
 2.367385068753119E-007,-2.943858795331570E-007
 2.751235774611694E-008, 1.963638112087625E-007
-5.719886675819610E-007, 2.144137012539947E-007
 4.855757404050050E-007, 3.019941664055427E-009
 1.008445937004618E-007, 9.145358405147886E-008
-7.079657248700424E-007,-7.584974180965516E-008
-1.580121849554270E-007, 1.557758118315680E-007
-1.166358490974594E-006,-3.461278578614476E-007
-6.546961379188676E-007,-3.897940522471409E-007
 6.378062288737305E-007, 3.088413839113657E-007
-3.488956646807533E-007, 2.822146109702465E-007
-5.290259311822707E-008,-9.210280423585481E-008
-8.441782799701199E-008,-1.075802979171124E-007
-4.135888015991567E-007,-9.139410753358832E-008
-3.855860630901551E-007,-3.834855170172886E-007
 7.329020192808620E-008, 6.863044560244028E-007
 5.753395900390425E-007,-1.279997269088521E-007
 1.540480340148480E-007, 2.256473309790725E-008
-5.159263041700055E-007,-3.759300725667395E-007
 2.498228561205279E-007,-3.042467732859026E-007
-2.183258093789111E-007,-2.076607888696476E-007
 3.025061720917028E-007,-3.308898985441325E-008
-2.012893539952495E-007, 6.077106318133159E-008
-1.506466476000217E-007, 3.953399578394467E-007
 6.037623028587256E-009,-2.118950597781588E-007
-1.182219590478307E-007, 5.164913901210457E-008
-2.174905907590528E-007, 3.001525244372635E-007
-1.114453376081804E-007, 2.118094841354861E-007
 2.308956202502612E-007, 3.754374264268415E-007
 9.508766771960673E-008, 6.484544193926710E-007
 6.992401667672106E-007, 2.236672487479491E-007
-8.231092191383928E-007, 4.557048490921924E-007
-1.356123038267175E-007, 1.613481515600318E-007
 2.825015453375758E-007,-3.911656165923114E-007
-1.145785996068654E-006,-1.204594655716069E-007
-3.957248434733851E-008, 1.162247882068860E-006
 6.568912531870589E-007, 4.608978538133589E-007
 6.276549393128738E-008, 7.299013231928147E-007
 4.193967197638818E-007, 1.413247100437368E-006
 2.136388837992645E-007,-2.227367980258702E-007
 1.797614392131599E-008,-1.777477303137176E-007
 1.926986351605158E-007, 3.284213452819940E-007
-3.513939537375325E-007, 2.609069496897769E-007
 1.708156224931906E-007,-1.386395407163185E-007
 4.667611136014598E-007,-4.395333946778196E-007
 3.412790724212176E-007, 7.953587057199511E-007
 3.925010122804348E-007,-9.987067683640064E-008
-3.623580584711059E-007,-4.229839577835126E-007
 4.882931893999028E-007, 5.076607106412720E-008
 1.465657278665378E-007, 7.304035193578005E-007
-7.506533475817900E-008, 5.234605616286409E-007
 4.429469613575385E-005, 4.194832070795753E-005
-4.831813856137337E-005,-4.635844690860156E-005
 4.461119393538922E-005,-4.175385880522220E-005
-4.854719629786523E-005, 4.578867195837854E-005
-1.872818888291311E-004,-1.192563577742081E-004
 2.337355115670469E-004,-2.952411683700570E-005
 2.050340581638727E-004,-1.793217332694970E-004
 2.049034884205078E-004,-1.791798030201272E-004
-2.321199126967566E-004,-1.478099376827784E-004
-2.898948769513922E-004, 3.660683896404331E-005
 1.654986250885101E-004,-1.453736074874567E-004
 1.653042435637700E-004,-1.457409221985727E-004
-9.188907754003327E-005,-1.201114132359719E-004
-9.174127226789307E-005,-1.195326388813161E-004
-2.307940302906915E-004,-1.482408259595148E-004
-2.889263715197581E-004, 3.709785553718154E-005
 1.131702520273863E-004, 1.479211312096066E-004
 1.129746696817982E-004, 1.472911067978031E-004
-1.872420566309592E-004,-1.193849645887826E-004
 2.351340562359191E-004,-3.053414292357904E-005
 3.993707452098154E-005, 3.486001236233540E-005
 3.962333020566905E-005, 3.499302197269610E-005
-4.499316116051224E-005, 2.889754194583359E-005
-5.565817874623175E-005,-7.722734083471234E-006
-4.472881164781514E-005, 2.910454740044098E-005
-5.633237878549708E-005,-7.231619513007412E-006
 2.240966528194742E-005,-2.831287701333394E-005
 2.223440624540277E-005,-2.848618495631216E-005
-2.483828641676569E-005,-2.397352158228757E-005
-2.716710879714058E-005,-2.607681974647553E-005
-3.786180406443580E-005, 3.588791988555377E-005
 3.542150551447315E-005,-3.303550302830560E-005
-3.755841582854794E-005,-3.590274332036274E-005
 3.494361567309051E-005, 3.261039584415855E-005
-2.497720336327911E-005,-2.359380140361398E-005
-2.723741020357916E-005,-2.612039283665271E-005
-2.661254798847203E-005, 2.544971122600760E-005
-2.445506550610102E-005, 2.370185676870421E-005
 3.474634539097106E-005,-3.233119432510130E-005
-3.809083321804090E-005, 3.585982512423306E-005
 3.493551207150760E-005, 3.292654055827213E-005
-3.730139207542471E-005,-3.599134079325478E-005
-2.703646413669165E-005, 2.645684775084967E-005
-2.467160866013754E-005, 2.358213177935619E-005
-3.961041208509568E-005,-5.100368590930759E-005
 9.979494149696986E-005,-1.303581840852945E-005
-7.977158113181557E-005,-5.086613609972863E-005
 7.102782324322990E-005,-6.280542960719404E-005
-3.100949661049298E-005, 4.044074842906616E-005
-3.022328477178296E-005, 4.018853191458303E-005
 7.871862590586886E-005, 1.046257290978938E-005
-6.317754276333213E-005, 3.970694445408665E-005
 7.786755264508420E-005, 1.018830436572433E-005
-6.225450775522897E-005, 3.997504561170587E-005
 5.573240246946708E-005, 4.818284441238530E-005
 5.478180144109155E-005, 4.860301882878005E-005
-1.280584244288928E-004, 1.206340123984257E-004
-1.387902439352335E-004, 1.320859500009938E-004
-1.285659273186395E-004, 1.208617141347029E-004
-1.389202482112691E-004, 1.319506612065474E-004
-1.385839359672051E-004,-1.325822660452016E-004
-1.286890207251375E-004,-1.206035280325037E-004
-1.390025259380594E-004,-1.328610853287792E-004
-1.280695637622937E-004,-1.206362775715991E-004
-2.317418925309984E-004,-1.478583657670060E-004
-2.894977477936174E-004, 3.741091088825172E-005
-3.040860929961076E-005,-4.027713682881031E-005
-3.095175874023791E-005,-3.993057913570002E-005
 7.812139229628414E-005,-1.016387892724761E-005
-6.246821481183173E-005,-4.049462926919042E-005
 2.042734171751898E-004,-1.793160136873449E-004
 2.053315925956062E-004,-1.796359427926911E-004
 1.124724216961184E-004, 1.476560990109632E-004
 1.130889667871080E-004, 1.478033908319885E-004
 7.826289619805303E-005,-1.018143006708124E-005
-6.301073145315337E-005,-4.006906003217025E-005
 5.512334027678254E-005,-4.880460726571269E-005
 5.552330798628051E-005,-4.848360713672287E-005
-2.311126459237184E-004,-1.477300896714926E-004
-2.896307418565485E-004, 3.677978408950218E-005
-3.961395340383247E-005, 5.109589759443750E-005
-4.474278630944797E-005, 2.888521503990267E-005
-5.592666670814057E-005,-7.561293052958430E-006
 3.958377395471187E-005, 3.471809882832357E-005
 3.980251086505750E-005, 3.508962839826295E-005
 1.000657879324718E-004, 1.297010492494734E-005
-7.975525852007755E-005, 5.063021776429721E-005
 2.262651303486032E-005,-2.852784749504783E-005
 2.220744700698524E-005,-2.854610429992536E-005
-4.535759237678000E-005, 2.900910392221747E-005
-5.576941654938881E-005,-7.519468878452236E-006
 7.035004297709092E-005, 6.268761053556472E-005
 1.041762331117450E-004,-9.756304977855030E-005
-1.135165521145537E-004, 1.075226296821565E-004
-1.129254437590475E-004,-1.076191634296012E-004
 1.044867462362425E-004, 9.833022291426058E-005
 3.939491160291074E-007,-4.433636403219427E-007
 3.396999779582869E-007,-2.159365327582294E-007
-4.667630405949142E-007, 5.622542328623455E-008
-1.639343345978702E-007, 5.425891962040116E-008
 6.745604453795827E-007,-2.424456754420710E-007
 1.807594228774196E-007, 1.279988143944517E-007
 2.236673411519276E-007, 5.615498308737388E-007
-8.167076393104104E-008,-1.001867454930377E-006
-1.247143932226079E-007,-4.033383365404864E-007
 5.230791605159581E-007, 9.778839935777434E-008
 3.169230079960311E-007, 1.570093972788227E-007
-2.858842389050788E-007,-4.252234205007280E-007
 5.994263942717675E-007,-2.067924307854153E-007
 5.192634050807977E-007,-2.462351914933619E-007
-4.710772882225820E-007,-2.881887968027190E-007
 5.368635235353060E-008,-3.644001521241869E-007
-2.160132507905474E-008, 1.753397881029836E-006
 1.682551951398425E-007,-5.632417270050655E-007
-9.906101242344413E-007,-3.697061698802883E-007
 4.403028677027500E-007, 2.151301122435426E-007
 2.972065401334402E-007, 1.570808868987664E-007
-2.296365020174432E-007, 3.391503870416106E-007
 9.542276928178507E-008, 3.891802344538255E-007
 3.872698958695054E-007,-2.879705614217083E-007
 9.237787465893503E-007,-2.708326929325655E-007
-2.516981706082694E-007,-2.234750659160098E-007
-7.444337913355746E-007, 3.378746824559787E-008
-5.152083419950583E-007,-4.699075129928196E-007
 3.157225308175824E-007, 2.351975830500847E-007
 7.616221893875010E-008,-1.381479342505779E-007
-4.430449079421356E-007, 3.568842631150090E-007
 7.777061325391840E-007, 3.754571945295720E-007
 3.361398901420950E-007, 3.034082662945641E-007
-8.282814362539681E-008, 3.774475829717009E-007
-1.190554094534970E-007,-3.270189563316299E-007
 3.804806317872366E-008,-6.456475057012582E-007
-6.491712351121091E-008,-4.952938100410202E-007
-1.972717729488105E-008, 3.244754713308887E-008
 1.927337222173017E-007, 3.171025649366908E-007
-1.688020097172927E-007, 8.581328305170504E-008
 9.850704617823877E-008,-3.272533829988063E-007
 1.330719564297962E-007, 2.844758252536702E-007
-1.734506979695417E-007,-3.202308465618182E-007
 4.789302202733529E-007, 2.727415842576060E-007
-6.679851022587913E-007, 4.201411618771622E-007
 2.484581789482304E-007, 1.150034039225071E-007
-5.076126142365537E-008,-7.869459934260923E-008
 1.242914007590940E-007, 2.936598576585919E-007
-2.916133919130164E-007, 4.501655968502308E-007
-3.027396507117106E-007, 1.820381027418788E-007
-2.800553119667911E-007, 9.030570470586141E-007
 3.827262838284118E-007, 5.672532709032697E-007
-1.931092272121445E-007, 2.108732411792290E-007
-9.202728177649761E-007,-1.310625116514958E-007
-4.745144777210877E-008,-4.951346742534531E-007
 1.980606925179350E-008, 5.749345910073895E-007
-3.278636738013653E-007, 6.050785951950456E-007
 5.894978851559735E-007, 1.105322659897969E-007
 2.070341915883310E-007,-9.261994042233196E-008
-3.906847136806774E-008,-2.183535085033951E-007
 2.265320304810628E-007,-3.092286587254718E-007
 4.396506192630837E-007,-1.512470573361783E-007
 5.388708371335204E-007,-6.061051607251679E-007
 7.922915933950066E-007, 1.222203562249633E-006
 1.098339529101159E-007,-4.432088648341779E-008
-2.797836228623767E-007,-9.660325866531339E-008
 5.230628897315974E-007,-8.582038836655623E-007
-6.341943914797064E-007,-4.794070032938184E-007
-6.315708545101653E-007, 3.650688189731131E-007
-3.745646776489570E-007, 3.922668577376762E-007
 8.284886557105964E-008,-3.831239954098610E-007
-1.762637287293767E-007,-2.289212578527238E-007
 4.110338801494415E-007,-4.568836791405513E-007
 6.983480603768619E-008,-1.189064065872752E-007
 9.018090990051274E-007,-7.163282109067660E-007
-2.314791099377710E-007, 6.522715023993335E-007
 3.574143015016812E-007,-1.908258132277855E-007
-3.948324970301488E-007,-5.626531905725801E-009
-7.148299424391759E-008,-2.856700044501578E-007
 5.111833118695273E-007,-4.636375118125398E-007
 4.499836727834229E-007,-5.891821446482945E-007
 1.821789657104335E-007, 2.935765710012438E-008
-2.263594244292479E-007,-5.320594077024028E-007
 7.188241606220158E-007, 1.104584316848122E-007
-2.790398986957738E-008,-4.827134207829077E-007
-2.616266183246843E-007, 5.994625503924364E-007
 2.205350173117934E-007,-2.732430773970157E-008
-3.145846471728874E-007, 3.594616390039392E-007
 1.596152801372540E-007,-4.763808465846403E-007
-2.460578279103354E-007, 4.625593104912409E-007
-1.436299857165682E-007, 1.132149128743730E-007
 4.272977319813314E-007, 2.083383136536587E-008
 5.803585877476622E-007,-6.236796377021985E-008
-5.064875245821469E-007, 5.374403622540639E-007
 5.719880154685674E-009,-1.761718822663217E-007
 5.608135291665331E-007,-3.888343418029745E-007
 1.184856295184625E-007, 7.559836584821720E-007
-3.660547797144970E-007, 7.560822112459853E-007
-6.427547475498351E-007, 9.020467885716246E-007
-5.069900626785466E-008,-2.994129779049278E-007
-4.593338771699329E-008, 1.332290240789684E-008
-3.499034146391633E-007, 5.182918878206566E-007
-4.721927965547890E-007, 3.590981264786236E-007
 4.655121484392575E-007,-3.267921249993469E-008
-6.699301398669115E-008, 5.685539570927695E-007
-4.128017242498729E-007,-1.833421735509002E-007
-4.955586907507873E-007, 3.641296503044656E-007
-6.417985843738957E-007,-4.859194747331612E-007
-5.642485394021907E-007,-4.929075965325163E-007
 7.554874485677995E-008,-4.971835603295002E-007
-5.278777578918153E-007,-2.756799641806205E-007
-1.531727098723633E-008, 2.810764394938649E-007
-2.873348998569301E-007, 3.660470105940438E-007
 1.596052044797258E-007,-7.405531632602721E-008
-1.154646722099588E-008, 1.305479577911163E-007
-5.874836320595826E-008, 1.614500241546017E-007
-8.622581557522744E-008, 8.414029139974905E-007
 2.914876879244234E-007,-1.318102080237085E-007
-3.612666689480770E-007,-5.970209357177427E-007
 2.453756600549973E-007,-3.438512584571417E-007
-1.243129350945998E-007, 4.631325160821044E-007
-1.858170672580975E-007, 1.966401924275024E-007
 4.494843861915056E-007, 5.956856567335409E-007
 6.651914165139065E-007,-3.401469598058896E-007
-1.095186487200835E-004,-1.412003956117279E-005
-8.842899006989886E-005, 5.633189270496580E-005
 4.316171842966067E-005,-5.604633928574133E-005
-4.275113322446003E-005, 5.683279566780211E-005
 7.821788699983052E-005, 6.795498183106343E-005
 7.851833374117290E-005, 6.871266218110951E-005
 1.105773360671607E-004, 1.409747658335817E-005
-8.871649743507053E-005, 5.652334397297556E-005
-9.665245390565821E-005, 9.232939992246478E-005
-8.908770795624632E-005, 8.411269861710150E-005
-9.664727004126851E-005,-9.230963706834763E-005
 8.936252321310652E-005, 8.391099819429446E-005
-8.952686093173188E-005, 8.415580387097255E-005
-9.700494147969657E-005, 9.184157400954103E-005
 8.948237485015670E-005, 8.392756644767431E-005
-9.680669027143561E-005,-9.256368867099705E-005
-7.933627179301626E-005, 1.027614612997491E-004
 7.843017451598797E-005,-1.030302181274432E-004
 2.805859610924183E-005,-1.840425111021437E-005
-3.635923336004470E-005,-3.945066234934631E-006
-2.526849499437523E-005,-2.290644493904695E-005
-2.474379249034045E-005,-2.241159968968278E-005
 2.015750624759561E-004, 2.576927910383411E-005
-1.609127351605160E-004, 1.026448172764127E-004
-2.015042310664756E-004,-2.617596263607916E-005
-1.606248725726835E-004, 1.023181114499007E-004
 1.392713299756066E-005,-1.904558093898444E-005
-1.408356131774871E-005, 1.876230503423279E-005
 2.869657580116995E-005,-1.754833291646789E-005
 3.592307686138322E-005, 4.635198957948104E-006
 1.427305084877427E-004, 1.247532300024373E-004
 1.420376160114760E-004, 1.251447946779656E-004
 1.108812653314632E-004,-1.432596828635832E-005
-8.858012943174583E-005,-5.692604315903835E-005
-4.299655020102814E-005,-5.614482692485704E-005
 4.354087988032465E-005, 5.626653500104012E-005
 7.768318704393928E-005,-6.865394221252582E-005
 7.858899007853167E-005,-6.826180151203430E-005
-1.101174141958621E-004, 1.403425427208809E-005
-8.873546358986066E-005,-5.634990259798473E-005
-5.220446118411424E-005, 5.026811332071819E-005
 4.896193481428578E-005,-4.650802343453194E-005
-1.619406959197752E-005,-1.515295499146558E-005
 1.753028990397237E-005, 1.603453241845727E-005
-5.289597870243129E-005,-5.068694339491837E-005
-4.885176362758294E-005,-4.619484133196065E-005
 4.904319054435721E-005,-4.616157343202691E-005
-5.296872719176676E-005, 5.057056267207267E-005
 1.738381698523286E-005,-1.607746609310053E-005
 1.627810507859910E-005,-1.392322154442203E-005
-4.893355141462155E-005,-4.605543347216642E-005
-5.335028219430658E-005,-5.029894451511923E-005
 7.838419530987526E-005, 1.025324270264944E-004
-7.874555790509564E-005,-1.031629692112823E-004
-2.011007660581856E-004, 2.610244110368025E-005
-1.605988842414631E-004,-1.027096187696458E-004
 2.017528976801652E-004,-2.568826154559577E-005
-1.610168846939582E-004,-1.029866366118969E-004
 1.417071696060060E-004,-1.248164845626803E-004
 1.426131496572034E-004,-1.248527905586179E-004
-4.277842388793168E-007, 2.778174668457553E-007
-1.918225306574025E-007,-1.135742435269606E-006
 5.782150888381457E-007, 6.843101206831331E-007
 4.493272058317517E-007,-1.767210129837628E-007
 6.698761819761655E-007, 8.560688831306932E-007
-4.663866835612352E-007, 1.144863753794111E-006
-6.623754512567906E-007,-4.312815993342180E-007
-2.966922181759846E-007,-1.222593255281806E-006
 8.325682829976373E-007, 2.332674190915563E-007
-5.275102653313562E-007,-3.319970677408171E-007
 6.256171609029201E-007,-2.621934772452368E-007
 7.624005686955606E-007, 3.561924740264823E-007
-1.398457444312699E-007,-3.926999764477720E-008
