-1.045342823664463E-006, 1.753299786846410E-006
 6.739496678992941E-006,-2.323662227769521E-006
-7.223519854976146E-008, 4.555934649334522E-006
 3.871868350086403E-006, 8.169781627370045E-006
-6.207726595470040E-006,-4.638007563038130E-006
-6.620099551611456E-006, 4.189867016258027E-006
-4.465795969294288E-006,-2.753969052809064E-006
 1.061640238918497E-005, 5.604773944688403E-006
-4.144983448316153E-007, 9.443418595879709E-006
-2.171167912855146E-006,-4.121425873652316E-006
 1.541325409636637E-006,-5.755573604134228E-006
 9.692503595724291E-007,-7.833520139098141E-006
-3.560995584103718E-006,-1.359787748827739E-006
-2.451052712471120E-006,-2.239003948282195E-006
-3.323566026549846E-007,-2.825210593866058E-006
-3.518054468218448E-006, 2.652422371323939E-007
-5.965276168666685E-006,-4.877283780614780E-006
 4.309484861634302E-007,-2.757038471442676E-006
 1.957820917872988E-006, 2.019541207791798E-006
-6.450625117011377E-006,-3.728230241524263E-006
 1.040851066510351E-006, 2.783823855960287E-006
 4.230711437019505E-006, 1.579738190846852E-006
 4.287299114639715E-006, 1.844945984089655E-006
-2.123952423044270E-006,-5.462265180463034E-006
 1.162356863049489E-007,-4.209855542630110E-006
 4.428494092302337E-006,-3.168246132539562E-006
 7.778191089281321E-006,-5.790059517724790E-007
 3.974646607420522E-006, 1.330451893504799E-005
-2.461366120407885E-006,-1.904022409897032E-006
-3.250199268677155E-006, 3.776550565993793E-006
 4.581654025678157E-007, 1.859130310031642E-006
-1.721744977710055E-006,-3.522065927506140E-006
-4.412964326946858E-006,-2.722335405342887E-006
-4.207966887522191E-006,-3.032912420099069E-006
 4.028206577871077E-006,-4.643994402465870E-006
 4.876492084739361E-006,-1.927920021784848E-006
-7.330875365387253E-006,-4.172107279351742E-006
 5.100371787643791E-006,-1.125810384081953E-005
-3.987750945632722E-006, 6.832031895144408E-006
 1.035085450987443E-006, 9.167984378950935E-006
 3.518099941357572E-006, 3.692117259866882E-007
 5.447993188100794E-006, 4.863281157277148E-006
-1.699650505591771E-006,-3.336507511130193E-006
-5.305201187309410E-006,-5.485709369854743E-006
-2.818755979231952E-006,-8.243097871793280E-007
 9.954671458321691E-006, 7.432869588083271E-007
-5.810497490816872E-006,-9.193987133297448E-007
-5.263615093041152E-004,-9.882371519982676E-004
-5.336952696335231E-004,-9.746651119130212E-004
 6.316951201134670E-005, 5.647590585727688E-004
 6.895606845219399E-005,-5.685063675665908E-004
-3.705580058516563E-004, 1.759182851039728E-004
-3.765849467527985E-004,-1.770798057805310E-004
-3.777545171662567E-004,-1.680561683396910E-004
-3.729983150967617E-004, 1.753254519504496E-004
-5.318410802230359E-004,-9.775101286502426E-004
 7.331559726728225E-005,-5.629300440862154E-004
 7.134724673306613E-005, 5.656310452633768E-004
-5.358752779836032E-004, 9.826412551973245E-004
-2.897212342261023E-006,-3.280030163400839E-006
 1.736626612003821E-006,-3.301441021000173E-006
-1.484046932161738E-006, 4.570996741942100E-006
 2.523575986929667E-007, 1.231032555333752E-006
-2.491746669548302E-007,-7.169175053761281E-006
 1.703719383194074E-007, 2.810494770813465E-006
 1.293049703844712E-005, 3.978891919177643E-007
 4.337701265226095E-006, 1.732619236954286E-006
-9.476789224518626E-006, 3.397205732055404E-007
 1.635889609274928E-006,-5.376843972998425E-006
 6.105002825656280E-006,-2.178146263742470E-006
 8.276226835005039E-006,-7.817077239136979E-007
-2.504985478497207E-007,-1.846729270622294E-006
-2.598583251321576E-006, 7.661206595910362E-006
 3.386949935098843E-006, 1.397466965334847E-006
 3.039792438957088E-006,-4.072189449225048E-006
-1.655693965941024E-006, 9.103186276840900E-007
-3.209716274828690E-006, 4.757139645599085E-007
 2.653147141571919E-006, 9.033036926479327E-007
 6.169796429692131E-006,-5.741781161631641E-006
-4.461282103828061E-006,-4.328811212373143E-007
 2.705005858220425E-006,-2.663161269050659E-007
-8.772222527387801E-006, 9.891945890684987E-007
 2.955681597654092E-006,-1.745103230280079E-006
 1.678260514578934E-006, 8.312428015431638E-006
-5.065353787449972E-006, 4.454173984019990E-006
-1.130174711814705E-006, 1.216772203972393E-006
 2.803465900564637E-006,-1.727216505138607E-006
-9.404722009193399E-007, 9.744733898697528E-007
-2.894572281726209E-006, 4.116181653947925E-006
 6.306417849658193E-006,-4.949987954267843E-006
-9.395031721943212E-006, 2.952175657060003E-006
 2.106196211732914E-006,-4.431195510587166E-006
-6.892558742873745E-007,-8.557252931208894E-007
-1.532071235323343E-006, 3.653255897718650E-006
 5.294864160368058E-006, 5.795255349918521E-006
 4.971686780555980E-006,-3.196073438385007E-007
 2.520120942949951E-007,-2.658725169877134E-006
-2.835764192324798E-006,-1.953937376275280E-006
 5.098444889056891E-007, 1.380593466359034E-006
 8.125528005889089E-007,-6.750634317919973E-007
 1.504490666299332E-006,-2.876866925900360E-006
-2.629605306236867E-006,-6.815261472294251E-006
-2.184312682592323E-007,-3.950199723218000E-006
-1.531714686141932E-006, 3.503219626055211E-006
-2.631721597472183E-006, 1.927726841537578E-006
-1.097975031621466E-007, 3.793593736409717E-006
 3.527625107433686E-006, 2.098167395688435E-006
 2.659531768927924E-007, 2.380620343203828E-006
 7.625216481537415E-006, 9.304309267607674E-007
 5.568633944930544E-006, 6.013505608893157E-006
 7.617063018604085E-006, 5.686123766990506E-006
 7.506775850642796E-007,-2.979720618912825E-006
 7.061680168408180E-006, 2.517668761654599E-006
 2.576980698595858E-006, 1.084314542637994E-006
 8.925204018513141E-007,-2.753444237290304E-006
-2.632320058300104E-006, 1.612287900429105E-006
 2.756318723161569E-006, 2.410391845458583E-006
 2.235821509633145E-006, 3.241330861049521E-006
 2.709426911181720E-006,-1.394708236704889E-006
-8.688662611821083E-006,-2.939139416294697E-006
-8.368620762723638E-006, 1.082074563725069E-005
 2.197909160551686E-006, 3.416702519667806E-006
 7.860310607275791E-007,-7.597930331171295E-008
 4.737914236424318E-006,-4.200266039141846E-006
-7.938577885189966E-006,-3.148965365431703E-007
 2.657119826051441E-006, 2.121899555791957E-006
-8.572858956661915E-007, 1.240982915346512E-006
-2.573205873744029E-006, 3.783247510440639E-006
-1.284690078305089E-007,-6.957431890907213E-006
 1.147134972044151E-006, 2.039422679887507E-006
 8.214998360598407E-008, 1.155509273124124E-006
 1.163644698226433E-006,-2.751005775746476E-006
-1.333736469180990E-006, 4.302892698542714E-007
 4.419337725954951E-006, 7.610949753893059E-007
 3.105880953616728E-006, 1.379933028202373E-006
 7.692756425452353E-007, 8.967852606604251E-006
-2.092488601684488E-006,-9.697806514791791E-006
 1.779432533525078E-006,-7.062576065127671E-006
 2.818705162822344E-006, 4.089283319650983E-006
-1.585019534510939E-006, 6.601123466270614E-007
 3.748344798865594E-006, 3.998126488167556E-006
-8.530778303335292E-006,-5.020344724460257E-006
 8.126015085704112E-007,-1.189130909393874E-005
-3.531508806164857E-006, 4.464701415694564E-006
-3.843039954082407E-006, 4.494052899648616E-006
-3.032755546005804E-007,-4.527594941138155E-006
-7.658460178159211E-006,-6.283830998656818E-006
-4.745836438465463E-006,-3.226622546072291E-006
-8.706654050273344E-007, 2.416682358562595E-006
 2.450511974160060E-006,-4.246190466423954E-006
 9.498864920614391E-006, 2.785599744625155E-006
 4.004409411223917E-006,-6.432257631726425E-006
-8.385864973363346E-006, 4.247662802797670E-006
-9.429001729407506E-006,-6.841810745740122E-006
-3.517364969764722E-006,-8.009562647682057E-007
 3.393126802979491E-006, 1.205551767072384E-006
 2.132428123226175E-006,-1.176924887533374E-007
-8.671348349220306E-006,-1.036523613779619E-006
-8.049445421264270E-007, 1.544899867355413E-006
 5.626977648220380E-006,-2.722432258566719E-007
 5.305432928222898E-007, 2.777828962549273E-006
 2.452953450919085E-006,-4.698586958836928E-006
 3.718378098405666E-006, 3.492000720221351E-007
-2.155298899799011E-006,-1.172096417965989E-006
 6.594609835158498E-006,-9.648338244085101E-006
-2.577871647557359E-006, 1.767624505339477E-006
-2.380031700215460E-006, 1.942325757852676E-006
 6.881829695551177E-006,-8.185413512829386E-007
-1.460334843358609E-007, 1.514618159043168E-006
-2.415264539593516E-006,-1.363929661054390E-006
-8.615246238102798E-007,-2.449367573391168E-006
 2.144587792715212E-006,-1.450095136031569E-006
-4.765977019175794E-006,-8.350567842095032E-007
-5.671393101947649E-006,-2.376075634971376E-006
 6.716142585436181E-006, 3.147701977490827E-006
 6.146898644924907E-007, 1.319956621570050E-006
-1.908877393742355E-006,-1.413921169053442E-006
 3.033380350326943E-006,-2.306111313557629E-007
-2.367773757266163E-006,-7.729661386610322E-007
 1.442569923810604E-006, 1.996209464516723E-006
 7.331314538088879E-009, 1.103880336186656E-006
 4.773798461108716E-006, 2.892268903021745E-006
 5.665696924342937E-006,-3.565862866161159E-006
 5.506057752270155E-006,-8.313801402114240E-007
-1.868749309375416E-006, 2.915788725406801E-008
-5.894880394571802E-006,-2.561322789568174E-006
-6.013551361382745E-006,-6.838912947048160E-006
 9.534444369575864E-007, 6.172289355557868E-007
-1.558403020382781E-006, 5.374837061753851E-006
 2.748378752376737E-006,-3.309577816487474E-006
-2.289540506150117E-006,-4.462840490480439E-006
 1.761569458915368E-006, 7.132376103142714E-007
 8.718258870623322E-006, 7.191716336285016E-006
-1.914895735159177E-006, 2.953392533625224E-006
-3.338937941608525E-006,-2.441132528053038E-006
-1.040121111983624E-006,-3.335449277875664E-006
-3.750686734736615E-006, 1.845915154309880E-006
 1.871408730423641E-006,-8.385288239885827E-007
-2.873444413451456E-006,-4.281170032347809E-006
-2.963436763409829E-006, 6.201299409026468E-006
-2.230119517853174E-006, 2.315213271568906E-006
 5.344576448096803E-006, 8.870830182933616E-006
 1.115032604693423E-006, 7.599169246093611E-007
-1.362727242329483E-005,-4.015708087096010E-005
 2.904220433082614E-005, 1.629694501241650E-005
-7.629908654333710E-006,-2.765533401631961E-005
-8.094835773933970E-006,-1.243340321358230E-005
 6.137846482429402E-006, 4.947423279697820E-006
-7.839047134766522E-006, 3.557781425782337E-006
-6.952789649034705E-006,-2.768941556057721E-005
 1.256643825931732E-005, 1.323943838812114E-005
-4.722745644992343E-004,-8.248090661216496E-005
-1.827628851079998E-004,-2.239533187185791E-004
-4.755310869344364E-004, 8.962495902877430E-005
-1.910900065969167E-004, 2.200200969186515E-004
-1.820381742490736E-004, 2.194380268422807E-004
 4.782065151952151E-004,-8.974961612580856E-005
-1.939597557397663E-004,-2.211151608340243E-004
 4.825497858196995E-004, 8.367297546298227E-005
 3.715453045957330E-005,-7.168451741129978E-004
 3.907394701629450E-005, 7.145325694674563E-004
-2.632977100399352E-004,-1.233224621162454E-003
-6.804551423620876E-004,-4.924926142135510E-004
-2.695734588188413E-004, 1.233188613688997E-003
 6.770174796226196E-004,-5.016335691074244E-004
 8.508218097537989E-005,-2.825418017897650E-004
-9.012329198552098E-005,-2.906463285581613E-004
 3.694366653144897E-005, 7.213371083855107E-004
 3.388231520092844E-005,-7.144725407974245E-004
-2.719528325447991E-004, 1.233134774792489E-003
-6.774963713104601E-004, 5.001241685050964E-004
-2.640051440482869E-004,-1.237546619809290E-003
 6.772028410663818E-004, 4.944480314603520E-004
 8.948865335532050E-005, 2.905263324492918E-004
-8.979946025798292E-005, 2.841448595954436E-004
 1.177728893959598E-005, 4.330423540421762E-006
 2.561098963996687E-006,-1.383413898118600E-007
-4.868291898660732E-007,-1.454949573749166E-005
 1.683453810210623E-005,-6.131735461546826E-006
-5.503309827774447E-007,-2.167626076039183E-006
 8.347801786053722E-006,-2.173693535915343E-006
 3.458562190689955E-008, 3.766287431176796E-006
-5.018636754518594E-006,-3.062487707807075E-006
 5.935756874373791E-006,-4.751567476062048E-006
 7.309046325772499E-006,-4.596419802062557E-006
-4.694941082441213E-006, 5.285981187694679E-007
-8.168517055367281E-009,-1.667554470393433E-006
 5.597957885437822E-006,-4.397122411954533E-006
-4.659615806726972E-006,-6.900737345613025E-007
 5.495893913109878E-006,-3.314634622735165E-006
 1.164898914937098E-006, 1.259421384172797E-006
-9.314233767615134E-007, 1.564774055775335E-007
 7.877175382762217E-007, 5.192940064214632E-006
 4.451218489109927E-006,-1.068285233847269E-006
 7.045290704545688E-007, 1.577192528964005E-006
-1.509103171901597E-006,-1.286589808674405E-006
 4.491954062184302E-006, 5.282770824542525E-006
-8.854669763585415E-008,-8.443460163698713E-006
 9.003882894917315E-006,-2.364582708073281E-007
 5.476249516758986E-006, 1.896229568445971E-006
 5.851059780299813E-006,-5.249587192396086E-006
 8.249186450547791E-006,-1.367423454625396E-006
-5.601329907675978E-006,-2.881131105092002E-006
 3.927954458789212E-006,-2.710658274610261E-006
-1.871673354854468E-006, 3.346762966102239E-006
 5.868319912777240E-007, 5.629363316220904E-007
-9.908889329664368E-006, 6.175771690632104E-006
-4.090041514306232E-006, 4.263171242388657E-006
-8.436412871908444E-006, 1.156552952099498E-006
 2.287294665508258E-006,-8.170410933899203E-006
 7.736102749176873E-006, 5.559678308023713E-007
-6.144723447086773E-006, 2.037429540312815E-006
 6.813027095460804E-006,-8.320842047407079E-007
 3.035378974115110E-006, 3.508833871248926E-007
-2.024073290591676E-006,-5.755955147934234E-007
 9.232137572055175E-006, 1.364756964024183E-006
 2.408446758523288E-006, 2.112506834294162E-006
-3.050561744333228E-006, 5.070090349850032E-006
 5.837174554471510E-006,-3.706117000554628E-006
 3.388547785570235E-006,-2.494706827608960E-006
-5.924078698828899E-006, 2.969014472723515E-006
 2.272052337599670E-006, 3.130485636368167E-006
-2.444674398085651E-006, 8.082958907592044E-007
 5.386051461488935E-006,-7.354662584426046E-006
-6.077206391951999E-006,-1.009743413998811E-006
-5.187961089764116E-007, 3.168560076483056E-006
 2.638966791736475E-006,-1.944247861906387E-006
-6.833744381912651E-006, 8.442350524983889E-006
-4.048220744305271E-006,-1.719725648296401E-006
-9.626681545428098E-006, 4.465638338040995E-006
-3.519500869221196E-006, 3.282293040945306E-006
-2.888057886129438E-006, 1.630119478877484E-006
-4.142895762896651E-006,-4.342582246277343E-006
-8.540761214054670E-007, 1.160034281432306E-006
 4.421421737665372E-006, 2.264827237842546E-006
-5.673380287364438E-006,-4.851661445877092E-006
-5.635950620668120E-007, 9.967605141474783E-006
-1.372847486427688E-006, 3.051897064207856E-006
 5.773002533833996E-006,-1.229548502903417E-006
 1.660575013307534E-006, 2.124004565158295E-006
 2.409904637589579E-006,-6.001285366045133E-006
 4.475016419529781E-006,-2.333190185384089E-007
 1.720471593582386E-006,-4.186198662469870E-006
 1.322635937616970E-006, 2.578988385098963E-006
-1.536377818461127E-006,-1.384460737002191E-006
-4.908317296917548E-006, 1.420407357411151E-006
 4.304220461950928E-006, 1.975668581723747E-006
-4.187942720820644E-006, 1.327385960411853E-007
-3.162684847833101E-006,-3.996981061256237E-006
-6.915267793273215E-006, 2.945133417774656E-006
 1.608981726298082E-006, 2.254740816792127E-006
 4.791674820162679E-006,-4.170097533671584E-006
-1.132844092161847E-006, 2.789015862086820E-006
 3.201041435034750E-006, 1.054346538308458E-005
 1.254074882118049E-006,-7.159879481766600E-006
-1.185684777321839E-005, 4.984312501841307E-006
 1.450462701860073E-006, 5.892734158087232E-006
 5.072567666947719E-006,-7.152874629561605E-006
-1.425572203649476E-006, 6.031441334810985E-006
 2.057352329349752E-006, 3.885141964523890E-006
 7.899578475967821E-006, 3.313122045607013E-006
 4.181755986446235E-007,-1.852392310522917E-006
-2.483497413228728E-006, 2.246625593249541E-007
 3.420285071209485E-006, 3.844127116803061E-006
-1.932302492810947E-006,-1.617363718407422E-006
 3.411586311280137E-006, 6.779032370348508E-006
 4.076824218358973E-006,-9.275876022699919E-006
 4.234719547193053E-006, 2.987123389080581E-006
 4.050737950012976E-006, 5.100151210334828E-006
-1.143267154011448E-006,-2.576338347796532E-007
 9.665942369257434E-006,-1.893717190966308E-006
 5.193394537145222E-006,-4.204633545875958E-007
 6.254646314824558E-007, 3.084861906789052E-006
 5.893478731662905E-006, 7.241073013902173E-006
-4.005299273326040E-006,-2.795327200007051E-007
-3.016516035656949E-006, 2.585555829510971E-006
 6.640658627956061E-006, 1.283713421193091E-006
 3.078739267733419E-006, 6.487855179536594E-006
-2.626761134253035E-006, 3.225478206712741E-008
 2.601351947709247E-006,-6.672248637332522E-006
-2.096115035445972E-006,-4.690914427609149E-007
 3.119950551795213E-006, 1.664385064911861E-006
-3.146294884200654E-006,-6.069212635185160E-007
-2.156815998984925E-007, 1.990324931009671E-006
-2.132659401373212E-008,-1.076977772681986E-005
-2.487895458188735E-007, 3.777491613506845E-006
 1.343046825995866E-006, 5.904683550068241E-007
-3.623453975707596E-006,-4.732589115931130E-006
 2.553078678148443E-006, 6.883374578663632E-006
 5.344496055571823E-006,-3.628917765750625E-006
 1.339941807442545E-006, 1.310082088862173E-006
-2.154315122544448E-006, 1.273274094108212E-006
 4.408135771383246E-006,-4.751725551884761E-006
 1.810707975556025E-006, 1.650508011777638E-006
 3.372020928932409E-006,-1.792024487389873E-006
 5.789055352497614E-006,-5.765388513951409E-006
-1.959777795152984E-006,-1.962147725918305E-007
 5.901054675093201E-006, 1.554682227071856E-006
-1.071557738168102E-006,-1.336234518778402E-005
-1.385641117347067E-007,-6.153836482865338E-006
 8.220145230292489E-006,-9.132980823176391E-007
-4.425117099586310E-006,-5.512530257007044E-006
-1.892528903714684E-006, 5.832912690625181E-007
 2.446161962297573E-007, 6.148056069804426E-007
-5.572079221063281E-006,-5.917657746145850E-006
-4.704660865126159E-006,-4.751497832937948E-006
 2.708301514532596E-006,-2.788248093855043E-006
-1.264866512969553E-006, 3.019800286678674E-006
 4.481284417592419E-006,-1.168173211832450E-006
-5.025436462240257E-007,-1.268838451850412E-007
-5.750529654818718E-006,-2.395306191511007E-006
-6.556278974047087E-006,-8.879985051181126E-006
-2.370067096796949E-006, 4.981081867779782E-006
-4.199707035053973E-007, 1.583531818088338E-006
 1.434537177958742E-006, 5.263850304252216E-007
 2.691932078966848E-006, 3.217137619182706E-006
-3.370392865110516E-006,-1.593149028978314E-006
-3.341209902556857E-006, 2.547328296542895E-006
-3.283289510745009E-006,-4.687036703271759E-006
-5.730540476983181E-006,-1.229034261811758E-007
 4.120041371951001E-006,-5.152684787078331E-006
 6.641562103488899E-006, 7.494695563162265E-008
 2.490765077778169E-006,-4.839892102225538E-006
-4.585336261251854E-006, 1.206540699736426E-007
-6.717222750420733E-007, 1.984091625361707E-006
-3.460637317689832E-006, 2.036842534730561E-007
-1.193907609314221E-006,-1.015098953007874E-006
-2.695437797422925E-006,-5.531334881307741E-006
-4.243385422228547E-006,-2.190077562130409E-006
 4.914048674001545E-006, 3.636055692491658E-006
-5.507022295557474E-006,-4.686258059120605E-006
 7.859094798084464E-006, 8.110131917373171E-006
-1.349527285125132E-006, 4.126974141384653E-006
 3.861430982296666E-007, 4.337919521861147E-006
 5.449291176896306E-006, 5.353606135873670E-006
-4.945131308216607E-006, 3.004316002946395E-006
 2.552328237018140E-006,-7.143826466297811E-006
 6.250270965265514E-006, 4.407493819387688E-006
 1.936740777162821E-007,-1.293349903007728E-006
-1.177977185209841E-005,-1.468241914855858E-006
-2.638058703934821E-006, 6.042968325223782E-007
 2.272653851618973E-006, 6.829497259458331E-008
 1.605121697504511E-006,-5.318900423512266E-007
-5.567351784183617E-006, 3.668794846103947E-006
 2.891032064715519E-006,-2.371922010403997E-006
 5.258203653941247E-006, 2.460119412821516E-006
 3.812032265919394E-006, 2.191164341371911E-006
 4.431668228244099E-006, 2.252733346932909E-006
-3.155641039809712E-006,-4.552537458703943E-006
-1.570775032133022E-006, 1.428090071063581E-006
-3.336600256996144E-006, 4.196964226655825E-006
-3.079390465036267E-006,-1.439059986515626E-006
-2.748399417536978E-006,-2.685460044108069E-006
 8.006841877803418E-006,-1.576251356287404E-006
 1.355884932426403E-006, 9.868514505794580E-006
 1.930971614645963E-006, 1.430879298355698E-006
-2.820916188094705E-006,-2.033751848949058E-006
-7.894428802855964E-006,-5.973729791680886E-006
-1.273411237735804E-006,-5.859695673539478E-007
 6.452429227203793E-006,-5.181188658129251E-006
-4.459034753825960E-006,-5.357680993627350E-006
 6.985941162240404E-006,-1.809762521032967E-006
 4.754061852337207E-006,-7.685116169789879E-006
 3.701655312510617E-006,-3.279050321502215E-006
 8.264723276843757E-006, 4.272282375822298E-006
 1.715528179954701E-006, 2.198779342385837E-006
 7.249149393128855E-007, 3.717303505331028E-006
-3.585159135228635E-006, 7.751535728254748E-007
 2.411765624925313E-006,-2.213425356040553E-006
 5.889322444801942E-006, 3.655872189036006E-007
 3.075873749721674E-006, 1.459156060537841E-006
-6.194949858114476E-006, 1.132762773068872E-006
-5.380635303681368E-008,-1.351834252431930E-006
 4.659934899445498E-006,-5.053529235677437E-006
 8.842208837558580E-007, 1.444691211742966E-006
-1.554795258099770E-006, 3.260405639682957E-006
 2.851000121391333E-006,-3.064461914644875E-006
-4.920617992495723E-006, 1.503993852430072E-006
-3.242869111796028E-006,-1.214245739191060E-006
-8.570020879055370E-007,-1.416824793249336E-006
-2.995802705789243E-006,-2.219560379670331E-006
 8.750925110278231E-006,-4.588719184071583E-006
-2.618089711745815E-006, 1.315612794598432E-005
-2.220577392648691E-007,-8.596993272420412E-007
 6.151720736000904E-006, 5.857171063882581E-006
 2.958000030724633E-006, 3.982494786673860E-006
-1.076903447392345E-006,-7.558056138941070E-007
 8.432039150820125E-007,-6.641290186635986E-006
 1.166625797040561E-005,-4.644853730777540E-006
 4.120721106166293E-006, 3.294303096507730E-006
 1.045322254552078E-006,-8.326257552281420E-007
-4.714694367661989E-007, 3.786858067598414E-006
-1.744453271242798E-006, 7.420830128572954E-006
 5.704093614253967E-007,-4.835455782655972E-006
 3.502004299154464E-006,-2.487400171449947E-006
 1.993150626516134E-006, 5.341027977403782E-006
 3.172330948092697E-006,-5.385462513647004E-006
 2.034740033583290E-006,-9.551602300075137E-007
 5.329217620322568E-006,-2.765790162517834E-007
-2.237874398225032E-006, 1.835389515122491E-006
-3.220402003275574E-006, 2.159145667690198E-006
 3.910328342467147E-006, 8.299195757279110E-006
-1.268867546112976E-006, 7.060840323107371E-007
-3.934654046934798E-006, 5.773401958620747E-007
-2.457831732103597E-006, 4.272223860004228E-007
-5.177160133412963E-007,-6.200344657860192E-007
-2.897394826487312E-006,-7.016332900482151E-007
 2.696920043120523E-006, 1.783660150573320E-006
 2.560409144270662E-006, 1.580071761944158E-006
-1.924547666751174E-006, 5.688390825183604E-006
-1.705046735922799E-006, 2.534954008537725E-006
-7.803611812319778E-007, 8.561168640862225E-006
 2.415355772071981E-006,-6.548588355604030E-006
-5.812288520403315E-007, 5.644055410521544E-006
-1.827842942012283E-006, 6.414834717860413E-006
 5.674877761130219E-006, 4.380098575099538E-006
 2.673615942251484E-007, 9.666527523232419E-008
 8.827734132292845E-007,-1.654972197323636E-006
-2.684656307826227E-006, 3.357483149313537E-007
-3.825124189236886E-007, 2.688927398638603E-006
-1.058915839605461E-006, 2.761393155536012E-006
 3.802771459093232E-006,-1.791402138221178E-006
-7.411480999847794E-006,-4.076319579761692E-006
-3.306855243936981E-006,-5.023136077664189E-007
 8.197090721274445E-007,-2.893845835577087E-006
 1.943499501395005E-006,-2.147238598575762E-007
 9.981717276461342E-007,-2.989703902152393E-006
 9.679095552062853E-007,-1.813597256664455E-006
 6.211468106534533E-006, 2.332987458008031E-007
 6.705540951165955E-006,-2.076025795282752E-006
 3.060066869944352E-006, 1.309575054337831E-006
 2.578735235341649E-006,-1.567869002891694E-006
-2.902937078616486E-007, 5.109164027936570E-006
 2.653966326814799E-006,-4.323885487737843E-006
 3.286283174013186E-007, 5.186742057925587E-006
 1.401786790126523E-006,-4.222720739631119E-006
 9.975134448247442E-008, 2.134880896352443E-006
-1.467132712013358E-006,-6.707523044883019E-007
 1.797034405121040E-006, 4.547688202048348E-006
 4.209646316019234E-006,-3.315910491591164E-006
-6.555459864726829E-007,-4.305848153390026E-006
-1.473490199684665E-006,-1.296576524816870E-006
-4.406359421515976E-006, 7.613322602211573E-006
 1.180645525044741E-006,-3.527204894144938E-006
-3.954846631453786E-008, 3.790046760018707E-006
 7.379022728399032E-006,-1.537598373576461E-006
 3.897552531376421E-007, 3.147821579233200E-006
-1.168207859261480E-006,-3.529466411635461E-008
-6.702008513676120E-007, 2.199451513743735E-006
 8.890119959527677E-007,-4.406962450658708E-006
 1.215667436031382E-006, 6.692852945370637E-007
-3.747792117132987E-006,-3.209834650308003E-006
-9.057979011629493E-007, 3.949456425084697E-006
 8.335967454060317E-008, 2.364950026180271E-006
-4.650437404288129E-006, 1.145597899109474E-005
-4.334577796299096E-006, 8.922295613762849E-006
 4.041411383783783E-006, 5.237824651939358E-006
-2.729063501403767E-006, 3.373636549951691E-006
-3.236229062408906E-006,-4.104842237467189E-006
 8.750527073627647E-007,-2.805012351663914E-006
 3.223156746925103E-006,-4.703858046397773E-006
-2.086076695133834E-006,-1.646860939415653E-006
 3.692033659105203E-007,-3.733783180763755E-006
 6.827620421998201E-008, 3.233034277300357E-006
-5.571305676594823E-006, 5.629842722316370E-006
-1.054293132716015E-006,-2.807256216374449E-006
 2.199463590699607E-006, 1.017435878068558E-007
-5.034235262877327E-006, 5.403483550990716E-007
-1.474910912542060E-006,-1.938678605820827E-006
 8.236537048861988E-006,-1.847634674530947E-006
-2.683144131936144E-006, 2.353193552380458E-006
-5.188434861296804E-006,-1.863385536267231E-007
 2.526675363690846E-007,-3.883710594217841E-006
-6.546199307418108E-006,-1.276713961379005E-006
-2.093826126188567E-007,-2.357871258886360E-006
 4.442028203782956E-006,-4.434649241960941E-007
-4.988153281237092E-007, 7.222133121771449E-006
 2.122926106488230E-006, 3.596681064213946E-008
 1.524043563504868E-006,-8.020107080289668E-007
 6.100537954977705E-007,-5.543728595894983E-006
-1.398600162888730E-008, 1.876563761810714E-006
-1.787863964663573E-006,-3.578967285460379E-006
-9.767097579522192E-007, 8.647365149409901E-007
 1.003219230632359E-005, 4.850809740920128E-006
 4.062515880876274E-006,-1.122272440716549E-007
-1.715543257689410E-006,-6.394665462990017E-006
-3.148819176681971E-006, 3.995856816118170E-006
-6.125821446924723E-006, 1.344284955353990E-006
 4.065962707610507E-006, 1.379127567481842E-006
-8.036103579108251E-007,-2.165050489739664E-006
 9.060064117034317E-007,-5.090950875028812E-007
-2.855609679413703E-006, 2.677881169457477E-006
-5.388410321780626E-007,-1.551904526438842E-006
-2.528035119801301E-007, 4.321038480811997E-006
-1.837260769608580E-006, 2.047376008921057E-006
 7.382423646268186E-006, 1.425333843765945E-006
 3.124835096861322E-006,-1.424957606595990E-006
 4.097492409694648E-006,-4.565788967621906E-006
 1.605779318846088E-007,-4.954609712808925E-006
 7.337428947432491E-006, 4.333327771843802E-006
-6.651778258221524E-006, 2.105817499521636E-006
 1.589857857639028E-006,-2.255142989885849E-006
 2.589369105587808E-006,-1.457109484634913E-006
 7.149884569838295E-006, 2.131006929166452E-006
-3.972657451420981E-006, 3.356954722995743E-007
 6.000441933606949E-006,-2.958347073579947E-006
-2.504051453411644E-006,-5.491133015794962E-006
 1.336531470563628E-006, 3.358048517181556E-006
-4.974081326606343E-006, 1.387144882970965E-006
 7.009049737609120E-007, 8.854152044260576E-006
 3.952392195032597E-006,-5.943353673705729E-006
-5.670431698395274E-006, 6.485350672904185E-008
-5.865194495361682E-006,-4.986502660850853E-007
 2.894326099709778E-006, 3.103296548536647E-006
-4.627145170682209E-006,-7.393909552282913E-007
 1.412711331477030E-006, 5.225309321450638E-006
 3.890179935452858E-006,-1.158220648508770E-006
 5.497815576508184E-006, 3.444286377448668E-006
 1.055094918337790E-005,-3.253774625613474E-006
-2.239424230078701E-006, 7.216119256921720E-007
-2.098186292108110E-006,-1.051942599479215E-006
 5.148440224720332E-006,-2.465270669489727E-006
 6.734769912165423E-006, 9.153848346217012E-008
