 1.552502412614492E-004,-6.466798034592303E-005
 1.171351063428088E-004,-1.448071393834041E-004
 1.054013992890887E-004, 7.757475650292271E-005
-1.968202875148336E-005,-2.036401446233259E-004
-7.355524582279776E-005, 7.177970978603475E-005
-1.022596149320887E-004,-1.025157132713130E-004
-5.125727321097817E-005,-1.997113956599443E-005
 2.165689633038279E-002,-7.662239708644827E-003
 1.142578270311379E-002,-1.265570098815999E-002
-2.830394917184794E-002,-1.493175514441756E-003
-5.999045648596069E-004, 1.545637536022725E-002
-3.077379730178402E-002, 4.889057097683081E-003
 1.254750404530736E-002,-1.599918935675398E-002
-2.868745173214371E-002,-1.012886287864126E-002
 2.208284403482504E-002, 1.430368616925220E-002
 2.470542086450897E-002,-2.194122880319931E-003
 1.153145671339774E-002, 1.442099123110959E-002
-2.105996311858046E-002,-1.574585438955790E-002
 1.705730080926404E-003, 1.443917079673625E-002
-7.023679090539116E-003,-8.976308906992808E-003
 2.230423985645648E-002,-1.116110865214582E-002
 9.770809301523698E-004,-1.243654919424951E-002
-2.730670620080736E-002,-7.561456086153152E-003
 1.855164412373335E-002,-3.392949515335566E-003
 1.989209473235368E-002,-1.415268872742719E-002
-1.679034193959919E-002, 1.793982778417867E-002
-9.780213638433408E-003, 1.747345754482708E-002
-1.452213482431996E-002, 2.137720126891686E-003
 1.989938880162775E-002, 5.034386443461498E-003
 9.284406398180060E-003,-8.540097184549395E-003
-2.555625047095660E-002, 1.174383602989355E-002
 3.915856065171025E-005, 6.912928270603344E-005
 1.126619532499390E-005, 6.759525416847284E-005
-7.031031013468407E-007,-6.513507740691176E-005
-1.769617205005754E-005, 2.001339897691753E-005
 1.085054676038852E-005,-9.539683031713077E-005
 6.852993743635512E-006, 6.639766243248621E-005
-1.088930031563790E-004, 3.677492321682796E-005
 8.721311308933693E-006,-3.180383341289908E-005
-1.952885901423120E-005,-5.263005467538606E-005
 1.711748276515091E-005,-3.416845415784245E-005
-4.059320371232540E-005, 7.828420706414737E-005
-4.911636996539943E-005,-5.553978880250849E-005
-2.188079714925518E-005, 1.048608898801797E-005
-2.650778041587942E-005,-6.463628580599680E-005
-2.154431779286864E-005,-2.305132627369955E-005
-2.374586440078989E-005, 4.839456167813233E-005
-6.621250497596323E-005, 5.015211049056974E-005
 2.022186723616912E-005,-2.944174057384547E-006
-6.081670648034996E-006,-2.058727603551191E-005
-5.065743560640042E-006,-3.959032572193381E-005
-4.713577503955293E-005,-4.828833880173684E-005
-5.274027947476105E-005, 3.780864279898113E-006
-5.713613515627699E-005, 1.302408212188611E-005
-6.727426380274881E-006,-5.724051905847220E-005
 2.038222183107701E-006, 4.807388167705234E-005
 4.814062666373854E-005, 5.333817359305440E-005
-4.035251666111164E-005,-1.012579939707807E-004
-1.139428502703278E-004,-7.781947168578476E-005
 5.247852823516380E-005,-1.880300747588181E-005
-3.362458093951869E-005,-6.103420352813965E-005
 6.184398881043255E-005, 8.913065401200423E-007
 3.702553652420097E-005, 5.430249634825627E-005
-1.757615002642313E-005, 8.236346419971877E-005
 2.167596243462355E-005, 5.522253426804637E-005
-2.743380532829570E-006,-5.824097989064784E-005
-5.805351374418671E-005,-1.130348975761754E-004
 7.061584488018429E-005, 1.541645491593074E-005
-3.080558843834812E-005,-1.102227241578704E-004
-3.989499192401849E-005,-1.611844819837135E-005
-4.395997928253078E-005, 1.915769109373891E-005
 5.091908251926984E-005,-2.869429571517018E-006
-2.179412829460643E-005,-1.648995128483473E-007
 1.287066974594444E-005,-5.351324945392883E-005
 1.027667509533207E-005,-2.394285902147062E-005
-5.777682846621725E-005,-3.930557866625911E-005
 4.326818461494159E-005, 3.936001952044664E-005
 1.241880982491953E-005, 4.061443307598475E-005
-1.152213504907948E-005,-9.456822700987118E-005
 2.559859892190088E-005, 2.834568884919630E-005
-2.994354113764507E-005,-5.246760181895680E-006
-3.997837730862675E-005, 2.101658404352256E-005
 4.654998196905459E-005,-4.802454154667873E-006
-6.464280862537970E-005, 4.122444584245459E-005
-7.666767178348839E-005,-3.799940101998178E-005
-4.608048296796106E-005, 3.820726592076342E-005
-4.436399553801731E-005, 1.541840378600782E-005
 2.256958059183500E-005,-4.179936706076728E-005
-4.906436918511265E-005,-1.184196645309943E-005
-5.500482852912750E-005, 1.914386718962594E-005
-6.236630753915108E-005,-3.183049179868244E-005
 1.159469884987147E-005, 4.471732316069482E-006
 1.276466169828913E-007,-1.332022814884841E-005
-2.649022672428225E-005,-1.398044926515331E-005
 6.186449267357992E-006, 3.697417350709152E-005
-3.200511401665863E-005,-4.436346982294809E-005
-6.263248356587954E-005,-6.565615363777234E-005
 2.873634635370910E-005, 7.356217637512365E-005
-2.567359686215052E-005, 5.544690558310634E-005
-2.938657989863754E-005,-5.614972338571332E-005
 2.465891463755009E-005, 4.045341090511230E-005
 2.012599087204540E-005, 6.258848528407470E-005
 1.257434852160889E-006, 5.024395998422091E-005
 1.421260135542115E-005, 3.597328668803029E-005
 1.086648386656919E-005, 4.353298529137808E-005
-8.697551869939198E-005,-6.799946498090867E-006
-7.752663086949696E-005,-4.311693478502599E-005
 3.501438032066275E-005, 2.331625456401137E-005
-2.402165371285742E-005,-2.158573933486652E-005
 1.553430766563845E-006, 4.267188813822501E-005
-6.745894061275078E-005, 5.610087326781666E-006
 1.084954238486686E-005, 1.447925559571658E-005
 2.948794624280670E-005, 1.399881885943935E-005
-1.144149381738707E-005,-1.813827003825402E-005
-1.138089109430471E-005, 1.556338250714672E-005
-6.118941164055294E-005,-2.279125108977146E-005
 1.454454761375602E-004, 1.397202042835618E-005
 8.349133002794236E-005,-1.691623295473104E-005
 1.673642703429504E-005, 2.999169135177007E-005
-1.966410724502832E-005, 7.010019684711800E-007
 2.888748927368205E-005,-3.050889671440375E-005
 5.747243668460200E-005,-5.771913799655857E-005
 2.495869644241057E-003, 5.333979972545124E-003
-1.036696199176710E-002, 1.935587325305721E-003
-1.065832723828349E-003, 4.635294988096801E-003
 8.598760269073970E-003, 5.328046877849930E-003
-5.296481651924224E-003,-7.052920754037304E-003
-1.222559893399681E-002, 3.518119165132989E-003
 1.588600390707772E-002,-1.005332166599489E-002
 1.137774878754014E-002,-1.343572339693158E-002
-8.626481875404209E-003, 1.297276122276305E-002
 5.505877251352935E-003, 2.402151151482831E-003
-9.103226413093874E-003,-5.136735597136973E-003
-1.183509449086048E-002, 5.016745409226283E-004
 1.383649430230852E-002, 2.366362836525894E-003
 8.564580915602606E-003,-5.542408185907006E-003
-1.810538570731328E-002, 9.279785847393111E-003
 6.809772079638720E-003,-5.659192310430532E-004
-2.146472286372990E-002,-1.527343691885123E-004
-2.403562506776884E-003, 1.145858386708162E-002
 1.414366421408311E-002,-6.519053569448043E-003
-1.016726753293115E-002, 8.334233927417264E-003
-2.041080442507060E-002,-8.305058875567652E-003
 1.753021177271234E-002, 1.009614969369118E-002
 2.267578110363807E-002,-2.409436461513408E-003
 7.060651629139711E-003,-1.196880302971581E-002
-1.586905674541114E-002,-1.116551886381157E-002
-2.083601275617750E-004, 9.607464782599943E-003
 1.877946481363289E-002,-2.533893856021611E-003
-6.803753011275067E-003,-1.029921831768283E-002
 2.530376742654758E-003,-9.612035710440531E-003
-1.987709087630051E-002,-4.812352125638329E-003
 3.853076149484879E-003, 7.580809301553237E-003
 1.628339504549807E-002,-9.114335809521524E-003
 6.536522398597807E-003, 3.960031680274849E-003
-1.173893742334455E-002,-6.300930300378105E-004
 2.570344964674247E-003, 6.287577595666793E-003
 1.008708580648001E-002,-4.818855442944069E-003
 2.478217840208838E-005,-6.997568045832669E-006
 2.042811747187307E-005, 5.677332744002725E-005
-7.297174066134246E-005, 8.191275225215724E-005
-2.365324943522563E-005,-1.380694576741987E-005
 6.032039543368384E-005, 2.537514330111854E-005
 1.358074122245287E-005, 5.550564767022669E-005
 4.679050205852176E-005,-7.015551039170448E-006
 2.060475624331632E-005, 2.383378147519516E-005
 2.319355206007908E-005, 5.828667281878057E-005
 2.177879541290402E-005,-1.264373315711221E-005
-5.021936893887038E-006, 1.563008814814282E-005
-3.137973147308550E-005,-3.508520132157448E-005
-6.092643098151429E-005, 1.509459298465611E-005
 5.732690957340468E-005,-4.813509273233781E-005
 6.003551834065932E-005, 1.887571443781535E-005
 2.361602072620827E-005,-2.420990503223967E-005
 5.825254976178679E-005,-1.275195683375095E-005
 1.714504586638824E-005, 1.930456192309923E-005
-2.165058594607376E-005, 2.181731574645588E-006
-3.665510149669137E-005,-4.705242701333814E-005
 4.917430290593465E-005, 1.164660182769671E-005
 2.498875450773772E-006, 5.807400975317891E-005
-5.727718581501436E-005, 2.758501015597754E-005
-2.027330766272107E-005,-1.009443356240583E-005
 2.565919456391024E-005, 4.446233471790505E-005
 1.774982410404181E-005,-4.829208963582351E-005
 2.630265379888399E-005,-4.460726556450691E-005
 1.619168353039769E-005,-5.715178394584389E-006
 8.013345315653829E-006, 1.981671482250522E-005
-1.411057625249923E-007,-6.107340258750788E-005
 4.007800484093651E-005,-7.987003873762729E-005
 1.222715900886776E-005,-4.243396337898738E-005
-2.449985547643383E-005, 2.454049605272731E-006
-1.388423139336581E-005, 2.532804093855461E-005
-2.981393350798432E-005, 8.680083456087147E-005
-6.510738140587699E-006,-5.499844318363218E-005
 1.633515688970360E-005,-1.083925219557181E-005
-3.001256951609076E-005, 2.823673224723565E-005
-7.081777987360462E-005,-9.917007764664851E-005
 5.740400559446143E-005,-3.342582168243220E-005
-1.832992766285426E-005, 1.440864749207788E-006
 1.335906997208107E-005,-6.043507134512158E-005
-3.200129456439546E-005,-2.153825164094366E-005
 2.528268805473346E-005,-4.646504572353586E-006
 2.442501498288325E-005, 2.362753846777712E-005
-2.104442865637792E-005,-6.469305357853604E-006
-2.941411442916150E-005, 1.704811625257655E-005
-1.859272288643063E-005,-2.273203754587598E-005
 9.974017767152234E-006, 3.147813312422327E-005
 2.894221098781577E-005, 4.372637904611456E-005
-8.574868675526157E-007,-1.358779537448373E-005
-2.302743736493440E-005, 3.103368683846228E-005
 1.148665431234012E-005,-3.055814645187531E-005
-6.273151958767900E-006, 1.062504716067027E-005
-6.976542253406758E-006, 1.588947157487444E-005
-3.128977934698429E-005, 5.053666559224005E-006
 4.018319343478533E-006, 4.086217135341508E-005
 6.881718309475861E-006,-5.583925613721878E-006
 2.125687302066395E-005,-1.981002228137049E-005
-4.638707354094552E-005,-3.631463053433943E-006
-3.536861706048895E-005,-1.134595321983034E-006
-2.480636305570625E-005, 1.673348099828297E-005
-2.263562781907174E-005,-3.916570157368056E-005
-9.237698983076345E-006, 2.662821932094390E-005
 1.703870947396975E-005,-1.620415350699340E-005
 7.199588242716207E-005, 2.274114759351321E-005
-4.934009001484026E-006,-4.271411900000676E-006
 1.969651885908187E-005, 8.716317150412180E-006
 2.294450837874196E-005,-2.282085907792277E-005
-2.935427214506963E-006, 1.394680419910214E-005
 1.846334874856011E-005, 1.407081851770782E-005
-3.781640414655763E-006,-2.126150761709465E-005
 3.463480979669467E-005,-1.647480443518677E-005
 2.988272651493652E-005,-8.965746488971959E-005
 2.175207095731958E-005,-2.061739765654911E-005
-9.837339703548231E-006, 2.670640848464993E-005
 7.942427610115243E-006,-3.067656849882078E-006
 2.179941843647238E-006,-2.545185027342248E-005
-3.176930932018298E-005, 2.375061609963652E-007
-3.893766582814203E-006, 1.594923274199215E-005
 3.210537702786620E-005,-4.718412624863948E-007
 5.871908295313425E-005,-2.844713771567206E-005
 1.869146890105125E-005, 7.618814257163546E-006
 5.613653880980505E-006, 1.529274233471393E-005
-1.288193544590213E-005,-2.177250183658545E-005
 5.025698678855265E-005,-1.630163017361503E-005
 1.464559508932609E-005,-2.568704003518256E-005
-4.752393893447717E-005, 3.413329668435590E-005
 9.385920524388259E-006,-6.520832808655512E-006
 1.013290615910963E-005,-3.318885786831741E-005
-4.663499553341182E-006, 2.584915156988960E-006
-1.285795655445688E-005, 1.795766752379213E-005
-1.566362882541043E-005, 1.967891995076434E-006
 2.054675457981665E-005,-6.461212383476529E-007
-5.974800063185490E-005, 3.688003859825205E-007
 5.979034539981077E-005,-1.590061461120728E-005
 2.698958132799008E-005, 3.101021144263102E-006
-1.602709967134479E-005, 1.118368631923611E-005
 1.162147900471661E-005,-2.294521585606198E-005
 4.253491913736045E-005, 4.218006845354989E-006
-1.401687988023716E-005,-7.113808551362540E-006
-1.494646286081535E-005, 2.015489988439272E-005
 1.711801560856339E-005, 4.144318652418077E-005
 2.542506610608102E-006, 5.792560390886125E-006
 1.004577737545381E-004, 4.051119297227656E-005
-4.418340085924355E-006, 5.086020086071752E-005
 1.156797846149698E-005,-4.742229650380923E-005
-7.800509428997540E-005, 4.595589645031067E-005
 4.487479264614518E-005, 3.653059709382327E-005
 1.664348039392815E-005, 8.181095389823222E-005
 4.175525714775649E-007,-6.771670110219584E-005
-3.617965225513499E-005,-4.203529628060672E-006
-1.846749218818003E-005,-5.157982301375960E-005
 1.644199811432525E-005,-3.201689705911752E-006
-2.463499669829302E-005,-3.827592419297235E-005
 5.317450247743424E-005, 8.261354094853552E-006
 8.901512358882141E-006,-1.690180017443915E-006
 3.348209643823475E-004,-1.347056448956364E-003
 2.520792182136429E-003, 1.595217096790721E-003
-7.245256502543902E-004,-1.579756314709733E-003
-3.043417220833459E-003, 5.715247102157468E-004
-1.877035885733276E-003,-1.171618735865599E-003
 3.457260689738019E-003, 1.762621203997519E-004
 7.198038424374949E-004, 1.844610779438067E-003
 2.971334736524731E-003,-1.438819563047284E-003
 1.580130341227550E-003, 2.109329488919407E-003
-1.634724093625856E-003,-7.115500466158544E-004
-2.688518129755911E-003,-1.476625858002917E-003
 2.032815542471712E-003,-1.394829694983509E-004
-2.329166634696377E-005, 2.545633464154486E-005
-7.710477431030065E-006, 1.793597502248694E-005
 1.102934910289271E-005, 4.753944446908092E-006
 2.221497939967220E-005,-3.343563798761777E-006
 9.939205711966498E-007, 4.274381296003093E-006
 1.997900812049701E-005,-8.562925708584173E-006
-4.207682281975526E-005,-2.081703739706899E-006
 1.191037749268545E-005,-5.432806050578687E-006
 6.702433255110102E-006,-1.917097506879373E-005
 5.509993800551281E-006,-3.132927048133398E-005
-2.025499879703504E-005, 3.759916396831239E-005
-1.743874802545723E-005, 1.417829525594633E-006
-1.681872986766686E-005, 2.274859995361293E-005
 3.420421419522460E-005, 2.500730074981848E-006
-1.395329118622475E-005,-5.910693570688558E-006
-1.984857192587713E-005,-1.672623248187604E-005
 1.001725750753701E-005, 2.857100229028466E-005
 1.025115950221034E-006, 8.944819430809167E-007
-2.755022338306097E-005, 3.088559629688530E-005
 2.627587014064027E-005,-1.752842487224453E-005
-2.597440740450892E-005, 2.965704252064209E-005
-4.049339752210493E-005, 2.330550835924877E-005
 3.835117043238931E-005,-9.966293769129236E-007
-1.497991532885443E-005,-2.663094476117380E-006
-2.389955148057455E-005,-2.233942002958185E-005
-3.678557614945214E-005, 5.261637407875542E-006
 2.771532065825718E-005, 3.859340929005600E-005
 1.509833837820652E-005, 2.880313133261642E-005
 3.579610945259253E-005,-7.790798922474190E-006
-1.600508128537547E-005,-4.992645852175979E-005
-2.237903693898529E-006,-1.690099669988147E-005
-1.223487351392833E-005, 2.186929832211778E-005
-2.077551409219574E-006,-7.628696674657971E-007
 1.631137295210134E-005,-3.928502266036751E-005
 3.958260200876533E-006, 2.630910039665489E-005
-9.982272357978844E-006, 1.037567330723869E-007
 3.438700375451228E-005, 6.163736525010761E-007
-2.309051273100731E-005,-1.284960875604115E-006
 2.527061342757645E-005, 2.359554498380187E-005
-2.231318274157038E-005, 1.251826107964955E-005
-1.481970836001193E-005,-2.149734122660311E-005
-7.255931811062302E-006, 3.329666174132313E-006
-1.944125977792436E-005,-3.422703776749936E-005
-7.901402236658082E-006,-1.065424674527596E-006
-2.156886227851665E-005, 1.110354689379272E-005
-9.238803831508045E-006,-2.519737631490276E-005
 8.042108393646110E-006, 3.983545590703239E-005
 1.356881161018068E-005,-2.660113235380950E-005
 8.412577166111231E-005,-2.112424245308809E-005
-7.862574254696558E-005,-2.030507537117915E-005
-3.535288129298137E-005, 7.245780250642220E-005
 6.496704267354222E-006,-1.136282609081844E-004
 2.628683914253603E-005, 2.865487155942091E-005
 1.315417956969085E-005, 1.323219751309994E-005
 1.979040306238179E-005,-9.177003155257031E-006
 9.747440281334401E-006, 1.408031568153080E-005
 6.382095437356602E-006,-8.753477514870934E-006
 4.108850927152540E-006,-1.474752352719134E-005
 1.007904820360882E-006, 7.679138667898860E-006
 3.968677622620364E-006,-4.149177606775816E-006
 6.417718760255485E-006, 4.040823999058443E-006
 6.333063050827844E-006, 3.815205643839124E-006
 8.137637409146479E-006, 3.183572271994983E-005
-1.560581549152512E-005, 9.113022876317012E-006
-3.777208148174841E-005,-1.521282232233464E-006
 8.905444825723865E-006,-1.773097616861171E-005
-1.337613069659882E-005, 1.359317922095029E-005
-1.794483598486116E-005, 9.137046215417110E-008
 3.102196452153060E-005, 1.110343128705579E-005
-2.564805250249209E-005,-1.903226327984804E-005
 9.080040966963055E-006, 6.948750957522243E-006
-3.726544507328997E-005,-6.117619026409255E-005
-3.474638576419956E-005,-1.066100678018248E-004
-1.339726990837381E-005, 2.950446160849418E-006
-5.888650018619959E-005,-2.547099364669006E-005
-1.351956494863470E-005, 9.904890611107639E-006
 1.328617019303770E-005, 5.523069638094093E-005
 8.297294188230966E-005,-4.768442852664103E-005
-5.946793548222222E-005,-2.946588566355605E-005
 4.611027931250119E-006, 5.494228087494496E-005
 7.370376276006505E-006, 1.178798310859638E-005
-2.639307551980530E-005,-3.653627473149022E-005
-4.532271487688994E-005,-7.052753518013551E-006
 3.634188698366097E-006,-8.605088579392363E-005
-1.268496098889687E-005,-2.843678083115509E-005
-2.175428357830572E-005, 9.222096471600993E-006
 3.209091786630583E-005, 2.050052773403620E-005
 2.483467900674098E-005,-5.607042536523579E-006
-2.156143640204636E-005,-4.079887984341364E-005
-4.075383228877157E-006,-9.047736117346867E-006
 6.789534998065435E-007, 1.023180663748699E-005
-7.383767452377177E-007, 2.602185469637853E-005
 6.059851669339943E-006,-5.436411701693850E-006
-1.077210808543858E-005,-3.808865737853602E-006
 8.318278305479991E-006, 1.017018225119502E-005
-1.932262271658272E-005, 2.718890050288170E-005
 1.143660087064199E-005, 2.260318771322455E-005
 3.846138895065339E-006, 1.240588930554005E-005
 3.819176218575459E-005, 1.790625763198628E-005
 1.333027753417346E-005,-2.900103040983414E-005
-9.240560348414910E-006,-2.599656046148818E-005
-6.081704832651034E-006,-1.438083833609479E-005
