-2.527493479011940E-005, 4.301709389445309E-005
-1.800966782183539E-005, 6.232546589425992E-005
 5.086510358636592E-005,-1.443227486057222E-005
-2.818722425762582E-005, 3.082918105626100E-005
-4.092996426133956E-005,-6.043955761832330E-006
 6.888530212541862E-006, 2.041176461618096E-005
 8.531410894173817E-006,-6.493624100574612E-006
 4.070069367512285E-006,-9.699979677367911E-006
-7.181068703057506E-006, 9.129567204266496E-006
-2.517476237945823E-005, 3.444060420847204E-006
 8.526647637152395E-006, 1.037508963845330E-005
 8.464621595883812E-006, 1.001084120639624E-005
 6.247327241693767E-006, 4.813856224811109E-006
-6.558260030086500E-006,-2.369198191157541E-006
 7.688315261091933E-006, 1.681082992468942E-005
 5.837985781931719E-006, 1.224106561198561E-005
 1.158033200563509E-005,-2.153877523730523E-005
 1.256617204477889E-006, 1.814595776947299E-006
-8.446991381722387E-006,-8.727751638703680E-006
 1.169929917873083E-006,-4.061848456551223E-006
-1.117662568828231E-005, 6.328832330420407E-007
 1.638523210067770E-005, 2.227362937097513E-006
-1.827296066717496E-007, 4.192553098836764E-006
-1.200705046942770E-005, 1.025624292923057E-006
 6.157401471129375E-006, 3.788353511149569E-006
-7.060961695380262E-006,-5.859353099197836E-006
 3.165147693749935E-006,-2.961078962022589E-005
-6.638946882275953E-006,-1.609165768656894E-005
-9.081549742644070E-006, 9.580880684200670E-006
 4.613599953659452E-005,-2.693396752559787E-005
 1.301882862113658E-005,-5.232261213557246E-005
 7.950062913808994E-006,-1.510569203511253E-005
-3.055243036974723E-005, 3.844556777481437E-005
 1.743733451017176E-005, 7.267146764132910E-006
 1.488233618605780E-005,-2.541492762895327E-005
-9.900401597630825E-006,-4.116322679285947E-005
-3.492352973047133E-005,-1.399662787112917E-005
-1.835795190682624E-005, 1.728583055215792E-005
 2.212982155379750E-005,-2.589982077355456E-005
 1.071176499196645E-005,-2.645301505877811E-005
 1.486722965433542E-005,-1.745993647146163E-005
-1.304873589467179E-005, 3.223842658598149E-005
-1.644827619153442E-005, 1.004446004580073E-005
 3.409897672208303E-005,-3.874947957473969E-005
-4.600964363445863E-005, 3.927683475144158E-005
-4.469694934863054E-005, 1.103679494412484E-006
 2.132856839734977E-005,-2.809916499974405E-005
-1.434505373337523E-005, 6.171625518351553E-005
-4.569584699195430E-005, 3.490890687571184E-005
 1.545268455149272E-005,-3.064571912499344E-005
 5.313795357025247E-005,-3.475965180514713E-005
-5.133252572762852E-005,-7.052706814926219E-005
 4.189566771881030E-005, 5.875415826536284E-005
 3.775332322705648E-004, 4.730656192809615E-004
 2.734400537935650E-006,-2.260855150658735E-004
-1.841887355045238E-006, 2.184848006232012E-004
 3.901284906468060E-004,-4.963641645508331E-004
 4.054875955853920E-005, 2.128481864557862E-004
 3.895097718534774E-004, 4.947608171960189E-004
 3.862310724543069E-004, 4.689446884702737E-004
 7.704117100339783E-006,-2.286010508850270E-004
 5.009490618003081E-005,-2.059142718087172E-004
 3.904773555288396E-004,-4.809760001612180E-004
 3.661227154410016E-004,-4.942358507831070E-004
 9.237001884679350E-006, 2.241980090084140E-004
 3.841115239630901E-004, 5.007916814050372E-004
 1.981453128149561E-005, 2.099581407849447E-004
 3.505548833681457E-005,-2.135806504040423E-004
 3.913818248797025E-004,-4.626951995257099E-004
-3.465339186293595E-004,-1.916870798422020E-004
 3.008320478164229E-004, 1.707659965650925E-004
 2.820584212035648E-004, 2.265792885979593E-004
 2.516775172619519E-004, 2.812929485309131E-004
 3.299899928444294E-004, 3.109323932054237E-004
 3.508817127341595E-004, 2.874807537372121E-004
-1.784473592950560E-004,-1.834717219349058E-004
-1.622142622527177E-004,-1.494496330829876E-004
 1.539996844551010E-004, 1.559258023996997E-004
-1.684282172069637E-004,-1.370402144339365E-004
 4.814594805828702E-004, 2.930395605688746E-004
-4.886428999668314E-004,-2.823356462239131E-004
 2.839349862477584E-004, 2.120558904918369E-004
-2.461479066077787E-004,-2.937833217453631E-004
-2.523214358780449E-004,-1.594269960772433E-004
-1.751056922604308E-004,-2.173173337316388E-004
 2.785235863549951E-004,-2.265351838566806E-004
-2.553702279989420E-004, 2.878953717249123E-004
 3.353109268038406E-004,-2.866231332281171E-004
 3.347613246071036E-004,-3.235806478441101E-004
-4.813245955475734E-004, 2.770404705665177E-004
 4.895770809654468E-004,-2.958253049334827E-004
 2.888887813651090E-004,-2.197084837465241E-004
 2.446702811112795E-004,-2.610476510919201E-004
-1.441520040224786E-004,-1.627131408197334E-004
 2.412260656140079E-005, 4.828650849128513E-005
-9.862061847404678E-006, 9.674025760577691E-005
-1.565242196957374E-004, 1.633544631313649E-004
-2.102263426113537E-004,-2.230456390314731E-004
-2.225379592222563E-004,-1.791130644783914E-004
 9.439342829522485E-005, 6.031303330476029E-005
-1.262439943929745E-004,-8.153252488498701E-005
 3.957230306307121E-005, 5.816383394600639E-005
 6.356637531281510E-005, 4.862478369998347E-005
-2.007511935055964E-004,-1.176852013187774E-004
 1.496570849120451E-004, 1.662137469872783E-004
-1.833684642684291E-004,-1.361675749605712E-004
-1.630331795434564E-004,-1.855833616351083E-004
-5.757946773225982E-005,-7.527276220238254E-005
 3.556574754658947E-005, 7.009652551191887E-005
 5.311966386455800E-005, 7.175902419808920E-005
 9.139052331176770E-005, 5.779261813973630E-005
 3.121160819022931E-004, 1.773138967470474E-004
-3.213994836692178E-004,-1.885821542068461E-004
-2.274815639552957E-004, 1.753099739379999E-004
-2.070661333513148E-004, 2.266284368587525E-004
-1.868406498525160E-004, 1.437275001078249E-004
-1.666915907878468E-004, 1.958380275938690E-004
-1.848004974099289E-004, 1.447016220537149E-004
 1.588782040873739E-004,-1.833674819259922E-004
-3.212612700578092E-004, 1.832688151727642E-004
 3.092062967528853E-004,-1.992944795616788E-004
-5.708518027277479E-006, 3.561808810388481E-004
-5.712757034717682E-004, 7.431887011584041E-004
 2.726704169237896E-005, 3.341482413371161E-004
-5.934940298474292E-004,-7.755970354089789E-004
-6.027290479298663E-004, 7.440111677037204E-004
-3.806071818193777E-006, 3.380549992539838E-004
-5.890593147281646E-004,-7.542128891749966E-004
 2.312226831642950E-005, 3.298281399315763E-004
-3.402045283774956E-004,-1.934525797288768E-004
 2.876272741913196E-004, 1.798443641109955E-004
-1.764780140952346E-004,-1.975094113216655E-004
-1.654888163379164E-004,-1.670032031644206E-004
 1.500242455924151E-004, 1.750198411154439E-004
-1.615074666710343E-004,-1.269608621193992E-004
-2.438460261703276E-004,-1.808476679795847E-004
-1.688005045864180E-004,-2.221046558955021E-004
-6.572078508861578E-006, 9.567064675244965E-006
-5.770263022857665E-006,-4.312311255338429E-006
 1.938777276900747E-006,-2.017777917176492E-005
-6.682318054277134E-006, 3.529745024351732E-006
 1.302216682920396E-006,-1.408749118694221E-006
 6.682297910575218E-006,-5.101755732773244E-006
 3.772201506641717E-006,-5.372394683702315E-006
-4.037956170453012E-006, 2.417675766260198E-006
-3.906990963403424E-006, 2.445254954494566E-005
 3.554941347361236E-007,-4.930847666827322E-006
-9.308568605525053E-006, 6.638157475195183E-006
 7.488444360651031E-006,-7.200437413102483E-007
-1.091334174685576E-005, 4.406375069726564E-007
 4.169098595615128E-006, 9.284194628329545E-006
 2.320027388739059E-005, 6.957476429300550E-006
-6.863626852665590E-006, 1.760446083539894E-005
-7.867972105941731E-006, 1.234113583663336E-005
 9.872125809175176E-006,-1.606208667067155E-005
 5.232655747868820E-006,-2.156391324746091E-005
-1.125057343461817E-006,-4.944137634229196E-006
-1.368331825470840E-005,-4.935409745558358E-006
 1.399744978817083E-005, 6.860086255532113E-007
-1.280183996472815E-005, 1.428406173079156E-005
 1.489677680615613E-005,-6.827713408902956E-006
 7.781844563537577E-005,-2.663063375297862E-005
-8.635661673570107E-005,-2.188930665459234E-005
 3.481195148865429E-005, 2.572667282584603E-005
-2.379442435831989E-005,-1.206014494627980E-005
-7.560832367625716E-006,-3.154926247313539E-006
-9.756555936604140E-006,-4.006768824134139E-006
-1.530735918258681E-005, 5.604065701324151E-006
 1.343728424797429E-005,-4.502846079181934E-006
-6.202269284688921E-006, 4.955422195383357E-006
-2.144692208855599E-005, 1.218614175921543E-005
 1.778918887676630E-005,-7.016193655294786E-006
-1.084775906465020E-005, 2.463867729907300E-006
-1.288619864482580E-005,-2.946616388668650E-006
-9.180805565319434E-007,-6.805310332211602E-007
 1.157071212926954E-005,-2.199150052504966E-005
-1.551896784837177E-006,-1.428728555719921E-005
 1.238315960056022E-005,-9.620324647662183E-006
 9.255908167913492E-005,-2.219208785256575E-005
-9.512278796678530E-005,-4.037721044728853E-005
-2.711930462270511E-005,-2.160980852471790E-006
 2.965149752494401E-005,-1.160896288245978E-005
-1.681846536761805E-005,-5.916539969325249E-006
 1.230204232382126E-005,-1.662784316340083E-006
-7.755517904406619E-006,-4.497529587452400E-006
-8.047497091459649E-007,-9.689160129733840E-007
 4.013240126734896E-006,-1.907503843585538E-005
-1.952237537861258E-005, 1.561587265483913E-005
 1.741153950469783E-006,-1.828287459425972E-005
 3.594386143211972E-005,-1.539627837136361E-005
 2.270727053636951E-005,-1.752714136488191E-005
 2.333780173620650E-006,-1.200634569106569E-005
 3.633896382180662E-006, 1.227309356740791E-005
-2.384327913302853E-006, 4.707187242423261E-008
-2.393613954296183E-006,-1.257789067874173E-005
 1.809305039309125E-007, 1.352553485497986E-005
 2.600767291393338E-007,-1.943369603845003E-005
-3.400757220854519E-005, 2.630047495720417E-005
 1.711469354348972E-005, 1.670321965429106E-006
 5.776136237519418E-006,-1.304202263698825E-005
-5.575328405061055E-006, 5.800987554956149E-006
-6.242401181791898E-006, 8.138373998035202E-006
-1.218464750850212E-005,-3.104406915986631E-005
-4.833754509041916E-006,-6.920305628301773E-006
-9.768631574417590E-006,-1.159027205095386E-005
 6.580056516662848E-005,-7.019189303760501E-006
 6.187700070056079E-005,-5.556340573009565E-006
-5.866077696289823E-005, 7.694219509010745E-006
-6.353024001770737E-005, 2.023478893025120E-007
 1.176827710159754E-006, 8.736659162520997E-005
 9.815465873757241E-005,-1.436435487883948E-005
 7.662036997551832E-005, 1.856291981252809E-005
-2.045043769973797E-005,-2.893983349976257E-005
 2.312196165214741E-005, 4.194509958420210E-005
-5.655373469171988E-005,-6.114496652052634E-005
-4.400513766957357E-005,-3.155609677802586E-005
-8.517334901287786E-005,-4.579445615571577E-005
-4.964223226150241E-005,-6.825673119480919E-005
-7.618493180946494E-005, 1.079686548675522E-004
-4.508764703783828E-005,-2.942068090933265E-005
-9.694285332007513E-005,-1.300223812820445E-004
-7.509311772022080E-005, 1.123669369342802E-004
 3.535604549489190E-005, 5.884653544746076E-005
-9.290750082250717E-005,-1.145777821689304E-004
 3.143364183445324E-005, 3.703782010394371E-005
 4.323228458790477E-004, 3.499835736291416E-004
-3.939920508350895E-004,-4.493623174149878E-004
 5.306513582628570E-004, 4.753267250117106E-004
 5.278191071483565E-004, 4.702581113856585E-004
-7.630452190286357E-004,-4.666231000156319E-004
-7.619786551011541E-004,-4.374379878873308E-004
 4.429097157729213E-004, 3.232696812597352E-004
-3.889801221032658E-004,-4.516770943604174E-004
 4.337495659765275E-004,-3.456291565595918E-004
 3.872264579052947E-004,-4.355908508119870E-004
 5.115092879256636E-004,-4.730101954375613E-004
 5.251916896601878E-004,-4.896661699530183E-004
 7.597581079341937E-004,-4.333082445705652E-004
 7.743269445474084E-004,-4.672056986316700E-004
 4.221151585686135E-004,-3.572515298573691E-004
 4.091966637393826E-004,-4.321982747701994E-004
 4.260708088695654E-005,-5.425933158474947E-004
-9.250979904007670E-004, 1.156694874575520E-003
-3.607177227360654E-005,-5.275287400258048E-004
-9.419034261845857E-004,-1.190664934109141E-003
-9.377674795089837E-004, 1.166996665905602E-003
-2.416837026307820E-005, 5.301223812243184E-004
-9.336998744066384E-004,-1.168617174619445E-003
 2.975078601376463E-005, 5.215120935697360E-004
 3.031109476503371E-005,-4.244922341781005E-005
 4.656636073358100E-005,-5.988112091924534E-005
 8.852785268976518E-005,-6.312188706127842E-006
 2.379605698632758E-005,-8.209241352199499E-005
 8.836978563318700E-005,-4.459796986595397E-005
 3.962547897169922E-005,-4.684098550562981E-005
 5.702019331743969E-005,-1.863906305996309E-005
 2.433728483644512E-005,-2.155262947163640E-005
-2.488591491118374E-006, 9.922782193043298E-006
 4.536389770463203E-006, 1.021445463320037E-005
-1.094769150725775E-005,-8.716855280281103E-006
 1.388490737800473E-006,-4.656075190565414E-006
 2.622527395382140E-005, 4.584447046021799E-006
-1.549262316892913E-006, 3.667594492188420E-006
 1.040127309022235E-005, 1.529846844297532E-005
 6.432164822487869E-006, 7.787347850084090E-006
 4.610064038481830E-006, 8.885747040074418E-006
-4.862269638482354E-006, 1.391618197347886E-005
-1.523787795746845E-005,-2.243180139841636E-005
-6.813295922204158E-006,-5.437882611935168E-006
-1.244975447738401E-005, 1.153780131352053E-006
 9.916144980684848E-006,-4.075522119055157E-006
 4.119427550551246E-006, 1.261307623426575E-005
 1.046808958941709E-005,-2.769665100893510E-006
 1.665137509105980E-005,-1.463073323310032E-008
 1.214011035616875E-006,-1.013619697720416E-005
-2.191059849274202E-005,-5.034645813448905E-006
 1.229513700584723E-005,-6.348058228434290E-007
-7.394229969225167E-006,-5.374069278016557E-006
-1.231176584535216E-005,-1.565146123575549E-006
 1.651429164132849E-006, 3.302952265725074E-006
 1.786453064178162E-005,-5.422127629737023E-006
 1.167926217971845E-005, 2.406002254851015E-005
 1.531647649508922E-005, 6.477954347030463E-006
 6.527233002872085E-007, 1.923600528153783E-005
-1.387735499842120E-005,-3.684664319501906E-007
 4.624759478734822E-006,-1.448641428828878E-005
 4.590835791640346E-006, 1.618648234757217E-008
 1.024058298370839E-005, 5.751682537481699E-006
 2.230728858588994E-005,-9.168984756771611E-006
-1.260938037988812E-005,-3.230899284560686E-006
 1.148998255069879E-005, 6.654630563224615E-006
-2.747196242716037E-006, 1.349679929592024E-005
 1.078317332682885E-005, 1.461723259748324E-005
 1.568919340235589E-005,-6.154174963633422E-006
 9.756403864374873E-006, 1.189593434992537E-005
 2.456993072574133E-006,-6.317496624350650E-006
-9.410853141104391E-006,-9.666034199874290E-006
 8.060461136301288E-006, 1.995620451499332E-005
 7.265756500373062E-007, 6.266247802243791E-006
 3.441405961420389E-006,-6.787044751340398E-007
 3.905026036025331E-006, 1.200649841089148E-006
-2.297219089283973E-005, 8.932245582412889E-006
-5.709823460944454E-006, 2.300036749826122E-005
-1.682527558812858E-005, 9.007201942658422E-006
 5.838988012061482E-006, 4.557296846241329E-006
 4.024926356518833E-006, 3.710819515460336E-006
 5.414339966230820E-006,-7.280218310923717E-006
-3.697235479438275E-006, 1.681431522487540E-005
 1.041096897613202E-005,-5.173085796166813E-006
 1.877016938915241E-006, 4.863564169941255E-006
-1.591313875886893E-005,-3.617138910885740E-006
 1.528354973193456E-005,-4.553867609283402E-006
 1.086699836570542E-005, 3.803336114958685E-006
-1.913724201606291E-005, 4.007128473656205E-006
 2.827013521938189E-006,-6.995125078369295E-006
 4.905930684650275E-006, 6.820132054299481E-006
 1.289481581166553E-006,-6.098721204737219E-006
 4.483173977776116E-005,-3.623245075111218E-005
-6.822286549551570E-006, 4.241418836857027E-005
-3.391836800984859E-006,-1.722300337078883E-005
-1.843246633041261E-005, 3.918142827428113E-005
-8.740704759573184E-006, 6.571870053267156E-006
 1.450454719434595E-005,-3.561364488125092E-005
 4.440108537507556E-006,-3.786718721213286E-005
-1.701720722697616E-005,-7.595436494324725E-006
-5.225027486718845E-006, 3.373243615758590E-005
-2.942478781495511E-005, 4.553372131002498E-006
 6.863945405060078E-006,-3.125949923160024E-005
 1.781166301007724E-005, 7.770928004161802E-006
 2.909604478918849E-005, 8.790522681376134E-006
 1.360826489330549E-005, 4.147760524587628E-005
 1.221947948053363E-005,-2.606353509184452E-005
 4.891828263322842E-006,-3.268401627173860E-005
 1.039025462123964E-005,-2.062849434901632E-005
-2.178197698395905E-005,-1.114882062574469E-005
 1.107371910303335E-005, 2.913882087706664E-005
-3.843091811552531E-005,-4.192507152201679E-005
-1.778798691458106E-005,-2.797916490156149E-005
-3.944673263455952E-006,-1.364740146431819E-005
 3.652117889486160E-005,-3.595223225606113E-005
-1.637979614205927E-005, 3.507318715418497E-005
 1.270243846083771E-005,-3.762604935748425E-005
-4.369720304140909E-005,-8.311978044153824E-006
-2.047864958904282E-005,-3.671170860734834E-005
-3.409379040153760E-005, 7.412671812658067E-006
-4.722879599994727E-005, 5.650409152578843E-005
 5.085647687189859E-005,-5.027801078946266E-005
-3.004348076523113E-005,-4.641577683275026E-005
 6.745332833379607E-005, 6.154658381308698E-005
 2.209072848828472E-005,-1.852004348976086E-006
-9.163084666984112E-006, 2.552886778761595E-005
-9.031046274335436E-006, 4.490888374877308E-005
 2.876195332436294E-005,-5.039749364683367E-006
 9.745296445868594E-006,-2.252558676243515E-005
-2.794173998280733E-007, 1.393782654684216E-005
 1.550093684641142E-005,-4.679612799527779E-005
-5.907421456636130E-005, 2.281928485170294E-005
 3.986101781734556E-005, 1.653377508268398E-005
 8.949435658842222E-006,-2.853101496374399E-005
 2.976394610790392E-005,-5.414633111610058E-005
-5.336686454006355E-005, 4.235957602576399E-005
-1.859379124431208E-005,-2.354525121493544E-005
 3.970146495311569E-005,-1.963434594453894E-005
-4.125103307729126E-005,-4.729022741856156E-005
 3.384516630268617E-005, 4.657175619650717E-005
 5.547115917423946E-004,-3.041002634586955E-004
 5.092236272612786E-004,-3.219165633387238E-004
 2.874088303885892E-004,-3.272181631740009E-004
 3.025894910734349E-004,-2.495639261973987E-004
 2.806222613044326E-004,-3.164614467629024E-004
-3.173430526209408E-004, 2.258803599211037E-004
 4.199407572952883E-004,-3.081729262271664E-004
-3.538214905093401E-004, 3.839493760775658E-004
-6.598597052182959E-004, 8.463605667848163E-004
 8.041606452942863E-006, 4.065079806700289E-004
-6.663372514506988E-004, 8.423672948139802E-004
-6.444721238529411E-007,-3.901989480415267E-004
 3.301031208400672E-005, 3.544927249295124E-004
 6.485351594089880E-004, 8.396312277432446E-004
-3.727778056166090E-005,-3.685562306813350E-004
 6.451596620191398E-004, 8.439182219488346E-004
-2.813428838917931E-004, 3.212729564392841E-004
 3.112182306591106E-004,-2.740793095657423E-004
-5.502727512849208E-004, 3.162927436249389E-004
-5.283517866246855E-004, 3.254843483157921E-004
 4.145795681765526E-004,-3.075094824103883E-004
-3.620584130948841E-004, 3.800236683570251E-004
-2.853878972891552E-004, 3.030016785803837E-004
-3.221922360140438E-004, 2.279062562771798E-004
-5.703228093866902E-006, 1.044352722760902E-005
 1.036641597281225E-005, 2.087971093487166E-005
 4.219147428463495E-006,-1.205772056926178E-005
-2.376204719574491E-006,-1.817171164399201E-005
 9.016107601315058E-006,-6.091704834418794E-006
-1.376443049493936E-006,-1.324634451288523E-005
-7.062553943638417E-006, 5.635553533143286E-006
-1.249354344850167E-005,-1.804423498301892E-005
-9.935129820714189E-006, 9.811506977073297E-006
 6.181650366154385E-006, 1.824717861566942E-005
-5.391982461145870E-006,-9.441622268325097E-006
 1.129049915746378E-005,-2.164900724461904E-005
 5.700101566210161E-006, 1.063772969604186E-005
 4.091264902881423E-006,-1.356959880616680E-005
-4.055402741148551E-007, 3.065424577078909E-005
 1.934093563289381E-006,-4.145815354667379E-007
-1.780460817009085E-005, 2.812888636370238E-006
 2.593239092023750E-005, 2.519069562459982E-005
 3.343988581774799E-005,-1.452936014559779E-005
-2.013104765276663E-006,-2.250077114292947E-005
 1.177662997570207E-005, 5.992365293261038E-006
-1.734922760645127E-005,-1.023743445056341E-006
-1.081712675731682E-006, 1.089561594046757E-005
-6.938851085796656E-006, 6.172564454884385E-007
-7.353063797599199E-006, 4.207819310474862E-007
 1.301572447800274E-005,-7.783474068923078E-006
 9.595478831178503E-006, 5.429526668708519E-006
-8.234917479490674E-006,-3.757383270568354E-006
-2.114272645908088E-006, 1.552386217525616E-005
-9.554297022430933E-006,-1.628131043193894E-005
-9.690146820667803E-006,-2.319418043206336E-006
-2.891287890680569E-006,-7.911330209787158E-006
 1.039305931801211E-005,-1.412318063204079E-005
-5.701211545619087E-006, 1.732750085731414E-006
 2.072179072472232E-005,-8.234082772096864E-006
 3.055239823586501E-006, 2.894071828400049E-006
 1.765281222109666E-005, 8.052721646788400E-006
-1.955126036548521E-006, 1.581996686979313E-005
 4.207436557730491E-006,-7.081812114054099E-006
 5.146183927395220E-006,-5.783187750972171E-006
 7.146600310306548E-006, 5.808915377770288E-006
-2.439787945218139E-007,-1.048785443152017E-005
-6.417483639906197E-006,-1.518104026519286E-005
 1.726989867793508E-005, 1.253201885832729E-005
 3.941088771529453E-005, 1.939240447366870E-005
 4.683778847232786E-005,-1.574625139844558E-005
 2.409475834854505E-006,-2.367603635557910E-006
 2.273484284491371E-005, 1.363928443646544E-005
 3.015631395626966E-005, 5.591362187543130E-006
 2.781323812036448E-005, 2.727746986808685E-006
 2.392437909601288E-005, 4.126640336654412E-006
 8.189089614061911E-006,-1.209215384224388E-005
-1.598816610952334E-005, 4.011926778288528E-006
-8.880249284140255E-008,-7.528742771252529E-006
 1.654510979624307E-005,-2.124744337367795E-006
 1.893685686977588E-006, 4.272406491679729E-006
 5.600241750109020E-006,-2.091251503241678E-006
-2.173212660744176E-006,-5.833932150642803E-006
-6.401409160840954E-006,-1.418167253507054E-005
 4.130790577470762E-006, 7.283302075541906E-006
 1.612733769687780E-006,-1.083088340424067E-006
 1.335260995079575E-005,-5.331071453387181E-006
 2.505679020273414E-006,-2.660026163187732E-006
 1.382023450877508E-005,-5.504824457101644E-006
 2.989584583815564E-005, 7.785238976965116E-006
-8.147435671059870E-006, 6.313065303758700E-007
 3.163762628860573E-005,-6.448683996847416E-006
-2.383040852852673E-004,-2.563378310621251E-004
 2.385837505394436E-004, 2.034546690993476E-004
 4.622555943946192E-005, 9.982948698251504E-006
-1.688362187090879E-005,-1.328492217350640E-005
 1.407500534987707E-005, 1.798134002091678E-005
 1.503856858414767E-005, 4.483213805566367E-006
-4.532226750260356E-004,-2.670126864309199E-004
 4.243217412016966E-004, 2.594510559735981E-004
 3.015052557834321E-004, 2.573304614190354E-004
-2.866411447673241E-004,-2.724489380731856E-004
-2.309809916365839E-006,-2.308095439067178E-005
-2.024522964716832E-005,-1.292129577097393E-005
 3.462543249508466E-005, 6.004717972693917E-007
-1.820559043612432E-005,-2.909927565536180E-005
 2.196585500096131E-004, 2.441112407727352E-004
-2.425780983162119E-004,-1.927363768855281E-004
 4.840871989104609E-004,-2.747281967040322E-004
-4.982070732898464E-004, 3.000689075171019E-004
 2.536228771903894E-004,-2.794071345414486E-004
 2.803303165109869E-004,-2.186247487309982E-004
-2.712631693975703E-004, 3.089443924965088E-004
-2.765221145382665E-004, 2.092006274732740E-004
 3.460472062852353E-004,-3.135458580458223E-004
-3.494107672011795E-004, 3.139508408298955E-004
-6.078132505039405E-004, 7.616683202263426E-004
 2.592120341259302E-005,-3.507127294156004E-004
 3.361743274746545E-005, 3.274521260596092E-004
 5.898216676310073E-004, 7.375856937939861E-004
-2.910563797532702E-005, 3.412922046665361E-004
-5.824418572835722E-004, 7.264397500774612E-004
-6.088741035718605E-004, 7.591231404553325E-004
 2.520925966164061E-005,-3.444329863793401E-004
-5.793854079009679E-006,-3.319477137991943E-004
 5.893121058717493E-004, 7.589900091295543E-004
 5.732317439968088E-004, 7.335468631051046E-004
 1.981063280831655E-005, 3.350378572114269E-004
-5.871856556914246E-004, 7.333070480728190E-004
-4.929076176540980E-006, 3.345560672673064E-004
-3.897605874213296E-006,-3.400503217783902E-004
 5.903609072982123E-004, 7.704533291521579E-004
 2.480672329587178E-005,-3.924492171946091E-005
-1.978888806884022E-005, 1.361495859059234E-005
-6.004477967185477E-006,-1.277326747123045E-005
-9.946772640326675E-006, 2.894246271957137E-006
 3.251970696738046E-004,-2.964759105677467E-004
-3.173532594848164E-004, 3.049719765132181E-004
 2.621555973514139E-004,-2.114872712189877E-004
-2.511373587164204E-004, 2.700813750538661E-004
-2.601266172930075E-004, 2.159280191223659E-004
 2.499756635087813E-004,-2.674246124288578E-004
-4.798838199381774E-004, 2.820211539833995E-004
 4.876412011967184E-004,-2.808403392755640E-004
-3.075076894648461E-005,-3.653533771089763E-005
-3.543592613158158E-006, 2.478862506199873E-005
-3.333827338983010E-005,-3.164748465939896E-005
-1.877899569819544E-005, 4.129778303630620E-005
-1.115037176473410E-005, 1.320975759165078E-005
 3.383678636183724E-005,-5.142624530562367E-005
-1.317586325852254E-005, 7.149832278201971E-006
 3.218336378431963E-005,-4.537933172534579E-005
 1.766325506339670E-005, 2.763854877656259E-005
 1.618570711581176E-005, 2.445577055276023E-005
-3.403722663756814E-004,-2.955755379638223E-004
 3.296811839008229E-004, 2.827652851011796E-004
-2.631681221861299E-004,-2.154236707891190E-004
 2.403000636810499E-004, 2.727973379640398E-004
 4.370854125586959E-005, 2.324546103050232E-005
-1.576599242155534E-005,-5.006024385847104E-006
 2.507338043911590E-005, 1.447102724667167E-006
 2.510283629816911E-006,-3.741797494413740E-005
 2.777895959951317E-004, 2.099221111209355E-004
-2.503002084720354E-004,-2.804954797310166E-004
 4.839313968695689E-004, 2.784166251568140E-004
-4.866319367502148E-004,-2.883327115186371E-004
-1.580126503647889E-005,-1.124079855216150E-005
-2.149559716022384E-005,-6.282611394210601E-006
 2.725724346108005E-005, 3.680358347632886E-005
 2.467126283297567E-004,-3.024848167427834E-004
 3.031161694345454E-004,-2.375257254720768E-004
 4.888628666211831E-004,-2.875659378248499E-004
-5.002018353731999E-004, 2.954255770439005E-004
-9.066378753690982E-007,-9.864520203732876E-007
-1.025684076272118E-005, 1.212515483229195E-005
 3.587882654749279E-004,-3.182656266859617E-004
-3.496082952591794E-004, 3.163895382830359E-004
-2.677917328899809E-004, 2.739897883119311E-004
-2.720401936642118E-004, 2.150027391138050E-004
-1.639799762223750E-005,-6.385732556760429E-006
-5.282521678401056E-004,-6.479167056356477E-004
 4.094803852785683E-007,-3.010059958473943E-004
 3.177802226865782E-005,-3.033346291917319E-004
 5.367368637377775E-004,-6.629895538337464E-004
-1.606739348965639E-005, 1.299295065093259E-005
 1.081985614248133E-005, 2.738217343210195E-005
 3.121903702856701E-005, 3.746971945859421E-006
-7.039538174113250E-006,-2.172056987149913E-005
 2.257735610900114E-005, 1.544787649656469E-005
-1.241516074281300E-005, 4.328603658859373E-006
-1.552527419391139E-005,-1.730502706789314E-005
 3.055649915553895E-005, 6.133246405723301E-006
 3.645376769509450E-005,-1.025039465865770E-005
 1.879007540176797E-005, 2.753368509934802E-005
-2.162402009444403E-005,-5.452118494989818E-006
 1.546197373479636E-005, 2.673707714268285E-005
 2.688788174459575E-005, 2.123837821486816E-005
-2.000218618256651E-005, 4.866078188677551E-008
 1.850597138343736E-005, 1.599592815460315E-005
 2.009195852941268E-005,-4.244122039652056E-006
-4.112059215759073E-005, 5.646167689060891E-005
-5.051312661701370E-005, 2.424360299356460E-006
 4.769047840508815E-005, 2.552628984289121E-005
 2.955638440162363E-005,-3.847334147999400E-005
 7.066293153799133E-006,-1.347857848732182E-005
 1.125989967692165E-005, 7.328315115295062E-006
 3.603816924612933E-006,-2.283969596237720E-006
-1.789506393884062E-005, 6.679549679814048E-006
-1.409669859778641E-005,-4.190673658533569E-006
 2.196996149760568E-005,-2.460512715842217E-005
 2.609993807926966E-005,-3.604418373058949E-007
 1.560037409800066E-005,-2.291652390881682E-005
 8.471134315092218E-006,-2.161328547134141E-006
-1.239056152079715E-005,-1.346995169561656E-005
-5.143479232246043E-006,-1.364775414829310E-005
 9.412661321770182E-006, 2.123106710500151E-006
 1.996675995538142E-005,-2.285265375756199E-005
 5.240786744539153E-006,-1.883356696734817E-005
-8.119921265539287E-008, 1.965557443465573E-005
