 2.309760709707100E-003,-2.375616189474324E-003
 3.753334503399066E-003,-1.984062503434056E-003
-3.759373918314266E-003, 1.983080433779790E-003
 4.300251335888925E-003, 1.743331044443395E-004
-4.297080407102317E-003,-1.671292214358051E-004
-3.783293744762362E-003,-1.062811856150856E-003
-2.309479123774573E-003, 2.374006813164867E-003
-1.012690723188898E-003,-9.078725909945780E-004
-1.418220188714017E-003, 4.320864093820977E-004
-1.016008040278177E-003, 9.068760422811516E-004
 1.419868000648473E-003, 4.235325085282921E-004
-1.418879498187802E-003, 4.306731148998842E-004
 1.010959041635145E-003, 9.091602965353234E-004
 1.422149064094501E-003, 4.234964488228791E-004
 1.016030579811032E-003,-9.089342887067577E-004
-1.981835437235728E-006, 2.200229290148395E-006
-2.620170290578149E-006,-6.085000246096209E-006
 7.130490459985794E-008,-6.731288435110021E-007
 2.029852742814372E-006, 4.900243389987056E-008
-3.295415423163269E-006,-2.100883695187069E-007
 2.398025900912344E-006,-7.615953365975853E-006
-1.413336666487863E-006, 1.687794642213304E-006
-2.593202757282727E-006, 7.314903174233979E-006
-5.011843042727393E-006,-3.201684656227350E-006
-2.591775397947911E-006,-1.925567783041582E-006
 2.901039957293589E-006,-1.025386967987440E-006
-3.757066874763224E-006,-2.110238347188261E-006
 1.208390024687097E-007,-1.479489172099718E-005
 1.275319295245190E-006, 2.678282752619039E-005
-6.172245223876641E-007,-2.245532938405219E-005
 1.389273472243745E-005, 6.496010516268368E-006
 8.231292970526268E-007, 2.528390518882995E-006
-2.299571824725073E-006, 4.338917944917352E-006
 1.897467784647389E-006,-3.247460958776419E-006
 5.568269679678291E-007,-2.970353078563206E-006
-9.190919923453549E-007, 2.457544788187514E-007
 1.283986997524259E-006,-5.936022427968324E-008
-8.309769351897609E-007,-8.467628772860009E-007
-1.166893134275360E-006, 2.276940551583349E-007
 2.696078564780018E-007, 2.015087247503745E-006
 1.548430467793745E-006,-5.800201239638426E-007
 7.921963235966780E-007, 6.907666487370652E-009
-7.073182402238818E-007,-2.550324423834954E-006
 3.288632407001926E-006, 2.514016098200068E-007
 3.727617801229799E-006,-3.538183040515330E-007
 8.709942353922732E-007, 2.136621221249188E-006
-1.953888343658616E-006, 4.501001135059088E-006
 3.762179217015393E-007, 3.087177424272127E-007
-2.058515541818286E-007, 2.169625073048996E-006
 1.120546045863314E-006,-1.825138625161912E-007
-4.324521481591103E-007,-3.346309230065603E-007
-3.401600682209834E-006, 1.167629463944140E-006
-1.986057034843403E-006,-3.723387671810886E-006
-1.038075131816030E-006, 3.511832066679264E-006
 5.513904979997128E-006, 7.778463843283884E-007
-2.271040664169966E-006, 1.981184051985663E-006
-4.824141429762604E-007, 3.054821173999989E-007
-4.062048909157416E-006, 1.420806595568550E-006
-2.891495134238421E-006, 3.268090000873994E-006
 4.629494533738769E-006, 2.039888789642824E-006
 5.548602613687844E-006, 1.600312733909410E-006
 1.029262425673859E-006, 5.179343672238221E-006
-2.117692090139027E-006, 1.411122433435009E-006
-1.295383349797182E-006,-1.641375760280199E-006
 1.936243610737994E-006,-3.276618490426149E-006
-1.074062880951313E-006,-2.807153797232057E-006
-6.095486496710714E-007, 1.620919749213468E-006
-3.404661212649126E-007,-1.403366553748677E-006
-2.266362361496203E-006, 1.045266635198611E-006
-4.145942542732127E-006,-1.372058015318730E-006
 1.423266810009933E-006,-5.499849515134515E-007
-5.683240252957631E-003,-2.184019965537078E-004
 5.682510369499193E-003, 2.143447753543879E-004
-3.054217623312798E-003, 3.132090769963697E-003
-5.006721781624150E-003,-1.398724252459340E-003
 3.049451618985475E-003,-3.127743422379621E-003
-5.006395595709119E-003,-1.403427434814483E-003
-4.956468719366516E-003, 2.616325315229547E-003
-4.965744782983265E-003, 2.621871904761386E-003
 1.881666176712233E-003,-5.726736270179383E-004
-1.336164940394886E-003,-1.204415178919257E-003
 1.880155984326541E-003,-5.721491881634763E-004
 1.342867344404303E-003, 1.197665956685528E-003
-1.340735985247882E-003, 1.197541838543616E-003
 1.882861255194849E-003, 5.708079735093996E-004
 1.347709471071150E-003,-1.195686581353889E-003
 1.881140880252651E-003, 5.718017601743555E-004
 3.050557099956833E-003,-3.124872603828416E-003
-5.008651062897588E-003,-1.401958419880819E-003
 5.682109832817976E-003, 2.197662265234332E-004
-5.687160919085974E-003,-2.151060256810740E-004
-4.956599268877767E-003, 2.619003863966721E-003
-4.965437623569845E-003, 2.616411786031057E-003
-3.050136552377357E-003, 3.132139122752781E-003
-5.001734332177000E-003,-1.403855637531674E-003
-1.357877033370298E-006, 2.068655347481071E-007
-1.249568495265887E-006, 2.467335242471883E-007
-8.060888902066762E-007,-2.284911596426046E-006
 1.299225709936042E-006, 2.254376043017425E-006
 2.004941897149976E-006,-2.112138080516415E-006
-9.607368931076139E-008,-2.058529292300757E-006
 2.728918083244973E-006,-5.632363799751467E-006
 7.673863444489054E-007,-2.260285487947190E-006
 3.095688233165703E-007,-7.729840666697420E-006
-2.270354313286121E-006,-1.770000944392329E-007
-1.638888394568475E-006, 8.559498400183053E-006
-1.493717269062547E-006, 1.034959914241632E-006
 1.649638519479565E-006, 1.989076870270359E-006
-2.535529669952823E-006,-1.694837201049846E-006
 1.618986246038998E-006,-1.559762000803245E-006
 2.913552454927467E-006, 2.522567049480485E-006
 6.940227377601944E-008,-6.365552407927735E-006
-1.076559048994743E-007, 6.152032634418246E-006
-1.525832309137593E-006, 2.808911702396696E-006
 2.401627221860246E-006, 2.071206485529357E-006
-7.047354172152256E-007,-3.034447928163009E-006
-6.137109974604542E-009, 1.041954614287319E-006
 3.686801707921972E-007, 2.358700647755349E-006
-1.742981170841681E-006,-4.474758765508285E-006
-3.263013050288878E-006, 2.955924751664792E-009
 3.310428015039589E-006,-3.355439968699360E-006
 5.824643447726580E-006,-1.513563733089582E-006
-1.028331154177780E-006,-5.507732562363029E-007
 7.695524305264453E-007,-4.533010562057033E-007
-4.372199630507788E-006,-4.078859121537591E-006
-1.147408112136202E-003,-3.465854784083128E-004
 8.210921175912386E-004,-7.311710969746958E-004
-1.142033016174123E-003, 3.474025149017650E-004
 8.192845049809141E-004, 7.325715983109136E-004
 3.034072637498794E-003,-1.602906923655697E-003
-1.019424543294004E-002, 1.045370460278461E-002
-1.671447369174985E-002,-4.685893663786449E-003
-1.897529809043755E-002,-7.335537315965056E-004
-1.898249857116704E-002,-7.412598131546346E-004
 3.058008304207956E-003, 8.585252456890968E-004
-1.869377965267630E-003, 1.917719499399625E-003
-1.656158946525902E-002, 8.746300419849860E-003
-1.656663948539806E-002, 8.746604143564993E-003
-1.019424474195608E-002, 1.045315052655695E-002
-1.671871894499158E-002,-4.682111605691861E-003
-3.473305744104651E-003,-1.400237200850546E-004
 6.284013096873602E-003,-1.904233200798088E-003
 4.479014817454345E-003, 3.996997157885965E-003
 4.479792814476374E-003,-4.003580839058924E-003
 6.286799520208989E-003, 1.902321150256165E-003
 3.034812666519499E-003, 1.601642064226431E-003
 3.060692705319927E-003,-8.575072418778364E-004
-1.870291313467362E-003,-1.916444456975772E-003
-3.472021341227695E-003, 1.402793663076308E-004
 7.133359963380090E-009,-1.637901405451926E-006
 8.147284423767620E-007,-1.875588950668516E-006
-1.052844294057615E-006, 2.341457436171464E-006
 1.882026837631664E-006,-3.875219244804419E-006
 5.980946125852452E-007,-2.518619634031012E-006
 3.306954302397652E-006,-4.452380693619894E-007
 7.907877912979885E-007, 4.348411693326899E-006
 1.312115580437217E-006, 3.347508914406731E-006
-2.590203116224208E-006,-5.609673171823238E-006
-3.725425131712047E-006, 4.911482283794356E-006
-6.329942141487103E-007,-3.854024673935202E-007
-1.090180503276901E-006,-4.068470667912485E-006
-1.662835175892602E-006, 1.511229879231246E-006
 6.893817939456822E-007,-2.158360047586697E-006
 1.409968567752319E-007,-4.995371327456165E-009
-6.551982863778666E-007,-1.510210246914118E-006
 1.657799948798401E-006,-7.468568506426419E-006
 2.954469791208035E-006,-1.113348560869400E-006
-3.268031813689821E-006,-5.446083928475261E-006
 1.118964785125451E-006, 4.040390138633563E-006
-1.117131842320546E-006, 3.127023915316091E-006
-1.092773199806303E-006, 4.034908516410991E-006
 1.497831553241787E-006, 2.675030735032283E-006
 2.064355838519368E-006,-1.452625737625479E-006
-1.278580435412188E-006, 2.486364481909660E-006
 1.367507027820856E-006, 4.806163854578377E-006
 5.221758881053778E-006,-1.671148438740615E-006
 1.694310918811144E-006,-6.005514435954966E-006
-9.441852883109731E-007, 5.874955003816838E-006
-3.263793002617761E-006, 9.873709599772614E-008
 9.428321592213928E-007, 4.020477125779321E-007
-6.820078120175062E-007,-2.305677414048203E-006
-3.707932434977430E-006,-2.420300243743157E-007
 3.825969299493818E-007, 3.868657909930964E-006
-6.472561654636204E-006, 8.680642784265400E-008
 1.919703361683266E-006,-5.861942689951421E-006
 3.917554274819671E-006,-9.539557150880563E-006
-1.822801689882122E-006, 5.957487859207733E-006
 3.184084242417106E-007,-4.879205907245538E-007
 5.732339394684054E-007, 9.916049890748232E-007
 4.594358213576973E-007, 2.982811054173134E-006
-1.949405386723726E-006,-2.244851224975316E-006
-3.920752978427147E-006,-2.091877297115053E-006
-1.319888174558902E-006,-2.513189902621817E-006
 2.200850355703723E-006, 3.038660548990445E-006
 8.847096183053935E-007,-3.720634685963865E-007
 1.052138754706673E-006,-7.947566602477754E-007
 1.474170627597556E-006, 5.335028439237595E-007
-2.030471043005780E-006,-9.664098221942569E-007
 1.420988613787488E-006,-1.436221484355857E-007
 2.245967839577702E-006,-4.147324573675903E-006
-2.747904139678025E-003, 2.819492218793282E-003
 4.509245069922689E-003, 1.261070509678171E-003
-5.114484343708832E-003,-2.036708364279095E-004
-5.114525549939993E-003,-2.006371679140847E-004
 4.459113228558025E-003,-2.359913242894192E-003
-4.464115653002070E-003, 2.356909145134531E-003
-2.750179120418899E-003, 2.819012611655003E-003
-4.506361417318798E-003,-1.262364833320362E-003
 7.837766413187551E-005, 6.122213975285156E-005
-1.046553984757846E-004, 3.200469265683140E-005
 7.686755127716597E-005,-6.950647172479976E-005
 1.048903050553884E-004, 2.662311478578641E-005
-1.042151027433244E-004, 3.369617843206477E-005
 7.291458481535261E-005, 6.148493223596722E-005
 1.050975279758107E-004, 2.968239287690984E-005
 7.281566556053067E-005,-7.199644411780149E-005
-2.782944219562714E-004,-1.447553988444571E-004
 2.743920204066807E-004, 1.476228092394037E-004
-2.784597011878804E-004, 7.509302402336254E-005
-1.727475632619876E-004,-1.763596029880665E-004
 2.811988812429854E-004,-7.805503375205298E-005
-1.658955549222199E-004,-1.725122285611332E-004
-3.197147587851927E-004, 1.592128829830308E-005
-3.123369382401322E-004, 1.035762042126619E-005
 2.772936823242854E-004,-1.440903051681513E-004
-2.782376565274987E-004, 1.475290812508861E-004
 2.749624913021067E-004, 8.109074244387745E-005
-1.715324212389287E-004, 1.803738226766861E-004
-2.815618626613716E-004,-7.838146992946414E-005
-1.690328006412112E-004, 1.722665810814684E-004
-3.158349536285663E-004,-1.777841309641182E-005
-3.165381703981350E-004,-1.267191203573992E-005
-1.696843178577197E-003, 5.149401000306547E-004
 1.205872754812095E-003, 1.076815870508421E-003
 1.207688652197825E-003,-1.079258667802601E-003
 1.695919270108063E-003, 5.099499525864651E-004
 5.880918945161768E-007,-1.981871530661790E-006
-2.121966423951974E-006, 2.663650436530981E-006
-4.157311772871629E-007,-4.634991385535959E-007
 1.666213528371513E-006,-2.318018404067054E-006
 3.111598634176545E-007,-3.079727768320348E-006
 2.734123058665267E-006, 2.452031754836078E-006
-2.738199864372114E-006,-2.472395493998525E-006
 3.306028229998630E-006, 1.482000971630547E-006
-2.464067999311630E-006, 2.149680824587434E-006
 6.988661686915225E-007,-2.440121214961612E-006
-6.785577968392279E-007, 1.317777569152697E-006
-7.959805077042581E-007,-3.033139678503215E-006
 7.517277123854576E-006, 4.995270886458735E-007
-7.515748709818849E-007, 2.826268388838753E-006
-2.749586155742223E-006,-3.023087126980119E-006
 4.102941851040708E-006, 2.179144691970176E-006
-2.678025782827134E-007, 1.520537562087016E-006
 3.243474158700217E-007, 1.741356422663259E-006
 7.093281813448886E-007, 1.701526370846155E-006
 2.479231716178593E-006,-4.615577312398619E-006
 2.912145822600751E-006,-1.804106373844211E-006
-2.667954258546550E-006, 4.353994146195531E-007
-1.194094799798194E-007,-8.257717214885855E-007
-5.612209552964217E-007, 3.835912173122785E-006
 1.040923824633145E-006,-2.194914102060679E-007
 1.025975068907820E-006, 1.311252227339418E-006
 3.563370081836951E-006, 7.039117330219194E-008
 6.579808949665133E-007, 9.292382443598526E-007
-3.237833946629804E-006,-8.482926749337853E-007
-1.092662093215836E-006,-1.340359983343346E-006
-2.880207958464176E-006,-1.949787328222907E-006
-1.455582089571358E-006, 7.617191229382609E-007
-7.093681639086705E-007, 3.616630865427295E-006
-3.297991793594893E-006,-1.443493828786924E-006
 1.056452504159191E-006, 6.613861833278084E-006
-1.743894194027805E-006,-7.078052543283461E-006
-4.169910190684388E-006, 4.751030001221400E-006
-3.299838387222774E-007, 3.507649074362519E-006
-2.806678889319846E-006, 4.048736840531153E-006
 3.123775773143136E-006, 7.281133181598135E-007
 2.956892079897753E-006, 1.503618188364515E-006
 2.626755835814671E-006, 3.442565961786081E-007
-6.545686724098770E-006,-1.527801635519017E-007
 1.322433128596270E-006,-3.983934963028608E-006
 7.354146838211677E-007,-1.741872735789107E-006
-3.390321517322770E-006, 1.227249028210467E-006
 1.760608159909498E-006, 2.817414886604372E-006
 6.347366060585796E-006,-2.050879365907124E-006
-3.542102091290061E-006, 2.263238795749426E-006
 2.211037605166532E-007, 1.960853141971497E-006
 1.314729088431002E-006,-3.423763305315092E-006
-3.534143776547386E-006,-2.449955187730733E-006
-1.742842088520195E-006,-3.286022206680680E-006
 5.209240943331632E-007,-8.538951929539481E-007
 5.202770111312922E-007, 6.462037492398602E-007
-4.294260427333546E-007, 3.386546341048264E-006
-2.808649357062719E-006, 6.929564883298595E-007
 1.354975588621165E-006,-4.131989045231560E-006
-2.488861693591054E-006, 2.795645375525641E-006
 1.289266407489629E-006,-3.012935118401736E-006
 3.034970849142681E-003,-1.179171640933395E-004
-3.041513497496999E-003, 1.185405619897633E-004
 1.631458640957353E-003, 1.675313160374150E-003
-2.678787439745582E-003, 7.502099150837227E-004
-1.627744676077333E-003,-1.675765382757648E-003
 2.676527916147892E-003,-7.466829867088686E-004
