-3.894037232466424E-006, 1.030179917883068E-006
-1.274638032304316E-006,-9.687612111081864E-007
 1.639337914612822E-006,-1.879954910403300E-006
-2.446818628179642E-008,-3.235764599162947E-006
 4.527892999189118E-007, 4.531892334408485E-007
-4.489637502373230E-007, 2.883741488535099E-007
 9.594613058996320E-007,-1.536565626374898E-006
 1.170958497159191E-006, 1.311836244879139E-007
 6.316635048574925E-007,-1.345010115831896E-006
-1.878312947048142E-006,-1.745326276715903E-006
-8.085013204943904E-007, 4.573274730338783E-007
-1.589356858560370E-006, 2.742373157377623E-006
-4.901966627169297E-007,-4.271998623431677E-007
 2.538624358196126E-006, 2.581074442578041E-006
-2.509476027853678E-006,-2.170848097966968E-006
-2.368059902819338E-006,-2.326848102630917E-006
-2.482640215281574E-006, 1.331009404852665E-006
-2.380707306540679E-006, 1.880865289909898E-006
-3.800334341219993E-006,-8.168811094158760E-007
 2.043962716531413E-006, 5.281101394939855E-008
 7.080656262082911E-007,-2.830030672603456E-007
-4.465587881603231E-006,-2.338810588675342E-006
-1.629583579174042E-006, 7.426285147632567E-007
 2.105082987115438E-006,-5.703419500328685E-007
-5.022668263869971E-007, 1.455397292827618E-006
-6.835666213425086E-007,-2.967964772209533E-006
 1.915789162298811E-006,-1.708688370907938E-006
 1.866493820356454E-006, 1.961450218194350E-006
-4.130365378295486E-007, 1.061035195932295E-006
 1.273593010322202E-006, 3.699423928251395E-007
 3.861796234614408E-007,-3.008055641289146E-007
-1.912313670258045E-006, 2.299661257563889E-006
 3.704045555943460E-007, 1.588430642045284E-007
 9.083903356413523E-007, 7.496822225463159E-007
 6.835390112420874E-007, 2.668251523048319E-006
 5.682258423085818E-007,-5.319612182642017E-008
-5.344044409477147E-007, 1.078807534181540E-006
-3.034832669494637E-006,-2.466434307897943E-007
-2.310190711252727E-006,-2.523519586166134E-006
-3.889473054850634E-007,-1.595375306767771E-006
 5.836004708308694E-007,-1.022467973841901E-006
-1.654445279885238E-006,-9.477198120446343E-007
-4.397226898869331E-007, 2.542409611396258E-006
 2.153039618089067E-007,-2.315188337878563E-006
-7.455746470131442E-007, 1.348932367515911E-006
 3.819071314845580E-006, 1.050983831279327E-006
 2.693786101603323E-006,-7.644960297578494E-007
-1.975560642530505E-006,-1.308302799096333E-007
 5.269746868163364E-006, 5.278791967094904E-007
-2.336496315268054E-006, 6.343624472003352E-007
 1.497046823841374E-006, 2.814240285135071E-007
-2.067066989402193E-006,-1.738205734406974E-006
-1.637590624728430E-006,-2.537665139027009E-006
-1.201485536461545E-006, 4.764213540962861E-008
-2.249395808705696E-006,-6.369637488383310E-007
 1.235846669338847E-006,-1.675396352250489E-006
 1.122734550580611E-006, 1.255246435381766E-006
-1.941662480312401E-006,-1.404127034438861E-007
 8.246431223101852E-007, 4.427400262913255E-006
 4.048167309544286E-006,-2.607420157525543E-006
-4.073166282189461E-006, 2.515584417758767E-006
 4.986638239740368E-006, 4.035003337642251E-007
 5.747748342921156E-008, 1.117314665869310E-006
 1.361761233255447E-006, 2.330961184096848E-006
 4.018253260094019E-006,-2.118739057943931E-006
 4.061138055569040E-007, 4.651003814713713E-006
 9.107771475907007E-008, 1.221544966057782E-006
 4.183155829121069E-007, 1.242867298517455E-006
-7.049333227140890E-007, 5.037890808671936E-007
 3.270836502413722E-006,-4.927221098119762E-007
-1.735158633803249E-006,-2.326997306473674E-006
 1.851250266961245E-006, 2.141117909344706E-006
-4.987533417524850E-006, 8.943248162565370E-007
-2.640798537934284E-006,-1.930951132669198E-006
 2.874401405900496E-006, 7.926137167874042E-007
 1.014365972912021E-006, 1.089953859572346E-006
 1.550300275286301E-007,-2.092264184431977E-006
 5.345967526067594E-006, 1.899161581079159E-006
 3.112671189389077E-007,-2.092202956583005E-006
-4.208788073480669E-006,-8.140756018466687E-007
 5.224038780399174E-007, 5.867032919950553E-006
 1.927157697037156E-006,-9.144900970640963E-007
-1.887514989480480E-007,-2.515355794746592E-006
-1.922696796395260E-006, 1.101580597439474E-006
-1.994733547118497E-006,-1.635107119396134E-006
-5.769622198690473E-007,-1.454784946834326E-006
-5.537246340110699E-006, 7.882994429933525E-007
-7.210466051413858E-007,-8.014340984713154E-007
 1.757292940243527E-006,-2.735917796576694E-006
-2.465657201662765E-006,-9.869643956187946E-007
 1.195081239225629E-006, 2.929048480599161E-006
 3.750170282432370E-007, 5.662289199872953E-009
-3.229741821364654E-006,-2.745788669974301E-006
 8.482205219450126E-007, 6.717953640560480E-007
-3.996660325996175E-006,-1.513867660151779E-006
-2.110613869532835E-006, 1.522581896532649E-006
-6.527632939824413E-007, 5.056591745239698E-008
 1.482777863512202E-006, 1.462809859552464E-006
 3.477783835425744E-007,-1.032628579970898E-007
 1.686633835158146E-006,-1.787086521979192E-007
 2.547310567467911E-007, 5.189169383961827E-007
-1.171485729819055E-006,-4.273775307274389E-006
 1.804610607019151E-005,-5.764949214225988E-006
-7.783867657351931E-005, 9.878041881385869E-005
-6.299032873612131E-006,-2.061803601928926E-005
 7.960892033610293E-005, 8.317603981640818E-005
 5.442761529316594E-005, 9.271769304671010E-005
 1.314089272909958E-004, 1.405714345482933E-004
 6.261010063674579E-005,-4.697366228071777E-005
 4.282748225638420E-005,-2.055714766304052E-005
 1.275099865507813E-004,-1.559735940691832E-004
 1.153135658250381E-004,-1.459594893490139E-004
 4.105642389211119E-005, 7.323943214814753E-005
 1.216840214253591E-004, 1.296198980409790E-004
 2.573676224399384E-004,-3.650780119547056E-004
-2.547105866188392E-004,-1.807620735492579E-004
-1.261160121748018E-004,-1.684196798447164E-004
 1.015844552402092E-006,-2.485718810052863E-005
 1.363843171622839E-004,-1.559857068853551E-004
 3.903778229243005E-005,-5.565706297359905E-006
-2.166721018798311E-004,-3.154079313469780E-004
-1.662407146781693E-004,-2.613388812412860E-004
 2.906325324140153E-004,-3.121977634861780E-004
 3.206375721645331E-004,-3.663454716216346E-004
 1.810086731479746E-005,-6.872106598301484E-005
 1.407363360031613E-004, 1.398371872459830E-004
-6.051147398431088E-005, 5.042506044197372E-005
-1.409832638570746E-004, 1.728231957773198E-004
 2.106424493705244E-004,-3.295670354667389E-004
-3.010891013437681E-004,-2.414447631436727E-004
 1.316918321730082E-004, 3.596203406532927E-004
 6.613318319195533E-004,-6.539310162801564E-004
-2.443510572926871E-005, 1.577585635092443E-004
-5.807984599939282E-004, 7.760041997429830E-004
-6.619885027046757E-004,-8.056700132041364E-004
-3.164084027706616E-004,-2.782226001416225E-004
 6.362657373758053E-004, 7.447021190955095E-004
 2.275777870763928E-004,-2.246173613688590E-005
 2.973346860767884E-005, 3.544807838685768E-005
-3.543155363355017E-005,-6.442052390834762E-006
-1.538033857785364E-004, 1.379838565005650E-004
-2.184120478143885E-005,-8.027731069077521E-005
 2.021531764662780E-004, 1.982272777673891E-004
 2.619374029473661E-005,-2.894817101426795E-005
-9.544983676026946E-006, 1.623616631097486E-005
-1.495034135417972E-004,-2.132679419475028E-004
-2.456908804449338E-004,-2.800912513801113E-004
 1.909898561233246E-004,-2.536974134783921E-004
-2.428456172357159E-004, 2.896567857047430E-004
-1.314640629773186E-005,-1.133484908889914E-005
-1.044981544063973E-004, 1.088018139749525E-004
 1.313068738383065E-004,-1.516991293104587E-004
 1.875864656461695E-004, 3.493062391041393E-004
 4.887187341909890E-004, 6.840027576609733E-004
-2.878831213952313E-004, 5.065086915834030E-004
-6.090765664413708E-004,-5.470980895281105E-004
 8.788936992895928E-005, 5.695356468025616E-005
-1.154298324414550E-004, 1.484844711197810E-004
-1.243303007431719E-004,-1.068336947969451E-004
-7.179484589650503E-005, 1.162265395004989E-004
-5.605745649993848E-004, 7.169265954335557E-004
 3.734292790013506E-004, 2.063040738825642E-004
 6.370303585372491E-004,-7.441009387388862E-004
-4.477985583615174E-004, 4.588192129852869E-004
 9.351391370032564E-005, 1.372967776741154E-004
 4.824481106148827E-005, 8.572845446645816E-005
 4.152101495580465E-005, 5.586655359811392E-005
-5.262150717945730E-005,-6.743634094551841E-005
 4.136541356878479E-005,-4.638396105811419E-005
-1.026877145480241E-005, 2.153290145538083E-005
-4.980219012830292E-005, 5.699165479163103E-005
-2.703084836800838E-005, 4.123424677054867E-005
-1.168507933102160E-005,-3.299494926271609E-006
-3.182636101383276E-005,-2.702022115636487E-005
 6.481559136840411E-005,-7.206369231708650E-005
-6.259018806754625E-005,-4.691573171317908E-005
-5.402899108855571E-005, 7.521158249338524E-005
 3.949917857608247E-005, 6.312441338955459E-005
-5.698466823579642E-005, 5.936390451806569E-005
-3.616656872907607E-004, 4.018374914304135E-004
 1.126331256778407E-004,-7.161501540708996E-005
 3.553952779153811E-004,-4.462039716873742E-004
 3.410106003050465E-004, 4.394886322405593E-004
 5.324823439521149E-005,-4.000967587641716E-006
-3.668213803308082E-004,-3.886385724104141E-004
 3.894716930561095E-006,-1.287817631063107E-004
 1.448701515661199E-006,-2.714191144972022E-006
 2.931499901512521E-006,-1.626055824479401E-006
 2.281571600387394E-006,-3.403437138649739E-007
-1.783233699864492E-006, 1.128189722987874E-006
 4.331113474557593E-007, 1.275082907461296E-006
-1.883740274702402E-006, 1.139713033888674E-006
 6.881484879098924E-007,-1.444558605889533E-006
 9.545106541446345E-007, 2.503603465047388E-007
 1.301324589902512E-006, 1.236125647907909E-006
-1.755397494116873E-006,-2.296951768884957E-006
-4.497799435109627E-007, 3.312150349517417E-006
 3.101446100458391E-006,-7.766436026065112E-007
-1.100095596024104E-006,-3.278427277175419E-007
-1.022002154133644E-006,-1.337123198105340E-006
 3.031062954522346E-007,-3.304107685104524E-006
 1.124675384020248E-006, 2.906484253880971E-006
-1.719714565932606E-006,-1.477982183304081E-006
-2.007333873684715E-006,-3.950033421944139E-007
 1.258373294829003E-006,-3.302454240712988E-006
-4.293311555824166E-006, 9.603157580934592E-007
 5.039141032703195E-008,-6.267363950376121E-007
 1.131948554865696E-006, 2.767152118194548E-006
-7.631836443800247E-007,-8.810118932575247E-007
-1.317890905350364E-006,-1.366021304534366E-006
 7.865397611895223E-007,-7.409837392827598E-007
 4.950370872400040E-007,-3.291797467831600E-006
 8.730600830508452E-008, 1.882530365368035E-007
-1.323859305412314E-006, 2.981879519069348E-006
 9.695687100253741E-008,-3.689532848435377E-007
-4.074482692983026E-006, 1.715868750754068E-006
 2.545643811853940E-006,-1.272548886856952E-007
 1.763603167805716E-006,-6.858090355167198E-007
 4.333471464197810E-006, 2.678564391160043E-007
 1.644204524908183E-006,-1.285786558056010E-007
 1.748608190950654E-007, 1.018936587026091E-006
 2.328958096741995E-007, 2.236731930487479E-007
-9.712701795740875E-008, 7.016098039288099E-007
-1.259099417072474E-006,-1.648578140863942E-006
 7.005557403143673E-007, 1.009308280917804E-006
-1.169308361082038E-006,-1.824708557840466E-006
 7.553455947476944E-010, 3.962351128641876E-006
 3.269062562179820E-006,-1.284196584200759E-006
-8.547191078968472E-008,-5.401915954902582E-006
 7.210413596446955E-008, 2.915471368373114E-006
 1.652019992961107E-006, 7.629022964975791E-007
 1.817564889143279E-006, 2.376455825213933E-006
-5.124619633272095E-008,-6.506898172741070E-007
-1.410744259631692E-006,-9.846631058841607E-007
 1.018289834142035E-008, 8.458062856280009E-007
 1.374587335403829E-006, 1.899165331322832E-006
 1.030978099814258E-006,-3.805586038859456E-006
-7.348146216087072E-010,-5.438037861920662E-007
-6.747226118227649E-007, 1.725667134460698E-006
-9.787496622033722E-007,-2.106480670525557E-006
-1.769055498235267E-007,-1.803873156267633E-006
-3.564365780771152E-007,-3.482280976244293E-007
-2.768934351133845E-007,-1.540985832737231E-006
 4.842487513725289E-007, 2.003192048260689E-006
-8.757738398172143E-007, 2.385109892189789E-006
 1.389709893299609E-006,-6.973904310484162E-007
-2.016845026144637E-006,-4.724609253755920E-007
-4.810458443598778E-007,-1.714254785749323E-006
 3.900795964601179E-006, 2.624969623678957E-006
 3.086234649122382E-006, 1.769712638020829E-006
 6.355289403633759E-007,-2.326299084023763E-006
 3.879314072218717E-007,-9.419592309799388E-007
-1.466526790366667E-006,-3.720073994525111E-007
 1.524227755446063E-006,-3.125590575413050E-006
-2.156110573311685E-006,-3.212868237224271E-006
 5.257259125572645E-007, 1.437490271039574E-006
-3.653279455324485E-006,-2.330763130084163E-006
-1.561343849296541E-007,-1.559822782095432E-006
 1.148988343680456E-006,-2.073924585002951E-006
 3.481957086907230E-006, 5.294947511912232E-007
 3.140821970634080E-007, 7.861775811762166E-007
 2.740319938678987E-006, 1.508984766744499E-006
-1.226624352280061E-006, 3.407553997098119E-006
 2.543920194472308E-006,-1.205094230451430E-006
 1.238300990300265E-006,-2.217941209510309E-007
 3.676573491132715E-006, 2.435401287415118E-006
-5.654375930056639E-007, 7.977425561599069E-009
-3.771148419790051E-006,-1.378524544489988E-006
-3.384154141371140E-006,-2.625381487645491E-006
 2.528824951156266E-006, 1.174127266045481E-006
 2.581748401095174E-006,-3.097489134835931E-006
-2.321864491660967E-006,-5.553258460506138E-007
-1.470625834454710E-006,-2.037870705547405E-006
 4.062291334117329E-006,-1.819665726765533E-006
-7.887945809247897E-007,-5.379728920204460E-007
-5.706706516881785E-006, 1.765099542577327E-007
-1.611020961122490E-006, 2.028119213181130E-007
 1.757907694893269E-006, 1.265364269125249E-007
-1.659295745464279E-006,-2.918167317156768E-007
 4.203620186548620E-006,-1.579752378060343E-006
 2.246114401162279E-006, 8.630787001351217E-009
 1.872824494784969E-006,-7.434437305762043E-007
-1.246904255038156E-007,-1.520221103069813E-006
 2.377492399526163E-006, 2.439163030968038E-006
-3.441209868711664E-007,-1.128737805128440E-006
 4.985218048248418E-007,-2.245141278646964E-006
-9.949524809162120E-007, 3.499215104353824E-008
-3.023514997913553E-008,-5.602275791596930E-008
 1.693039129951225E-008,-1.372742718767668E-006
-1.365763853342188E-006, 2.824163722476211E-007
-2.802962235822859E-006,-9.351547925460489E-007
-1.276842663876942E-007, 2.672150392724716E-006
-9.200479454947734E-007, 1.519410897294541E-006
-2.425290279538773E-007,-1.184792257148624E-006
-5.434651651811980E-007, 9.349613310791229E-007
-1.628711312527633E-006, 1.346315620408090E-006
-1.403347426408927E-006, 1.856849151799663E-007
-8.409584919457707E-007,-5.257416895664480E-007
 1.133890082747353E-006,-1.966492659476224E-007
 1.509580853256349E-006, 5.953398085004222E-007
-6.969543293943799E-007,-5.063091329536326E-007
-3.182783456145317E-006,-6.207745573288987E-008
 3.063454694831963E-006,-4.166321142831561E-007
 7.173701103194409E-008, 6.698503135207145E-007
 4.152361437554828E-006, 3.394393999203407E-006
 7.880344119121139E-007,-1.134045115368838E-006
-9.934766330694372E-007,-1.433830143139225E-006
-4.617023264659051E-007,-1.195270420866180E-006
-9.381716529169836E-007,-2.176947785304194E-006
-1.319437900868642E-006,-8.736448137921150E-007
 1.661860967354987E-006, 1.271394709100690E-006
-2.077622675457020E-006,-8.262861522321156E-007
 1.764634678598452E-006, 8.132363101784035E-008
-4.276177041015010E-007, 2.738966046861976E-006
-1.981837487777903E-006,-3.759382339002275E-006
-5.780455443145659E-007, 1.205172282062755E-006
 1.912907819147025E-006, 8.805503336699875E-007
-3.583716508152971E-006,-2.557331661713808E-006
-4.390402113045518E-007, 1.456534845704755E-006
-7.889562487417674E-007, 1.110957287133968E-007
-7.527332998964465E-007, 6.149489189651649E-007
 1.290866559678075E-006, 1.243222701148119E-006
-1.421504817756244E-006,-4.993968750200396E-007
-1.475681797166955E-006, 2.525543314211717E-007
 1.375073618736966E-006,-1.110030519559842E-006
 2.317580955843929E-006,-2.119323398573311E-006
 3.492104965729473E-006, 3.950637702825591E-007
 1.170920581851508E-006,-1.981395428104273E-006
-1.028158465870618E-006, 1.536266485635156E-006
-4.488486717668916E-007,-1.680264396030243E-006
 1.515069845400548E-007, 1.633225061336965E-006
 1.788062073952272E-006, 3.100561273527685E-007
 2.230688359015112E-006,-1.881639964903112E-006
-1.333671395330878E-006,-2.097183333922636E-007
-3.909800514825458E-006,-3.008072556412584E-006
 1.673765605916463E-006, 2.773046585636272E-006
 2.122209679990333E-007, 1.112932041198048E-006
 2.169802083711510E-006, 2.345755471441527E-006
-8.595168245626809E-007,-2.087953979330620E-006
 8.133710991499409E-007,-8.153095674922821E-007
-2.000052586592440E-006,-2.476181749910451E-007
-1.815006121022787E-006, 6.089228325970935E-007
-1.810639912122534E-006, 8.135155669597487E-007
 1.088433929444623E-006, 3.050828726490380E-006
 8.407823416564316E-008, 4.394084794809828E-007
 1.145079646937889E-007,-1.408319607213719E-006
 4.849639833530295E-006, 2.452648123423552E-007
 1.175840769947479E-006,-9.475484972483545E-007
 4.858293809861197E-007,-1.594656783005880E-007
 1.377050322727147E-006, 1.483194912531225E-006
-2.103977022985277E-006,-1.983125813205049E-007
-1.782852220165326E-006,-1.029221413631757E-006
 3.971886171909186E-007,-2.152756037618501E-006
 2.779428010956956E-006,-1.305675253939640E-006
-3.017306348400323E-007, 3.563642521620180E-006
 2.479825207447515E-006,-2.847615937138760E-006
 2.686022351933097E-006, 7.178022745905239E-007
 1.168312701130028E-006,-2.783685717042974E-006
-1.454887906608082E-006,-5.384486651884365E-007
-2.714854240632840E-006, 2.419834146823461E-006
 2.813652812931835E-006, 1.968690479053163E-006
-3.414658454125360E-007, 1.506361072475338E-006
 2.238819506037061E-006,-4.624492458570141E-007
-5.792862034680853E-007, 1.418987381828380E-007
 2.254423873818793E-006,-8.923639835215766E-008
-2.760574010737557E-006,-6.267872048673053E-007
 3.564886394309838E-006,-2.522823795331642E-006
-5.580685506213103E-007, 2.748856478069073E-006
 1.352942487324585E-006, 1.955611504428423E-006
 2.442214627081816E-006,-2.721125189208214E-006
 2.022403831450021E-006, 2.105368828876698E-006
-8.712509601361674E-007,-3.565655930888940E-006
-1.078610875606138E-006, 6.764362417011188E-007
 6.238170507921722E-007, 2.018818103701867E-006
 2.043444488394301E-006,-6.523625765994812E-007
-3.180269503419683E-006,-2.975869710523959E-006
 1.719762400274322E-006,-2.761544227271683E-006
-1.028312591291410E-006,-1.398774446874942E-006
-1.162761816613839E-006,-3.202250608333901E-006
-2.022026940241908E-006,-2.618706888224134E-006
 1.572041096289547E-008,-2.507384618043780E-006
 2.863733976697705E-006,-7.756733918241148E-007
-3.007689352127907E-006,-1.516153046049644E-006
-1.312527361698795E-006,-1.066960215588168E-006
 1.039699389056628E-006,-5.157326705099519E-007
 2.038525211490602E-006,-7.260343439518468E-007
 3.151173304046302E-006, 4.905256802453145E-007
 2.245702977853692E-007, 1.042067899707745E-006
-2.239458217855090E-006, 1.283834072755681E-006
 2.869791764776024E-006,-1.170074891127235E-006
 4.395323218357719E-007,-8.150033352461034E-007
 3.644885601255533E-007,-1.868322847120159E-006
-3.026437688228884E-008, 1.104782493059605E-006
-2.642941396150379E-006,-2.601831785260476E-006
 2.647733434242992E-006, 1.335393660908918E-006
 5.692233341127238E-007, 4.993689756430066E-006
-4.045939824893752E-007,-1.865093179500949E-006
-3.520602703329692E-006,-2.226972012731013E-006
 2.029412050466716E-006, 2.472943431709039E-006
-1.862984993077005E-006,-2.207858686098005E-006
-8.929851087023345E-007,-4.254945848785489E-006
-2.649430149443101E-007, 2.227234952823275E-006
 4.721143720484548E-007,-5.619840641602651E-008
-1.440307027914765E-006,-2.315714915488321E-006
-9.857856228217127E-007,-8.890075240112723E-007
 8.241294296094947E-007, 1.828013960523349E-006
-2.721865801948472E-006,-6.678451337626126E-007
-3.222193462883476E-007, 1.046469979557156E-006
 9.918210701836533E-008, 1.592302412581405E-006
-7.329378057863660E-008, 1.080848896074768E-006
 3.848512245188715E-006,-2.474557045407352E-006
 2.667148315449298E-006, 9.642651601993364E-007
-2.417118686563531E-008, 3.171287282375175E-007
 4.453686576712799E-006, 1.226850209470059E-006
-1.961028519931197E-006, 2.048448068173670E-006
 2.881437186436469E-006, 1.919474027414798E-006
-4.446252733083317E-007, 1.773440981618156E-006
-3.205115109854361E-007,-5.758952877995583E-007
-8.270111437664949E-007,-1.193813698006377E-006
-1.928364025768799E-006, 1.366041673469744E-006
 4.287784235223589E-007, 4.126828495330552E-007
-3.811831744926371E-007, 1.653045477553018E-006
-1.745273808103811E-007,-1.102300542992749E-006
 2.177612428831592E-006, 8.448142028749196E-007
-8.044949909607201E-007,-1.914581586689816E-006
 1.944155957196986E-007,-3.502747855944570E-007
 4.450588779442857E-007,-9.729087417819127E-007
-1.619667615823693E-006, 1.073932121085095E-006
-5.436819591898240E-007, 5.380311195562413E-007
 1.609584475433108E-007, 1.004127209773773E-006
-1.867090832626966E-008, 9.942699172327439E-007
-1.593352119403805E-006, 2.377369058544405E-006
 3.107032644252834E-007,-1.802975137708228E-006
-9.903287779282437E-007,-1.552878660173841E-006
-1.825502768875570E-006,-3.196829070445641E-006
 6.231742185756359E-007, 2.000042952536970E-006
-2.495530386679412E-007,-1.733997304541938E-007
-4.072379951074092E-006,-2.491467036713903E-006
 4.958511705841201E-007,-9.575970232509075E-007
 2.848813397502369E-006, 1.981048774858655E-006
-7.831275181924912E-007,-8.021464719034816E-007
 2.269851859128378E-006, 4.790265934530977E-007
 2.745054422633178E-006, 1.497940633158972E-006
 9.965844097406928E-007,-8.969629050669222E-007
-9.041081046366020E-007, 2.261527214262196E-006
-2.910842307245870E-006,-5.471935362279970E-007
 1.049808180796981E-006,-1.069526591199463E-006
 3.765136344524947E-007, 1.750816632512912E-008
 1.084005774709343E-006,-1.254999985678764E-006
-1.419001111472733E-006, 8.818451007634129E-007
 1.819388902544073E-005, 6.541065907869822E-005
 2.494410681415927E-004, 2.702007347758880E-004
-5.592337906646532E-005, 2.526551819133283E-005
-2.414882191883321E-004, 3.071719904278264E-004
 2.466223280734825E-004, 3.462073832030988E-004
 2.542417774213216E-004,-1.863611029998716E-004
-2.014266505704062E-004, 3.014653115891103E-004
-1.676695823397108E-004, 2.625422051461629E-004
-2.870906180018314E-004,-3.173671082671109E-004
-3.084652378736282E-004,-3.425560052131425E-004
 2.141798044816720E-004, 3.238949309349561E-004
 2.816601837064528E-004,-2.283450274801159E-004
 5.863905873749306E-005,-8.477511068707092E-005
-1.242886138621666E-004, 1.360794415499986E-004
 6.026728940073691E-005, 4.308560971242335E-005
 4.016421072486719E-005, 2.530740693823828E-005
-1.245749154385279E-004,-1.484552089417286E-004
-1.121694859384008E-004,-1.472773395785255E-004
 3.813797063712863E-005,-7.287889920378285E-005
-1.195932468527187E-004, 1.254422389862269E-004
-2.116558841082078E-004, 2.367544350994544E-004
 1.901496092569475E-004, 1.481773517243885E-004
-1.669095501840353E-004, 2.373154681738415E-004
 1.303916605086144E-004, 2.013675987248296E-004
-8.408866638405968E-005,-1.090564008110337E-004
-8.504090872849730E-005, 9.328990780257939E-005
-3.308510251334814E-005, 5.643866690363602E-005
-3.755411227696023E-005,-2.628121405291718E-005
-1.009954216446914E-004,-5.904768565328245E-005
 3.430487570874576E-004, 4.352633371594406E-004
 4.625331511704217E-005, 6.775423978120219E-005
-3.551718273917903E-004,-3.925903776229273E-004
-3.557799925515875E-004, 3.730350909390782E-004
 3.060127862702887E-006,-1.143823286384665E-004
 3.340308143710373E-004,-4.287095096614023E-004
-5.837770163995733E-005, 5.023688136666088E-006
 3.046194432145442E-006, 1.124898965212346E-006
 4.063257497358635E-007, 1.095300508337341E-006
 2.873034478404386E-006,-7.768650863415281E-007
-8.679707691341660E-007,-1.408569945597624E-006
 4.226959166373842E-008,-1.420479695707336E-007
-6.496495484175723E-008,-2.951008739029502E-007
 1.408934780771887E-006,-6.860249386558556E-007
-1.730567152851944E-006, 1.098120938470442E-007
 7.482047876285317E-007, 2.019055612998063E-006
 4.167158459139381E-007,-2.168709615934411E-007
-2.014617805793225E-007,-7.731561912455039E-007
 8.792418021610146E-007, 1.636882586415187E-006
-2.321178423680409E-006,-9.875694893370605E-007
 5.569193054855560E-007,-1.482345286038075E-006
-4.227356141077944E-007, 2.628249356954623E-006
-1.102340715089773E-007,-4.194791264994191E-006
-2.519834885658899E-006,-5.119905495152005E-007
 1.133111349052701E-006, 1.241023694937556E-006
-1.750733397235060E-006,-1.844173419637714E-006
 2.955042650985264E-006,-7.999670993550323E-007
 1.906748949521044E-006, 2.307932028919817E-006
-7.012001938217405E-007,-8.073498012330764E-007
 6.834063732929436E-007, 3.989301471077142E-006
 2.057106528654209E-006, 2.382633335546636E-007
-1.389527799253448E-006,-1.486947974489959E-006
 1.785635979510309E-006, 2.078601191801839E-006
-8.571764502555013E-007,-1.587579424037111E-007
-1.470213299137558E-006, 3.354625898218610E-007
-3.571269835130342E-007,-8.447236325948685E-007
 7.559672942589934E-007,-2.081422414589373E-006
-9.604849583829819E-007, 2.733770967213608E-006
-4.378856695075280E-008,-2.635562732329486E-006
-1.124415572225541E-006,-6.942770394698453E-007
-1.416614882735314E-006, 4.416324719495851E-006
-9.846605956799845E-007,-7.264052572992897E-007
-3.366705781498232E-007,-3.355504899575545E-006
 1.700466378168830E-006, 2.078015564134094E-006
-1.344443087626778E-006, 7.188469559443915E-007
-2.698156103200346E-006, 7.106089984631070E-007
-6.938307292514231E-007, 8.331962349853730E-008
-1.907508566754936E-006, 4.637584592726302E-007
-1.563025396488861E-007, 1.216130013261990E-007
 6.544442931792047E-007,-1.446408609092930E-006
 3.633760559505514E-006,-1.166474999425851E-006
 1.057593713420777E-006, 7.220559561561212E-007
-1.815326559203015E-006,-4.524234400443758E-008
 1.337003630348790E-006, 9.449956778077572E-007
-1.726754430806116E-006,-6.754541591868099E-007
 5.148041359126497E-007, 1.205401126078594E-006
 1.047110293194112E-006,-1.285190087696959E-006
-2.148944160839658E-006,-6.610363047932306E-007
 1.206794295192544E-006,-1.375028651204396E-006
-2.556497920100402E-007, 3.693393439859207E-007
-9.477684367622507E-007, 3.948884940024495E-007
 9.517681533027334E-007, 2.182557712265230E-007
 1.486449713212846E-006, 1.607638955303538E-007
-1.112806418336409E-006, 1.094879106422677E-006
 4.684071055322715E-007,-4.580822553264614E-007
 1.860195744445221E-007, 1.042641612741447E-006
-7.285963213713873E-007, 2.723686161865197E-007
-7.301799719694471E-007,-9.852233172919256E-007
 4.054832467313007E-007,-6.652327101196967E-007
 2.247159634165443E-009,-2.599669641206749E-006
-1.381560398864275E-006, 6.027570915221643E-007
 1.413736266171849E-006, 2.386609173781553E-007
-1.134624464467646E-006, 1.279511950782221E-006
-2.634763589384313E-006,-7.827151850871647E-007
-1.216680999169738E-006, 4.798072614714828E-007
 1.782959576378531E-007,-2.967424477885347E-006
-1.823662840919153E-006,-2.314445069318037E-006
 5.072997358764462E-007, 8.059010843900093E-007
-2.661060268570887E-006,-1.620882268459005E-006
-5.045080818596025E-007, 5.991303289966779E-009
-1.512517614149136E-006,-9.854993370743256E-007
 9.641632796630855E-007, 3.304729309633528E-007
 6.174663282702014E-007, 5.604941142881998E-007
-2.730985707877755E-007, 1.457421048771681E-006
 1.315747090669799E-006,-2.896556547938888E-006
-9.594407547299877E-007,-3.011853327578576E-006
 7.166149065704575E-007, 5.107900154685973E-007
-6.576869747471203E-007, 4.527707920003334E-007
-6.258225393753740E-007,-1.581643118137966E-006
-1.363715889681522E-006, 9.115911761069527E-007
 2.360701488346074E-006, 3.575386427089040E-006
 1.394829555412317E-006, 1.203137713785827E-006
-2.153477648145433E-006, 1.395479898651628E-006
 8.018023025184596E-007, 1.404362586743114E-006
-2.415711883449540E-006,-2.931188562838899E-007
-3.655391781820203E-007, 4.192514703431583E-007
 1.801851542087441E-006,-3.297116302967841E-007
 2.095505114689748E-006,-3.221839098373751E-006
 2.027844535260370E-007, 1.267999903705099E-006
 9.307359733265365E-007, 2.229350632779433E-006
-2.461827608175388E-006,-1.998730425020239E-006
 2.643129651954190E-006, 1.661001864970755E-006
 9.060894079718292E-007,-2.645381082684912E-007
-7.883187675574319E-007,-1.091143631342470E-006
