-2.374124541935560E-004,-7.161835724534201E-004
-8.138082493243662E-004, 9.767676345840326E-005
 5.050646084265472E-004, 9.504920560031197E-004
-5.823208842907122E-004, 8.900613289153843E-004
-7.991272945670643E-004,-2.501432180206353E-004
 1.531367118778386E-002,-2.335926593541043E-005
 1.633545058416010E-005,-3.120337809428979E-003
 5.530745795404256E-003, 1.554341581126841E-004
 7.033822877130617E-003,-2.216489518315267E-005
-5.466759290117999E-005,-4.904722494855467E-004
-5.183740869214704E-005, 9.813823810817674E-003
-9.316468249299966E-005, 9.204058933635076E-004
-6.451686884003934E-004, 5.667278082237523E-004
-1.450405849210058E-001,-1.154607997104620E-001
-3.370442004097742E-002,-1.764354886850627E-002
 3.271218202792747E-002, 1.808980957849030E-002
-1.434816344908294E-001,-1.166852002583808E-001
-2.010699635161853E-001,-3.314612412238806E-002
 2.014302209400518E-001,-3.185556462521570E-002
 8.517774193920850E-003, 7.405875266596236E-002
-2.599356095143984E-001,-7.328178331353753E-002
-9.332715328041386E-003, 7.288518506820679E-002
-2.589813748073609E-001, 7.422023710693251E-002
-1.415816893692029E-001,-1.863260356339572E-001
-1.418127028469868E-001, 1.845004918491874E-001
-4.763773941141932E-004, 1.240486881671395E-003
-6.969285202464427E-005, 1.448052223287836E-003
-1.959602059672864E-004,-1.905856121263965E-004
 2.955241430690517E-003, 1.981459085072039E-003
 1.782080990755129E-003,-3.089649793062995E-003
-2.511638481474911E-003,-9.516169789617291E-004
 7.883848092229392E-004,-9.223821061619288E-004
 1.535778118621109E-003, 1.880616027855611E-005
 5.138367871324431E-004,-1.203396283838625E-003
 2.633153368418691E-003, 1.637893995860906E-003
 8.790438833283312E-005, 1.476422159541715E-003
-1.067369959013863E-003, 6.861233787457417E-004
 8.239424676867031E-005, 2.657766589969644E-003
-3.661101680195371E-004, 2.035539336706369E-002
-1.559136858552006E-002, 1.635773804667721E-003
 1.571388240510530E-003,-2.308425661977621E-002
-2.896633038218889E-003, 2.691956863438145E-003
-1.549235807289259E-002,-9.847460226706445E-004
 1.608224285496814E-003,-1.955589693065622E-002
 4.439225683170074E-003, 1.636001286212682E-003
 1.087020594805416E-003, 2.209530977168565E-002
-1.406574054179967E-002, 7.955950911069244E-004
 1.862770894349914E-003,-1.954201368073728E-002
-2.643468928977455E-004, 2.191548105667122E-002
 1.195078744284312E-003, 2.651757488324469E-003
-2.809148415698884E-004,-5.057967583934941E-004
-2.381024218883769E-005,-5.330940356041271E-004
-3.135941212407185E-004,-2.097504517850731E-004
 7.349471006345089E-005, 3.883628046079525E-007
-1.943864227653783E-004, 1.972347674510371E-004
 1.378393223295430E-004, 2.934511519956318E-004
 4.226963839006806E-004,-1.035630357916792E-004
 3.985546082445079E-004,-3.318982318044003E-004
-6.486985533780677E-005, 2.586760932543262E-004
 1.018998885741210E-004,-8.373512537665774E-007
 4.033154283773372E-005,-6.418116840276260E-005
-7.839425556539694E-004,-9.032371816193278E-005
 2.759478588069735E-004,-3.891433665499265E-004
-2.677734395797452E-005, 2.751233038975970E-004
-6.663330875202009E-004, 1.176612702629675E-004
 3.750879518535040E-004, 3.835405275591467E-004
-6.062807055127368E-004,-1.516602942773689E-003
 3.725942667893205E-004, 1.176221894451338E-003
-2.326250138871498E-004,-9.613087453679306E-004
-1.125201761539841E-003, 5.104734457892015E-004
 2.415267951368631E-004, 1.397147784815786E-003
-1.052255615901797E-003, 7.085664355239694E-004
-3.793009362938590E-004, 1.157931255467246E-003
-1.886601854158764E-004, 1.094495319192019E-003
-5.839113058119026E-004, 1.050493243731384E-003
 1.039351713811765E-003, 1.613609223788874E-004
 9.246284384222953E-004, 2.157001829658744E-003
-2.066535044829124E-003, 1.050016017427981E-003
 1.411949843935872E-003, 7.673263803536310E-004
 1.260124269259087E-003,-1.789215990639080E-003
-8.270489409096267E-004,-7.318139852226546E-005
-6.033527853948225E-004,-1.487165451060800E-003
 3.347573892178531E-004,-9.853059276453688E-004
 1.402613439810414E-003, 4.636115500934442E-004
-6.613832598350515E-004,-1.052675449791151E-003
 6.227187886594466E-004, 1.568396219014099E-003
 8.074505633816896E-004, 1.635981885882915E-004
 1.966321950337969E-004,-6.104772802912012E-006
-8.706063713089825E-004, 1.420216317852448E-003
 1.319112671125919E-003, 2.118332769102055E-004
 4.144801537371635E-004,-8.362705978579843E-005
 1.712386255354897E-005, 2.228112097677126E-005
 2.720835172015598E-004, 1.165920718827496E-004
-4.401048039859938E-002, 5.136823262657460E-004
-4.475310054724981E-002,-6.668446242072903E-005
-6.089095382541874E-002, 3.842889314146154E-002
-6.109310978659680E-002,-3.915535759237620E-002
-1.978529381278522E-002, 1.803419585776018E-002
-3.165481422884176E-002, 2.403856522156157E-002
-3.170068028890440E-002, 2.307385371515156E-002
-2.000337052125108E-002, 1.722005022593198E-002
-1.471967578987296E-003, 1.125520191915440E-002
 3.940649743343951E-002,-1.133472700573361E-002
 3.037536036393617E-002,-4.885799525926680E-003
-3.026189486623146E-002,-4.966314489837461E-003
 2.140164875424475E-002,-2.834475813367100E-002
 2.146341616998767E-002, 2.762487898405250E-002
 1.313106533348169E-003, 1.080068501364965E-002
 3.907462291640320E-002, 1.128552833629239E-002
 2.189599725827959E-002,-1.745871191634451E-002
 5.116093171799672E-003,-2.841504118082090E-003
-5.260697065100010E-003, 2.457542901715100E-003
 2.184047030509933E-002,-1.803304332088237E-002
-4.727559519065890E-002, 2.584992990092633E-002
 1.015474627665998E-002, 2.667308544935023E-002
 1.028931237596644E-002,-2.770400802531631E-002
-4.794304760420451E-002,-2.627298732949699E-002
 3.870950852178321E-004,-1.704099562833888E-004
 1.462874833966287E-004,-6.767471530843777E-005
-2.146973016871640E-004,-3.029343544144000E-004
 2.853993992649348E-004,-2.368200917527520E-004
-2.343751019108024E-004,-1.944799309769959E-004
 3.113835344753067E-004, 1.960655587524589E-004
 4.914219775162632E-006,-1.607647010771255E-004
 3.679513735302271E-004, 1.174449025076287E-004
 1.199009245274053E-004, 5.265367534979024E-005
 2.267579878013199E-004, 2.259197337580708E-004
-2.726243417285305E-005,-1.364074114633084E-004
-1.641457473507254E-004, 9.320486304300534E-005
 4.789218057845542E-005, 5.185187294828777E-005
 4.681551023416082E-005,-2.125932022111411E-004
 2.484143950928733E-004, 2.525242475717952E-004
 7.326133662247636E-005,-1.580463103217385E-004
 6.479805960202466E-005,-6.116003684832730E-004
-3.478962212241325E-004,-1.262624995981965E-004
 7.160646148666731E-003, 1.951556407364422E-005
-1.508499735040807E-005,-1.024977970701279E-002
-3.013139959294928E-005, 1.138454237215499E-002
 5.774116097398760E-005, 1.245157865522040E-003
-7.366802677038344E-005,-1.188336340849488E-002
-1.138566811927482E-004, 1.138923838755914E-003
 1.243174492257181E-004, 1.038131996131073E-002
 8.205606681757599E-003, 1.821028577340146E-004
 1.288056202468871E-004, 9.813928263808854E-004
-3.629570689608764E-005, 1.166380521346951E-002
 8.023084971281465E-003, 1.085638216018870E-004
 8.502470220789775E-005,-1.010501852222354E-002
 1.965753145281899E-003, 2.444083894798645E-004
-2.337347749145802E-003,-3.490034363546843E-005
 1.725109593566620E-003, 2.908284437119386E-003
-1.735407091199991E-003, 3.083507602077931E-003
 4.672460541934671E-003, 9.212018712093930E-004
 4.626790176829306E-003, 9.675363934471517E-004
-4.565790551421842E-003,-8.109769913439853E-004
-4.593506353014567E-003,-8.657940093888268E-004
 2.074779104854111E-003,-2.125614384561490E-004
 1.636482103785049E-003, 2.990389916654897E-003
-1.888176220860450E-003, 3.016998725036267E-003
-2.021582521150520E-003, 2.586824465264843E-005
 3.713062842400190E-005, 1.097038404904526E-004
 2.237469994025315E-004,-1.026787338285772E-004
 6.656895680856413E-005,-8.608758606280380E-005
-1.630350983789531E-004, 1.200805209406115E-005
 4.847399502086259E-005,-3.052884449580208E-005
-3.146867768182447E-004, 8.008014153844446E-005
 7.353356941868414E-005, 8.757104033139251E-006
 2.169292890108804E-004,-5.303521621512593E-005
-6.260875694341571E-005,-2.221061321353107E-004
-7.003193275803499E-005,-4.210235053123593E-004
 2.358556651517880E-004, 1.687329568659657E-004
-1.465661111951671E-004, 3.685146778697919E-005
 6.581945051404218E-005, 1.037161626990837E-004
 6.701625836182279E-005,-2.878059409792676E-004
-3.043706216773968E-004, 3.647181874099601E-006
-2.659911294552492E-006, 2.949808826366835E-005
 8.899636279995697E-005,-1.866407236750308E-005
 1.046851969352816E-005,-1.296941734388297E-004
-3.998003313068511E-004,-6.488197588799479E-005
-2.658294171196332E-004,-1.010783933619099E-004
-1.850668518036482E-004, 2.987811206582812E-004
-1.382848311200919E-004,-2.237204671536361E-004
-9.428392928409853E-006,-3.162729807246675E-005
-2.384921527919079E-005, 1.065367676878130E-004
-9.978143943995332E-005, 1.410370117690107E-005
 5.550674941640112E-005,-2.429488014703098E-005
 5.355499394865753E-005,-6.241440343142813E-005
 5.608176935393215E-005, 1.281394309154840E-004
 1.134317709696191E-004,-8.689244371065971E-005
 1.636667144743202E-005, 2.572639093630829E-004
-1.729606238009195E-004,-1.926903058554651E-004
 3.456326038502914E-005,-1.191909702728617E-004
-2.034416410359635E-004,-6.920679343231742E-005
-6.291426136371819E-005, 7.406730254799076E-005
-1.836197508804166E-004,-6.531131215591574E-005
 1.878775798513182E-004, 1.315731163409324E-004
-1.787475191800341E-003, 1.137175761222816E-005
-4.029765372093467E-004,-5.674120506577188E-005
-1.482032027353858E-003, 2.704736979050982E-004
-1.405398989233617E-003,-3.883187206087605E-004
-2.339497612932318E-004, 2.768509340237368E-003
 8.782413982260016E-005, 2.725452052932409E-003
-1.636231092138900E-003, 1.508276715760646E-004
 2.005453229083183E-004,-4.469514146442516E-005
-5.571665682469959E-004, 1.074902480030536E-003
-4.145312684379820E-003, 6.310604872469030E-005
-4.121008245455713E-003, 3.040328870302018E-004
 5.821972932076226E-004,-5.936676883070445E-004
 2.612909762365594E-005, 6.205602751765791E-005
-3.358803481668078E-002, 1.828820062173766E-002
-3.339009745414269E-002, 1.838261618276679E-002
 7.635640107101806E-003,-1.948546632778876E-002
 7.589367824270101E-003, 1.878552743896199E-002
 2.493004241999269E-004, 4.903834283596968E-005
-2.225916655921944E-002,-1.655132472310071E-002
-1.388067737388120E-002,-1.200070895196154E-002
-1.373231217928956E-002,-1.244919725769515E-002
-2.195636245818207E-002,-1.687026189567037E-002
-3.163122016576349E-002,-4.266426248419074E-006
-4.265400019577881E-002,-2.760298035905167E-002
-4.275525497970063E-002, 2.689922788949807E-002
-3.127692656436023E-002, 3.657941847165705E-004
-6.488871902633764E-005,-4.299295086504187E-005
 3.041398424627422E-004, 4.853142750902369E-004
-4.108737308807142E-004, 2.706360244967926E-004
-2.442756442474084E-004,-4.133396836112262E-004
-2.446711848247700E-004, 1.902667068121588E-004
-9.425387235913794E-006,-3.033876069026452E-004
-2.721330025395897E-004, 4.529689488818422E-004
 4.663959192228420E-004, 1.166321157919158E-004
-2.664981328842527E-004, 5.017909895205906E-004
-3.000672545595622E-004, 4.647724049762100E-004
-2.126150647645317E-004,-2.398663951020158E-004
 5.350277347070346E-005, 1.884745130733175E-004
 1.972455167119270E-004, 3.702669988540512E-004
 2.534942312066029E-005, 4.057457585066085E-004
-2.952769813478793E-004, 4.700494455119598E-004
 3.703946522547469E-004, 9.933869302707041E-005
-9.966027725254056E-005, 2.645723398452577E-004
-1.823146018717688E-004,-4.464698340433552E-004
-7.230319557382613E-004,-1.811974260593263E-005
 6.907381068525205E-005,-6.856359734563308E-004
 3.959738510190607E-004,-5.545458915663989E-004
-6.194489547094520E-005, 2.079274201519822E-004
-2.323277421283938E-004, 3.344932300178802E-006
-2.068535062667181E-004,-5.260168112790715E-004
-3.701582861500220E-004, 1.000884482583661E-004
 4.343174667025964E-004, 4.464461135984845E-004
-5.403810875353981E-004, 3.041278922962794E-005
-4.717021246078405E-004, 6.690650133398960E-004
-6.486129152438632E-004,-3.256682649547521E-004
-6.893336388189470E-004, 4.622189115289710E-004
-4.583808995738539E-004,-8.311103991167736E-004
-3.799774580519171E-004, 3.640846653806171E-005
 3.965705825491407E-004,-6.582583187441505E-004
 6.032716061878877E-005, 1.043288702893610E-004
 4.419269950729809E-004, 4.623156238674007E-005
-2.335447074258086E-004, 4.422385311577425E-004
 9.217652403008000E-005, 5.916874012962402E-004
 7.386439260585342E-004,-1.600528504144419E-005
 1.323748210794139E-004,-4.459923660945560E-003
-3.569635401858534E-004,-5.746733636852648E-004
 3.850279902066491E-004, 4.591727480992613E-003
 5.355631464460879E-004, 3.772562190792448E-003
 2.995593636566783E-003,-2.371000029637781E-004
-1.682544700333973E-004,-4.043157257995449E-003
 2.970355848952405E-003, 1.316043232818177E-004
 1.772936223991571E-004, 5.611594192351494E-004
 8.497718053368189E-005,-2.712477780350434E-003
-2.553406766343440E-004, 2.516909000303289E-003
-1.886887618050130E-003,-4.507351721152399E-004
-1.445709952857828E-005, 4.261659911278179E-004
 1.384205756248490E-004, 4.394887375874985E-003
 1.766922828141672E-004,-3.857681089238476E-003
 2.867708905382613E-003,-3.157974494831838E-004
-2.132423274105104E-005,-2.542242379361277E-005
-7.938488296348927E-005, 2.597216258087883E-005
-1.871349423246732E-004, 3.641025551077502E-005
-6.900811744936744E-005, 7.037132508350983E-005
 1.418840831690557E-004, 2.375090156376916E-005
-3.272138736407207E-005, 1.568295323001091E-005
-3.484939616262118E-005, 3.458900367651537E-005
 2.968924352139940E-004,-3.860257425448197E-005
-2.111762528058789E-004,-2.472387102730569E-005
-3.821346378162181E-005,-9.007073652653603E-005
 1.061714349876242E-004, 2.488303085343933E-005
-1.582200455131043E-004, 2.480861835391423E-004
-5.882911992459892E-005,-4.029564721281431E-005
-5.874698250794449E-007,-1.072922255847490E-005
-8.979777579833383E-005, 7.153408048968819E-005
-8.902376052544213E-005,-4.709316265336529E-005
-5.450180606049086E-005,-1.088262810756509E-004
-3.036269486803580E-005, 4.113033597266789E-005
 1.458136515714649E-004, 1.234735724441600E-004
 4.076348917992898E-005,-8.648999975080842E-005
-1.572715587723866E-005,-6.676648959161324E-005
 1.899328444667911E-004,-1.738686275195931E-004
 3.367730167194981E-005, 7.500426185026444E-005
-1.381064134620156E-004, 4.904148830403707E-005
-6.557633737394513E-005,-5.263674483856903E-005
 1.504652596271478E-005, 5.385414669179969E-005
-8.366261159069440E-005,-3.890623796930795E-005
-4.478469924249168E-005, 1.150878432286245E-004
-9.204804339310414E-005,-1.686816684965305E-005
 2.341109272081677E-005, 4.194577014087341E-006
-5.607101678375838E-005, 6.906945432579382E-006
-4.794791956945194E-005,-2.314138246359603E-004
-6.412049826641316E-005, 1.760720652200081E-004
 9.027911688665295E-005,-1.257318667090102E-004
 8.456671681639181E-005, 1.066994923947825E-004
-7.070117224303066E-005,-1.703983794796556E-005
-1.604631172678222E-005, 1.480293217822166E-004
-6.194896133737654E-005, 1.281800739665608E-004
 1.986449788609615E-004, 1.986502827683056E-006
 1.821767360867084E-004, 6.826784528494648E-005
 1.229072249959017E-004, 1.501546527429076E-004
-1.838658457588258E-004,-3.872309288190240E-005
-9.864409490089101E-005,-6.911205764841200E-006
 3.301244555649432E-004,-1.908559750391406E-004
 3.990007462213221E-004,-1.973604734374869E-004
 4.414719803125255E-004, 3.127489641502320E-004
 9.296020793490256E-005, 2.896965976514144E-005
-2.373147815570904E-004, 1.962024209403182E-005
 4.608136302428462E-005,-8.424919704849360E-006
 1.284874984221794E-004, 1.345465649821888E-004
 1.348526348859399E-004,-3.390976399103276E-004
-3.758910455066156E-004,-1.787054859417035E-004
-2.617965298245615E-004, 1.020273641141985E-005
 1.504342763416984E-004, 1.886445838168478E-004
 1.558088179526452E-004, 2.451935561269158E-004
-2.076157774109239E-005, 2.916086098978674E-004
 4.614259291037620E-004, 2.506514214895672E-004
-1.707415135220569E-004,-2.769367743384015E-004
-5.869999049789750E-005,-2.606481337185503E-005
 3.111453829250248E-005,-1.881432819108088E-004
-1.094773225168647E-004, 8.236014391558975E-005
-6.505187997592109E-005, 2.949264867648454E-005
 4.757638924475442E-005,-1.148933794098419E-004
-7.112272083095534E-005,-8.926684564309702E-005
-1.698200782267719E-004,-1.012026789215532E-004
-7.716197093592937E-005, 2.444868920071972E-005
-2.458411246746738E-002, 1.991063494641820E-002
 5.606079522258165E-003,-2.942280320130997E-003
-5.715038714510533E-003, 3.004463635675881E-003
 2.483491101343807E-002,-1.983503897256058E-002
 2.579146974850438E-004, 2.487491985672489E-003
 8.460445420031715E-003, 2.161808443493501E-003
-6.671368039662697E-003,-1.199855184416473E-003
 6.685410188564765E-003,-8.708852809121084E-004
 4.755697841217182E-003, 5.923308753576312E-003
 4.818729068766659E-003,-6.389147730533213E-003
-5.202075628873288E-004, 2.563250092266692E-003
 8.736617758085879E-003,-2.642676734326600E-003
 3.442064494105852E-002,-5.667720575426065E-003
-3.425932515411555E-002,-5.657885348653693E-003
-1.462533654160221E-003, 1.243947952016573E-002
-4.437643688247966E-002, 1.285927923600398E-002
 1.480582663650921E-003, 1.244143047260668E-002
 4.444793152528250E-002, 1.261469014775086E-002
-2.422336094883543E-002, 3.164639428571612E-002
 2.438992135265112E-002, 3.180793752242258E-002
 4.773542449242430E-003, 4.169489268830457E-003
-1.291254020730035E-003,-4.708105094607647E-004
 9.148553334335877E-004, 8.335678643509074E-004
 4.807795266590193E-003, 3.487858336812787E-003
-9.955078255090118E-005,-7.478209098135203E-005
 4.791473773556305E-005, 6.202105295243151E-005
 1.216942278511020E-004,-2.117720915863286E-005
 6.940203191734371E-005,-6.207625720244002E-005
 9.293249670555216E-005,-9.131563980894414E-005
-2.094960957251020E-004, 1.452228947967261E-004
 2.643499944984263E-005,-2.623715116492316E-004
-1.040660056341241E-004, 1.554677140155945E-004
 9.558989213590769E-005,-2.778964176891541E-004
-6.989600355578442E-005, 8.977163945273601E-005
-8.463727895483027E-005, 2.820293517262464E-005
 1.560273023405867E-004,-3.090532835057285E-004
 1.047535412856547E-004, 2.577228715234296E-004
 4.654194063610053E-004,-2.919838380465377E-004
 8.574435530156626E-005, 3.418879807007596E-004
 1.083351546043556E-004,-5.464892748702567E-005
-2.642062982253950E-004, 1.330953540207768E-005
 5.335521207198208E-005, 5.322595737206287E-004
-2.208810411156284E-004, 3.842058174854220E-004
 4.213452155226094E-004, 1.851100420405877E-004
 1.030689526206489E-004, 1.834291339765934E-004
-1.358243563160114E-004, 1.029263963650202E-004
-6.568652598848193E-005,-8.091028594472251E-005
-4.738551654594450E-005,-2.700700556078089E-005
 1.835657067357517E-004, 5.415747997578583E-004
 6.586589576898356E-004, 1.646080156806761E-004
 1.866176337024637E-004,-3.686237187178221E-004
 3.038622014574360E-004, 1.661851376580888E-004
-4.727188119132058E-004,-1.471338160467369E-004
-2.728801470562900E-004, 3.224053445255565E-004
 1.334857828164823E-004,-2.859472682056496E-004
 8.729037096548290E-005,-2.207642229960419E-004
 1.648534776126191E-004, 3.027166502316605E-004
-1.372265031448261E-004,-2.967878428838653E-004
 1.248304933530171E-004,-1.559568591268912E-005
 2.716442587331529E-004, 5.647881929770975E-004
 2.145433636997553E-004, 2.654563839968240E-004
 3.451885884624738E-004, 2.700111025190543E-005
 5.456487656140370E-005,-3.523626979716130E-004
-6.921217405544901E-004, 8.888028573759831E-005
 2.589931329425269E-004, 3.852778984029291E-004
 4.202144592075798E-004, 1.683770890752026E-004
-1.306308548406140E-004,-6.032655132490574E-004
 8.951682056463875E-005, 1.132153825957420E-004
 3.680085109729083E-004, 8.178507504332606E-005
-2.745674231082390E-004,-2.403221736674795E-004
 1.602674336235235E-004, 5.864819076559777E-005
-4.963435055263834E-005, 6.364675944972075E-004
 8.400600769399764E-005, 6.407748676960428E-005
 7.118309535217663E-005,-9.093195582262700E-006
 6.313642555178852E-004, 4.417029402581168E-005
 2.044123551202953E-004, 9.726774594937294E-005
 4.832270886394571E-005, 1.239521404819199E-004
 6.824187064755966E-004,-4.289889284473174E-005
 7.376841813526253E-005, 3.566731745250145E-004
-3.418685970793418E-005,-3.163373839232840E-004
 1.338259425132634E-004, 2.666632520577581E-005
 3.091102679465713E-004,-4.968832452686277E-006
 1.070024448784401E-004, 1.382781204223608E-005
 2.701374963984435E-004, 1.259655318104122E-004
 2.421985937926576E-004,-5.553864020917939E-005
 1.891448077293634E-004,-8.144689763682219E-005
-2.830838002387232E-005, 1.572822890659724E-005
-4.351387256852685E-006, 5.053532802204251E-005
 7.135932579466344E-005, 4.669818050759470E-005
-8.487762809321425E-005, 1.151479507450478E-005
-8.833214050150291E-005,-1.357253741908642E-004
 4.600178978080301E-005, 6.129578269540311E-005
 1.185894845577635E-005, 7.043242407412703E-005
-1.461224787381500E-007,-1.114722262014362E-004
 7.468367954702156E-005, 1.480844812453392E-005
 4.827718533763417E-005, 7.526334185017657E-005
 1.530178271897441E-005,-3.182338184644035E-005
-2.465750141537018E-005,-1.132705135181975E-004
-6.283688384478121E-005,-4.239828210644013E-005
 7.082164015739613E-006, 9.162127179967514E-005
 1.165687277078714E-004, 5.847078512560191E-005
-5.491316781562454E-005,-5.759241389869070E-005
-8.093684762666535E-005,-5.049440503777587E-005
-5.828565124084785E-005, 9.510745810022102E-006
 5.944722369216980E-005, 1.012620177859616E-005
 1.839963635440605E-006,-1.921388217716847E-006
-1.581293723360227E-004, 2.528874943151066E-005
 9.177043376547833E-005, 3.243571134226475E-004
 2.867657657008449E-004,-3.032917384473495E-004
 1.753880442403926E-004,-2.106343800571528E-004
-2.818639682007471E-004,-3.536269101656139E-004
-1.665002950522043E-004, 4.096695512993519E-004
-1.195597046294287E-004,-2.241704636570380E-004
 2.187513176180943E-004, 1.989311512935014E-004
-1.143179670159727E-004, 1.591031145395227E-004
-5.196123748135232E-004, 2.558203245974070E-006
-3.932152636674754E-004, 7.710570633961989E-005
-1.532429996851850E-005, 1.895201415986929E-005
 3.404192257067413E-005,-6.063398799817675E-005
 1.125073607113121E-006, 1.981102506128056E-005
-4.402346303709017E-005, 2.163739758407803E-005
 6.039253309101031E-005,-2.904352143953195E-004
-3.636705433971305E-009, 3.645207313015295E-004
 4.767751742748862E-004, 1.185798914659553E-005
 4.068953022496677E-004, 1.611940500830882E-005
-6.522905774721407E-005, 4.959360736253143E-005
 5.399753200993251E-005, 4.909359316704617E-005
-8.338805578758803E-006, 8.417641278949181E-005
-3.303414531731909E-005,-5.273235481331504E-005
 8.943402576941459E-005, 3.250449174775051E-004
-8.859522757174514E-005,-3.664086409371583E-004
 2.588206074687659E-006, 2.666698753924106E-005
-3.698091050031530E-005,-2.243230183372355E-005
 3.487749675462413E-005, 4.214675297392538E-005
-1.070042166484118E-005,-5.697119751766657E-005
 4.064542138491425E-005, 9.769324621642453E-005
-5.400182950204373E-004,-1.123921758430954E-005
-2.222585220810601E-005,-1.061127492329191E-004
-5.513852707153853E-004,-6.639003857232664E-005
 5.180891584602031E-005,-3.726215920445536E-004
-1.026345231241711E-004, 2.697327276449046E-005
-2.943457761260413E-004, 9.412798046625341E-005
-1.910490011731763E-004,-2.804346376995013E-005
-6.264496109545217E-005, 3.306943952908286E-004
 2.397616279078064E-005,-5.399198010226314E-006
-1.915900978508308E-004, 6.175085455898992E-005
-1.916322462240203E-004,-2.382756869171888E-005
-3.695734753294812E-004,-1.037807295027430E-003
-3.620648838511493E-004, 8.518508632787908E-004
 1.823738464684080E-003, 9.759670884976301E-004
 1.678004021680189E-003, 9.626474761190761E-004
-1.484608254499290E-003,-1.357553816394507E-003
-2.560966823052521E-003,-2.113614922683516E-003
-2.891294599655253E-003,-2.014754207034592E-003
-3.549590191205989E-003,-2.754949951263406E-003
-3.546807866627611E-003,-2.660035350932695E-003
 2.769267155820094E-003, 2.027530942197148E-003
-2.480436886042341E-003,-2.169395584024105E-003
 1.417191134888461E-003, 1.398986790435702E-003
-5.846412958873318E-003,-4.289075253807425E-003
-5.940823498669688E-003, 4.237720673187550E-003
-5.227478318319997E-003,-2.611658486572949E-004
-3.678176575778336E-003, 4.911176900263096E-004
-5.260349977716004E-003, 4.195969739525906E-004
 3.523962195606382E-003, 4.777510438679276E-004
-6.251306968259647E-003,-3.417541104711778E-003
 6.268704367725999E-003,-3.373605708805472E-003
-2.170372672407250E-002,-1.737167278384066E-002
-5.110836565728972E-003,-2.670524134185231E-003
 4.829037313657822E-003, 2.747983345716183E-003
 2.136062603447753E-002, 1.731926387692561E-002
 1.689785704824831E-003, 2.499388858603905E-005
-3.005436425184455E-002,-4.933054868979370E-003
 3.015298891730983E-002,-4.632979040689386E-003
 1.286366590363072E-003, 1.114874404209537E-002
-3.873710934208417E-002,-1.081921338288878E-002
 2.215798228279010E-003,-1.474802311865086E-003
 2.213784184878520E-003, 1.334711827214786E-003
-1.544328683869012E-003, 1.095038287606188E-002
 3.864245524898776E-002,-1.108106931259102E-002
-2.110813728021864E-002,-2.770802241123453E-002
 2.121069472695006E-002,-2.757316489042631E-002
 1.563240144738702E-003, 1.211763469735974E-004
 1.234225455742204E-003,-8.872067599573860E-004
 6.741581116682119E-004,-6.723131638772920E-004
 7.481329315032558E-004,-7.243143815547221E-004
 1.274593956397244E-003,-9.467195008478564E-004
-2.459397561202166E-005,-3.476264995278312E-003
-2.751547938710814E-005, 3.421687362535988E-003
-5.634827588264583E-003,-2.695736167624187E-003
-3.964386003024153E-003,-2.612399061027170E-003
-5.500429848869655E-003, 2.672348236344752E-003
 3.909047227756549E-003,-2.519346723046116E-003
 2.140658667825193E-003,-2.091476633891400E-003
-2.029811570540817E-003,-1.981067852661136E-003
 1.573059380912270E-005,-1.314161609478163E-004
-7.419586940999310E-005,-6.648742084566602E-005
-1.457878169591273E-004,-1.746479212467386E-005
 6.456387311888374E-005,-2.127077034960610E-004
-1.235471499767737E-004,-5.225014953484341E-005
 2.214442335984213E-005,-1.076119193809393E-004
