 2.285134188791605E-005,-3.045666971439595E-006
-1.058847452926579E-004,-2.081433100574031E-004
 7.266135562624188E-005, 5.564182157614413E-005
 2.037072080972040E-004, 7.713630858960698E-005
 2.883191933391037E-004, 7.055315052681721E-005
 2.306218702293140E-004, 2.891817769129679E-004
 1.864094290769965E-004, 1.638122086082385E-004
 1.756971478893106E-004, 1.616118980638969E-004
-4.502455716150706E-005,-1.024253614334927E-004
-3.321318101179593E-004, 2.632381256058358E-004
 6.304610229993790E-006, 6.053924292691158E-005
 6.285679592619416E-005,-7.215192444142590E-006
 1.872913219193776E-004,-8.202595666515722E-005
-6.273531880581281E-005,-1.719082540809421E-004
 8.580038049635638E-006, 3.469538668229692E-005
 1.545114925861999E-004, 2.578130145529350E-004
 2.509966572867116E-004, 1.387064290106646E-004
-1.922437413046148E-004, 4.365357198442195E-005
 1.249940938950257E-004,-8.359499200242756E-005
 1.382312514346810E-004,-3.936548909919398E-005
-2.070654780373110E-004,-1.088817165262380E-004
-1.661854919298342E-002,-9.354570345154635E-003
-1.919833153706857E-002,-1.891546600388159E-003
 1.149879847677539E-002,-1.520571094562305E-002
-1.907636684859017E-002,-5.303859203114583E-003
 4.472092583598803E-003,-1.875036864475433E-002
 1.581404428898424E-002, 1.213413034058193E-002
-2.899435679039506E-003, 1.941294990840899E-002
 1.011653704743922E-002,-1.697977470893087E-002
 3.547268308392491E-002,-1.022410314984100E-002
-7.854576957452782E-003, 1.285914339544442E-002
 1.864167276080402E-002, 1.774436039103497E-002
-6.982535838066814E-003,-6.917533766832978E-003
-4.000061559978402E-005, 5.107130744413311E-005
-1.729184908424488E-002, 1.642730153989059E-002
-2.096578568377754E-002,-7.860073807892901E-003
-2.954290879915313E-002,-1.445560254927192E-002
 3.561072603020368E-002, 4.627167943634321E-003
 5.481597702777159E-003,-1.558244338502458E-002
 1.684906323216687E-002,-1.701175988723571E-002
 1.284081397752933E-002,-1.302081752629110E-002
 7.215257428244894E-003, 6.853841014675908E-003
-1.336994416653783E-002,-1.269176744630117E-002
 3.043300329910896E-002,-1.911839465368438E-003
-1.898774827446258E-002, 1.625733871419344E-002
 1.413539529055535E-004,-2.727747171312462E-005
 2.242525118918437E-005,-9.907657237465127E-006
 5.603152553668881E-005, 4.227422378955794E-006
 1.900505881850917E-004,-3.342103801872385E-005
 1.582968779236247E-004, 2.009781601570023E-006
-2.197251946326291E-004, 1.369191161835169E-004
-1.159861737635214E-004,-2.894253862659254E-005
-4.964250001353062E-005, 1.733952437655054E-004
 6.253914416159990E-006,-1.229222641834134E-004
-2.179069466824609E-004, 3.154538943410529E-005
-4.248410107231269E-004, 2.095387187347615E-004
-2.731726057879005E-004, 2.288270869900010E-004
 1.102511907926530E-004, 9.167317745660894E-005
 8.692948293684089E-005,-9.538822149996102E-005
 2.991010164708323E-005,-5.733909906111561E-005
 4.891997518570598E-005,-1.611673335174091E-004
 5.582523803111001E-005,-7.601511909444332E-005
 8.534736851950665E-006,-5.405127463357378E-005
 1.065488937730536E-004,-8.382374095159050E-005
 4.729392617608208E-005,-6.243673735527873E-006
 3.128100809810383E-006,-1.477494953270018E-004
 1.415721480106648E-004, 2.075199072820173E-004
 1.054360916232798E-004, 4.182610077194821E-005
 6.672535622080922E-005, 2.179371912328255E-004
-4.154744599261166E-005,-7.708327950565801E-005
 2.452733737076083E-004, 8.741613175522609E-005
 4.091836104985548E-005,-5.947902977518567E-005
-9.542946057564141E-005, 4.530189015172547E-005
-7.798525052199107E-005, 2.134908328275590E-005
-5.154327970914216E-005, 1.868716039163511E-004
 2.868106340113397E-005, 2.242240712251069E-005
-3.728383585148314E-005, 9.057027886580655E-005
-1.042039416105491E-004, 2.022313594814681E-005
-1.941599361894486E-005,-1.118646364802110E-004
-3.082034023085083E-005, 1.059905086414909E-004
 3.797291847462095E-005, 1.621119300831499E-004
 1.164812034662326E-005,-4.756759951609784E-005
 2.485577096498095E-005,-6.493351533596120E-005
 1.882742943148135E-004, 2.371974063559457E-005
-6.701677922276560E-005,-4.005175017757143E-005
 1.095243582380475E-004,-3.460948827626255E-005
 1.746511848549991E-006,-5.832594404408361E-005
 5.445925408483699E-005,-3.552853217581215E-005
 5.746338151217636E-006,-4.754751115359110E-005
 1.718385875692240E-004, 5.710555957660340E-005
 7.758118528634053E-005,-5.748801899357742E-005
-1.205899664611154E-004,-4.123453976584026E-005
 1.491641671765169E-004,-1.938159368188876E-004
-1.142878443029096E-004, 3.684628388251586E-005
 1.058954179141989E-004, 7.641687525680004E-006
 2.036245809387219E-004, 8.271750460099540E-006
 1.346499347276844E-004, 8.373925262519127E-005
-1.132486061382290E-004,-1.533654907149841E-004
-7.011743715426125E-006,-1.630356030734509E-004
-1.064371433653460E-004, 9.763210144474214E-005
-7.624812280933392E-005, 2.984353471703025E-005
 3.996156627127711E-005, 3.254495247544156E-005
 1.551647154343278E-004, 2.331555340515053E-004
 8.582337760728976E-005, 1.316101132057560E-004
-7.795077744744478E-005, 6.867786531787547E-005
-2.370544886762933E-004,-6.467043389387548E-005
 2.393234000550663E-004,-1.702285135302409E-004
-2.120748607494603E-005, 4.998875782300943E-005
-1.282196160771179E-004,-1.854943096352004E-004
-3.059762539140035E-005,-5.936265265177737E-005
 3.506076696073062E-005, 9.073656816676504E-005
-1.072607135532275E-004, 5.700457864435942E-005
-7.408211817338252E-005, 5.828780664352911E-005
 1.225039135088935E-004, 2.320755526333977E-004
-1.184600185914848E-004, 2.337750849673383E-004
-6.413389103861064E-005, 1.281419472822666E-006
-1.741109708943207E-005,-6.094973137046802E-006
 5.530641311998392E-005,-1.129196855437579E-004
 2.829896958387113E-005, 1.305977083049334E-005
-1.814221295088611E-004, 8.440980621955242E-005
 3.818278771724392E-005, 4.634400631909399E-006
-6.132516975986787E-005,-1.975928433605534E-006
-4.392164015974789E-005,-9.074153241348158E-005
 1.055696111650325E-004, 5.909321724461279E-006
 7.746181149871147E-005, 3.420099969963956E-005
 2.634249471366799E-005, 3.939993432058031E-005
-1.536648466866386E-005, 5.440867337405470E-005
-4.336748372487272E-005, 2.482109055687408E-006
-1.099416553393439E-004, 1.536868695075086E-004
 2.974442726558011E-005, 3.572073143682985E-005
 6.990994026111494E-006, 1.690421395729844E-004
 1.044793292720871E-004,-3.819779406853986E-005
 7.276548769611709E-005, 1.084838888981147E-005
-1.036419194376504E-004, 1.067701971197153E-004
-5.769879795702265E-005,-4.269415455859033E-005
 1.888706768843992E-004, 6.064402876245967E-005
-5.824932006725250E-003, 4.029972320955043E-003
-1.277509276138559E-002, 4.818055335282724E-003
-1.311979328348368E-003,-1.500059370475302E-003
-7.180846198750790E-003,-6.800395703853222E-003
 5.936495203604230E-003, 5.959631929503197E-003
-2.530144134978465E-002,-2.119797812129896E-003
 6.783049321541156E-003,-1.191080544916445E-002
-1.216860278422687E-002, 1.156817645076818E-002
 1.037136147912550E-002,-9.914801441635755E-003
 1.319179641757633E-002,-5.388090734303345E-004
-4.900914788661854E-003,-6.275068336047106E-003
 6.516922930357968E-003, 5.605918756966415E-003
-8.586660802017114E-003,-8.598293557206298E-003
 2.391539209697835E-002,-1.165136676897849E-004
-1.218122069828279E-002, 1.214865678714304E-002
-4.168536660281250E-003, 3.852906668659446E-003
 7.756677597331304E-003,-1.210741849609991E-002
-1.324053999375667E-002,-5.263581946252146E-003
-1.323159468348286E-002,-6.017765563910548E-003
 1.361644083281455E-002, 2.718708325898980E-003
-3.796326994167014E-003, 1.393913998887544E-002
 6.548725576953352E-003,-1.297831903005503E-002
-4.435475511209230E-003, 1.318625562221301E-002
 1.216790222908110E-002, 7.957061530228496E-003
 1.375223494557635E-002, 1.330777612492190E-002
-3.766607837488995E-003,-3.961465343425624E-003
 2.489451070804629E-002,-8.085100535002150E-003
 8.192975879721903E-003,-8.596985829824981E-003
-1.382835550430105E-002,-6.443455166148774E-003
-2.294581345478343E-002,-1.000131361501490E-002
 8.759948109048570E-004,-1.774871649225893E-003
-1.286356579327465E-002, 1.307353904306392E-002
-7.155514469876416E-003, 2.273196046447396E-003
 3.206769006903185E-003, 6.826361351637893E-003
 6.916375885159510E-003,-3.517701154183140E-003
 2.639475928984280E-003, 7.156199906496725E-003
-3.672503888894172E-005,-4.235887420058530E-005
-1.775208267505993E-004, 1.017331294505884E-004
-7.772469338469579E-005,-1.004555780863904E-005
 2.122687153155989E-005,-5.859884721016330E-005
 5.262735987461119E-005,-6.222649045978369E-005
 2.710645640606733E-005, 1.000987976669257E-005
 4.798702397655726E-005, 3.766441093549209E-005
-4.935130906673674E-005,-1.005920244236894E-004
 6.036303495184149E-005,-2.079120635870420E-005
 6.489454210150541E-005, 9.254216889379916E-005
 2.398707146626356E-005,-1.170768572699207E-005
 5.487094706930285E-006, 2.262782742320457E-007
-2.370231087290220E-005,-7.201558500306104E-005
 9.838497452559276E-005,-1.505505500865226E-005
 1.315445703448171E-004, 1.136805873893039E-004
 4.078309519513830E-005, 1.914266911059590E-005
 9.998172455858267E-006,-5.863897860383230E-005
-6.184103823166975E-005, 1.028976739039999E-004
-1.503535235870910E-006, 1.772132857130844E-004
 5.700791667122212E-005, 5.935957016266179E-005
 2.613257607815192E-004,-8.810390086965827E-005
-1.133362675895187E-004, 7.237258377510595E-006
-7.237703232503683E-005,-3.911270855500612E-005
 6.718383687150251E-005,-1.441002546663407E-004
 7.201993935562210E-005,-5.534850847824696E-005
 9.201489693352104E-006,-1.903726475064887E-005
-8.848751664829293E-006,-1.805879197165012E-005
 3.313632468884822E-005,-4.179929118740803E-005
-5.073518737051081E-005, 5.912205402912270E-005
-1.008658210531513E-004,-4.921703318413921E-006
-8.258750763062964E-005,-9.860130055247650E-005
 7.918389791865477E-005,-9.581550530442474E-005
-1.208986876891492E-004, 2.958148099916696E-005
-3.973127041341800E-006,-1.462840132258908E-005
-2.773829948292231E-005,-7.072476405961833E-005
 9.527392833410335E-005,-2.978588951999344E-005
 3.342139907884257E-006,-1.327602336155724E-004
 1.086212726099405E-004, 6.373240865064198E-005
 2.357287588398918E-007,-8.238147757108206E-005
-5.938019316441680E-005, 2.690717893888200E-006
 4.309329513729541E-005,-1.052669635997047E-004
 3.789475400576863E-005, 1.323409433433643E-005
-3.183719009952081E-007, 3.294743762193173E-005
 3.819412461669544E-006, 8.834267126334790E-005
 4.556444901628866E-005,-6.290162704409692E-005
-8.508376369254178E-006,-9.418681085467919E-005
-1.589051048779355E-004,-2.516198806057826E-005
-5.272707632092712E-005,-4.869321533763635E-005
-3.400549788519121E-005,-2.347450407749884E-004
-1.245536836866163E-005,-7.081962024680518E-005
 2.698795930904424E-005,-4.080624601456246E-005
-7.734459821101548E-005, 1.848776099455827E-005
 9.014735200101157E-005,-2.577839619705285E-005
-1.135396750574145E-004,-8.682343019255074E-005
 3.502460429232793E-005, 5.567407841951863E-005
-6.432319302093119E-005,-2.717723867426113E-005
 4.409017762339765E-005,-3.494895557098499E-005
-3.949939071188823E-006,-3.469823871084680E-005
 4.524494441684922E-005,-5.843111583383625E-005
-2.206521383877024E-005,-9.609671290777308E-005
-1.184134989300581E-004, 1.070728932131534E-005
-8.362777266976016E-005,-1.332401399474174E-004
 3.234750473048572E-004, 2.769656670503756E-005
-1.329277976764982E-005, 1.383973072508448E-006
-4.491177752718018E-005, 5.446458987429755E-005
 2.534917040263160E-004, 1.489086374783080E-004
-1.037794657042236E-004,-6.251713373462790E-005
 5.264507043642570E-005, 8.062405891149492E-005
 6.483886932252390E-006, 1.012866432551263E-005
-5.447135394784007E-005,-5.150222959732889E-005
-5.250941132001278E-006,-1.150378868560706E-004
-2.357369971638481E-004,-1.173979662587042E-004
 1.905793123513949E-004, 1.326913197136583E-004
 8.524356196081510E-005,-1.945174345385709E-004
 1.863428296173502E-005,-6.407901274570056E-006
 2.317030102892752E-005, 3.274767642794990E-006
-1.112385548756711E-005, 5.475005233465439E-006
-9.883292347095959E-005,-1.969056480068377E-005
-2.861975056681663E-005, 3.099764419310031E-005
 9.538299832510475E-007,-6.089967041169324E-005
-4.746145613399452E-005, 5.418270618485386E-005
 9.196245907850520E-005,-2.840845820606225E-005
 5.787301787919244E-005, 3.201945013321603E-005
-1.032433977722951E-005, 5.656296966138618E-005
 7.560705048799619E-005, 1.349393481222701E-005
 2.462883758984663E-005,-7.467270257100028E-005
-4.406028376972849E-005, 5.881840531537276E-007
 1.852907286231749E-005, 2.454999285295380E-006
-5.252453201877233E-005,-6.302953762333999E-006
 2.223445954650280E-006,-1.052416753992829E-004
 9.533392945801076E-005,-6.578304082659395E-005
 1.575908676379067E-005,-4.621757344023705E-005
-7.754368047718743E-005, 8.762168963563819E-005
 1.716812031341103E-005,-8.338534783918518E-005
 6.036968918612221E-006,-4.978275526925827E-005
 5.573372153501833E-005,-3.622073335810686E-005
-1.040268009646319E-004,-6.710964995600679E-005
-1.156802109529215E-005,-5.030081907566192E-006
 4.936605386146015E-005,-3.413618959303965E-005
 4.054526448755437E-005,-2.784110393450721E-005
-4.828267268838585E-005,-5.654061492436630E-005
 1.309043652477619E-004, 1.025377753371040E-004
 3.804285422117928E-006,-3.294642297860165E-005
 2.529574168708284E-006,-9.019420299472010E-006
 3.305055201642922E-005, 1.046982669722096E-004
 5.397745819403911E-005, 8.538230551208300E-005
-1.088216245858359E-005, 5.208570993011061E-005
-2.776769378099853E-005, 1.203445486207251E-004
 2.084476711706963E-005,-5.131130564942083E-005
 2.155952939893228E-006,-1.519241483996766E-004
 1.019789990178718E-005, 1.475776887053466E-004
-2.023258437599629E-004, 9.142777037621351E-005
 4.105808822087272E-005, 7.024200038188525E-005
 2.046779194569436E-004,-9.555218423244977E-005
 7.392173193022444E-005, 7.015677425113725E-005
-5.917502199117236E-005,-6.565128058580683E-005
-5.206486667767013E-006, 1.113803308737262E-004
 4.116113530468962E-004, 3.745128215109268E-004
-2.036152323507020E-003,-1.998436751621950E-003
 1.697908473269367E-003,-1.193219979283479E-003
-3.777277201540434E-003, 1.459823994980434E-003
 2.107170082846125E-003,-7.683937800066001E-004
-9.654273276066765E-004,-2.049868198188985E-003
 2.075357723322777E-003,-1.010069953920984E-003
 7.364560120568307E-004, 2.135375566782055E-003
-1.794597528965883E-003,-1.784270502521984E-003
-3.897824884717222E-003, 1.479714693908291E-004
-1.512499437569779E-003,-1.893126592274561E-003
-1.192554609532677E-003, 1.121996107333792E-003
-4.735419995695900E-005, 2.607324030489378E-005
-3.305703170515731E-005, 9.232559518187462E-007
 5.944998997363316E-006,-2.331367164157629E-005
 5.134786698086555E-006, 5.343273107248436E-005
-3.862752651054355E-006,-1.299012132895385E-006
-7.576619576854899E-005, 1.348791911906763E-005
 8.397713498186014E-006, 3.239823556285602E-005
 5.441931738223042E-006,-3.107347800093745E-005
-3.662298292947662E-005, 5.403588063771650E-005
 7.811651941720163E-006, 8.098928525105273E-006
 7.839187054743064E-005,-4.269483102780727E-009
-7.066357566151275E-007,-1.109833190801167E-004
 4.356150265052220E-006, 1.127482293335472E-004
-2.926219641224150E-005, 2.536610483447224E-005
 5.282458532277602E-006,-9.504942336183048E-006
-4.565203059480648E-005, 2.767021208731483E-005
-1.273300365547449E-004,-1.058940400689102E-005
-1.021682041857317E-004, 4.129986352568452E-005
 4.773275216344542E-005,-2.448179708015630E-005
-5.579727492853542E-005, 8.080949384801194E-005
 4.415681708577100E-005,-1.362388333305327E-006
 5.263951121747160E-005,-9.829111921631042E-005
-6.521731330465008E-005,-8.954688855647989E-005
-1.518487925724524E-006, 7.013497160835757E-005
 3.463839219820791E-005,-1.741152258253164E-005
 4.958587877383540E-005,-1.370845469052416E-005
-6.570436124137906E-006, 4.036271444424445E-005
-9.024523000677844E-005,-5.743100245472300E-005
-3.191290349633193E-005, 4.545559027657351E-005
 6.098235225697361E-005, 1.090514725712190E-004
-2.192333248049353E-005,-8.660655925725734E-006
 2.301317061728474E-005,-8.265072976590229E-005
 7.034016733736497E-006, 6.740030736942521E-005
-3.111062833822785E-005, 1.039888947343637E-004
 3.609631679429011E-005, 3.023418371571942E-007
-1.848253362589758E-005,-2.429750211524300E-005
 6.622524539694460E-005,-1.206349299334694E-005
-2.014546435185714E-005, 8.927655056070280E-005
 1.648640355479880E-005, 2.198097962242783E-005
 2.776179463340451E-005,-1.945705471663662E-005
 6.780830862376721E-005, 5.389582958868526E-005
-2.783539613034331E-005, 5.539312907116003E-005
 6.360398263515832E-005, 2.282400781526341E-006
 3.835447756709684E-005, 4.812162061783808E-005
 3.821566876665233E-005,-3.087949363225336E-005
-4.620455728310426E-005,-4.811109743268506E-006
 6.256876683778103E-006,-7.239806631079399E-005
 2.898895046746832E-006,-2.989750549309100E-005
 6.620072235552949E-005, 5.579023861648897E-005
-6.845167149704442E-006, 2.647337272144506E-005
 1.202338610008523E-005, 3.102576261660448E-005
 8.333389912413506E-008,-5.767666542818169E-005
-3.922674955002706E-005, 4.172035350982979E-005
-4.763674752895449E-005, 3.016718721522334E-005
 3.343519831111757E-005,-4.249655606770653E-006
 3.355111909128347E-005,-3.183941288763887E-005
-1.549106285059889E-005,-1.022133361240348E-005
-8.465830570499829E-005, 9.009051129944684E-006
-6.400969775805574E-006,-4.977172865585758E-005
 7.066409245847453E-006,-6.097823409744341E-006
-4.027098384112024E-005, 1.317067646936550E-005
-2.759469572985375E-005,-2.003204175823998E-005
-1.016164107311762E-005, 5.661540281471075E-005
-4.566751730306085E-005, 4.944375928744392E-005
 2.964785394262777E-005, 2.776688448140575E-005
-8.626678016151617E-007, 2.471773149300491E-005
-2.360894827332862E-005, 2.422292179987487E-005
 3.201066064056188E-005, 4.703498727636571E-005
-4.628885874678054E-005, 8.337576256739220E-005
-3.255282268158176E-005, 2.810592302432049E-005
 4.635348855313181E-005, 5.106690719073832E-005
-1.123166498951695E-005,-9.510293800209518E-005
 1.618880219423745E-005,-1.227680800307810E-005
-3.859357626886092E-005, 3.924343927502300E-005
 1.299308590938142E-005, 3.353533499508311E-005
-1.271917425341550E-004,-4.205789535134111E-005
-5.887545821393196E-006, 9.488519957226951E-005
 1.583259595567530E-005, 7.580253521134240E-005
 7.918535636476702E-006,-8.699795686173399E-006
 1.116751345818380E-004,-1.142585544139175E-004
 3.526391757953832E-005, 9.196709831857646E-005
 2.310993076661776E-005, 5.082880266373174E-005
 1.367576183226014E-005, 1.659750056970662E-004
-7.481536142912409E-005,-4.916688358253510E-005
-3.621861345404067E-005, 5.766258609335396E-006
-5.274673367097431E-005, 7.191061774747055E-005
 7.614449617010778E-005, 2.830905024573316E-006
 5.305233710913740E-005,-3.882708124628917E-005
 3.850800943831498E-005, 2.447150093878575E-005
-3.940631107113712E-005,-1.231715463615754E-005
 2.175507907493583E-005, 7.494051568010178E-006
 6.447801244911271E-006,-4.104254609106049E-005
 2.913295024587919E-005,-3.635639666417871E-005
 3.093659263124439E-006,-2.112899944786996E-006
-2.499918313793442E-005, 1.119154768166975E-005
 2.355813661514748E-005,-2.089367892356976E-005
-1.252313493416688E-005,-4.316225864008787E-005
-3.668110738349329E-005,-2.358672925517801E-005
-2.020168712809903E-005, 4.502335217980401E-005
 4.988215689977050E-006, 3.078656486101620E-005
-1.618300878793477E-005,-2.038343091914003E-005
-1.429197185811873E-004,-5.138942299167046E-005
