-2.958401854819250E-007, 3.062154834759329E-007
 6.009651226702767E-007,-9.720404055303370E-009
-2.588147456548448E-007, 8.061945880414966E-008
-8.585811205244210E-008, 1.012831811902562E-006
 1.831126712976264E-006, 1.399846729552613E-006
 1.102246321918133E-006,-1.086471061257583E-006
 1.675202461435462E-006,-1.097955565475676E-006
 1.500058784229603E-006,-1.361937739071989E-006
 1.437487827643459E-006, 2.169407992806910E-006
-7.991896181910291E-007, 6.531674097477925E-007
-1.764500104297494E-006, 1.305573365523556E-006
-6.442408542524089E-007,-1.378765877940333E-006
-5.661432575032321E-007, 2.077350158943298E-006
-3.065285906168748E-007, 1.760649073621393E-006
-2.514888420833418E-006, 1.163675435817023E-006
 1.152433704383413E-006, 1.401748632963781E-006
-9.251335917767314E-007, 1.217281956754388E-006
 2.095051993301698E-006, 6.922612757091504E-007
-2.745647802275553E-007,-6.557801027755155E-007
 8.717448511459923E-007,-1.425473953094371E-006
 4.737937359497233E-006, 2.633680136040526E-006
-4.732303675028605E-006, 4.054121473373053E-006
-3.877997659035377E-006,-1.997838249049783E-006
-1.081064789606331E-006, 2.770186979554763E-006
 7.073683652934142E-007, 4.022195312464934E-006
-3.337701011718282E-007, 2.442077585266240E-006
-4.167200916071197E-006,-7.915508547419819E-007
 3.587507114764408E-006,-2.286125788479715E-006
-2.951596800215074E-006,-3.219108439568929E-006
-3.185807200215380E-006, 3.815450087120223E-006
-3.066216847234986E-006, 6.733761017047745E-007
 3.292805613188777E-006, 4.550363518284914E-007
-2.194707407245908E-006,-2.041736646763781E-006
-1.119533883167548E-006,-1.671554622696975E-006
 3.239297056971144E-006, 1.203816542877406E-006
 2.647001422284727E-006,-8.161210627568657E-007
 2.837752755975665E-006, 1.692070608685157E-006
-1.566023057749975E-006, 4.609043136822246E-007
-2.531731833290919E-006, 1.670283833644085E-006
 3.065794901730852E-006,-2.203999099384013E-006
-1.159817543482098E-007,-7.358010987697763E-007
 1.283069578151734E-006,-1.041726346307289E-006
 1.032213240012857E-006,-1.218379568434912E-006
-1.428543640084203E-006,-6.813114836710717E-009
 6.696404570006203E-007,-6.061244979100107E-007
 1.777908142198168E-005, 5.698053307923587E-003
-1.879032593676640E-005,-5.698188204645335E-003
-2.500258887612619E-004,-3.104984244757210E-003
 2.492504571384931E-004,-3.105470508698541E-003
 1.106499656417835E-006,-1.132208801973610E-006
 2.179061869956019E-004, 4.442712048842541E-003
 2.163564864529524E-004, 4.442701604472488E-003
-2.165922946934915E-004,-4.441352755474719E-003
-2.180805163964545E-004,-4.441181908972423E-003
 1.800269200328162E-005,-5.699203987121259E-003
-2.500593363691776E-004,-3.107540404576913E-003
 2.488620753772293E-004,-3.105162763794344E-003
-1.742302530779957E-005,-5.699043559356500E-003
 1.477163786927753E-007, 7.109611333148115E-008
-6.000235196617944E-007,-1.149199854056444E-007
 1.348695447335509E-006, 2.124700205774476E-007
-2.682791326911115E-007, 3.808303865988848E-007
 2.104124143528102E-006, 2.728454509978665E-007
-6.662738789917103E-007,-6.241312973209535E-008
-2.280956886609482E-007,-7.829575156172466E-007
 3.811923768168787E-007,-1.108151567661652E-006
-1.798081057366183E-007,-1.821640981487599E-006
-3.185600835886759E-006, 1.025314992723264E-006
 5.104785501248670E-007, 9.368744973574907E-007
 8.720634158227138E-007, 6.917730435276383E-007
-1.541516099850228E-006, 5.192217564434148E-007
 1.410176095945251E-006, 1.916252665169302E-006
-8.558945365724286E-007, 8.032664173606334E-007
-3.142776061011825E-007, 1.702939331195933E-007
 1.183017277295119E-006,-7.097137800835274E-008
-3.239559570709321E-007, 2.507851731010161E-007
-5.998460548748157E-007, 5.878899488335134E-007
-2.130778344148653E-006,-5.659916531268302E-007
 2.405188521138548E-007, 7.226908854035023E-008
-1.008285180114709E-006, 3.991596135214330E-007
-1.056970017247546E-008, 2.681337762409221E-008
 1.390923320108092E-006,-3.197178770387102E-007
 1.129222245019783E-006,-2.070528611888562E-007
 5.837961259672274E-007,-3.224241464696847E-007
 3.098030889970066E-006, 1.116753053172751E-006
-5.679026429573369E-007, 8.313899952785554E-008
-5.542841527299357E-007,-9.641749763144168E-007
 2.581465741696064E-006, 5.903741315630832E-007
-2.078244472927464E-006,-2.142943195449569E-007
-4.602373147369407E-007,-1.414176267963704E-006
 1.010559753821885E-006,-1.918549810439949E-006
 2.805189440644031E-007,-2.225364144365296E-007
-1.660941108684499E-006, 4.313759338813905E-007
-3.825492716751911E-007,-9.815344426197804E-007
 2.326867332405631E-007, 2.976181436279624E-007
 6.326969150877378E-007, 9.019218797622502E-007
 2.849052143434058E-007,-2.292015452266563E-006
-9.714559864099206E-008, 7.772541510761265E-007
-1.372735332681872E-006, 2.000895692285903E-006
-1.101967486794685E-006,-1.220564132828284E-006
-9.637047213408828E-007,-5.224471381447174E-007
 7.384417662317939E-007,-1.661826391646228E-007
-1.070210158707744E-006,-1.314191883263340E-006
 4.008246586755824E-007, 1.416141335522321E-006
-3.743461283215995E-007,-1.559484771142402E-006
 5.989752016164254E-008, 4.479823136344485E-007
-9.793020979580743E-007, 1.324444099783378E-006
 4.032009558394621E-007, 1.405656393203233E-007
-8.878363985053847E-007, 1.451319495912367E-006
 1.346725366267451E-006,-5.766768603616058E-007
 3.548784997406533E-007,-3.367037406905907E-007
 7.153505605144991E-007,-3.119159554638578E-007
 1.364293828767824E-007, 3.435777646109440E-007
 3.883222662749795E-008,-8.984577314784242E-008
-1.354033955888722E-007,-6.563123472968899E-007
-6.450014529703526E-008, 6.684382272351752E-007
-2.005836665179553E-007,-2.628550013988354E-006
-3.885206742037667E-008, 1.371061307411745E-006
 7.865379941722413E-007,-4.488052712462444E-007
 1.268182426607374E-006, 1.178107959440957E-006
 5.227880571832477E-007,-1.099202460940831E-006
-3.918297013960297E-007, 1.927347616254750E-007
-2.599324007139843E-007, 1.220607652489815E-006
 7.974022181286621E-007,-5.379239107061962E-007
-9.928616393780350E-007,-3.928512809095211E-007
 1.381749033912217E-006,-1.057813446741503E-006
-8.913813418354153E-007, 1.567180049698673E-007
-3.513627271582394E-007, 9.550116481086278E-007
 9.906450212049585E-007, 5.024570297646120E-007
 2.998269575864429E-007, 8.360507273711187E-007
 1.471978376921601E-006,-1.577238618736189E-007
-3.300796331954145E-007, 7.103574428757182E-007
-4.702624153825560E-008, 4.685419978440999E-008
-3.460361719337973E-007, 4.274674417204460E-008
-2.719746512640584E-007,-1.206053932088945E-006
 9.970161806214985E-007,-1.732606641308770E-006
 3.005630518807209E-007,-1.233449203532666E-006
 9.255079943387778E-007, 4.128741200169672E-007
-1.048927813946208E-006, 3.862599287970875E-007
-3.271659136429373E-007, 6.769082979544632E-008
-1.168183510445618E-008, 3.522909640769337E-007
-9.582738714809722E-007,-1.444375295289203E-006
-1.291336105860851E-006, 1.233593360487149E-006
 5.747549416807702E-007,-2.169075959080474E-007
-1.736771920080292E-007,-1.363196726269803E-007
-7.811238731556208E-007,-3.397785223259444E-007
 7.769183060834297E-007,-4.791001948180671E-007
-6.736182264842373E-007, 1.834523684007085E-006
 7.921980676818768E-007,-5.784201837845367E-007
 4.403218816804777E-007, 2.528873492105181E-008
-1.148514951059243E-006, 8.645798097169137E-008
-7.558393055541647E-007,-3.235717620344220E-007
-2.362100275582882E-006,-5.697970296618582E-007
 1.770916805462715E-007,-4.005846920900214E-008
-1.408318618895742E-006, 6.965589143876587E-007
-7.375404436705465E-007,-2.712867277657036E-007
-2.496695607769087E-008,-2.376252947141609E-006
-3.654929254283739E-007,-1.288469173834222E-006
-3.155470170545637E-008, 6.152166483447860E-007
 1.436934048248596E-007, 1.039273267945787E-006
-5.285437586038000E-007,-8.627713921193680E-007
 1.793035570790593E-006,-1.882997490419287E-006
-1.043004170584117E-006,-2.584063650317079E-007
-1.254328074227340E-006, 7.126711141340468E-007
-1.638097326680845E-006,-7.913104030047044E-007
 1.562938033327525E-006,-8.802633548494699E-007
-1.039451958163738E-006, 1.651557486995602E-006
 6.668098340577369E-007, 4.481786887797610E-007
-1.435180426435837E-006, 1.484886368083444E-007
 1.357194391930285E-006,-2.901194220028420E-007
-1.864269598642605E-006,-1.143001241535039E-006
-6.770284596098736E-007, 2.426072028130430E-007
-4.393465767606340E-007, 3.407570623485083E-007
-2.911423437320510E-007, 2.631547550174834E-007
 5.154633282291006E-007, 1.354153802766013E-006
 9.042866631875163E-007,-5.904420540207558E-007
 1.109683056728216E-007,-6.107606697333076E-007
 8.332785593402007E-005,-1.706897462461434E-003
-8.379261839609286E-005, 1.705969235767744E-003
-8.335340561042899E-005, 1.705148451857289E-003
 8.325319105466312E-005,-1.707512679867483E-003
-3.380626985478510E-005, 1.101883431508737E-002
 3.443249521150813E-005,-1.101997144042970E-002
 4.816584820781742E-004, 6.006681075133206E-003
 4.818006409698304E-004,-6.007293615861235E-003
-4.820160333177094E-004,-6.007576300386167E-003
 4.811805315588746E-004,-6.005471216184922E-003
-3.302105012649303E-005,-1.101888242937218E-002
-3.404264500357621E-005,-1.101875679250481E-002
 9.573208965957506E-005,-1.193679225887467E-003
 9.440851603331262E-005, 1.193362364996012E-003
-6.384946550912199E-006,-2.188431646860245E-003
 6.838992873183422E-006, 2.187727209763369E-003
-7.872824701876553E-006, 2.189200145913137E-003
 6.186023109998595E-006,-2.188559290984006E-003
-9.565249676784837E-005, 1.192654593554374E-003
-9.524188309587090E-005,-1.192958169164626E-003
 4.207467029277029E-004, 8.591627209167613E-003
-4.202592843649577E-004,-8.590773700122921E-003
-4.205584024092612E-004,-8.590979714271627E-003
-4.202587191667467E-004,-8.591612393555362E-003
 1.880176120142832E-006, 6.740059853959575E-007
 1.730962015969671E-007,-5.058907911108459E-007
 1.664976531442069E-006, 1.281363972919836E-009
-9.378872344174739E-007, 3.829495768210636E-007
-9.757891027036486E-007,-4.018689060141326E-007
 3.450453539665505E-006,-1.620546685515031E-006
-4.600451802432040E-006,-2.391552987010494E-006
-1.333444061450171E-006, 4.260358037498509E-006
-2.529966705893697E-006, 2.782003055927778E-006
-2.434869703994247E-007, 3.568882692383317E-007
 6.523705879146694E-008,-6.581682213365380E-007
-6.111870853711925E-008, 3.045017381888865E-007
 3.069439311628102E-007, 2.702805881833408E-007
 3.243627564164960E-006,-6.874471899620639E-007
-5.134122248825202E-006,-1.782817346506662E-006
 1.047367144668956E-006,-5.508208694590069E-007
-7.368503474326734E-007, 9.996562119548194E-007
 3.101772022175524E-006, 2.311214149886042E-006
 2.933754381876553E-006,-3.349816509842886E-006
-2.797754609515620E-006,-1.617538137157786E-006
-1.131809891911218E-006,-1.798307138391078E-007
-9.953946104670721E-007, 9.596202912883278E-007
-3.138231385517913E-007, 1.083226475535969E-006
 8.254559273099683E-007, 1.025331507327921E-006
 2.778995402128014E-007, 4.312567795619248E-007
 4.257296071660587E-007,-6.770582516497825E-007
-1.124653808982286E-006,-4.420916547354933E-007
 1.271430265812131E-006, 9.644963083480983E-008
 8.958492684776872E-008,-1.658247803334914E-006
-1.542127324330822E-007, 3.067470549702624E-007
 8.307870442899818E-007, 3.252153450046752E-007
 8.824413338216518E-007, 1.722297134940886E-007
 1.116178499851388E-007,-3.086643732685672E-007
-7.826132815121763E-007, 6.428337011271297E-007
 2.127824611238521E-007, 9.777836100899408E-008
-9.003163213200575E-007, 1.727394959976929E-007
-2.175712642882069E-007, 7.671835320906011E-007
 4.637638531007464E-007,-7.320705015721165E-007
 8.126913330096709E-008,-9.599619134156714E-007
 5.411769332303776E-007,-1.448482290751293E-006
 1.197010045639546E-007,-8.672447738647820E-007
 7.025671087459288E-007, 1.435449073931776E-007
-7.466523713422401E-007,-1.373645894408231E-006
-4.328537530595048E-007, 2.691087212080973E-006
 1.853202066094233E-008, 6.446308721065340E-007
-3.834538089540189E-007, 4.941020720039732E-007
-5.001725414807831E-007, 8.688063954548810E-008
-1.981066237432293E-007, 9.895037810299450E-008
-6.987857504008160E-007, 1.364228928372559E-007
-1.635419304610153E-007, 1.100937745317090E-006
 1.539520228123752E-006,-8.927206174229952E-007
 4.754345186357295E-007,-7.960548527804040E-007
 1.503272124451252E-007,-1.909855100374198E-008
-1.361552287875597E-006,-6.664880497193826E-007
 1.015626958972831E-006, 6.896812191090198E-007
 5.268129515317384E-007, 3.167907874952675E-007
 9.899726196641220E-007,-2.999498600022951E-007
-5.636412071474821E-007,-1.935704719090217E-007
-8.501632710595962E-007, 4.507423363969831E-007
 8.475045360557909E-007,-6.411646509498680E-007
-1.208094406258212E-006,-1.199386978881324E-006
-2.389895121643668E-007, 6.937194884293843E-007
 3.914495627855413E-007,-5.126319672360133E-007
 2.621039517625900E-007,-4.502782559374130E-007
 1.481947556718122E-007, 5.926007221175808E-007
-2.289054329157971E-007,-7.040838615581831E-007
-1.123224596760353E-006,-5.218745629027074E-007
 4.012392464220944E-007, 3.840165704046750E-008
 6.149440660529363E-008, 6.612982601934151E-007
-1.623397233465861E-007,-5.013822378338590E-007
 1.203258878812579E-006,-4.947906233890231E-008
 8.605955343479902E-007, 7.401316954733837E-007
-5.567762818305469E-008, 3.834636866063780E-007
-1.890772419926551E-007,-8.763654423434046E-007
 1.005604841107303E-006,-6.341483645867565E-007
 1.252877650358161E-006,-4.061556514377313E-008
 7.121023147712398E-007, 9.187248929591920E-007
-1.561330851084719E-007, 8.718551308850313E-007
-3.787864419142707E-007, 3.789224532562902E-007
-1.936701903936649E-006,-2.964458379406764E-007
 9.019799931437349E-008, 2.955989411908115E-007
 1.660000199142410E-007, 1.028656564824414E-007
-1.387217399297933E-006,-1.239174068716222E-006
 2.016715123918575E-006,-5.370189949605874E-007
 1.871151117158841E-006,-3.136619852351346E-007
-9.560665647463225E-007, 9.843390359996614E-007
 6.969566685885783E-007, 4.990280818143054E-007
-6.551195038548187E-007, 1.204091563079269E-006
-1.223447500122543E-006,-5.940492433163590E-007
-5.919172447072216E-007,-1.334158769602156E-006
 8.999648280162422E-007,-1.055357903396901E-006
-8.980665521349946E-007, 1.128447715622367E-007
 3.919743173136112E-008,-2.326566093185065E-007
 1.550448260852957E-006,-8.459517768293358E-007
-1.290065268679119E-006,-5.979135290137292E-007
-6.690319413396271E-008, 6.716167349753374E-007
-4.827985163463909E-007,-1.188859217774862E-006
 6.974372255668488E-007,-6.112284302595740E-008
 6.821623984059949E-007, 6.868603428799459E-007
 2.311346476311629E-007,-6.007584462973949E-007
 3.247981260443100E-007, 6.857523204511185E-007
 3.142594163904498E-007, 8.258358030764719E-007
 6.320797849406650E-008,-2.358470210246225E-007
-7.153378630459443E-007,-6.797771044626837E-007
 1.130288725441096E-006,-3.970969355923738E-007
 7.057866855975317E-009, 2.056152261477231E-007
-1.119526892993130E-006,-8.056013685352039E-007
 6.867179370491653E-007, 2.314128793984655E-007
 1.063827702297020E-006,-1.839566950354522E-007
 1.057879263735159E-006, 1.154938816259523E-007
 5.218766701989342E-007,-7.241349462544436E-007
-6.444698129687546E-007,-5.222863928778675E-007
-9.331805202461654E-008,-6.411478979784536E-007
-6.678294686867095E-007,-7.437048348431437E-008
-6.720175899101051E-008,-3.791514716284895E-007
 4.398732553309206E-007,-1.325495753053607E-006
-1.554285144785364E-007, 3.475392862671047E-007
-7.459450981192968E-007, 1.377389228382090E-007
 1.126605163590593E-006,-2.348533247074736E-007
 9.808333872077906E-007, 5.936237956989608E-007
-3.356079351533207E-007,-9.902056216581633E-007
 1.220215287323279E-007, 3.865138192981338E-007
 5.393407160562553E-007,-4.296080556593632E-007
 1.470500703790049E-004,-1.816009476250360E-003
-1.467884805354690E-004,-1.815257176283114E-003
-1.051393877345673E-005, 3.331651683827738E-003
 9.448037250546943E-006,-3.332009645605115E-003
-7.885784969671500E-005,-1.614799867991885E-003
 7.983719602987155E-005, 1.614626420845388E-003
-7.887982577875237E-005,-1.614317431988207E-003
-7.839034097946198E-005,-1.615221162891118E-003
 7.838922897426348E-005, 1.615002690600676E-003
-7.841646468319877E-005,-1.614700923687677E-003
-7.948027098395715E-005,-1.615041896477035E-003
-7.951770666108802E-005,-1.613814090980407E-003
 8.988831353850748E-005, 1.128332367283827E-003
-9.082833690871121E-005, 1.128825283478013E-003
-5.696910001218637E-006, 2.070664671478477E-003
-6.507500060839686E-006, 2.070879144519065E-003
 6.367122791185237E-006, 2.070639701578221E-003
-6.332655554460633E-006,-2.071043439556762E-003
 8.976775192266047E-005, 1.129402234731856E-003
 9.018578775527870E-005,-1.128649604767174E-003
-4.190380041818387E-004,-8.548931028377532E-003
-4.190214182409527E-004,-8.549503801241413E-003
-4.190506930155329E-004,-8.548726548760752E-003
-4.176718630886110E-004,-8.549703533310568E-003
-1.049319378179203E-005,-3.331752491931754E-003
 4.773610629442756E-004, 5.976088626551973E-003
 4.790775897626161E-004,-5.976782841534740E-003
-3.309587104902731E-005, 1.096391298966207E-002
-3.314240503734840E-005, 1.096329535492826E-002
 1.468258715783886E-004,-1.815584464453241E-003
-1.465179757868129E-004,-1.816239544577472E-003
-3.306791397737169E-005,-1.096384489152816E-002
-3.307866860875147E-005,-1.096390050492386E-002
 4.781687403877654E-004, 5.976401496639789E-003
 4.785317616534970E-004,-5.975673836506608E-003
 1.014448266005379E-005,-3.332339510582076E-003
-1.273530573154066E-004, 2.597394018347923E-003
-1.265326035878425E-004, 2.597106791045724E-003
 1.263179921138442E-004,-2.598176085287984E-003
 1.253661425790712E-004,-2.597714156002816E-003
-9.075524443254808E-005,-1.129638587836892E-003
 9.096658923690990E-005,-1.128796200506147E-003
 6.455222195186501E-006,-2.071393516772785E-003
-6.004408440822141E-006, 2.071047909414978E-003
-6.266084585386668E-006,-2.070949726630610E-003
-5.534005059740119E-006,-2.071708065581747E-003
 9.013453346395754E-005, 1.129819885385316E-003
 8.953542243194870E-005,-1.128838822888261E-003
 3.441042143664509E-007, 4.322950032439371E-007
-9.623665696084738E-007,-3.931335085362467E-007
-1.994855957737044E-007,-5.742820717160183E-007
-1.259595377331381E-006, 5.135224920813827E-008
 8.516239573444471E-007,-3.009904510678389E-007
-4.829769010342875E-008, 4.922764948206371E-008
