-2.659196998767658E-005,-1.611968888031219E-006
 1.786699246463922E-005,-2.269906915127380E-005
-2.260983662232979E-005,-5.206164540561658E-006
-1.825542943980878E-005, 9.522946565935434E-006
-1.617217725911956E-006,-5.310965691252002E-006
 2.475026594549250E-005, 5.268609572214112E-006
-1.256641419445205E-005, 1.540126387624133E-005
 4.003243890666977E-006,-2.012448060278243E-005
 2.733075207998995E-006, 3.586861209484920E-006
 4.210248861496621E-006,-2.793670103332929E-007
 1.626046249302364E-007,-3.616077257550443E-006
-3.567019050000658E-006, 1.866741146971157E-005
-5.156644271897059E-006,-3.366986130634503E-006
-3.352254314681765E-006,-5.813463656934602E-007
-1.237644608796210E-005,-5.251252319397000E-006
 4.249732824620959E-007,-2.690419974531580E-006
 1.593591470948846E-005,-5.719176788447045E-006
-1.192761662364574E-005,-2.837632083892587E-008
-2.023740171650629E-005,-8.220626777458008E-006
-1.415919254750138E-005, 1.176301702428342E-005
-1.556627615483860E-005, 3.967278628219331E-006
-1.487661605611747E-005, 2.344836755270560E-006
-7.111149222018783E-006,-3.321243671974589E-006
 1.726535489853856E-005,-1.234133443401261E-006
-2.353727697651151E-005,-8.224009558285979E-006
 2.649150085113014E-005,-1.258344603059813E-005
-2.203033620791502E-005,-6.897586125905996E-007
-1.110962194322612E-005,-9.764092133079018E-006
-1.666101027703861E-005,-5.454815770675201E-006
-2.079466760206480E-005,-7.289681862127051E-006
-9.038136323207308E-006,-6.275262886007528E-006
 2.556176819250169E-005,-3.090285392685593E-006
-1.516430540083848E-005,-1.210753095059859E-005
 3.213362450947165E-005, 6.587312460458443E-006
-8.626447758753369E-006,-1.700908789671175E-007
-6.209918275480982E-006, 9.773215279042139E-006
-1.281014132446938E-005,-1.322403687032272E-005
-1.678567887745833E-005, 1.198780290164789E-005
-1.899671685538093E-005,-8.218454557354786E-006
 2.131960106158219E-005,-7.394374962120932E-006
-9.819729245183874E-006,-5.466440842352635E-006
 1.169885876766937E-005, 3.128401791761876E-006
 5.704334545604301E-007,-7.081283146262672E-006
-2.406486659114525E-004, 2.208433783008796E-004
-2.465491911673704E-004, 2.289470857380796E-004
-5.045416793480934E-004,-6.026331642058941E-005
-4.785875543277247E-004, 5.557516484324272E-005
-1.357451092294168E-005, 2.710955031746329E-006
 2.797933912520921E-004, 2.896960634490920E-004
-2.908258656269328E-004,-3.356627161969617E-004
-1.137353199680336E-004,-2.664639836074850E-004
-1.665710442344485E-004,-3.091672318163805E-004
 1.580242303301619E-004, 3.108426281574410E-004
 1.229125477127433E-004, 2.690032178074580E-004
 2.898962191648782E-004, 3.241765291448078E-004
-2.685528131992755E-004,-2.833298276961669E-004
-4.568550214566899E-004, 1.668009526132849E-004
 4.595765785198916E-004, 1.690878010490732E-004
 3.972789539402252E-004, 1.966550464016345E-004
 4.157572487757644E-004, 1.801461744062576E-004
-4.016998381073147E-004, 2.002139424547284E-004
-4.304397433465740E-004, 1.740229297266097E-004
-4.027508536901525E-004, 1.682715145679847E-004
 4.118655134490359E-004, 1.635176579985853E-004
 1.885362826007037E-004,-3.809257674458464E-004
-3.700123740659743E-004, 4.023165973817221E-004
-3.636057459605374E-004, 4.088724210703061E-004
 1.835502955836339E-004,-3.734255309844260E-004
-5.540274870489889E-004, 2.470723594242218E-004
-4.087772747667760E-004, 5.235492708528625E-005
 3.907081879571870E-004, 4.954471229895509E-005
-1.615358921469963E-004, 1.797626288847390E-004
 2.071399867408829E-004,-1.524090270877312E-004
 5.726128592492877E-004, 2.267086785494034E-004
 5.802838828644981E-004,-2.363571198586525E-004
 1.533972607157437E-004, 1.815338170104383E-004
-1.979585862659769E-004,-1.377261722288101E-004
 3.335049777651289E-004,-2.012982997590641E-005
-3.321643259988688E-004,-2.731730764585840E-005
-5.486859715856012E-004,-2.462283409665025E-004
-1.897013673978614E-005,-1.950666473913162E-006
-1.063182337459244E-005,-1.458610351148429E-005
-4.338326471567648E-006, 2.293158129824720E-006
-5.806551519951799E-006,-1.341213327112220E-005
 1.387030201761524E-006, 6.373114425555965E-006
 8.995251784052335E-006, 5.717478280406114E-006
 4.741766805525322E-006, 1.011154891309421E-006
-1.807317521220198E-005,-1.022908800295691E-005
-9.237506830473881E-006,-4.785537197553469E-006
-1.052606324645368E-005,-4.932281626177748E-006
 2.048208070224278E-006, 8.568911444429932E-007
-8.753027002474759E-007, 4.188958571397237E-006
 1.945044501816380E-006,-2.928049821926102E-006
-1.913778576021589E-006, 2.086037501578766E-006
-2.190852111431644E-005, 5.906801783309720E-006
-3.389750728221204E-006,-1.342565224998571E-005
-1.034611807414145E-005, 1.288452548829539E-007
-8.629612085724941E-006,-6.456249101042579E-006
 2.029880747188178E-006, 1.074017459365472E-005
-4.490147557808195E-006,-4.363351724501086E-006
-1.298482107328113E-005, 1.615202157678267E-005
 8.852927584791454E-006,-2.550107021156729E-007
-5.627591219905993E-006, 2.240826239179855E-006
 1.151638457663878E-005,-2.295738640529551E-006
-2.514743108801775E-006,-6.002274303332742E-006
-1.935969729154500E-005, 1.000320617300477E-005
-1.003337063173423E-005, 4.262889885292133E-006
-7.917343341642586E-006,-1.702608302785640E-007
 8.480920120829240E-006, 5.798305521449905E-006
-6.731851823861756E-006,-2.109443699243539E-006
-1.027310619094921E-005,-1.192232709821626E-005
 4.350240478675358E-006, 3.083184061216745E-006
 1.438605471496429E-006, 1.896962887914431E-005
-2.594531912660763E-006,-4.250005497626089E-006
-1.027162919119857E-005,-1.694265107062629E-005
 4.087525276097515E-006,-9.735408039232820E-006
-1.728474799116907E-005, 1.337547133948137E-005
 3.706896038611386E-006, 4.558305936277556E-006
 6.895464255933219E-007, 3.025033129987685E-006
-2.273093530229725E-006,-5.893328162082494E-006
 2.656403726106828E-006, 6.715798090457943E-006
 1.290242447349941E-005, 4.670473382942001E-006
 4.272830097538379E-006,-1.896581327067926E-006
 1.923919864910069E-005, 2.118638744747517E-006
-1.327559990588576E-005, 1.571329591250682E-006
-4.271332258536679E-006, 6.781257507523206E-006
 2.441739802159265E-006,-4.998160985466066E-006
-4.819919349818690E-006,-7.438850236783836E-006
 2.717806140551646E-008, 1.114781602825849E-006
 9.692367966176292E-006,-5.097151492653851E-006
-1.061792654450784E-005, 1.227416197090597E-005
-8.065017391965585E-006,-4.864768431665621E-006
 2.527208002656610E-006, 2.706259645397973E-006
-7.485172074489771E-006, 1.179476711076960E-006
-1.274541137235651E-005,-1.929035461084269E-006
-2.053713552252804E-005,-1.001807761803515E-005
 2.491557635365130E-007, 1.778504394144143E-005
 2.474804578559263E-007,-3.626739827237970E-006
 8.221820066813553E-006,-3.635312450030380E-007
 9.303033256487767E-007,-4.039923244900998E-006
 1.444876435645780E-006, 3.514659128318273E-006
 1.412890234480257E-005, 1.948793947704011E-006
 1.546287022938462E-007, 6.330079883922586E-006
 1.466592130030637E-005,-3.025392735273355E-006
 7.334450358571760E-006,-2.014364774529718E-006
 1.449855458231376E-006, 9.775638836195253E-006
-1.728796968007421E-006, 5.031126918458717E-006
 7.398488750347406E-006,-5.896379663124661E-006
-6.856838879052582E-007, 6.531002869811528E-006
-6.363142686262772E-006,-1.378746992111441E-005
-1.510119548081384E-005, 9.756883089861005E-006
-9.596657503901654E-007,-3.000613701850555E-006
 1.315033004113375E-005,-1.027880771764735E-005
-1.018390546416990E-006, 3.473159896242485E-005
-9.079675043780802E-006, 1.334241577706414E-004
-8.193630230019032E-005, 1.115736657251078E-005
 1.845515006623976E-005, 2.019226156202562E-005
-8.441847357924660E-005, 3.608787387331546E-006
-1.584170699456228E-005,-1.600067247853061E-005
-9.237034778986018E-006, 3.710906237890257E-005
-2.266837037201680E-006,-1.335489080263484E-004
 1.521478613795714E-005,-1.024380803272345E-004
-4.533881860876647E-004, 7.736247609188136E-006
 1.837996447213690E-006,-3.228031025497582E-005
 1.161443626966137E-006, 6.666667107047518E-006
-3.063570271208382E-006, 2.594373366971281E-005
-4.985230666004615E-006, 1.205242651459845E-005
-1.556775579009486E-005, 1.013488400045975E-004
-4.537474469900220E-004,-1.923857159888733E-005
-3.272941386122970E-004, 8.441481756658625E-006
-1.272353138045604E-005,-8.287112729188104E-005
-4.438205705647068E-006, 1.062884233949927E-004
-1.743611051994777E-006, 2.142103059701591E-005
 2.776295023810244E-006,-1.037374883132542E-004
-4.466823957096119E-004, 1.316181095868971E-005
-7.677799211473824E-006, 1.310928590097223E-004
-6.731890359407091E-006,-3.377189723386384E-005
-4.442123034209910E-004, 3.874969607711880E-007
-1.348891209643051E-005,-9.864087975384820E-005
 3.338658339692356E-008,-4.705578161067233E-005
-5.039344412870720E-006, 1.288192697495486E-004
 2.704998826391561E-005,-2.433751784725651E-005
-4.219606084162732E-006,-3.473014532756152E-006
-7.921874625837369E-006, 1.585238660724948E-005
-8.850327827969549E-005, 6.440948116160942E-006
 1.254609400152480E-005,-9.182331598110393E-006
-8.844155081583692E-006, 2.371960988410022E-005
-8.486275682403655E-005,-3.296564825867903E-005
 3.891040305612353E-006,-1.943183939534577E-005
 2.462036837696949E-005,-1.008408235656869E-004
 1.894852693228325E-006, 1.567590819099697E-005
-5.653439184467099E-006, 7.929915977484112E-005
-3.306036066415192E-004, 1.730152658118479E-005
-8.423086855995055E-006, 2.564230401034364E-005
-2.619289420411931E-006, 9.763795440649436E-005
-3.199546862846189E-004,-2.367913613164319E-005
 1.259955344455950E-006,-7.812579584639951E-005
-2.041205147979251E-005, 2.589854113287380E-005
 1.030578659634760E-006, 1.429531344711811E-005
-4.559277068752103E-004,-2.196128884943549E-006
-2.737654441649740E-006, 9.537784882230277E-005
 3.228006771941496E-006,-1.461943258471298E-005
-9.108119043129593E-005, 5.808705019527445E-006
-1.012266899935336E-005, 1.399224868871987E-005
-1.689731944919116E-006, 2.483461307098898E-005
 1.764883565056910E-005,-1.373591306458036E-004
-5.862939776842736E-006, 4.075214871043331E-005
-8.165782068670271E-005,-2.771642321791547E-005
 8.326957049794738E-006,-1.968134656542039E-005
 6.455917998808737E-006,-3.670609725523069E-005
 2.862776793717760E-006,-1.423054094688263E-004
-8.947165875088507E-006, 1.027894409420810E-004
-4.619720426858501E-004,-1.318380134042743E-005
-5.197946727653036E-006, 3.646001312573508E-006
 4.498210749910258E-006, 5.248209982862011E-006
-3.770863756549928E-006,-7.319897215943997E-006
-4.994121063641037E-006, 1.938097227331440E-006
-5.878781926865389E-006,-1.545271220935944E-006
 9.359995669709047E-006,-8.248546194761794E-008
 2.524830709315232E-006,-3.069171837995459E-006
 7.707964854081386E-006, 8.696683029477220E-006
 3.197530961245981E-006,-1.904399831739886E-006
-3.769515607375380E-006,-3.435323870129764E-006
 4.499154839222308E-006,-1.774148175153890E-006
 9.766562679485682E-006, 6.319296302482329E-006
 4.845427856763386E-007, 2.717314271659825E-006
 9.107430316456182E-007, 7.682615845584336E-006
-6.541196668783114E-006,-8.044486493637216E-006
-6.875753706698537E-006, 2.728691653529390E-006
-4.222905112630955E-006,-2.823822898308225E-006
-1.363531639439722E-005, 3.380455043453620E-006
-7.278251349147196E-006, 8.441421060595637E-006
 7.172832005069899E-006,-3.582500879551024E-007
-4.803645281078411E-006,-4.345321772405021E-007
-3.732878326963337E-007, 1.978067861256784E-007
-5.441083204554855E-007,-5.928852836182075E-006
-8.261229047617320E-006, 1.455723606840257E-007
 8.863069800332662E-007, 2.633607082037195E-006
-2.024404570128755E-006,-1.434845487807422E-005
-1.295231629702052E-007, 5.021393375252225E-006
-3.206319575081459E-006, 5.873076606860786E-007
 3.000098469741512E-006, 1.527300038675915E-005
-1.904581094554675E-006, 9.890778474167748E-006
-5.246797320143526E-006, 1.316514444499571E-005
 4.188211486201835E-006, 7.323577783966814E-006
 1.205393734052799E-006, 1.954391182074087E-006
-2.640096243146526E-006, 1.425454592637057E-005
-1.883565185573511E-006, 9.787933062677099E-006
-1.339017954790726E-006, 1.346125428383703E-005
-3.773890325612284E-006,-3.976162041664884E-006
-7.697087896099542E-006, 2.670476324692506E-006
-4.625033682037204E-006,-1.058491112895225E-005
 9.616804545965817E-007, 6.895484476465595E-006
 4.572344933603988E-006,-9.951542745107991E-007
 7.528385315445185E-006,-4.954209498037176E-006
 1.156863710104830E-005,-3.659410641678057E-006
 3.890122237834496E-007,-2.284254605010224E-007
 7.944926734945748E-006,-3.627290294898718E-007
 2.019613199761524E-005,-3.609839284785957E-006
-1.165743059310428E-006, 6.617481303203444E-007
-5.254522662752844E-006,-5.271251508216688E-006
 6.351043784407827E-006,-1.585489211905869E-006
 6.530872543436114E-006, 1.709963662417254E-005
 2.414933708982710E-006,-5.066868942397288E-006
 2.580945149192272E-006, 4.875459531099997E-006
 5.237288156544306E-006, 8.659387211003122E-006
-7.703596072449721E-008,-1.638177355649783E-006
-2.365592386333534E-008, 3.879506761472553E-006
-5.838425358982531E-006, 3.232346638695231E-006
 8.351742788629097E-006,-9.188567273777537E-006
 6.977401045693736E-006,-1.405117286844201E-006
 1.402264274686663E-005, 2.089473277275088E-006
-1.907814047231002E-006,-1.342726811476065E-006
 1.490801763150120E-005,-1.462280665456903E-007
 7.038499363893438E-006,-1.776258602967627E-005
 1.658587941834635E-006, 3.275341500838018E-006
-1.488880240200363E-006,-6.571461573339605E-006
 4.143579477992253E-006,-3.261862771005812E-006
-6.120828086843649E-007,-1.429404981038319E-006
 1.328582464006964E-005,-1.114658089296114E-005
-4.661895962858579E-006, 1.400687293446720E-005
-2.900264051499788E-006,-7.316684046555160E-006
-6.808694090178267E-006, 7.556811049674227E-006
 6.923479908256821E-006,-2.716336039206566E-006
 1.096920049028283E-007, 3.023177404277294E-006
-2.438819681857994E-006,-6.796478038638949E-006
 2.343104567296685E-008,-3.594886190183501E-007
-3.577582436003351E-007,-1.090790877387442E-005
-9.587856031610549E-006,-7.478578323693923E-006
-1.108841878287988E-005, 1.151816486491045E-005
 8.781164536525449E-006,-5.051386851718881E-007
 9.400794775642320E-007,-1.842377215575204E-006
-8.946615391602774E-006,-4.316537774490557E-006
-8.682605454756331E-008, 5.440489520449757E-006
 4.939777957358739E-006, 1.788947918755046E-006
 5.366851845048527E-007, 7.315400614540355E-006
 2.146462820806256E-006, 5.010919175530966E-006
 4.886002808278979E-006, 7.827017478039623E-006
-3.117079532365088E-006,-1.909299081062964E-006
-3.851146315159502E-007, 9.897551561139887E-006
-3.581342822257121E-006,-8.653078850226194E-006
-1.427746060543725E-006, 5.652694780320300E-006
-1.072541173943629E-006,-3.570869047055914E-006
 4.034118844213433E-007, 4.163179518121681E-006
-3.643072276574671E-006,-7.278797779391848E-006
 9.721852317037093E-007,-5.772526260438380E-007
 7.650650220230294E-006,-2.286457684169852E-006
-5.358320768238941E-006,-7.359102042092968E-006
-5.464327551675319E-007,-4.881257781907620E-006
 1.081469578806049E-007, 5.342185027847907E-006
-8.246060692147880E-006, 1.106437747047120E-005
-3.126865303091895E-005,-9.757603038917214E-006
 1.413562275988394E-005,-1.404347508169423E-005
 8.919762202428609E-006, 4.901709396121511E-006
 8.153517379299266E-008,-1.240230976051827E-005
-1.585495224805776E-006,-6.770350032340523E-006
 1.012347858453527E-005, 8.649793236151717E-006
-2.210060598746590E-006,-1.031720016641390E-005
-1.283582053890098E-006,-7.067543196161366E-006
 3.005993997623900E-007,-7.210940183028607E-007
 1.478884627065663E-005,-6.060344952726801E-006
 6.021950637125142E-006, 1.610533985879030E-007
-1.697888789572941E-005, 4.748941133480087E-006
-1.764372143298304E-006,-6.159040256321122E-006
-3.345478693346069E-005,-6.741509412786056E-006
 7.980048378081439E-006,-1.035683460387504E-006
-6.665189867775300E-006, 1.213421206637444E-005
 1.056761919476839E-005, 1.250906581927973E-005
 1.209618445938565E-005,-7.850341277453393E-006
-1.171237671273138E-005,-1.091479086483100E-005
 1.136002780401277E-005,-1.387502053179140E-006
-1.177392686127794E-005,-1.696785219556053E-006
-6.992607383875314E-006,-5.803617635272457E-006
-4.910304700847032E-006,-2.606665681351672E-006
 1.088272477374264E-005,-8.319914478828275E-006
 2.297839839983045E-007,-7.172180961832409E-006
-4.088126999538840E-006, 6.863833679993171E-006
-7.827035811950026E-007,-8.093987207096371E-006
 4.646621192343977E-006,-1.372567396932812E-005
-5.797674961064350E-006, 1.310220963623295E-006
 6.670363392783459E-006, 6.484895826236883E-006
 1.425370667475722E-005,-1.818285357947443E-007
-1.156490347571713E-005,-6.703503341407174E-006
-8.061186855997793E-006, 5.228220029056872E-006
-7.371035269633477E-006, 1.303167836292193E-006
-1.576565783341051E-005,-9.495336513686599E-006
 1.426617433807244E-005,-4.253083759926301E-006
-3.334323315528118E-005, 1.862417613549696E-006
-2.169145928629797E-005,-1.458677979452713E-005
 2.614710236417268E-005,-1.431577531744693E-005
-1.543012835746120E-005, 1.201977353902855E-006
 1.961117961962185E-006, 1.008429207528783E-005
-9.983501416078082E-006, 3.281711455259052E-006
 1.987466411523689E-007,-1.154504373715899E-006
 1.080135941484927E-005,-2.828719284689170E-006
-1.234547777104633E-006, 5.673394727761383E-006
-2.971314457391440E-006, 2.482299463654653E-006
 4.273727330356837E-006,-2.030218784382045E-005
 8.250629143276104E-006, 5.551399764620133E-006
 5.987628869362578E-006, 5.336470281461482E-006
-1.207331455603224E-005, 1.288275348957178E-005
 1.046231374664082E-005, 3.584239617814470E-006
 1.374863239521248E-005, 7.594315573264563E-008
 5.665052135539884E-006, 1.344757292364144E-006
 1.136622274603919E-005, 8.967022628085585E-006
-1.227502032213406E-005,-6.577851293391684E-006
 2.211436509332548E-005, 3.998076284620162E-006
 2.314308083414904E-005,-2.498425197775995E-006
-1.101473981418763E-005,-1.369171373003812E-005
-2.833719060318786E-005, 1.215456829386298E-005
-2.456338787338963E-005,-2.345110742736183E-006
 4.300903716256256E-006, 5.533325006867979E-006
-4.861680243925493E-006,-2.942507639823677E-008
 9.370749867282140E-006, 1.010730115658656E-005
 2.980894251890475E-006,-1.470254436644684E-005
-8.676372464983453E-006, 4.815918078682651E-006
 1.012306852083816E-005, 2.587351943692323E-006
 8.979931721436316E-006,-3.001577685735461E-006
 4.260287208988544E-006,-1.563559036319471E-005
-2.035038714638069E-005,-4.935376844756568E-006
 1.875908355237550E-005,-4.501748645214958E-006
-2.125272868192824E-006, 5.462072814859932E-007
-3.265341479267804E-006,-6.018568385417001E-007
-2.942664489538686E-007,-3.584816004561749E-007
-1.465500138926868E-006, 2.872112695926282E-006
 6.245913650197588E-006, 5.107293908343715E-008
 4.559485248427150E-006,-3.116740724207842E-007
-9.014073436030991E-007,-1.308075066386961E-005
-3.863354084623257E-006, 6.507384378416723E-006
 1.908762645084233E-006, 2.541798425042328E-006
-4.229866474219756E-006,-3.554233247811861E-006
 5.056436409598607E-006, 5.178840793221217E-006
 2.975305090855979E-006,-2.529636607262625E-006
 2.752064058673946E-005, 1.950208007689380E-005
-4.160503017973341E-005, 5.306312107251865E-006
-5.123626475002760E-005, 1.112504934378763E-005
 4.587381240950748E-005, 2.356457216815464E-005
 2.991387246915841E-005,-2.871397404720792E-006
-1.617965866592444E-005, 2.161431802447454E-005
-7.193667305343085E-006, 2.772270849026506E-005
-3.808550053734072E-005, 1.207624977702293E-005
 1.189122624040307E-004, 6.003247743293875E-006
-3.639995704257372E-004,-5.182961221753948E-004
 3.586655993716033E-004, 4.915594172859613E-004
-1.158255247598018E-004,-2.832408976359720E-005
-6.764628222085272E-004, 1.833594532997449E-004
 7.055591177617278E-004, 1.680616124621227E-004
 1.856162749873166E-004, 3.036796546603546E-004
 4.940455923441536E-004, 4.295141863363915E-005
-2.037481844609196E-004, 2.934861990948768E-004
-4.994168758837134E-004, 2.534612279238801E-005
-3.782177118735045E-005, 1.140285719720146E-004
 6.674458729215700E-005, 1.002373715621809E-004
-7.335288495626163E-006,-6.450701044717055E-006
-1.652656222045270E-005,-1.941382344166466E-005
 3.625731494756225E-005, 4.339150272119047E-005
-6.110601093984104E-007, 1.124073706210501E-005
-2.146050613406560E-006,-1.518377581931658E-006
 2.035268384459279E-006, 5.403788750282117E-006
 1.375595837920738E-006,-1.299070275827534E-006
 1.350409584889136E-007, 5.805788110533653E-006
 3.448184486252762E-006,-5.793548708808919E-006
-2.743144446412290E-006, 5.176547445869503E-006
-7.863611790468116E-006,-1.181481629344635E-007
-5.193647116644816E-006,-2.384856857872681E-006
 1.861491668877533E-006, 6.790319412755676E-006
 6.642749840428686E-007,-6.916916179048762E-006
 1.562159136958515E-005,-2.510658760639420E-006
-7.307439609204849E-006, 9.617685889254379E-006
 4.562249157492041E-006,-8.672539985009018E-006
-8.556011248664866E-006, 5.324765800946282E-006
 2.265839192248486E-005, 2.508919294373385E-006
-3.107715641512930E-006,-5.436275277655304E-006
-1.386428829961334E-005,-8.078486716169263E-006
 2.556162510884261E-006,-4.843469879301640E-006
-3.011373494974671E-006,-4.512823663118703E-007
 1.245372025452235E-005,-3.433224983190931E-006
-1.390976177983453E-005, 8.028121788921346E-007
-5.606867451604868E-007,-2.761322908733560E-006
-1.110414589075112E-005, 1.739392183277598E-006
 7.388175663415651E-006,-9.623529326452317E-006
-3.392782938958845E-006,-6.393861058677813E-006
 1.349728349727549E-006, 4.973795644837493E-007
-8.639657029583282E-006,-7.031714756315176E-007
 1.259991779353891E-005, 4.933749411403511E-006
-2.524660672035562E-006, 1.476982370869034E-006
-3.482966203189346E-006, 1.352898191485804E-006
-3.728906415851918E-006,-9.799891093225249E-006
 7.732810481913923E-007,-5.705683678947924E-006
 6.204462834504600E-006, 9.947732465363717E-006
 2.633018078452575E-007, 1.899897331709208E-005
-3.750265723972780E-007, 8.911218760525445E-006
-4.724179241493251E-006,-4.283424630405476E-006
-1.403875942385320E-006, 1.861658769769831E-005
 1.742986278463933E-006,-2.228058283001832E-007
-6.660150829531720E-006,-9.021842685268161E-006
-3.557733858731216E-006, 1.544548740943671E-005
 6.287944190423720E-006,-2.807188310162179E-007
 7.335092371166323E-006, 1.473798902998472E-006
-1.209331795817600E-006,-3.844864491617798E-006
 1.201275834110603E-005, 1.121641590473233E-005
-1.876613502030760E-006, 3.651934001301482E-006
-5.864895862990178E-006, 8.770576998349096E-006
 1.291680763752983E-005,-7.170746642336507E-006
-2.165042240367046E-006, 2.390436618720193E-006
-2.985996653948469E-006,-3.974308249326096E-005
 6.871484624752707E-006,-1.174802759172136E-005
 4.105502643384953E-006, 2.989819758202130E-005
-1.473944771342921E-004,-3.264814193206823E-006
 6.434224380755277E-007,-5.462062409068922E-006
-2.716510643458153E-006,-5.008013518705193E-005
-1.493758851494040E-004, 1.830485352654736E-006
-7.507385717785832E-006, 3.506387132271551E-005
-1.441921036046121E-004, 3.594297763826255E-006
 1.843699988516479E-006, 3.547136523477734E-005
-5.510123091249212E-006, 2.445742927241162E-005
 7.486234224931935E-006,-1.061404529938378E-004
-2.799693422549157E-006, 1.680466925075245E-005
-5.675724646631818E-006, 1.145132262937561E-004
-1.463318207330275E-004,-6.689820548287931E-006
 1.017969604349108E-005,-3.667111130790944E-005
-1.464317420008635E-006,-4.794080894818545E-005
-6.272762775020926E-006,-1.024940183567944E-005
 2.417020519621412E-006, 8.351487872168187E-005
 3.669603968948791E-004, 2.572827329017731E-006
 2.060656565948271E-006,-9.086062361886937E-005
 3.610699393612895E-004, 2.490862732526153E-006
 2.967316676586998E-006, 4.791898953360267E-005
-6.919076706681266E-006,-1.517469264597671E-005
 6.152664675872520E-006,-1.677645576459459E-005
-3.821397018093422E-006,-1.046502133418540E-004
 2.660939518405551E-006,-8.125965897578873E-005
 3.644619268526897E-004,-9.494708632651616E-006
-1.560623458264446E-005, 1.065333737901117E-004
-4.763161506067863E-006,-2.046798972954644E-005
 9.774327015703946E-008,-1.453081078724371E-005
 4.317694410013129E-006,-1.192264003631620E-004
-6.611241936238346E-007, 8.365339731014338E-005
 3.584140957312432E-004, 6.998090087558769E-006
 3.691311832127801E-004, 9.370741106186797E-006
-2.943442376867546E-006,-8.348705937784080E-005
 6.909416598466155E-006,-2.619753855470443E-005
-7.523763644363211E-006, 1.141818441321629E-004
-6.568247346676619E-006, 8.848065378416319E-005
 3.632596552930816E-004, 6.037960021158038E-006
 3.770374300770738E-004,-3.413632385818448E-006
 4.758096170148460E-006, 8.198967199086202E-005
 1.288227103750613E-005,-1.141987112180482E-004
-8.779221155809325E-006, 2.806002317538574E-005
 4.866203187877029E-006, 1.466993030966195E-005
 9.420955167617753E-006, 1.178191277415539E-004
-2.743078760498754E-006, 2.046967884725609E-005
-1.551959108952268E-005,-1.133935740651254E-004
 3.717134305935397E-007,-8.642116465404066E-005
 3.574467954237609E-004, 2.372562682330425E-006
-3.974303432587592E-006, 9.127671718521887E-005
 3.616530930229084E-004,-2.413830088576408E-006
-3.548550483821957E-006,-2.945316586685880E-005
-1.413617757583053E-004, 3.464438560944580E-006
 3.462143124567507E-006, 5.211664891208324E-005
 8.146940974322073E-006, 1.357148754774117E-005
-1.473839906779179E-004, 6.415894730418042E-006
-3.876208585895887E-006, 3.318367993525052E-005
 8.324473326217507E-006, 1.279283059165306E-005
 8.360558353065953E-006,-4.326477310414768E-005
 3.054892825735616E-006, 3.554438820808562E-006
 3.220948686236026E-006,-1.098788796436244E-006
 3.230075100933871E-007, 1.538799364978887E-006
-1.241937928539210E-007, 3.166194853654891E-006
-2.073585235548529E-005, 8.862507916040657E-006
-2.443570534492750E-005, 4.224162652834049E-006
-3.031408210082181E-005,-2.420860675703360E-005
 3.494063562714696E-005,-2.707209158910940E-005
-4.590503961377022E-005,-2.253743503924409E-005
 3.607883253853251E-005,-2.376701614372261E-005
 1.592750498748754E-005, 8.528290250509347E-006
 2.604448581087273E-005, 4.793735997719624E-006
-9.690498065968706E-006,-6.353863388917676E-007
-8.897680877251244E-006,-4.446008280289905E-007
-3.484854596814070E-006,-7.470746817955746E-006
 4.661177365800524E-006,-3.747872069446196E-006
 2.631297247886788E-005,-1.465037283321755E-005
-2.063701381575541E-005, 7.065398201376524E-006
 3.627195377284269E-005, 3.207513002516900E-005
-3.172129204420812E-005, 2.804695596509950E-005
-3.902767742917048E-005,-1.555178232816172E-005
 3.759399355572925E-005,-1.643198267878375E-005
-1.944796988094083E-005,-7.173547291526597E-006
 2.560255262926094E-005,-1.236552962531415E-007
-2.942465110229607E-005,-1.380172522121712E-005
 2.835684773597841E-005, 2.125414264615094E-005
-3.334651740243051E-005,-1.233243518827580E-005
-3.101586917362074E-005,-1.185020028383467E-005
 3.255914336539201E-005, 1.667424185927059E-005
 3.042326479920117E-005, 1.350397958930203E-005
-3.550451406749833E-005,-1.413492588743598E-005
 3.754622314281564E-005, 1.309744672704515E-005
 2.136086598072628E-006, 2.791066979076323E-006
 1.430889639078834E-006, 5.450803991620952E-006
 9.725916838551184E-006, 4.604170832636789E-007
 1.180635898317271E-006,-1.578578248447922E-006
 5.519503131135307E-006, 2.240564369719756E-006
-7.653297506355998E-007, 8.653451711207593E-006
-5.368197711800524E-006, 6.300633774065151E-006
 1.212009190282794E-005,-5.620183445558895E-006
 3.733668685111075E-006, 1.363425897700208E-005
 4.506024269132654E-006, 3.032222647954546E-006
-1.013895630663565E-006, 1.309229825193567E-005
-2.961218809595127E-006, 8.318984277150530E-006
 1.498419947496559E-006, 4.192867533757688E-006
 1.541979983241069E-006, 5.948250674846599E-006
 6.798182089196889E-007, 1.132320836041245E-005
 4.036706379760547E-006, 1.921833290344068E-006
 7.061102730472636E-006,-2.724920582900401E-007
 2.921835154524748E-006, 1.034198768322573E-005
 4.284799756488951E-007, 4.660550115656315E-006
 1.084752642530340E-006, 5.013936452709668E-007
-1.448497978487163E-005, 2.243630146486373E-006
-6.481992061779012E-006, 1.238257563186765E-005
 5.286629030250687E-007,-1.719282256686132E-006
 4.622498509550511E-006,-3.495274360854510E-006
 3.956250896711372E-007, 1.998166550771897E-006
 2.984131120585779E-006,-1.930595034083416E-006
