-1.601761776996771E-005,-1.638973654916850E-005
-2.720282103202485E-005,-1.106683402264815E-005
 3.685026501084687E-005, 3.069999907564731E-006
-3.483877697874878E-006, 1.690075059806357E-005
 2.819929281002422E-005, 1.178161872051053E-005
-1.621165442073499E-005,-2.073570514828936E-005
-1.755226810887596E-005,-8.225084125603619E-007
-5.084466197760663E-007,-1.024528084879754E-005
 1.319297690147639E-005, 1.127093421922151E-005
 3.521294090836132E-006,-1.203178845943298E-005
-1.048691198223752E-005, 1.493242215322107E-005
-4.916651279671525E-006, 4.996664420888519E-006
 1.666193844608781E-005,-2.064521855127951E-005
-6.976932015753902E-006, 1.527241288450474E-005
-1.553556364237222E-005, 1.704814918968163E-005
-1.791015511192387E-005, 4.872019186129548E-005
-7.360239275535482E-006,-1.281595774540559E-005
-1.434822915372036E-005, 1.124644590216477E-005
 1.539699206001238E-005, 5.196740253991092E-005
-1.218173202792110E-005, 1.778288971558341E-005
 3.287221845285198E-006, 9.937885760516234E-006
-3.267163976078563E-005, 1.546677524578259E-005
 1.064708800253307E-005,-8.756033255016311E-007
 1.712241207006760E-005, 2.286169946125567E-005
-4.556075014750396E-006,-1.131130959063624E-005
-1.725536025550669E-005, 1.494681613671032E-005
 1.135553135792188E-005,-1.420576926279493E-005
 8.360938627346323E-006, 4.850912398145150E-005
-2.768415500113840E-005, 4.569963924200726E-006
 1.838485429235983E-005, 7.154821629763218E-005
 3.055360096889884E-006,-1.730964974296356E-005
 3.584173584295756E-006,-1.102071403923934E-005
-4.164347041470506E-006, 1.549042713893999E-005
-1.237934103591050E-005, 4.680543921811883E-005
 5.750742921119984E-006, 2.108557699374737E-005
 1.821720861846848E-005, 2.200232927168747E-005
 2.564045793799125E-005, 5.437843987079549E-005
-5.005310430864716E-006,-9.198459650910318E-006
 8.883136003660087E-006, 9.286504828727269E-006
 1.806799245406347E-005,-2.433494906405069E-005
 3.251572265265417E-006, 3.102870271799034E-005
 1.173802445200278E-006, 1.561929548291011E-005
-1.230545365862493E-005, 3.643618793948706E-006
 1.015457676549887E-006,-3.496440060840158E-005
-9.396409214898617E-006,-1.776206076398337E-005
 6.907154887649535E-006,-1.187150498250893E-005
 2.151382716832731E-005,-8.186750206237609E-006
-2.248691338356320E-005, 3.512201596674034E-006
-3.095201529968997E-006, 7.548539584236333E-006
 5.247042255623994E-006,-3.163187316878316E-006
-1.682494710736816E-005,-1.060971585172993E-005
-2.182714446162659E-005,-1.319857172168107E-005
 1.889728667079588E-005,-1.042051005547569E-005
 2.121470005470447E-006, 4.637803858215464E-007
-5.939239482353298E-006,-1.119577532769020E-005
-5.469088759562437E-006, 1.599632468577408E-005
 1.159648932979482E-006,-2.286542863087911E-006
 1.035262267025816E-005,-2.614884050946125E-006
-9.648283273950688E-006, 1.436381758071222E-005
 2.892286184083824E-005, 1.291726111060444E-005
-4.486775436253623E-007,-1.595598146082891E-005
-1.214124333365821E-005, 3.835653030172755E-006
 8.818448645576811E-006,-1.083479538762370E-005
 1.348750638343169E-005,-1.139995729130483E-005
 2.142517779295906E-005, 3.416473725023785E-005
-1.106530176780706E-005, 1.370387554480068E-005
-1.518111465833603E-006, 6.400434123716583E-007
 1.303487953976822E-006, 1.208290512576554E-005
 2.558780757438609E-006, 3.750364134628556E-006
-1.267685376153380E-005,-1.416811133582816E-005
 6.117920847551997E-006, 1.756552935330546E-006
 1.881363544528981E-006,-7.233065584398102E-007
-1.442393605070858E-005,-6.105392829890643E-006
-2.719676296427704E-005, 4.432070278321681E-006
 1.564514251574096E-005,-1.427751335176927E-006
 1.640524553719730E-005, 2.933707682679549E-006
 2.778414454364604E-005, 2.065873703322482E-006
 7.018068692090166E-006, 3.317240775972015E-005
 1.426552376765247E-005,-1.612523094097032E-005
 8.981304562328954E-006,-4.364590724018073E-006
 6.643128051631877E-006, 2.967841252152218E-005
 2.182200942863549E-005, 2.029713397370610E-006
-2.585351036219443E-005,-2.816371294643509E-005
 1.192388473814003E-005,-1.816027496408210E-005
-1.322742860084231E-005, 6.748261525422280E-006
-7.257036423241032E-006, 1.886242628114720E-006
-2.099511750501764E-005,-1.378576289302114E-006
-2.947863334374658E-006, 3.390397354537910E-005
-4.665139654622361E-006, 9.832666479831066E-006
-8.449210125687952E-006,-3.224313871964286E-005
-8.138011773106055E-006,-5.406094362003894E-006
-3.303004245032055E-006, 4.356088954206530E-008
-4.013786566490910E-007,-5.009499713101268E-007
 1.243520318757352E-005,-1.677699635471673E-005
 4.663002054289082E-006, 1.409912407009637E-005
 6.586776082140182E-006, 4.721368670001382E-006
-1.827441598814345E-005, 2.956735612841607E-005
 1.658002346228999E-006, 1.231447269579599E-005
-1.373626216628929E-005,-1.003742866930191E-005
-1.030121320750594E-005,-1.575521489543922E-005
 3.679688906380343E-006,-3.078056559451839E-005
 9.235653504539741E-006,-2.033123956144489E-005
 1.968998781290086E-005, 1.346257257825432E-005
 9.257363373974363E-006, 1.247188033702844E-005
 5.921004294713783E-007,-3.858321183214000E-006
 1.970198097154143E-005,-7.313770173697933E-007
 9.168357723678183E-006,-7.231345303143868E-006
-2.144019857708472E-006, 6.729413234325882E-006
-8.777991351727374E-007,-4.063180060081832E-006
 5.470247882329526E-006, 1.397307977740088E-005
 1.363486408806674E-005, 2.330666885620767E-005
-3.681491106976487E-006, 1.301468369022538E-005
 1.190727819546715E-006, 1.817385530669381E-005
 2.752557231130119E-005,-6.125134785470496E-006
-4.457018288067902E-006, 6.493520121110642E-006
-1.642877437941075E-005,-1.727596953719352E-005
-2.146951071669851E-006,-1.648320530134960E-005
 8.217332228342069E-007, 1.001591830180297E-005
-2.321420811604637E-006,-8.770698517735213E-006
 1.941327022909369E-005,-2.642247173560752E-005
-3.878198576075008E-007, 3.610965291824918E-006
-2.490641127979638E-006,-2.941185322485456E-006
-7.618768405407033E-006,-1.250570243367788E-005
 1.053973775160912E-005, 1.175568498936524E-005
-2.668679292009579E-005,-2.443143008183306E-005
 1.393514177955777E-005,-2.753106954935786E-006
-1.530284230087155E-005, 2.072329860611676E-005
-1.529635362530643E-005,-1.619768553381672E-005
-1.222526089884993E-006,-5.418081960818091E-008
 1.644642848021563E-005, 1.976107685238603E-005
-1.303710323695773E-005, 1.176080918350755E-005
-6.726097092398318E-006, 3.143596117324048E-005
 2.380419480488553E-006, 3.316310855432110E-006
-9.484477968929019E-006,-1.815510832894486E-005
-6.432704493587435E-006,-3.116047097403024E-005
-1.063534918877427E-005, 2.452312312880969E-005
 1.852777151098129E-005, 3.148275981197639E-006
-7.491233339175958E-006,-4.064057208016902E-005
-2.694488077389324E-006,-3.126239360871678E-005
 1.333328365589044E-005, 4.653604435583007E-005
-1.893864151017901E-005,-1.203602588369835E-005
-5.167739942922234E-006,-5.031513849848823E-005
-2.343201856897035E-005,-1.744253262700672E-005
-3.804535655761059E-006,-2.675424073091748E-005
-1.640957873405568E-006, 2.006360610119322E-005
-1.443922205280346E-005, 2.520563280161045E-005
 4.917471637859427E-006,-3.738293922613955E-005
 1.782141439119001E-005,-1.485551379210964E-006
 4.776326976711569E-006,-8.950293394051966E-006
-7.317125673911570E-006, 1.098433878387478E-005
 5.222708541923196E-006, 9.454979358827879E-006
 5.068281343641235E-006,-8.783409478881330E-007
 8.591484136201639E-006,-1.810908642229628E-005
 5.764844400692189E-006, 7.652326558754646E-006
-2.024267746138234E-005,-9.025650709977791E-006
 1.660503834233874E-005,-1.016720726797146E-005
 6.323493619976920E-006,-1.765767466721872E-005
-4.981720557724361E-006, 1.611376385646803E-005
 9.660638337155211E-006, 1.661203209543680E-005
-1.463184836439677E-005, 5.470957591061440E-006
-1.803035441918552E-006, 2.402008759251630E-006
 7.483452877897165E-007, 6.025608236794974E-006
 3.503388322161455E-006, 6.920798086515768E-006
-2.841417928937755E-006,-1.270187770568798E-005
-2.469969587484768E-005,-4.367523433533079E-006
-1.710771436643133E-005,-2.315432648305279E-005
-1.356835520384749E-005,-4.178824948760212E-006
-1.299411851492915E-005,-1.118975555291187E-005
 1.824396025167129E-006,-1.179146194010745E-005
 4.370732089866400E-006,-7.060460210471269E-006
-6.740081915218006E-006,-5.786822814716475E-006
 2.639041327155361E-005,-1.089960706055259E-005
-2.848532170362774E-006, 8.675715441330542E-006
-1.043033459271441E-005, 1.749671964673387E-006
-7.379578588019960E-006, 9.346831932934609E-007
 7.243211091226435E-006, 1.440214469999564E-005
-4.036422366691363E-006,-8.315889347944187E-006
 1.541297470280317E-005,-3.346152391829645E-006
 1.561160237731975E-005, 2.515621466121740E-006
 2.494448860180348E-006, 4.411053931861125E-006
 4.342885430079606E-006, 1.154801122886898E-005
 7.582418521280262E-006, 2.164019630732705E-005
-3.701532264671720E-005, 2.297503889808227E-006
-9.261990720696360E-007,-1.315556802350921E-005
-1.757401852361272E-005,-7.162976787866698E-006
-1.458505534756306E-006, 1.004651357435795E-006
-1.303549419931922E-005, 1.719698687340497E-005
 7.689148277509929E-006,-1.383918438206880E-005
-2.379821427258767E-005, 1.507012726442817E-005
-2.227506764424210E-005,-2.964712948019211E-005
 6.672525281113512E-006,-1.557666599441774E-005
 2.656922763136259E-006, 8.012680278403144E-006
-8.565767142363218E-006, 5.877451549690112E-006
-1.313821544107873E-005, 1.499652903703941E-005
 2.780067582297270E-005,-2.132769451315735E-005
-7.670125377346542E-007, 3.088969831845607E-006
-1.435421272973309E-005, 4.576578291658763E-006
 4.960775774453786E-006,-1.105605737332466E-005
 2.200775601256616E-005,-2.417920749661629E-005
 1.973032343280979E-005,-5.456276199411293E-006
 7.822114672252099E-006, 1.613467878253785E-005
 4.857293420690301E-006,-6.255956621032978E-006
-2.472466662188058E-006,-3.013906159544652E-005
 3.544478479450393E-007, 1.274859514676204E-005
-2.090291915195578E-005,-1.766263543658088E-005
 9.336122208067313E-006,-1.457130097150626E-006
-3.194407885901335E-006,-2.076105771503514E-005
 1.402021799494777E-006, 2.665990252859252E-007
-5.698159320124659E-008,-2.397035907600227E-005
-3.621098550708544E-006, 1.075132112930097E-005
 1.091674684003811E-005, 1.178117752938161E-005
 6.247222661652669E-006,-1.704940860578882E-005
-4.393386538938858E-006, 1.019931348756415E-005
-1.423339156964004E-007, 6.372545268117574E-006
-1.427335086374184E-005,-2.000144255834484E-005
-6.620592954259770E-006,-2.329557566226951E-005
-7.000680103035298E-006, 1.411032007570307E-005
 8.789255368223621E-006,-2.914961956827286E-005
 9.708375919447798E-006, 2.663088105618147E-006
 1.799861938968992E-005,-1.330134580350316E-006
 1.862068488535653E-005, 4.061302447287350E-007
 2.395762479836138E-006,-1.343424192480334E-005
-4.857981585859489E-006,-6.108165204003374E-006
-1.345034003757934E-005,-9.412652212655141E-007
-4.624446793775673E-006, 5.861419412745545E-006
 1.757664892536469E-006,-1.565300085311054E-005
-1.395089902188783E-005,-1.090919471567952E-005
 7.177103306962285E-006, 1.552630097409043E-005
 1.163858796814541E-005, 6.651089242436099E-006
 7.849862241917333E-006, 7.614774775032860E-006
-1.824169446435367E-009,-3.161761743656854E-005
-1.270742374770489E-006, 4.337022091274362E-006
-7.546139736545501E-006, 4.001779868758497E-006
 1.805078053032295E-006, 1.406432023744329E-005
-1.724969960024011E-006,-1.270854208373070E-005
 1.037425217065952E-005, 1.153983978761856E-005
 2.454073304616938E-006, 3.090895132923851E-006
 2.142032501418791E-005,-4.357972494211519E-005
-4.063524815797523E-005, 2.713013320289479E-005
-6.192197366001677E-005,-4.997341925342406E-006
 2.798237579511713E-005,-2.820440348939292E-006
-2.097428967521801E-006, 6.906674130029978E-006
-1.828918383505832E-005,-4.764667251971511E-005
-1.783780870471451E-005, 2.072902565156165E-005
 4.546049349718294E-005,-4.001333632783200E-005
 2.714077257210506E-005, 1.589527941530243E-005
 1.757759904082976E-005,-3.772937001794608E-005
-4.235603228773320E-005, 1.679403382308459E-005
 3.296838142090441E-005, 4.196537057400742E-005
-3.849267186857522E-005, 4.873307540398537E-007
-1.872628270419146E-005,-4.093366658024554E-006
-3.705821904084283E-006,-1.271546043489004E-005
-1.166779909945837E-005, 4.991062800331329E-006
 6.818364012988436E-007,-3.029337124687810E-006
-2.164984016134925E-006, 1.583579799254258E-006
-1.469133036335990E-005,-8.845491584680569E-006
-6.229896397458713E-006, 1.286346577023022E-005
-1.740037298496769E-005, 2.807358282264991E-006
 2.940111790132710E-006, 3.126140454667138E-006
-3.704319001586938E-006,-3.801489132765878E-006
 1.357610216729835E-005,-9.962893315344271E-006
-2.214708134202745E-006,-6.913221238142432E-006
-1.210341773303138E-005,-1.497258182612510E-005
-2.387474126126424E-005,-2.037877463533854E-005
 3.136623020034566E-006,-4.013912248293530E-006
-1.427601315056203E-005, 3.746885000040162E-006
-5.078477337947721E-007, 1.066801940440510E-005
-2.181186467848062E-006, 2.542830955367714E-005
 8.899854080561829E-006,-8.468042011412860E-006
 1.919581032046828E-005, 7.352688574464017E-006
-3.828066238972585E-006, 8.141508116240326E-007
 1.838076966862076E-005, 1.071389527624516E-005
 2.003571502441922E-005,-9.693272131182641E-006
 3.933322088603085E-006,-3.815993677063346E-006
-1.132453954709207E-005,-2.592177477386675E-005
-8.930287338486034E-006, 2.937448725751559E-006
 1.507439277705546E-006,-5.441944108336202E-006
 5.246131719023125E-007, 1.469674015211035E-005
 1.661665259437613E-006, 1.240319578192955E-005
-8.895708039657920E-006,-6.086588149809729E-006
 1.649501324951712E-006, 5.747320890912685E-006
-7.949394532269094E-006,-2.822562919275948E-006
 7.995914954035142E-007,-2.491694998321438E-006
 3.221305326258136E-006,-3.702052935849157E-006
 1.091841534770485E-005, 5.429367292290671E-006
-1.855324331732226E-006,-1.522593246384949E-005
 5.974009589624719E-006,-1.251933001506407E-005
 1.100403820607202E-005,-2.997958142940331E-006
 1.702488515545323E-006,-9.207367502342892E-006
-1.080845924280849E-006,-2.035549518699032E-005
-4.028550847451510E-006, 1.887683765773245E-006
 5.874391427054766E-006,-7.999238766883825E-006
 9.557387477779416E-006,-1.548382058513366E-005
 9.757636801864842E-006, 1.324545886849172E-005
-8.787554379941526E-006, 1.394496721764744E-005
-1.415990373322374E-005, 1.305772258652199E-005
-1.074710432751343E-005,-9.118003769478012E-006
-2.536168584399599E-006,-7.034706449517718E-006
 4.617079301496188E-006,-9.746442747746729E-007
 1.581980390663300E-006, 7.055205704442774E-007
 5.005599797374850E-007,-1.056888215983239E-005
-8.032528294396277E-006, 5.664351555215512E-006
 9.993133077485967E-006,-2.867939162814127E-006
 3.187966147608564E-006,-1.091592803183548E-005
 3.919288938802581E-006, 1.195319220320920E-005
-7.081825823015903E-006, 1.337502038849404E-005
 6.907783370111784E-006, 1.646005842758287E-006
 6.383472830678819E-006,-8.651874185721379E-006
 9.218590424577748E-006,-1.437017413730158E-005
-5.623347230395425E-006, 4.985517584004878E-006
 9.448757635593035E-006,-5.055481055128187E-006
 6.507918043446791E-006,-3.394480958510004E-006
-5.606884618167863E-007,-6.772892034056993E-006
 1.521024635417598E-005, 5.818642630899476E-006
-3.546220041995760E-006, 3.929878912867060E-006
-3.169845284392117E-006,-7.721107062424098E-006
-4.690766148617310E-006, 7.119433097020756E-006
-2.394839403471215E-006, 1.716263941292648E-006
-1.177491596566517E-005,-7.624994956275432E-006
 4.641127133051800E-006, 9.700369870945238E-006
 6.581696842193771E-006, 4.487879611876922E-006
 1.225955254380603E-006,-8.143492392011355E-006
-4.886846825878348E-006, 5.449096000088114E-006
-1.227444489990767E-005, 6.187307021240500E-006
 1.388130088781973E-005,-2.647985033116771E-005
-1.272491230130466E-005,-1.074870875024927E-005
 6.069180400375317E-006, 5.055653027008480E-006
 2.240062059993675E-006,-6.671837564919421E-006
-2.242005222171724E-007, 2.138347120227042E-005
 1.574347894447685E-005,-1.039120516589823E-006
 1.576906898526886E-005, 3.553297283573799E-006
-8.020851876188474E-006, 4.668729914326951E-007
-4.986027682234328E-006,-9.058014905130067E-006
 2.079929718069860E-006, 6.685673366743016E-006
-4.618375481781845E-006,-7.319143222937839E-006
-1.150004885745036E-005,-1.501433958909492E-005
 1.669005153425980E-005,-2.952745000130280E-006
-5.707359291004811E-006,-1.397407010254925E-005
-4.362603758143276E-006,-6.633379063019307E-006
-1.395512106253689E-005, 5.822006797066858E-006
 9.781408053357820E-006,-1.577037231513350E-005
 1.999805764539740E-005,-2.667731156802220E-005
-1.127507157100852E-005,-5.535780430067752E-006
 1.896849340413509E-005, 1.011771486620835E-005
-8.318200825221735E-006, 4.420755157979561E-005
-2.233900959148686E-006,-5.352758468880852E-006
 4.758235943443095E-006,-1.487568434978245E-005
-6.188028136008921E-006, 1.531770126722083E-005
 1.192585197994803E-006,-1.458822225460506E-005
-1.759143282425830E-005, 2.586790594114813E-005
 4.884979329797265E-006,-9.515582244884355E-006
 1.036178818041739E-005, 1.630780228902553E-005
 2.171332935272577E-005,-7.691314673691445E-007
 2.888375645967975E-005, 6.077095707394935E-006
-4.547800776597968E-006,-4.722868501182230E-006
 1.565092310405136E-005, 6.290897684148601E-006
-1.283003422392892E-005,-5.626466566498553E-006
 5.487544334717836E-006, 2.612850685665038E-005
 5.549272977344704E-006, 8.534444390154962E-006
-7.693075913533725E-006,-2.275522629713367E-003
 1.375592514376164E-003,-1.483714407876002E-005
 9.219021653245560E-006,-2.280061731001528E-003
 1.382706231914920E-003,-4.802124799351973E-006
 6.902540432322623E-006,-6.072896842012709E-004
-8.786197118697990E-004,-3.369805483746124E-004
 4.140154056296847E-004, 6.488972008132761E-004
 1.049372855382951E-003, 1.103546822432263E-004
 1.074967974013272E-003,-1.316411338122991E-004
-8.270594149067325E-006, 1.556696697836292E-003
-2.090341003538931E-003, 1.850585183433978E-006
-5.305159886174614E-004,-2.577246268485634E-004
 5.223182371534531E-004,-2.428941343802704E-004
-8.803917958908308E-004, 3.159165498703048E-004
-4.486639242893879E-004, 6.534416014237967E-004
 2.547955307893006E-003, 5.037910113937792E-006
-8.472607330657679E-004, 3.501714871925083E-004
 4.078579881241618E-004,-6.410584980367410E-004
 1.067048285903845E-003,-1.188551151286715E-004
 1.069152295275945E-003, 1.434116979554118E-004
-5.341880274084490E-004, 2.621279993176158E-004
 5.344483699231381E-004, 2.924981976933371E-004
-8.650793393655730E-004,-3.044004805174807E-004
-4.369628718532925E-004,-6.273476320440046E-004
-2.505160792605372E-004,-9.541326445734399E-004
 5.666920896899283E-004, 4.820330399159716E-004
-2.654387249768079E-004, 9.473776810392719E-004
 5.792874331242796E-004,-4.743591683666962E-004
 5.696502940696833E-004,-4.595599599112575E-004
 3.123309691775190E-004,-9.387006743503629E-004
 5.683687233539290E-004, 4.546409110355653E-004
 2.995425610287035E-004, 9.403418897735060E-004
-3.376930517023668E-006,-6.084222826621481E-004
 3.989132791324066E-006, 1.558982313052965E-003
-2.114063686560855E-003, 1.253097646235462E-005
 2.551555646532617E-003, 1.584712684910302E-005
-7.545657935304470E-006,-8.269762626278088E-006
-1.671193798840789E-005, 3.433362878960462E-006
-3.339747819811228E-006,-8.674224886510014E-006
-1.536104623181580E-006, 1.276401799263677E-005
-1.420851108223229E-005, 1.456589886479406E-006
-1.301677094256349E-005,-5.154039134060120E-006
-7.867705112896884E-006,-2.349472464187096E-006
-1.007836558895969E-005, 1.391167557357216E-006
-1.146747874660968E-005,-9.989344064781984E-006
-7.363032142517439E-006, 1.214290341514409E-005
-1.350910395074368E-005,-2.186984828157903E-007
 1.745018762813948E-005,-1.744206261114131E-006
-2.592939260627191E-005, 1.036580757147131E-006
-2.561943663501537E-005, 2.331553232275700E-005
-8.038041521178128E-006,-1.885754462987620E-006
-1.627063961984278E-005,-2.477608102974479E-005
 7.956608145403586E-006,-3.835558856392652E-007
-1.765329440588025E-005, 1.282790220774484E-005
 3.602333090683016E-006, 3.684481285764797E-006
 4.660289632486765E-006, 8.053675260356266E-006
 6.885725397895460E-006,-1.454994731339050E-005
 1.560702221722023E-005, 1.494737808976017E-006
-8.541769730817156E-006,-2.150321176201494E-007
 8.455730763264650E-006,-2.994205749136066E-006
 8.897659376115316E-006, 1.723884397121602E-006
-1.427483489801379E-005,-4.041782901083356E-006
-6.172187565912896E-007, 4.188816436351978E-006
-7.627362869582388E-006, 7.437369616259157E-006
-7.000854894245976E-006,-8.057120412670370E-006
 1.238915095783780E-005, 1.061632885611838E-005
-1.025652991621387E-005, 4.517272706227937E-006
 2.829596606582119E-007, 1.047100515982609E-006
 1.018823949353164E-005, 1.637329903861624E-005
-1.758520603440844E-005,-1.280346607355526E-005
-8.529969702131253E-006,-1.246062816074426E-005
 5.937125633460221E-006,-6.093622410981742E-006
-4.049409735086437E-006,-3.632241147988122E-006
 2.587405622443436E-006,-7.637828918481376E-006
-8.899931356868148E-006,-1.428090342959757E-005
 2.857488720076621E-006, 6.473517833953357E-006
-6.990812087830870E-006,-1.348256394668461E-007
 8.654590561497839E-006, 1.341506054696175E-005
-2.304661829651396E-005, 6.095559101024872E-006
 6.216378731059311E-006,-1.193883928143028E-005
-9.994301495640372E-006, 9.873610249118267E-007
-2.773853767356514E-005, 3.425003620272933E-005
-1.724033397259132E-005, 1.141583936033740E-006
 7.544339255715231E-006,-2.139150729845437E-005
 5.842603097443210E-006,-2.445955350798382E-005
 1.239511277696555E-005,-6.952640826859805E-006
-8.872972131780869E-007, 1.489864180593582E-005
 1.359900327706144E-005,-4.274700731548767E-006
-2.620611704380824E-006,-3.137537464449456E-006
 1.030687137380621E-005, 9.208652613797379E-006
 5.587537308485687E-006,-4.646266824418170E-006
-1.206669508931676E-005, 1.250470110864765E-006
-2.562610016814765E-007, 6.932708237888372E-006
-5.091005169689662E-007,-9.993147386318980E-008
 1.353629514191062E-006,-6.599615958008075E-006
 9.074992920414315E-006, 9.976276181443067E-007
-1.162122202186645E-005, 5.284341624174918E-006
 2.038160678057979E-005, 6.639494664487181E-006
 9.599802097287012E-006,-1.705234877401779E-005
 4.256227489246253E-006,-6.630845925003551E-006
 4.391339868920466E-006, 2.667444104581007E-006
 4.657210015391880E-006,-3.081005246145571E-006
 2.453555607962238E-006,-3.618008614700755E-006
-4.499487275226091E-006, 8.226827498826860E-006
-1.392384039855729E-005, 1.815446543097562E-005
-7.300143656290393E-006, 4.888671050546282E-006
 7.441055856507902E-006, 1.692795551746542E-008
 1.567508046671752E-005,-1.618174105243838E-007
 1.487181274812660E-005,-1.790638780572945E-005
-1.410692578698086E-006,-2.419511121682475E-005
 5.782917238062056E-006, 3.671246740654402E-006
 3.879809353709848E-006, 5.762347535320256E-006
 7.004206570644513E-007,-7.365165823793426E-006
 1.204933056296444E-005, 1.150673032586800E-006
 2.168815494298756E-005,-3.686028238608304E-006
 1.588074141645163E-005, 2.308116157611948E-006
 8.612935565651761E-006,-1.607647597407084E-006
-3.357463536034591E-006, 6.356383852957938E-006
 9.513484601141762E-006,-6.756491721350729E-007
 2.323188774415731E-005,-3.111237449524848E-006
 2.816815255261998E-006,-1.779653615991452E-005
-7.517510710125238E-006, 2.908908528256687E-006
-7.657323020659887E-006,-3.644194705056162E-005
 7.895384596807368E-006, 1.676811361107699E-006
 1.302215986120675E-005, 2.106513738574055E-005
 1.634835462339717E-005,-1.226853149127151E-005
-1.346393837301243E-005,-1.344462232078521E-005
 8.008180551102606E-006,-1.278833350742353E-005
-9.127805477298175E-006,-3.030508232387992E-005
 6.653165852714002E-006, 3.962410567741194E-005
-1.991017659655202E-005,-1.741347273125450E-005
 1.004070545429088E-005,-6.478281745443448E-006
 1.349858328123475E-006, 2.432224791286915E-005
 2.448500559006316E-005, 2.728506924571586E-006
 1.590563902042621E-005, 2.680834719380688E-005
 1.060260778723632E-005,-1.079866551378257E-005
-3.117606650494998E-006, 1.337844992695804E-005
 2.244458653182906E-005,-2.100225794575426E-005
-4.338927722242138E-006, 2.806413269978292E-006
 5.106645952922406E-006,-2.004193427566839E-005
 3.709673464130437E-006, 2.780811598120433E-005
-2.311721032585798E-005, 2.390398036158101E-005
 1.181021986473660E-005, 2.329953386895744E-005
 2.101200460567056E-005,-2.198135621415326E-005
 1.392001820842792E-006,-1.957427710671305E-005
 2.848612147559875E-005,-6.984987792239186E-006
 1.785617187018328E-005, 1.949297318212417E-005
 5.072985894294532E-006,-9.060200866750211E-006
 8.858188618755179E-006,-2.837301119378294E-005
-1.095502358061980E-005,-2.324872681264869E-006
-1.706093408412481E-006,-2.159740597969993E-005
 1.841291476653952E-005,-1.158649623608293E-006
-1.380741233687732E-006,-1.741433017824458E-005
 1.239253533610171E-005,-1.006014789605262E-005
 2.085248125291678E-005, 7.637058937206511E-006
 3.871016708711981E-006,-2.927494150858777E-005
 1.463352935954132E-005, 7.967319221078553E-006
 1.797644203214642E-006,-1.130325221777703E-005
 6.525160238412659E-007, 1.119761801617228E-006
 1.218713982235898E-005, 7.996552398896789E-006
 1.193362407149908E-005,-1.528945279038027E-006
-1.013204539219859E-005,-1.097036060397120E-005
 7.251319615360434E-006,-7.041076597705332E-006
 1.304019362779416E-005, 6.457836061576832E-006
 5.658729058758603E-006,-3.395172045998075E-007
 2.588198064930885E-005,-6.351267854141561E-007
 6.633664067823080E-006,-2.976351561696542E-006
-1.764558281598335E-005, 3.434267139157883E-006
 8.212428456926298E-007, 5.878691538875923E-006
 2.325995115919025E-005,-8.728404777307601E-006
 7.041071838887890E-006,-6.955992908700127E-006
 2.832162134600590E-006, 1.185075031452725E-005
 5.359083287501553E-006, 1.267619416942370E-006
 3.201201359982093E-007,-2.884722761676491E-005
-1.340716761159044E-005,-1.402818551226516E-005
 1.925810402348446E-006, 4.868759869965974E-007
 2.315332308324451E-005, 5.757910906248048E-006
 1.251344383816767E-006,-3.851977353262865E-006
 4.280196887138134E-006, 2.110169029823197E-006
-9.546712718839157E-006, 1.306571409906982E-005
 4.176403755954255E-006, 3.390833873385483E-006
 1.605460273453999E-005, 6.373245128047035E-006
-1.387008538661408E-005,-1.075841826055628E-005
-9.840053319829811E-006,-8.567705126641168E-006
-1.434613367576214E-005, 3.712500948994196E-006
 9.697990445449975E-006, 2.175451284083476E-006
-1.970082984205397E-005,-2.278024552284793E-005
 7.315738082501083E-006,-4.529346425372783E-006
-5.634332255579369E-006, 2.945931383137090E-006
-1.028947585242858E-005, 2.406674476049012E-006
 7.184236271955809E-006,-8.324423618459911E-006
 7.784719861252923E-006, 4.501350144271239E-006
 3.256500471775445E-006, 1.473618425105610E-006
 2.370208310656652E-005, 1.468388515947398E-006
 4.137238410141046E-006,-4.223333147537111E-006
-3.982412532715852E-006, 3.114355655782514E-007
-3.365353318048111E-006,-5.330437514169296E-006
-6.747685367146979E-006, 3.705903127653426E-006
-1.463614992747820E-005,-3.650312184974838E-006
 4.214161064029547E-006,-2.006558609391586E-006
-5.700336177273855E-006,-3.189219449296336E-006
 9.564531078302746E-006, 9.396462941779687E-008
-4.860304552999833E-006, 6.079562997873427E-006
 7.064403458087302E-006,-1.090935819643653E-005
-7.848652781784835E-007, 1.909819209390768E-005
-1.624335211896497E-006, 1.974091883629962E-005
 1.706957103044364E-005, 3.228953083839854E-006
-3.747274501924945E-006,-2.029243830064811E-005
-3.369555387419414E-006,-7.490776845794928E-006
 7.683033071111544E-006,-3.747265969243653E-006
 1.178187570186290E-005, 6.352993769799303E-006
-1.522918757165971E-005, 3.745779259932508E-008
 1.889899825506896E-006, 9.956050307826683E-007
-1.094768198988481E-005, 1.566647329549950E-005
 1.019834863639942E-005, 8.284082385771335E-006
 5.669722547910416E-006,-1.362591091237452E-005
 8.159948854850845E-006,-2.420046338185906E-006
-7.595072912771879E-006, 1.619408804152293E-005
 8.856281635908328E-006, 7.006971570832497E-006
 8.275392724164771E-006,-1.560871395821824E-005
 1.764086217557980E-006,-2.271047373876643E-005
 1.223562868148956E-005, 1.252223142413716E-005
-7.570260846807521E-006, 2.925898948314870E-005
 1.126817806107591E-005, 8.457687366467012E-006
