 1.920638783113376E-005, 2.388762762094817E-006
 2.157051971965684E-005,-2.193360713231808E-005
 1.467767681096020E-005, 1.609121124449862E-005
-2.388073202371813E-005,-9.641472046045347E-006
 3.114982664475907E-005,-4.546984111056283E-006
-2.632868211814701E-006, 5.172228810799937E-006
 1.018729581591829E-005,-1.235161147023324E-005
-7.890287451854182E-006, 1.114565955033366E-005
-4.947823823558469E-006, 8.986347513790304E-007
 8.490617967572140E-007, 1.572264075119800E-005
 1.107820918634907E-005,-5.953627864778975E-006
 6.865187813370543E-006, 7.822834103556485E-006
 9.935255250839893E-007,-3.691393049878422E-006
 6.482308305298426E-006, 8.808535909605154E-006
 1.258595148120553E-005,-2.218593853593593E-005
 1.578076434916397E-005, 3.693200345742930E-006
-1.140058855573476E-005, 1.045647798990932E-005
 9.624809184703053E-006,-8.145663500638447E-006
 9.536551888862877E-006,-9.155636969640823E-006
-1.025710038815269E-005,-1.364658434423513E-005
-1.610088498355384E-006,-1.248556450715791E-005
-3.992735633536140E-006,-1.358809222745782E-005
-2.420869150550468E-007,-6.695636330596426E-006
-2.195276751904347E-006,-2.908748810792372E-006
 1.322493917468013E-005, 1.599989074380172E-005
-1.517118702432326E-006,-1.720667287271006E-006
-2.721021693465122E-006,-7.587092910753177E-006
 1.332555877252449E-005,-1.089297265567033E-005
 6.320864456038440E-009, 3.648204671543837E-006
 1.854239925795100E-005, 1.817142026165406E-006
 1.011237290830269E-006, 7.627800023985006E-006
 1.215596916672304E-005, 4.267526262861630E-006
 1.046479034591900E-005,-2.417013664924950E-005
-2.702541926045273E-006,-1.274773267391361E-005
 1.131787668392490E-006, 1.007460125723724E-005
 2.992704513127387E-005, 6.179142956159884E-006
-1.813544764722955E-007, 3.710705431291791E-005
 2.671705908243730E-005, 2.830652462509334E-005
-5.240944767795868E-006, 1.709637817513105E-005
 6.953981387913749E-006, 2.449389422842780E-005
-5.067906584453392E-006, 7.143093435729137E-006
-6.128938471158942E-006,-1.406910670667996E-005
 4.023359309017086E-006,-1.661931677308925E-005
 8.121439783554780E-006,-1.085616622617906E-005
-9.393941069053926E-006, 8.707944595272494E-006
-4.524758202891191E-006,-7.306760445847877E-006
 5.869501895106373E-006, 8.004393125504716E-006
 7.473363006000048E-006, 7.464469634898425E-006
-7.645700946620090E-007, 1.429333532353331E-005
 1.858144066897252E-006, 6.952812126300786E-006
 1.691653515000891E-005,-6.271414554915097E-006
-1.716587322167454E-005, 1.695582400644014E-005
 3.827220174070475E-005, 3.615710794425899E-005
 1.359317549765900E-005,-1.304206553040168E-005
 1.891147840280846E-005,-2.089863611772738E-005
 5.974970338746071E-006,-1.923944450358279E-005
-6.944554748685191E-006, 1.237471759960792E-005
 6.624437830879763E-006, 6.254407460932026E-007
 2.536166400113454E-005,-1.774460148267113E-005
 6.971724705704052E-006,-2.767959969990748E-006
 8.804064511523198E-006,-1.921693744797562E-005
-1.737821363026130E-006,-4.816636624326455E-006
-3.416586322298529E-005,-1.337767068066730E-005
-9.385444351218527E-006, 4.082626556943379E-006
 2.216633710776610E-005,-1.238609701084911E-005
-2.799131202691835E-005, 1.563134936070754E-005
 3.007456914856482E-008,-9.622571200868101E-006
 1.388884567554188E-007, 5.396002494770819E-006
 1.164983807956998E-005, 2.049804833560200E-005
 1.148161050508674E-005, 1.812341623462403E-005
 2.160124295596162E-005, 1.606233218631691E-005
 1.223118402939768E-006,-1.033447135622614E-005
-2.436077311872773E-005,-1.155111630595651E-005
-2.858389570602831E-006,-4.923748301228587E-006
-3.488707044458817E-006,-1.218316887905430E-005
-4.280216380555941E-006,-1.012012355733522E-005
 6.363388608110916E-006, 3.637252222556445E-007
 6.303632428982930E-007, 3.224362902663827E-005
-1.844715241476304E-005, 1.277489792337686E-005
 3.265240206716495E-006,-1.269344287177779E-005
 1.721645128013402E-006, 1.207624827840885E-005
 2.583664996633881E-005, 1.547921972958244E-005
-3.016380463255957E-006, 1.277296658009796E-005
 1.904633463434453E-005,-1.839095529654133E-005
-1.950738235768076E-005, 7.056513565433018E-006
 7.286547827262066E-006, 1.821344781736561E-005
 6.405568918534103E-006, 2.539716746862248E-005
-3.581232953633148E-006, 4.650648991313087E-006
 5.302906191504586E-006, 1.259618280697158E-005
-2.591027476450463E-005, 1.552894226272932E-005
-1.750106603837720E-005,-9.020162138116975E-006
 2.826537172643904E-005, 8.667713324417684E-007
 1.835071445183800E-005, 2.404365400948340E-005
 1.337445016044305E-006, 1.630023389632751E-005
-2.777204755669150E-005,-2.583537866181422E-005
 1.559151502698952E-005,-1.878497705459073E-006
-9.147816187368094E-006, 5.777524721979135E-006
 6.699883859332853E-006,-1.688583880487847E-005
-8.743269327763600E-006,-2.452971737890652E-006
 1.089424670030532E-005, 2.181567389056818E-005
 8.115109850518108E-006,-4.519958832545555E-006
 1.609480372465585E-005,-1.789136431048339E-005
-8.714929293874522E-007,-1.287137233724256E-005
-1.517974593326220E-005,-1.748515374617938E-005
-1.125777598730274E-005,-3.789644002624390E-006
 3.180608654013992E-005, 1.400970632610556E-005
-3.121948061811377E-005,-1.093531078335925E-005
 1.403563276583121E-005,-3.493154168699252E-005
 2.156004574453839E-005, 1.437203714049548E-005
-3.562687891345374E-005, 4.635721708313818E-005
 1.582258352568182E-005,-1.300269612695286E-005
-1.375826912760283E-005,-2.988565288617341E-005
-1.010895966633911E-005,-1.828007634539714E-005
 1.402565694264891E-005,-2.477795415851184E-005
-4.659254400047116E-006,-8.107438099456786E-006
-9.983534253455460E-006, 1.933208579887233E-005
 3.772485528849687E-006, 5.117188136021704E-006
 9.918385470676417E-006, 3.937971988638950E-005
 1.110865583358797E-005, 3.933042389200747E-005
-3.438337177099956E-006,-4.758596194787122E-005
-2.956559979921608E-006, 3.116009121716455E-005
-2.104325782234437E-005,-4.326387515643862E-005
-2.645878997002289E-006, 5.011289923992486E-005
-1.115671657902981E-005, 2.166227031974110E-005
 7.636002608393903E-006,-2.422437095549866E-005
-1.217787060944828E-005,-3.302839920283059E-005
 9.172476801158583E-006,-3.262924501410786E-005
 1.615186455885054E-005,-2.569649908763371E-005
-1.400343734429872E-006, 8.314363317800465E-006
-1.912142468899860E-005,-1.526256522108063E-005
 8.699613820425114E-006, 2.008593453086212E-005
 5.131719364088294E-006, 1.746345992164119E-005
 2.952656294265779E-005, 8.857200962104993E-006
 7.701342203033904E-006,-3.427283840994473E-005
 7.641474088572731E-006,-4.531967320847055E-005
-4.678234322137840E-006,-1.971908283027329E-006
 3.817126639322947E-006, 6.560235317930930E-006
-3.209657438412610E-004,-2.938376202370889E-004
-3.879781232840080E-004, 3.685255273173646E-004
 7.232242490913854E-005,-2.557928032770220E-004
 5.891269476365121E-005,-2.219100005554624E-004
 1.598755438376279E-004, 7.696520794648149E-005
 2.564663839938119E-004, 1.154618547292322E-004
 3.125282090897331E-006, 7.603795237224135E-006
 2.136372821462542E-004, 1.255291441187953E-004
 2.068455307131221E-004, 1.256413700820743E-004
 2.310254774197701E-005, 8.124698094533845E-008
 2.477929525368240E-004, 1.050054197567540E-004
-1.356605467399986E-004,-8.928544863754923E-005
 2.839040706650280E-004, 1.286713314522786E-004
-8.613724703939018E-005,-1.597735231499168E-005
 8.203181719296830E-005, 3.169393572738471E-005
-2.766109245698381E-004,-1.415745064845783E-004
 2.716230134679513E-004, 2.226019052773451E-004
 7.791204895075778E-005, 9.047013997233028E-005
 1.017261949789078E-005, 1.103521865007411E-005
 2.449075463969462E-004,-1.994849911541418E-004
 1.998566280753161E-004, 1.720301146110210E-004
 2.021069887307217E-004,-1.483463523832338E-004
-9.835185167698044E-005,-2.007688500479115E-004
 6.006381983752430E-005,-8.449830380066318E-005
-1.227904109804252E-004, 2.053986135469230E-004
-5.411785142893698E-005,-6.392629896409760E-005
 2.166233818333882E-004, 1.778698558278199E-004
-2.443457581052169E-004, 1.955910159691339E-004
 2.207496320890057E-004, 1.846705356718114E-004
-2.029315363576538E-004, 1.773248774785194E-004
 1.178566569532903E-004,-3.358690177780323E-005
-1.613088396382994E-004,-2.344278311574304E-004
-9.453239602802284E-005,-2.868570970421353E-005
 1.829983613087616E-004,-2.380353262693662E-004
 1.844998142619724E-004, 1.333664994766977E-004
-1.891391541314117E-004, 1.524608417529636E-004
 6.783225582420319E-005, 7.503010212798053E-005
 9.077630300258734E-005,-8.505759497518094E-005
-1.722582121114337E-004,-1.875024379224963E-004
-1.236317141241886E-004,-3.947238004168914E-005
-1.705332173086565E-004, 1.951891217193186E-004
 1.250188730713393E-004,-5.584253415014235E-005
-1.354973890567439E-004,-1.410568205884334E-004
 1.183338801886660E-004,-1.193336256167384E-004
-3.342623401165026E-004,-2.140431500963150E-004
-1.905420233514516E-004,-9.770469082543856E-005
-1.817117782895937E-004,-5.414243084423064E-005
-3.434957267798318E-004,-1.606792344312772E-004
 5.729476100764031E-006, 1.149500362620587E-005
-1.223546365475714E-005,-2.387791089052889E-005
 1.135199910727641E-005, 6.685827050936484E-006
 9.766224091479193E-006, 4.166671839443120E-006
-8.924907789596919E-006,-1.309002955566017E-005
-2.630010600041040E-005, 8.724816161267908E-006
-2.794807429391821E-005, 7.638665821966570E-006
 6.732622325732322E-006,-2.281006080899430E-005
-9.682728192742580E-006,-1.944510322949848E-005
-2.452480997002454E-006, 1.558622471932988E-005
-3.799505923683993E-007, 2.016213721513462E-006
 6.413077466378530E-006,-1.469805648870571E-005
-7.211824573039464E-006,-1.648126089015227E-005
 6.204005287431275E-006, 1.634285721245284E-005
 1.739814887511817E-005,-9.595977977218325E-006
 3.048264620730389E-006,-1.351339402576849E-005
 2.079683372711248E-006, 1.243472204079525E-005
 9.920633718732228E-006,-2.635083927911924E-005
 7.887002321855609E-006,-8.123835130478670E-006
-2.227349310530592E-007, 8.110569549214996E-006
 8.443760954654490E-006, 1.194444849270289E-005
-3.293929209572321E-006, 1.051639969123128E-005
-8.181570517451173E-006, 4.737464788142724E-006
 2.780092506391719E-005,-1.741909957848898E-005
-2.727585067561097E-006,-3.876053164556759E-006
 1.974258527405998E-005, 1.989269000999930E-005
-1.024593623609466E-005,-1.199390220609206E-005
-2.060456011114669E-006,-7.202516542137639E-006
 1.824373014072589E-005,-1.307561081010886E-005
 1.186938799792654E-005,-2.534242599784675E-005
 9.418226943316992E-006,-1.361852465007640E-005
 1.893137819647812E-005, 3.313894643449353E-005
 7.751697725690198E-006, 1.853632138770231E-005
-2.109062137865300E-005, 1.443264162771829E-005
-6.123288214415036E-006,-1.497858371583708E-005
 1.021597257572164E-005,-1.581066231343083E-006
 2.189131962586212E-005,-1.691779834848948E-005
-9.939435881397319E-006, 7.353786587884731E-006
-9.551478745053568E-006, 2.484702310641136E-006
-6.234566988242700E-006,-8.894283244220779E-006
-9.836923808672970E-006,-8.115661767342096E-006
 7.003847149105601E-006,-1.210675029250365E-005
 2.227062337298740E-005,-1.710701447106466E-006
 6.629332859615178E-006, 9.929690062095481E-006
-1.450858439492730E-005,-2.364533578803837E-005
 1.692250534871144E-005, 9.138468825331748E-006
 6.099727570749199E-006,-2.366564897962048E-005
 3.190098897701296E-009,-8.351031824397510E-006
 7.011222607446083E-006,-5.296920904220168E-005
 1.151054023570918E-005, 1.015771486122813E-004
-7.265181043059759E-006, 2.828966950716280E-005
 1.151654712443179E-004,-6.373764544157881E-006
 1.844547165959420E-005,-1.186261322883228E-004
 9.691657857153146E-006,-9.699157906536081E-005
 9.512842412523631E-006,-6.504996128167773E-005
 7.538931974167026E-006, 6.946770492307783E-005
-1.871945255927480E-005,-2.471964660482297E-005
 5.618489754295854E-005, 1.997583702182779E-005
 1.028402367890880E-004, 2.764172836115634E-008
-2.524208960401666E-006, 4.606610354889675E-005
 2.677101199337610E-005,-1.105764359486325E-004
 2.600614135067310E-006,-1.780576488123620E-004
-2.555797853666395E-005,-2.806919795053886E-006
 6.400630175373468E-005, 5.429240795513167E-006
 2.019206403625115E-006,-1.271338884005131E-005
 1.241347473302382E-004,-1.297918615037345E-005
-1.247530765846177E-005, 1.377625198253254E-004
 5.800903403937054E-006, 1.135792871543850E-004
 1.059858779311749E-004,-6.583350988110174E-006
-1.012211133554184E-005, 4.179266561530052E-005
 8.987207974538148E-007, 1.076398245654974E-004
 9.383630775459881E-006,-1.503293011636805E-004
 1.142121376218710E-004,-5.816102450090294E-006
-5.233415642124222E-006, 4.104981981534417E-005
 1.089432499020406E-004,-4.397893545468740E-006
 2.980342031439757E-006,-3.253129686549770E-005
-2.005757045105321E-005,-1.422771116216219E-004
-2.605641196320678E-006,-1.250658344189106E-004
 1.396336777901542E-005, 1.305124276724630E-004
-6.327016028318341E-006,-1.345910993850565E-004
-1.139812516002799E-005,-6.350551515349190E-005
 1.556330543168039E-006, 8.261046126539320E-005
 2.038005130127493E-006,-4.498835108623166E-005
 5.149735669399455E-005, 3.445022576674286E-006
-1.403860752141966E-005,-1.699996602960122E-005
-5.754850866930979E-006, 2.035294871740423E-005
-1.295523924860835E-005,-1.589798267758409E-005
 1.619008952973743E-005,-1.485572975592785E-005
-5.510508001296572E-006, 1.783932498001920E-006
 1.255068612624204E-005, 6.925675774455329E-006
 1.491777211784624E-007, 2.543006511374508E-006
-1.565624011853854E-005, 1.305610250529133E-005
 1.142102582160916E-005,-2.844226110047946E-006
-1.125347506141484E-005, 1.208878944827189E-005
 1.860798866190955E-005,-1.026490707427609E-006
 9.704733171622113E-006,-2.904264071662908E-006
 4.388895954652872E-006, 5.429729813412813E-006
-1.407162980122280E-005,-3.182566568908356E-006
 1.227652663795406E-005, 2.477776631136706E-005
-1.281128570253152E-006, 6.537901919049370E-006
-1.554371688702510E-005, 6.965799987522859E-006
 1.619894808879083E-006,-2.790566779560143E-005
-1.255596584277270E-005, 9.340921145814780E-006
-8.578357360126322E-006, 1.534649714987595E-005
-6.388975536123940E-006,-3.589419894207406E-005
-1.311898072448555E-005,-2.792799322346647E-006
-6.641611157435244E-006, 2.359406934688445E-005
 4.654970350661444E-006, 2.889674311724327E-006
-5.301184550671409E-006, 7.001186128217042E-006
 1.234010554443477E-005, 3.036329255274066E-008
-3.100756211809114E-006,-1.315403238108547E-007
-1.424744700882073E-007,-3.584047201483142E-006
 1.013089996153746E-005, 2.523997674884662E-006
 8.663658712438184E-006,-2.002279469857347E-005
-8.942234988712964E-006, 7.140552327456986E-006
 6.667007230340029E-006, 2.832537629681531E-006
-1.330091877526115E-005,-2.824365334517399E-006
 5.336770648192230E-006, 2.328884996380844E-005
-1.559817396340816E-005, 2.463990837037849E-005
-2.202891922082448E-005, 4.464685644528842E-006
-6.143882145093262E-006,-1.458119989235596E-005
-4.070917000788188E-006, 8.498097604702894E-006
-2.132708878507408E-006, 5.861033942953012E-006
-2.377046889975789E-006, 6.195176631940220E-006
 6.452208577085715E-006, 1.320995816486843E-005
 9.701741412407612E-006,-1.789631853642774E-005
-1.006139042473605E-005,-3.696138278368010E-006
-1.179714550488002E-005, 2.133114322525920E-005
 8.976167911346736E-006,-2.194333459377339E-005
 5.254901875841004E-006,-1.196557592490576E-006
 5.307224689670317E-006,-2.206051920066149E-006
 1.064869311795169E-005, 1.014157232558730E-005
-1.601364006247733E-005,-4.281203002387597E-006
 7.029909681963816E-006, 8.151612048912945E-006
 8.728440135414595E-006,-1.470489948690919E-005
 9.688175986127846E-006, 1.205974922482298E-005
-1.202910608630799E-005, 1.302000957982074E-005
-9.899728080396277E-006,-7.949187931465132E-006
 1.304983379049204E-005,-1.223140252241526E-005
-7.269169773242545E-006, 6.267910286987240E-007
-4.408175906040159E-006,-1.341621870885553E-005
 2.049850798440753E-006, 1.037760387154879E-005
-1.345605629926713E-005, 8.046261470361293E-007
-2.557281984871610E-006,-1.661186917676087E-005
-4.064595798965616E-006,-1.016591033625293E-005
 3.668764127556687E-006, 6.389595999588543E-006
-2.148233804533871E-005, 7.200569630867392E-006
 4.930787204706874E-006, 2.709861889539288E-005
 9.587997347950664E-006, 9.272074832310032E-006
-1.202429706548931E-005,-1.025165964226338E-005
-5.602025789690383E-006,-2.733344599551637E-006
 2.945657660345998E-007, 3.975157689057874E-007
 1.500473815300189E-005,-5.739150905059207E-006
-1.819125047468857E-006,-4.987591221208339E-006
 5.852709381563757E-006,-1.231083828440501E-005
-3.927389540709517E-006, 1.307175544693843E-005
 3.458995223250992E-006, 6.721684679733261E-006
-2.342146463732956E-005, 1.346574438972960E-005
 4.060028090849182E-006,-1.480878492061518E-005
-2.333939327231490E-005, 2.997803848945445E-005
-2.905122998814125E-005,-3.574999950597601E-005
-2.744504446931477E-005, 2.059646790819973E-005
-2.677659204934741E-005, 8.473550275948782E-007
-2.483627700675548E-005, 1.734352515174370E-005
-2.532112216840473E-005, 1.620789245835710E-005
-1.587751832415355E-005,-4.462739007103986E-005
-1.965444860361496E-005, 2.963493764656517E-005
 1.482881642503458E-005, 3.585608258120055E-005
-2.482507883226637E-006, 1.648630184283217E-005
-1.901086203006410E-005,-2.109209523759911E-005
 1.570540369722702E-006,-6.265450350021867E-006
-6.684588977178349E-007,-1.453599206746044E-005
-2.483622344874775E-005,-2.100328991344898E-005
-2.878986805184767E-005, 3.223255294124542E-005
 1.527592383186164E-005, 1.187713051375448E-005
-1.420032054773981E-007, 5.351527417236916E-006
-3.515981552614111E-005, 6.668497235467889E-006
-2.712238504931169E-005, 7.935486368827246E-006
 1.402100348717326E-005, 3.074652973358874E-005
-1.956734535630163E-005,-6.819853085298063E-006
-3.088839944266180E-006, 7.171076503602108E-006
 1.153545005655040E-005,-1.272159716063036E-005
-9.954260277431979E-006,-1.506592213141633E-005
 1.323002789668655E-005,-1.865657463777889E-005
 1.211753652531639E-006,-3.581963683115113E-006
-1.080245269024459E-005, 4.408187281956191E-006
 2.286504796715495E-005,-9.478596734264290E-006
-1.726603276049961E-006,-1.869475141824247E-005
 9.365727897181099E-006, 5.538082234256748E-006
 3.080192082212496E-006, 1.661283431367567E-005
-3.598693685288759E-006,-1.386308497194818E-005
-1.449602786111919E-005, 6.481007328372156E-006
 5.335873339821363E-006, 3.032975055087008E-005
-1.644535020717789E-005, 6.377729012405039E-006
-4.048746622873049E-006, 4.111712614864411E-005
 4.749023925916086E-004, 3.750356058851123E-004
 4.841655112277875E-004, 3.976823242738822E-004
-5.281180045928682E-004, 4.766790394780154E-004
 5.698496729250208E-004, 5.110148985139866E-004
 1.067157841495956E-004, 3.589826530518191E-004
-1.080789632327344E-004,-3.501085882113944E-004
 6.470746516862109E-005,-7.918915340954827E-005
 6.987671228557328E-005, 1.046183280871553E-004
-3.119140652264562E-004, 1.422588167053110E-004
-6.497963547835711E-004, 3.267796397808804E-004
-6.246984382602395E-004, 3.223484851021599E-004
-3.166819561083343E-004, 1.427500428680784E-004
-7.364451926362555E-004, 3.901643633667754E-004
-4.876352756818169E-004, 2.690592615821708E-004
-5.772629312613093E-004, 2.918803266274438E-004
-7.009519719996970E-005, 1.455757417379265E-005
-6.105484060659307E-005,-1.547220379871966E-005
 5.971359806863358E-004,-2.790190031646021E-004
-4.970409375186843E-004, 2.703791154727163E-004
 7.487977099269155E-004,-3.830601593575700E-004
-6.892656986639769E-004, 6.091168761481108E-004
-6.917128049257091E-004,-6.003284607225760E-004
-7.485933648397623E-005,-2.622320578057300E-004
 3.272630620130978E-004,-5.876880681938519E-004
-6.591540342714961E-005, 2.506521086658049E-004
-3.160536574003752E-004,-5.842712327025972E-004
-6.240086128130877E-004, 5.326606028400287E-004
 6.128707670172015E-004, 4.999971990484098E-004
 3.992327012633495E-004,-3.282619267248450E-004
 7.242988870324077E-005,-8.248768675368213E-005
-4.338527935762593E-005,-5.746996230656628E-005
-3.919478212541825E-004,-3.200664139386595E-004
-5.320172482453437E-004, 2.883660301795644E-004
-2.713812339153242E-004, 1.315293095328130E-004
 2.727442079301866E-004,-9.826175203656353E-005
 5.335226971525150E-004,-2.623227404780688E-004
 3.500888102602518E-004,-3.311077488849802E-004
 3.518885943511700E-004, 3.233641486285000E-004
 3.987431975582766E-004,-1.912010027863858E-004
 5.085201386276483E-004,-5.680577754095016E-004
 4.016989869071225E-004, 2.025956752953653E-004
-4.991171995789261E-004,-5.679423147433289E-004
-2.144376778611007E-004, 1.709811392349116E-004
 1.989611328957940E-004, 1.237289660289910E-004
 1.278900921847654E-004,-4.186966483942535E-004
-6.532883691554332E-004, 5.750853228078757E-004
-6.600383704210819E-004,-5.848983518589478E-004
 1.243548079680053E-004, 4.314257410821324E-004
-6.473410264848706E-007,-9.418817268202051E-006
 3.709976412149136E-006, 5.657550080994110E-006
-1.940641344370379E-005,-9.630782441619980E-006
 1.246935434670061E-005,-5.080849257680597E-006
 2.878782735288207E-006,-3.282919010502465E-006
 2.483374783781676E-007,-1.610961426149144E-006
 8.409777193212483E-006, 3.757534048193007E-005
-4.328889796687347E-006, 8.190839314363045E-007
 1.977965864685809E-005,-2.195696228449910E-005
 1.519156356171456E-005, 8.276244004092893E-006
 1.400600839623774E-005, 3.147590278296326E-006
 2.318860945619660E-006, 1.686502971357008E-005
 2.851766851230810E-005, 1.311875902463772E-005
-3.413728065871265E-006,-1.213769209336949E-006
-1.333407940026222E-005, 1.949448623597381E-005
-3.036842018577606E-005,-7.000601533160744E-006
-6.391155123600628E-006, 7.070452009836568E-006
 3.076307713137250E-006, 1.184431457600008E-005
 3.609528799045914E-006, 2.821915285986204E-005
-4.525095218634140E-006,-1.210004898266343E-005
 1.861416578030733E-005, 1.566359720248704E-005
 3.033325150308958E-005,-2.528601565662837E-006
-5.542083699985077E-007, 2.406954793233944E-006
-2.039041060901329E-005, 1.003102818746092E-005
 5.634746575844259E-006, 2.800701601054926E-005
-1.366165734649921E-005, 3.443931546410428E-006
-2.876050350735769E-006,-1.961924370553778E-006
-2.116276138625949E-005, 9.807540470705729E-007
-2.281736135894744E-005, 3.357187272720115E-006
 1.849764581100396E-005, 3.720441092325586E-005
 1.023252047914804E-006, 1.369998416630868E-005
 2.257331296990965E-008,-8.435395101717761E-006
-1.576714773752698E-005,-1.372304946301675E-005
-1.525578764430246E-005, 2.240402958782799E-005
 1.109222033005591E-005, 4.593348778057093E-006
 1.394293026536050E-005, 2.131824898417538E-005
 2.385875667007523E-006,-1.410651764761506E-005
-6.101248407896421E-006,-6.141607265973892E-006
 3.393545818920167E-006,-2.762197543305407E-005
 1.052096917748775E-005,-1.961497159947684E-005
 9.642147520756186E-007,-1.467171146662774E-005
-9.365824963497519E-007, 1.519854357142814E-005
 1.250774761090152E-005,-4.236526260440031E-006
 2.062804070285692E-005, 1.597018540769176E-006
-7.446188316283720E-006,-1.104079144691494E-005
-1.105192950639146E-005,-1.873110202520400E-005
-2.639636159849516E-006, 1.180154942907538E-005
 9.458988403216356E-006,-1.542427845183918E-006
-5.358212022522997E-006,-1.151130579179963E-005
-6.725067138125960E-007, 1.656105950142458E-006
-5.464990112010602E-006,-1.636943245519991E-006
-2.822327079870938E-006,-1.613774863342003E-005
 4.488775681467985E-006, 2.043658423189292E-006
 1.615844920735240E-005, 2.421771084297898E-005
-9.556236912070153E-006, 8.241405558148196E-006
-9.723570525681318E-006,-2.850114239196475E-005
-2.423507028591622E-006, 4.659701284098103E-006
 3.411991661479703E-006, 4.037085541273191E-006
-9.936566671960200E-006,-9.013353654815244E-006
 1.105620534249240E-006,-9.935656613268881E-006
-1.093828421455686E-005, 1.997951333495450E-006
 1.529647416700206E-005, 6.294674923677702E-006
 2.973392474385138E-006, 2.550668784702979E-005
-2.765765727878460E-005,-2.792613165357301E-006
-2.543984395786480E-006,-4.708472050482206E-007
-2.332596716718949E-005,-7.865431410586771E-006
-1.268796342059748E-005,-5.723730735845708E-006
-9.894408933474396E-007, 1.461324988203054E-005
-7.659702622695014E-006,-2.936670121834722E-006
-3.036717064561265E-005, 3.170832665643559E-005
-5.548947089427374E-006,-1.477093087856486E-007
 7.289557767782765E-006, 1.737074720797826E-005
-4.358219877967451E-006,-1.758891192413973E-005
-3.314459419128300E-005,-1.364704030408852E-007
-8.195533758133089E-008, 7.244953756514520E-006
 3.336269984501239E-005,-3.135075109141309E-005
-2.275510273337041E-005,-4.600173242391339E-007
 1.311486550565790E-005, 2.320036071246577E-005
 1.176541141187746E-005,-2.458147104764480E-005
 4.142226265840831E-006, 7.601098384623074E-006
 6.212041384663562E-006,-1.342788997668119E-005
 1.313964610634027E-005, 2.428578623250684E-006
-1.787269017766542E-005, 1.003432627699746E-005
-1.049602459873892E-009,-1.120906974414854E-005
 1.256700298425819E-005,-4.714133355654136E-006
-1.138118287928513E-005, 2.408023659218823E-005
-2.767741197489782E-007, 3.452819731770702E-007
-2.702887259222715E-005, 7.682247820156759E-006
-9.976536571554006E-006,-1.408777123274791E-007
-7.294149936398378E-006, 8.058231508376820E-008
-1.024673576063239E-005,-8.486624445277992E-006
 1.035058113870794E-005, 3.943418450039839E-006
-1.677795807520681E-005, 1.606438435575384E-005
-1.664655878702131E-005,-1.897804819842276E-005
 1.386847281821009E-005, 1.070787432703647E-005
-1.424498891466065E-005, 2.193972981277038E-005
-2.596460025116358E-005, 8.813659468700128E-006
-6.337971506302804E-005, 8.598097165852227E-006
 3.080686075618599E-006,-6.919924397000956E-005
-5.619305539620002E-006,-6.782876372821529E-005
-5.741920395208350E-005, 1.361345260941754E-005
-1.922115706971011E-006, 1.378548660230367E-005
 1.545041875094583E-005,-6.340156094028632E-005
 8.428063283156684E-006,-1.080829706474723E-004
 2.141168688422478E-005,-9.073808775907323E-006
-6.672937858619122E-005,-3.815473587077466E-006
-3.105920058840879E-006, 7.417224788257183E-005
 2.118114541763730E-005, 7.091470928642325E-005
-5.204448062127528E-005, 2.180676362940542E-005
-1.815303799566159E-005, 1.958802605083735E-005
-5.294387822955683E-006, 4.895777137592463E-005
 1.012050204175094E-005,-8.898799993200317E-005
 5.149808744326970E-006, 1.112857123863696E-004
 1.124233492673571E-005,-1.043461112563514E-004
 8.934603822764182E-006, 1.841393711487778E-005
-9.799754040738059E-005, 4.457334979989036E-006
-5.880880912342390E-005,-1.613148882317502E-006
-1.338411197995713E-005, 2.731321643058574E-005
-5.665756480056054E-005, 1.266253761172570E-005
 1.610204202031338E-005,-2.203048304667217E-005
 4.078278503197136E-007,-9.552277185893576E-005
-5.639025902274470E-006,-6.450442873410649E-005
 3.644265414045699E-007, 7.560426016300624E-005
-5.933117683135105E-006,-7.407860866269689E-005
 1.367732650523375E-005,-4.009285101621097E-005
-1.546747662744816E-005, 3.248207416766652E-005
-6.124910697460666E-006, 3.072617080397903E-005
-7.796762112658998E-006, 2.974682364621467E-005
 1.292673343195501E-005, 3.013254518335237E-005
 3.138162858869782E-005, 1.836964147893125E-005
-1.906043593703457E-005,-1.604725495024085E-005
-8.273594418472967E-006,-3.567964909627471E-005
 1.380901135534755E-006, 1.885627620332754E-005
 2.580951498373947E-006, 2.806327602558157E-005
-1.676328482395869E-006, 2.967224755683038E-005
-4.299354238066281E-006, 2.377566435317888E-005
-1.403615935225995E-005,-1.467841580829582E-006
-6.716369261442597E-006,-2.251336258131591E-006
-1.429566807118733E-005, 4.274052298614320E-006
 4.450667715976282E-006, 1.273653819246901E-005
 8.722532827234530E-006,-3.214103468411722E-006
 2.464774212894422E-006, 7.171745719760302E-006
 1.878294555067201E-005,-5.920565307760965E-006
 7.843720691883085E-006, 5.707273221681814E-006
-5.256320475213009E-006, 6.588207657997388E-006
 6.321828910255944E-006, 4.417855004645117E-006
 2.016838727976544E-007,-1.367423738368378E-005
 8.899329191758187E-006,-9.067461593202229E-006
-1.428284110538044E-005,-4.143517524199645E-006
-1.356919196317015E-005, 1.777129919113588E-005
 4.900601121271028E-006,-1.462608066955928E-005
 1.174538553709863E-005,-5.008442659953101E-006
-3.902601842191269E-006,-1.167235562109124E-005
 1.436665210969089E-005,-1.453152686560790E-005
 1.759690628425031E-005,-1.338846648355172E-005
