-5.488509922028833E-007,-1.184714469475312E-006
 5.156642020509204E-007, 1.340972363430838E-006
 2.329017625470905E-006, 1.092632143224704E-006
-1.745637518498171E-006, 2.998153970235147E-006
-1.432462274397547E-006, 4.225252320570775E-007
-3.906270237055719E-007,-8.038002539041643E-008
 8.919103818929430E-007,-7.801320575572910E-007
 1.194396922303228E-006,-1.593461522415187E-007
-2.737281689291017E-006, 4.444828264554428E-006
-5.610938977377929E-007,-8.981565241720451E-007
 3.614005077211467E-007,-1.088827095151586E-007
 4.580316991075256E-007,-6.229236333776078E-007
-4.442532779081529E-007, 5.697106155166825E-008
 3.612403259458322E-007,-3.725861003766288E-007
-4.983335053062805E-007,-7.230022394372096E-007
-1.174462397418971E-006, 6.437188325752230E-007
-3.793831914964787E-007,-5.095559838252309E-007
 1.777242759085185E-006, 1.905181660458853E-006
-2.437109014350569E-006, 7.387621883876239E-007
 5.641081454511559E-007, 1.937485457247388E-006
 2.303015537275388E-006, 2.894209568382927E-006
 2.422861600646319E-007, 1.054306315288258E-006
 1.233947809643075E-006,-1.231462951939160E-006
 1.041106281698038E-006, 9.064572232276597E-007
 9.655292853674181E-007,-9.408797755579085E-007
-1.076690940144106E-006,-2.002481512177793E-006
 1.325136698165264E-006, 7.507826531569272E-007
-7.133075498174379E-007,-2.113023268464269E-006
-1.405338372988556E-006,-1.400239074424805E-006
 1.021052617192819E-006, 1.178196734240180E-006
-9.721409021411842E-007,-1.951201498907362E-006
-1.444017164775692E-006,-1.013492013267690E-006
-1.196054860149569E-006,-1.576041761450626E-006
 2.302895495168212E-007, 1.028706303660095E-006
-7.315510574425638E-008,-6.809931060291389E-007
 1.027970759512616E-006, 1.765170560980098E-010
 1.456858191202483E-006, 3.285974713905106E-007
-6.246413669912888E-007, 2.056366119408229E-006
-1.104308290299989E-006, 6.356709763006947E-007
-7.743967457440251E-007, 1.087745168039706E-006
-2.504747710634514E-006, 1.423762946085555E-006
-5.412202321624532E-007, 1.742498004656333E-006
-5.602323268980964E-007,-8.647765001719267E-007
-1.611489640515405E-006, 9.706579377950750E-007
 1.628542347935316E-006,-1.221065265652083E-007
 1.455698538657120E-006,-2.777783142386352E-006
 1.109407548724553E-006,-1.840175015147899E-006
 8.126966783082584E-007,-2.220003844633490E-006
 2.370658506421834E-006, 1.105334195559529E-006
-1.581627883221942E-006,-9.231594543530905E-007
 1.896717602698851E-006,-3.303831887700058E-007
 7.322771600514075E-007,-1.518044454646499E-006
 1.546748957356800E-006, 4.496344986901367E-007
-2.814061064797444E-007,-1.213125990161714E-006
-1.091232908576014E-006,-1.389803404866911E-006
 3.057258005107314E-007, 4.103456368608496E-007
 2.086529046738599E-006,-1.977505716202146E-006
 2.212910419628558E-007,-2.053719251387726E-006
 5.354887822011060E-007,-5.518789746463920E-007
 2.846176806927727E-006, 1.785430647747518E-006
-4.781544861230395E-007,-1.326355475296023E-006
-3.348417751273668E-007,-3.335246414113363E-007
 4.512577445863928E-008,-1.300269139855435E-007
-1.043355270511244E-006, 5.509336998787839E-007
-3.040134380019078E-007, 1.417176200768111E-006
-1.231119426161471E-006, 4.735809026017868E-007
 1.135413376645519E-006,-8.897839497167796E-007
 8.836826737321864E-007,-1.621464116207917E-006
 5.749139996225697E-007, 1.665547357842562E-006
-1.839966631073357E-007, 1.580044249758590E-006
 4.836066118217671E-007,-7.276913203716476E-007
-1.079124097217151E-006, 4.952832560572721E-007
 8.701712857577341E-007, 1.038627846920752E-006
-2.329490869568677E-006,-3.480612456168648E-006
-8.823865052418897E-007,-2.393175369006156E-006
 1.852551341071388E-006, 3.891132323882609E-006
 1.972784386396233E-006, 3.264993933414856E-006
 1.119179909578697E-006, 1.100689895779930E-007
-1.996832513664423E-006, 1.343700998512744E-006
-9.603310925472126E-007,-6.674686019253963E-008
-2.958466469939726E-007, 1.346697759376612E-006
 1.112738695577920E-007, 9.605455686481995E-007
 7.774070315739750E-007, 1.182008829263208E-006
-5.621609622023306E-007,-7.159875718161788E-007
 1.474262212321759E-006, 1.529475954322561E-006
 1.887787678356282E-007, 2.768022063860379E-007
-1.346829256312597E-006,-2.802968437133619E-006
-7.996950382504453E-007,-7.909621299480302E-007
 1.034833724467469E-006, 5.484489105869515E-007
-2.817339855238789E-008, 1.632263988576268E-006
 1.215084739527239E-006, 4.683559083999358E-007
-2.807819739815829E-007,-1.859067556821967E-006
-3.057834212814038E-008, 5.669574035977698E-007
 2.391732939976171E-007, 1.420970379995775E-006
-9.643968077619648E-007,-3.181645458991358E-007
-3.315569823087491E-007,-1.212951933487671E-006
-7.908993784827018E-007,-3.150503363361064E-007
-1.040228277461077E-007,-1.180640119639911E-006
 4.726703199574450E-007, 9.086410939865896E-007
-3.289201276397122E-007,-4.453835369865061E-007
 7.026348660467416E-007,-1.340968748351325E-006
-8.553488087054162E-008,-6.706657894649374E-007
-1.104437428659898E-006, 9.784320139983092E-007
-1.132921460774801E-006,-2.881404835831423E-007
 9.652167255824401E-007, 4.346512906101011E-008
 1.208914524231266E-006,-2.366654265817196E-007
 5.816283313074780E-007, 3.008830043362168E-007
-1.685936762156147E-008, 8.148459049835468E-008
-1.013338028008448E-006,-2.565809596323901E-007
 1.905485215774478E-006, 7.910325389676775E-007
-1.493745824811876E-006,-4.728449556117623E-007
-2.097252752099783E-006, 2.083262522428906E-006
 2.032631024977312E-007,-2.888583101386123E-006
 1.091931315955398E-006, 5.543760993566977E-007
-1.317191476047122E-006, 2.431229339358772E-006
 2.429577743377056E-007, 1.507396074169862E-006
-1.210687469835578E-007,-2.044266301550760E-006
-1.150893593997242E-006, 1.462877199817017E-007
 9.580738582830012E-008, 4.359445799122617E-008
 4.214570634695880E-008, 2.597255219125280E-007
 7.321570129879039E-007, 1.003044699803319E-006
-4.348482486543756E-007, 1.569450557425070E-007
 6.295558608758019E-007, 5.887861511792288E-007
 2.782059493692522E-007, 1.148431121311946E-006
-5.217571605022415E-007, 5.698611537510874E-007
-7.224601537627257E-007, 1.686261375291074E-006
-7.831680586138049E-007, 4.497267082627489E-007
-2.835063128088887E-006,-1.876390845884140E-006
 1.313538325365181E-006, 4.108031274947613E-007
 2.455919610192652E-006, 9.314465570849726E-008
 3.471297846201834E-007,-2.613590798284080E-006
 4.902108641648897E-007, 2.808994782261111E-007
-1.134933944623450E-006, 5.001641052523104E-007
-6.430014649808081E-007,-5.734542831593489E-007
 1.501017505789322E-006, 6.696141576785063E-007
-1.295292059294747E-006, 7.120001212384294E-007
-2.075319008845794E-006, 1.969319269450818E-006
-2.119480308322022E-006, 1.751310107226461E-006
 4.129328444010804E-007,-6.314663736268602E-007
 1.220702798578775E-006,-5.152843615503296E-007
-6.610049359958256E-007,-1.210602524273062E-007
 2.073016824681993E-006, 7.234704865399890E-007
 1.570500721761800E-006, 1.993327542252034E-006
-1.402736090347580E-006, 2.349202641070723E-006
 1.375899840131757E-006,-9.943605460804755E-007
 3.880645161404833E-007,-8.460909954475452E-007
 2.430718269513376E-007, 1.365549792121660E-007
 1.882817827121180E-007,-8.331828160022255E-008
-3.869001572442563E-007,-2.208036609704431E-006
 1.615587700642623E-006,-6.845841148803662E-007
 8.329591208622310E-009, 1.255980854548546E-006
 7.859168355113497E-007, 9.013380140874121E-007
 1.276568282591231E-006, 1.855063112415952E-007
-1.252455378456156E-006, 4.288195987640110E-007
-5.226697410145918E-007, 3.645837396244467E-007
 1.168701118534567E-007, 6.707633176916276E-007
-2.965515509046685E-008,-3.788237302316390E-007
 9.041712967483058E-007, 1.191829805588295E-006
-1.673248872894764E-006, 2.936745245545661E-007
-1.925348847173459E-006,-6.741247253017682E-008
-7.345285367972350E-008,-2.260060572180213E-006
-1.949049948430544E-006,-6.164558633760506E-008
-1.647946605307189E-006, 1.154248535916666E-006
-2.140911514427790E-006,-1.068576264830141E-006
 2.137045322718367E-006,-1.933485188703738E-006
-2.069983475095050E-006,-6.378804395937717E-007
 2.517763128935365E-009,-1.904475118877807E-006
 1.122543208728046E-006, 3.230464818034607E-007
 8.046744540530795E-007,-1.733590384822320E-006
 1.536983888834883E-007, 1.160812134727402E-007
 1.015878763944380E-006, 2.334575190489239E-007
 1.023151788655400E-006,-8.901716991247381E-007
 5.085265008454791E-007, 8.665099093083107E-007
 6.466016650851202E-007,-3.990557345684555E-008
-5.291416210914290E-007,-1.264799347027779E-006
-1.677623637538235E-007, 6.781268357950692E-008
-7.673470243135345E-007, 8.797419611986154E-007
-1.554373655346616E-007, 2.761475460538361E-009
 6.881713865639511E-007, 1.319329840187487E-006
-1.041755891670666E-006,-3.287501523880552E-007
-1.597350586710086E-007, 9.151420166879861E-007
 9.759101907808961E-007,-8.461085648386902E-008
 7.300170452466148E-008,-1.767439458957539E-007
 6.127703849432236E-007, 1.311380071871425E-006
-8.492852291145334E-008,-2.076087884546218E-007
 8.991874121743551E-007, 3.082193406663212E-008
-2.876600772597945E-007,-6.399766264202944E-007
-4.601808088605223E-007, 2.733529450181849E-007
-1.512849391916822E-007,-1.681085884507363E-006
 1.348436388923041E-006, 4.343677139588069E-007
 2.051157429650372E-006, 2.794102055308093E-007
 3.237856701048952E-007,-3.779262087020515E-007
 1.599864009578616E-006, 1.000325381955182E-007
-2.865366817508102E-007,-1.265392690771506E-006
-1.054198770272844E-007,-2.669937737733458E-008
-6.484339821526825E-007,-3.726509501086862E-007
 1.225094328211646E-006,-1.571754930790123E-006
-7.447150098737174E-007, 1.006938807122296E-006
 3.112049514592936E-007,-3.704056988555190E-007
-3.959707417808202E-007,-1.036054375188258E-008
 1.779764231113817E-007, 3.358949883067948E-007
 7.230285794476376E-007,-1.212522924695592E-006
 1.037236050770321E-007,-8.174156571838589E-007
-7.922629409430373E-007, 6.760120186854157E-007
-5.333497590616615E-007, 6.477609887755362E-007
-4.947943181727880E-007, 6.966409454016571E-008
-5.267982256111093E-007,-6.211015961834352E-007
-8.470745966515188E-007,-5.500412052809275E-007
 1.299667673331710E-006,-1.218376497149106E-007
 1.136798683230553E-006,-1.222658004072477E-008
 5.355327948715334E-007, 2.190534749516146E-008
 6.666894033261459E-007,-1.217790524055435E-006
-8.696562974123207E-007, 1.251210350078377E-006
-4.511977845119374E-007,-1.433128080605427E-006
-2.228106138064550E-008,-7.136308847234840E-007
-4.281995510698967E-007,-1.152359359604263E-006
-1.183620433807132E-006,-3.187886128409005E-007
-2.549583659132755E-007,-8.500779164552626E-007
 4.744677241726235E-007, 9.909641862402978E-007
-1.476079964819962E-007, 1.547242563553229E-007
 6.954677868934366E-007, 3.301529879768584E-007
-1.873485499831482E-007,-4.621674012778203E-008
 1.031768380625525E-006,-3.723049672845556E-007
-6.087857906961856E-007, 1.451924256781238E-008
-2.298642833097462E-007, 1.985000769131123E-006
-1.024421298424935E-006,-7.733047732921566E-007
-8.934582938515464E-008,-8.961238099761922E-007
-7.910155228596664E-008,-4.783794848250018E-007
 1.036486563615657E-006,-1.018549295137738E-007
-5.121895031840455E-007,-5.351106025039463E-008
 2.394469621453735E-007,-1.154832618204668E-006
-1.829528325883992E-008, 9.264497334133640E-007
 1.238054436326188E-006, 9.035479759888310E-007
 1.063917529839330E-007,-7.869364802169333E-007
 6.643929886168049E-007, 7.715995743192038E-007
 6.974583175045714E-007,-2.079283215582488E-006
 3.360335319221499E-007,-3.173244148176181E-008
 9.527031015389690E-007,-1.507745518736335E-006
-1.245027559205416E-006, 2.849358580626185E-007
 9.071293277612699E-008,-1.229376685927901E-006
 6.239356945242334E-007, 4.189155478489815E-007
-9.711561476148660E-008, 5.664942154897586E-008
-2.221358686839692E-007, 1.357967680049107E-007
-6.645613146059664E-007,-6.788067926141829E-007
 7.586104624169675E-007,-1.827661348341667E-007
 2.863436847419137E-006, 3.292461229369663E-007
-9.244225466059875E-007, 4.783076636372025E-007
-2.007680564488405E-007,-1.052463648094646E-006
-2.302241295210470E-006,-4.189043156474392E-007
 3.462813516460213E-007, 2.344579592564358E-007
-1.061143323635766E-007, 4.148614114634375E-007
 4.790085548470920E-007,-1.229444508584791E-006
 1.082747217569490E-006,-1.786318470867037E-006
-1.535969200522130E-006, 1.754152783325939E-006
 5.455683739422239E-007, 1.976483743741011E-006
 2.022490581454937E-007, 1.252045783886672E-006
 8.663730951120494E-008,-8.886938023619645E-007
-2.533277880046082E-007, 1.266044981446676E-006
 1.135009125550730E-006,-1.323023631670321E-006
 4.358021357749925E-007,-2.044527085747275E-006
 1.326482763957865E-006,-5.207516424281661E-007
 1.091821664550439E-006, 1.139286798749801E-006
 9.596294960243835E-007, 3.778562862252638E-007
-2.452743033124169E-007, 5.467722689757627E-007
 1.192845814642229E-006, 2.488352750285271E-007
 3.228727595842849E-008, 2.252306762116570E-007
-8.804726144609877E-008,-1.669293921336595E-007
-6.436612050864338E-007,-2.224862127656614E-007
-5.468134913396747E-007, 1.267701042434588E-006
 9.507924166527375E-007, 1.414572530184781E-006
 2.480422631577130E-008, 8.154483915033233E-007
-1.044344839754303E-006,-2.482308727941334E-007
-5.247496986998424E-007,-4.573913433068212E-007
-1.063139615996808E-006, 2.159190875513944E-006
-4.286311718933629E-007,-4.635865571765551E-007
 5.544039379977467E-007, 9.698347323413668E-007
 6.990710539785380E-007, 3.879234235132752E-007
 7.981091579900928E-007,-2.375057241008284E-006
-4.688524516247575E-007, 6.240594298262021E-007
-9.888274402597106E-008, 3.135934720826077E-007
 7.015481768106337E-008, 8.045878515914786E-008
-6.291664161494069E-007,-1.442293070092118E-006
 1.610341784841837E-007,-6.417762466386994E-007
 2.115257132106298E-007,-9.670147689130439E-007
-1.511826749302834E-008, 2.526253997519899E-007
-7.600127252990370E-007, 5.803366946811801E-007
-2.238418769329321E-007,-3.446198710485433E-010
-6.807482172830795E-007, 3.348759363324347E-007
-5.990183601739218E-007, 6.077852844911049E-007
 3.416562581795300E-007,-5.589675007756968E-007
 3.874009936249684E-007, 5.575028356212934E-007
-3.057777965672403E-007,-7.457303234861626E-008
 4.524627812413718E-007,-1.073315488427385E-006
-2.015774508179740E-007,-1.290764524296855E-007
-1.124398606660176E-007,-9.151081012360819E-007
-7.264332971296449E-008,-3.348698749848198E-007
 1.616348292963433E-007,-1.891487376112332E-007
-1.750527456222889E-006,-8.628914130549690E-007
 5.857772577384206E-008,-9.841715542807002E-008
-8.085941463235830E-007, 4.204487463228464E-007
 8.234428031425882E-007,-3.605775663993068E-007
-4.946866282793611E-008, 2.624058829421497E-006
-2.896574312234927E-006,-2.751595654519228E-006
 1.683337884034895E-006, 6.561593102890098E-007
 2.279329286910626E-006,-1.603017067447494E-006
-8.426517354541963E-007,-1.475216675455354E-006
 1.518500588547353E-006,-1.392139352657993E-006
 1.079515470093677E-006,-2.174704815199694E-006
 1.379405276696154E-006,-1.801603601228993E-006
-1.053069646919172E-007, 7.889778605811894E-007
 1.193054101859947E-007,-1.045127678389796E-006
-2.060720018635363E-006,-3.626907801332727E-007
 1.339630964679319E-008, 1.991015861185733E-007
 1.710793019881547E-006, 1.120907974386555E-006
-1.884087821234599E-006,-1.900041879283082E-006
-1.520789391114559E-006,-1.439410053579658E-006
-2.023196122120284E-006,-2.079663135193930E-006
-2.199576372693403E-007, 6.170825351670234E-007
 1.471940439491170E-007, 2.954747836226159E-007
 2.389734705102301E-007,-4.035596735988134E-007
 1.448469018168106E-006,-8.909531897929826E-008
-1.043011676308831E-006,-7.047512001102723E-007
-8.407822251749431E-008, 7.478902728230011E-007
-3.373686824678968E-007, 2.274289016650358E-007
-1.340402898830450E-007, 1.301282413917770E-006
-9.690030371627712E-007, 2.292393125195141E-006
 2.231861984451854E-007,-1.931826489778902E-007
-9.718974618517477E-007, 6.908722439060917E-007
-4.662781179289786E-007,-9.237945771372138E-007
 2.095718655438704E-007,-2.525450716807087E-006
 5.085353431588006E-007, 3.593480045765625E-007
 7.460155739534024E-007, 9.509523666186897E-007
 1.371835677604697E-006,-3.239969034487928E-007
-2.202624897885782E-007,-5.377290842219195E-010
-7.672238243122098E-007, 3.406316156437286E-007
-1.331033829070315E-007,-1.480875708795968E-006
-1.184172958207087E-006, 1.961456316489585E-007
 8.392413024284697E-007, 1.078252614993809E-007
-6.968177912525455E-007, 2.105330857856502E-006
 3.870783274455531E-007, 8.411199324157526E-008
-3.465947117890444E-007,-3.464285406866974E-007
 7.934740700804510E-007, 9.188722522639047E-008
 1.299912174521757E-006,-1.598019167683226E-006
 9.833278097873692E-007,-2.476030705876930E-007
-8.210342288957742E-007, 1.096484095767810E-006
-1.003627886063173E-007,-1.095937713836530E-006
-5.081803978154071E-007,-4.064900780312102E-007
-9.978056608920075E-008, 1.250987576089924E-006
-5.466015174752686E-008,-1.521421386796806E-006
 1.001938503878595E-006, 1.918620359956800E-007
 6.423601961046835E-007, 9.986188924879062E-007
 1.553294401327952E-007,-4.877420128446479E-007
-1.071585448550145E-007, 3.323359083398050E-007
 5.318189528085744E-007, 2.058234244641110E-006
 5.722692204586177E-007,-1.326466603782446E-006
 1.330586942455826E-006,-2.163899670389630E-007
-7.288071739676196E-007, 1.270636680505091E-007
-1.644665951913924E-006, 2.337332880521498E-007
-5.217961591481565E-007,-7.401523281695728E-008
 1.217065063082289E-006, 2.426422452753197E-006
-7.970455501937903E-007, 8.163155080932945E-007
-3.404550823994377E-007, 2.820232145504061E-008
 1.095229024293136E-006, 8.155152963826635E-007
-1.639974230948749E-006,-3.986661304962429E-006
-6.755877093923012E-009,-6.408395913745222E-007
 2.507866629728332E-007,-9.335359839881940E-007
-2.369456140582103E-007, 3.748940789211425E-007
 1.016514941630363E-006, 8.696566726294231E-007
 6.823486734367402E-007, 1.626073056370811E-006
 8.714100376802677E-007,-7.626207664641430E-007
 1.419226936169872E-006,-7.338874330487459E-007
 1.481083872008776E-007, 7.666682505908577E-008
 3.177315609170717E-007,-2.474932173355921E-007
 1.398634102138020E-006, 1.087584384544536E-006
 4.960661957841691E-008, 9.026564825624965E-007
-2.766591038184825E-007, 2.354710837802523E-007
-6.995314095617871E-007,-4.908063593103253E-007
 1.367508783632310E-006, 1.372421463048246E-007
-5.286596486105103E-007, 1.733358311852524E-006
 1.209536072567545E-006, 5.406508406368280E-007
 5.080692103520380E-007,-2.773934840630775E-007
-1.268121346224065E-007, 1.249061139326452E-006
 5.467540911367970E-007,-1.208572383538915E-006
-1.214655039552402E-006,-1.838858835896569E-006
-6.756923522846384E-007, 1.125375730158614E-007
-1.098023060362838E-007, 8.790577302446760E-007
-3.035310549661855E-007, 4.450313719260092E-008
-5.166491086961339E-007, 8.950317791458767E-007
 3.297543572499254E-007,-3.262345947424395E-007
-6.585249364978448E-007, 1.910905907390493E-007
-8.005329584991886E-007,-6.348901168617381E-007
-7.500069336609492E-007, 1.753069056415650E-006
-9.783531056107464E-007,-4.338491720596799E-007
-5.707697667913840E-007,-5.474419550067685E-007
 1.335664474863943E-007, 5.911671174859950E-007
-2.815522726808161E-007, 2.979249863551732E-007
 7.948768752428569E-008,-9.447382204054107E-007
 5.037438148861126E-007, 2.599187012785980E-007
 2.684355432666273E-009,-3.210529059241494E-007
-9.406464409797675E-007,-3.469059731181293E-007
-1.294449622807770E-007, 3.442458087935227E-007
-1.235825059346936E-006, 1.428837285118708E-007
 6.467329771579621E-007, 6.267201965050096E-007
 6.557818300414828E-007, 4.974859713771430E-007
 6.675886357773639E-007, 1.031958552906054E-006
 3.919477184232750E-007, 1.307645298955552E-006
-1.060620970139170E-006,-1.443181454256395E-006
 2.243297723350288E-007,-3.339618563762073E-007
-2.896777347143554E-007,-3.372287050536237E-007
 2.191023842077212E-006, 2.519537016934468E-007
-9.764796103180955E-008, 1.705845197399679E-006
-8.794088055714096E-007,-1.368820578843416E-006
-7.834431518881462E-007, 9.839792062554861E-007
 1.174105862543290E-006,-1.358120432801373E-006
 5.603935724938852E-007,-4.592531344676831E-007
 6.256490502856025E-007,-3.368780490038861E-007
-1.962499176879152E-006, 7.486542807116403E-007
-4.416179756922403E-008,-2.080144240779966E-007
-1.122461033217865E-007,-2.801684964273614E-007
-5.727871838913040E-007,-1.972134334044391E-007
-1.974682660230414E-007,-6.772226685422122E-007
-4.386146404462427E-007,-7.339789516836236E-007
 2.333306451742546E-007, 9.003797923438069E-007
-3.946401831086280E-007,-3.723268060476295E-007
 3.834599876837475E-007, 8.661515126165417E-007
-6.635910930233424E-007,-8.390193323117492E-008
 1.257571389486372E-006,-1.258898521823109E-006
 1.097824849710017E-007, 9.797957968153420E-007
-2.573908930943389E-008,-1.038278562083096E-006
-1.865198790826663E-006, 2.126924150199633E-006
-1.425791438745198E-006, 1.974152291355216E-007
 9.962750905446798E-007, 5.669224228595119E-007
 5.201829646473803E-007, 4.764087098417821E-007
-4.397210707464500E-007,-2.547107866165413E-008
 1.391139084772466E-006, 1.362777714513151E-006
-1.686542148102306E-006,-3.384082179227486E-006
 1.007064097548282E-006, 1.197459849769663E-006
-1.441257324546193E-007,-6.858994658323850E-007
 3.527026954801188E-007, 2.473401121136717E-007
-6.428738661691351E-007, 2.893708215951129E-007
-6.165358171374002E-007, 1.858929450828268E-006
 2.481206639636621E-007, 3.540449670115340E-007
 1.606231758511652E-006,-4.443534663109778E-008
-9.168131627139479E-007, 7.816827918279272E-007
 1.574705993279625E-006,-2.494738230443109E-007
-2.743342571877994E-007,-3.943251938704481E-007
-1.285504193364687E-006, 6.367993168427585E-007
-6.014021341587916E-007,-3.029104330167596E-007
-1.738251007929664E-006, 9.257433575195989E-007
-5.535976499568073E-007,-6.067511484630531E-007
 1.251039020404200E-006, 9.206798686479280E-007
 1.148295501135532E-006,-3.980097207233365E-007
-4.551209556223400E-007,-2.526194080369827E-007
 1.546415692270590E-006,-3.297404276826595E-008
-1.548733296910093E-007, 1.095285882013655E-007
 9.162114031708820E-007,-7.407946299140961E-007
-1.405839363531427E-006,-5.688494096194344E-007
-5.566646182684940E-007,-8.635963820078176E-007
-8.812862470266606E-007, 1.940582692719828E-007
 1.060455221624816E-006,-2.742762752846293E-008
-2.534609621066564E-007, 8.188248405464880E-007
-6.706305584051728E-007, 5.207830430057731E-007
 1.129347213956979E-007, 7.113510071639636E-007
-2.733158996060041E-007,-4.277150447947659E-008
-4.160234779473954E-007, 1.530436136345785E-006
-7.308580454377928E-007, 6.250044225137499E-007
 5.104589119088672E-008,-7.834121073447153E-008
-3.187336472761761E-007, 3.503949929395234E-007
-6.843360559085327E-008, 1.328618841405798E-006
 7.340548573064225E-007, 5.879497690712649E-007
 5.787288535576486E-008, 3.626904920084919E-007
-9.694224434512028E-007, 5.206527117551658E-007
 4.266353576818458E-007, 1.450827358876057E-007
 3.327084616345656E-007,-2.324517003758301E-007
-6.385117083303835E-007,-2.186373519971547E-007
 3.896442273456745E-007,-1.001359108351693E-007
-9.159029552042862E-007, 6.439630828087649E-007
-2.309920513718068E-007,-9.085524891182233E-007
-9.814583908144924E-007, 1.561909653988152E-008
-5.292551887829950E-007,-3.419850701115201E-007
 5.172367721333246E-007, 4.687962056515563E-007
-5.363472344591921E-007, 2.792520360377668E-008
 1.100838071224263E-006, 9.462055305922936E-007
 4.098659045662356E-007,-7.578738525078404E-007
-1.211802709680311E-006,-6.738324473229900E-007
-8.052442602513611E-008,-8.167042014227095E-008
-5.872299565229396E-007, 6.429812251574225E-007
-2.240827273341107E-007, 3.324851594108649E-007
 1.270855059146577E-007, 6.904561467906275E-007
-1.150260308553577E-005,-7.191959322469797E-006
-9.338372187075392E-006, 9.665779114415124E-006
-1.500374430555881E-004,-2.827926315722785E-006
-1.486223273241608E-004, 2.644691248769213E-006
-1.106340959620934E-004, 3.714233291771988E-006
-3.290662007165621E-006, 1.195830452040719E-004
-1.109133338530427E-004,-3.206235878643394E-006
-2.884924586562937E-006,-1.200398648054012E-004
-4.168766702201569E-006,-9.060505911110710E-005
-4.814224634726682E-006, 9.042890695506354E-005
 2.323730313824161E-006,-9.968515795694030E-005
 7.492756428456627E-005,-2.981135794656444E-006
 2.858264560185177E-006,-1.002605171218179E-004
 7.469577035473737E-005,-2.592078638789166E-006
 7.440186361135771E-005,-2.123183204612086E-006
 1.311236086923677E-006,-9.957172526956294E-005
 7.514200207794344E-005,-2.394770130705897E-006
 1.737972831423382E-006,-9.936410195878269E-005
-1.108097889975651E-004, 3.391551465013912E-006
-4.528837617868767E-006, 1.202208318511281E-004
-1.485608783986742E-004,-2.889311045759289E-006
-1.485828608923082E-004, 2.345266366062992E-006
-4.736139744000465E-006,-9.028778104394076E-005
-4.545167652417941E-006, 8.964825551898875E-005
-1.108042526539013E-004,-3.383037209050871E-006
-2.734204411653853E-006,-1.199623989783674E-004
 7.064675445101402E-006, 1.065468802253234E-005
-2.832568399997209E-007, 1.918841974213004E-006
-8.740324761925536E-008,-4.891900720587063E-007
 1.362298455029624E-007,-1.075745120018579E-007
-1.593490941592219E-006, 3.997429460735296E-007
-8.139152596042018E-007,-7.870251086818882E-007
-1.891831007461801E-007, 3.060528881615603E-007
-4.222889510616894E-007, 6.340551625974628E-007
 4.362933188027265E-007, 5.397297993186430E-008
 2.587978372046821E-007, 5.297539269918631E-007
 4.125317288618195E-007,-1.346098826265513E-006
 3.415924557608361E-008, 4.817735534806054E-007
 1.093257069571962E-006,-5.601539886998231E-008
-1.179774592262243E-006,-1.027801582897953E-006
-4.388759478305751E-007, 8.049662941877268E-007
-8.305337712449614E-007,-4.750844669217480E-007
 3.467844898414589E-007, 1.023299975519196E-007
 5.333950829212103E-007, 3.849966518626588E-007
-5.165454614687561E-007, 1.442755278819764E-006
-2.904064973602353E-007, 4.315600336844425E-007
-1.451230344415628E-007,-3.427935580708033E-007
 5.264464653471704E-007, 1.545683292445994E-007
-5.729484192989377E-007, 2.408013875091600E-007
-4.470482255882468E-007, 8.697383613582979E-009
 6.449164750504498E-007, 1.731033595776268E-007
-1.186272659676757E-006, 5.338257862607918E-007
 2.423587389453321E-006,-8.443139028378747E-010
-5.942525746714016E-007, 6.826525581560896E-007
-1.849473533844166E-006,-1.658190872181398E-007
-1.915950925827804E-007,-3.908387241923054E-007
-1.155520713830968E-006, 1.425805161504480E-007
 1.003531375010680E-006,-1.634781633635454E-006
 1.314971560928921E-006,-2.695300851456136E-006
-2.457239540439804E-007,-1.313562595098985E-006
-3.090629806578310E-007, 1.329173941595939E-007
-1.826248287299483E-007, 3.113644218202437E-007
-1.104477760560052E-006,-3.990947404303548E-008
 3.431532771620310E-007, 2.012401847163974E-007
 1.142422093144907E-006, 1.829933675895475E-007
-4.863472534003226E-008,-6.427463719966831E-007
 7.374866008897636E-008,-8.374000188634866E-007
 1.294958803638553E-007,-1.015937202948362E-006
-8.812587595442100E-007, 3.170957441391830E-007
 1.322655531377751E-006,-1.458237745752342E-006
 3.287692293206396E-007,-7.892416786944371E-008
-3.985528820172081E-007, 4.927467935392231E-007
 1.155387403731536E-007,-2.912724783022657E-007
-5.012728171966066E-007,-5.781994553967015E-007
-2.667881112735728E-007, 1.347523732022989E-007
 8.380719322178015E-007, 9.650747992145069E-007
-6.513856036758677E-007, 6.818170827762616E-008
-6.003295370933984E-007, 1.183800735856550E-006
 7.658918749050782E-008,-1.578427358141678E-006
-5.200025050620012E-007, 9.215059563176111E-007
 8.188631301294501E-008,-1.216859233486096E-007
 7.839807108823599E-007,-1.418264472045733E-006
 1.525283480058058E-006,-1.302272493304137E-006
 1.168081566578160E-006,-3.634624118460031E-007
 7.170729538416548E-007,-2.467459065738592E-006
 2.223581193764396E-007, 1.506690819618656E-008
-3.533459374659500E-007,-3.423312410379052E-007
-6.275883666126786E-007, 5.772104916010933E-007
-1.278405859419927E-006, 1.867323597404723E-006
 3.717247914942709E-008, 3.085912460224077E-008
 3.864352052248645E-007,-1.636592233819660E-006
 9.068678024875725E-007,-4.482103551034285E-007
 6.239997124997492E-007,-1.183310963246955E-006
 2.826330973540526E-007,-7.153597785958808E-007
