 3.058488879860973E-003,-5.321609355855283E-003
 4.186120169297481E-004,-2.471657977924798E-005
 1.545439127562718E-004,-3.373837329093462E-005
 3.401261279245071E-004, 4.423489603504805E-005
-3.750002188382261E-005, 1.326477955617170E-004
 6.042579279015920E-005,-6.446328785049583E-006
-1.043815383756842E-004,-6.904694065923304E-005
 1.687233120890987E-004, 3.877549824038206E-005
 7.631541664413157E-005,-9.940244134915764E-005
 3.448146959452034E-004,-9.820096369829081E-005
-2.180376680014119E-004,-1.679059606970881E-004
 2.857684774394491E-005, 2.275193758109210E-004
-2.612968024318440E-005,-2.807696201041267E-004
-3.371930374143800E-004,-9.142352197105704E-005
-4.870498595609891E-005, 4.865630958284920E-005
 6.144394944391060E-005, 1.924588167491604E-004
-2.334508772822096E-005,-7.448062939579921E-005
-9.799539191247690E-006, 1.203869773978690E-004
-2.832701213342065E-004, 1.156030571105877E-004
 8.661410052422625E-005, 8.982865641159010E-005
 2.054279346765229E-004,-1.415226528144919E-004
 3.473388495121766E-004,-2.224769893312291E-004
 1.359262288436272E-004, 1.196088885911116E-003
 9.818609605159619E-004,-7.515664239015249E-004
 5.244354346751557E-004,-2.198686471421286E-004
-1.852012428088851E-003,-4.206419499666457E-004
-8.491038304159817E-005, 1.419987060841242E-004
 8.300529172544646E-005, 3.503398076675366E-004
-2.217450358382299E-003, 3.889720157673780E-004
-1.318705531569685E-003,-3.850066760501737E-004
 8.271562852453552E-004, 1.221597274222764E-003
 8.794622418290946E-005, 8.753076991769019E-004
-2.254596012141012E-004,-1.340147312416580E-004
 4.915498133415603E-004,-1.737641310896514E-005
 7.631412089374930E-004, 4.066854486361023E-004
-2.337064359344095E-004,-3.555732655796488E-004
-9.294137323198360E-004, 8.101099135445328E-004
 2.711544821659152E-004,-8.593045142329275E-004
 8.269194196883220E-004,-1.092658565228750E-003
-4.535042486262780E-004,-9.775641021152338E-004
 7.435311409078978E-004, 1.082588129419608E-003
 1.848486437695517E-004,-5.875589688766566E-004
 1.052542582751483E-003,-5.212039511907319E-004
-6.278987780579349E-004, 1.302793935119788E-003
-7.538308221556804E-004,-1.374241716392845E-004
-7.344937670753372E-004, 1.241937363006926E-003
 4.527601652571115E-004,-3.126281504163584E-004
 2.065144951127931E-003,-5.643711263314199E-005
-1.866003105982345E-003, 1.692164860234692E-004
-1.058631123884226E-004,-1.715964011301340E-004
-1.856014980569666E-004,-1.587385173541135E-005
 1.042762372509941E-004, 5.769014206103727E-005
-6.442786691102868E-005,-1.844754643706241E-005
 1.171176561134782E-003,-4.986488828160314E-003
 1.286991120459665E-003,-4.766289703181079E-003
-3.265040771673095E-004, 1.934001354421106E-003
 6.702778171802821E-003,-3.308364553492603E-003
-4.604529167697363E-004, 1.870836026116660E-003
-6.718106267773386E-003, 3.550405804865497E-003
-2.667748646344084E-003,-4.420727784568305E-003
 2.711553991281976E-003, 4.622052990653683E-003
-2.895473547529879E-003,-8.152218225690835E-003
 9.751890863489366E-003,-2.236257461004331E-004
-2.732021933776158E-003,-7.979901672972111E-003
-1.005192921778288E-002, 1.446538737898997E-004
-9.846136333314283E-003,-2.575379534843546E-004
 2.583615541266245E-003,-7.861398114978126E-003
 9.624102394341900E-003, 2.872083317576611E-004
 2.626589189415150E-003,-8.048071231386466E-003
 2.302440905145473E-004,-1.810152239363831E-003
 6.661986751075084E-003,-3.360326085952245E-003
-1.348040029177931E-003, 4.738857642473503E-003
-1.593114244732682E-003, 4.731549027227491E-003
-2.657302931063018E-003,-4.480669092587593E-003
 2.683927448104413E-003, 4.562806780136150E-003
 3.042113096830791E-004,-1.781960862858034E-003
-6.770242474244462E-003, 3.540389674912554E-003
 6.340724526128848E-006, 4.874894769245950E-005
 1.468156428381338E-005, 3.649460220670521E-006
 3.788529696715481E-005, 3.592862679349611E-005
-3.038652530442149E-005, 5.706891743349225E-005
-9.056439947277269E-005,-4.859908642481408E-005
 3.940499914005535E-005,-1.313426448705022E-004
 1.855135171015888E-004,-2.708451896940750E-004
-1.115238009729086E-004, 1.325246775960722E-004
 7.054022707898734E-005,-1.184761125999067E-004
-6.036257871921735E-005, 2.255705063326734E-004
-8.785879836775842E-005, 1.765867824832316E-004
-7.474669542089854E-005, 1.951856945078928E-004
 2.212624350208562E-004, 1.505825018762010E-004
 7.953175511596618E-005,-1.715603249427844E-004
 3.434726371867546E-005,-9.492115379648585E-005
-1.741879889910190E-005,-1.008113124639723E-004
 3.235994913506334E-005, 1.757851058390950E-005
 5.975108516579459E-005, 1.720007765558979E-004
-5.414264907478455E-005,-6.032320684248563E-005
 4.744431301914596E-005,-2.154360593810618E-004
 2.186021762759762E-006,-7.642114275353078E-005
-2.722603757135869E-004,-1.475743731575132E-005
-1.411745025344379E-004,-6.533991830794164E-005
 2.615781976536052E-004,-1.879681958925227E-004
-6.160556899534446E-005, 3.818945218660105E-005
 1.310232566924330E-004,-6.144451337703138E-006
 2.966980317721392E-005,-2.961770591515130E-004
-1.461458809084243E-004,-1.674780553847143E-004
-1.340436353171809E-004,-2.380037903014612E-004
 6.928500955881053E-005, 2.525328587336022E-004
-1.105395469583258E-004,-5.354206230378225E-005
-5.023408453926135E-005,-1.136736994564861E-005
-2.640627981395258E-006,-2.700106544012995E-005
 2.054862468286875E-005, 3.656318046380104E-005
-3.229507051218503E-005,-4.950856722941060E-005
-8.157340730567156E-004, 3.942247964732162E-003
 1.448029546780310E-002,-7.553077067747025E-003
 3.246969327641466E-003,-1.053141891395704E-002
-3.071085624805776E-003, 1.042099124546880E-002
-1.574378714400280E-005,-9.413282899209180E-005
 6.264579178481489E-005,-3.207077487276077E-005
-5.876663401363921E-003,-9.942432745902022E-003
 5.942829038572151E-003, 9.850091347287319E-003
 1.065472009927683E-003,-3.759682774163667E-003
-1.448216769735755E-002, 7.704946231784463E-003
 5.769027693508390E-005, 3.223409057877453E-005
-6.195732590792109E-003,-1.738422381128232E-002
-2.119138370578767E-002, 5.909710518979894E-004
 2.119823959695647E-002, 4.534972915628487E-004
 6.399794398480201E-003,-1.743154472731612E-002
 6.388992825924638E-005, 4.779159793806154E-005
 3.769264546168390E-005,-1.054652171299457E-004
-6.127490304838448E-005, 1.067042423487860E-005
 2.651050853043414E-005,-2.084375155033498E-005
-2.156316169726244E-005, 6.692802570177901E-005
 1.068837357399287E-004,-8.901486468212386E-005
 1.307525904754502E-004, 1.276427292925992E-005
 8.165728813237237E-005,-8.326688113116724E-005
-4.395940837807748E-005, 9.842902887646807E-005
-1.176788861731960E-004,-7.999051215517437E-005
-9.776490445315862E-005,-7.243780518134297E-005
-1.129219954786165E-005, 1.972522346451540E-004
-9.093523495740020E-005, 4.446413025442510E-005
-6.743418868599743E-005, 1.014400784795150E-004
 1.274337446981935E-005, 7.312505686246274E-005
 1.722053812240492E-004,-1.313865052945664E-004
 1.283149302558824E-004,-5.158000107773112E-006
 2.587801786303289E-006, 9.989981062730126E-005
-9.254334955545687E-005,-4.223290518291627E-005
-2.402139794136523E-005,-5.742449273680003E-005
-1.387844346830114E-004, 3.290941091519618E-005
 3.702474440951754E-005, 1.784124752040106E-005
-2.635614750726257E-005, 2.087480386302523E-005
 1.118635304295029E-004,-7.346603676210514E-005
 3.308861273744476E-006,-2.453816067435732E-005
 8.887086311651909E-005, 2.206805741107052E-005
 1.099718724237157E-004,-4.327441313587740E-005
-1.040394924481182E-005, 2.188534352164107E-006
-1.356911531319263E-004, 1.083131814218796E-004
 1.636432578337418E-004, 1.714527588136588E-004
-5.100939312637265E-004, 1.731458519953124E-004
-1.523041059455415E-004,-2.436589195290031E-004
-5.631814548284878E-005, 2.624869469723005E-004
 3.221879659067022E-004, 1.402418381483297E-004
 5.674839978581465E-005,-1.430056401454767E-004
 1.086082396610995E-004,-9.714121420902238E-005
-1.360533134197649E-005, 1.548901647987229E-005
 9.921603232408773E-006,-6.395252241114418E-005
-3.549021088617136E-005, 3.165123477003985E-005
 1.534489572492165E-005, 8.526620777698588E-006
-2.735873286517708E-004,-2.123577772615752E-005
 3.048134911089275E-004, 3.143232625714801E-005
-8.402419070593285E-005,-1.081642324580656E-004
-3.752298518230803E-005,-4.967433931467990E-005
-4.731649634366611E-005, 3.360153215666959E-006
-1.128727429140008E-004, 1.066222648690400E-005
-4.582813721259599E-005, 3.149900002996262E-005
 1.374291703433881E-005,-1.682120074445287E-005
-4.060901893069656E-005, 6.410255587303828E-005
-2.441169179619777E-005, 1.296255400773626E-005
-1.031242489184613E-004,-2.284201945257558E-006
-2.469278180345936E-005, 6.338149953248472E-005
-5.520851551876835E-005, 4.749646203375469E-005
 5.783346343192565E-006,-1.451078312835487E-005
-4.088752074937940E-005, 1.193734417789900E-006
-1.527826176814322E-004, 2.076611117787281E-004
-6.816906265466112E-004, 3.267475933569837E-004
 6.832187854686943E-005,-4.958073419884310E-004
-2.454085783101066E-004, 4.150349824538126E-004
 2.325449256429241E-004, 4.438371757786680E-004
 2.957663824597108E-004, 4.630592850756819E-004
-5.170892239684150E-005,-1.214139037781142E-004
-6.560107337370150E-004, 4.537722597746681E-004
-2.480330594071414E-003, 4.674063273347480E-005
 7.184805157121831E-004, 1.903611747537133E-003
 2.050548379627184E-003, 1.192630846882557E-004
 8.482271400784719E-004,-1.963962793890859E-003
 8.506432671856314E-004, 1.997858728063288E-003
-2.201271380797289E-003, 1.076720783091727E-004
 6.214059591094678E-004,-1.839284906096369E-003
 2.408210134490298E-003, 7.623634543028742E-005
 5.683931161653965E-004,-1.188823391563489E-003
 5.868947549775188E-004,-1.139515009493882E-003
-1.597492854787792E-003,-9.208928298001704E-004
 1.516318157768145E-004, 4.087950311395202E-004
-1.587168340402709E-003,-8.940925837078758E-004
-1.885218102828677E-004,-3.422738740626931E-004
-5.306744574477806E-004,-1.067741426435877E-003
 4.601474519179554E-004, 1.009203399625444E-003
 7.311576960308151E-004, 9.413987815092549E-004
 7.166594311105469E-004, 1.051218087591856E-003
-1.498021115501404E-003, 8.387716861957677E-004
-1.965240335475676E-004, 4.269868655981721E-004
-1.653760169685024E-003, 8.783839035117905E-004
 1.730974590022239E-004,-5.134835828177105E-004
 2.324056402178195E-004,-1.129087586204272E-003
-2.681698227660378E-004, 1.261047323498756E-003
 3.419502757692910E-004, 8.220246101527132E-004
-9.559725978349058E-004, 1.682795495237880E-006
 9.499291931107434E-004,-5.233460582570033E-005
 3.443051201561724E-004,-7.469807992885034E-004
 9.205138113705220E-006, 9.996274415083418E-005
 3.848240122095039E-005,-4.077727285304406E-006
 1.487661495132050E-005,-1.097453512869768E-004
 2.957747534757916E-005,-2.150312964957688E-005
-2.689964283938494E-005,-8.389902513649929E-005
 1.895857260233838E-005,-3.196459497901841E-005
 3.182783457829406E-005,-5.278676073035349E-005
-2.766276747665824E-005, 6.459227331033161E-005
-5.111486900245413E-005, 9.813503814637595E-005
-3.338541124544360E-006, 4.573317005183985E-005
 1.444900949598424E-005, 9.748548676272075E-006
-7.874748162665546E-005,-6.218284916605776E-005
 1.536561205502837E-004,-5.415899662098611E-005
 8.837192255924438E-006,-6.507710984734609E-005
 1.356097586920977E-004,-1.587622650310697E-004
-5.099881750875646E-006,-1.886491499367784E-005
-1.440347678241009E-005,-9.331646112054669E-005
-3.397751500204741E-005,-6.248817223980486E-005
-8.178339585003389E-005,-2.207799172772303E-005
 7.474641438459136E-005,-1.482515477657911E-005
-8.999722621666724E-006,-7.426578936291951E-005
-6.877160015734694E-005, 9.344801473153406E-006
 6.400336866711042E-005, 1.029001658343385E-004
-7.944410820409450E-005,-9.610206797153444E-005
 8.766612047736384E-005,-3.184287801647881E-005
 6.562098506268437E-005, 5.774697386096572E-005
 1.601367838534352E-005, 1.774678139012297E-005
-3.736768231033138E-005,-7.614140212208642E-005
-7.416418361022550E-005,-5.930082765403183E-005
-1.904871621168649E-005,-7.142689186025784E-006
 6.974962942494000E-005,-9.939891123952150E-007
-2.588933675626098E-005,-7.607881777522886E-006
-2.180694730350657E-005, 8.512424183640792E-005
 5.914256331115653E-005, 2.383337911436221E-005
 2.995982653204334E-005, 4.587085735772994E-005
-6.606106164192606E-005,-1.504099613435871E-004
 1.689360103664684E-004,-6.907480115824033E-005
 4.122596166365576E-005,-2.232725708920190E-004
-1.073645783597140E-004,-7.207705410439551E-005
-1.500921867154351E-004, 1.329864030749160E-005
-2.104442110692316E-004, 8.447122855073523E-005
 4.767384758249727E-005,-2.154913150721489E-005
-5.070131981345732E-005,-3.715739435569825E-005
-1.329970190096166E-004,-7.358312935788105E-005
 6.795822399956953E-005, 3.525911848580913E-005
-6.934554214561404E-005, 3.806302322378499E-005
 6.269060279974093E-005,-6.370433727028193E-005
 6.352259459624284E-005, 1.347017719738089E-004
-1.219518011780323E-004, 1.112417438760674E-006
 1.745077904482647E-006,-4.385156730495511E-005
 4.837817813233196E-005, 5.723659628442875E-005
-6.918115360115149E-005, 1.493497746602978E-004
-3.122991200863060E-006,-1.602387089264819E-006
-3.450781960988126E-005, 5.687950838966614E-005
-2.563232772770083E-006, 1.251431019823264E-005
-4.477558083166321E-005, 5.558767787001994E-005
-4.323166214062366E-005, 4.255277889751115E-005
 2.420921504709341E-005,-3.840568165755444E-005
 6.548773593117088E-005, 2.510944173291085E-005
 4.757923914932637E-005,-3.389222286737405E-005
 4.698488079055684E-004, 1.088326406659209E-003
 2.157338906331439E-004, 1.144534063827990E-003
-3.606764734684617E-006,-4.382911789429531E-004
-1.658356124692845E-003,-8.789375127169633E-004
-1.193620079131294E-004,-3.540845246326937E-004
-1.619907330408723E-003,-7.884192878454266E-004
